[data] data/sft_v2.jsonl: kept 154949 / 155000  dropped(too long) 51 (0.03%)
[data] token length p50=353 p90=820 max=2557  total=72.5M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 20 dollars for 5 water bottles.\n\nANSWER: 20<end_of_turn>\n'
[check] loss span of row 0: 'Since the water bottle costs twice as much as a pencil, and a pencil costs $2, the water bottle costs 2 * 2 = $4.\nOlivia is buying 5 water bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 2'
[model] loading /home/ben/task/ckpts/exp-02/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
[model] trainable 3.88B, frozen 0.42B
                                                    

 31%|███▏      | 930/2974 [53:24<1:56:09,  3.41s/it]
 31%|███▏      | 931/2974 [53:28<1:55:22,  3.39s/it]
 31%|███▏      | 932/2974 [53:31<1:54:58,  3.38s/it]
 31%|███▏      | 933/2974 [53:34<1:55:50,  3.41s/it]
 31%|███▏      | 934/2974 [53:38<1:54:48,  3.38s/it]
 31%|███▏      | 935/2974 [53:41<1:55:39,  3.40s/it]
 31%|███▏      | 936/2974 [53:45<1:55:09,  3.39s/it]
 32%|███▏      | 937/2974 [53:48<1:55:44,  3.41s/it]
 32%|███▏      | 938/2974 [53:51<1:56:09,  3.42s/it]
 32%|███▏      | 939/2974 [53:55<1:56:47,  3.44s/it]
 32%|███▏      | 940/2974 [53:58<1:56:38,  3.44s/it]
                                                    

 32%|███▏      | 940/2974 [53:58<1:56:38,  3.44s/it]
 32%|███▏      | 941/2974 [54:02<1:56:39,  3.44s/it]
 32%|███▏      | 942/2974 [54:05<1:55:30,  3.41s/it]
 32%|███▏      | 943/2974 [54:09<1:55:32,  3.41s/it]
 32%|███▏      | 944/2974 [54:12<1:54:46,  3.39s/it]
 32%|███▏      | 945/2974 [54:15<1:54:20,  3.38s/it]
 32%|███▏      | 946/2974 [54:19<1:53:53,  3.37s/it]
 32%|███▏      | 947/2974 [54:22<1:55:01,  3.41s/it]
 32%|███▏      | 948/2974 [54:26<1:55:37,  3.42s/it]
 32%|███▏      | 949/2974 [54:29<1:56:21,  3.45s/it]
 32%|███▏      | 950/2974 [54:32<1:56:17,  3.45s/it]
                                                    

 32%|███▏      | 950/2974 [54:32<1:56:17,  3.45s/it]
 32%|███▏      | 951/2974 [54:36<1:56:08,  3.44s/it]
 32%|███▏      | 952/2974 [54:39<1:55:08,  3.42s/it]
 32%|███▏      | 953/2974 [54:43<1:55:11,  3.42s/it]
 32%|███▏      | 954/2974 [54:46<1:55:20,  3.43s/it]
 32%|███▏      | 955/2974 [54:50<1:55:31,  3.43s/it]
 32%|███▏      | 956/2974 [54:53<1:54:31,  3.41s/it]
 32%|███▏      | 957/2974 [54:56<1:53:43,  3.38s/it]
 32%|███▏      | 958/2974 [55:00<1:54:46,  3.42s/it]
 32%|███▏      | 959/2974 [55:03<1:54:22,  3.41s/it]
 32%|███▏      | 960/2974 [55:07<1:54:45,  3.42s/it]
                                                    

 32%|███▏      | 960/2974 [55:07<1:54:45,  3.42s/it]
 32%|███▏      | 961/2974 [55:10<1:55:12,  3.43s/it]
 32%|███▏      | 962/2974 [55:13<1:55:04,  3.43s/it]
 32%|███▏      | 963/2974 [55:17<1:54:00,  3.40s/it]
 32%|███▏      | 964/2974 [55:21<2:03:25,  3.68s/it]
 32%|███▏      | 965/2974 [55:25<1:59:54,  3.58s/it]
 32%|███▏      | 966/2974 [55:28<1:58:36,  3.54s/it]
 33%|███▎      | 967/2974 [55:31<1:56:30,  3.48s/it]
 33%|███▎      | 968/2974 [55:35<1:55:54,  3.47s/it]
 33%|███▎      | 969/2974 [55:38<1:55:56,  3.47s/it]
 33%|███▎      | 970/2974 [55:42<1:54:23,  3.42s/it]
                                                    

 33%|███▎      | 970/2974 [55:42<1:54:23,  3.42s/it]
 33%|███▎      | 971/2974 [55:45<1:54:22,  3.43s/it]
 33%|███▎      | 972/2974 [55:48<1:54:29,  3.43s/it]
 33%|███▎      | 973/2974 [55:52<1:53:35,  3.41s/it]
 33%|███▎      | 974/2974 [55:55<1:52:52,  3.39s/it]
 33%|███▎      | 975/2974 [55:59<1:53:25,  3.40s/it]
 33%|███▎      | 976/2974 [56:02<1:53:06,  3.40s/it]
 33%|███▎      | 977/2974 [56:05<1:54:04,  3.43s/it]
 33%|███▎      | 978/2974 [56:09<1:54:45,  3.45s/it]
 33%|███▎      | 979/2974 [56:12<1:54:39,  3.45s/it]
 33%|███▎      | 980/2974 [56:16<1:54:32,  3.45s/it]
                                                    

 33%|███▎      | 980/2974 [56:16<1:54:32,  3.45s/it]
 33%|███▎      | 981/2974 [56:19<1:54:14,  3.44s/it]
 33%|███▎      | 982/2974 [56:23<1:53:15,  3.41s/it]
 33%|███▎      | 983/2974 [56:26<1:53:17,  3.41s/it]
 33%|███▎      | 984/2974 [56:29<1:53:34,  3.42s/it]
 33%|███▎      | 985/2974 [56:33<1:54:02,  3.44s/it]
 33%|███▎      | 986/2974 [56:36<1:53:59,  3.44s/it]
 33%|███▎      | 987/2974 [56:40<1:53:04,  3.41s/it]
 33%|███▎      | 988/2974 [56:43<1:53:28,  3.43s/it]
 33%|███▎      | 989/2974 [56:47<1:53:26,  3.43s/it]
 33%|███▎      | 990/2974 [56:50<1:52:45,  3.41s/it]
                                                    

 33%|███▎      | 990/2974 [56:50<1:52:45,  3.41s/it]
 33%|███▎      | 991/2974 [56:53<1:51:46,  3.38s/it]
 33%|███▎      | 992/2974 [56:57<1:52:30,  3.41s/it]
 33%|███▎      | 993/2974 [57:00<1:53:13,  3.43s/it]
 33%|███▎      | 994/2974 [57:04<1:53:57,  3.45s/it]
 33%|███▎      | 995/2974 [57:07<1:53:58,  3.46s/it]
 33%|███▎      | 996/2974 [57:11<1:52:42,  3.42s/it]
 34%|███▎      | 997/2974 [57:14<1:51:52,  3.40s/it]
 34%|███▎      | 998/2974 [57:17<1:51:01,  3.37s/it]
 34%|███▎      | 999/2974 [57:21<1:51:39,  3.39s/it]
 34%|███▎      | 1000/2974 [57:24<1:52:06,  3.41s/it]
                                                     

 34%|███▎      | 1000/2974 [57:24<1:52:06,  3.41s/it]
 34%|███▎      | 1001/2974 [57:28<1:52:18,  3.42s/it]
 34%|███▎      | 1002/2974 [57:31<1:52:42,  3.43s/it]
 34%|███▎      | 1003/2974 [57:35<1:53:45,  3.46s/it]
 34%|███▍      | 1004/2974 [57:38<1:53:27,  3.46s/it]
 34%|███▍      | 1005/2974 [57:41<1:52:22,  3.42s/it]
 34%|███▍      | 1006/2974 [57:45<1:52:21,  3.43s/it]
 34%|███▍      | 1007/2974 [57:48<1:52:25,  3.43s/it]
 34%|███▍      | 1008/2974 [57:52<1:52:19,  3.43s/it]
 34%|███▍      | 1009/2974 [57:56<2:03:57,  3.78s/it]
 34%|███▍      | 1010/2974 [58:00<1:59:22,  3.65s/it]
                                                     

 34%|███▍      | 1010/2974 [58:00<1:59:22,  3.65s/it]
 34%|███▍      | 1011/2974 [58:03<1:56:59,  3.58s/it]
 34%|███▍      | 1012/2974 [58:06<1:56:22,  3.56s/it]
 34%|███▍      | 1013/2974 [58:10<1:53:59,  3.49s/it]
 34%|███▍      | 1014/2974 [58:13<1:52:28,  3.44s/it]
 34%|███▍      | 1015/2974 [58:17<1:52:10,  3.44s/it]
 34%|███▍      | 1016/2974 [58:20<1:52:00,  3.43s/it]
 34%|███▍      | 1017/2974 [58:23<1:52:42,  3.46s/it]
 34%|███▍      | 1018/2974 [58:27<1:52:23,  3.45s/it]
 34%|███▍      | 1019/2974 [58:30<1:52:59,  3.47s/it]
 34%|███▍      | 1020/2974 [58:34<1:53:03,  3.47s/it]
                                                     

 34%|███▍      | 1020/2974 [58:34<1:53:03,  3.47s/it]
 34%|███▍      | 1021/2974 [58:38<1:56:54,  3.59s/it]
 34%|███▍      | 1022/2974 [58:42<1:59:19,  3.67s/it]
 34%|███▍      | 1023/2974 [58:45<1:56:33,  3.58s/it]
 34%|███▍      | 1024/2974 [58:48<1:55:17,  3.55s/it]
 34%|███▍      | 1025/2974 [58:52<1:54:02,  3.51s/it]
 34%|███▍      | 1026/2974 [58:55<1:52:12,  3.46s/it]
 35%|███▍      | 1027/2974 [58:59<1:51:52,  3.45s/it]
 35%|███▍      | 1028/2974 [59:02<1:51:19,  3.43s/it]
 35%|███▍      | 1029/2974 [59:06<1:51:41,  3.45s/it]
 35%|███▍      | 1030/2974 [59:09<1:50:45,  3.42s/it]
                                                     

 35%|███▍      | 1030/2974 [59:09<1:50:45,  3.42s/it]
 35%|███▍      | 1031/2974 [59:12<1:49:45,  3.39s/it]
 35%|███▍      | 1032/2974 [59:16<1:50:17,  3.41s/it]
 35%|███▍      | 1033/2974 [59:19<1:50:17,  3.41s/it]
 35%|███▍      | 1034/2974 [59:23<1:50:50,  3.43s/it]
 35%|███▍      | 1035/2974 [59:26<1:51:14,  3.44s/it]
 35%|███▍      | 1036/2974 [59:29<1:51:04,  3.44s/it]
 35%|███▍      | 1037/2974 [59:33<1:50:42,  3.43s/it]
 35%|███▍      | 1038/2974 [59:36<1:50:45,  3.43s/it]
 35%|███▍      | 1039/2974 [59:40<1:50:44,  3.43s/it]
 35%|███▍      | 1040/2974 [59:43<1:51:09,  3.45s/it]
                                                     

 35%|███▍      | 1040/2974 [59:43<1:51:09,  3.45s/it]
 35%|███▌      | 1041/2974 [59:47<1:50:59,  3.45s/it]
 35%|███▌      | 1042/2974 [59:50<1:50:54,  3.44s/it]
 35%|███▌      | 1043/2974 [59:54<1:50:49,  3.44s/it]
 35%|███▌      | 1044/2974 [59:57<1:49:47,  3.41s/it]
 35%|███▌      | 1045/2974 [1:00:00<1:48:59,  3.39s/it]
 35%|███▌      | 1046/2974 [1:00:04<1:49:21,  3.40s/it]
 35%|███▌      | 1047/2974 [1:00:07<1:49:11,  3.40s/it]
 35%|███▌      | 1048/2974 [1:00:11<1:50:07,  3.43s/it]
 35%|███▌      | 1049/2974 [1:00:14<1:50:03,  3.43s/it]
 35%|███▌      | 1050/2974 [1:00:17<1:49:54,  3.43s/it]
                                                       

 35%|███▌      | 1050/2974 [1:00:17<1:49:54,  3.43s/it]
 35%|███▌      | 1051/2974 [1:00:22<2:04:50,  3.90s/it]
 35%|███▌      | 1052/2974 [1:00:26<1:59:33,  3.73s/it]
 35%|███▌      | 1053/2974 [1:00:29<1:55:30,  3.61s/it]
 35%|███▌      | 1054/2974 [1:00:32<1:52:44,  3.52s/it]
 35%|███▌      | 1055/2974 [1:00:36<1:50:50,  3.47s/it]
 36%|███▌      | 1056/2974 [1:00:39<1:49:25,  3.42s/it]
 36%|███▌      | 1057/2974 [1:00:42<1:49:35,  3.43s/it]
 36%|███▌      | 1058/2974 [1:00:46<1:49:51,  3.44s/it]
 36%|███▌      | 1059/2974 [1:00:49<1:48:43,  3.41s/it]
 36%|███▌      | 1060/2974 [1:00:53<1:49:03,  3.42s/it]
                                                       

 36%|███▌      | 1060/2974 [1:00:53<1:49:03,  3.42s/it]
 36%|███▌      | 1061/2974 [1:00:56<1:49:39,  3.44s/it]
 36%|███▌      | 1062/2974 [1:01:00<1:49:26,  3.43s/it]
 36%|███▌      | 1063/2974 [1:01:03<1:49:13,  3.43s/it]
 36%|███▌      | 1064/2974 [1:01:06<1:48:16,  3.40s/it]
 36%|███▌      | 1065/2974 [1:01:10<1:48:58,  3.43s/it]
 36%|███▌      | 1066/2974 [1:01:13<1:49:12,  3.43s/it]
 36%|███▌      | 1067/2974 [1:01:17<1:48:11,  3.40s/it]
 36%|███▌      | 1068/2974 [1:01:20<1:48:35,  3.42s/it]
 36%|███▌      | 1069/2974 [1:01:24<1:48:58,  3.43s/it]
 36%|███▌      | 1070/2974 [1:01:27<1:49:23,  3.45s/it]
                                                       

 36%|███▌      | 1070/2974 [1:01:27<1:49:23,  3.45s/it]
 36%|███▌      | 1071/2974 [1:01:30<1:48:10,  3.41s/it]
 36%|███▌      | 1072/2974 [1:01:34<1:48:47,  3.43s/it]
 36%|███▌      | 1073/2974 [1:01:37<1:48:53,  3.44s/it]
 36%|███▌      | 1074/2974 [1:01:41<1:48:04,  3.41s/it]
 36%|███▌      | 1075/2974 [1:01:44<1:48:11,  3.42s/it]
 36%|███▌      | 1076/2974 [1:01:47<1:47:10,  3.39s/it]
 36%|███▌      | 1077/2974 [1:01:51<1:48:22,  3.43s/it]
 36%|███▌      | 1078/2974 [1:01:54<1:47:30,  3.40s/it]
 36%|███▋      | 1079/2974 [1:01:58<1:47:38,  3.41s/it]
 36%|███▋      | 1080/2974 [1:02:01<1:47:45,  3.41s/it]
                                                       

 36%|███▋      | 1080/2974 [1:02:01<1:47:45,  3.41s/it]
 36%|███▋      | 1081/2974 [1:02:05<1:47:49,  3.42s/it]
 36%|███▋      | 1082/2974 [1:02:08<1:48:05,  3.43s/it]
 36%|███▋      | 1083/2974 [1:02:11<1:47:11,  3.40s/it]
 36%|███▋      | 1084/2974 [1:02:15<1:46:16,  3.37s/it]
 36%|███▋      | 1085/2974 [1:02:18<1:45:57,  3.37s/it]
 37%|███▋      | 1086/2974 [1:02:21<1:46:24,  3.38s/it]
 37%|███▋      | 1087/2974 [1:02:25<1:47:25,  3.42s/it]
 37%|███▋      | 1088/2974 [1:02:28<1:46:36,  3.39s/it]
 37%|███▋      | 1089/2974 [1:02:32<1:46:03,  3.38s/it]
 37%|███▋      | 1090/2974 [1:02:35<1:45:33,  3.36s/it]
                                                       

 37%|███▋      | 1090/2974 [1:02:35<1:45:33,  3.36s/it]
 37%|███▋      | 1091/2974 [1:02:38<1:46:09,  3.38s/it]
 37%|███▋      | 1092/2974 [1:02:42<1:46:32,  3.40s/it]
 37%|███▋      | 1093/2974 [1:02:45<1:46:03,  3.38s/it]
 37%|███▋      | 1094/2974 [1:02:48<1:45:38,  3.37s/it]
 37%|███▋      | 1095/2974 [1:02:52<1:46:02,  3.39s/it]
 37%|███▋      | 1096/2974 [1:02:55<1:46:33,  3.40s/it]
 37%|███▋      | 1097/2974 [1:02:59<1:46:48,  3.41s/it]
 37%|███▋      | 1098/2974 [1:03:03<1:58:11,  3.78s/it]
 37%|███▋      | 1099/2974 [1:03:07<1:55:16,  3.69s/it]
 37%|███▋      | 1100/2974 [1:03:10<1:51:55,  3.58s/it]
                                                       

 37%|███▋      | 1100/2974 [1:03:10<1:51:55,  3.58s/it]
 37%|███▋      | 1101/2974 [1:03:14<1:50:46,  3.55s/it]
 37%|███▋      | 1102/2974 [1:03:17<1:48:36,  3.48s/it]
 37%|███▋      | 1103/2974 [1:03:21<1:48:41,  3.49s/it]
 37%|███▋      | 1104/2974 [1:03:24<1:47:12,  3.44s/it]
 37%|███▋      | 1105/2974 [1:03:27<1:46:28,  3.42s/it]
 37%|███▋      | 1106/2974 [1:03:31<1:46:29,  3.42s/it]
 37%|███▋      | 1107/2974 [1:03:34<1:46:18,  3.42s/it]
 37%|███▋      | 1108/2974 [1:03:37<1:45:40,  3.40s/it]
 37%|███▋      | 1109/2974 [1:03:41<1:46:07,  3.41s/it]
 37%|███▋      | 1110/2974 [1:03:44<1:46:21,  3.42s/it]
                                                       

 37%|███▋      | 1110/2974 [1:03:44<1:46:21,  3.42s/it]
 37%|███▋      | 1111/2974 [1:03:48<1:45:38,  3.40s/it]
 37%|███▋      | 1112/2974 [1:03:51<1:44:53,  3.38s/it]
 37%|███▋      | 1113/2974 [1:03:54<1:45:27,  3.40s/it]
 37%|███▋      | 1114/2974 [1:03:58<1:45:47,  3.41s/it]
 37%|███▋      | 1115/2974 [1:04:01<1:46:31,  3.44s/it]
 38%|███▊      | 1116/2974 [1:04:05<1:45:31,  3.41s/it]
 38%|███▊      | 1117/2974 [1:04:08<1:44:42,  3.38s/it]
 38%|███▊      | 1118/2974 [1:04:11<1:44:07,  3.37s/it]
 38%|███▊      | 1119/2974 [1:04:15<1:44:35,  3.38s/it]
 38%|███▊      | 1120/2974 [1:04:18<1:44:05,  3.37s/it]
                                                       

 38%|███▊      | 1120/2974 [1:04:18<1:44:05,  3.37s/it]
 38%|███▊      | 1121/2974 [1:04:21<1:43:43,  3.36s/it]
 38%|███▊      | 1122/2974 [1:04:25<1:44:05,  3.37s/it]
 38%|███▊      | 1123/2974 [1:04:28<1:44:44,  3.40s/it]
 38%|███▊      | 1124/2974 [1:04:32<1:44:56,  3.40s/it]
 38%|███▊      | 1125/2974 [1:04:35<1:44:24,  3.39s/it]
 38%|███▊      | 1126/2974 [1:04:39<1:44:51,  3.40s/it]
 38%|███▊      | 1127/2974 [1:04:42<1:44:41,  3.40s/it]
 38%|███▊      | 1128/2974 [1:04:45<1:44:56,  3.41s/it]
 38%|███▊      | 1129/2974 [1:04:49<1:44:52,  3.41s/it]
 38%|███▊      | 1130/2974 [1:04:52<1:44:00,  3.38s/it]
                                                       

 38%|███▊      | 1130/2974 [1:04:52<1:44:00,  3.38s/it]
 38%|███▊      | 1131/2974 [1:04:56<1:44:42,  3.41s/it]
 38%|███▊      | 1132/2974 [1:04:59<1:44:56,  3.42s/it]
 38%|███▊      | 1133/2974 [1:05:02<1:44:04,  3.39s/it]
 38%|███▊      | 1134/2974 [1:05:06<1:43:31,  3.38s/it]
 38%|███▊      | 1135/2974 [1:05:09<1:43:12,  3.37s/it]
 38%|███▊      | 1136/2974 [1:05:12<1:43:50,  3.39s/it]
 38%|███▊      | 1137/2974 [1:05:16<1:43:57,  3.40s/it]
 38%|███▊      | 1138/2974 [1:05:19<1:44:26,  3.41s/it]
 38%|███▊      | 1139/2974 [1:05:23<1:43:55,  3.40s/it]
 38%|███▊      | 1140/2974 [1:05:26<1:44:23,  3.42s/it]
                                                       

 38%|███▊      | 1140/2974 [1:05:26<1:44:23,  3.42s/it]
 38%|███▊      | 1141/2974 [1:05:30<1:44:53,  3.43s/it]
 38%|███▊      | 1142/2974 [1:05:33<1:45:03,  3.44s/it]
 38%|███▊      | 1143/2974 [1:05:37<1:52:39,  3.69s/it]
 38%|███▊      | 1144/2974 [1:05:41<1:49:49,  3.60s/it]
 39%|███▊      | 1145/2974 [1:05:44<1:48:12,  3.55s/it]
 39%|███▊      | 1146/2974 [1:05:48<1:47:40,  3.53s/it]
 39%|███▊      | 1147/2974 [1:05:51<1:47:12,  3.52s/it]
 39%|███▊      | 1148/2974 [1:05:54<1:45:24,  3.46s/it]
 39%|███▊      | 1149/2974 [1:05:58<1:44:08,  3.42s/it]
 39%|███▊      | 1150/2974 [1:06:01<1:44:46,  3.45s/it]
                                                       

 39%|███▊      | 1150/2974 [1:06:01<1:44:46,  3.45s/it]
 39%|███▊      | 1151/2974 [1:06:05<1:44:23,  3.44s/it]
 39%|███▊      | 1152/2974 [1:06:08<1:43:30,  3.41s/it]
 39%|███▉      | 1153/2974 [1:06:11<1:43:32,  3.41s/it]
 39%|███▉      | 1154/2974 [1:06:15<1:42:46,  3.39s/it]
 39%|███▉      | 1155/2974 [1:06:18<1:43:51,  3.43s/it]
 39%|███▉      | 1156/2974 [1:06:22<1:44:38,  3.45s/it]
 39%|███▉      | 1157/2974 [1:06:25<1:44:58,  3.47s/it]
 39%|███▉      | 1158/2974 [1:06:29<1:44:38,  3.46s/it]
 39%|███▉      | 1159/2974 [1:06:32<1:44:49,  3.47s/it]
 39%|███▉      | 1160/2974 [1:06:36<1:44:21,  3.45s/it]
                                                       

 39%|███▉      | 1160/2974 [1:06:36<1:44:21,  3.45s/it]
 39%|███▉      | 1161/2974 [1:06:39<1:43:09,  3.41s/it]
 39%|███▉      | 1162/2974 [1:06:42<1:43:04,  3.41s/it]
 39%|███▉      | 1163/2974 [1:06:46<1:43:21,  3.42s/it]
 39%|███▉      | 1164/2974 [1:06:49<1:43:48,  3.44s/it]
 39%|███▉      | 1165/2974 [1:06:53<1:44:00,  3.45s/it]
 39%|███▉      | 1166/2974 [1:06:56<1:44:11,  3.46s/it]
 39%|███▉      | 1167/2974 [1:07:00<1:43:04,  3.42s/it]
 39%|███▉      | 1168/2974 [1:07:03<1:43:03,  3.42s/it]
 39%|███▉      | 1169/2974 [1:07:06<1:42:12,  3.40s/it]
 39%|███▉      | 1170/2974 [1:07:10<1:41:32,  3.38s/it]
                                                       

 39%|███▉      | 1170/2974 [1:07:10<1:41:32,  3.38s/it]
 39%|███▉      | 1171/2974 [1:07:13<1:42:14,  3.40s/it]
 39%|███▉      | 1172/2974 [1:07:17<1:41:39,  3.38s/it]
 39%|███▉      | 1173/2974 [1:07:20<1:42:26,  3.41s/it]
 39%|███▉      | 1174/2974 [1:07:23<1:42:33,  3.42s/it]
 40%|███▉      | 1175/2974 [1:07:27<1:43:04,  3.44s/it]
 40%|███▉      | 1176/2974 [1:07:30<1:43:37,  3.46s/it]
 40%|███▉      | 1177/2974 [1:07:34<1:43:25,  3.45s/it]
 40%|███▉      | 1178/2974 [1:07:37<1:43:04,  3.44s/it]
 40%|███▉      | 1179/2974 [1:07:41<1:41:53,  3.41s/it]
 40%|███▉      | 1180/2974 [1:07:44<1:41:07,  3.38s/it]
                                                       

 40%|███▉      | 1180/2974 [1:07:44<1:41:07,  3.38s/it]
 40%|███▉      | 1181/2974 [1:07:47<1:41:28,  3.40s/it]
 40%|███▉      | 1182/2974 [1:07:51<1:40:48,  3.38s/it]
 40%|███▉      | 1183/2974 [1:07:54<1:40:28,  3.37s/it]
 40%|███▉      | 1184/2974 [1:07:57<1:40:09,  3.36s/it]
 40%|███▉      | 1185/2974 [1:08:01<1:40:40,  3.38s/it]
 40%|███▉      | 1186/2974 [1:08:04<1:41:39,  3.41s/it]
 40%|███▉      | 1187/2974 [1:08:08<1:42:27,  3.44s/it]
 40%|███▉      | 1188/2974 [1:08:11<1:41:25,  3.41s/it]
 40%|███▉      | 1189/2974 [1:08:15<1:41:54,  3.43s/it]
 40%|████      | 1190/2974 [1:08:19<1:52:37,  3.79s/it]
                                                       

 40%|████      | 1190/2974 [1:08:19<1:52:37,  3.79s/it]
 40%|████      | 1191/2974 [1:08:23<1:48:30,  3.65s/it]
 40%|████      | 1192/2974 [1:08:26<1:46:26,  3.58s/it]
 40%|████      | 1193/2974 [1:08:29<1:45:04,  3.54s/it]
 40%|████      | 1194/2974 [1:08:33<1:43:09,  3.48s/it]
 40%|████      | 1195/2974 [1:08:36<1:42:05,  3.44s/it]
 40%|████      | 1196/2974 [1:08:40<1:42:27,  3.46s/it]
 40%|████      | 1197/2974 [1:08:43<1:42:36,  3.46s/it]
 40%|████      | 1198/2974 [1:08:47<1:42:22,  3.46s/it]
 40%|████      | 1199/2974 [1:08:50<1:41:56,  3.45s/it]
 40%|████      | 1200/2974 [1:08:53<1:42:04,  3.45s/it]
                                                       

 40%|████      | 1200/2974 [1:08:53<1:42:04,  3.45s/it]
 40%|████      | 1201/2974 [1:08:57<1:42:27,  3.47s/it]
 40%|████      | 1202/2974 [1:09:00<1:41:10,  3.43s/it]
 40%|████      | 1203/2974 [1:09:04<1:41:06,  3.43s/it]
 40%|████      | 1204/2974 [1:09:07<1:40:57,  3.42s/it]
 41%|████      | 1205/2974 [1:09:10<1:40:06,  3.40s/it]
 41%|████      | 1206/2974 [1:09:14<1:39:28,  3.38s/it]
 41%|████      | 1207/2974 [1:09:17<1:39:00,  3.36s/it]
 41%|████      | 1208/2974 [1:09:20<1:38:35,  3.35s/it]
 41%|████      | 1209/2974 [1:09:24<1:42:09,  3.47s/it]
 41%|████      | 1210/2974 [1:09:28<1:41:56,  3.47s/it]
                                                       

 41%|████      | 1210/2974 [1:09:28<1:41:56,  3.47s/it]
 41%|████      | 1211/2974 [1:09:31<1:41:51,  3.47s/it]
 41%|████      | 1212/2974 [1:09:35<1:42:23,  3.49s/it]
 41%|████      | 1213/2974 [1:09:38<1:42:05,  3.48s/it]
 41%|████      | 1214/2974 [1:09:42<1:41:43,  3.47s/it]
 41%|████      | 1215/2974 [1:09:45<1:40:27,  3.43s/it]
 41%|████      | 1216/2974 [1:09:48<1:40:52,  3.44s/it]
 41%|████      | 1217/2974 [1:09:52<1:39:47,  3.41s/it]
 41%|████      | 1218/2974 [1:09:55<1:39:50,  3.41s/it]
 41%|████      | 1219/2974 [1:09:58<1:39:53,  3.42s/it]
 41%|████      | 1220/2974 [1:10:02<1:39:51,  3.42s/it]
                                                       

 41%|████      | 1220/2974 [1:10:02<1:39:51,  3.42s/it]
 41%|████      | 1221/2974 [1:10:05<1:40:13,  3.43s/it]
 41%|████      | 1222/2974 [1:10:09<1:40:15,  3.43s/it]
 41%|████      | 1223/2974 [1:10:12<1:39:25,  3.41s/it]
 41%|████      | 1224/2974 [1:10:15<1:38:39,  3.38s/it]
 41%|████      | 1225/2974 [1:10:19<1:38:02,  3.36s/it]
 41%|████      | 1226/2974 [1:10:22<1:37:55,  3.36s/it]
 41%|████▏     | 1227/2974 [1:10:26<1:38:57,  3.40s/it]
 41%|████▏     | 1228/2974 [1:10:29<1:39:09,  3.41s/it]
 41%|████▏     | 1229/2974 [1:10:32<1:38:16,  3.38s/it]
 41%|████▏     | 1230/2974 [1:10:36<1:38:55,  3.40s/it]
                                                       

 41%|████▏     | 1230/2974 [1:10:36<1:38:55,  3.40s/it]
 41%|████▏     | 1231/2974 [1:10:39<1:39:27,  3.42s/it]
 41%|████▏     | 1232/2974 [1:10:44<1:48:27,  3.74s/it]
 41%|████▏     | 1233/2974 [1:10:47<1:45:40,  3.64s/it]
 41%|████▏     | 1234/2974 [1:10:51<1:43:44,  3.58s/it]
 42%|████▏     | 1235/2974 [1:10:54<1:42:28,  3.54s/it]
 42%|████▏     | 1236/2974 [1:10:57<1:40:38,  3.47s/it]
 42%|████▏     | 1237/2974 [1:11:01<1:40:47,  3.48s/it]
 42%|████▏     | 1238/2974 [1:11:04<1:40:01,  3.46s/it]
 42%|████▏     | 1239/2974 [1:11:08<1:40:06,  3.46s/it]
 42%|████▏     | 1240/2974 [1:11:11<1:38:59,  3.43s/it]
                                                       

 42%|████▏     | 1240/2974 [1:11:11<1:38:59,  3.43s/it]
