[data] data/sft_v1.jsonl: kept 129974 / 130000  dropped(too long) 26 (0.02%)
[data] token length p50=351 p90=814 max=2551  total=60.6M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' area by the area covered by each can: 45 / 3 = 15.\n\nThus, Alex needs 15 cans of paint.\n\nANSWER: 15<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many cans of paint Alex needs, we need to calculate the total area that needs to be painted.\n\nThree walls are 4 meters wide and 2.5 meters tall. So, the area of these three walls is 3 '
[model] loading /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
[model] trainable 3.88B, frozen 0.42B
 28%|██▊       | 706/2488 [41:30<1:42:43,  3.46s/it]
 28%|██▊       | 707/2488 [41:33<1:42:19,  3.45s/it]
 28%|██▊       | 708/2488 [41:37<1:44:55,  3.54s/it]
 28%|██▊       | 709/2488 [41:41<1:44:15,  3.52s/it]
 29%|██▊       | 710/2488 [41:44<1:43:56,  3.51s/it]
                                                    

 29%|██▊       | 710/2488 [41:44<1:43:56,  3.51s/it]
 29%|██▊       | 711/2488 [41:47<1:43:09,  3.48s/it]
 29%|██▊       | 712/2488 [41:51<1:44:53,  3.54s/it]
 29%|██▊       | 713/2488 [41:55<1:43:57,  3.51s/it]
 29%|██▊       | 714/2488 [41:58<1:42:17,  3.46s/it]
 29%|██▊       | 715/2488 [42:01<1:42:20,  3.46s/it]
 29%|██▉       | 716/2488 [42:05<1:41:10,  3.43s/it]
 29%|██▉       | 717/2488 [42:08<1:41:15,  3.43s/it]
 29%|██▉       | 718/2488 [42:12<1:41:47,  3.45s/it]
 29%|██▉       | 719/2488 [42:15<1:41:38,  3.45s/it]
 29%|██▉       | 720/2488 [42:19<1:41:18,  3.44s/it]
                                                    

 29%|██▉       | 720/2488 [42:19<1:41:18,  3.44s/it]
 29%|██▉       | 721/2488 [42:22<1:43:53,  3.53s/it]
 29%|██▉       | 722/2488 [42:26<1:42:55,  3.50s/it]
 29%|██▉       | 723/2488 [42:29<1:42:27,  3.48s/it]
 29%|██▉       | 724/2488 [42:33<1:44:26,  3.55s/it]
 29%|██▉       | 725/2488 [42:36<1:43:19,  3.52s/it]
 29%|██▉       | 726/2488 [42:40<1:43:02,  3.51s/it]
 29%|██▉       | 727/2488 [42:43<1:42:40,  3.50s/it]
 29%|██▉       | 728/2488 [42:47<1:42:41,  3.50s/it]
 29%|██▉       | 729/2488 [42:50<1:41:08,  3.45s/it]
 29%|██▉       | 730/2488 [42:53<1:39:49,  3.41s/it]
                                                    

 29%|██▉       | 730/2488 [42:53<1:39:49,  3.41s/it]
 29%|██▉       | 731/2488 [42:57<1:39:12,  3.39s/it]
 29%|██▉       | 732/2488 [43:00<1:39:29,  3.40s/it]
 29%|██▉       | 733/2488 [43:04<1:39:57,  3.42s/it]
 30%|██▉       | 734/2488 [43:07<1:39:56,  3.42s/it]
 30%|██▉       | 735/2488 [43:10<1:39:10,  3.39s/it]
 30%|██▉       | 736/2488 [43:14<1:38:36,  3.38s/it]
 30%|██▉       | 737/2488 [43:17<1:41:56,  3.49s/it]
 30%|██▉       | 738/2488 [43:21<1:41:06,  3.47s/it]
 30%|██▉       | 739/2488 [43:24<1:40:59,  3.46s/it]
 30%|██▉       | 740/2488 [43:28<1:39:51,  3.43s/it]
                                                    

 30%|██▉       | 740/2488 [43:28<1:39:51,  3.43s/it]
 30%|██▉       | 741/2488 [43:31<1:39:58,  3.43s/it]
 30%|██▉       | 742/2488 [43:36<1:50:06,  3.78s/it]
 30%|██▉       | 743/2488 [43:39<1:46:08,  3.65s/it]
 30%|██▉       | 744/2488 [43:43<1:44:42,  3.60s/it]
 30%|██▉       | 745/2488 [43:46<1:43:24,  3.56s/it]
 30%|██▉       | 746/2488 [43:49<1:41:14,  3.49s/it]
 30%|███       | 747/2488 [43:53<1:40:49,  3.47s/it]
 30%|███       | 748/2488 [43:56<1:42:42,  3.54s/it]
 30%|███       | 749/2488 [44:00<1:40:51,  3.48s/it]
 30%|███       | 750/2488 [44:03<1:40:34,  3.47s/it]
                                                    

 30%|███       | 750/2488 [44:03<1:40:34,  3.47s/it]
 30%|███       | 751/2488 [44:07<1:40:21,  3.47s/it]
 30%|███       | 752/2488 [44:10<1:39:51,  3.45s/it]
 30%|███       | 753/2488 [44:14<1:42:46,  3.55s/it]
 30%|███       | 754/2488 [44:17<1:42:01,  3.53s/it]
 30%|███       | 755/2488 [44:21<1:40:56,  3.49s/it]
 30%|███       | 756/2488 [44:24<1:41:01,  3.50s/it]
 30%|███       | 757/2488 [44:28<1:42:07,  3.54s/it]
 30%|███       | 758/2488 [44:31<1:41:26,  3.52s/it]
 31%|███       | 759/2488 [44:35<1:41:17,  3.52s/it]
 31%|███       | 760/2488 [44:38<1:39:35,  3.46s/it]
                                                    

 31%|███       | 760/2488 [44:38<1:39:35,  3.46s/it]
 31%|███       | 761/2488 [44:42<1:39:22,  3.45s/it]
 31%|███       | 762/2488 [44:45<1:39:11,  3.45s/it]
 31%|███       | 763/2488 [44:49<1:38:58,  3.44s/it]
 31%|███       | 764/2488 [44:52<1:38:47,  3.44s/it]
 31%|███       | 765/2488 [44:55<1:38:33,  3.43s/it]
 31%|███       | 766/2488 [44:59<1:38:35,  3.44s/it]
 31%|███       | 767/2488 [45:02<1:38:33,  3.44s/it]
 31%|███       | 768/2488 [45:06<1:37:40,  3.41s/it]
 31%|███       | 769/2488 [45:09<1:38:12,  3.43s/it]
 31%|███       | 770/2488 [45:13<1:37:48,  3.42s/it]
                                                    

 31%|███       | 770/2488 [45:13<1:37:48,  3.42s/it]
 31%|███       | 771/2488 [45:16<1:37:55,  3.42s/it]
 31%|███       | 772/2488 [45:19<1:37:58,  3.43s/it]
 31%|███       | 773/2488 [45:23<1:38:08,  3.43s/it]
 31%|███       | 774/2488 [45:26<1:38:48,  3.46s/it]
 31%|███       | 775/2488 [45:30<1:38:33,  3.45s/it]
 31%|███       | 776/2488 [45:33<1:38:29,  3.45s/it]
 31%|███       | 777/2488 [45:37<1:38:14,  3.45s/it]
 31%|███▏      | 778/2488 [45:40<1:37:19,  3.41s/it]
 31%|███▏      | 779/2488 [45:43<1:37:48,  3.43s/it]
 31%|███▏      | 780/2488 [45:47<1:37:48,  3.44s/it]
                                                    

 31%|███▏      | 780/2488 [45:47<1:37:48,  3.44s/it]
 31%|███▏      | 781/2488 [45:50<1:38:06,  3.45s/it]
 31%|███▏      | 782/2488 [45:55<1:47:58,  3.80s/it]
 31%|███▏      | 783/2488 [45:58<1:44:56,  3.69s/it]
 32%|███▏      | 784/2488 [46:02<1:42:43,  3.62s/it]
 32%|███▏      | 785/2488 [46:05<1:40:07,  3.53s/it]
 32%|███▏      | 786/2488 [46:09<1:42:36,  3.62s/it]
 32%|███▏      | 787/2488 [46:13<1:41:32,  3.58s/it]
 32%|███▏      | 788/2488 [46:16<1:43:21,  3.65s/it]
 32%|███▏      | 789/2488 [46:20<1:40:41,  3.56s/it]
 32%|███▏      | 790/2488 [46:23<1:39:48,  3.53s/it]
                                                    
{'loss': 0.5768, 'grad_norm': 4.57561731338501, 'learning_rate': 1.8e-06, 'epoch': 0.01}
{'loss': 0.4039, 'grad_norm': 3.038908004760742, 'learning_rate': 3.8000000000000005e-06, 'epoch': 0.02}
{'loss': 0.3793, 'grad_norm': 1.954756498336792, 'learning_rate': 5.8e-06, 'epoch': 0.02}
{'loss': 0.3803, 'grad_norm': 3.549329996109009, 'learning_rate': 7.8e-06, 'epoch': 0.03}
{'loss': 0.3561, 'grad_norm': 2.682974100112915, 'learning_rate': 9.8e-06, 'epoch': 0.04}
{'loss': 0.3539, 'grad_norm': 1.3950848579406738, 'learning_rate': 1.1799999999999999e-05, 'epoch': 0.05}
{'loss': 0.3448, 'grad_norm': 1.7887957096099854, 'learning_rate': 1.3800000000000002e-05, 'epoch': 0.06}
{'loss': 0.3751, 'grad_norm': 2.56034779548645, 'learning_rate': 1.499989829662376e-05, 'epoch': 0.06}
{'loss': 0.38, 'grad_norm': 1.4504377841949463, 'learning_rate': 1.4998754165318006e-05, 'epoch': 0.07}
{'loss': 0.3647, 'grad_norm': 1.4072303771972656, 'learning_rate': 1.4996338968067065e-05, 'epoch': 0.08}
{'loss': 0.3492, 'grad_norm': 1.2413849830627441, 'learning_rate': 1.4992653114255608e-05, 'epoch': 0.09}
{'loss': 0.3538, 'grad_norm': 1.3226615190505981, 'learning_rate': 1.4987697228649176e-05, 'epoch': 0.1}
{'loss': 0.3685, 'grad_norm': 1.06916081905365, 'learning_rate': 1.4981472151288303e-05, 'epoch': 0.1}
{'loss': 0.3276, 'grad_norm': 1.2632334232330322, 'learning_rate': 1.497397893734611e-05, 'epoch': 0.11}
{'loss': 0.3709, 'grad_norm': 1.137497901916504, 'learning_rate': 1.4965218856949455e-05, 'epoch': 0.12}
{'loss': 0.3469, 'grad_norm': 1.2198765277862549, 'learning_rate': 1.4955193394963638e-05, 'epoch': 0.13}
{'loss': 0.3309, 'grad_norm': 1.0486047267913818, 'learning_rate': 1.4943904250740718e-05, 'epoch': 0.14}
{'loss': 0.3299, 'grad_norm': 1.1361944675445557, 'learning_rate': 1.4931353337831458e-05, 'epoch': 0.14}
{'loss': 0.341, 'grad_norm': 1.4048035144805908, 'learning_rate': 1.491754278366098e-05, 'epoch': 0.15}
{'loss': 0.3571, 'grad_norm': 1.349430799484253, 'learning_rate': 1.4902474929168154e-05, 'epoch': 0.16}
{'loss': 0.3404, 'grad_norm': 1.1966397762298584, 'learning_rate': 1.4886152328408794e-05, 'epoch': 0.17}
{'loss': 0.3386, 'grad_norm': 1.3410816192626953, 'learning_rate': 1.4868577748122754e-05, 'epoch': 0.18}
{'loss': 0.357, 'grad_norm': 8.457378387451172, 'learning_rate': 1.4849754167264935e-05, 'epoch': 0.18}
{'loss': 0.3235, 'grad_norm': 0.9673373103141785, 'learning_rate': 1.4829684776500357e-05, 'epoch': 0.19}
{'loss': 0.3407, 'grad_norm': 0.9982064962387085, 'learning_rate': 1.4808372977663323e-05, 'epoch': 0.2}
{'loss': 0.3478, 'grad_norm': 1.1417781114578247, 'learning_rate': 1.4785822383180792e-05, 'epoch': 0.21}
{'loss': 0.3385, 'grad_norm': 1.223342776298523, 'learning_rate': 1.476203681546007e-05, 'epoch': 0.22}
{'loss': 0.3475, 'grad_norm': 0.9817639589309692, 'learning_rate': 1.4737020306240892e-05, 'epoch': 0.23}
{'loss': 0.3377, 'grad_norm': 0.8728672862052917, 'learning_rate': 1.4710777095912021e-05, 'epoch': 0.23}
{'loss': 0.3102, 'grad_norm': 1.449278473854065, 'learning_rate': 1.4683311632792503e-05, 'epoch': 0.24}
{'loss': 0.3208, 'grad_norm': 0.9922738671302795, 'learning_rate': 1.4654628572377644e-05, 'epoch': 0.25}
{'loss': 0.323, 'grad_norm': 0.8665033578872681, 'learning_rate': 1.46247327765499e-05, 'epoch': 0.26}
{'loss': 0.3586, 'grad_norm': 2.049029588699341, 'learning_rate': 1.4593629312754759e-05, 'epoch': 0.27}
{'loss': 0.3333, 'grad_norm': 0.9420148134231567, 'learning_rate': 1.4561323453141802e-05, 'epoch': 0.27}
{'loss': 0.3101, 'grad_norm': 0.8889865279197693, 'learning_rate': 1.4527820673671042e-05, 'epoch': 0.28}
{'loss': 0.2974, 'grad_norm': 0.8711876273155212, 'learning_rate': 1.4493126653184742e-05, 'epoch': 0.29}
{'loss': 0.3115, 'grad_norm': 0.9236761331558228, 'learning_rate': 1.4457247272444823e-05, 'epoch': 0.3}
{'loss': 0.3257, 'grad_norm': 1.894450068473816, 'learning_rate': 1.4420188613136051e-05, 'epoch': 0.31}
{'loss': 0.3069, 'grad_norm': 1.8193894624710083, 'learning_rate': 1.4381956956835177e-05, 'epoch': 0.31}
{'loss': 0.3091, 'grad_norm': 0.9179382920265198, 'learning_rate': 1.4342558783946181e-05, 'epoch': 0.32}
{'loss': 0.3248, 'grad_norm': 0.9384482502937317, 'learning_rate': 1.4302000772601829e-05, 'epoch': 0.33}
{'loss': 0.3059, 'grad_norm': 1.147635817527771, 'learning_rate': 1.4260289797531693e-05, 'epoch': 0.34}
{'loss': 0.3401, 'grad_norm': 0.824528694152832, 'learning_rate': 1.4217432928896865e-05, 'epoch': 0.35}
{'loss': 0.3219, 'grad_norm': 1.649510383605957, 'learning_rate': 1.417343743109154e-05, 'epoch': 0.35}
{'loss': 0.3101, 'grad_norm': 1.6737943887710571, 'learning_rate': 1.4128310761511682e-05, 'epoch': 0.36}
{'loss': 0.3287, 'grad_norm': 0.7625149488449097, 'learning_rate': 1.4082060569290951e-05, 'epoch': 0.37}
{'loss': 0.3356, 'grad_norm': 0.7878601551055908, 'learning_rate': 1.4034694694004158e-05, 'epoch': 0.38}
{'loss': 0.2932, 'grad_norm': 0.8661214709281921, 'learning_rate': 1.3986221164338438e-05, 'epoch': 0.39}
{'loss': 0.3159, 'grad_norm': 0.9265941381454468, 'learning_rate': 1.3936648196732334e-05, 'epoch': 0.39}
{'loss': 0.3164, 'grad_norm': 0.9242920279502869, 'learning_rate': 1.3885984193983107e-05, 'epoch': 0.4}
{'loss': 0.3279, 'grad_norm': 0.8264875411987305, 'learning_rate': 1.3834237743822411e-05, 'epoch': 0.41}
{'loss': 0.3202, 'grad_norm': 1.120821237564087, 'learning_rate': 1.3781417617460657e-05, 'epoch': 0.42}
{'loss': 0.3001, 'grad_norm': 0.790500819683075, 'learning_rate': 1.3727532768100254e-05, 'epoch': 0.43}
{'loss': 0.3279, 'grad_norm': 0.8507394790649414, 'learning_rate': 1.3672592329418001e-05, 'epoch': 0.43}
{'loss': 0.3027, 'grad_norm': 0.9093563556671143, 'learning_rate': 1.3616605614016912e-05, 'epoch': 0.44}
{'loss': 0.3216, 'grad_norm': 1.7535200119018555, 'learning_rate': 1.3559582111847687e-05, 'epoch': 0.45}
{'loss': 0.3267, 'grad_norm': 0.8455966114997864, 'learning_rate': 1.350153148860013e-05, 'epoch': 0.46}
{'loss': 0.302, 'grad_norm': 0.8278146982192993, 'learning_rate': 1.3442463584064778e-05, 'epoch': 0.47}
{'loss': 0.3102, 'grad_norm': 0.7790837287902832, 'learning_rate': 1.3382388410465034e-05, 'epoch': 0.47}
{'loss': 0.3246, 'grad_norm': 0.857412576675415, 'learning_rate': 1.3321316150760043e-05, 'epoch': 0.48}
{'loss': 0.349, 'grad_norm': 0.8205089569091797, 'learning_rate': 1.3259257156918652e-05, 'epoch': 0.49}
{'loss': 0.3157, 'grad_norm': 0.7858529686927795, 'learning_rate': 1.319622194816471e-05, 'epoch': 0.5}
{'loss': 0.2975, 'grad_norm': 1.7236567735671997, 'learning_rate': 1.3132221209194026e-05, 'epoch': 0.51}
{'loss': 0.2873, 'grad_norm': 0.8307375907897949, 'learning_rate': 1.3067265788363268e-05, 'epoch': 0.51}
{'loss': 0.3173, 'grad_norm': 1.282340407371521, 'learning_rate': 1.3001366695851138e-05, 'epoch': 0.52}
{'loss': 0.3131, 'grad_norm': 0.7805202007293701, 'learning_rate': 1.2934535101792095e-05, 'epoch': 0.53}
{'loss': 0.3299, 'grad_norm': 0.8598061203956604, 'learning_rate': 1.286678233438298e-05, 'epoch': 0.54}
{'loss': 0.2945, 'grad_norm': 0.7772762179374695, 'learning_rate': 1.2798119877962856e-05, 'epoch': 0.55}
{'loss': 0.3076, 'grad_norm': 0.7817107439041138, 'learning_rate': 1.2728559371066355e-05, 'epoch': 0.55}
{'loss': 0.2975, 'grad_norm': 0.7522760033607483, 'learning_rate': 1.2658112604450915e-05, 'epoch': 0.56}
{'loss': 0.3154, 'grad_norm': 1.088782787322998, 'learning_rate': 1.25867915190982e-05, 'epoch': 0.57}
{'loss': 0.2924, 'grad_norm': 0.74140864610672, 'learning_rate': 1.2514608204190062e-05, 'epoch': 0.58}
{'loss': 0.3142, 'grad_norm': 0.8146513104438782, 'learning_rate': 1.2441574895059377e-05, 'epoch': 0.59}
{'loss': 0.2958, 'grad_norm': 0.749586284160614, 'learning_rate': 1.2367703971116123e-05, 'epoch': 0.59}
{'loss': 0.3298, 'grad_norm': 1.133198857307434, 'learning_rate': 1.229300795374901e-05, 'epoch': 0.6}
{'loss': 0.312, 'grad_norm': 0.779234766960144, 'learning_rate': 1.221749950420307e-05, 'epoch': 0.61}
{'loss': 0.3183, 'grad_norm': 0.7480513453483582, 'learning_rate': 1.2141191421433525e-05, 'epoch': 0.62}
{'loss': 0.3233, 'grad_norm': 0.7744473814964294, 'learning_rate': 1.206409663993632e-05, 'epoch': 0.63}

 32%|███▏      | 790/2488 [46:23<1:39:48,  3.53s/it]
 32%|███▏      | 791/2488 [46:27<1:39:10,  3.51s/it]
 32%|███▏      | 792/2488 [46:30<1:37:43,  3.46s/it]
 32%|███▏      | 793/2488 [46:33<1:36:33,  3.42s/it]
 32%|███▏      | 794/2488 [46:37<1:37:17,  3.45s/it]
 32%|███▏      | 795/2488 [46:40<1:37:20,  3.45s/it]
 32%|███▏      | 796/2488 [46:44<1:37:13,  3.45s/it]
 32%|███▏      | 797/2488 [46:47<1:37:25,  3.46s/it]
 32%|███▏      | 798/2488 [46:51<1:36:17,  3.42s/it]
 32%|███▏      | 799/2488 [46:54<1:36:19,  3.42s/it]
 32%|███▏      | 800/2488 [46:57<1:35:28,  3.39s/it]
                                                    

 32%|███▏      | 800/2488 [46:57<1:35:28,  3.39s/it]
 32%|███▏      | 801/2488 [47:01<1:36:00,  3.41s/it]
 32%|███▏      | 802/2488 [47:04<1:35:20,  3.39s/it]
 32%|███▏      | 803/2488 [47:08<1:36:24,  3.43s/it]
 32%|███▏      | 804/2488 [47:11<1:36:45,  3.45s/it]
 32%|███▏      | 805/2488 [47:14<1:35:39,  3.41s/it]
 32%|███▏      | 806/2488 [47:18<1:36:19,  3.44s/it]
 32%|███▏      | 807/2488 [47:21<1:36:41,  3.45s/it]
 32%|███▏      | 808/2488 [47:25<1:36:47,  3.46s/it]
 33%|███▎      | 809/2488 [47:29<1:39:26,  3.55s/it]
 33%|███▎      | 810/2488 [47:32<1:38:24,  3.52s/it]
                                                    

 33%|███▎      | 810/2488 [47:32<1:38:24,  3.52s/it]
 33%|███▎      | 811/2488 [47:35<1:36:48,  3.46s/it]
 33%|███▎      | 812/2488 [47:39<1:35:45,  3.43s/it]
 33%|███▎      | 813/2488 [47:42<1:36:34,  3.46s/it]
 33%|███▎      | 814/2488 [47:46<1:36:28,  3.46s/it]
 33%|███▎      | 815/2488 [47:49<1:35:57,  3.44s/it]
 33%|███▎      | 816/2488 [47:53<1:36:29,  3.46s/it]
 33%|███▎      | 817/2488 [47:56<1:35:23,  3.43s/it]
 33%|███▎      | 818/2488 [47:59<1:34:22,  3.39s/it]
 33%|███▎      | 819/2488 [48:03<1:34:33,  3.40s/it]
 33%|███▎      | 820/2488 [48:06<1:35:00,  3.42s/it]
                                                    

 33%|███▎      | 820/2488 [48:06<1:35:00,  3.42s/it]
 33%|███▎      | 821/2488 [48:10<1:35:11,  3.43s/it]
 33%|███▎      | 822/2488 [48:13<1:35:03,  3.42s/it]
 33%|███▎      | 823/2488 [48:16<1:34:11,  3.39s/it]
 33%|███▎      | 824/2488 [48:21<1:44:00,  3.75s/it]
 33%|███▎      | 825/2488 [48:24<1:41:11,  3.65s/it]
 33%|███▎      | 826/2488 [48:28<1:39:52,  3.61s/it]
 33%|███▎      | 827/2488 [48:31<1:37:25,  3.52s/it]
 33%|███▎      | 828/2488 [48:35<1:36:54,  3.50s/it]
 33%|███▎      | 829/2488 [48:38<1:36:18,  3.48s/it]
 33%|███▎      | 830/2488 [48:42<1:36:01,  3.48s/it]
                                                    

 33%|███▎      | 830/2488 [48:42<1:36:01,  3.48s/it]
 33%|███▎      | 831/2488 [48:45<1:34:44,  3.43s/it]
 33%|███▎      | 832/2488 [48:48<1:34:45,  3.43s/it]
 33%|███▎      | 833/2488 [48:52<1:34:44,  3.43s/it]
 34%|███▎      | 834/2488 [48:55<1:33:48,  3.40s/it]
 34%|███▎      | 835/2488 [48:59<1:34:14,  3.42s/it]
 34%|███▎      | 836/2488 [49:02<1:34:23,  3.43s/it]
 34%|███▎      | 837/2488 [49:05<1:34:15,  3.43s/it]
 34%|███▎      | 838/2488 [49:09<1:33:27,  3.40s/it]
 34%|███▎      | 839/2488 [49:12<1:34:10,  3.43s/it]
 34%|███▍      | 840/2488 [49:16<1:36:25,  3.51s/it]
                                                    

 34%|███▍      | 840/2488 [49:16<1:36:25,  3.51s/it]
 34%|███▍      | 841/2488 [49:19<1:34:49,  3.45s/it]
 34%|███▍      | 842/2488 [49:23<1:34:07,  3.43s/it]
 34%|███▍      | 843/2488 [49:26<1:33:16,  3.40s/it]
 34%|███▍      | 844/2488 [49:29<1:34:00,  3.43s/it]
 34%|███▍      | 845/2488 [49:33<1:34:08,  3.44s/it]
 34%|███▍      | 846/2488 [49:36<1:33:55,  3.43s/it]
 34%|███▍      | 847/2488 [49:40<1:34:04,  3.44s/it]
 34%|███▍      | 848/2488 [49:43<1:34:34,  3.46s/it]
 34%|███▍      | 849/2488 [49:47<1:34:07,  3.45s/it]
 34%|███▍      | 850/2488 [49:50<1:33:54,  3.44s/it]
                                                    

 34%|███▍      | 850/2488 [49:50<1:33:54,  3.44s/it]
 34%|███▍      | 851/2488 [49:54<1:36:21,  3.53s/it]
 34%|███▍      | 852/2488 [49:57<1:35:31,  3.50s/it]
 34%|███▍      | 853/2488 [50:01<1:34:01,  3.45s/it]
 34%|███▍      | 854/2488 [50:04<1:33:59,  3.45s/it]
 34%|███▍      | 855/2488 [50:07<1:32:48,  3.41s/it]
 34%|███▍      | 856/2488 [50:11<1:33:09,  3.43s/it]
 34%|███▍      | 857/2488 [50:14<1:33:15,  3.43s/it]
 34%|███▍      | 858/2488 [50:18<1:33:19,  3.44s/it]
 35%|███▍      | 859/2488 [50:21<1:33:42,  3.45s/it]
 35%|███▍      | 860/2488 [50:25<1:33:57,  3.46s/it]
                                                    

 35%|███▍      | 860/2488 [50:25<1:33:57,  3.46s/it]
 35%|███▍      | 861/2488 [50:28<1:33:26,  3.45s/it]
 35%|███▍      | 862/2488 [50:32<1:32:30,  3.41s/it]
 35%|███▍      | 863/2488 [50:35<1:31:57,  3.40s/it]
 35%|███▍      | 864/2488 [50:38<1:32:14,  3.41s/it]
 35%|███▍      | 865/2488 [50:42<1:33:16,  3.45s/it]
 35%|███▍      | 866/2488 [50:45<1:33:45,  3.47s/it]
 35%|███▍      | 867/2488 [50:50<1:43:28,  3.83s/it]
 35%|███▍      | 868/2488 [50:53<1:40:05,  3.71s/it]
 35%|███▍      | 869/2488 [50:57<1:38:16,  3.64s/it]
 35%|███▍      | 870/2488 [51:00<1:36:25,  3.58s/it]
                                                    

 35%|███▍      | 870/2488 [51:00<1:36:25,  3.58s/it]
 35%|███▌      | 871/2488 [51:04<1:35:47,  3.55s/it]
 35%|███▌      | 872/2488 [51:07<1:34:53,  3.52s/it]
 35%|███▌      | 873/2488 [51:11<1:33:23,  3.47s/it]
 35%|███▌      | 874/2488 [51:14<1:32:19,  3.43s/it]
 35%|███▌      | 875/2488 [51:17<1:31:32,  3.41s/it]
 35%|███▌      | 876/2488 [51:21<1:31:40,  3.41s/it]
 35%|███▌      | 877/2488 [51:24<1:31:00,  3.39s/it]
 35%|███▌      | 878/2488 [51:28<1:31:08,  3.40s/it]
 35%|███▌      | 879/2488 [51:31<1:31:41,  3.42s/it]
 35%|███▌      | 880/2488 [51:34<1:31:45,  3.42s/it]
                                                    

 35%|███▌      | 880/2488 [51:34<1:31:45,  3.42s/it]
 35%|███▌      | 881/2488 [51:38<1:32:00,  3.44s/it]
 35%|███▌      | 882/2488 [51:41<1:31:51,  3.43s/it]
 35%|███▌      | 883/2488 [51:45<1:31:44,  3.43s/it]
 36%|███▌      | 884/2488 [51:48<1:30:52,  3.40s/it]
 36%|███▌      | 885/2488 [51:51<1:31:00,  3.41s/it]
 36%|███▌      | 886/2488 [51:55<1:31:34,  3.43s/it]
 36%|███▌      | 887/2488 [51:58<1:31:43,  3.44s/it]
 36%|███▌      | 888/2488 [52:02<1:32:07,  3.45s/it]
 36%|███▌      | 889/2488 [52:05<1:31:53,  3.45s/it]
 36%|███▌      | 890/2488 [52:09<1:30:46,  3.41s/it]
                                                    

 36%|███▌      | 890/2488 [52:09<1:30:46,  3.41s/it]
 36%|███▌      | 891/2488 [52:12<1:31:00,  3.42s/it]
 36%|███▌      | 892/2488 [52:16<1:31:03,  3.42s/it]
 36%|███▌      | 893/2488 [52:19<1:30:17,  3.40s/it]
 36%|███▌      | 894/2488 [52:22<1:31:05,  3.43s/it]
 36%|███▌      | 895/2488 [52:26<1:31:12,  3.44s/it]
 36%|███▌      | 896/2488 [52:29<1:30:57,  3.43s/it]
 36%|███▌      | 897/2488 [52:33<1:31:11,  3.44s/it]
 36%|███▌      | 898/2488 [52:36<1:30:18,  3.41s/it]
 36%|███▌      | 899/2488 [52:40<1:31:03,  3.44s/it]
 36%|███▌      | 900/2488 [52:43<1:30:07,  3.41s/it]
                                                    

 36%|███▌      | 900/2488 [52:43<1:30:07,  3.41s/it]
 36%|███▌      | 901/2488 [52:46<1:30:08,  3.41s/it]
 36%|███▋      | 902/2488 [52:50<1:29:20,  3.38s/it]
 36%|███▋      | 903/2488 [52:53<1:28:52,  3.36s/it]
 36%|███▋      | 904/2488 [52:56<1:29:15,  3.38s/it]
 36%|███▋      | 905/2488 [53:00<1:31:46,  3.48s/it]
 36%|███▋      | 906/2488 [53:03<1:30:28,  3.43s/it]
 36%|███▋      | 907/2488 [53:07<1:30:47,  3.45s/it]
 36%|███▋      | 908/2488 [53:11<1:40:00,  3.80s/it]
 37%|███▋      | 909/2488 [53:15<1:37:30,  3.71s/it]
 37%|███▋      | 910/2488 [53:18<1:35:48,  3.64s/it]
                                                    

 37%|███▋      | 910/2488 [53:18<1:35:48,  3.64s/it]
 37%|███▋      | 911/2488 [53:22<1:34:01,  3.58s/it]
