
Generating train split: 0 examples [00:00, ? examples/s]
 18%|█▊        | 294/1604 [18:14<1:13:16,  3.36s/it]
 18%|█▊        | 295/1604 [18:17<1:14:41,  3.42s/it]
 18%|█▊        | 296/1604 [18:21<1:19:13,  3.63s/it]
 19%|█▊        | 297/1604 [18:25<1:18:53,  3.62s/it]
 19%|█▊        | 298/1604 [18:29<1:20:30,  3.70s/it]
 19%|█▊        | 299/1604 [18:33<1:21:00,  3.72s/it]
 19%|█▊        | 300/1604 [18:37<1:22:17,  3.79s/it][step 300] loss=0.0297 lr=1.88e-05 epoch=0.37

                                                    
{'loss': 0.0297, 'grad_norm': 0.625, 'learning_rate': 1.8751361518302413e-05, 'epoch': 0.37}

 19%|█▊        | 300/1604 [18:37<1:22:17,  3.79s/it]
 19%|█▉        | 301/1604 [18:40<1:18:23,  3.61s/it]
 19%|█▉        | 302/1604 [18:43<1:17:55,  3.59s/it]
 19%|█▉        | 303/1604 [18:47<1:18:51,  3.64s/it]
 19%|█▉        | 304/1604 [18:51<1:20:53,  3.73s/it]
 19%|█▉        | 305/1604 [18:54<1:18:37,  3.63s/it]
 19%|█▉        | 306/1604 [18:58<1:16:38,  3.54s/it]
 19%|█▉        | 307/1604 [19:01<1:16:47,  3.55s/it]
 19%|█▉        | 308/1604 [19:05<1:14:27,  3.45s/it]
 19%|█▉        | 309/1604 [19:08<1:17:28,  3.59s/it]
 19%|█▉        | 310/1604 [19:12<1:14:39,  3.46s/it]
 19%|█▉        | 311/1604 [19:15<1:14:21,  3.45s/it]
 19%|█▉        | 312/1604 [19:20<1:26:27,  4.01s/it]
 20%|█▉        | 313/1604 [19:24<1:24:57,  3.95s/it]
 20%|█▉        | 314/1604 [19:28<1:23:58,  3.91s/it]
 20%|█▉        | 315/1604 [19:32<1:23:50,  3.90s/it]
 20%|█▉        | 316/1604 [19:36<1:23:43,  3.90s/it]
 20%|█▉        | 317/1604 [19:39<1:20:27,  3.75s/it]
 20%|█▉        | 318/1604 [19:43<1:18:12,  3.65s/it]
 20%|█▉        | 319/1604 [19:47<1:26:03,  4.02s/it]
 20%|█▉        | 320/1604 [19:51<1:24:25,  3.95s/it][step 320] loss=0.0192 lr=1.85e-05 epoch=0.40

                                                    
{'loss': 0.0192, 'grad_norm': 0.390625, 'learning_rate': 1.8548754766827016e-05, 'epoch': 0.4}

 20%|█▉        | 320/1604 [19:51<1:24:25,  3.95s/it]
 20%|██        | 321/1604 [19:56<1:28:35,  4.14s/it]
 20%|██        | 322/1604 [19:59<1:23:28,  3.91s/it]
 20%|██        | 323/1604 [20:03<1:24:21,  3.95s/it]
 20%|██        | 324/1604 [20:06<1:18:50,  3.70s/it]
 20%|██        | 325/1604 [20:10<1:15:36,  3.55s/it]
 20%|██        | 326/1604 [20:14<1:20:46,  3.79s/it]
 20%|██        | 327/1604 [20:18<1:21:34,  3.83s/it]
 20%|██        | 328/1604 [20:21<1:18:55,  3.71s/it]
 21%|██        | 329/1604 [20:25<1:18:55,  3.71s/it]
 21%|██        | 330/1604 [20:29<1:18:09,  3.68s/it]
 21%|██        | 331/1604 [20:32<1:14:50,  3.53s/it]
 21%|██        | 332/1604 [20:36<1:19:32,  3.75s/it]
 21%|██        | 333/1604 [20:40<1:21:07,  3.83s/it]
 21%|██        | 334/1604 [20:44<1:20:29,  3.80s/it]
 21%|██        | 335/1604 [20:48<1:22:07,  3.88s/it]
 21%|██        | 336/1604 [20:52<1:21:31,  3.86s/it]
 21%|██        | 337/1604 [20:55<1:18:40,  3.73s/it]
 21%|██        | 338/1604 [20:59<1:19:49,  3.78s/it]
 21%|██        | 339/1604 [21:02<1:15:29,  3.58s/it]
 21%|██        | 340/1604 [21:06<1:17:59,  3.70s/it][step 340] loss=0.0186 lr=1.83e-05 epoch=0.42

                                                    
{'loss': 0.0186, 'grad_norm': 0.76171875, 'learning_rate': 1.8332192601513358e-05, 'epoch': 0.42}

 21%|██        | 340/1604 [21:06<1:17:59,  3.70s/it]
 21%|██▏       | 341/1604 [21:10<1:17:43,  3.69s/it]
 21%|██▏       | 342/1604 [21:13<1:15:10,  3.57s/it]
 21%|██▏       | 343/1604 [21:18<1:20:31,  3.83s/it]
 21%|██▏       | 344/1604 [21:21<1:20:51,  3.85s/it]
 22%|██▏       | 345/1604 [21:24<1:14:26,  3.55s/it]
 22%|██▏       | 346/1604 [21:28<1:16:13,  3.64s/it]
 22%|██▏       | 347/1604 [21:32<1:16:41,  3.66s/it]
 22%|██▏       | 348/1604 [21:36<1:20:16,  3.83s/it]
 22%|██▏       | 349/1604 [21:40<1:17:48,  3.72s/it]
 22%|██▏       | 350/1604 [21:43<1:14:56,  3.59s/it]
 22%|██▏       | 351/1604 [21:46<1:10:37,  3.38s/it]
 22%|██▏       | 352/1604 [21:49<1:11:14,  3.41s/it]
 22%|██▏       | 353/1604 [21:53<1:14:00,  3.55s/it]
 22%|██▏       | 354/1604 [21:57<1:14:54,  3.60s/it]
 22%|██▏       | 355/1604 [22:01<1:16:25,  3.67s/it]
 22%|██▏       | 356/1604 [22:04<1:13:34,  3.54s/it]
 22%|██▏       | 357/1604 [22:08<1:14:58,  3.61s/it]
 22%|██▏       | 358/1604 [22:12<1:17:26,  3.73s/it]
 22%|██▏       | 359/1604 [22:16<1:19:50,  3.85s/it]
 22%|██▏       | 360/1604 [22:20<1:23:11,  4.01s/it][step 360] loss=0.0175 lr=1.81e-05 epoch=0.45

                                                    
{'loss': 0.0175, 'grad_norm': 0.6640625, 'learning_rate': 1.8102028549245894e-05, 'epoch': 0.45}

 22%|██▏       | 360/1604 [22:20<1:23:11,  4.01s/it]
 23%|██▎       | 361/1604 [22:24<1:19:47,  3.85s/it]
 23%|██▎       | 362/1604 [22:28<1:22:33,  3.99s/it]
 23%|██▎       | 363/1604 [22:32<1:22:12,  3.97s/it]
 23%|██▎       | 364/1604 [22:35<1:16:18,  3.69s/it]
 23%|██▎       | 365/1604 [22:38<1:12:39,  3.52s/it]
 23%|██▎       | 366/1604 [22:42<1:18:37,  3.81s/it]
 23%|██▎       | 367/1604 [22:46<1:14:23,  3.61s/it]
 23%|██▎       | 368/1604 [22:49<1:12:14,  3.51s/it]
 23%|██▎       | 369/1604 [22:53<1:15:29,  3.67s/it]
 23%|██▎       | 370/1604 [22:57<1:15:54,  3.69s/it]
 23%|██▎       | 371/1604 [23:01<1:17:38,  3.78s/it]
 23%|██▎       | 372/1604 [23:05<1:19:33,  3.87s/it]
 23%|██▎       | 373/1604 [23:09<1:20:09,  3.91s/it]
 23%|██▎       | 374/1604 [23:12<1:17:45,  3.79s/it]
 23%|██▎       | 375/1604 [23:17<1:20:55,  3.95s/it]
 23%|██▎       | 376/1604 [23:21<1:20:39,  3.94s/it]
 24%|██▎       | 377/1604 [23:24<1:20:27,  3.93s/it]
 24%|██▎       | 378/1604 [23:28<1:20:50,  3.96s/it]
 24%|██▎       | 379/1604 [23:32<1:18:17,  3.84s/it]
 24%|██▎       | 380/1604 [23:36<1:17:03,  3.78s/it][step 380] loss=0.0155 lr=1.79e-05 epoch=0.47

                                                    
{'loss': 0.0155, 'grad_norm': 0.337890625, 'learning_rate': 1.7858638341308026e-05, 'epoch': 0.47}

 24%|██▎       | 380/1604 [23:36<1:17:03,  3.78s/it]
 24%|██▍       | 381/1604 [23:40<1:17:42,  3.81s/it]
 24%|██▍       | 382/1604 [23:43<1:16:25,  3.75s/it]
 24%|██▍       | 383/1604 [23:46<1:12:57,  3.59s/it]
 24%|██▍       | 384/1604 [23:50<1:15:15,  3.70s/it]
 24%|██▍       | 385/1604 [23:54<1:15:35,  3.72s/it]
 24%|██▍       | 386/1604 [23:59<1:21:52,  4.03s/it]
 24%|██▍       | 387/1604 [24:02<1:18:56,  3.89s/it]
 24%|██▍       | 388/1604 [24:06<1:17:13,  3.81s/it]
 24%|██▍       | 389/1604 [24:10<1:16:37,  3.78s/it]
 24%|██▍       | 390/1604 [24:13<1:12:43,  3.59s/it]
 24%|██▍       | 391/1604 [24:17<1:13:09,  3.62s/it]
 24%|██▍       | 392/1604 [24:21<1:15:21,  3.73s/it]
 25%|██▍       | 393/1604 [24:25<1:17:35,  3.84s/it]
 25%|██▍       | 394/1604 [24:28<1:15:10,  3.73s/it]
 25%|██▍       | 395/1604 [24:32<1:15:18,  3.74s/it]
 25%|██▍       | 396/1604 [24:36<1:18:23,  3.89s/it]
 25%|██▍       | 397/1604 [24:40<1:20:41,  4.01s/it]
 25%|██▍       | 398/1604 [24:45<1:24:00,  4.18s/it]
 25%|██▍       | 399/1604 [24:49<1:22:20,  4.10s/it]
 25%|██▍       | 400/1604 [24:53<1:20:21,  4.00s/it][step 400] loss=0.0219 lr=1.76e-05 epoch=0.50

                                                    
{'loss': 0.0219, 'grad_norm': 0.90234375, 'learning_rate': 1.7602419300019627e-05, 'epoch': 0.5}

 25%|██▍       | 400/1604 [24:53<1:20:21,  4.00s/it]
 25%|██▌       | 401/1604 [25:30<4:38:30, 13.89s/it]
 25%|██▌       | 402/1604 [25:34<3:40:04, 10.99s/it]
 25%|██▌       | 403/1604 [25:39<3:02:39,  9.13s/it]
 25%|██▌       | 404/1604 [25:42<2:28:42,  7.44s/it]
 25%|██▌       | 405/1604 [25:45<2:03:53,  6.20s/it]
 25%|██▌       | 406/1604 [25:49<1:48:43,  5.45s/it]
 25%|██▌       | 407/1604 [25:53<1:38:27,  4.94s/it]
 25%|██▌       | 408/1604 [25:57<1:32:52,  4.66s/it]
 25%|██▌       | 409/1604 [26:00<1:24:02,  4.22s/it]
 26%|██▌       | 410/1604 [26:04<1:21:58,  4.12s/it]
 26%|██▌       | 411/1604 [26:08<1:19:05,  3.98s/it]
 26%|██▌       | 412/1604 [26:11<1:17:22,  3.89s/it]
 26%|██▌       | 413/1604 [26:16<1:19:48,  4.02s/it]
 26%|██▌       | 414/1604 [26:19<1:16:20,  3.85s/it]
 26%|██▌       | 415/1604 [26:23<1:14:23,  3.75s/it]
 26%|██▌       | 416/1604 [26:27<1:17:20,  3.91s/it]
 26%|██▌       | 417/1604 [26:31<1:18:52,  3.99s/it]
 26%|██▌       | 418/1604 [26:35<1:19:09,  4.00s/it]
 26%|██▌       | 419/1604 [26:38<1:14:51,  3.79s/it]
 26%|██▌       | 420/1604 [26:42<1:16:04,  3.86s/it][step 420] loss=0.0199 lr=1.73e-05 epoch=0.52

                                                    
{'loss': 0.0199, 'grad_norm': 0.466796875, 'learning_rate': 1.7333789690128252e-05, 'epoch': 0.52}

 26%|██▌       | 420/1604 [26:42<1:16:04,  3.86s/it]
 26%|██▌       | 421/1604 [26:47<1:18:40,  3.99s/it]
 26%|██▋       | 422/1604 [26:50<1:13:15,  3.72s/it]
 26%|██▋       | 423/1604 [26:53<1:11:21,  3.63s/it]
 26%|██▋       | 424/1604 [26:57<1:10:28,  3.58s/it]
 26%|██▋       | 425/1604 [27:00<1:08:08,  3.47s/it]
 27%|██▋       | 426/1604 [27:04<1:10:21,  3.58s/it]
 27%|██▋       | 427/1604 [27:07<1:07:54,  3.46s/it]
 27%|██▋       | 428/1604 [27:10<1:07:48,  3.46s/it]
 27%|██▋       | 429/1604 [27:14<1:07:07,  3.43s/it]
 27%|██▋       | 430/1604 [27:17<1:07:59,  3.47s/it]
 27%|██▋       | 431/1604 [27:21<1:07:43,  3.46s/it]
 27%|██▋       | 432/1604 [27:25<1:12:50,  3.73s/it]
 27%|██▋       | 433/1604 [27:30<1:16:46,  3.93s/it]
 27%|██▋       | 434/1604 [27:33<1:16:59,  3.95s/it]
 27%|██▋       | 435/1604 [27:37<1:13:02,  3.75s/it]
 27%|██▋       | 436/1604 [27:40<1:11:49,  3.69s/it]
 27%|██▋       | 437/1604 [27:45<1:19:00,  4.06s/it]
 27%|██▋       | 438/1604 [27:49<1:15:55,  3.91s/it]
 27%|██▋       | 439/1604 [27:53<1:19:09,  4.08s/it]
 27%|██▋       | 440/1604 [27:57<1:14:54,  3.86s/it][step 440] loss=0.0173 lr=1.71e-05 epoch=0.55

                                                    
{'loss': 0.0173, 'grad_norm': 0.8828125, 'learning_rate': 1.7053188036012885e-05, 'epoch': 0.55}

 27%|██▋       | 440/1604 [27:57<1:14:54,  3.86s/it]
 27%|██▋       | 441/1604 [28:00<1:11:07,  3.67s/it]
 28%|██▊       | 442/1604 [28:04<1:11:14,  3.68s/it]
 28%|██▊       | 443/1604 [28:07<1:12:25,  3.74s/it]
 28%|██▊       | 444/1604 [28:11<1:11:41,  3.71s/it]
 28%|██▊       | 445/1604 [28:15<1:14:00,  3.83s/it]
 28%|██▊       | 446/1604 [28:19<1:14:07,  3.84s/it]
 28%|██▊       | 447/1604 [28:22<1:10:10,  3.64s/it]
 28%|██▊       | 448/1604 [28:26<1:09:18,  3.60s/it]
 28%|██▊       | 449/1604 [28:30<1:11:30,  3.71s/it]
 28%|██▊       | 450/1604 [28:33<1:10:19,  3.66s/it]
 28%|██▊       | 451/1604 [28:37<1:12:31,  3.77s/it]
 28%|██▊       | 452/1604 [28:41<1:10:50,  3.69s/it]
 28%|██▊       | 453/1604 [28:45<1:12:20,  3.77s/it]
 28%|██▊       | 454/1604 [28:48<1:09:05,  3.60s/it]
 28%|██▊       | 455/1604 [28:51<1:05:55,  3.44s/it]
 28%|██▊       | 456/1604 [28:55<1:06:33,  3.48s/it]
 28%|██▊       | 457/1604 [28:58<1:05:18,  3.42s/it]
 29%|██▊       | 458/1604 [29:01<1:02:37,  3.28s/it]
 29%|██▊       | 459/1604 [29:04<1:03:35,  3.33s/it]
 29%|██▊       | 460/1604 [29:08<1:06:32,  3.49s/it][step 460] loss=0.0176 lr=1.68e-05 epoch=0.57

                                                    
{'loss': 0.0176, 'grad_norm': 0.451171875, 'learning_rate': 1.676107240581488e-05, 'epoch': 0.57}

 29%|██▊       | 460/1604 [29:08<1:06:32,  3.49s/it]
 29%|██▊       | 461/1604 [29:11<1:05:28,  3.44s/it]
 29%|██▉       | 462/1604 [29:15<1:07:26,  3.54s/it]
 29%|██▉       | 463/1604 [29:18<1:05:25,  3.44s/it]
 29%|██▉       | 464/1604 [29:22<1:05:29,  3.45s/it]
 29%|██▉       | 465/1604 [29:27<1:12:15,  3.81s/it]
 29%|██▉       | 466/1604 [29:31<1:15:59,  4.01s/it]
 29%|██▉       | 467/1604 [29:35<1:18:31,  4.14s/it]
 29%|██▉       | 468/1604 [29:40<1:21:39,  4.31s/it]
 29%|██▉       | 469/1604 [29:43<1:15:20,  3.98s/it]
 29%|██▉       | 470/1604 [29:47<1:10:31,  3.73s/it]
 29%|██▉       | 471/1604 [29:50<1:10:44,  3.75s/it]
 29%|██▉       | 472/1604 [29:54<1:08:31,  3.63s/it]
 29%|██▉       | 473/1604 [29:58<1:13:12,  3.88s/it]
 30%|██▉       | 474/1604 [30:02<1:11:32,  3.80s/it]
 30%|██▉       | 475/1604 [30:05<1:08:03,  3.62s/it]
 30%|██▉       | 476/1604 [30:10<1:15:57,  4.04s/it]
 30%|██▉       | 477/1604 [30:13<1:11:53,  3.83s/it]
 30%|██▉       | 478/1604 [30:17<1:13:46,  3.93s/it]
 30%|██▉       | 479/1604 [30:21<1:10:27,  3.76s/it]
 30%|██▉       | 480/1604 [30:24<1:09:13,  3.70s/it][step 480] loss=0.0159 lr=1.65e-05 epoch=0.60

                                                    
{'loss': 0.0159, 'grad_norm': 0.59765625, 'learning_rate': 1.645791966366464e-05, 'epoch': 0.6}

 30%|██▉       | 480/1604 [30:24<1:09:13,  3.70s/it]
 30%|██▉       | 481/1604 [30:29<1:11:39,  3.83s/it]
 30%|███       | 482/1604 [30:32<1:09:07,  3.70s/it]
 30%|███       | 483/1604 [30:35<1:07:54,  3.64s/it]
 30%|███       | 484/1604 [30:41<1:18:15,  4.19s/it]
 30%|███       | 485/1604 [30:44<1:12:07,  3.87s/it]
 30%|███       | 486/1604 [30:48<1:13:42,  3.96s/it]
 30%|███       | 487/1604 [30:51<1:08:25,  3.68s/it]
 30%|███       | 488/1604 [30:55<1:07:59,  3.66s/it]
 30%|███       | 489/1604 [30:59<1:09:22,  3.73s/it]
 31%|███       | 490/1604 [31:02<1:04:25,  3.47s/it]
 31%|███       | 491/1604 [31:05<1:04:55,  3.50s/it]
 31%|███       | 492/1604 [31:09<1:06:33,  3.59s/it]
 31%|███       | 493/1604 [31:13<1:07:49,  3.66s/it]
 31%|███       | 494/1604 [31:17<1:08:33,  3.71s/it]
 31%|███       | 495/1604 [31:20<1:07:27,  3.65s/it]
 31%|███       | 496/1604 [31:24<1:07:06,  3.63s/it]
 31%|███       | 497/1604 [31:28<1:09:32,  3.77s/it]
 31%|███       | 498/1604 [31:32<1:13:47,  4.00s/it]
 31%|███       | 499/1604 [31:36<1:10:01,  3.80s/it]
 31%|███       | 500/1604 [31:39<1:07:55,  3.69s/it][step 500] loss=0.0181 lr=1.61e-05 epoch=0.62

                                                    
{'loss': 0.0181, 'grad_norm': 0.7578125, 'learning_rate': 1.6144224691224868e-05, 'epoch': 0.62}

 31%|███       | 500/1604 [31:39<1:07:55,  3.69s/it]
 31%|███       | 501/1604 [31:43<1:07:24,  3.67s/it]
 31%|███▏      | 502/1604 [31:46<1:03:51,  3.48s/it]
 31%|███▏      | 503/1604 [31:50<1:07:48,  3.70s/it]
 31%|███▏      | 504/1604 [31:54<1:11:28,  3.90s/it]
 31%|███▏      | 505/1604 [31:58<1:11:16,  3.89s/it]
 32%|███▏      | 506/1604 [32:03<1:14:20,  4.06s/it]
 32%|███▏      | 507/1604 [32:07<1:16:15,  4.17s/it]
 32%|███▏      | 508/1604 [32:11<1:13:05,  4.00s/it]
 32%|███▏      | 509/1604 [32:16<1:17:50,  4.27s/it]
 32%|███▏      | 510/1604 [32:20<1:18:47,  4.32s/it]
 32%|███▏      | 511/1604 [32:24<1:17:44,  4.27s/it]
 32%|███▏      | 512/1604 [32:30<1:23:51,  4.61s/it]
 32%|███▏      | 513/1604 [32:33<1:15:27,  4.15s/it]
 32%|███▏      | 514/1604 [32:37<1:16:01,  4.18s/it]
 32%|███▏      | 515/1604 [32:40<1:11:23,  3.93s/it]
 32%|███▏      | 516/1604 [32:44<1:12:12,  3.98s/it]
 32%|███▏      | 517/1604 [32:48<1:09:15,  3.82s/it]
 32%|███▏      | 518/1604 [32:51<1:07:48,  3.75s/it]
 32%|███▏      | 519/1604 [32:55<1:04:53,  3.59s/it]
 32%|███▏      | 520/1604 [32:59<1:08:58,  3.82s/it][step 520] loss=0.0225 lr=1.58e-05 epoch=0.65

                                                    
{'loss': 0.0225, 'grad_norm': 0.49609375, 'learning_rate': 1.582049957982099e-05, 'epoch': 0.65}

 32%|███▏      | 520/1604 [32:59<1:08:58,  3.82s/it]
 32%|███▏      | 521/1604 [33:02<1:04:46,  3.59s/it]
 33%|███▎      | 522/1604 [33:06<1:05:14,  3.62s/it]
 33%|███▎      | 523/1604 [33:09<1:05:02,  3.61s/it]
 33%|███▎      | 524/1604 [33:13<1:03:42,  3.54s/it]
 33%|███▎      | 525/1604 [33:17<1:08:32,  3.81s/it]
 33%|███▎      | 526/1604 [33:20<1:05:31,  3.65s/it]
 33%|███▎      | 527/1604 [33:24<1:04:44,  3.61s/it]
 33%|███▎      | 528/1604 [33:28<1:06:41,  3.72s/it]
 33%|███▎      | 529/1604 [33:31<1:04:53,  3.62s/it]
 33%|███▎      | 530/1604 [33:35<1:06:17,  3.70s/it]
 33%|███▎      | 531/1604 [33:38<1:02:54,  3.52s/it]
 33%|███▎      | 532/1604 [33:41<1:01:11,  3.43s/it]
 33%|███▎      | 533/1604 [33:45<1:03:42,  3.57s/it]
 33%|███▎      | 534/1604 [33:49<1:05:39,  3.68s/it]
 33%|███▎      | 535/1604 [33:53<1:07:08,  3.77s/it]
 33%|███▎      | 536/1604 [33:57<1:04:51,  3.64s/it]
 33%|███▎      | 537/1604 [34:00<1:03:56,  3.60s/it]
 34%|███▎      | 538/1604 [34:03<1:00:58,  3.43s/it]
 34%|███▎      | 539/1604 [34:07<1:05:45,  3.70s/it]
 34%|███▎      | 540/1604 [34:12<1:08:28,  3.86s/it][step 540] loss=0.0164 lr=1.55e-05 epoch=0.67

                                                    
{'loss': 0.0164, 'grad_norm': 0.408203125, 'learning_rate': 1.548727279447777e-05, 'epoch': 0.67}

 34%|███▎      | 540/1604 [34:12<1:08:28,  3.86s/it]
 34%|███▎      | 541/1604 [34:15<1:04:58,  3.67s/it]
 34%|███▍      | 542/1604 [34:19<1:07:12,  3.80s/it]
 34%|███▍      | 543/1604 [34:23<1:08:03,  3.85s/it]
 34%|███▍      | 544/1604 [34:27<1:06:30,  3.76s/it]
 34%|███▍      | 545/1604 [34:30<1:06:21,  3.76s/it]
 34%|███▍      | 546/1604 [34:35<1:09:22,  3.93s/it]
 34%|███▍      | 547/1604 [34:39<1:11:19,  4.05s/it]
 34%|███▍      | 548/1604 [34:42<1:07:52,  3.86s/it]
 34%|███▍      | 549/1604 [34:46<1:05:16,  3.71s/it]
 34%|███▍      | 550/1604 [34:49<1:00:57,  3.47s/it]
 34%|███▍      | 551/1604 [34:53<1:03:59,  3.65s/it]
 34%|███▍      | 552/1604 [34:57<1:04:56,  3.70s/it]
 34%|███▍      | 553/1604 [35:01<1:08:08,  3.89s/it]
 35%|███▍      | 554/1604 [35:05<1:09:36,  3.98s/it]
 35%|███▍      | 555/1604 [35:09<1:09:06,  3.95s/it]
 35%|███▍      | 556/1604 [35:13<1:09:50,  4.00s/it]
 35%|███▍      | 557/1604 [35:17<1:07:32,  3.87s/it]
 35%|███▍      | 558/1604 [35:21<1:09:15,  3.97s/it]
 35%|███▍      | 559/1604 [35:25<1:07:45,  3.89s/it]
 35%|███▍      | 560/1604 [35:29<1:11:16,  4.10s/it][step 560] loss=0.0181 lr=1.51e-05 epoch=0.70

                                                    
{'loss': 0.0181, 'grad_norm': 0.65625, 'learning_rate': 1.5145088311226599e-05, 'epoch': 0.7}

 35%|███▍      | 560/1604 [35:29<1:11:16,  4.10s/it]
 35%|███▍      | 561/1604 [35:33<1:09:02,  3.97s/it]
 35%|███▌      | 562/1604 [35:36<1:07:25,  3.88s/it]
 35%|███▌      | 563/1604 [35:40<1:07:08,  3.87s/it]
 35%|███▌      | 564/1604 [35:44<1:04:27,  3.72s/it]
 35%|███▌      | 565/1604 [35:47<1:02:12,  3.59s/it]
 35%|███▌      | 566/1604 [35:51<1:02:49,  3.63s/it]
 35%|███▌      | 567/1604 [35:54<1:02:55,  3.64s/it]
 35%|███▌      | 568/1604 [35:59<1:05:44,  3.81s/it]
 35%|███▌      | 569/1604 [36:02<1:03:30,  3.68s/it]
 36%|███▌      | 570/1604 [36:06<1:03:19,  3.67s/it]
 36%|███▌      | 571/1604 [36:10<1:05:36,  3.81s/it]
 36%|███▌      | 572/1604 [36:13<1:03:18,  3.68s/it]
 36%|███▌      | 573/1604 [36:17<1:03:22,  3.69s/it]
 36%|███▌      | 574/1604 [36:21<1:03:43,  3.71s/it]
 36%|███▌      | 575/1604 [36:23<59:35,  3.47s/it]  
 36%|███▌      | 576/1604 [36:28<1:02:50,  3.67s/it]
 36%|███▌      | 577/1604 [36:32<1:04:37,  3.78s/it]
 36%|███▌      | 578/1604 [36:35<1:01:11,  3.58s/it]
 36%|███▌      | 579/1604 [36:39<1:03:35,  3.72s/it]
 36%|███▌      | 580/1604 [36:42<1:02:32,  3.66s/it][step 580] loss=0.0178 lr=1.48e-05 epoch=0.72

                                                    
{'loss': 0.0178, 'grad_norm': 0.2294921875, 'learning_rate': 1.479450472909191e-05, 'epoch': 0.72}

 36%|███▌      | 580/1604 [36:42<1:02:32,  3.66s/it]
 36%|███▌      | 581/1604 [36:46<1:04:08,  3.76s/it]
 36%|███▋      | 582/1604 [36:51<1:09:45,  4.10s/it]
 36%|███▋      | 583/1604 [36:55<1:07:28,  3.96s/it]
 36%|███▋      | 584/1604 [36:59<1:07:00,  3.94s/it]
 36%|███▋      | 585/1604 [37:02<1:05:50,  3.88s/it]
 37%|███▋      | 586/1604 [37:06<1:05:49,  3.88s/it]
 37%|███▋      | 587/1604 [37:11<1:09:31,  4.10s/it]
 37%|███▋      | 588/1604 [37:14<1:04:14,  3.79s/it]
 37%|███▋      | 589/1604 [37:18<1:05:20,  3.86s/it]
 37%|███▋      | 590/1604 [37:22<1:06:15,  3.92s/it]
 37%|███▋      | 591/1604 [37:26<1:03:51,  3.78s/it]
 37%|███▋      | 592/1604 [37:29<1:01:58,  3.67s/it]
 37%|███▋      | 593/1604 [37:33<1:01:23,  3.64s/it]
 37%|███▋      | 594/1604 [37:37<1:03:15,  3.76s/it]
 37%|███▋      | 595/1604 [37:41<1:07:46,  4.03s/it]
 37%|███▋      | 596/1604 [37:45<1:05:04,  3.87s/it]
 37%|███▋      | 597/1604 [37:49<1:04:22,  3.84s/it]
 37%|███▋      | 598/1604 [37:52<1:01:49,  3.69s/it]
 37%|███▋      | 599/1604 [37:56<1:05:17,  3.90s/it]
 37%|███▋      | 600/1604 [38:00<1:06:03,  3.95s/it][step 600] loss=0.0144 lr=1.44e-05 epoch=0.75

                                                    
{'loss': 0.0144, 'grad_norm': 1.046875, 'learning_rate': 1.4436094358206224e-05, 'epoch': 0.75}

 37%|███▋      | 600/1604 [38:00<1:06:03,  3.95s/it]
 37%|███▋      | 601/1604 [38:04<1:02:28,  3.74s/it]
 38%|███▊      | 602/1604 [38:07<1:01:08,  3.66s/it]
 38%|███▊      | 603/1604 [38:10<59:17,  3.55s/it]  
 38%|███▊      | 604/1604 [38:15<1:06:39,  4.00s/it]
 38%|███▊      | 605/1604 [38:19<1:02:44,  3.77s/it]
 38%|███▊      | 606/1604 [38:23<1:04:19,  3.87s/it]
 38%|███▊      | 607/1604 [38:26<1:02:41,  3.77s/it]
 38%|███▊      | 608/1604 [38:29<59:35,  3.59s/it]  
 38%|███▊      | 609/1604 [38:34<1:01:50,  3.73s/it]
 38%|███▊      | 610/1604 [38:36<57:14,  3.46s/it]  
 38%|███▊      | 611/1604 [38:40<56:48,  3.43s/it]
 38%|███▊      | 612/1604 [38:43<57:51,  3.50s/it]
 38%|███▊      | 613/1604 [38:47<57:50,  3.50s/it]
 38%|███▊      | 614/1604 [38:51<1:00:08,  3.64s/it]
 38%|███▊      | 615/1604 [38:55<1:00:49,  3.69s/it]
 38%|███▊      | 616/1604 [38:59<1:03:26,  3.85s/it]
 38%|███▊      | 617/1604 [39:02<1:02:00,  3.77s/it]
 39%|███▊      | 618/1604 [39:07<1:06:05,  4.02s/it]
 39%|███▊      | 619/1604 [39:10<1:02:19,  3.80s/it]
 39%|███▊      | 620/1604 [39:14<59:18,  3.62s/it]  [step 620] loss=0.0169 lr=1.41e-05 epoch=0.77

                                                  
{'loss': 0.0169, 'grad_norm': 0.275390625, 'learning_rate': 1.4070442285542579e-05, 'epoch': 0.77}

 39%|███▊      | 620/1604 [39:14<59:18,  3.62s/it]
 39%|███▊      | 621/1604 [39:17<59:58,  3.66s/it]
 39%|███▉      | 622/1604 [39:21<58:53,  3.60s/it]
 39%|███▉      | 623/1604 [39:24<58:04,  3.55s/it]
 39%|███▉      | 624/1604 [39:27<56:25,  3.45s/it]
 39%|███▉      | 625/1604 [39:31<57:50,  3.55s/it]
 39%|███▉      | 626/1604 [39:35<58:18,  3.58s/it]
 39%|███▉      | 627/1604 [39:38<58:34,  3.60s/it]
 39%|███▉      | 628/1604 [39:42<1:00:02,  3.69s/it]
 39%|███▉      | 629/1604 [39:45<57:04,  3.51s/it]  
 39%|███▉      | 630/1604 [39:49<59:31,  3.67s/it]
 39%|███▉      | 631/1604 [39:52<55:09,  3.40s/it]
 39%|███▉      | 632/1604 [39:56<55:48,  3.44s/it]
 39%|███▉      | 633/1604 [40:00<58:34,  3.62s/it]
