rows=57208 dropped_too_long=4 (0.007%) tokens=34,743,864 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.37it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=4719 (rows/mb p50=4)
steps/epoch=590 total_steps=1180

 30%|███       | 355/1180 [39:27<1:31:12,  6.63s/it]
 30%|███       | 356/1180 [39:34<1:32:19,  6.72s/it]
 30%|███       | 357/1180 [39:41<1:31:36,  6.68s/it]
 30%|███       | 358/1180 [39:47<1:29:45,  6.55s/it]
 30%|███       | 359/1180 [39:54<1:31:30,  6.69s/it]
 31%|███       | 360/1180 [40:00<1:30:00,  6.59s/it]
                                                    

 31%|███       | 360/1180 [40:00<1:30:00,  6.59s/it]
 31%|███       | 361/1180 [40:08<1:31:52,  6.73s/it]
 31%|███       | 362/1180 [40:14<1:30:58,  6.67s/it]
 31%|███       | 363/1180 [40:21<1:30:24,  6.64s/it]
 31%|███       | 364/1180 [40:28<1:32:32,  6.80s/it]
 31%|███       | 365/1180 [40:34<1:29:53,  6.62s/it]
 31%|███       | 366/1180 [40:40<1:28:44,  6.54s/it]
 31%|███       | 367/1180 [40:48<1:31:31,  6.75s/it]
 31%|███       | 368/1180 [40:54<1:29:07,  6.59s/it]
 31%|███▏      | 369/1180 [41:00<1:28:51,  6.57s/it]
 31%|███▏      | 370/1180 [41:07<1:30:51,  6.73s/it]
                                                    

 31%|███▏      | 370/1180 [41:07<1:30:51,  6.73s/it]
 31%|███▏      | 371/1180 [41:14<1:30:23,  6.70s/it]
 32%|███▏      | 372/1180 [41:21<1:31:16,  6.78s/it]
 32%|███▏      | 373/1180 [41:27<1:29:16,  6.64s/it]
 32%|███▏      | 374/1180 [41:34<1:28:01,  6.55s/it]
 32%|███▏      | 375/1180 [41:41<1:29:55,  6.70s/it]
 32%|███▏      | 376/1180 [41:47<1:29:10,  6.66s/it]
 32%|███▏      | 377/1180 [41:54<1:28:56,  6.65s/it]
 32%|███▏      | 378/1180 [42:01<1:30:53,  6.80s/it]
 32%|███▏      | 379/1180 [42:08<1:30:08,  6.75s/it]
 32%|███▏      | 380/1180 [42:15<1:31:57,  6.90s/it]
                                                    

 32%|███▏      | 380/1180 [42:15<1:31:57,  6.90s/it]
 32%|███▏      | 381/1180 [42:21<1:29:36,  6.73s/it]
 32%|███▏      | 382/1180 [42:28<1:28:20,  6.64s/it]
 32%|███▏      | 383/1180 [42:35<1:29:30,  6.74s/it]
 33%|███▎      | 384/1180 [42:41<1:28:39,  6.68s/it]
 33%|███▎      | 385/1180 [42:48<1:27:14,  6.58s/it]
 33%|███▎      | 386/1180 [42:55<1:29:25,  6.76s/it]
 33%|███▎      | 387/1180 [43:01<1:28:42,  6.71s/it]
 33%|███▎      | 388/1180 [43:08<1:26:27,  6.55s/it]
 33%|███▎      | 389/1180 [43:15<1:28:00,  6.68s/it]
 33%|███▎      | 390/1180 [43:21<1:28:08,  6.69s/it]
                                                    

 33%|███▎      | 390/1180 [43:21<1:28:08,  6.69s/it]
 33%|███▎      | 391/1180 [43:28<1:30:05,  6.85s/it]
 33%|███▎      | 392/1180 [43:35<1:28:21,  6.73s/it]
 33%|███▎      | 393/1180 [43:41<1:26:05,  6.56s/it]
 33%|███▎      | 394/1180 [43:48<1:27:44,  6.70s/it]
 33%|███▎      | 395/1180 [43:55<1:26:49,  6.64s/it]
 34%|███▎      | 396/1180 [44:01<1:25:25,  6.54s/it]
 34%|███▎      | 397/1180 [44:08<1:27:02,  6.67s/it]
 34%|███▎      | 398/1180 [44:14<1:25:51,  6.59s/it]
 34%|███▍      | 399/1180 [44:21<1:27:03,  6.69s/it]
 34%|███▍      | 400/1180 [44:28<1:25:32,  6.58s/it]
                                                    

 34%|███▍      | 400/1180 [44:28<1:25:32,  6.58s/it]
 34%|███▍      | 401/1180 [44:33<1:22:39,  6.37s/it]
 34%|███▍      | 402/1180 [44:40<1:25:19,  6.58s/it]
 34%|███▍      | 403/1180 [44:47<1:25:16,  6.59s/it]
 34%|███▍      | 404/1180 [44:54<1:25:40,  6.62s/it]
 34%|███▍      | 405/1180 [45:01<1:27:23,  6.77s/it]
 34%|███▍      | 406/1180 [45:07<1:25:23,  6.62s/it]
 34%|███▍      | 407/1180 [45:14<1:24:45,  6.58s/it]
 35%|███▍      | 408/1180 [45:20<1:25:39,  6.66s/it]
 35%|███▍      | 409/1180 [45:27<1:25:04,  6.62s/it]
 35%|███▍      | 410/1180 [45:34<1:26:21,  6.73s/it]
                                                    

 35%|███▍      | 410/1180 [45:34<1:26:21,  6.73s/it]
 35%|███▍      | 411/1180 [45:40<1:23:51,  6.54s/it]
 35%|███▍      | 412/1180 [45:47<1:23:27,  6.52s/it]
 35%|███▌      | 413/1180 [45:53<1:24:21,  6.60s/it]
 35%|███▌      | 414/1180 [46:00<1:23:07,  6.51s/it]
 35%|███▌      | 415/1180 [46:06<1:23:21,  6.54s/it]
 35%|███▌      | 416/1180 [46:13<1:24:37,  6.65s/it]
 35%|███▌      | 417/1180 [46:20<1:23:29,  6.56s/it]
 35%|███▌      | 418/1180 [46:26<1:23:17,  6.56s/it]
 36%|███▌      | 419/1180 [46:33<1:25:13,  6.72s/it]
 36%|███▌      | 420/1180 [46:40<1:24:01,  6.63s/it]
                                                    

 36%|███▌      | 420/1180 [46:40<1:24:01,  6.63s/it]
 36%|███▌      | 421/1180 [46:47<1:25:32,  6.76s/it]
 36%|███▌      | 422/1180 [46:53<1:23:36,  6.62s/it]
 36%|███▌      | 423/1180 [46:59<1:22:46,  6.56s/it]
 36%|███▌      | 424/1180 [47:07<1:25:13,  6.76s/it]
 36%|███▌      | 425/1180 [47:13<1:24:27,  6.71s/it]
 36%|███▌      | 426/1180 [47:19<1:22:34,  6.57s/it]
 36%|███▌      | 427/1180 [47:26<1:23:42,  6.67s/it]
 36%|███▋      | 428/1180 [47:33<1:23:25,  6.66s/it]
 36%|███▋      | 429/1180 [47:39<1:21:47,  6.53s/it]
 36%|███▋      | 430/1180 [47:46<1:23:14,  6.66s/it]
                                                    

 36%|███▋      | 430/1180 [47:46<1:23:14,  6.66s/it]
 37%|███▋      | 431/1180 [47:53<1:22:23,  6.60s/it]
 37%|███▋      | 432/1180 [48:00<1:24:58,  6.82s/it]
 37%|███▋      | 433/1180 [48:06<1:23:22,  6.70s/it]
 37%|███▋      | 434/1180 [48:13<1:21:12,  6.53s/it]
 37%|███▋      | 435/1180 [48:20<1:22:59,  6.68s/it]
 37%|███▋      | 436/1180 [48:26<1:21:37,  6.58s/it]
 37%|███▋      | 437/1180 [48:32<1:21:21,  6.57s/it]
 37%|███▋      | 438/1180 [48:40<1:23:33,  6.76s/it]
 37%|███▋      | 439/1180 [48:46<1:22:06,  6.65s/it]
 37%|███▋      | 440/1180 [48:53<1:23:44,  6.79s/it]
                                                    

 37%|███▋      | 440/1180 [48:53<1:23:44,  6.79s/it]
 37%|███▋      | 441/1180 [49:00<1:22:56,  6.73s/it]
 37%|███▋      | 442/1180 [49:06<1:22:06,  6.68s/it]
 38%|███▊      | 443/1180 [49:13<1:23:38,  6.81s/it]
 38%|███▊      | 444/1180 [49:20<1:22:06,  6.69s/it]
 38%|███▊      | 445/1180 [49:26<1:19:12,  6.47s/it]
 38%|███▊      | 446/1180 [49:33<1:21:27,  6.66s/it]
 38%|███▊      | 447/1180 [49:39<1:20:31,  6.59s/it]
 38%|███▊      | 448/1180 [49:45<1:18:35,  6.44s/it]
 38%|███▊      | 449/1180 [49:53<1:22:06,  6.74s/it]
 38%|███▊      | 450/1180 [49:59<1:20:15,  6.60s/it]
                                                    

 38%|███▊      | 450/1180 [49:59<1:20:15,  6.60s/it]
 38%|███▊      | 451/1180 [50:06<1:20:13,  6.60s/it]
 38%|███▊      | 452/1180 [50:12<1:19:56,  6.59s/it]
 38%|███▊      | 453/1180 [50:19<1:19:38,  6.57s/it]
 38%|███▊      | 454/1180 [50:26<1:21:56,  6.77s/it]
 39%|███▊      | 455/1180 [50:32<1:19:47,  6.60s/it]
 39%|███▊      | 456/1180 [50:39<1:19:39,  6.60s/it]
 39%|███▊      | 457/1180 [50:46<1:21:33,  6.77s/it]
 39%|███▉      | 458/1180 [50:52<1:18:51,  6.55s/it]
 39%|███▉      | 459/1180 [50:59<1:18:49,  6.56s/it]
 39%|███▉      | 460/1180 [51:06<1:20:34,  6.71s/it]
                                                    

 39%|███▉      | 460/1180 [51:06<1:20:34,  6.71s/it]
 39%|███▉      | 461/1180 [51:13<1:20:56,  6.76s/it]
 39%|███▉      | 462/1180 [51:20<1:22:35,  6.90s/it]
 39%|███▉      | 463/1180 [51:26<1:21:16,  6.80s/it]
 39%|███▉      | 464/1180 [51:33<1:19:24,  6.65s/it]
 39%|███▉      | 465/1180 [51:40<1:21:09,  6.81s/it]
 39%|███▉      | 466/1180 [51:46<1:19:35,  6.69s/it]
 40%|███▉      | 467/1180 [51:53<1:18:57,  6.64s/it]
 40%|███▉      | 468/1180 [52:00<1:20:42,  6.80s/it]
 40%|███▉      | 469/1180 [52:07<1:19:59,  6.75s/it]
 40%|███▉      | 470/1180 [52:14<1:20:39,  6.82s/it]
                                                    

 40%|███▉      | 470/1180 [52:14<1:20:39,  6.82s/it]
 40%|███▉      | 471/1180 [52:20<1:19:58,  6.77s/it]
 40%|████      | 472/1180 [52:27<1:19:06,  6.70s/it]
 40%|████      | 473/1180 [52:34<1:20:40,  6.85s/it]
 40%|████      | 474/1180 [52:40<1:19:16,  6.74s/it]
 40%|████      | 475/1180 [52:47<1:18:28,  6.68s/it]
 40%|████      | 476/1180 [52:54<1:19:25,  6.77s/it]
 40%|████      | 477/1180 [53:01<1:18:51,  6.73s/it]
 41%|████      | 478/1180 [53:07<1:17:48,  6.65s/it]
 41%|████      | 479/1180 [53:14<1:17:48,  6.66s/it]
 41%|████      | 480/1180 [53:20<1:16:38,  6.57s/it]
                                                    

 41%|████      | 480/1180 [53:20<1:16:38,  6.57s/it]
 41%|████      | 481/1180 [53:27<1:16:22,  6.56s/it]
 41%|████      | 482/1180 [53:34<1:18:45,  6.77s/it]
 41%|████      | 483/1180 [53:40<1:16:58,  6.63s/it]
 41%|████      | 484/1180 [53:47<1:18:33,  6.77s/it]
 41%|████      | 485/1180 [53:54<1:16:30,  6.60s/it]
 41%|████      | 486/1180 [54:00<1:15:26,  6.52s/it]
 41%|████▏     | 487/1180 [54:07<1:17:41,  6.73s/it]
 41%|████▏     | 488/1180 [54:13<1:15:48,  6.57s/it]
 41%|████▏     | 489/1180 [54:20<1:14:40,  6.48s/it]
 42%|████▏     | 490/1180 [54:27<1:16:46,  6.68s/it]
                                                    

 42%|████▏     | 490/1180 [54:27<1:16:46,  6.68s/it]
 42%|████▏     | 491/1180 [54:33<1:15:51,  6.61s/it]
 42%|████▏     | 492/1180 [54:40<1:16:49,  6.70s/it]
 42%|████▏     | 493/1180 [54:46<1:14:43,  6.53s/it]
 42%|████▏     | 494/1180 [54:53<1:14:50,  6.55s/it]
 42%|████▏     | 495/1180 [55:00<1:16:15,  6.68s/it]
 42%|████▏     | 496/1180 [55:06<1:14:18,  6.52s/it]
 42%|████▏     | 497/1180 [55:12<1:14:25,  6.54s/it]
 42%|████▏     | 498/1180 [55:20<1:15:57,  6.68s/it]
 42%|████▏     | 499/1180 [55:26<1:15:37,  6.66s/it]
 42%|████▏     | 500/1180 [55:33<1:15:15,  6.64s/it]
                                                    

 42%|████▏     | 500/1180 [55:33<1:15:15,  6.64s/it]
 42%|████▏     | 501/1180 [55:39<1:15:32,  6.68s/it]
 43%|████▎     | 502/1180 [55:46<1:13:32,  6.51s/it]
 43%|████▎     | 503/1180 [55:52<1:12:36,  6.44s/it]
 43%|████▎     | 504/1180 [55:59<1:14:25,  6.61s/it]
 43%|████▎     | 505/1180 [56:06<1:14:45,  6.65s/it]
 43%|████▎     | 506/1180 [56:13<1:15:36,  6.73s/it]
 43%|████▎     | 507/1180 [56:19<1:15:19,  6.72s/it]
 43%|████▎     | 508/1180 [56:26<1:14:02,  6.61s/it]
 43%|████▎     | 509/1180 [56:33<1:15:58,  6.79s/it]
 43%|████▎     | 510/1180 [56:39<1:14:48,  6.70s/it]
                                                    

 43%|████▎     | 510/1180 [56:39<1:14:48,  6.70s/it]
 43%|████▎     | 511/1180 [56:46<1:13:56,  6.63s/it]
 43%|████▎     | 512/1180 [56:53<1:15:53,  6.82s/it]
 43%|████▎     | 513/1180 [56:59<1:14:13,  6.68s/it]
 44%|████▎     | 514/1180 [57:06<1:15:11,  6.77s/it]
 44%|████▎     | 515/1180 [57:12<1:12:34,  6.55s/it]
 44%|████▎     | 516/1180 [57:19<1:11:58,  6.50s/it]
 44%|████▍     | 517/1180 [57:25<1:12:09,  6.53s/it]
 44%|████▍     | 518/1180 [57:32<1:11:07,  6.45s/it]
 44%|████▍     | 519/1180 [57:38<1:11:30,  6.49s/it]
 44%|████▍     | 520/1180 [57:45<1:13:21,  6.67s/it]
                                                    

 44%|████▍     | 520/1180 [57:45<1:13:21,  6.67s/it]
 44%|████▍     | 521/1180 [57:51<1:11:22,  6.50s/it]
 44%|████▍     | 522/1180 [57:58<1:11:41,  6.54s/it]
 44%|████▍     | 523/1180 [58:05<1:13:31,  6.71s/it]
 44%|████▍     | 524/1180 [58:12<1:13:20,  6.71s/it]
 44%|████▍     | 525/1180 [58:19<1:14:58,  6.87s/it]
 45%|████▍     | 526/1180 [58:26<1:13:37,  6.75s/it]
 45%|████▍     | 527/1180 [58:32<1:12:42,  6.68s/it]
 45%|████▍     | 528/1180 [58:39<1:14:32,  6.86s/it]
 45%|████▍     | 529/1180 [58:46<1:13:32,  6.78s/it]
 45%|████▍     | 530/1180 [58:52<1:12:22,  6.68s/it]
                                                    

 45%|████▍     | 530/1180 [58:52<1:12:22,  6.68s/it]
 45%|████▌     | 531/1180 [59:00<1:13:42,  6.81s/it]
 45%|████▌     | 532/1180 [59:06<1:12:40,  6.73s/it]
 45%|████▌     | 533/1180 [59:12<1:11:35,  6.64s/it]
 45%|████▌     | 534/1180 [59:19<1:12:34,  6.74s/it]
 45%|████▌     | 535/1180 [59:26<1:12:17,  6.72s/it]
 45%|████▌     | 536/1180 [59:33<1:12:00,  6.71s/it]
 46%|████▌     | 537/1180 [59:40<1:12:33,  6.77s/it]
 46%|████▌     | 538/1180 [59:46<1:11:33,  6.69s/it]
 46%|████▌     | 539/1180 [59:54<1:13:33,  6.88s/it]
 46%|████▌     | 540/1180 [1:00:00<1:12:10,  6.77s/it]
                                                      

 46%|████▌     | 540/1180 [1:00:00<1:12:10,  6.77s/it]
 46%|████▌     | 541/1180 [1:00:06<1:10:18,  6.60s/it]
 46%|████▌     | 542/1180 [1:00:14<1:12:14,  6.79s/it]
 46%|████▌     | 543/1180 [1:00:20<1:11:28,  6.73s/it]
 46%|████▌     | 544/1180 [1:00:26<1:10:16,  6.63s/it]
 46%|████▌     | 545/1180 [1:00:34<1:12:00,  6.80s/it]
 46%|████▋     | 546/1180 [1:00:40<1:11:21,  6.75s/it]
 46%|████▋     | 547/1180 [1:00:47<1:12:25,  6.87s/it]
 46%|████▋     | 548/1180 [1:00:54<1:10:43,  6.71s/it]
 47%|████▋     | 549/1180 [1:01:00<1:09:20,  6.59s/it]
 47%|████▋     | 550/1180 [1:01:07<1:10:45,  6.74s/it]
                                                      

 47%|████▋     | 550/1180 [1:01:07<1:10:45,  6.74s/it]
 47%|████▋     | 551/1180 [1:01:24<1:42:24,  9.77s/it]
 47%|████▋     | 552/1180 [1:01:30<1:31:37,  8.75s/it]
 47%|████▋     | 553/1180 [1:01:37<1:25:41,  8.20s/it]
 47%|████▋     | 554/1180 [1:01:44<1:19:45,  7.64s/it]
 47%|████▋     | 555/1180 [1:01:50<1:15:59,  7.30s/it]
 47%|████▋     | 556/1180 [1:01:57<1:14:42,  7.18s/it]
 47%|████▋     | 557/1180 [1:02:04<1:12:11,  6.95s/it]
 47%|████▋     | 558/1180 [1:02:10<1:11:05,  6.86s/it]
 47%|████▋     | 559/1180 [1:02:17<1:09:50,  6.75s/it]
 47%|████▋     | 560/1180 [1:02:23<1:09:37,  6.74s/it]
                                                      

 47%|████▋     | 560/1180 [1:02:23<1:09:37,  6.74s/it]
 48%|████▊     | 561/1180 [1:02:30<1:10:15,  6.81s/it]
 48%|████▊     | 562/1180 [1:02:37<1:08:24,  6.64s/it]
 48%|████▊     | 563/1180 [1:02:43<1:08:39,  6.68s/it]
 48%|████▊     | 564/1180 [1:02:51<1:10:26,  6.86s/it]
 48%|████▊     | 565/1180 [1:02:57<1:08:43,  6.71s/it]
 48%|████▊     | 566/1180 [1:03:03<1:07:46,  6.62s/it]
 48%|████▊     | 567/1180 [1:03:11<1:09:32,  6.81s/it]
 48%|████▊     | 568/1180 [1:03:17<1:08:12,  6.69s/it]
 48%|████▊     | 569/1180 [1:03:24<1:09:28,  6.82s/it]
 48%|████▊     | 570/1180 [1:03:31<1:09:02,  6.79s/it]
                                                      

 48%|████▊     | 570/1180 [1:03:31<1:09:02,  6.79s/it]
 48%|████▊     | 571/1180 [1:03:37<1:07:46,  6.68s/it]
 48%|████▊     | 572/1180 [1:03:45<1:09:22,  6.85s/it]
 49%|████▊     | 573/1180 [1:03:51<1:08:25,  6.76s/it]
 49%|████▊     | 574/1180 [1:03:57<1:06:39,  6.60s/it]
 49%|████▊     | 575/1180 [1:04:04<1:07:57,  6.74s/it]
 49%|████▉     | 576/1180 [1:04:11<1:07:02,  6.66s/it]
 49%|████▉     | 577/1180 [1:04:17<1:05:45,  6.54s/it]
 49%|████▉     | 578/1180 [1:04:25<1:08:08,  6.79s/it]
 49%|████▉     | 579/1180 [1:04:31<1:06:28,  6.64s/it]
 49%|████▉     | 580/1180 [1:04:37<1:06:29,  6.65s/it]
                                                      

 49%|████▉     | 580/1180 [1:04:37<1:06:29,  6.65s/it]
 49%|████▉     | 581/1180 [1:04:44<1:07:13,  6.73s/it]
 49%|████▉     | 582/1180 [1:04:51<1:06:55,  6.71s/it]
 49%|████▉     | 583/1180 [1:04:58<1:07:44,  6.81s/it]
 49%|████▉     | 584/1180 [1:05:04<1:05:56,  6.64s/it]
 50%|████▉     | 585/1180 [1:05:11<1:05:29,  6.60s/it]
 50%|████▉     | 586/1180 [1:05:18<1:06:52,  6.76s/it]
 50%|████▉     | 587/1180 [1:05:24<1:05:36,  6.64s/it]
 50%|████▉     | 588/1180 [1:05:31<1:04:34,  6.54s/it]
 50%|████▉     | 589/1180 [1:05:38<1:06:06,  6.71s/it]
 50%|█████     | 590/1180 [1:05:44<1:03:26,  6.45s/it]
                                                      

 50%|█████     | 590/1180 [1:05:44<1:03:26,  6.45s/it]{'loss': 0.2128, 'grad_norm': 2.75, 'learning_rate': 1.25e-06, 'epoch': 0.02}
{'loss': 0.2162, 'grad_norm': 3.03125, 'learning_rate': 2.6388888888888893e-06, 'epoch': 0.03}
{'loss': 0.2197, 'grad_norm': 2.875, 'learning_rate': 4.027777777777779e-06, 'epoch': 0.05}
{'loss': 0.2137, 'grad_norm': 2.0625, 'learning_rate': 4.9999151605659875e-06, 'epoch': 0.07}
{'loss': 0.2201, 'grad_norm': 2.890625, 'learning_rate': 4.99840706414248e-06, 'epoch': 0.08}
{'loss': 0.2103, 'grad_norm': 2.84375, 'learning_rate': 4.9950149559885685e-06, 'epoch': 0.1}
{'loss': 0.2183, 'grad_norm': 2.28125, 'learning_rate': 4.989741394042728e-06, 'epoch': 0.12}
{'loss': 0.2159, 'grad_norm': 2.5, 'learning_rate': 4.982590355019846e-06, 'epoch': 0.14}
{'loss': 0.221, 'grad_norm': 2.078125, 'learning_rate': 4.973567231412442e-06, 'epoch': 0.15}
{'loss': 0.2299, 'grad_norm': 2.859375, 'learning_rate': 4.962678827424269e-06, 'epoch': 0.17}
{'loss': 0.2203, 'grad_norm': 3.25, 'learning_rate': 4.949933353839362e-06, 'epoch': 0.19}
{'loss': 0.2276, 'grad_norm': 2.546875, 'learning_rate': 4.9353404218304124e-06, 'epoch': 0.2}
{'loss': 0.2292, 'grad_norm': 2.234375, 'learning_rate': 4.9189110357111205e-06, 'epoch': 0.22}
{'loss': 0.2091, 'grad_norm': 3.125, 'learning_rate': 4.900657584638008e-06, 'epoch': 0.24}
{'loss': 0.2039, 'grad_norm': 3.125, 'learning_rate': 4.880593833267937e-06, 'epoch': 0.25}
{'loss': 0.2174, 'grad_norm': 2.90625, 'learning_rate': 4.858734911378389e-06, 'epoch': 0.27}
{'loss': 0.2088, 'grad_norm': 3.15625, 'learning_rate': 4.835097302458322e-06, 'epoch': 0.29}
{'loss': 0.2097, 'grad_norm': 2.375, 'learning_rate': 4.809698831278217e-06, 'epoch': 0.31}
{'loss': 0.2048, 'grad_norm': 3.046875, 'learning_rate': 4.78255865044868e-06, 'epoch': 0.32}
{'loss': 0.2272, 'grad_norm': 6.90625, 'learning_rate': 4.753697225977745e-06, 'epoch': 0.34}
{'loss': 0.2436, 'grad_norm': 3.96875, 'learning_rate': 4.723136321837761e-06, 'epoch': 0.36}
{'loss': 0.2079, 'grad_norm': 1.6875, 'learning_rate': 4.690898983553501e-06, 'epoch': 0.37}
{'loss': 0.2283, 'grad_norm': 2.640625, 'learning_rate': 4.657009520823877e-06, 'epoch': 0.39}
{'loss': 0.2085, 'grad_norm': 3.90625, 'learning_rate': 4.6214934891903505e-06, 'epoch': 0.41}
{'loss': 0.2172, 'grad_norm': 2.8125, 'learning_rate': 4.584377670765884e-06, 'epoch': 0.42}
{'loss': 0.211, 'grad_norm': 4.59375, 'learning_rate': 4.5456900540389416e-06, 'epoch': 0.44}
{'loss': 0.2227, 'grad_norm': 2.5, 'learning_rate': 4.505459812767788e-06, 'epoch': 0.46}
{'loss': 0.2069, 'grad_norm': 5.9375, 'learning_rate': 4.463717283980986e-06, 'epoch': 0.47}
{'loss': 0.2255, 'grad_norm': 2.671875, 'learning_rate': 4.420493945100702e-06, 'epoch': 0.49}
{'loss': 0.2037, 'grad_norm': 2.78125, 'learning_rate': 4.375822390206034e-06, 'epoch': 0.51}
{'loss': 0.2162, 'grad_norm': 3.265625, 'learning_rate': 4.329736305454314e-06, 'epoch': 0.53}
{'loss': 0.2062, 'grad_norm': 3.046875, 'learning_rate': 4.282270443678867e-06, 'epoch': 0.54}
{'loss': 0.2064, 'grad_norm': 2.265625, 'learning_rate': 4.233460598182419e-06, 'epoch': 0.56}
{'loss': 0.2276, 'grad_norm': 1.6796875, 'learning_rate': 4.183343575745898e-06, 'epoch': 0.58}
{'loss': 0.213, 'grad_norm': 9.375, 'learning_rate': 4.131957168872979e-06, 'epoch': 0.59}
{'loss': 0.2069, 'grad_norm': 3.046875, 'learning_rate': 4.07934012729133e-06, 'epoch': 0.61}
{'loss': 0.2265, 'grad_norm': 2.890625, 'learning_rate': 4.025532128732007e-06, 'epoch': 0.63}
{'loss': 0.2091, 'grad_norm': 1.796875, 'learning_rate': 3.970573749009066e-06, 'epoch': 0.64}
{'loss': 0.2061, 'grad_norm': 2.8125, 'learning_rate': 3.914506431421948e-06, 'epoch': 0.66}
{'loss': 0.2052, 'grad_norm': 2.671875, 'learning_rate': 3.857372455503698e-06, 'epoch': 0.68}
{'loss': 0.2041, 'grad_norm': 2.609375, 'learning_rate': 3.7992149051385925e-06, 'epoch': 0.7}
{'loss': 0.2125, 'grad_norm': 6.59375, 'learning_rate': 3.7400776360732304e-06, 'epoch': 0.71}
{'loss': 0.2101, 'grad_norm': 2.59375, 'learning_rate': 3.680005242845556e-06, 'epoch': 0.73}
{'loss': 0.2116, 'grad_norm': 3.484375, 'learning_rate': 3.6190430251567817e-06, 'epoch': 0.75}
{'loss': 0.2262, 'grad_norm': 2.765625, 'learning_rate': 3.5572369537115565e-06, 'epoch': 0.76}
{'loss': 0.2269, 'grad_norm': 2.78125, 'learning_rate': 3.4946336355521373e-06, 'epoch': 0.78}
{'loss': 0.2089, 'grad_norm': 3.875, 'learning_rate': 3.4312802789127075e-06, 'epoch': 0.8}
{'loss': 0.2287, 'grad_norm': 2.453125, 'learning_rate': 3.3672246576203543e-06, 'epoch': 0.81}
{'loss': 0.2154, 'grad_norm': 2.90625, 'learning_rate': 3.3025150750695243e-06, 'epoch': 0.83}
{'loss': 0.2216, 'grad_norm': 4.15625, 'learning_rate': 3.2372003277971594e-06, 'epoch': 0.85}
{'loss': 0.2068, 'grad_norm': 2.78125, 'learning_rate': 3.171329668685942e-06, 'epoch': 0.86}
{'loss': 0.226, 'grad_norm': 2.359375, 'learning_rate': 3.1049527698234355e-06, 'epoch': 0.88}
{'loss': 0.2065, 'grad_norm': 2.5625, 'learning_rate': 3.0381196850450934e-06, 'epoch': 0.9}
{'loss': 0.2072, 'grad_norm': 2.53125, 'learning_rate': 2.9708808121894047e-06, 'epoch': 0.92}
{'loss': 0.2238, 'grad_norm': 2.625, 'learning_rate': 2.9032868550936345e-06, 'epoch': 0.93}
{'loss': 0.2056, 'grad_norm': 2.6875, 'learning_rate': 2.835388785358807e-06, 'epoch': 0.95}
{'loss': 0.2076, 'grad_norm': 2.0, 'learning_rate': 2.767237803912783e-06, 'epoch': 0.97}
{'loss': 0.2243, 'grad_norm': 2.21875, 'learning_rate': 2.6988853024003903e-06, 'epoch': 0.98}
{'loss': 0.2067, 'grad_norm': 2.453125, 'learning_rate': 2.630382824429756e-06, 'epoch': 1.0}

 50%|█████     | 591/1180 [1:05:51<1:04:44,  6.59s/it]
 50%|█████     | 592/1180 [1:05:58<1:06:48,  6.82s/it]
 50%|█████     | 593/1180 [1:06:04<1:05:47,  6.73s/it]
 50%|█████     | 594/1180 [1:06:11<1:05:12,  6.68s/it]
 50%|█████     | 595/1180 [1:06:18<1:04:41,  6.64s/it]
 51%|█████     | 596/1180 [1:06:24<1:04:33,  6.63s/it]
 51%|█████     | 597/1180 [1:06:31<1:06:34,  6.85s/it]
 51%|█████     | 598/1180 [1:06:38<1:05:07,  6.71s/it]
 51%|█████     | 599/1180 [1:06:44<1:04:31,  6.66s/it]
 51%|█████     | 600/1180 [1:06:51<1:05:18,  6.76s/it]
                                                      

 51%|█████     | 600/1180 [1:06:51<1:05:18,  6.76s/it]
 51%|█████     | 601/1180 [1:06:58<1:04:11,  6.65s/it]
 51%|█████     | 602/1180 [1:07:04<1:03:05,  6.55s/it]
 51%|█████     | 603/1180 [1:07:11<1:04:15,  6.68s/it]
 51%|█████     | 604/1180 [1:07:18<1:03:25,  6.61s/it]
 51%|█████▏    | 605/1180 [1:07:25<1:04:36,  6.74s/it]
 51%|█████▏    | 606/1180 [1:07:31<1:03:06,  6.60s/it]
 51%|█████▏    | 607/1180 [1:07:37<1:02:22,  6.53s/it]
 52%|█████▏    | 608/1180 [1:07:44<1:03:09,  6.63s/it]
 52%|█████▏    | 609/1180 [1:07:51<1:02:27,  6.56s/it]
 52%|█████▏    | 610/1180 [1:07:57<1:01:47,  6.50s/it]
                                                      

 52%|█████▏    | 610/1180 [1:07:57<1:01:47,  6.50s/it]
 52%|█████▏    | 611/1180 [1:08:04<1:03:25,  6.69s/it]
 52%|█████▏    | 612/1180 [1:08:10<1:01:49,  6.53s/it]
 52%|█████▏    | 613/1180 [1:08:17<1:01:31,  6.51s/it]
 52%|█████▏    | 614/1180 [1:08:24<1:03:57,  6.78s/it]
 52%|█████▏    | 615/1180 [1:08:30<1:02:54,  6.68s/it]
 52%|█████▏    | 616/1180 [1:08:38<1:04:17,  6.84s/it]
 52%|█████▏    | 617/1180 [1:08:44<1:02:38,  6.68s/it]
 52%|█████▏    | 618/1180 [1:08:51<1:02:13,  6.64s/it]
 52%|█████▏    | 619/1180 [1:08:58<1:03:53,  6.83s/it]
