rows=80801 dropped_too_long=20 (0.025%) tokens=50,793,067 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.11it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=6894 (rows/mb p50=4)
steps/epoch=862 total_steps=1724

 21%|██        | 360/1724 [40:16<2:35:58,  6.86s/it]
                                                    

 21%|██        | 360/1724 [40:16<2:35:58,  6.86s/it]
 21%|██        | 361/1724 [40:22<2:31:49,  6.68s/it]
 21%|██        | 362/1724 [40:28<2:30:16,  6.62s/it]
 21%|██        | 363/1724 [40:36<2:34:28,  6.81s/it]
 21%|██        | 364/1724 [40:42<2:32:24,  6.72s/it]
 21%|██        | 365/1724 [40:49<2:30:49,  6.66s/it]
 21%|██        | 366/1724 [40:56<2:33:39,  6.79s/it]
 21%|██▏       | 367/1724 [41:02<2:31:33,  6.70s/it]
 21%|██▏       | 368/1724 [41:09<2:28:16,  6.56s/it]
 21%|██▏       | 369/1724 [41:16<2:33:43,  6.81s/it]
 21%|██▏       | 370/1724 [41:22<2:28:51,  6.60s/it]
                                                    

 21%|██▏       | 370/1724 [41:22<2:28:51,  6.60s/it]
 22%|██▏       | 371/1724 [41:28<2:26:44,  6.51s/it]
 22%|██▏       | 372/1724 [41:35<2:29:29,  6.63s/it]
 22%|██▏       | 373/1724 [41:42<2:29:05,  6.62s/it]
 22%|██▏       | 374/1724 [41:48<2:28:32,  6.60s/it]
 22%|██▏       | 375/1724 [41:56<2:31:52,  6.75s/it]
 22%|██▏       | 376/1724 [42:02<2:28:51,  6.63s/it]
 22%|██▏       | 377/1724 [42:08<2:26:03,  6.51s/it]
 22%|██▏       | 378/1724 [42:15<2:31:43,  6.76s/it]
 22%|██▏       | 379/1724 [42:22<2:30:04,  6.70s/it]
 22%|██▏       | 380/1724 [42:28<2:27:43,  6.59s/it]
                                                    

 22%|██▏       | 380/1724 [42:28<2:27:43,  6.59s/it]
 22%|██▏       | 381/1724 [42:36<2:31:41,  6.78s/it]
 22%|██▏       | 382/1724 [42:42<2:30:28,  6.73s/it]
 22%|██▏       | 383/1724 [42:49<2:28:24,  6.64s/it]
 22%|██▏       | 384/1724 [42:56<2:33:57,  6.89s/it]
 22%|██▏       | 385/1724 [43:03<2:32:59,  6.86s/it]
 22%|██▏       | 386/1724 [43:09<2:30:35,  6.75s/it]
 22%|██▏       | 387/1724 [43:17<2:35:20,  6.97s/it]
 23%|██▎       | 388/1724 [43:23<2:30:40,  6.77s/it]
 23%|██▎       | 389/1724 [43:29<2:27:35,  6.63s/it]
 23%|██▎       | 390/1724 [43:37<2:32:39,  6.87s/it]
                                                    

 23%|██▎       | 390/1724 [43:37<2:32:39,  6.87s/it]
 23%|██▎       | 391/1724 [43:43<2:30:15,  6.76s/it]
 23%|██▎       | 392/1724 [43:50<2:28:41,  6.70s/it]
 23%|██▎       | 393/1724 [43:57<2:32:25,  6.87s/it]
 23%|██▎       | 394/1724 [44:04<2:29:53,  6.76s/it]
 23%|██▎       | 395/1724 [44:10<2:27:35,  6.66s/it]
 23%|██▎       | 396/1724 [44:17<2:30:53,  6.82s/it]
 23%|██▎       | 397/1724 [44:24<2:27:24,  6.67s/it]
 23%|██▎       | 398/1724 [44:30<2:26:15,  6.62s/it]
 23%|██▎       | 399/1724 [44:38<2:31:12,  6.85s/it]
 23%|██▎       | 400/1724 [44:44<2:27:23,  6.68s/it]
                                                    

 23%|██▎       | 400/1724 [44:44<2:27:23,  6.68s/it]
 23%|██▎       | 401/1724 [44:50<2:27:15,  6.68s/it]
 23%|██▎       | 402/1724 [44:58<2:29:50,  6.80s/it]
 23%|██▎       | 403/1724 [45:04<2:26:50,  6.67s/it]
 23%|██▎       | 404/1724 [45:11<2:28:19,  6.74s/it]
 23%|██▎       | 405/1724 [45:17<2:24:43,  6.58s/it]
 24%|██▎       | 406/1724 [45:23<2:22:55,  6.51s/it]
 24%|██▎       | 407/1724 [45:30<2:25:18,  6.62s/it]
 24%|██▎       | 408/1724 [45:37<2:24:23,  6.58s/it]
 24%|██▎       | 409/1724 [45:43<2:23:49,  6.56s/it]
 24%|██▍       | 410/1724 [45:50<2:27:58,  6.76s/it]
                                                    

 24%|██▍       | 410/1724 [45:50<2:27:58,  6.76s/it]
 24%|██▍       | 411/1724 [45:57<2:24:41,  6.61s/it]
 24%|██▍       | 412/1724 [46:03<2:25:04,  6.63s/it]
 24%|██▍       | 413/1724 [46:11<2:27:42,  6.76s/it]
 24%|██▍       | 414/1724 [46:17<2:25:04,  6.64s/it]
 24%|██▍       | 415/1724 [46:23<2:23:26,  6.58s/it]
 24%|██▍       | 416/1724 [46:30<2:25:47,  6.69s/it]
 24%|██▍       | 417/1724 [46:37<2:25:02,  6.66s/it]
 24%|██▍       | 418/1724 [46:43<2:22:24,  6.54s/it]
 24%|██▍       | 419/1724 [46:50<2:26:43,  6.75s/it]
 24%|██▍       | 420/1724 [46:57<2:23:29,  6.60s/it]
                                                    

 24%|██▍       | 420/1724 [46:57<2:23:29,  6.60s/it]
 24%|██▍       | 421/1724 [47:03<2:22:11,  6.55s/it]
 24%|██▍       | 422/1724 [47:10<2:27:23,  6.79s/it]
 25%|██▍       | 423/1724 [47:17<2:25:06,  6.69s/it]
 25%|██▍       | 424/1724 [47:23<2:24:12,  6.66s/it]
 25%|██▍       | 425/1724 [47:31<2:28:57,  6.88s/it]
 25%|██▍       | 426/1724 [47:37<2:25:01,  6.70s/it]
 25%|██▍       | 427/1724 [47:44<2:23:26,  6.64s/it]
 25%|██▍       | 428/1724 [47:51<2:26:29,  6.78s/it]
 25%|██▍       | 429/1724 [47:57<2:22:03,  6.58s/it]
 25%|██▍       | 430/1724 [48:03<2:20:08,  6.50s/it]
                                                    

 25%|██▍       | 430/1724 [48:03<2:20:08,  6.50s/it]
 25%|██▌       | 431/1724 [48:19<3:19:54,  9.28s/it]
 25%|██▌       | 432/1724 [48:25<2:58:16,  8.28s/it]
 25%|██▌       | 433/1724 [48:31<2:47:21,  7.78s/it]
 25%|██▌       | 434/1724 [48:39<2:42:43,  7.57s/it]
 25%|██▌       | 435/1724 [48:45<2:35:09,  7.22s/it]
 25%|██▌       | 436/1724 [48:51<2:29:47,  6.98s/it]
 25%|██▌       | 437/1724 [48:58<2:29:43,  6.98s/it]
 25%|██▌       | 438/1724 [49:05<2:25:04,  6.77s/it]
 25%|██▌       | 439/1724 [49:11<2:22:47,  6.67s/it]
 26%|██▌       | 440/1724 [49:18<2:23:10,  6.69s/it]
                                                    

 26%|██▌       | 440/1724 [49:18<2:23:10,  6.69s/it]
 26%|██▌       | 441/1724 [49:24<2:22:13,  6.65s/it]
 26%|██▌       | 442/1724 [49:31<2:20:31,  6.58s/it]
 26%|██▌       | 443/1724 [49:38<2:25:49,  6.83s/it]
 26%|██▌       | 444/1724 [49:45<2:23:41,  6.74s/it]
 26%|██▌       | 445/1724 [49:51<2:20:44,  6.60s/it]
 26%|██▌       | 446/1724 [49:58<2:24:58,  6.81s/it]
 26%|██▌       | 447/1724 [50:05<2:23:11,  6.73s/it]
 26%|██▌       | 448/1724 [50:11<2:20:34,  6.61s/it]
 26%|██▌       | 449/1724 [50:18<2:23:41,  6.76s/it]
 26%|██▌       | 450/1724 [50:25<2:20:23,  6.61s/it]
                                                    

 26%|██▌       | 450/1724 [50:25<2:20:23,  6.61s/it]
 26%|██▌       | 451/1724 [50:31<2:18:16,  6.52s/it]
 26%|██▌       | 452/1724 [50:38<2:21:12,  6.66s/it]
 26%|██▋       | 453/1724 [50:44<2:20:01,  6.61s/it]
 26%|██▋       | 454/1724 [50:51<2:20:15,  6.63s/it]
 26%|██▋       | 455/1724 [50:58<2:24:52,  6.85s/it]
 26%|██▋       | 456/1724 [51:05<2:21:40,  6.70s/it]
 27%|██▋       | 457/1724 [51:11<2:20:39,  6.66s/it]
 27%|██▋       | 458/1724 [51:19<2:25:05,  6.88s/it]
 27%|██▋       | 459/1724 [51:25<2:23:33,  6.81s/it]
 27%|██▋       | 460/1724 [51:32<2:21:54,  6.74s/it]
                                                    

 27%|██▋       | 460/1724 [51:32<2:21:54,  6.74s/it]
 27%|██▋       | 461/1724 [51:39<2:25:02,  6.89s/it]
 27%|██▋       | 462/1724 [51:45<2:21:18,  6.72s/it]
 27%|██▋       | 463/1724 [51:52<2:19:39,  6.64s/it]
 27%|██▋       | 464/1724 [51:59<2:22:00,  6.76s/it]
 27%|██▋       | 465/1724 [52:05<2:19:47,  6.66s/it]
 27%|██▋       | 466/1724 [52:12<2:18:43,  6.62s/it]
 27%|██▋       | 467/1724 [52:19<2:24:03,  6.88s/it]
 27%|██▋       | 468/1724 [52:26<2:21:19,  6.75s/it]
 27%|██▋       | 469/1724 [52:33<2:26:10,  6.99s/it]
 27%|██▋       | 470/1724 [52:40<2:21:03,  6.75s/it]
                                                    

 27%|██▋       | 470/1724 [52:40<2:21:03,  6.75s/it]
 27%|██▋       | 471/1724 [52:46<2:17:28,  6.58s/it]
 27%|██▋       | 472/1724 [52:53<2:21:29,  6.78s/it]
 27%|██▋       | 473/1724 [53:00<2:19:50,  6.71s/it]
 27%|██▋       | 474/1724 [53:06<2:18:50,  6.66s/it]
 28%|██▊       | 475/1724 [53:13<2:22:41,  6.85s/it]
 28%|██▊       | 476/1724 [53:20<2:18:32,  6.66s/it]
 28%|██▊       | 477/1724 [53:26<2:18:13,  6.65s/it]
 28%|██▊       | 478/1724 [53:33<2:20:19,  6.76s/it]
 28%|██▊       | 479/1724 [53:40<2:17:52,  6.64s/it]
 28%|██▊       | 480/1724 [53:46<2:17:06,  6.61s/it]
                                                    

 28%|██▊       | 480/1724 [53:46<2:17:06,  6.61s/it]
 28%|██▊       | 481/1724 [53:53<2:19:32,  6.74s/it]
 28%|██▊       | 482/1724 [54:00<2:18:35,  6.70s/it]
 28%|██▊       | 483/1724 [54:06<2:17:18,  6.64s/it]
 28%|██▊       | 484/1724 [54:14<2:22:36,  6.90s/it]
 28%|██▊       | 485/1724 [54:20<2:20:18,  6.79s/it]
 28%|██▊       | 486/1724 [54:27<2:18:57,  6.73s/it]
 28%|██▊       | 487/1724 [54:34<2:23:39,  6.97s/it]
 28%|██▊       | 488/1724 [54:41<2:20:35,  6.83s/it]
 28%|██▊       | 489/1724 [54:47<2:17:02,  6.66s/it]
 28%|██▊       | 490/1724 [54:54<2:20:19,  6.82s/it]
                                                    

 28%|██▊       | 490/1724 [54:54<2:20:19,  6.82s/it]
 28%|██▊       | 491/1724 [55:01<2:18:01,  6.72s/it]
 29%|██▊       | 492/1724 [55:07<2:17:17,  6.69s/it]
 29%|██▊       | 493/1724 [55:15<2:21:52,  6.92s/it]
 29%|██▊       | 494/1724 [55:21<2:19:23,  6.80s/it]
 29%|██▊       | 495/1724 [55:28<2:16:53,  6.68s/it]
 29%|██▉       | 496/1724 [55:35<2:20:54,  6.89s/it]
 29%|██▉       | 497/1724 [55:42<2:18:02,  6.75s/it]
 29%|██▉       | 498/1724 [55:48<2:13:51,  6.55s/it]
 29%|██▉       | 499/1724 [55:55<2:17:22,  6.73s/it]
 29%|██▉       | 500/1724 [56:01<2:14:21,  6.59s/it]
                                                    

 29%|██▉       | 500/1724 [56:01<2:14:21,  6.59s/it]
 29%|██▉       | 501/1724 [56:07<2:12:16,  6.49s/it]
 29%|██▉       | 502/1724 [56:14<2:15:25,  6.65s/it]
 29%|██▉       | 503/1724 [56:21<2:14:34,  6.61s/it]
 29%|██▉       | 504/1724 [56:27<2:13:08,  6.55s/it]
 29%|██▉       | 505/1724 [56:34<2:16:35,  6.72s/it]
 29%|██▉       | 506/1724 [56:41<2:14:46,  6.64s/it]
 29%|██▉       | 507/1724 [56:47<2:13:19,  6.57s/it]
 29%|██▉       | 508/1724 [56:54<2:15:14,  6.67s/it]
 30%|██▉       | 509/1724 [57:01<2:13:08,  6.58s/it]
 30%|██▉       | 510/1724 [57:07<2:13:26,  6.60s/it]
                                                    

 30%|██▉       | 510/1724 [57:07<2:13:26,  6.60s/it]
 30%|██▉       | 511/1724 [57:14<2:16:09,  6.74s/it]
 30%|██▉       | 512/1724 [57:21<2:13:48,  6.62s/it]
 30%|██▉       | 513/1724 [57:27<2:12:06,  6.55s/it]
 30%|██▉       | 514/1724 [57:35<2:17:44,  6.83s/it]
 30%|██▉       | 515/1724 [57:41<2:14:24,  6.67s/it]
 30%|██▉       | 516/1724 [57:47<2:12:24,  6.58s/it]
 30%|██▉       | 517/1724 [57:54<2:15:31,  6.74s/it]
 30%|███       | 518/1724 [58:01<2:14:09,  6.67s/it]
 30%|███       | 519/1724 [58:07<2:13:41,  6.66s/it]
 30%|███       | 520/1724 [58:15<2:16:02,  6.78s/it]
                                                    

 30%|███       | 520/1724 [58:15<2:16:02,  6.78s/it]
 30%|███       | 521/1724 [58:21<2:12:53,  6.63s/it]
 30%|███       | 522/1724 [58:27<2:10:47,  6.53s/it]
 30%|███       | 523/1724 [58:34<2:13:10,  6.65s/it]
 30%|███       | 524/1724 [58:41<2:12:18,  6.62s/it]
 30%|███       | 525/1724 [58:47<2:10:52,  6.55s/it]
 31%|███       | 526/1724 [58:54<2:13:11,  6.67s/it]
 31%|███       | 527/1724 [59:00<2:11:55,  6.61s/it]
 31%|███       | 528/1724 [59:07<2:11:11,  6.58s/it]
 31%|███       | 529/1724 [59:14<2:13:50,  6.72s/it]
 31%|███       | 530/1724 [59:20<2:12:32,  6.66s/it]
                                                    

 31%|███       | 530/1724 [59:20<2:12:32,  6.66s/it]
 31%|███       | 531/1724 [59:27<2:10:28,  6.56s/it]
 31%|███       | 532/1724 [59:34<2:13:14,  6.71s/it]
 31%|███       | 533/1724 [59:40<2:11:13,  6.61s/it]
 31%|███       | 534/1724 [59:47<2:10:45,  6.59s/it]
 31%|███       | 535/1724 [59:54<2:14:16,  6.78s/it]
 31%|███       | 536/1724 [1:00:01<2:12:59,  6.72s/it]
 31%|███       | 537/1724 [1:00:08<2:17:17,  6.94s/it]
 31%|███       | 538/1724 [1:00:14<2:13:46,  6.77s/it]
 31%|███▏      | 539/1724 [1:00:21<2:13:34,  6.76s/it]
 31%|███▏      | 540/1724 [1:00:28<2:15:09,  6.85s/it]
                                                      

 31%|███▏      | 540/1724 [1:00:28<2:15:09,  6.85s/it]
 31%|███▏      | 541/1724 [1:00:35<2:13:46,  6.78s/it]
 31%|███▏      | 542/1724 [1:00:41<2:12:14,  6.71s/it]
 31%|███▏      | 543/1724 [1:00:49<2:16:34,  6.94s/it]
 32%|███▏      | 544/1724 [1:00:56<2:15:12,  6.87s/it]
 32%|███▏      | 545/1724 [1:01:02<2:14:07,  6.83s/it]
 32%|███▏      | 546/1724 [1:01:09<2:13:06,  6.78s/it]
 32%|███▏      | 547/1724 [1:01:16<2:17:20,  7.00s/it]
 32%|███▏      | 548/1724 [1:01:23<2:13:58,  6.84s/it]
 32%|███▏      | 549/1724 [1:01:30<2:15:50,  6.94s/it]
 32%|███▏      | 550/1724 [1:01:36<2:12:23,  6.77s/it]
                                                      

 32%|███▏      | 550/1724 [1:01:36<2:12:23,  6.77s/it]
 32%|███▏      | 551/1724 [1:01:43<2:08:47,  6.59s/it]
 32%|███▏      | 552/1724 [1:01:50<2:11:48,  6.75s/it]
 32%|███▏      | 553/1724 [1:01:56<2:09:30,  6.64s/it]
 32%|███▏      | 554/1724 [1:02:02<2:06:53,  6.51s/it]
 32%|███▏      | 555/1724 [1:02:10<2:12:36,  6.81s/it]
 32%|███▏      | 556/1724 [1:02:16<2:10:45,  6.72s/it]
 32%|███▏      | 557/1724 [1:02:23<2:09:32,  6.66s/it]
 32%|███▏      | 558/1724 [1:02:30<2:11:02,  6.74s/it]
 32%|███▏      | 559/1724 [1:02:36<2:09:49,  6.69s/it]
 32%|███▏      | 560/1724 [1:02:43<2:08:21,  6.62s/it]
                                                      

 32%|███▏      | 560/1724 [1:02:43<2:08:21,  6.62s/it]
 33%|███▎      | 561/1724 [1:02:50<2:11:06,  6.76s/it]
 33%|███▎      | 562/1724 [1:02:56<2:08:05,  6.61s/it]
 33%|███▎      | 563/1724 [1:03:02<2:03:28,  6.38s/it]
 33%|███▎      | 564/1724 [1:03:09<2:07:54,  6.62s/it]
 33%|███▎      | 565/1724 [1:03:16<2:06:19,  6.54s/it]
 33%|███▎      | 566/1724 [1:03:22<2:07:21,  6.60s/it]
 33%|███▎      | 567/1724 [1:03:29<2:06:38,  6.57s/it]
 33%|███▎      | 568/1724 [1:03:35<2:07:24,  6.61s/it]
 33%|███▎      | 569/1724 [1:03:42<2:06:48,  6.59s/it]
 33%|███▎      | 570/1724 [1:03:49<2:11:02,  6.81s/it]
                                                      

 33%|███▎      | 570/1724 [1:03:49<2:11:02,  6.81s/it]
 33%|███▎      | 571/1724 [1:03:56<2:08:08,  6.67s/it]
 33%|███▎      | 572/1724 [1:04:02<2:06:21,  6.58s/it]
 33%|███▎      | 573/1724 [1:04:10<2:11:12,  6.84s/it]
 33%|███▎      | 574/1724 [1:04:16<2:08:48,  6.72s/it]
 33%|███▎      | 575/1724 [1:04:22<2:07:38,  6.67s/it]
 33%|███▎      | 576/1724 [1:04:29<2:05:51,  6.58s/it]
 33%|███▎      | 577/1724 [1:04:36<2:09:03,  6.75s/it]
 34%|███▎      | 578/1724 [1:04:42<2:07:17,  6.66s/it]
 34%|███▎      | 579/1724 [1:04:49<2:05:16,  6.57s/it]
 34%|███▎      | 580/1724 [1:04:56<2:09:39,  6.80s/it]
                                                      

 34%|███▎      | 580/1724 [1:04:56<2:09:39,  6.80s/it]
 34%|███▎      | 581/1724 [1:05:03<2:07:53,  6.71s/it]
 34%|███▍      | 582/1724 [1:05:10<2:09:59,  6.83s/it]
 34%|███▍      | 583/1724 [1:05:16<2:07:33,  6.71s/it]
 34%|███▍      | 584/1724 [1:05:23<2:07:29,  6.71s/it]
 34%|███▍      | 585/1724 [1:05:30<2:08:48,  6.79s/it]
 34%|███▍      | 586/1724 [1:05:36<2:07:15,  6.71s/it]
 34%|███▍      | 587/1724 [1:05:43<2:04:29,  6.57s/it]
 34%|███▍      | 588/1724 [1:05:50<2:08:29,  6.79s/it]
 34%|███▍      | 589/1724 [1:05:56<2:06:43,  6.70s/it]
 34%|███▍      | 590/1724 [1:06:02<2:02:30,  6.48s/it]
                                                      

 34%|███▍      | 590/1724 [1:06:02<2:02:30,  6.48s/it]
 34%|███▍      | 591/1724 [1:06:10<2:05:54,  6.67s/it]
 34%|███▍      | 592/1724 [1:06:16<2:02:23,  6.49s/it]
 34%|███▍      | 593/1724 [1:06:22<2:02:23,  6.49s/it]
 34%|███▍      | 594/1724 [1:06:29<2:07:01,  6.74s/it]
 35%|███▍      | 595/1724 [1:06:36<2:04:13,  6.60s/it]
 35%|███▍      | 596/1724 [1:06:42<2:00:59,  6.44s/it]
 35%|███▍      | 597/1724 [1:06:49<2:05:28,  6.68s/it]
 35%|███▍      | 598/1724 [1:06:55<2:03:53,  6.60s/it]
 35%|███▍      | 599/1724 [1:07:02<2:01:33,  6.48s/it]
 35%|███▍      | 600/1724 [1:07:09<2:05:32,  6.70s/it]
                                                      

 35%|███▍      | 600/1724 [1:07:09<2:05:32,  6.70s/it]
 35%|███▍      | 601/1724 [1:07:15<2:03:13,  6.58s/it]
 35%|███▍      | 602/1724 [1:07:21<2:00:15,  6.43s/it]
 35%|███▍      | 603/1724 [1:07:28<2:04:09,  6.65s/it]
 35%|███▌      | 604/1724 [1:07:35<2:02:50,  6.58s/it]
 35%|███▌      | 605/1724 [1:07:41<2:02:17,  6.56s/it]
 35%|███▌      | 606/1724 [1:07:48<2:04:56,  6.71s/it]
 35%|███▌      | 607/1724 [1:07:55<2:03:05,  6.61s/it]
 35%|███▌      | 608/1724 [1:08:01<2:00:21,  6.47s/it]
 35%|███▌      | 609/1724 [1:08:08<2:04:09,  6.68s/it]
 35%|███▌      | 610/1724 [1:08:15<2:02:53,  6.62s/it]
                                                      

 35%|███▌      | 610/1724 [1:08:15<2:02:53,  6.62s/it]
 35%|███▌      | 611/1724 [1:08:21<2:00:38,  6.50s/it]
 35%|███▌      | 612/1724 [1:08:28<2:05:23,  6.77s/it]
 36%|███▌      | 613/1724 [1:08:34<2:02:26,  6.61s/it]
 36%|███▌      | 614/1724 [1:08:41<2:02:06,  6.60s/it]
 36%|███▌      | 615/1724 [1:08:48<2:05:32,  6.79s/it]
 36%|███▌      | 616/1724 [1:08:55<2:04:17,  6.73s/it]
 36%|███▌      | 617/1724 [1:09:01<2:01:18,  6.57s/it]
 36%|███▌      | 618/1724 [1:09:08<2:04:22,  6.75s/it]
 36%|███▌      | 619/1724 [1:09:15<2:03:15,  6.69s/it]
 36%|███▌      | 620/1724 [1:09:22<2:03:48,  6.73s/it]
                                                      

 36%|███▌      | 620/1724 [1:09:22<2:03:48,  6.73s/it]
 36%|███▌      | 621/1724 [1:09:29<2:06:52,  6.90s/it]
 36%|███▌      | 622/1724 [1:09:35<2:03:23,  6.72s/it]
 36%|███▌      | 623/1724 [1:09:42<2:02:29,  6.68s/it]
 36%|███▌      | 624/1724 [1:09:49<2:04:33,  6.79s/it]
 36%|███▋      | 625/1724 [1:09:55<1:59:41,  6.53s/it]
 36%|███▋      | 626/1724 [1:10:01<1:58:53,  6.50s/it]
 36%|███▋      | 627/1724 [1:10:08<2:02:54,  6.72s/it]
 36%|███▋      | 628/1724 [1:10:15<2:01:37,  6.66s/it]
 36%|███▋      | 629/1724 [1:10:21<1:58:28,  6.49s/it]
 37%|███▋      | 630/1724 [1:10:28<2:03:18,  6.76s/it]
                                                      

 37%|███▋      | 630/1724 [1:10:28<2:03:18,  6.76s/it]
 37%|███▋      | 631/1724 [1:10:35<2:00:55,  6.64s/it]
 37%|███▋      | 632/1724 [1:10:41<1:59:37,  6.57s/it]
 37%|███▋      | 633/1724 [1:10:49<2:04:11,  6.83s/it]
 37%|███▋      | 634/1724 [1:10:55<2:02:03,  6.72s/it]
 37%|███▋      | 635/1724 [1:11:02<2:02:06,  6.73s/it]
 37%|███▋      | 636/1724 [1:11:09<2:05:29,  6.92s/it]
 37%|███▋      | 637/1724 [1:11:15<2:01:54,  6.73s/it]
 37%|███▋      | 638/1724 [1:11:22<2:00:25,  6.65s/it]
 37%|███▋      | 639/1724 [1:11:29<2:02:55,  6.80s/it]
 37%|███▋      | 640/1724 [1:11:35<2:00:12,  6.65s/it]
                                                      

 37%|███▋      | 640/1724 [1:11:35<2:00:12,  6.65s/it]
 37%|███▋      | 641/1724 [1:11:42<1:58:16,  6.55s/it]
 37%|███▋      | 642/1724 [1:11:49<2:00:59,  6.71s/it]
 37%|███▋      | 643/1724 [1:11:55<2:00:07,  6.67s/it]
 37%|███▋      | 644/1724 [1:12:02<1:58:22,  6.58s/it]
 37%|███▋      | 645/1724 [1:12:09<2:01:45,  6.77s/it]
 37%|███▋      | 646/1724 [1:12:15<1:58:35,  6.60s/it]
 38%|███▊      | 647/1724 [1:12:21<1:56:24,  6.48s/it]
 38%|███▊      | 648/1724 [1:12:29<2:00:08,  6.70s/it]
 38%|███▊      | 649/1724 [1:12:35<1:58:30,  6.61s/it]
 38%|███▊      | 650/1724 [1:12:41<1:57:58,  6.59s/it]
                                                      

 38%|███▊      | 650/1724 [1:12:41<1:57:58,  6.59s/it]
 38%|███▊      | 651/1724 [1:12:48<1:59:54,  6.70s/it]
 38%|███▊      | 652/1724 [1:12:55<1:59:47,  6.70s/it]
 38%|███▊      | 653/1724 [1:13:02<1:58:32,  6.64s/it]
 38%|███▊      | 654/1724 [1:13:09<2:02:37,  6.88s/it]
 38%|███▊      | 655/1724 [1:13:15<1:58:56,  6.68s/it]
 38%|███▊      | 656/1724 [1:13:22<2:01:18,  6.82s/it]
 38%|███▊      | 657/1724 [1:13:29<1:59:56,  6.74s/it]
 38%|███▊      | 658/1724 [1:13:35<1:58:31,  6.67s/it]
 38%|███▊      | 659/1724 [1:13:43<2:01:02,  6.82s/it]
 38%|███▊      | 660/1724 [1:13:49<1:59:34,  6.74s/it]
                                                      

 38%|███▊      | 660/1724 [1:13:49<1:59:34,  6.74s/it]
 38%|███▊      | 661/1724 [1:13:56<1:58:19,  6.68s/it]
 38%|███▊      | 662/1724 [1:14:02<1:57:21,  6.63s/it]
 38%|███▊      | 663/1724 [1:14:09<1:58:01,  6.67s/it]
 39%|███▊      | 664/1724 [1:14:15<1:56:18,  6.58s/it]
 39%|███▊      | 665/1724 [1:14:23<1:59:17,  6.76s/it]
 39%|███▊      | 666/1724 [1:14:29<1:56:19,  6.60s/it]
 39%|███▊      | 667/1724 [1:14:35<1:55:04,  6.53s/it]
 39%|███▊      | 668/1724 [1:14:41<1:53:16,  6.44s/it]
 39%|███▉      | 669/1724 [1:14:48<1:56:41,  6.64s/it]
 39%|███▉      | 670/1724 [1:14:55<1:55:13,  6.56s/it]
                                                      

 39%|███▉      | 670/1724 [1:14:55<1:55:13,  6.56s/it]
 39%|███▉      | 671/1724 [1:15:02<1:58:31,  6.75s/it]
 39%|███▉      | 672/1724 [1:15:09<1:56:50,  6.66s/it]
 39%|███▉      | 673/1724 [1:15:15<1:55:32,  6.60s/it]
 39%|███▉      | 674/1724 [1:15:22<1:58:19,  6.76s/it]
 39%|███▉      | 675/1724 [1:15:28<1:55:32,  6.61s/it]
 39%|███▉      | 676/1724 [1:15:35<1:54:23,  6.55s/it]
 39%|███▉      | 677/1724 [1:15:42<1:55:41,  6.63s/it]
 39%|███▉      | 678/1724 [1:15:48<1:54:03,  6.54s/it]
 39%|███▉      | 679/1724 [1:15:54<1:52:10,  6.44s/it]
 39%|███▉      | 680/1724 [1:16:01<1:56:10,  6.68s/it]
                                                      

 39%|███▉      | 680/1724 [1:16:01<1:56:10,  6.68s/it]
 40%|███▉      | 681/1724 [1:16:08<1:54:56,  6.61s/it]
 40%|███▉      | 682/1724 [1:16:14<1:54:22,  6.59s/it]
 40%|███▉      | 683/1724 [1:16:21<1:55:27,  6.65s/it]
 40%|███▉      | 684/1724 [1:16:27<1:52:43,  6.50s/it]
 40%|███▉      | 685/1724 [1:16:33<1:50:12,  6.36s/it]
 40%|███▉      | 686/1724 [1:16:40<1:53:06,  6.54s/it]
 40%|███▉      | 687/1724 [1:16:47<1:53:24,  6.56s/it]
 40%|███▉      | 688/1724 [1:16:53<1:53:00,  6.54s/it]
 40%|███▉      | 689/1724 [1:17:01<1:57:03,  6.79s/it]
 40%|████      | 690/1724 [1:17:07<1:54:50,  6.66s/it]
                                                      

 40%|████      | 690/1724 [1:17:07<1:54:50,  6.66s/it]
 40%|████      | 691/1724 [1:17:14<1:54:40,  6.66s/it]
 40%|████      | 692/1724 [1:17:21<1:57:10,  6.81s/it]
 40%|████      | 693/1724 [1:17:27<1:54:49,  6.68s/it]
 40%|████      | 694/1724 [1:17:34<1:53:00,  6.58s/it]
 40%|████      | 695/1724 [1:17:41<1:54:46,  6.69s/it]
 40%|████      | 696/1724 [1:17:47<1:52:56,  6.59s/it]
 40%|████      | 697/1724 [1:17:53<1:51:49,  6.53s/it]
 40%|████      | 698/1724 [1:18:01<1:55:35,  6.76s/it]
 41%|████      | 699/1724 [1:18:07<1:53:46,  6.66s/it]
 41%|████      | 700/1724 [1:18:14<1:54:02,  6.68s/it]
                                                      

 41%|████      | 700/1724 [1:18:14<1:54:02,  6.68s/it]
 41%|████      | 701/1724 [1:18:21<1:55:58,  6.80s/it]
 41%|████      | 702/1724 [1:18:27<1:53:51,  6.68s/it]
 41%|████      | 703/1724 [1:18:34<1:53:34,  6.67s/it]
 41%|████      | 704/1724 [1:18:41<1:55:44,  6.81s/it]
