The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 55459 (dropped 47 over 2816, 0.08%); fewshot rows 3345; len p50=351 p99=2224 max=2816; total tokens 28.0M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.51it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2892 micro-batches/epoch, 723 optimizer steps/epoch

  0%|          | 0/723 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/723 [00:05<1:01:42,  5.13s/it]
  0%|          | 2/723 [00:09<54:57,  4.57s/it]  
  0%|          | 3/723 [00:13<51:34,  4.30s/it]
 52%|█████▏    | 378/723 [26:26<24:17,  4.22s/it]
 52%|█████▏    | 379/723 [26:30<24:02,  4.19s/it]
 53%|█████▎    | 380/723 [26:34<23:54,  4.18s/it]
                                                 

 53%|█████▎    | 380/723 [26:34<23:54,  4.18s/it]
 53%|█████▎    | 381/723 [26:38<24:24,  4.28s/it]
 53%|█████▎    | 382/723 [26:42<24:06,  4.24s/it]
 53%|█████▎    | 383/723 [26:47<23:49,  4.20s/it]
 53%|█████▎    | 384/723 [26:51<23:37,  4.18s/it]
 53%|█████▎    | 385/723 [26:55<24:09,  4.29s/it]
 53%|█████▎    | 386/723 [26:59<23:45,  4.23s/it]
 54%|█████▎    | 387/723 [27:04<23:34,  4.21s/it]
 54%|█████▎    | 388/723 [27:08<23:16,  4.17s/it]
 54%|█████▍    | 389/723 [27:12<24:00,  4.31s/it]
 54%|█████▍    | 390/723 [27:16<23:21,  4.21s/it]
                                                 

 54%|█████▍    | 390/723 [27:16<23:21,  4.21s/it]
 54%|█████▍    | 391/723 [27:20<23:13,  4.20s/it]
 54%|█████▍    | 392/723 [27:25<23:35,  4.28s/it]
 54%|█████▍    | 393/723 [27:29<23:15,  4.23s/it]
 54%|█████▍    | 394/723 [27:33<23:01,  4.20s/it]
 55%|█████▍    | 395/723 [27:37<22:55,  4.19s/it]
 55%|█████▍    | 396/723 [27:42<23:33,  4.32s/it]
 55%|█████▍    | 397/723 [27:46<22:48,  4.20s/it]
 55%|█████▌    | 398/723 [27:50<22:38,  4.18s/it]
 55%|█████▌    | 399/723 [27:54<22:03,  4.09s/it]
 55%|█████▌    | 400/723 [27:58<22:55,  4.26s/it]
                                                 

 55%|█████▌    | 400/723 [27:58<22:55,  4.26s/it]
 55%|█████▌    | 401/723 [28:03<22:39,  4.22s/it]
 56%|█████▌    | 402/723 [28:06<21:58,  4.11s/it]
 56%|█████▌    | 403/723 [28:11<22:17,  4.18s/it]
 56%|█████▌    | 404/723 [28:15<22:08,  4.16s/it]
 56%|█████▌    | 405/723 [28:19<21:52,  4.13s/it]
 56%|█████▌    | 406/723 [28:23<21:39,  4.10s/it]
 56%|█████▋    | 407/723 [28:27<21:56,  4.17s/it]
 56%|█████▋    | 408/723 [28:31<21:47,  4.15s/it]
 57%|█████▋    | 409/723 [28:36<21:44,  4.16s/it]
 57%|█████▋    | 410/723 [28:40<21:34,  4.14s/it]
                                                 

 57%|█████▋    | 410/723 [28:40<21:34,  4.14s/it]
 57%|█████▋    | 411/723 [28:44<22:03,  4.24s/it]
 57%|█████▋    | 412/723 [28:48<21:43,  4.19s/it]
 57%|█████▋    | 413/723 [28:52<21:35,  4.18s/it]
 57%|█████▋    | 414/723 [28:57<22:19,  4.33s/it]
 57%|█████▋    | 415/723 [29:01<21:31,  4.19s/it]
 58%|█████▊    | 416/723 [29:05<20:59,  4.10s/it]
 58%|█████▊    | 417/723 [29:09<21:02,  4.12s/it]
 58%|█████▊    | 418/723 [29:13<21:18,  4.19s/it]
 58%|█████▊    | 419/723 [29:17<20:57,  4.14s/it]
 58%|█████▊    | 420/723 [29:21<20:40,  4.09s/it]
                                                 

 58%|█████▊    | 420/723 [29:21<20:40,  4.09s/it]
 58%|█████▊    | 421/723 [29:25<20:08,  4.00s/it]
 58%|█████▊    | 422/723 [29:30<20:50,  4.16s/it]
 59%|█████▊    | 423/723 [29:34<20:32,  4.11s/it]
 59%|█████▊    | 424/723 [29:38<20:32,  4.12s/it]
 59%|█████▉    | 425/723 [29:43<21:21,  4.30s/it]
 59%|█████▉    | 426/723 [29:47<21:04,  4.26s/it]
 59%|█████▉    | 427/723 [29:51<20:40,  4.19s/it]
 59%|█████▉    | 428/723 [29:55<20:29,  4.17s/it]
 59%|█████▉    | 429/723 [29:59<20:59,  4.28s/it]
 59%|█████▉    | 430/723 [30:04<20:41,  4.24s/it]
                                                 

 59%|█████▉    | 430/723 [30:04<20:41,  4.24s/it]
 60%|█████▉    | 431/723 [30:08<20:16,  4.17s/it]
 60%|█████▉    | 432/723 [30:12<20:08,  4.15s/it]
 60%|█████▉    | 433/723 [30:16<20:47,  4.30s/it]
 60%|██████    | 434/723 [30:20<20:17,  4.21s/it]
 60%|██████    | 435/723 [30:24<19:55,  4.15s/it]
 60%|██████    | 436/723 [30:29<20:24,  4.27s/it]
 60%|██████    | 437/723 [30:33<20:09,  4.23s/it]
 61%|██████    | 438/723 [30:37<19:56,  4.20s/it]
 61%|██████    | 439/723 [30:41<19:44,  4.17s/it]
 61%|██████    | 440/723 [30:46<20:21,  4.32s/it]
                                                 

 61%|██████    | 440/723 [30:46<20:21,  4.32s/it]
 61%|██████    | 441/723 [30:50<19:58,  4.25s/it]
 61%|██████    | 442/723 [30:54<19:41,  4.20s/it]
 61%|██████▏   | 443/723 [30:58<19:29,  4.18s/it]
 61%|██████▏   | 444/723 [31:03<20:00,  4.30s/it]
 62%|██████▏   | 445/723 [31:07<19:33,  4.22s/it]
 62%|██████▏   | 446/723 [31:11<19:19,  4.19s/it]
 62%|██████▏   | 447/723 [31:16<19:51,  4.32s/it]
 62%|██████▏   | 448/723 [31:20<19:32,  4.26s/it]
 62%|██████▏   | 449/723 [31:24<19:19,  4.23s/it]
 62%|██████▏   | 450/723 [31:28<19:05,  4.20s/it]
                                                 

 62%|██████▏   | 450/723 [31:28<19:05,  4.20s/it]
 62%|██████▏   | 451/723 [31:32<19:10,  4.23s/it]
 63%|██████▎   | 452/723 [31:36<18:54,  4.19s/it]
 63%|██████▎   | 453/723 [31:40<18:44,  4.16s/it]
 63%|██████▎   | 454/723 [31:45<18:36,  4.15s/it]
 63%|██████▎   | 455/723 [31:49<19:11,  4.30s/it]
 63%|██████▎   | 456/723 [31:53<18:57,  4.26s/it]
 63%|██████▎   | 457/723 [31:58<18:45,  4.23s/it]
 63%|██████▎   | 458/723 [32:02<19:01,  4.31s/it]
 63%|██████▎   | 459/723 [32:06<18:44,  4.26s/it]
 64%|██████▎   | 460/723 [32:10<18:19,  4.18s/it]
                                                 

 64%|██████▎   | 460/723 [32:10<18:19,  4.18s/it]
 64%|██████▍   | 461/723 [32:14<18:16,  4.19s/it]
 64%|██████▍   | 462/723 [32:19<18:31,  4.26s/it]
 64%|██████▍   | 463/723 [32:23<18:11,  4.20s/it]
 64%|██████▍   | 464/723 [32:27<17:49,  4.13s/it]
 64%|██████▍   | 465/723 [32:31<17:43,  4.12s/it]
 64%|██████▍   | 466/723 [32:35<18:07,  4.23s/it]
 65%|██████▍   | 467/723 [32:39<17:45,  4.16s/it]
 65%|██████▍   | 468/723 [32:44<17:39,  4.15s/it]
 65%|██████▍   | 469/723 [32:48<18:09,  4.29s/it]
 65%|██████▌   | 470/723 [32:52<17:47,  4.22s/it]
                                                 

 65%|██████▌   | 470/723 [32:52<17:47,  4.22s/it]
 65%|██████▌   | 471/723 [32:56<17:37,  4.20s/it]
 65%|██████▌   | 472/723 [33:01<17:32,  4.19s/it]
 65%|██████▌   | 473/723 [33:05<17:59,  4.32s/it]
 66%|██████▌   | 474/723 [33:09<17:33,  4.23s/it]
 66%|██████▌   | 475/723 [33:13<17:19,  4.19s/it]
 66%|██████▌   | 476/723 [33:17<17:09,  4.17s/it]
 66%|██████▌   | 477/723 [33:22<17:37,  4.30s/it]
 66%|██████▌   | 478/723 [33:26<17:03,  4.18s/it]
 66%|██████▋   | 479/723 [33:30<16:40,  4.10s/it]
 66%|██████▋   | 480/723 [33:34<17:03,  4.21s/it]
                                                 

 66%|██████▋   | 480/723 [33:34<17:03,  4.21s/it]
 67%|██████▋   | 481/723 [33:38<16:51,  4.18s/it]
 67%|██████▋   | 482/723 [33:42<16:27,  4.10s/it]
 67%|██████▋   | 483/723 [33:46<16:14,  4.06s/it]
 67%|██████▋   | 484/723 [33:51<16:49,  4.22s/it]
 67%|██████▋   | 485/723 [33:55<16:35,  4.18s/it]
 67%|██████▋   | 486/723 [33:59<16:15,  4.12s/it]
 67%|██████▋   | 487/723 [34:03<16:02,  4.08s/it]
 67%|██████▋   | 488/723 [34:08<16:38,  4.25s/it]
 68%|██████▊   | 489/723 [34:11<16:09,  4.14s/it]
 68%|██████▊   | 490/723 [34:16<16:05,  4.14s/it]
                                                 

 68%|██████▊   | 490/723 [34:16<16:05,  4.14s/it]
 68%|██████▊   | 491/723 [34:20<16:30,  4.27s/it]
 68%|██████▊   | 492/723 [34:24<16:11,  4.21s/it]
 68%|██████▊   | 493/723 [34:28<16:01,  4.18s/it]
 68%|██████▊   | 494/723 [34:32<15:52,  4.16s/it]
 68%|██████▊   | 495/723 [34:37<16:11,  4.26s/it]
 69%|██████▊   | 496/723 [34:41<15:55,  4.21s/it]
 69%|██████▊   | 497/723 [34:45<15:49,  4.20s/it]
 69%|██████▉   | 498/723 [34:49<15:28,  4.13s/it]
 69%|██████▉   | 499/723 [34:54<16:01,  4.29s/it]
 69%|██████▉   | 500/723 [34:58<15:45,  4.24s/it]
                                                 

 69%|██████▉   | 500/723 [34:58<15:45,  4.24s/it]
 69%|██████▉   | 501/723 [35:02<15:30,  4.19s/it]
 69%|██████▉   | 502/723 [35:07<15:55,  4.32s/it]
 70%|██████▉   | 503/723 [35:11<15:29,  4.22s/it]
 70%|██████▉   | 504/723 [35:15<15:19,  4.20s/it]
 70%|██████▉   | 505/723 [35:19<14:58,  4.12s/it]
 70%|██████▉   | 506/723 [35:23<15:25,  4.26s/it]
 70%|███████   | 507/723 [35:27<15:03,  4.18s/it]
 70%|███████   | 508/723 [35:31<14:54,  4.16s/it]
 70%|███████   | 509/723 [35:36<14:44,  4.13s/it]
 71%|███████   | 510/723 [35:40<15:12,  4.29s/it]
                                                 

 71%|███████   | 510/723 [35:40<15:12,  4.29s/it]
 71%|███████   | 511/723 [35:44<14:49,  4.19s/it]
 71%|███████   | 512/723 [35:48<14:43,  4.19s/it]
 71%|███████   | 513/723 [35:53<15:04,  4.31s/it]
 71%|███████   | 514/723 [35:57<14:41,  4.22s/it]
 71%|███████   | 515/723 [36:01<14:29,  4.18s/it]
 71%|███████▏  | 516/723 [36:05<14:18,  4.15s/it]
 72%|███████▏  | 517/723 [36:10<14:43,  4.29s/it]
 72%|███████▏  | 518/723 [36:14<14:26,  4.23s/it]
 72%|███████▏  | 519/723 [36:18<14:17,  4.20s/it]
 72%|███████▏  | 520/723 [36:22<14:01,  4.15s/it]
                                                 

 72%|███████▏  | 520/723 [36:22<14:01,  4.15s/it]
 72%|███████▏  | 521/723 [36:27<14:29,  4.30s/it]
 72%|███████▏  | 522/723 [36:31<14:12,  4.24s/it]
 72%|███████▏  | 523/723 [36:35<14:00,  4.20s/it]
 72%|███████▏  | 524/723 [36:39<14:13,  4.29s/it]
 73%|███████▎  | 525/723 [36:43<13:59,  4.24s/it]
 73%|███████▎  | 526/723 [36:48<13:49,  4.21s/it]
 73%|███████▎  | 527/723 [36:52<13:40,  4.19s/it]
 73%|███████▎  | 528/723 [36:56<13:55,  4.29s/it]
 73%|███████▎  | 529/723 [37:00<13:43,  4.25s/it]
 73%|███████▎  | 530/723 [37:05<13:34,  4.22s/it]
                                                 

 73%|███████▎  | 530/723 [37:05<13:34,  4.22s/it]
 73%|███████▎  | 531/723 [37:09<13:25,  4.20s/it]
 74%|███████▎  | 532/723 [37:13<13:45,  4.32s/it]
 74%|███████▎  | 533/723 [37:17<13:27,  4.25s/it]
 74%|███████▍  | 534/723 [37:21<13:08,  4.17s/it]
 74%|███████▍  | 535/723 [37:26<13:19,  4.25s/it]
 74%|███████▍  | 536/723 [37:30<12:57,  4.16s/it]
 74%|███████▍  | 537/723 [37:34<12:41,  4.09s/it]
 74%|███████▍  | 538/723 [37:38<12:37,  4.09s/it]
 75%|███████▍  | 539/723 [37:42<12:57,  4.23s/it]
 75%|███████▍  | 540/723 [37:46<12:37,  4.14s/it]
                                                 

 75%|███████▍  | 540/723 [37:46<12:37,  4.14s/it]
 75%|███████▍  | 541/723 [37:50<12:24,  4.09s/it]
 75%|███████▍  | 542/723 [37:54<12:18,  4.08s/it]
 75%|███████▌  | 543/723 [37:59<12:33,  4.19s/it]
 75%|███████▌  | 544/723 [38:03<12:15,  4.11s/it]
 75%|███████▌  | 545/723 [38:07<12:00,  4.05s/it]
 76%|███████▌  | 546/723 [38:11<12:21,  4.19s/it]
 76%|███████▌  | 547/723 [38:15<12:12,  4.16s/it]
 76%|███████▌  | 548/723 [38:19<12:06,  4.15s/it]
 76%|███████▌  | 549/723 [38:23<12:02,  4.15s/it]
 76%|███████▌  | 550/723 [38:28<12:09,  4.22s/it]
                                                 

 76%|███████▌  | 550/723 [38:28<12:09,  4.22s/it]
 76%|███████▌  | 551/723 [38:32<12:01,  4.19s/it]
 76%|███████▋  | 552/723 [38:36<11:54,  4.18s/it]
 76%|███████▋  | 553/723 [38:40<11:37,  4.10s/it]
 77%|███████▋  | 554/723 [38:45<11:56,  4.24s/it]
 77%|███████▋  | 555/723 [38:49<11:40,  4.17s/it]
 77%|███████▋  | 556/723 [38:53<11:34,  4.16s/it]
 77%|███████▋  | 557/723 [38:57<11:52,  4.29s/it]
 77%|███████▋  | 558/723 [39:01<11:39,  4.24s/it]
 77%|███████▋  | 559/723 [39:05<11:22,  4.16s/it]
 77%|███████▋  | 560/723 [39:09<11:01,  4.06s/it]
                                                 

 77%|███████▋  | 560/723 [39:09<11:01,  4.06s/it]
 78%|███████▊  | 561/723 [39:14<11:26,  4.24s/it]
 78%|███████▊  | 562/723 [39:18<11:18,  4.21s/it]
 78%|███████▊  | 563/723 [39:22<10:59,  4.12s/it]
 78%|███████▊  | 564/723 [39:26<10:41,  4.03s/it]
 78%|███████▊  | 565/723 [39:30<11:07,  4.22s/it]
 78%|███████▊  | 566/723 [39:35<10:58,  4.19s/it]
 78%|███████▊  | 567/723 [39:39<10:50,  4.17s/it]
 79%|███████▊  | 568/723 [39:43<11:04,  4.29s/it]
 79%|███████▊  | 569/723 [39:47<10:46,  4.20s/it]
 79%|███████▉  | 570/723 [39:51<10:40,  4.19s/it]
                                                 

 79%|███████▉  | 570/723 [39:51<10:40,  4.19s/it]
 79%|███████▉  | 571/723 [39:56<10:34,  4.18s/it]
 79%|███████▉  | 572/723 [40:00<10:50,  4.31s/it]
 79%|███████▉  | 573/723 [40:04<10:34,  4.23s/it]
 79%|███████▉  | 574/723 [40:08<10:24,  4.19s/it]
 80%|███████▉  | 575/723 [40:12<10:12,  4.14s/it]
 80%|███████▉  | 576/723 [40:17<10:23,  4.24s/it]
 80%|███████▉  | 577/723 [40:21<10:17,  4.23s/it]
 80%|███████▉  | 578/723 [40:25<10:06,  4.18s/it]
 80%|████████  | 579/723 [40:30<10:23,  4.33s/it]
 80%|████████  | 580/723 [40:34<09:59,  4.19s/it]
                                                 

 80%|████████  | 580/723 [40:34<09:59,  4.19s/it]
 80%|████████  | 581/723 [40:38<09:48,  4.15s/it]
 80%|████████  | 582/723 [40:42<09:45,  4.15s/it]
 81%|████████  | 583/723 [40:47<10:03,  4.31s/it]
 81%|████████  | 584/723 [40:51<09:46,  4.22s/it]
 81%|████████  | 585/723 [40:55<09:39,  4.20s/it]
 81%|████████  | 586/723 [40:59<09:33,  4.19s/it]
 81%|████████  | 587/723 [41:04<09:48,  4.33s/it]
 81%|████████▏ | 588/723 [41:08<09:39,  4.29s/it]
 81%|████████▏ | 589/723 [41:12<09:28,  4.24s/it]
 82%|████████▏ | 590/723 [41:16<09:36,  4.33s/it]
                                                 

 82%|████████▏ | 590/723 [41:16<09:36,  4.33s/it]
 82%|████████▏ | 591/723 [41:20<09:13,  4.20s/it]
 82%|████████▏ | 592/723 [41:24<09:07,  4.18s/it]
 82%|████████▏ | 593/723 [41:29<09:01,  4.17s/it]
 82%|████████▏ | 594/723 [41:33<09:10,  4.26s/it]
 82%|████████▏ | 595/723 [41:37<08:59,  4.21s/it]
 82%|████████▏ | 596/723 [41:41<08:46,  4.14s/it]
 83%|████████▎ | 597/723 [41:45<08:41,  4.14s/it]
 83%|████████▎ | 598/723 [41:50<08:52,  4.26s/it]
 83%|████████▎ | 599/723 [41:54<08:44,  4.23s/it]
 83%|████████▎ | 600/723 [41:58<08:34,  4.18s/it]
                                                 

 83%|████████▎ | 600/723 [41:58<08:34,  4.18s/it]
 83%|████████▎ | 601/723 [42:03<08:48,  4.33s/it]
 83%|████████▎ | 602/723 [42:07<08:36,  4.27s/it]
 83%|████████▎ | 603/723 [42:11<08:24,  4.20s/it]
 84%|████████▎ | 604/723 [42:15<08:19,  4.19s/it]
 84%|████████▎ | 605/723 [42:20<08:29,  4.32s/it]
 84%|████████▍ | 606/723 [42:24<08:14,  4.23s/it]
 84%|████████▍ | 607/723 [42:28<08:01,  4.15s/it]
 84%|████████▍ | 608/723 [42:32<07:56,  4.14s/it]
 84%|████████▍ | 609/723 [42:36<08:07,  4.28s/it]
 84%|████████▍ | 610/723 [42:40<07:53,  4.19s/it]
                                                 

 84%|████████▍ | 610/723 [42:40<07:53,  4.19s/it]
 85%|████████▍ | 611/723 [42:44<07:45,  4.16s/it]
 85%|████████▍ | 612/723 [42:49<07:46,  4.20s/it]
 85%|████████▍ | 613/723 [42:53<07:40,  4.19s/it]
 85%|████████▍ | 614/723 [42:57<07:35,  4.18s/it]
 85%|████████▌ | 615/723 [43:01<07:21,  4.08s/it]
 85%|████████▌ | 616/723 [43:05<07:27,  4.18s/it]
 85%|████████▌ | 617/723 [43:09<07:16,  4.12s/it]
 85%|████████▌ | 618/723 [43:13<07:12,  4.12s/it]
 86%|████████▌ | 619/723 [43:17<06:59,  4.03s/it]
 86%|████████▌ | 620/723 [43:22<07:09,  4.17s/it]
                                                 

 86%|████████▌ | 620/723 [43:22<07:09,  4.17s/it]
 86%|████████▌ | 621/723 [43:26<06:59,  4.12s/it]
 86%|████████▌ | 622/723 [43:30<06:55,  4.12s/it]
 86%|████████▌ | 623/723 [43:34<07:04,  4.24s/it]
 86%|████████▋ | 624/723 [43:38<06:53,  4.18s/it]
 86%|████████▋ | 625/723 [43:43<06:47,  4.16s/it]
 87%|████████▋ | 626/723 [43:47<06:41,  4.14s/it]
 87%|████████▋ | 627/723 [43:51<06:52,  4.29s/it]
 87%|████████▋ | 628/723 [43:55<06:39,  4.21s/it]
 87%|████████▋ | 629/723 [43:59<06:31,  4.17s/it]
 87%|████████▋ | 630/723 [44:04<06:28,  4.17s/it]
                                                 

 87%|████████▋ | 630/723 [44:04<06:28,  4.17s/it]
 87%|████████▋ | 631/723 [44:08<06:32,  4.27s/it]
 87%|████████▋ | 632/723 [44:12<06:23,  4.22s/it]
 88%|████████▊ | 633/723 [44:16<06:13,  4.15s/it]
 88%|████████▊ | 634/723 [44:21<06:22,  4.29s/it]
 88%|████████▊ | 635/723 [44:25<06:14,  4.25s/it]
 88%|████████▊ | 636/723 [44:29<06:03,  4.18s/it]
 88%|████████▊ | 637/723 [44:33<05:55,  4.13s/it]
 88%|████████▊ | 638/723 [44:38<06:05,  4.29s/it]
 88%|████████▊ | 639/723 [44:42<05:56,  4.24s/it]
 89%|████████▊ | 640/723 [44:46<05:49,  4.21s/it]
                                                 

 89%|████████▊ | 640/723 [44:46<05:49,  4.21s/it]
 89%|████████▊ | 641/723 [44:50<05:40,  4.15s/it]
 89%|████████▉ | 642/723 [44:54<05:44,  4.25s/it]
 89%|████████▉ | 643/723 [44:58<05:31,  4.15s/it]
 89%|████████▉ | 644/723 [45:02<05:24,  4.10s/it]
 89%|████████▉ | 645/723 [45:06<05:17,  4.07s/it]
 89%|████████▉ | 646/723 [45:11<05:25,  4.23s/it]
 89%|████████▉ | 647/723 [45:15<05:17,  4.18s/it]
 90%|████████▉ | 648/723 [45:19<05:11,  4.15s/it]
 90%|████████▉ | 649/723 [45:23<05:05,  4.12s/it]
 90%|████████▉ | 650/723 [45:28<05:12,  4.28s/it]
                                                 

 90%|████████▉ | 650/723 [45:28<05:12,  4.28s/it]
 90%|█████████ | 651/723 [45:32<04:58,  4.15s/it]
 90%|█████████ | 652/723 [45:36<04:54,  4.15s/it]
 90%|█████████ | 653/723 [45:40<04:59,  4.28s/it]
 90%|█████████ | 654/723 [45:44<04:52,  4.24s/it]
 91%|█████████ | 655/723 [45:48<04:43,  4.17s/it]
 91%|█████████ | 656/723 [45:53<04:38,  4.15s/it]
 91%|█████████ | 657/723 [45:57<04:44,  4.30s/it]
 91%|█████████ | 658/723 [46:01<04:32,  4.19s/it]
 91%|█████████ | 659/723 [46:05<04:26,  4.17s/it]
 91%|█████████▏| 660/723 [46:09<04:21,  4.16s/it]
                                                 

 91%|█████████▏| 660/723 [46:09<04:21,  4.16s/it]
 91%|█████████▏| 661/723 [46:14<04:27,  4.32s/it]
 92%|█████████▏| 662/723 [46:18<04:17,  4.23s/it]
 92%|█████████▏| 663/723 [46:22<04:11,  4.19s/it]
 92%|█████████▏| 664/723 [46:26<04:04,  4.15s/it]
 92%|█████████▏| 665/723 [46:31<04:08,  4.29s/it]
 92%|█████████▏| 666/723 [46:35<04:01,  4.24s/it]
 92%|█████████▏| 667/723 [46:39<03:56,  4.22s/it]
 92%|█████████▏| 668/723 [46:43<03:48,  4.15s/it]
 93%|█████████▎| 669/723 [46:48<03:49,  4.26s/it]
 93%|█████████▎| 670/723 [46:52<03:43,  4.21s/it]
                                                 

 93%|█████████▎| 670/723 [46:52<03:43,  4.21s/it]
 93%|█████████▎| 671/723 [46:56<03:36,  4.16s/it]
 93%|█████████▎| 672/723 [47:00<03:35,  4.23s/it]
 93%|█████████▎| 673/723 [47:04<03:25,  4.10s/it]
 93%|█████████▎| 674/723 [47:08<03:21,  4.12s/it]
 93%|█████████▎| 675/723 [47:12<03:16,  4.09s/it]
 93%|█████████▎| 676/723 [47:17<03:20,  4.26s/it]
 94%|█████████▎| 677/723 [47:21<03:14,  4.23s/it]
 94%|█████████▍| 678/723 [47:25<03:10,  4.22s/it]
 94%|█████████▍| 679/723 [47:29<03:05,  4.21s/it]
 94%|█████████▍| 680/723 [47:34<03:05,  4.32s/it]
                                                 

 94%|█████████▍| 680/723 [47:34<03:05,  4.32s/it]
 94%|█████████▍| 681/723 [47:38<02:58,  4.24s/it]
 94%|█████████▍| 682/723 [47:42<02:51,  4.19s/it]
 94%|█████████▍| 683/723 [47:46<02:45,  4.14s/it]
 95%|█████████▍| 684/723 [47:51<02:45,  4.24s/it]
 95%|█████████▍| 685/723 [47:55<02:40,  4.23s/it]
 95%|█████████▍| 686/723 [47:59<02:34,  4.18s/it]
 95%|█████████▌| 687/723 [48:03<02:30,  4.18s/it]
 95%|█████████▌| 688/723 [48:08<02:31,  4.34s/it]
 95%|█████████▌| 689/723 [48:12<02:25,  4.27s/it]
 95%|█████████▌| 690/723 [48:16<02:17,  4.18s/it]
                                                 

 95%|█████████▌| 690/723 [48:16<02:17,  4.18s/it]
 96%|█████████▌| 691/723 [48:20<02:16,  4.27s/it]
 96%|█████████▌| 692/723 [48:24<02:09,  4.17s/it]
 96%|█████████▌| 693/723 [48:28<02:04,  4.15s/it]
 96%|█████████▌| 694/723 [48:32<01:57,  4.04s/it]
 96%|█████████▌| 695/723 [48:37<01:58,  4.21s/it]
 96%|█████████▋| 696/723 [48:41<01:53,  4.19s/it]
 96%|█████████▋| 697/723 [48:45<01:48,  4.18s/it]
 97%|█████████▋| 698/723 [48:49<01:44,  4.17s/it]
 97%|█████████▋| 699/723 [48:54<01:42,  4.27s/it]
 97%|█████████▋| 700/723 [48:58<01:35,  4.17s/it]
                                                 

 97%|█████████▋| 700/723 [48:58<01:35,  4.17s/it]
 97%|█████████▋| 701/723 [49:01<01:29,  4.08s/it]
 97%|█████████▋| 702/723 [49:06<01:29,  4.27s/it]
 97%|█████████▋| 703/723 [49:10<01:23,  4.19s/it]
 97%|█████████▋| 704/723 [49:14<01:18,  4.13s/it]
 98%|█████████▊| 705/723 [49:18<01:14,  4.13s/it]
 98%|█████████▊| 706/723 [49:23<01:11,  4.23s/it]
 98%|█████████▊| 707/723 [49:27<01:07,  4.22s/it]
 98%|█████████▊| 708/723 [49:31<01:03,  4.21s/it]
 98%|█████████▊| 709/723 [49:35<00:57,  4.14s/it]
 98%|█████████▊| 710/723 [49:40<00:55,  4.26s/it]
                                                 

 98%|█████████▊| 710/723 [49:40<00:55,  4.26s/it]
 98%|█████████▊| 711/723 [49:44<00:50,  4.23s/it]
 98%|█████████▊| 712/723 [49:48<00:46,  4.20s/it]
 99%|█████████▊| 713/723 [49:52<00:41,  4.18s/it]
 99%|█████████▉| 714/723 [49:57<00:38,  4.33s/it]
 99%|█████████▉| 715/723 [50:01<00:33,  4.21s/it]
 99%|█████████▉| 716/723 [50:05<00:29,  4.15s/it]
 99%|█████████▉| 717/723 [50:09<00:24,  4.15s/it]
 99%|█████████▉| 718/723 [50:13<00:21,  4.27s/it]
 99%|█████████▉| 719/723 [50:17<00:16,  4.18s/it]
100%|█████████▉| 720/723 [50:21<00:12,  4.11s/it]
                                                 

100%|█████████▉| 720/723 [50:21<00:12,  4.11s/it]
100%|█████████▉| 721/723 [50:26<00:08,  4.24s/it]
100%|█████████▉| 722/723 [50:30<00:04,  4.15s/it]
100%|██████████| 723/723 [50:34<00:00,  4.15s/it]
                                                 

100%|██████████| 723/723 [51:10<00:00,  4.15s/it]
