The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 59992 (dropped 8 over 2816, 0.01%); fewshot rows 3643; len p50=465 p99=2346 max=2797; total tokens 34.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.74it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
3556 micro-batches/epoch, 889 optimizer steps/epoch

  0%|          | 0/889 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/889 [00:05<1:21:42,  5.52s/it]
  0%|          | 2/889 [00:09<1:09:46,  4.72s/it]
  0%|          | 3/889 [00:13<1:05:54,  4.46s/it]
                                                 

 42%|████▏     | 370/889 [25:50<36:13,  4.19s/it]
 42%|████▏     | 371/889 [25:55<38:08,  4.42s/it]
 42%|████▏     | 372/889 [25:59<37:12,  4.32s/it]
 42%|████▏     | 373/889 [26:03<36:28,  4.24s/it]
 42%|████▏     | 374/889 [26:08<38:00,  4.43s/it]
 42%|████▏     | 375/889 [26:12<36:31,  4.26s/it]
 42%|████▏     | 376/889 [26:16<35:54,  4.20s/it]
 42%|████▏     | 377/889 [26:20<35:30,  4.16s/it]
 43%|████▎     | 378/889 [26:25<37:20,  4.39s/it]
 43%|████▎     | 379/889 [26:29<36:13,  4.26s/it]
 43%|████▎     | 380/889 [26:33<35:46,  4.22s/it]
                                                 

 43%|████▎     | 380/889 [26:33<35:46,  4.22s/it]
 43%|████▎     | 381/889 [26:37<35:15,  4.16s/it]
 43%|████▎     | 382/889 [26:42<37:18,  4.42s/it]
 43%|████▎     | 383/889 [26:46<36:13,  4.30s/it]
 43%|████▎     | 384/889 [26:50<35:43,  4.25s/it]
 43%|████▎     | 385/889 [26:54<35:05,  4.18s/it]
 43%|████▎     | 386/889 [26:59<36:56,  4.41s/it]
 44%|████▎     | 387/889 [27:03<36:18,  4.34s/it]
 44%|████▎     | 388/889 [27:08<35:58,  4.31s/it]
 44%|████▍     | 389/889 [27:13<37:07,  4.45s/it]
 44%|████▍     | 390/889 [27:17<36:17,  4.36s/it]
                                                 

 44%|████▍     | 390/889 [27:17<36:17,  4.36s/it]
 44%|████▍     | 391/889 [27:21<35:25,  4.27s/it]
 44%|████▍     | 392/889 [27:25<34:52,  4.21s/it]
 44%|████▍     | 393/889 [27:30<36:44,  4.44s/it]
 44%|████▍     | 394/889 [27:34<35:56,  4.36s/it]
 44%|████▍     | 395/889 [27:38<35:26,  4.31s/it]
 45%|████▍     | 396/889 [27:42<34:48,  4.24s/it]
 45%|████▍     | 397/889 [27:47<36:15,  4.42s/it]
 45%|████▍     | 398/889 [27:51<35:23,  4.32s/it]
 45%|████▍     | 399/889 [27:55<34:47,  4.26s/it]
 45%|████▍     | 400/889 [27:59<34:04,  4.18s/it]
                                                 

 45%|████▍     | 400/889 [27:59<34:04,  4.18s/it]
 45%|████▌     | 401/889 [28:04<35:54,  4.42s/it]
 45%|████▌     | 402/889 [28:08<35:13,  4.34s/it]
 45%|████▌     | 403/889 [28:12<34:36,  4.27s/it]
 45%|████▌     | 404/889 [28:17<35:46,  4.43s/it]
 46%|████▌     | 405/889 [28:21<34:45,  4.31s/it]
 46%|████▌     | 406/889 [28:25<33:40,  4.18s/it]
 46%|████▌     | 407/889 [28:29<33:19,  4.15s/it]
 46%|████▌     | 408/889 [28:34<34:40,  4.33s/it]
 46%|████▌     | 409/889 [28:38<34:10,  4.27s/it]
 46%|████▌     | 410/889 [28:42<33:28,  4.19s/it]
                                                 

 46%|████▌     | 410/889 [28:42<33:28,  4.19s/it]
 46%|████▌     | 411/889 [28:46<33:15,  4.18s/it]
 46%|████▋     | 412/889 [28:51<35:01,  4.41s/it]
 46%|████▋     | 413/889 [28:55<33:54,  4.27s/it]
 47%|████▋     | 414/889 [28:59<32:54,  4.16s/it]
 47%|████▋     | 415/889 [29:03<32:31,  4.12s/it]
 47%|████▋     | 416/889 [29:08<34:14,  4.34s/it]
 47%|████▋     | 417/889 [29:12<33:17,  4.23s/it]
 47%|████▋     | 418/889 [29:16<32:52,  4.19s/it]
 47%|████▋     | 419/889 [29:21<34:22,  4.39s/it]
 47%|████▋     | 420/889 [29:25<33:45,  4.32s/it]
                                                 

 47%|████▋     | 420/889 [29:25<33:45,  4.32s/it]
 47%|████▋     | 421/889 [29:29<32:46,  4.20s/it]
 47%|████▋     | 422/889 [29:33<32:30,  4.18s/it]
 48%|████▊     | 423/889 [29:38<34:00,  4.38s/it]
 48%|████▊     | 424/889 [29:42<33:07,  4.27s/it]
 48%|████▊     | 425/889 [29:46<32:39,  4.22s/it]
 48%|████▊     | 426/889 [29:50<32:23,  4.20s/it]
 48%|████▊     | 427/889 [29:55<33:50,  4.40s/it]
 48%|████▊     | 428/889 [29:59<33:08,  4.31s/it]
 48%|████▊     | 429/889 [30:03<32:36,  4.25s/it]
 48%|████▊     | 430/889 [30:07<32:05,  4.19s/it]
                                                 

 48%|████▊     | 430/889 [30:07<32:05,  4.19s/it]
 48%|████▊     | 431/889 [30:12<33:37,  4.40s/it]
 49%|████▊     | 432/889 [30:16<32:55,  4.32s/it]
 49%|████▊     | 433/889 [30:21<32:29,  4.28s/it]
 49%|████▉     | 434/889 [30:25<32:12,  4.25s/it]
 49%|████▉     | 435/889 [30:30<33:21,  4.41s/it]
 49%|████▉     | 436/889 [30:34<32:40,  4.33s/it]
 49%|████▉     | 437/889 [30:38<31:43,  4.21s/it]
 49%|████▉     | 438/889 [30:42<30:59,  4.12s/it]
 49%|████▉     | 439/889 [30:47<32:55,  4.39s/it]
 49%|████▉     | 440/889 [30:51<32:08,  4.30s/it]
                                                 

 49%|████▉     | 440/889 [30:51<32:08,  4.30s/it]
 50%|████▉     | 441/889 [30:55<31:31,  4.22s/it]
 50%|████▉     | 442/889 [30:59<32:43,  4.39s/it]
 50%|████▉     | 443/889 [31:03<31:34,  4.25s/it]
 50%|████▉     | 444/889 [31:08<31:19,  4.22s/it]
 50%|█████     | 445/889 [31:11<30:38,  4.14s/it]
 50%|█████     | 446/889 [31:16<32:08,  4.35s/it]
 50%|█████     | 447/889 [31:20<30:36,  4.15s/it]
 50%|█████     | 448/889 [31:24<30:24,  4.14s/it]
 51%|█████     | 449/889 [31:28<30:30,  4.16s/it]
 51%|█████     | 450/889 [31:33<31:51,  4.35s/it]
                                                 

 51%|█████     | 450/889 [31:33<31:51,  4.35s/it]
 51%|█████     | 451/889 [31:37<31:20,  4.29s/it]
 51%|█████     | 452/889 [31:41<30:54,  4.24s/it]
 51%|█████     | 453/889 [31:46<30:30,  4.20s/it]
 51%|█████     | 454/889 [31:50<31:49,  4.39s/it]
 51%|█████     | 455/889 [31:54<31:02,  4.29s/it]
 51%|█████▏    | 456/889 [31:59<30:37,  4.24s/it]
 51%|█████▏    | 457/889 [32:03<30:20,  4.21s/it]
 52%|█████▏    | 458/889 [32:08<31:35,  4.40s/it]
 52%|█████▏    | 459/889 [32:12<31:07,  4.34s/it]
 52%|█████▏    | 460/889 [32:16<30:27,  4.26s/it]
                                                 

 52%|█████▏    | 460/889 [32:16<30:27,  4.26s/it]
 52%|█████▏    | 461/889 [32:20<30:08,  4.23s/it]
 52%|█████▏    | 462/889 [32:25<31:30,  4.43s/it]
 52%|█████▏    | 463/889 [32:29<30:52,  4.35s/it]
 52%|█████▏    | 464/889 [32:33<30:22,  4.29s/it]
 52%|█████▏    | 465/889 [32:38<31:18,  4.43s/it]
 52%|█████▏    | 466/889 [32:42<30:40,  4.35s/it]
 53%|█████▎    | 467/889 [32:46<29:55,  4.25s/it]
 53%|█████▎    | 468/889 [32:50<29:38,  4.22s/it]
 53%|█████▎    | 469/889 [32:55<31:00,  4.43s/it]
 53%|█████▎    | 470/889 [32:59<30:07,  4.31s/it]
                                                 

 53%|█████▎    | 470/889 [32:59<30:07,  4.31s/it]
 53%|█████▎    | 471/889 [33:03<29:26,  4.23s/it]
 53%|█████▎    | 472/889 [33:07<29:05,  4.19s/it]
 53%|█████▎    | 473/889 [33:12<30:20,  4.38s/it]
 53%|█████▎    | 474/889 [33:16<29:10,  4.22s/it]
 53%|█████▎    | 475/889 [33:20<28:51,  4.18s/it]
 54%|█████▎    | 476/889 [33:24<28:44,  4.18s/it]
 54%|█████▎    | 477/889 [33:29<30:16,  4.41s/it]
 54%|█████▍    | 478/889 [33:33<29:35,  4.32s/it]
 54%|█████▍    | 479/889 [33:37<29:01,  4.25s/it]
 54%|█████▍    | 480/889 [33:41<28:33,  4.19s/it]
                                                 

 54%|█████▍    | 480/889 [33:41<28:33,  4.19s/it]
 54%|█████▍    | 481/889 [33:46<29:55,  4.40s/it]
 54%|█████▍    | 482/889 [33:50<29:03,  4.28s/it]
 54%|█████▍    | 483/889 [33:54<28:31,  4.22s/it]
 54%|█████▍    | 484/889 [33:58<27:52,  4.13s/it]
 55%|█████▍    | 485/889 [34:03<29:04,  4.32s/it]
 55%|█████▍    | 486/889 [34:07<28:07,  4.19s/it]
 55%|█████▍    | 487/889 [34:11<27:52,  4.16s/it]
 55%|█████▍    | 488/889 [34:16<29:12,  4.37s/it]
 55%|█████▌    | 489/889 [34:20<28:39,  4.30s/it]
 55%|█████▌    | 490/889 [34:24<28:08,  4.23s/it]
                                                 

 55%|█████▌    | 490/889 [34:24<28:08,  4.23s/it]
 55%|█████▌    | 491/889 [34:28<27:47,  4.19s/it]
 55%|█████▌    | 492/889 [34:33<28:55,  4.37s/it]
 55%|█████▌    | 493/889 [34:37<28:25,  4.31s/it]
 56%|█████▌    | 494/889 [34:41<27:53,  4.24s/it]
 56%|█████▌    | 495/889 [34:45<27:39,  4.21s/it]
 56%|█████▌    | 496/889 [34:50<28:37,  4.37s/it]
 56%|█████▌    | 497/889 [34:54<27:58,  4.28s/it]
 56%|█████▌    | 498/889 [34:58<27:41,  4.25s/it]
 56%|█████▌    | 499/889 [35:02<27:14,  4.19s/it]
 56%|█████▌    | 500/889 [35:07<28:33,  4.41s/it]
                                                 

 56%|█████▌    | 500/889 [35:07<28:33,  4.41s/it]
 56%|█████▋    | 501/889 [35:11<27:17,  4.22s/it]
 56%|█████▋    | 502/889 [35:15<26:59,  4.19s/it]
 57%|█████▋    | 503/889 [35:19<26:48,  4.17s/it]
 57%|█████▋    | 504/889 [35:24<28:05,  4.38s/it]
 57%|█████▋    | 505/889 [35:28<27:12,  4.25s/it]
 57%|█████▋    | 506/889 [35:32<26:56,  4.22s/it]
 57%|█████▋    | 507/889 [35:36<26:40,  4.19s/it]
 57%|█████▋    | 508/889 [35:41<27:53,  4.39s/it]
 57%|█████▋    | 509/889 [35:45<27:16,  4.31s/it]
 57%|█████▋    | 510/889 [35:50<26:53,  4.26s/it]
                                                 

 57%|█████▋    | 510/889 [35:50<26:53,  4.26s/it]
 57%|█████▋    | 511/889 [35:54<26:28,  4.20s/it]
 58%|█████▊    | 512/889 [35:58<27:35,  4.39s/it]
 58%|█████▊    | 513/889 [36:02<26:21,  4.21s/it]
 58%|█████▊    | 514/889 [36:06<26:01,  4.16s/it]
 58%|█████▊    | 515/889 [36:11<27:15,  4.37s/it]
 58%|█████▊    | 516/889 [36:15<26:34,  4.28s/it]
 58%|█████▊    | 517/889 [36:19<26:07,  4.21s/it]
 58%|█████▊    | 518/889 [36:23<25:41,  4.15s/it]
 58%|█████▊    | 519/889 [36:28<26:49,  4.35s/it]
 58%|█████▊    | 520/889 [36:32<26:18,  4.28s/it]
                                                 

 58%|█████▊    | 520/889 [36:32<26:18,  4.28s/it]
 59%|█████▊    | 521/889 [36:36<25:49,  4.21s/it]
 59%|█████▊    | 522/889 [36:40<25:39,  4.20s/it]
 59%|█████▉    | 523/889 [36:45<26:46,  4.39s/it]
 59%|█████▉    | 524/889 [36:49<25:57,  4.27s/it]
 59%|█████▉    | 525/889 [36:53<25:25,  4.19s/it]
 59%|█████▉    | 526/889 [36:57<25:19,  4.18s/it]
 59%|█████▉    | 527/889 [37:02<26:26,  4.38s/it]
 59%|█████▉    | 528/889 [37:06<25:39,  4.26s/it]
 60%|█████▉    | 529/889 [37:10<25:12,  4.20s/it]
 60%|█████▉    | 530/889 [37:15<25:05,  4.19s/it]
                                                 

 60%|█████▉    | 530/889 [37:15<25:05,  4.19s/it]
 60%|█████▉    | 531/889 [37:19<25:51,  4.33s/it]
 60%|█████▉    | 532/889 [37:23<25:03,  4.21s/it]
 60%|█████▉    | 533/889 [37:27<24:52,  4.19s/it]
 60%|██████    | 534/889 [37:32<25:36,  4.33s/it]
 60%|██████    | 535/889 [37:36<25:14,  4.28s/it]
 60%|██████    | 536/889 [37:40<24:51,  4.23s/it]
 60%|██████    | 537/889 [37:44<24:40,  4.21s/it]
 61%|██████    | 538/889 [37:49<24:59,  4.27s/it]
 61%|██████    | 539/889 [37:53<24:43,  4.24s/it]
 61%|██████    | 540/889 [37:57<24:34,  4.22s/it]
                                                 

 61%|██████    | 540/889 [37:57<24:34,  4.22s/it]
 61%|██████    | 541/889 [38:01<24:26,  4.21s/it]
 61%|██████    | 542/889 [38:06<25:36,  4.43s/it]
 61%|██████    | 543/889 [38:10<25:04,  4.35s/it]
 61%|██████    | 544/889 [38:15<24:38,  4.28s/it]
 61%|██████▏   | 545/889 [38:19<24:11,  4.22s/it]
 61%|██████▏   | 546/889 [38:23<25:03,  4.38s/it]
 62%|██████▏   | 547/889 [38:28<24:37,  4.32s/it]
 62%|██████▏   | 548/889 [38:32<24:17,  4.27s/it]
 62%|██████▏   | 549/889 [38:37<25:21,  4.48s/it]
 62%|██████▏   | 550/889 [38:41<24:40,  4.37s/it]
                                                 

 62%|██████▏   | 550/889 [38:41<24:40,  4.37s/it]
 62%|██████▏   | 551/889 [38:45<24:15,  4.31s/it]
 62%|██████▏   | 552/889 [38:49<23:52,  4.25s/it]
 62%|██████▏   | 553/889 [38:54<24:34,  4.39s/it]
 62%|██████▏   | 554/889 [38:58<23:27,  4.20s/it]
 62%|██████▏   | 555/889 [39:01<22:47,  4.09s/it]
 63%|██████▎   | 556/889 [39:06<22:50,  4.12s/it]
 63%|██████▎   | 557/889 [39:10<24:06,  4.36s/it]
 63%|██████▎   | 558/889 [39:15<23:36,  4.28s/it]
 63%|██████▎   | 559/889 [39:18<22:56,  4.17s/it]
 63%|██████▎   | 560/889 [39:23<22:49,  4.16s/it]
                                                 

 63%|██████▎   | 560/889 [39:23<22:49,  4.16s/it]
 63%|██████▎   | 561/889 [39:28<24:06,  4.41s/it]
 63%|██████▎   | 562/889 [39:32<23:20,  4.28s/it]
 63%|██████▎   | 563/889 [39:36<22:44,  4.19s/it]
 63%|██████▎   | 564/889 [39:40<23:31,  4.34s/it]
 64%|██████▎   | 565/889 [39:44<23:08,  4.29s/it]
 64%|██████▎   | 566/889 [39:48<22:33,  4.19s/it]
 64%|██████▍   | 567/889 [39:53<22:23,  4.17s/it]
 64%|██████▍   | 568/889 [39:57<23:31,  4.40s/it]
 64%|██████▍   | 569/889 [40:02<22:58,  4.31s/it]
 64%|██████▍   | 570/889 [40:06<22:22,  4.21s/it]
                                                 

 64%|██████▍   | 570/889 [40:06<22:22,  4.21s/it]
 64%|██████▍   | 571/889 [40:10<22:07,  4.18s/it]
 64%|██████▍   | 572/889 [40:14<23:00,  4.35s/it]
 64%|██████▍   | 573/889 [40:18<22:28,  4.27s/it]
 65%|██████▍   | 574/889 [40:23<22:09,  4.22s/it]
 65%|██████▍   | 575/889 [40:27<21:51,  4.18s/it]
 65%|██████▍   | 576/889 [40:31<22:52,  4.39s/it]
 65%|██████▍   | 577/889 [40:36<22:23,  4.31s/it]
 65%|██████▌   | 578/889 [40:40<21:54,  4.23s/it]
 65%|██████▌   | 579/889 [40:44<22:32,  4.36s/it]
 65%|██████▌   | 580/889 [40:48<22:03,  4.28s/it]
                                                 

 65%|██████▌   | 580/889 [40:48<22:03,  4.28s/it]
 65%|██████▌   | 581/889 [40:53<21:40,  4.22s/it]
 65%|██████▌   | 582/889 [40:57<21:33,  4.21s/it]
 66%|██████▌   | 583/889 [41:02<22:33,  4.42s/it]
 66%|██████▌   | 584/889 [41:06<22:05,  4.34s/it]
 66%|██████▌   | 585/889 [41:10<21:31,  4.25s/it]
 66%|██████▌   | 586/889 [41:14<21:04,  4.17s/it]
 66%|██████▌   | 587/889 [41:19<22:01,  4.38s/it]
 66%|██████▌   | 588/889 [41:23<21:25,  4.27s/it]
 66%|██████▋   | 589/889 [41:27<21:07,  4.23s/it]
 66%|██████▋   | 590/889 [41:32<21:55,  4.40s/it]
                                                 

 66%|██████▋   | 590/889 [41:32<21:55,  4.40s/it]
 66%|██████▋   | 591/889 [41:36<21:23,  4.31s/it]
 67%|██████▋   | 592/889 [41:40<20:56,  4.23s/it]
 67%|██████▋   | 593/889 [41:44<20:38,  4.18s/it]
 67%|██████▋   | 594/889 [41:49<21:27,  4.36s/it]
 67%|██████▋   | 595/889 [41:53<21:10,  4.32s/it]
 67%|██████▋   | 596/889 [41:57<20:35,  4.22s/it]
 67%|██████▋   | 597/889 [42:01<20:12,  4.15s/it]
 67%|██████▋   | 598/889 [42:06<21:16,  4.39s/it]
 67%|██████▋   | 599/889 [42:10<20:53,  4.32s/it]
 67%|██████▋   | 600/889 [42:14<20:32,  4.26s/it]
                                                 

 67%|██████▋   | 600/889 [42:14<20:32,  4.26s/it]
 68%|██████▊   | 601/889 [42:18<20:12,  4.21s/it]
 68%|██████▊   | 602/889 [42:23<21:05,  4.41s/it]
 68%|██████▊   | 603/889 [42:27<20:22,  4.28s/it]
 68%|██████▊   | 604/889 [42:31<20:04,  4.23s/it]
 68%|██████▊   | 605/889 [42:35<19:44,  4.17s/it]
 68%|██████▊   | 606/889 [42:40<20:42,  4.39s/it]
 68%|██████▊   | 607/889 [42:44<20:08,  4.29s/it]
 68%|██████▊   | 608/889 [42:48<19:46,  4.22s/it]
 69%|██████▊   | 609/889 [42:53<20:09,  4.32s/it]
 69%|██████▊   | 610/889 [42:57<19:45,  4.25s/it]
                                                 

 69%|██████▊   | 610/889 [42:57<19:45,  4.25s/it]
 69%|██████▊   | 611/889 [43:01<19:32,  4.22s/it]
 69%|██████▉   | 612/889 [43:05<19:11,  4.16s/it]
 69%|██████▉   | 613/889 [43:10<20:00,  4.35s/it]
 69%|██████▉   | 614/889 [43:14<19:32,  4.26s/it]
 69%|██████▉   | 615/889 [43:18<18:57,  4.15s/it]
 69%|██████▉   | 616/889 [43:22<18:44,  4.12s/it]
 69%|██████▉   | 617/889 [43:27<19:42,  4.35s/it]
 70%|██████▉   | 618/889 [43:30<18:54,  4.19s/it]
 70%|██████▉   | 619/889 [43:34<18:41,  4.15s/it]
 70%|██████▉   | 620/889 [43:39<19:24,  4.33s/it]
                                                 

 70%|██████▉   | 620/889 [43:39<19:24,  4.33s/it]
 70%|██████▉   | 621/889 [43:43<18:59,  4.25s/it]
 70%|██████▉   | 622/889 [43:47<18:37,  4.19s/it]
 70%|███████   | 623/889 [43:51<18:30,  4.18s/it]
 70%|███████   | 624/889 [43:56<19:14,  4.36s/it]
 70%|███████   | 625/889 [44:00<18:40,  4.25s/it]
 70%|███████   | 626/889 [44:04<18:24,  4.20s/it]
 71%|███████   | 627/889 [44:09<18:19,  4.19s/it]
 71%|███████   | 628/889 [44:13<19:05,  4.39s/it]
 71%|███████   | 629/889 [44:17<18:32,  4.28s/it]
 71%|███████   | 630/889 [44:21<18:10,  4.21s/it]
                                                 

 71%|███████   | 630/889 [44:21<18:10,  4.21s/it]
 71%|███████   | 631/889 [44:25<17:47,  4.14s/it]
 71%|███████   | 632/889 [44:30<18:33,  4.33s/it]
 71%|███████   | 633/889 [44:34<18:13,  4.27s/it]
 71%|███████▏  | 634/889 [44:38<17:47,  4.19s/it]
 71%|███████▏  | 635/889 [44:43<18:32,  4.38s/it]
 72%|███████▏  | 636/889 [44:47<18:01,  4.27s/it]
 72%|███████▏  | 637/889 [44:51<17:30,  4.17s/it]
 72%|███████▏  | 638/889 [44:55<17:23,  4.16s/it]
 72%|███████▏  | 639/889 [45:00<18:11,  4.37s/it]
 72%|███████▏  | 640/889 [45:04<17:45,  4.28s/it]
                                                 

 72%|███████▏  | 640/889 [45:04<17:45,  4.28s/it]
 72%|███████▏  | 641/889 [45:08<17:30,  4.24s/it]
 72%|███████▏  | 642/889 [45:12<17:18,  4.21s/it]
 72%|███████▏  | 643/889 [45:17<17:49,  4.35s/it]
 72%|███████▏  | 644/889 [45:21<17:28,  4.28s/it]
 73%|███████▎  | 645/889 [45:25<17:11,  4.23s/it]
 73%|███████▎  | 646/889 [45:29<16:49,  4.16s/it]
 73%|███████▎  | 647/889 [45:34<17:30,  4.34s/it]
 73%|███████▎  | 648/889 [45:38<17:18,  4.31s/it]
 73%|███████▎  | 649/889 [45:42<17:00,  4.25s/it]
 73%|███████▎  | 650/889 [45:46<16:33,  4.16s/it]
                                                 

 73%|███████▎  | 650/889 [45:46<16:33,  4.16s/it]
 73%|███████▎  | 651/889 [45:51<17:21,  4.38s/it]
 73%|███████▎  | 652/889 [45:55<16:52,  4.27s/it]
 73%|███████▎  | 653/889 [45:59<16:32,  4.21s/it]
 74%|███████▎  | 654/889 [46:03<16:04,  4.10s/it]
 74%|███████▎  | 655/889 [46:08<16:41,  4.28s/it]
 74%|███████▍  | 656/889 [46:12<16:17,  4.19s/it]
 74%|███████▍  | 657/889 [46:16<16:11,  4.19s/it]
 74%|███████▍  | 658/889 [46:21<16:50,  4.37s/it]
 74%|███████▍  | 659/889 [46:25<16:30,  4.31s/it]
 74%|███████▍  | 660/889 [46:29<16:08,  4.23s/it]
                                                 

 74%|███████▍  | 660/889 [46:29<16:08,  4.23s/it]
 74%|███████▍  | 661/889 [46:33<15:58,  4.20s/it]
 74%|███████▍  | 662/889 [46:38<16:43,  4.42s/it]
 75%|███████▍  | 663/889 [46:42<16:17,  4.32s/it]
 75%|███████▍  | 664/889 [46:46<15:45,  4.20s/it]
 75%|███████▍  | 665/889 [46:50<15:22,  4.12s/it]
 75%|███████▍  | 666/889 [46:55<16:09,  4.35s/it]
 75%|███████▌  | 667/889 [46:59<15:46,  4.26s/it]
 75%|███████▌  | 668/889 [47:03<15:34,  4.23s/it]
 75%|███████▌  | 669/889 [47:07<15:03,  4.11s/it]
 75%|███████▌  | 670/889 [47:12<15:48,  4.33s/it]
                                                 

 75%|███████▌  | 670/889 [47:12<15:48,  4.33s/it]
 75%|███████▌  | 671/889 [47:16<15:20,  4.22s/it]
 76%|███████▌  | 672/889 [47:20<15:08,  4.19s/it]
 76%|███████▌  | 673/889 [47:24<14:56,  4.15s/it]
 76%|███████▌  | 674/889 [47:29<15:29,  4.32s/it]
 76%|███████▌  | 675/889 [47:33<15:07,  4.24s/it]
 76%|███████▌  | 676/889 [47:37<14:44,  4.15s/it]
 76%|███████▌  | 677/889 [47:42<15:27,  4.37s/it]
 76%|███████▋  | 678/889 [47:46<15:09,  4.31s/it]
 76%|███████▋  | 679/889 [47:50<14:47,  4.23s/it]
 76%|███████▋  | 680/889 [47:54<14:34,  4.19s/it]
                                                 

 76%|███████▋  | 680/889 [47:54<14:34,  4.19s/it]
 77%|███████▋  | 681/889 [47:59<15:17,  4.41s/it]
 77%|███████▋  | 682/889 [48:03<14:57,  4.33s/it]
 77%|███████▋  | 683/889 [48:07<14:27,  4.21s/it]
 77%|███████▋  | 684/889 [48:11<14:17,  4.18s/it]
 77%|███████▋  | 685/889 [48:16<14:58,  4.40s/it]
 77%|███████▋  | 686/889 [48:20<14:37,  4.32s/it]
 77%|███████▋  | 687/889 [48:24<14:15,  4.24s/it]
 77%|███████▋  | 688/889 [48:28<14:05,  4.21s/it]
 78%|███████▊  | 689/889 [48:33<14:37,  4.39s/it]
 78%|███████▊  | 690/889 [48:37<14:07,  4.26s/it]
                                                 

 78%|███████▊  | 690/889 [48:37<14:07,  4.26s/it]
 78%|███████▊  | 691/889 [48:41<13:57,  4.23s/it]
 78%|███████▊  | 692/889 [48:45<13:45,  4.19s/it]
 78%|███████▊  | 693/889 [48:50<14:17,  4.38s/it]
 78%|███████▊  | 694/889 [48:54<13:52,  4.27s/it]
 78%|███████▊  | 695/889 [48:58<13:42,  4.24s/it]
 78%|███████▊  | 696/889 [49:02<13:34,  4.22s/it]
 78%|███████▊  | 697/889 [49:07<14:01,  4.38s/it]
 79%|███████▊  | 698/889 [49:11<13:41,  4.30s/it]
 79%|███████▊  | 699/889 [49:15<13:08,  4.15s/it]
 79%|███████▊  | 700/889 [49:20<13:40,  4.34s/it]
                                                 

 79%|███████▊  | 700/889 [49:20<13:40,  4.34s/it]
 79%|███████▉  | 701/889 [49:24<13:22,  4.27s/it]
 79%|███████▉  | 702/889 [49:28<13:07,  4.21s/it]
 79%|███████▉  | 703/889 [49:32<13:00,  4.20s/it]
 79%|███████▉  | 704/889 [49:37<13:29,  4.37s/it]
 79%|███████▉  | 705/889 [49:41<13:00,  4.24s/it]
 79%|███████▉  | 706/889 [49:45<12:46,  4.19s/it]
 80%|███████▉  | 707/889 [49:49<12:34,  4.15s/it]
 80%|███████▉  | 708/889 [49:54<13:07,  4.35s/it]
 80%|███████▉  | 709/889 [49:58<12:39,  4.22s/it]
 80%|███████▉  | 710/889 [50:02<12:22,  4.15s/it]
                                                 

 80%|███████▉  | 710/889 [50:02<12:22,  4.15s/it]
 80%|███████▉  | 711/889 [50:06<12:19,  4.15s/it]
 80%|████████  | 712/889 [50:11<12:52,  4.36s/it]
 80%|████████  | 713/889 [50:15<12:27,  4.25s/it]
 80%|████████  | 714/889 [50:19<12:09,  4.17s/it]
 80%|████████  | 715/889 [50:23<12:03,  4.16s/it]
 81%|████████  | 716/889 [50:28<12:32,  4.35s/it]
 81%|████████  | 717/889 [50:32<12:12,  4.26s/it]
 81%|████████  | 718/889 [50:36<12:02,  4.22s/it]
 81%|████████  | 719/889 [50:40<11:50,  4.18s/it]
 81%|████████  | 720/889 [50:45<12:27,  4.42s/it]
                                                 

 81%|████████  | 720/889 [50:45<12:27,  4.42s/it]
 81%|████████  | 721/889 [50:49<12:08,  4.33s/it]
 81%|████████  | 722/889 [50:53<11:48,  4.24s/it]
 81%|████████▏ | 723/889 [50:58<12:13,  4.42s/it]
 81%|████████▏ | 724/889 [51:02<11:55,  4.33s/it]
 82%|████████▏ | 725/889 [51:06<11:35,  4.24s/it]
 82%|████████▏ | 726/889 [51:10<11:23,  4.19s/it]
 82%|████████▏ | 727/889 [51:15<11:56,  4.42s/it]
 82%|████████▏ | 728/889 [51:19<11:40,  4.35s/it]
 82%|████████▏ | 729/889 [51:23<11:20,  4.25s/it]
 82%|████████▏ | 730/889 [51:27<11:07,  4.20s/it]
                                                 

 82%|████████▏ | 730/889 [51:27<11:07,  4.20s/it]
 82%|████████▏ | 731/889 [51:32<11:32,  4.38s/it]
 82%|████████▏ | 732/889 [51:36<11:17,  4.31s/it]
 82%|████████▏ | 733/889 [51:41<11:05,  4.26s/it]
 83%|████████▎ | 734/889 [51:45<10:56,  4.24s/it]
 83%|████████▎ | 735/889 [51:50<11:23,  4.44s/it]
 83%|████████▎ | 736/889 [51:54<11:04,  4.35s/it]
 83%|████████▎ | 737/889 [51:58<10:47,  4.26s/it]
 83%|████████▎ | 738/889 [52:02<10:31,  4.18s/it]
