The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 48321 (dropped 0 over 2816, 0.00%); fewshot rows 2947; len p50=302 p99=2087 max=2383; total tokens 19.9M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.56it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2031 micro-batches/epoch, 508 optimizer steps/epoch

  0%|          | 0/508 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/508 [00:05<46:27,  5.50s/it]
  0%|          | 2/508 [00:09<39:56,  4.74s/it]
  1%|          | 3/508 [00:13<37:32,  4.46s/it]
 72%|███████▏  | 366/508 [25:34<09:37,  4.07s/it]
 72%|███████▏  | 367/508 [25:39<09:46,  4.16s/it]
 72%|███████▏  | 368/508 [25:43<09:42,  4.16s/it]
 73%|███████▎  | 369/508 [25:47<09:38,  4.16s/it]
 73%|███████▎  | 370/508 [25:51<09:31,  4.14s/it]
                                                 

 73%|███████▎  | 370/508 [25:51<09:31,  4.14s/it]
 73%|███████▎  | 371/508 [25:56<09:39,  4.23s/it]
 73%|███████▎  | 372/508 [26:00<09:29,  4.19s/it]
 73%|███████▎  | 373/508 [26:04<09:23,  4.17s/it]
 74%|███████▎  | 374/508 [26:08<09:18,  4.17s/it]
 74%|███████▍  | 375/508 [26:12<09:20,  4.21s/it]
 74%|███████▍  | 376/508 [26:16<09:05,  4.13s/it]
 74%|███████▍  | 377/508 [26:20<08:59,  4.12s/it]
 74%|███████▍  | 378/508 [26:25<09:06,  4.20s/it]
 75%|███████▍  | 379/508 [26:29<08:58,  4.18s/it]
 75%|███████▍  | 380/508 [26:33<08:42,  4.08s/it]
                                                 

 75%|███████▍  | 380/508 [26:33<08:42,  4.08s/it]
 75%|███████▌  | 381/508 [26:37<08:38,  4.08s/it]
 75%|███████▌  | 382/508 [26:41<08:53,  4.23s/it]
 75%|███████▌  | 383/508 [26:45<08:40,  4.17s/it]
 76%|███████▌  | 384/508 [26:49<08:31,  4.12s/it]
 76%|███████▌  | 385/508 [26:53<08:24,  4.10s/it]
 76%|███████▌  | 386/508 [26:58<08:35,  4.22s/it]
 76%|███████▌  | 387/508 [27:02<08:22,  4.15s/it]
 76%|███████▋  | 388/508 [27:06<08:18,  4.15s/it]
 77%|███████▋  | 389/508 [27:11<08:27,  4.27s/it]
 77%|███████▋  | 390/508 [27:15<08:19,  4.23s/it]
                                                 

 77%|███████▋  | 390/508 [27:15<08:19,  4.23s/it]
 77%|███████▋  | 391/508 [27:19<08:11,  4.20s/it]
 77%|███████▋  | 392/508 [27:23<08:00,  4.15s/it]
 77%|███████▋  | 393/508 [27:27<08:01,  4.19s/it]
 78%|███████▊  | 394/508 [27:31<07:55,  4.17s/it]
 78%|███████▊  | 395/508 [27:35<07:49,  4.15s/it]
 78%|███████▊  | 396/508 [27:39<07:23,  3.96s/it]
 78%|███████▊  | 397/508 [27:43<07:34,  4.09s/it]
 78%|███████▊  | 398/508 [27:47<07:31,  4.11s/it]
 79%|███████▊  | 399/508 [27:51<07:23,  4.07s/it]
 79%|███████▊  | 400/508 [27:56<07:22,  4.09s/it]
                                                 

 79%|███████▊  | 400/508 [27:56<07:22,  4.09s/it]
 79%|███████▉  | 401/508 [28:00<07:28,  4.19s/it]
 79%|███████▉  | 402/508 [28:04<07:23,  4.19s/it]
 79%|███████▉  | 403/508 [28:08<07:17,  4.17s/it]
 80%|███████▉  | 404/508 [28:13<07:26,  4.29s/it]
 80%|███████▉  | 405/508 [28:17<07:13,  4.21s/it]
 80%|███████▉  | 406/508 [28:21<07:04,  4.16s/it]
 80%|████████  | 407/508 [28:25<06:55,  4.12s/it]
 80%|████████  | 408/508 [28:29<07:02,  4.23s/it]
 81%|████████  | 409/508 [28:34<06:56,  4.21s/it]
 81%|████████  | 410/508 [28:38<06:50,  4.19s/it]
                                                 

 81%|████████  | 410/508 [28:38<06:50,  4.19s/it]
 81%|████████  | 411/508 [28:42<06:57,  4.31s/it]
 81%|████████  | 412/508 [28:46<06:46,  4.23s/it]
 81%|████████▏ | 413/508 [28:51<06:38,  4.20s/it]
 81%|████████▏ | 414/508 [28:55<06:32,  4.18s/it]
 82%|████████▏ | 415/508 [28:59<06:34,  4.24s/it]
 82%|████████▏ | 416/508 [29:03<06:27,  4.21s/it]
 82%|████████▏ | 417/508 [29:07<06:22,  4.20s/it]
 82%|████████▏ | 418/508 [29:11<06:10,  4.11s/it]
 82%|████████▏ | 419/508 [29:16<06:12,  4.19s/it]
 83%|████████▎ | 420/508 [29:20<06:07,  4.17s/it]
                                                 

 83%|████████▎ | 420/508 [29:20<06:07,  4.17s/it]
 83%|████████▎ | 421/508 [29:24<05:57,  4.11s/it]
 83%|████████▎ | 422/508 [29:28<06:01,  4.20s/it]
 83%|████████▎ | 423/508 [29:32<05:53,  4.16s/it]
 83%|████████▎ | 424/508 [29:36<05:49,  4.16s/it]
 84%|████████▎ | 425/508 [29:41<05:44,  4.15s/it]
 84%|████████▍ | 426/508 [29:45<05:47,  4.24s/it]
 84%|████████▍ | 427/508 [29:49<05:41,  4.21s/it]
 84%|████████▍ | 428/508 [29:53<05:35,  4.19s/it]
 84%|████████▍ | 429/508 [29:57<05:30,  4.18s/it]
 85%|████████▍ | 430/508 [30:02<05:31,  4.25s/it]
                                                 

 85%|████████▍ | 430/508 [30:02<05:31,  4.25s/it]
 85%|████████▍ | 431/508 [30:06<05:26,  4.23s/it]
 85%|████████▌ | 432/508 [30:10<05:20,  4.21s/it]
 85%|████████▌ | 433/508 [30:14<05:14,  4.19s/it]
 85%|████████▌ | 434/508 [30:19<05:18,  4.30s/it]
 86%|████████▌ | 435/508 [30:23<05:10,  4.26s/it]
 86%|████████▌ | 436/508 [30:27<05:00,  4.17s/it]
 86%|████████▌ | 437/508 [30:32<05:05,  4.30s/it]
 86%|████████▌ | 438/508 [30:36<04:57,  4.25s/it]
 86%|████████▋ | 439/508 [30:40<04:51,  4.22s/it]
 87%|████████▋ | 440/508 [30:44<04:45,  4.19s/it]
                                                 

 87%|████████▋ | 440/508 [30:44<04:45,  4.19s/it]
 87%|████████▋ | 441/508 [30:48<04:45,  4.26s/it]
 87%|████████▋ | 442/508 [30:52<04:33,  4.14s/it]
 87%|████████▋ | 443/508 [30:56<04:26,  4.10s/it]
 87%|████████▋ | 444/508 [31:00<04:23,  4.11s/it]
 88%|████████▊ | 445/508 [31:05<04:27,  4.25s/it]
 88%|████████▊ | 446/508 [31:09<04:19,  4.18s/it]
 88%|████████▊ | 447/508 [31:13<04:12,  4.14s/it]
 88%|████████▊ | 448/508 [31:17<04:12,  4.20s/it]
 88%|████████▊ | 449/508 [31:21<04:01,  4.09s/it]
 89%|████████▊ | 450/508 [31:25<03:58,  4.11s/it]
                                                 

 89%|████████▊ | 450/508 [31:25<03:58,  4.11s/it]
 89%|████████▉ | 451/508 [31:30<03:55,  4.12s/it]
 89%|████████▉ | 452/508 [31:34<03:58,  4.26s/it]
 89%|████████▉ | 453/508 [31:38<03:51,  4.22s/it]
 89%|████████▉ | 454/508 [31:42<03:46,  4.20s/it]
 90%|████████▉ | 455/508 [31:47<03:41,  4.17s/it]
 90%|████████▉ | 456/508 [31:51<03:37,  4.19s/it]
 90%|████████▉ | 457/508 [31:55<03:32,  4.16s/it]
 90%|█████████ | 458/508 [31:59<03:25,  4.11s/it]
 90%|█████████ | 459/508 [32:03<03:21,  4.12s/it]
 91%|█████████ | 460/508 [32:08<03:24,  4.27s/it]
                                                 

 91%|█████████ | 460/508 [32:08<03:24,  4.27s/it]
 91%|█████████ | 461/508 [32:12<03:18,  4.23s/it]
 91%|█████████ | 462/508 [32:16<03:14,  4.23s/it]
 91%|█████████ | 463/508 [32:21<03:15,  4.34s/it]
 91%|█████████▏| 464/508 [32:24<03:04,  4.20s/it]
 92%|█████████▏| 465/508 [32:28<02:58,  4.15s/it]
 92%|█████████▏| 466/508 [32:32<02:52,  4.10s/it]
 92%|█████████▏| 467/508 [32:37<02:53,  4.22s/it]
 92%|█████████▏| 468/508 [32:41<02:46,  4.16s/it]
 92%|█████████▏| 469/508 [32:45<02:41,  4.14s/it]
 93%|█████████▎| 470/508 [32:49<02:37,  4.16s/it]
                                                 

 93%|█████████▎| 470/508 [32:49<02:37,  4.16s/it]
 93%|█████████▎| 471/508 [32:54<02:38,  4.28s/it]
 93%|█████████▎| 472/508 [32:58<02:31,  4.22s/it]
 93%|█████████▎| 473/508 [33:02<02:26,  4.20s/it]
 93%|█████████▎| 474/508 [33:07<02:26,  4.31s/it]
 94%|█████████▎| 475/508 [33:11<02:20,  4.26s/it]
 94%|█████████▎| 476/508 [33:15<02:13,  4.17s/it]
 94%|█████████▍| 477/508 [33:19<02:08,  4.15s/it]
 94%|█████████▍| 478/508 [33:23<02:07,  4.24s/it]
 94%|█████████▍| 479/508 [33:27<02:02,  4.22s/it]
 94%|█████████▍| 480/508 [33:31<01:56,  4.15s/it]
                                                 

 94%|█████████▍| 480/508 [33:32<01:56,  4.15s/it]
 95%|█████████▍| 481/508 [33:36<01:51,  4.13s/it]
 95%|█████████▍| 482/508 [33:40<01:50,  4.26s/it]
 95%|█████████▌| 483/508 [33:44<01:45,  4.21s/it]
 95%|█████████▌| 484/508 [33:48<01:39,  4.15s/it]
 95%|█████████▌| 485/508 [33:52<01:34,  4.10s/it]
 96%|█████████▌| 486/508 [33:57<01:33,  4.23s/it]
 96%|█████████▌| 487/508 [34:01<01:28,  4.21s/it]
 96%|█████████▌| 488/508 [34:05<01:22,  4.11s/it]
 96%|█████████▋| 489/508 [34:09<01:20,  4.23s/it]
 96%|█████████▋| 490/508 [34:13<01:15,  4.19s/it]
                                                 

 96%|█████████▋| 490/508 [34:13<01:15,  4.19s/it]
 97%|█████████▋| 491/508 [34:18<01:11,  4.18s/it]
 97%|█████████▋| 492/508 [34:22<01:06,  4.17s/it]
 97%|█████████▋| 493/508 [34:26<01:04,  4.27s/it]
 97%|█████████▋| 494/508 [34:30<00:59,  4.25s/it]
 97%|█████████▋| 495/508 [34:35<00:54,  4.21s/it]
 98%|█████████▊| 496/508 [34:39<00:50,  4.19s/it]
 98%|█████████▊| 497/508 [34:43<00:47,  4.29s/it]
 98%|█████████▊| 498/508 [34:47<00:42,  4.24s/it]
 98%|█████████▊| 499/508 [34:51<00:37,  4.20s/it]
 98%|█████████▊| 500/508 [34:56<00:33,  4.21s/it]
                                                 

 98%|█████████▊| 500/508 [34:56<00:33,  4.21s/it]
 99%|█████████▊| 501/508 [35:00<00:29,  4.18s/it]
 99%|█████████▉| 502/508 [35:04<00:24,  4.11s/it]
 99%|█████████▉| 503/508 [35:08<00:20,  4.05s/it]
 99%|█████████▉| 504/508 [35:12<00:16,  4.22s/it]
 99%|█████████▉| 505/508 [35:16<00:12,  4.21s/it]
100%|█████████▉| 506/508 [35:20<00:08,  4.15s/it]
100%|█████████▉| 507/508 [35:25<00:04,  4.15s/it]
100%|██████████| 508/508 [35:28<00:00,  3.97s/it]
                                                 

100%|██████████| 508/508 [35:56<00:00,  3.97s/it]
100%|██████████| 508/508 [35:56<00:00,  4.25s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.234, 'grad_norm': 3.40625, 'learning_rate': 2.8125e-06, 'epoch': 0.02}
{'loss': 0.2337, 'grad_norm': 1.734375, 'learning_rate': 4.999541321079486e-06, 'epoch': 0.04}
{'loss': 0.238, 'grad_norm': 1.625, 'learning_rate': 4.9913917104915374e-06, 'epoch': 0.06}
{'loss': 0.2362, 'grad_norm': 2.734375, 'learning_rate': 4.973087472597754e-06, 'epoch': 0.08}
{'loss': 0.2285, 'grad_norm': 1.4921875, 'learning_rate': 4.944703213375648e-06, 'epoch': 0.1}
{'loss': 0.2201, 'grad_norm': 3.0, 'learning_rate': 4.906354623815336e-06, 'epoch': 0.12}
{'loss': 0.2171, 'grad_norm': 2.625, 'learning_rate': 4.858198008376308e-06, 'epoch': 0.14}
{'loss': 0.2632, 'grad_norm': 2.5625, 'learning_rate': 4.800429647908354e-06, 'epoch': 0.16}
{'loss': 0.2478, 'grad_norm': 2.34375, 'learning_rate': 4.733284999633297e-06, 'epoch': 0.18}
{'loss': 0.2239, 'grad_norm': 2.421875, 'learning_rate': 4.6570377374483155e-06, 'epoch': 0.2}
{'loss': 0.2341, 'grad_norm': 2.15625, 'learning_rate': 4.571998636462487e-06, 'epoch': 0.22}
{'loss': 0.2281, 'grad_norm': 2.671875, 'learning_rate': 4.478514306313026e-06, 'epoch': 0.24}
{'loss': 0.2333, 'grad_norm': 4.1875, 'learning_rate': 4.3769657784240975e-06, 'epoch': 0.26}
{'loss': 0.2175, 'grad_norm': 3.71875, 'learning_rate': 4.267766952966369e-06, 'epoch': 0.28}
{'loss': 0.2287, 'grad_norm': 2.78125, 'learning_rate': 4.1513629118473095e-06, 'epoch': 0.3}
{'loss': 0.2354, 'grad_norm': 3.25, 'learning_rate': 4.0282281046083045e-06, 'epoch': 0.32}
{'loss': 0.225, 'grad_norm': 2.515625, 'learning_rate': 3.898864414622661e-06, 'epoch': 0.33}
{'loss': 0.2348, 'grad_norm': 3.78125, 'learning_rate': 3.7637991134764475e-06, 'epoch': 0.35}
{'loss': 0.2248, 'grad_norm': 2.859375, 'learning_rate': 3.623582711869895e-06, 'epoch': 0.37}
{'loss': 0.2214, 'grad_norm': 1.5625, 'learning_rate': 3.478786715798823e-06, 'epoch': 0.39}
{'loss': 0.2188, 'grad_norm': 2.546875, 'learning_rate': 3.3300012971616467e-06, 'epoch': 0.41}
{'loss': 0.2348, 'grad_norm': 1.5859375, 'learning_rate': 3.1778328882863058e-06, 'epoch': 0.43}
{'loss': 0.226, 'grad_norm': 3.15625, 'learning_rate': 3.0229017101815424e-06, 'epoch': 0.45}
{'loss': 0.2198, 'grad_norm': 1.59375, 'learning_rate': 2.865839244587093e-06, 'epoch': 0.47}
{'loss': 0.2319, 'grad_norm': 3.5, 'learning_rate': 2.707285660126435e-06, 'epoch': 0.49}
{'loss': 0.2214, 'grad_norm': 1.5625, 'learning_rate': 2.547887203052786e-06, 'epoch': 0.51}
{'loss': 0.2359, 'grad_norm': 2.84375, 'learning_rate': 2.3882935632233805e-06, 'epoch': 0.53}
{'loss': 0.2357, 'grad_norm': 5.09375, 'learning_rate': 2.229155226038017e-06, 'epoch': 0.55}
{'loss': 0.2317, 'grad_norm': 1.7734375, 'learning_rate': 2.0711208211350543e-06, 'epoch': 0.57}
{'loss': 0.2273, 'grad_norm': 3.390625, 'learning_rate': 1.914834478651288e-06, 'epoch': 0.59}
{'loss': 0.2267, 'grad_norm': 2.578125, 'learning_rate': 1.7609332038212728e-06, 'epoch': 0.61}
{'loss': 0.2334, 'grad_norm': 2.90625, 'learning_rate': 1.6100442806169423e-06, 'epoch': 0.63}
{'loss': 0.2376, 'grad_norm': 4.0625, 'learning_rate': 1.4627827150099627e-06, 'epoch': 0.65}
{'loss': 0.2208, 'grad_norm': 1.5859375, 'learning_rate': 1.3197487282778315e-06, 'epoch': 0.67}
{'loss': 0.2372, 'grad_norm': 3.84375, 'learning_rate': 1.181525310570677e-06, 'epoch': 0.69}
{'loss': 0.2312, 'grad_norm': 5.15625, 'learning_rate': 1.0486758447101753e-06, 'epoch': 0.71}
{'loss': 0.2229, 'grad_norm': 1.578125, 'learning_rate': 9.217418099056821e-07, 'epoch': 0.73}
{'loss': 0.2361, 'grad_norm': 2.8125, 'learning_rate': 8.012405747469861e-07, 'epoch': 0.75}
{'loss': 0.2241, 'grad_norm': 2.59375, 'learning_rate': 6.876632884691803e-07, 'epoch': 0.77}
{'loss': 0.237, 'grad_norm': 2.21875, 'learning_rate': 5.814728790846308e-07, 'epoch': 0.79}
{'loss': 0.224, 'grad_norm': 5.5625, 'learning_rate': 4.831021665414043e-07, 'epoch': 0.81}
{'loss': 0.2317, 'grad_norm': 2.171875, 'learning_rate': 3.929520985987334e-07, 'epoch': 0.83}
{'loss': 0.2241, 'grad_norm': 3.015625, 'learning_rate': 3.1139011660985624e-07, 'epoch': 0.85}
{'loss': 0.2286, 'grad_norm': 2.328125, 'learning_rate': 2.38748657873146e-07, 'epoch': 0.87}
{'loss': 0.2248, 'grad_norm': 1.625, 'learning_rate': 1.753238006557473e-07, 'epoch': 0.89}
{'loss': 0.2249, 'grad_norm': 3.375, 'learning_rate': 1.2137405741246916e-07, 'epoch': 0.91}
{'loss': 0.2209, 'grad_norm': 3.109375, 'learning_rate': 7.711932111862024e-08, 'epoch': 0.93}
{'loss': 0.2283, 'grad_norm': 2.484375, 'learning_rate': 4.2739969011426075e-08, 'epoch': 0.95}
{'loss': 0.2149, 'grad_norm': 1.4921875, 'learning_rate': 1.837612739306216e-08, 'epoch': 0.97}
{'loss': 0.2295, 'grad_norm': 1.6328125, 'learning_rate': 4.1271004918971845e-09, 'epoch': 0.98}
{'train_runtime': 2156.4914, 'train_samples_per_second': 22.407, 'train_steps_per_second': 0.236, 'train_loss': 0.22936865616971114, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-04/final
