The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 55467 (dropped 39 over 2816, 0.07%); fewshot rows 3345; len p50=350 p99=2235 max=2813; total tokens 28.1M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.85it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2892 micro-batches/epoch, 723 optimizer steps/epoch

  0%|          | 0/723 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/723 [00:05<1:01:22,  5.10s/it]
  0%|          | 2/723 [00:09<55:06,  4.59s/it]  
  0%|          | 3/723 [00:13<52:32,  4.38s/it]
                                                 

 51%|█████     | 370/723 [25:50<24:24,  4.15s/it]
 51%|█████▏    | 371/723 [25:54<24:23,  4.16s/it]
 51%|█████▏    | 372/723 [25:59<25:04,  4.29s/it]
 52%|█████▏    | 373/723 [26:03<24:35,  4.22s/it]
 52%|█████▏    | 374/723 [26:07<24:25,  4.20s/it]
 52%|█████▏    | 375/723 [26:12<25:10,  4.34s/it]
 52%|█████▏    | 376/723 [26:16<24:43,  4.28s/it]
 52%|█████▏    | 377/723 [26:20<24:14,  4.20s/it]
 52%|█████▏    | 378/723 [26:24<24:01,  4.18s/it]
 52%|█████▏    | 379/723 [26:29<24:42,  4.31s/it]
 53%|█████▎    | 380/723 [26:33<24:13,  4.24s/it]
                                                 

 53%|█████▎    | 380/723 [26:33<24:13,  4.24s/it]
 53%|█████▎    | 381/723 [26:37<23:58,  4.21s/it]
 53%|█████▎    | 382/723 [26:41<23:36,  4.16s/it]
 53%|█████▎    | 383/723 [26:45<23:43,  4.19s/it]
 53%|█████▎    | 384/723 [26:49<23:31,  4.16s/it]
 53%|█████▎    | 385/723 [26:53<22:53,  4.06s/it]
 53%|█████▎    | 386/723 [26:58<23:57,  4.27s/it]
 54%|█████▎    | 387/723 [27:02<23:41,  4.23s/it]
 54%|█████▎    | 388/723 [27:06<23:30,  4.21s/it]
 54%|█████▍    | 389/723 [27:10<23:18,  4.19s/it]
 54%|█████▍    | 390/723 [27:15<23:47,  4.29s/it]
                                                 

 54%|█████▍    | 390/723 [27:15<23:47,  4.29s/it]
 54%|█████▍    | 391/723 [27:19<23:15,  4.20s/it]
 54%|█████▍    | 392/723 [27:23<22:56,  4.16s/it]
 54%|█████▍    | 393/723 [27:27<22:35,  4.11s/it]
 54%|█████▍    | 394/723 [27:32<23:29,  4.28s/it]
 55%|█████▍    | 395/723 [27:36<23:05,  4.22s/it]
 55%|█████▍    | 396/723 [27:40<22:42,  4.17s/it]
 55%|█████▍    | 397/723 [27:44<22:32,  4.15s/it]
 55%|█████▌    | 398/723 [27:48<23:05,  4.26s/it]
 55%|█████▌    | 399/723 [27:52<22:31,  4.17s/it]
 55%|█████▌    | 400/723 [27:57<22:25,  4.16s/it]
                                                 

 55%|█████▌    | 400/723 [27:57<22:25,  4.16s/it]
 55%|█████▌    | 401/723 [28:01<22:14,  4.14s/it]
 56%|█████▌    | 402/723 [28:05<22:52,  4.27s/it]
 56%|█████▌    | 403/723 [28:09<22:10,  4.16s/it]
 56%|█████▌    | 404/723 [28:13<21:35,  4.06s/it]
 56%|█████▌    | 405/723 [28:18<22:33,  4.26s/it]
 56%|█████▌    | 406/723 [28:22<22:08,  4.19s/it]
 56%|█████▋    | 407/723 [28:26<21:56,  4.17s/it]
 56%|█████▋    | 408/723 [28:30<21:52,  4.17s/it]
 57%|█████▋    | 409/723 [28:35<22:29,  4.30s/it]
 57%|█████▋    | 410/723 [28:39<22:13,  4.26s/it]
                                                 

 57%|█████▋    | 410/723 [28:39<22:13,  4.26s/it]
 57%|█████▋    | 411/723 [28:43<21:37,  4.16s/it]
 57%|█████▋    | 412/723 [28:47<21:32,  4.16s/it]
 57%|█████▋    | 413/723 [28:51<22:04,  4.27s/it]
 57%|█████▋    | 414/723 [28:55<21:41,  4.21s/it]
 57%|█████▋    | 415/723 [28:59<21:01,  4.10s/it]
 58%|█████▊    | 416/723 [29:04<21:45,  4.25s/it]
 58%|█████▊    | 417/723 [29:08<21:27,  4.21s/it]
 58%|█████▊    | 418/723 [29:12<21:02,  4.14s/it]
 58%|█████▊    | 419/723 [29:16<20:59,  4.14s/it]
 58%|█████▊    | 420/723 [29:21<21:34,  4.27s/it]
                                                 

 58%|█████▊    | 420/723 [29:21<21:34,  4.27s/it]
 58%|█████▊    | 421/723 [29:25<21:19,  4.24s/it]
 58%|█████▊    | 422/723 [29:29<21:05,  4.20s/it]
 59%|█████▊    | 423/723 [29:33<20:49,  4.17s/it]
 59%|█████▊    | 424/723 [29:38<21:25,  4.30s/it]
 59%|█████▉    | 425/723 [29:42<21:04,  4.24s/it]
 59%|█████▉    | 426/723 [29:46<20:34,  4.16s/it]
 59%|█████▉    | 427/723 [29:50<20:20,  4.12s/it]
 59%|█████▉    | 428/723 [29:54<20:59,  4.27s/it]
 59%|█████▉    | 429/723 [29:59<20:45,  4.24s/it]
 59%|█████▉    | 430/723 [30:03<20:29,  4.20s/it]
                                                 

 59%|█████▉    | 430/723 [30:03<20:29,  4.20s/it]
 60%|█████▉    | 431/723 [30:06<19:55,  4.10s/it]
 60%|█████▉    | 432/723 [30:11<20:23,  4.20s/it]
 60%|█████▉    | 433/723 [30:15<19:44,  4.08s/it]
 60%|██████    | 434/723 [30:19<19:36,  4.07s/it]
 60%|██████    | 435/723 [30:23<20:22,  4.25s/it]
 60%|██████    | 436/723 [30:27<19:38,  4.11s/it]
 60%|██████    | 437/723 [30:31<19:29,  4.09s/it]
 61%|██████    | 438/723 [30:35<19:26,  4.09s/it]
 61%|██████    | 439/723 [30:40<19:54,  4.21s/it]
 61%|██████    | 440/723 [30:44<19:44,  4.18s/it]
                                                 

 61%|██████    | 440/723 [30:44<19:44,  4.18s/it]
 61%|██████    | 441/723 [30:48<19:41,  4.19s/it]
 61%|██████    | 442/723 [30:52<18:56,  4.05s/it]
 61%|██████▏   | 443/723 [30:57<19:47,  4.24s/it]
 61%|██████▏   | 444/723 [31:01<19:33,  4.21s/it]
 62%|██████▏   | 445/723 [31:05<19:13,  4.15s/it]
 62%|██████▏   | 446/723 [31:09<19:37,  4.25s/it]
 62%|██████▏   | 447/723 [31:13<19:23,  4.21s/it]
 62%|██████▏   | 448/723 [31:17<19:04,  4.16s/it]
 62%|██████▏   | 449/723 [31:21<18:54,  4.14s/it]
 62%|██████▏   | 450/723 [31:26<19:17,  4.24s/it]
                                                 

 62%|██████▏   | 450/723 [31:26<19:17,  4.24s/it]
 62%|██████▏   | 451/723 [31:30<18:49,  4.15s/it]
 63%|██████▎   | 452/723 [31:34<18:34,  4.11s/it]
 63%|██████▎   | 453/723 [31:38<18:31,  4.12s/it]
 63%|██████▎   | 454/723 [31:43<19:09,  4.27s/it]
 63%|██████▎   | 455/723 [31:47<18:37,  4.17s/it]
 63%|██████▎   | 456/723 [31:51<18:29,  4.16s/it]
 63%|██████▎   | 457/723 [31:55<18:08,  4.09s/it]
 63%|██████▎   | 458/723 [31:59<18:42,  4.24s/it]
 63%|██████▎   | 459/723 [32:03<18:27,  4.20s/it]
 64%|██████▎   | 460/723 [32:07<18:17,  4.17s/it]
                                                 

 64%|██████▎   | 460/723 [32:07<18:17,  4.17s/it]
 64%|██████▍   | 461/723 [32:12<18:03,  4.14s/it]
 64%|██████▍   | 462/723 [32:16<18:23,  4.23s/it]
 64%|██████▍   | 463/723 [32:20<18:10,  4.19s/it]
 64%|██████▍   | 464/723 [32:24<17:55,  4.15s/it]
 64%|██████▍   | 465/723 [32:29<18:32,  4.31s/it]
 64%|██████▍   | 466/723 [32:33<18:16,  4.27s/it]
 65%|██████▍   | 467/723 [32:37<18:00,  4.22s/it]
 65%|██████▍   | 468/723 [32:41<17:44,  4.18s/it]
 65%|██████▍   | 469/723 [32:46<18:21,  4.34s/it]
 65%|██████▌   | 470/723 [32:50<18:05,  4.29s/it]
                                                 

 65%|██████▌   | 470/723 [32:50<18:05,  4.29s/it]
 65%|██████▌   | 471/723 [32:54<17:54,  4.27s/it]
 65%|██████▌   | 472/723 [32:58<17:30,  4.19s/it]
 65%|██████▌   | 473/723 [33:03<17:59,  4.32s/it]
 66%|██████▌   | 474/723 [33:07<17:41,  4.26s/it]
 66%|██████▌   | 475/723 [33:11<17:18,  4.19s/it]
 66%|██████▌   | 476/723 [33:16<17:44,  4.31s/it]
 66%|██████▌   | 477/723 [33:20<17:30,  4.27s/it]
 66%|██████▌   | 478/723 [33:24<17:17,  4.23s/it]
 66%|██████▋   | 479/723 [33:28<17:05,  4.20s/it]
 66%|██████▋   | 480/723 [33:33<17:18,  4.27s/it]
                                                 

 66%|██████▋   | 480/723 [33:33<17:18,  4.27s/it]
 67%|██████▋   | 481/723 [33:37<17:04,  4.23s/it]
 67%|██████▋   | 482/723 [33:40<16:30,  4.11s/it]
 67%|██████▋   | 483/723 [33:44<16:17,  4.07s/it]
 67%|██████▋   | 484/723 [33:49<16:41,  4.19s/it]
 67%|██████▋   | 485/723 [33:53<16:32,  4.17s/it]
 67%|██████▋   | 486/723 [33:57<16:21,  4.14s/it]
 67%|██████▋   | 487/723 [34:01<16:16,  4.14s/it]
 67%|██████▋   | 488/723 [34:06<16:34,  4.23s/it]
 68%|██████▊   | 489/723 [34:10<16:18,  4.18s/it]
 68%|██████▊   | 490/723 [34:14<15:58,  4.11s/it]
                                                 

 68%|██████▊   | 490/723 [34:14<15:58,  4.11s/it]
 68%|██████▊   | 491/723 [34:18<15:50,  4.10s/it]
 68%|██████▊   | 492/723 [34:22<16:14,  4.22s/it]
 68%|██████▊   | 493/723 [34:26<15:53,  4.14s/it]
 68%|██████▊   | 494/723 [34:30<15:50,  4.15s/it]
 68%|██████▊   | 495/723 [34:35<16:20,  4.30s/it]
 69%|██████▊   | 496/723 [34:39<15:56,  4.21s/it]
 69%|██████▊   | 497/723 [34:43<15:35,  4.14s/it]
 69%|██████▉   | 498/723 [34:47<15:27,  4.12s/it]
 69%|██████▉   | 499/723 [34:52<15:59,  4.29s/it]
 69%|██████▉   | 500/723 [34:56<15:43,  4.23s/it]
                                                 

 69%|██████▉   | 500/723 [34:56<15:43,  4.23s/it]
 69%|██████▉   | 501/723 [35:00<15:12,  4.11s/it]
 69%|██████▉   | 502/723 [35:04<14:47,  4.02s/it]
 70%|██████▉   | 503/723 [35:08<15:25,  4.21s/it]
 70%|██████▉   | 504/723 [35:12<15:14,  4.18s/it]
 70%|██████▉   | 505/723 [35:16<15:04,  4.15s/it]
 70%|██████▉   | 506/723 [35:21<15:04,  4.17s/it]
 70%|███████   | 507/723 [35:25<15:33,  4.32s/it]
 70%|███████   | 508/723 [35:29<15:20,  4.28s/it]
 70%|███████   | 509/723 [35:33<14:56,  4.19s/it]
 71%|███████   | 510/723 [35:38<14:47,  4.17s/it]
                                                 

 71%|███████   | 510/723 [35:38<14:47,  4.17s/it]
 71%|███████   | 511/723 [35:42<15:13,  4.31s/it]
 71%|███████   | 512/723 [35:46<14:57,  4.25s/it]
 71%|███████   | 513/723 [35:50<14:33,  4.16s/it]
 71%|███████   | 514/723 [35:55<15:03,  4.32s/it]
 71%|███████   | 515/723 [35:59<14:46,  4.26s/it]
 71%|███████▏  | 516/723 [36:03<14:30,  4.20s/it]
 72%|███████▏  | 517/723 [36:07<14:22,  4.19s/it]
 72%|███████▏  | 518/723 [36:12<14:45,  4.32s/it]
 72%|███████▏  | 519/723 [36:16<14:20,  4.22s/it]
 72%|███████▏  | 520/723 [36:20<14:04,  4.16s/it]
                                                 

 72%|███████▏  | 520/723 [36:20<14:04,  4.16s/it]
 72%|███████▏  | 521/723 [36:24<13:51,  4.12s/it]
 72%|███████▏  | 522/723 [36:29<14:20,  4.28s/it]
 72%|███████▏  | 523/723 [36:33<14:03,  4.22s/it]
 72%|███████▏  | 524/723 [36:37<13:48,  4.16s/it]
 73%|███████▎  | 525/723 [36:41<14:12,  4.31s/it]
 73%|███████▎  | 526/723 [36:45<13:57,  4.25s/it]
 73%|███████▎  | 527/723 [36:50<13:45,  4.21s/it]
 73%|███████▎  | 528/723 [36:54<13:24,  4.13s/it]
 73%|███████▎  | 529/723 [36:58<13:36,  4.21s/it]
 73%|███████▎  | 530/723 [37:02<13:27,  4.18s/it]
                                                 

 73%|███████▎  | 530/723 [37:02<13:27,  4.18s/it]
 73%|███████▎  | 531/723 [37:06<13:13,  4.13s/it]
 74%|███████▎  | 532/723 [37:10<13:06,  4.12s/it]
 74%|███████▎  | 533/723 [37:15<13:27,  4.25s/it]
 74%|███████▍  | 534/723 [37:19<13:10,  4.18s/it]
 74%|███████▍  | 535/723 [37:23<13:00,  4.15s/it]
 74%|███████▍  | 536/723 [37:27<12:58,  4.16s/it]
 74%|███████▍  | 537/723 [37:32<13:14,  4.27s/it]
 74%|███████▍  | 538/723 [37:36<13:01,  4.22s/it]
 75%|███████▍  | 539/723 [37:40<12:53,  4.20s/it]
 75%|███████▍  | 540/723 [37:44<12:44,  4.18s/it]
                                                 

 75%|███████▍  | 540/723 [37:44<12:44,  4.18s/it]
 75%|███████▍  | 541/723 [37:48<12:58,  4.28s/it]
 75%|███████▍  | 542/723 [37:53<12:44,  4.23s/it]
 75%|███████▌  | 543/723 [37:57<12:38,  4.21s/it]
 75%|███████▌  | 544/723 [38:01<13:00,  4.36s/it]
 75%|███████▌  | 545/723 [38:06<12:48,  4.32s/it]
 76%|███████▌  | 546/723 [38:10<12:23,  4.20s/it]
 76%|███████▌  | 547/723 [38:14<12:08,  4.14s/it]
 76%|███████▌  | 548/723 [38:18<12:26,  4.27s/it]
 76%|███████▌  | 549/723 [38:22<12:13,  4.22s/it]
 76%|███████▌  | 550/723 [38:26<12:10,  4.22s/it]
                                                 

 76%|███████▌  | 550/723 [38:26<12:10,  4.22s/it]
 76%|███████▌  | 551/723 [38:30<11:55,  4.16s/it]
 76%|███████▋  | 552/723 [38:35<12:09,  4.27s/it]
 76%|███████▋  | 553/723 [38:39<11:52,  4.19s/it]
 77%|███████▋  | 554/723 [38:43<11:37,  4.13s/it]
 77%|███████▋  | 555/723 [38:47<11:32,  4.12s/it]
 77%|███████▋  | 556/723 [38:52<11:48,  4.24s/it]
 77%|███████▋  | 557/723 [38:56<11:38,  4.21s/it]
 77%|███████▋  | 558/723 [39:00<11:12,  4.08s/it]
 77%|███████▋  | 559/723 [39:04<11:11,  4.10s/it]
 77%|███████▋  | 560/723 [39:08<11:33,  4.26s/it]
                                                 

 77%|███████▋  | 560/723 [39:08<11:33,  4.26s/it]
 78%|███████▊  | 561/723 [39:12<11:19,  4.20s/it]
 78%|███████▊  | 562/723 [39:16<11:05,  4.13s/it]
 78%|███████▊  | 563/723 [39:21<11:16,  4.23s/it]
 78%|███████▊  | 564/723 [39:25<11:05,  4.19s/it]
 78%|███████▊  | 565/723 [39:29<10:51,  4.13s/it]
 78%|███████▊  | 566/723 [39:33<10:42,  4.09s/it]
 78%|███████▊  | 567/723 [39:37<10:50,  4.17s/it]
 79%|███████▊  | 568/723 [39:41<10:46,  4.17s/it]
 79%|███████▊  | 569/723 [39:45<10:28,  4.08s/it]
 79%|███████▉  | 570/723 [39:49<10:13,  4.01s/it]
                                                 

 79%|███████▉  | 570/723 [39:49<10:13,  4.01s/it]
 79%|███████▉  | 571/723 [39:54<10:38,  4.20s/it]
 79%|███████▉  | 572/723 [39:58<10:32,  4.19s/it]
 79%|███████▉  | 573/723 [40:02<10:24,  4.16s/it]
 79%|███████▉  | 574/723 [40:06<10:19,  4.16s/it]
 80%|███████▉  | 575/723 [40:11<10:39,  4.32s/it]
 80%|███████▉  | 576/723 [40:15<10:25,  4.25s/it]
 80%|███████▉  | 577/723 [40:19<10:09,  4.17s/it]
 80%|███████▉  | 578/723 [40:23<09:59,  4.14s/it]
 80%|████████  | 579/723 [40:28<10:12,  4.25s/it]
 80%|████████  | 580/723 [40:31<09:54,  4.16s/it]
                                                 

 80%|████████  | 580/723 [40:31<09:54,  4.16s/it]
 80%|████████  | 581/723 [40:36<09:51,  4.17s/it]
 80%|████████  | 582/723 [40:40<10:08,  4.31s/it]
 81%|████████  | 583/723 [40:44<09:56,  4.26s/it]
 81%|████████  | 584/723 [40:48<09:41,  4.18s/it]
 81%|████████  | 585/723 [40:52<09:29,  4.13s/it]
 81%|████████  | 586/723 [40:57<09:32,  4.18s/it]
 81%|████████  | 587/723 [41:01<09:28,  4.18s/it]
 81%|████████▏ | 588/723 [41:05<09:21,  4.16s/it]
 81%|████████▏ | 589/723 [41:09<09:13,  4.13s/it]
 82%|████████▏ | 590/723 [41:14<09:34,  4.32s/it]
                                                 

 82%|████████▏ | 590/723 [41:14<09:34,  4.32s/it]
 82%|████████▏ | 591/723 [41:18<09:24,  4.27s/it]
 82%|████████▏ | 592/723 [41:22<09:15,  4.24s/it]
 82%|████████▏ | 593/723 [41:26<09:03,  4.18s/it]
 82%|████████▏ | 594/723 [41:31<09:18,  4.33s/it]
 82%|████████▏ | 595/723 [41:35<09:06,  4.27s/it]
 82%|████████▏ | 596/723 [41:39<08:45,  4.14s/it]
 83%|████████▎ | 597/723 [41:43<08:37,  4.11s/it]
 83%|████████▎ | 598/723 [41:48<09:02,  4.34s/it]
 83%|████████▎ | 599/723 [41:52<08:45,  4.24s/it]
 83%|████████▎ | 600/723 [41:56<08:32,  4.16s/it]
                                                 

 83%|████████▎ | 600/723 [41:56<08:32,  4.16s/it]
 83%|████████▎ | 601/723 [42:01<08:53,  4.37s/it]
 83%|████████▎ | 602/723 [42:05<08:39,  4.29s/it]
 83%|████████▎ | 603/723 [42:09<08:22,  4.19s/it]
 84%|████████▎ | 604/723 [42:13<08:08,  4.11s/it]
 84%|████████▎ | 605/723 [42:17<08:25,  4.28s/it]
 84%|████████▍ | 606/723 [42:21<08:09,  4.19s/it]
 84%|████████▍ | 607/723 [42:25<07:59,  4.13s/it]
 84%|████████▍ | 608/723 [42:29<07:54,  4.12s/it]
 84%|████████▍ | 609/723 [42:34<08:15,  4.34s/it]
 84%|████████▍ | 610/723 [42:38<08:03,  4.28s/it]
                                                 

 84%|████████▍ | 610/723 [42:38<08:03,  4.28s/it]
 85%|████████▍ | 611/723 [42:42<07:50,  4.20s/it]
 85%|████████▍ | 612/723 [42:46<07:44,  4.18s/it]
 85%|████████▍ | 613/723 [42:51<07:57,  4.34s/it]
 85%|████████▍ | 614/723 [42:55<07:46,  4.28s/it]
 85%|████████▌ | 615/723 [42:59<07:33,  4.20s/it]
 85%|████████▌ | 616/723 [43:03<07:24,  4.16s/it]
 85%|████████▌ | 617/723 [43:08<07:38,  4.32s/it]
 85%|████████▌ | 618/723 [43:12<07:28,  4.27s/it]
 86%|████████▌ | 619/723 [43:16<07:19,  4.22s/it]
 86%|████████▌ | 620/723 [43:21<07:32,  4.39s/it]
                                                 

 86%|████████▌ | 620/723 [43:21<07:32,  4.39s/it]
 86%|████████▌ | 621/723 [43:25<07:15,  4.27s/it]
 86%|████████▌ | 622/723 [43:29<07:01,  4.18s/it]
 86%|████████▌ | 623/723 [43:33<06:51,  4.12s/it]
 86%|████████▋ | 624/723 [43:38<07:06,  4.31s/it]
 86%|████████▋ | 625/723 [43:42<06:58,  4.27s/it]
 87%|████████▋ | 626/723 [43:46<06:51,  4.24s/it]
 87%|████████▋ | 627/723 [43:50<06:38,  4.15s/it]
 87%|████████▋ | 628/723 [43:55<06:53,  4.35s/it]
 87%|████████▋ | 629/723 [43:59<06:38,  4.24s/it]
 87%|████████▋ | 630/723 [44:03<06:19,  4.08s/it]
                                                 

 87%|████████▋ | 630/723 [44:03<06:19,  4.08s/it]
 87%|████████▋ | 631/723 [44:07<06:17,  4.10s/it]
 87%|████████▋ | 632/723 [44:12<06:31,  4.31s/it]
 88%|████████▊ | 633/723 [44:16<06:20,  4.22s/it]
 88%|████████▊ | 634/723 [44:20<06:12,  4.19s/it]
 88%|████████▊ | 635/723 [44:24<06:06,  4.16s/it]
 88%|████████▊ | 636/723 [44:29<06:18,  4.35s/it]
 88%|████████▊ | 637/723 [44:33<06:04,  4.24s/it]
 88%|████████▊ | 638/723 [44:37<05:57,  4.20s/it]
 88%|████████▊ | 639/723 [44:41<05:59,  4.29s/it]
 89%|████████▊ | 640/723 [44:45<05:52,  4.24s/it]
                                                 

 89%|████████▊ | 640/723 [44:45<05:52,  4.24s/it]
 89%|████████▊ | 641/723 [44:49<05:43,  4.19s/it]
 89%|████████▉ | 642/723 [44:54<05:37,  4.17s/it]
 89%|████████▉ | 643/723 [44:58<05:46,  4.34s/it]
 89%|████████▉ | 644/723 [45:02<05:34,  4.23s/it]
 89%|████████▉ | 645/723 [45:06<05:23,  4.15s/it]
 89%|████████▉ | 646/723 [45:10<05:17,  4.12s/it]
 89%|████████▉ | 647/723 [45:15<05:28,  4.32s/it]
 90%|████████▉ | 648/723 [45:19<05:20,  4.27s/it]
 90%|████████▉ | 649/723 [45:23<05:12,  4.22s/it]
 90%|████████▉ | 650/723 [45:27<05:01,  4.14s/it]
                                                 

 90%|████████▉ | 650/723 [45:27<05:01,  4.14s/it]
 90%|█████████ | 651/723 [45:32<05:09,  4.30s/it]
 90%|█████████ | 652/723 [45:36<04:57,  4.19s/it]
 90%|█████████ | 653/723 [45:40<04:46,  4.09s/it]
 90%|█████████ | 654/723 [45:44<04:41,  4.08s/it]
 91%|█████████ | 655/723 [45:49<04:52,  4.30s/it]
 91%|█████████ | 656/723 [45:53<04:41,  4.21s/it]
 91%|█████████ | 657/723 [45:57<04:33,  4.14s/it]
 91%|█████████ | 658/723 [46:01<04:41,  4.33s/it]
 91%|█████████ | 659/723 [46:05<04:33,  4.27s/it]
 91%|█████████▏| 660/723 [46:10<04:26,  4.23s/it]
                                                 

 91%|█████████▏| 660/723 [46:10<04:26,  4.23s/it]
 91%|█████████▏| 661/723 [46:14<04:19,  4.19s/it]
 92%|█████████▏| 662/723 [46:18<04:25,  4.36s/it]
 92%|█████████▏| 663/723 [46:22<04:13,  4.23s/it]
 92%|█████████▏| 664/723 [46:26<04:04,  4.15s/it]
 92%|█████████▏| 665/723 [46:30<03:59,  4.13s/it]
 92%|█████████▏| 666/723 [46:35<04:06,  4.32s/it]
 92%|█████████▏| 667/723 [46:39<03:58,  4.26s/it]
 92%|█████████▏| 668/723 [46:43<03:52,  4.24s/it]
 93%|█████████▎| 669/723 [46:47<03:44,  4.16s/it]
 93%|█████████▎| 670/723 [46:52<03:47,  4.30s/it]
                                                 

 93%|█████████▎| 670/723 [46:52<03:47,  4.30s/it]
 93%|█████████▎| 671/723 [46:56<03:38,  4.20s/it]
 93%|█████████▎| 672/723 [47:00<03:30,  4.13s/it]
 93%|█████████▎| 673/723 [47:04<03:25,  4.12s/it]
 93%|█████████▎| 674/723 [47:09<03:29,  4.28s/it]
 93%|█████████▎| 675/723 [47:13<03:23,  4.23s/it]
 93%|█████████▎| 676/723 [47:17<03:15,  4.16s/it]
 94%|█████████▎| 677/723 [47:22<03:20,  4.35s/it]
 94%|█████████▍| 678/723 [47:26<03:09,  4.22s/it]
 94%|█████████▍| 679/723 [47:30<03:03,  4.17s/it]
 94%|█████████▍| 680/723 [47:34<02:57,  4.12s/it]
                                                 

 94%|█████████▍| 680/723 [47:34<02:57,  4.12s/it]
 94%|█████████▍| 681/723 [47:38<03:00,  4.30s/it]
 94%|█████████▍| 682/723 [47:42<02:54,  4.25s/it]
 94%|█████████▍| 683/723 [47:47<02:47,  4.18s/it]
 95%|█████████▍| 684/723 [47:50<02:39,  4.09s/it]
 95%|█████████▍| 685/723 [47:55<02:43,  4.31s/it]
 95%|█████████▍| 686/723 [47:59<02:37,  4.27s/it]
 95%|█████████▌| 687/723 [48:04<02:32,  4.24s/it]
 95%|█████████▌| 688/723 [48:07<02:25,  4.15s/it]
 95%|█████████▌| 689/723 [48:12<02:27,  4.33s/it]
 95%|█████████▌| 690/723 [48:16<02:18,  4.21s/it]
                                                 

 95%|█████████▌| 690/723 [48:16<02:18,  4.21s/it]
 96%|█████████▌| 691/723 [48:20<02:12,  4.14s/it]
 96%|█████████▌| 692/723 [48:24<02:08,  4.14s/it]
 96%|█████████▌| 693/723 [48:29<02:08,  4.28s/it]
 96%|█████████▌| 694/723 [48:33<02:01,  4.18s/it]
 96%|█████████▌| 695/723 [48:37<01:56,  4.16s/it]
 96%|█████████▋| 696/723 [48:42<01:57,  4.33s/it]
 96%|█████████▋| 697/723 [48:46<01:51,  4.27s/it]
 97%|█████████▋| 698/723 [48:50<01:45,  4.22s/it]
 97%|█████████▋| 699/723 [48:54<01:40,  4.20s/it]
 97%|█████████▋| 700/723 [48:59<01:39,  4.34s/it]
                                                 

 97%|█████████▋| 700/723 [48:59<01:39,  4.34s/it]
 97%|█████████▋| 701/723 [49:03<01:33,  4.23s/it]
 97%|█████████▋| 702/723 [49:07<01:27,  4.17s/it]
 97%|█████████▋| 703/723 [49:11<01:22,  4.13s/it]
 97%|█████████▋| 704/723 [49:16<01:22,  4.32s/it]
 98%|█████████▊| 705/723 [49:20<01:16,  4.26s/it]
 98%|█████████▊| 706/723 [49:24<01:11,  4.23s/it]
 98%|█████████▊| 707/723 [49:28<01:07,  4.20s/it]
 98%|█████████▊| 708/723 [49:33<01:05,  4.34s/it]
 98%|█████████▊| 709/723 [49:37<00:59,  4.23s/it]
 98%|█████████▊| 710/723 [49:41<00:54,  4.19s/it]
                                                 

 98%|█████████▊| 710/723 [49:41<00:54,  4.19s/it]
 98%|█████████▊| 711/723 [49:45<00:49,  4.13s/it]
 98%|█████████▊| 712/723 [49:49<00:47,  4.32s/it]
 99%|█████████▊| 713/723 [49:53<00:42,  4.20s/it]
 99%|█████████▉| 714/723 [49:57<00:37,  4.14s/it]
 99%|█████████▉| 715/723 [50:02<00:34,  4.33s/it]
 99%|█████████▉| 716/723 [50:06<00:29,  4.25s/it]
 99%|█████████▉| 717/723 [50:10<00:25,  4.17s/it]
 99%|█████████▉| 718/723 [50:14<00:20,  4.11s/it]
 99%|█████████▉| 719/723 [50:19<00:16,  4.23s/it]
100%|█████████▉| 720/723 [50:23<00:12,  4.19s/it]
                                                 

100%|█████████▉| 720/723 [50:23<00:12,  4.19s/it]
100%|█████████▉| 721/723 [50:27<00:08,  4.17s/it]
100%|█████████▉| 722/723 [50:31<00:04,  4.11s/it]
100%|██████████| 723/723 [50:36<00:00,  4.30s/it]
                                                 

100%|██████████| 723/723 [51:09<00:00,  4.30s/it]
