template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 89930 (dropped 16 over 2816, 0.02%); fewshot rows 5438; len p50=325 p99=2138 max=2816; total tokens 40.9M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]

 32%|███▏      | 670/2102 [47:38<1:40:48,  4.22s/it]
 32%|███▏      | 671/2102 [47:42<1:40:04,  4.20s/it]
 32%|███▏      | 672/2102 [47:47<1:44:57,  4.40s/it]
 32%|███▏      | 673/2102 [47:51<1:43:16,  4.34s/it]
 32%|███▏      | 674/2102 [47:55<1:41:43,  4.27s/it]
 32%|███▏      | 675/2102 [47:59<1:40:24,  4.22s/it]
 32%|███▏      | 676/2102 [48:04<1:44:36,  4.40s/it]
 32%|███▏      | 677/2102 [48:08<1:42:41,  4.32s/it]
 32%|███▏      | 678/2102 [48:12<1:41:40,  4.28s/it]
 32%|███▏      | 679/2102 [48:16<1:38:54,  4.17s/it]
 32%|███▏      | 680/2102 [48:21<1:44:43,  4.42s/it]
                                                    

 32%|███▏      | 680/2102 [48:21<1:44:43,  4.42s/it]
 32%|███▏      | 681/2102 [48:25<1:41:46,  4.30s/it]
 32%|███▏      | 682/2102 [48:29<1:39:45,  4.22s/it]
 32%|███▏      | 683/2102 [48:33<1:38:55,  4.18s/it]
 33%|███▎      | 684/2102 [48:38<1:43:28,  4.38s/it]
 33%|███▎      | 685/2102 [48:42<1:41:33,  4.30s/it]
 33%|███▎      | 686/2102 [48:46<1:39:36,  4.22s/it]
 33%|███▎      | 687/2102 [48:50<1:38:42,  4.19s/it]
 33%|███▎      | 688/2102 [48:54<1:37:10,  4.12s/it]
 33%|███▎      | 689/2102 [48:59<1:41:20,  4.30s/it]
 33%|███▎      | 690/2102 [49:03<1:40:07,  4.25s/it]
                                                    

 33%|███▎      | 690/2102 [49:03<1:40:07,  4.25s/it]
 33%|███▎      | 691/2102 [49:07<1:37:40,  4.15s/it]
 33%|███▎      | 692/2102 [49:11<1:37:01,  4.13s/it]
 33%|███▎      | 693/2102 [49:16<1:43:34,  4.41s/it]
 33%|███▎      | 694/2102 [49:20<1:41:18,  4.32s/it]
 33%|███▎      | 695/2102 [49:25<1:40:14,  4.27s/it]
 33%|███▎      | 696/2102 [49:29<1:39:10,  4.23s/it]
 33%|███▎      | 697/2102 [49:33<1:43:10,  4.41s/it]
 33%|███▎      | 698/2102 [49:37<1:39:10,  4.24s/it]
 33%|███▎      | 699/2102 [49:41<1:37:54,  4.19s/it]
 33%|███▎      | 700/2102 [49:46<1:37:23,  4.17s/it]
                                                    

 33%|███▎      | 700/2102 [49:46<1:37:23,  4.17s/it]
 33%|███▎      | 701/2102 [49:51<1:43:47,  4.44s/it]
 33%|███▎      | 702/2102 [49:55<1:41:32,  4.35s/it]
 33%|███▎      | 703/2102 [49:59<1:39:42,  4.28s/it]
 33%|███▎      | 704/2102 [50:03<1:38:49,  4.24s/it]
 34%|███▎      | 705/2102 [50:08<1:42:44,  4.41s/it]
 34%|███▎      | 706/2102 [50:12<1:40:54,  4.34s/it]
 34%|███▎      | 707/2102 [50:16<1:37:09,  4.18s/it]
 34%|███▎      | 708/2102 [50:20<1:35:48,  4.12s/it]
 34%|███▎      | 709/2102 [50:25<1:41:57,  4.39s/it]
 34%|███▍      | 710/2102 [50:29<1:39:46,  4.30s/it]
                                                    

 34%|███▍      | 710/2102 [50:29<1:39:46,  4.30s/it]
 34%|███▍      | 711/2102 [50:33<1:38:46,  4.26s/it]
 34%|███▍      | 712/2102 [50:37<1:37:52,  4.22s/it]
 34%|███▍      | 713/2102 [50:41<1:36:10,  4.15s/it]
 34%|███▍      | 714/2102 [50:46<1:41:19,  4.38s/it]
 34%|███▍      | 715/2102 [50:50<1:39:45,  4.32s/it]
 34%|███▍      | 716/2102 [50:54<1:38:16,  4.25s/it]
 34%|███▍      | 717/2102 [50:58<1:35:13,  4.13s/it]
 34%|███▍      | 718/2102 [51:03<1:41:05,  4.38s/it]
 34%|███▍      | 719/2102 [51:07<1:39:29,  4.32s/it]
 34%|███▍      | 720/2102 [51:11<1:37:07,  4.22s/it]
                                                    

 34%|███▍      | 720/2102 [51:11<1:37:07,  4.22s/it]
 34%|███▍      | 721/2102 [51:15<1:35:52,  4.17s/it]
 34%|███▍      | 722/2102 [51:20<1:39:58,  4.35s/it]
 34%|███▍      | 723/2102 [51:24<1:36:59,  4.22s/it]
 34%|███▍      | 724/2102 [51:28<1:36:19,  4.19s/it]
 34%|███▍      | 725/2102 [51:32<1:36:15,  4.19s/it]
 35%|███▍      | 726/2102 [51:37<1:38:54,  4.31s/it]
 35%|███▍      | 727/2102 [51:41<1:35:25,  4.16s/it]
 35%|███▍      | 728/2102 [51:45<1:34:10,  4.11s/it]
 35%|███▍      | 729/2102 [51:49<1:33:25,  4.08s/it]
 35%|███▍      | 730/2102 [51:54<1:39:35,  4.36s/it]
                                                    

 35%|███▍      | 730/2102 [51:54<1:39:35,  4.36s/it]
 35%|███▍      | 731/2102 [51:58<1:37:19,  4.26s/it]
 35%|███▍      | 732/2102 [52:02<1:36:31,  4.23s/it]
 35%|███▍      | 733/2102 [52:06<1:34:51,  4.16s/it]
 35%|███▍      | 734/2102 [52:10<1:33:40,  4.11s/it]
 35%|███▍      | 735/2102 [52:15<1:39:37,  4.37s/it]
 35%|███▌      | 736/2102 [52:19<1:37:40,  4.29s/it]
 35%|███▌      | 737/2102 [52:23<1:34:39,  4.16s/it]
 35%|███▌      | 738/2102 [52:27<1:34:38,  4.16s/it]
 35%|███▌      | 739/2102 [52:32<1:39:10,  4.37s/it]
 35%|███▌      | 740/2102 [52:36<1:37:42,  4.30s/it]
                                                    

 35%|███▌      | 740/2102 [52:36<1:37:42,  4.30s/it]
 35%|███▌      | 741/2102 [52:40<1:36:53,  4.27s/it]
 35%|███▌      | 742/2102 [52:44<1:34:58,  4.19s/it]
 35%|███▌      | 743/2102 [52:49<1:39:37,  4.40s/it]
 35%|███▌      | 744/2102 [52:53<1:38:03,  4.33s/it]
 35%|███▌      | 745/2102 [52:58<1:37:03,  4.29s/it]
 35%|███▌      | 746/2102 [53:02<1:35:55,  4.24s/it]
 36%|███▌      | 747/2102 [53:07<1:40:56,  4.47s/it]
 36%|███▌      | 748/2102 [53:11<1:38:53,  4.38s/it]
 36%|███▌      | 749/2102 [53:15<1:37:03,  4.30s/it]
 36%|███▌      | 750/2102 [53:19<1:34:12,  4.18s/it]
                                                    

 36%|███▌      | 750/2102 [53:19<1:34:12,  4.18s/it]
 36%|███▌      | 751/2102 [53:24<1:38:03,  4.35s/it]
 36%|███▌      | 752/2102 [53:28<1:35:12,  4.23s/it]
 36%|███▌      | 753/2102 [53:32<1:34:28,  4.20s/it]
 36%|███▌      | 754/2102 [53:36<1:33:55,  4.18s/it]
 36%|███▌      | 755/2102 [53:40<1:33:13,  4.15s/it]
 36%|███▌      | 756/2102 [53:45<1:37:48,  4.36s/it]
 36%|███▌      | 757/2102 [53:49<1:34:59,  4.24s/it]
 36%|███▌      | 758/2102 [53:53<1:33:30,  4.17s/it]
 36%|███▌      | 759/2102 [53:57<1:32:37,  4.14s/it]
 36%|███▌      | 760/2102 [54:02<1:37:19,  4.35s/it]
                                                    

 36%|███▌      | 760/2102 [54:02<1:37:19,  4.35s/it]
 36%|███▌      | 761/2102 [54:06<1:35:48,  4.29s/it]
 36%|███▋      | 762/2102 [54:10<1:33:44,  4.20s/it]
 36%|███▋      | 763/2102 [54:14<1:33:13,  4.18s/it]
 36%|███▋      | 764/2102 [54:19<1:37:32,  4.37s/it]
 36%|███▋      | 765/2102 [54:23<1:35:47,  4.30s/it]
 36%|███▋      | 766/2102 [54:27<1:33:46,  4.21s/it]
 36%|███▋      | 767/2102 [54:31<1:33:00,  4.18s/it]
 37%|███▋      | 768/2102 [54:36<1:37:23,  4.38s/it]
 37%|███▋      | 769/2102 [54:40<1:35:55,  4.32s/it]
 37%|███▋      | 770/2102 [54:44<1:34:36,  4.26s/it]
                                                    

 37%|███▋      | 770/2102 [54:44<1:34:36,  4.26s/it]
 37%|███▋      | 771/2102 [54:48<1:33:00,  4.19s/it]
 37%|███▋      | 772/2102 [54:53<1:37:44,  4.41s/it]
 37%|███▋      | 773/2102 [54:57<1:36:05,  4.34s/it]
 37%|███▋      | 774/2102 [55:01<1:34:16,  4.26s/it]
 37%|███▋      | 775/2102 [55:05<1:33:00,  4.21s/it]
 37%|███▋      | 776/2102 [55:10<1:37:04,  4.39s/it]
 37%|███▋      | 777/2102 [55:14<1:34:19,  4.27s/it]
 37%|███▋      | 778/2102 [55:18<1:33:27,  4.24s/it]
 37%|███▋      | 779/2102 [55:22<1:31:44,  4.16s/it]
 37%|███▋      | 780/2102 [55:27<1:37:14,  4.41s/it]
                                                    

 37%|███▋      | 780/2102 [55:27<1:37:14,  4.41s/it]
 37%|███▋      | 781/2102 [55:31<1:35:18,  4.33s/it]
 37%|███▋      | 782/2102 [55:36<1:33:51,  4.27s/it]
 37%|███▋      | 783/2102 [55:40<1:33:03,  4.23s/it]
 37%|███▋      | 784/2102 [55:44<1:31:25,  4.16s/it]
 37%|███▋      | 785/2102 [55:49<1:35:50,  4.37s/it]
 37%|███▋      | 786/2102 [55:53<1:34:21,  4.30s/it]
 37%|███▋      | 787/2102 [55:57<1:33:10,  4.25s/it]
 37%|███▋      | 788/2102 [56:01<1:31:23,  4.17s/it]
 38%|███▊      | 789/2102 [56:06<1:36:06,  4.39s/it]
 38%|███▊      | 790/2102 [56:10<1:33:09,  4.26s/it]
                                                    

 38%|███▊      | 790/2102 [56:10<1:33:09,  4.26s/it]
 38%|███▊      | 791/2102 [56:14<1:32:38,  4.24s/it]
 38%|███▊      | 792/2102 [56:18<1:31:01,  4.17s/it]
 38%|███▊      | 793/2102 [56:23<1:35:50,  4.39s/it]
 38%|███▊      | 794/2102 [56:27<1:34:13,  4.32s/it]
 38%|███▊      | 795/2102 [56:31<1:32:57,  4.27s/it]
 38%|███▊      | 796/2102 [56:35<1:31:57,  4.23s/it]
 38%|███▊      | 797/2102 [56:40<1:37:28,  4.48s/it]
 38%|███▊      | 798/2102 [56:44<1:35:08,  4.38s/it]
 38%|███▊      | 799/2102 [56:48<1:32:40,  4.27s/it]
 38%|███▊      | 800/2102 [56:53<1:31:07,  4.20s/it]
                                                    

 38%|███▊      | 800/2102 [56:53<1:31:07,  4.20s/it]
 38%|███▊      | 801/2102 [56:58<1:36:30,  4.45s/it]
 38%|███▊      | 802/2102 [57:02<1:34:30,  4.36s/it]
 38%|███▊      | 803/2102 [57:06<1:32:57,  4.29s/it]
 38%|███▊      | 804/2102 [57:10<1:31:41,  4.24s/it]
 38%|███▊      | 805/2102 [57:14<1:28:59,  4.12s/it]
 38%|███▊      | 806/2102 [57:19<1:34:53,  4.39s/it]
 38%|███▊      | 807/2102 [57:23<1:32:16,  4.28s/it]
 38%|███▊      | 808/2102 [57:27<1:31:35,  4.25s/it]
 38%|███▊      | 809/2102 [57:31<1:29:26,  4.15s/it]
 39%|███▊      | 810/2102 [57:36<1:34:58,  4.41s/it]
                                                    

 39%|███▊      | 810/2102 [57:36<1:34:58,  4.41s/it]
 39%|███▊      | 811/2102 [57:40<1:33:25,  4.34s/it]
 39%|███▊      | 812/2102 [57:44<1:32:14,  4.29s/it]
 39%|███▊      | 813/2102 [57:48<1:31:23,  4.25s/it]
 39%|███▊      | 814/2102 [57:54<1:36:16,  4.48s/it]
 39%|███▉      | 815/2102 [57:58<1:33:57,  4.38s/it]
 39%|███▉      | 816/2102 [58:02<1:32:32,  4.32s/it]
 39%|███▉      | 817/2102 [58:06<1:28:45,  4.14s/it]
 39%|███▉      | 818/2102 [58:10<1:33:11,  4.35s/it]
 39%|███▉      | 819/2102 [58:15<1:31:29,  4.28s/it]
 39%|███▉      | 820/2102 [58:18<1:29:14,  4.18s/it]
                                                    

 39%|███▉      | 820/2102 [58:18<1:29:14,  4.18s/it]
 39%|███▉      | 821/2102 [58:22<1:28:14,  4.13s/it]
 39%|███▉      | 822/2102 [58:27<1:32:33,  4.34s/it]
 39%|███▉      | 823/2102 [58:31<1:31:04,  4.27s/it]
 39%|███▉      | 824/2102 [58:36<1:30:20,  4.24s/it]
 39%|███▉      | 825/2102 [58:40<1:28:27,  4.16s/it]
 39%|███▉      | 826/2102 [58:44<1:27:46,  4.13s/it]
 39%|███▉      | 827/2102 [58:49<1:33:12,  4.39s/it]
 39%|███▉      | 828/2102 [58:53<1:31:38,  4.32s/it]
 39%|███▉      | 829/2102 [58:57<1:29:20,  4.21s/it]
 39%|███▉      | 830/2102 [59:01<1:27:16,  4.12s/it]
                                                    

 39%|███▉      | 830/2102 [59:01<1:27:16,  4.12s/it]
 40%|███▉      | 831/2102 [59:06<1:32:10,  4.35s/it]
 40%|███▉      | 832/2102 [59:10<1:30:01,  4.25s/it]
 40%|███▉      | 833/2102 [59:14<1:29:18,  4.22s/it]
 40%|███▉      | 834/2102 [59:18<1:28:29,  4.19s/it]
 40%|███▉      | 835/2102 [59:23<1:32:35,  4.38s/it]
 40%|███▉      | 836/2102 [59:27<1:30:00,  4.27s/it]
 40%|███▉      | 837/2102 [59:31<1:28:09,  4.18s/it]
 40%|███▉      | 838/2102 [59:35<1:27:22,  4.15s/it]
 40%|███▉      | 839/2102 [59:40<1:31:57,  4.37s/it]
 40%|███▉      | 840/2102 [59:44<1:30:26,  4.30s/it]
                                                    

 40%|███▉      | 840/2102 [59:44<1:30:26,  4.30s/it]
 40%|████      | 841/2102 [59:48<1:29:14,  4.25s/it]
 40%|████      | 842/2102 [59:52<1:28:10,  4.20s/it]
 40%|████      | 843/2102 [59:57<1:31:07,  4.34s/it]
 40%|████      | 844/2102 [1:00:01<1:29:35,  4.27s/it]
 40%|████      | 845/2102 [1:00:05<1:27:48,  4.19s/it]
 40%|████      | 846/2102 [1:00:09<1:26:08,  4.11s/it]
 40%|████      | 847/2102 [1:00:14<1:31:47,  4.39s/it]
 40%|████      | 848/2102 [1:00:18<1:30:06,  4.31s/it]
 40%|████      | 849/2102 [1:00:22<1:28:17,  4.23s/it]
 40%|████      | 850/2102 [1:00:26<1:28:01,  4.22s/it]
                                                      

 40%|████      | 850/2102 [1:00:26<1:28:01,  4.22s/it]
 40%|████      | 851/2102 [1:00:30<1:26:51,  4.17s/it]
 41%|████      | 852/2102 [1:00:35<1:32:19,  4.43s/it]
 41%|████      | 853/2102 [1:00:39<1:29:49,  4.32s/it]
 41%|████      | 854/2102 [1:00:43<1:27:50,  4.22s/it]
 41%|████      | 855/2102 [1:00:47<1:26:32,  4.16s/it]
 41%|████      | 856/2102 [1:00:52<1:30:59,  4.38s/it]
 41%|████      | 857/2102 [1:00:56<1:29:24,  4.31s/it]
 41%|████      | 858/2102 [1:01:00<1:28:16,  4.26s/it]
 41%|████      | 859/2102 [1:01:04<1:26:46,  4.19s/it]
 41%|████      | 860/2102 [1:01:09<1:31:39,  4.43s/it]
                                                      

 41%|████      | 860/2102 [1:01:09<1:31:39,  4.43s/it]
 41%|████      | 861/2102 [1:01:13<1:29:12,  4.31s/it]
 41%|████      | 862/2102 [1:01:18<1:28:11,  4.27s/it]
 41%|████      | 863/2102 [1:01:22<1:27:17,  4.23s/it]
 41%|████      | 864/2102 [1:01:27<1:32:07,  4.46s/it]
 41%|████      | 865/2102 [1:01:31<1:30:16,  4.38s/it]
 41%|████      | 866/2102 [1:01:35<1:27:45,  4.26s/it]
 41%|████      | 867/2102 [1:01:39<1:26:06,  4.18s/it]
 41%|████▏     | 868/2102 [1:01:44<1:30:05,  4.38s/it]
 41%|████▏     | 869/2102 [1:01:48<1:28:40,  4.32s/it]
 41%|████▏     | 870/2102 [1:01:52<1:27:56,  4.28s/it]
                                                      

 41%|████▏     | 870/2102 [1:01:52<1:27:56,  4.28s/it]
 41%|████▏     | 871/2102 [1:01:56<1:26:10,  4.20s/it]
 41%|████▏     | 872/2102 [1:02:00<1:24:32,  4.12s/it]
 42%|████▏     | 873/2102 [1:02:05<1:27:41,  4.28s/it]
 42%|████▏     | 874/2102 [1:02:09<1:26:51,  4.24s/it]
 42%|████▏     | 875/2102 [1:02:13<1:25:50,  4.20s/it]
 42%|████▏     | 876/2102 [1:02:17<1:25:28,  4.18s/it]
 42%|████▏     | 877/2102 [1:02:22<1:30:09,  4.42s/it]
 42%|████▏     | 878/2102 [1:02:26<1:26:39,  4.25s/it]
 42%|████▏     | 879/2102 [1:02:30<1:26:07,  4.22s/it]
 42%|████▏     | 880/2102 [1:02:34<1:25:08,  4.18s/it]
                                                      
{'loss': 0.6919, 'grad_norm': 12.75, 'learning_rate': 1.40625e-06, 'epoch': 0.01}
{'loss': 0.6258, 'grad_norm': 5.375, 'learning_rate': 2.96875e-06, 'epoch': 0.02}
{'loss': 0.4878, 'grad_norm': 3.515625, 'learning_rate': 4.53125e-06, 'epoch': 0.03}
{'loss': 0.4262, 'grad_norm': 2.484375, 'learning_rate': 6.093750000000001e-06, 'epoch': 0.04}
{'loss': 0.4225, 'grad_norm': 2.171875, 'learning_rate': 7.656250000000001e-06, 'epoch': 0.05}
{'loss': 0.4095, 'grad_norm': 3.34375, 'learning_rate': 9.21875e-06, 'epoch': 0.06}
{'loss': 0.3954, 'grad_norm': 2.90625, 'learning_rate': 9.999851485364592e-06, 'epoch': 0.07}
{'loss': 0.4091, 'grad_norm': 2.65625, 'learning_rate': 9.998663421216635e-06, 'epoch': 0.08}
{'loss': 0.4004, 'grad_norm': 1.703125, 'learning_rate': 9.996287575228384e-06, 'epoch': 0.09}
{'loss': 0.3776, 'grad_norm': 1.703125, 'learning_rate': 9.992724511948105e-06, 'epoch': 0.1}
{'loss': 0.3864, 'grad_norm': 1.640625, 'learning_rate': 9.987975078030488e-06, 'epoch': 0.1}
{'loss': 0.3874, 'grad_norm': 2.75, 'learning_rate': 9.982040402035487e-06, 'epoch': 0.11}
{'loss': 0.3676, 'grad_norm': 2.03125, 'learning_rate': 9.974921894160147e-06, 'epoch': 0.12}
{'loss': 0.3607, 'grad_norm': 3.03125, 'learning_rate': 9.966621245903507e-06, 'epoch': 0.13}
{'loss': 0.3875, 'grad_norm': 3.171875, 'learning_rate': 9.957140429664675e-06, 'epoch': 0.14}
{'loss': 0.3678, 'grad_norm': 3.15625, 'learning_rate': 9.946481698274138e-06, 'epoch': 0.15}
{'loss': 0.353, 'grad_norm': 1.5078125, 'learning_rate': 9.934647584458453e-06, 'epoch': 0.16}
{'loss': 0.3702, 'grad_norm': 1.7578125, 'learning_rate': 9.921640900238412e-06, 'epoch': 0.17}
{'loss': 0.3788, 'grad_norm': 3.203125, 'learning_rate': 9.90746473626086e-06, 'epoch': 0.18}
{'loss': 0.3638, 'grad_norm': 2.90625, 'learning_rate': 9.892122461064287e-06, 'epoch': 0.19}
{'loss': 0.3566, 'grad_norm': 2.3125, 'learning_rate': 9.8756177202784e-06, 'epoch': 0.2}
{'loss': 0.368, 'grad_norm': 1.546875, 'learning_rate': 9.85795443575785e-06, 'epoch': 0.21}
{'loss': 0.3551, 'grad_norm': 1.53125, 'learning_rate': 9.83913680465032e-06, 'epoch': 0.22}
{'loss': 0.357, 'grad_norm': 2.15625, 'learning_rate': 9.819169298399197e-06, 'epoch': 0.23}
{'loss': 0.3563, 'grad_norm': 2.28125, 'learning_rate': 9.798056661681074e-06, 'epoch': 0.24}
{'loss': 0.3519, 'grad_norm': 2.765625, 'learning_rate': 9.775803911278311e-06, 'epoch': 0.25}
{'loss': 0.3488, 'grad_norm': 1.890625, 'learning_rate': 9.752416334886963e-06, 'epoch': 0.26}
{'loss': 0.3494, 'grad_norm': 2.703125, 'learning_rate': 9.727899489860302e-06, 'epoch': 0.27}
{'loss': 0.3587, 'grad_norm': 1.4296875, 'learning_rate': 9.702259201888282e-06, 'epoch': 0.28}
{'loss': 0.3455, 'grad_norm': 2.734375, 'learning_rate': 9.675501563613257e-06, 'epoch': 0.29}
{'loss': 0.3579, 'grad_norm': 1.7109375, 'learning_rate': 9.647632933182218e-06, 'epoch': 0.3}
{'loss': 0.3259, 'grad_norm': 2.4375, 'learning_rate': 9.618659932736003e-06, 'epoch': 0.3}
{'loss': 0.3602, 'grad_norm': 2.421875, 'learning_rate': 9.588589446835716e-06, 'epoch': 0.31}
{'loss': 0.3465, 'grad_norm': 2.140625, 'learning_rate': 9.55742862082684e-06, 'epoch': 0.32}
{'loss': 0.3368, 'grad_norm': 2.5625, 'learning_rate': 9.525184859141349e-06, 'epoch': 0.33}
{'loss': 0.3366, 'grad_norm': 2.359375, 'learning_rate': 9.491865823538266e-06, 'epoch': 0.34}
{'loss': 0.3156, 'grad_norm': 2.28125, 'learning_rate': 9.457479431283091e-06, 'epoch': 0.35}
{'loss': 0.3743, 'grad_norm': 2.984375, 'learning_rate': 9.422033853266484e-06, 'epoch': 0.36}
{'loss': 0.333, 'grad_norm': 2.515625, 'learning_rate': 9.385537512062707e-06, 'epoch': 0.37}
{'loss': 0.3343, 'grad_norm': 3.015625, 'learning_rate': 9.34799907992826e-06, 'epoch': 0.38}
{'loss': 0.357, 'grad_norm': 2.609375, 'learning_rate': 9.309427476741164e-06, 'epoch': 0.39}
{'loss': 0.3376, 'grad_norm': 3.03125, 'learning_rate': 9.269831867881434e-06, 'epoch': 0.4}
{'loss': 0.355, 'grad_norm': 3.03125, 'learning_rate': 9.229221662053195e-06, 'epoch': 0.41}
{'loss': 0.3303, 'grad_norm': 2.4375, 'learning_rate': 9.187606509048991e-06, 'epoch': 0.42}
{'loss': 0.3545, 'grad_norm': 2.71875, 'learning_rate': 9.144996297456806e-06, 'epoch': 0.43}
{'loss': 0.347, 'grad_norm': 2.671875, 'learning_rate': 9.10140115231032e-06, 'epoch': 0.44}
{'loss': 0.3381, 'grad_norm': 1.4140625, 'learning_rate': 9.056831432683031e-06, 'epoch': 0.45}
{'loss': 0.3324, 'grad_norm': 2.640625, 'learning_rate': 9.011297729226705e-06, 'epoch': 0.46}
{'loss': 0.3443, 'grad_norm': 1.5390625, 'learning_rate': 8.964810861654838e-06, 'epoch': 0.47}
{'loss': 0.3279, 'grad_norm': 2.265625, 'learning_rate': 8.917381876171675e-06, 'epoch': 0.48}
{'loss': 0.3263, 'grad_norm': 1.578125, 'learning_rate': 8.869022042847422e-06, 'epoch': 0.49}
{'loss': 0.3592, 'grad_norm': 1.921875, 'learning_rate': 8.81974285294023e-06, 'epoch': 0.49}
{'loss': 0.3437, 'grad_norm': 2.9375, 'learning_rate': 8.76955601616567e-06, 'epoch': 0.5}
{'loss': 0.3269, 'grad_norm': 1.421875, 'learning_rate': 8.718473457914255e-06, 'epoch': 0.51}
{'loss': 0.3211, 'grad_norm': 2.9375, 'learning_rate': 8.666507316417736e-06, 'epoch': 0.52}
{'loss': 0.3237, 'grad_norm': 1.453125, 'learning_rate': 8.613669939864811e-06, 'epoch': 0.53}
{'loss': 0.3416, 'grad_norm': 4.96875, 'learning_rate': 8.55997388346696e-06, 'epoch': 0.54}
{'loss': 0.3223, 'grad_norm': 2.453125, 'learning_rate': 8.505431906475068e-06, 'epoch': 0.55}
{'loss': 0.3556, 'grad_norm': 2.234375, 'learning_rate': 8.450056969147577e-06, 'epoch': 0.56}
{'loss': 0.3429, 'grad_norm': 2.234375, 'learning_rate': 8.39386222967087e-06, 'epoch': 0.57}
{'loss': 0.3231, 'grad_norm': 1.3359375, 'learning_rate': 8.336861041032627e-06, 'epoch': 0.58}
{'loss': 0.335, 'grad_norm': 2.59375, 'learning_rate': 8.279066947848884e-06, 'epoch': 0.59}
{'loss': 0.3253, 'grad_norm': 1.4765625, 'learning_rate': 8.220493683145565e-06, 'epoch': 0.6}
{'loss': 0.3455, 'grad_norm': 2.84375, 'learning_rate': 8.161155165095249e-06, 'epoch': 0.61}
{'loss': 0.3376, 'grad_norm': 1.46875, 'learning_rate': 8.101065493709923e-06, 'epoch': 0.62}
{'loss': 0.3211, 'grad_norm': 2.875, 'learning_rate': 8.040238947490547e-06, 'epoch': 0.63}
{'loss': 0.3261, 'grad_norm': 3.0, 'learning_rate': 7.978689980034198e-06, 'epoch': 0.64}
{'loss': 0.331, 'grad_norm': 2.0625, 'learning_rate': 7.916433216599604e-06, 'epoch': 0.65}
{'loss': 0.3226, 'grad_norm': 1.5234375, 'learning_rate': 7.853483450631896e-06, 'epoch': 0.66}
{'loss': 0.3273, 'grad_norm': 2.890625, 'learning_rate': 7.789855640247385e-06, 'epoch': 0.67}
{'loss': 0.3252, 'grad_norm': 2.640625, 'learning_rate': 7.725564904679224e-06, 'epoch': 0.68}
{'loss': 0.3349, 'grad_norm': 3.75, 'learning_rate': 7.660626520684772e-06, 'epoch': 0.69}
{'loss': 0.3257, 'grad_norm': 2.453125, 'learning_rate': 7.595055918915535e-06, 'epoch': 0.69}
{'loss': 0.3319, 'grad_norm': 1.3984375, 'learning_rate': 7.528868680250535e-06, 'epoch': 0.7}
{'loss': 0.3229, 'grad_norm': 1.890625, 'learning_rate': 7.462080532093984e-06, 'epoch': 0.71}
{'loss': 0.3385, 'grad_norm': 2.0625, 'learning_rate': 7.39470734463814e-06, 'epoch': 0.72}
{'loss': 0.3547, 'grad_norm': 2.359375, 'learning_rate': 7.326765127092233e-06, 'epoch': 0.73}
{'loss': 0.322, 'grad_norm': 1.515625, 'learning_rate': 7.258270023878359e-06, 'epoch': 0.74}
{'loss': 0.3106, 'grad_norm': 1.875, 'learning_rate': 7.189238310795245e-06, 'epoch': 0.75}
{'loss': 0.3322, 'grad_norm': 3.28125, 'learning_rate': 7.1196863911507965e-06, 'epoch': 0.76}
{'loss': 0.3254, 'grad_norm': 3.03125, 'learning_rate': 7.0496307918643385e-06, 'epoch': 0.77}
{'loss': 0.3362, 'grad_norm': 2.109375, 'learning_rate': 6.9790881595395e-06, 'epoch': 0.78}
{'loss': 0.3412, 'grad_norm': 2.328125, 'learning_rate': 6.9080752565086475e-06, 'epoch': 0.79}
{'loss': 0.3448, 'grad_norm': 1.4296875, 'learning_rate': 6.836608956849812e-06, 'epoch': 0.8}
{'loss': 0.3492, 'grad_norm': 2.390625, 'learning_rate': 6.764706242377091e-06, 'epoch': 0.81}
{'loss': 0.3121, 'grad_norm': 1.4453125, 'learning_rate': 6.692384198605413e-06, 'epoch': 0.82}
{'loss': 0.3066, 'grad_norm': 2.125, 'learning_rate': 6.6196600106906875e-06, 'epoch': 0.83}

 42%|████▏     | 880/2102 [1:02:34<1:25:08,  4.18s/it]
 42%|████▏     | 881/2102 [1:02:39<1:29:25,  4.39s/it]
 42%|████▏     | 882/2102 [1:02:43<1:26:43,  4.26s/it]
 42%|████▏     | 883/2102 [1:02:47<1:26:00,  4.23s/it]
 42%|████▏     | 884/2102 [1:02:51<1:24:18,  4.15s/it]
 42%|████▏     | 885/2102 [1:02:56<1:28:35,  4.37s/it]
 42%|████▏     | 886/2102 [1:03:00<1:27:15,  4.31s/it]
 42%|████▏     | 887/2102 [1:03:04<1:25:32,  4.22s/it]
 42%|████▏     | 888/2102 [1:03:08<1:25:00,  4.20s/it]
 42%|████▏     | 889/2102 [1:03:13<1:27:36,  4.33s/it]
 42%|████▏     | 890/2102 [1:03:17<1:26:39,  4.29s/it]
                                                      

 42%|████▏     | 890/2102 [1:03:17<1:26:39,  4.29s/it]
 42%|████▏     | 891/2102 [1:03:21<1:25:29,  4.24s/it]
 42%|████▏     | 892/2102 [1:03:25<1:24:55,  4.21s/it]
 42%|████▏     | 893/2102 [1:03:30<1:28:59,  4.42s/it]
 43%|████▎     | 894/2102 [1:03:34<1:27:15,  4.33s/it]
 43%|████▎     | 895/2102 [1:03:39<1:25:52,  4.27s/it]
 43%|████▎     | 896/2102 [1:03:43<1:24:04,  4.18s/it]
