
Generating train split: 0 examples [00:00, ? examples/s]
 18%|█▊        | 922/5152 [28:13<2:02:59,  1.74s/it]
 18%|█▊        | 923/5152 [28:15<2:08:52,  1.83s/it]
 18%|█▊        | 924/5152 [28:18<2:18:32,  1.97s/it]
 18%|█▊        | 925/5152 [28:19<2:13:16,  1.89s/it]
 18%|█▊        | 926/5152 [28:21<2:12:31,  1.88s/it]
 18%|█▊        | 927/5152 [28:23<2:13:47,  1.90s/it]
 18%|█▊        | 928/5152 [28:25<2:11:12,  1.86s/it]
 18%|█▊        | 929/5152 [28:27<2:08:41,  1.83s/it]
 18%|█▊        | 930/5152 [28:29<2:11:55,  1.87s/it]
 18%|█▊        | 931/5152 [28:30<2:11:11,  1.86s/it]
 18%|█▊        | 932/5152 [28:32<2:11:54,  1.88s/it]
 18%|█▊        | 933/5152 [28:34<2:12:30,  1.88s/it]
 18%|█▊        | 934/5152 [28:36<2:10:54,  1.86s/it]
 18%|█▊        | 935/5152 [28:38<2:07:36,  1.82s/it]
 18%|█▊        | 936/5152 [28:40<2:09:22,  1.84s/it]
 18%|█▊        | 937/5152 [28:41<2:06:11,  1.80s/it]
 18%|█▊        | 938/5152 [28:43<2:08:53,  1.84s/it]
 18%|█▊        | 939/5152 [28:45<2:06:16,  1.80s/it]
 18%|█▊        | 940/5152 [28:47<2:09:47,  1.85s/it]
                                                    

 18%|█▊        | 940/5152 [28:47<2:09:47,  1.85s/it]
 18%|█▊        | 941/5152 [28:49<2:07:09,  1.81s/it]
 18%|█▊        | 942/5152 [28:51<2:09:48,  1.85s/it]
 18%|█▊        | 943/5152 [28:52<2:07:41,  1.82s/it]
 18%|█▊        | 944/5152 [28:54<2:08:46,  1.84s/it]
 18%|█▊        | 945/5152 [28:56<2:06:14,  1.80s/it]
 18%|█▊        | 946/5152 [28:58<2:03:50,  1.77s/it]
 18%|█▊        | 947/5152 [29:00<2:07:16,  1.82s/it]
 18%|█▊        | 948/5152 [29:01<2:04:40,  1.78s/it]
 18%|█▊        | 949/5152 [29:03<2:12:07,  1.89s/it]
 18%|█▊        | 950/5152 [29:05<2:12:48,  1.90s/it]
 18%|█▊        | 951/5152 [29:07<2:07:03,  1.81s/it]
 18%|█▊        | 952/5152 [29:09<2:03:41,  1.77s/it]
 18%|█▊        | 953/5152 [29:10<2:03:31,  1.77s/it]
 19%|█▊        | 954/5152 [29:12<2:10:22,  1.86s/it]
 19%|█▊        | 955/5152 [29:14<2:11:59,  1.89s/it]
 19%|█▊        | 956/5152 [29:16<2:13:55,  1.92s/it]
 19%|█▊        | 957/5152 [29:18<2:13:37,  1.91s/it]
 19%|█▊        | 958/5152 [29:20<2:07:01,  1.82s/it]
 19%|█▊        | 959/5152 [29:22<2:05:25,  1.79s/it]
 19%|█▊        | 960/5152 [29:24<2:08:46,  1.84s/it]
                                                    

 19%|█▊        | 960/5152 [29:24<2:08:46,  1.84s/it]
 19%|█▊        | 961/5152 [29:25<2:06:55,  1.82s/it]
 19%|█▊        | 962/5152 [29:27<2:05:29,  1.80s/it]
 19%|█▊        | 963/5152 [29:29<2:08:34,  1.84s/it]
 19%|█▊        | 964/5152 [29:31<2:07:26,  1.83s/it]
 19%|█▊        | 965/5152 [29:32<2:03:45,  1.77s/it]
 19%|█▉        | 966/5152 [29:34<2:08:01,  1.83s/it]
 19%|█▉        | 967/5152 [29:36<2:11:37,  1.89s/it]
 19%|█▉        | 968/5152 [29:38<2:08:55,  1.85s/it]
 19%|█▉        | 969/5152 [29:40<2:08:17,  1.84s/it]
 19%|█▉        | 970/5152 [29:42<2:07:40,  1.83s/it]
 19%|█▉        | 971/5152 [29:44<2:10:30,  1.87s/it]
 19%|█▉        | 972/5152 [29:46<2:09:59,  1.87s/it]
 19%|█▉        | 973/5152 [29:47<2:08:14,  1.84s/it]
 19%|█▉        | 974/5152 [29:49<2:11:23,  1.89s/it]
 19%|█▉        | 975/5152 [29:51<2:09:21,  1.86s/it]
 19%|█▉        | 976/5152 [29:53<2:05:43,  1.81s/it]
 19%|█▉        | 977/5152 [29:55<2:11:16,  1.89s/it]
 19%|█▉        | 978/5152 [29:57<2:06:28,  1.82s/it]
 19%|█▉        | 979/5152 [29:58<2:06:50,  1.82s/it]
 19%|█▉        | 980/5152 [30:00<2:05:53,  1.81s/it]
                                                    

 19%|█▉        | 980/5152 [30:00<2:05:53,  1.81s/it]
 19%|█▉        | 981/5152 [30:02<2:04:25,  1.79s/it]
 19%|█▉        | 982/5152 [30:04<2:00:57,  1.74s/it]
 19%|█▉        | 983/5152 [30:06<2:08:52,  1.85s/it]
 19%|█▉        | 984/5152 [30:08<2:09:17,  1.86s/it]
 19%|█▉        | 985/5152 [30:10<2:14:32,  1.94s/it]
 19%|█▉        | 986/5152 [30:11<2:09:41,  1.87s/it]
 19%|█▉        | 987/5152 [30:13<2:13:29,  1.92s/it]
 19%|█▉        | 988/5152 [30:15<2:08:36,  1.85s/it]
 19%|█▉        | 989/5152 [30:17<2:06:30,  1.82s/it]
 19%|█▉        | 990/5152 [30:19<2:07:48,  1.84s/it]
 19%|█▉        | 991/5152 [30:21<2:05:24,  1.81s/it]
 19%|█▉        | 992/5152 [30:22<2:06:54,  1.83s/it]
 19%|█▉        | 993/5152 [30:24<2:11:29,  1.90s/it]
 19%|█▉        | 994/5152 [30:26<2:07:46,  1.84s/it]
 19%|█▉        | 995/5152 [30:28<2:01:14,  1.75s/it]
 19%|█▉        | 996/5152 [30:30<2:05:58,  1.82s/it]
 19%|█▉        | 997/5152 [30:32<2:14:15,  1.94s/it]
 19%|█▉        | 998/5152 [30:34<2:08:30,  1.86s/it]
 19%|█▉        | 999/5152 [30:36<2:14:30,  1.94s/it]
 19%|█▉        | 1000/5152 [30:38<2:13:05,  1.92s/it]
                                                     

 19%|█▉        | 1000/5152 [30:38<2:13:05,  1.92s/it]
 19%|█▉        | 1001/5152 [30:39<2:11:59,  1.91s/it]
 19%|█▉        | 1002/5152 [30:41<2:05:55,  1.82s/it]
 19%|█▉        | 1003/5152 [30:43<2:11:36,  1.90s/it]
 19%|█▉        | 1004/5152 [30:45<2:15:22,  1.96s/it]
 20%|█▉        | 1005/5152 [30:47<2:17:41,  1.99s/it]
 20%|█▉        | 1006/5152 [30:49<2:08:29,  1.86s/it]
 20%|█▉        | 1007/5152 [30:51<2:09:49,  1.88s/it]
 20%|█▉        | 1008/5152 [30:53<2:06:31,  1.83s/it]
 20%|█▉        | 1009/5152 [30:54<2:06:04,  1.83s/it]
 20%|█▉        | 1010/5152 [30:56<2:12:04,  1.91s/it]
 20%|█▉        | 1011/5152 [30:58<2:10:05,  1.89s/it]
 20%|█▉        | 1012/5152 [31:00<2:09:26,  1.88s/it]
 20%|█▉        | 1013/5152 [31:02<2:12:07,  1.92s/it]
 20%|█▉        | 1014/5152 [31:04<2:19:00,  2.02s/it]
 20%|█▉        | 1015/5152 [31:06<2:11:07,  1.90s/it]
 20%|█▉        | 1016/5152 [31:08<2:12:49,  1.93s/it]
 20%|█▉        | 1017/5152 [31:10<2:15:52,  1.97s/it]
 20%|█▉        | 1018/5152 [31:12<2:10:25,  1.89s/it]
 20%|█▉        | 1019/5152 [31:14<2:11:13,  1.91s/it]
 20%|█▉        | 1020/5152 [31:16<2:13:13,  1.93s/it]
                                                     

 20%|█▉        | 1020/5152 [31:16<2:13:13,  1.93s/it]
 20%|█▉        | 1021/5152 [31:18<2:16:43,  1.99s/it]
 20%|█▉        | 1022/5152 [31:20<2:12:26,  1.92s/it]
 20%|█▉        | 1023/5152 [31:22<2:13:43,  1.94s/it]
 20%|█▉        | 1024/5152 [31:23<2:08:49,  1.87s/it]
 20%|█▉        | 1025/5152 [31:25<2:05:30,  1.82s/it]
 20%|█▉        | 1026/5152 [31:27<2:06:52,  1.84s/it]
 20%|█▉        | 1027/5152 [31:29<2:09:10,  1.88s/it]
 20%|█▉        | 1028/5152 [31:31<2:10:41,  1.90s/it]
 20%|█▉        | 1029/5152 [31:32<2:02:33,  1.78s/it]
 20%|█▉        | 1030/5152 [31:34<1:58:42,  1.73s/it]
 20%|██        | 1031/5152 [31:36<2:01:38,  1.77s/it]
 20%|██        | 1032/5152 [31:37<1:58:03,  1.72s/it]
 20%|██        | 1033/5152 [31:39<2:01:01,  1.76s/it]
 20%|██        | 1034/5152 [31:41<2:04:21,  1.81s/it]
 20%|██        | 1035/5152 [31:43<2:03:09,  1.79s/it]
 20%|██        | 1036/5152 [31:45<2:02:51,  1.79s/it]
 20%|██        | 1037/5152 [31:47<2:06:22,  1.84s/it]
 20%|██        | 1038/5152 [31:48<2:05:00,  1.82s/it]
 20%|██        | 1039/5152 [31:50<2:03:21,  1.80s/it]
 20%|██        | 1040/5152 [31:52<2:09:28,  1.89s/it]
                                                     

 20%|██        | 1040/5152 [31:52<2:09:28,  1.89s/it]
 20%|██        | 1041/5152 [31:54<2:04:03,  1.81s/it]
 20%|██        | 1042/5152 [31:56<2:08:06,  1.87s/it]
 20%|██        | 1043/5152 [31:58<2:10:11,  1.90s/it]
 20%|██        | 1044/5152 [32:00<2:04:06,  1.81s/it]
 20%|██        | 1045/5152 [32:01<2:04:35,  1.82s/it]
 20%|██        | 1046/5152 [32:03<2:05:41,  1.84s/it]
 20%|██        | 1047/5152 [32:05<2:09:21,  1.89s/it]
 20%|██        | 1048/5152 [32:07<2:07:46,  1.87s/it]
 20%|██        | 1049/5152 [32:09<2:04:10,  1.82s/it]
 20%|██        | 1050/5152 [32:11<2:06:30,  1.85s/it]
 20%|██        | 1051/5152 [32:13<2:08:37,  1.88s/it]
 20%|██        | 1052/5152 [32:14<2:06:26,  1.85s/it]
 20%|██        | 1053/5152 [32:16<2:07:40,  1.87s/it]
 20%|██        | 1054/5152 [32:18<2:05:13,  1.83s/it]
 20%|██        | 1055/5152 [32:20<2:05:08,  1.83s/it]
 20%|██        | 1056/5152 [32:22<2:03:12,  1.80s/it]
 21%|██        | 1057/5152 [32:23<2:02:59,  1.80s/it]
 21%|██        | 1058/5152 [32:25<2:06:03,  1.85s/it]
 21%|██        | 1059/5152 [32:27<2:02:00,  1.79s/it]
 21%|██        | 1060/5152 [32:29<2:02:46,  1.80s/it]
                                                     

 21%|██        | 1060/5152 [32:29<2:02:46,  1.80s/it]
 21%|██        | 1061/5152 [32:31<2:00:34,  1.77s/it]
 21%|██        | 1062/5152 [32:32<1:55:55,  1.70s/it]
 21%|██        | 1063/5152 [32:34<1:59:17,  1.75s/it]
 21%|██        | 1064/5152 [32:36<2:06:12,  1.85s/it]
 21%|██        | 1065/5152 [32:38<2:03:13,  1.81s/it]
 21%|██        | 1066/5152 [32:40<2:07:11,  1.87s/it]
 21%|██        | 1067/5152 [32:41<2:01:56,  1.79s/it]
 21%|██        | 1068/5152 [32:43<2:05:14,  1.84s/it]
 21%|██        | 1069/5152 [32:45<2:09:25,  1.90s/it]
 21%|██        | 1070/5152 [32:48<2:13:09,  1.96s/it]
 21%|██        | 1071/5152 [32:49<2:10:17,  1.92s/it]
 21%|██        | 1072/5152 [32:51<2:05:09,  1.84s/it]
 21%|██        | 1073/5152 [32:53<2:09:53,  1.91s/it]
 21%|██        | 1074/5152 [32:55<2:03:39,  1.82s/it]
 21%|██        | 1075/5152 [32:56<2:01:23,  1.79s/it]
 21%|██        | 1076/5152 [32:58<2:03:15,  1.81s/it]
 21%|██        | 1077/5152 [33:01<2:25:53,  2.15s/it]
 21%|██        | 1078/5152 [33:03<2:18:27,  2.04s/it]
 21%|██        | 1079/5152 [33:05<2:14:09,  1.98s/it]
 21%|██        | 1080/5152 [33:07<2:14:06,  1.98s/it]
                                                     

 21%|██        | 1080/5152 [33:07<2:14:06,  1.98s/it]
 21%|██        | 1081/5152 [33:09<2:12:38,  1.95s/it]
 21%|██        | 1082/5152 [33:10<2:03:59,  1.83s/it]
 21%|██        | 1083/5152 [33:12<2:05:13,  1.85s/it]
 21%|██        | 1084/5152 [33:14<2:00:52,  1.78s/it]
 21%|██        | 1085/5152 [33:15<1:58:00,  1.74s/it]
 21%|██        | 1086/5152 [33:17<2:01:35,  1.79s/it]
 21%|██        | 1087/5152 [33:19<2:01:37,  1.80s/it]
 21%|██        | 1088/5152 [33:21<2:01:11,  1.79s/it]
 21%|██        | 1089/5152 [33:23<2:01:26,  1.79s/it]
 21%|██        | 1090/5152 [33:24<2:01:01,  1.79s/it]
 21%|██        | 1091/5152 [33:26<2:03:51,  1.83s/it]
 21%|██        | 1092/5152 [33:28<2:01:55,  1.80s/it]
 21%|██        | 1093/5152 [33:30<2:04:56,  1.85s/it]
 21%|██        | 1094/5152 [33:32<1:58:35,  1.75s/it]
 21%|██▏       | 1095/5152 [33:34<2:02:58,  1.82s/it]
 21%|██▏       | 1096/5152 [33:35<2:04:21,  1.84s/it]
 21%|██▏       | 1097/5152 [33:37<2:00:27,  1.78s/it]
 21%|██▏       | 1098/5152 [33:39<1:54:01,  1.69s/it]
 21%|██▏       | 1099/5152 [33:41<1:59:43,  1.77s/it]
 21%|██▏       | 1100/5152 [33:42<2:01:22,  1.80s/it]
                                                     

 21%|██▏       | 1100/5152 [33:42<2:01:22,  1.80s/it]
 21%|██▏       | 1101/5152 [33:44<2:01:53,  1.81s/it]
 21%|██▏       | 1102/5152 [33:46<1:59:55,  1.78s/it]
 21%|██▏       | 1103/5152 [33:48<2:03:32,  1.83s/it]
 21%|██▏       | 1104/5152 [33:50<2:03:28,  1.83s/it]
 21%|██▏       | 1105/5152 [33:52<2:03:08,  1.83s/it]
 21%|██▏       | 1106/5152 [33:53<2:04:48,  1.85s/it]
 21%|██▏       | 1107/5152 [33:55<2:03:42,  1.84s/it]
 22%|██▏       | 1108/5152 [33:57<2:11:16,  1.95s/it]
 22%|██▏       | 1109/5152 [33:59<2:08:12,  1.90s/it]
 22%|██▏       | 1110/5152 [34:01<2:06:18,  1.87s/it]
 22%|██▏       | 1111/5152 [34:03<2:06:56,  1.88s/it]
 22%|██▏       | 1112/5152 [34:05<2:11:56,  1.96s/it]
 22%|██▏       | 1113/5152 [34:07<2:11:09,  1.95s/it]
 22%|██▏       | 1114/5152 [34:09<2:05:55,  1.87s/it]
 22%|██▏       | 1115/5152 [34:10<2:00:34,  1.79s/it]
 22%|██▏       | 1116/5152 [34:12<2:05:12,  1.86s/it]
 22%|██▏       | 1117/5152 [34:14<2:05:24,  1.86s/it]
 22%|██▏       | 1118/5152 [34:16<2:01:51,  1.81s/it]
 22%|██▏       | 1119/5152 [34:18<2:06:24,  1.88s/it]
 22%|██▏       | 1120/5152 [34:20<2:04:05,  1.85s/it]
                                                     

 22%|██▏       | 1120/5152 [34:20<2:04:05,  1.85s/it]
 22%|██▏       | 1121/5152 [34:21<2:00:26,  1.79s/it]
 22%|██▏       | 1122/5152 [34:23<2:05:08,  1.86s/it]
 22%|██▏       | 1123/5152 [34:25<2:03:59,  1.85s/it]
 22%|██▏       | 1124/5152 [34:27<2:06:22,  1.88s/it]
 22%|██▏       | 1125/5152 [34:29<2:10:27,  1.94s/it]
 22%|██▏       | 1126/5152 [34:31<2:04:23,  1.85s/it]
 22%|██▏       | 1127/5152 [34:33<2:04:48,  1.86s/it]
 22%|██▏       | 1128/5152 [34:35<2:05:11,  1.87s/it]
 22%|██▏       | 1129/5152 [34:36<2:00:44,  1.80s/it]
 22%|██▏       | 1130/5152 [34:38<1:59:32,  1.78s/it]
 22%|██▏       | 1131/5152 [34:40<2:02:40,  1.83s/it]
 22%|██▏       | 1132/5152 [34:42<2:06:08,  1.88s/it]
 22%|██▏       | 1133/5152 [34:44<2:04:00,  1.85s/it]
 22%|██▏       | 1134/5152 [34:46<2:02:02,  1.82s/it]
 22%|██▏       | 1135/5152 [34:47<2:03:24,  1.84s/it]
 22%|██▏       | 1136/5152 [34:49<2:00:58,  1.81s/it]
 22%|██▏       | 1137/5152 [34:51<1:56:44,  1.74s/it]
 22%|██▏       | 1138/5152 [34:53<1:56:39,  1.74s/it]
 22%|██▏       | 1139/5152 [34:54<1:55:18,  1.72s/it]
 22%|██▏       | 1140/5152 [34:56<1:58:34,  1.77s/it]
                                                     

 22%|██▏       | 1140/5152 [34:56<1:58:34,  1.77s/it]
 22%|██▏       | 1141/5152 [34:58<1:55:05,  1.72s/it]
 22%|██▏       | 1142/5152 [34:59<1:56:16,  1.74s/it]
 22%|██▏       | 1143/5152 [35:02<2:03:54,  1.85s/it]
 22%|██▏       | 1144/5152 [35:03<2:00:47,  1.81s/it]
 22%|██▏       | 1145/5152 [35:05<1:56:17,  1.74s/it]
 22%|██▏       | 1146/5152 [35:07<2:00:12,  1.80s/it]
 22%|██▏       | 1147/5152 [35:08<1:58:00,  1.77s/it]
 22%|██▏       | 1148/5152 [35:10<1:57:11,  1.76s/it]
 22%|██▏       | 1149/5152 [35:12<2:02:36,  1.84s/it]
 22%|██▏       | 1150/5152 [35:14<2:04:19,  1.86s/it]
 22%|██▏       | 1151/5152 [35:16<1:59:34,  1.79s/it]
 22%|██▏       | 1152/5152 [35:18<2:01:14,  1.82s/it]
 22%|██▏       | 1153/5152 [35:19<1:55:57,  1.74s/it]
 22%|██▏       | 1154/5152 [35:21<1:53:26,  1.70s/it]
 22%|██▏       | 1155/5152 [35:23<1:53:59,  1.71s/it]
 22%|██▏       | 1156/5152 [35:24<1:56:02,  1.74s/it]
 22%|██▏       | 1157/5152 [35:26<1:55:37,  1.74s/it]
 22%|██▏       | 1158/5152 [35:28<2:01:50,  1.83s/it]
 22%|██▏       | 1159/5152 [35:30<2:03:03,  1.85s/it]
 23%|██▎       | 1160/5152 [35:32<2:02:37,  1.84s/it]
                                                     

 23%|██▎       | 1160/5152 [35:32<2:02:37,  1.84s/it]
 23%|██▎       | 1161/5152 [35:34<2:04:00,  1.86s/it]
 23%|██▎       | 1162/5152 [35:36<2:01:02,  1.82s/it]
 23%|██▎       | 1163/5152 [35:38<2:05:26,  1.89s/it]
 23%|██▎       | 1164/5152 [35:39<2:02:51,  1.85s/it]
 23%|██▎       | 1165/5152 [35:41<2:03:31,  1.86s/it]
 23%|██▎       | 1166/5152 [35:43<2:05:53,  1.89s/it]
 23%|██▎       | 1167/5152 [35:45<2:02:56,  1.85s/it]
 23%|██▎       | 1168/5152 [35:47<2:02:47,  1.85s/it]
 23%|██▎       | 1169/5152 [35:49<2:05:32,  1.89s/it]
 23%|██▎       | 1170/5152 [35:50<1:59:19,  1.80s/it]
 23%|██▎       | 1171/5152 [35:52<1:58:21,  1.78s/it]
 23%|██▎       | 1172/5152 [35:54<2:07:46,  1.93s/it]
 23%|██▎       | 1173/5152 [35:56<2:07:59,  1.93s/it]
 23%|██▎       | 1174/5152 [35:58<2:05:56,  1.90s/it]
 23%|██▎       | 1175/5152 [36:00<2:10:17,  1.97s/it]
 23%|██▎       | 1176/5152 [36:02<2:11:23,  1.98s/it]
 23%|██▎       | 1177/5152 [36:04<2:06:17,  1.91s/it]
 23%|██▎       | 1178/5152 [36:06<2:06:39,  1.91s/it]
 23%|██▎       | 1179/5152 [36:08<2:09:37,  1.96s/it]
 23%|██▎       | 1180/5152 [36:10<2:09:36,  1.96s/it]
                                                     

 23%|██▎       | 1180/5152 [36:10<2:09:36,  1.96s/it]
 23%|██▎       | 1181/5152 [36:12<2:05:24,  1.89s/it]
 23%|██▎       | 1182/5152 [36:14<2:07:01,  1.92s/it]
 23%|██▎       | 1183/5152 [36:16<2:05:52,  1.90s/it]
 23%|██▎       | 1184/5152 [36:17<2:03:38,  1.87s/it]
 23%|██▎       | 1185/5152 [36:19<2:03:03,  1.86s/it]
 23%|██▎       | 1186/5152 [36:21<2:06:56,  1.92s/it]
 23%|██▎       | 1187/5152 [36:23<2:09:38,  1.96s/it]
 23%|██▎       | 1188/5152 [36:25<2:04:01,  1.88s/it]
 23%|██▎       | 1189/5152 [36:27<2:02:23,  1.85s/it]
 23%|██▎       | 1190/5152 [36:29<2:00:44,  1.83s/it]
 23%|██▎       | 1191/5152 [36:30<1:58:40,  1.80s/it]
 23%|██▎       | 1192/5152 [36:32<2:04:55,  1.89s/it]
 23%|██▎       | 1193/5152 [36:34<2:04:46,  1.89s/it]
 23%|██▎       | 1194/5152 [36:36<2:01:54,  1.85s/it]
 23%|██▎       | 1195/5152 [36:38<2:03:26,  1.87s/it]
 23%|██▎       | 1196/5152 [36:40<2:08:55,  1.96s/it]
 23%|██▎       | 1197/5152 [36:42<2:06:44,  1.92s/it]
 23%|██▎       | 1198/5152 [36:44<2:04:37,  1.89s/it]
 23%|██▎       | 1199/5152 [36:46<2:06:38,  1.92s/it]
 23%|██▎       | 1200/5152 [36:47<2:02:03,  1.85s/it]
                                                     

 23%|██▎       | 1200/5152 [36:47<2:02:03,  1.85s/it]
 23%|██▎       | 1201/5152 [36:49<1:54:18,  1.74s/it]
 23%|██▎       | 1202/5152 [36:51<1:57:44,  1.79s/it]
 23%|██▎       | 1203/5152 [36:53<1:59:20,  1.81s/it]
 23%|██▎       | 1204/5152 [36:55<2:01:15,  1.84s/it]
 23%|██▎       | 1205/5152 [36:56<2:02:01,  1.86s/it]
 23%|██▎       | 1206/5152 [36:58<2:01:14,  1.84s/it]
 23%|██▎       | 1207/5152 [37:00<1:58:03,  1.80s/it]
 23%|██▎       | 1208/5152 [37:02<1:54:25,  1.74s/it]
 23%|██▎       | 1209/5152 [37:03<1:56:17,  1.77s/it]
 23%|██▎       | 1210/5152 [37:05<1:57:05,  1.78s/it]
 24%|██▎       | 1211/5152 [37:07<1:58:15,  1.80s/it]
 24%|██▎       | 1212/5152 [37:09<1:56:28,  1.77s/it]
 24%|██▎       | 1213/5152 [37:11<2:00:50,  1.84s/it]
 24%|██▎       | 1214/5152 [37:13<1:59:25,  1.82s/it]
 24%|██▎       | 1215/5152 [37:14<2:01:39,  1.85s/it]
 24%|██▎       | 1216/5152 [37:16<2:00:55,  1.84s/it]
 24%|██▎       | 1217/5152 [37:18<1:57:27,  1.79s/it]
 24%|██▎       | 1218/5152 [37:20<1:56:33,  1.78s/it]
 24%|██▎       | 1219/5152 [37:22<2:02:11,  1.86s/it]
 24%|██▎       | 1220/5152 [37:23<1:58:09,  1.80s/it]
                                                     

 24%|██▎       | 1220/5152 [37:23<1:58:09,  1.80s/it]
 24%|██▎       | 1221/5152 [37:25<1:53:53,  1.74s/it]
 24%|██▎       | 1222/5152 [37:27<1:57:48,  1.80s/it]
 24%|██▎       | 1223/5152 [37:29<1:58:43,  1.81s/it]
 24%|██▍       | 1224/5152 [37:31<1:56:18,  1.78s/it]
 24%|██▍       | 1225/5152 [37:33<2:02:35,  1.87s/it]
 24%|██▍       | 1226/5152 [37:34<2:00:28,  1.84s/it]
 24%|██▍       | 1227/5152 [37:36<1:58:19,  1.81s/it]
 24%|██▍       | 1228/5152 [37:38<2:03:11,  1.88s/it]
 24%|██▍       | 1229/5152 [37:40<2:00:17,  1.84s/it]
 24%|██▍       | 1230/5152 [37:42<2:00:23,  1.84s/it]
 24%|██▍       | 1231/5152 [37:44<1:59:41,  1.83s/it]
 24%|██▍       | 1232/5152 [37:45<2:01:34,  1.86s/it]
 24%|██▍       | 1233/5152 [37:47<2:02:04,  1.87s/it]
 24%|██▍       | 1234/5152 [37:49<2:03:01,  1.88s/it]
 24%|██▍       | 1235/5152 [37:51<2:05:32,  1.92s/it]
 24%|██▍       | 1236/5152 [37:53<2:02:05,  1.87s/it]
 24%|██▍       | 1237/5152 [37:55<2:06:52,  1.94s/it]
 24%|██▍       | 1238/5152 [37:57<2:09:06,  1.98s/it]
 24%|██▍       | 1239/5152 [37:59<2:01:12,  1.86s/it]
 24%|██▍       | 1240/5152 [38:00<1:57:22,  1.80s/it]
                                                     

 24%|██▍       | 1240/5152 [38:01<1:57:22,  1.80s/it]
 24%|██▍       | 1241/5152 [38:02<1:57:58,  1.81s/it]
 24%|██▍       | 1242/5152 [38:04<2:00:55,  1.86s/it]
 24%|██▍       | 1243/5152 [38:06<1:54:11,  1.75s/it]
 24%|██▍       | 1244/5152 [38:08<1:54:32,  1.76s/it]
 24%|██▍       | 1245/5152 [38:10<2:01:37,  1.87s/it]
 24%|██▍       | 1246/5152 [38:11<1:58:03,  1.81s/it]
 24%|██▍       | 1247/5152 [38:13<2:00:21,  1.85s/it]
 24%|██▍       | 1248/5152 [38:15<2:00:28,  1.85s/it]
 24%|██▍       | 1249/5152 [38:17<1:57:57,  1.81s/it]
 24%|██▍       | 1250/5152 [38:19<2:01:54,  1.87s/it]
 24%|██▍       | 1251/5152 [38:21<1:59:48,  1.84s/it]
 24%|██▍       | 1252/5152 [38:22<1:58:17,  1.82s/it]
 24%|██▍       | 1253/5152 [38:24<1:52:32,  1.73s/it]
 24%|██▍       | 1254/5152 [38:26<1:55:05,  1.77s/it]
 24%|██▍       | 1255/5152 [38:28<1:56:44,  1.80s/it]
 24%|██▍       | 1256/5152 [38:29<1:56:21,  1.79s/it]
 24%|██▍       | 1257/5152 [38:31<1:51:14,  1.71s/it]
 24%|██▍       | 1258/5152 [38:33<1:56:54,  1.80s/it]
 24%|██▍       | 1259/5152 [38:35<1:56:48,  1.80s/it]
 24%|██▍       | 1260/5152 [38:37<1:57:03,  1.80s/it]
                                                     

 24%|██▍       | 1260/5152 [38:37<1:57:03,  1.80s/it]
 24%|██▍       | 1261/5152 [38:39<2:03:06,  1.90s/it]
 24%|██▍       | 1262/5152 [38:41<2:03:09,  1.90s/it]
 25%|██▍       | 1263/5152 [38:42<2:00:20,  1.86s/it]
 25%|██▍       | 1264/5152 [38:44<2:00:04,  1.85s/it]
 25%|██▍       | 1265/5152 [38:46<2:05:16,  1.93s/it]
 25%|██▍       | 1266/5152 [38:48<2:04:37,  1.92s/it]
 25%|██▍       | 1267/5152 [38:50<2:04:24,  1.92s/it]
 25%|██▍       | 1268/5152 [38:52<2:05:11,  1.93s/it]
 25%|██▍       | 1269/5152 [38:54<2:04:55,  1.93s/it]
 25%|██▍       | 1270/5152 [38:56<2:01:35,  1.88s/it]
 25%|██▍       | 1271/5152 [38:57<1:57:08,  1.81s/it]
 25%|██▍       | 1272/5152 [38:59<1:56:02,  1.79s/it]
 25%|██▍       | 1273/5152 [39:01<1:53:19,  1.75s/it]
 25%|██▍       | 1274/5152 [39:03<1:55:06,  1.78s/it]
 25%|██▍       | 1275/5152 [39:05<1:57:03,  1.81s/it]
 25%|██▍       | 1276/5152 [39:06<1:57:42,  1.82s/it]
 25%|██▍       | 1277/5152 [39:08<1:56:24,  1.80s/it]
 25%|██▍       | 1278/5152 [39:11<2:09:07,  2.00s/it]
 25%|██▍       | 1279/5152 [39:12<2:03:21,  1.91s/it]
 25%|██▍       | 1280/5152 [39:14<2:01:38,  1.89s/it]
                                                     

 25%|██▍       | 1280/5152 [39:14<2:01:38,  1.89s/it]
 25%|██▍       | 1281/5152 [39:16<2:00:44,  1.87s/it]
 25%|██▍       | 1282/5152 [39:18<1:57:00,  1.81s/it]
 25%|██▍       | 1283/5152 [39:20<1:56:48,  1.81s/it]
 25%|██▍       | 1284/5152 [39:21<1:56:08,  1.80s/it]
 25%|██▍       | 1285/5152 [39:23<1:55:18,  1.79s/it]
 25%|██▍       | 1286/5152 [39:25<1:55:55,  1.80s/it]
 25%|██▍       | 1287/5152 [39:27<1:55:06,  1.79s/it]
 25%|██▌       | 1288/5152 [39:29<1:58:30,  1.84s/it]
 25%|██▌       | 1289/5152 [39:31<2:05:16,  1.95s/it]
 25%|██▌       | 1290/5152 [39:33<2:08:19,  1.99s/it]
 25%|██▌       | 1291/5152 [39:35<2:11:25,  2.04s/it]
 25%|██▌       | 1292/5152 [39:37<2:13:00,  2.07s/it]
 25%|██▌       | 1293/5152 [39:39<2:13:07,  2.07s/it]
 25%|██▌       | 1294/5152 [39:41<2:06:58,  1.97s/it]
