
Generating train split: 0 examples [00:00, ? examples/s]
 23%|██▎       | 321/1424 [16:10<53:20,  2.90s/it]
 23%|██▎       | 322/1424 [16:13<54:48,  2.98s/it]
 23%|██▎       | 323/1424 [16:16<56:06,  3.06s/it]
 23%|██▎       | 324/1424 [16:20<57:26,  3.13s/it]
 23%|██▎       | 325/1424 [16:23<56:29,  3.08s/it]
 23%|██▎       | 326/1424 [16:26<56:07,  3.07s/it]
 23%|██▎       | 327/1424 [16:29<56:43,  3.10s/it]
 23%|██▎       | 328/1424 [16:32<54:10,  2.97s/it]
 23%|██▎       | 329/1424 [16:34<52:48,  2.89s/it]
 23%|██▎       | 330/1424 [16:37<54:00,  2.96s/it]
 23%|██▎       | 331/1424 [16:40<54:12,  2.98s/it]
 23%|██▎       | 332/1424 [16:43<51:10,  2.81s/it]
 23%|██▎       | 333/1424 [16:46<53:12,  2.93s/it]
 23%|██▎       | 334/1424 [16:49<53:40,  2.95s/it]
 24%|██▎       | 335/1424 [16:52<52:02,  2.87s/it]
 24%|██▎       | 336/1424 [16:55<53:25,  2.95s/it]
 24%|██▎       | 337/1424 [16:58<54:30,  3.01s/it]
 24%|██▎       | 338/1424 [17:01<52:01,  2.87s/it]
 24%|██▍       | 339/1424 [17:03<51:43,  2.86s/it]
 24%|██▍       | 340/1424 [17:06<52:59,  2.93s/it]
                                                  

 24%|██▍       | 340/1424 [17:07<52:59,  2.93s/it]
 24%|██▍       | 341/1424 [17:10<53:59,  2.99s/it]
 24%|██▍       | 342/1424 [17:13<54:51,  3.04s/it]
 24%|██▍       | 343/1424 [17:16<55:41,  3.09s/it]
 24%|██▍       | 344/1424 [17:19<55:11,  3.07s/it]
 24%|██▍       | 345/1424 [17:22<55:31,  3.09s/it]
 24%|██▍       | 346/1424 [17:25<55:48,  3.11s/it]
 24%|██▍       | 347/1424 [17:28<54:35,  3.04s/it]
 24%|██▍       | 348/1424 [17:31<54:55,  3.06s/it]
 25%|██▍       | 349/1424 [17:34<54:30,  3.04s/it]
 25%|██▍       | 350/1424 [17:37<53:59,  3.02s/it]
 25%|██▍       | 351/1424 [17:40<54:55,  3.07s/it]
 25%|██▍       | 352/1424 [17:43<54:35,  3.06s/it]
 25%|██▍       | 353/1424 [17:47<55:02,  3.08s/it]
 25%|██▍       | 354/1424 [17:50<54:44,  3.07s/it]
 25%|██▍       | 355/1424 [17:53<55:39,  3.12s/it]
 25%|██▌       | 356/1424 [17:56<53:31,  3.01s/it]
 25%|██▌       | 357/1424 [17:59<54:08,  3.04s/it]
 25%|██▌       | 358/1424 [18:02<54:12,  3.05s/it]
 25%|██▌       | 359/1424 [18:05<54:14,  3.06s/it]
 25%|██▌       | 360/1424 [18:08<56:11,  3.17s/it]
                                                  

 25%|██▌       | 360/1424 [18:08<56:11,  3.17s/it]
 25%|██▌       | 361/1424 [18:11<55:45,  3.15s/it]
 25%|██▌       | 362/1424 [18:15<55:51,  3.16s/it]
 25%|██▌       | 363/1424 [18:18<57:10,  3.23s/it]
 26%|██▌       | 364/1424 [18:21<57:02,  3.23s/it]
 26%|██▌       | 365/1424 [18:24<54:56,  3.11s/it]
 26%|██▌       | 366/1424 [18:27<54:54,  3.11s/it]
 26%|██▌       | 367/1424 [18:30<54:11,  3.08s/it]
 26%|██▌       | 368/1424 [18:33<53:59,  3.07s/it]
 26%|██▌       | 369/1424 [18:36<54:40,  3.11s/it]
 26%|██▌       | 370/1424 [18:40<55:31,  3.16s/it]
 26%|██▌       | 371/1424 [18:42<52:40,  3.00s/it]
 26%|██▌       | 372/1424 [18:45<50:38,  2.89s/it]
 26%|██▌       | 373/1424 [18:48<51:56,  2.96s/it]
 26%|██▋       | 374/1424 [18:51<52:57,  3.03s/it]
 26%|██▋       | 375/1424 [18:54<50:24,  2.88s/it]
 26%|██▋       | 376/1424 [18:57<52:18,  3.00s/it]
 26%|██▋       | 377/1424 [19:00<53:47,  3.08s/it]
 27%|██▋       | 378/1424 [19:03<53:40,  3.08s/it]
 27%|██▋       | 379/1424 [19:06<52:15,  3.00s/it]
 27%|██▋       | 380/1424 [19:09<49:51,  2.87s/it]
                                                  

 27%|██▋       | 380/1424 [19:09<49:51,  2.87s/it]
 27%|██▋       | 381/1424 [19:12<49:29,  2.85s/it]
 27%|██▋       | 382/1424 [19:14<47:27,  2.73s/it]
 27%|██▋       | 383/1424 [19:17<49:53,  2.88s/it]
 27%|██▋       | 384/1424 [19:20<50:23,  2.91s/it]
 27%|██▋       | 385/1424 [19:23<51:14,  2.96s/it]
 27%|██▋       | 386/1424 [19:27<53:05,  3.07s/it]
 27%|██▋       | 387/1424 [19:30<52:19,  3.03s/it]
 27%|██▋       | 388/1424 [19:33<52:00,  3.01s/it]
 27%|██▋       | 389/1424 [19:36<52:45,  3.06s/it]
 27%|██▋       | 390/1424 [19:39<53:08,  3.08s/it]
 27%|██▋       | 391/1424 [19:42<53:18,  3.10s/it]
 28%|██▊       | 392/1424 [19:45<52:39,  3.06s/it]
 28%|██▊       | 393/1424 [19:48<50:02,  2.91s/it]
 28%|██▊       | 394/1424 [19:50<49:46,  2.90s/it]
 28%|██▊       | 395/1424 [19:53<50:32,  2.95s/it]
 28%|██▊       | 396/1424 [19:57<51:45,  3.02s/it]
 28%|██▊       | 397/1424 [20:00<52:21,  3.06s/it]
 28%|██▊       | 398/1424 [20:03<51:00,  2.98s/it]
 28%|██▊       | 399/1424 [20:06<52:13,  3.06s/it]
 28%|██▊       | 400/1424 [20:09<52:05,  3.05s/it]
                                                  

 28%|██▊       | 400/1424 [20:09<52:05,  3.05s/it]
 28%|██▊       | 401/1424 [20:12<52:28,  3.08s/it]
 28%|██▊       | 402/1424 [20:15<53:02,  3.11s/it]
 28%|██▊       | 403/1424 [20:18<50:50,  2.99s/it]
 28%|██▊       | 404/1424 [20:21<50:16,  2.96s/it]
 28%|██▊       | 405/1424 [20:23<48:19,  2.85s/it]
 29%|██▊       | 406/1424 [20:27<50:09,  2.96s/it]
 29%|██▊       | 407/1424 [20:30<50:31,  2.98s/it]
 29%|██▊       | 408/1424 [20:32<48:53,  2.89s/it]
 29%|██▊       | 409/1424 [20:35<49:21,  2.92s/it]
 29%|██▉       | 410/1424 [20:38<50:35,  2.99s/it]
 29%|██▉       | 411/1424 [20:42<51:29,  3.05s/it]
 29%|██▉       | 412/1424 [20:44<50:08,  2.97s/it]
 29%|██▉       | 413/1424 [20:47<48:32,  2.88s/it]
 29%|██▉       | 414/1424 [20:50<46:19,  2.75s/it]
 29%|██▉       | 415/1424 [20:53<48:18,  2.87s/it]
 29%|██▉       | 416/1424 [20:56<49:50,  2.97s/it]
 29%|██▉       | 417/1424 [20:59<50:39,  3.02s/it]
 29%|██▉       | 418/1424 [21:02<49:46,  2.97s/it]
 29%|██▉       | 419/1424 [21:05<50:18,  3.00s/it]
 29%|██▉       | 420/1424 [21:08<50:55,  3.04s/it]
                                                  

 29%|██▉       | 420/1424 [21:08<50:55,  3.04s/it]
 30%|██▉       | 421/1424 [21:11<50:46,  3.04s/it]
 30%|██▉       | 422/1424 [21:14<48:41,  2.92s/it]
 30%|██▉       | 423/1424 [21:17<49:36,  2.97s/it]
 30%|██▉       | 424/1424 [21:20<48:15,  2.90s/it]
 30%|██▉       | 425/1424 [21:23<49:02,  2.95s/it]
 30%|██▉       | 426/1424 [21:26<49:17,  2.96s/it]
 30%|██▉       | 427/1424 [21:29<49:42,  2.99s/it]
 30%|███       | 428/1424 [21:32<50:02,  3.01s/it]
 30%|███       | 429/1424 [21:35<51:24,  3.10s/it]
 30%|███       | 430/1424 [21:38<51:09,  3.09s/it]
 30%|███       | 431/1424 [21:41<51:09,  3.09s/it]
 30%|███       | 432/1424 [21:45<52:10,  3.16s/it]
 30%|███       | 433/1424 [21:47<49:49,  3.02s/it]
 30%|███       | 434/1424 [21:50<47:21,  2.87s/it]
 31%|███       | 435/1424 [21:53<49:10,  2.98s/it]
 31%|███       | 436/1424 [21:56<47:45,  2.90s/it]
 31%|███       | 437/1424 [21:59<48:52,  2.97s/it]
 31%|███       | 438/1424 [22:02<50:03,  3.05s/it]
 31%|███       | 439/1424 [22:05<48:38,  2.96s/it]
 31%|███       | 440/1424 [22:08<49:30,  3.02s/it]
                                                  

 31%|███       | 440/1424 [22:08<49:30,  3.02s/it]
 31%|███       | 441/1424 [22:11<49:53,  3.05s/it]
 31%|███       | 442/1424 [22:14<50:16,  3.07s/it]
 31%|███       | 443/1424 [22:17<50:01,  3.06s/it]
 31%|███       | 444/1424 [22:20<50:28,  3.09s/it]
 31%|███▏      | 445/1424 [22:23<50:05,  3.07s/it]
 31%|███▏      | 446/1424 [22:27<50:51,  3.12s/it]
 31%|███▏      | 447/1424 [22:30<49:19,  3.03s/it]
 31%|███▏      | 448/1424 [22:32<47:15,  2.91s/it]
 32%|███▏      | 449/1424 [22:35<48:21,  2.98s/it]
 32%|███▏      | 450/1424 [22:38<46:37,  2.87s/it]
 32%|███▏      | 451/1424 [22:41<47:20,  2.92s/it]
 32%|███▏      | 452/1424 [22:44<48:43,  3.01s/it]
 32%|███▏      | 453/1424 [22:47<50:01,  3.09s/it]
 32%|███▏      | 454/1424 [22:50<49:18,  3.05s/it]
 32%|███▏      | 455/1424 [22:54<49:46,  3.08s/it]
 32%|███▏      | 456/1424 [22:56<48:01,  2.98s/it]
 32%|███▏      | 457/1424 [22:59<48:23,  3.00s/it]
 32%|███▏      | 458/1424 [23:03<49:34,  3.08s/it]
 32%|███▏      | 459/1424 [23:06<49:38,  3.09s/it]
 32%|███▏      | 460/1424 [23:09<49:13,  3.06s/it]
                                                  

 32%|███▏      | 460/1424 [23:09<49:13,  3.06s/it]
 32%|███▏      | 461/1424 [23:12<48:15,  3.01s/it]
 32%|███▏      | 462/1424 [23:15<49:04,  3.06s/it]
 33%|███▎      | 463/1424 [23:18<48:31,  3.03s/it]
 33%|███▎      | 464/1424 [23:21<49:01,  3.06s/it]
 33%|███▎      | 465/1424 [23:24<49:35,  3.10s/it]
 33%|███▎      | 466/1424 [23:27<49:23,  3.09s/it]
 33%|███▎      | 467/1424 [23:30<48:53,  3.07s/it]
 33%|███▎      | 468/1424 [23:33<47:52,  3.01s/it]
 33%|███▎      | 469/1424 [23:36<49:14,  3.09s/it]
 33%|███▎      | 470/1424 [23:39<48:17,  3.04s/it]
 33%|███▎      | 471/1424 [23:42<48:53,  3.08s/it]
 33%|███▎      | 472/1424 [23:45<47:33,  3.00s/it]
 33%|███▎      | 473/1424 [23:48<48:16,  3.05s/it]
 33%|███▎      | 474/1424 [23:52<48:45,  3.08s/it]
 33%|███▎      | 475/1424 [23:55<48:40,  3.08s/it]
 33%|███▎      | 476/1424 [23:58<48:25,  3.06s/it]
 33%|███▎      | 477/1424 [24:01<48:14,  3.06s/it]
 34%|███▎      | 478/1424 [24:04<49:11,  3.12s/it]
 34%|███▎      | 479/1424 [24:07<47:27,  3.01s/it]
 34%|███▎      | 480/1424 [24:09<45:41,  2.90s/it]
                                                  

 34%|███▎      | 480/1424 [24:09<45:41,  2.90s/it]
 34%|███▍      | 481/1424 [24:12<45:47,  2.91s/it]
 34%|███▍      | 482/1424 [24:16<47:21,  3.02s/it]
 34%|███▍      | 483/1424 [24:18<46:56,  2.99s/it]
 34%|███▍      | 484/1424 [24:22<47:37,  3.04s/it]
 34%|███▍      | 485/1424 [24:25<48:24,  3.09s/it]
 34%|███▍      | 486/1424 [24:28<48:14,  3.09s/it]
 34%|███▍      | 487/1424 [24:31<47:59,  3.07s/it]
 34%|███▍      | 488/1424 [24:34<48:11,  3.09s/it]
 34%|███▍      | 489/1424 [24:37<48:15,  3.10s/it]
 34%|███▍      | 490/1424 [24:40<49:04,  3.15s/it]
 34%|███▍      | 491/1424 [24:43<47:05,  3.03s/it]
 35%|███▍      | 492/1424 [24:46<45:36,  2.94s/it]
 35%|███▍      | 493/1424 [24:49<47:14,  3.04s/it]
 35%|███▍      | 494/1424 [24:52<47:25,  3.06s/it]
 35%|███▍      | 495/1424 [24:55<47:50,  3.09s/it]
 35%|███▍      | 496/1424 [24:59<48:12,  3.12s/it]
 35%|███▍      | 497/1424 [25:02<48:10,  3.12s/it]
 35%|███▍      | 498/1424 [25:04<46:10,  2.99s/it]
 35%|███▌      | 499/1424 [25:07<45:23,  2.94s/it]
 35%|███▌      | 500/1424 [25:10<46:09,  3.00s/it]
                                                  

 35%|███▌      | 500/1424 [25:10<46:09,  3.00s/it]
 35%|███▌      | 501/1424 [25:13<43:45,  2.84s/it]
 35%|███▌      | 502/1424 [25:16<43:05,  2.80s/it]
 35%|███▌      | 503/1424 [25:19<44:43,  2.91s/it]
 35%|███▌      | 504/1424 [25:22<45:43,  2.98s/it]
 35%|███▌      | 505/1424 [25:25<45:46,  2.99s/it]
 36%|███▌      | 506/1424 [25:28<46:33,  3.04s/it]
 36%|███▌      | 507/1424 [25:31<47:55,  3.14s/it]
 36%|███▌      | 508/1424 [25:35<47:53,  3.14s/it]
 36%|███▌      | 509/1424 [25:37<46:15,  3.03s/it]
 36%|███▌      | 510/1424 [25:40<44:30,  2.92s/it]
 36%|███▌      | 511/1424 [25:43<45:24,  2.98s/it]
 36%|███▌      | 512/1424 [25:46<44:47,  2.95s/it]
 36%|███▌      | 513/1424 [25:49<44:04,  2.90s/it]
 36%|███▌      | 514/1424 [25:52<44:55,  2.96s/it]
 36%|███▌      | 515/1424 [25:55<44:46,  2.96s/it]
 36%|███▌      | 516/1424 [25:58<44:15,  2.92s/it]
 36%|███▋      | 517/1424 [26:01<46:03,  3.05s/it]
 36%|███▋      | 518/1424 [26:04<46:28,  3.08s/it]
 36%|███▋      | 519/1424 [26:07<46:04,  3.05s/it]
 37%|███▋      | 520/1424 [26:09<42:21,  2.81s/it]
                                                  

 37%|███▋      | 520/1424 [26:09<42:21,  2.81s/it]
 37%|███▋      | 521/1424 [26:13<43:23,  2.88s/it]
 37%|███▋      | 522/1424 [26:15<41:34,  2.77s/it]
 37%|███▋      | 523/1424 [26:18<43:37,  2.91s/it]
 37%|███▋      | 524/1424 [26:21<44:03,  2.94s/it]
 37%|███▋      | 525/1424 [26:24<43:35,  2.91s/it]
 37%|███▋      | 526/1424 [26:27<43:12,  2.89s/it]
 37%|███▋      | 527/1424 [26:30<44:55,  3.00s/it]
 37%|███▋      | 528/1424 [26:33<45:08,  3.02s/it]
 37%|███▋      | 529/1424 [26:36<44:03,  2.95s/it]
 37%|███▋      | 530/1424 [26:39<42:48,  2.87s/it]
 37%|███▋      | 531/1424 [26:41<38:27,  2.58s/it]
 37%|███▋      | 532/1424 [26:44<41:04,  2.76s/it]
 37%|███▋      | 533/1424 [26:47<41:26,  2.79s/it]
 38%|███▊      | 534/1424 [26:49<41:24,  2.79s/it]
 38%|███▊      | 535/1424 [26:53<42:28,  2.87s/it]
 38%|███▊      | 536/1424 [26:56<43:10,  2.92s/it]
 38%|███▊      | 537/1424 [26:59<44:43,  3.03s/it]
 38%|███▊      | 538/1424 [27:02<44:32,  3.02s/it]
 38%|███▊      | 539/1424 [27:05<44:49,  3.04s/it]
 38%|███▊      | 540/1424 [27:08<43:25,  2.95s/it]
                                                  

 38%|███▊      | 540/1424 [27:08<43:25,  2.95s/it]
 38%|███▊      | 541/1424 [27:11<44:16,  3.01s/it]
 38%|███▊      | 542/1424 [27:13<42:22,  2.88s/it]
 38%|███▊      | 543/1424 [27:16<41:12,  2.81s/it]
 38%|███▊      | 544/1424 [27:19<42:04,  2.87s/it]
 38%|███▊      | 545/1424 [27:22<42:05,  2.87s/it]
 38%|███▊      | 546/1424 [27:25<43:40,  2.99s/it]
 38%|███▊      | 547/1424 [27:28<44:23,  3.04s/it]
 38%|███▊      | 548/1424 [27:31<44:18,  3.03s/it]
 39%|███▊      | 549/1424 [27:34<44:37,  3.06s/it]
 39%|███▊      | 550/1424 [27:37<43:03,  2.96s/it]
 39%|███▊      | 551/1424 [27:40<43:40,  3.00s/it]
 39%|███▉      | 552/1424 [27:43<42:40,  2.94s/it]
 39%|███▉      | 553/1424 [27:46<43:04,  2.97s/it]
 39%|███▉      | 554/1424 [27:49<43:39,  3.01s/it]
 39%|███▉      | 555/1424 [27:52<43:05,  2.98s/it]
 39%|███▉      | 556/1424 [27:55<44:04,  3.05s/it]
 39%|███▉      | 557/1424 [27:59<44:52,  3.11s/it]
 39%|███▉      | 558/1424 [28:01<43:06,  2.99s/it]
 39%|███▉      | 559/1424 [28:04<43:32,  3.02s/it]
 39%|███▉      | 560/1424 [28:08<44:43,  3.11s/it]
                                                  

 39%|███▉      | 560/1424 [28:08<44:43,  3.11s/it]
 39%|███▉      | 561/1424 [28:11<43:50,  3.05s/it]
 39%|███▉      | 562/1424 [28:13<42:15,  2.94s/it]
 40%|███▉      | 563/1424 [28:16<43:00,  3.00s/it]
 40%|███▉      | 564/1424 [28:20<43:15,  3.02s/it]
 40%|███▉      | 565/1424 [28:23<43:37,  3.05s/it]
 40%|███▉      | 566/1424 [28:26<44:04,  3.08s/it]
 40%|███▉      | 567/1424 [28:29<43:50,  3.07s/it]
 40%|███▉      | 568/1424 [28:32<43:16,  3.03s/it]
 40%|███▉      | 569/1424 [28:35<43:04,  3.02s/it]
 40%|████      | 570/1424 [28:38<43:54,  3.09s/it]
 40%|████      | 571/1424 [28:40<40:52,  2.88s/it]
 40%|████      | 572/1424 [28:43<40:51,  2.88s/it]
 40%|████      | 573/1424 [28:46<41:19,  2.91s/it]
 40%|████      | 574/1424 [28:49<42:08,  2.97s/it]
 40%|████      | 575/1424 [28:52<42:07,  2.98s/it]
 40%|████      | 576/1424 [28:55<41:40,  2.95s/it]
 41%|████      | 577/1424 [28:58<38:52,  2.75s/it]
 41%|████      | 578/1424 [29:01<40:18,  2.86s/it]
 41%|████      | 579/1424 [29:04<41:13,  2.93s/it]
 41%|████      | 580/1424 [29:07<42:25,  3.02s/it]
                                                  

 41%|████      | 580/1424 [29:07<42:25,  3.02s/it]
 41%|████      | 581/1424 [29:10<42:18,  3.01s/it]
 41%|████      | 582/1424 [29:13<42:34,  3.03s/it]
 41%|████      | 583/1424 [29:16<42:03,  3.00s/it]
 41%|████      | 584/1424 [29:19<42:30,  3.04s/it]
 41%|████      | 585/1424 [29:22<43:03,  3.08s/it]
 41%|████      | 586/1424 [29:25<43:35,  3.12s/it]
 41%|████      | 587/1424 [29:29<43:33,  3.12s/it]
 41%|████▏     | 588/1424 [29:32<44:07,  3.17s/it]
 41%|████▏     | 589/1424 [29:35<42:47,  3.08s/it]
 41%|████▏     | 590/1424 [29:38<42:20,  3.05s/it]
 42%|████▏     | 591/1424 [29:41<41:47,  3.01s/it]
 42%|████▏     | 592/1424 [29:44<43:00,  3.10s/it]
 42%|████▏     | 593/1424 [29:47<42:59,  3.10s/it]
 42%|████▏     | 594/1424 [29:50<42:56,  3.10s/it]
 42%|████▏     | 595/1424 [29:53<43:08,  3.12s/it]
 42%|████▏     | 596/1424 [29:56<43:06,  3.12s/it]
 42%|████▏     | 597/1424 [29:59<41:57,  3.04s/it]
 42%|████▏     | 598/1424 [30:02<41:17,  3.00s/it]
 42%|████▏     | 599/1424 [30:06<42:25,  3.09s/it]
 42%|████▏     | 600/1424 [30:08<41:20,  3.01s/it]
                                                  

 42%|████▏     | 600/1424 [30:08<41:20,  3.01s/it]
 42%|████▏     | 601/1424 [30:12<42:03,  3.07s/it]
 42%|████▏     | 602/1424 [30:15<43:05,  3.14s/it]
 42%|████▏     | 603/1424 [30:18<41:45,  3.05s/it]
 42%|████▏     | 604/1424 [30:21<42:15,  3.09s/it]
 42%|████▏     | 605/1424 [30:24<42:07,  3.09s/it]
 43%|████▎     | 606/1424 [30:27<42:58,  3.15s/it]
 43%|████▎     | 607/1424 [30:30<42:01,  3.09s/it]
 43%|████▎     | 608/1424 [30:33<41:56,  3.08s/it]
 43%|████▎     | 609/1424 [30:37<42:40,  3.14s/it]
 43%|████▎     | 610/1424 [30:39<40:45,  3.00s/it]
 43%|████▎     | 611/1424 [30:42<41:36,  3.07s/it]
 43%|████▎     | 612/1424 [30:46<42:23,  3.13s/it]
 43%|████▎     | 613/1424 [30:49<41:54,  3.10s/it]
 43%|████▎     | 614/1424 [30:52<41:32,  3.08s/it]
 43%|████▎     | 615/1424 [30:55<40:57,  3.04s/it]
 43%|████▎     | 616/1424 [30:58<41:13,  3.06s/it]
 43%|████▎     | 617/1424 [31:01<40:33,  3.02s/it]
 43%|████▎     | 618/1424 [31:04<41:33,  3.09s/it]
 43%|████▎     | 619/1424 [31:07<41:56,  3.13s/it]
 44%|████▎     | 620/1424 [31:10<41:48,  3.12s/it]
                                                  

 44%|████▎     | 620/1424 [31:10<41:48,  3.12s/it]
 44%|████▎     | 621/1424 [31:13<41:05,  3.07s/it]
 44%|████▎     | 622/1424 [31:17<42:34,  3.18s/it]
 44%|████▍     | 623/1424 [31:20<41:50,  3.13s/it]
 44%|████▍     | 624/1424 [31:23<41:14,  3.09s/it]
 44%|████▍     | 625/1424 [31:26<41:39,  3.13s/it]
 44%|████▍     | 626/1424 [31:29<41:02,  3.09s/it]
 44%|████▍     | 627/1424 [31:32<40:44,  3.07s/it]
 44%|████▍     | 628/1424 [31:35<41:16,  3.11s/it]
 44%|████▍     | 629/1424 [31:38<40:23,  3.05s/it]
 44%|████▍     | 630/1424 [31:41<39:28,  2.98s/it]
 44%|████▍     | 631/1424 [31:44<39:31,  2.99s/it]
 44%|████▍     | 632/1424 [31:47<39:48,  3.02s/it]
 44%|████▍     | 633/1424 [31:50<40:07,  3.04s/it]
 45%|████▍     | 634/1424 [31:53<40:04,  3.04s/it]
 45%|████▍     | 635/1424 [31:56<40:21,  3.07s/it]
 45%|████▍     | 636/1424 [31:59<38:02,  2.90s/it]
 45%|████▍     | 637/1424 [32:02<39:20,  3.00s/it]
 45%|████▍     | 638/1424 [32:05<38:11,  2.92s/it]
 45%|████▍     | 639/1424 [32:08<39:25,  3.01s/it]
 45%|████▍     | 640/1424 [32:10<36:28,  2.79s/it]
                                                  

 45%|████▍     | 640/1424 [32:10<36:28,  2.79s/it]
 45%|████▌     | 641/1424 [32:13<37:19,  2.86s/it]
 45%|████▌     | 642/1424 [32:16<36:55,  2.83s/it]
 45%|████▌     | 643/1424 [32:19<37:10,  2.86s/it]
 45%|████▌     | 644/1424 [32:22<37:05,  2.85s/it]
 45%|████▌     | 645/1424 [32:25<36:55,  2.84s/it]
 45%|████▌     | 646/1424 [32:28<37:07,  2.86s/it]
 45%|████▌     | 647/1424 [32:31<38:27,  2.97s/it]
 46%|████▌     | 648/1424 [32:34<39:36,  3.06s/it]
 46%|████▌     | 649/1424 [32:37<39:50,  3.09s/it]
 46%|████▌     | 650/1424 [32:40<39:46,  3.08s/it]
 46%|████▌     | 651/1424 [32:43<39:15,  3.05s/it]
 46%|████▌     | 652/1424 [32:47<40:09,  3.12s/it]
 46%|████▌     | 653/1424 [32:49<38:18,  2.98s/it]
 46%|████▌     | 654/1424 [32:52<38:21,  2.99s/it]
 46%|████▌     | 655/1424 [32:55<38:52,  3.03s/it]
 46%|████▌     | 656/1424 [32:58<38:54,  3.04s/it]
 46%|████▌     | 657/1424 [33:01<38:21,  3.00s/it]
 46%|████▌     | 658/1424 [33:04<37:46,  2.96s/it]
 46%|████▋     | 659/1424 [33:07<38:39,  3.03s/it]
 46%|████▋     | 660/1424 [33:10<38:39,  3.04s/it]
                                                  

 46%|████▋     | 660/1424 [33:10<38:39,  3.04s/it]
 46%|████▋     | 661/1424 [33:14<39:03,  3.07s/it]
 46%|████▋     | 662/1424 [33:17<38:58,  3.07s/it]
 47%|████▋     | 663/1424 [33:19<37:29,  2.96s/it]
 47%|████▋     | 664/1424 [33:23<38:26,  3.03s/it]
 47%|████▋     | 665/1424 [33:26<39:44,  3.14s/it]
 47%|████▋     | 666/1424 [33:29<39:48,  3.15s/it]
 47%|████▋     | 667/1424 [33:32<39:57,  3.17s/it]
 47%|████▋     | 668/1424 [33:35<38:40,  3.07s/it]
 47%|████▋     | 669/1424 [33:38<38:22,  3.05s/it]
 47%|████▋     | 670/1424 [33:41<37:32,  2.99s/it]
 47%|████▋     | 671/1424 [33:44<37:56,  3.02s/it]
 47%|████▋     | 672/1424 [33:47<37:52,  3.02s/it]
 47%|████▋     | 673/1424 [33:50<36:39,  2.93s/it]
 47%|████▋     | 674/1424 [33:53<37:08,  2.97s/it]
 47%|████▋     | 675/1424 [33:56<36:51,  2.95s/it]
 47%|████▋     | 676/1424 [33:59<37:52,  3.04s/it]
 48%|████▊     | 677/1424 [34:02<37:06,  2.98s/it]
 48%|████▊     | 678/1424 [34:05<38:03,  3.06s/it]
 48%|████▊     | 679/1424 [34:08<38:27,  3.10s/it]
 48%|████▊     | 680/1424 [34:11<38:34,  3.11s/it]
                                                  

 48%|████▊     | 680/1424 [34:11<38:34,  3.11s/it]
 48%|████▊     | 681/1424 [34:15<39:05,  3.16s/it]
 48%|████▊     | 682/1424 [34:18<39:23,  3.19s/it]
 48%|████▊     | 683/1424 [34:21<38:35,  3.12s/it]
 48%|████▊     | 684/1424 [34:24<39:18,  3.19s/it]
 48%|████▊     | 685/1424 [34:27<38:59,  3.17s/it]
 48%|████▊     | 686/1424 [34:31<39:08,  3.18s/it]
 48%|████▊     | 687/1424 [34:33<37:38,  3.06s/it]
 48%|████▊     | 688/1424 [34:36<37:38,  3.07s/it]
 48%|████▊     | 689/1424 [34:39<36:52,  3.01s/it]
 48%|████▊     | 690/1424 [34:42<36:41,  3.00s/it]
 49%|████▊     | 691/1424 [34:45<36:27,  2.98s/it]
 49%|████▊     | 692/1424 [34:48<36:43,  3.01s/it]
 49%|████▊     | 693/1424 [34:51<34:36,  2.84s/it]
 49%|████▊     | 694/1424 [34:54<34:05,  2.80s/it]
 49%|████▉     | 695/1424 [34:57<35:47,  2.95s/it]
 49%|████▉     | 696/1424 [35:00<36:19,  2.99s/it]
 49%|████▉     | 697/1424 [35:03<36:27,  3.01s/it]
 49%|████▉     | 698/1424 [35:06<36:20,  3.00s/it]
 49%|████▉     | 699/1424 [35:09<35:40,  2.95s/it]
 49%|████▉     | 700/1424 [35:12<35:27,  2.94s/it]
                                                  

 49%|████▉     | 700/1424 [35:12<35:27,  2.94s/it]
 49%|████▉     | 701/1424 [35:14<34:43,  2.88s/it]
 49%|████▉     | 702/1424 [35:17<34:01,  2.83s/it]
 49%|████▉     | 703/1424 [35:20<35:32,  2.96s/it]
 49%|████▉     | 704/1424 [35:23<34:33,  2.88s/it]
 50%|████▉     | 705/1424 [35:26<34:01,  2.84s/it]
 50%|████▉     | 706/1424 [35:28<32:51,  2.75s/it]
 50%|████▉     | 707/1424 [35:31<32:37,  2.73s/it]
 50%|████▉     | 708/1424 [35:34<34:27,  2.89s/it]
 50%|████▉     | 709/1424 [35:37<35:09,  2.95s/it]
 50%|████▉     | 710/1424 [35:40<35:17,  2.97s/it]
 50%|████▉     | 711/1424 [35:44<36:32,  3.07s/it]
