
Generating train split: 0 examples [00:00, ? examples/s]
 28%|██▊       | 798/2810 [23:58<57:18,  1.71s/it]  
 28%|██▊       | 799/2810 [23:59<57:18,  1.71s/it]
 28%|██▊       | 800/2810 [24:01<1:01:47,  1.84s/it]
                                                    

 28%|██▊       | 800/2810 [24:01<1:01:47,  1.84s/it]
 29%|██▊       | 801/2810 [24:03<1:01:20,  1.83s/it]
 29%|██▊       | 802/2810 [24:05<59:34,  1.78s/it]  
 29%|██▊       | 803/2810 [24:06<57:13,  1.71s/it]
 29%|██▊       | 804/2810 [24:08<59:43,  1.79s/it]
 29%|██▊       | 805/2810 [24:10<57:28,  1.72s/it]
 29%|██▊       | 806/2810 [24:12<58:18,  1.75s/it]
 29%|██▊       | 807/2810 [24:14<59:39,  1.79s/it]
 29%|██▉       | 808/2810 [24:15<59:02,  1.77s/it]
 29%|██▉       | 809/2810 [24:17<58:47,  1.76s/it]
 29%|██▉       | 810/2810 [24:19<59:08,  1.77s/it]
 29%|██▉       | 811/2810 [24:20<56:38,  1.70s/it]
 29%|██▉       | 812/2810 [24:22<55:47,  1.68s/it]
 29%|██▉       | 813/2810 [24:24<56:18,  1.69s/it]
 29%|██▉       | 814/2810 [24:25<56:07,  1.69s/it]
 29%|██▉       | 815/2810 [24:27<56:28,  1.70s/it]
 29%|██▉       | 816/2810 [24:29<56:51,  1.71s/it]
 29%|██▉       | 817/2810 [24:31<58:22,  1.76s/it]
 29%|██▉       | 818/2810 [24:33<58:02,  1.75s/it]
 29%|██▉       | 819/2810 [24:35<1:01:59,  1.87s/it]
 29%|██▉       | 820/2810 [24:36<59:50,  1.80s/it]  
                                                  

 29%|██▉       | 820/2810 [24:36<59:50,  1.80s/it]
 29%|██▉       | 821/2810 [24:38<59:06,  1.78s/it]
 29%|██▉       | 822/2810 [24:40<58:43,  1.77s/it]
 29%|██▉       | 823/2810 [24:41<56:13,  1.70s/it]
 29%|██▉       | 824/2810 [24:43<58:51,  1.78s/it]
 29%|██▉       | 825/2810 [24:45<58:08,  1.76s/it]
 29%|██▉       | 826/2810 [24:47<1:00:11,  1.82s/it]
 29%|██▉       | 827/2810 [24:49<1:01:12,  1.85s/it]
 29%|██▉       | 828/2810 [24:51<1:00:28,  1.83s/it]
 30%|██▉       | 829/2810 [24:52<56:42,  1.72s/it]  
 30%|██▉       | 830/2810 [24:54<58:04,  1.76s/it]
 30%|██▉       | 831/2810 [24:56<58:00,  1.76s/it]
 30%|██▉       | 832/2810 [24:57<56:49,  1.72s/it]
 30%|██▉       | 833/2810 [24:59<57:48,  1.75s/it]
 30%|██▉       | 834/2810 [25:01<55:33,  1.69s/it]
 30%|██▉       | 835/2810 [25:02<55:01,  1.67s/it]
 30%|██▉       | 836/2810 [25:04<54:42,  1.66s/it]
 30%|██▉       | 837/2810 [25:06<57:32,  1.75s/it]
 30%|██▉       | 838/2810 [25:08<59:41,  1.82s/it]
 30%|██▉       | 839/2810 [25:10<59:13,  1.80s/it]
 30%|██▉       | 840/2810 [25:12<59:05,  1.80s/it]
                                                  

 30%|██▉       | 840/2810 [25:12<59:05,  1.80s/it]
 30%|██▉       | 841/2810 [25:13<57:56,  1.77s/it]
 30%|██▉       | 842/2810 [25:15<57:51,  1.76s/it]
 30%|███       | 843/2810 [25:17<58:21,  1.78s/it]
 30%|███       | 844/2810 [25:18<57:02,  1.74s/it]
 30%|███       | 845/2810 [25:20<59:49,  1.83s/it]
 30%|███       | 846/2810 [25:23<1:03:33,  1.94s/it]
 30%|███       | 847/2810 [25:25<1:04:32,  1.97s/it]
 30%|███       | 848/2810 [25:27<1:04:42,  1.98s/it]
 30%|███       | 849/2810 [25:28<1:00:03,  1.84s/it]
 30%|███       | 850/2810 [25:30<59:16,  1.81s/it]  
 30%|███       | 851/2810 [25:32<1:00:18,  1.85s/it]
 30%|███       | 852/2810 [25:34<59:25,  1.82s/it]  
 30%|███       | 853/2810 [25:35<58:13,  1.79s/it]
 30%|███       | 854/2810 [25:37<56:42,  1.74s/it]
 30%|███       | 855/2810 [25:39<59:48,  1.84s/it]
 30%|███       | 856/2810 [25:41<1:02:13,  1.91s/it]
 30%|███       | 857/2810 [25:43<1:02:54,  1.93s/it]
 31%|███       | 858/2810 [25:45<1:00:08,  1.85s/it]
 31%|███       | 859/2810 [25:46<57:25,  1.77s/it]  
 31%|███       | 860/2810 [25:48<57:40,  1.77s/it]
                                                  

 31%|███       | 860/2810 [25:48<57:40,  1.77s/it]
 31%|███       | 861/2810 [25:50<59:03,  1.82s/it]
 31%|███       | 862/2810 [25:52<1:01:49,  1.90s/it]
 31%|███       | 863/2810 [25:54<1:03:40,  1.96s/it]
 31%|███       | 864/2810 [25:56<1:02:01,  1.91s/it]
 31%|███       | 865/2810 [25:58<58:11,  1.80s/it]  
 31%|███       | 866/2810 [26:00<59:53,  1.85s/it]
 31%|███       | 867/2810 [26:01<57:36,  1.78s/it]
 31%|███       | 868/2810 [26:03<58:39,  1.81s/it]
 31%|███       | 869/2810 [26:05<56:41,  1.75s/it]
 31%|███       | 870/2810 [26:06<55:56,  1.73s/it]
 31%|███       | 871/2810 [26:08<57:53,  1.79s/it]
 31%|███       | 872/2810 [26:10<57:49,  1.79s/it]
 31%|███       | 873/2810 [26:12<59:02,  1.83s/it]
 31%|███       | 874/2810 [26:14<58:38,  1.82s/it]
 31%|███       | 875/2810 [26:15<57:02,  1.77s/it]
 31%|███       | 876/2810 [26:17<59:46,  1.85s/it]
 31%|███       | 877/2810 [26:19<58:09,  1.81s/it]
 31%|███       | 878/2810 [26:21<57:32,  1.79s/it]
 31%|███▏      | 879/2810 [26:23<58:44,  1.83s/it]
 31%|███▏      | 880/2810 [26:24<56:24,  1.75s/it]
                                                  

 31%|███▏      | 880/2810 [26:24<56:24,  1.75s/it]
 31%|███▏      | 881/2810 [26:26<55:14,  1.72s/it]
 31%|███▏      | 882/2810 [26:28<56:57,  1.77s/it]
 31%|███▏      | 883/2810 [26:30<59:07,  1.84s/it]
 31%|███▏      | 884/2810 [26:32<57:42,  1.80s/it]
 31%|███▏      | 885/2810 [26:33<57:35,  1.80s/it]
 32%|███▏      | 886/2810 [26:35<58:49,  1.83s/it]
 32%|███▏      | 887/2810 [26:37<59:21,  1.85s/it]
 32%|███▏      | 888/2810 [26:39<59:29,  1.86s/it]
 32%|███▏      | 889/2810 [26:41<58:04,  1.81s/it]
 32%|███▏      | 890/2810 [26:43<58:55,  1.84s/it]
 32%|███▏      | 891/2810 [26:44<57:04,  1.78s/it]
 32%|███▏      | 892/2810 [26:46<54:54,  1.72s/it]
 32%|███▏      | 893/2810 [26:48<57:48,  1.81s/it]
 32%|███▏      | 894/2810 [26:50<58:37,  1.84s/it]
 32%|███▏      | 895/2810 [26:52<56:48,  1.78s/it]
 32%|███▏      | 896/2810 [26:53<57:19,  1.80s/it]
 32%|███▏      | 897/2810 [26:55<56:56,  1.79s/it]
 32%|███▏      | 898/2810 [26:57<57:28,  1.80s/it]
 32%|███▏      | 899/2810 [26:59<58:52,  1.85s/it]
 32%|███▏      | 900/2810 [27:01<58:51,  1.85s/it]
                                                  

 32%|███▏      | 900/2810 [27:01<58:51,  1.85s/it]
 32%|███▏      | 901/2810 [27:03<58:39,  1.84s/it]
 32%|███▏      | 902/2810 [27:04<58:02,  1.83s/it]
 32%|███▏      | 903/2810 [27:06<57:06,  1.80s/it]
 32%|███▏      | 904/2810 [27:08<55:35,  1.75s/it]
 32%|███▏      | 905/2810 [27:10<57:00,  1.80s/it]
 32%|███▏      | 906/2810 [27:12<58:59,  1.86s/it]
 32%|███▏      | 907/2810 [27:13<56:40,  1.79s/it]
 32%|███▏      | 908/2810 [27:15<55:42,  1.76s/it]
 32%|███▏      | 909/2810 [27:17<55:20,  1.75s/it]
 32%|███▏      | 910/2810 [27:19<55:41,  1.76s/it]
 32%|███▏      | 911/2810 [27:20<55:10,  1.74s/it]
 32%|███▏      | 912/2810 [27:22<56:58,  1.80s/it]
 32%|███▏      | 913/2810 [27:24<57:23,  1.82s/it]
 33%|███▎      | 914/2810 [27:26<54:43,  1.73s/it]
 33%|███▎      | 915/2810 [27:27<55:52,  1.77s/it]
 33%|███▎      | 916/2810 [27:29<55:05,  1.75s/it]
 33%|███▎      | 917/2810 [27:31<55:53,  1.77s/it]
 33%|███▎      | 918/2810 [27:33<57:10,  1.81s/it]
 33%|███▎      | 919/2810 [27:35<57:52,  1.84s/it]
 33%|███▎      | 920/2810 [27:37<57:48,  1.84s/it]
                                                  

 33%|███▎      | 920/2810 [27:37<57:48,  1.84s/it]
 33%|███▎      | 921/2810 [27:38<57:49,  1.84s/it]
 33%|███▎      | 922/2810 [27:40<56:42,  1.80s/it]
 33%|███▎      | 923/2810 [27:42<56:20,  1.79s/it]
 33%|███▎      | 924/2810 [27:44<54:55,  1.75s/it]
 33%|███▎      | 925/2810 [27:45<55:25,  1.76s/it]
 33%|███▎      | 926/2810 [27:47<54:48,  1.75s/it]
 33%|███▎      | 927/2810 [27:49<53:57,  1.72s/it]
 33%|███▎      | 928/2810 [27:50<52:49,  1.68s/it]
 33%|███▎      | 929/2810 [27:52<53:51,  1.72s/it]
 33%|███▎      | 930/2810 [27:54<53:31,  1.71s/it]
 33%|███▎      | 931/2810 [27:56<54:45,  1.75s/it]
 33%|███▎      | 932/2810 [27:58<56:55,  1.82s/it]
 33%|███▎      | 933/2810 [27:59<55:33,  1.78s/it]
 33%|███▎      | 934/2810 [28:01<53:18,  1.71s/it]
 33%|███▎      | 935/2810 [28:03<55:00,  1.76s/it]
 33%|███▎      | 936/2810 [28:05<55:58,  1.79s/it]
 33%|███▎      | 937/2810 [28:07<57:49,  1.85s/it]
 33%|███▎      | 938/2810 [28:08<57:26,  1.84s/it]
 33%|███▎      | 939/2810 [28:10<57:00,  1.83s/it]
 33%|███▎      | 940/2810 [28:12<57:04,  1.83s/it]
                                                  

 33%|███▎      | 940/2810 [28:12<57:04,  1.83s/it]
 33%|███▎      | 941/2810 [28:14<55:45,  1.79s/it]
 34%|███▎      | 942/2810 [28:16<57:16,  1.84s/it]
 34%|███▎      | 943/2810 [28:18<58:47,  1.89s/it]
 34%|███▎      | 944/2810 [28:20<59:14,  1.91s/it]
 34%|███▎      | 945/2810 [28:21<58:12,  1.87s/it]
 34%|███▎      | 946/2810 [28:23<56:46,  1.83s/it]
 34%|███▎      | 947/2810 [28:25<58:25,  1.88s/it]
 34%|███▎      | 948/2810 [28:27<57:43,  1.86s/it]
 34%|███▍      | 949/2810 [28:28<54:50,  1.77s/it]
 34%|███▍      | 950/2810 [28:30<56:55,  1.84s/it]
 34%|███▍      | 951/2810 [28:32<56:03,  1.81s/it]
 34%|███▍      | 952/2810 [28:34<57:09,  1.85s/it]
 34%|███▍      | 953/2810 [28:36<58:09,  1.88s/it]
 34%|███▍      | 954/2810 [28:38<59:05,  1.91s/it]
 34%|███▍      | 955/2810 [28:40<56:40,  1.83s/it]
 34%|███▍      | 956/2810 [28:42<56:27,  1.83s/it]
 34%|███▍      | 957/2810 [28:43<55:54,  1.81s/it]
 34%|███▍      | 958/2810 [28:45<57:00,  1.85s/it]
 34%|███▍      | 959/2810 [28:47<56:00,  1.82s/it]
 34%|███▍      | 960/2810 [28:49<53:29,  1.73s/it]
                                                  

 34%|███▍      | 960/2810 [28:49<53:29,  1.73s/it]
 34%|███▍      | 961/2810 [28:51<55:47,  1.81s/it]
 34%|███▍      | 962/2810 [28:52<55:57,  1.82s/it]
 34%|███▍      | 963/2810 [28:54<55:01,  1.79s/it]
 34%|███▍      | 964/2810 [28:56<55:28,  1.80s/it]
 34%|███▍      | 965/2810 [28:58<56:59,  1.85s/it]
 34%|███▍      | 966/2810 [29:00<56:56,  1.85s/it]
 34%|███▍      | 967/2810 [29:01<53:56,  1.76s/it]
 34%|███▍      | 968/2810 [29:03<54:08,  1.76s/it]
 34%|███▍      | 969/2810 [29:05<53:10,  1.73s/it]
 35%|███▍      | 970/2810 [29:06<52:54,  1.73s/it]
 35%|███▍      | 971/2810 [29:08<53:55,  1.76s/it]
 35%|███▍      | 972/2810 [29:10<52:10,  1.70s/it]
 35%|███▍      | 973/2810 [29:12<52:49,  1.73s/it]
 35%|███▍      | 974/2810 [29:13<53:02,  1.73s/it]
 35%|███▍      | 975/2810 [29:15<53:33,  1.75s/it]
 35%|███▍      | 976/2810 [29:17<57:11,  1.87s/it]
 35%|███▍      | 977/2810 [29:19<57:07,  1.87s/it]
 35%|███▍      | 978/2810 [29:21<58:28,  1.92s/it]
 35%|███▍      | 979/2810 [29:23<57:27,  1.88s/it]
 35%|███▍      | 980/2810 [29:25<55:03,  1.81s/it]
                                                  

 35%|███▍      | 980/2810 [29:25<55:03,  1.81s/it]
 35%|███▍      | 981/2810 [29:26<55:00,  1.80s/it]
 35%|███▍      | 982/2810 [29:28<54:21,  1.78s/it]
 35%|███▍      | 983/2810 [29:30<51:52,  1.70s/it]
 35%|███▌      | 984/2810 [29:32<55:26,  1.82s/it]
 35%|███▌      | 985/2810 [29:34<55:10,  1.81s/it]
 35%|███▌      | 986/2810 [29:36<56:03,  1.84s/it]
 35%|███▌      | 987/2810 [29:37<54:33,  1.80s/it]
 35%|███▌      | 988/2810 [29:39<54:14,  1.79s/it]
 35%|███▌      | 989/2810 [29:41<55:24,  1.83s/it]
 35%|███▌      | 990/2810 [29:43<56:02,  1.85s/it]
 35%|███▌      | 991/2810 [29:44<54:26,  1.80s/it]
 35%|███▌      | 992/2810 [29:46<53:54,  1.78s/it]
 35%|███▌      | 993/2810 [29:48<53:06,  1.75s/it]
 35%|███▌      | 994/2810 [29:50<55:26,  1.83s/it]
 35%|███▌      | 995/2810 [29:51<53:17,  1.76s/it]
 35%|███▌      | 996/2810 [29:53<52:50,  1.75s/it]
 35%|███▌      | 997/2810 [29:55<51:26,  1.70s/it]
 36%|███▌      | 998/2810 [29:56<50:59,  1.69s/it]
 36%|███▌      | 999/2810 [29:58<51:00,  1.69s/it]
 36%|███▌      | 1000/2810 [30:00<49:25,  1.64s/it]
                                                   

 36%|███▌      | 1000/2810 [30:00<49:25,  1.64s/it]
 36%|███▌      | 1001/2810 [30:01<49:48,  1.65s/it]
 36%|███▌      | 1002/2810 [30:03<49:05,  1.63s/it]
 36%|███▌      | 1003/2810 [30:05<52:19,  1.74s/it]
 36%|███▌      | 1004/2810 [30:07<53:56,  1.79s/it]
 36%|███▌      | 1005/2810 [30:08<51:56,  1.73s/it]
 36%|███▌      | 1006/2810 [30:10<52:06,  1.73s/it]
 36%|███▌      | 1007/2810 [30:12<53:50,  1.79s/it]
 36%|███▌      | 1008/2810 [30:14<54:58,  1.83s/it]
 36%|███▌      | 1009/2810 [30:16<52:06,  1.74s/it]
 36%|███▌      | 1010/2810 [30:17<52:05,  1.74s/it]
 36%|███▌      | 1011/2810 [30:19<53:35,  1.79s/it]
 36%|███▌      | 1012/2810 [30:21<53:27,  1.78s/it]
 36%|███▌      | 1013/2810 [30:23<52:59,  1.77s/it]
 36%|███▌      | 1014/2810 [30:24<52:32,  1.76s/it]
 36%|███▌      | 1015/2810 [30:26<51:39,  1.73s/it]
 36%|███▌      | 1016/2810 [30:28<51:21,  1.72s/it]
 36%|███▌      | 1017/2810 [30:30<51:48,  1.73s/it]
 36%|███▌      | 1018/2810 [30:31<50:55,  1.70s/it]
 36%|███▋      | 1019/2810 [30:33<51:32,  1.73s/it]
 36%|███▋      | 1020/2810 [30:35<52:11,  1.75s/it]
                                                   

 36%|███▋      | 1020/2810 [30:35<52:11,  1.75s/it]
 36%|███▋      | 1021/2810 [30:36<51:22,  1.72s/it]
 36%|███▋      | 1022/2810 [30:38<51:01,  1.71s/it]
 36%|███▋      | 1023/2810 [30:40<52:54,  1.78s/it]
 36%|███▋      | 1024/2810 [30:42<52:35,  1.77s/it]
 36%|███▋      | 1025/2810 [30:44<53:53,  1.81s/it]
 37%|███▋      | 1026/2810 [30:45<53:55,  1.81s/it]
 37%|███▋      | 1027/2810 [30:47<52:43,  1.77s/it]
 37%|███▋      | 1028/2810 [30:49<51:33,  1.74s/it]
 37%|███▋      | 1029/2810 [30:50<50:44,  1.71s/it]
 37%|███▋      | 1030/2810 [30:52<53:19,  1.80s/it]
 37%|███▋      | 1031/2810 [30:54<54:44,  1.85s/it]
 37%|███▋      | 1032/2810 [30:56<53:51,  1.82s/it]
 37%|███▋      | 1033/2810 [30:58<53:38,  1.81s/it]
 37%|███▋      | 1034/2810 [31:00<55:11,  1.86s/it]
 37%|███▋      | 1035/2810 [31:02<53:49,  1.82s/it]
 37%|███▋      | 1036/2810 [31:03<53:21,  1.80s/it]
 37%|███▋      | 1037/2810 [31:06<55:36,  1.88s/it]
 37%|███▋      | 1038/2810 [31:08<58:01,  1.96s/it]
 37%|███▋      | 1039/2810 [31:09<54:28,  1.85s/it]
 37%|███▋      | 1040/2810 [31:11<55:59,  1.90s/it]
                                                   

 37%|███▋      | 1040/2810 [31:11<55:59,  1.90s/it]
 37%|███▋      | 1041/2810 [31:13<56:34,  1.92s/it]
 37%|███▋      | 1042/2810 [31:15<54:03,  1.83s/it]
 37%|███▋      | 1043/2810 [31:17<53:29,  1.82s/it]
 37%|███▋      | 1044/2810 [31:18<51:46,  1.76s/it]
 37%|███▋      | 1045/2810 [31:20<51:21,  1.75s/it]
 37%|███▋      | 1046/2810 [31:21<49:05,  1.67s/it]
 37%|███▋      | 1047/2810 [31:23<49:48,  1.70s/it]
 37%|███▋      | 1048/2810 [31:25<49:43,  1.69s/it]
 37%|███▋      | 1049/2810 [31:27<51:07,  1.74s/it]
 37%|███▋      | 1050/2810 [31:29<52:06,  1.78s/it]
 37%|███▋      | 1051/2810 [31:30<50:43,  1.73s/it]
 37%|███▋      | 1052/2810 [31:32<52:34,  1.79s/it]
 37%|███▋      | 1053/2810 [31:34<51:58,  1.78s/it]
 38%|███▊      | 1054/2810 [31:36<52:34,  1.80s/it]
 38%|███▊      | 1055/2810 [31:38<53:09,  1.82s/it]
 38%|███▊      | 1056/2810 [31:39<50:36,  1.73s/it]
 38%|███▊      | 1057/2810 [31:41<50:39,  1.73s/it]
 38%|███▊      | 1058/2810 [31:43<51:47,  1.77s/it]
 38%|███▊      | 1059/2810 [31:45<51:45,  1.77s/it]
 38%|███▊      | 1060/2810 [31:46<50:58,  1.75s/it]
                                                   

 38%|███▊      | 1060/2810 [31:46<50:58,  1.75s/it]
 38%|███▊      | 1061/2810 [31:48<53:32,  1.84s/it]
 38%|███▊      | 1062/2810 [31:50<53:10,  1.83s/it]
 38%|███▊      | 1063/2810 [31:52<56:20,  1.93s/it]
 38%|███▊      | 1064/2810 [31:54<54:43,  1.88s/it]
 38%|███▊      | 1065/2810 [31:56<56:10,  1.93s/it]
 38%|███▊      | 1066/2810 [31:58<56:19,  1.94s/it]
 38%|███▊      | 1067/2810 [32:00<55:12,  1.90s/it]
 38%|███▊      | 1068/2810 [32:02<53:17,  1.84s/it]
 38%|███▊      | 1069/2810 [32:03<53:27,  1.84s/it]
 38%|███▊      | 1070/2810 [32:05<55:27,  1.91s/it]
 38%|███▊      | 1071/2810 [32:07<55:25,  1.91s/it]
 38%|███▊      | 1072/2810 [32:09<53:58,  1.86s/it]
 38%|███▊      | 1073/2810 [32:11<55:45,  1.93s/it]
 38%|███▊      | 1074/2810 [32:13<54:55,  1.90s/it]
 38%|███▊      | 1075/2810 [32:15<51:56,  1.80s/it]
 38%|███▊      | 1076/2810 [32:16<52:43,  1.82s/it]
 38%|███▊      | 1077/2810 [32:18<50:24,  1.75s/it]
 38%|███▊      | 1078/2810 [32:20<50:42,  1.76s/it]
 38%|███▊      | 1079/2810 [32:22<50:35,  1.75s/it]
 38%|███▊      | 1080/2810 [32:23<49:41,  1.72s/it]
                                                   

 38%|███▊      | 1080/2810 [32:23<49:41,  1.72s/it]
 38%|███▊      | 1081/2810 [32:25<49:55,  1.73s/it]
 39%|███▊      | 1082/2810 [32:27<49:02,  1.70s/it]
 39%|███▊      | 1083/2810 [32:28<49:07,  1.71s/it]
 39%|███▊      | 1084/2810 [32:30<49:27,  1.72s/it]
 39%|███▊      | 1085/2810 [32:32<50:29,  1.76s/it]
 39%|███▊      | 1086/2810 [32:34<51:56,  1.81s/it]
 39%|███▊      | 1087/2810 [32:36<52:01,  1.81s/it]
 39%|███▊      | 1088/2810 [32:38<52:36,  1.83s/it]
 39%|███▉      | 1089/2810 [32:39<51:53,  1.81s/it]
 39%|███▉      | 1090/2810 [32:41<49:03,  1.71s/it]
 39%|███▉      | 1091/2810 [32:42<48:44,  1.70s/it]
 39%|███▉      | 1092/2810 [32:44<49:02,  1.71s/it]
 39%|███▉      | 1093/2810 [32:46<52:37,  1.84s/it]
 39%|███▉      | 1094/2810 [32:48<53:21,  1.87s/it]
 39%|███▉      | 1095/2810 [32:50<51:52,  1.82s/it]
 39%|███▉      | 1096/2810 [32:52<50:43,  1.78s/it]
 39%|███▉      | 1097/2810 [32:53<50:37,  1.77s/it]
 39%|███▉      | 1098/2810 [32:55<51:14,  1.80s/it]
 39%|███▉      | 1099/2810 [32:57<52:25,  1.84s/it]
 39%|███▉      | 1100/2810 [32:59<50:35,  1.77s/it]
                                                   

 39%|███▉      | 1100/2810 [32:59<50:35,  1.77s/it]
 39%|███▉      | 1101/2810 [33:01<51:14,  1.80s/it]
 39%|███▉      | 1102/2810 [33:03<51:51,  1.82s/it]
 39%|███▉      | 1103/2810 [33:04<52:51,  1.86s/it]
 39%|███▉      | 1104/2810 [33:06<53:00,  1.86s/it]
 39%|███▉      | 1105/2810 [33:08<50:26,  1.77s/it]
 39%|███▉      | 1106/2810 [33:10<50:39,  1.78s/it]
 39%|███▉      | 1107/2810 [33:12<50:31,  1.78s/it]
 39%|███▉      | 1108/2810 [33:14<53:21,  1.88s/it]
 39%|███▉      | 1109/2810 [33:16<53:41,  1.89s/it]
 40%|███▉      | 1110/2810 [33:18<54:36,  1.93s/it]
 40%|███▉      | 1111/2810 [33:19<53:56,  1.91s/it]
 40%|███▉      | 1112/2810 [33:22<55:47,  1.97s/it]
 40%|███▉      | 1113/2810 [33:24<56:09,  1.99s/it]
 40%|███▉      | 1114/2810 [33:25<54:11,  1.92s/it]
 40%|███▉      | 1115/2810 [33:27<50:53,  1.80s/it]
 40%|███▉      | 1116/2810 [33:29<53:18,  1.89s/it]
 40%|███▉      | 1117/2810 [33:31<51:45,  1.83s/it]
 40%|███▉      | 1118/2810 [33:32<51:01,  1.81s/it]
 40%|███▉      | 1119/2810 [33:34<50:10,  1.78s/it]
 40%|███▉      | 1120/2810 [33:36<49:18,  1.75s/it]
                                                   

 40%|███▉      | 1120/2810 [33:36<49:18,  1.75s/it]
 40%|███▉      | 1121/2810 [33:38<50:35,  1.80s/it]
 40%|███▉      | 1122/2810 [33:40<52:42,  1.87s/it]
 40%|███▉      | 1123/2810 [33:42<51:49,  1.84s/it]
 40%|████      | 1124/2810 [33:43<51:25,  1.83s/it]
 40%|████      | 1125/2810 [33:45<50:53,  1.81s/it]
 40%|████      | 1126/2810 [33:47<49:45,  1.77s/it]
 40%|████      | 1127/2810 [33:49<54:30,  1.94s/it]
 40%|████      | 1128/2810 [33:51<50:52,  1.82s/it]
 40%|████      | 1129/2810 [33:52<50:48,  1.81s/it]
 40%|████      | 1130/2810 [33:54<50:04,  1.79s/it]
 40%|████      | 1131/2810 [33:56<49:22,  1.76s/it]
 40%|████      | 1132/2810 [33:58<51:10,  1.83s/it]
 40%|████      | 1133/2810 [33:59<49:24,  1.77s/it]
 40%|████      | 1134/2810 [34:01<49:34,  1.77s/it]
 40%|████      | 1135/2810 [34:03<50:57,  1.83s/it]
 40%|████      | 1136/2810 [34:05<49:58,  1.79s/it]
 40%|████      | 1137/2810 [34:07<49:57,  1.79s/it]
 40%|████      | 1138/2810 [34:08<49:01,  1.76s/it]
 41%|████      | 1139/2810 [34:10<48:45,  1.75s/it]
 41%|████      | 1140/2810 [34:12<48:35,  1.75s/it]
                                                   

 41%|████      | 1140/2810 [34:12<48:35,  1.75s/it]
 41%|████      | 1141/2810 [34:14<47:57,  1.72s/it]
 41%|████      | 1142/2810 [34:16<51:20,  1.85s/it]
 41%|████      | 1143/2810 [34:17<50:56,  1.83s/it]
 41%|████      | 1144/2810 [34:19<52:14,  1.88s/it]
 41%|████      | 1145/2810 [34:22<54:23,  1.96s/it]
 41%|████      | 1146/2810 [34:24<54:18,  1.96s/it]
 41%|████      | 1147/2810 [34:25<52:01,  1.88s/it]
 41%|████      | 1148/2810 [34:27<50:51,  1.84s/it]
 41%|████      | 1149/2810 [34:29<50:20,  1.82s/it]
 41%|████      | 1150/2810 [34:31<50:29,  1.82s/it]
 41%|████      | 1151/2810 [34:33<51:56,  1.88s/it]
 41%|████      | 1152/2810 [34:34<51:26,  1.86s/it]
 41%|████      | 1153/2810 [34:36<49:13,  1.78s/it]
 41%|████      | 1154/2810 [34:38<48:30,  1.76s/it]
 41%|████      | 1155/2810 [34:40<51:47,  1.88s/it]
 41%|████      | 1156/2810 [34:42<51:57,  1.88s/it]
 41%|████      | 1157/2810 [34:44<50:49,  1.84s/it]
 41%|████      | 1158/2810 [34:46<52:01,  1.89s/it]
 41%|████      | 1159/2810 [34:47<51:34,  1.87s/it]
 41%|████▏     | 1160/2810 [34:49<49:42,  1.81s/it]
                                                   

 41%|████▏     | 1160/2810 [34:49<49:42,  1.81s/it]
 41%|████▏     | 1161/2810 [34:51<50:28,  1.84s/it]
 41%|████▏     | 1162/2810 [34:53<50:01,  1.82s/it]
 41%|████▏     | 1163/2810 [34:54<49:30,  1.80s/it]
 41%|████▏     | 1164/2810 [34:56<47:56,  1.75s/it]
 41%|████▏     | 1165/2810 [34:58<51:49,  1.89s/it]
 41%|████▏     | 1166/2810 [35:00<48:55,  1.79s/it]
 42%|████▏     | 1167/2810 [35:02<51:12,  1.87s/it]
 42%|████▏     | 1168/2810 [35:04<51:42,  1.89s/it]
 42%|████▏     | 1169/2810 [35:06<50:55,  1.86s/it]
 42%|████▏     | 1170/2810 [35:07<49:31,  1.81s/it]
 42%|████▏     | 1171/2810 [35:09<51:11,  1.87s/it]
 42%|████▏     | 1172/2810 [35:11<51:13,  1.88s/it]
 42%|████▏     | 1173/2810 [35:13<51:35,  1.89s/it]
 42%|████▏     | 1174/2810 [35:15<50:55,  1.87s/it]
 42%|████▏     | 1175/2810 [35:17<51:45,  1.90s/it]
 42%|████▏     | 1176/2810 [35:19<51:48,  1.90s/it]
 42%|████▏     | 1177/2810 [35:21<51:12,  1.88s/it]
 42%|████▏     | 1178/2810 [35:22<50:18,  1.85s/it]
 42%|████▏     | 1179/2810 [35:25<53:05,  1.95s/it]
 42%|████▏     | 1180/2810 [35:27<53:04,  1.95s/it]
                                                   

 42%|████▏     | 1180/2810 [35:27<53:04,  1.95s/it]
 42%|████▏     | 1181/2810 [35:29<53:45,  1.98s/it]
 42%|████▏     | 1182/2810 [35:31<55:59,  2.06s/it]
 42%|████▏     | 1183/2810 [35:33<55:13,  2.04s/it]
 42%|████▏     | 1184/2810 [35:35<51:46,  1.91s/it]
 42%|████▏     | 1185/2810 [35:37<53:09,  1.96s/it]
 42%|████▏     | 1186/2810 [35:38<51:25,  1.90s/it]
 42%|████▏     | 1187/2810 [35:40<49:29,  1.83s/it]
 42%|████▏     | 1188/2810 [35:42<49:42,  1.84s/it]
 42%|████▏     | 1189/2810 [35:44<50:15,  1.86s/it]
 42%|████▏     | 1190/2810 [35:45<47:34,  1.76s/it]
 42%|████▏     | 1191/2810 [35:47<47:27,  1.76s/it]
 42%|████▏     | 1192/2810 [35:49<48:49,  1.81s/it]
 42%|████▏     | 1193/2810 [35:51<46:56,  1.74s/it]
