
Generating train split: 0 examples [00:00, ? examples/s]
 32%|███▏      | 1341/4215 [40:35<1:23:48,  1.75s/it]
 32%|███▏      | 1342/4215 [40:37<1:26:22,  1.80s/it]
 32%|███▏      | 1343/4215 [40:39<1:30:09,  1.88s/it]
 32%|███▏      | 1344/4215 [40:41<1:34:25,  1.97s/it]
 32%|███▏      | 1345/4215 [40:43<1:30:56,  1.90s/it]
 32%|███▏      | 1346/4215 [40:45<1:30:16,  1.89s/it]
 32%|███▏      | 1347/4215 [40:47<1:28:06,  1.84s/it]
 32%|███▏      | 1348/4215 [40:49<1:27:28,  1.83s/it]
 32%|███▏      | 1349/4215 [40:50<1:25:47,  1.80s/it]
 32%|███▏      | 1350/4215 [40:52<1:23:53,  1.76s/it]
 32%|███▏      | 1351/4215 [40:54<1:21:44,  1.71s/it]
 32%|███▏      | 1352/4215 [40:56<1:24:55,  1.78s/it]
 32%|███▏      | 1353/4215 [40:58<1:27:14,  1.83s/it]
 32%|███▏      | 1354/4215 [40:59<1:27:08,  1.83s/it]
 32%|███▏      | 1355/4215 [41:01<1:27:33,  1.84s/it]
 32%|███▏      | 1356/4215 [41:03<1:24:31,  1.77s/it]
 32%|███▏      | 1357/4215 [41:05<1:27:23,  1.83s/it]
 32%|███▏      | 1358/4215 [41:07<1:27:02,  1.83s/it]
 32%|███▏      | 1359/4215 [41:08<1:23:41,  1.76s/it]
 32%|███▏      | 1360/4215 [41:10<1:21:26,  1.71s/it]
                                                     

 32%|███▏      | 1360/4215 [41:10<1:21:26,  1.71s/it]
 32%|███▏      | 1361/4215 [41:11<1:18:09,  1.64s/it]
 32%|███▏      | 1362/4215 [41:13<1:17:43,  1.63s/it]
 32%|███▏      | 1363/4215 [41:14<1:14:55,  1.58s/it]
 32%|███▏      | 1364/4215 [41:16<1:17:52,  1.64s/it]
 32%|███▏      | 1365/4215 [41:18<1:19:28,  1.67s/it]
 32%|███▏      | 1366/4215 [41:20<1:19:05,  1.67s/it]
 32%|███▏      | 1367/4215 [41:21<1:17:45,  1.64s/it]
 32%|███▏      | 1368/4215 [41:23<1:21:56,  1.73s/it]
 32%|███▏      | 1369/4215 [41:25<1:24:08,  1.77s/it]
 33%|███▎      | 1370/4215 [41:27<1:25:26,  1.80s/it]
 33%|███▎      | 1371/4215 [41:29<1:28:10,  1.86s/it]
 33%|███▎      | 1372/4215 [41:31<1:30:11,  1.90s/it]
 33%|███▎      | 1373/4215 [41:32<1:27:13,  1.84s/it]
 33%|███▎      | 1374/4215 [41:34<1:25:26,  1.80s/it]
 33%|███▎      | 1375/4215 [41:36<1:22:57,  1.75s/it]
 33%|███▎      | 1376/4215 [41:38<1:24:35,  1.79s/it]
 33%|███▎      | 1377/4215 [41:40<1:25:31,  1.81s/it]
 33%|███▎      | 1378/4215 [41:41<1:27:08,  1.84s/it]
 33%|███▎      | 1379/4215 [41:43<1:27:50,  1.86s/it]
 33%|███▎      | 1380/4215 [41:45<1:26:33,  1.83s/it]
                                                     

 33%|███▎      | 1380/4215 [41:45<1:26:33,  1.83s/it]
 33%|███▎      | 1381/4215 [41:47<1:28:19,  1.87s/it]
 33%|███▎      | 1382/4215 [41:49<1:25:59,  1.82s/it]
 33%|███▎      | 1383/4215 [41:50<1:22:49,  1.75s/it]
 33%|███▎      | 1384/4215 [41:52<1:22:44,  1.75s/it]
 33%|███▎      | 1385/4215 [41:54<1:27:43,  1.86s/it]
 33%|███▎      | 1386/4215 [41:56<1:29:42,  1.90s/it]
 33%|███▎      | 1387/4215 [41:58<1:27:57,  1.87s/it]
 33%|███▎      | 1388/4215 [42:00<1:28:09,  1.87s/it]
 33%|███▎      | 1389/4215 [42:02<1:26:37,  1.84s/it]
 33%|███▎      | 1390/4215 [42:03<1:25:48,  1.82s/it]
 33%|███▎      | 1391/4215 [42:06<1:31:30,  1.94s/it]
 33%|███▎      | 1392/4215 [42:07<1:28:21,  1.88s/it]
 33%|███▎      | 1393/4215 [42:09<1:25:49,  1.82s/it]
 33%|███▎      | 1394/4215 [42:11<1:25:36,  1.82s/it]
 33%|███▎      | 1395/4215 [42:13<1:24:37,  1.80s/it]
 33%|███▎      | 1396/4215 [42:14<1:23:14,  1.77s/it]
 33%|███▎      | 1397/4215 [42:16<1:23:09,  1.77s/it]
 33%|███▎      | 1398/4215 [42:18<1:24:43,  1.80s/it]
 33%|███▎      | 1399/4215 [42:20<1:23:51,  1.79s/it]
 33%|███▎      | 1400/4215 [42:22<1:26:52,  1.85s/it]
                                                     

 33%|███▎      | 1400/4215 [42:22<1:26:52,  1.85s/it]
 33%|███▎      | 1401/4215 [42:24<1:28:21,  1.88s/it]
 33%|███▎      | 1402/4215 [42:25<1:24:50,  1.81s/it]
 33%|███▎      | 1403/4215 [42:27<1:27:35,  1.87s/it]
 33%|███▎      | 1404/4215 [42:29<1:29:02,  1.90s/it]
 33%|███▎      | 1405/4215 [42:31<1:18:34,  1.68s/it]{'loss': 0.743, 'grad_norm': 13.375, 'learning_rate': 1.4960629921259845e-06, 'epoch': 0.01}
{'loss': 0.4847, 'grad_norm': 4.09375, 'learning_rate': 3.0708661417322837e-06, 'epoch': 0.03}
{'loss': 0.3273, 'grad_norm': 2.875, 'learning_rate': 4.645669291338583e-06, 'epoch': 0.04}
{'loss': 0.302, 'grad_norm': 3.328125, 'learning_rate': 6.220472440944882e-06, 'epoch': 0.06}
{'loss': 0.2777, 'grad_norm': 3.71875, 'learning_rate': 7.79527559055118e-06, 'epoch': 0.07}
{'loss': 0.2736, 'grad_norm': 3.171875, 'learning_rate': 9.370078740157481e-06, 'epoch': 0.09}
{'loss': 0.27, 'grad_norm': 2.671875, 'learning_rate': 9.999787393080931e-06, 'epoch': 0.1}
{'loss': 0.2668, 'grad_norm': 2.921875, 'learning_rate': 9.998488194052287e-06, 'epoch': 0.11}
{'loss': 0.2757, 'grad_norm': 3.390625, 'learning_rate': 9.996008217483806e-06, 'epoch': 0.13}
{'loss': 0.255, 'grad_norm': 3.484375, 'learning_rate': 9.99234804921275e-06, 'epoch': 0.14}
{'loss': 0.2535, 'grad_norm': 3.078125, 'learning_rate': 9.987508553869444e-06, 'epoch': 0.16}
{'loss': 0.2551, 'grad_norm': 3.65625, 'learning_rate': 9.98149087467304e-06, 'epoch': 0.17}
{'loss': 0.2696, 'grad_norm': 3.03125, 'learning_rate': 9.974296433161437e-06, 'epoch': 0.19}
{'loss': 0.2524, 'grad_norm': 3.03125, 'learning_rate': 9.965926928855498e-06, 'epoch': 0.2}
{'loss': 0.2409, 'grad_norm': 2.859375, 'learning_rate': 9.956384338857561e-06, 'epoch': 0.21}
{'loss': 0.2555, 'grad_norm': 2.65625, 'learning_rate': 9.945670917384404e-06, 'epoch': 0.23}
{'loss': 0.22, 'grad_norm': 2.515625, 'learning_rate': 9.93378919523473e-06, 'epoch': 0.24}
{'loss': 0.2458, 'grad_norm': 2.515625, 'learning_rate': 9.92074197919133e-06, 'epoch': 0.26}
{'loss': 0.2368, 'grad_norm': 2.875, 'learning_rate': 9.906532351358047e-06, 'epoch': 0.27}
{'loss': 0.2403, 'grad_norm': 2.984375, 'learning_rate': 9.891163668431696e-06, 'epoch': 0.28}
{'loss': 0.229, 'grad_norm': 2.671875, 'learning_rate': 9.874639560909118e-06, 'epoch': 0.3}
{'loss': 0.2429, 'grad_norm': 2.796875, 'learning_rate': 9.85696393222957e-06, 'epoch': 0.31}
{'loss': 0.2408, 'grad_norm': 2.671875, 'learning_rate': 9.83814095785262e-06, 'epoch': 0.33}
{'loss': 0.2315, 'grad_norm': 2.828125, 'learning_rate': 9.818175084271786e-06, 'epoch': 0.34}
{'loss': 0.2327, 'grad_norm': 2.828125, 'learning_rate': 9.797071027964166e-06, 'epoch': 0.36}
{'loss': 0.2363, 'grad_norm': 2.59375, 'learning_rate': 9.774833774276278e-06, 'epoch': 0.37}
{'loss': 0.2266, 'grad_norm': 2.546875, 'learning_rate': 9.75146857624637e-06, 'epoch': 0.38}
{'loss': 0.2347, 'grad_norm': 2.796875, 'learning_rate': 9.726980953363536e-06, 'epoch': 0.4}
{'loss': 0.2183, 'grad_norm': 2.5625, 'learning_rate': 9.701376690263845e-06, 'epoch': 0.41}
{'loss': 0.2161, 'grad_norm': 2.4375, 'learning_rate': 9.67466183536386e-06, 'epoch': 0.43}
{'loss': 0.2232, 'grad_norm': 3.09375, 'learning_rate': 9.646842699431842e-06, 'epoch': 0.44}
{'loss': 0.2222, 'grad_norm': 2.515625, 'learning_rate': 9.617925854096975e-06, 'epoch': 0.46}
{'loss': 0.2244, 'grad_norm': 2.328125, 'learning_rate': 9.587918130296969e-06, 'epoch': 0.47}
{'loss': 0.2385, 'grad_norm': 2.5625, 'learning_rate': 9.556826616664408e-06, 'epoch': 0.48}
{'loss': 0.23, 'grad_norm': 2.5625, 'learning_rate': 9.524658657852223e-06, 'epoch': 0.5}
{'loss': 0.2123, 'grad_norm': 2.640625, 'learning_rate': 9.491421852798695e-06, 'epoch': 0.51}
{'loss': 0.2318, 'grad_norm': 2.34375, 'learning_rate': 9.45712405293237e-06, 'epoch': 0.53}
{'loss': 0.2231, 'grad_norm': 3.078125, 'learning_rate': 9.421773360317348e-06, 'epoch': 0.54}
{'loss': 0.2184, 'grad_norm': 2.796875, 'learning_rate': 9.385378125739352e-06, 'epoch': 0.56}
{'loss': 0.2289, 'grad_norm': 2.640625, 'learning_rate': 9.347946946733055e-06, 'epoch': 0.57}
{'loss': 0.2228, 'grad_norm': 2.640625, 'learning_rate': 9.309488665551104e-06, 'epoch': 0.58}
{'loss': 0.2211, 'grad_norm': 2.578125, 'learning_rate': 9.270012367075337e-06, 'epoch': 0.6}
{'loss': 0.2261, 'grad_norm': 2.765625, 'learning_rate': 9.229527376670706e-06, 'epoch': 0.61}
{'loss': 0.2417, 'grad_norm': 2.46875, 'learning_rate': 9.18804325798236e-06, 'epoch': 0.63}
{'loss': 0.2173, 'grad_norm': 2.40625, 'learning_rate': 9.145569810676458e-06, 'epoch': 0.64}
{'loss': 0.2188, 'grad_norm': 2.546875, 'learning_rate': 9.102117068125227e-06, 'epoch': 0.65}
{'loss': 0.1956, 'grad_norm': 2.703125, 'learning_rate': 9.057695295036806e-06, 'epoch': 0.67}
{'loss': 0.2104, 'grad_norm': 2.703125, 'learning_rate': 9.012314985030445e-06, 'epoch': 0.68}
{'loss': 0.2186, 'grad_norm': 2.5, 'learning_rate': 8.965986858157636e-06, 'epoch': 0.7}
{'loss': 0.2284, 'grad_norm': 2.734375, 'learning_rate': 8.918721858369738e-06, 'epoch': 0.71}
{'loss': 0.2391, 'grad_norm': 2.453125, 'learning_rate': 8.870531150932727e-06, 'epoch': 0.73}
{'loss': 0.2117, 'grad_norm': 2.5625, 'learning_rate': 8.821426119789662e-06, 'epoch': 0.74}
{'loss': 0.2213, 'grad_norm': 2.296875, 'learning_rate': 8.771418364871483e-06, 'epoch': 0.75}
{'loss': 0.223, 'grad_norm': 2.71875, 'learning_rate': 8.720519699356804e-06, 'epoch': 0.77}
{'loss': 0.2033, 'grad_norm': 2.375, 'learning_rate': 8.668742146881316e-06, 'epoch': 0.78}
{'loss': 0.2123, 'grad_norm': 2.40625, 'learning_rate': 8.616097938697476e-06, 'epoch': 0.8}
{'loss': 0.2085, 'grad_norm': 2.546875, 'learning_rate': 8.562599510785171e-06, 'epoch': 0.81}
{'loss': 0.2001, 'grad_norm': 2.84375, 'learning_rate': 8.50825950091399e-06, 'epoch': 0.83}
{'loss': 0.2131, 'grad_norm': 2.46875, 'learning_rate': 8.45309074565785e-06, 'epoch': 0.84}
{'loss': 0.2095, 'grad_norm': 1.9140625, 'learning_rate': 8.397106277362647e-06, 'epoch': 0.85}
{'loss': 0.201, 'grad_norm': 2.203125, 'learning_rate': 8.340319321067668e-06, 'epoch': 0.87}
{'loss': 0.204, 'grad_norm': 2.21875, 'learning_rate': 8.28274329138148e-06, 'epoch': 0.88}
{'loss': 0.2182, 'grad_norm': 3.078125, 'learning_rate': 8.224391789313038e-06, 'epoch': 0.9}
{'loss': 0.2023, 'grad_norm': 2.40625, 'learning_rate': 8.16527859905876e-06, 'epoch': 0.91}
{'loss': 0.2151, 'grad_norm': 2.578125, 'learning_rate': 8.105417684746327e-06, 'epoch': 0.93}
{'loss': 0.2109, 'grad_norm': 2.640625, 'learning_rate': 8.044823187135984e-06, 'epoch': 0.94}
{'loss': 0.2037, 'grad_norm': 2.75, 'learning_rate': 7.983509420280107e-06, 'epoch': 0.95}
{'loss': 0.2112, 'grad_norm': 2.65625, 'learning_rate': 7.921490868141843e-06, 'epoch': 0.97}
{'loss': 0.211, 'grad_norm': 2.5625, 'learning_rate': 7.858782181173602e-06, 'epoch': 0.98}
{'loss': 0.1959, 'grad_norm': 2.140625, 'learning_rate': 7.795398172856234e-06, 'epoch': 1.0}

 33%|███▎      | 1406/4215 [42:43<3:45:11,  4.81s/it]
 33%|███▎      | 1407/4215 [42:45<3:09:22,  4.05s/it]
 33%|███▎      | 1408/4215 [42:47<2:42:53,  3.48s/it]
 33%|███▎      | 1409/4215 [42:49<2:23:48,  3.07s/it]
 33%|███▎      | 1410/4215 [42:51<2:05:08,  2.68s/it]
 33%|███▎      | 1411/4215 [42:53<1:54:25,  2.45s/it]
 33%|███▎      | 1412/4215 [42:55<1:43:17,  2.21s/it]
 34%|███▎      | 1413/4215 [42:56<1:37:07,  2.08s/it]
 34%|███▎      | 1414/4215 [42:58<1:34:10,  2.02s/it]
 34%|███▎      | 1415/4215 [43:00<1:29:46,  1.92s/it]
 34%|███▎      | 1416/4215 [43:02<1:31:14,  1.96s/it]
 34%|███▎      | 1417/4215 [43:04<1:26:28,  1.85s/it]
 34%|███▎      | 1418/4215 [43:05<1:27:45,  1.88s/it]
 34%|███▎      | 1419/4215 [43:07<1:26:12,  1.85s/it]
 34%|███▎      | 1420/4215 [43:09<1:25:35,  1.84s/it]
                                                     

 34%|███▎      | 1420/4215 [43:09<1:25:35,  1.84s/it]
 34%|███▎      | 1421/4215 [43:11<1:28:42,  1.90s/it]
 34%|███▎      | 1422/4215 [43:13<1:28:07,  1.89s/it]
 34%|███▍      | 1423/4215 [43:15<1:28:52,  1.91s/it]
 34%|███▍      | 1424/4215 [43:17<1:29:50,  1.93s/it]
 34%|███▍      | 1425/4215 [43:19<1:28:59,  1.91s/it]
 34%|███▍      | 1426/4215 [43:21<1:27:07,  1.87s/it]
 34%|███▍      | 1427/4215 [43:22<1:23:17,  1.79s/it]
 34%|███▍      | 1428/4215 [43:24<1:28:14,  1.90s/it]
 34%|███▍      | 1429/4215 [43:26<1:27:32,  1.89s/it]
 34%|███▍      | 1430/4215 [43:28<1:24:03,  1.81s/it]
 34%|███▍      | 1431/4215 [43:30<1:24:32,  1.82s/it]
 34%|███▍      | 1432/4215 [43:31<1:22:51,  1.79s/it]
 34%|███▍      | 1433/4215 [43:33<1:23:25,  1.80s/it]
 34%|███▍      | 1434/4215 [43:35<1:21:26,  1.76s/it]
 34%|███▍      | 1435/4215 [43:37<1:20:40,  1.74s/it]
 34%|███▍      | 1436/4215 [43:38<1:22:46,  1.79s/it]
 34%|███▍      | 1437/4215 [43:40<1:23:48,  1.81s/it]
 34%|███▍      | 1438/4215 [43:42<1:21:07,  1.75s/it]
 34%|███▍      | 1439/4215 [43:44<1:21:37,  1.76s/it]
 34%|███▍      | 1440/4215 [43:45<1:20:05,  1.73s/it]
                                                     

 34%|███▍      | 1440/4215 [43:45<1:20:05,  1.73s/it]
 34%|███▍      | 1441/4215 [43:47<1:24:24,  1.83s/it]
 34%|███▍      | 1442/4215 [43:49<1:23:41,  1.81s/it]
 34%|███▍      | 1443/4215 [43:51<1:21:29,  1.76s/it]
 34%|███▍      | 1444/4215 [43:53<1:25:48,  1.86s/it]
 34%|███▍      | 1445/4215 [43:55<1:25:07,  1.84s/it]
 34%|███▍      | 1446/4215 [43:57<1:29:58,  1.95s/it]
 34%|███▍      | 1447/4215 [43:59<1:25:25,  1.85s/it]
 34%|███▍      | 1448/4215 [44:00<1:23:49,  1.82s/it]
 34%|███▍      | 1449/4215 [44:02<1:22:35,  1.79s/it]
 34%|███▍      | 1450/4215 [44:04<1:22:35,  1.79s/it]
 34%|███▍      | 1451/4215 [44:06<1:23:40,  1.82s/it]
 34%|███▍      | 1452/4215 [44:07<1:19:22,  1.72s/it]
 34%|███▍      | 1453/4215 [44:09<1:17:09,  1.68s/it]
 34%|███▍      | 1454/4215 [44:10<1:16:36,  1.66s/it]
 35%|███▍      | 1455/4215 [44:12<1:22:16,  1.79s/it]
 35%|███▍      | 1456/4215 [44:14<1:22:29,  1.79s/it]
 35%|███▍      | 1457/4215 [44:16<1:23:50,  1.82s/it]
 35%|███▍      | 1458/4215 [44:18<1:23:03,  1.81s/it]
 35%|███▍      | 1459/4215 [44:20<1:22:25,  1.79s/it]
 35%|███▍      | 1460/4215 [44:22<1:22:36,  1.80s/it]
                                                     

 35%|███▍      | 1460/4215 [44:22<1:22:36,  1.80s/it]
 35%|███▍      | 1461/4215 [44:24<1:28:35,  1.93s/it]
 35%|███▍      | 1462/4215 [44:25<1:22:51,  1.81s/it]
 35%|███▍      | 1463/4215 [44:27<1:21:13,  1.77s/it]
 35%|███▍      | 1464/4215 [44:29<1:23:24,  1.82s/it]
 35%|███▍      | 1465/4215 [44:30<1:18:25,  1.71s/it]
 35%|███▍      | 1466/4215 [44:32<1:20:17,  1.75s/it]
 35%|███▍      | 1467/4215 [44:34<1:20:03,  1.75s/it]
 35%|███▍      | 1468/4215 [44:36<1:22:38,  1.81s/it]
 35%|███▍      | 1469/4215 [44:38<1:24:56,  1.86s/it]
 35%|███▍      | 1470/4215 [44:39<1:19:38,  1.74s/it]
 35%|███▍      | 1471/4215 [44:41<1:20:52,  1.77s/it]
 35%|███▍      | 1472/4215 [44:43<1:20:06,  1.75s/it]
 35%|███▍      | 1473/4215 [44:45<1:22:00,  1.79s/it]
 35%|███▍      | 1474/4215 [44:47<1:21:54,  1.79s/it]
 35%|███▍      | 1475/4215 [44:49<1:24:33,  1.85s/it]
 35%|███▌      | 1476/4215 [44:50<1:21:20,  1.78s/it]
 35%|███▌      | 1477/4215 [44:52<1:22:17,  1.80s/it]
 35%|███▌      | 1478/4215 [44:54<1:22:27,  1.81s/it]
 35%|███▌      | 1479/4215 [44:55<1:17:22,  1.70s/it]
 35%|███▌      | 1480/4215 [44:57<1:20:28,  1.77s/it]
                                                     

 35%|███▌      | 1480/4215 [44:57<1:20:28,  1.77s/it]
 35%|███▌      | 1481/4215 [44:59<1:23:08,  1.82s/it]
 35%|███▌      | 1482/4215 [45:01<1:24:13,  1.85s/it]
 35%|███▌      | 1483/4215 [45:03<1:20:14,  1.76s/it]
 35%|███▌      | 1484/4215 [45:04<1:16:23,  1.68s/it]
 35%|███▌      | 1485/4215 [45:06<1:17:51,  1.71s/it]
 35%|███▌      | 1486/4215 [45:08<1:20:02,  1.76s/it]
 35%|███▌      | 1487/4215 [45:10<1:20:44,  1.78s/it]
 35%|███▌      | 1488/4215 [45:11<1:20:18,  1.77s/it]
 35%|███▌      | 1489/4215 [45:13<1:15:25,  1.66s/it]
 35%|███▌      | 1490/4215 [45:15<1:17:35,  1.71s/it]
 35%|███▌      | 1491/4215 [45:16<1:17:37,  1.71s/it]
 35%|███▌      | 1492/4215 [45:18<1:20:03,  1.76s/it]
 35%|███▌      | 1493/4215 [45:20<1:20:03,  1.76s/it]
 35%|███▌      | 1494/4215 [45:22<1:19:49,  1.76s/it]
 35%|███▌      | 1495/4215 [45:24<1:23:57,  1.85s/it]
 35%|███▌      | 1496/4215 [45:25<1:21:46,  1.80s/it]
 36%|███▌      | 1497/4215 [45:27<1:21:41,  1.80s/it]
 36%|███▌      | 1498/4215 [45:29<1:23:21,  1.84s/it]
 36%|███▌      | 1499/4215 [45:31<1:19:36,  1.76s/it]
 36%|███▌      | 1500/4215 [45:33<1:26:50,  1.92s/it]
                                                     

 36%|███▌      | 1500/4215 [45:33<1:26:50,  1.92s/it]
 36%|███▌      | 1501/4215 [45:35<1:25:16,  1.89s/it]
 36%|███▌      | 1502/4215 [45:36<1:21:32,  1.80s/it]
 36%|███▌      | 1503/4215 [45:38<1:23:26,  1.85s/it]
 36%|███▌      | 1504/4215 [45:40<1:22:10,  1.82s/it]
 36%|███▌      | 1505/4215 [45:42<1:23:22,  1.85s/it]
 36%|███▌      | 1506/4215 [45:44<1:23:01,  1.84s/it]
 36%|███▌      | 1507/4215 [45:46<1:22:40,  1.83s/it]
 36%|███▌      | 1508/4215 [45:48<1:26:34,  1.92s/it]
 36%|███▌      | 1509/4215 [45:50<1:23:30,  1.85s/it]
 36%|███▌      | 1510/4215 [45:51<1:21:52,  1.82s/it]
 36%|███▌      | 1511/4215 [45:53<1:24:36,  1.88s/it]
 36%|███▌      | 1512/4215 [45:55<1:22:48,  1.84s/it]
 36%|███▌      | 1513/4215 [45:57<1:22:24,  1.83s/it]
 36%|███▌      | 1514/4215 [45:59<1:23:56,  1.86s/it]
 36%|███▌      | 1515/4215 [46:00<1:21:09,  1.80s/it]
 36%|███▌      | 1516/4215 [46:02<1:17:44,  1.73s/it]
 36%|███▌      | 1517/4215 [46:04<1:17:25,  1.72s/it]
 36%|███▌      | 1518/4215 [46:06<1:22:25,  1.83s/it]
 36%|███▌      | 1519/4215 [46:08<1:21:00,  1.80s/it]
 36%|███▌      | 1520/4215 [46:09<1:22:49,  1.84s/it]
                                                     

 36%|███▌      | 1520/4215 [46:09<1:22:49,  1.84s/it]
 36%|███▌      | 1521/4215 [46:11<1:21:30,  1.82s/it]
 36%|███▌      | 1522/4215 [46:13<1:26:35,  1.93s/it]
 36%|███▌      | 1523/4215 [46:16<1:28:53,  1.98s/it]
 36%|███▌      | 1524/4215 [46:18<1:31:05,  2.03s/it]
 36%|███▌      | 1525/4215 [46:19<1:27:55,  1.96s/it]
 36%|███▌      | 1526/4215 [46:21<1:24:30,  1.89s/it]
 36%|███▌      | 1527/4215 [46:23<1:24:21,  1.88s/it]
 36%|███▋      | 1528/4215 [46:25<1:27:03,  1.94s/it]
 36%|███▋      | 1529/4215 [46:27<1:25:30,  1.91s/it]
 36%|███▋      | 1530/4215 [46:29<1:21:57,  1.83s/it]
 36%|███▋      | 1531/4215 [46:30<1:19:19,  1.77s/it]
 36%|███▋      | 1532/4215 [46:32<1:19:02,  1.77s/it]
 36%|███▋      | 1533/4215 [46:34<1:15:39,  1.69s/it]
 36%|███▋      | 1534/4215 [46:35<1:17:02,  1.72s/it]
 36%|███▋      | 1535/4215 [46:37<1:22:08,  1.84s/it]
 36%|███▋      | 1536/4215 [46:39<1:23:25,  1.87s/it]
 36%|███▋      | 1537/4215 [46:41<1:20:36,  1.81s/it]
 36%|███▋      | 1538/4215 [46:43<1:23:29,  1.87s/it]
 37%|███▋      | 1539/4215 [46:45<1:19:08,  1.77s/it]
 37%|███▋      | 1540/4215 [46:47<1:22:06,  1.84s/it]
                                                     

 37%|███▋      | 1540/4215 [46:47<1:22:06,  1.84s/it]
 37%|███▋      | 1541/4215 [46:48<1:22:29,  1.85s/it]
 37%|███▋      | 1542/4215 [46:50<1:21:42,  1.83s/it]
 37%|███▋      | 1543/4215 [46:52<1:19:28,  1.78s/it]
 37%|███▋      | 1544/4215 [46:54<1:20:53,  1.82s/it]
 37%|███▋      | 1545/4215 [46:56<1:22:31,  1.85s/it]
 37%|███▋      | 1546/4215 [46:57<1:20:21,  1.81s/it]
 37%|███▋      | 1547/4215 [46:59<1:22:06,  1.85s/it]
 37%|███▋      | 1548/4215 [47:01<1:23:52,  1.89s/it]
 37%|███▋      | 1549/4215 [47:03<1:21:04,  1.82s/it]
 37%|███▋      | 1550/4215 [47:05<1:22:49,  1.86s/it]
 37%|███▋      | 1551/4215 [47:07<1:27:51,  1.98s/it]
 37%|███▋      | 1552/4215 [47:09<1:22:40,  1.86s/it]
 37%|███▋      | 1553/4215 [47:11<1:24:35,  1.91s/it]
 37%|███▋      | 1554/4215 [47:13<1:21:52,  1.85s/it]
 37%|███▋      | 1555/4215 [47:15<1:26:41,  1.96s/it]
 37%|███▋      | 1556/4215 [47:16<1:22:33,  1.86s/it]
 37%|███▋      | 1557/4215 [47:18<1:20:19,  1.81s/it]
 37%|███▋      | 1558/4215 [47:20<1:24:11,  1.90s/it]
 37%|███▋      | 1559/4215 [47:22<1:19:12,  1.79s/it]
 37%|███▋      | 1560/4215 [47:24<1:19:20,  1.79s/it]
                                                     

 37%|███▋      | 1560/4215 [47:24<1:19:20,  1.79s/it]
 37%|███▋      | 1561/4215 [47:25<1:21:03,  1.83s/it]
 37%|███▋      | 1562/4215 [47:27<1:20:31,  1.82s/it]
 37%|███▋      | 1563/4215 [47:29<1:16:42,  1.74s/it]
 37%|███▋      | 1564/4215 [47:31<1:20:17,  1.82s/it]
 37%|███▋      | 1565/4215 [47:33<1:19:08,  1.79s/it]
 37%|███▋      | 1566/4215 [47:34<1:20:17,  1.82s/it]
 37%|███▋      | 1567/4215 [47:36<1:16:33,  1.73s/it]
 37%|███▋      | 1568/4215 [47:38<1:17:26,  1.76s/it]
 37%|███▋      | 1569/4215 [47:39<1:16:50,  1.74s/it]
 37%|███▋      | 1570/4215 [47:41<1:18:44,  1.79s/it]
 37%|███▋      | 1571/4215 [47:43<1:18:34,  1.78s/it]
 37%|███▋      | 1572/4215 [47:45<1:17:21,  1.76s/it]
 37%|███▋      | 1573/4215 [47:47<1:18:06,  1.77s/it]
 37%|███▋      | 1574/4215 [47:48<1:14:57,  1.70s/it]
 37%|███▋      | 1575/4215 [47:50<1:20:05,  1.82s/it]
 37%|███▋      | 1576/4215 [47:52<1:19:46,  1.81s/it]
 37%|███▋      | 1577/4215 [47:54<1:16:36,  1.74s/it]
 37%|███▋      | 1578/4215 [47:55<1:16:15,  1.74s/it]
 37%|███▋      | 1579/4215 [47:57<1:18:02,  1.78s/it]
 37%|███▋      | 1580/4215 [47:59<1:15:41,  1.72s/it]
                                                     

 37%|███▋      | 1580/4215 [47:59<1:15:41,  1.72s/it]
 38%|███▊      | 1581/4215 [48:01<1:18:18,  1.78s/it]
 38%|███▊      | 1582/4215 [48:02<1:17:18,  1.76s/it]
 38%|███▊      | 1583/4215 [48:04<1:14:15,  1.69s/it]
 38%|███▊      | 1584/4215 [48:06<1:11:40,  1.63s/it]
 38%|███▊      | 1585/4215 [48:07<1:13:46,  1.68s/it]
 38%|███▊      | 1586/4215 [48:09<1:12:54,  1.66s/it]
 38%|███▊      | 1587/4215 [48:11<1:19:35,  1.82s/it]
 38%|███▊      | 1588/4215 [48:13<1:20:12,  1.83s/it]
 38%|███▊      | 1589/4215 [48:15<1:21:56,  1.87s/it]
 38%|███▊      | 1590/4215 [48:17<1:20:17,  1.84s/it]
 38%|███▊      | 1591/4215 [48:19<1:23:17,  1.90s/it]
 38%|███▊      | 1592/4215 [48:20<1:20:58,  1.85s/it]
 38%|███▊      | 1593/4215 [48:22<1:18:10,  1.79s/it]
 38%|███▊      | 1594/4215 [48:24<1:17:08,  1.77s/it]
 38%|███▊      | 1595/4215 [48:26<1:21:29,  1.87s/it]
 38%|███▊      | 1596/4215 [48:28<1:20:46,  1.85s/it]
 38%|███▊      | 1597/4215 [48:29<1:17:39,  1.78s/it]
 38%|███▊      | 1598/4215 [48:31<1:20:28,  1.85s/it]
 38%|███▊      | 1599/4215 [48:33<1:16:14,  1.75s/it]
 38%|███▊      | 1600/4215 [48:35<1:17:11,  1.77s/it]
                                                     

 38%|███▊      | 1600/4215 [48:35<1:17:11,  1.77s/it]
 38%|███▊      | 1601/4215 [48:36<1:16:58,  1.77s/it]
 38%|███▊      | 1602/4215 [48:38<1:18:31,  1.80s/it]
