/home/ben/task/data/sft_v5.jsonl: 70006 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 35.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.03it/s]
trainable params: 3.88B
4692 micro-batches/epoch, 1173 optimizer steps

  0%|          | 0/1173 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 32%|███▏      | 374/1173 [20:00<43:46,  3.29s/it]
 32%|███▏      | 375/1173 [20:03<43:13,  3.25s/it]
 32%|███▏      | 376/1173 [20:06<42:39,  3.21s/it]
 32%|███▏      | 377/1173 [20:09<41:51,  3.16s/it]
 32%|███▏      | 378/1173 [20:13<43:34,  3.29s/it]
 32%|███▏      | 379/1173 [20:16<42:34,  3.22s/it]
 32%|███▏      | 380/1173 [20:19<42:17,  3.20s/it]
                                                  

 32%|███▏      | 380/1173 [20:19<42:17,  3.20s/it]
 32%|███▏      | 381/1173 [20:22<41:48,  3.17s/it]
 33%|███▎      | 382/1173 [20:26<43:51,  3.33s/it]
 33%|███▎      | 383/1173 [20:29<42:38,  3.24s/it]
 33%|███▎      | 384/1173 [20:32<42:00,  3.19s/it]
 33%|███▎      | 385/1173 [20:35<41:58,  3.20s/it]
 33%|███▎      | 386/1173 [20:38<41:33,  3.17s/it]
 33%|███▎      | 387/1173 [20:42<43:26,  3.32s/it]
 33%|███▎      | 388/1173 [20:45<42:23,  3.24s/it]
 33%|███▎      | 389/1173 [20:48<42:09,  3.23s/it]
 33%|███▎      | 390/1173 [20:51<41:38,  3.19s/it]
                                                  

 33%|███▎      | 390/1173 [20:51<41:38,  3.19s/it]
 33%|███▎      | 391/1173 [20:55<41:14,  3.16s/it]
 33%|███▎      | 392/1173 [20:58<43:01,  3.31s/it]
 34%|███▎      | 393/1173 [21:01<41:56,  3.23s/it]
 34%|███▎      | 394/1173 [21:04<41:29,  3.20s/it]
 34%|███▎      | 395/1173 [21:08<41:19,  3.19s/it]
 34%|███▍      | 396/1173 [21:11<40:56,  3.16s/it]
 34%|███▍      | 397/1173 [21:14<42:12,  3.26s/it]
 34%|███▍      | 398/1173 [21:17<41:02,  3.18s/it]
 34%|███▍      | 399/1173 [21:20<40:30,  3.14s/it]
 34%|███▍      | 400/1173 [21:23<40:06,  3.11s/it]
                                                  

 34%|███▍      | 400/1173 [21:23<40:06,  3.11s/it]
 34%|███▍      | 401/1173 [21:27<41:12,  3.20s/it]
 34%|███▍      | 402/1173 [21:30<40:59,  3.19s/it]
 34%|███▍      | 403/1173 [21:33<40:32,  3.16s/it]
 34%|███▍      | 404/1173 [21:36<41:00,  3.20s/it]
 35%|███▍      | 405/1173 [21:39<40:51,  3.19s/it]
 35%|███▍      | 406/1173 [21:43<41:57,  3.28s/it]
 35%|███▍      | 407/1173 [21:46<41:22,  3.24s/it]
 35%|███▍      | 408/1173 [21:49<40:53,  3.21s/it]
 35%|███▍      | 409/1173 [21:52<40:55,  3.21s/it]
 35%|███▍      | 410/1173 [21:55<40:28,  3.18s/it]
                                                  

 35%|███▍      | 410/1173 [21:55<40:28,  3.18s/it]
 35%|███▌      | 411/1173 [21:59<42:20,  3.33s/it]
 35%|███▌      | 412/1173 [22:02<41:53,  3.30s/it]
 35%|███▌      | 413/1173 [22:05<41:14,  3.26s/it]
 35%|███▌      | 414/1173 [22:09<41:03,  3.25s/it]
 35%|███▌      | 415/1173 [22:12<42:02,  3.33s/it]
 35%|███▌      | 416/1173 [22:15<41:21,  3.28s/it]
 36%|███▌      | 417/1173 [22:18<40:26,  3.21s/it]
 36%|███▌      | 418/1173 [22:22<39:51,  3.17s/it]
 36%|███▌      | 419/1173 [22:25<39:23,  3.13s/it]
 36%|███▌      | 420/1173 [22:28<41:17,  3.29s/it]
                                                  

 36%|███▌      | 420/1173 [22:28<41:17,  3.29s/it]
 36%|███▌      | 421/1173 [22:31<40:50,  3.26s/it]
 36%|███▌      | 422/1173 [22:34<40:11,  3.21s/it]
 36%|███▌      | 423/1173 [22:38<39:44,  3.18s/it]
 36%|███▌      | 424/1173 [22:41<40:01,  3.21s/it]
 36%|███▌      | 425/1173 [22:44<41:27,  3.33s/it]
 36%|███▋      | 426/1173 [22:48<41:21,  3.32s/it]
 36%|███▋      | 427/1173 [22:51<40:38,  3.27s/it]
 36%|███▋      | 428/1173 [22:54<40:14,  3.24s/it]
 37%|███▋      | 429/1173 [22:57<39:33,  3.19s/it]
 37%|███▋      | 430/1173 [23:01<41:33,  3.36s/it]
                                                  

 37%|███▋      | 430/1173 [23:01<41:33,  3.36s/it]
 37%|███▋      | 431/1173 [23:04<40:49,  3.30s/it]
 37%|███▋      | 432/1173 [23:07<39:49,  3.22s/it]
 37%|███▋      | 433/1173 [23:10<39:30,  3.20s/it]
 37%|███▋      | 434/1173 [23:14<41:10,  3.34s/it]
 37%|███▋      | 435/1173 [23:17<40:12,  3.27s/it]
 37%|███▋      | 436/1173 [23:20<39:40,  3.23s/it]
 37%|███▋      | 437/1173 [23:23<38:39,  3.15s/it]
 37%|███▋      | 438/1173 [23:26<38:51,  3.17s/it]
 37%|███▋      | 439/1173 [23:30<39:56,  3.26s/it]
 38%|███▊      | 440/1173 [23:33<39:07,  3.20s/it]
                                                  

 38%|███▊      | 440/1173 [23:33<39:07,  3.20s/it]
 38%|███▊      | 441/1173 [23:36<38:31,  3.16s/it]
 38%|███▊      | 442/1173 [23:39<38:50,  3.19s/it]
 38%|███▊      | 443/1173 [23:42<38:42,  3.18s/it]
 38%|███▊      | 444/1173 [23:46<40:05,  3.30s/it]
 38%|███▊      | 445/1173 [23:49<39:08,  3.23s/it]
 38%|███▊      | 446/1173 [23:52<39:11,  3.23s/it]
 38%|███▊      | 447/1173 [23:55<39:01,  3.23s/it]
 38%|███▊      | 448/1173 [23:59<38:47,  3.21s/it]
 38%|███▊      | 449/1173 [24:02<39:23,  3.26s/it]
 38%|███▊      | 450/1173 [24:05<38:49,  3.22s/it]
                                                  

 38%|███▊      | 450/1173 [24:05<38:49,  3.22s/it]
 38%|███▊      | 451/1173 [24:08<37:59,  3.16s/it]
 39%|███▊      | 452/1173 [24:11<37:58,  3.16s/it]
 39%|███▊      | 453/1173 [24:15<37:59,  3.17s/it]
 39%|███▊      | 454/1173 [24:18<39:11,  3.27s/it]
 39%|███▉      | 455/1173 [24:21<38:24,  3.21s/it]
 39%|███▉      | 456/1173 [24:24<38:13,  3.20s/it]
 39%|███▉      | 457/1173 [24:28<38:17,  3.21s/it]
 39%|███▉      | 458/1173 [24:31<39:22,  3.30s/it]
 39%|███▉      | 459/1173 [24:34<39:09,  3.29s/it]
 39%|███▉      | 460/1173 [24:38<39:02,  3.28s/it]
                                                  

 39%|███▉      | 460/1173 [24:38<39:02,  3.28s/it]
 39%|███▉      | 461/1173 [24:41<38:31,  3.25s/it]
 39%|███▉      | 462/1173 [24:44<38:03,  3.21s/it]
 39%|███▉      | 463/1173 [24:47<39:02,  3.30s/it]
 40%|███▉      | 464/1173 [24:50<38:09,  3.23s/it]
 40%|███▉      | 465/1173 [24:53<37:29,  3.18s/it]
 40%|███▉      | 466/1173 [24:57<37:06,  3.15s/it]
 40%|███▉      | 467/1173 [25:00<36:45,  3.12s/it]
 40%|███▉      | 468/1173 [25:03<38:44,  3.30s/it]
 40%|███▉      | 469/1173 [25:07<38:25,  3.27s/it]
 40%|████      | 470/1173 [25:10<37:29,  3.20s/it]
                                                  

 40%|████      | 470/1173 [25:10<37:29,  3.20s/it]
 40%|████      | 471/1173 [25:13<37:09,  3.18s/it]
 40%|████      | 472/1173 [25:16<36:27,  3.12s/it]
 40%|████      | 473/1173 [25:19<38:19,  3.29s/it]
 40%|████      | 474/1173 [25:22<37:24,  3.21s/it]
 40%|████      | 475/1173 [25:26<37:35,  3.23s/it]
 41%|████      | 476/1173 [25:29<37:05,  3.19s/it]
 41%|████      | 477/1173 [25:32<37:59,  3.28s/it]
 41%|████      | 478/1173 [25:35<37:32,  3.24s/it]
 41%|████      | 479/1173 [25:39<37:29,  3.24s/it]
 41%|████      | 480/1173 [25:42<36:50,  3.19s/it]
                                                  

 41%|████      | 480/1173 [25:42<36:50,  3.19s/it]
 41%|████      | 481/1173 [25:45<36:39,  3.18s/it]
 41%|████      | 482/1173 [25:48<37:23,  3.25s/it]
 41%|████      | 483/1173 [25:51<36:45,  3.20s/it]
 41%|████▏     | 484/1173 [25:55<36:33,  3.18s/it]
 41%|████▏     | 485/1173 [25:58<36:01,  3.14s/it]
 41%|████▏     | 486/1173 [26:01<36:24,  3.18s/it]
 42%|████▏     | 487/1173 [26:04<37:30,  3.28s/it]
 42%|████▏     | 488/1173 [26:07<36:46,  3.22s/it]
 42%|████▏     | 489/1173 [26:11<36:48,  3.23s/it]
 42%|████▏     | 490/1173 [26:14<36:00,  3.16s/it]
                                                  

 42%|████▏     | 490/1173 [26:14<36:00,  3.16s/it]
 42%|████▏     | 491/1173 [26:17<37:27,  3.30s/it]
 42%|████▏     | 492/1173 [26:20<36:51,  3.25s/it]
 42%|████▏     | 493/1173 [26:23<35:56,  3.17s/it]
 42%|████▏     | 494/1173 [26:27<35:39,  3.15s/it]
 42%|████▏     | 495/1173 [26:30<35:19,  3.13s/it]
 42%|████▏     | 496/1173 [26:33<36:37,  3.25s/it]
 42%|████▏     | 497/1173 [26:36<36:05,  3.20s/it]
 42%|████▏     | 498/1173 [26:39<35:43,  3.18s/it]
 43%|████▎     | 499/1173 [26:42<34:49,  3.10s/it]
 43%|████▎     | 500/1173 [26:45<34:56,  3.12s/it]
                                                  

 43%|████▎     | 500/1173 [26:45<34:56,  3.12s/it]
 43%|████▎     | 501/1173 [26:49<36:31,  3.26s/it]
 43%|████▎     | 502/1173 [26:52<36:27,  3.26s/it]
 43%|████▎     | 503/1173 [26:55<35:36,  3.19s/it]
 43%|████▎     | 504/1173 [26:58<35:03,  3.14s/it]
 43%|████▎     | 505/1173 [27:01<34:55,  3.14s/it]
 43%|████▎     | 506/1173 [27:05<36:18,  3.27s/it]
 43%|████▎     | 507/1173 [27:08<35:26,  3.19s/it]
 43%|████▎     | 508/1173 [27:11<34:47,  3.14s/it]
 43%|████▎     | 509/1173 [27:14<34:52,  3.15s/it]
 43%|████▎     | 510/1173 [27:18<35:43,  3.23s/it]
                                                  

 43%|████▎     | 510/1173 [27:18<35:43,  3.23s/it]
 44%|████▎     | 511/1173 [27:21<34:43,  3.15s/it]
 44%|████▎     | 512/1173 [27:24<34:40,  3.15s/it]
 44%|████▎     | 513/1173 [27:27<34:38,  3.15s/it]
 44%|████▍     | 514/1173 [27:30<34:35,  3.15s/it]
 44%|████▍     | 515/1173 [27:34<36:28,  3.33s/it]
 44%|████▍     | 516/1173 [27:37<35:25,  3.24s/it]
 44%|████▍     | 517/1173 [27:40<35:08,  3.21s/it]
 44%|████▍     | 518/1173 [27:43<35:08,  3.22s/it]
 44%|████▍     | 519/1173 [27:46<34:39,  3.18s/it]
 44%|████▍     | 520/1173 [27:50<35:37,  3.27s/it]
                                                  

 44%|████▍     | 520/1173 [27:50<35:37,  3.27s/it]
 44%|████▍     | 521/1173 [27:53<35:08,  3.23s/it]
 45%|████▍     | 522/1173 [27:56<35:20,  3.26s/it]
 45%|████▍     | 523/1173 [27:59<34:59,  3.23s/it]
 45%|████▍     | 524/1173 [28:03<34:35,  3.20s/it]
 45%|████▍     | 525/1173 [28:06<36:01,  3.34s/it]
 45%|████▍     | 526/1173 [28:09<35:01,  3.25s/it]
 45%|████▍     | 527/1173 [28:12<34:09,  3.17s/it]
 45%|████▌     | 528/1173 [28:15<33:51,  3.15s/it]
 45%|████▌     | 529/1173 [28:19<33:52,  3.16s/it]
 45%|████▌     | 530/1173 [28:22<35:04,  3.27s/it]
                                                  

 45%|████▌     | 530/1173 [28:22<35:04,  3.27s/it]
 45%|████▌     | 531/1173 [28:25<35:08,  3.28s/it]
 45%|████▌     | 532/1173 [28:29<34:46,  3.26s/it]
 45%|████▌     | 533/1173 [28:32<34:47,  3.26s/it]
 46%|████▌     | 534/1173 [28:35<35:27,  3.33s/it]
 46%|████▌     | 535/1173 [28:38<34:48,  3.27s/it]
 46%|████▌     | 536/1173 [28:42<34:16,  3.23s/it]
 46%|████▌     | 537/1173 [28:45<33:59,  3.21s/it]
 46%|████▌     | 538/1173 [28:48<33:24,  3.16s/it]
 46%|████▌     | 539/1173 [28:51<34:56,  3.31s/it]
 46%|████▌     | 540/1173 [28:54<33:57,  3.22s/it]
                                                  

 46%|████▌     | 540/1173 [28:54<33:57,  3.22s/it]
 46%|████▌     | 541/1173 [28:58<33:53,  3.22s/it]
 46%|████▌     | 542/1173 [29:01<33:10,  3.15s/it]
 46%|████▋     | 543/1173 [29:04<34:11,  3.26s/it]
 46%|████▋     | 544/1173 [29:07<33:37,  3.21s/it]
 46%|████▋     | 545/1173 [29:10<33:32,  3.21s/it]
 47%|████▋     | 546/1173 [29:14<33:00,  3.16s/it]
 47%|████▋     | 547/1173 [29:17<32:45,  3.14s/it]
 47%|████▋     | 548/1173 [29:20<34:06,  3.27s/it]
 47%|████▋     | 549/1173 [29:23<33:53,  3.26s/it]
 47%|████▋     | 550/1173 [29:27<33:53,  3.26s/it]
                                                  

 47%|████▋     | 550/1173 [29:27<33:53,  3.26s/it]
 47%|████▋     | 551/1173 [29:30<33:27,  3.23s/it]
 47%|████▋     | 552/1173 [29:33<33:04,  3.20s/it]
 47%|████▋     | 553/1173 [29:36<32:20,  3.13s/it]
 47%|████▋     | 554/1173 [29:39<33:26,  3.24s/it]
 47%|████▋     | 555/1173 [29:43<33:12,  3.22s/it]
 47%|████▋     | 556/1173 [29:46<33:04,  3.22s/it]
 47%|████▋     | 557/1173 [29:49<32:54,  3.20s/it]
 48%|████▊     | 558/1173 [29:53<34:09,  3.33s/it]
 48%|████▊     | 559/1173 [29:56<33:24,  3.26s/it]
 48%|████▊     | 560/1173 [29:59<33:02,  3.23s/it]
                                                  

 48%|████▊     | 560/1173 [29:59<33:02,  3.23s/it]
 48%|████▊     | 561/1173 [30:02<32:47,  3.21s/it]
 48%|████▊     | 562/1173 [30:05<32:08,  3.16s/it]
 48%|████▊     | 563/1173 [30:09<33:32,  3.30s/it]
 48%|████▊     | 564/1173 [30:12<33:08,  3.27s/it]
 48%|████▊     | 565/1173 [30:15<32:59,  3.26s/it]
 48%|████▊     | 566/1173 [30:18<32:51,  3.25s/it]
 48%|████▊     | 567/1173 [30:22<32:43,  3.24s/it]
 48%|████▊     | 568/1173 [30:25<33:46,  3.35s/it]
 49%|████▊     | 569/1173 [30:28<32:53,  3.27s/it]
 49%|████▊     | 570/1173 [30:31<32:24,  3.23s/it]
                                                  

 49%|████▊     | 570/1173 [30:31<32:24,  3.23s/it]
 49%|████▊     | 571/1173 [30:35<32:32,  3.24s/it]
 49%|████▉     | 572/1173 [30:38<31:42,  3.16s/it]
 49%|████▉     | 573/1173 [30:41<33:30,  3.35s/it]
 49%|████▉     | 574/1173 [30:45<32:40,  3.27s/it]
 49%|████▉     | 575/1173 [30:48<32:22,  3.25s/it]
 49%|████▉     | 576/1173 [30:51<31:52,  3.20s/it]
 49%|████▉     | 577/1173 [30:54<32:33,  3.28s/it]
 49%|████▉     | 578/1173 [30:57<32:18,  3.26s/it]
 49%|████▉     | 579/1173 [31:01<31:32,  3.19s/it]
 49%|████▉     | 580/1173 [31:04<31:12,  3.16s/it]
                                                  

 49%|████▉     | 580/1173 [31:04<31:12,  3.16s/it]
 50%|████▉     | 581/1173 [31:07<30:47,  3.12s/it]
 50%|████▉     | 582/1173 [31:10<31:54,  3.24s/it]
 50%|████▉     | 583/1173 [31:13<31:48,  3.23s/it]
 50%|████▉     | 584/1173 [31:17<31:27,  3.20s/it]
 50%|████▉     | 585/1173 [31:20<31:20,  3.20s/it]
 50%|████▉     | 586/1173 [31:23<31:01,  3.17s/it]
 50%|█████     | 587/1173 [31:27<32:32,  3.33s/it]
 50%|█████     | 588/1173 [31:30<32:15,  3.31s/it]
 50%|█████     | 589/1173 [31:33<31:36,  3.25s/it]
 50%|█████     | 590/1173 [31:36<30:55,  3.18s/it]
                                                  

 50%|█████     | 590/1173 [31:36<30:55,  3.18s/it]
 50%|█████     | 591/1173 [31:39<30:40,  3.16s/it]
 50%|█████     | 592/1173 [31:43<32:10,  3.32s/it]
 51%|█████     | 593/1173 [31:46<31:31,  3.26s/it]
 51%|█████     | 594/1173 [31:49<31:07,  3.23s/it]
 51%|█████     | 595/1173 [31:52<30:45,  3.19s/it]
 51%|█████     | 596/1173 [31:55<30:09,  3.14s/it]
 51%|█████     | 597/1173 [31:59<31:23,  3.27s/it]
 51%|█████     | 598/1173 [32:02<30:43,  3.21s/it]
 51%|█████     | 599/1173 [32:05<30:29,  3.19s/it]
 51%|█████     | 600/1173 [32:08<30:22,  3.18s/it]
                                                  

 51%|█████     | 600/1173 [32:08<30:22,  3.18s/it]
 51%|█████     | 601/1173 [32:22<59:59,  6.29s/it]
 51%|█████▏    | 602/1173 [32:25<50:46,  5.34s/it]
 51%|█████▏    | 603/1173 [32:28<44:24,  4.67s/it]
 51%|█████▏    | 604/1173 [32:31<39:54,  4.21s/it]
 52%|█████▏    | 605/1173 [32:34<36:39,  3.87s/it]
 52%|█████▏    | 606/1173 [32:38<35:40,  3.78s/it]
 52%|█████▏    | 607/1173 [32:41<33:35,  3.56s/it]
 52%|█████▏    | 608/1173 [32:44<32:08,  3.41s/it]
 52%|█████▏    | 609/1173 [32:47<31:28,  3.35s/it]
 52%|█████▏    | 610/1173 [32:50<30:39,  3.27s/it]
                                                  

 52%|█████▏    | 610/1173 [32:50<30:39,  3.27s/it]
 52%|█████▏    | 611/1173 [32:54<31:35,  3.37s/it]
 52%|█████▏    | 612/1173 [32:57<30:52,  3.30s/it]
 52%|█████▏    | 613/1173 [33:00<30:09,  3.23s/it]
 52%|█████▏    | 614/1173 [33:03<29:49,  3.20s/it]
 52%|█████▏    | 615/1173 [33:06<29:23,  3.16s/it]
 53%|█████▎    | 616/1173 [33:10<30:35,  3.30s/it]
 53%|█████▎    | 617/1173 [33:13<30:15,  3.27s/it]
 53%|█████▎    | 618/1173 [33:16<30:04,  3.25s/it]
 53%|█████▎    | 619/1173 [33:19<29:43,  3.22s/it]
 53%|█████▎    | 620/1173 [33:23<30:22,  3.30s/it]
                                                  

 53%|█████▎    | 620/1173 [33:23<30:22,  3.30s/it]
 53%|█████▎    | 621/1173 [33:26<29:31,  3.21s/it]
 53%|█████▎    | 622/1173 [33:29<29:06,  3.17s/it]
 53%|█████▎    | 623/1173 [33:32<29:14,  3.19s/it]
 53%|█████▎    | 624/1173 [33:35<28:31,  3.12s/it]
 53%|█████▎    | 625/1173 [33:39<29:57,  3.28s/it]
 53%|█████▎    | 626/1173 [33:42<29:40,  3.25s/it]
 53%|█████▎    | 627/1173 [33:45<29:30,  3.24s/it]
 54%|█████▎    | 628/1173 [33:48<29:15,  3.22s/it]
 54%|█████▎    | 629/1173 [33:51<29:11,  3.22s/it]
 54%|█████▎    | 630/1173 [33:55<30:19,  3.35s/it]
                                                  

 54%|█████▎    | 630/1173 [33:55<30:19,  3.35s/it]
 54%|█████▍    | 631/1173 [33:58<29:49,  3.30s/it]
 54%|█████▍    | 632/1173 [34:01<29:02,  3.22s/it]
 54%|█████▍    | 633/1173 [34:04<28:19,  3.15s/it]
 54%|█████▍    | 634/1173 [34:08<29:10,  3.25s/it]
 54%|█████▍    | 635/1173 [34:11<28:45,  3.21s/it]
 54%|█████▍    | 636/1173 [34:14<28:41,  3.21s/it]
 54%|█████▍    | 637/1173 [34:17<28:16,  3.17s/it]
 54%|█████▍    | 638/1173 [34:20<28:09,  3.16s/it]
 54%|█████▍    | 639/1173 [34:24<29:01,  3.26s/it]
 55%|█████▍    | 640/1173 [34:27<28:38,  3.22s/it]
                                                  

 55%|█████▍    | 640/1173 [34:27<28:38,  3.22s/it]
 55%|█████▍    | 641/1173 [34:30<28:47,  3.25s/it]
 55%|█████▍    | 642/1173 [34:33<28:21,  3.20s/it]
 55%|█████▍    | 643/1173 [34:36<27:58,  3.17s/it]
 55%|█████▍    | 644/1173 [34:40<28:48,  3.27s/it]
 55%|█████▍    | 645/1173 [34:43<28:14,  3.21s/it]
 55%|█████▌    | 646/1173 [34:46<27:49,  3.17s/it]
 55%|█████▌    | 647/1173 [34:49<27:32,  3.14s/it]
 55%|█████▌    | 648/1173 [34:52<27:16,  3.12s/it]
 55%|█████▌    | 649/1173 [34:56<28:10,  3.23s/it]
 55%|█████▌    | 650/1173 [34:59<27:52,  3.20s/it]
                                                  

 55%|█████▌    | 650/1173 [34:59<27:52,  3.20s/it]
 55%|█████▌    | 651/1173 [35:02<27:37,  3.17s/it]
 56%|█████▌    | 652/1173 [35:05<27:40,  3.19s/it]
 56%|█████▌    | 653/1173 [35:08<27:08,  3.13s/it]
 56%|█████▌    | 654/1173 [35:12<28:01,  3.24s/it]
 56%|█████▌    | 655/1173 [35:15<27:21,  3.17s/it]
 56%|█████▌    | 656/1173 [35:18<27:12,  3.16s/it]
 56%|█████▌    | 657/1173 [35:21<27:08,  3.16s/it]
 56%|█████▌    | 658/1173 [35:24<28:09,  3.28s/it]
 56%|█████▌    | 659/1173 [35:28<27:33,  3.22s/it]
 56%|█████▋    | 660/1173 [35:31<27:26,  3.21s/it]
                                                  

 56%|█████▋    | 660/1173 [35:31<27:26,  3.21s/it]
 56%|█████▋    | 661/1173 [35:34<27:12,  3.19s/it]
 56%|█████▋    | 662/1173 [35:37<26:35,  3.12s/it]
 57%|█████▋    | 663/1173 [35:40<27:24,  3.22s/it]
 57%|█████▋    | 664/1173 [35:43<26:37,  3.14s/it]
 57%|█████▋    | 665/1173 [35:46<26:49,  3.17s/it]
 57%|█████▋    | 666/1173 [35:50<26:53,  3.18s/it]
 57%|█████▋    | 667/1173 [35:53<26:48,  3.18s/it]
 57%|█████▋    | 668/1173 [35:56<27:46,  3.30s/it]
 57%|█████▋    | 669/1173 [36:00<27:18,  3.25s/it]
 57%|█████▋    | 670/1173 [36:03<27:14,  3.25s/it]
                                                  

 57%|█████▋    | 670/1173 [36:03<27:14,  3.25s/it]
 57%|█████▋    | 671/1173 [36:06<27:02,  3.23s/it]
 57%|█████▋    | 672/1173 [36:10<27:56,  3.35s/it]
 57%|█████▋    | 673/1173 [36:13<27:16,  3.27s/it]
 57%|█████▋    | 674/1173 [36:16<26:38,  3.20s/it]
 58%|█████▊    | 675/1173 [36:19<26:03,  3.14s/it]
 58%|█████▊    | 676/1173 [36:22<25:39,  3.10s/it]
 58%|█████▊    | 677/1173 [36:25<26:42,  3.23s/it]
 58%|█████▊    | 678/1173 [36:28<26:03,  3.16s/it]
 58%|█████▊    | 679/1173 [36:31<25:58,  3.16s/it]
 58%|█████▊    | 680/1173 [36:35<25:49,  3.14s/it]
                                                  

 58%|█████▊    | 680/1173 [36:35<25:49,  3.14s/it]
 58%|█████▊    | 681/1173 [36:38<25:58,  3.17s/it]
 58%|█████▊    | 682/1173 [36:41<27:08,  3.32s/it]
 58%|█████▊    | 683/1173 [36:45<26:45,  3.28s/it]
 58%|█████▊    | 684/1173 [36:48<26:16,  3.22s/it]
 58%|█████▊    | 685/1173 [36:51<25:58,  3.19s/it]
 58%|█████▊    | 686/1173 [36:54<25:36,  3.16s/it]
 59%|█████▊    | 687/1173 [36:57<26:31,  3.28s/it]
 59%|█████▊    | 688/1173 [37:00<25:47,  3.19s/it]
 59%|█████▊    | 689/1173 [37:04<25:34,  3.17s/it]
 59%|█████▉    | 690/1173 [37:07<25:22,  3.15s/it]
                                                  

 59%|█████▉    | 690/1173 [37:07<25:22,  3.15s/it]
 59%|█████▉    | 691/1173 [37:10<25:29,  3.17s/it]
 59%|█████▉    | 692/1173 [37:13<26:23,  3.29s/it]
 59%|█████▉    | 693/1173 [37:17<26:02,  3.25s/it]
 59%|█████▉    | 694/1173 [37:20<25:41,  3.22s/it]
 59%|█████▉    | 695/1173 [37:23<25:18,  3.18s/it]
 59%|█████▉    | 696/1173 [37:26<26:15,  3.30s/it]
 59%|█████▉    | 697/1173 [37:30<25:42,  3.24s/it]
 60%|█████▉    | 698/1173 [37:33<25:20,  3.20s/it]
 60%|█████▉    | 699/1173 [37:36<25:13,  3.19s/it]
 60%|█████▉    | 700/1173 [37:39<25:05,  3.18s/it]
                                                  

 60%|█████▉    | 700/1173 [37:39<25:05,  3.18s/it]
 60%|█████▉    | 701/1173 [37:43<26:17,  3.34s/it]
 60%|█████▉    | 702/1173 [37:46<25:50,  3.29s/it]
 60%|█████▉    | 703/1173 [37:49<25:31,  3.26s/it]
 60%|██████    | 704/1173 [37:52<25:05,  3.21s/it]
 60%|██████    | 705/1173 [37:55<24:43,  3.17s/it]
 60%|██████    | 706/1173 [37:59<25:36,  3.29s/it]
 60%|██████    | 707/1173 [38:02<25:27,  3.28s/it]
 60%|██████    | 708/1173 [38:05<24:57,  3.22s/it]
 60%|██████    | 709/1173 [38:08<24:57,  3.23s/it]
 61%|██████    | 710/1173 [38:11<24:14,  3.14s/it]
                                                  

 61%|██████    | 710/1173 [38:11<24:14,  3.14s/it]
 61%|██████    | 711/1173 [38:15<25:24,  3.30s/it]
 61%|██████    | 712/1173 [38:18<25:13,  3.28s/it]
 61%|██████    | 713/1173 [38:21<25:06,  3.27s/it]
 61%|██████    | 714/1173 [38:25<24:33,  3.21s/it]
 61%|██████    | 715/1173 [38:28<24:22,  3.19s/it]
 61%|██████    | 716/1173 [38:31<25:16,  3.32s/it]
 61%|██████    | 717/1173 [38:35<25:17,  3.33s/it]
 61%|██████    | 718/1173 [38:38<24:35,  3.24s/it]
 61%|██████▏   | 719/1173 [38:41<24:20,  3.22s/it]
 61%|██████▏   | 720/1173 [38:44<24:00,  3.18s/it]
                                                  

 61%|██████▏   | 720/1173 [38:44<24:00,  3.18s/it]
 61%|██████▏   | 721/1173 [38:47<24:31,  3.26s/it]
 62%|██████▏   | 722/1173 [38:51<24:13,  3.22s/it]
 62%|██████▏   | 723/1173 [38:54<23:49,  3.18s/it]
 62%|██████▏   | 724/1173 [38:57<23:35,  3.15s/it]
 62%|██████▏   | 725/1173 [39:00<24:41,  3.31s/it]
 62%|██████▏   | 726/1173 [39:03<24:05,  3.23s/it]
 62%|██████▏   | 727/1173 [39:07<23:45,  3.20s/it]
 62%|██████▏   | 728/1173 [39:10<23:22,  3.15s/it]
 62%|██████▏   | 729/1173 [39:13<23:21,  3.16s/it]
 62%|██████▏   | 730/1173 [39:16<24:12,  3.28s/it]
                                                  

 62%|██████▏   | 730/1173 [39:16<24:12,  3.28s/it]
 62%|██████▏   | 731/1173 [39:19<23:27,  3.18s/it]
 62%|██████▏   | 732/1173 [39:22<23:24,  3.18s/it]
 62%|██████▏   | 733/1173 [39:26<23:05,  3.15s/it]
 63%|██████▎   | 734/1173 [39:29<22:53,  3.13s/it]
 63%|██████▎   | 735/1173 [39:32<23:53,  3.27s/it]
 63%|██████▎   | 736/1173 [39:35<23:22,  3.21s/it]
 63%|██████▎   | 737/1173 [39:38<23:05,  3.18s/it]
 63%|██████▎   | 738/1173 [39:42<23:11,  3.20s/it]
 63%|██████▎   | 739/1173 [39:45<22:56,  3.17s/it]
 63%|██████▎   | 740/1173 [39:48<23:44,  3.29s/it]
                                                  

 63%|██████▎   | 740/1173 [39:48<23:44,  3.29s/it]
 63%|██████▎   | 741/1173 [39:51<23:16,  3.23s/it]
 63%|██████▎   | 742/1173 [39:55<22:58,  3.20s/it]
 63%|██████▎   | 743/1173 [39:58<22:37,  3.16s/it]
 63%|██████▎   | 744/1173 [40:01<22:24,  3.13s/it]
