/home/ben/task/data/sft_v4.jsonl: 125427 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 65.1M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 31%|███       | 666/2138 [35:57<1:18:08,  3.19s/it]
 31%|███       | 667/2138 [36:00<1:17:22,  3.16s/it]
 31%|███       | 668/2138 [36:04<1:22:44,  3.38s/it]
 31%|███▏      | 669/2138 [36:07<1:21:06,  3.31s/it]
 31%|███▏      | 670/2138 [36:10<1:18:42,  3.22s/it]
                                                    

 31%|███▏      | 670/2138 [36:10<1:18:42,  3.22s/it]
 31%|███▏      | 671/2138 [36:13<1:18:56,  3.23s/it]
 31%|███▏      | 672/2138 [36:16<1:17:58,  3.19s/it]
 31%|███▏      | 673/2138 [36:20<1:18:10,  3.20s/it]
 32%|███▏      | 674/2138 [36:24<1:23:35,  3.43s/it]
 32%|███▏      | 675/2138 [36:27<1:21:59,  3.36s/it]
 32%|███▏      | 676/2138 [36:30<1:20:35,  3.31s/it]
 32%|███▏      | 677/2138 [36:33<1:18:41,  3.23s/it]
 32%|███▏      | 678/2138 [36:36<1:18:15,  3.22s/it]
 32%|███▏      | 679/2138 [36:39<1:18:13,  3.22s/it]
 32%|███▏      | 680/2138 [36:43<1:22:22,  3.39s/it]
                                                    

 32%|███▏      | 680/2138 [36:43<1:22:22,  3.39s/it]
 32%|███▏      | 681/2138 [36:46<1:20:15,  3.31s/it]
 32%|███▏      | 682/2138 [36:49<1:18:39,  3.24s/it]
 32%|███▏      | 683/2138 [36:53<1:17:47,  3.21s/it]
 32%|███▏      | 684/2138 [36:56<1:17:54,  3.21s/it]
 32%|███▏      | 685/2138 [36:59<1:17:10,  3.19s/it]
 32%|███▏      | 686/2138 [37:03<1:22:10,  3.40s/it]
 32%|███▏      | 687/2138 [37:06<1:18:56,  3.26s/it]
 32%|███▏      | 688/2138 [37:09<1:17:28,  3.21s/it]
 32%|███▏      | 689/2138 [37:12<1:16:22,  3.16s/it]
 32%|███▏      | 690/2138 [37:15<1:15:31,  3.13s/it]
                                                    

 32%|███▏      | 690/2138 [37:15<1:15:31,  3.13s/it]
 32%|███▏      | 691/2138 [37:18<1:16:01,  3.15s/it]
 32%|███▏      | 692/2138 [37:22<1:22:02,  3.40s/it]
 32%|███▏      | 693/2138 [37:25<1:19:34,  3.30s/it]
 32%|███▏      | 694/2138 [37:28<1:17:44,  3.23s/it]
 33%|███▎      | 695/2138 [37:31<1:15:45,  3.15s/it]
 33%|███▎      | 696/2138 [37:34<1:16:04,  3.17s/it]
 33%|███▎      | 697/2138 [37:38<1:16:04,  3.17s/it]
 33%|███▎      | 698/2138 [37:41<1:20:37,  3.36s/it]
 33%|███▎      | 699/2138 [37:45<1:19:21,  3.31s/it]
 33%|███▎      | 700/2138 [37:48<1:18:03,  3.26s/it]
                                                    

 33%|███▎      | 700/2138 [37:48<1:18:03,  3.26s/it]
 33%|███▎      | 701/2138 [37:51<1:16:37,  3.20s/it]
 33%|███▎      | 702/2138 [37:54<1:16:21,  3.19s/it]
 33%|███▎      | 703/2138 [37:57<1:15:44,  3.17s/it]
 33%|███▎      | 704/2138 [38:01<1:21:43,  3.42s/it]
 33%|███▎      | 705/2138 [38:04<1:19:45,  3.34s/it]
 33%|███▎      | 706/2138 [38:07<1:17:30,  3.25s/it]
 33%|███▎      | 707/2138 [38:10<1:17:06,  3.23s/it]
 33%|███▎      | 708/2138 [38:14<1:16:39,  3.22s/it]
 33%|███▎      | 709/2138 [38:17<1:15:51,  3.18s/it]
 33%|███▎      | 710/2138 [38:21<1:20:32,  3.38s/it]
                                                    

 33%|███▎      | 710/2138 [38:21<1:20:32,  3.38s/it]
 33%|███▎      | 711/2138 [38:24<1:19:34,  3.35s/it]
 33%|███▎      | 712/2138 [38:27<1:17:28,  3.26s/it]
 33%|███▎      | 713/2138 [38:30<1:15:49,  3.19s/it]
 33%|███▎      | 714/2138 [38:33<1:13:37,  3.10s/it]
 33%|███▎      | 715/2138 [38:36<1:14:11,  3.13s/it]
 33%|███▎      | 716/2138 [38:40<1:18:12,  3.30s/it]
 34%|███▎      | 717/2138 [38:43<1:17:28,  3.27s/it]
 34%|███▎      | 718/2138 [38:46<1:15:23,  3.19s/it]
 34%|███▎      | 719/2138 [38:49<1:15:10,  3.18s/it]
 34%|███▎      | 720/2138 [38:52<1:14:28,  3.15s/it]
                                                    

 34%|███▎      | 720/2138 [38:52<1:14:28,  3.15s/it]
 34%|███▎      | 721/2138 [38:55<1:14:08,  3.14s/it]
 34%|███▍      | 722/2138 [38:59<1:19:10,  3.35s/it]
 34%|███▍      | 723/2138 [39:02<1:17:05,  3.27s/it]
 34%|███▍      | 724/2138 [39:05<1:15:20,  3.20s/it]
 34%|███▍      | 725/2138 [39:08<1:14:19,  3.16s/it]
 34%|███▍      | 726/2138 [39:11<1:13:12,  3.11s/it]
 34%|███▍      | 727/2138 [39:14<1:13:36,  3.13s/it]
 34%|███▍      | 728/2138 [39:18<1:18:58,  3.36s/it]
 34%|███▍      | 729/2138 [39:22<1:17:26,  3.30s/it]
 34%|███▍      | 730/2138 [39:25<1:16:06,  3.24s/it]
                                                    

 34%|███▍      | 730/2138 [39:25<1:16:06,  3.24s/it]
 34%|███▍      | 731/2138 [39:28<1:14:21,  3.17s/it]
 34%|███▍      | 732/2138 [39:31<1:13:41,  3.15s/it]
 34%|███▍      | 733/2138 [39:34<1:14:14,  3.17s/it]
 34%|███▍      | 734/2138 [39:38<1:18:19,  3.35s/it]
 34%|███▍      | 735/2138 [39:41<1:16:35,  3.28s/it]
 34%|███▍      | 736/2138 [39:44<1:14:16,  3.18s/it]
 34%|███▍      | 737/2138 [39:47<1:13:25,  3.14s/it]
 35%|███▍      | 738/2138 [39:50<1:12:17,  3.10s/it]
 35%|███▍      | 739/2138 [39:53<1:11:32,  3.07s/it]
 35%|███▍      | 740/2138 [39:57<1:16:05,  3.27s/it]
                                                    

 35%|███▍      | 740/2138 [39:57<1:16:05,  3.27s/it]
 35%|███▍      | 741/2138 [40:00<1:15:15,  3.23s/it]
 35%|███▍      | 742/2138 [40:03<1:14:38,  3.21s/it]
 35%|███▍      | 743/2138 [40:06<1:14:23,  3.20s/it]
 35%|███▍      | 744/2138 [40:09<1:13:13,  3.15s/it]
 35%|███▍      | 745/2138 [40:12<1:12:44,  3.13s/it]
 35%|███▍      | 746/2138 [40:16<1:17:19,  3.33s/it]
 35%|███▍      | 747/2138 [40:19<1:15:20,  3.25s/it]
 35%|███▍      | 748/2138 [40:22<1:14:41,  3.22s/it]
 35%|███▌      | 749/2138 [40:25<1:14:10,  3.20s/it]
 35%|███▌      | 750/2138 [40:28<1:13:40,  3.18s/it]
                                                    

 35%|███▌      | 750/2138 [40:29<1:13:40,  3.18s/it]
 35%|███▌      | 751/2138 [40:31<1:12:09,  3.12s/it]
 35%|███▌      | 752/2138 [40:35<1:16:37,  3.32s/it]
 35%|███▌      | 753/2138 [40:38<1:15:16,  3.26s/it]
 35%|███▌      | 754/2138 [40:41<1:13:55,  3.20s/it]
 35%|███▌      | 755/2138 [40:44<1:12:44,  3.16s/it]
 35%|███▌      | 756/2138 [40:48<1:12:39,  3.15s/it]
 35%|███▌      | 757/2138 [40:51<1:12:12,  3.14s/it]
 35%|███▌      | 758/2138 [40:54<1:16:11,  3.31s/it]
 36%|███▌      | 759/2138 [40:58<1:15:47,  3.30s/it]
 36%|███▌      | 760/2138 [41:01<1:15:14,  3.28s/it]
                                                    

 36%|███▌      | 760/2138 [41:01<1:15:14,  3.28s/it]
 36%|███▌      | 761/2138 [41:04<1:13:16,  3.19s/it]
 36%|███▌      | 762/2138 [41:07<1:12:06,  3.14s/it]
 36%|███▌      | 763/2138 [41:10<1:11:58,  3.14s/it]
 36%|███▌      | 764/2138 [41:14<1:16:52,  3.36s/it]
 36%|███▌      | 765/2138 [41:17<1:15:27,  3.30s/it]
 36%|███▌      | 766/2138 [41:20<1:13:41,  3.22s/it]
 36%|███▌      | 767/2138 [41:23<1:12:18,  3.16s/it]
 36%|███▌      | 768/2138 [41:26<1:12:12,  3.16s/it]
 36%|███▌      | 769/2138 [41:30<1:12:17,  3.17s/it]
 36%|███▌      | 770/2138 [41:33<1:16:10,  3.34s/it]
                                                    

 36%|███▌      | 770/2138 [41:33<1:16:10,  3.34s/it]
 36%|███▌      | 771/2138 [41:36<1:14:45,  3.28s/it]
 36%|███▌      | 772/2138 [41:40<1:13:33,  3.23s/it]
 36%|███▌      | 773/2138 [41:43<1:12:19,  3.18s/it]
 36%|███▌      | 774/2138 [41:46<1:11:43,  3.15s/it]
 36%|███▌      | 775/2138 [41:50<1:16:20,  3.36s/it]
 36%|███▋      | 776/2138 [41:53<1:14:42,  3.29s/it]
 36%|███▋      | 777/2138 [41:56<1:12:44,  3.21s/it]
 36%|███▋      | 778/2138 [41:59<1:12:03,  3.18s/it]
 36%|███▋      | 779/2138 [42:02<1:11:35,  3.16s/it]
 36%|███▋      | 780/2138 [42:05<1:11:05,  3.14s/it]
                                                    

 36%|███▋      | 780/2138 [42:05<1:11:05,  3.14s/it]
 37%|███▋      | 781/2138 [42:09<1:14:37,  3.30s/it]
 37%|███▋      | 782/2138 [42:12<1:13:04,  3.23s/it]
 37%|███▋      | 783/2138 [42:15<1:12:54,  3.23s/it]
 37%|███▋      | 784/2138 [42:18<1:12:30,  3.21s/it]
 37%|███▋      | 785/2138 [42:21<1:11:42,  3.18s/it]
 37%|███▋      | 786/2138 [42:24<1:11:34,  3.18s/it]
 37%|███▋      | 787/2138 [42:28<1:16:03,  3.38s/it]
 37%|███▋      | 788/2138 [42:31<1:14:21,  3.30s/it]
 37%|███▋      | 789/2138 [42:34<1:12:31,  3.23s/it]
 37%|███▋      | 790/2138 [42:38<1:11:26,  3.18s/it]
                                                    

 37%|███▋      | 790/2138 [42:38<1:11:26,  3.18s/it]
 37%|███▋      | 791/2138 [42:41<1:10:52,  3.16s/it]
 37%|███▋      | 792/2138 [42:44<1:10:46,  3.16s/it]
 37%|███▋      | 793/2138 [42:48<1:16:12,  3.40s/it]
 37%|███▋      | 794/2138 [42:51<1:14:48,  3.34s/it]
 37%|███▋      | 795/2138 [42:54<1:13:26,  3.28s/it]
 37%|███▋      | 796/2138 [42:57<1:11:53,  3.21s/it]
 37%|███▋      | 797/2138 [43:00<1:11:25,  3.20s/it]
 37%|███▋      | 798/2138 [43:03<1:10:09,  3.14s/it]
 37%|███▋      | 799/2138 [43:07<1:14:56,  3.36s/it]
 37%|███▋      | 800/2138 [43:10<1:13:07,  3.28s/it]
                                                    

 37%|███▋      | 800/2138 [43:10<1:13:07,  3.28s/it]
 37%|███▋      | 801/2138 [43:13<1:11:17,  3.20s/it]
 38%|███▊      | 802/2138 [43:16<1:10:26,  3.16s/it]
 38%|███▊      | 803/2138 [43:20<1:10:16,  3.16s/it]
 38%|███▊      | 804/2138 [43:23<1:09:58,  3.15s/it]
 38%|███▊      | 805/2138 [43:27<1:14:47,  3.37s/it]
 38%|███▊      | 806/2138 [43:30<1:12:38,  3.27s/it]
 38%|███▊      | 807/2138 [43:33<1:12:03,  3.25s/it]
 38%|███▊      | 808/2138 [43:36<1:10:34,  3.18s/it]
 38%|███▊      | 809/2138 [43:39<1:10:00,  3.16s/it]
 38%|███▊      | 810/2138 [43:42<1:09:25,  3.14s/it]
                                                    

 38%|███▊      | 810/2138 [43:42<1:09:25,  3.14s/it]
 38%|███▊      | 811/2138 [43:46<1:14:03,  3.35s/it]
 38%|███▊      | 812/2138 [43:49<1:12:17,  3.27s/it]
 38%|███▊      | 813/2138 [43:52<1:10:44,  3.20s/it]
 38%|███▊      | 814/2138 [43:55<1:09:37,  3.16s/it]
 38%|███▊      | 815/2138 [43:58<1:08:48,  3.12s/it]
 38%|███▊      | 816/2138 [44:01<1:09:06,  3.14s/it]
 38%|███▊      | 817/2138 [44:05<1:13:21,  3.33s/it]
 38%|███▊      | 818/2138 [44:08<1:10:56,  3.22s/it]
 38%|███▊      | 819/2138 [44:11<1:09:33,  3.16s/it]
 38%|███▊      | 820/2138 [44:14<1:08:34,  3.12s/it]
                                                    

 38%|███▊      | 820/2138 [44:14<1:08:34,  3.12s/it]
 38%|███▊      | 821/2138 [44:17<1:08:34,  3.12s/it]
 38%|███▊      | 822/2138 [44:20<1:08:56,  3.14s/it]
 38%|███▊      | 823/2138 [44:24<1:14:28,  3.40s/it]
 39%|███▊      | 824/2138 [44:27<1:12:27,  3.31s/it]
 39%|███▊      | 825/2138 [44:31<1:10:55,  3.24s/it]
 39%|███▊      | 826/2138 [44:34<1:10:49,  3.24s/it]
 39%|███▊      | 827/2138 [44:37<1:10:43,  3.24s/it]
 39%|███▊      | 828/2138 [44:40<1:09:35,  3.19s/it]
 39%|███▉      | 829/2138 [44:44<1:13:14,  3.36s/it]
 39%|███▉      | 830/2138 [44:47<1:11:14,  3.27s/it]
                                                    

 39%|███▉      | 830/2138 [44:47<1:11:14,  3.27s/it]
 39%|███▉      | 831/2138 [44:50<1:10:48,  3.25s/it]
 39%|███▉      | 832/2138 [44:53<1:10:25,  3.24s/it]
 39%|███▉      | 833/2138 [44:56<1:09:26,  3.19s/it]
 39%|███▉      | 834/2138 [44:59<1:08:20,  3.14s/it]
 39%|███▉      | 835/2138 [45:03<1:12:58,  3.36s/it]
 39%|███▉      | 836/2138 [45:06<1:10:53,  3.27s/it]
 39%|███▉      | 837/2138 [45:09<1:09:39,  3.21s/it]
 39%|███▉      | 838/2138 [45:13<1:09:04,  3.19s/it]
 39%|███▉      | 839/2138 [45:16<1:08:15,  3.15s/it]
 39%|███▉      | 840/2138 [45:19<1:07:16,  3.11s/it]
                                                    

 39%|███▉      | 840/2138 [45:19<1:07:16,  3.11s/it]
 39%|███▉      | 841/2138 [45:22<1:06:48,  3.09s/it]
 39%|███▉      | 842/2138 [45:26<1:12:02,  3.34s/it]
 39%|███▉      | 843/2138 [45:29<1:09:55,  3.24s/it]
 39%|███▉      | 844/2138 [45:32<1:09:17,  3.21s/it]
 40%|███▉      | 845/2138 [45:35<1:08:36,  3.18s/it]
 40%|███▉      | 846/2138 [45:38<1:08:18,  3.17s/it]
 40%|███▉      | 847/2138 [45:42<1:13:05,  3.40s/it]
 40%|███▉      | 848/2138 [45:45<1:10:53,  3.30s/it]
 40%|███▉      | 849/2138 [45:48<1:09:51,  3.25s/it]
 40%|███▉      | 850/2138 [45:51<1:09:35,  3.24s/it]
                                                    

 40%|███▉      | 850/2138 [45:51<1:09:35,  3.24s/it]
 40%|███▉      | 851/2138 [45:55<1:09:26,  3.24s/it]
 40%|███▉      | 852/2138 [45:58<1:08:01,  3.17s/it]
 40%|███▉      | 853/2138 [46:01<1:12:14,  3.37s/it]
 40%|███▉      | 854/2138 [46:05<1:10:22,  3.29s/it]
 40%|███▉      | 855/2138 [46:08<1:08:35,  3.21s/it]
 40%|████      | 856/2138 [46:11<1:08:27,  3.20s/it]
 40%|████      | 857/2138 [46:14<1:07:37,  3.17s/it]
 40%|████      | 858/2138 [46:17<1:07:28,  3.16s/it]
 40%|████      | 859/2138 [46:21<1:11:43,  3.36s/it]
 40%|████      | 860/2138 [46:24<1:10:02,  3.29s/it]
                                                    

 40%|████      | 860/2138 [46:24<1:10:02,  3.29s/it]
 40%|████      | 861/2138 [46:27<1:09:13,  3.25s/it]
 40%|████      | 862/2138 [46:30<1:07:49,  3.19s/it]
 40%|████      | 863/2138 [46:33<1:07:02,  3.16s/it]
 40%|████      | 864/2138 [46:36<1:06:20,  3.12s/it]
 40%|████      | 865/2138 [46:40<1:10:39,  3.33s/it]
 41%|████      | 866/2138 [46:43<1:09:06,  3.26s/it]
 41%|████      | 867/2138 [46:46<1:08:30,  3.23s/it]
 41%|████      | 868/2138 [46:49<1:07:45,  3.20s/it]
 41%|████      | 869/2138 [46:52<1:06:19,  3.14s/it]
 41%|████      | 870/2138 [46:56<1:06:18,  3.14s/it]
                                                    

 41%|████      | 870/2138 [46:56<1:06:18,  3.14s/it]
 41%|████      | 871/2138 [46:59<1:09:50,  3.31s/it]
 41%|████      | 872/2138 [47:02<1:08:07,  3.23s/it]
 41%|████      | 873/2138 [47:05<1:07:10,  3.19s/it]
 41%|████      | 874/2138 [47:09<1:06:49,  3.17s/it]
 41%|████      | 875/2138 [47:12<1:05:39,  3.12s/it]
 41%|████      | 876/2138 [47:15<1:05:27,  3.11s/it]
 41%|████      | 877/2138 [47:18<1:09:21,  3.30s/it]
 41%|████      | 878/2138 [47:21<1:07:36,  3.22s/it]
 41%|████      | 879/2138 [47:25<1:07:12,  3.20s/it]
 41%|████      | 880/2138 [47:28<1:06:12,  3.16s/it]
                                                    
{'loss': 0.6599, 'grad_norm': 15.3125, 'learning_rate': 1.3846153846153848e-06, 'epoch': 0.0}
{'loss': 0.5615, 'grad_norm': 5.9375, 'learning_rate': 2.9230769230769236e-06, 'epoch': 0.01}
{'loss': 0.4232, 'grad_norm': 3.109375, 'learning_rate': 4.461538461538462e-06, 'epoch': 0.01}
{'loss': 0.399, 'grad_norm': 2.171875, 'learning_rate': 6e-06, 'epoch': 0.02}
{'loss': 0.3705, 'grad_norm': 1.96875, 'learning_rate': 7.538461538461539e-06, 'epoch': 0.02}
{'loss': 0.3522, 'grad_norm': 2.328125, 'learning_rate': 9.076923076923078e-06, 'epoch': 0.03}
{'loss': 0.363, 'grad_norm': 4.09375, 'learning_rate': 9.99990813294325e-06, 'epoch': 0.03}
{'loss': 0.3557, 'grad_norm': 2.78125, 'learning_rate': 9.998874667323624e-06, 'epoch': 0.04}
{'loss': 0.3494, 'grad_norm': 3.09375, 'learning_rate': 9.99669314040444e-06, 'epoch': 0.04}
{'loss': 0.3203, 'grad_norm': 3.265625, 'learning_rate': 9.993364053203786e-06, 'epoch': 0.05}
{'loss': 0.3244, 'grad_norm': 4.25, 'learning_rate': 9.988888170292976e-06, 'epoch': 0.05}
{'loss': 0.3299, 'grad_norm': 2.5, 'learning_rate': 9.98326651962096e-06, 'epoch': 0.06}
{'loss': 0.3233, 'grad_norm': 3.671875, 'learning_rate': 9.97650039227823e-06, 'epoch': 0.06}
{'loss': 0.3228, 'grad_norm': 4.28125, 'learning_rate': 9.96859134220032e-06, 'epoch': 0.07}
{'loss': 0.3123, 'grad_norm': 2.984375, 'learning_rate': 9.959541185810906e-06, 'epoch': 0.07}
{'loss': 0.325, 'grad_norm': 3.09375, 'learning_rate': 9.949352001604647e-06, 'epoch': 0.07}
{'loss': 0.3023, 'grad_norm': 3.171875, 'learning_rate': 9.938026129669833e-06, 'epoch': 0.08}
{'loss': 0.319, 'grad_norm': 3.28125, 'learning_rate': 9.925566171150946e-06, 'epoch': 0.08}
{'loss': 0.3077, 'grad_norm': 3.09375, 'learning_rate': 9.911974987651267e-06, 'epoch': 0.09}
{'loss': 0.3246, 'grad_norm': 3.40625, 'learning_rate': 9.897255700575683e-06, 'epoch': 0.09}
{'loss': 0.3319, 'grad_norm': 1.609375, 'learning_rate': 9.881411690413796e-06, 'epoch': 0.1}
{'loss': 0.3038, 'grad_norm': 1.8828125, 'learning_rate': 9.864446595963555e-06, 'epoch': 0.1}
{'loss': 0.306, 'grad_norm': 3.234375, 'learning_rate': 9.846364313495562e-06, 'epoch': 0.11}
{'loss': 0.3075, 'grad_norm': 3.515625, 'learning_rate': 9.82716899585822e-06, 'epoch': 0.11}
{'loss': 0.3294, 'grad_norm': 4.5625, 'learning_rate': 9.806865051523995e-06, 'epoch': 0.12}
{'loss': 0.3135, 'grad_norm': 2.9375, 'learning_rate': 9.785457143576933e-06, 'epoch': 0.12}
{'loss': 0.3257, 'grad_norm': 2.796875, 'learning_rate': 9.76295018864173e-06, 'epoch': 0.13}
{'loss': 0.3319, 'grad_norm': 4.46875, 'learning_rate': 9.739349355754542e-06, 'epoch': 0.13}
{'loss': 0.3187, 'grad_norm': 3.328125, 'learning_rate': 9.714660065175868e-06, 'epoch': 0.14}
{'loss': 0.3297, 'grad_norm': 3.09375, 'learning_rate': 9.688887987145692e-06, 'epoch': 0.14}
{'loss': 0.3264, 'grad_norm': 2.296875, 'learning_rate': 9.662039040581245e-06, 'epoch': 0.15}
{'loss': 0.3019, 'grad_norm': 3.703125, 'learning_rate': 9.634119391717637e-06, 'epoch': 0.15}
{'loss': 0.3129, 'grad_norm': 2.921875, 'learning_rate': 9.6051354526917e-06, 'epoch': 0.15}
{'loss': 0.3034, 'grad_norm': 3.21875, 'learning_rate': 9.57509388006934e-06, 'epoch': 0.16}
{'loss': 0.2999, 'grad_norm': 2.734375, 'learning_rate': 9.544001573316778e-06, 'epoch': 0.16}
{'loss': 0.3046, 'grad_norm': 2.609375, 'learning_rate': 9.511865673215986e-06, 'epoch': 0.17}
{'loss': 0.2798, 'grad_norm': 3.328125, 'learning_rate': 9.478693560224705e-06, 'epoch': 0.17}
{'loss': 0.2992, 'grad_norm': 4.09375, 'learning_rate': 9.444492852781418e-06, 'epoch': 0.18}
{'loss': 0.2887, 'grad_norm': 2.765625, 'learning_rate': 9.409271405555678e-06, 'epoch': 0.18}
{'loss': 0.3153, 'grad_norm': 3.765625, 'learning_rate': 9.373037307644162e-06, 'epoch': 0.19}
{'loss': 0.2984, 'grad_norm': 3.140625, 'learning_rate': 9.335798880712908e-06, 'epoch': 0.19}
{'loss': 0.2822, 'grad_norm': 2.734375, 'learning_rate': 9.297564677086119e-06, 'epoch': 0.2}
{'loss': 0.3109, 'grad_norm': 2.3125, 'learning_rate': 9.25834347778201e-06, 'epoch': 0.2}
{'loss': 0.3329, 'grad_norm': 3.1875, 'learning_rate': 9.218144290496122e-06, 'epoch': 0.21}
{'loss': 0.3066, 'grad_norm': 2.421875, 'learning_rate': 9.176976347532576e-06, 'epoch': 0.21}
{'loss': 0.2953, 'grad_norm': 2.265625, 'learning_rate': 9.134849103683748e-06, 'epoch': 0.22}
{'loss': 0.3057, 'grad_norm': 4.4375, 'learning_rate': 9.091772234058847e-06, 'epoch': 0.22}
{'loss': 0.2816, 'grad_norm': 3.203125, 'learning_rate': 9.047755631861885e-06, 'epoch': 0.22}
{'loss': 0.3017, 'grad_norm': 2.0625, 'learning_rate': 9.00280940611957e-06, 'epoch': 0.23}
{'loss': 0.3188, 'grad_norm': 2.9375, 'learning_rate': 8.956943879359626e-06, 'epoch': 0.23}
{'loss': 0.3099, 'grad_norm': 1.515625, 'learning_rate': 8.910169585240078e-06, 'epoch': 0.24}
{'loss': 0.3046, 'grad_norm': 1.4921875, 'learning_rate': 8.862497266130053e-06, 'epoch': 0.24}
{'loss': 0.2989, 'grad_norm': 3.03125, 'learning_rate': 8.81393787064264e-06, 'epoch': 0.25}
{'loss': 0.2769, 'grad_norm': 3.296875, 'learning_rate': 8.764502551120399e-06, 'epoch': 0.25}
{'loss': 0.3008, 'grad_norm': 3.0, 'learning_rate': 8.714202661074061e-06, 'epoch': 0.26}
{'loss': 0.306, 'grad_norm': 2.953125, 'learning_rate': 8.663049752575037e-06, 'epoch': 0.26}
{'loss': 0.3351, 'grad_norm': 3.0625, 'learning_rate': 8.611055573602323e-06, 'epoch': 0.27}
{'loss': 0.2904, 'grad_norm': 2.390625, 'learning_rate': 8.558232065344419e-06, 'epoch': 0.27}
{'loss': 0.2862, 'grad_norm': 3.578125, 'learning_rate': 8.504591359456861e-06, 'epoch': 0.28}
{'loss': 0.2926, 'grad_norm': 2.25, 'learning_rate': 8.450145775276025e-06, 'epoch': 0.28}
{'loss': 0.3022, 'grad_norm': 1.53125, 'learning_rate': 8.394907816989806e-06, 'epoch': 0.29}
{'loss': 0.2859, 'grad_norm': 1.6640625, 'learning_rate': 8.338890170765874e-06, 'epoch': 0.29}
{'loss': 0.3014, 'grad_norm': 3.859375, 'learning_rate': 8.282105701838107e-06, 'epoch': 0.29}
{'loss': 0.2991, 'grad_norm': 1.578125, 'learning_rate': 8.224567451551913e-06, 'epoch': 0.3}
{'loss': 0.3002, 'grad_norm': 2.765625, 'learning_rate': 8.166288634369106e-06, 'epoch': 0.3}
{'loss': 0.2981, 'grad_norm': 3.1875, 'learning_rate': 8.107282634833015e-06, 'epoch': 0.31}
{'loss': 0.3069, 'grad_norm': 4.1875, 'learning_rate': 8.047563004494544e-06, 'epoch': 0.31}
{'loss': 0.2896, 'grad_norm': 3.859375, 'learning_rate': 7.987143458799863e-06, 'epoch': 0.32}
{'loss': 0.285, 'grad_norm': 3.046875, 'learning_rate': 7.926037873940468e-06, 'epoch': 0.32}
{'loss': 0.2874, 'grad_norm': 3.015625, 'learning_rate': 7.864260283666322e-06, 'epoch': 0.33}
{'loss': 0.2846, 'grad_norm': 2.265625, 'learning_rate': 7.8018248760628e-06, 'epoch': 0.33}
{'loss': 0.3047, 'grad_norm': 3.3125, 'learning_rate': 7.738745990292208e-06, 'epoch': 0.34}
{'loss': 0.2927, 'grad_norm': 2.75, 'learning_rate': 7.675038113300585e-06, 'epoch': 0.34}
{'loss': 0.2956, 'grad_norm': 3.140625, 'learning_rate': 7.610715876490582e-06, 'epoch': 0.35}
{'loss': 0.2983, 'grad_norm': 2.453125, 'learning_rate': 7.545794052361149e-06, 'epoch': 0.35}
{'loss': 0.2983, 'grad_norm': 2.15625, 'learning_rate': 7.4802875511148336e-06, 'epoch': 0.36}
{'loss': 0.2829, 'grad_norm': 3.34375, 'learning_rate': 7.41421141723343e-06, 'epoch': 0.36}
{'loss': 0.2936, 'grad_norm': 2.90625, 'learning_rate': 7.347580826022821e-06, 'epoch': 0.36}
{'loss': 0.296, 'grad_norm': 3.890625, 'learning_rate': 7.280411080127747e-06, 'epoch': 0.37}
{'loss': 0.3033, 'grad_norm': 3.546875, 'learning_rate': 7.212717606017343e-06, 'epoch': 0.37}
{'loss': 0.2636, 'grad_norm': 2.84375, 'learning_rate': 7.144515950442232e-06, 'epoch': 0.38}
{'loss': 0.2939, 'grad_norm': 3.796875, 'learning_rate': 7.075821776864004e-06, 'epoch': 0.38}
{'loss': 0.3118, 'grad_norm': 3.546875, 'learning_rate': 7.0066508618578755e-06, 'epoch': 0.39}
{'loss': 0.2896, 'grad_norm': 2.828125, 'learning_rate': 6.937019091489381e-06, 'epoch': 0.39}
{'loss': 0.3197, 'grad_norm': 1.4921875, 'learning_rate': 6.866942457665922e-06, 'epoch': 0.4}
{'loss': 0.2944, 'grad_norm': 3.390625, 'learning_rate': 6.796437054463996e-06, 'epoch': 0.4}
{'loss': 0.2853, 'grad_norm': 2.546875, 'learning_rate': 6.725519074432966e-06, 'epoch': 0.41}

 41%|████      | 880/2138 [47:28<1:06:12,  3.16s/it]
 41%|████      | 881/2138 [47:31<1:04:59,  3.10s/it]
 41%|████▏     | 882/2138 [47:34<1:05:26,  3.13s/it]
 41%|████▏     | 883/2138 [47:38<1:09:25,  3.32s/it]
 41%|████▏     | 884/2138 [47:41<1:08:43,  3.29s/it]
 41%|████▏     | 885/2138 [47:44<1:08:09,  3.26s/it]
 41%|████▏     | 886/2138 [47:47<1:07:02,  3.21s/it]
 41%|████▏     | 887/2138 [47:50<1:05:50,  3.16s/it]
 42%|████▏     | 888/2138 [47:53<1:05:31,  3.15s/it]
 42%|████▏     | 889/2138 [47:57<1:10:11,  3.37s/it]
 42%|████▏     | 890/2138 [48:00<1:07:55,  3.27s/it]
                                                    

 42%|████▏     | 890/2138 [48:00<1:07:55,  3.27s/it]
 42%|████▏     | 891/2138 [48:03<1:07:13,  3.23s/it]
 42%|████▏     | 892/2138 [48:06<1:05:50,  3.17s/it]
 42%|████▏     | 893/2138 [48:09<1:05:16,  3.15s/it]
 42%|████▏     | 894/2138 [48:12<1:04:17,  3.10s/it]
 42%|████▏     | 895/2138 [48:16<1:09:17,  3.35s/it]
