/home/ben/task/data/sft_v8.jsonl: 69998 rows kept, 2 dropped for exceeding max_seq_len
total training tokens: 36.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.70it/s]
trainable params: 3.88B
4781 micro-batches/epoch, 1195 optimizer steps

  0%|          | 0/1196 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 31%|███       | 373/1196 [20:00<45:23,  3.31s/it]
 31%|███▏      | 374/1196 [20:03<44:11,  3.23s/it]
 31%|███▏      | 375/1196 [20:06<44:03,  3.22s/it]
 31%|███▏      | 376/1196 [20:10<45:04,  3.30s/it]
 32%|███▏      | 377/1196 [20:13<43:55,  3.22s/it]
 32%|███▏      | 378/1196 [20:16<43:47,  3.21s/it]
 32%|███▏      | 379/1196 [20:19<43:37,  3.20s/it]
 32%|███▏      | 380/1196 [20:22<43:36,  3.21s/it]
                                                  

 32%|███▏      | 380/1196 [20:22<43:36,  3.21s/it]
 32%|███▏      | 381/1196 [20:26<45:23,  3.34s/it]
 32%|███▏      | 382/1196 [20:29<44:03,  3.25s/it]
 32%|███▏      | 383/1196 [20:32<43:34,  3.22s/it]
 32%|███▏      | 384/1196 [20:35<43:04,  3.18s/it]
 32%|███▏      | 385/1196 [20:39<42:56,  3.18s/it]
 32%|███▏      | 386/1196 [20:42<44:16,  3.28s/it]
 32%|███▏      | 387/1196 [20:45<43:30,  3.23s/it]
 32%|███▏      | 388/1196 [20:48<43:19,  3.22s/it]
 33%|███▎      | 389/1196 [20:52<42:55,  3.19s/it]
 33%|███▎      | 390/1196 [20:55<42:31,  3.17s/it]
                                                  

 33%|███▎      | 390/1196 [20:55<42:31,  3.17s/it]
 33%|███▎      | 391/1196 [20:58<44:08,  3.29s/it]
 33%|███▎      | 392/1196 [21:01<43:36,  3.25s/it]
 33%|███▎      | 393/1196 [21:05<43:15,  3.23s/it]
 33%|███▎      | 394/1196 [21:08<42:53,  3.21s/it]
 33%|███▎      | 395/1196 [21:11<44:29,  3.33s/it]
 33%|███▎      | 396/1196 [21:14<43:28,  3.26s/it]
 33%|███▎      | 397/1196 [21:17<42:35,  3.20s/it]
 33%|███▎      | 398/1196 [21:21<42:18,  3.18s/it]
 33%|███▎      | 399/1196 [21:24<41:39,  3.14s/it]
 33%|███▎      | 400/1196 [21:27<43:32,  3.28s/it]
                                                  

 33%|███▎      | 400/1196 [21:27<43:32,  3.28s/it]
 34%|███▎      | 401/1196 [21:30<43:01,  3.25s/it]
 34%|███▎      | 402/1196 [21:34<42:49,  3.24s/it]
 34%|███▎      | 403/1196 [21:37<42:05,  3.18s/it]
 34%|███▍      | 404/1196 [21:40<42:10,  3.20s/it]
 34%|███▍      | 405/1196 [21:44<43:43,  3.32s/it]
 34%|███▍      | 406/1196 [21:47<43:14,  3.28s/it]
 34%|███▍      | 407/1196 [21:50<42:53,  3.26s/it]
 34%|███▍      | 408/1196 [21:53<41:46,  3.18s/it]
 34%|███▍      | 409/1196 [21:56<41:03,  3.13s/it]
 34%|███▍      | 410/1196 [22:00<43:10,  3.30s/it]
                                                  

 34%|███▍      | 410/1196 [22:00<43:10,  3.30s/it]
 34%|███▍      | 411/1196 [22:03<42:10,  3.22s/it]
 34%|███▍      | 412/1196 [22:06<41:38,  3.19s/it]
 35%|███▍      | 413/1196 [22:09<41:25,  3.17s/it]
 35%|███▍      | 414/1196 [22:12<41:13,  3.16s/it]
 35%|███▍      | 415/1196 [22:16<42:45,  3.29s/it]
 35%|███▍      | 416/1196 [22:19<41:58,  3.23s/it]
 35%|███▍      | 417/1196 [22:22<41:40,  3.21s/it]
 35%|███▍      | 418/1196 [22:25<40:57,  3.16s/it]
 35%|███▌      | 419/1196 [22:28<40:39,  3.14s/it]
 35%|███▌      | 420/1196 [22:32<42:01,  3.25s/it]
                                                  

 35%|███▌      | 420/1196 [22:32<42:01,  3.25s/it]
 35%|███▌      | 421/1196 [22:35<41:36,  3.22s/it]
 35%|███▌      | 422/1196 [22:38<41:07,  3.19s/it]
 35%|███▌      | 423/1196 [22:41<40:59,  3.18s/it]
 35%|███▌      | 424/1196 [22:44<42:16,  3.29s/it]
 36%|███▌      | 425/1196 [22:48<41:42,  3.25s/it]
 36%|███▌      | 426/1196 [22:51<41:02,  3.20s/it]
 36%|███▌      | 427/1196 [22:54<40:51,  3.19s/it]
 36%|███▌      | 428/1196 [22:57<40:35,  3.17s/it]
 36%|███▌      | 429/1196 [23:01<41:40,  3.26s/it]
 36%|███▌      | 430/1196 [23:04<40:48,  3.20s/it]
                                                  

 36%|███▌      | 430/1196 [23:04<40:48,  3.20s/it]
 36%|███▌      | 431/1196 [23:07<40:10,  3.15s/it]
 36%|███▌      | 432/1196 [23:10<39:32,  3.11s/it]
 36%|███▌      | 433/1196 [23:13<39:03,  3.07s/it]
 36%|███▋      | 434/1196 [23:16<40:35,  3.20s/it]
 36%|███▋      | 435/1196 [23:19<40:28,  3.19s/it]
 36%|███▋      | 436/1196 [23:22<39:31,  3.12s/it]
 37%|███▋      | 437/1196 [23:25<39:47,  3.14s/it]
 37%|███▋      | 438/1196 [23:29<39:56,  3.16s/it]
 37%|███▋      | 439/1196 [23:32<41:26,  3.28s/it]
 37%|███▋      | 440/1196 [23:35<40:25,  3.21s/it]
                                                  

 37%|███▋      | 440/1196 [23:35<40:25,  3.21s/it]
 37%|███▋      | 441/1196 [23:38<40:07,  3.19s/it]
 37%|███▋      | 442/1196 [23:42<40:12,  3.20s/it]
 37%|███▋      | 443/1196 [23:45<41:31,  3.31s/it]
 37%|███▋      | 444/1196 [23:48<40:46,  3.25s/it]
 37%|███▋      | 445/1196 [23:51<40:16,  3.22s/it]
 37%|███▋      | 446/1196 [23:55<40:20,  3.23s/it]
 37%|███▋      | 447/1196 [23:58<39:43,  3.18s/it]
 37%|███▋      | 448/1196 [24:01<41:26,  3.32s/it]
 38%|███▊      | 449/1196 [24:05<41:09,  3.31s/it]
 38%|███▊      | 450/1196 [24:08<40:29,  3.26s/it]
                                                  

 38%|███▊      | 450/1196 [24:08<40:29,  3.26s/it]
 38%|███▊      | 451/1196 [24:11<40:09,  3.23s/it]
 38%|███▊      | 452/1196 [24:14<39:15,  3.17s/it]
 38%|███▊      | 453/1196 [24:18<40:44,  3.29s/it]
 38%|███▊      | 454/1196 [24:20<39:17,  3.18s/it]
 38%|███▊      | 455/1196 [24:24<39:06,  3.17s/it]
 38%|███▊      | 456/1196 [24:27<38:48,  3.15s/it]
 38%|███▊      | 457/1196 [24:30<38:45,  3.15s/it]
 38%|███▊      | 458/1196 [24:34<40:43,  3.31s/it]
 38%|███▊      | 459/1196 [24:37<40:11,  3.27s/it]
 38%|███▊      | 460/1196 [24:40<39:41,  3.24s/it]
                                                  

 38%|███▊      | 460/1196 [24:40<39:41,  3.24s/it]
 39%|███▊      | 461/1196 [24:43<39:22,  3.21s/it]
 39%|███▊      | 462/1196 [24:47<40:43,  3.33s/it]
 39%|███▊      | 463/1196 [24:50<39:49,  3.26s/it]
 39%|███▉      | 464/1196 [24:53<39:20,  3.23s/it]
 39%|███▉      | 465/1196 [24:56<39:16,  3.22s/it]
 39%|███▉      | 466/1196 [24:59<38:41,  3.18s/it]
 39%|███▉      | 467/1196 [25:03<39:19,  3.24s/it]
 39%|███▉      | 468/1196 [25:06<39:05,  3.22s/it]
 39%|███▉      | 469/1196 [25:09<38:57,  3.22s/it]
 39%|███▉      | 470/1196 [25:12<38:47,  3.21s/it]
                                                  

 39%|███▉      | 470/1196 [25:12<38:47,  3.21s/it]
 39%|███▉      | 471/1196 [25:15<38:28,  3.18s/it]
 39%|███▉      | 472/1196 [25:19<39:12,  3.25s/it]
 40%|███▉      | 473/1196 [25:22<38:47,  3.22s/it]
 40%|███▉      | 474/1196 [25:25<38:43,  3.22s/it]
 40%|███▉      | 475/1196 [25:28<37:51,  3.15s/it]
 40%|███▉      | 476/1196 [25:31<37:36,  3.13s/it]
 40%|███▉      | 477/1196 [25:35<38:36,  3.22s/it]
 40%|███▉      | 478/1196 [25:38<38:37,  3.23s/it]
 40%|████      | 479/1196 [25:41<38:19,  3.21s/it]
 40%|████      | 480/1196 [25:44<38:02,  3.19s/it]
                                                  

 40%|████      | 480/1196 [25:44<38:02,  3.19s/it]
 40%|████      | 481/1196 [25:48<39:25,  3.31s/it]
 40%|████      | 482/1196 [25:51<38:52,  3.27s/it]
 40%|████      | 483/1196 [25:54<38:36,  3.25s/it]
 40%|████      | 484/1196 [25:57<38:15,  3.22s/it]
 41%|████      | 485/1196 [26:00<37:21,  3.15s/it]
 41%|████      | 486/1196 [26:04<39:00,  3.30s/it]
 41%|████      | 487/1196 [26:07<37:34,  3.18s/it]
 41%|████      | 488/1196 [26:10<37:40,  3.19s/it]
 41%|████      | 489/1196 [26:13<37:13,  3.16s/it]
 41%|████      | 490/1196 [26:16<36:58,  3.14s/it]
                                                  

 41%|████      | 490/1196 [26:16<36:58,  3.14s/it]
 41%|████      | 491/1196 [26:20<38:14,  3.25s/it]
 41%|████      | 492/1196 [26:23<37:57,  3.24s/it]
 41%|████      | 493/1196 [26:26<37:30,  3.20s/it]
 41%|████▏     | 494/1196 [26:29<37:26,  3.20s/it]
 41%|████▏     | 495/1196 [26:32<36:59,  3.17s/it]
 41%|████▏     | 496/1196 [26:36<38:53,  3.33s/it]
 42%|████▏     | 497/1196 [26:39<38:19,  3.29s/it]
 42%|████▏     | 498/1196 [26:42<37:38,  3.24s/it]
 42%|████▏     | 499/1196 [26:45<37:15,  3.21s/it]
 42%|████▏     | 500/1196 [26:49<37:14,  3.21s/it]
                                                  

 42%|████▏     | 500/1196 [26:49<37:14,  3.21s/it]
 42%|████▏     | 501/1196 [26:52<38:43,  3.34s/it]
 42%|████▏     | 502/1196 [26:55<37:55,  3.28s/it]
 42%|████▏     | 503/1196 [26:59<37:26,  3.24s/it]
 42%|████▏     | 504/1196 [27:02<37:07,  3.22s/it]
 42%|████▏     | 505/1196 [27:05<36:27,  3.17s/it]
 42%|████▏     | 506/1196 [27:08<37:58,  3.30s/it]
 42%|████▏     | 507/1196 [27:12<37:41,  3.28s/it]
 42%|████▏     | 508/1196 [27:15<37:36,  3.28s/it]
 43%|████▎     | 509/1196 [27:18<37:06,  3.24s/it]
 43%|████▎     | 510/1196 [27:22<38:10,  3.34s/it]
                                                  

 43%|████▎     | 510/1196 [27:22<38:10,  3.34s/it]
 43%|████▎     | 511/1196 [27:25<37:08,  3.25s/it]
 43%|████▎     | 512/1196 [27:28<37:00,  3.25s/it]
 43%|████▎     | 513/1196 [27:31<36:35,  3.21s/it]
 43%|████▎     | 514/1196 [27:34<35:47,  3.15s/it]
 43%|████▎     | 515/1196 [27:38<36:54,  3.25s/it]
 43%|████▎     | 516/1196 [27:41<36:03,  3.18s/it]
 43%|████▎     | 517/1196 [27:44<35:31,  3.14s/it]
 43%|████▎     | 518/1196 [27:47<35:51,  3.17s/it]
 43%|████▎     | 519/1196 [27:50<35:16,  3.13s/it]
 43%|████▎     | 520/1196 [27:53<35:55,  3.19s/it]
                                                  

 43%|████▎     | 520/1196 [27:53<35:55,  3.19s/it]
 44%|████▎     | 521/1196 [27:56<35:43,  3.17s/it]
 44%|████▎     | 522/1196 [27:59<35:28,  3.16s/it]
 44%|████▎     | 523/1196 [28:03<35:28,  3.16s/it]
 44%|████▍     | 524/1196 [28:06<35:07,  3.14s/it]
 44%|████▍     | 525/1196 [28:09<36:45,  3.29s/it]
 44%|████▍     | 526/1196 [28:12<35:53,  3.21s/it]
 44%|████▍     | 527/1196 [28:15<35:22,  3.17s/it]
 44%|████▍     | 528/1196 [28:19<35:03,  3.15s/it]
 44%|████▍     | 529/1196 [28:22<36:07,  3.25s/it]
 44%|████▍     | 530/1196 [28:25<35:35,  3.21s/it]
                                                  

 44%|████▍     | 530/1196 [28:25<35:35,  3.21s/it]
 44%|████▍     | 531/1196 [28:28<35:11,  3.18s/it]
 44%|████▍     | 532/1196 [28:31<34:59,  3.16s/it]
 45%|████▍     | 533/1196 [28:35<35:10,  3.18s/it]
 45%|████▍     | 534/1196 [28:38<36:12,  3.28s/it]
 45%|████▍     | 535/1196 [28:41<35:17,  3.20s/it]
 45%|████▍     | 536/1196 [28:44<34:43,  3.16s/it]
 45%|████▍     | 537/1196 [28:47<34:59,  3.19s/it]
 45%|████▍     | 538/1196 [28:51<34:30,  3.15s/it]
 45%|████▌     | 539/1196 [28:54<35:18,  3.22s/it]
 45%|████▌     | 540/1196 [28:57<35:06,  3.21s/it]
                                                  

 45%|████▌     | 540/1196 [28:57<35:06,  3.21s/it]
 45%|████▌     | 541/1196 [29:00<34:41,  3.18s/it]
 45%|████▌     | 542/1196 [29:03<34:19,  3.15s/it]
 45%|████▌     | 543/1196 [29:06<33:59,  3.12s/it]
 45%|████▌     | 544/1196 [29:10<35:53,  3.30s/it]
 46%|████▌     | 545/1196 [29:13<35:21,  3.26s/it]
 46%|████▌     | 546/1196 [29:16<34:34,  3.19s/it]
 46%|████▌     | 547/1196 [29:19<34:11,  3.16s/it]
 46%|████▌     | 548/1196 [29:23<35:44,  3.31s/it]
 46%|████▌     | 549/1196 [29:26<35:33,  3.30s/it]
 46%|████▌     | 550/1196 [29:29<35:04,  3.26s/it]
                                                  

 46%|████▌     | 550/1196 [29:29<35:04,  3.26s/it]
 46%|████▌     | 551/1196 [29:32<34:05,  3.17s/it]
 46%|████▌     | 552/1196 [29:36<33:59,  3.17s/it]
 46%|████▌     | 553/1196 [29:39<35:06,  3.28s/it]
 46%|████▋     | 554/1196 [29:42<34:44,  3.25s/it]
 46%|████▋     | 555/1196 [29:45<34:23,  3.22s/it]
 46%|████▋     | 556/1196 [29:48<33:48,  3.17s/it]
 47%|████▋     | 557/1196 [29:52<33:32,  3.15s/it]
 47%|████▋     | 558/1196 [29:55<34:40,  3.26s/it]
 47%|████▋     | 559/1196 [29:58<34:31,  3.25s/it]
 47%|████▋     | 560/1196 [30:01<33:45,  3.19s/it]
                                                  

 47%|████▋     | 560/1196 [30:01<33:45,  3.19s/it]
 47%|████▋     | 561/1196 [30:05<33:41,  3.18s/it]
 47%|████▋     | 562/1196 [30:08<33:15,  3.15s/it]
 47%|████▋     | 563/1196 [30:11<34:24,  3.26s/it]
 47%|████▋     | 564/1196 [30:14<33:53,  3.22s/it]
 47%|████▋     | 565/1196 [30:17<33:47,  3.21s/it]
 47%|████▋     | 566/1196 [30:21<33:34,  3.20s/it]
 47%|████▋     | 567/1196 [30:24<34:36,  3.30s/it]
 47%|████▋     | 568/1196 [30:27<34:13,  3.27s/it]
 48%|████▊     | 569/1196 [30:31<34:01,  3.26s/it]
 48%|████▊     | 570/1196 [30:34<33:46,  3.24s/it]
                                                  

 48%|████▊     | 570/1196 [30:34<33:46,  3.24s/it]
 48%|████▊     | 571/1196 [30:37<33:46,  3.24s/it]
 48%|████▊     | 572/1196 [30:41<34:35,  3.33s/it]
 48%|████▊     | 573/1196 [30:44<33:32,  3.23s/it]
 48%|████▊     | 574/1196 [30:47<33:06,  3.19s/it]
 48%|████▊     | 575/1196 [30:50<32:35,  3.15s/it]
 48%|████▊     | 576/1196 [30:53<32:16,  3.12s/it]
 48%|████▊     | 577/1196 [30:56<33:24,  3.24s/it]
 48%|████▊     | 578/1196 [31:00<33:23,  3.24s/it]
 48%|████▊     | 579/1196 [31:02<32:22,  3.15s/it]
 48%|████▊     | 580/1196 [31:06<32:21,  3.15s/it]
                                                  

 48%|████▊     | 580/1196 [31:06<32:21,  3.15s/it]
 49%|████▊     | 581/1196 [31:09<32:19,  3.15s/it]
 49%|████▊     | 582/1196 [31:12<33:33,  3.28s/it]
 49%|████▊     | 583/1196 [31:15<32:53,  3.22s/it]
 49%|████▉     | 584/1196 [31:19<32:35,  3.20s/it]
 49%|████▉     | 585/1196 [31:22<32:28,  3.19s/it]
 49%|████▉     | 586/1196 [31:25<33:15,  3.27s/it]
 49%|████▉     | 587/1196 [31:29<33:19,  3.28s/it]
 49%|████▉     | 588/1196 [31:32<32:46,  3.23s/it]
 49%|████▉     | 589/1196 [31:35<32:29,  3.21s/it]
 49%|████▉     | 590/1196 [31:38<32:23,  3.21s/it]
                                                  

 49%|████▉     | 590/1196 [31:38<32:23,  3.21s/it]
 49%|████▉     | 591/1196 [31:42<33:18,  3.30s/it]
 49%|████▉     | 592/1196 [31:45<32:58,  3.28s/it]
 50%|████▉     | 593/1196 [31:48<31:58,  3.18s/it]
 50%|████▉     | 594/1196 [31:51<31:34,  3.15s/it]
 50%|████▉     | 595/1196 [31:54<31:32,  3.15s/it]
 50%|████▉     | 596/1196 [31:57<32:43,  3.27s/it]
 50%|████▉     | 597/1196 [32:01<31:57,  3.20s/it]
 50%|█████     | 598/1196 [32:03<31:09,  3.13s/it]
 50%|█████     | 599/1196 [32:06<30:48,  3.10s/it]
 50%|█████     | 600/1196 [32:10<31:00,  3.12s/it]
                                                  

 50%|█████     | 600/1196 [32:10<31:00,  3.12s/it]
 50%|█████     | 601/1196 [32:24<1:03:43,  6.43s/it]
 50%|█████     | 602/1196 [32:27<53:37,  5.42s/it]  
 50%|█████     | 603/1196 [32:30<46:47,  4.73s/it]
 51%|█████     | 604/1196 [32:33<42:03,  4.26s/it]
 51%|█████     | 605/1196 [32:37<40:24,  4.10s/it]
 51%|█████     | 606/1196 [32:40<37:32,  3.82s/it]
 51%|█████     | 607/1196 [32:43<35:30,  3.62s/it]
 51%|█████     | 608/1196 [32:46<33:55,  3.46s/it]
 51%|█████     | 609/1196 [32:50<33:24,  3.42s/it]
 51%|█████     | 610/1196 [32:53<33:55,  3.47s/it]
                                                  

 51%|█████     | 610/1196 [32:53<33:55,  3.47s/it]
 51%|█████     | 611/1196 [32:56<32:09,  3.30s/it]
 51%|█████     | 612/1196 [32:59<31:31,  3.24s/it]
 51%|█████▏    | 613/1196 [33:02<30:54,  3.18s/it]
 51%|█████▏    | 614/1196 [33:05<30:43,  3.17s/it]
 51%|█████▏    | 615/1196 [33:09<31:55,  3.30s/it]
 52%|█████▏    | 616/1196 [33:12<30:49,  3.19s/it]
 52%|█████▏    | 617/1196 [33:15<30:44,  3.18s/it]
 52%|█████▏    | 618/1196 [33:18<30:08,  3.13s/it]
 52%|█████▏    | 619/1196 [33:21<30:15,  3.15s/it]
 52%|█████▏    | 620/1196 [33:25<30:45,  3.20s/it]
                                                  

 52%|█████▏    | 620/1196 [33:25<30:45,  3.20s/it]
 52%|█████▏    | 621/1196 [33:28<30:45,  3.21s/it]
 52%|█████▏    | 622/1196 [33:31<30:32,  3.19s/it]
 52%|█████▏    | 623/1196 [33:34<30:24,  3.18s/it]
 52%|█████▏    | 624/1196 [33:38<31:14,  3.28s/it]
 52%|█████▏    | 625/1196 [33:41<30:45,  3.23s/it]
 52%|█████▏    | 626/1196 [33:44<30:20,  3.19s/it]
 52%|█████▏    | 627/1196 [33:47<30:04,  3.17s/it]
 53%|█████▎    | 628/1196 [33:50<29:36,  3.13s/it]
 53%|█████▎    | 629/1196 [33:54<31:03,  3.29s/it]
 53%|█████▎    | 630/1196 [33:57<30:19,  3.21s/it]
                                                  

 53%|█████▎    | 630/1196 [33:57<30:19,  3.21s/it]
 53%|█████▎    | 631/1196 [34:00<29:50,  3.17s/it]
 53%|█████▎    | 632/1196 [34:03<29:48,  3.17s/it]
 53%|█████▎    | 633/1196 [34:06<29:10,  3.11s/it]
 53%|█████▎    | 634/1196 [34:10<30:32,  3.26s/it]
 53%|█████▎    | 635/1196 [34:13<30:05,  3.22s/it]
 53%|█████▎    | 636/1196 [34:16<29:35,  3.17s/it]
 53%|█████▎    | 637/1196 [34:19<29:29,  3.16s/it]
 53%|█████▎    | 638/1196 [34:22<30:31,  3.28s/it]
 53%|█████▎    | 639/1196 [34:26<29:53,  3.22s/it]
 54%|█████▎    | 640/1196 [34:29<29:52,  3.22s/it]
                                                  

 54%|█████▎    | 640/1196 [34:29<29:52,  3.22s/it]
 54%|█████▎    | 641/1196 [34:32<30:07,  3.26s/it]
 54%|█████▎    | 642/1196 [34:35<29:27,  3.19s/it]
 54%|█████▍    | 643/1196 [34:39<30:11,  3.28s/it]
 54%|█████▍    | 644/1196 [34:42<29:37,  3.22s/it]
 54%|█████▍    | 645/1196 [34:45<29:11,  3.18s/it]
 54%|█████▍    | 646/1196 [34:48<29:09,  3.18s/it]
 54%|█████▍    | 647/1196 [34:51<28:53,  3.16s/it]
 54%|█████▍    | 648/1196 [34:55<29:56,  3.28s/it]
 54%|█████▍    | 649/1196 [34:58<29:40,  3.25s/it]
 54%|█████▍    | 650/1196 [35:01<29:04,  3.20s/it]
                                                  

 54%|█████▍    | 650/1196 [35:01<29:04,  3.20s/it]
 54%|█████▍    | 651/1196 [35:04<28:53,  3.18s/it]
 55%|█████▍    | 652/1196 [35:08<30:05,  3.32s/it]
 55%|█████▍    | 653/1196 [35:11<29:17,  3.24s/it]
 55%|█████▍    | 654/1196 [35:14<28:48,  3.19s/it]
 55%|█████▍    | 655/1196 [35:17<28:43,  3.19s/it]
 55%|█████▍    | 656/1196 [35:20<28:14,  3.14s/it]
 55%|█████▍    | 657/1196 [35:23<28:57,  3.22s/it]
 55%|█████▌    | 658/1196 [35:26<28:31,  3.18s/it]
 55%|█████▌    | 659/1196 [35:30<28:13,  3.15s/it]
 55%|█████▌    | 660/1196 [35:33<28:14,  3.16s/it]
                                                  

 55%|█████▌    | 660/1196 [35:33<28:14,  3.16s/it]
 55%|█████▌    | 661/1196 [35:36<29:24,  3.30s/it]
 55%|█████▌    | 662/1196 [35:39<28:52,  3.24s/it]
 55%|█████▌    | 663/1196 [35:43<28:18,  3.19s/it]
 56%|█████▌    | 664/1196 [35:46<28:10,  3.18s/it]
 56%|█████▌    | 665/1196 [35:49<28:19,  3.20s/it]
 56%|█████▌    | 666/1196 [35:52<28:31,  3.23s/it]
 56%|█████▌    | 667/1196 [35:55<28:11,  3.20s/it]
 56%|█████▌    | 668/1196 [35:58<27:41,  3.15s/it]
 56%|█████▌    | 669/1196 [36:02<27:40,  3.15s/it]
 56%|█████▌    | 670/1196 [36:05<27:30,  3.14s/it]
                                                  

 56%|█████▌    | 670/1196 [36:05<27:30,  3.14s/it]
 56%|█████▌    | 671/1196 [36:08<28:29,  3.26s/it]
 56%|█████▌    | 672/1196 [36:11<27:42,  3.17s/it]
 56%|█████▋    | 673/1196 [36:14<27:27,  3.15s/it]
 56%|█████▋    | 674/1196 [36:17<27:17,  3.14s/it]
 56%|█████▋    | 675/1196 [36:21<27:13,  3.14s/it]
 57%|█████▋    | 676/1196 [36:24<28:30,  3.29s/it]
 57%|█████▋    | 677/1196 [36:27<27:39,  3.20s/it]
 57%|█████▋    | 678/1196 [36:30<27:16,  3.16s/it]
 57%|█████▋    | 679/1196 [36:33<26:58,  3.13s/it]
 57%|█████▋    | 680/1196 [36:37<27:39,  3.22s/it]
                                                  

 57%|█████▋    | 680/1196 [36:37<27:39,  3.22s/it]
 57%|█████▋    | 681/1196 [36:40<27:24,  3.19s/it]
 57%|█████▋    | 682/1196 [36:43<27:13,  3.18s/it]
 57%|█████▋    | 683/1196 [36:46<27:23,  3.20s/it]
 57%|█████▋    | 684/1196 [36:49<27:22,  3.21s/it]
 57%|█████▋    | 685/1196 [36:53<28:14,  3.32s/it]
 57%|█████▋    | 686/1196 [36:56<27:43,  3.26s/it]
 57%|█████▋    | 687/1196 [36:59<27:06,  3.19s/it]
 58%|█████▊    | 688/1196 [37:02<26:31,  3.13s/it]
 58%|█████▊    | 689/1196 [37:05<26:24,  3.13s/it]
 58%|█████▊    | 690/1196 [37:09<27:51,  3.30s/it]
                                                  

 58%|█████▊    | 690/1196 [37:09<27:51,  3.30s/it]
 58%|█████▊    | 691/1196 [37:12<27:30,  3.27s/it]
 58%|█████▊    | 692/1196 [37:15<27:09,  3.23s/it]
 58%|█████▊    | 693/1196 [37:19<26:56,  3.21s/it]
 58%|█████▊    | 694/1196 [37:22<28:03,  3.35s/it]
 58%|█████▊    | 695/1196 [37:25<27:44,  3.32s/it]
 58%|█████▊    | 696/1196 [37:29<27:18,  3.28s/it]
 58%|█████▊    | 697/1196 [37:32<26:59,  3.24s/it]
 58%|█████▊    | 698/1196 [37:35<26:25,  3.18s/it]
 58%|█████▊    | 699/1196 [37:38<27:13,  3.29s/it]
 59%|█████▊    | 700/1196 [37:41<26:36,  3.22s/it]
                                                  

 59%|█████▊    | 700/1196 [37:41<26:36,  3.22s/it]
 59%|█████▊    | 701/1196 [37:44<26:05,  3.16s/it]
 59%|█████▊    | 702/1196 [37:48<26:05,  3.17s/it]
 59%|█████▉    | 703/1196 [37:51<26:47,  3.26s/it]
 59%|█████▉    | 704/1196 [37:54<26:20,  3.21s/it]
 59%|█████▉    | 705/1196 [37:57<26:10,  3.20s/it]
 59%|█████▉    | 706/1196 [38:00<25:41,  3.15s/it]
 59%|█████▉    | 707/1196 [38:04<25:44,  3.16s/it]
 59%|█████▉    | 708/1196 [38:07<26:51,  3.30s/it]
 59%|█████▉    | 709/1196 [38:10<26:34,  3.27s/it]
 59%|█████▉    | 710/1196 [38:14<26:34,  3.28s/it]
                                                  

 59%|█████▉    | 710/1196 [38:14<26:34,  3.28s/it]
 59%|█████▉    | 711/1196 [38:17<26:22,  3.26s/it]
 60%|█████▉    | 712/1196 [38:20<26:09,  3.24s/it]
 60%|█████▉    | 713/1196 [38:24<26:45,  3.32s/it]
 60%|█████▉    | 714/1196 [38:27<26:02,  3.24s/it]
 60%|█████▉    | 715/1196 [38:30<25:37,  3.20s/it]
 60%|█████▉    | 716/1196 [38:33<25:12,  3.15s/it]
 60%|█████▉    | 717/1196 [38:36<25:09,  3.15s/it]
 60%|██████    | 718/1196 [38:40<26:16,  3.30s/it]
 60%|██████    | 719/1196 [38:43<25:36,  3.22s/it]
 60%|██████    | 720/1196 [38:46<25:11,  3.17s/it]
                                                  

 60%|██████    | 720/1196 [38:46<25:11,  3.17s/it]
 60%|██████    | 721/1196 [38:49<25:03,  3.17s/it]
 60%|██████    | 722/1196 [38:52<25:43,  3.26s/it]
 60%|██████    | 723/1196 [38:56<25:27,  3.23s/it]
 61%|██████    | 724/1196 [38:59<24:57,  3.17s/it]
 61%|██████    | 725/1196 [39:02<24:53,  3.17s/it]
 61%|██████    | 726/1196 [39:05<24:57,  3.19s/it]
 61%|██████    | 727/1196 [39:09<25:54,  3.31s/it]
 61%|██████    | 728/1196 [39:12<25:22,  3.25s/it]
 61%|██████    | 729/1196 [39:15<25:02,  3.22s/it]
 61%|██████    | 730/1196 [39:18<24:45,  3.19s/it]
                                                  

 61%|██████    | 730/1196 [39:18<24:45,  3.19s/it]
 61%|██████    | 731/1196 [39:21<24:20,  3.14s/it]
 61%|██████    | 732/1196 [39:25<25:27,  3.29s/it]
 61%|██████▏   | 733/1196 [39:28<24:36,  3.19s/it]
 61%|██████▏   | 734/1196 [39:31<24:33,  3.19s/it]
 61%|██████▏   | 735/1196 [39:34<24:19,  3.17s/it]
 62%|██████▏   | 736/1196 [39:37<24:15,  3.16s/it]
 62%|██████▏   | 737/1196 [39:40<24:39,  3.22s/it]
 62%|██████▏   | 738/1196 [39:44<24:37,  3.23s/it]
 62%|██████▏   | 739/1196 [39:47<24:17,  3.19s/it]
 62%|██████▏   | 740/1196 [39:50<24:17,  3.20s/it]
                                                  

 62%|██████▏   | 740/1196 [39:50<24:17,  3.20s/it]
 62%|██████▏   | 741/1196 [39:53<23:58,  3.16s/it]
 62%|██████▏   | 742/1196 [39:57<24:58,  3.30s/it]
 62%|██████▏   | 743/1196 [40:00<24:39,  3.27s/it]
