[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/sft_all.jsonl: kept 141705/141953 (dropped 248 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=314 p95=494 max=1467
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'des.\nThe perimeter is $2 * (20 + 60) = 2 * 80 = 160$ feet.\n\nSo, Joy will use 160 feet of tape to wrap the field once.\n\nShe started with 250 feet of tape.\n\nSo, the amount of tape she will have left over is $250 - 160 = 90$ feet.\n\nThus, Joy will have 90 feet of tape left over.\n\nANSWER: 90<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
[model] frozen 419.8M, trainable 3880.3M
 32%|███▏      | 1432/4430 [46:13<1:26:18,  1.73s/it]
 32%|███▏      | 1433/4430 [46:15<1:25:28,  1.71s/it]
 32%|███▏      | 1434/4430 [46:17<1:24:28,  1.69s/it]
 32%|███▏      | 1435/4430 [46:18<1:23:41,  1.68s/it]
 32%|███▏      | 1436/4430 [46:20<1:22:50,  1.66s/it]
 32%|███▏      | 1437/4430 [46:22<1:22:01,  1.64s/it]
 32%|███▏      | 1438/4430 [46:23<1:21:26,  1.63s/it]
 32%|███▏      | 1439/4430 [46:25<1:20:45,  1.62s/it]
 33%|███▎      | 1440/4430 [46:26<1:19:59,  1.61s/it]
                                                     

 33%|███▎      | 1440/4430 [46:26<1:19:59,  1.61s/it]
 33%|███▎      | 1441/4430 [46:28<1:18:53,  1.58s/it]
 33%|███▎      | 1442/4430 [46:29<1:17:49,  1.56s/it]
 33%|███▎      | 1443/4430 [46:31<1:16:24,  1.53s/it]
 33%|███▎      | 1444/4430 [46:32<1:14:37,  1.50s/it]
 33%|███▎      | 1445/4430 [46:34<1:13:11,  1.47s/it]
 33%|███▎      | 1446/4430 [46:35<1:11:50,  1.44s/it]
 33%|███▎      | 1447/4430 [46:36<1:10:32,  1.42s/it]
 33%|███▎      | 1448/4430 [46:38<1:09:17,  1.39s/it]
 33%|███▎      | 1449/4430 [46:39<1:07:57,  1.37s/it]
 33%|███▎      | 1450/4430 [46:40<1:06:09,  1.33s/it]
                                                     

 33%|███▎      | 1450/4430 [46:40<1:06:09,  1.33s/it]
 33%|███▎      | 1451/4430 [46:45<2:03:56,  2.50s/it]
 33%|███▎      | 1452/4430 [46:48<2:10:41,  2.63s/it]
 33%|███▎      | 1453/4430 [46:51<2:10:07,  2.62s/it]
 33%|███▎      | 1454/4430 [46:53<2:07:20,  2.57s/it]
 33%|███▎      | 1455/4430 [46:56<2:03:56,  2.50s/it]
 33%|███▎      | 1456/4430 [46:58<2:00:13,  2.43s/it]
 33%|███▎      | 1457/4430 [47:00<1:57:02,  2.36s/it]
 33%|███▎      | 1458/4430 [47:02<1:53:42,  2.30s/it]
 33%|███▎      | 1459/4430 [47:05<1:53:58,  2.30s/it]
 33%|███▎      | 1460/4430 [47:08<2:05:17,  2.53s/it]
                                                     

 33%|███▎      | 1460/4430 [47:08<2:05:17,  2.53s/it]
 33%|███▎      | 1461/4430 [47:10<2:00:59,  2.44s/it]
 33%|███▎      | 1462/4430 [47:12<1:56:12,  2.35s/it]
 33%|███▎      | 1463/4430 [47:14<1:52:32,  2.28s/it]
 33%|███▎      | 1464/4430 [47:16<1:49:21,  2.21s/it]
 33%|███▎      | 1465/4430 [47:18<1:46:58,  2.16s/it]
 33%|███▎      | 1466/4430 [47:20<1:44:44,  2.12s/it]
 33%|███▎      | 1467/4430 [47:22<1:42:41,  2.08s/it]
 33%|███▎      | 1468/4430 [47:24<1:41:01,  2.05s/it]
 33%|███▎      | 1469/4430 [47:26<1:39:30,  2.02s/it]
 33%|███▎      | 1470/4430 [47:28<1:38:14,  1.99s/it]
                                                     

 33%|███▎      | 1470/4430 [47:28<1:38:14,  1.99s/it]
 33%|███▎      | 1471/4430 [47:30<1:36:56,  1.97s/it]
 33%|███▎      | 1472/4430 [47:32<1:35:40,  1.94s/it]
 33%|███▎      | 1473/4430 [47:34<1:34:24,  1.92s/it]
 33%|███▎      | 1474/4430 [47:36<1:33:18,  1.89s/it]
 33%|███▎      | 1475/4430 [47:38<1:32:09,  1.87s/it]
 33%|███▎      | 1476/4430 [47:39<1:30:48,  1.84s/it]
 33%|███▎      | 1477/4430 [47:41<1:29:40,  1.82s/it]
 33%|███▎      | 1478/4430 [47:43<1:28:40,  1.80s/it]
 33%|███▎      | 1479/4430 [47:45<1:27:38,  1.78s/it]
 33%|███▎      | 1480/4430 [47:46<1:26:43,  1.76s/it]
                                                     

 33%|███▎      | 1480/4430 [47:46<1:26:43,  1.76s/it]
 33%|███▎      | 1481/4430 [47:48<1:25:40,  1.74s/it]
 33%|███▎      | 1482/4430 [47:50<1:24:45,  1.72s/it]
 33%|███▎      | 1483/4430 [47:51<1:24:02,  1.71s/it]
 33%|███▎      | 1484/4430 [47:53<1:23:12,  1.69s/it]
 34%|███▎      | 1485/4430 [47:55<1:22:25,  1.68s/it]
 34%|███▎      | 1486/4430 [47:56<1:21:34,  1.66s/it]
 34%|███▎      | 1487/4430 [47:58<1:20:47,  1.65s/it]
 34%|███▎      | 1488/4430 [48:00<1:20:01,  1.63s/it]
 34%|███▎      | 1489/4430 [48:01<1:19:22,  1.62s/it]
 34%|███▎      | 1490/4430 [48:03<1:18:41,  1.61s/it]
                                                     

 34%|███▎      | 1490/4430 [48:03<1:18:41,  1.61s/it]
 34%|███▎      | 1491/4430 [48:04<1:17:31,  1.58s/it]
 34%|███▎      | 1492/4430 [48:06<1:16:25,  1.56s/it]
 34%|███▎      | 1493/4430 [48:07<1:14:52,  1.53s/it]
 34%|███▎      | 1494/4430 [48:09<1:13:22,  1.50s/it]
 34%|███▎      | 1495/4430 [48:10<1:12:08,  1.47s/it]
 34%|███▍      | 1496/4430 [48:11<1:10:59,  1.45s/it]
 34%|███▍      | 1497/4430 [48:13<1:09:27,  1.42s/it]
 34%|███▍      | 1498/4430 [48:14<1:08:13,  1.40s/it]
 34%|███▍      | 1499/4430 [48:15<1:06:46,  1.37s/it]
 34%|███▍      | 1500/4430 [48:17<1:05:10,  1.33s/it]
                                                     

 34%|███▍      | 1500/4430 [48:17<1:05:10,  1.33s/it]
 34%|███▍      | 1501/4430 [48:22<2:01:05,  2.48s/it]
 34%|███▍      | 1502/4430 [48:25<2:06:41,  2.60s/it]
 34%|███▍      | 1503/4430 [48:28<2:14:50,  2.76s/it]
 34%|███▍      | 1504/4430 [48:30<2:10:02,  2.67s/it]
 34%|███▍      | 1505/4430 [48:33<2:05:23,  2.57s/it]
 34%|███▍      | 1506/4430 [48:35<2:00:32,  2.47s/it]
 34%|███▍      | 1507/4430 [48:37<1:56:21,  2.39s/it]
 34%|███▍      | 1508/4430 [48:39<1:55:43,  2.38s/it]
 34%|███▍      | 1509/4430 [48:42<1:54:45,  2.36s/it]
 34%|███▍      | 1510/4430 [48:44<1:53:22,  2.33s/it]
                                                     

 34%|███▍      | 1510/4430 [48:44<1:53:22,  2.33s/it]
 34%|███▍      | 1511/4430 [48:46<1:52:03,  2.30s/it]
 34%|███▍      | 1512/4430 [48:48<1:49:33,  2.25s/it]
 34%|███▍      | 1513/4430 [48:50<1:47:15,  2.21s/it]
 34%|███▍      | 1514/4430 [48:53<1:45:08,  2.16s/it]
 34%|███▍      | 1515/4430 [48:55<1:43:09,  2.12s/it]
 34%|███▍      | 1516/4430 [48:57<1:41:29,  2.09s/it]
 34%|███▍      | 1517/4430 [48:59<1:39:57,  2.06s/it]
 34%|███▍      | 1518/4430 [49:01<1:38:41,  2.03s/it]
 34%|███▍      | 1519/4430 [49:02<1:37:17,  2.01s/it]
 34%|███▍      | 1520/4430 [49:04<1:36:13,  1.98s/it]
                                                     

 34%|███▍      | 1520/4430 [49:04<1:36:13,  1.98s/it]
 34%|███▍      | 1521/4430 [49:06<1:35:05,  1.96s/it]
 34%|███▍      | 1522/4430 [49:08<1:33:40,  1.93s/it]
 34%|███▍      | 1523/4430 [49:10<1:32:41,  1.91s/it]
 34%|███▍      | 1524/4430 [49:12<1:31:46,  1.89s/it]
 34%|███▍      | 1525/4430 [49:14<1:30:20,  1.87s/it]
 34%|███▍      | 1526/4430 [49:15<1:29:01,  1.84s/it]
 34%|███▍      | 1527/4430 [49:17<1:27:46,  1.81s/it]
 34%|███▍      | 1528/4430 [49:19<1:26:36,  1.79s/it]
 35%|███▍      | 1529/4430 [49:21<1:25:42,  1.77s/it]
 35%|███▍      | 1530/4430 [49:22<1:24:55,  1.76s/it]
                                                     

 35%|███▍      | 1530/4430 [49:22<1:24:55,  1.76s/it]
 35%|███▍      | 1531/4430 [49:24<1:23:59,  1.74s/it]
 35%|███▍      | 1532/4430 [49:26<1:23:11,  1.72s/it]
 35%|███▍      | 1533/4430 [49:27<1:22:11,  1.70s/it]
 35%|███▍      | 1534/4430 [49:29<1:21:20,  1.69s/it]
 35%|███▍      | 1535/4430 [49:31<1:20:33,  1.67s/it]
 35%|███▍      | 1536/4430 [49:32<1:19:50,  1.66s/it]
 35%|███▍      | 1537/4430 [49:34<1:19:09,  1.64s/it]
 35%|███▍      | 1538/4430 [49:36<1:18:20,  1.63s/it]
 35%|███▍      | 1539/4430 [49:37<1:17:32,  1.61s/it]
 35%|███▍      | 1540/4430 [49:39<1:16:32,  1.59s/it]
                                                     

 35%|███▍      | 1540/4430 [49:39<1:16:32,  1.59s/it]
 35%|███▍      | 1541/4430 [49:40<1:15:37,  1.57s/it]
 35%|███▍      | 1542/4430 [49:42<1:13:50,  1.53s/it]
 35%|███▍      | 1543/4430 [49:43<1:12:20,  1.50s/it]
 35%|███▍      | 1544/4430 [49:44<1:11:06,  1.48s/it]
 35%|███▍      | 1545/4430 [49:46<1:09:56,  1.45s/it]
 35%|███▍      | 1546/4430 [49:47<1:08:47,  1.43s/it]
 35%|███▍      | 1547/4430 [49:49<1:19:48,  1.66s/it]
 35%|███▍      | 1548/4430 [49:51<1:14:51,  1.56s/it]
 35%|███▍      | 1549/4430 [49:52<1:10:47,  1.47s/it]
 35%|███▍      | 1550/4430 [49:53<1:07:18,  1.40s/it]
                                                     

 35%|███▍      | 1550/4430 [49:53<1:07:18,  1.40s/it]
 35%|███▌      | 1551/4430 [49:59<2:02:36,  2.56s/it]
 35%|███▌      | 1552/4430 [50:02<2:09:12,  2.69s/it]
 35%|███▌      | 1553/4430 [50:04<2:07:30,  2.66s/it]
 35%|███▌      | 1554/4430 [50:07<2:04:19,  2.59s/it]
 35%|███▌      | 1555/4430 [50:09<2:00:43,  2.52s/it]
 35%|███▌      | 1556/4430 [50:11<1:56:48,  2.44s/it]
 35%|███▌      | 1557/4430 [50:13<1:53:36,  2.37s/it]
 35%|███▌      | 1558/4430 [50:16<1:50:22,  2.31s/it]
 35%|███▌      | 1559/4430 [50:18<1:50:35,  2.31s/it]
 35%|███▌      | 1560/4430 [50:20<1:49:36,  2.29s/it]
                                                     
{'loss': 0.278, 'grad_norm': 1.0002617835998535, 'learning_rate': 1.8871748836113116e-05, 'epoch': 0.36}
{'loss': 0.3071, 'grad_norm': 1.5674442052841187, 'learning_rate': 1.883777603634663e-05, 'epoch': 0.36}
{'loss': 0.3837, 'grad_norm': 0.9468082785606384, 'learning_rate': 1.8803330836355852e-05, 'epoch': 0.37}
{'loss': 0.2959, 'grad_norm': 0.8303439021110535, 'learning_rate': 1.8768415077318942e-05, 'epoch': 0.37}
{'loss': 0.3035, 'grad_norm': 0.8888110518455505, 'learning_rate': 1.8733030625566558e-05, 'epoch': 0.37}
{'loss': 0.2822, 'grad_norm': 0.9363625049591064, 'learning_rate': 1.8697179372482112e-05, 'epoch': 0.38}
{'loss': 0.2948, 'grad_norm': 1.4315365552902222, 'learning_rate': 1.8660863234400656e-05, 'epoch': 0.38}
{'loss': 0.3842, 'grad_norm': 0.8837314248085022, 'learning_rate': 1.862408415250645e-05, 'epoch': 0.39}
{'loss': 0.3024, 'grad_norm': 0.8267037272453308, 'learning_rate': 1.858684409272921e-05, 'epoch': 0.39}
{'loss': 0.2841, 'grad_norm': 0.9036208987236023, 'learning_rate': 1.854914504563902e-05, 'epoch': 0.4}
{'loss': 0.2743, 'grad_norm': 0.9027187824249268, 'learning_rate': 1.851098902633994e-05, 'epoch': 0.4}
{'loss': 0.2935, 'grad_norm': 1.440812349319458, 'learning_rate': 1.847237807436227e-05, 'epoch': 0.41}
{'loss': 0.3986, 'grad_norm': 0.9719173312187195, 'learning_rate': 1.8433314253553553e-05, 'epoch': 0.41}
{'loss': 0.3072, 'grad_norm': 0.9739558100700378, 'learning_rate': 1.8393799651968257e-05, 'epoch': 0.42}
{'loss': 0.2894, 'grad_norm': 0.8256648182868958, 'learning_rate': 1.835383638175616e-05, 'epoch': 0.42}
{'loss': 0.2746, 'grad_norm': 0.9070819616317749, 'learning_rate': 1.8313426579049437e-05, 'epoch': 0.42}
{'loss': 0.3019, 'grad_norm': 1.7094900608062744, 'learning_rate': 1.8272572403848503e-05, 'epoch': 0.43}
{'loss': 0.3782, 'grad_norm': 0.8897228240966797, 'learning_rate': 1.8231276039906535e-05, 'epoch': 0.43}
{'loss': 0.2992, 'grad_norm': 0.8651807904243469, 'learning_rate': 1.818953969461276e-05, 'epoch': 0.44}
{'loss': 0.2837, 'grad_norm': 0.8359401226043701, 'learning_rate': 1.814736559887445e-05, 'epoch': 0.44}
{'loss': 0.2743, 'grad_norm': 0.8579719662666321, 'learning_rate': 1.8104756006997698e-05, 'epoch': 0.45}
{'loss': 0.283, 'grad_norm': 1.4650651216506958, 'learning_rate': 1.8061713196566886e-05, 'epoch': 0.45}
{'loss': 0.3826, 'grad_norm': 0.9032373428344727, 'learning_rate': 1.801823946832298e-05, 'epoch': 0.46}
{'loss': 0.2859, 'grad_norm': 0.7910900115966797, 'learning_rate': 1.7974337146040524e-05, 'epoch': 0.46}
{'loss': 0.2733, 'grad_norm': 0.8395625352859497, 'learning_rate': 1.7930008576403425e-05, 'epoch': 0.47}
{'loss': 0.2859, 'grad_norm': 0.8213849663734436, 'learning_rate': 1.7885256128879552e-05, 'epoch': 0.47}
{'loss': 0.2876, 'grad_norm': 1.2602136135101318, 'learning_rate': 1.7840082195594036e-05, 'epoch': 0.47}
{'loss': 0.3795, 'grad_norm': 0.7403380274772644, 'learning_rate': 1.7794489191201446e-05, 'epoch': 0.48}
{'loss': 0.2931, 'grad_norm': 0.8965115547180176, 'learning_rate': 1.7748479552756687e-05, 'epoch': 0.48}
{'loss': 0.2797, 'grad_norm': 0.8307265639305115, 'learning_rate': 1.770205573958476e-05, 'epoch': 0.49}
{'loss': 0.27, 'grad_norm': 0.8727915287017822, 'learning_rate': 1.7655220233149286e-05, 'epoch': 0.49}
{'loss': 0.301, 'grad_norm': 1.516422152519226, 'learning_rate': 1.7607975536919884e-05, 'epoch': 0.5}
{'loss': 0.3855, 'grad_norm': 0.8248573541641235, 'learning_rate': 1.756032417623833e-05, 'epoch': 0.5}
{'loss': 0.2847, 'grad_norm': 0.7750682830810547, 'learning_rate': 1.7512268698183598e-05, 'epoch': 0.51}
{'loss': 0.2746, 'grad_norm': 0.7318629026412964, 'learning_rate': 1.746381167143569e-05, 'epoch': 0.51}
{'loss': 0.2692, 'grad_norm': 0.8122995495796204, 'learning_rate': 1.741495568613835e-05, 'epoch': 0.51}
{'loss': 0.2987, 'grad_norm': 1.5972862243652344, 'learning_rate': 1.7365703353760614e-05, 'epoch': 0.52}
{'loss': 0.3807, 'grad_norm': 0.8587400913238525, 'learning_rate': 1.7316057306957202e-05, 'epoch': 0.52}
{'loss': 0.2934, 'grad_norm': 0.8218042254447937, 'learning_rate': 1.726602019942782e-05, 'epoch': 0.53}
{'loss': 0.2798, 'grad_norm': 0.8775861263275146, 'learning_rate': 1.72155947057753e-05, 'epoch': 0.53}
{'loss': 0.2685, 'grad_norm': 0.9201087951660156, 'learning_rate': 1.7164783521362642e-05, 'epoch': 0.54}
{'loss': 0.285, 'grad_norm': 1.5479652881622314, 'learning_rate': 1.7113589362168935e-05, 'epoch': 0.54}
{'loss': 0.3636, 'grad_norm': 0.834876537322998, 'learning_rate': 1.7062014964644185e-05, 'epoch': 0.55}
{'loss': 0.2967, 'grad_norm': 0.8890172839164734, 'learning_rate': 1.7010063085563044e-05, 'epoch': 0.55}
{'loss': 0.2712, 'grad_norm': 0.8302109241485596, 'learning_rate': 1.695773650187745e-05, 'epoch': 0.56}
{'loss': 0.2655, 'grad_norm': 0.8081641793251038, 'learning_rate': 1.6905038010568205e-05, 'epoch': 0.56}
{'loss': 0.2887, 'grad_norm': 1.6591252088546753, 'learning_rate': 1.6851970428495457e-05, 'epoch': 0.56}
{'loss': 0.3605, 'grad_norm': 0.7781283259391785, 'learning_rate': 1.6798536592248137e-05, 'epoch': 0.57}
{'loss': 0.2757, 'grad_norm': 0.7335145473480225, 'learning_rate': 1.674473935799233e-05, 'epoch': 0.57}
{'loss': 0.2726, 'grad_norm': 0.8248738646507263, 'learning_rate': 1.669058160131863e-05, 'epoch': 0.58}
{'loss': 0.2613, 'grad_norm': 0.8612092733383179, 'learning_rate': 1.6636066217088383e-05, 'epoch': 0.58}
{'loss': 0.2868, 'grad_norm': 1.4950580596923828, 'learning_rate': 1.658119611927902e-05, 'epoch': 0.59}
{'loss': 0.3577, 'grad_norm': 0.8433648943901062, 'learning_rate': 1.6525974240828224e-05, 'epoch': 0.59}
{'loss': 0.2791, 'grad_norm': 0.8075336813926697, 'learning_rate': 1.6470403533477216e-05, 'epoch': 0.6}
{'loss': 0.2616, 'grad_norm': 0.8330293297767639, 'learning_rate': 1.641448696761295e-05, 'epoch': 0.6}
{'loss': 0.2723, 'grad_norm': 0.793591320514679, 'learning_rate': 1.6358227532109336e-05, 'epoch': 0.6}
{'loss': 0.288, 'grad_norm': 1.3672468662261963, 'learning_rate': 1.6301628234167486e-05, 'epoch': 0.61}
{'loss': 0.3604, 'grad_norm': 0.7732056975364685, 'learning_rate': 1.6244692099154983e-05, 'epoch': 0.61}
{'loss': 0.2837, 'grad_norm': 0.7700274586677551, 'learning_rate': 1.6187422170444137e-05, 'epoch': 0.62}
{'loss': 0.2778, 'grad_norm': 0.904973030090332, 'learning_rate': 1.612982150924934e-05, 'epoch': 0.62}
{'loss': 0.2618, 'grad_norm': 0.8475787043571472, 'learning_rate': 1.6071893194463425e-05, 'epoch': 0.63}
{'loss': 0.2889, 'grad_norm': 1.3942936658859253, 'learning_rate': 1.6013640322493085e-05, 'epoch': 0.63}
{'loss': 0.3673, 'grad_norm': 0.7347609996795654, 'learning_rate': 1.595506600709337e-05, 'epoch': 0.64}
{'loss': 0.2816, 'grad_norm': 0.7731608748435974, 'learning_rate': 1.5896173379201253e-05, 'epoch': 0.64}
{'loss': 0.2641, 'grad_norm': 0.8128982186317444, 'learning_rate': 1.583696558676827e-05, 'epoch': 0.65}
{'loss': 0.2664, 'grad_norm': 0.7683409452438354, 'learning_rate': 1.5777445794592252e-05, 'epoch': 0.65}
{'loss': 0.2755, 'grad_norm': 1.3963723182678223, 'learning_rate': 1.5717617184148154e-05, 'epoch': 0.65}
{'loss': 0.3784, 'grad_norm': 0.7627016305923462, 'learning_rate': 1.5657482953418013e-05, 'epoch': 0.66}
{'loss': 0.2736, 'grad_norm': 0.9581782817840576, 'learning_rate': 1.559704631672e-05, 'epoch': 0.66}
{'loss': 0.2605, 'grad_norm': 0.7767702341079712, 'learning_rate': 1.55363105045366e-05, 'epoch': 0.67}
{'loss': 0.2655, 'grad_norm': 0.8741355538368225, 'learning_rate': 1.5475278763341956e-05, 'epoch': 0.67}
{'loss': 0.2777, 'grad_norm': 1.2261526584625244, 'learning_rate': 1.5413954355428305e-05, 'epoch': 0.68}
{'loss': 0.3482, 'grad_norm': 0.8150293827056885, 'learning_rate': 1.5352340558731628e-05, 'epoch': 0.68}
{'loss': 0.2784, 'grad_norm': 0.7571430802345276, 'learning_rate': 1.529044066665643e-05, 'epoch': 0.69}
{'loss': 0.2599, 'grad_norm': 0.9011354446411133, 'learning_rate': 1.5228257987899687e-05, 'epoch': 0.69}
{'loss': 0.2702, 'grad_norm': 0.9448450803756714, 'learning_rate': 1.5165795846274014e-05, 'epoch': 0.7}
{'loss': 0.2791, 'grad_norm': 1.4253404140472412, 'learning_rate': 1.510305758052996e-05, 'epoch': 0.7}

 35%|███▌      | 1560/4430 [50:20<1:49:36,  2.29s/it]
 35%|███▌      | 1561/4430 [50:22<1:47:24,  2.25s/it]
 35%|███▌      | 1562/4430 [50:24<1:45:48,  2.21s/it]
 35%|███▌      | 1563/4430 [50:26<1:44:07,  2.18s/it]
 35%|███▌      | 1564/4430 [50:29<1:42:22,  2.14s/it]
 35%|███▌      | 1565/4430 [50:31<1:40:43,  2.11s/it]
 35%|███▌      | 1566/4430 [50:33<1:39:23,  2.08s/it]
 35%|███▌      | 1567/4430 [50:35<1:37:50,  2.05s/it]
 35%|███▌      | 1568/4430 [50:37<1:36:28,  2.02s/it]
 35%|███▌      | 1569/4430 [50:38<1:35:10,  2.00s/it]
 35%|███▌      | 1570/4430 [50:40<1:33:56,  1.97s/it]
                                                     

 35%|███▌      | 1570/4430 [50:40<1:33:56,  1.97s/it]
 35%|███▌      | 1571/4430 [50:42<1:32:28,  1.94s/it]
 35%|███▌      | 1572/4430 [50:44<1:31:15,  1.92s/it]
 36%|███▌      | 1573/4430 [50:46<1:30:15,  1.90s/it]
 36%|███▌      | 1574/4430 [50:48<1:29:01,  1.87s/it]
 36%|███▌      | 1575/4430 [50:50<1:27:54,  1.85s/it]
 36%|███▌      | 1576/4430 [50:51<1:26:50,  1.83s/it]
 36%|███▌      | 1577/4430 [50:53<1:25:59,  1.81s/it]
 36%|███▌      | 1578/4430 [50:55<1:25:04,  1.79s/it]
 36%|███▌      | 1579/4430 [50:57<1:24:09,  1.77s/it]
 36%|███▌      | 1580/4430 [50:58<1:23:27,  1.76s/it]
                                                     

 36%|███▌      | 1580/4430 [50:58<1:23:27,  1.76s/it]
 36%|███▌      | 1581/4430 [51:00<1:22:31,  1.74s/it]
 36%|███▌      | 1582/4430 [51:02<1:21:42,  1.72s/it]
 36%|███▌      | 1583/4430 [51:03<1:20:44,  1.70s/it]
 36%|███▌      | 1584/4430 [51:05<1:19:56,  1.69s/it]
 36%|███▌      | 1585/4430 [51:07<1:19:05,  1.67s/it]
 36%|███▌      | 1586/4430 [51:08<1:18:14,  1.65s/it]
 36%|███▌      | 1587/4430 [51:10<1:17:37,  1.64s/it]
 36%|███▌      | 1588/4430 [51:11<1:16:59,  1.63s/it]
 36%|███▌      | 1589/4430 [51:13<1:16:21,  1.61s/it]
 36%|███▌      | 1590/4430 [51:15<1:26:13,  1.82s/it]
                                                     

 36%|███▌      | 1590/4430 [51:15<1:26:13,  1.82s/it]
 36%|███▌      | 1591/4430 [51:17<1:22:06,  1.74s/it]
 36%|███▌      | 1592/4430 [51:18<1:18:51,  1.67s/it]
 36%|███▌      | 1593/4430 [51:20<1:15:51,  1.60s/it]
 36%|███▌      | 1594/4430 [51:21<1:13:21,  1.55s/it]
 36%|███▌      | 1595/4430 [51:23<1:11:25,  1.51s/it]
 36%|███▌      | 1596/4430 [51:24<1:09:45,  1.48s/it]
 36%|███▌      | 1597/4430 [51:25<1:07:54,  1.44s/it]
 36%|███▌      | 1598/4430 [51:27<1:06:27,  1.41s/it]
 36%|███▌      | 1599/4430 [51:28<1:04:53,  1.38s/it]
 36%|███▌      | 1600/4430 [51:29<1:03:15,  1.34s/it]
                                                     

 36%|███▌      | 1600/4430 [51:29<1:03:15,  1.34s/it]
 36%|███▌      | 1601/4430 [51:35<1:58:58,  2.52s/it]
 36%|███▌      | 1602/4430 [51:37<2:04:20,  2.64s/it]
 36%|███▌      | 1603/4430 [51:40<2:03:18,  2.62s/it]
 36%|███▌      | 1604/4430 [51:43<2:00:46,  2.56s/it]
 36%|███▌      | 1605/4430 [51:45<1:57:24,  2.49s/it]
 36%|███▋      | 1606/4430 [51:47<1:53:52,  2.42s/it]
 36%|███▋      | 1607/4430 [51:49<1:50:33,  2.35s/it]
 36%|███▋      | 1608/4430 [51:51<1:47:36,  2.29s/it]
 36%|███▋      | 1609/4430 [51:54<1:47:58,  2.30s/it]
 36%|███▋      | 1610/4430 [51:56<1:47:29,  2.29s/it]
                                                     

 36%|███▋      | 1610/4430 [51:56<1:47:29,  2.29s/it]
 36%|███▋      | 1611/4430 [51:58<1:46:53,  2.28s/it]
 36%|███▋      | 1612/4430 [52:00<1:44:50,  2.23s/it]
 36%|███▋      | 1613/4430 [52:02<1:43:04,  2.20s/it]
 36%|███▋      | 1614/4430 [52:05<1:41:14,  2.16s/it]
 36%|███▋      | 1615/4430 [52:07<1:39:45,  2.13s/it]
 36%|███▋      | 1616/4430 [52:09<1:38:17,  2.10s/it]
 37%|███▋      | 1617/4430 [52:11<1:36:44,  2.06s/it]
 37%|███▋      | 1618/4430 [52:13<1:35:25,  2.04s/it]
 37%|███▋      | 1619/4430 [52:15<1:34:10,  2.01s/it]
 37%|███▋      | 1620/4430 [52:16<1:33:04,  1.99s/it]
                                                     

 37%|███▋      | 1620/4430 [52:16<1:33:04,  1.99s/it]
 37%|███▋      | 1621/4430 [52:18<1:31:59,  1.97s/it]
 37%|███▋      | 1622/4430 [52:20<1:30:50,  1.94s/it]
 37%|███▋      | 1623/4430 [52:22<1:29:46,  1.92s/it]
 37%|███▋      | 1624/4430 [52:24<1:28:43,  1.90s/it]
 37%|███▋      | 1625/4430 [52:26<1:27:11,  1.86s/it]
 37%|███▋      | 1626/4430 [52:28<1:25:53,  1.84s/it]
 37%|███▋      | 1627/4430 [52:29<1:24:55,  1.82s/it]
 37%|███▋      | 1628/4430 [52:31<1:24:02,  1.80s/it]
 37%|███▋      | 1629/4430 [52:33<1:23:09,  1.78s/it]
 37%|███▋      | 1630/4430 [52:35<1:22:19,  1.76s/it]
                                                     

 37%|███▋      | 1630/4430 [52:35<1:22:19,  1.76s/it]
 37%|███▋      | 1631/4430 [52:36<1:21:21,  1.74s/it]
 37%|███▋      | 1632/4430 [52:38<1:20:22,  1.72s/it]
 37%|███▋      | 1633/4430 [52:40<1:29:57,  1.93s/it]
 37%|███▋      | 1634/4430 [52:42<1:25:56,  1.84s/it]
 37%|███▋      | 1635/4430 [52:44<1:23:07,  1.78s/it]
 37%|███▋      | 1636/4430 [52:45<1:20:49,  1.74s/it]
 37%|███▋      | 1637/4430 [52:47<1:18:56,  1.70s/it]
 37%|███▋      | 1638/4430 [52:48<1:17:24,  1.66s/it]
 37%|███▋      | 1639/4430 [52:50<1:16:12,  1.64s/it]
 37%|███▋      | 1640/4430 [52:52<1:15:12,  1.62s/it]
                                                     

 37%|███▋      | 1640/4430 [52:52<1:15:12,  1.62s/it]
 37%|███▋      | 1641/4430 [52:53<1:13:58,  1.59s/it]
 37%|███▋      | 1642/4430 [52:55<1:12:51,  1.57s/it]
 37%|███▋      | 1643/4430 [52:56<1:11:18,  1.54s/it]
 37%|███▋      | 1644/4430 [52:58<1:09:44,  1.50s/it]
 37%|███▋      | 1645/4430 [52:59<1:08:31,  1.48s/it]
 37%|███▋      | 1646/4430 [53:00<1:07:20,  1.45s/it]
 37%|███▋      | 1647/4430 [53:02<1:06:03,  1.42s/it]
 37%|███▋      | 1648/4430 [53:03<1:04:39,  1.39s/it]
