DATA STATS {"n_in": 130000, "n_kept": 129995, "dropped_too_long": 5, "p50": 326, "p99": 2393, "max": 3290}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 18%|█▊        | 363/2032 [15:41<1:19:05,  2.84s/it]
 18%|█▊        | 364/2032 [15:44<1:16:29,  2.75s/it]
 18%|█▊        | 365/2032 [15:46<1:14:15,  2.67s/it]
 18%|█▊        | 366/2032 [15:49<1:12:26,  2.61s/it]
 18%|█▊        | 367/2032 [15:51<1:10:46,  2.55s/it]
 18%|█▊        | 368/2032 [15:54<1:09:26,  2.50s/it]
 18%|█▊        | 369/2032 [15:56<1:08:15,  2.46s/it]
 18%|█▊        | 370/2032 [15:58<1:07:08,  2.42s/it]
                                                    

 18%|█▊        | 370/2032 [15:58<1:07:08,  2.42s/it]
 18%|█▊        | 371/2032 [16:01<1:06:06,  2.39s/it]
 18%|█▊        | 372/2032 [16:03<1:05:13,  2.36s/it]
 18%|█▊        | 373/2032 [16:05<1:04:25,  2.33s/it]
 18%|█▊        | 374/2032 [16:07<1:03:34,  2.30s/it]
 18%|█▊        | 375/2032 [16:10<1:02:43,  2.27s/it]
 19%|█▊        | 376/2032 [16:12<1:01:57,  2.24s/it]
 19%|█▊        | 377/2032 [16:14<1:01:04,  2.21s/it]
 19%|█▊        | 378/2032 [16:16<1:00:18,  2.19s/it]
 19%|█▊        | 379/2032 [16:19<1:06:20,  2.41s/it]
 19%|█▊        | 380/2032 [16:21<1:03:29,  2.31s/it]
                                                    

 19%|█▊        | 380/2032 [16:21<1:03:29,  2.31s/it]
 19%|█▉        | 381/2032 [16:23<1:01:25,  2.23s/it]
 19%|█▉        | 382/2032 [16:25<59:45,  2.17s/it]  
 19%|█▉        | 383/2032 [16:27<58:22,  2.12s/it]
 19%|█▉        | 384/2032 [16:29<57:13,  2.08s/it]
 19%|█▉        | 385/2032 [16:31<56:11,  2.05s/it]
 19%|█▉        | 386/2032 [16:33<55:16,  2.01s/it]
 19%|█▉        | 387/2032 [16:35<54:28,  1.99s/it]
 19%|█▉        | 388/2032 [16:37<53:45,  1.96s/it]
 19%|█▉        | 389/2032 [16:39<53:03,  1.94s/it]
 19%|█▉        | 390/2032 [16:41<52:23,  1.91s/it]
                                                  

 19%|█▉        | 390/2032 [16:41<52:23,  1.91s/it]
 19%|█▉        | 391/2032 [16:42<51:43,  1.89s/it]
 19%|█▉        | 392/2032 [16:44<51:04,  1.87s/it]
 19%|█▉        | 393/2032 [16:46<50:20,  1.84s/it]
 19%|█▉        | 394/2032 [16:48<49:33,  1.82s/it]
 19%|█▉        | 395/2032 [16:50<55:46,  2.04s/it]
 19%|█▉        | 396/2032 [16:52<52:52,  1.94s/it]
 20%|█▉        | 397/2032 [16:54<50:37,  1.86s/it]
 20%|█▉        | 398/2032 [16:55<48:38,  1.79s/it]
 20%|█▉        | 399/2032 [16:57<46:57,  1.73s/it]
 20%|█▉        | 400/2032 [16:58<45:16,  1.66s/it]
                                                  

 20%|█▉        | 400/2032 [16:58<45:16,  1.66s/it]
 20%|█▉        | 401/2032 [17:09<1:55:57,  4.27s/it]
 20%|█▉        | 402/2032 [17:17<2:26:12,  5.38s/it]
 20%|█▉        | 403/2032 [17:21<2:14:18,  4.95s/it]
 20%|█▉        | 404/2032 [17:24<2:00:16,  4.43s/it]
 20%|█▉        | 405/2032 [17:27<1:47:06,  3.95s/it]
 20%|█▉        | 406/2032 [17:29<1:35:40,  3.53s/it]
 20%|██        | 407/2032 [17:32<1:26:53,  3.21s/it]
 20%|██        | 408/2032 [17:34<1:19:44,  2.95s/it]
 20%|██        | 409/2032 [17:36<1:14:02,  2.74s/it]
 20%|██        | 410/2032 [17:39<1:16:12,  2.82s/it]
                                                    

 20%|██        | 410/2032 [17:39<1:16:12,  2.82s/it]
 20%|██        | 411/2032 [17:42<1:13:05,  2.71s/it]
 20%|██        | 412/2032 [17:44<1:12:45,  2.70s/it]
 20%|██        | 413/2032 [17:47<1:11:58,  2.67s/it]
 20%|██        | 414/2032 [17:50<1:10:59,  2.63s/it]
 20%|██        | 415/2032 [17:52<1:09:57,  2.60s/it]
 20%|██        | 416/2032 [17:55<1:08:54,  2.56s/it]
 21%|██        | 417/2032 [17:57<1:07:44,  2.52s/it]
 21%|██        | 418/2032 [17:59<1:06:40,  2.48s/it]
 21%|██        | 419/2032 [18:02<1:05:40,  2.44s/it]
 21%|██        | 420/2032 [18:04<1:04:43,  2.41s/it]
                                                    

 21%|██        | 420/2032 [18:04<1:04:43,  2.41s/it]
 21%|██        | 421/2032 [18:06<1:03:48,  2.38s/it]
 21%|██        | 422/2032 [18:09<1:03:00,  2.35s/it]
 21%|██        | 423/2032 [18:11<1:02:13,  2.32s/it]
 21%|██        | 424/2032 [18:13<1:01:27,  2.29s/it]
 21%|██        | 425/2032 [18:15<1:00:45,  2.27s/it]
 21%|██        | 426/2032 [18:18<1:06:42,  2.49s/it]
 21%|██        | 427/2032 [18:20<1:03:54,  2.39s/it]
 21%|██        | 428/2032 [18:23<1:01:46,  2.31s/it]
 21%|██        | 429/2032 [18:25<1:00:02,  2.25s/it]
 21%|██        | 430/2032 [18:27<58:36,  2.20s/it]  
                                                  

 21%|██        | 430/2032 [18:27<58:36,  2.20s/it]
 21%|██        | 431/2032 [18:29<57:25,  2.15s/it]
 21%|██▏       | 432/2032 [18:31<56:28,  2.12s/it]
 21%|██▏       | 433/2032 [18:33<55:30,  2.08s/it]
 21%|██▏       | 434/2032 [18:35<54:41,  2.05s/it]
 21%|██▏       | 435/2032 [18:37<53:52,  2.02s/it]
 21%|██▏       | 436/2032 [18:39<53:08,  2.00s/it]
 22%|██▏       | 437/2032 [18:41<52:27,  1.97s/it]
 22%|██▏       | 438/2032 [18:43<51:44,  1.95s/it]
 22%|██▏       | 439/2032 [18:44<51:00,  1.92s/it]
 22%|██▏       | 440/2032 [18:46<50:29,  1.90s/it]
                                                  

 22%|██▏       | 440/2032 [18:46<50:29,  1.90s/it]
 22%|██▏       | 441/2032 [18:48<49:55,  1.88s/it]
 22%|██▏       | 442/2032 [18:51<56:03,  2.12s/it]
 22%|██▏       | 443/2032 [18:53<53:13,  2.01s/it]
 22%|██▏       | 444/2032 [18:54<51:06,  1.93s/it]
 22%|██▏       | 445/2032 [18:56<49:23,  1.87s/it]
 22%|██▏       | 446/2032 [18:58<47:59,  1.82s/it]
 22%|██▏       | 447/2032 [18:59<46:47,  1.77s/it]
 22%|██▏       | 448/2032 [19:01<45:35,  1.73s/it]
 22%|██▏       | 449/2032 [19:03<44:23,  1.68s/it]
 22%|██▏       | 450/2032 [19:04<43:06,  1.63s/it]
                                                  

 22%|██▏       | 450/2032 [19:04<43:06,  1.63s/it]
 22%|██▏       | 451/2032 [19:14<1:52:08,  4.26s/it]
 22%|██▏       | 452/2032 [19:23<2:29:08,  5.66s/it]
 22%|██▏       | 453/2032 [19:28<2:23:57,  5.47s/it]
 22%|██▏       | 454/2032 [19:32<2:08:35,  4.89s/it]
 22%|██▏       | 455/2032 [19:35<1:52:35,  4.28s/it]
 22%|██▏       | 456/2032 [19:37<1:39:40,  3.79s/it]
 22%|██▏       | 457/2032 [19:40<1:29:09,  3.40s/it]
 23%|██▎       | 458/2032 [19:43<1:27:37,  3.34s/it]
 23%|██▎       | 459/2032 [19:45<1:19:18,  3.02s/it]
 23%|██▎       | 460/2032 [19:48<1:12:56,  2.78s/it]
                                                    

 23%|██▎       | 460/2032 [19:48<1:12:56,  2.78s/it]
 23%|██▎       | 461/2032 [19:50<1:07:58,  2.60s/it]
 23%|██▎       | 462/2032 [19:53<1:08:46,  2.63s/it]
 23%|██▎       | 463/2032 [19:55<1:08:51,  2.63s/it]
 23%|██▎       | 464/2032 [19:58<1:08:27,  2.62s/it]
 23%|██▎       | 465/2032 [20:00<1:07:48,  2.60s/it]
 23%|██▎       | 466/2032 [20:03<1:06:53,  2.56s/it]
 23%|██▎       | 467/2032 [20:05<1:05:58,  2.53s/it]
 23%|██▎       | 468/2032 [20:08<1:05:03,  2.50s/it]
 23%|██▎       | 469/2032 [20:10<1:03:58,  2.46s/it]
 23%|██▎       | 470/2032 [20:12<1:03:03,  2.42s/it]
                                                    

 23%|██▎       | 470/2032 [20:12<1:03:03,  2.42s/it]
 23%|██▎       | 471/2032 [20:15<1:02:11,  2.39s/it]
 23%|██▎       | 472/2032 [20:17<1:01:16,  2.36s/it]
 23%|██▎       | 473/2032 [20:20<1:07:03,  2.58s/it]
 23%|██▎       | 474/2032 [20:22<1:04:18,  2.48s/it]
 23%|██▎       | 475/2032 [20:24<1:02:03,  2.39s/it]
 23%|██▎       | 476/2032 [20:27<1:00:15,  2.32s/it]
 23%|██▎       | 477/2032 [20:29<58:46,  2.27s/it]  
 24%|██▎       | 478/2032 [20:31<57:39,  2.23s/it]
 24%|██▎       | 479/2032 [20:33<56:38,  2.19s/it]
 24%|██▎       | 480/2032 [20:35<55:38,  2.15s/it]
                                                  

 24%|██▎       | 480/2032 [20:35<55:38,  2.15s/it]
 24%|██▎       | 481/2032 [20:37<54:49,  2.12s/it]
 24%|██▎       | 482/2032 [20:39<54:07,  2.10s/it]
 24%|██▍       | 483/2032 [20:41<53:22,  2.07s/it]
 24%|██▍       | 484/2032 [20:43<52:38,  2.04s/it]
 24%|██▍       | 485/2032 [20:45<52:03,  2.02s/it]
 24%|██▍       | 486/2032 [20:47<51:26,  2.00s/it]
 24%|██▍       | 487/2032 [20:49<50:45,  1.97s/it]
 24%|██▍       | 488/2032 [20:51<50:07,  1.95s/it]
 24%|██▍       | 489/2032 [20:54<56:40,  2.20s/it]
 24%|██▍       | 490/2032 [20:56<53:51,  2.10s/it]
                                                  

 24%|██▍       | 490/2032 [20:56<53:51,  2.10s/it]
 24%|██▍       | 491/2032 [20:57<51:49,  2.02s/it]
 24%|██▍       | 492/2032 [20:59<50:00,  1.95s/it]
 24%|██▍       | 493/2032 [21:01<48:31,  1.89s/it]
 24%|██▍       | 494/2032 [21:03<47:22,  1.85s/it]
 24%|██▍       | 495/2032 [21:04<46:16,  1.81s/it]
 24%|██▍       | 496/2032 [21:06<45:22,  1.77s/it]
 24%|██▍       | 497/2032 [21:08<44:30,  1.74s/it]
 25%|██▍       | 498/2032 [21:09<43:32,  1.70s/it]
 25%|██▍       | 499/2032 [21:11<42:26,  1.66s/it]
 25%|██▍       | 500/2032 [21:12<41:16,  1.62s/it]
                                                  

 25%|██▍       | 500/2032 [21:12<41:16,  1.62s/it]
 25%|██▍       | 501/2032 [21:23<1:49:12,  4.28s/it]
 25%|██▍       | 502/2032 [21:31<2:18:39,  5.44s/it]
 25%|██▍       | 503/2032 [21:35<2:07:44,  5.01s/it]
 25%|██▍       | 504/2032 [21:38<1:53:54,  4.47s/it]
 25%|██▍       | 505/2032 [21:42<1:46:59,  4.20s/it]
 25%|██▍       | 506/2032 [21:44<1:34:05,  3.70s/it]
 25%|██▍       | 507/2032 [21:47<1:24:01,  3.31s/it]
 25%|██▌       | 508/2032 [21:49<1:15:59,  2.99s/it]
 25%|██▌       | 509/2032 [21:51<1:09:54,  2.75s/it]
 25%|██▌       | 510/2032 [21:53<1:05:26,  2.58s/it]
                                                    

 25%|██▌       | 510/2032 [21:53<1:05:26,  2.58s/it]
 25%|██▌       | 511/2032 [21:56<1:04:06,  2.53s/it]
 25%|██▌       | 512/2032 [21:58<1:05:03,  2.57s/it]
 25%|██▌       | 513/2032 [22:01<1:05:16,  2.58s/it]
 25%|██▌       | 514/2032 [22:04<1:04:55,  2.57s/it]
 25%|██▌       | 515/2032 [22:06<1:04:20,  2.54s/it]
 25%|██▌       | 516/2032 [22:09<1:03:39,  2.52s/it]
 25%|██▌       | 517/2032 [22:11<1:02:47,  2.49s/it]
 25%|██▌       | 518/2032 [22:13<1:01:59,  2.46s/it]
 26%|██▌       | 519/2032 [22:16<1:01:12,  2.43s/it]
 26%|██▌       | 520/2032 [22:19<1:07:07,  2.66s/it]
                                                    

 26%|██▌       | 520/2032 [22:19<1:07:07,  2.66s/it]
 26%|██▌       | 521/2032 [22:21<1:04:19,  2.55s/it]
 26%|██▌       | 522/2032 [22:23<1:02:07,  2.47s/it]
 26%|██▌       | 523/2032 [22:26<1:00:25,  2.40s/it]
 26%|██▌       | 524/2032 [22:28<59:02,  2.35s/it]  
 26%|██▌       | 525/2032 [22:30<57:41,  2.30s/it]
 26%|██▌       | 526/2032 [22:32<56:43,  2.26s/it]
 26%|██▌       | 527/2032 [22:34<55:46,  2.22s/it]
 26%|██▌       | 528/2032 [22:37<54:56,  2.19s/it]
 26%|██▌       | 529/2032 [22:39<54:05,  2.16s/it]
 26%|██▌       | 530/2032 [22:41<53:21,  2.13s/it]
                                                  

 26%|██▌       | 530/2032 [22:41<53:21,  2.13s/it]
 26%|██▌       | 531/2032 [22:43<52:45,  2.11s/it]
 26%|██▌       | 532/2032 [22:45<52:14,  2.09s/it]
 26%|██▌       | 533/2032 [22:47<51:34,  2.06s/it]
 26%|██▋       | 534/2032 [22:49<50:55,  2.04s/it]
 26%|██▋       | 535/2032 [22:51<50:16,  2.02s/it]
 26%|██▋       | 536/2032 [22:54<55:58,  2.25s/it]
 26%|██▋       | 537/2032 [22:55<53:29,  2.15s/it]
 26%|██▋       | 538/2032 [22:57<51:31,  2.07s/it]
 27%|██▋       | 539/2032 [22:59<49:59,  2.01s/it]
 27%|██▋       | 540/2032 [23:01<48:50,  1.96s/it]
                                                  

 27%|██▋       | 540/2032 [23:01<48:50,  1.96s/it]
 27%|██▋       | 541/2032 [23:03<47:53,  1.93s/it]
 27%|██▋       | 542/2032 [23:05<46:51,  1.89s/it]
 27%|██▋       | 543/2032 [23:07<46:02,  1.86s/it]
 27%|██▋       | 544/2032 [23:08<45:14,  1.82s/it]
 27%|██▋       | 545/2032 [23:10<44:33,  1.80s/it]
 27%|██▋       | 546/2032 [23:12<43:47,  1.77s/it]
 27%|██▋       | 547/2032 [23:13<43:02,  1.74s/it]
 27%|██▋       | 548/2032 [23:15<42:15,  1.71s/it]
 27%|██▋       | 549/2032 [23:17<41:22,  1.67s/it]
 27%|██▋       | 550/2032 [23:18<40:15,  1.63s/it]
                                                  

 27%|██▋       | 550/2032 [23:18<40:15,  1.63s/it]
 27%|██▋       | 551/2032 [23:28<1:42:46,  4.16s/it]
 27%|██▋       | 552/2032 [23:37<2:17:15,  5.56s/it]
 27%|██▋       | 553/2032 [23:41<2:06:41,  5.14s/it]
 27%|██▋       | 554/2032 [23:44<1:52:26,  4.56s/it]
 27%|██▋       | 555/2032 [23:47<1:38:47,  4.01s/it]
 27%|██▋       | 556/2032 [23:50<1:27:48,  3.57s/it]
 27%|██▋       | 557/2032 [23:52<1:19:13,  3.22s/it]
 27%|██▋       | 558/2032 [23:54<1:12:31,  2.95s/it]
 28%|██▊       | 559/2032 [23:57<1:07:14,  2.74s/it]
 28%|██▊       | 560/2032 [23:59<1:03:15,  2.58s/it]
                                                    

 28%|██▊       | 560/2032 [23:59<1:03:15,  2.58s/it]
 28%|██▊       | 561/2032 [24:01<1:00:05,  2.45s/it]
 28%|██▊       | 562/2032 [24:03<59:50,  2.44s/it]  
 28%|██▊       | 563/2032 [24:06<1:01:23,  2.51s/it]
 28%|██▊       | 564/2032 [24:09<1:01:54,  2.53s/it]
 28%|██▊       | 565/2032 [24:11<1:01:53,  2.53s/it]
 28%|██▊       | 566/2032 [24:14<1:01:35,  2.52s/it]
 28%|██▊       | 567/2032 [24:16<1:01:06,  2.50s/it]
 28%|██▊       | 568/2032 [24:19<1:06:37,  2.73s/it]
 28%|██▊       | 569/2032 [24:22<1:04:02,  2.63s/it]
 28%|██▊       | 570/2032 [24:24<1:02:03,  2.55s/it]
                                                    

 28%|██▊       | 570/2032 [24:24<1:02:03,  2.55s/it]
 28%|██▊       | 571/2032 [24:26<1:00:27,  2.48s/it]
 28%|██▊       | 572/2032 [24:29<59:06,  2.43s/it]  
 28%|██▊       | 573/2032 [24:31<57:58,  2.38s/it]
 28%|██▊       | 574/2032 [24:33<56:55,  2.34s/it]
 28%|██▊       | 575/2032 [24:36<55:59,  2.31s/it]
 28%|██▊       | 576/2032 [24:38<54:59,  2.27s/it]
 28%|██▊       | 577/2032 [24:40<54:14,  2.24s/it]
 28%|██▊       | 578/2032 [24:42<53:29,  2.21s/it]
 28%|██▊       | 579/2032 [24:44<52:48,  2.18s/it]
 29%|██▊       | 580/2032 [24:46<52:07,  2.15s/it]
                                                  

 29%|██▊       | 580/2032 [24:46<52:07,  2.15s/it]
 29%|██▊       | 581/2032 [24:48<51:27,  2.13s/it]
 29%|██▊       | 582/2032 [24:50<50:52,  2.11s/it]
 29%|██▊       | 583/2032 [24:52<50:05,  2.07s/it]
 29%|██▊       | 584/2032 [24:55<55:31,  2.30s/it]
 29%|██▉       | 585/2032 [24:57<53:12,  2.21s/it]
 29%|██▉       | 586/2032 [24:59<51:19,  2.13s/it]
 29%|██▉       | 587/2032 [25:01<49:51,  2.07s/it]
 29%|██▉       | 588/2032 [25:03<48:37,  2.02s/it]
 29%|██▉       | 589/2032 [25:05<47:39,  1.98s/it]
 29%|██▉       | 590/2032 [25:07<46:47,  1.95s/it]
                                                  

 29%|██▉       | 590/2032 [25:07<46:47,  1.95s/it]
 29%|██▉       | 591/2032 [25:09<45:58,  1.91s/it]
 29%|██▉       | 592/2032 [25:10<45:14,  1.89s/it]
 29%|██▉       | 593/2032 [25:12<44:29,  1.86s/it]
 29%|██▉       | 594/2032 [25:14<43:43,  1.82s/it]
 29%|██▉       | 595/2032 [25:16<43:03,  1.80s/it]
 29%|██▉       | 596/2032 [25:17<42:26,  1.77s/it]
 29%|██▉       | 597/2032 [25:19<41:41,  1.74s/it]
 29%|██▉       | 598/2032 [25:21<40:52,  1.71s/it]
 29%|██▉       | 599/2032 [25:22<40:01,  1.68s/it]
 30%|██▉       | 600/2032 [25:25<44:53,  1.88s/it]
                                                  

 30%|██▉       | 600/2032 [25:25<44:53,  1.88s/it]
 30%|██▉       | 601/2032 [25:35<1:43:56,  4.36s/it]
 30%|██▉       | 602/2032 [25:43<2:11:40,  5.53s/it]
 30%|██▉       | 603/2032 [25:47<1:59:37,  5.02s/it]
 30%|██▉       | 604/2032 [25:50<1:45:08,  4.42s/it]
 30%|██▉       | 605/2032 [25:53<1:32:41,  3.90s/it]
 30%|██▉       | 606/2032 [25:55<1:22:33,  3.47s/it]
 30%|██▉       | 607/2032 [25:57<1:14:39,  3.14s/it]
 30%|██▉       | 608/2032 [26:00<1:08:34,  2.89s/it]
 30%|██▉       | 609/2032 [26:02<1:03:39,  2.68s/it]
 30%|███       | 610/2032 [26:04<59:52,  2.53s/it]  
                                                  

 30%|███       | 610/2032 [26:04<59:52,  2.53s/it]
 30%|███       | 611/2032 [26:06<58:51,  2.49s/it]
 30%|███       | 612/2032 [26:09<1:00:01,  2.54s/it]
 30%|███       | 613/2032 [26:12<1:00:24,  2.55s/it]
 30%|███       | 614/2032 [26:14<1:00:11,  2.55s/it]
 30%|███       | 615/2032 [26:18<1:06:36,  2.82s/it]
 30%|███       | 616/2032 [26:20<1:04:02,  2.71s/it]
 30%|███       | 617/2032 [26:23<1:01:59,  2.63s/it]
 30%|███       | 618/2032 [26:25<1:00:17,  2.56s/it]
 30%|███       | 619/2032 [26:27<58:53,  2.50s/it]  
 31%|███       | 620/2032 [26:30<57:40,  2.45s/it]
                                                  

 31%|███       | 620/2032 [26:30<57:40,  2.45s/it]
 31%|███       | 621/2032 [26:32<56:36,  2.41s/it]
 31%|███       | 622/2032 [26:34<55:41,  2.37s/it]
 31%|███       | 623/2032 [26:37<54:53,  2.34s/it]
 31%|███       | 624/2032 [26:39<54:09,  2.31s/it]
 31%|███       | 625/2032 [26:41<53:11,  2.27s/it]
 31%|███       | 626/2032 [26:43<52:23,  2.24s/it]
 31%|███       | 627/2032 [26:45<51:42,  2.21s/it]
 31%|███       | 628/2032 [26:47<51:01,  2.18s/it]
 31%|███       | 629/2032 [26:49<50:18,  2.15s/it]
 31%|███       | 630/2032 [26:52<49:39,  2.13s/it]
                                                  

 31%|███       | 630/2032 [26:52<49:39,  2.13s/it]
 31%|███       | 631/2032 [26:55<55:42,  2.39s/it]
 31%|███       | 632/2032 [26:57<53:08,  2.28s/it]
 31%|███       | 633/2032 [26:59<51:10,  2.19s/it]
 31%|███       | 634/2032 [27:01<49:37,  2.13s/it]
 31%|███▏      | 635/2032 [27:02<48:22,  2.08s/it]
 31%|███▏      | 636/2032 [27:04<47:26,  2.04s/it]
 31%|███▏      | 637/2032 [27:06<46:36,  2.00s/it]
 31%|███▏      | 638/2032 [27:08<45:49,  1.97s/it]
 31%|███▏      | 639/2032 [27:10<45:05,  1.94s/it]
 31%|███▏      | 640/2032 [27:12<44:23,  1.91s/it]
                                                  

 31%|███▏      | 640/2032 [27:12<44:23,  1.91s/it]
 32%|███▏      | 641/2032 [27:14<43:48,  1.89s/it]
 32%|███▏      | 642/2032 [27:16<43:10,  1.86s/it]
 32%|███▏      | 643/2032 [27:17<42:30,  1.84s/it]
 32%|███▏      | 644/2032 [27:19<41:52,  1.81s/it]
 32%|███▏      | 645/2032 [27:21<41:16,  1.79s/it]
 32%|███▏      | 646/2032 [27:23<40:36,  1.76s/it]
 32%|███▏      | 647/2032 [27:25<46:26,  2.01s/it]
 32%|███▏      | 648/2032 [27:27<43:42,  1.90s/it]
 32%|███▏      | 649/2032 [27:28<41:29,  1.80s/it]
 32%|███▏      | 650/2032 [27:30<39:33,  1.72s/it]
                                                  

 32%|███▏      | 650/2032 [27:30<39:33,  1.72s/it]
 32%|███▏      | 651/2032 [27:40<1:36:42,  4.20s/it]
 32%|███▏      | 652/2032 [27:49<2:07:36,  5.55s/it]
 32%|███▏      | 653/2032 [27:53<2:01:15,  5.28s/it]
 32%|███▏      | 654/2032 [27:57<1:48:10,  4.71s/it]
 32%|███▏      | 655/2032 [27:59<1:34:57,  4.14s/it]
 32%|███▏      | 656/2032 [28:02<1:24:11,  3.67s/it]
 32%|███▏      | 657/2032 [28:04<1:15:43,  3.30s/it]
 32%|███▏      | 658/2032 [28:07<1:08:56,  3.01s/it]
 32%|███▏      | 659/2032 [28:09<1:03:36,  2.78s/it]
 32%|███▏      | 660/2032 [28:11<59:35,  2.61s/it]  
                                                  

 32%|███▏      | 660/2032 [28:11<59:35,  2.61s/it]
 33%|███▎      | 661/2032 [28:13<56:22,  2.47s/it]
 33%|███▎      | 662/2032 [28:16<55:41,  2.44s/it]
 33%|███▎      | 663/2032 [28:19<1:02:56,  2.76s/it]
 33%|███▎      | 664/2032 [28:22<1:01:46,  2.71s/it]
 33%|███▎      | 665/2032 [28:24<1:00:33,  2.66s/it]
 33%|███▎      | 666/2032 [28:27<59:20,  2.61s/it]  
 33%|███▎      | 667/2032 [28:29<58:12,  2.56s/it]
 33%|███▎      | 668/2032 [28:32<57:09,  2.51s/it]
 33%|███▎      | 669/2032 [28:34<56:06,  2.47s/it]
 33%|███▎      | 670/2032 [28:36<55:12,  2.43s/it]
                                                  

 33%|███▎      | 670/2032 [28:36<55:12,  2.43s/it]
 33%|███▎      | 671/2032 [28:39<54:17,  2.39s/it]
 33%|███▎      | 672/2032 [28:41<53:29,  2.36s/it]
 33%|███▎      | 673/2032 [28:43<52:44,  2.33s/it]
 33%|███▎      | 674/2032 [28:45<52:04,  2.30s/it]
 33%|███▎      | 675/2032 [28:48<51:29,  2.28s/it]
 33%|███▎      | 676/2032 [28:50<50:48,  2.25s/it]
 33%|███▎      | 677/2032 [28:52<50:18,  2.23s/it]
 33%|███▎      | 678/2032 [28:55<55:36,  2.46s/it]
 33%|███▎      | 679/2032 [28:57<53:10,  2.36s/it]
 33%|███▎      | 680/2032 [28:59<51:19,  2.28s/it]
                                                  

 33%|███▎      | 680/2032 [28:59<51:19,  2.28s/it]
 34%|███▎      | 681/2032 [29:01<49:52,  2.22s/it]
 34%|███▎      | 682/2032 [29:03<48:38,  2.16s/it]
 34%|███▎      | 683/2032 [29:05<47:43,  2.12s/it]
 34%|███▎      | 684/2032 [29:07<46:52,  2.09s/it]
 34%|███▎      | 685/2032 [29:09<46:10,  2.06s/it]
 34%|███▍      | 686/2032 [29:11<45:32,  2.03s/it]
 34%|███▍      | 687/2032 [29:13<44:50,  2.00s/it]
 34%|███▍      | 688/2032 [29:15<44:16,  1.98s/it]
 34%|███▍      | 689/2032 [29:17<43:39,  1.95s/it]
 34%|███▍      | 690/2032 [29:19<43:06,  1.93s/it]
                                                  

 34%|███▍      | 690/2032 [29:19<43:06,  1.93s/it]
 34%|███▍      | 691/2032 [29:21<42:34,  1.90s/it]
 34%|███▍      | 692/2032 [29:23<42:06,  1.89s/it]
 34%|███▍      | 693/2032 [29:24<41:27,  1.86s/it]
 34%|███▍      | 694/2032 [29:27<46:25,  2.08s/it]
 34%|███▍      | 695/2032 [29:29<44:09,  1.98s/it]
 34%|███▍      | 696/2032 [29:31<42:20,  1.90s/it]
 34%|███▍      | 697/2032 [29:32<40:55,  1.84s/it]
 34%|███▍      | 698/2032 [29:34<39:36,  1.78s/it]
 34%|███▍      | 699/2032 [29:35<38:17,  1.72s/it]
 34%|███▍      | 700/2032 [29:37<36:57,  1.66s/it]
                                                  

 34%|███▍      | 700/2032 [29:37<36:57,  1.66s/it]
 34%|███▍      | 701/2032 [29:47<1:33:42,  4.22s/it]
 35%|███▍      | 702/2032 [29:56<2:01:40,  5.49s/it]
 35%|███▍      | 703/2032 [30:00<1:53:08,  5.11s/it]
 35%|███▍      | 704/2032 [30:03<1:40:22,  4.54s/it]
 35%|███▍      | 705/2032 [30:06<1:28:17,  3.99s/it]
 35%|███▍      | 706/2032 [30:08<1:18:15,  3.54s/it]
 35%|███▍      | 707/2032 [30:11<1:10:32,  3.19s/it]
 35%|███▍      | 708/2032 [30:13<1:04:21,  2.92s/it]
 35%|███▍      | 709/2032 [30:15<59:31,  2.70s/it]  
 35%|███▍      | 710/2032 [30:18<1:01:32,  2.79s/it]
                                                    

 35%|███▍      | 710/2032 [30:18<1:01:32,  2.79s/it]
 35%|███▍      | 711/2032 [30:21<58:58,  2.68s/it]  
 35%|███▌      | 712/2032 [30:23<58:45,  2.67s/it]
 35%|███▌      | 713/2032 [30:26<58:10,  2.65s/it]
 35%|███▌      | 714/2032 [30:28<57:24,  2.61s/it]
 35%|███▌      | 715/2032 [30:31<56:32,  2.58s/it]
 35%|███▌      | 716/2032 [30:33<55:42,  2.54s/it]
 35%|███▌      | 717/2032 [30:36<54:46,  2.50s/it]
 35%|███▌      | 718/2032 [30:38<53:51,  2.46s/it]
 35%|███▌      | 719/2032 [30:40<53:03,  2.42s/it]
 35%|███▌      | 720/2032 [30:43<52:18,  2.39s/it]
                                                  

 35%|███▌      | 720/2032 [30:43<52:18,  2.39s/it]
 35%|███▌      | 721/2032 [30:45<51:33,  2.36s/it]
 36%|███▌      | 722/2032 [30:47<50:56,  2.33s/it]
 36%|███▌      | 723/2032 [30:49<50:14,  2.30s/it]
 36%|███▌      | 724/2032 [30:52<49:31,  2.27s/it]
 36%|███▌      | 725/2032 [30:55<54:27,  2.50s/it]
 36%|███▌      | 726/2032 [30:57<52:09,  2.40s/it]
 36%|███▌      | 727/2032 [30:59<50:25,  2.32s/it]
 36%|███▌      | 728/2032 [31:01<49:05,  2.26s/it]
 36%|███▌      | 729/2032 [31:03<47:56,  2.21s/it]
 36%|███▌      | 730/2032 [31:05<46:58,  2.17s/it]
                                                  

 36%|███▌      | 730/2032 [31:05<46:58,  2.17s/it]
 36%|███▌      | 731/2032 [31:07<46:10,  2.13s/it]
