DATA STATS {"n_in": 133198, "n_kept": 133190, "dropped_too_long": 8, "p50": 320, "p99": 2402, "max": 3263}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 18%|█▊        | 366/2082 [15:44<1:12:12,  2.52s/it]
 18%|█▊        | 367/2082 [15:47<1:11:19,  2.50s/it]
 18%|█▊        | 368/2082 [15:50<1:19:09,  2.77s/it]
 18%|█▊        | 369/2082 [15:52<1:15:32,  2.65s/it]
 18%|█▊        | 370/2082 [15:55<1:12:37,  2.55s/it]
                                                    

 18%|█▊        | 370/2082 [15:55<1:12:37,  2.55s/it]
 18%|█▊        | 371/2082 [15:57<1:10:21,  2.47s/it]
 18%|█▊        | 372/2082 [15:59<1:08:33,  2.41s/it]
 18%|█▊        | 373/2082 [16:01<1:06:54,  2.35s/it]
 18%|█▊        | 374/2082 [16:04<1:05:29,  2.30s/it]
 18%|█▊        | 375/2082 [16:06<1:04:14,  2.26s/it]
 18%|█▊        | 376/2082 [16:08<1:03:10,  2.22s/it]
 18%|█▊        | 377/2082 [16:10<1:02:19,  2.19s/it]
 18%|█▊        | 378/2082 [16:12<1:01:27,  2.16s/it]
 18%|█▊        | 379/2082 [16:14<1:00:42,  2.14s/it]
 18%|█▊        | 380/2082 [16:16<59:59,  2.11s/it]  
                                                  

 18%|█▊        | 380/2082 [16:16<59:59,  2.11s/it]
 18%|█▊        | 381/2082 [16:18<59:17,  2.09s/it]
 18%|█▊        | 382/2082 [16:20<58:31,  2.07s/it]
 18%|█▊        | 383/2082 [16:23<1:06:39,  2.35s/it]
 18%|█▊        | 384/2082 [16:25<1:03:20,  2.24s/it]
 18%|█▊        | 385/2082 [16:27<1:00:50,  2.15s/it]
 19%|█▊        | 386/2082 [16:29<58:54,  2.08s/it]  
 19%|█▊        | 387/2082 [16:31<57:18,  2.03s/it]
 19%|█▊        | 388/2082 [16:33<56:03,  1.99s/it]
 19%|█▊        | 389/2082 [16:35<54:58,  1.95s/it]
 19%|█▊        | 390/2082 [16:37<54:00,  1.92s/it]
                                                  

 19%|█▊        | 390/2082 [16:37<54:00,  1.92s/it]
 19%|█▉        | 391/2082 [16:39<53:01,  1.88s/it]
 19%|█▉        | 392/2082 [16:40<52:05,  1.85s/it]
 19%|█▉        | 393/2082 [16:42<51:15,  1.82s/it]
 19%|█▉        | 394/2082 [16:44<50:26,  1.79s/it]
 19%|█▉        | 395/2082 [16:45<49:44,  1.77s/it]
 19%|█▉        | 396/2082 [16:47<48:51,  1.74s/it]
 19%|█▉        | 397/2082 [16:49<47:56,  1.71s/it]
 19%|█▉        | 398/2082 [16:50<46:54,  1.67s/it]
 19%|█▉        | 399/2082 [16:52<45:47,  1.63s/it]
 19%|█▉        | 400/2082 [16:55<56:31,  2.02s/it]
                                                  

 19%|█▉        | 400/2082 [16:55<56:31,  2.02s/it]
 19%|█▉        | 401/2082 [17:05<2:05:19,  4.47s/it]
 19%|█▉        | 402/2082 [17:13<2:30:54,  5.39s/it]
 19%|█▉        | 403/2082 [17:16<2:18:19,  4.94s/it]
 19%|█▉        | 404/2082 [17:20<2:04:52,  4.47s/it]
 19%|█▉        | 405/2082 [17:23<1:50:36,  3.96s/it]
 20%|█▉        | 406/2082 [17:25<1:38:38,  3.53s/it]
 20%|█▉        | 407/2082 [17:28<1:29:11,  3.20s/it]
 20%|█▉        | 408/2082 [17:30<1:21:37,  2.93s/it]
 20%|█▉        | 409/2082 [17:32<1:15:31,  2.71s/it]
 20%|█▉        | 410/2082 [17:34<1:10:45,  2.54s/it]
                                                    

 20%|█▉        | 410/2082 [17:34<1:10:45,  2.54s/it]
 20%|█▉        | 411/2082 [17:37<1:12:08,  2.59s/it]
 20%|█▉        | 412/2082 [17:40<1:12:26,  2.60s/it]
 20%|█▉        | 413/2082 [17:42<1:12:03,  2.59s/it]
 20%|█▉        | 414/2082 [17:45<1:11:22,  2.57s/it]
 20%|█▉        | 415/2082 [17:47<1:10:35,  2.54s/it]
 20%|█▉        | 416/2082 [17:50<1:17:27,  2.79s/it]
 20%|██        | 417/2082 [17:53<1:14:14,  2.68s/it]
 20%|██        | 418/2082 [17:55<1:11:42,  2.59s/it]
 20%|██        | 419/2082 [17:58<1:09:42,  2.51s/it]
 20%|██        | 420/2082 [18:00<1:08:03,  2.46s/it]
                                                    

 20%|██        | 420/2082 [18:00<1:08:03,  2.46s/it]
 20%|██        | 421/2082 [18:02<1:06:42,  2.41s/it]
 20%|██        | 422/2082 [18:04<1:05:37,  2.37s/it]
 20%|██        | 423/2082 [18:07<1:04:34,  2.34s/it]
 20%|██        | 424/2082 [18:09<1:03:26,  2.30s/it]
 20%|██        | 425/2082 [18:11<1:02:22,  2.26s/it]
 20%|██        | 426/2082 [18:13<1:01:24,  2.22s/it]
 21%|██        | 427/2082 [18:15<1:00:35,  2.20s/it]
 21%|██        | 428/2082 [18:17<59:46,  2.17s/it]  
 21%|██        | 429/2082 [18:20<59:06,  2.15s/it]
 21%|██        | 430/2082 [18:22<58:25,  2.12s/it]
                                                  

 21%|██        | 430/2082 [18:22<58:25,  2.12s/it]
 21%|██        | 431/2082 [18:24<57:34,  2.09s/it]
 21%|██        | 432/2082 [18:27<1:05:09,  2.37s/it]
 21%|██        | 433/2082 [18:29<1:02:04,  2.26s/it]
 21%|██        | 434/2082 [18:31<59:34,  2.17s/it]  
 21%|██        | 435/2082 [18:33<57:43,  2.10s/it]
 21%|██        | 436/2082 [18:35<56:13,  2.05s/it]
 21%|██        | 437/2082 [18:36<54:56,  2.00s/it]
 21%|██        | 438/2082 [18:38<53:57,  1.97s/it]
 21%|██        | 439/2082 [18:40<52:59,  1.94s/it]
 21%|██        | 440/2082 [18:42<52:05,  1.90s/it]
                                                  

 21%|██        | 440/2082 [18:42<52:05,  1.90s/it]
 21%|██        | 441/2082 [18:44<51:08,  1.87s/it]
 21%|██        | 442/2082 [18:46<50:19,  1.84s/it]
 21%|██▏       | 443/2082 [18:47<49:34,  1.81s/it]
 21%|██▏       | 444/2082 [18:49<48:50,  1.79s/it]
 21%|██▏       | 445/2082 [18:51<48:00,  1.76s/it]
 21%|██▏       | 446/2082 [18:52<47:07,  1.73s/it]
 21%|██▏       | 447/2082 [18:55<53:31,  1.96s/it]
 22%|██▏       | 448/2082 [18:56<50:27,  1.85s/it]
 22%|██▏       | 449/2082 [18:58<47:47,  1.76s/it]
 22%|██▏       | 450/2082 [19:00<49:57,  1.84s/it]
                                                  

 22%|██▏       | 450/2082 [19:00<49:57,  1.84s/it]
 22%|██▏       | 451/2082 [19:10<1:59:13,  4.39s/it]
 22%|██▏       | 452/2082 [19:19<2:33:08,  5.64s/it]
 22%|██▏       | 453/2082 [19:23<2:20:14,  5.17s/it]
 22%|██▏       | 454/2082 [19:26<2:04:33,  4.59s/it]
 22%|██▏       | 455/2082 [19:29<1:49:48,  4.05s/it]
 22%|██▏       | 456/2082 [19:32<1:37:43,  3.61s/it]
 22%|██▏       | 457/2082 [19:34<1:27:54,  3.25s/it]
 22%|██▏       | 458/2082 [19:36<1:20:08,  2.96s/it]
 22%|██▏       | 459/2082 [19:39<1:14:02,  2.74s/it]
 22%|██▏       | 460/2082 [19:41<1:09:23,  2.57s/it]
                                                    

 22%|██▏       | 460/2082 [19:41<1:09:23,  2.57s/it]
 22%|██▏       | 461/2082 [19:43<1:08:08,  2.52s/it]
 22%|██▏       | 462/2082 [19:46<1:09:09,  2.56s/it]
 22%|██▏       | 463/2082 [19:48<1:09:13,  2.57s/it]
 22%|██▏       | 464/2082 [19:52<1:16:17,  2.83s/it]
 22%|██▏       | 465/2082 [19:54<1:13:26,  2.72s/it]
 22%|██▏       | 466/2082 [19:57<1:11:07,  2.64s/it]
 22%|██▏       | 467/2082 [19:59<1:09:12,  2.57s/it]
 22%|██▏       | 468/2082 [20:01<1:07:34,  2.51s/it]
 23%|██▎       | 469/2082 [20:04<1:06:09,  2.46s/it]
 23%|██▎       | 470/2082 [20:06<1:04:58,  2.42s/it]
                                                    

 23%|██▎       | 470/2082 [20:06<1:04:58,  2.42s/it]
 23%|██▎       | 471/2082 [20:08<1:03:57,  2.38s/it]
 23%|██▎       | 472/2082 [20:11<1:02:53,  2.34s/it]
 23%|██▎       | 473/2082 [20:13<1:01:55,  2.31s/it]
 23%|██▎       | 474/2082 [20:15<1:00:57,  2.27s/it]
 23%|██▎       | 475/2082 [20:17<1:00:06,  2.24s/it]
 23%|██▎       | 476/2082 [20:19<59:09,  2.21s/it]  
 23%|██▎       | 477/2082 [20:22<58:21,  2.18s/it]
 23%|██▎       | 478/2082 [20:24<57:32,  2.15s/it]
 23%|██▎       | 479/2082 [20:26<56:52,  2.13s/it]
 23%|██▎       | 480/2082 [20:29<1:03:24,  2.37s/it]
                                                    

 23%|██▎       | 480/2082 [20:29<1:03:24,  2.37s/it]
 23%|██▎       | 481/2082 [20:31<1:00:35,  2.27s/it]
 23%|██▎       | 482/2082 [20:33<58:24,  2.19s/it]  
 23%|██▎       | 483/2082 [20:35<56:38,  2.13s/it]
 23%|██▎       | 484/2082 [20:37<55:15,  2.07s/it]
 23%|██▎       | 485/2082 [20:39<54:08,  2.03s/it]
 23%|██▎       | 486/2082 [20:40<53:11,  2.00s/it]
 23%|██▎       | 487/2082 [20:42<52:21,  1.97s/it]
 23%|██▎       | 488/2082 [20:44<51:31,  1.94s/it]
 23%|██▎       | 489/2082 [20:46<50:45,  1.91s/it]
 24%|██▎       | 490/2082 [20:48<49:59,  1.88s/it]
                                                  

 24%|██▎       | 490/2082 [20:48<49:59,  1.88s/it]
 24%|██▎       | 491/2082 [20:50<49:11,  1.85s/it]
 24%|██▎       | 492/2082 [20:51<48:27,  1.83s/it]
 24%|██▎       | 493/2082 [20:53<47:46,  1.80s/it]
 24%|██▎       | 494/2082 [20:55<47:05,  1.78s/it]
 24%|██▍       | 495/2082 [20:57<46:23,  1.75s/it]
 24%|██▍       | 496/2082 [20:59<53:31,  2.02s/it]
 24%|██▍       | 497/2082 [21:01<50:19,  1.91s/it]
 24%|██▍       | 498/2082 [21:02<47:50,  1.81s/it]
 24%|██▍       | 499/2082 [21:04<45:39,  1.73s/it]
 24%|██▍       | 500/2082 [21:06<45:49,  1.74s/it]
                                                  

 24%|██▍       | 500/2082 [21:06<45:49,  1.74s/it]
 24%|██▍       | 501/2082 [21:16<1:53:00,  4.29s/it]
 24%|██▍       | 502/2082 [21:25<2:30:58,  5.73s/it]
 24%|██▍       | 503/2082 [21:30<2:27:10,  5.59s/it]
 24%|██▍       | 504/2082 [21:34<2:11:47,  5.01s/it]
 24%|██▍       | 505/2082 [21:37<1:55:14,  4.38s/it]
 24%|██▍       | 506/2082 [21:40<1:41:53,  3.88s/it]
 24%|██▍       | 507/2082 [21:42<1:31:06,  3.47s/it]
 24%|██▍       | 508/2082 [21:45<1:22:21,  3.14s/it]
 24%|██▍       | 509/2082 [21:47<1:15:25,  2.88s/it]
 24%|██▍       | 510/2082 [21:49<1:10:03,  2.67s/it]
                                                    

 24%|██▍       | 510/2082 [21:49<1:10:03,  2.67s/it]
 25%|██▍       | 511/2082 [21:52<1:12:45,  2.78s/it]
 25%|██▍       | 512/2082 [21:55<1:11:56,  2.75s/it]
 25%|██▍       | 513/2082 [21:57<1:10:52,  2.71s/it]
 25%|██▍       | 514/2082 [22:00<1:09:45,  2.67s/it]
 25%|██▍       | 515/2082 [22:02<1:08:34,  2.63s/it]
 25%|██▍       | 516/2082 [22:05<1:07:24,  2.58s/it]
 25%|██▍       | 517/2082 [22:07<1:06:15,  2.54s/it]
 25%|██▍       | 518/2082 [22:10<1:05:15,  2.50s/it]
 25%|██▍       | 519/2082 [22:12<1:04:18,  2.47s/it]
 25%|██▍       | 520/2082 [22:15<1:03:20,  2.43s/it]
                                                    

 25%|██▍       | 520/2082 [22:15<1:03:20,  2.43s/it]
 25%|██▌       | 521/2082 [22:17<1:02:25,  2.40s/it]
 25%|██▌       | 522/2082 [22:19<1:01:30,  2.37s/it]
 25%|██▌       | 523/2082 [22:21<1:00:38,  2.33s/it]
 25%|██▌       | 524/2082 [22:24<59:46,  2.30s/it]  
 25%|██▌       | 525/2082 [22:26<58:50,  2.27s/it]
 25%|██▌       | 526/2082 [22:28<58:02,  2.24s/it]
 25%|██▌       | 527/2082 [22:30<57:11,  2.21s/it]
 25%|██▌       | 528/2082 [22:33<1:03:49,  2.46s/it]
 25%|██▌       | 529/2082 [22:35<1:00:55,  2.35s/it]
 25%|██▌       | 530/2082 [22:37<58:41,  2.27s/it]  
                                                  

 25%|██▌       | 530/2082 [22:37<58:41,  2.27s/it]
 26%|██▌       | 531/2082 [22:39<56:55,  2.20s/it]
 26%|██▌       | 532/2082 [22:41<55:21,  2.14s/it]
 26%|██▌       | 533/2082 [22:43<54:14,  2.10s/it]
 26%|██▌       | 534/2082 [22:45<53:13,  2.06s/it]
 26%|██▌       | 535/2082 [22:47<52:21,  2.03s/it]
 26%|██▌       | 536/2082 [22:49<51:38,  2.00s/it]
 26%|██▌       | 537/2082 [22:51<50:54,  1.98s/it]
 26%|██▌       | 538/2082 [22:53<50:16,  1.95s/it]
 26%|██▌       | 539/2082 [22:55<49:36,  1.93s/it]
 26%|██▌       | 540/2082 [22:57<48:58,  1.91s/it]
                                                  

 26%|██▌       | 540/2082 [22:57<48:58,  1.91s/it]
 26%|██▌       | 541/2082 [22:59<48:10,  1.88s/it]
 26%|██▌       | 542/2082 [23:00<47:31,  1.85s/it]
 26%|██▌       | 543/2082 [23:02<46:53,  1.83s/it]
 26%|██▌       | 544/2082 [23:05<53:02,  2.07s/it]
 26%|██▌       | 545/2082 [23:07<50:15,  1.96s/it]
 26%|██▌       | 546/2082 [23:08<48:05,  1.88s/it]
 26%|██▋       | 547/2082 [23:10<46:17,  1.81s/it]
 26%|██▋       | 548/2082 [23:11<44:40,  1.75s/it]
 26%|██▋       | 549/2082 [23:13<43:15,  1.69s/it]
 26%|██▋       | 550/2082 [23:15<43:50,  1.72s/it]
                                                  

 26%|██▋       | 550/2082 [23:15<43:50,  1.72s/it]
 26%|██▋       | 551/2082 [23:25<1:50:51,  4.34s/it]
 27%|██▋       | 552/2082 [23:34<2:25:51,  5.72s/it]
 27%|██▋       | 553/2082 [23:39<2:16:41,  5.36s/it]
 27%|██▋       | 554/2082 [23:42<2:00:26,  4.73s/it]
 27%|██▋       | 555/2082 [23:45<1:45:44,  4.16s/it]
 27%|██▋       | 556/2082 [23:47<1:33:35,  3.68s/it]
 27%|██▋       | 557/2082 [23:50<1:23:55,  3.30s/it]
 27%|██▋       | 558/2082 [23:52<1:16:25,  3.01s/it]
 27%|██▋       | 559/2082 [23:54<1:10:28,  2.78s/it]
 27%|██▋       | 560/2082 [23:58<1:13:16,  2.89s/it]
                                                    

 27%|██▋       | 560/2082 [23:58<1:13:16,  2.89s/it]
 27%|██▋       | 561/2082 [24:00<1:09:43,  2.75s/it]
 27%|██▋       | 562/2082 [24:03<1:09:08,  2.73s/it]
 27%|██▋       | 563/2082 [24:05<1:08:10,  2.69s/it]
 27%|██▋       | 564/2082 [24:08<1:06:58,  2.65s/it]
 27%|██▋       | 565/2082 [24:10<1:05:51,  2.60s/it]
 27%|██▋       | 566/2082 [24:13<1:04:39,  2.56s/it]
 27%|██▋       | 567/2082 [24:15<1:03:28,  2.51s/it]
 27%|██▋       | 568/2082 [24:18<1:02:24,  2.47s/it]
 27%|██▋       | 569/2082 [24:20<1:01:21,  2.43s/it]
 27%|██▋       | 570/2082 [24:22<1:00:23,  2.40s/it]
                                                    

 27%|██▋       | 570/2082 [24:22<1:00:23,  2.40s/it]
 27%|██▋       | 571/2082 [24:24<59:36,  2.37s/it]  
 27%|██▋       | 572/2082 [24:27<58:45,  2.33s/it]
 28%|██▊       | 573/2082 [24:29<57:50,  2.30s/it]
 28%|██▊       | 574/2082 [24:31<56:57,  2.27s/it]
 28%|██▊       | 575/2082 [24:34<1:02:40,  2.50s/it]
 28%|██▊       | 576/2082 [24:36<1:00:01,  2.39s/it]
 28%|██▊       | 577/2082 [24:38<58:03,  2.31s/it]  
 28%|██▊       | 578/2082 [24:41<56:28,  2.25s/it]
 28%|██▊       | 579/2082 [24:43<55:10,  2.20s/it]
 28%|██▊       | 580/2082 [24:45<54:12,  2.17s/it]
                                                  

 28%|██▊       | 580/2082 [24:45<54:12,  2.17s/it]
 28%|██▊       | 581/2082 [24:47<53:14,  2.13s/it]
 28%|██▊       | 582/2082 [24:49<52:22,  2.09s/it]
 28%|██▊       | 583/2082 [24:51<51:38,  2.07s/it]
 28%|██▊       | 584/2082 [24:53<50:43,  2.03s/it]
 28%|██▊       | 585/2082 [24:55<49:57,  2.00s/it]
 28%|██▊       | 586/2082 [24:57<49:12,  1.97s/it]
 28%|██▊       | 587/2082 [24:58<48:30,  1.95s/it]
 28%|██▊       | 588/2082 [25:00<47:50,  1.92s/it]
 28%|██▊       | 589/2082 [25:02<47:15,  1.90s/it]
 28%|██▊       | 590/2082 [25:04<46:32,  1.87s/it]
                                                  

 28%|██▊       | 590/2082 [25:04<46:32,  1.87s/it]
 28%|██▊       | 591/2082 [25:06<45:49,  1.84s/it]
 28%|██▊       | 592/2082 [25:08<52:20,  2.11s/it]
 28%|██▊       | 593/2082 [25:10<49:32,  2.00s/it]
 29%|██▊       | 594/2082 [25:12<47:28,  1.91s/it]
 29%|██▊       | 595/2082 [25:14<45:45,  1.85s/it]
 29%|██▊       | 596/2082 [25:15<44:18,  1.79s/it]
 29%|██▊       | 597/2082 [25:17<42:57,  1.74s/it]
 29%|██▊       | 598/2082 [25:18<41:42,  1.69s/it]
 29%|██▉       | 599/2082 [25:20<40:29,  1.64s/it]
 29%|██▉       | 600/2082 [25:22<43:28,  1.76s/it]
                                                  

 29%|██▉       | 600/2082 [25:22<43:28,  1.76s/it]
 29%|██▉       | 601/2082 [25:32<1:47:21,  4.35s/it]
 29%|██▉       | 602/2082 [25:41<2:22:12,  5.77s/it]
 29%|██▉       | 603/2082 [25:46<2:14:10,  5.44s/it]
 29%|██▉       | 604/2082 [25:50<1:59:48,  4.86s/it]
 29%|██▉       | 605/2082 [25:53<1:44:46,  4.26s/it]
 29%|██▉       | 606/2082 [25:55<1:32:19,  3.75s/it]
 29%|██▉       | 607/2082 [25:58<1:22:22,  3.35s/it]
 29%|██▉       | 608/2082 [26:01<1:21:15,  3.31s/it]
 29%|██▉       | 609/2082 [26:03<1:13:21,  2.99s/it]
 29%|██▉       | 610/2082 [26:05<1:07:18,  2.74s/it]
                                                    

 29%|██▉       | 610/2082 [26:05<1:07:18,  2.74s/it]
 29%|██▉       | 611/2082 [26:08<1:04:47,  2.64s/it]
 29%|██▉       | 612/2082 [26:10<1:04:48,  2.65s/it]
 29%|██▉       | 613/2082 [26:13<1:04:23,  2.63s/it]
 29%|██▉       | 614/2082 [26:15<1:03:42,  2.60s/it]
 30%|██▉       | 615/2082 [26:18<1:03:01,  2.58s/it]
 30%|██▉       | 616/2082 [26:20<1:02:08,  2.54s/it]
 30%|██▉       | 617/2082 [26:23<1:01:15,  2.51s/it]
 30%|██▉       | 618/2082 [26:25<1:00:16,  2.47s/it]
 30%|██▉       | 619/2082 [26:27<59:26,  2.44s/it]  
 30%|██▉       | 620/2082 [26:30<58:31,  2.40s/it]
                                                  

 30%|██▉       | 620/2082 [26:30<58:31,  2.40s/it]
 30%|██▉       | 621/2082 [26:32<57:38,  2.37s/it]
 30%|██▉       | 622/2082 [26:34<56:55,  2.34s/it]
 30%|██▉       | 623/2082 [26:37<56:11,  2.31s/it]
 30%|██▉       | 624/2082 [26:40<1:02:07,  2.56s/it]
 30%|███       | 625/2082 [26:42<59:18,  2.44s/it]  
 30%|███       | 626/2082 [26:44<57:08,  2.35s/it]
 30%|███       | 627/2082 [26:46<55:27,  2.29s/it]
 30%|███       | 628/2082 [26:48<54:00,  2.23s/it]
 30%|███       | 629/2082 [26:50<52:51,  2.18s/it]
 30%|███       | 630/2082 [26:52<51:54,  2.15s/it]
                                                  

 30%|███       | 630/2082 [26:52<51:54,  2.15s/it]
 30%|███       | 631/2082 [26:54<50:57,  2.11s/it]
 30%|███       | 632/2082 [26:56<50:07,  2.07s/it]
 30%|███       | 633/2082 [26:58<49:27,  2.05s/it]
 30%|███       | 634/2082 [27:00<48:46,  2.02s/it]
 30%|███       | 635/2082 [27:02<48:09,  2.00s/it]
 31%|███       | 636/2082 [27:04<47:30,  1.97s/it]
 31%|███       | 637/2082 [27:06<46:56,  1.95s/it]
 31%|███       | 638/2082 [27:08<46:18,  1.92s/it]
 31%|███       | 639/2082 [27:11<51:54,  2.16s/it]
 31%|███       | 640/2082 [27:13<49:24,  2.06s/it]
                                                  

 31%|███       | 640/2082 [27:13<49:24,  2.06s/it]
 31%|███       | 641/2082 [27:14<47:31,  1.98s/it]
 31%|███       | 642/2082 [27:16<45:58,  1.92s/it]
 31%|███       | 643/2082 [27:18<44:47,  1.87s/it]
 31%|███       | 644/2082 [27:20<43:39,  1.82s/it]
 31%|███       | 645/2082 [27:21<42:39,  1.78s/it]
 31%|███       | 646/2082 [27:23<41:43,  1.74s/it]
 31%|███       | 647/2082 [27:25<40:49,  1.71s/it]
 31%|███       | 648/2082 [27:26<39:57,  1.67s/it]
 31%|███       | 649/2082 [27:28<38:59,  1.63s/it]
 31%|███       | 650/2082 [27:30<41:55,  1.76s/it]
                                                  

 31%|███       | 650/2082 [27:30<41:55,  1.76s/it]
 31%|███▏      | 651/2082 [27:40<1:43:12,  4.33s/it]
 31%|███▏      | 652/2082 [27:48<2:09:41,  5.44s/it]
 31%|███▏      | 653/2082 [27:52<2:02:16,  5.13s/it]
 31%|███▏      | 654/2082 [27:56<1:49:20,  4.59s/it]
 31%|███▏      | 655/2082 [27:59<1:36:40,  4.06s/it]
 32%|███▏      | 656/2082 [28:02<1:33:10,  3.92s/it]
 32%|███▏      | 657/2082 [28:05<1:22:54,  3.49s/it]
 32%|███▏      | 658/2082 [28:07<1:14:59,  3.16s/it]
 32%|███▏      | 659/2082 [28:09<1:08:46,  2.90s/it]
 32%|███▏      | 660/2082 [28:12<1:03:45,  2.69s/it]
                                                    

 32%|███▏      | 660/2082 [28:12<1:03:45,  2.69s/it]
 32%|███▏      | 661/2082 [28:14<59:59,  2.53s/it]  
 32%|███▏      | 662/2082 [28:16<59:04,  2.50s/it]
 32%|███▏      | 663/2082 [28:19<1:00:05,  2.54s/it]
 32%|███▏      | 664/2082 [28:21<1:00:17,  2.55s/it]
 32%|███▏      | 665/2082 [28:24<1:00:05,  2.54s/it]
 32%|███▏      | 666/2082 [28:26<59:38,  2.53s/it]  
 32%|███▏      | 667/2082 [28:29<59:00,  2.50s/it]
 32%|███▏      | 668/2082 [28:31<58:16,  2.47s/it]
 32%|███▏      | 669/2082 [28:34<57:31,  2.44s/it]
 32%|███▏      | 670/2082 [28:36<56:44,  2.41s/it]
                                                  

 32%|███▏      | 670/2082 [28:36<56:44,  2.41s/it]
 32%|███▏      | 671/2082 [28:38<56:00,  2.38s/it]
 32%|███▏      | 672/2082 [28:41<1:01:19,  2.61s/it]
 32%|███▏      | 673/2082 [28:44<58:44,  2.50s/it]  
 32%|███▏      | 674/2082 [28:46<56:38,  2.41s/it]
 32%|███▏      | 675/2082 [28:48<55:02,  2.35s/it]
 32%|███▏      | 676/2082 [28:50<53:38,  2.29s/it]
 33%|███▎      | 677/2082 [28:52<52:31,  2.24s/it]
 33%|███▎      | 678/2082 [28:54<51:31,  2.20s/it]
 33%|███▎      | 679/2082 [28:57<50:39,  2.17s/it]
 33%|███▎      | 680/2082 [28:59<49:58,  2.14s/it]
                                                  

 33%|███▎      | 680/2082 [28:59<49:58,  2.14s/it]
 33%|███▎      | 681/2082 [29:01<49:23,  2.12s/it]
 33%|███▎      | 682/2082 [29:03<48:47,  2.09s/it]
 33%|███▎      | 683/2082 [29:05<48:10,  2.07s/it]
 33%|███▎      | 684/2082 [29:07<47:35,  2.04s/it]
 33%|███▎      | 685/2082 [29:09<46:57,  2.02s/it]
 33%|███▎      | 686/2082 [29:11<46:20,  1.99s/it]
 33%|███▎      | 687/2082 [29:13<45:44,  1.97s/it]
 33%|███▎      | 688/2082 [29:15<51:41,  2.22s/it]
 33%|███▎      | 689/2082 [29:17<49:07,  2.12s/it]
 33%|███▎      | 690/2082 [29:19<47:08,  2.03s/it]
                                                  

 33%|███▎      | 690/2082 [29:19<47:08,  2.03s/it]
 33%|███▎      | 691/2082 [29:21<45:30,  1.96s/it]
 33%|███▎      | 692/2082 [29:23<44:09,  1.91s/it]
 33%|███▎      | 693/2082 [29:24<43:04,  1.86s/it]
 33%|███▎      | 694/2082 [29:26<42:03,  1.82s/it]
 33%|███▎      | 695/2082 [29:28<41:10,  1.78s/it]
 33%|███▎      | 696/2082 [29:29<40:22,  1.75s/it]
 33%|███▎      | 697/2082 [29:31<39:30,  1.71s/it]
 34%|███▎      | 698/2082 [29:33<38:42,  1.68s/it]
 34%|███▎      | 699/2082 [29:34<37:45,  1.64s/it]
 34%|███▎      | 700/2082 [29:36<40:27,  1.76s/it]
                                                  

 34%|███▎      | 700/2082 [29:36<40:27,  1.76s/it]
 34%|███▎      | 701/2082 [29:47<1:41:01,  4.39s/it]
 34%|███▎      | 702/2082 [29:56<2:14:10,  5.83s/it]
 34%|███▍      | 703/2082 [30:02<2:18:29,  6.03s/it]
 34%|███▍      | 704/2082 [30:06<2:03:19,  5.37s/it]
 34%|███▍      | 705/2082 [30:09<1:47:53,  4.70s/it]
 34%|███▍      | 706/2082 [30:12<1:34:41,  4.13s/it]
 34%|███▍      | 707/2082 [30:15<1:23:41,  3.65s/it]
 34%|███▍      | 708/2082 [30:17<1:15:13,  3.29s/it]
 34%|███▍      | 709/2082 [30:20<1:08:26,  2.99s/it]
 34%|███▍      | 710/2082 [30:22<1:03:17,  2.77s/it]
                                                    

 34%|███▍      | 710/2082 [30:22<1:03:17,  2.77s/it]
 34%|███▍      | 711/2082 [30:24<59:13,  2.59s/it]  
 34%|███▍      | 712/2082 [30:26<58:07,  2.55s/it]
 34%|███▍      | 713/2082 [30:29<58:52,  2.58s/it]
 34%|███▍      | 714/2082 [30:32<58:56,  2.59s/it]
 34%|███▍      | 715/2082 [30:34<58:30,  2.57s/it]
 34%|███▍      | 716/2082 [30:37<57:59,  2.55s/it]
 34%|███▍      | 717/2082 [30:39<57:13,  2.52s/it]
 34%|███▍      | 718/2082 [30:42<56:31,  2.49s/it]
 35%|███▍      | 719/2082 [30:44<55:50,  2.46s/it]
 35%|███▍      | 720/2082 [30:47<1:01:36,  2.71s/it]
                                                    

 35%|███▍      | 720/2082 [30:47<1:01:36,  2.71s/it]
 35%|███▍      | 721/2082 [30:50<58:50,  2.59s/it]  
 35%|███▍      | 722/2082 [30:52<56:40,  2.50s/it]
 35%|███▍      | 723/2082 [30:54<54:59,  2.43s/it]
 35%|███▍      | 724/2082 [30:56<53:32,  2.37s/it]
 35%|███▍      | 725/2082 [30:58<52:16,  2.31s/it]
 35%|███▍      | 726/2082 [31:01<51:13,  2.27s/it]
 35%|███▍      | 727/2082 [31:03<50:19,  2.23s/it]
 35%|███▍      | 728/2082 [31:05<49:34,  2.20s/it]
 35%|███▌      | 729/2082 [31:07<48:52,  2.17s/it]
 35%|███▌      | 730/2082 [31:09<48:12,  2.14s/it]
                                                  

 35%|███▌      | 730/2082 [31:09<48:12,  2.14s/it]
 35%|███▌      | 731/2082 [31:11<47:35,  2.11s/it]
 35%|███▌      | 732/2082 [31:13<47:06,  2.09s/it]
 35%|███▌      | 733/2082 [31:15<46:27,  2.07s/it]
