DATA STATS {"n_in": 84346, "n_kept": 84344, "dropped_too_long": 2, "p50": 333, "p99": 1921, "max": 3791}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 30%|███       | 795/2636 [34:33<53:24,  1.74s/it]
 30%|███       | 796/2636 [34:34<52:14,  1.70s/it]
 30%|███       | 797/2636 [34:36<51:01,  1.67s/it]
 30%|███       | 798/2636 [34:37<49:44,  1.62s/it]
 30%|███       | 799/2636 [34:40<57:36,  1.88s/it]
 30%|███       | 800/2636 [34:42<58:20,  1.91s/it]
                                                  

 30%|███       | 800/2636 [34:42<58:20,  1.91s/it]
 30%|███       | 801/2636 [34:51<2:03:29,  4.04s/it]
 30%|███       | 802/2636 [34:57<2:26:23,  4.79s/it]
 30%|███       | 803/2636 [35:02<2:28:01,  4.85s/it]
 31%|███       | 804/2636 [35:07<2:23:10,  4.69s/it]
 31%|███       | 805/2636 [35:10<2:16:14,  4.46s/it]
 31%|███       | 806/2636 [35:14<2:08:53,  4.23s/it]
 31%|███       | 807/2636 [35:17<2:00:03,  3.94s/it]
 31%|███       | 808/2636 [35:20<1:50:59,  3.64s/it]
 31%|███       | 809/2636 [35:23<1:42:48,  3.38s/it]
 31%|███       | 810/2636 [35:26<1:35:14,  3.13s/it]
                                                    

 31%|███       | 810/2636 [35:26<1:35:14,  3.13s/it]
 31%|███       | 811/2636 [35:28<1:28:40,  2.92s/it]
 31%|███       | 812/2636 [35:31<1:28:40,  2.92s/it]
 31%|███       | 813/2636 [35:33<1:22:11,  2.71s/it]
 31%|███       | 814/2636 [35:35<1:17:18,  2.55s/it]
 31%|███       | 815/2636 [35:38<1:16:06,  2.51s/it]
 31%|███       | 816/2636 [35:40<1:17:21,  2.55s/it]
 31%|███       | 817/2636 [35:43<1:17:34,  2.56s/it]
 31%|███       | 818/2636 [35:46<1:17:08,  2.55s/it]
 31%|███       | 819/2636 [35:48<1:16:20,  2.52s/it]
 31%|███       | 820/2636 [35:50<1:15:15,  2.49s/it]
                                                    

 31%|███       | 820/2636 [35:50<1:15:15,  2.49s/it]
 31%|███       | 821/2636 [35:53<1:14:09,  2.45s/it]
 31%|███       | 822/2636 [35:55<1:13:06,  2.42s/it]
 31%|███       | 823/2636 [35:57<1:12:02,  2.38s/it]
 31%|███▏      | 824/2636 [36:00<1:11:03,  2.35s/it]
 31%|███▏      | 825/2636 [36:03<1:16:12,  2.53s/it]
 31%|███▏      | 826/2636 [36:05<1:13:22,  2.43s/it]
 31%|███▏      | 827/2636 [36:07<1:11:05,  2.36s/it]
 31%|███▏      | 828/2636 [36:09<1:09:05,  2.29s/it]
 31%|███▏      | 829/2636 [36:11<1:07:29,  2.24s/it]
 31%|███▏      | 830/2636 [36:13<1:05:58,  2.19s/it]
                                                    

 31%|███▏      | 830/2636 [36:13<1:05:58,  2.19s/it]
 32%|███▏      | 831/2636 [36:15<1:04:44,  2.15s/it]
 32%|███▏      | 832/2636 [36:17<1:03:40,  2.12s/it]
 32%|███▏      | 833/2636 [36:19<1:02:27,  2.08s/it]
 32%|███▏      | 834/2636 [36:21<1:01:25,  2.05s/it]
 32%|███▏      | 835/2636 [36:23<1:00:35,  2.02s/it]
 32%|███▏      | 836/2636 [36:25<59:42,  1.99s/it]  
 32%|███▏      | 837/2636 [36:27<58:50,  1.96s/it]
 32%|███▏      | 838/2636 [36:30<1:04:02,  2.14s/it]
 32%|███▏      | 839/2636 [36:32<1:01:23,  2.05s/it]
 32%|███▏      | 840/2636 [36:33<59:31,  1.99s/it]  
                                                  

 32%|███▏      | 840/2636 [36:33<59:31,  1.99s/it]
 32%|███▏      | 841/2636 [36:35<57:43,  1.93s/it]
 32%|███▏      | 842/2636 [36:37<56:05,  1.88s/it]
 32%|███▏      | 843/2636 [36:39<54:44,  1.83s/it]
 32%|███▏      | 844/2636 [36:40<53:26,  1.79s/it]
 32%|███▏      | 845/2636 [36:42<52:17,  1.75s/it]
 32%|███▏      | 846/2636 [36:44<51:07,  1.71s/it]
 32%|███▏      | 847/2636 [36:45<49:53,  1.67s/it]
 32%|███▏      | 848/2636 [36:47<48:42,  1.63s/it]
 32%|███▏      | 849/2636 [36:48<47:21,  1.59s/it]
 32%|███▏      | 850/2636 [36:50<50:39,  1.70s/it]
                                                  

 32%|███▏      | 850/2636 [36:50<50:39,  1.70s/it]
 32%|███▏      | 851/2636 [37:00<2:04:31,  4.19s/it]
 32%|███▏      | 852/2636 [37:07<2:24:20,  4.85s/it]
 32%|███▏      | 853/2636 [37:11<2:22:57,  4.81s/it]
 32%|███▏      | 854/2636 [37:15<2:15:39,  4.57s/it]
 32%|███▏      | 855/2636 [37:19<2:08:10,  4.32s/it]
 32%|███▏      | 856/2636 [37:23<2:02:01,  4.11s/it]
 33%|███▎      | 857/2636 [37:26<1:54:06,  3.85s/it]
 33%|███▎      | 858/2636 [37:29<1:45:30,  3.56s/it]
 33%|███▎      | 859/2636 [37:32<1:37:55,  3.31s/it]
 33%|███▎      | 860/2636 [37:34<1:30:53,  3.07s/it]
                                                    

 33%|███▎      | 860/2636 [37:34<1:30:53,  3.07s/it]
 33%|███▎      | 861/2636 [37:37<1:25:03,  2.88s/it]
 33%|███▎      | 862/2636 [37:39<1:19:53,  2.70s/it]
 33%|███▎      | 863/2636 [37:41<1:15:31,  2.56s/it]
 33%|███▎      | 864/2636 [37:44<1:17:41,  2.63s/it]
 33%|███▎      | 865/2636 [37:47<1:18:10,  2.65s/it]
 33%|███▎      | 866/2636 [37:49<1:18:00,  2.64s/it]
 33%|███▎      | 867/2636 [37:52<1:17:08,  2.62s/it]
 33%|███▎      | 868/2636 [37:54<1:16:06,  2.58s/it]
 33%|███▎      | 869/2636 [37:57<1:14:57,  2.55s/it]
 33%|███▎      | 870/2636 [37:59<1:13:39,  2.50s/it]
                                                    

 33%|███▎      | 870/2636 [37:59<1:13:39,  2.50s/it]
 33%|███▎      | 871/2636 [38:01<1:12:19,  2.46s/it]
 33%|███▎      | 872/2636 [38:04<1:11:07,  2.42s/it]
 33%|███▎      | 873/2636 [38:06<1:09:58,  2.38s/it]
 33%|███▎      | 874/2636 [38:08<1:08:53,  2.35s/it]
 33%|███▎      | 875/2636 [38:11<1:07:47,  2.31s/it]
 33%|███▎      | 876/2636 [38:13<1:06:40,  2.27s/it]
 33%|███▎      | 877/2636 [38:15<1:05:34,  2.24s/it]
 33%|███▎      | 878/2636 [38:18<1:09:49,  2.38s/it]
 33%|███▎      | 879/2636 [38:20<1:07:10,  2.29s/it]
 33%|███▎      | 880/2636 [38:22<1:05:04,  2.22s/it]
                                                    
{'loss': 0.6012, 'grad_norm': 6.875, 'learning_rate': 1.125e-06, 'epoch': 0.01}
{'loss': 0.5471, 'grad_norm': 5.75, 'learning_rate': 2.375e-06, 'epoch': 0.02}
{'loss': 0.4583, 'grad_norm': 2.984375, 'learning_rate': 3.625e-06, 'epoch': 0.02}
{'loss': 0.4222, 'grad_norm': 2.890625, 'learning_rate': 4.875e-06, 'epoch': 0.03}
{'loss': 0.4612, 'grad_norm': 6.375, 'learning_rate': 6.125000000000001e-06, 'epoch': 0.04}
{'loss': 0.4868, 'grad_norm': 2.265625, 'learning_rate': 7.375000000000001e-06, 'epoch': 0.05}
{'loss': 0.3906, 'grad_norm': 2.15625, 'learning_rate': 8.625000000000001e-06, 'epoch': 0.05}
{'loss': 0.3541, 'grad_norm': 2.359375, 'learning_rate': 9.875000000000001e-06, 'epoch': 0.06}
{'loss': 0.3685, 'grad_norm': 2.421875, 'learning_rate': 9.999694086498248e-06, 'epoch': 0.07}
{'loss': 0.4219, 'grad_norm': 5.9375, 'learning_rate': 9.998636655785279e-06, 'epoch': 0.08}
{'loss': 0.4961, 'grad_norm': 2.25, 'learning_rate': 9.996824090857136e-06, 'epoch': 0.08}
{'loss': 0.3662, 'grad_norm': 1.9296875, 'learning_rate': 9.994256665534446e-06, 'epoch': 0.09}
{'loss': 0.3369, 'grad_norm': 2.171875, 'learning_rate': 9.9909347676731e-06, 'epoch': 0.1}
{'loss': 0.3475, 'grad_norm': 2.640625, 'learning_rate': 9.986858899105684e-06, 'epoch': 0.11}
{'loss': 0.4092, 'grad_norm': 5.71875, 'learning_rate': 9.98202967556565e-06, 'epoch': 0.11}
{'loss': 0.454, 'grad_norm': 2.0, 'learning_rate': 9.976447826594305e-06, 'epoch': 0.12}
{'loss': 0.3554, 'grad_norm': 2.09375, 'learning_rate': 9.970114195430604e-06, 'epoch': 0.13}
{'loss': 0.3424, 'grad_norm': 1.9453125, 'learning_rate': 9.96302973888376e-06, 'epoch': 0.14}
{'loss': 0.3387, 'grad_norm': 2.484375, 'learning_rate': 9.955195527188697e-06, 'epoch': 0.14}
{'loss': 0.3965, 'grad_norm': 4.28125, 'learning_rate': 9.94661274384438e-06, 'epoch': 0.15}
{'loss': 0.4368, 'grad_norm': 1.65625, 'learning_rate': 9.937282685435019e-06, 'epoch': 0.16}
{'loss': 0.3678, 'grad_norm': 1.9296875, 'learning_rate': 9.9272067614342e-06, 'epoch': 0.17}
{'loss': 0.335, 'grad_norm': 1.9375, 'learning_rate': 9.91638649399196e-06, 'epoch': 0.17}
{'loss': 0.3214, 'grad_norm': 2.375, 'learning_rate': 9.904823517704837e-06, 'epoch': 0.18}
{'loss': 0.381, 'grad_norm': 3.828125, 'learning_rate': 9.892519579368926e-06, 'epoch': 0.19}
{'loss': 0.4549, 'grad_norm': 1.7109375, 'learning_rate': 9.879476537716016e-06, 'epoch': 0.2}
{'loss': 0.3497, 'grad_norm': 1.9375, 'learning_rate': 9.865696363132769e-06, 'epoch': 0.2}
{'loss': 0.3374, 'grad_norm': 1.8984375, 'learning_rate': 9.85118113736308e-06, 'epoch': 0.21}
{'loss': 0.3216, 'grad_norm': 2.28125, 'learning_rate': 9.835933053193573e-06, 'epoch': 0.22}
{'loss': 0.3776, 'grad_norm': 4.84375, 'learning_rate': 9.81995441412236e-06, 'epoch': 0.23}
{'loss': 0.4403, 'grad_norm': 1.7734375, 'learning_rate': 9.803247634011035e-06, 'epoch': 0.24}
{'loss': 0.3498, 'grad_norm': 1.9375, 'learning_rate': 9.785815236720038e-06, 'epoch': 0.24}
{'loss': 0.3203, 'grad_norm': 1.9453125, 'learning_rate': 9.767659855727365e-06, 'epoch': 0.25}
{'loss': 0.3191, 'grad_norm': 2.234375, 'learning_rate': 9.748784233730737e-06, 'epoch': 0.26}
{'loss': 0.3807, 'grad_norm': 4.34375, 'learning_rate': 9.729191222233273e-06, 'epoch': 0.27}
{'loss': 0.4438, 'grad_norm': 1.8359375, 'learning_rate': 9.708883781112711e-06, 'epoch': 0.27}
{'loss': 0.3424, 'grad_norm': 1.9296875, 'learning_rate': 9.687864978174268e-06, 'epoch': 0.28}
{'loss': 0.3226, 'grad_norm': 2.03125, 'learning_rate': 9.666137988687193e-06, 'epoch': 0.29}
{'loss': 0.3186, 'grad_norm': 2.125, 'learning_rate': 9.643706094905087e-06, 'epoch': 0.3}
{'loss': 0.3707, 'grad_norm': 4.03125, 'learning_rate': 9.620572685570054e-06, 'epoch': 0.3}
{'loss': 0.4242, 'grad_norm': 1.8984375, 'learning_rate': 9.596741255400774e-06, 'epoch': 0.31}
{'loss': 0.342, 'grad_norm': 1.875, 'learning_rate': 9.572215404564564e-06, 'epoch': 0.32}
{'loss': 0.3276, 'grad_norm': 1.9296875, 'learning_rate': 9.54699883813351e-06, 'epoch': 0.33}
{'loss': 0.3301, 'grad_norm': 2.3125, 'learning_rate': 9.52109536552474e-06, 'epoch': 0.33}
{'loss': 0.3823, 'grad_norm': 4.65625, 'learning_rate': 9.494508899924948e-06, 'epoch': 0.34}
{'loss': 0.426, 'grad_norm': 1.828125, 'learning_rate': 9.46724345769924e-06, 'epoch': 0.35}
{'loss': 0.3237, 'grad_norm': 1.84375, 'learning_rate': 9.439303157784384e-06, 'epoch': 0.36}
{'loss': 0.3094, 'grad_norm': 1.75, 'learning_rate': 9.410692221066573e-06, 'epoch': 0.36}
{'loss': 0.3179, 'grad_norm': 2.015625, 'learning_rate': 9.381414969743789e-06, 'epoch': 0.37}
{'loss': 0.3633, 'grad_norm': 4.09375, 'learning_rate': 9.351475826672842e-06, 'epoch': 0.38}
{'loss': 0.4373, 'grad_norm': 1.75, 'learning_rate': 9.320879314701234e-06, 'epoch': 0.39}
{'loss': 0.3274, 'grad_norm': 1.84375, 'learning_rate': 9.289630055983898e-06, 'epoch': 0.39}
{'loss': 0.3146, 'grad_norm': 1.8828125, 'learning_rate': 9.257732771284924e-06, 'epoch': 0.4}
{'loss': 0.3245, 'grad_norm': 2.0, 'learning_rate': 9.225192279264424e-06, 'epoch': 0.41}
{'loss': 0.3749, 'grad_norm': 3.984375, 'learning_rate': 9.192013495750571e-06, 'epoch': 0.42}
{'loss': 0.4318, 'grad_norm': 1.7734375, 'learning_rate': 9.158201432996979e-06, 'epoch': 0.42}
{'loss': 0.328, 'grad_norm': 1.875, 'learning_rate': 9.123761198925514e-06, 'epoch': 0.43}
{'loss': 0.319, 'grad_norm': 1.9375, 'learning_rate': 9.088697996354649e-06, 'epoch': 0.44}
{'loss': 0.3043, 'grad_norm': 2.171875, 'learning_rate': 9.05301712221348e-06, 'epoch': 0.45}
{'loss': 0.3482, 'grad_norm': 4.40625, 'learning_rate': 9.016723966741538e-06, 'epoch': 0.46}
{'loss': 0.4223, 'grad_norm': 1.7734375, 'learning_rate': 8.97982401267449e-06, 'epoch': 0.46}
{'loss': 0.3265, 'grad_norm': 1.828125, 'learning_rate': 8.942322834415869e-06, 'epoch': 0.47}
{'loss': 0.3187, 'grad_norm': 2.03125, 'learning_rate': 8.90422609719497e-06, 'epoch': 0.48}
{'loss': 0.315, 'grad_norm': 1.953125, 'learning_rate': 8.865539556211009e-06, 'epoch': 0.49}
{'loss': 0.3532, 'grad_norm': 4.125, 'learning_rate': 8.826269055763702e-06, 'epoch': 0.49}
{'loss': 0.4095, 'grad_norm': 1.875, 'learning_rate': 8.786420528370361e-06, 'epoch': 0.5}
{'loss': 0.3379, 'grad_norm': 1.9921875, 'learning_rate': 8.745999993869703e-06, 'epoch': 0.51}
{'loss': 0.3062, 'grad_norm': 1.984375, 'learning_rate': 8.705013558512435e-06, 'epoch': 0.52}
{'loss': 0.3229, 'grad_norm': 2.03125, 'learning_rate': 8.663467414038787e-06, 'epoch': 0.52}
{'loss': 0.3486, 'grad_norm': 3.90625, 'learning_rate': 8.62136783674315e-06, 'epoch': 0.53}
{'loss': 0.4017, 'grad_norm': 1.859375, 'learning_rate': 8.578721186525924e-06, 'epoch': 0.54}
{'loss': 0.3255, 'grad_norm': 1.796875, 'learning_rate': 8.535533905932739e-06, 'epoch': 0.55}
{'loss': 0.3016, 'grad_norm': 1.8359375, 'learning_rate': 8.491812519181191e-06, 'epoch': 0.55}
{'loss': 0.301, 'grad_norm': 2.03125, 'learning_rate': 8.447563631175246e-06, 'epoch': 0.56}
{'loss': 0.3582, 'grad_norm': 3.5625, 'learning_rate': 8.402793926507448e-06, 'epoch': 0.57}
{'loss': 0.422, 'grad_norm': 1.8828125, 'learning_rate': 8.35751016844909e-06, 'epoch': 0.58}
{'loss': 0.3333, 'grad_norm': 1.8515625, 'learning_rate': 8.3117191979285e-06, 'epoch': 0.58}
{'loss': 0.3064, 'grad_norm': 1.828125, 'learning_rate': 8.265427932497597e-06, 'epoch': 0.59}
{'loss': 0.2979, 'grad_norm': 1.9765625, 'learning_rate': 8.218643365286867e-06, 'epoch': 0.6}
{'loss': 0.3366, 'grad_norm': 3.75, 'learning_rate': 8.171372563948928e-06, 'epoch': 0.61}
{'loss': 0.4067, 'grad_norm': 1.828125, 'learning_rate': 8.12362266959083e-06, 'epoch': 0.61}
{'loss': 0.3177, 'grad_norm': 1.859375, 'learning_rate': 8.075400895695267e-06, 'epoch': 0.62}
{'loss': 0.3011, 'grad_norm': 1.875, 'learning_rate': 8.026714527030843e-06, 'epoch': 0.63}
{'loss': 0.3044, 'grad_norm': 2.109375, 'learning_rate': 7.977570918551586e-06, 'epoch': 0.64}
{'loss': 0.3556, 'grad_norm': 4.40625, 'learning_rate': 7.927977494285836e-06, 'epoch': 0.64}
{'loss': 0.4074, 'grad_norm': 1.84375, 'learning_rate': 7.87794174621473e-06, 'epoch': 0.65}
{'loss': 0.3122, 'grad_norm': 1.8515625, 'learning_rate': 7.827471233140386e-06, 'epoch': 0.66}

 33%|███▎      | 880/2636 [38:22<1:05:04,  2.22s/it]
 33%|███▎      | 881/2636 [38:24<1:03:23,  2.17s/it]
 33%|███▎      | 882/2636 [38:26<1:01:52,  2.12s/it]
 33%|███▎      | 883/2636 [38:28<1:00:34,  2.07s/it]
 34%|███▎      | 884/2636 [38:30<59:34,  2.04s/it]  
 34%|███▎      | 885/2636 [38:32<58:30,  2.00s/it]
 34%|███▎      | 886/2636 [38:34<57:35,  1.97s/it]
 34%|███▎      | 887/2636 [38:35<56:40,  1.94s/it]
 34%|███▎      | 888/2636 [38:37<55:47,  1.91s/it]
 34%|███▎      | 889/2636 [38:39<55:00,  1.89s/it]
 34%|███▍      | 890/2636 [38:41<54:03,  1.86s/it]
                                                  

 34%|███▍      | 890/2636 [38:41<54:03,  1.86s/it]
 34%|███▍      | 891/2636 [38:43<58:36,  2.02s/it]
 34%|███▍      | 892/2636 [38:45<56:11,  1.93s/it]
 34%|███▍      | 893/2636 [38:47<54:16,  1.87s/it]
 34%|███▍      | 894/2636 [38:48<52:45,  1.82s/it]
 34%|███▍      | 895/2636 [38:50<51:14,  1.77s/it]
 34%|███▍      | 896/2636 [38:52<49:53,  1.72s/it]
 34%|███▍      | 897/2636 [38:53<48:39,  1.68s/it]
 34%|███▍      | 898/2636 [38:55<47:20,  1.63s/it]
 34%|███▍      | 899/2636 [38:57<48:40,  1.68s/it]
 34%|███▍      | 900/2636 [38:59<50:56,  1.76s/it]
                                                  

 34%|███▍      | 900/2636 [38:59<50:56,  1.76s/it]
 34%|███▍      | 901/2636 [39:08<1:53:38,  3.93s/it]
 34%|███▍      | 902/2636 [39:14<2:16:25,  4.72s/it]
 34%|███▍      | 903/2636 [39:19<2:18:37,  4.80s/it]
 34%|███▍      | 904/2636 [39:24<2:17:57,  4.78s/it]
 34%|███▍      | 905/2636 [39:28<2:08:58,  4.47s/it]
 34%|███▍      | 906/2636 [39:31<2:00:33,  4.18s/it]
 34%|███▍      | 907/2636 [39:34<1:51:04,  3.85s/it]
 34%|███▍      | 908/2636 [39:37<1:42:22,  3.55s/it]
 34%|███▍      | 909/2636 [39:40<1:34:39,  3.29s/it]
 35%|███▍      | 910/2636 [39:42<1:27:59,  3.06s/it]
                                                    

 35%|███▍      | 910/2636 [39:42<1:27:59,  3.06s/it]
 35%|███▍      | 911/2636 [39:45<1:22:12,  2.86s/it]
 35%|███▍      | 912/2636 [39:47<1:17:01,  2.68s/it]
 35%|███▍      | 913/2636 [39:49<1:12:55,  2.54s/it]
 35%|███▍      | 914/2636 [39:51<1:09:36,  2.43s/it]
 35%|███▍      | 915/2636 [39:54<1:09:17,  2.42s/it]
 35%|███▍      | 916/2636 [39:56<1:11:04,  2.48s/it]
 35%|███▍      | 917/2636 [39:59<1:11:48,  2.51s/it]
 35%|███▍      | 918/2636 [40:02<1:17:03,  2.69s/it]
 35%|███▍      | 919/2636 [40:04<1:15:15,  2.63s/it]
 35%|███▍      | 920/2636 [40:07<1:13:29,  2.57s/it]
                                                    

 35%|███▍      | 920/2636 [40:07<1:13:29,  2.57s/it]
 35%|███▍      | 921/2636 [40:09<1:11:50,  2.51s/it]
 35%|███▍      | 922/2636 [40:12<1:10:18,  2.46s/it]
 35%|███▌      | 923/2636 [40:14<1:08:58,  2.42s/it]
 35%|███▌      | 924/2636 [40:16<1:07:44,  2.37s/it]
 35%|███▌      | 925/2636 [40:18<1:06:33,  2.33s/it]
 35%|███▌      | 926/2636 [40:21<1:05:15,  2.29s/it]
 35%|███▌      | 927/2636 [40:23<1:04:10,  2.25s/it]
 35%|███▌      | 928/2636 [40:25<1:03:08,  2.22s/it]
 35%|███▌      | 929/2636 [40:27<1:02:08,  2.18s/it]
 35%|███▌      | 930/2636 [40:29<1:01:09,  2.15s/it]
                                                    

 35%|███▌      | 930/2636 [40:29<1:01:09,  2.15s/it]
 35%|███▌      | 931/2636 [40:32<1:05:48,  2.32s/it]
 35%|███▌      | 932/2636 [40:34<1:03:12,  2.23s/it]
 35%|███▌      | 933/2636 [40:36<1:01:14,  2.16s/it]
 35%|███▌      | 934/2636 [40:38<59:36,  2.10s/it]  
 35%|███▌      | 935/2636 [40:40<58:18,  2.06s/it]
 36%|███▌      | 936/2636 [40:42<57:05,  2.02s/it]
 36%|███▌      | 937/2636 [40:44<56:00,  1.98s/it]
 36%|███▌      | 938/2636 [40:45<55:02,  1.95s/it]
 36%|███▌      | 939/2636 [40:47<54:05,  1.91s/it]
 36%|███▌      | 940/2636 [40:49<53:16,  1.88s/it]
                                                  

 36%|███▌      | 940/2636 [40:49<53:16,  1.88s/it]
 36%|███▌      | 941/2636 [40:51<52:26,  1.86s/it]
 36%|███▌      | 942/2636 [40:53<51:31,  1.83s/it]
 36%|███▌      | 943/2636 [40:54<50:35,  1.79s/it]
 36%|███▌      | 944/2636 [40:56<49:41,  1.76s/it]
 36%|███▌      | 945/2636 [40:58<55:23,  1.97s/it]
 36%|███▌      | 946/2636 [41:00<52:25,  1.86s/it]
 36%|███▌      | 947/2636 [41:02<50:00,  1.78s/it]
 36%|███▌      | 948/2636 [41:03<47:55,  1.70s/it]
 36%|███▌      | 949/2636 [41:05<48:32,  1.73s/it]
 36%|███▌      | 950/2636 [41:07<50:19,  1.79s/it]
                                                  

 36%|███▌      | 950/2636 [41:07<50:19,  1.79s/it]
 36%|███▌      | 951/2636 [41:15<1:46:54,  3.81s/it]
 36%|███▌      | 952/2636 [41:22<2:10:18,  4.64s/it]
 36%|███▌      | 953/2636 [41:27<2:15:08,  4.82s/it]
 36%|███▌      | 954/2636 [41:32<2:11:10,  4.68s/it]
 36%|███▌      | 955/2636 [41:36<2:05:04,  4.46s/it]
 36%|███▋      | 956/2636 [41:39<1:59:22,  4.26s/it]
 36%|███▋      | 957/2636 [41:43<1:51:19,  3.98s/it]
 36%|███▋      | 958/2636 [41:46<1:43:19,  3.69s/it]
 36%|███▋      | 959/2636 [41:49<1:41:52,  3.64s/it]
 36%|███▋      | 960/2636 [41:52<1:33:02,  3.33s/it]
                                                    

 36%|███▋      | 960/2636 [41:52<1:33:02,  3.33s/it]
 36%|███▋      | 961/2636 [41:54<1:25:52,  3.08s/it]
 36%|███▋      | 962/2636 [41:57<1:19:53,  2.86s/it]
 37%|███▋      | 963/2636 [41:59<1:14:49,  2.68s/it]
 37%|███▋      | 964/2636 [42:01<1:10:54,  2.54s/it]
 37%|███▋      | 965/2636 [42:03<1:07:29,  2.42s/it]
 37%|███▋      | 966/2636 [42:06<1:09:42,  2.50s/it]
 37%|███▋      | 967/2636 [42:09<1:10:44,  2.54s/it]
 37%|███▋      | 968/2636 [42:11<1:10:39,  2.54s/it]
 37%|███▋      | 969/2636 [42:14<1:10:11,  2.53s/it]
 37%|███▋      | 970/2636 [42:16<1:09:27,  2.50s/it]
                                                    

 37%|███▋      | 970/2636 [42:16<1:09:27,  2.50s/it]
 37%|███▋      | 971/2636 [42:18<1:08:27,  2.47s/it]
 37%|███▋      | 972/2636 [42:22<1:13:17,  2.64s/it]
 37%|███▋      | 973/2636 [42:24<1:10:27,  2.54s/it]
 37%|███▋      | 974/2636 [42:26<1:08:17,  2.47s/it]
 37%|███▋      | 975/2636 [42:28<1:06:32,  2.40s/it]
 37%|███▋      | 976/2636 [42:31<1:04:53,  2.35s/it]
 37%|███▋      | 977/2636 [42:33<1:03:24,  2.29s/it]
 37%|███▋      | 978/2636 [42:35<1:02:02,  2.25s/it]
 37%|███▋      | 979/2636 [42:37<1:00:48,  2.20s/it]
 37%|███▋      | 980/2636 [42:39<59:46,  2.17s/it]  
                                                  

 37%|███▋      | 980/2636 [42:39<59:46,  2.17s/it]
 37%|███▋      | 981/2636 [42:41<58:46,  2.13s/it]
 37%|███▋      | 982/2636 [42:43<57:52,  2.10s/it]
 37%|███▋      | 983/2636 [42:45<56:57,  2.07s/it]
 37%|███▋      | 984/2636 [42:47<56:06,  2.04s/it]
 37%|███▋      | 985/2636 [42:49<55:13,  2.01s/it]
 37%|███▋      | 986/2636 [42:52<59:30,  2.16s/it]
 37%|███▋      | 987/2636 [42:53<57:13,  2.08s/it]
 37%|███▋      | 988/2636 [42:55<55:21,  2.02s/it]
 38%|███▊      | 989/2636 [42:57<53:53,  1.96s/it]
 38%|███▊      | 990/2636 [42:59<52:33,  1.92s/it]
                                                  

 38%|███▊      | 990/2636 [42:59<52:33,  1.92s/it]
 38%|███▊      | 991/2636 [43:01<51:22,  1.87s/it]
 38%|███▊      | 992/2636 [43:02<50:16,  1.83s/it]
 38%|███▊      | 993/2636 [43:04<49:17,  1.80s/it]
 38%|███▊      | 994/2636 [43:06<48:23,  1.77s/it]
 38%|███▊      | 995/2636 [43:08<47:24,  1.73s/it]
 38%|███▊      | 996/2636 [43:09<46:18,  1.69s/it]
 38%|███▊      | 997/2636 [43:11<45:14,  1.66s/it]
 38%|███▊      | 998/2636 [43:12<44:09,  1.62s/it]
 38%|███▊      | 999/2636 [43:15<50:29,  1.85s/it]
 38%|███▊      | 1000/2636 [43:17<51:16,  1.88s/it]
                                                   

 38%|███▊      | 1000/2636 [43:17<51:16,  1.88s/it]
 38%|███▊      | 1001/2636 [43:26<1:49:09,  4.01s/it]
 38%|███▊      | 1002/2636 [43:32<2:07:45,  4.69s/it]
 38%|███▊      | 1003/2636 [43:37<2:09:52,  4.77s/it]
 38%|███▊      | 1004/2636 [43:41<2:04:44,  4.59s/it]
 38%|███▊      | 1005/2636 [43:45<1:57:35,  4.33s/it]
 38%|███▊      | 1006/2636 [43:48<1:51:29,  4.10s/it]
 38%|███▊      | 1007/2636 [43:51<1:44:16,  3.84s/it]
 38%|███▊      | 1008/2636 [43:54<1:36:50,  3.57s/it]
 38%|███▊      | 1009/2636 [43:57<1:30:02,  3.32s/it]
 38%|███▊      | 1010/2636 [44:00<1:23:43,  3.09s/it]
                                                     

 38%|███▊      | 1010/2636 [44:00<1:23:43,  3.09s/it]
 38%|███▊      | 1011/2636 [44:02<1:18:10,  2.89s/it]
 38%|███▊      | 1012/2636 [44:04<1:13:10,  2.70s/it]
 38%|███▊      | 1013/2636 [44:07<1:13:58,  2.73s/it]
 38%|███▊      | 1014/2636 [44:09<1:09:09,  2.56s/it]
 39%|███▊      | 1015/2636 [44:12<1:07:40,  2.51s/it]
 39%|███▊      | 1016/2636 [44:14<1:08:35,  2.54s/it]
 39%|███▊      | 1017/2636 [44:17<1:08:43,  2.55s/it]
 39%|███▊      | 1018/2636 [44:19<1:08:17,  2.53s/it]
 39%|███▊      | 1019/2636 [44:22<1:07:43,  2.51s/it]
 39%|███▊      | 1020/2636 [44:24<1:06:56,  2.49s/it]
                                                     

 39%|███▊      | 1020/2636 [44:24<1:06:56,  2.49s/it]
 39%|███▊      | 1021/2636 [44:27<1:06:02,  2.45s/it]
 39%|███▉      | 1022/2636 [44:29<1:05:09,  2.42s/it]
 39%|███▉      | 1023/2636 [44:31<1:04:12,  2.39s/it]
 39%|███▉      | 1024/2636 [44:34<1:03:18,  2.36s/it]
 39%|███▉      | 1025/2636 [44:36<1:02:24,  2.32s/it]
 39%|███▉      | 1026/2636 [44:39<1:06:27,  2.48s/it]
 39%|███▉      | 1027/2636 [44:41<1:03:55,  2.38s/it]
