[data] 40007 rows kept, 6 dropped for len>3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.88it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/626 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/626 [00:22<3:55:25, 22.60s/it]
 53%|█████▎    | 329/626 [46:52<36:09,  7.31s/it]
 53%|█████▎    | 330/626 [46:59<35:15,  7.15s/it]
                                                 

 53%|█████▎    | 330/626 [46:59<35:15,  7.15s/it]
 53%|█████▎    | 331/626 [47:07<36:37,  7.45s/it]
 53%|█████▎    | 332/626 [47:15<37:51,  7.73s/it]
 53%|█████▎    | 333/626 [47:23<37:44,  7.73s/it]
 53%|█████▎    | 334/626 [47:30<37:25,  7.69s/it]
 54%|█████▎    | 335/626 [47:38<37:33,  7.74s/it]
 54%|█████▎    | 336/626 [47:46<36:55,  7.64s/it]
 54%|█████▍    | 337/626 [47:53<36:13,  7.52s/it]
 54%|█████▍    | 338/626 [48:00<36:08,  7.53s/it]
 54%|█████▍    | 339/626 [48:08<35:25,  7.41s/it]
 54%|█████▍    | 340/626 [48:15<35:16,  7.40s/it]
                                                 

 54%|█████▍    | 340/626 [48:15<35:16,  7.40s/it]
 54%|█████▍    | 341/626 [48:22<34:23,  7.24s/it]
 55%|█████▍    | 342/626 [48:29<33:38,  7.11s/it]
 55%|█████▍    | 343/626 [48:36<33:26,  7.09s/it]
 55%|█████▍    | 344/626 [48:42<32:42,  6.96s/it]
 55%|█████▌    | 345/626 [48:49<31:59,  6.83s/it]
 55%|█████▌    | 346/626 [48:56<32:00,  6.86s/it]
 55%|█████▌    | 347/626 [49:02<31:08,  6.70s/it]
 56%|█████▌    | 348/626 [49:08<30:31,  6.59s/it]
 56%|█████▌    | 349/626 [49:15<30:28,  6.60s/it]
 56%|█████▌    | 350/626 [49:21<29:48,  6.48s/it]
                                                 

 56%|█████▌    | 350/626 [49:21<29:48,  6.48s/it]
 56%|█████▌    | 351/626 [49:27<29:10,  6.37s/it]
 56%|█████▌    | 352/626 [49:34<29:13,  6.40s/it]
 56%|█████▋    | 353/626 [49:40<28:35,  6.28s/it]
 57%|█████▋    | 354/626 [49:46<27:59,  6.17s/it]
 57%|█████▋    | 355/626 [49:52<28:01,  6.20s/it]
 57%|█████▋    | 356/626 [49:58<27:17,  6.07s/it]
 57%|█████▋    | 357/626 [50:03<26:33,  5.92s/it]
 57%|█████▋    | 358/626 [50:09<26:29,  5.93s/it]
 57%|█████▋    | 359/626 [50:15<25:43,  5.78s/it]
 58%|█████▊    | 360/626 [50:20<25:05,  5.66s/it]
                                                 

 58%|█████▊    | 360/626 [50:20<25:05,  5.66s/it]
 58%|█████▊    | 361/626 [50:26<25:03,  5.67s/it]
 58%|█████▊    | 362/626 [50:31<24:15,  5.51s/it]
 58%|█████▊    | 363/626 [50:36<23:24,  5.34s/it]
 58%|█████▊    | 364/626 [50:58<44:43, 10.24s/it]
 58%|█████▊    | 365/626 [51:16<55:05, 12.66s/it]
 58%|█████▊    | 366/626 [51:32<59:50, 13.81s/it]
 59%|█████▊    | 367/626 [51:48<1:02:14, 14.42s/it]
 59%|█████▉    | 368/626 [52:04<1:03:12, 14.70s/it]
 59%|█████▉    | 369/626 [52:17<1:01:26, 14.34s/it]
 59%|█████▉    | 370/626 [52:29<58:30, 13.71s/it]  
                                                 

 59%|█████▉    | 370/626 [52:29<58:30, 13.71s/it]
 59%|█████▉    | 371/626 [52:40<53:56, 12.69s/it]
 59%|█████▉    | 372/626 [52:49<49:47, 11.76s/it]
 60%|█████▉    | 373/626 [52:59<47:18, 11.22s/it]
 60%|█████▉    | 374/626 [53:08<44:02, 10.48s/it]
 60%|█████▉    | 375/626 [53:16<40:55,  9.78s/it]
 60%|██████    | 376/626 [53:23<37:18,  8.96s/it]
 60%|██████    | 377/626 [53:30<34:17,  8.26s/it]
 60%|██████    | 378/626 [53:37<32:22,  7.83s/it]
 61%|██████    | 379/626 [53:43<30:07,  7.32s/it]
 61%|██████    | 380/626 [53:49<28:16,  6.90s/it]
                                                 

 61%|██████    | 380/626 [53:49<28:16,  6.90s/it]
 61%|██████    | 381/626 [53:57<30:18,  7.42s/it]
 61%|██████    | 382/626 [54:05<30:56,  7.61s/it]
 61%|██████    | 383/626 [54:14<31:38,  7.81s/it]
 61%|██████▏   | 384/626 [54:21<31:23,  7.78s/it]
 62%|██████▏   | 385/626 [54:29<30:55,  7.70s/it]
 62%|██████▏   | 386/626 [54:37<31:01,  7.76s/it]
 62%|██████▏   | 387/626 [54:44<30:24,  7.64s/it]
 62%|██████▏   | 388/626 [54:51<29:48,  7.51s/it]
 62%|██████▏   | 389/626 [54:59<29:44,  7.53s/it]
 62%|██████▏   | 390/626 [55:06<28:54,  7.35s/it]
                                                 

 62%|██████▏   | 390/626 [55:06<28:54,  7.35s/it]
 62%|██████▏   | 391/626 [55:13<28:13,  7.21s/it]
 63%|██████▎   | 392/626 [55:20<28:07,  7.21s/it]
 63%|██████▎   | 393/626 [55:27<27:23,  7.05s/it]
 63%|██████▎   | 394/626 [55:33<26:43,  6.91s/it]
 63%|██████▎   | 395/626 [55:40<26:38,  6.92s/it]
 63%|██████▎   | 396/626 [55:47<25:57,  6.77s/it]
 63%|██████▎   | 397/626 [55:53<25:49,  6.77s/it]
 64%|██████▎   | 398/626 [56:00<25:07,  6.61s/it]
 64%|██████▎   | 399/626 [56:06<24:34,  6.50s/it]
 64%|██████▍   | 400/626 [56:12<24:31,  6.51s/it]
                                                 

 64%|██████▍   | 400/626 [56:12<24:31,  6.51s/it]
 64%|██████▍   | 401/626 [56:18<23:56,  6.38s/it]
 64%|██████▍   | 402/626 [56:24<23:23,  6.27s/it]
 64%|██████▍   | 403/626 [56:31<23:31,  6.33s/it]
 65%|██████▍   | 404/626 [56:37<22:52,  6.18s/it]
 65%|██████▍   | 405/626 [56:43<22:25,  6.09s/it]
 65%|██████▍   | 406/626 [56:49<22:22,  6.10s/it]
 65%|██████▌   | 407/626 [56:54<21:49,  5.98s/it]
 65%|██████▌   | 408/626 [57:00<21:15,  5.85s/it]
 65%|██████▌   | 409/626 [57:06<21:09,  5.85s/it]
 65%|██████▌   | 410/626 [57:11<20:34,  5.71s/it]
                                                 

 65%|██████▌   | 410/626 [57:11<20:34,  5.71s/it]
 66%|██████▌   | 411/626 [57:16<19:56,  5.56s/it]
 66%|██████▌   | 412/626 [57:22<19:53,  5.58s/it]
 66%|██████▌   | 413/626 [57:27<19:10,  5.40s/it]
 66%|██████▌   | 414/626 [57:48<35:58, 10.18s/it]
 66%|██████▋   | 415/626 [58:07<44:14, 12.58s/it]
 66%|██████▋   | 416/626 [58:23<47:58, 13.71s/it]
 67%|██████▋   | 417/626 [58:39<50:16, 14.43s/it]
 67%|██████▋   | 418/626 [58:54<50:42, 14.63s/it]
 67%|██████▋   | 419/626 [59:07<48:46, 14.14s/it]
 67%|██████▋   | 420/626 [59:19<46:16, 13.48s/it]
                                                 

 67%|██████▋   | 420/626 [59:19<46:16, 13.48s/it]
 67%|██████▋   | 421/626 [59:29<42:42, 12.50s/it]
 67%|██████▋   | 422/626 [59:39<39:25, 11.59s/it]
 68%|██████▊   | 423/626 [59:49<37:48, 11.17s/it]
 68%|██████▊   | 424/626 [59:58<34:59, 10.39s/it]
 68%|██████▊   | 425/626 [1:00:05<32:23,  9.67s/it]
 68%|██████▊   | 426/626 [1:00:12<29:29,  8.85s/it]
 68%|██████▊   | 427/626 [1:00:19<27:05,  8.17s/it]
 68%|██████▊   | 428/626 [1:00:26<25:30,  7.73s/it]
 69%|██████▊   | 429/626 [1:00:32<23:46,  7.24s/it]
 69%|██████▊   | 430/626 [1:00:38<22:38,  6.93s/it]
                                                   

 69%|██████▊   | 430/626 [1:00:38<22:38,  6.93s/it]
 69%|██████▉   | 431/626 [1:00:47<24:08,  7.43s/it]
 69%|██████▉   | 432/626 [1:00:55<24:36,  7.61s/it]
 69%|██████▉   | 433/626 [1:01:03<25:08,  7.82s/it]
 69%|██████▉   | 434/626 [1:01:11<24:54,  7.78s/it]
 69%|██████▉   | 435/626 [1:01:18<24:33,  7.72s/it]
 70%|██████▉   | 436/626 [1:01:26<24:09,  7.63s/it]
 70%|██████▉   | 437/626 [1:01:33<24:09,  7.67s/it]
 70%|██████▉   | 438/626 [1:01:41<23:33,  7.52s/it]
 70%|███████   | 439/626 [1:01:48<23:29,  7.54s/it]
 70%|███████   | 440/626 [1:01:55<22:48,  7.36s/it]
                                                   

 70%|███████   | 440/626 [1:01:55<22:48,  7.36s/it]
 70%|███████   | 441/626 [1:02:02<22:14,  7.21s/it]
 71%|███████   | 442/626 [1:02:09<22:08,  7.22s/it]
 71%|███████   | 443/626 [1:02:16<21:31,  7.06s/it]
 71%|███████   | 444/626 [1:02:23<21:02,  6.93s/it]
 71%|███████   | 445/626 [1:02:29<20:53,  6.93s/it]
 71%|███████   | 446/626 [1:02:36<20:17,  6.76s/it]
 71%|███████▏  | 447/626 [1:02:43<20:12,  6.77s/it]
 72%|███████▏  | 448/626 [1:02:49<19:35,  6.60s/it]
 72%|███████▏  | 449/626 [1:02:55<19:11,  6.51s/it]
 72%|███████▏  | 450/626 [1:03:02<19:04,  6.50s/it]
                                                   

 72%|███████▏  | 450/626 [1:03:02<19:04,  6.50s/it]
 72%|███████▏  | 451/626 [1:03:08<18:35,  6.37s/it]
 72%|███████▏  | 452/626 [1:03:14<18:29,  6.38s/it]
 72%|███████▏  | 453/626 [1:03:20<18:04,  6.27s/it]
 73%|███████▎  | 454/626 [1:03:26<17:33,  6.12s/it]
 73%|███████▎  | 455/626 [1:03:32<17:31,  6.15s/it]
 73%|███████▎  | 456/626 [1:03:38<16:59,  6.00s/it]
 73%|███████▎  | 457/626 [1:03:43<16:30,  5.86s/it]
 73%|███████▎  | 458/626 [1:03:49<16:27,  5.88s/it]
 73%|███████▎  | 459/626 [1:03:55<15:59,  5.74s/it]
 73%|███████▎  | 460/626 [1:04:00<15:34,  5.63s/it]
                                                   

 73%|███████▎  | 460/626 [1:04:00<15:34,  5.63s/it]
 74%|███████▎  | 461/626 [1:04:06<15:31,  5.64s/it]
 74%|███████▍  | 462/626 [1:04:11<14:59,  5.48s/it]
 74%|███████▍  | 463/626 [1:04:16<14:27,  5.32s/it]
 74%|███████▍  | 464/626 [1:04:38<27:44, 10.27s/it]
 74%|███████▍  | 465/626 [1:04:56<33:55, 12.64s/it]
 74%|███████▍  | 466/626 [1:05:13<37:09, 13.93s/it]
 75%|███████▍  | 467/626 [1:05:28<38:08, 14.39s/it]
 75%|███████▍  | 468/626 [1:05:44<38:42, 14.70s/it]
 75%|███████▍  | 469/626 [1:06:32<1:05:16, 24.95s/it]
 75%|███████▌  | 470/626 [1:06:44<54:18, 20.89s/it]  
                                                   

 75%|███████▌  | 470/626 [1:06:44<54:18, 20.89s/it]
 75%|███████▌  | 471/626 [1:06:54<45:23, 17.57s/it]
 75%|███████▌  | 472/626 [1:07:04<39:16, 15.30s/it]
 76%|███████▌  | 473/626 [1:07:13<34:29, 13.53s/it]
 76%|███████▌  | 474/626 [1:07:21<30:15, 11.94s/it]
 76%|███████▌  | 475/626 [1:07:29<26:55, 10.70s/it]
 76%|███████▌  | 476/626 [1:07:36<23:51,  9.54s/it]
 76%|███████▌  | 477/626 [1:07:43<21:46,  8.77s/it]
 76%|███████▋  | 478/626 [1:07:49<19:44,  8.01s/it]
 77%|███████▋  | 479/626 [1:07:55<18:10,  7.42s/it]
 77%|███████▋  | 480/626 [1:08:02<17:51,  7.34s/it]
                                                   

 77%|███████▋  | 480/626 [1:08:02<17:51,  7.34s/it]
 77%|███████▋  | 481/626 [1:08:10<18:19,  7.58s/it]
 77%|███████▋  | 482/626 [1:08:18<18:27,  7.69s/it]
 77%|███████▋  | 483/626 [1:08:27<18:40,  7.83s/it]
 77%|███████▋  | 484/626 [1:08:34<18:23,  7.77s/it]
 77%|███████▋  | 485/626 [1:08:42<18:04,  7.69s/it]
 78%|███████▊  | 486/626 [1:08:49<18:01,  7.73s/it]
 78%|███████▊  | 487/626 [1:08:57<17:32,  7.57s/it]
 78%|███████▊  | 488/626 [1:09:04<17:23,  7.56s/it]
 78%|███████▊  | 489/626 [1:09:11<16:56,  7.42s/it]
 78%|███████▊  | 490/626 [1:09:18<16:29,  7.27s/it]
                                                   

 78%|███████▊  | 490/626 [1:09:18<16:29,  7.27s/it]
 78%|███████▊  | 491/626 [1:09:26<16:22,  7.28s/it]
 79%|███████▊  | 492/626 [1:09:32<15:55,  7.13s/it]
 79%|███████▉  | 493/626 [1:09:39<15:46,  7.12s/it]
 79%|███████▉  | 494/626 [1:09:46<15:17,  6.95s/it]
 79%|███████▉  | 495/626 [1:09:52<14:52,  6.81s/it]
 79%|███████▉  | 496/626 [1:09:59<14:43,  6.80s/it]
 79%|███████▉  | 497/626 [1:10:06<14:18,  6.66s/it]
 80%|███████▉  | 498/626 [1:10:12<13:52,  6.51s/it]
 80%|███████▉  | 499/626 [1:10:18<13:35,  6.42s/it]
 80%|███████▉  | 500/626 [1:10:24<13:31,  6.44s/it]
                                                   

 80%|███████▉  | 500/626 [1:10:24<13:31,  6.44s/it]
 80%|████████  | 501/626 [1:10:30<13:11,  6.33s/it]
 80%|████████  | 502/626 [1:10:37<12:53,  6.24s/it]
 80%|████████  | 503/626 [1:10:43<12:57,  6.32s/it]
 81%|████████  | 504/626 [1:10:49<12:33,  6.18s/it]
 81%|████████  | 505/626 [1:10:55<12:15,  6.08s/it]
 81%|████████  | 506/626 [1:11:01<12:09,  6.08s/it]
 81%|████████  | 507/626 [1:11:06<11:45,  5.93s/it]
 81%|████████  | 508/626 [1:11:12<11:25,  5.81s/it]
 81%|████████▏ | 509/626 [1:11:18<11:20,  5.82s/it]
 81%|████████▏ | 510/626 [1:11:23<10:59,  5.68s/it]
                                                   

 81%|████████▏ | 510/626 [1:11:23<10:59,  5.68s/it]
 82%|████████▏ | 511/626 [1:11:28<10:38,  5.55s/it]
 82%|████████▏ | 512/626 [1:11:34<10:31,  5.54s/it]
 82%|████████▏ | 513/626 [1:11:39<10:04,  5.35s/it]
 82%|████████▏ | 514/626 [1:12:01<19:17, 10.33s/it]
 82%|████████▏ | 515/626 [1:12:19<23:37, 12.77s/it]
 82%|████████▏ | 516/626 [1:12:36<25:36, 13.97s/it]
 83%|████████▎ | 517/626 [1:12:52<26:30, 14.60s/it]
 83%|████████▎ | 518/626 [1:13:07<26:37, 14.80s/it]
 83%|████████▎ | 519/626 [1:13:21<25:40, 14.39s/it]
 83%|████████▎ | 520/626 [1:13:33<24:15, 13.73s/it]
                                                   

 83%|████████▎ | 520/626 [1:13:33<24:15, 13.73s/it]
 83%|████████▎ | 521/626 [1:13:43<22:21, 12.77s/it]
 83%|████████▎ | 522/626 [1:13:53<20:24, 11.77s/it]
 84%|████████▎ | 523/626 [1:14:03<19:28, 11.35s/it]
 84%|████████▎ | 524/626 [1:14:12<17:53, 10.52s/it]
 84%|████████▍ | 525/626 [1:14:19<16:15,  9.66s/it]
 84%|████████▍ | 526/626 [1:14:27<14:58,  8.99s/it]
 84%|████████▍ | 527/626 [1:14:34<13:40,  8.29s/it]
 84%|████████▍ | 528/626 [1:14:40<12:48,  7.84s/it]
 85%|████████▍ | 529/626 [1:14:46<11:50,  7.32s/it]
 85%|████████▍ | 530/626 [1:14:53<11:12,  7.01s/it]
                                                   

 85%|████████▍ | 530/626 [1:14:53<11:12,  7.01s/it]
 85%|████████▍ | 531/626 [1:15:01<11:53,  7.51s/it]
 85%|████████▍ | 532/626 [1:15:09<12:00,  7.67s/it]
 85%|████████▌ | 533/626 [1:15:17<11:57,  7.72s/it]
 85%|████████▌ | 534/626 [1:15:25<12:00,  7.83s/it]
 85%|████████▌ | 535/626 [1:15:33<11:43,  7.73s/it]
 86%|████████▌ | 536/626 [1:15:40<11:26,  7.63s/it]
 86%|████████▌ | 537/626 [1:15:48<11:17,  7.62s/it]
 86%|████████▌ | 538/626 [1:15:55<10:58,  7.49s/it]
 86%|████████▌ | 539/626 [1:16:03<10:50,  7.48s/it]
 86%|████████▋ | 540/626 [1:16:09<10:26,  7.29s/it]
                                                   

 86%|████████▋ | 540/626 [1:16:09<10:26,  7.29s/it]
 86%|████████▋ | 541/626 [1:16:16<10:07,  7.14s/it]
 87%|████████▋ | 542/626 [1:16:23<09:59,  7.13s/it]
 87%|████████▋ | 543/626 [1:16:30<09:40,  6.99s/it]
 87%|████████▋ | 544/626 [1:16:37<09:32,  6.98s/it]
 87%|████████▋ | 545/626 [1:16:43<09:13,  6.84s/it]
 87%|████████▋ | 546/626 [1:16:50<08:54,  6.68s/it]
 87%|████████▋ | 547/626 [1:16:57<08:51,  6.72s/it]
 88%|████████▊ | 548/626 [1:17:03<08:31,  6.56s/it]
 88%|████████▊ | 549/626 [1:17:09<08:18,  6.47s/it]
 88%|████████▊ | 550/626 [1:17:15<08:11,  6.47s/it]
                                                   

 88%|████████▊ | 550/626 [1:17:15<08:11,  6.47s/it]
 88%|████████▊ | 551/626 [1:17:22<07:55,  6.35s/it]
 88%|████████▊ | 552/626 [1:17:28<07:51,  6.37s/it]
 88%|████████▊ | 553/626 [1:17:34<07:34,  6.22s/it]
 88%|████████▊ | 554/626 [1:17:40<07:19,  6.10s/it]
 89%|████████▊ | 555/626 [1:17:46<07:13,  6.11s/it]
 89%|████████▉ | 556/626 [1:17:51<06:57,  5.97s/it]
 89%|████████▉ | 557/626 [1:17:57<06:42,  5.84s/it]
 89%|████████▉ | 558/626 [1:18:03<06:38,  5.87s/it]
 89%|████████▉ | 559/626 [1:18:08<06:24,  5.74s/it]
 89%|████████▉ | 560/626 [1:18:14<06:11,  5.62s/it]
                                                   

 89%|████████▉ | 560/626 [1:18:14<06:11,  5.62s/it]
 90%|████████▉ | 561/626 [1:18:19<06:06,  5.64s/it]
 90%|████████▉ | 562/626 [1:18:24<05:50,  5.48s/it]
 90%|████████▉ | 563/626 [1:18:30<05:48,  5.53s/it]
 90%|█████████ | 564/626 [1:18:52<10:38, 10.30s/it]
 90%|█████████ | 565/626 [1:19:10<12:55, 12.72s/it]
 90%|█████████ | 566/626 [1:19:27<13:58, 13.98s/it]
 91%|█████████ | 567/626 [1:19:42<14:13, 14.47s/it]
 91%|█████████ | 568/626 [1:19:58<14:12, 14.69s/it]
 91%|█████████ | 569/626 [1:20:11<13:40, 14.40s/it]
 91%|█████████ | 570/626 [1:20:23<12:40, 13.57s/it]
                                                   

 91%|█████████ | 570/626 [1:20:23<12:40, 13.57s/it]
 91%|█████████ | 571/626 [1:20:33<11:28, 12.52s/it]
 91%|█████████▏| 572/626 [1:20:43<10:35, 11.76s/it]
 92%|█████████▏| 573/626 [1:20:53<09:48, 11.11s/it]
 92%|█████████▏| 574/626 [1:21:02<09:04, 10.47s/it]
 92%|█████████▏| 575/626 [1:21:09<08:10,  9.61s/it]
 92%|█████████▏| 576/626 [1:21:16<07:20,  8.82s/it]
 92%|█████████▏| 577/626 [1:21:23<06:45,  8.28s/it]
 92%|█████████▏| 578/626 [1:21:30<06:09,  7.70s/it]
 92%|█████████▏| 579/626 [1:21:36<05:39,  7.21s/it]
 93%|█████████▎| 580/626 [1:21:42<05:19,  6.94s/it]
                                                   

 93%|█████████▎| 580/626 [1:21:42<05:19,  6.94s/it]
 93%|█████████▎| 581/626 [1:21:50<05:29,  7.32s/it]
 93%|█████████▎| 582/626 [1:21:58<05:32,  7.55s/it]
 93%|█████████▎| 583/626 [1:22:06<05:33,  7.76s/it]
 93%|█████████▎| 584/626 [1:22:14<05:24,  7.73s/it]
 93%|█████████▎| 585/626 [1:22:22<05:18,  7.78s/it]
 94%|█████████▎| 586/626 [1:22:29<05:07,  7.68s/it]
 94%|█████████▍| 587/626 [1:22:37<04:55,  7.58s/it]
 94%|█████████▍| 588/626 [1:22:44<04:49,  7.61s/it]
 94%|█████████▍| 589/626 [1:22:52<04:35,  7.46s/it]
 94%|█████████▍| 590/626 [1:22:59<04:23,  7.32s/it]
                                                   

 94%|█████████▍| 590/626 [1:22:59<04:23,  7.32s/it]
 94%|█████████▍| 591/626 [1:23:06<04:16,  7.32s/it]
 95%|█████████▍| 592/626 [1:23:13<04:03,  7.17s/it]
 95%|█████████▍| 593/626 [1:23:20<03:55,  7.15s/it]
 95%|█████████▍| 594/626 [1:23:26<03:44,  7.00s/it]
 95%|█████████▌| 595/626 [1:23:33<03:32,  6.84s/it]
 95%|█████████▌| 596/626 [1:23:40<03:25,  6.86s/it]
 95%|█████████▌| 597/626 [1:23:46<03:14,  6.71s/it]
 96%|█████████▌| 598/626 [1:23:53<03:04,  6.58s/it]
 96%|█████████▌| 599/626 [1:23:59<02:58,  6.60s/it]
 96%|█████████▌| 600/626 [1:24:05<02:47,  6.45s/it]
                                                   

 96%|█████████▌| 600/626 [1:24:05<02:47,  6.45s/it]
 96%|█████████▌| 601/626 [1:24:11<02:38,  6.34s/it]
 96%|█████████▌| 602/626 [1:24:18<02:33,  6.38s/it]
 96%|█████████▋| 603/626 [1:24:24<02:24,  6.27s/it]
 96%|█████████▋| 604/626 [1:24:30<02:15,  6.18s/it]
 97%|█████████▋| 605/626 [1:24:36<02:10,  6.20s/it]
 97%|█████████▋| 606/626 [1:24:42<02:01,  6.06s/it]
 97%|█████████▋| 607/626 [1:24:48<01:55,  6.06s/it]
 97%|█████████▋| 608/626 [1:24:53<01:46,  5.90s/it]
 97%|█████████▋| 609/626 [1:24:59<01:37,  5.76s/it]
 97%|█████████▋| 610/626 [1:25:05<01:32,  5.79s/it]
                                                   

 97%|█████████▋| 610/626 [1:25:05<01:32,  5.79s/it]
 98%|█████████▊| 611/626 [1:25:10<01:24,  5.64s/it]
 98%|█████████▊| 612/626 [1:25:16<01:18,  5.62s/it]
 98%|█████████▊| 613/626 [1:25:20<01:10,  5.42s/it]
 98%|█████████▊| 614/626 [1:25:39<01:50,  9.24s/it]
 98%|█████████▊| 615/626 [1:25:51<01:51, 10.12s/it]
 98%|█████████▊| 616/626 [1:26:00<01:37,  9.70s/it]
 99%|█████████▊| 617/626 [1:26:06<01:18,  8.74s/it]
 99%|█████████▊| 618/626 [1:26:14<01:07,  8.49s/it]
 99%|█████████▉| 619/626 [1:26:21<00:57,  8.20s/it]
 99%|█████████▉| 620/626 [1:26:28<00:47,  7.85s/it]
                                                   

 99%|█████████▉| 620/626 [1:26:29<00:47,  7.85s/it]
 99%|█████████▉| 621/626 [1:26:36<00:38,  7.62s/it]
 99%|█████████▉| 622/626 [1:26:42<00:28,  7.21s/it]
100%|█████████▉| 623/626 [1:26:48<00:20,  6.86s/it]
100%|█████████▉| 624/626 [1:26:54<00:13,  6.66s/it]
100%|█████████▉| 625/626 [1:27:33<00:16, 16.36s/it]
100%|██████████| 626/626 [1:27:37<00:00, 12.52s/it]
                                                   

100%|██████████| 626/626 [1:28:12<00:00, 12.52s/it]
100%|██████████| 626/626 [1:28:12<00:00,  8.46s/it]
{'loss': 0.2313, 'grad_norm': 1.1953125, 'learning_rate': 5.581511331593288e-06, 'epoch': 1.02}
{'loss': 0.2475, 'grad_norm': 1.1875, 'learning_rate': 5.348642087141683e-06, 'epoch': 1.05}
{'loss': 0.1826, 'grad_norm': 1.2734375, 'learning_rate': 5.116178193034615e-06, 'epoch': 1.09}
{'loss': 0.1754, 'grad_norm': 1.296875, 'learning_rate': 4.884742208858089e-06, 'epoch': 1.12}
{'loss': 0.1693, 'grad_norm': 1.53125, 'learning_rate': 4.654953941361237e-06, 'epoch': 1.15}
{'loss': 0.2196, 'grad_norm': 1.4765625, 'learning_rate': 4.427428784557097e-06, 'epoch': 1.18}
{'loss': 0.249, 'grad_norm': 1.453125, 'learning_rate': 4.2027760716411395e-06, 'epoch': 1.21}
{'loss': 0.1869, 'grad_norm': 1.3125, 'learning_rate': 3.981597443141175e-06, 'epoch': 1.25}
{'loss': 0.175, 'grad_norm': 1.3515625, 'learning_rate': 3.764485235668973e-06, 'epoch': 1.28}
{'loss': 0.1671, 'grad_norm': 1.6640625, 'learning_rate': 3.552020895588576e-06, 'epoch': 1.31}
{'loss': 0.2191, 'grad_norm': 1.6953125, 'learning_rate': 3.344773421849742e-06, 'epoch': 1.34}
{'loss': 0.2552, 'grad_norm': 1.4921875, 'learning_rate': 3.1432978421566478e-06, 'epoch': 1.37}
{'loss': 0.1826, 'grad_norm': 1.2265625, 'learning_rate': 2.948133726552924e-06, 'epoch': 1.41}
{'loss': 0.1752, 'grad_norm': 1.4375, 'learning_rate': 2.7598037424036693e-06, 'epoch': 1.44}
{'loss': 0.1721, 'grad_norm': 1.5, 'learning_rate': 2.5788122546444163e-06, 'epoch': 1.47}
{'loss': 0.217, 'grad_norm': 1.7109375, 'learning_rate': 2.4056439750456655e-06, 'epoch': 1.5}
{'loss': 0.2509, 'grad_norm': 1.3828125, 'learning_rate': 2.2407626641104017e-06, 'epoch': 1.53}
{'loss': 0.1842, 'grad_norm': 1.3515625, 'learning_rate': 2.0846098890810167e-06, 'epoch': 1.57}
{'loss': 0.1772, 'grad_norm': 1.3359375, 'learning_rate': 1.937603841381815e-06, 'epoch': 1.6}
{'loss': 0.1681, 'grad_norm': 1.53125, 'learning_rate': 1.800138216664108e-06, 'epoch': 1.63}
{'loss': 0.2249, 'grad_norm': 1.1953125, 'learning_rate': 1.6725811604532149e-06, 'epoch': 1.66}
{'loss': 0.2524, 'grad_norm': 1.234375, 'learning_rate': 1.5552742822210625e-06, 'epoch': 1.69}
{'loss': 0.1805, 'grad_norm': 1.2421875, 'learning_rate': 1.4485317405247368e-06, 'epoch': 1.73}
{'loss': 0.1725, 'grad_norm': 1.296875, 'learning_rate': 1.3526394016611252e-06, 'epoch': 1.76}
{'loss': 0.1681, 'grad_norm': 1.4375, 'learning_rate': 1.2678540740908005e-06, 'epoch': 1.79}
{'loss': 0.2183, 'grad_norm': 7.03125, 'learning_rate': 1.1944028206814575e-06, 'epoch': 1.82}
{'loss': 0.2534, 'grad_norm': 1.25, 'learning_rate': 1.1324823506127742e-06, 'epoch': 1.85}
{'loss': 0.1832, 'grad_norm': 1.2890625, 'learning_rate': 1.0822584925712187e-06, 'epoch': 1.89}
{'loss': 0.1758, 'grad_norm': 1.3359375, 'learning_rate': 1.0438657506456544e-06, 'epoch': 1.92}
{'loss': 0.1712, 'grad_norm': 1.4921875, 'learning_rate': 1.0174069441130719e-06, 'epoch': 1.95}
{'loss': 0.2016, 'grad_norm': 1.234375, 'learning_rate': 1.0029529320791604e-06, 'epoch': 1.98}
{'train_runtime': 5292.8567, 'train_samples_per_second': 15.117, 'train_steps_per_second': 0.118, 'train_loss': 0.21067933190744906, 'epoch': 2.0}
[done] saved /home/ben/task/ckpts/exp-04/final
