[data] 71986 rows kept, 14 dropped for len>3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.32it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/1126 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1126 [00:23<7:14:50, 23.19s/it]
 32%|███▏      | 357/1126 [51:52<2:56:35, 13.78s/it]
 32%|███▏      | 358/1126 [52:03<2:43:40, 12.79s/it]
 32%|███▏      | 359/1126 [52:13<2:33:20, 12.00s/it]
 32%|███▏      | 360/1126 [52:23<2:24:40, 11.33s/it]
                                                    

 32%|███▏      | 360/1126 [52:23<2:24:40, 11.33s/it]
 32%|███▏      | 361/1126 [52:32<2:17:59, 10.82s/it]
 32%|███▏      | 362/1126 [52:41<2:09:57, 10.21s/it]
 32%|███▏      | 363/1126 [52:50<2:04:46,  9.81s/it]
 32%|███▏      | 364/1126 [52:57<1:55:56,  9.13s/it]
 32%|███▏      | 365/1126 [53:05<1:47:52,  8.51s/it]
 33%|███▎      | 366/1126 [53:12<1:44:21,  8.24s/it]
 33%|███▎      | 367/1126 [53:19<1:37:45,  7.73s/it]
 33%|███▎      | 368/1126 [53:25<1:32:07,  7.29s/it]
 33%|███▎      | 369/1126 [53:32<1:30:32,  7.18s/it]
 33%|███▎      | 370/1126 [53:38<1:25:47,  6.81s/it]
                                                    

 33%|███▎      | 370/1126 [53:38<1:25:47,  6.81s/it]
 33%|███▎      | 371/1126 [53:45<1:27:38,  6.97s/it]
 33%|███▎      | 372/1126 [53:53<1:31:55,  7.31s/it]
 33%|███▎      | 373/1126 [54:02<1:37:26,  7.76s/it]
 33%|███▎      | 374/1126 [54:10<1:37:18,  7.76s/it]
 33%|███▎      | 375/1126 [54:18<1:36:45,  7.73s/it]
 33%|███▎      | 376/1126 [54:26<1:39:01,  7.92s/it]
 33%|███▎      | 377/1126 [54:33<1:36:55,  7.76s/it]
 34%|███▎      | 378/1126 [54:41<1:35:01,  7.62s/it]
 34%|███▎      | 379/1126 [54:49<1:36:07,  7.72s/it]
 34%|███▎      | 380/1126 [54:56<1:33:39,  7.53s/it]
                                                    

 34%|███▎      | 380/1126 [54:56<1:33:39,  7.53s/it]
 34%|███▍      | 381/1126 [55:02<1:30:55,  7.32s/it]
 34%|███▍      | 382/1126 [55:10<1:31:38,  7.39s/it]
 34%|███▍      | 383/1126 [55:17<1:29:05,  7.19s/it]
 34%|███▍      | 384/1126 [55:23<1:26:48,  7.02s/it]
 34%|███▍      | 385/1126 [55:30<1:24:37,  6.85s/it]
 34%|███▍      | 386/1126 [55:37<1:25:31,  6.93s/it]
 34%|███▍      | 387/1126 [55:43<1:22:59,  6.74s/it]
 34%|███▍      | 388/1126 [55:49<1:21:00,  6.59s/it]
 35%|███▍      | 389/1126 [55:56<1:22:15,  6.70s/it]
 35%|███▍      | 390/1126 [56:02<1:19:38,  6.49s/it]
                                                    

 35%|███▍      | 390/1126 [56:02<1:19:38,  6.49s/it]
 35%|███▍      | 391/1126 [56:08<1:17:42,  6.34s/it]
 35%|███▍      | 392/1126 [56:15<1:19:01,  6.46s/it]
 35%|███▍      | 393/1126 [56:21<1:16:33,  6.27s/it]
 35%|███▍      | 394/1126 [56:27<1:14:10,  6.08s/it]
 35%|███▌      | 395/1126 [56:33<1:15:04,  6.16s/it]
 35%|███▌      | 396/1126 [56:38<1:12:09,  5.93s/it]
 35%|███▌      | 397/1126 [56:44<1:09:59,  5.76s/it]
 35%|███▌      | 398/1126 [56:49<1:08:01,  5.61s/it]
 35%|███▌      | 399/1126 [56:55<1:08:56,  5.69s/it]
 36%|███▌      | 400/1126 [57:00<1:05:40,  5.43s/it]
                                                    

 36%|███▌      | 400/1126 [57:00<1:05:40,  5.43s/it]
 36%|███▌      | 401/1126 [57:21<2:04:15, 10.28s/it]
 36%|███▌      | 402/1126 [57:40<2:36:11, 12.94s/it]
 36%|███▌      | 403/1126 [57:57<2:49:27, 14.06s/it]
 36%|███▌      | 404/1126 [58:12<2:53:47, 14.44s/it]
 36%|███▌      | 405/1126 [58:29<3:00:20, 15.01s/it]
 36%|███▌      | 406/1126 [58:42<2:55:32, 14.63s/it]
 36%|███▌      | 407/1126 [58:55<2:45:56, 13.85s/it]
 36%|███▌      | 408/1126 [59:05<2:34:56, 12.95s/it]
 36%|███▋      | 409/1126 [59:16<2:25:47, 12.20s/it]
 36%|███▋      | 410/1126 [59:25<2:15:52, 11.39s/it]
                                                    

 36%|███▋      | 410/1126 [59:25<2:15:52, 11.39s/it]
 37%|███▋      | 411/1126 [59:35<2:10:22, 10.94s/it]
 37%|███▋      | 412/1126 [59:45<2:06:08, 10.60s/it]
 37%|███▋      | 413/1126 [59:53<1:57:32,  9.89s/it]
 37%|███▋      | 414/1126 [1:00:01<1:49:22,  9.22s/it]
 37%|███▋      | 415/1126 [1:00:09<1:44:52,  8.85s/it]
 37%|███▋      | 416/1126 [1:00:16<1:37:38,  8.25s/it]
 37%|███▋      | 417/1126 [1:00:22<1:31:55,  7.78s/it]
 37%|███▋      | 418/1126 [1:00:30<1:29:41,  7.60s/it]
 37%|███▋      | 419/1126 [1:00:36<1:24:23,  7.16s/it]
 37%|███▋      | 420/1126 [1:00:42<1:20:14,  6.82s/it]
                                                      

 37%|███▋      | 420/1126 [1:00:42<1:20:14,  6.82s/it]
 37%|███▋      | 421/1126 [1:00:49<1:20:27,  6.85s/it]
 37%|███▋      | 422/1126 [1:00:57<1:24:55,  7.24s/it]
 38%|███▊      | 423/1126 [1:01:05<1:27:26,  7.46s/it]
 38%|███▊      | 424/1126 [1:01:13<1:31:18,  7.80s/it]
 38%|███▊      | 425/1126 [1:01:21<1:30:42,  7.76s/it]
 38%|███▊      | 426/1126 [1:01:29<1:29:44,  7.69s/it]
 38%|███▊      | 427/1126 [1:01:36<1:28:33,  7.60s/it]
 38%|███▊      | 428/1126 [1:01:44<1:30:14,  7.76s/it]
 38%|███▊      | 429/1126 [1:01:51<1:28:07,  7.59s/it]
 38%|███▊      | 430/1126 [1:01:58<1:26:09,  7.43s/it]
                                                      

 38%|███▊      | 430/1126 [1:01:58<1:26:09,  7.43s/it]
 38%|███▊      | 431/1126 [1:02:06<1:27:07,  7.52s/it]
 38%|███▊      | 432/1126 [1:02:13<1:24:29,  7.30s/it]
 38%|███▊      | 433/1126 [1:02:20<1:22:28,  7.14s/it]
 39%|███▊      | 434/1126 [1:02:27<1:23:26,  7.24s/it]
 39%|███▊      | 435/1126 [1:02:34<1:20:52,  7.02s/it]
 39%|███▊      | 436/1126 [1:02:40<1:18:43,  6.85s/it]
 39%|███▉      | 437/1126 [1:02:47<1:19:28,  6.92s/it]
 39%|███▉      | 438/1126 [1:02:53<1:16:53,  6.71s/it]
 39%|███▉      | 439/1126 [1:03:00<1:14:55,  6.54s/it]
 39%|███▉      | 440/1126 [1:03:06<1:15:53,  6.64s/it]
                                                      

 39%|███▉      | 440/1126 [1:03:06<1:15:53,  6.64s/it]
 39%|███▉      | 441/1126 [1:03:12<1:13:34,  6.44s/it]
 39%|███▉      | 442/1126 [1:03:18<1:11:41,  6.29s/it]
 39%|███▉      | 443/1126 [1:03:25<1:12:47,  6.40s/it]
 39%|███▉      | 444/1126 [1:03:31<1:10:11,  6.17s/it]
 40%|███▉      | 445/1126 [1:03:36<1:08:02,  5.99s/it]
 40%|███▉      | 446/1126 [1:03:42<1:06:23,  5.86s/it]
 40%|███▉      | 447/1126 [1:03:48<1:07:39,  5.98s/it]
 40%|███▉      | 448/1126 [1:03:53<1:05:25,  5.79s/it]
 40%|███▉      | 449/1126 [1:03:59<1:03:20,  5.61s/it]
 40%|███▉      | 450/1126 [1:04:04<1:03:54,  5.67s/it]
                                                      

 40%|███▉      | 450/1126 [1:04:04<1:03:54,  5.67s/it]
 40%|████      | 451/1126 [1:04:26<1:58:25, 10.53s/it]
 40%|████      | 452/1126 [1:04:45<2:25:33, 12.96s/it]
 40%|████      | 453/1126 [1:05:03<2:41:18, 14.38s/it]
 40%|████      | 454/1126 [1:05:18<2:44:20, 14.67s/it]
 40%|████      | 455/1126 [1:05:34<2:48:02, 15.03s/it]
 40%|████      | 456/1126 [1:05:49<2:46:54, 14.95s/it]
 41%|████      | 457/1126 [1:06:01<2:37:35, 14.13s/it]
 41%|████      | 458/1126 [1:06:12<2:26:44, 13.18s/it]
 41%|████      | 459/1126 [1:06:22<2:15:13, 12.16s/it]
 41%|████      | 460/1126 [1:06:31<2:07:42, 11.51s/it]
                                                      

 41%|████      | 460/1126 [1:06:31<2:07:42, 11.51s/it]
 41%|████      | 461/1126 [1:06:42<2:03:12, 11.12s/it]
 41%|████      | 462/1126 [1:06:51<1:56:57, 10.57s/it]
 41%|████      | 463/1126 [1:07:00<1:52:30, 10.18s/it]
 41%|████      | 464/1126 [1:07:08<1:44:23,  9.46s/it]
 41%|████▏     | 465/1126 [1:07:15<1:36:52,  8.79s/it]
 41%|████▏     | 466/1126 [1:07:23<1:33:29,  8.50s/it]
 41%|████▏     | 467/1126 [1:07:30<1:27:07,  7.93s/it]
 42%|████▏     | 468/1126 [1:07:36<1:21:45,  7.46s/it]
 42%|████▏     | 469/1126 [1:07:43<1:19:57,  7.30s/it]
 42%|████▏     | 470/1126 [1:07:49<1:15:40,  6.92s/it]
                                                      

 42%|████▏     | 470/1126 [1:07:49<1:15:40,  6.92s/it]
 42%|████▏     | 471/1126 [1:07:56<1:15:02,  6.87s/it]
 42%|████▏     | 472/1126 [1:08:05<1:21:54,  7.51s/it]
 42%|████▏     | 473/1126 [1:08:13<1:23:22,  7.66s/it]
 42%|████▏     | 474/1126 [1:08:21<1:23:49,  7.71s/it]
 42%|████▏     | 475/1126 [1:08:28<1:23:37,  7.71s/it]
 42%|████▏     | 476/1126 [1:08:37<1:25:49,  7.92s/it]
 42%|████▏     | 477/1126 [1:08:44<1:24:14,  7.79s/it]
 42%|████▏     | 478/1126 [1:08:52<1:25:25,  7.91s/it]
 43%|████▎     | 479/1126 [1:09:00<1:22:55,  7.69s/it]
 43%|████▎     | 480/1126 [1:09:07<1:20:52,  7.51s/it]
                                                      

 43%|████▎     | 480/1126 [1:09:07<1:20:52,  7.51s/it]
 43%|████▎     | 481/1126 [1:09:14<1:19:02,  7.35s/it]
 43%|████▎     | 482/1126 [1:09:21<1:20:04,  7.46s/it]
 43%|████▎     | 483/1126 [1:09:28<1:18:02,  7.28s/it]
 43%|████▎     | 484/1126 [1:09:35<1:16:07,  7.11s/it]
 43%|████▎     | 485/1126 [1:09:42<1:16:53,  7.20s/it]
 43%|████▎     | 486/1126 [1:09:49<1:14:40,  7.00s/it]
 43%|████▎     | 487/1126 [1:09:55<1:12:28,  6.80s/it]
 43%|████▎     | 488/1126 [1:10:02<1:13:34,  6.92s/it]
 43%|████▎     | 489/1126 [1:10:09<1:11:26,  6.73s/it]
 44%|████▎     | 490/1126 [1:10:15<1:09:25,  6.55s/it]
                                                      

 44%|████▎     | 490/1126 [1:10:15<1:09:25,  6.55s/it]
 44%|████▎     | 491/1126 [1:10:22<1:10:24,  6.65s/it]
 44%|████▎     | 492/1126 [1:10:28<1:08:22,  6.47s/it]
 44%|████▍     | 493/1126 [1:10:34<1:06:31,  6.31s/it]
 44%|████▍     | 494/1126 [1:10:40<1:04:56,  6.17s/it]
 44%|████▍     | 495/1126 [1:10:46<1:06:13,  6.30s/it]
 44%|████▍     | 496/1126 [1:10:52<1:03:56,  6.09s/it]
 44%|████▍     | 497/1126 [1:10:57<1:02:12,  5.93s/it]
 44%|████▍     | 498/1126 [1:11:04<1:03:14,  6.04s/it]
 44%|████▍     | 499/1126 [1:11:09<1:01:01,  5.84s/it]
 44%|████▍     | 500/1126 [1:11:14<58:47,  5.63s/it]  
                                                    

 44%|████▍     | 500/1126 [1:11:14<58:47,  5.63s/it]
 44%|████▍     | 501/1126 [1:11:37<1:52:01, 10.76s/it]
 45%|████▍     | 502/1126 [1:11:55<2:16:13, 13.10s/it]
 45%|████▍     | 503/1126 [1:12:12<2:27:18, 14.19s/it]
 45%|████▍     | 504/1126 [1:12:29<2:34:14, 14.88s/it]
 45%|████▍     | 505/1126 [1:12:44<2:36:01, 15.08s/it]
 45%|████▍     | 506/1126 [1:12:58<2:31:14, 14.64s/it]
 45%|████▌     | 507/1126 [1:13:11<2:25:33, 14.11s/it]
 45%|████▌     | 508/1126 [1:13:21<2:14:57, 13.10s/it]
 45%|████▌     | 509/1126 [1:13:31<2:04:14, 12.08s/it]
 45%|████▌     | 510/1126 [1:13:41<1:56:11, 11.32s/it]
                                                      

 45%|████▌     | 510/1126 [1:13:41<1:56:11, 11.32s/it]
 45%|████▌     | 511/1126 [1:13:51<1:54:11, 11.14s/it]
 45%|████▌     | 512/1126 [1:14:00<1:47:32, 10.51s/it]
 46%|████▌     | 513/1126 [1:14:09<1:40:24,  9.83s/it]
 46%|████▌     | 514/1126 [1:14:17<1:36:06,  9.42s/it]
 46%|████▌     | 515/1126 [1:14:24<1:29:05,  8.75s/it]
 46%|████▌     | 516/1126 [1:14:31<1:23:14,  8.19s/it]
 46%|████▌     | 517/1126 [1:14:39<1:20:47,  7.96s/it]
 46%|████▌     | 518/1126 [1:14:45<1:15:49,  7.48s/it]
 46%|████▌     | 519/1126 [1:14:51<1:11:40,  7.08s/it]
 46%|████▌     | 520/1126 [1:14:58<1:10:53,  7.02s/it]
                                                      

 46%|████▌     | 520/1126 [1:14:58<1:10:53,  7.02s/it]
 46%|████▋     | 521/1126 [1:15:04<1:09:11,  6.86s/it]
 46%|████▋     | 522/1126 [1:15:13<1:13:13,  7.27s/it]
 46%|████▋     | 523/1126 [1:15:22<1:17:50,  7.75s/it]
 47%|████▋     | 524/1126 [1:15:29<1:17:55,  7.77s/it]
 47%|████▋     | 525/1126 [1:15:37<1:17:26,  7.73s/it]
 47%|████▋     | 526/1126 [1:15:45<1:19:17,  7.93s/it]
 47%|████▋     | 527/1126 [1:15:53<1:17:44,  7.79s/it]
 47%|████▋     | 528/1126 [1:16:00<1:16:19,  7.66s/it]
 47%|████▋     | 529/1126 [1:16:07<1:14:57,  7.53s/it]
 47%|████▋     | 530/1126 [1:16:15<1:15:58,  7.65s/it]
                                                      

 47%|████▋     | 530/1126 [1:16:15<1:15:58,  7.65s/it]
 47%|████▋     | 531/1126 [1:16:22<1:13:53,  7.45s/it]
 47%|████▋     | 532/1126 [1:16:29<1:12:01,  7.28s/it]
 47%|████▋     | 533/1126 [1:16:37<1:12:54,  7.38s/it]
 47%|████▋     | 534/1126 [1:16:44<1:10:46,  7.17s/it]
 48%|████▊     | 535/1126 [1:16:50<1:08:42,  6.98s/it]
 48%|████▊     | 536/1126 [1:16:57<1:09:44,  7.09s/it]
 48%|████▊     | 537/1126 [1:17:04<1:07:32,  6.88s/it]
 48%|████▊     | 538/1126 [1:17:10<1:05:40,  6.70s/it]
 48%|████▊     | 539/1126 [1:17:17<1:06:42,  6.82s/it]
 48%|████▊     | 540/1126 [1:17:23<1:04:39,  6.62s/it]
                                                      

 48%|████▊     | 540/1126 [1:17:23<1:04:39,  6.62s/it]
 48%|████▊     | 541/1126 [1:17:29<1:02:54,  6.45s/it]
 48%|████▊     | 542/1126 [1:17:36<1:04:04,  6.58s/it]
 48%|████▊     | 543/1126 [1:17:42<1:01:58,  6.38s/it]
 48%|████▊     | 544/1126 [1:17:48<1:00:27,  6.23s/it]
 48%|████▊     | 545/1126 [1:17:55<1:01:11,  6.32s/it]
 48%|████▊     | 546/1126 [1:18:00<58:59,  6.10s/it]  
 49%|████▊     | 547/1126 [1:18:06<57:22,  5.95s/it]
 49%|████▊     | 548/1126 [1:18:11<55:53,  5.80s/it]
 49%|████▉     | 549/1126 [1:18:17<56:41,  5.90s/it]
 49%|████▉     | 550/1126 [1:18:23<54:32,  5.68s/it]
                                                    

 49%|████▉     | 550/1126 [1:18:23<54:32,  5.68s/it]
 49%|████▉     | 551/1126 [1:18:42<1:33:05,  9.71s/it]
 49%|████▉     | 552/1126 [1:18:55<1:43:23, 10.81s/it]
 49%|████▉     | 553/1126 [1:19:05<1:39:58, 10.47s/it]
 49%|████▉     | 554/1126 [1:19:12<1:31:58,  9.65s/it]
 49%|████▉     | 555/1126 [1:19:20<1:25:01,  8.93s/it]
 49%|████▉     | 556/1126 [1:19:28<1:21:43,  8.60s/it]
 49%|████▉     | 557/1126 [1:19:35<1:18:42,  8.30s/it]
 50%|████▉     | 558/1126 [1:19:42<1:15:04,  7.93s/it]
 50%|████▉     | 559/1126 [1:19:50<1:13:54,  7.82s/it]
 50%|████▉     | 560/1126 [1:19:56<1:09:27,  7.36s/it]
                                                      

 50%|████▉     | 560/1126 [1:19:56<1:09:27,  7.36s/it]
 50%|████▉     | 561/1126 [1:20:02<1:05:23,  6.94s/it]
 50%|████▉     | 562/1126 [1:20:08<1:03:37,  6.77s/it]
 50%|█████     | 563/1126 [1:20:40<2:14:23, 14.32s/it]{'loss': 0.5764, 'grad_norm': 2.25, 'learning_rate': 5.294117647058824e-06, 'epoch': 0.02}
{'loss': 0.4385, 'grad_norm': 1.515625, 'learning_rate': 1.1176470588235295e-05, 'epoch': 0.04}
{'loss': 0.3519, 'grad_norm': 1.671875, 'learning_rate': 1.7058823529411767e-05, 'epoch': 0.05}
{'loss': 0.3198, 'grad_norm': 1.6015625, 'learning_rate': 1.9999068893191068e-05, 'epoch': 0.07}
{'loss': 0.2967, 'grad_norm': 2.125, 'learning_rate': 1.9991621194626258e-05, 'epoch': 0.09}
{'loss': 0.4314, 'grad_norm': 1.2578125, 'learning_rate': 1.997673196126919e-05, 'epoch': 0.11}
{'loss': 0.3874, 'grad_norm': 1.28125, 'learning_rate': 1.995441351556381e-05, 'epoch': 0.12}
{'loss': 0.3151, 'grad_norm': 1.3359375, 'learning_rate': 1.9924684328427276e-05, 'epoch': 0.14}
{'loss': 0.2953, 'grad_norm': 1.421875, 'learning_rate': 1.9887569003963295e-05, 'epoch': 0.16}
{'loss': 0.2844, 'grad_norm': 1.828125, 'learning_rate': 1.9843098259099597e-05, 'epoch': 0.18}
{'loss': 0.4059, 'grad_norm': 1.15625, 'learning_rate': 1.9791308898166334e-05, 'epoch': 0.2}
{'loss': 0.3834, 'grad_norm': 1.21875, 'learning_rate': 1.973224378243657e-05, 'epoch': 0.21}
{'loss': 0.3111, 'grad_norm': 1.171875, 'learning_rate': 1.9665951794653938e-05, 'epoch': 0.23}
{'loss': 0.2826, 'grad_norm': 1.2890625, 'learning_rate': 1.959248779857691e-05, 'epoch': 0.25}
{'loss': 0.2717, 'grad_norm': 1.5625, 'learning_rate': 1.9511912593573145e-05, 'epoch': 0.27}
{'loss': 0.3971, 'grad_norm': 1.125, 'learning_rate': 1.9424292864301436e-05, 'epoch': 0.28}
{'loss': 0.3676, 'grad_norm': 1.140625, 'learning_rate': 1.9329701125523e-05, 'epoch': 0.3}
{'loss': 0.2976, 'grad_norm': 1.2109375, 'learning_rate': 1.92282156620877e-05, 'epoch': 0.32}
{'loss': 0.2831, 'grad_norm': 1.328125, 'learning_rate': 1.9119920464144874e-05, 'epoch': 0.34}
{'loss': 0.2676, 'grad_norm': 1.6875, 'learning_rate': 1.9004905157632488e-05, 'epoch': 0.36}
{'loss': 0.3834, 'grad_norm': 1.5625, 'learning_rate': 1.888326493010199e-05, 'epoch': 0.37}
{'loss': 0.3649, 'grad_norm': 1.0859375, 'learning_rate': 1.8755100451940368e-05, 'epoch': 0.39}
{'loss': 0.2966, 'grad_norm': 1.125, 'learning_rate': 1.862051779305456e-05, 'epoch': 0.41}
{'loss': 0.2794, 'grad_norm': 1.2421875, 'learning_rate': 1.847962833508719e-05, 'epoch': 0.43}
{'loss': 0.2615, 'grad_norm': 1.671875, 'learning_rate': 1.8332548679236275e-05, 'epoch': 0.44}
{'loss': 0.4038, 'grad_norm': 1.1875, 'learning_rate': 1.8179400549755148e-05, 'epoch': 0.46}
{'loss': 0.36, 'grad_norm': 1.015625, 'learning_rate': 1.8020310693212562e-05, 'epoch': 0.48}
{'loss': 0.296, 'grad_norm': 1.1640625, 'learning_rate': 1.7855410773596233e-05, 'epoch': 0.5}
{'loss': 0.2711, 'grad_norm': 1.28125, 'learning_rate': 1.768483726334673e-05, 'epoch': 0.52}
{'loss': 0.2609, 'grad_norm': 1.46875, 'learning_rate': 1.750873133041182e-05, 'epoch': 0.53}
{'loss': 0.3776, 'grad_norm': 0.9921875, 'learning_rate': 1.73272387214148e-05, 'epoch': 0.55}
{'loss': 0.3606, 'grad_norm': 1.0234375, 'learning_rate': 1.7140509641033458e-05, 'epoch': 0.57}
{'loss': 0.2894, 'grad_norm': 1.109375, 'learning_rate': 1.694869862768955e-05, 'epoch': 0.59}
{'loss': 0.2676, 'grad_norm': 1.2734375, 'learning_rate': 1.675196442565159e-05, 'epoch': 0.6}
{'loss': 0.257, 'grad_norm': 1.4375, 'learning_rate': 1.6550469853656893e-05, 'epoch': 0.62}
{'loss': 0.379, 'grad_norm': 1.09375, 'learning_rate': 1.6344381670161514e-05, 'epoch': 0.64}
{'loss': 0.3473, 'grad_norm': 1.0390625, 'learning_rate': 1.613387043532971e-05, 'epoch': 0.66}
{'loss': 0.2808, 'grad_norm': 1.109375, 'learning_rate': 1.591911036987699e-05, 'epoch': 0.68}
{'loss': 0.265, 'grad_norm': 1.1875, 'learning_rate': 1.570027921088373e-05, 'epoch': 0.69}
{'loss': 0.2516, 'grad_norm': 1.609375, 'learning_rate': 1.5477558064698627e-05, 'epoch': 0.71}
{'loss': 0.3779, 'grad_norm': 1.1640625, 'learning_rate': 1.5251131257053636e-05, 'epoch': 0.73}
{'loss': 0.3549, 'grad_norm': 1.0703125, 'learning_rate': 1.5021186180514633e-05, 'epoch': 0.75}
{'loss': 0.2755, 'grad_norm': 1.015625, 'learning_rate': 1.478791313939386e-05, 'epoch': 0.76}
{'loss': 0.256, 'grad_norm': 1.1953125, 'learning_rate': 1.4551505192252615e-05, 'epoch': 0.78}
{'loss': 0.2517, 'grad_norm': 1.6171875, 'learning_rate': 1.4312157992124513e-05, 'epoch': 0.8}
{'loss': 0.3819, 'grad_norm': 1.3046875, 'learning_rate': 1.407006962459152e-05, 'epoch': 0.82}
{'loss': 0.3514, 'grad_norm': 1.03125, 'learning_rate': 1.3825440443846812e-05, 'epoch': 0.84}
{'loss': 0.2764, 'grad_norm': 1.0625, 'learning_rate': 1.3578472906880103e-05, 'epoch': 0.85}
{'loss': 0.2551, 'grad_norm': 1.1171875, 'learning_rate': 1.3329371405922688e-05, 'epoch': 0.87}
{'loss': 0.2432, 'grad_norm': 1.4140625, 'learning_rate': 1.3078342099290853e-05, 'epoch': 0.89}
{'loss': 0.3678, 'grad_norm': 1.2890625, 'learning_rate': 1.2825592740767668e-05, 'epoch': 0.91}
{'loss': 0.342, 'grad_norm': 1.1640625, 'learning_rate': 1.257133250766438e-05, 'epoch': 0.92}
{'loss': 0.2718, 'grad_norm': 1.125, 'learning_rate': 1.2315771827703636e-05, 'epoch': 0.94}
{'loss': 0.2565, 'grad_norm': 1.203125, 'learning_rate': 1.20591222048679e-05, 'epoch': 0.96}
{'loss': 0.2473, 'grad_norm': 1.390625, 'learning_rate': 1.1801596044357121e-05, 'epoch': 0.98}
{'loss': 0.331, 'grad_norm': 1.3828125, 'learning_rate': 1.1543406476800575e-05, 'epoch': 1.0}

 50%|█████     | 564/1126 [1:21:03<2:36:39, 16.72s/it]
 50%|█████     | 565/1126 [1:21:22<2:43:51, 17.53s/it]
 50%|█████     | 566/1126 [1:21:39<2:41:32, 17.31s/it]
 50%|█████     | 567/1126 [1:21:54<2:35:51, 16.73s/it]
 50%|█████     | 568/1126 [1:22:11<2:34:15, 16.59s/it]
 51%|█████     | 569/1126 [1:22:24<2:25:24, 15.66s/it]
 51%|█████     | 570/1126 [1:22:36<2:14:31, 14.52s/it]
                                                      

 51%|█████     | 570/1126 [1:22:36<2:14:31, 14.52s/it]
 51%|█████     | 571/1126 [1:22:47<2:03:44, 13.38s/it]
 51%|█████     | 572/1126 [1:22:57<1:55:00, 12.46s/it]
 51%|█████     | 573/1126 [1:23:07<1:47:09, 11.63s/it]
 51%|█████     | 574/1126 [1:23:16<1:42:09, 11.10s/it]
 51%|█████     | 575/1126 [1:23:26<1:38:27, 10.72s/it]
 51%|█████     | 576/1126 [1:23:35<1:31:26,  9.98s/it]
 51%|█████     | 577/1126 [1:23:42<1:24:56,  9.28s/it]
 51%|█████▏    | 578/1126 [1:23:50<1:21:15,  8.90s/it]
 51%|█████▏    | 579/1126 [1:23:57<1:15:32,  8.29s/it]
 52%|█████▏    | 580/1126 [1:24:04<1:10:49,  7.78s/it]
                                                      

 52%|█████▏    | 580/1126 [1:24:04<1:10:49,  7.78s/it]
 52%|█████▏    | 581/1126 [1:24:11<1:09:05,  7.61s/it]
 52%|█████▏    | 582/1126 [1:24:17<1:05:04,  7.18s/it]
 52%|█████▏    | 583/1126 [1:24:23<1:01:44,  6.82s/it]
 52%|█████▏    | 584/1126 [1:24:29<59:49,  6.62s/it]  
 52%|█████▏    | 585/1126 [1:24:38<1:06:18,  7.35s/it]
 52%|█████▏    | 586/1126 [1:24:46<1:08:04,  7.56s/it]
 52%|█████▏    | 587/1126 [1:24:54<1:08:48,  7.66s/it]
 52%|█████▏    | 588/1126 [1:25:03<1:11:01,  7.92s/it]
 52%|█████▏    | 589/1126 [1:25:10<1:10:01,  7.82s/it]
 52%|█████▏    | 590/1126 [1:25:18<1:08:53,  7.71s/it]
                                                      

 52%|█████▏    | 590/1126 [1:25:18<1:08:53,  7.71s/it]
 52%|█████▏    | 591/1126 [1:25:26<1:10:10,  7.87s/it]
 53%|█████▎    | 592/1126 [1:25:33<1:08:33,  7.70s/it]
 53%|█████▎    | 593/1126 [1:25:40<1:07:01,  7.55s/it]
 53%|█████▎    | 594/1126 [1:25:48<1:05:36,  7.40s/it]
 53%|█████▎    | 595/1126 [1:25:55<1:06:31,  7.52s/it]
 53%|█████▎    | 596/1126 [1:26:02<1:04:30,  7.30s/it]
 53%|█████▎    | 597/1126 [1:26:09<1:03:05,  7.16s/it]
 53%|█████▎    | 598/1126 [1:26:16<1:04:00,  7.27s/it]
 53%|█████▎    | 599/1126 [1:26:23<1:02:04,  7.07s/it]
 53%|█████▎    | 600/1126 [1:26:30<1:00:18,  6.88s/it]
                                                      

 53%|█████▎    | 600/1126 [1:26:30<1:00:18,  6.88s/it]
 53%|█████▎    | 601/1126 [1:26:37<1:01:07,  6.99s/it]
 53%|█████▎    | 602/1126 [1:26:43<59:07,  6.77s/it]  
 54%|█████▎    | 603/1126 [1:26:49<57:30,  6.60s/it]
 54%|█████▎    | 604/1126 [1:26:56<58:29,  6.72s/it]
 54%|█████▎    | 605/1126 [1:27:02<56:48,  6.54s/it]
 54%|█████▍    | 606/1126 [1:27:08<55:15,  6.38s/it]
 54%|█████▍    | 607/1126 [1:27:15<56:04,  6.48s/it]
 54%|█████▍    | 608/1126 [1:27:21<54:16,  6.29s/it]
 54%|█████▍    | 609/1126 [1:27:27<52:45,  6.12s/it]
 54%|█████▍    | 610/1126 [1:27:32<51:16,  5.96s/it]
                                                    

 54%|█████▍    | 610/1126 [1:27:32<51:16,  5.96s/it]
 54%|█████▍    | 611/1126 [1:27:39<52:05,  6.07s/it]
 54%|█████▍    | 612/1126 [1:27:44<50:13,  5.86s/it]
 54%|█████▍    | 613/1126 [1:27:49<48:26,  5.67s/it]
 55%|█████▍    | 614/1126 [1:28:12<1:31:05, 10.67s/it]
 55%|█████▍    | 615/1126 [1:28:30<1:51:02, 13.04s/it]
