loaded 86548 rows (skipped 3763 too long), total tokens 46.4M

 38%|███▊      | 407/1071 [24:25<40:27,  3.66s/it]
 38%|███▊      | 408/1071 [24:28<39:13,  3.55s/it]
 38%|███▊      | 409/1071 [24:31<37:52,  3.43s/it]
 38%|███▊      | 410/1071 [24:35<38:46,  3.52s/it]
 38%|███▊      | 411/1071 [24:38<39:00,  3.55s/it]
 38%|███▊      | 412/1071 [24:42<38:54,  3.54s/it]
 39%|███▊      | 413/1071 [24:46<39:40,  3.62s/it]
 39%|███▊      | 414/1071 [24:50<40:02,  3.66s/it]
 39%|███▊      | 415/1071 [24:53<39:13,  3.59s/it]
 39%|███▉      | 416/1071 [24:57<42:01,  3.85s/it]
 39%|███▉      | 417/1071 [25:01<40:27,  3.71s/it]
 39%|███▉      | 418/1071 [25:05<40:28,  3.72s/it]
 39%|███▉      | 419/1071 [25:08<40:36,  3.74s/it]
 39%|███▉      | 420/1071 [25:12<40:47,  3.76s/it]
 39%|███▉      | 421/1071 [25:16<40:44,  3.76s/it]
 39%|███▉      | 422/1071 [25:20<40:44,  3.77s/it]
 39%|███▉      | 423/1071 [25:23<40:53,  3.79s/it]
 40%|███▉      | 424/1071 [25:27<40:49,  3.79s/it]
 40%|███▉      | 425/1071 [25:30<38:35,  3.58s/it]
                                                  

 40%|███▉      | 425/1071 [25:30<38:35,  3.58s/it]
 40%|███▉      | 426/1071 [25:34<39:11,  3.65s/it]
 40%|███▉      | 427/1071 [25:38<39:48,  3.71s/it]
 40%|███▉      | 428/1071 [25:41<37:59,  3.54s/it]
 40%|████      | 429/1071 [25:45<38:37,  3.61s/it]
 40%|████      | 430/1071 [25:49<41:30,  3.89s/it]
 40%|████      | 431/1071 [25:53<41:11,  3.86s/it]
 40%|████      | 432/1071 [25:57<40:54,  3.84s/it]
 40%|████      | 433/1071 [26:01<40:45,  3.83s/it]
 41%|████      | 434/1071 [26:04<39:44,  3.74s/it]
 41%|████      | 435/1071 [26:07<37:29,  3.54s/it]
 41%|████      | 436/1071 [26:11<38:23,  3.63s/it]
 41%|████      | 437/1071 [26:15<38:55,  3.68s/it]
 41%|████      | 438/1071 [26:19<39:12,  3.72s/it]
 41%|████      | 439/1071 [26:23<38:42,  3.67s/it]
 41%|████      | 440/1071 [26:26<38:23,  3.65s/it]
 41%|████      | 441/1071 [26:30<38:43,  3.69s/it]
 41%|████▏     | 442/1071 [26:34<38:52,  3.71s/it]
 41%|████▏     | 443/1071 [26:37<37:06,  3.55s/it]
 41%|████▏     | 444/1071 [26:41<39:06,  3.74s/it]
 42%|████▏     | 445/1071 [26:45<39:25,  3.78s/it]
 42%|████▏     | 446/1071 [26:49<39:09,  3.76s/it]
 42%|████▏     | 447/1071 [26:51<35:14,  3.39s/it]
 42%|████▏     | 448/1071 [26:54<34:14,  3.30s/it]
 42%|████▏     | 449/1071 [26:58<34:43,  3.35s/it]
 42%|████▏     | 450/1071 [27:01<36:06,  3.49s/it]
                                                  

 42%|████▏     | 450/1071 [27:02<36:06,  3.49s/it]
 42%|████▏     | 451/1071 [27:05<37:19,  3.61s/it]
 42%|████▏     | 452/1071 [27:09<38:04,  3.69s/it]
 42%|████▏     | 453/1071 [27:13<36:45,  3.57s/it]
 42%|████▏     | 454/1071 [27:16<36:52,  3.59s/it]
 42%|████▏     | 455/1071 [27:20<36:09,  3.52s/it]
 43%|████▎     | 456/1071 [27:24<37:50,  3.69s/it]
 43%|████▎     | 457/1071 [27:27<38:13,  3.74s/it]
 43%|████▎     | 458/1071 [27:32<40:02,  3.92s/it]
 43%|████▎     | 459/1071 [27:35<38:51,  3.81s/it]
 43%|████▎     | 460/1071 [27:39<36:58,  3.63s/it]
 43%|████▎     | 461/1071 [27:42<35:36,  3.50s/it]
 43%|████▎     | 462/1071 [27:45<33:28,  3.30s/it]
 43%|████▎     | 463/1071 [27:48<35:04,  3.46s/it]
 43%|████▎     | 464/1071 [27:52<33:53,  3.35s/it]
 43%|████▎     | 465/1071 [27:55<35:02,  3.47s/it]
 44%|████▎     | 466/1071 [27:58<34:15,  3.40s/it]
 44%|████▎     | 467/1071 [28:02<34:52,  3.46s/it]
 44%|████▎     | 468/1071 [28:05<34:21,  3.42s/it]
 44%|████▍     | 469/1071 [28:09<33:41,  3.36s/it]
 44%|████▍     | 470/1071 [28:12<33:45,  3.37s/it]
 44%|████▍     | 471/1071 [28:17<37:55,  3.79s/it]
 44%|████▍     | 472/1071 [28:20<35:43,  3.58s/it]
 44%|████▍     | 473/1071 [28:24<36:18,  3.64s/it]
 44%|████▍     | 474/1071 [28:27<36:19,  3.65s/it]
 44%|████▍     | 475/1071 [28:31<35:48,  3.61s/it]
                                                  

 44%|████▍     | 475/1071 [28:31<35:48,  3.61s/it]
 44%|████▍     | 476/1071 [28:33<32:45,  3.30s/it]
 45%|████▍     | 477/1071 [28:37<33:17,  3.36s/it]
 45%|████▍     | 478/1071 [28:41<34:41,  3.51s/it]
 45%|████▍     | 479/1071 [28:44<33:41,  3.41s/it]
 45%|████▍     | 480/1071 [28:48<35:09,  3.57s/it]
 45%|████▍     | 481/1071 [28:51<34:34,  3.52s/it]
 45%|████▌     | 482/1071 [28:55<35:05,  3.58s/it]
 45%|████▌     | 483/1071 [28:59<35:48,  3.65s/it]
 45%|████▌     | 484/1071 [29:02<35:12,  3.60s/it]
 45%|████▌     | 485/1071 [29:07<38:16,  3.92s/it]
 45%|████▌     | 486/1071 [29:11<37:40,  3.86s/it]
 45%|████▌     | 487/1071 [29:15<37:19,  3.83s/it]
 46%|████▌     | 488/1071 [29:18<35:15,  3.63s/it]
 46%|████▌     | 489/1071 [29:21<34:34,  3.56s/it]
 46%|████▌     | 490/1071 [29:25<36:12,  3.74s/it]
 46%|████▌     | 491/1071 [29:29<36:05,  3.73s/it]
 46%|████▌     | 492/1071 [29:32<33:39,  3.49s/it]
 46%|████▌     | 493/1071 [29:35<33:06,  3.44s/it]
 46%|████▌     | 494/1071 [29:39<33:14,  3.46s/it]
 46%|████▌     | 495/1071 [29:42<34:06,  3.55s/it]
 46%|████▋     | 496/1071 [29:45<32:19,  3.37s/it]
 46%|████▋     | 497/1071 [29:49<32:41,  3.42s/it]
 46%|████▋     | 498/1071 [29:54<36:09,  3.79s/it]
 47%|████▋     | 499/1071 [29:57<36:10,  3.79s/it]
 47%|████▋     | 500/1071 [30:00<31:40,  3.33s/it]
                                                  

 47%|████▋     | 500/1071 [30:00<31:40,  3.33s/it]
 47%|████▋     | 501/1071 [30:03<32:49,  3.45s/it]
 47%|████▋     | 502/1071 [30:07<32:39,  3.44s/it]
 47%|████▋     | 503/1071 [30:11<33:43,  3.56s/it]
 47%|████▋     | 504/1071 [30:14<34:22,  3.64s/it]
 47%|████▋     | 505/1071 [30:18<32:46,  3.47s/it]
 47%|████▋     | 506/1071 [30:21<31:42,  3.37s/it]
 47%|████▋     | 507/1071 [30:25<33:06,  3.52s/it]
 47%|████▋     | 508/1071 [30:28<32:15,  3.44s/it]
 48%|████▊     | 509/1071 [30:31<31:53,  3.40s/it]
 48%|████▊     | 510/1071 [30:35<31:49,  3.40s/it]
 48%|████▊     | 511/1071 [30:38<32:33,  3.49s/it]
 48%|████▊     | 512/1071 [30:42<33:20,  3.58s/it]
 48%|████▊     | 513/1071 [30:46<33:55,  3.65s/it]
 48%|████▊     | 514/1071 [30:49<32:42,  3.52s/it]
 48%|████▊     | 515/1071 [30:52<31:31,  3.40s/it]
 48%|████▊     | 516/1071 [30:56<32:36,  3.53s/it]
 48%|████▊     | 517/1071 [30:59<31:17,  3.39s/it]
 48%|████▊     | 518/1071 [31:02<29:11,  3.17s/it]
 48%|████▊     | 519/1071 [31:05<30:41,  3.34s/it]
 49%|████▊     | 520/1071 [31:09<32:00,  3.49s/it]
 49%|████▊     | 521/1071 [31:13<32:56,  3.59s/it]
 49%|████▊     | 522/1071 [31:17<32:21,  3.54s/it]
 49%|████▉     | 523/1071 [31:20<32:51,  3.60s/it]
 49%|████▉     | 524/1071 [31:24<33:03,  3.63s/it]
 49%|████▉     | 525/1071 [31:27<31:55,  3.51s/it]
                                                  

 49%|████▉     | 525/1071 [31:27<31:55,  3.51s/it]
 49%|████▉     | 526/1071 [31:31<33:35,  3.70s/it]
 49%|████▉     | 527/1071 [31:35<33:42,  3.72s/it]
 49%|████▉     | 528/1071 [31:39<33:38,  3.72s/it]
 49%|████▉     | 529/1071 [31:42<32:21,  3.58s/it]
 49%|████▉     | 530/1071 [31:46<32:48,  3.64s/it]
 50%|████▉     | 531/1071 [31:50<33:21,  3.71s/it]
 50%|████▉     | 532/1071 [31:53<31:07,  3.46s/it]
 50%|████▉     | 533/1071 [31:56<31:53,  3.56s/it]
 50%|████▉     | 534/1071 [31:59<30:14,  3.38s/it]
 50%|████▉     | 535/1071 [32:03<30:34,  3.42s/it]
 50%|█████     | 536/1071 [32:06<29:23,  3.30s/it]
 50%|█████     | 537/1071 [32:10<30:51,  3.47s/it]
 50%|█████     | 538/1071 [32:14<31:45,  3.58s/it]
 50%|█████     | 539/1071 [32:18<34:47,  3.92s/it]
 50%|█████     | 540/1071 [32:22<32:52,  3.71s/it]
 51%|█████     | 541/1071 [32:25<33:06,  3.75s/it]
 51%|█████     | 542/1071 [32:28<30:50,  3.50s/it]
 51%|█████     | 543/1071 [32:32<31:43,  3.61s/it]
 51%|█████     | 544/1071 [32:36<31:55,  3.63s/it]
 51%|█████     | 545/1071 [32:39<30:59,  3.54s/it]
 51%|█████     | 546/1071 [32:42<29:28,  3.37s/it]
 51%|█████     | 547/1071 [32:46<30:27,  3.49s/it]
 51%|█████     | 548/1071 [32:50<31:14,  3.58s/it]
 51%|█████▏    | 549/1071 [32:53<30:12,  3.47s/it]
 51%|█████▏    | 550/1071 [32:56<30:00,  3.46s/it]
                                                  

 51%|█████▏    | 550/1071 [32:56<30:00,  3.46s/it]
 51%|█████▏    | 551/1071 [33:00<31:05,  3.59s/it]
 52%|█████▏    | 552/1071 [33:05<33:51,  3.91s/it]
 52%|█████▏    | 553/1071 [33:08<31:25,  3.64s/it]
 52%|█████▏    | 554/1071 [33:11<30:29,  3.54s/it]
 52%|█████▏    | 555/1071 [33:15<31:06,  3.62s/it]
 52%|█████▏    | 556/1071 [33:18<29:53,  3.48s/it]
 52%|█████▏    | 557/1071 [33:22<30:31,  3.56s/it]
 52%|█████▏    | 558/1071 [33:26<30:58,  3.62s/it]
 52%|█████▏    | 559/1071 [33:29<31:25,  3.68s/it]
 52%|█████▏    | 560/1071 [33:33<30:50,  3.62s/it]
 52%|█████▏    | 561/1071 [33:37<31:23,  3.69s/it]
 52%|█████▏    | 562/1071 [33:40<30:35,  3.61s/it]
 53%|█████▎    | 563/1071 [33:44<30:54,  3.65s/it]
 53%|█████▎    | 564/1071 [33:48<31:19,  3.71s/it]
 53%|█████▎    | 565/1071 [33:52<31:30,  3.74s/it]
 53%|█████▎    | 566/1071 [33:56<32:35,  3.87s/it]
 53%|█████▎    | 567/1071 [34:00<32:12,  3.84s/it]
 53%|█████▎    | 568/1071 [34:03<32:01,  3.82s/it]
 53%|█████▎    | 569/1071 [34:07<30:23,  3.63s/it]
 53%|█████▎    | 570/1071 [34:10<30:48,  3.69s/it]
 53%|█████▎    | 571/1071 [34:14<29:52,  3.59s/it]
 53%|█████▎    | 572/1071 [34:17<29:12,  3.51s/it]
 54%|█████▎    | 573/1071 [34:21<29:56,  3.61s/it]
 54%|█████▎    | 574/1071 [34:25<30:20,  3.66s/it]
 54%|█████▎    | 575/1071 [34:28<29:19,  3.55s/it]
                                                  

 54%|█████▎    | 575/1071 [34:28<29:19,  3.55s/it]
 54%|█████▍    | 576/1071 [34:32<29:50,  3.62s/it]
 54%|█████▍    | 577/1071 [34:36<30:17,  3.68s/it]
 54%|█████▍    | 578/1071 [34:39<29:25,  3.58s/it]
 54%|█████▍    | 579/1071 [34:43<30:09,  3.68s/it]
 54%|█████▍    | 580/1071 [34:48<32:43,  4.00s/it]
 54%|█████▍    | 581/1071 [34:51<32:06,  3.93s/it]
 54%|█████▍    | 582/1071 [34:54<29:03,  3.57s/it]
 54%|█████▍    | 583/1071 [34:57<27:59,  3.44s/it]
 55%|█████▍    | 584/1071 [35:01<28:23,  3.50s/it]
 55%|█████▍    | 585/1071 [35:04<27:41,  3.42s/it]
 55%|█████▍    | 586/1071 [35:08<28:24,  3.51s/it]
 55%|█████▍    | 587/1071 [35:11<28:11,  3.50s/it]
 55%|█████▍    | 588/1071 [35:14<26:55,  3.35s/it]
 55%|█████▍    | 589/1071 [35:18<26:48,  3.34s/it]
 55%|█████▌    | 590/1071 [35:21<27:53,  3.48s/it]
 55%|█████▌    | 591/1071 [35:25<28:11,  3.52s/it]
 55%|█████▌    | 592/1071 [35:28<27:56,  3.50s/it]
 55%|█████▌    | 593/1071 [35:32<28:34,  3.59s/it]
 55%|█████▌    | 594/1071 [35:36<28:50,  3.63s/it]
 56%|█████▌    | 595/1071 [35:41<31:33,  3.98s/it]
 56%|█████▌    | 596/1071 [35:44<30:53,  3.90s/it]
 56%|█████▌    | 597/1071 [35:48<30:34,  3.87s/it]
 56%|█████▌    | 598/1071 [35:52<30:24,  3.86s/it]
 56%|█████▌    | 599/1071 [35:55<28:27,  3.62s/it]
 56%|█████▌    | 600/1071 [35:59<28:52,  3.68s/it]
                                                  

 56%|█████▌    | 600/1071 [35:59<28:52,  3.68s/it]
 56%|█████▌    | 601/1071 [36:03<28:54,  3.69s/it]
 56%|█████▌    | 602/1071 [36:07<29:08,  3.73s/it]
 56%|█████▋    | 603/1071 [36:10<29:11,  3.74s/it]
 56%|█████▋    | 604/1071 [36:13<27:36,  3.55s/it]
 56%|█████▋    | 605/1071 [36:17<26:56,  3.47s/it]
 57%|█████▋    | 606/1071 [36:20<25:28,  3.29s/it]
 57%|█████▋    | 607/1071 [36:23<25:39,  3.32s/it]
 57%|█████▋    | 608/1071 [36:26<26:12,  3.40s/it]
 57%|█████▋    | 609/1071 [36:29<24:21,  3.16s/it]
 57%|█████▋    | 610/1071 [36:32<23:48,  3.10s/it]
 57%|█████▋    | 611/1071 [36:35<22:53,  2.99s/it]
 57%|█████▋    | 612/1071 [36:38<23:54,  3.13s/it]
 57%|█████▋    | 613/1071 [36:41<23:52,  3.13s/it]
 57%|█████▋    | 614/1071 [36:45<24:34,  3.23s/it]
 57%|█████▋    | 615/1071 [36:47<23:10,  3.05s/it]
 58%|█████▊    | 616/1071 [36:51<23:40,  3.12s/it]
 58%|█████▊    | 617/1071 [36:54<24:14,  3.20s/it]
 58%|█████▊    | 618/1071 [36:58<25:37,  3.39s/it]
 58%|█████▊    | 619/1071 [37:01<24:51,  3.30s/it]
 58%|█████▊    | 620/1071 [37:05<26:10,  3.48s/it]
 58%|█████▊    | 621/1071 [37:09<26:52,  3.58s/it]
 58%|█████▊    | 622/1071 [37:13<28:24,  3.80s/it]
 58%|█████▊    | 623/1071 [37:17<28:23,  3.80s/it]
 58%|█████▊    | 624/1071 [37:21<28:20,  3.81s/it]
 58%|█████▊    | 625/1071 [37:24<28:13,  3.80s/it]
                                                  

 58%|█████▊    | 625/1071 [37:25<28:13,  3.80s/it]
 58%|█████▊    | 626/1071 [37:28<28:10,  3.80s/it]
 59%|█████▊    | 627/1071 [37:32<28:02,  3.79s/it]
 59%|█████▊    | 628/1071 [37:36<28:04,  3.80s/it]
 59%|█████▊    | 629/1071 [37:40<27:59,  3.80s/it]
 59%|█████▉    | 630/1071 [37:43<27:50,  3.79s/it]
 59%|█████▉    | 631/1071 [37:47<27:25,  3.74s/it]
 59%|█████▉    | 632/1071 [37:51<27:30,  3.76s/it]
 59%|█████▉    | 633/1071 [37:54<26:03,  3.57s/it]
 59%|█████▉    | 634/1071 [37:58<26:19,  3.62s/it]
 59%|█████▉    | 635/1071 [38:02<28:34,  3.93s/it]
 59%|█████▉    | 636/1071 [38:06<28:09,  3.88s/it]
 59%|█████▉    | 637/1071 [38:10<27:00,  3.73s/it]
 60%|█████▉    | 638/1071 [38:13<26:53,  3.73s/it]
 60%|█████▉    | 639/1071 [38:16<25:43,  3.57s/it]
 60%|█████▉    | 640/1071 [38:20<25:07,  3.50s/it]
 60%|█████▉    | 641/1071 [38:23<24:38,  3.44s/it]
 60%|█████▉    | 642/1071 [38:27<25:20,  3.54s/it]
 60%|██████    | 643/1071 [38:30<24:45,  3.47s/it]
 60%|██████    | 644/1071 [38:34<24:42,  3.47s/it]
 60%|██████    | 645/1071 [38:37<24:06,  3.40s/it]
 60%|██████    | 646/1071 [38:40<23:52,  3.37s/it]
 60%|██████    | 647/1071 [38:44<24:38,  3.49s/it]
 61%|██████    | 648/1071 [38:48<25:07,  3.56s/it]
 61%|██████    | 649/1071 [38:52<27:00,  3.84s/it]
 61%|██████    | 650/1071 [38:56<25:56,  3.70s/it]
                                                  

 61%|██████    | 650/1071 [38:56<25:56,  3.70s/it]
 61%|██████    | 651/1071 [38:58<23:54,  3.41s/it]
 61%|██████    | 652/1071 [39:01<23:12,  3.32s/it]
 61%|██████    | 653/1071 [39:05<23:04,  3.31s/it]
 61%|██████    | 654/1071 [39:08<23:57,  3.45s/it]
 61%|██████    | 655/1071 [39:12<24:29,  3.53s/it]
 61%|██████▏   | 656/1071 [39:16<24:55,  3.60s/it]
 61%|██████▏   | 657/1071 [39:19<24:18,  3.52s/it]
 61%|██████▏   | 658/1071 [39:23<23:45,  3.45s/it]
 62%|██████▏   | 659/1071 [39:26<23:42,  3.45s/it]
 62%|██████▏   | 660/1071 [39:29<21:50,  3.19s/it]
 62%|██████▏   | 661/1071 [39:32<21:45,  3.18s/it]
 62%|██████▏   | 662/1071 [39:36<22:54,  3.36s/it]
 62%|██████▏   | 663/1071 [39:40<25:06,  3.69s/it]
 62%|██████▏   | 664/1071 [39:44<25:19,  3.73s/it]
 62%|██████▏   | 665/1071 [39:47<23:48,  3.52s/it]
 62%|██████▏   | 666/1071 [39:50<23:33,  3.49s/it]
 62%|██████▏   | 667/1071 [39:54<24:09,  3.59s/it]
 62%|██████▏   | 668/1071 [39:57<23:37,  3.52s/it]
 62%|██████▏   | 669/1071 [40:01<24:03,  3.59s/it]
 63%|██████▎   | 670/1071 [40:05<23:51,  3.57s/it]
 63%|██████▎   | 671/1071 [40:08<23:34,  3.54s/it]
 63%|██████▎   | 672/1071 [40:12<23:07,  3.48s/it]
 63%|██████▎   | 673/1071 [40:14<21:44,  3.28s/it]
 63%|██████▎   | 674/1071 [40:17<20:30,  3.10s/it]
 63%|██████▎   | 675/1071 [40:21<21:38,  3.28s/it]
                                                  

 63%|██████▎   | 675/1071 [40:21<21:38,  3.28s/it]
 63%|██████▎   | 676/1071 [40:24<22:05,  3.36s/it]
 63%|██████▎   | 677/1071 [40:28<23:16,  3.55s/it]
 63%|██████▎   | 678/1071 [40:32<23:52,  3.65s/it]
 63%|██████▎   | 679/1071 [40:35<23:12,  3.55s/it]
 63%|██████▎   | 680/1071 [40:39<23:37,  3.62s/it]
 64%|██████▎   | 681/1071 [40:43<23:55,  3.68s/it]
 64%|██████▎   | 682/1071 [40:46<23:11,  3.58s/it]
 64%|██████▍   | 683/1071 [40:50<23:38,  3.65s/it]
 64%|██████▍   | 684/1071 [40:53<22:11,  3.44s/it]
 64%|██████▍   | 685/1071 [40:56<21:35,  3.36s/it]
 64%|██████▍   | 686/1071 [41:00<21:28,  3.35s/it]
 64%|██████▍   | 687/1071 [41:03<22:19,  3.49s/it]
 64%|██████▍   | 688/1071 [41:07<21:28,  3.36s/it]
 64%|██████▍   | 689/1071 [41:10<20:57,  3.29s/it]
 64%|██████▍   | 690/1071 [41:13<21:32,  3.39s/it]
 65%|██████▍   | 691/1071 [41:17<22:53,  3.62s/it]
 65%|██████▍   | 692/1071 [41:21<23:11,  3.67s/it]
 65%|██████▍   | 693/1071 [41:25<22:42,  3.61s/it]
 65%|██████▍   | 694/1071 [41:28<22:04,  3.51s/it]
 65%|██████▍   | 695/1071 [41:32<22:04,  3.52s/it]
 65%|██████▍   | 696/1071 [41:35<22:34,  3.61s/it]
 65%|██████▌   | 697/1071 [41:39<22:43,  3.65s/it]
 65%|██████▌   | 698/1071 [41:43<22:48,  3.67s/it]
 65%|██████▌   | 699/1071 [41:47<22:54,  3.69s/it]
 65%|██████▌   | 700/1071 [41:50<22:56,  3.71s/it]
                                                  

 65%|██████▌   | 700/1071 [41:50<22:56,  3.71s/it]
 65%|██████▌   | 701/1071 [41:54<23:03,  3.74s/it]
 66%|██████▌   | 702/1071 [41:58<22:52,  3.72s/it]
 66%|██████▌   | 703/1071 [42:02<22:57,  3.74s/it]
 66%|██████▌   | 704/1071 [42:05<22:57,  3.75s/it]
 66%|██████▌   | 705/1071 [42:09<23:23,  3.83s/it]
 66%|██████▌   | 706/1071 [42:13<22:20,  3.67s/it]
 66%|██████▌   | 707/1071 [42:16<22:07,  3.65s/it]
 66%|██████▌   | 708/1071 [42:19<21:00,  3.47s/it]
 66%|██████▌   | 709/1071 [42:22<19:19,  3.20s/it]
 66%|██████▋   | 710/1071 [42:25<19:42,  3.28s/it]
 66%|██████▋   | 711/1071 [42:29<20:00,  3.33s/it]
 66%|██████▋   | 712/1071 [42:33<20:50,  3.48s/it]
 67%|██████▋   | 713/1071 [42:36<20:14,  3.39s/it]
 67%|██████▋   | 714/1071 [42:40<20:46,  3.49s/it]
 67%|██████▋   | 715/1071 [42:43<21:14,  3.58s/it]
 67%|██████▋   | 716/1071 [42:47<21:37,  3.66s/it]
 67%|██████▋   | 717/1071 [42:51<21:47,  3.69s/it]
 67%|██████▋   | 718/1071 [42:54<20:28,  3.48s/it]
 67%|██████▋   | 719/1071 [42:59<22:31,  3.84s/it]
 67%|██████▋   | 720/1071 [43:02<22:20,  3.82s/it]
 67%|██████▋   | 721/1071 [43:06<21:24,  3.67s/it]
 67%|██████▋   | 722/1071 [43:09<20:41,  3.56s/it]
 68%|██████▊   | 723/1071 [43:13<20:45,  3.58s/it]
 68%|██████▊   | 724/1071 [43:16<21:02,  3.64s/it]
 68%|██████▊   | 725/1071 [43:20<21:16,  3.69s/it]
                                                  

 68%|██████▊   | 725/1071 [43:20<21:16,  3.69s/it]
 68%|██████▊   | 726/1071 [43:24<21:17,  3.70s/it]
 68%|██████▊   | 727/1071 [43:27<20:36,  3.59s/it]
 68%|██████▊   | 728/1071 [43:31<20:45,  3.63s/it]
 68%|██████▊   | 729/1071 [43:34<20:15,  3.55s/it]
 68%|██████▊   | 730/1071 [43:38<19:36,  3.45s/it]
 68%|██████▊   | 731/1071 [43:41<20:06,  3.55s/it]
 68%|██████▊   | 732/1071 [43:45<19:25,  3.44s/it]
 68%|██████▊   | 733/1071 [43:49<20:40,  3.67s/it]
 69%|██████▊   | 734/1071 [43:52<20:36,  3.67s/it]
 69%|██████▊   | 735/1071 [43:56<20:05,  3.59s/it]
 69%|██████▊   | 736/1071 [44:00<20:29,  3.67s/it]
 69%|██████▉   | 737/1071 [44:04<20:45,  3.73s/it]
 69%|██████▉   | 738/1071 [44:07<20:46,  3.74s/it]
 69%|██████▉   | 739/1071 [44:11<21:00,  3.80s/it]
 69%|██████▉   | 740/1071 [44:14<19:38,  3.56s/it]
 69%|██████▉   | 741/1071 [44:18<20:05,  3.65s/it]
 69%|██████▉   | 742/1071 [44:22<20:19,  3.71s/it]
 69%|██████▉   | 743/1071 [44:26<20:30,  3.75s/it]
 69%|██████▉   | 744/1071 [44:29<19:57,  3.66s/it]
 70%|██████▉   | 745/1071 [44:33<20:09,  3.71s/it]
 70%|██████▉   | 746/1071 [44:37<19:54,  3.68s/it]
 70%|██████▉   | 747/1071 [44:40<19:30,  3.61s/it]
 70%|██████▉   | 748/1071 [44:44<19:15,  3.58s/it]
 70%|██████▉   | 749/1071 [44:47<19:20,  3.60s/it]
 70%|███████   | 750/1071 [44:51<18:53,  3.53s/it]
                                                  

 70%|███████   | 750/1071 [44:51<18:53,  3.53s/it]
 70%|███████   | 751/1071 [44:55<19:16,  3.61s/it]
 70%|███████   | 752/1071 [44:58<18:46,  3.53s/it]
 70%|███████   | 753/1071 [45:01<18:15,  3.45s/it]
 70%|███████   | 754/1071 [45:05<18:49,  3.56s/it]
 70%|███████   | 755/1071 [45:09<19:14,  3.65s/it]
 71%|███████   | 756/1071 [45:13<19:24,  3.70s/it]
 71%|███████   | 757/1071 [45:16<19:36,  3.75s/it]
 71%|███████   | 758/1071 [45:20<18:58,  3.64s/it]
 71%|███████   | 759/1071 [45:23<17:30,  3.37s/it]
 71%|███████   | 760/1071 [45:26<18:10,  3.50s/it]
 71%|███████   | 761/1071 [45:31<19:56,  3.86s/it]
 71%|███████   | 762/1071 [45:35<19:44,  3.83s/it]
 71%|███████   | 763/1071 [45:38<18:40,  3.64s/it]
 71%|███████▏  | 764/1071 [45:42<18:58,  3.71s/it]
 71%|███████▏  | 765/1071 [45:46<19:00,  3.73s/it]
 72%|███████▏  | 766/1071 [45:49<18:20,  3.61s/it]
 72%|███████▏  | 767/1071 [45:52<17:29,  3.45s/it]
 72%|███████▏  | 768/1071 [45:56<17:55,  3.55s/it]
 72%|███████▏  | 769/1071 [46:00<18:10,  3.61s/it]
 72%|███████▏  | 770/1071 [46:03<18:22,  3.66s/it]
 72%|███████▏  | 771/1071 [46:07<17:53,  3.58s/it]
 72%|███████▏  | 772/1071 [46:10<17:56,  3.60s/it]
 72%|███████▏  | 773/1071 [46:13<17:02,  3.43s/it]
 72%|███████▏  | 774/1071 [46:18<18:56,  3.82s/it]
 72%|███████▏  | 775/1071 [46:22<18:29,  3.75s/it]
                                                  

 72%|███████▏  | 775/1071 [46:22<18:29,  3.75s/it]
 72%|███████▏  | 776/1071 [46:26<18:27,  3.75s/it]
 73%|███████▎  | 777/1071 [46:29<17:46,  3.63s/it]
 73%|███████▎  | 778/1071 [46:32<17:03,  3.49s/it]
 73%|███████▎  | 779/1071 [46:36<16:56,  3.48s/it]
 73%|███████▎  | 780/1071 [46:39<16:28,  3.40s/it]
 73%|███████▎  | 781/1071 [46:42<16:22,  3.39s/it]
 73%|███████▎  | 782/1071 [46:46<16:40,  3.46s/it]
 73%|███████▎  | 783/1071 [46:49<16:26,  3.43s/it]
 73%|███████▎  | 784/1071 [46:52<15:44,  3.29s/it]
 73%|███████▎  | 785/1071 [46:56<16:23,  3.44s/it]
 73%|███████▎  | 786/1071 [47:00<16:52,  3.55s/it]
 73%|███████▎  | 787/1071 [47:03<16:49,  3.56s/it]
 74%|███████▎  | 788/1071 [47:08<18:22,  3.90s/it]
 74%|███████▎  | 789/1071 [47:11<17:50,  3.80s/it]
 74%|███████▍  | 790/1071 [47:15<16:55,  3.61s/it]
 74%|███████▍  | 791/1071 [47:18<17:04,  3.66s/it]
 74%|███████▍  | 792/1071 [47:22<17:13,  3.70s/it]
 74%|███████▍  | 793/1071 [47:26<17:01,  3.67s/it]
 74%|███████▍  | 794/1071 [47:30<17:18,  3.75s/it]
 74%|███████▍  | 795/1071 [47:33<16:26,  3.57s/it]
 74%|███████▍  | 796/1071 [47:37<16:31,  3.60s/it]
 74%|███████▍  | 797/1071 [47:40<15:43,  3.44s/it]
 75%|███████▍  | 798/1071 [47:43<15:54,  3.50s/it]
 75%|███████▍  | 799/1071 [47:47<16:14,  3.58s/it]
 75%|███████▍  | 800/1071 [47:51<16:12,  3.59s/it]
                                                  

 75%|███████▍  | 800/1071 [47:51<16:12,  3.59s/it]
 75%|███████▍  | 801/1071 [47:54<16:23,  3.64s/it]
 75%|███████▍  | 802/1071 [47:59<17:14,  3.84s/it]
 75%|███████▍  | 803/1071 [48:02<16:30,  3.69s/it]
 75%|███████▌  | 804/1071 [48:05<15:58,  3.59s/it]
 75%|███████▌  | 805/1071 [48:09<15:32,  3.51s/it]
