rows=94542 dropped_too_long=4 (0.0042%) tokens=66122790 supervised=15969125
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.37it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=3336 median_rows/batch=14 optimizer_steps/epoch=1112

  0%|          | 0/1112 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 32%|███▏      | 355/1112 [28:57<1:00:46,  4.82s/it]
 32%|███▏      | 356/1112 [29:02<1:00:54,  4.83s/it]
 32%|███▏      | 357/1112 [29:07<1:00:25,  4.80s/it]
 32%|███▏      | 358/1112 [29:12<59:34,  4.74s/it]  
 32%|███▏      | 359/1112 [29:16<59:10,  4.72s/it]
 32%|███▏      | 360/1112 [29:21<59:07,  4.72s/it]
                                                  

 32%|███▏      | 360/1112 [29:21<59:07,  4.72s/it]
 32%|███▏      | 361/1112 [29:26<58:46,  4.70s/it]
 33%|███▎      | 362/1112 [29:30<57:57,  4.64s/it]
 33%|███▎      | 363/1112 [29:36<1:03:01,  5.05s/it]
 33%|███▎      | 364/1112 [29:41<1:01:35,  4.94s/it]
 33%|███▎      | 365/1112 [29:45<1:00:11,  4.83s/it]
 33%|███▎      | 366/1112 [29:50<59:43,  4.80s/it]  
 33%|███▎      | 367/1112 [29:55<1:00:17,  4.86s/it]
 33%|███▎      | 368/1112 [30:00<59:25,  4.79s/it]  
 33%|███▎      | 369/1112 [30:04<58:47,  4.75s/it]
 33%|███▎      | 370/1112 [30:09<57:58,  4.69s/it]
                                                  

 33%|███▎      | 370/1112 [30:09<57:58,  4.69s/it]
 33%|███▎      | 371/1112 [30:14<58:06,  4.70s/it]
 33%|███▎      | 372/1112 [30:18<57:46,  4.68s/it]
 34%|███▎      | 373/1112 [30:23<58:01,  4.71s/it]
 34%|███▎      | 374/1112 [30:28<1:00:33,  4.92s/it]
 34%|███▎      | 375/1112 [30:33<59:23,  4.83s/it]  
 34%|███▍      | 376/1112 [30:38<58:57,  4.81s/it]
 34%|███▍      | 377/1112 [30:42<58:09,  4.75s/it]
 34%|███▍      | 378/1112 [30:47<57:42,  4.72s/it]
 34%|███▍      | 379/1112 [30:52<57:15,  4.69s/it]
 34%|███▍      | 380/1112 [30:56<57:14,  4.69s/it]
                                                  

 34%|███▍      | 380/1112 [30:56<57:14,  4.69s/it]
 34%|███▍      | 381/1112 [31:01<57:09,  4.69s/it]
 34%|███▍      | 382/1112 [31:06<56:53,  4.68s/it]
 34%|███▍      | 383/1112 [31:10<56:57,  4.69s/it]
 35%|███▍      | 384/1112 [31:16<59:46,  4.93s/it]
 35%|███▍      | 385/1112 [31:21<58:32,  4.83s/it]
 35%|███▍      | 386/1112 [31:25<57:49,  4.78s/it]
 35%|███▍      | 387/1112 [31:30<56:46,  4.70s/it]
 35%|███▍      | 388/1112 [31:34<56:46,  4.70s/it]
 35%|███▍      | 389/1112 [31:39<56:20,  4.68s/it]
 35%|███▌      | 390/1112 [31:44<56:17,  4.68s/it]
                                                  

 35%|███▌      | 390/1112 [31:44<56:17,  4.68s/it]
 35%|███▌      | 391/1112 [31:48<55:25,  4.61s/it]
 35%|███▌      | 392/1112 [31:53<55:27,  4.62s/it]
 35%|███▌      | 393/1112 [31:57<55:06,  4.60s/it]
 35%|███▌      | 394/1112 [32:03<59:31,  4.97s/it]
 36%|███▌      | 395/1112 [32:08<58:20,  4.88s/it]
 36%|███▌      | 396/1112 [32:13<57:19,  4.80s/it]
 36%|███▌      | 397/1112 [32:17<56:44,  4.76s/it]
 36%|███▌      | 398/1112 [32:22<56:16,  4.73s/it]
 36%|███▌      | 399/1112 [32:26<55:40,  4.69s/it]
 36%|███▌      | 400/1112 [32:31<55:06,  4.64s/it]
                                                  

 36%|███▌      | 400/1112 [32:31<55:06,  4.64s/it]
 36%|███▌      | 401/1112 [32:36<55:03,  4.65s/it]
 36%|███▌      | 402/1112 [32:40<55:06,  4.66s/it]
 36%|███▌      | 403/1112 [32:45<54:58,  4.65s/it]
 36%|███▋      | 404/1112 [32:50<55:03,  4.67s/it]
 36%|███▋      | 405/1112 [32:55<58:14,  4.94s/it]
 37%|███▋      | 406/1112 [33:00<57:11,  4.86s/it]
 37%|███▋      | 407/1112 [33:05<56:27,  4.81s/it]
 37%|███▋      | 408/1112 [33:09<56:30,  4.82s/it]
 37%|███▋      | 409/1112 [33:14<56:08,  4.79s/it]
 37%|███▋      | 410/1112 [33:19<55:48,  4.77s/it]
                                                  

 37%|███▋      | 410/1112 [33:19<55:48,  4.77s/it]
 37%|███▋      | 411/1112 [33:24<55:25,  4.74s/it]
 37%|███▋      | 412/1112 [33:29<56:06,  4.81s/it]
 37%|███▋      | 413/1112 [33:33<55:28,  4.76s/it]
 37%|███▋      | 414/1112 [33:38<54:42,  4.70s/it]
 37%|███▋      | 415/1112 [33:43<57:52,  4.98s/it]
 37%|███▋      | 416/1112 [33:48<57:12,  4.93s/it]
 38%|███▊      | 417/1112 [33:53<55:52,  4.82s/it]
 38%|███▊      | 418/1112 [33:57<55:09,  4.77s/it]
 38%|███▊      | 419/1112 [34:02<55:43,  4.83s/it]
 38%|███▊      | 420/1112 [34:07<55:07,  4.78s/it]
                                                  

 38%|███▊      | 420/1112 [34:07<55:07,  4.78s/it]
 38%|███▊      | 421/1112 [34:12<54:22,  4.72s/it]
 38%|███▊      | 422/1112 [34:16<54:18,  4.72s/it]
 38%|███▊      | 423/1112 [34:22<56:49,  4.95s/it]
 38%|███▊      | 424/1112 [34:27<55:51,  4.87s/it]
 38%|███▊      | 425/1112 [34:31<55:06,  4.81s/it]
 38%|███▊      | 426/1112 [34:36<54:35,  4.78s/it]
 38%|███▊      | 427/1112 [34:41<54:16,  4.75s/it]
 38%|███▊      | 428/1112 [34:45<53:50,  4.72s/it]
 39%|███▊      | 429/1112 [34:50<53:19,  4.68s/it]
 39%|███▊      | 430/1112 [34:54<52:55,  4.66s/it]
                                                  

 39%|███▊      | 430/1112 [34:54<52:55,  4.66s/it]
 39%|███▉      | 431/1112 [34:59<52:39,  4.64s/it]
 39%|███▉      | 432/1112 [35:04<52:43,  4.65s/it]
 39%|███▉      | 433/1112 [35:08<53:03,  4.69s/it]
 39%|███▉      | 434/1112 [35:14<55:36,  4.92s/it]
 39%|███▉      | 435/1112 [35:19<54:20,  4.82s/it]
 39%|███▉      | 436/1112 [35:23<53:44,  4.77s/it]
 39%|███▉      | 437/1112 [35:28<53:36,  4.77s/it]
 39%|███▉      | 438/1112 [35:33<53:10,  4.73s/it]
 39%|███▉      | 439/1112 [35:37<52:43,  4.70s/it]
 40%|███▉      | 440/1112 [35:42<52:38,  4.70s/it]
                                                  

 40%|███▉      | 440/1112 [35:42<52:38,  4.70s/it]
 40%|███▉      | 441/1112 [35:47<52:51,  4.73s/it]
 40%|███▉      | 442/1112 [35:51<52:48,  4.73s/it]
 40%|███▉      | 443/1112 [35:56<52:24,  4.70s/it]
 40%|███▉      | 444/1112 [36:01<54:33,  4.90s/it]
 40%|████      | 445/1112 [36:06<53:58,  4.86s/it]
 40%|████      | 446/1112 [36:11<54:23,  4.90s/it]
 40%|████      | 447/1112 [36:16<53:19,  4.81s/it]
 40%|████      | 448/1112 [36:20<52:36,  4.75s/it]
 40%|████      | 449/1112 [36:25<52:06,  4.72s/it]
 40%|████      | 450/1112 [36:29<51:10,  4.64s/it]
                                                  

 40%|████      | 450/1112 [36:30<51:10,  4.64s/it]
 41%|████      | 451/1112 [36:34<51:10,  4.64s/it]
 41%|████      | 452/1112 [36:39<51:34,  4.69s/it]
 41%|████      | 453/1112 [36:44<54:19,  4.95s/it]
 41%|████      | 454/1112 [36:49<53:06,  4.84s/it]
 41%|████      | 455/1112 [36:54<52:31,  4.80s/it]
 41%|████      | 456/1112 [36:58<52:04,  4.76s/it]
 41%|████      | 457/1112 [37:03<51:25,  4.71s/it]
 41%|████      | 458/1112 [37:08<52:13,  4.79s/it]
 41%|████▏     | 459/1112 [37:13<52:21,  4.81s/it]
 41%|████▏     | 460/1112 [37:18<52:04,  4.79s/it]
                                                  

 41%|████▏     | 460/1112 [37:18<52:04,  4.79s/it]
 41%|████▏     | 461/1112 [37:22<51:32,  4.75s/it]
 42%|████▏     | 462/1112 [37:27<51:30,  4.75s/it]
 42%|████▏     | 463/1112 [37:32<51:14,  4.74s/it]
 42%|████▏     | 464/1112 [37:38<55:11,  5.11s/it]
 42%|████▏     | 465/1112 [37:42<53:48,  4.99s/it]
 42%|████▏     | 466/1112 [37:47<53:31,  4.97s/it]
 42%|████▏     | 467/1112 [37:52<52:38,  4.90s/it]
 42%|████▏     | 468/1112 [37:57<51:32,  4.80s/it]
 42%|████▏     | 469/1112 [38:01<50:42,  4.73s/it]
 42%|████▏     | 470/1112 [38:06<51:04,  4.77s/it]
                                                  

 42%|████▏     | 470/1112 [38:06<51:04,  4.77s/it]
 42%|████▏     | 471/1112 [38:11<50:41,  4.74s/it]
 42%|████▏     | 472/1112 [38:16<53:23,  5.01s/it]
 43%|████▎     | 473/1112 [38:21<52:14,  4.91s/it]
 43%|████▎     | 474/1112 [38:26<52:26,  4.93s/it]
 43%|████▎     | 475/1112 [38:31<52:24,  4.94s/it]
 43%|████▎     | 476/1112 [38:36<51:36,  4.87s/it]
 43%|████▎     | 477/1112 [38:40<50:43,  4.79s/it]
 43%|████▎     | 478/1112 [38:45<50:06,  4.74s/it]
 43%|████▎     | 479/1112 [38:50<50:03,  4.75s/it]
 43%|████▎     | 480/1112 [38:54<49:36,  4.71s/it]
                                                  

 43%|████▎     | 480/1112 [38:54<49:36,  4.71s/it]
 43%|████▎     | 481/1112 [38:59<50:14,  4.78s/it]
 43%|████▎     | 482/1112 [39:05<52:09,  4.97s/it]
 43%|████▎     | 483/1112 [39:09<51:10,  4.88s/it]
 44%|████▎     | 484/1112 [39:14<50:22,  4.81s/it]
 44%|████▎     | 485/1112 [39:19<49:40,  4.75s/it]
 44%|████▎     | 486/1112 [39:23<49:17,  4.72s/it]
 44%|████▍     | 487/1112 [39:28<48:44,  4.68s/it]
 44%|████▍     | 488/1112 [39:32<48:24,  4.65s/it]
 44%|████▍     | 489/1112 [39:37<48:32,  4.68s/it]
 44%|████▍     | 490/1112 [39:42<48:02,  4.63s/it]
                                                  

 44%|████▍     | 490/1112 [39:42<48:02,  4.63s/it]
 44%|████▍     | 491/1112 [39:46<47:53,  4.63s/it]
 44%|████▍     | 492/1112 [39:51<47:14,  4.57s/it]
 44%|████▍     | 493/1112 [39:56<50:04,  4.85s/it]
 44%|████▍     | 494/1112 [40:01<49:22,  4.79s/it]
 45%|████▍     | 495/1112 [40:06<49:04,  4.77s/it]
 45%|████▍     | 496/1112 [40:11<49:45,  4.85s/it]
 45%|████▍     | 497/1112 [40:15<48:56,  4.77s/it]
 45%|████▍     | 498/1112 [40:20<48:26,  4.73s/it]
 45%|████▍     | 499/1112 [40:25<48:14,  4.72s/it]
 45%|████▍     | 500/1112 [40:29<48:05,  4.72s/it]
                                                  

 45%|████▍     | 500/1112 [40:29<48:05,  4.72s/it]
 45%|████▌     | 501/1112 [40:34<47:48,  4.69s/it]
 45%|████▌     | 502/1112 [40:39<47:52,  4.71s/it]
 45%|████▌     | 503/1112 [40:44<49:57,  4.92s/it]
 45%|████▌     | 504/1112 [40:49<48:58,  4.83s/it]
 45%|████▌     | 505/1112 [40:53<48:34,  4.80s/it]
 46%|████▌     | 506/1112 [40:58<48:04,  4.76s/it]
 46%|████▌     | 507/1112 [41:03<47:38,  4.73s/it]
 46%|████▌     | 508/1112 [41:07<47:10,  4.69s/it]
 46%|████▌     | 509/1112 [41:12<47:22,  4.71s/it]
 46%|████▌     | 510/1112 [41:17<46:49,  4.67s/it]
                                                  

 46%|████▌     | 510/1112 [41:17<46:49,  4.67s/it]
 46%|████▌     | 511/1112 [41:21<47:01,  4.69s/it]
 46%|████▌     | 512/1112 [41:27<48:56,  4.89s/it]
 46%|████▌     | 513/1112 [41:31<47:59,  4.81s/it]
 46%|████▌     | 514/1112 [41:36<47:30,  4.77s/it]
 46%|████▋     | 515/1112 [41:41<47:13,  4.75s/it]
 46%|████▋     | 516/1112 [41:46<46:57,  4.73s/it]
 46%|████▋     | 517/1112 [41:50<46:36,  4.70s/it]
 47%|████▋     | 518/1112 [41:55<46:33,  4.70s/it]
 47%|████▋     | 519/1112 [42:00<46:29,  4.70s/it]
 47%|████▋     | 520/1112 [42:04<46:24,  4.70s/it]
                                                  

 47%|████▋     | 520/1112 [42:04<46:24,  4.70s/it]
 47%|████▋     | 521/1112 [42:09<46:24,  4.71s/it]
 47%|████▋     | 522/1112 [42:14<46:05,  4.69s/it]
 47%|████▋     | 523/1112 [42:19<48:02,  4.89s/it]
 47%|████▋     | 524/1112 [42:24<47:11,  4.82s/it]
 47%|████▋     | 525/1112 [42:28<46:52,  4.79s/it]
 47%|████▋     | 526/1112 [42:33<46:23,  4.75s/it]
 47%|████▋     | 527/1112 [42:38<46:19,  4.75s/it]
 47%|████▋     | 528/1112 [42:43<46:12,  4.75s/it]
 48%|████▊     | 529/1112 [42:47<46:37,  4.80s/it]
 48%|████▊     | 530/1112 [42:52<45:30,  4.69s/it]
                                                  

 48%|████▊     | 530/1112 [42:52<45:30,  4.69s/it]
 48%|████▊     | 531/1112 [42:57<45:23,  4.69s/it]
 48%|████▊     | 532/1112 [43:01<45:40,  4.73s/it]
 48%|████▊     | 533/1112 [43:07<47:16,  4.90s/it]
 48%|████▊     | 534/1112 [43:11<46:35,  4.84s/it]
 48%|████▊     | 535/1112 [43:16<45:58,  4.78s/it]
 48%|████▊     | 536/1112 [43:21<45:23,  4.73s/it]
 48%|████▊     | 537/1112 [43:25<45:25,  4.74s/it]
 48%|████▊     | 538/1112 [43:30<44:52,  4.69s/it]
 48%|████▊     | 539/1112 [43:35<44:39,  4.68s/it]
 49%|████▊     | 540/1112 [43:39<44:03,  4.62s/it]
                                                  

 49%|████▊     | 540/1112 [43:39<44:03,  4.62s/it]
 49%|████▊     | 541/1112 [43:44<44:12,  4.65s/it]
 49%|████▊     | 542/1112 [43:48<44:08,  4.65s/it]
 49%|████▉     | 543/1112 [43:54<47:00,  4.96s/it]
 49%|████▉     | 544/1112 [43:59<46:12,  4.88s/it]
 49%|████▉     | 545/1112 [44:03<44:52,  4.75s/it]
 49%|████▉     | 546/1112 [44:08<44:31,  4.72s/it]
 49%|████▉     | 547/1112 [44:13<44:26,  4.72s/it]
 49%|████▉     | 548/1112 [44:17<44:03,  4.69s/it]
 49%|████▉     | 549/1112 [44:22<43:53,  4.68s/it]
 49%|████▉     | 550/1112 [44:27<43:38,  4.66s/it]
                                                  

 49%|████▉     | 550/1112 [44:27<43:38,  4.66s/it]
 50%|████▉     | 551/1112 [44:31<43:48,  4.69s/it]
 50%|████▉     | 552/1112 [44:36<43:15,  4.63s/it]
 50%|████▉     | 553/1112 [44:42<46:13,  4.96s/it]
 50%|████▉     | 554/1112 [44:46<45:23,  4.88s/it]
 50%|████▉     | 555/1112 [44:51<44:39,  4.81s/it]
 50%|█████     | 556/1112 [44:56<44:14,  4.77s/it]
 50%|█████     | 557/1112 [45:00<44:02,  4.76s/it]
 50%|█████     | 558/1112 [45:05<43:47,  4.74s/it]
 50%|█████     | 559/1112 [45:10<43:48,  4.75s/it]
 50%|█████     | 560/1112 [45:15<43:46,  4.76s/it]
                                                  

 50%|█████     | 560/1112 [45:15<43:46,  4.76s/it]
 50%|█████     | 561/1112 [45:19<43:18,  4.72s/it]
 51%|█████     | 562/1112 [45:24<43:28,  4.74s/it]
 51%|█████     | 563/1112 [45:29<43:02,  4.70s/it]
 51%|█████     | 564/1112 [45:34<44:55,  4.92s/it]
 51%|█████     | 565/1112 [45:39<45:08,  4.95s/it]
 51%|█████     | 566/1112 [45:44<44:28,  4.89s/it]
 51%|█████     | 567/1112 [45:48<43:36,  4.80s/it]
 51%|█████     | 568/1112 [45:53<43:27,  4.79s/it]
 51%|█████     | 569/1112 [45:58<43:13,  4.78s/it]
 51%|█████▏    | 570/1112 [46:02<42:34,  4.71s/it]
                                                  

 51%|█████▏    | 570/1112 [46:02<42:34,  4.71s/it]
 51%|█████▏    | 571/1112 [46:07<42:32,  4.72s/it]
 51%|█████▏    | 572/1112 [46:12<42:04,  4.67s/it]
 52%|█████▏    | 573/1112 [46:16<41:59,  4.67s/it]
 52%|█████▏    | 574/1112 [46:22<43:50,  4.89s/it]
 52%|█████▏    | 575/1112 [46:26<42:56,  4.80s/it]
 52%|█████▏    | 576/1112 [46:31<42:33,  4.76s/it]
 52%|█████▏    | 577/1112 [46:36<41:51,  4.70s/it]
 52%|█████▏    | 578/1112 [46:40<41:22,  4.65s/it]
 52%|█████▏    | 579/1112 [46:45<41:03,  4.62s/it]
 52%|█████▏    | 580/1112 [46:49<41:04,  4.63s/it]
                                                  

 52%|█████▏    | 580/1112 [46:49<41:04,  4.63s/it]
 52%|█████▏    | 581/1112 [46:54<40:50,  4.62s/it]
 52%|█████▏    | 582/1112 [46:59<40:48,  4.62s/it]
 52%|█████▏    | 583/1112 [47:03<41:08,  4.67s/it]
 53%|█████▎    | 584/1112 [47:08<40:52,  4.65s/it]
 53%|█████▎    | 585/1112 [47:13<42:57,  4.89s/it]
 53%|█████▎    | 586/1112 [47:18<42:01,  4.79s/it]
 53%|█████▎    | 587/1112 [47:23<41:38,  4.76s/it]
 53%|█████▎    | 588/1112 [47:27<41:29,  4.75s/it]
 53%|█████▎    | 589/1112 [47:32<40:59,  4.70s/it]
 53%|█████▎    | 590/1112 [47:37<40:56,  4.71s/it]
                                                  

 53%|█████▎    | 590/1112 [47:37<40:56,  4.71s/it]
 53%|█████▎    | 591/1112 [47:41<40:52,  4.71s/it]
 53%|█████▎    | 592/1112 [47:46<40:48,  4.71s/it]
 53%|█████▎    | 593/1112 [47:51<40:31,  4.69s/it]
 53%|█████▎    | 594/1112 [47:56<41:05,  4.76s/it]
 54%|█████▎    | 595/1112 [48:02<43:56,  5.10s/it]
 54%|█████▎    | 596/1112 [48:06<42:43,  4.97s/it]
 54%|█████▎    | 597/1112 [48:11<41:44,  4.86s/it]
 54%|█████▍    | 598/1112 [48:16<41:10,  4.81s/it]
 54%|█████▍    | 599/1112 [48:20<40:34,  4.75s/it]
 54%|█████▍    | 600/1112 [48:25<40:15,  4.72s/it]
                                                  

 54%|█████▍    | 600/1112 [48:25<40:15,  4.72s/it]
 54%|█████▍    | 601/1112 [48:55<1:45:35, 12.40s/it]
 54%|█████▍    | 602/1112 [49:00<1:25:51, 10.10s/it]
 54%|█████▍    | 603/1112 [49:04<1:11:37,  8.44s/it]
 54%|█████▍    | 604/1112 [49:09<1:01:22,  7.25s/it]
 54%|█████▍    | 605/1112 [49:14<56:24,  6.68s/it]  
 54%|█████▍    | 606/1112 [49:19<51:04,  6.06s/it]
 55%|█████▍    | 607/1112 [49:23<47:14,  5.61s/it]
 55%|█████▍    | 608/1112 [49:28<44:42,  5.32s/it]
 55%|█████▍    | 609/1112 [49:33<42:59,  5.13s/it]
 55%|█████▍    | 610/1112 [49:37<41:51,  5.00s/it]
                                                  

 55%|█████▍    | 610/1112 [49:37<41:51,  5.00s/it]
 55%|█████▍    | 611/1112 [49:42<41:04,  4.92s/it]
 55%|█████▌    | 612/1112 [49:47<40:26,  4.85s/it]
 55%|█████▌    | 613/1112 [49:52<40:06,  4.82s/it]
 55%|█████▌    | 614/1112 [49:56<39:49,  4.80s/it]
 55%|█████▌    | 615/1112 [50:02<41:24,  5.00s/it]
 55%|█████▌    | 616/1112 [50:06<40:35,  4.91s/it]
 55%|█████▌    | 617/1112 [50:11<39:52,  4.83s/it]
 56%|█████▌    | 618/1112 [50:16<39:03,  4.74s/it]
 56%|█████▌    | 619/1112 [50:20<38:42,  4.71s/it]
 56%|█████▌    | 620/1112 [50:25<38:17,  4.67s/it]
                                                  

 56%|█████▌    | 620/1112 [50:25<38:17,  4.67s/it]
 56%|█████▌    | 621/1112 [50:30<38:22,  4.69s/it]
 56%|█████▌    | 622/1112 [50:34<38:13,  4.68s/it]
 56%|█████▌    | 623/1112 [50:39<38:10,  4.68s/it]
 56%|█████▌    | 624/1112 [50:44<38:01,  4.68s/it]
 56%|█████▌    | 625/1112 [50:48<37:49,  4.66s/it]
 56%|█████▋    | 626/1112 [50:54<39:46,  4.91s/it]
 56%|█████▋    | 627/1112 [50:58<39:00,  4.82s/it]
 56%|█████▋    | 628/1112 [51:03<38:16,  4.74s/it]
 57%|█████▋    | 629/1112 [51:08<37:51,  4.70s/it]
 57%|█████▋    | 630/1112 [51:12<37:27,  4.66s/it]
                                                  

 57%|█████▋    | 630/1112 [51:12<37:27,  4.66s/it]
 57%|█████▋    | 631/1112 [51:17<37:16,  4.65s/it]
 57%|█████▋    | 632/1112 [51:21<37:17,  4.66s/it]
 57%|█████▋    | 633/1112 [51:26<37:19,  4.68s/it]
 57%|█████▋    | 634/1112 [51:31<37:26,  4.70s/it]
 57%|█████▋    | 635/1112 [51:36<37:26,  4.71s/it]
 57%|█████▋    | 636/1112 [51:40<37:21,  4.71s/it]
 57%|█████▋    | 637/1112 [51:46<39:22,  4.97s/it]
 57%|█████▋    | 638/1112 [51:51<38:35,  4.88s/it]
 57%|█████▋    | 639/1112 [51:55<38:10,  4.84s/it]
 58%|█████▊    | 640/1112 [52:00<37:41,  4.79s/it]
                                                  

 58%|█████▊    | 640/1112 [52:00<37:41,  4.79s/it]
 58%|█████▊    | 641/1112 [52:05<37:14,  4.75s/it]
 58%|█████▊    | 642/1112 [52:09<37:19,  4.77s/it]
 58%|█████▊    | 643/1112 [52:14<36:54,  4.72s/it]
 58%|█████▊    | 644/1112 [52:19<36:46,  4.71s/it]
 58%|█████▊    | 645/1112 [52:24<36:51,  4.74s/it]
 58%|█████▊    | 646/1112 [52:28<36:42,  4.73s/it]
 58%|█████▊    | 647/1112 [52:34<38:19,  4.94s/it]
 58%|█████▊    | 648/1112 [52:38<37:44,  4.88s/it]
 58%|█████▊    | 649/1112 [52:43<37:13,  4.82s/it]
 58%|█████▊    | 650/1112 [52:48<36:36,  4.76s/it]
                                                  

 58%|█████▊    | 650/1112 [52:48<36:36,  4.76s/it]
 59%|█████▊    | 651/1112 [52:52<36:18,  4.73s/it]
 59%|█████▊    | 652/1112 [52:57<36:11,  4.72s/it]
 59%|█████▊    | 653/1112 [53:02<35:52,  4.69s/it]
 59%|█████▉    | 654/1112 [53:06<35:31,  4.65s/it]
 59%|█████▉    | 655/1112 [53:11<35:30,  4.66s/it]
 59%|█████▉    | 656/1112 [53:16<35:09,  4.63s/it]
 59%|█████▉    | 657/1112 [53:20<35:15,  4.65s/it]
 59%|█████▉    | 658/1112 [53:26<37:20,  4.93s/it]
 59%|█████▉    | 659/1112 [53:30<36:35,  4.85s/it]
 59%|█████▉    | 660/1112 [53:35<36:10,  4.80s/it]
                                                  

 59%|█████▉    | 660/1112 [53:35<36:10,  4.80s/it]
 59%|█████▉    | 661/1112 [53:40<35:48,  4.76s/it]
 60%|█████▉    | 662/1112 [53:45<35:32,  4.74s/it]
 60%|█████▉    | 663/1112 [53:49<35:13,  4.71s/it]
 60%|█████▉    | 664/1112 [53:54<35:09,  4.71s/it]
 60%|█████▉    | 665/1112 [53:59<35:04,  4.71s/it]
 60%|█████▉    | 666/1112 [54:03<34:48,  4.68s/it]
 60%|█████▉    | 667/1112 [54:08<34:26,  4.64s/it]
 60%|██████    | 668/1112 [54:13<36:05,  4.88s/it]
 60%|██████    | 669/1112 [54:18<35:41,  4.83s/it]
 60%|██████    | 670/1112 [54:23<35:20,  4.80s/it]
                                                  

 60%|██████    | 670/1112 [54:23<35:20,  4.80s/it]
 60%|██████    | 671/1112 [54:27<34:52,  4.75s/it]
 60%|██████    | 672/1112 [54:32<34:49,  4.75s/it]
 61%|██████    | 673/1112 [54:37<34:32,  4.72s/it]
 61%|██████    | 674/1112 [54:41<34:03,  4.67s/it]
 61%|██████    | 675/1112 [54:46<34:02,  4.67s/it]
 61%|██████    | 676/1112 [54:51<34:01,  4.68s/it]
 61%|██████    | 677/1112 [54:55<33:52,  4.67s/it]
 61%|██████    | 678/1112 [55:00<33:44,  4.66s/it]
 61%|██████    | 679/1112 [55:06<35:49,  4.96s/it]
 61%|██████    | 680/1112 [55:10<34:52,  4.84s/it]
                                                  

 61%|██████    | 680/1112 [55:10<34:52,  4.84s/it]
 61%|██████    | 681/1112 [55:15<34:19,  4.78s/it]
 61%|██████▏   | 682/1112 [55:19<33:48,  4.72s/it]
 61%|██████▏   | 683/1112 [55:24<33:33,  4.69s/it]
 62%|██████▏   | 684/1112 [55:29<33:31,  4.70s/it]
 62%|██████▏   | 685/1112 [55:33<33:23,  4.69s/it]
 62%|██████▏   | 686/1112 [55:38<33:06,  4.66s/it]
 62%|██████▏   | 687/1112 [55:43<33:08,  4.68s/it]
 62%|██████▏   | 688/1112 [55:47<33:12,  4.70s/it]
 62%|██████▏   | 689/1112 [55:53<35:03,  4.97s/it]
 62%|██████▏   | 690/1112 [55:58<34:11,  4.86s/it]
                                                  

 62%|██████▏   | 690/1112 [55:58<34:11,  4.86s/it]
 62%|██████▏   | 691/1112 [56:02<33:47,  4.82s/it]
 62%|██████▏   | 692/1112 [56:07<33:20,  4.76s/it]
 62%|██████▏   | 693/1112 [56:12<33:22,  4.78s/it]
 62%|██████▏   | 694/1112 [56:16<32:56,  4.73s/it]
 62%|██████▎   | 695/1112 [56:21<32:29,  4.67s/it]
 63%|██████▎   | 696/1112 [56:25<32:10,  4.64s/it]
 63%|██████▎   | 697/1112 [56:30<32:17,  4.67s/it]
 63%|██████▎   | 698/1112 [56:35<32:14,  4.67s/it]
 63%|██████▎   | 699/1112 [56:40<34:02,  4.95s/it]
 63%|██████▎   | 700/1112 [56:45<33:15,  4.84s/it]
                                                  

 63%|██████▎   | 700/1112 [56:45<33:15,  4.84s/it]
 63%|██████▎   | 701/1112 [56:50<32:50,  4.79s/it]
 63%|██████▎   | 702/1112 [56:54<32:32,  4.76s/it]
 63%|██████▎   | 703/1112 [56:59<32:15,  4.73s/it]
 63%|██████▎   | 704/1112 [57:04<32:05,  4.72s/it]
 63%|██████▎   | 705/1112 [57:08<31:46,  4.69s/it]
 63%|██████▎   | 706/1112 [57:13<31:40,  4.68s/it]
 64%|██████▎   | 707/1112 [57:18<31:24,  4.65s/it]
 64%|██████▎   | 708/1112 [57:22<31:40,  4.70s/it]
 64%|██████▍   | 709/1112 [57:27<31:10,  4.64s/it]
 64%|██████▍   | 710/1112 [57:32<32:48,  4.90s/it]
                                                  

 64%|██████▍   | 710/1112 [57:33<32:48,  4.90s/it]
 64%|██████▍   | 711/1112 [57:37<32:20,  4.84s/it]
 64%|██████▍   | 712/1112 [57:42<31:57,  4.79s/it]
 64%|██████▍   | 713/1112 [57:46<31:20,  4.71s/it]
 64%|██████▍   | 714/1112 [57:51<31:10,  4.70s/it]
 64%|██████▍   | 715/1112 [57:56<31:08,  4.71s/it]
 64%|██████▍   | 716/1112 [58:00<30:57,  4.69s/it]
 64%|██████▍   | 717/1112 [58:05<30:47,  4.68s/it]
 65%|██████▍   | 718/1112 [58:10<30:40,  4.67s/it]
 65%|██████▍   | 719/1112 [58:15<31:59,  4.89s/it]
 65%|██████▍   | 720/1112 [58:20<31:36,  4.84s/it]
                                                  

 65%|██████▍   | 720/1112 [58:20<31:36,  4.84s/it]
 65%|██████▍   | 721/1112 [58:25<31:47,  4.88s/it]
 65%|██████▍   | 722/1112 [58:29<31:05,  4.78s/it]
 65%|██████▌   | 723/1112 [58:34<30:58,  4.78s/it]
