The tokenizer you are loading from '/home/ben/task/work/sft_v1' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=61134 dropped_too_long=0 (0.0000%) tokens=41118942 supervised=8831810
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.67it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=2075 median_rows/batch=14 optimizer_steps/epoch=691

  0%|          | 0/692 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/692 [00:05<1:07:43,  5.88s/it]
 54%|█████▍    | 377/692 [31:03<25:05,  4.78s/it]
 55%|█████▍    | 378/692 [31:08<25:00,  4.78s/it]
 55%|█████▍    | 379/692 [31:13<24:49,  4.76s/it]
 55%|█████▍    | 380/692 [31:17<24:36,  4.73s/it]
                                                 

 55%|█████▍    | 380/692 [31:17<24:36,  4.73s/it]
 55%|█████▌    | 381/692 [31:22<24:41,  4.76s/it]
 55%|█████▌    | 382/692 [31:28<25:54,  5.02s/it]
 55%|█████▌    | 383/692 [31:33<25:24,  4.93s/it]
 55%|█████▌    | 384/692 [31:37<25:05,  4.89s/it]
 56%|█████▌    | 385/692 [31:42<24:34,  4.80s/it]
 56%|█████▌    | 386/692 [31:47<24:20,  4.77s/it]
 56%|█████▌    | 387/692 [31:51<24:01,  4.73s/it]
 56%|█████▌    | 388/692 [31:56<23:40,  4.67s/it]
 56%|█████▌    | 389/692 [32:00<23:29,  4.65s/it]
 56%|█████▋    | 390/692 [32:05<23:35,  4.69s/it]
                                                 

 56%|█████▋    | 390/692 [32:05<23:35,  4.69s/it]
 57%|█████▋    | 391/692 [32:11<24:44,  4.93s/it]
 57%|█████▋    | 392/692 [32:15<24:23,  4.88s/it]
 57%|█████▋    | 393/692 [32:20<24:10,  4.85s/it]
 57%|█████▋    | 394/692 [32:25<23:40,  4.77s/it]
 57%|█████▋    | 395/692 [32:29<23:18,  4.71s/it]
 57%|█████▋    | 396/692 [32:34<23:02,  4.67s/it]
 57%|█████▋    | 397/692 [32:39<22:53,  4.66s/it]
 58%|█████▊    | 398/692 [32:43<22:40,  4.63s/it]
 58%|█████▊    | 399/692 [32:49<24:02,  4.92s/it]
 58%|█████▊    | 400/692 [32:53<23:31,  4.83s/it]
                                                 

 58%|█████▊    | 400/692 [32:53<23:31,  4.83s/it]
 58%|█████▊    | 401/692 [32:58<23:19,  4.81s/it]
 58%|█████▊    | 402/692 [33:03<22:53,  4.73s/it]
 58%|█████▊    | 403/692 [33:07<22:43,  4.72s/it]
 58%|█████▊    | 404/692 [33:12<22:41,  4.73s/it]
 59%|█████▊    | 405/692 [33:17<22:44,  4.75s/it]
 59%|█████▊    | 406/692 [33:22<22:37,  4.75s/it]
 59%|█████▉    | 407/692 [33:26<22:20,  4.70s/it]
 59%|█████▉    | 408/692 [33:32<23:12,  4.90s/it]
 59%|█████▉    | 409/692 [33:36<22:44,  4.82s/it]
 59%|█████▉    | 410/692 [33:41<22:24,  4.77s/it]
                                                 

 59%|█████▉    | 410/692 [33:41<22:24,  4.77s/it]
 59%|█████▉    | 411/692 [33:45<22:05,  4.72s/it]
 60%|█████▉    | 412/692 [33:50<22:00,  4.72s/it]
 60%|█████▉    | 413/692 [33:55<21:55,  4.72s/it]
 60%|█████▉    | 414/692 [34:00<21:51,  4.72s/it]
 60%|█████▉    | 415/692 [34:04<21:38,  4.69s/it]
 60%|██████    | 416/692 [34:09<21:41,  4.72s/it]
 60%|██████    | 417/692 [34:14<22:29,  4.91s/it]
 60%|██████    | 418/692 [34:19<22:07,  4.84s/it]
 61%|██████    | 419/692 [34:24<21:49,  4.80s/it]
 61%|██████    | 420/692 [34:28<21:33,  4.76s/it]
                                                 

 61%|██████    | 420/692 [34:28<21:33,  4.76s/it]
 61%|██████    | 421/692 [34:33<21:20,  4.73s/it]
 61%|██████    | 422/692 [34:38<21:23,  4.76s/it]
 61%|██████    | 423/692 [34:43<21:19,  4.76s/it]
 61%|██████▏   | 424/692 [34:47<21:16,  4.76s/it]
 61%|██████▏   | 425/692 [34:52<21:01,  4.73s/it]
 62%|██████▏   | 426/692 [34:58<21:59,  4.96s/it]
 62%|██████▏   | 427/692 [35:02<21:30,  4.87s/it]
 62%|██████▏   | 428/692 [35:07<21:06,  4.80s/it]
 62%|██████▏   | 429/692 [35:12<21:19,  4.86s/it]
 62%|██████▏   | 430/692 [35:17<21:02,  4.82s/it]
                                                 

 62%|██████▏   | 430/692 [35:17<21:02,  4.82s/it]
 62%|██████▏   | 431/692 [35:21<20:44,  4.77s/it]
 62%|██████▏   | 432/692 [35:26<20:32,  4.74s/it]
 63%|██████▎   | 433/692 [35:31<20:28,  4.74s/it]
 63%|██████▎   | 434/692 [35:36<20:45,  4.83s/it]
 63%|██████▎   | 435/692 [35:41<21:29,  5.02s/it]
 63%|██████▎   | 436/692 [35:46<20:59,  4.92s/it]
 63%|██████▎   | 437/692 [35:51<20:34,  4.84s/it]
 63%|██████▎   | 438/692 [35:55<20:15,  4.78s/it]
 63%|██████▎   | 439/692 [36:00<19:58,  4.74s/it]
 64%|██████▎   | 440/692 [36:04<19:47,  4.71s/it]
                                                 

 64%|██████▎   | 440/692 [36:04<19:47,  4.71s/it]
 64%|██████▎   | 441/692 [36:09<19:41,  4.71s/it]
 64%|██████▍   | 442/692 [36:14<19:31,  4.68s/it]
 64%|██████▍   | 443/692 [36:19<19:28,  4.69s/it]
 64%|██████▍   | 444/692 [36:24<20:32,  4.97s/it]
 64%|██████▍   | 445/692 [36:29<20:12,  4.91s/it]
 64%|██████▍   | 446/692 [36:34<19:47,  4.83s/it]
 65%|██████▍   | 447/692 [36:38<19:20,  4.74s/it]
 65%|██████▍   | 448/692 [36:43<19:09,  4.71s/it]
 65%|██████▍   | 449/692 [36:47<18:59,  4.69s/it]
 65%|██████▌   | 450/692 [36:52<18:48,  4.66s/it]
                                                 

 65%|██████▌   | 450/692 [36:52<18:48,  4.66s/it]
 65%|██████▌   | 451/692 [36:57<18:38,  4.64s/it]
 65%|██████▌   | 452/692 [37:02<19:37,  4.90s/it]
 65%|██████▌   | 453/692 [37:07<19:05,  4.79s/it]
 66%|██████▌   | 454/692 [37:11<18:56,  4.78s/it]
 66%|██████▌   | 455/692 [37:16<18:43,  4.74s/it]
 66%|██████▌   | 456/692 [37:21<18:32,  4.71s/it]
 66%|██████▌   | 457/692 [37:25<18:17,  4.67s/it]
 66%|██████▌   | 458/692 [37:30<18:08,  4.65s/it]
 66%|██████▋   | 459/692 [37:35<18:09,  4.68s/it]
 66%|██████▋   | 460/692 [37:39<18:01,  4.66s/it]
                                                 

 66%|██████▋   | 460/692 [37:39<18:01,  4.66s/it]
 67%|██████▋   | 461/692 [37:45<18:48,  4.89s/it]
 67%|██████▋   | 462/692 [37:49<18:34,  4.84s/it]
 67%|██████▋   | 463/692 [37:54<18:11,  4.76s/it]
 67%|██████▋   | 464/692 [37:59<18:02,  4.75s/it]
 67%|██████▋   | 465/692 [38:03<17:49,  4.71s/it]
 67%|██████▋   | 466/692 [38:08<17:43,  4.70s/it]
 67%|██████▋   | 467/692 [38:13<17:32,  4.68s/it]
 68%|██████▊   | 468/692 [38:17<17:22,  4.66s/it]
 68%|██████▊   | 469/692 [38:22<17:19,  4.66s/it]
 68%|██████▊   | 470/692 [38:26<17:11,  4.65s/it]
                                                 

 68%|██████▊   | 470/692 [38:26<17:11,  4.65s/it]
 68%|██████▊   | 471/692 [38:32<17:55,  4.87s/it]
 68%|██████▊   | 472/692 [38:36<17:32,  4.78s/it]
 68%|██████▊   | 473/692 [38:41<17:19,  4.74s/it]
 68%|██████▊   | 474/692 [38:46<17:15,  4.75s/it]
 69%|██████▊   | 475/692 [38:50<17:04,  4.72s/it]
 69%|██████▉   | 476/692 [38:55<17:00,  4.72s/it]
 69%|██████▉   | 477/692 [39:00<16:56,  4.73s/it]
 69%|██████▉   | 478/692 [39:05<16:54,  4.74s/it]
 69%|██████▉   | 479/692 [39:09<16:49,  4.74s/it]
 69%|██████▉   | 480/692 [39:15<17:22,  4.92s/it]
                                                 

 69%|██████▉   | 480/692 [39:15<17:22,  4.92s/it]
 70%|██████▉   | 481/692 [39:19<17:03,  4.85s/it]
 70%|██████▉   | 482/692 [39:24<16:50,  4.81s/it]
 70%|██████▉   | 483/692 [39:29<16:41,  4.79s/it]
 70%|██████▉   | 484/692 [39:34<16:28,  4.75s/it]
 70%|███████   | 485/692 [39:38<16:19,  4.73s/it]
 70%|███████   | 486/692 [39:43<16:14,  4.73s/it]
 70%|███████   | 487/692 [39:48<16:07,  4.72s/it]
 71%|███████   | 488/692 [39:52<15:58,  4.70s/it]
 71%|███████   | 489/692 [39:58<16:42,  4.94s/it]
 71%|███████   | 490/692 [40:03<16:20,  4.85s/it]
                                                 

 71%|███████   | 490/692 [40:03<16:20,  4.85s/it]
 71%|███████   | 491/692 [40:07<16:10,  4.83s/it]
 71%|███████   | 492/692 [40:12<16:04,  4.82s/it]
 71%|███████   | 493/692 [40:17<15:50,  4.78s/it]
 71%|███████▏  | 494/692 [40:21<15:40,  4.75s/it]
 72%|███████▏  | 495/692 [40:26<15:29,  4.72s/it]
 72%|███████▏  | 496/692 [40:31<15:21,  4.70s/it]
 72%|███████▏  | 497/692 [40:35<15:14,  4.69s/it]
 72%|███████▏  | 498/692 [40:41<15:55,  4.93s/it]
 72%|███████▏  | 499/692 [40:46<15:38,  4.86s/it]
 72%|███████▏  | 500/692 [40:50<15:26,  4.82s/it]
                                                 

 72%|███████▏  | 500/692 [40:50<15:26,  4.82s/it]
 72%|███████▏  | 501/692 [40:55<15:15,  4.80s/it]
 73%|███████▎  | 502/692 [41:00<15:06,  4.77s/it]
 73%|███████▎  | 503/692 [41:04<14:55,  4.74s/it]
 73%|███████▎  | 504/692 [41:09<14:38,  4.67s/it]
 73%|███████▎  | 505/692 [41:14<14:33,  4.67s/it]
 73%|███████▎  | 506/692 [41:19<15:15,  4.92s/it]
 73%|███████▎  | 507/692 [41:24<14:56,  4.85s/it]
 73%|███████▎  | 508/692 [41:28<14:35,  4.76s/it]
 74%|███████▎  | 509/692 [41:33<14:24,  4.72s/it]
 74%|███████▎  | 510/692 [41:38<14:16,  4.70s/it]
                                                 

 74%|███████▎  | 510/692 [41:38<14:16,  4.70s/it]
 74%|███████▍  | 511/692 [41:42<14:14,  4.72s/it]
 74%|███████▍  | 512/692 [41:47<14:10,  4.73s/it]
 74%|███████▍  | 513/692 [41:52<14:08,  4.74s/it]
 74%|███████▍  | 514/692 [41:57<14:46,  4.98s/it]
 74%|███████▍  | 515/692 [42:02<14:26,  4.89s/it]
 75%|███████▍  | 516/692 [42:07<14:10,  4.83s/it]
 75%|███████▍  | 517/692 [42:11<13:51,  4.75s/it]
 75%|███████▍  | 518/692 [42:16<13:41,  4.72s/it]
 75%|███████▌  | 519/692 [42:21<13:38,  4.73s/it]
 75%|███████▌  | 520/692 [42:25<13:30,  4.71s/it]
                                                 

 75%|███████▌  | 520/692 [42:26<13:30,  4.71s/it]
 75%|███████▌  | 521/692 [42:30<13:26,  4.72s/it]
 75%|███████▌  | 522/692 [42:36<14:08,  4.99s/it]
 76%|███████▌  | 523/692 [42:41<13:46,  4.89s/it]
 76%|███████▌  | 524/692 [42:45<13:24,  4.79s/it]
 76%|███████▌  | 525/692 [42:50<13:14,  4.76s/it]
 76%|███████▌  | 526/692 [43:24<37:37, 13.60s/it]
 76%|███████▌  | 527/692 [43:29<30:00, 10.91s/it]
 76%|███████▋  | 528/692 [43:33<24:40,  9.03s/it]
 76%|███████▋  | 529/692 [43:38<20:59,  7.73s/it]
 77%|███████▋  | 530/692 [43:43<19:06,  7.08s/it]
                                                 

 77%|███████▋  | 530/692 [43:44<19:06,  7.08s/it]
 77%|███████▋  | 531/692 [43:48<17:05,  6.37s/it]
 77%|███████▋  | 532/692 [43:53<15:34,  5.84s/it]
 77%|███████▋  | 533/692 [43:58<14:36,  5.51s/it]
 77%|███████▋  | 534/692 [44:02<13:53,  5.28s/it]
 77%|███████▋  | 535/692 [44:07<13:22,  5.11s/it]
 77%|███████▋  | 536/692 [44:12<13:00,  5.00s/it]
 78%|███████▊  | 537/692 [44:16<12:40,  4.90s/it]
 78%|███████▊  | 538/692 [44:22<13:02,  5.08s/it]
 78%|███████▊  | 539/692 [44:27<12:40,  4.97s/it]
 78%|███████▊  | 540/692 [44:31<12:25,  4.91s/it]
                                                 

 78%|███████▊  | 540/692 [44:31<12:25,  4.91s/it]
 78%|███████▊  | 541/692 [44:36<12:03,  4.79s/it]
 78%|███████▊  | 542/692 [44:40<11:47,  4.71s/it]
 78%|███████▊  | 543/692 [44:45<11:38,  4.69s/it]
 79%|███████▊  | 544/692 [44:50<11:35,  4.70s/it]
 79%|███████▉  | 545/692 [44:54<11:24,  4.66s/it]
 79%|███████▉  | 546/692 [44:59<11:25,  4.69s/it]
 79%|███████▉  | 547/692 [45:05<11:59,  4.96s/it]
 79%|███████▉  | 548/692 [45:09<11:40,  4.86s/it]
 79%|███████▉  | 549/692 [45:14<11:27,  4.81s/it]
 79%|███████▉  | 550/692 [45:19<11:18,  4.78s/it]
                                                 

 79%|███████▉  | 550/692 [45:19<11:18,  4.78s/it]
 80%|███████▉  | 551/692 [45:23<11:11,  4.76s/it]
 80%|███████▉  | 552/692 [45:28<11:05,  4.75s/it]
 80%|███████▉  | 553/692 [45:33<10:58,  4.74s/it]
 80%|████████  | 554/692 [45:37<10:44,  4.67s/it]
 80%|████████  | 555/692 [45:42<10:34,  4.63s/it]
 80%|████████  | 556/692 [45:47<11:03,  4.88s/it]
 80%|████████  | 557/692 [45:52<10:51,  4.82s/it]
 81%|████████  | 558/692 [45:57<10:42,  4.79s/it]
 81%|████████  | 559/692 [46:01<10:30,  4.74s/it]
 81%|████████  | 560/692 [46:06<10:25,  4.74s/it]
                                                 

 81%|████████  | 560/692 [46:06<10:25,  4.74s/it]
 81%|████████  | 561/692 [46:11<10:16,  4.71s/it]
 81%|████████  | 562/692 [46:16<10:12,  4.71s/it]
 81%|████████▏ | 563/692 [46:20<10:09,  4.73s/it]
 82%|████████▏ | 564/692 [46:25<10:01,  4.70s/it]
 82%|████████▏ | 565/692 [46:30<10:26,  4.93s/it]
 82%|████████▏ | 566/692 [46:35<10:14,  4.88s/it]
 82%|████████▏ | 567/692 [46:40<09:59,  4.79s/it]
 82%|████████▏ | 568/692 [46:45<09:51,  4.77s/it]
 82%|████████▏ | 569/692 [46:49<09:38,  4.71s/it]
 82%|████████▏ | 570/692 [46:54<09:35,  4.72s/it]
                                                 

 82%|████████▏ | 570/692 [46:54<09:35,  4.72s/it]
 83%|████████▎ | 571/692 [46:59<09:31,  4.72s/it]
 83%|████████▎ | 572/692 [47:03<09:23,  4.69s/it]
 83%|████████▎ | 573/692 [47:08<09:21,  4.72s/it]
 83%|████████▎ | 574/692 [47:13<09:45,  4.96s/it]
 83%|████████▎ | 575/692 [47:18<09:30,  4.88s/it]
 83%|████████▎ | 576/692 [47:23<09:15,  4.79s/it]
 83%|████████▎ | 577/692 [47:27<09:06,  4.75s/it]
 84%|████████▎ | 578/692 [47:32<08:58,  4.73s/it]
 84%|████████▎ | 579/692 [47:37<08:53,  4.72s/it]
 84%|████████▍ | 580/692 [47:42<08:50,  4.73s/it]
                                                 

 84%|████████▍ | 580/692 [47:42<08:50,  4.73s/it]
 84%|████████▍ | 581/692 [47:46<08:43,  4.71s/it]
 84%|████████▍ | 582/692 [47:52<09:04,  4.95s/it]
 84%|████████▍ | 583/692 [47:56<08:49,  4.86s/it]
 84%|████████▍ | 584/692 [48:01<08:39,  4.81s/it]
 85%|████████▍ | 585/692 [48:06<08:31,  4.78s/it]
 85%|████████▍ | 586/692 [48:11<08:26,  4.78s/it]
 85%|████████▍ | 587/692 [48:15<08:17,  4.74s/it]
 85%|████████▍ | 588/692 [48:20<08:08,  4.70s/it]
 85%|████████▌ | 589/692 [48:24<08:01,  4.68s/it]
 85%|████████▌ | 590/692 [48:29<07:57,  4.68s/it]
                                                 

 85%|████████▌ | 590/692 [48:29<07:57,  4.68s/it]
 85%|████████▌ | 591/692 [48:34<07:52,  4.67s/it]
 86%|████████▌ | 592/692 [48:39<08:11,  4.91s/it]
 86%|████████▌ | 593/692 [48:44<07:58,  4.84s/it]
 86%|████████▌ | 594/692 [48:49<07:48,  4.78s/it]
 86%|████████▌ | 595/692 [48:53<07:40,  4.75s/it]
 86%|████████▌ | 596/692 [48:58<07:34,  4.73s/it]
 86%|████████▋ | 597/692 [49:03<07:27,  4.71s/it]
 86%|████████▋ | 598/692 [49:07<07:24,  4.73s/it]
 87%|████████▋ | 599/692 [49:12<07:18,  4.72s/it]
 87%|████████▋ | 600/692 [49:17<07:13,  4.71s/it]
                                                 

 87%|████████▋ | 600/692 [49:17<07:13,  4.71s/it]
 87%|████████▋ | 601/692 [49:22<07:33,  4.98s/it]
 87%|████████▋ | 602/692 [49:27<07:19,  4.89s/it]
 87%|████████▋ | 603/692 [49:32<07:09,  4.83s/it]
 87%|████████▋ | 604/692 [49:36<07:02,  4.80s/it]
 87%|████████▋ | 605/692 [49:41<06:52,  4.75s/it]
 88%|████████▊ | 606/692 [49:46<06:49,  4.76s/it]
 88%|████████▊ | 607/692 [49:51<06:44,  4.75s/it]
 88%|████████▊ | 608/692 [49:55<06:38,  4.74s/it]
 88%|████████▊ | 609/692 [50:01<06:52,  4.97s/it]
 88%|████████▊ | 610/692 [50:05<06:40,  4.89s/it]
                                                 

 88%|████████▊ | 610/692 [50:05<06:40,  4.89s/it]
 88%|████████▊ | 611/692 [50:10<06:30,  4.83s/it]
 88%|████████▊ | 612/692 [50:15<06:24,  4.81s/it]
 89%|████████▊ | 613/692 [50:20<06:19,  4.80s/it]
 89%|████████▊ | 614/692 [50:25<06:14,  4.80s/it]
 89%|████████▉ | 615/692 [50:29<06:06,  4.76s/it]
 89%|████████▉ | 616/692 [50:34<05:59,  4.73s/it]
 89%|████████▉ | 617/692 [50:39<05:53,  4.72s/it]
 89%|████████▉ | 618/692 [50:43<05:48,  4.72s/it]
 89%|████████▉ | 619/692 [50:48<05:48,  4.78s/it]
 90%|████████▉ | 620/692 [50:53<05:39,  4.71s/it]
                                                 

 90%|████████▉ | 620/692 [50:53<05:39,  4.71s/it]
 90%|████████▉ | 621/692 [50:57<05:33,  4.70s/it]
 90%|████████▉ | 622/692 [51:02<05:27,  4.68s/it]
 90%|█████████ | 623/692 [51:07<05:23,  4.68s/it]
 90%|█████████ | 624/692 [51:11<05:17,  4.67s/it]
 90%|█████████ | 625/692 [51:16<05:12,  4.66s/it]
 90%|█████████ | 626/692 [51:21<05:05,  4.62s/it]
 91%|█████████ | 627/692 [51:25<05:03,  4.67s/it]
 91%|█████████ | 628/692 [51:31<05:15,  4.93s/it]
 91%|█████████ | 629/692 [51:35<05:05,  4.85s/it]
 91%|█████████ | 630/692 [51:40<04:57,  4.80s/it]
                                                 

 91%|█████████ | 630/692 [51:40<04:57,  4.80s/it]
 91%|█████████ | 631/692 [51:45<04:51,  4.78s/it]
 91%|█████████▏| 632/692 [51:50<04:50,  4.84s/it]
 91%|█████████▏| 633/692 [51:55<04:43,  4.81s/it]
 92%|█████████▏| 634/692 [51:59<04:37,  4.79s/it]
 92%|█████████▏| 635/692 [52:04<04:30,  4.75s/it]
 92%|█████████▏| 636/692 [52:09<04:24,  4.73s/it]
 92%|█████████▏| 637/692 [52:14<04:34,  4.99s/it]
 92%|█████████▏| 638/692 [52:19<04:24,  4.89s/it]
 92%|█████████▏| 639/692 [52:24<04:15,  4.82s/it]
 92%|█████████▏| 640/692 [52:28<04:07,  4.75s/it]
                                                 

 92%|█████████▏| 640/692 [52:28<04:07,  4.75s/it]
 93%|█████████▎| 641/692 [52:33<04:01,  4.73s/it]
 93%|█████████▎| 642/692 [52:37<03:54,  4.69s/it]
 93%|█████████▎| 643/692 [52:42<03:48,  4.67s/it]
 93%|█████████▎| 644/692 [52:47<03:45,  4.69s/it]
 93%|█████████▎| 645/692 [52:51<03:39,  4.67s/it]
 93%|█████████▎| 646/692 [52:57<03:46,  4.92s/it]
 93%|█████████▎| 647/692 [53:02<03:37,  4.84s/it]
 94%|█████████▎| 648/692 [53:06<03:30,  4.78s/it]
 94%|█████████▍| 649/692 [53:11<03:23,  4.73s/it]
 94%|█████████▍| 650/692 [53:16<03:18,  4.72s/it]
                                                 

 94%|█████████▍| 650/692 [53:16<03:18,  4.72s/it]
 94%|█████████▍| 651/692 [53:20<03:13,  4.71s/it]
 94%|█████████▍| 652/692 [53:25<03:07,  4.69s/it]
 94%|█████████▍| 653/692 [53:30<03:02,  4.67s/it]
 95%|█████████▍| 654/692 [53:35<03:09,  4.99s/it]
 95%|█████████▍| 655/692 [53:40<03:01,  4.92s/it]
 95%|█████████▍| 656/692 [53:45<02:53,  4.81s/it]
 95%|█████████▍| 657/692 [53:49<02:45,  4.74s/it]
 95%|█████████▌| 658/692 [53:54<02:40,  4.71s/it]
 95%|█████████▌| 659/692 [53:58<02:34,  4.67s/it]
 95%|█████████▌| 660/692 [54:03<02:29,  4.66s/it]
                                                 

 95%|█████████▌| 660/692 [54:03<02:29,  4.66s/it]
 96%|█████████▌| 661/692 [54:08<02:23,  4.64s/it]
 96%|█████████▌| 662/692 [54:12<02:19,  4.64s/it]
 96%|█████████▌| 663/692 [54:18<02:22,  4.91s/it]
 96%|█████████▌| 664/692 [54:22<02:15,  4.83s/it]
 96%|█████████▌| 665/692 [54:27<02:08,  4.77s/it]
 96%|█████████▌| 666/692 [54:32<02:02,  4.73s/it]
 96%|█████████▋| 667/692 [54:36<01:58,  4.74s/it]
 97%|█████████▋| 668/692 [54:41<01:53,  4.71s/it]
 97%|█████████▋| 669/692 [54:46<01:48,  4.72s/it]
 97%|█████████▋| 670/692 [54:50<01:42,  4.68s/it]
                                                 

 97%|█████████▋| 670/692 [54:50<01:42,  4.68s/it]
 97%|█████████▋| 671/692 [54:56<01:44,  4.98s/it]
 97%|█████████▋| 672/692 [55:01<01:37,  4.88s/it]
 97%|█████████▋| 673/692 [55:05<01:31,  4.79s/it]
 97%|█████████▋| 674/692 [55:10<01:26,  4.79s/it]
 98%|█████████▊| 675/692 [55:15<01:21,  4.78s/it]
 98%|█████████▊| 676/692 [55:20<01:16,  4.78s/it]
 98%|█████████▊| 677/692 [55:24<01:11,  4.75s/it]
 98%|█████████▊| 678/692 [55:29<01:06,  4.73s/it]
 98%|█████████▊| 679/692 [55:34<01:04,  4.95s/it]
 98%|█████████▊| 680/692 [55:39<00:58,  4.88s/it]
                                                 

 98%|█████████▊| 680/692 [55:39<00:58,  4.88s/it]
 98%|█████████▊| 681/692 [55:44<00:53,  4.85s/it]
 99%|█████████▊| 682/692 [55:49<00:47,  4.77s/it]
 99%|█████████▊| 683/692 [55:53<00:42,  4.72s/it]
 99%|█████████▉| 684/692 [55:58<00:37,  4.72s/it]
 99%|█████████▉| 685/692 [56:02<00:32,  4.68s/it]
 99%|█████████▉| 686/692 [56:07<00:28,  4.71s/it]
 99%|█████████▉| 687/692 [56:13<00:24,  4.91s/it]
 99%|█████████▉| 688/692 [56:17<00:19,  4.78s/it]
100%|█████████▉| 689/692 [56:22<00:14,  4.74s/it]
100%|█████████▉| 690/692 [56:26<00:09,  4.69s/it]
                                                 

100%|█████████▉| 690/692 [56:26<00:09,  4.69s/it]
100%|█████████▉| 691/692 [56:31<00:04,  4.67s/it]
100%|██████████| 692/692 [56:34<00:00,  4.21s/it]
                                                 

100%|██████████| 692/692 [57:14<00:00,  4.21s/it]
