The tokenizer you are loading from '/home/ben/task/work/sft_v1' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=42546 dropped_too_long=1 (0.0024%) tokens=29905654 supervised=7118953
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.73it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=1510 median_rows/batch=14 optimizer_steps/epoch=503

  0%|          | 0/504 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/504 [00:05<48:02,  5.73s/it]
 74%|███████▎  | 371/504 [30:50<10:34,  4.77s/it]
 74%|███████▍  | 372/504 [30:54<10:23,  4.72s/it]
 74%|███████▍  | 373/504 [30:59<10:13,  4.68s/it]
 74%|███████▍  | 374/504 [31:04<10:09,  4.69s/it]
 74%|███████▍  | 375/504 [31:09<10:23,  4.84s/it]
 75%|███████▍  | 376/504 [31:14<10:13,  4.79s/it]
 75%|███████▍  | 377/504 [31:18<10:03,  4.75s/it]
 75%|███████▌  | 378/504 [31:23<09:58,  4.75s/it]
 75%|███████▌  | 379/504 [31:28<09:51,  4.73s/it]
 75%|███████▌  | 380/504 [31:32<09:47,  4.74s/it]
                                                 

 75%|███████▌  | 380/504 [31:33<09:47,  4.74s/it]
 76%|███████▌  | 381/504 [31:37<09:42,  4.74s/it]
 76%|███████▌  | 382/504 [31:42<09:35,  4.72s/it]
 76%|███████▌  | 383/504 [31:47<09:52,  4.90s/it]
 76%|███████▌  | 384/504 [31:52<09:42,  4.85s/it]
 76%|███████▋  | 385/504 [31:57<09:31,  4.80s/it]
 77%|███████▋  | 386/504 [32:01<09:25,  4.79s/it]
 77%|███████▋  | 387/504 [32:06<09:16,  4.75s/it]
 77%|███████▋  | 388/504 [32:11<09:07,  4.72s/it]
 77%|███████▋  | 389/504 [32:15<09:00,  4.70s/it]
 77%|███████▋  | 390/504 [32:20<08:56,  4.71s/it]
                                                 

 77%|███████▋  | 390/504 [32:20<08:56,  4.71s/it]
 78%|███████▊  | 391/504 [32:25<09:10,  4.87s/it]
 78%|███████▊  | 392/504 [32:30<09:03,  4.85s/it]
 78%|███████▊  | 393/504 [32:35<08:51,  4.79s/it]
 78%|███████▊  | 394/504 [32:40<08:45,  4.77s/it]
 78%|███████▊  | 395/504 [32:44<08:40,  4.77s/it]
 79%|███████▊  | 396/504 [32:49<08:34,  4.76s/it]
 79%|███████▉  | 397/504 [32:54<08:27,  4.74s/it]
 79%|███████▉  | 398/504 [32:58<08:18,  4.71s/it]
 79%|███████▉  | 399/504 [33:04<08:29,  4.85s/it]
 79%|███████▉  | 400/504 [33:08<08:18,  4.79s/it]
                                                 

 79%|███████▉  | 400/504 [33:08<08:18,  4.79s/it]
 80%|███████▉  | 401/504 [33:13<08:10,  4.76s/it]
 80%|███████▉  | 402/504 [33:18<08:02,  4.73s/it]
 80%|███████▉  | 403/504 [33:22<07:55,  4.71s/it]
 80%|████████  | 404/504 [33:27<07:50,  4.71s/it]
 80%|████████  | 405/504 [33:32<07:44,  4.69s/it]
 81%|████████  | 406/504 [33:36<07:39,  4.69s/it]
 81%|████████  | 407/504 [33:41<07:50,  4.85s/it]
 81%|████████  | 408/504 [33:46<07:42,  4.82s/it]
 81%|████████  | 409/504 [33:51<07:33,  4.78s/it]
 81%|████████▏ | 410/504 [33:56<07:24,  4.73s/it]
                                                 

 81%|████████▏ | 410/504 [33:56<07:24,  4.73s/it]
 82%|████████▏ | 411/504 [34:00<07:13,  4.67s/it]
 82%|████████▏ | 412/504 [34:05<07:06,  4.64s/it]
 82%|████████▏ | 413/504 [34:09<07:02,  4.65s/it]
 82%|████████▏ | 414/504 [34:14<07:00,  4.67s/it]
 82%|████████▏ | 415/504 [34:19<07:10,  4.84s/it]
 83%|████████▎ | 416/504 [34:24<07:02,  4.80s/it]
 83%|████████▎ | 417/504 [34:29<06:54,  4.76s/it]
 83%|████████▎ | 418/504 [34:33<06:45,  4.72s/it]
 83%|████████▎ | 419/504 [34:38<06:41,  4.73s/it]
 83%|████████▎ | 420/504 [34:43<06:35,  4.70s/it]
                                                 

 83%|████████▎ | 420/504 [34:43<06:35,  4.70s/it]
 84%|████████▎ | 421/504 [34:47<06:29,  4.69s/it]
 84%|████████▎ | 422/504 [34:52<06:26,  4.71s/it]
 84%|████████▍ | 423/504 [34:57<06:37,  4.90s/it]
 84%|████████▍ | 424/504 [35:02<06:28,  4.85s/it]
 84%|████████▍ | 425/504 [35:07<06:20,  4.81s/it]
 85%|████████▍ | 426/504 [35:12<06:12,  4.78s/it]
 85%|████████▍ | 427/504 [35:16<06:07,  4.77s/it]
 85%|████████▍ | 428/504 [35:21<06:01,  4.76s/it]
 85%|████████▌ | 429/504 [35:26<05:54,  4.73s/it]
 85%|████████▌ | 430/504 [35:30<05:48,  4.71s/it]
                                                 

 85%|████████▌ | 430/504 [35:30<05:48,  4.71s/it]
 86%|████████▌ | 431/504 [35:36<05:55,  4.87s/it]
 86%|████████▌ | 432/504 [35:40<05:50,  4.87s/it]
 86%|████████▌ | 433/504 [35:45<05:41,  4.81s/it]
 86%|████████▌ | 434/504 [35:50<05:33,  4.77s/it]
 86%|████████▋ | 435/504 [35:54<05:25,  4.71s/it]
 87%|████████▋ | 436/504 [35:59<05:17,  4.67s/it]
 87%|████████▋ | 437/504 [36:04<05:13,  4.68s/it]
 87%|████████▋ | 438/504 [36:08<05:07,  4.66s/it]
 87%|████████▋ | 439/504 [36:14<05:15,  4.86s/it]
 87%|████████▋ | 440/504 [36:18<05:09,  4.84s/it]
                                                 

 87%|████████▋ | 440/504 [36:18<05:09,  4.84s/it]
 88%|████████▊ | 441/504 [36:55<15:02, 14.32s/it]
 88%|████████▊ | 442/504 [36:59<11:47, 11.41s/it]
 88%|████████▊ | 443/504 [37:04<09:33,  9.41s/it]
 88%|████████▊ | 444/504 [37:09<08:00,  8.00s/it]
 88%|████████▊ | 445/504 [37:14<06:53,  7.01s/it]
 88%|████████▊ | 446/504 [37:18<06:05,  6.30s/it]
 89%|████████▊ | 447/504 [37:24<05:41,  5.99s/it]
 89%|████████▉ | 448/504 [37:28<05:12,  5.59s/it]
 89%|████████▉ | 449/504 [37:33<04:52,  5.32s/it]
 89%|████████▉ | 450/504 [37:38<04:37,  5.13s/it]
                                                 

 89%|████████▉ | 450/504 [37:38<04:37,  5.13s/it]
 89%|████████▉ | 451/504 [37:42<04:24,  4.98s/it]
 90%|████████▉ | 452/504 [37:47<04:14,  4.90s/it]
 90%|████████▉ | 453/504 [37:52<04:06,  4.84s/it]
 90%|█████████ | 454/504 [37:56<03:59,  4.80s/it]
 90%|█████████ | 455/504 [38:01<03:55,  4.80s/it]
 90%|█████████ | 456/504 [38:06<03:53,  4.86s/it]
 91%|█████████ | 457/504 [38:11<03:45,  4.80s/it]
 91%|█████████ | 458/504 [38:15<03:38,  4.76s/it]
 91%|█████████ | 459/504 [38:20<03:34,  4.76s/it]
 91%|█████████▏| 460/504 [38:25<03:28,  4.73s/it]
                                                 

 91%|█████████▏| 460/504 [38:25<03:28,  4.73s/it]
 91%|█████████▏| 461/504 [38:29<03:22,  4.70s/it]
 92%|█████████▏| 462/504 [38:34<03:18,  4.72s/it]
 92%|█████████▏| 463/504 [38:39<03:13,  4.73s/it]
 92%|█████████▏| 464/504 [38:44<03:13,  4.83s/it]
 92%|█████████▏| 465/504 [38:49<03:07,  4.81s/it]
 92%|█████████▏| 466/504 [38:54<03:02,  4.80s/it]
 93%|█████████▎| 467/504 [38:58<02:57,  4.79s/it]
 93%|█████████▎| 468/504 [39:03<02:50,  4.74s/it]
 93%|█████████▎| 469/504 [39:08<02:45,  4.73s/it]
 93%|█████████▎| 470/504 [39:12<02:40,  4.72s/it]
                                                 

 93%|█████████▎| 470/504 [39:12<02:40,  4.72s/it]
 93%|█████████▎| 471/504 [39:17<02:35,  4.71s/it]
 94%|█████████▎| 472/504 [39:22<02:33,  4.81s/it]
 94%|█████████▍| 473/504 [39:27<02:28,  4.78s/it]
 94%|█████████▍| 474/504 [39:32<02:22,  4.76s/it]
 94%|█████████▍| 475/504 [39:36<02:17,  4.73s/it]
 94%|█████████▍| 476/504 [39:41<02:12,  4.71s/it]
 95%|█████████▍| 477/504 [39:46<02:07,  4.72s/it]
 95%|█████████▍| 478/504 [39:50<02:02,  4.73s/it]
 95%|█████████▌| 479/504 [39:55<01:58,  4.74s/it]
 95%|█████████▌| 480/504 [40:00<01:53,  4.72s/it]
                                                 

 95%|█████████▌| 480/504 [40:00<01:53,  4.72s/it]
 95%|█████████▌| 481/504 [40:05<01:51,  4.86s/it]
 96%|█████████▌| 482/504 [40:10<01:45,  4.82s/it]
 96%|█████████▌| 483/504 [40:15<01:41,  4.81s/it]
 96%|█████████▌| 484/504 [40:19<01:35,  4.79s/it]
 96%|█████████▌| 485/504 [40:24<01:30,  4.76s/it]
 96%|█████████▋| 486/504 [40:29<01:25,  4.74s/it]
 97%|█████████▋| 487/504 [40:33<01:20,  4.73s/it]
 97%|█████████▋| 488/504 [40:39<01:18,  4.90s/it]
 97%|█████████▋| 489/504 [40:43<01:12,  4.86s/it]
 97%|█████████▋| 490/504 [40:48<01:07,  4.80s/it]
                                                 

 97%|█████████▋| 490/504 [40:48<01:07,  4.80s/it]
 97%|█████████▋| 491/504 [40:53<01:02,  4.80s/it]
 98%|█████████▊| 492/504 [40:58<00:57,  4.79s/it]
 98%|█████████▊| 493/504 [41:02<00:52,  4.75s/it]
 98%|█████████▊| 494/504 [41:07<00:47,  4.72s/it]
 98%|█████████▊| 495/504 [41:12<00:42,  4.70s/it]
 98%|█████████▊| 496/504 [41:17<00:38,  4.84s/it]
 99%|█████████▊| 497/504 [41:22<00:33,  4.82s/it]
 99%|█████████▉| 498/504 [41:26<00:28,  4.74s/it]
 99%|█████████▉| 499/504 [41:31<00:23,  4.71s/it]
 99%|█████████▉| 500/504 [41:35<00:18,  4.71s/it]
                                                 

 99%|█████████▉| 500/504 [41:35<00:18,  4.71s/it]
 99%|█████████▉| 501/504 [41:40<00:14,  4.70s/it]
100%|█████████▉| 502/504 [41:45<00:09,  4.69s/it]
100%|█████████▉| 503/504 [41:49<00:04,  4.68s/it]
100%|██████████| 504/504 [41:51<00:00,  3.74s/it]
                                                 

100%|██████████| 504/504 [42:18<00:00,  3.74s/it]
100%|██████████| 504/504 [42:18<00:00,  5.04s/it]
{'loss': 0.2858, 'grad_norm': 1.5078125, 'learning_rate': 2.8125e-06, 'epoch': 0.02}
{'loss': 0.2999, 'grad_norm': 2.625, 'learning_rate': 4.99953377117069e-06, 'epoch': 0.04}
{'loss': 0.303, 'grad_norm': 2.046875, 'learning_rate': 4.991250095346423e-06, 'epoch': 0.06}
{'loss': 0.3213, 'grad_norm': 2.171875, 'learning_rate': 4.9726452851021804e-06, 'epoch': 0.08}
{'loss': 0.3108, 'grad_norm': 3.5625, 'learning_rate': 4.94379641931003e-06, 'epoch': 0.1}
{'loss': 0.2895, 'grad_norm': 1.6796875, 'learning_rate': 4.904823017492425e-06, 'epoch': 0.12}
{'loss': 0.2822, 'grad_norm': 2.40625, 'learning_rate': 4.855886544658322e-06, 'epoch': 0.14}
{'loss': 0.3129, 'grad_norm': 2.421875, 'learning_rate': 4.7971897423610925e-06, 'epoch': 0.16}
{'loss': 0.3108, 'grad_norm': 2.359375, 'learning_rate': 4.7289757887495935e-06, 'epoch': 0.18}
{'loss': 0.2874, 'grad_norm': 1.09375, 'learning_rate': 4.651527291092305e-06, 'epoch': 0.2}
{'loss': 0.3086, 'grad_norm': 2.53125, 'learning_rate': 4.565165114948423e-06, 'epoch': 0.22}
{'loss': 0.3009, 'grad_norm': 2.359375, 'learning_rate': 4.470247054836633e-06, 'epoch': 0.24}
{'loss': 0.2885, 'grad_norm': 2.734375, 'learning_rate': 4.367166351908886e-06, 'epoch': 0.26}
{'loss': 0.2925, 'grad_norm': 2.140625, 'learning_rate': 4.256350064770424e-06, 'epoch': 0.28}
{'loss': 0.3213, 'grad_norm': 2.546875, 'learning_rate': 4.138257300195636e-06, 'epoch': 0.3}
{'loss': 0.3221, 'grad_norm': 1.109375, 'learning_rate': 4.0133773110698454e-06, 'epoch': 0.32}
{'loss': 0.3008, 'grad_norm': 1.4453125, 'learning_rate': 3.882227469437126e-06, 'epoch': 0.34}
{'loss': 0.2992, 'grad_norm': 2.78125, 'learning_rate': 3.7453511230517563e-06, 'epoch': 0.36}
{'loss': 0.2922, 'grad_norm': 2.359375, 'learning_rate': 3.6033153443134903e-06, 'epoch': 0.38}
{'loss': 0.3126, 'grad_norm': 2.359375, 'learning_rate': 3.4567085809127247e-06, 'epoch': 0.4}
{'loss': 0.316, 'grad_norm': 2.546875, 'learning_rate': 3.306138217918811e-06, 'epoch': 0.42}
{'loss': 0.2938, 'grad_norm': 2.1875, 'learning_rate': 3.1522280614116886e-06, 'epoch': 0.44}
{'loss': 0.2903, 'grad_norm': 1.84375, 'learning_rate': 2.9956157540820186e-06, 'epoch': 0.46}
{'loss': 0.3102, 'grad_norm': 2.015625, 'learning_rate': 2.836950133506885e-06, 'epoch': 0.48}
{'loss': 0.3155, 'grad_norm': 1.28125, 'learning_rate': 2.6768885440455887e-06, 'epoch': 0.5}
{'loss': 0.3063, 'grad_norm': 2.9375, 'learning_rate': 2.51609411349224e-06, 'epoch': 0.52}
{'loss': 0.3073, 'grad_norm': 3.03125, 'learning_rate': 2.3552330057678473e-06, 'epoch': 0.54}
{'loss': 0.3012, 'grad_norm': 3.34375, 'learning_rate': 2.194971661033864e-06, 'epoch': 0.56}
{'loss': 0.3114, 'grad_norm': 2.28125, 'learning_rate': 2.0359740346612982e-06, 'epoch': 0.58}
{'loss': 0.3036, 'grad_norm': 2.125, 'learning_rate': 1.8788988464941804e-06, 'epoch': 0.6}
{'loss': 0.2899, 'grad_norm': 2.5, 'learning_rate': 1.7243968518035874e-06, 'epoch': 0.62}
{'loss': 0.2867, 'grad_norm': 1.90625, 'learning_rate': 1.5731081452385188e-06, 'epoch': 0.64}
{'loss': 0.2882, 'grad_norm': 3.609375, 'learning_rate': 1.4256595089432502e-06, 'epoch': 0.66}
{'loss': 0.2884, 'grad_norm': 2.28125, 'learning_rate': 1.282661815827766e-06, 'epoch': 0.68}
{'loss': 0.2983, 'grad_norm': 1.7578125, 'learning_rate': 1.144707498749428e-06, 'epoch': 0.7}
{'loss': 0.2973, 'grad_norm': 1.8828125, 'learning_rate': 1.0123680960909319e-06, 'epoch': 0.72}
{'loss': 0.3119, 'grad_norm': 2.125, 'learning_rate': 8.861918839031042e-07, 'epoch': 0.74}
{'loss': 0.2897, 'grad_norm': 2.203125, 'learning_rate': 7.667016044224735e-07, 'epoch': 0.75}
{'loss': 0.3142, 'grad_norm': 2.25, 'learning_rate': 6.543923003742567e-07, 'epoch': 0.77}
{'loss': 0.295, 'grad_norm': 1.703125, 'learning_rate': 5.497292640331489e-07, 'epoch': 0.79}
{'loss': 0.3088, 'grad_norm': 3.0, 'learning_rate': 4.5314610953885396e-07, 'epoch': 0.81}
{'loss': 0.297, 'grad_norm': 2.71875, 'learning_rate': 3.650429764526711e-07, 'epoch': 0.83}
{'loss': 0.304, 'grad_norm': 2.171875, 'learning_rate': 2.857848719977216e-07, 'epoch': 0.85}
{'loss': 0.305, 'grad_norm': 2.03125, 'learning_rate': 2.1570015885083228e-07, 'epoch': 0.87}
{'loss': 0.3055, 'grad_norm': 1.8046875, 'learning_rate': 1.5507919475108656e-07, 'epoch': 0.89}
{'loss': 0.2989, 'grad_norm': 2.625, 'learning_rate': 1.0417312956108067e-07, 'epoch': 0.91}
{'loss': 0.3016, 'grad_norm': 1.8984375, 'learning_rate': 6.319286476461239e-08, 'epoch': 0.93}
{'loss': 0.2881, 'grad_norm': 2.71875, 'learning_rate': 3.2308179711543206e-08, 'epoch': 0.95}
{'loss': 0.3078, 'grad_norm': 2.53125, 'learning_rate': 1.1647028229770651e-08, 'epoch': 0.97}
{'loss': 0.3074, 'grad_norm': 3.015625, 'learning_rate': 1.2950085184140759e-09, 'epoch': 0.99}
{'train_runtime': 2538.5796, 'train_samples_per_second': 16.76, 'train_steps_per_second': 0.199, 'train_loss': 0.3014262496005921, 'epoch': 1.0}
saving to /home/ben/task/work/rft_v2
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/work/sft_v1' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
done
