[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v3.jsonl: kept 114601, dropped_over_len 1 (0.001%), p50 372 p95 2463 max 3091
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 25%|██▍       | 880/3582 [39:30<1:29:35,  1.99s/it]
 25%|██▍       | 881/3582 [39:31<1:27:50,  1.95s/it]
 25%|██▍       | 882/3582 [39:33<1:26:23,  1.92s/it]
 25%|██▍       | 883/3582 [39:35<1:24:53,  1.89s/it]
 25%|██▍       | 884/3582 [39:37<1:23:28,  1.86s/it]
 25%|██▍       | 885/3582 [39:39<1:22:12,  1.83s/it]
 25%|██▍       | 886/3582 [39:40<1:21:00,  1.80s/it]
 25%|██▍       | 887/3582 [39:42<1:19:49,  1.78s/it]
 25%|██▍       | 888/3582 [39:44<1:18:44,  1.75s/it]
 25%|██▍       | 889/3582 [39:45<1:17:38,  1.73s/it]
 25%|██▍       | 890/3582 [39:47<1:16:19,  1.70s/it]
                                                    

 25%|██▍       | 890/3582 [39:47<1:16:19,  1.70s/it]
 25%|██▍       | 891/3582 [39:49<1:15:09,  1.68s/it]
 25%|██▍       | 892/3582 [39:50<1:13:52,  1.65s/it]
 25%|██▍       | 893/3582 [39:54<1:34:54,  2.12s/it]
 25%|██▍       | 894/3582 [39:55<1:26:52,  1.94s/it]
 25%|██▍       | 895/3582 [39:57<1:20:59,  1.81s/it]
 25%|██▌       | 896/3582 [39:58<1:16:28,  1.71s/it]
 25%|██▌       | 897/3582 [39:59<1:12:55,  1.63s/it]
 25%|██▌       | 898/3582 [40:01<1:10:01,  1.57s/it]
 25%|██▌       | 899/3582 [40:02<1:07:38,  1.51s/it]
 25%|██▌       | 900/3582 [40:04<1:08:57,  1.54s/it]
                                                    

 25%|██▌       | 900/3582 [40:04<1:08:57,  1.54s/it]
 25%|██▌       | 901/3582 [40:11<2:20:43,  3.15s/it]
 25%|██▌       | 902/3582 [40:17<2:59:23,  4.02s/it]
 25%|██▌       | 903/3582 [40:23<3:21:58,  4.52s/it]
 25%|██▌       | 904/3582 [40:28<3:36:18,  4.85s/it]
 25%|██▌       | 905/3582 [40:34<3:43:23,  5.01s/it]
 25%|██▌       | 906/3582 [40:39<3:47:06,  5.09s/it]
 25%|██▌       | 907/3582 [40:44<3:48:48,  5.13s/it]
 25%|██▌       | 908/3582 [40:49<3:49:16,  5.14s/it]
 25%|██▌       | 909/3582 [40:54<3:48:37,  5.13s/it]
 25%|██▌       | 910/3582 [40:59<3:45:56,  5.07s/it]
                                                    

 25%|██▌       | 910/3582 [40:59<3:45:56,  5.07s/it]
 25%|██▌       | 911/3582 [41:02<3:13:29,  4.35s/it]
 25%|██▌       | 912/3582 [41:04<2:43:52,  3.68s/it]
 25%|██▌       | 913/3582 [41:06<2:24:01,  3.24s/it]
 26%|██▌       | 914/3582 [41:10<2:28:41,  3.34s/it]
 26%|██▌       | 915/3582 [41:12<2:08:19,  2.89s/it]
 26%|██▌       | 916/3582 [41:13<1:53:17,  2.55s/it]
 26%|██▌       | 917/3582 [41:15<1:42:11,  2.30s/it]
 26%|██▌       | 918/3582 [41:17<1:33:55,  2.12s/it]
 26%|██▌       | 919/3582 [41:18<1:27:35,  1.97s/it]
 26%|██▌       | 920/3582 [41:20<1:22:31,  1.86s/it]
                                                    

 26%|██▌       | 920/3582 [41:20<1:22:31,  1.86s/it]
 26%|██▌       | 921/3582 [41:22<1:26:49,  1.96s/it]
 26%|██▌       | 922/3582 [41:24<1:29:20,  2.02s/it]
 26%|██▌       | 923/3582 [41:26<1:30:41,  2.05s/it]
 26%|██▌       | 924/3582 [41:29<1:31:00,  2.05s/it]
 26%|██▌       | 925/3582 [41:31<1:30:49,  2.05s/it]
 26%|██▌       | 926/3582 [41:33<1:30:19,  2.04s/it]
 26%|██▌       | 927/3582 [41:35<1:29:23,  2.02s/it]
 26%|██▌       | 928/3582 [41:37<1:28:22,  2.00s/it]
 26%|██▌       | 929/3582 [41:38<1:27:08,  1.97s/it]
 26%|██▌       | 930/3582 [41:40<1:25:47,  1.94s/it]
                                                    

 26%|██▌       | 930/3582 [41:40<1:25:47,  1.94s/it]
 26%|██▌       | 931/3582 [41:42<1:24:43,  1.92s/it]
 26%|██▌       | 932/3582 [41:44<1:23:21,  1.89s/it]
 26%|██▌       | 933/3582 [41:46<1:22:05,  1.86s/it]
 26%|██▌       | 934/3582 [41:48<1:20:51,  1.83s/it]
 26%|██▌       | 935/3582 [41:49<1:19:38,  1.81s/it]
 26%|██▌       | 936/3582 [41:53<1:41:00,  2.29s/it]
 26%|██▌       | 937/3582 [41:54<1:33:16,  2.12s/it]
 26%|██▌       | 938/3582 [41:56<1:27:31,  1.99s/it]
 26%|██▌       | 939/3582 [41:58<1:23:07,  1.89s/it]
 26%|██▌       | 940/3582 [41:59<1:19:52,  1.81s/it]
                                                    

 26%|██▌       | 940/3582 [41:59<1:19:52,  1.81s/it]
 26%|██▋       | 941/3582 [42:01<1:17:19,  1.76s/it]
 26%|██▋       | 942/3582 [42:03<1:15:22,  1.71s/it]
 26%|██▋       | 943/3582 [42:04<1:13:35,  1.67s/it]
 26%|██▋       | 944/3582 [42:06<1:11:56,  1.64s/it]
 26%|██▋       | 945/3582 [42:07<1:10:11,  1.60s/it]
 26%|██▋       | 946/3582 [42:09<1:08:43,  1.56s/it]
 26%|██▋       | 947/3582 [42:10<1:07:17,  1.53s/it]
 26%|██▋       | 948/3582 [42:12<1:06:04,  1.51s/it]
 26%|██▋       | 949/3582 [42:13<1:05:27,  1.49s/it]
 27%|██▋       | 950/3582 [42:15<1:07:08,  1.53s/it]
                                                    

 27%|██▋       | 950/3582 [42:15<1:07:08,  1.53s/it]
 27%|██▋       | 951/3582 [42:22<2:22:01,  3.24s/it]
 27%|██▋       | 952/3582 [42:28<2:54:35,  3.98s/it]
 27%|██▋       | 953/3582 [42:33<3:14:17,  4.43s/it]
 27%|██▋       | 954/3582 [42:39<3:30:58,  4.82s/it]
 27%|██▋       | 955/3582 [42:44<3:38:16,  4.99s/it]
 27%|██▋       | 956/3582 [42:50<3:42:06,  5.07s/it]
 27%|██▋       | 957/3582 [42:56<4:06:25,  5.63s/it]
 27%|██▋       | 958/3582 [43:02<4:00:33,  5.50s/it]
 27%|██▋       | 959/3582 [43:07<3:55:46,  5.39s/it]
 27%|██▋       | 960/3582 [43:12<3:51:09,  5.29s/it]
                                                    

 27%|██▋       | 960/3582 [43:12<3:51:09,  5.29s/it]
 27%|██▋       | 961/3582 [43:16<3:34:19,  4.91s/it]
 27%|██▋       | 962/3582 [43:18<3:03:29,  4.20s/it]
 27%|██▋       | 963/3582 [43:21<2:35:53,  3.57s/it]
 27%|██▋       | 964/3582 [43:23<2:14:49,  3.09s/it]
 27%|██▋       | 965/3582 [43:24<1:58:57,  2.73s/it]
 27%|██▋       | 966/3582 [43:26<1:46:51,  2.45s/it]
 27%|██▋       | 967/3582 [43:28<1:37:58,  2.25s/it]
 27%|██▋       | 968/3582 [43:30<1:31:11,  2.09s/it]
 27%|██▋       | 969/3582 [43:31<1:25:37,  1.97s/it]
 27%|██▋       | 970/3582 [43:33<1:21:06,  1.86s/it]
                                                    

 27%|██▋       | 970/3582 [43:33<1:21:06,  1.86s/it]
 27%|██▋       | 971/3582 [43:35<1:21:35,  1.87s/it]
 27%|██▋       | 972/3582 [43:37<1:25:32,  1.97s/it]
 27%|██▋       | 973/3582 [43:39<1:27:58,  2.02s/it]
 27%|██▋       | 974/3582 [43:41<1:29:17,  2.05s/it]
 27%|██▋       | 975/3582 [43:43<1:29:39,  2.06s/it]
 27%|██▋       | 976/3582 [43:45<1:29:23,  2.06s/it]
 27%|██▋       | 977/3582 [43:48<1:28:49,  2.05s/it]
 27%|██▋       | 978/3582 [43:49<1:27:50,  2.02s/it]
 27%|██▋       | 979/3582 [43:53<1:48:41,  2.51s/it]
 27%|██▋       | 980/3582 [43:55<1:40:54,  2.33s/it]
                                                    

 27%|██▋       | 980/3582 [43:55<1:40:54,  2.33s/it]
 27%|██▋       | 981/3582 [43:57<1:35:11,  2.20s/it]
 27%|██▋       | 982/3582 [43:59<1:30:41,  2.09s/it]
 27%|██▋       | 983/3582 [44:01<1:27:04,  2.01s/it]
 27%|██▋       | 984/3582 [44:02<1:23:59,  1.94s/it]
 27%|██▋       | 985/3582 [44:04<1:21:34,  1.88s/it]
 28%|██▊       | 986/3582 [44:06<1:19:34,  1.84s/it]
 28%|██▊       | 987/3582 [44:08<1:17:48,  1.80s/it]
 28%|██▊       | 988/3582 [44:09<1:16:19,  1.77s/it]
 28%|██▊       | 989/3582 [44:11<1:14:52,  1.73s/it]
 28%|██▊       | 990/3582 [44:13<1:13:39,  1.70s/it]
                                                    

 28%|██▊       | 990/3582 [44:13<1:13:39,  1.70s/it]
 28%|██▊       | 991/3582 [44:14<1:12:26,  1.68s/it]
 28%|██▊       | 992/3582 [44:16<1:11:17,  1.65s/it]
 28%|██▊       | 993/3582 [44:17<1:10:17,  1.63s/it]
 28%|██▊       | 994/3582 [44:19<1:09:06,  1.60s/it]
 28%|██▊       | 995/3582 [44:20<1:07:50,  1.57s/it]
 28%|██▊       | 996/3582 [44:22<1:06:30,  1.54s/it]
 28%|██▊       | 997/3582 [44:23<1:05:07,  1.51s/it]
 28%|██▊       | 998/3582 [44:25<1:03:39,  1.48s/it]
 28%|██▊       | 999/3582 [44:26<1:02:13,  1.45s/it]
 28%|██▊       | 1000/3582 [44:30<1:29:30,  2.08s/it]
                                                     

 28%|██▊       | 1000/3582 [44:30<1:29:30,  2.08s/it]
 28%|██▊       | 1001/3582 [44:36<2:26:32,  3.41s/it]
 28%|██▊       | 1002/3582 [44:42<3:01:09,  4.21s/it]
 28%|██▊       | 1003/3582 [44:48<3:19:54,  4.65s/it]
 28%|██▊       | 1004/3582 [44:53<3:28:57,  4.86s/it]
 28%|██▊       | 1005/3582 [44:59<3:35:05,  5.01s/it]
 28%|██▊       | 1006/3582 [45:04<3:37:41,  5.07s/it]
 28%|██▊       | 1007/3582 [45:09<3:38:42,  5.10s/it]
 28%|██▊       | 1008/3582 [45:14<3:39:24,  5.11s/it]
 28%|██▊       | 1009/3582 [45:19<3:39:09,  5.11s/it]
 28%|██▊       | 1010/3582 [45:24<3:38:38,  5.10s/it]
                                                     

 28%|██▊       | 1010/3582 [45:24<3:38:38,  5.10s/it]
 28%|██▊       | 1011/3582 [45:27<3:10:31,  4.45s/it]
 28%|██▊       | 1012/3582 [45:30<2:46:29,  3.89s/it]
 28%|██▊       | 1013/3582 [45:32<2:26:50,  3.43s/it]
 28%|██▊       | 1014/3582 [45:34<2:11:24,  3.07s/it]
 28%|██▊       | 1015/3582 [45:36<1:56:01,  2.71s/it]
 28%|██▊       | 1016/3582 [45:38<1:44:34,  2.45s/it]
 28%|██▊       | 1017/3582 [45:40<1:35:57,  2.24s/it]
 28%|██▊       | 1018/3582 [45:42<1:29:13,  2.09s/it]
 28%|██▊       | 1019/3582 [45:43<1:24:14,  1.97s/it]
 28%|██▊       | 1020/3582 [45:45<1:20:04,  1.88s/it]
                                                     

 28%|██▊       | 1020/3582 [45:45<1:20:04,  1.88s/it]
 29%|██▊       | 1021/3582 [45:48<1:38:51,  2.32s/it]
 29%|██▊       | 1022/3582 [45:50<1:37:16,  2.28s/it]
 29%|██▊       | 1023/3582 [45:53<1:35:38,  2.24s/it]
 29%|██▊       | 1024/3582 [45:55<1:33:50,  2.20s/it]
 29%|██▊       | 1025/3582 [45:57<1:31:49,  2.15s/it]
 29%|██▊       | 1026/3582 [45:59<1:29:54,  2.11s/it]
 29%|██▊       | 1027/3582 [46:01<1:28:10,  2.07s/it]
 29%|██▊       | 1028/3582 [46:03<1:26:30,  2.03s/it]
 29%|██▊       | 1029/3582 [46:05<1:24:59,  2.00s/it]
 29%|██▉       | 1030/3582 [46:06<1:23:17,  1.96s/it]
                                                     

 29%|██▉       | 1030/3582 [46:06<1:23:17,  1.96s/it]
 29%|██▉       | 1031/3582 [46:08<1:21:50,  1.93s/it]
 29%|██▉       | 1032/3582 [46:10<1:20:24,  1.89s/it]
 29%|██▉       | 1033/3582 [46:12<1:19:14,  1.87s/it]
 29%|██▉       | 1034/3582 [46:14<1:17:55,  1.83s/it]
 29%|██▉       | 1035/3582 [46:15<1:16:39,  1.81s/it]
 29%|██▉       | 1036/3582 [46:17<1:15:36,  1.78s/it]
 29%|██▉       | 1037/3582 [46:19<1:14:32,  1.76s/it]
 29%|██▉       | 1038/3582 [46:21<1:13:32,  1.73s/it]
 29%|██▉       | 1039/3582 [46:22<1:12:39,  1.71s/it]
 29%|██▉       | 1040/3582 [46:24<1:11:35,  1.69s/it]
                                                     

 29%|██▉       | 1040/3582 [46:24<1:11:35,  1.69s/it]
 29%|██▉       | 1041/3582 [46:25<1:10:31,  1.67s/it]
 29%|██▉       | 1042/3582 [46:27<1:09:37,  1.64s/it]
 29%|██▉       | 1043/3582 [46:30<1:30:15,  2.13s/it]
 29%|██▉       | 1044/3582 [46:32<1:22:40,  1.95s/it]
 29%|██▉       | 1045/3582 [46:33<1:17:08,  1.82s/it]
 29%|██▉       | 1046/3582 [46:35<1:12:47,  1.72s/it]
 29%|██▉       | 1047/3582 [46:36<1:09:24,  1.64s/it]
 29%|██▉       | 1048/3582 [46:38<1:06:27,  1.57s/it]
 29%|██▉       | 1049/3582 [46:39<1:04:08,  1.52s/it]
 29%|██▉       | 1050/3582 [46:41<1:05:10,  1.54s/it]
                                                     

 29%|██▉       | 1050/3582 [46:41<1:05:10,  1.54s/it]
 29%|██▉       | 1051/3582 [46:48<2:17:06,  3.25s/it]
 29%|██▉       | 1052/3582 [46:55<2:59:39,  4.26s/it]
 29%|██▉       | 1053/3582 [47:00<3:17:57,  4.70s/it]
 29%|██▉       | 1054/3582 [47:06<3:26:43,  4.91s/it]
 29%|██▉       | 1055/3582 [47:11<3:32:12,  5.04s/it]
 29%|██▉       | 1056/3582 [47:16<3:35:30,  5.12s/it]
 30%|██▉       | 1057/3582 [47:22<3:36:35,  5.15s/it]
 30%|██▉       | 1058/3582 [47:27<3:37:15,  5.16s/it]
 30%|██▉       | 1059/3582 [47:32<3:36:53,  5.16s/it]
 30%|██▉       | 1060/3582 [47:37<3:35:57,  5.14s/it]
                                                     

 30%|██▉       | 1060/3582 [47:37<3:35:57,  5.14s/it]
 30%|██▉       | 1061/3582 [47:42<3:31:13,  5.03s/it]
 30%|██▉       | 1062/3582 [47:45<3:02:18,  4.34s/it]
 30%|██▉       | 1063/3582 [47:48<2:56:57,  4.22s/it]
 30%|██▉       | 1064/3582 [47:50<2:29:34,  3.56s/it]
 30%|██▉       | 1065/3582 [47:52<2:08:51,  3.07s/it]
 30%|██▉       | 1066/3582 [47:55<1:56:41,  2.78s/it]
 30%|██▉       | 1067/3582 [47:56<1:44:05,  2.48s/it]
 30%|██▉       | 1068/3582 [47:58<1:34:29,  2.26s/it]
 30%|██▉       | 1069/3582 [48:00<1:27:12,  2.08s/it]
 30%|██▉       | 1070/3582 [48:01<1:21:38,  1.95s/it]
                                                     

 30%|██▉       | 1070/3582 [48:01<1:21:38,  1.95s/it]
 30%|██▉       | 1071/3582 [48:03<1:17:24,  1.85s/it]
 30%|██▉       | 1072/3582 [48:05<1:17:50,  1.86s/it]
 30%|██▉       | 1073/3582 [48:07<1:21:38,  1.95s/it]
 30%|██▉       | 1074/3582 [48:09<1:23:30,  2.00s/it]
 30%|███       | 1075/3582 [48:11<1:24:18,  2.02s/it]
 30%|███       | 1076/3582 [48:13<1:24:22,  2.02s/it]
 30%|███       | 1077/3582 [48:15<1:23:58,  2.01s/it]
 30%|███       | 1078/3582 [48:17<1:23:16,  2.00s/it]
 30%|███       | 1079/3582 [48:19<1:22:30,  1.98s/it]
 30%|███       | 1080/3582 [48:21<1:21:41,  1.96s/it]
                                                     

 30%|███       | 1080/3582 [48:21<1:21:41,  1.96s/it]
 30%|███       | 1081/3582 [48:23<1:20:46,  1.94s/it]
 30%|███       | 1082/3582 [48:25<1:19:52,  1.92s/it]
 30%|███       | 1083/3582 [48:27<1:18:52,  1.89s/it]
 30%|███       | 1084/3582 [48:30<1:38:16,  2.36s/it]
 30%|███       | 1085/3582 [48:32<1:31:05,  2.19s/it]
 30%|███       | 1086/3582 [48:34<1:25:42,  2.06s/it]
 30%|███       | 1087/3582 [48:35<1:21:36,  1.96s/it]
 30%|███       | 1088/3582 [48:37<1:18:17,  1.88s/it]
 30%|███       | 1089/3582 [48:39<1:15:28,  1.82s/it]
 30%|███       | 1090/3582 [48:40<1:13:15,  1.76s/it]
                                                     

 30%|███       | 1090/3582 [48:40<1:13:15,  1.76s/it]
 30%|███       | 1091/3582 [48:42<1:11:30,  1.72s/it]
 30%|███       | 1092/3582 [48:44<1:09:49,  1.68s/it]
 31%|███       | 1093/3582 [48:45<1:08:24,  1.65s/it]
 31%|███       | 1094/3582 [48:47<1:06:59,  1.62s/it]
 31%|███       | 1095/3582 [48:48<1:05:34,  1.58s/it]
 31%|███       | 1096/3582 [48:50<1:04:16,  1.55s/it]
 31%|███       | 1097/3582 [48:51<1:03:07,  1.52s/it]
 31%|███       | 1098/3582 [48:53<1:01:47,  1.49s/it]
 31%|███       | 1099/3582 [48:54<1:00:28,  1.46s/it]
 31%|███       | 1100/3582 [48:56<1:02:25,  1.51s/it]
                                                     

 31%|███       | 1100/3582 [48:56<1:02:25,  1.51s/it]
 31%|███       | 1101/3582 [49:02<2:07:25,  3.08s/it]
 31%|███       | 1102/3582 [49:08<2:38:41,  3.84s/it]
 31%|███       | 1103/3582 [49:13<2:58:30,  4.32s/it]
 31%|███       | 1104/3582 [49:19<3:12:24,  4.66s/it]
 31%|███       | 1105/3582 [49:24<3:20:53,  4.87s/it]
 31%|███       | 1106/3582 [49:31<3:49:19,  5.56s/it]
 31%|███       | 1107/3582 [49:37<3:45:09,  5.46s/it]
 31%|███       | 1108/3582 [49:42<3:41:32,  5.37s/it]
 31%|███       | 1109/3582 [49:47<3:38:21,  5.30s/it]
 31%|███       | 1110/3582 [49:52<3:35:26,  5.23s/it]
                                                     

 31%|███       | 1110/3582 [49:52<3:35:26,  5.23s/it]
 31%|███       | 1111/3582 [49:56<3:22:56,  4.93s/it]
 31%|███       | 1112/3582 [49:59<2:54:09,  4.23s/it]
 31%|███       | 1113/3582 [50:01<2:28:13,  3.60s/it]
 31%|███       | 1114/3582 [50:03<2:08:33,  3.13s/it]
 31%|███       | 1115/3582 [50:05<1:53:22,  2.76s/it]
 31%|███       | 1116/3582 [50:07<1:42:01,  2.48s/it]
 31%|███       | 1117/3582 [50:08<1:33:11,  2.27s/it]
 31%|███       | 1118/3582 [50:10<1:26:18,  2.10s/it]
 31%|███       | 1119/3582 [50:12<1:20:41,  1.97s/it]
 31%|███▏      | 1120/3582 [50:13<1:16:23,  1.86s/it]
                                                     

 31%|███▏      | 1120/3582 [50:13<1:16:23,  1.86s/it]
 31%|███▏      | 1121/3582 [50:15<1:16:54,  1.88s/it]
 31%|███▏      | 1122/3582 [50:17<1:20:27,  1.96s/it]
 31%|███▏      | 1123/3582 [50:20<1:22:28,  2.01s/it]
 31%|███▏      | 1124/3582 [50:22<1:23:25,  2.04s/it]
 31%|███▏      | 1125/3582 [50:24<1:23:34,  2.04s/it]
 31%|███▏      | 1126/3582 [50:26<1:23:17,  2.03s/it]
 31%|███▏      | 1127/3582 [50:29<1:43:51,  2.54s/it]
 31%|███▏      | 1128/3582 [50:31<1:36:28,  2.36s/it]
 32%|███▏      | 1129/3582 [50:33<1:30:58,  2.23s/it]
 32%|███▏      | 1130/3582 [50:35<1:26:57,  2.13s/it]
                                                     

 32%|███▏      | 1130/3582 [50:35<1:26:57,  2.13s/it]
 32%|███▏      | 1131/3582 [50:37<1:23:31,  2.04s/it]
 32%|███▏      | 1132/3582 [50:39<1:20:42,  1.98s/it]
 32%|███▏      | 1133/3582 [50:41<1:18:28,  1.92s/it]
 32%|███▏      | 1134/3582 [50:42<1:16:41,  1.88s/it]
 32%|███▏      | 1135/3582 [50:44<1:14:58,  1.84s/it]
 32%|███▏      | 1136/3582 [50:46<1:13:33,  1.80s/it]
 32%|███▏      | 1137/3582 [50:48<1:12:15,  1.77s/it]
 32%|███▏      | 1138/3582 [50:49<1:11:10,  1.75s/it]
 32%|███▏      | 1139/3582 [50:51<1:10:06,  1.72s/it]
 32%|███▏      | 1140/3582 [50:53<1:09:04,  1.70s/it]
                                                     

 32%|███▏      | 1140/3582 [50:53<1:09:04,  1.70s/it]
 32%|███▏      | 1141/3582 [50:54<1:07:57,  1.67s/it]
 32%|███▏      | 1142/3582 [50:56<1:06:51,  1.64s/it]
 32%|███▏      | 1143/3582 [50:57<1:05:52,  1.62s/it]
 32%|███▏      | 1144/3582 [50:59<1:04:31,  1.59s/it]
 32%|███▏      | 1145/3582 [51:00<1:03:28,  1.56s/it]
 32%|███▏      | 1146/3582 [51:02<1:02:26,  1.54s/it]
 32%|███▏      | 1147/3582 [51:03<1:01:11,  1.51s/it]
 32%|███▏      | 1148/3582 [51:05<1:00:12,  1.48s/it]
 32%|███▏      | 1149/3582 [51:06<58:45,  1.45s/it]  
 32%|███▏      | 1150/3582 [51:09<1:21:40,  2.01s/it]
                                                     

 32%|███▏      | 1150/3582 [51:09<1:21:40,  2.01s/it]
 32%|███▏      | 1151/3582 [51:16<2:15:45,  3.35s/it]
 32%|███▏      | 1152/3582 [51:22<2:46:30,  4.11s/it]
 32%|███▏      | 1153/3582 [51:27<3:03:13,  4.53s/it]
 32%|███▏      | 1154/3582 [51:33<3:13:57,  4.79s/it]
 32%|███▏      | 1155/3582 [51:38<3:20:26,  4.96s/it]
 32%|███▏      | 1156/3582 [51:43<3:24:08,  5.05s/it]
 32%|███▏      | 1157/3582 [51:48<3:25:59,  5.10s/it]
 32%|███▏      | 1158/3582 [51:54<3:27:00,  5.12s/it]
 32%|███▏      | 1159/3582 [51:59<3:26:44,  5.12s/it]
 32%|███▏      | 1160/3582 [52:04<3:25:04,  5.08s/it]
                                                     

 32%|███▏      | 1160/3582 [52:04<3:25:04,  5.08s/it]
 32%|███▏      | 1161/3582 [52:07<2:58:51,  4.43s/it]
 32%|███▏      | 1162/3582 [52:09<2:35:43,  3.86s/it]
 32%|███▏      | 1163/3582 [52:11<2:13:55,  3.32s/it]
 32%|███▏      | 1164/3582 [52:13<1:57:20,  2.91s/it]
 33%|███▎      | 1165/3582 [52:15<1:47:52,  2.68s/it]
 33%|███▎      | 1166/3582 [52:17<1:37:28,  2.42s/it]
 33%|███▎      | 1167/3582 [52:19<1:29:40,  2.23s/it]
 33%|███▎      | 1168/3582 [52:21<1:23:38,  2.08s/it]
 33%|███▎      | 1169/3582 [52:22<1:18:44,  1.96s/it]
 33%|███▎      | 1170/3582 [52:24<1:14:45,  1.86s/it]
                                                     

 33%|███▎      | 1170/3582 [52:24<1:14:45,  1.86s/it]
 33%|███▎      | 1171/3582 [52:27<1:32:35,  2.30s/it]
 33%|███▎      | 1172/3582 [52:30<1:31:18,  2.27s/it]
 33%|███▎      | 1173/3582 [52:32<1:29:47,  2.24s/it]
 33%|███▎      | 1174/3582 [52:34<1:28:22,  2.20s/it]
 33%|███▎      | 1175/3582 [52:36<1:26:50,  2.16s/it]
 33%|███▎      | 1176/3582 [52:38<1:25:16,  2.13s/it]
 33%|███▎      | 1177/3582 [52:40<1:23:47,  2.09s/it]
 33%|███▎      | 1178/3582 [52:42<1:22:17,  2.05s/it]
 33%|███▎      | 1179/3582 [52:44<1:20:47,  2.02s/it]
 33%|███▎      | 1180/3582 [52:46<1:19:18,  1.98s/it]
                                                     

 33%|███▎      | 1180/3582 [52:46<1:19:18,  1.98s/it]
 33%|███▎      | 1181/3582 [52:48<1:17:59,  1.95s/it]
 33%|███▎      | 1182/3582 [52:49<1:16:39,  1.92s/it]
 33%|███▎      | 1183/3582 [52:51<1:15:15,  1.88s/it]
 33%|███▎      | 1184/3582 [52:53<1:14:00,  1.85s/it]
 33%|███▎      | 1185/3582 [52:55<1:12:42,  1.82s/it]
 33%|███▎      | 1186/3582 [52:56<1:11:21,  1.79s/it]
 33%|███▎      | 1187/3582 [52:58<1:10:11,  1.76s/it]
 33%|███▎      | 1188/3582 [53:00<1:09:03,  1.73s/it]
 33%|███▎      | 1189/3582 [53:01<1:08:00,  1.70s/it]
 33%|███▎      | 1190/3582 [53:03<1:06:58,  1.68s/it]
                                                     

 33%|███▎      | 1190/3582 [53:03<1:06:58,  1.68s/it]
 33%|███▎      | 1191/3582 [53:05<1:06:02,  1.66s/it]
 33%|███▎      | 1192/3582 [53:06<1:05:12,  1.64s/it]
 33%|███▎      | 1193/3582 [53:10<1:24:20,  2.12s/it]
 33%|███▎      | 1194/3582 [53:11<1:17:14,  1.94s/it]
 33%|███▎      | 1195/3582 [53:13<1:12:00,  1.81s/it]
 33%|███▎      | 1196/3582 [53:14<1:07:53,  1.71s/it]
 33%|███▎      | 1197/3582 [53:15<1:04:41,  1.63s/it]
 33%|███▎      | 1198/3582 [53:17<1:02:05,  1.56s/it]
 33%|███▎      | 1199/3582 [53:18<59:54,  1.51s/it]  
 34%|███▎      | 1200/3582 [53:20<1:04:40,  1.63s/it]
                                                     

 34%|███▎      | 1200/3582 [53:20<1:04:40,  1.63s/it]
 34%|███▎      | 1201/3582 [53:49<6:26:28,  9.74s/it]
 34%|███▎      | 1202/3582 [53:55<5:44:44,  8.69s/it]
 34%|███▎      | 1203/3582 [54:01<5:07:15,  7.75s/it]
 34%|███▎      | 1204/3582 [54:06<4:39:09,  7.04s/it]
 34%|███▎      | 1205/3582 [54:11<4:18:48,  6.53s/it]
 34%|███▎      | 1206/3582 [54:17<4:03:44,  6.16s/it]
 34%|███▎      | 1207/3582 [54:22<3:52:20,  5.87s/it]
 34%|███▎      | 1208/3582 [54:27<3:43:40,  5.65s/it]
 34%|███▍      | 1209/3582 [54:32<3:37:10,  5.49s/it]
 34%|███▍      | 1210/3582 [54:37<3:32:07,  5.37s/it]
                                                     

 34%|███▍      | 1210/3582 [54:37<3:32:07,  5.37s/it]
 34%|███▍      | 1211/3582 [54:40<3:05:17,  4.69s/it]
 34%|███▍      | 1212/3582 [54:43<2:35:52,  3.95s/it]
 34%|███▍      | 1213/3582 [54:46<2:32:46,  3.87s/it]
 34%|███▍      | 1214/3582 [54:48<2:09:17,  3.28s/it]
 34%|███▍      | 1215/3582 [54:50<1:51:53,  2.84s/it]
 34%|███▍      | 1216/3582 [54:52<1:39:09,  2.51s/it]
 34%|███▍      | 1217/3582 [54:53<1:29:24,  2.27s/it]
 34%|███▍      | 1218/3582 [54:55<1:22:10,  2.09s/it]
 34%|███▍      | 1219/3582 [54:57<1:16:38,  1.95s/it]
 34%|███▍      | 1220/3582 [54:58<1:12:24,  1.84s/it]
                                                     

 34%|███▍      | 1220/3582 [54:58<1:12:24,  1.84s/it]
 34%|███▍      | 1221/3582 [55:00<1:16:10,  1.94s/it]
 34%|███▍      | 1222/3582 [55:03<1:18:23,  1.99s/it]
 34%|███▍      | 1223/3582 [55:05<1:19:23,  2.02s/it]
 34%|███▍      | 1224/3582 [55:07<1:19:34,  2.02s/it]
 34%|███▍      | 1225/3582 [55:09<1:19:13,  2.02s/it]
 34%|███▍      | 1226/3582 [55:11<1:18:31,  2.00s/it]
 34%|███▍      | 1227/3582 [55:13<1:17:52,  1.98s/it]
 34%|███▍      | 1228/3582 [55:14<1:17:03,  1.96s/it]
 34%|███▍      | 1229/3582 [55:16<1:16:12,  1.94s/it]
 34%|███▍      | 1230/3582 [55:18<1:15:08,  1.92s/it]
                                                     

 34%|███▍      | 1230/3582 [55:18<1:15:08,  1.92s/it]
