[liger] gemma3 kernels applied
[data] /home/ben/task/data/rft_v1.jsonl: kept 24990, dropped_over_len 0 (0.000%), p50 302 p95 2376 max 2861

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.77it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B  frozen 420M

  0%|          | 0/1562 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 24%|██▎       | 368/1562 [15:22<44:11,  2.22s/it]
 24%|██▎       | 369/1562 [15:24<41:57,  2.11s/it]
 24%|██▎       | 370/1562 [15:26<40:12,  2.02s/it]
                                                  

 24%|██▎       | 370/1562 [15:26<40:12,  2.02s/it]
 24%|██▍       | 371/1562 [15:28<38:47,  1.95s/it]
 24%|██▍       | 372/1562 [15:30<37:40,  1.90s/it]
 24%|██▍       | 373/1562 [15:31<36:43,  1.85s/it]
 24%|██▍       | 374/1562 [15:33<35:56,  1.82s/it]
 24%|██▍       | 375/1562 [15:35<35:12,  1.78s/it]
 24%|██▍       | 376/1562 [15:37<34:39,  1.75s/it]
 24%|██▍       | 377/1562 [15:38<34:06,  1.73s/it]
 24%|██▍       | 378/1562 [15:40<33:36,  1.70s/it]
 24%|██▍       | 379/1562 [15:42<33:08,  1.68s/it]
 24%|██▍       | 380/1562 [15:43<32:43,  1.66s/it]
                                                  

 24%|██▍       | 380/1562 [15:43<32:43,  1.66s/it]
 24%|██▍       | 381/1562 [15:45<32:17,  1.64s/it]
 24%|██▍       | 382/1562 [15:47<34:38,  1.76s/it]
 25%|██▍       | 383/1562 [15:48<33:22,  1.70s/it]
 25%|██▍       | 384/1562 [15:50<32:24,  1.65s/it]
 25%|██▍       | 385/1562 [15:51<31:35,  1.61s/it]
 25%|██▍       | 386/1562 [15:53<30:56,  1.58s/it]
 25%|██▍       | 387/1562 [15:54<30:23,  1.55s/it]
 25%|██▍       | 388/1562 [15:56<29:59,  1.53s/it]
 25%|██▍       | 389/1562 [15:57<29:34,  1.51s/it]
 25%|██▍       | 390/1562 [15:59<29:12,  1.50s/it]
                                                  

 25%|██▍       | 390/1562 [15:59<29:12,  1.50s/it]
 25%|██▌       | 391/1562 [16:00<28:51,  1.48s/it]
 25%|██▌       | 392/1562 [16:02<28:32,  1.46s/it]
 25%|██▌       | 393/1562 [16:03<28:13,  1.45s/it]
 25%|██▌       | 394/1562 [16:04<27:51,  1.43s/it]
 25%|██▌       | 395/1562 [16:06<27:32,  1.42s/it]
 25%|██▌       | 396/1562 [16:07<27:15,  1.40s/it]
 25%|██▌       | 397/1562 [16:09<26:55,  1.39s/it]
 25%|██▌       | 398/1562 [16:10<29:27,  1.52s/it]
 26%|██▌       | 399/1562 [16:12<31:48,  1.64s/it]
 26%|██▌       | 400/1562 [16:14<32:49,  1.69s/it]
                                                  

 26%|██▌       | 400/1562 [16:14<32:49,  1.69s/it]
 26%|██▌       | 401/1562 [16:20<55:31,  2.87s/it]
 26%|██▌       | 402/1562 [16:25<1:10:02,  3.62s/it]
 26%|██▌       | 403/1562 [16:30<1:19:44,  4.13s/it]
 26%|██▌       | 404/1562 [16:36<1:25:57,  4.45s/it]
 26%|██▌       | 405/1562 [16:41<1:30:16,  4.68s/it]
 26%|██▌       | 406/1562 [16:46<1:32:59,  4.83s/it]
 26%|██▌       | 407/1562 [16:51<1:34:40,  4.92s/it]
 26%|██▌       | 408/1562 [16:56<1:35:32,  4.97s/it]
 26%|██▌       | 409/1562 [17:01<1:36:11,  5.01s/it]
 26%|██▌       | 410/1562 [17:06<1:36:27,  5.02s/it]
                                                    

 26%|██▌       | 410/1562 [17:06<1:36:27,  5.02s/it]
 26%|██▋       | 411/1562 [17:11<1:34:43,  4.94s/it]
 26%|██▋       | 412/1562 [17:13<1:16:59,  4.02s/it]
 26%|██▋       | 413/1562 [17:15<1:03:29,  3.32s/it]
 27%|██▋       | 414/1562 [17:17<55:23,  2.90s/it]  
 27%|██▋       | 415/1562 [17:19<53:59,  2.82s/it]
 27%|██▋       | 416/1562 [17:21<49:31,  2.59s/it]
 27%|██▋       | 417/1562 [17:23<46:03,  2.41s/it]
 27%|██▋       | 418/1562 [17:25<43:25,  2.28s/it]
 27%|██▋       | 419/1562 [17:27<41:16,  2.17s/it]
 27%|██▋       | 420/1562 [17:29<39:30,  2.08s/it]
                                                  

 27%|██▋       | 420/1562 [17:29<39:30,  2.08s/it]
 27%|██▋       | 421/1562 [17:31<38:04,  2.00s/it]
 27%|██▋       | 422/1562 [17:33<36:51,  1.94s/it]
 27%|██▋       | 423/1562 [17:34<35:50,  1.89s/it]
 27%|██▋       | 424/1562 [17:36<34:58,  1.84s/it]
 27%|██▋       | 425/1562 [17:38<34:14,  1.81s/it]
 27%|██▋       | 426/1562 [17:40<33:37,  1.78s/it]
 27%|██▋       | 427/1562 [17:41<33:05,  1.75s/it]
 27%|██▋       | 428/1562 [17:43<32:35,  1.72s/it]
 27%|██▋       | 429/1562 [17:45<32:05,  1.70s/it]
 28%|██▊       | 430/1562 [17:46<31:38,  1.68s/it]
                                                  

 28%|██▊       | 430/1562 [17:46<31:38,  1.68s/it]
 28%|██▊       | 431/1562 [17:48<34:00,  1.80s/it]
 28%|██▊       | 432/1562 [17:50<32:45,  1.74s/it]
 28%|██▊       | 433/1562 [17:51<31:47,  1.69s/it]
 28%|██▊       | 434/1562 [17:53<30:59,  1.65s/it]
 28%|██▊       | 435/1562 [17:55<30:16,  1.61s/it]
 28%|██▊       | 436/1562 [17:56<29:39,  1.58s/it]
 28%|██▊       | 437/1562 [17:58<29:10,  1.56s/it]
 28%|██▊       | 438/1562 [17:59<28:43,  1.53s/it]
 28%|██▊       | 439/1562 [18:01<28:19,  1.51s/it]
 28%|██▊       | 440/1562 [18:02<28:00,  1.50s/it]
                                                  

 28%|██▊       | 440/1562 [18:02<28:00,  1.50s/it]
 28%|██▊       | 441/1562 [18:03<27:41,  1.48s/it]
 28%|██▊       | 442/1562 [18:05<27:22,  1.47s/it]
 28%|██▊       | 443/1562 [18:06<27:01,  1.45s/it]
 28%|██▊       | 444/1562 [18:08<26:40,  1.43s/it]
 28%|██▊       | 445/1562 [18:09<26:23,  1.42s/it]
 29%|██▊       | 446/1562 [18:10<26:05,  1.40s/it]
 29%|██▊       | 447/1562 [18:12<28:36,  1.54s/it]
 29%|██▊       | 448/1562 [18:14<29:08,  1.57s/it]
 29%|██▊       | 449/1562 [18:16<31:02,  1.67s/it]
 29%|██▉       | 450/1562 [18:18<31:51,  1.72s/it]
                                                  

 29%|██▉       | 450/1562 [18:18<31:51,  1.72s/it]
 29%|██▉       | 451/1562 [18:23<53:46,  2.90s/it]
 29%|██▉       | 452/1562 [18:29<1:07:21,  3.64s/it]
 29%|██▉       | 453/1562 [18:34<1:16:20,  4.13s/it]
 29%|██▉       | 454/1562 [18:39<1:22:08,  4.45s/it]
 29%|██▉       | 455/1562 [18:44<1:26:08,  4.67s/it]
 29%|██▉       | 456/1562 [18:49<1:28:41,  4.81s/it]
 29%|██▉       | 457/1562 [18:55<1:30:19,  4.90s/it]
 29%|██▉       | 458/1562 [19:00<1:31:20,  4.96s/it]
 29%|██▉       | 459/1562 [19:05<1:31:37,  4.98s/it]
 29%|██▉       | 460/1562 [19:08<1:22:46,  4.51s/it]
                                                    

 29%|██▉       | 460/1562 [19:08<1:22:46,  4.51s/it]
 30%|██▉       | 461/1562 [19:10<1:07:40,  3.69s/it]
 30%|██▉       | 462/1562 [19:12<56:23,  3.08s/it]  
 30%|██▉       | 463/1562 [19:14<52:30,  2.87s/it]
 30%|██▉       | 464/1562 [19:16<48:19,  2.64s/it]
 30%|██▉       | 465/1562 [19:18<44:53,  2.45s/it]
 30%|██▉       | 466/1562 [19:20<42:10,  2.31s/it]
 30%|██▉       | 467/1562 [19:22<40:01,  2.19s/it]
 30%|██▉       | 468/1562 [19:24<38:22,  2.10s/it]
 30%|███       | 469/1562 [19:26<36:55,  2.03s/it]
 30%|███       | 470/1562 [19:28<35:44,  1.96s/it]
                                                  

 30%|███       | 470/1562 [19:28<35:44,  1.96s/it]
 30%|███       | 471/1562 [19:29<34:45,  1.91s/it]
 30%|███       | 472/1562 [19:31<33:52,  1.86s/it]
 30%|███       | 473/1562 [19:33<33:10,  1.83s/it]
 30%|███       | 474/1562 [19:35<32:32,  1.79s/it]
 30%|███       | 475/1562 [19:36<31:59,  1.77s/it]
 30%|███       | 476/1562 [19:38<31:32,  1.74s/it]
 31%|███       | 477/1562 [19:40<31:08,  1.72s/it]
 31%|███       | 478/1562 [19:41<30:42,  1.70s/it]
 31%|███       | 479/1562 [19:43<30:20,  1.68s/it]
 31%|███       | 480/1562 [19:45<32:36,  1.81s/it]
                                                  

 31%|███       | 480/1562 [19:45<32:36,  1.81s/it]
 31%|███       | 481/1562 [19:47<31:27,  1.75s/it]
 31%|███       | 482/1562 [19:48<30:34,  1.70s/it]
 31%|███       | 483/1562 [19:50<29:49,  1.66s/it]
 31%|███       | 484/1562 [19:51<29:11,  1.62s/it]
 31%|███       | 485/1562 [19:53<28:37,  1.59s/it]
 31%|███       | 486/1562 [19:54<28:07,  1.57s/it]
 31%|███       | 487/1562 [19:56<27:42,  1.55s/it]
 31%|███       | 488/1562 [19:57<27:22,  1.53s/it]
 31%|███▏      | 489/1562 [19:59<27:01,  1.51s/it]
 31%|███▏      | 490/1562 [20:00<26:39,  1.49s/it]
                                                  

 31%|███▏      | 490/1562 [20:00<26:39,  1.49s/it]
 31%|███▏      | 491/1562 [20:02<26:21,  1.48s/it]
 31%|███▏      | 492/1562 [20:03<26:05,  1.46s/it]
 32%|███▏      | 493/1562 [20:04<25:48,  1.45s/it]
 32%|███▏      | 494/1562 [20:06<25:30,  1.43s/it]
 32%|███▏      | 495/1562 [20:07<25:15,  1.42s/it]
 32%|███▏      | 496/1562 [20:09<24:58,  1.41s/it]
 32%|███▏      | 497/1562 [20:10<27:09,  1.53s/it]
 32%|███▏      | 498/1562 [20:12<26:08,  1.47s/it]
 32%|███▏      | 499/1562 [20:14<28:27,  1.61s/it]
 32%|███▏      | 500/1562 [20:16<29:35,  1.67s/it]
                                                  

 32%|███▏      | 500/1562 [20:16<29:35,  1.67s/it]
 32%|███▏      | 501/1562 [20:21<50:04,  2.83s/it]
 32%|███▏      | 502/1562 [20:26<1:03:43,  3.61s/it]
 32%|███▏      | 503/1562 [20:32<1:12:24,  4.10s/it]
 32%|███▏      | 504/1562 [20:37<1:18:08,  4.43s/it]
 32%|███▏      | 505/1562 [20:42<1:21:53,  4.65s/it]
 32%|███▏      | 506/1562 [20:47<1:24:27,  4.80s/it]
 32%|███▏      | 507/1562 [20:52<1:25:55,  4.89s/it]
 33%|███▎      | 508/1562 [20:57<1:26:51,  4.94s/it]
 33%|███▎      | 509/1562 [21:02<1:27:20,  4.98s/it]
 33%|███▎      | 510/1562 [21:07<1:27:26,  4.99s/it]
                                                    

 33%|███▎      | 510/1562 [21:07<1:27:26,  4.99s/it]
 33%|███▎      | 511/1562 [21:11<1:18:13,  4.47s/it]
 33%|███▎      | 512/1562 [21:12<1:03:56,  3.65s/it]
 33%|███▎      | 513/1562 [21:15<56:01,  3.20s/it]  
 33%|███▎      | 514/1562 [21:17<50:31,  2.89s/it]
 33%|███▎      | 515/1562 [21:19<46:09,  2.65s/it]
 33%|███▎      | 516/1562 [21:21<42:46,  2.45s/it]
 33%|███▎      | 517/1562 [21:23<40:08,  2.30s/it]
 33%|███▎      | 518/1562 [21:25<37:59,  2.18s/it]
 33%|███▎      | 519/1562 [21:27<36:19,  2.09s/it]
 33%|███▎      | 520/1562 [21:28<35:01,  2.02s/it]
                                                  

 33%|███▎      | 520/1562 [21:28<35:01,  2.02s/it]
 33%|███▎      | 521/1562 [21:30<34:01,  1.96s/it]
 33%|███▎      | 522/1562 [21:32<33:06,  1.91s/it]
 33%|███▎      | 523/1562 [21:34<32:17,  1.87s/it]
 34%|███▎      | 524/1562 [21:36<31:34,  1.83s/it]
 34%|███▎      | 525/1562 [21:37<30:57,  1.79s/it]
 34%|███▎      | 526/1562 [21:39<30:25,  1.76s/it]
 34%|███▎      | 527/1562 [21:41<29:57,  1.74s/it]
 34%|███▍      | 528/1562 [21:42<29:31,  1.71s/it]
 34%|███▍      | 529/1562 [21:44<31:35,  1.83s/it]
 34%|███▍      | 530/1562 [21:46<30:25,  1.77s/it]
                                                  

 34%|███▍      | 530/1562 [21:46<30:25,  1.77s/it]
 34%|███▍      | 531/1562 [21:48<29:31,  1.72s/it]
 34%|███▍      | 532/1562 [21:49<28:44,  1.67s/it]
 34%|███▍      | 533/1562 [21:51<28:12,  1.64s/it]
 34%|███▍      | 534/1562 [21:52<27:41,  1.62s/it]
 34%|███▍      | 535/1562 [21:54<27:14,  1.59s/it]
 34%|███▍      | 536/1562 [21:55<26:50,  1.57s/it]
 34%|███▍      | 537/1562 [21:57<26:35,  1.56s/it]
 34%|███▍      | 538/1562 [21:58<26:14,  1.54s/it]
 35%|███▍      | 539/1562 [22:00<25:53,  1.52s/it]
 35%|███▍      | 540/1562 [22:01<25:34,  1.50s/it]
                                                  

 35%|███▍      | 540/1562 [22:01<25:34,  1.50s/it]
 35%|███▍      | 541/1562 [22:03<25:16,  1.49s/it]
 35%|███▍      | 542/1562 [22:04<24:58,  1.47s/it]
 35%|███▍      | 543/1562 [22:06<24:41,  1.45s/it]
 35%|███▍      | 544/1562 [22:07<24:25,  1.44s/it]
 35%|███▍      | 545/1562 [22:09<26:38,  1.57s/it]
 35%|███▍      | 546/1562 [22:10<25:33,  1.51s/it]
 35%|███▌      | 547/1562 [22:12<24:45,  1.46s/it]
 35%|███▌      | 548/1562 [22:13<24:05,  1.43s/it]
 35%|███▌      | 549/1562 [22:15<26:38,  1.58s/it]
 35%|███▌      | 550/1562 [22:17<27:58,  1.66s/it]
                                                  

 35%|███▌      | 550/1562 [22:17<27:58,  1.66s/it]
 35%|███▌      | 551/1562 [22:22<48:07,  2.86s/it]
 35%|███▌      | 552/1562 [22:28<1:00:46,  3.61s/it]
 35%|███▌      | 553/1562 [22:33<1:09:17,  4.12s/it]
 35%|███▌      | 554/1562 [22:38<1:14:44,  4.45s/it]
 36%|███▌      | 555/1562 [22:44<1:18:19,  4.67s/it]
 36%|███▌      | 556/1562 [22:49<1:20:39,  4.81s/it]
 36%|███▌      | 557/1562 [22:54<1:22:06,  4.90s/it]
 36%|███▌      | 558/1562 [22:59<1:23:04,  4.96s/it]
 36%|███▌      | 559/1562 [23:04<1:23:29,  4.99s/it]
 36%|███▌      | 560/1562 [23:09<1:23:39,  5.01s/it]
                                                    

 36%|███▌      | 560/1562 [23:09<1:23:39,  5.01s/it]
 36%|███▌      | 561/1562 [23:12<1:15:22,  4.52s/it]
 36%|███▌      | 562/1562 [23:15<1:04:22,  3.86s/it]
 36%|███▌      | 563/1562 [23:16<53:22,  3.21s/it]  
 36%|███▌      | 564/1562 [23:19<48:11,  2.90s/it]
 36%|███▌      | 565/1562 [23:21<44:13,  2.66s/it]
 36%|███▌      | 566/1562 [23:23<41:03,  2.47s/it]
 36%|███▋      | 567/1562 [23:25<38:36,  2.33s/it]
 36%|███▋      | 568/1562 [23:27<36:46,  2.22s/it]
 36%|███▋      | 569/1562 [23:29<35:12,  2.13s/it]
 36%|███▋      | 570/1562 [23:30<33:56,  2.05s/it]
                                                  

 36%|███▋      | 570/1562 [23:30<33:56,  2.05s/it]
 37%|███▋      | 571/1562 [23:32<32:50,  1.99s/it]
 37%|███▋      | 572/1562 [23:34<31:53,  1.93s/it]
 37%|███▋      | 573/1562 [23:36<31:04,  1.89s/it]
 37%|███▋      | 574/1562 [23:38<30:23,  1.85s/it]
 37%|███▋      | 575/1562 [23:39<29:46,  1.81s/it]
 37%|███▋      | 576/1562 [23:41<29:14,  1.78s/it]
 37%|███▋      | 577/1562 [23:43<28:44,  1.75s/it]
 37%|███▋      | 578/1562 [23:45<30:42,  1.87s/it]
 37%|███▋      | 579/1562 [23:47<29:29,  1.80s/it]
 37%|███▋      | 580/1562 [23:48<28:33,  1.74s/it]
                                                  

 37%|███▋      | 580/1562 [23:48<28:33,  1.74s/it]
 37%|███▋      | 581/1562 [23:50<27:45,  1.70s/it]
 37%|███▋      | 582/1562 [23:51<27:07,  1.66s/it]
 37%|███▋      | 583/1562 [23:53<26:37,  1.63s/it]
 37%|███▋      | 584/1562 [23:54<26:10,  1.61s/it]
 37%|███▋      | 585/1562 [23:56<25:45,  1.58s/it]
 38%|███▊      | 586/1562 [23:57<25:22,  1.56s/it]
 38%|███▊      | 587/1562 [23:59<25:02,  1.54s/it]
 38%|███▊      | 588/1562 [24:00<24:45,  1.52s/it]
 38%|███▊      | 589/1562 [24:02<24:30,  1.51s/it]
 38%|███▊      | 590/1562 [24:03<24:17,  1.50s/it]
                                                  

 38%|███▊      | 590/1562 [24:03<24:17,  1.50s/it]
 38%|███▊      | 591/1562 [24:05<23:59,  1.48s/it]
 38%|███▊      | 592/1562 [24:06<23:44,  1.47s/it]
 38%|███▊      | 593/1562 [24:08<23:29,  1.45s/it]
 38%|███▊      | 594/1562 [24:09<23:15,  1.44s/it]
 38%|███▊      | 595/1562 [24:11<25:26,  1.58s/it]
 38%|███▊      | 596/1562 [24:12<24:28,  1.52s/it]
 38%|███▊      | 597/1562 [24:14<23:43,  1.48s/it]
 38%|███▊      | 598/1562 [24:15<23:02,  1.43s/it]
 38%|███▊      | 599/1562 [24:17<25:25,  1.58s/it]
 38%|███▊      | 600/1562 [24:19<26:40,  1.66s/it]
                                                  

 38%|███▊      | 600/1562 [24:19<26:40,  1.66s/it]
 38%|███▊      | 601/1562 [24:24<45:16,  2.83s/it]
 39%|███▊      | 602/1562 [24:30<57:34,  3.60s/it]
 39%|███▊      | 603/1562 [24:35<1:05:55,  4.12s/it]
 39%|███▊      | 604/1562 [24:40<1:11:03,  4.45s/it]
 39%|███▊      | 605/1562 [24:46<1:14:28,  4.67s/it]
 39%|███▉      | 606/1562 [24:51<1:16:46,  4.82s/it]
 39%|███▉      | 607/1562 [24:56<1:18:14,  4.92s/it]
 39%|███▉      | 608/1562 [25:01<1:19:01,  4.97s/it]
 39%|███▉      | 609/1562 [25:06<1:19:20,  5.00s/it]
 39%|███▉      | 610/1562 [25:11<1:19:30,  5.01s/it]
                                                    

 39%|███▉      | 610/1562 [25:11<1:19:30,  5.01s/it]
 39%|███▉      | 611/1562 [25:15<1:14:01,  4.67s/it]
 39%|███▉      | 612/1562 [25:17<59:53,  3.78s/it]  
 39%|███▉      | 613/1562 [25:18<49:31,  3.13s/it]
 39%|███▉      | 614/1562 [25:20<44:52,  2.84s/it]
 39%|███▉      | 615/1562 [25:22<41:13,  2.61s/it]
 39%|███▉      | 616/1562 [25:25<38:24,  2.44s/it]
 40%|███▉      | 617/1562 [25:26<36:15,  2.30s/it]
 40%|███▉      | 618/1562 [25:28<34:33,  2.20s/it]
 40%|███▉      | 619/1562 [25:30<33:07,  2.11s/it]
 40%|███▉      | 620/1562 [25:32<31:57,  2.04s/it]
                                                  

 40%|███▉      | 620/1562 [25:32<31:57,  2.04s/it]
 40%|███▉      | 621/1562 [25:34<31:00,  1.98s/it]
 40%|███▉      | 622/1562 [25:36<30:11,  1.93s/it]
 40%|███▉      | 623/1562 [25:38<29:33,  1.89s/it]
 40%|███▉      | 624/1562 [25:39<28:56,  1.85s/it]
 40%|████      | 625/1562 [25:41<28:21,  1.82s/it]
 40%|████      | 626/1562 [25:43<27:48,  1.78s/it]
 40%|████      | 627/1562 [25:45<27:17,  1.75s/it]
 40%|████      | 628/1562 [25:47<29:18,  1.88s/it]
 40%|████      | 629/1562 [25:48<28:09,  1.81s/it]
 40%|████      | 630/1562 [25:50<27:13,  1.75s/it]
                                                  

 40%|████      | 630/1562 [25:50<27:13,  1.75s/it]
 40%|████      | 631/1562 [25:52<26:33,  1.71s/it]
 40%|████      | 632/1562 [25:53<26:00,  1.68s/it]
 41%|████      | 633/1562 [25:55<25:29,  1.65s/it]
 41%|████      | 634/1562 [25:56<24:59,  1.62s/it]
 41%|████      | 635/1562 [25:58<24:34,  1.59s/it]
 41%|████      | 636/1562 [25:59<24:13,  1.57s/it]
 41%|████      | 637/1562 [26:01<23:53,  1.55s/it]
 41%|████      | 638/1562 [26:02<23:36,  1.53s/it]
 41%|████      | 639/1562 [26:04<23:19,  1.52s/it]
 41%|████      | 640/1562 [26:05<23:04,  1.50s/it]
                                                  

 41%|████      | 640/1562 [26:05<23:04,  1.50s/it]
 41%|████      | 641/1562 [26:07<22:49,  1.49s/it]
 41%|████      | 642/1562 [26:08<22:32,  1.47s/it]
 41%|████      | 643/1562 [26:10<22:16,  1.45s/it]
 41%|████      | 644/1562 [26:12<24:14,  1.58s/it]
 41%|████▏     | 645/1562 [26:13<23:17,  1.52s/it]
 41%|████▏     | 646/1562 [26:14<22:34,  1.48s/it]
 41%|████▏     | 647/1562 [26:16<21:57,  1.44s/it]
 41%|████▏     | 648/1562 [26:17<21:28,  1.41s/it]
 42%|████▏     | 649/1562 [26:19<23:51,  1.57s/it]
 42%|████▏     | 650/1562 [26:21<25:05,  1.65s/it]
                                                  

 42%|████▏     | 650/1562 [26:21<25:05,  1.65s/it]
 42%|████▏     | 651/1562 [26:26<43:04,  2.84s/it]
 42%|████▏     | 652/1562 [26:32<54:28,  3.59s/it]
 42%|████▏     | 653/1562 [26:37<1:02:04,  4.10s/it]
 42%|████▏     | 654/1562 [26:42<1:06:54,  4.42s/it]
 42%|████▏     | 655/1562 [26:47<1:10:07,  4.64s/it]
 42%|████▏     | 656/1562 [26:52<1:12:18,  4.79s/it]
 42%|████▏     | 657/1562 [26:58<1:13:30,  4.87s/it]
 42%|████▏     | 658/1562 [27:03<1:14:23,  4.94s/it]
 42%|████▏     | 659/1562 [27:08<1:14:36,  4.96s/it]
 42%|████▏     | 660/1562 [27:11<1:06:47,  4.44s/it]
                                                    

 42%|████▏     | 660/1562 [27:11<1:06:47,  4.44s/it]
 42%|████▏     | 661/1562 [27:13<56:41,  3.78s/it]  
 42%|████▏     | 662/1562 [27:15<48:16,  3.22s/it]
 42%|████▏     | 663/1562 [27:17<43:21,  2.89s/it]
 43%|████▎     | 664/1562 [27:19<39:29,  2.64s/it]
 43%|████▎     | 665/1562 [27:21<36:35,  2.45s/it]
 43%|████▎     | 666/1562 [27:23<34:22,  2.30s/it]
 43%|████▎     | 667/1562 [27:25<32:34,  2.18s/it]
 43%|████▎     | 668/1562 [27:27<31:08,  2.09s/it]
 43%|████▎     | 669/1562 [27:29<30:00,  2.02s/it]
 43%|████▎     | 670/1562 [27:31<29:08,  1.96s/it]
                                                  

 43%|████▎     | 670/1562 [27:31<29:08,  1.96s/it]
 43%|████▎     | 671/1562 [27:32<28:22,  1.91s/it]
 43%|████▎     | 672/1562 [27:34<27:41,  1.87s/it]
 43%|████▎     | 673/1562 [27:36<27:08,  1.83s/it]
 43%|████▎     | 674/1562 [27:38<26:37,  1.80s/it]
 43%|████▎     | 675/1562 [27:39<26:07,  1.77s/it]
 43%|████▎     | 676/1562 [27:41<25:39,  1.74s/it]
 43%|████▎     | 677/1562 [27:43<27:24,  1.86s/it]
 43%|████▎     | 678/1562 [27:45<26:23,  1.79s/it]
 43%|████▎     | 679/1562 [27:46<25:35,  1.74s/it]
 44%|████▎     | 680/1562 [27:48<24:58,  1.70s/it]
                                                  

 44%|████▎     | 680/1562 [27:48<24:58,  1.70s/it]
 44%|████▎     | 681/1562 [27:50<24:27,  1.67s/it]
 44%|████▎     | 682/1562 [27:51<24:00,  1.64s/it]
 44%|████▎     | 683/1562 [27:53<23:37,  1.61s/it]
 44%|████▍     | 684/1562 [27:54<23:15,  1.59s/it]
 44%|████▍     | 685/1562 [27:56<22:54,  1.57s/it]
 44%|████▍     | 686/1562 [27:57<22:35,  1.55s/it]
 44%|████▍     | 687/1562 [27:59<22:23,  1.53s/it]
 44%|████▍     | 688/1562 [28:00<22:08,  1.52s/it]
 44%|████▍     | 689/1562 [28:02<21:56,  1.51s/it]
 44%|████▍     | 690/1562 [28:03<21:44,  1.50s/it]
                                                  

 44%|████▍     | 690/1562 [28:03<21:44,  1.50s/it]
 44%|████▍     | 691/1562 [28:05<21:29,  1.48s/it]
 44%|████▍     | 692/1562 [28:06<21:14,  1.46s/it]
 44%|████▍     | 693/1562 [28:07<21:01,  1.45s/it]
 44%|████▍     | 694/1562 [28:09<22:46,  1.57s/it]
 44%|████▍     | 695/1562 [28:11<21:57,  1.52s/it]
 45%|████▍     | 696/1562 [28:12<21:16,  1.47s/it]
 45%|████▍     | 697/1562 [28:13<20:41,  1.43s/it]
 45%|████▍     | 698/1562 [28:15<21:34,  1.50s/it]
 45%|████▍     | 699/1562 [28:17<23:20,  1.62s/it]
 45%|████▍     | 700/1562 [28:19<24:15,  1.69s/it]
                                                  

 45%|████▍     | 700/1562 [28:19<24:15,  1.69s/it]
 45%|████▍     | 701/1562 [28:25<41:31,  2.89s/it]
 45%|████▍     | 702/1562 [28:30<52:11,  3.64s/it]
 45%|████▌     | 703/1562 [28:35<59:10,  4.13s/it]
 45%|████▌     | 704/1562 [28:40<1:03:45,  4.46s/it]
 45%|████▌     | 705/1562 [28:46<1:06:41,  4.67s/it]
 45%|████▌     | 706/1562 [28:51<1:08:37,  4.81s/it]
 45%|████▌     | 707/1562 [28:56<1:09:44,  4.89s/it]
 45%|████▌     | 708/1562 [29:01<1:10:31,  4.95s/it]
 45%|████▌     | 709/1562 [29:06<1:10:45,  4.98s/it]
 45%|████▌     | 710/1562 [29:11<1:11:23,  5.03s/it]
                                                    

 45%|████▌     | 710/1562 [29:11<1:11:23,  5.03s/it]
 46%|████▌     | 711/1562 [29:13<57:38,  4.06s/it]  
 46%|████▌     | 712/1562 [29:15<47:22,  3.34s/it]
 46%|████▌     | 713/1562 [29:16<41:11,  2.91s/it]
 46%|████▌     | 714/1562 [29:19<37:51,  2.68s/it]
 46%|████▌     | 715/1562 [29:21<35:14,  2.50s/it]
 46%|████▌     | 716/1562 [29:23<33:06,  2.35s/it]
 46%|████▌     | 717/1562 [29:25<31:20,  2.23s/it]
 46%|████▌     | 718/1562 [29:27<29:57,  2.13s/it]
 46%|████▌     | 719/1562 [29:28<28:48,  2.05s/it]
 46%|████▌     | 720/1562 [29:30<27:54,  1.99s/it]
                                                  

 46%|████▌     | 720/1562 [29:30<27:54,  1.99s/it]
 46%|████▌     | 721/1562 [29:32<27:07,  1.94s/it]
 46%|████▌     | 722/1562 [29:34<26:23,  1.89s/it]
 46%|████▋     | 723/1562 [29:36<25:48,  1.85s/it]
 46%|████▋     | 724/1562 [29:37<25:16,  1.81s/it]
 46%|████▋     | 725/1562 [29:39<24:49,  1.78s/it]
 46%|████▋     | 726/1562 [29:41<24:24,  1.75s/it]
 47%|████▋     | 727/1562 [29:43<26:04,  1.87s/it]
 47%|████▋     | 728/1562 [29:44<25:07,  1.81s/it]
 47%|████▋     | 729/1562 [29:46<24:22,  1.76s/it]
 47%|████▋     | 730/1562 [29:48<23:46,  1.71s/it]
                                                  

 47%|████▋     | 730/1562 [29:48<23:46,  1.71s/it]
 47%|████▋     | 731/1562 [29:49<23:18,  1.68s/it]
 47%|████▋     | 732/1562 [29:51<22:56,  1.66s/it]
 47%|████▋     | 733/1562 [29:53<22:33,  1.63s/it]
 47%|████▋     | 734/1562 [29:54<22:15,  1.61s/it]
 47%|████▋     | 735/1562 [29:56<21:53,  1.59s/it]
 47%|████▋     | 736/1562 [29:57<21:35,  1.57s/it]
