[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v2_30k.jsonl: kept 30000, dropped_over_len 0 (0.000%), p50 359 p95 2447 max 2960

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.10it/s]
[model] trainable 3.88B  frozen 420M

  0%|          | 0/938 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 42%|████▏     | 390/938 [18:58<16:52,  1.85s/it]
 42%|████▏     | 391/938 [19:00<16:04,  1.76s/it]
 42%|████▏     | 392/938 [19:01<15:25,  1.69s/it]
 42%|████▏     | 393/938 [19:03<14:54,  1.64s/it]
 42%|████▏     | 394/938 [19:04<14:29,  1.60s/it]
 42%|████▏     | 395/938 [19:06<14:07,  1.56s/it]
 42%|████▏     | 396/938 [19:07<13:47,  1.53s/it]
 42%|████▏     | 397/938 [19:09<13:26,  1.49s/it]
 42%|████▏     | 398/938 [19:10<13:05,  1.46s/it]
 43%|████▎     | 399/938 [19:11<12:45,  1.42s/it]
 43%|████▎     | 400/938 [19:13<13:57,  1.56s/it]
                                                 

 43%|████▎     | 400/938 [19:13<13:57,  1.56s/it]
 43%|████▎     | 401/938 [19:20<27:34,  3.08s/it]
 43%|████▎     | 402/938 [19:26<35:19,  3.95s/it]
 43%|████▎     | 403/938 [19:32<40:25,  4.53s/it]
 43%|████▎     | 404/938 [19:38<43:48,  4.92s/it]
 43%|████▎     | 405/938 [19:44<47:02,  5.30s/it]
 43%|████▎     | 406/938 [19:49<47:58,  5.41s/it]
 43%|████▎     | 407/938 [19:55<48:32,  5.48s/it]
 43%|████▎     | 408/938 [20:00<47:26,  5.37s/it]
 44%|████▎     | 409/938 [20:06<47:52,  5.43s/it]
 44%|████▎     | 410/938 [20:10<44:55,  5.11s/it]
                                                 

 44%|████▎     | 410/938 [20:10<44:55,  5.11s/it]
 44%|████▍     | 411/938 [20:13<39:10,  4.46s/it]
 44%|████▍     | 412/938 [20:15<32:46,  3.74s/it]
 44%|████▍     | 413/938 [20:17<27:57,  3.20s/it]
 44%|████▍     | 414/938 [20:19<25:40,  2.94s/it]
 44%|████▍     | 415/938 [20:21<22:34,  2.59s/it]
 44%|████▍     | 416/938 [20:23<20:15,  2.33s/it]
 44%|████▍     | 417/938 [20:25<19:08,  2.20s/it]
 45%|████▍     | 418/938 [20:28<20:28,  2.36s/it]
 45%|████▍     | 419/938 [20:29<19:13,  2.22s/it]
 45%|████▍     | 420/938 [20:32<19:02,  2.21s/it]
                                                 

 45%|████▍     | 420/938 [20:32<19:02,  2.21s/it]
 45%|████▍     | 421/938 [20:34<18:46,  2.18s/it]
 45%|████▍     | 422/938 [20:36<18:27,  2.15s/it]
 45%|████▌     | 423/938 [20:38<18:47,  2.19s/it]
 45%|████▌     | 424/938 [20:40<18:14,  2.13s/it]
 45%|████▌     | 425/938 [20:42<17:45,  2.08s/it]
 45%|████▌     | 426/938 [20:44<18:01,  2.11s/it]
 46%|████▌     | 427/938 [20:46<17:28,  2.05s/it]
 46%|████▌     | 428/938 [20:48<16:58,  2.00s/it]
 46%|████▌     | 429/938 [20:50<16:34,  1.95s/it]
 46%|████▌     | 430/938 [20:52<16:11,  1.91s/it]
                                                 

 46%|████▌     | 430/938 [20:52<16:11,  1.91s/it]
 46%|████▌     | 431/938 [20:53<15:49,  1.87s/it]
 46%|████▌     | 432/938 [20:55<15:28,  1.84s/it]
 46%|████▌     | 433/938 [20:57<15:10,  1.80s/it]
 46%|████▋     | 434/938 [20:59<16:32,  1.97s/it]
 46%|████▋     | 435/938 [21:01<15:48,  1.89s/it]
 46%|████▋     | 436/938 [21:03<15:13,  1.82s/it]
 47%|████▋     | 437/938 [21:04<14:45,  1.77s/it]
 47%|████▋     | 438/938 [21:06<14:23,  1.73s/it]
 47%|████▋     | 439/938 [21:08<14:03,  1.69s/it]
 47%|████▋     | 440/938 [21:09<13:45,  1.66s/it]
                                                 

 47%|████▋     | 440/938 [21:09<13:45,  1.66s/it]
 47%|████▋     | 441/938 [21:11<13:28,  1.63s/it]
 47%|████▋     | 442/938 [21:12<13:13,  1.60s/it]
 47%|████▋     | 443/938 [21:14<12:58,  1.57s/it]
 47%|████▋     | 444/938 [21:15<12:44,  1.55s/it]
 47%|████▋     | 445/938 [21:17<12:31,  1.53s/it]
 48%|████▊     | 446/938 [21:18<12:18,  1.50s/it]
 48%|████▊     | 447/938 [21:20<12:05,  1.48s/it]
 48%|████▊     | 448/938 [21:21<11:52,  1.45s/it]
 48%|████▊     | 449/938 [21:22<11:37,  1.43s/it]
 48%|████▊     | 450/938 [21:24<12:37,  1.55s/it]
                                                 

 48%|████▊     | 450/938 [21:24<12:37,  1.55s/it]
 48%|████▊     | 451/938 [21:31<26:37,  3.28s/it]
 48%|████▊     | 452/938 [21:38<34:29,  4.26s/it]
 48%|████▊     | 453/938 [21:44<37:52,  4.69s/it]
 48%|████▊     | 454/938 [21:49<39:59,  4.96s/it]
 49%|████▊     | 455/938 [21:55<40:44,  5.06s/it]
 49%|████▊     | 456/938 [22:00<40:59,  5.10s/it]
 49%|████▊     | 457/938 [22:05<41:40,  5.20s/it]
 49%|████▉     | 458/938 [22:11<42:03,  5.26s/it]
 49%|████▉     | 459/938 [22:16<41:34,  5.21s/it]
 49%|████▉     | 460/938 [22:21<41:40,  5.23s/it]
                                                 

 49%|████▉     | 460/938 [22:21<41:40,  5.23s/it]
 49%|████▉     | 461/938 [22:25<39:19,  4.95s/it]
 49%|████▉     | 462/938 [22:28<32:49,  4.14s/it]
 49%|████▉     | 463/938 [22:30<28:24,  3.59s/it]
 49%|████▉     | 464/938 [22:32<25:34,  3.24s/it]
 50%|████▉     | 465/938 [22:34<22:15,  2.82s/it]
 50%|████▉     | 466/938 [22:37<21:16,  2.71s/it]
 50%|████▉     | 467/938 [22:39<20:31,  2.62s/it]
 50%|████▉     | 468/938 [22:41<18:17,  2.33s/it]
 50%|█████     | 469/938 [22:42<16:34,  2.12s/it]
 50%|█████     | 470/938 [22:44<16:00,  2.05s/it]
                                                 

 50%|█████     | 470/938 [22:44<16:00,  2.05s/it]
 50%|█████     | 471/938 [22:47<16:52,  2.17s/it]
 50%|█████     | 472/938 [22:49<16:43,  2.15s/it]
 50%|█████     | 473/938 [22:51<16:28,  2.13s/it]
 51%|█████     | 474/938 [22:53<16:12,  2.10s/it]
 51%|█████     | 475/938 [22:55<15:56,  2.07s/it]
 51%|█████     | 476/938 [22:57<15:41,  2.04s/it]
 51%|█████     | 477/938 [22:59<15:26,  2.01s/it]
 51%|█████     | 478/938 [23:01<15:08,  1.98s/it]
 51%|█████     | 479/938 [23:02<14:52,  1.94s/it]
 51%|█████     | 480/938 [23:04<14:36,  1.91s/it]
                                                 

 51%|█████     | 480/938 [23:04<14:36,  1.91s/it]
 51%|█████▏    | 481/938 [23:06<14:20,  1.88s/it]
 51%|█████▏    | 482/938 [23:08<14:03,  1.85s/it]
 51%|█████▏    | 483/938 [23:10<15:21,  2.03s/it]
 52%|█████▏    | 484/938 [23:12<14:37,  1.93s/it]
 52%|█████▏    | 485/938 [23:14<14:02,  1.86s/it]
 52%|█████▏    | 486/938 [23:15<13:35,  1.80s/it]
 52%|█████▏    | 487/938 [23:17<13:11,  1.76s/it]
 52%|█████▏    | 488/938 [23:19<12:52,  1.72s/it]
 52%|█████▏    | 489/938 [23:20<12:36,  1.68s/it]
 52%|█████▏    | 490/938 [23:22<12:20,  1.65s/it]
                                                 

 52%|█████▏    | 490/938 [23:22<12:20,  1.65s/it]
 52%|█████▏    | 491/938 [23:23<12:04,  1.62s/it]
 52%|█████▏    | 492/938 [23:25<11:49,  1.59s/it]
 53%|█████▎    | 493/938 [23:26<11:36,  1.56s/it]
 53%|█████▎    | 494/938 [23:28<11:25,  1.54s/it]
 53%|█████▎    | 495/938 [23:29<11:12,  1.52s/it]
 53%|█████▎    | 496/938 [23:31<10:59,  1.49s/it]
 53%|█████▎    | 497/938 [23:32<10:46,  1.47s/it]
 53%|█████▎    | 498/938 [23:34<10:33,  1.44s/it]
 53%|█████▎    | 499/938 [23:35<10:19,  1.41s/it]
 53%|█████▎    | 500/938 [23:37<12:40,  1.74s/it]
                                                 

 53%|█████▎    | 500/938 [23:37<12:40,  1.74s/it]
 53%|█████▎    | 501/938 [23:44<23:58,  3.29s/it]
 54%|█████▎    | 502/938 [23:51<31:04,  4.28s/it]
 54%|█████▎    | 503/938 [23:57<35:33,  4.90s/it]
 54%|█████▎    | 504/938 [24:03<37:53,  5.24s/it]
 54%|█████▍    | 505/938 [24:09<38:57,  5.40s/it]
 54%|█████▍    | 506/938 [24:15<38:54,  5.40s/it]
 54%|█████▍    | 507/938 [24:20<39:20,  5.48s/it]
 54%|█████▍    | 508/938 [24:26<39:00,  5.44s/it]
 54%|█████▍    | 509/938 [24:31<38:37,  5.40s/it]
 54%|█████▍    | 510/938 [24:37<39:18,  5.51s/it]
                                                 

 54%|█████▍    | 510/938 [24:37<39:18,  5.51s/it]
 54%|█████▍    | 511/938 [24:41<37:04,  5.21s/it]
 55%|█████▍    | 512/938 [24:44<31:04,  4.38s/it]
 55%|█████▍    | 513/938 [24:46<27:31,  3.88s/it]
 55%|█████▍    | 514/938 [24:49<24:18,  3.44s/it]
 55%|█████▍    | 515/938 [24:50<20:47,  2.95s/it]
 55%|█████▌    | 516/938 [24:52<18:40,  2.65s/it]
 55%|█████▌    | 517/938 [24:54<16:36,  2.37s/it]
 55%|█████▌    | 518/938 [24:56<15:33,  2.22s/it]
 55%|█████▌    | 519/938 [24:58<14:13,  2.04s/it]
 55%|█████▌    | 520/938 [25:00<14:28,  2.08s/it]
                                                 

 55%|█████▌    | 520/938 [25:00<14:28,  2.08s/it]
 56%|█████▌    | 521/938 [25:02<14:31,  2.09s/it]
 56%|█████▌    | 522/938 [25:04<14:27,  2.09s/it]
 56%|█████▌    | 523/938 [25:06<14:19,  2.07s/it]
 56%|█████▌    | 524/938 [25:08<14:08,  2.05s/it]
 56%|█████▌    | 525/938 [25:10<13:53,  2.02s/it]
 56%|█████▌    | 526/938 [25:12<13:40,  1.99s/it]
 56%|█████▌    | 527/938 [25:14<13:28,  1.97s/it]
 56%|█████▋    | 528/938 [25:16<13:12,  1.93s/it]
 56%|█████▋    | 529/938 [25:18<14:22,  2.11s/it]
 57%|█████▋    | 530/938 [25:20<13:44,  2.02s/it]
                                                 

 57%|█████▋    | 530/938 [25:20<13:44,  2.02s/it]
 57%|█████▋    | 531/938 [25:22<13:15,  1.95s/it]
 57%|█████▋    | 532/938 [25:24<12:51,  1.90s/it]
 57%|█████▋    | 533/938 [25:25<12:30,  1.85s/it]
 57%|█████▋    | 534/938 [25:27<12:13,  1.82s/it]
 57%|█████▋    | 535/938 [25:29<11:57,  1.78s/it]
 57%|█████▋    | 536/938 [25:30<11:42,  1.75s/it]
 57%|█████▋    | 537/938 [25:32<11:27,  1.72s/it]
 57%|█████▋    | 538/938 [25:34<11:14,  1.69s/it]
 57%|█████▋    | 539/938 [25:35<11:02,  1.66s/it]
 58%|█████▊    | 540/938 [25:37<10:51,  1.64s/it]
                                                 

 58%|█████▊    | 540/938 [25:37<10:51,  1.64s/it]
 58%|█████▊    | 541/938 [25:38<10:40,  1.61s/it]
 58%|█████▊    | 542/938 [25:40<10:28,  1.59s/it]
 58%|█████▊    | 543/938 [25:41<10:17,  1.56s/it]
 58%|█████▊    | 544/938 [25:43<10:06,  1.54s/it]
 58%|█████▊    | 545/938 [25:44<09:55,  1.52s/it]
 58%|█████▊    | 546/938 [25:46<09:46,  1.50s/it]
 58%|█████▊    | 547/938 [25:48<10:49,  1.66s/it]
 58%|█████▊    | 548/938 [25:49<10:15,  1.58s/it]
 59%|█████▊    | 549/938 [25:51<09:47,  1.51s/it]
 59%|█████▊    | 550/938 [25:52<10:26,  1.61s/it]
                                                 

 59%|█████▊    | 550/938 [25:52<10:26,  1.61s/it]
 59%|█████▊    | 551/938 [26:00<20:57,  3.25s/it]
 59%|█████▉    | 552/938 [26:06<27:11,  4.23s/it]
 59%|█████▉    | 553/938 [26:12<30:26,  4.74s/it]
 59%|█████▉    | 554/938 [26:18<33:25,  5.22s/it]
 59%|█████▉    | 555/938 [26:24<34:52,  5.46s/it]
 59%|█████▉    | 556/938 [26:30<34:24,  5.41s/it]
 59%|█████▉    | 557/938 [26:35<33:57,  5.35s/it]
 59%|█████▉    | 558/938 [26:40<33:57,  5.36s/it]
 60%|█████▉    | 559/938 [26:45<33:25,  5.29s/it]
 60%|█████▉    | 560/938 [26:52<34:59,  5.55s/it]
                                                 

 60%|█████▉    | 560/938 [26:52<34:59,  5.55s/it]
 60%|█████▉    | 561/938 [26:55<30:57,  4.93s/it]
 60%|█████▉    | 562/938 [26:57<25:34,  4.08s/it]
 60%|██████    | 563/938 [27:00<22:27,  3.59s/it]
 60%|██████    | 564/938 [27:02<19:39,  3.15s/it]
 60%|██████    | 565/938 [27:04<17:58,  2.89s/it]
 60%|██████    | 566/938 [27:06<16:14,  2.62s/it]
 60%|██████    | 567/938 [27:08<14:53,  2.41s/it]
 61%|██████    | 568/938 [27:10<13:50,  2.25s/it]
 61%|██████    | 569/938 [27:12<13:08,  2.14s/it]
 61%|██████    | 570/938 [27:14<13:06,  2.14s/it]
                                                 

 61%|██████    | 570/938 [27:14<13:06,  2.14s/it]
 61%|██████    | 571/938 [27:16<13:00,  2.13s/it]
 61%|██████    | 572/938 [27:18<12:49,  2.10s/it]
 61%|██████    | 573/938 [27:20<12:39,  2.08s/it]
 61%|██████    | 574/938 [27:22<12:29,  2.06s/it]
 61%|██████▏   | 575/938 [27:25<13:27,  2.22s/it]
 61%|██████▏   | 576/938 [27:26<12:54,  2.14s/it]
 62%|██████▏   | 577/938 [27:28<12:26,  2.07s/it]
 62%|██████▏   | 578/938 [27:30<12:02,  2.01s/it]
 62%|██████▏   | 579/938 [27:32<11:42,  1.96s/it]
 62%|██████▏   | 580/938 [27:34<11:24,  1.91s/it]
                                                 

 62%|██████▏   | 580/938 [27:34<11:24,  1.91s/it]
 62%|██████▏   | 581/938 [27:36<11:07,  1.87s/it]
 62%|██████▏   | 582/938 [27:37<10:53,  1.84s/it]
 62%|██████▏   | 583/938 [27:39<10:41,  1.81s/it]
 62%|██████▏   | 584/938 [27:41<10:29,  1.78s/it]
 62%|██████▏   | 585/938 [27:43<10:18,  1.75s/it]
 62%|██████▏   | 586/938 [27:44<10:08,  1.73s/it]
 63%|██████▎   | 587/938 [27:46<09:57,  1.70s/it]
 63%|██████▎   | 588/938 [27:48<09:47,  1.68s/it]
 63%|██████▎   | 589/938 [27:49<09:39,  1.66s/it]
 63%|██████▎   | 590/938 [27:51<09:30,  1.64s/it]
                                                 

 63%|██████▎   | 590/938 [27:51<09:30,  1.64s/it]
 63%|██████▎   | 591/938 [27:52<09:21,  1.62s/it]
 63%|██████▎   | 592/938 [27:54<10:17,  1.79s/it]
 63%|██████▎   | 593/938 [27:56<09:48,  1.71s/it]
 63%|██████▎   | 594/938 [27:57<09:25,  1.64s/it]
 63%|██████▎   | 595/938 [27:59<09:05,  1.59s/it]
 64%|██████▎   | 596/938 [28:00<08:48,  1.55s/it]
 64%|██████▎   | 597/938 [28:02<08:32,  1.50s/it]
 64%|██████▍   | 598/938 [28:03<08:16,  1.46s/it]
 64%|██████▍   | 599/938 [28:05<08:32,  1.51s/it]
 64%|██████▍   | 600/938 [28:07<09:02,  1.60s/it]
                                                 

 64%|██████▍   | 600/938 [28:07<09:02,  1.60s/it]
 64%|██████▍   | 601/938 [28:14<18:42,  3.33s/it]
 64%|██████▍   | 602/938 [28:21<24:07,  4.31s/it]
 64%|██████▍   | 603/938 [28:27<26:50,  4.81s/it]
 64%|██████▍   | 604/938 [28:32<28:14,  5.07s/it]
 64%|██████▍   | 605/938 [28:38<28:36,  5.15s/it]
 65%|██████▍   | 606/938 [28:43<29:05,  5.26s/it]
 65%|██████▍   | 607/938 [28:49<30:21,  5.50s/it]
 65%|██████▍   | 608/938 [28:54<29:44,  5.41s/it]
 65%|██████▍   | 609/938 [29:00<29:17,  5.34s/it]
 65%|██████▌   | 610/938 [29:05<29:10,  5.34s/it]
                                                 

 65%|██████▌   | 610/938 [29:05<29:10,  5.34s/it]
 65%|██████▌   | 611/938 [29:10<28:40,  5.26s/it]
 65%|██████▌   | 612/938 [29:13<25:23,  4.67s/it]
 65%|██████▌   | 613/938 [29:16<22:08,  4.09s/it]
 65%|██████▌   | 614/938 [29:18<19:10,  3.55s/it]
 66%|██████▌   | 615/938 [29:20<16:52,  3.13s/it]
 66%|██████▌   | 616/938 [29:22<15:06,  2.82s/it]
 66%|██████▌   | 617/938 [29:25<14:09,  2.65s/it]
 66%|██████▌   | 618/938 [29:26<12:36,  2.36s/it]
 66%|██████▌   | 619/938 [29:28<11:49,  2.23s/it]
 66%|██████▌   | 620/938 [29:30<10:49,  2.04s/it]
                                                 

 66%|██████▌   | 620/938 [29:30<10:49,  2.04s/it]
 66%|██████▌   | 621/938 [29:32<10:32,  1.99s/it]
 66%|██████▋   | 622/938 [29:34<10:44,  2.04s/it]
 66%|██████▋   | 623/938 [29:37<11:50,  2.26s/it]
 67%|██████▋   | 624/938 [29:39<11:30,  2.20s/it]
 67%|██████▋   | 625/938 [29:41<11:10,  2.14s/it]
 67%|██████▋   | 626/938 [29:43<10:53,  2.09s/it]
 67%|██████▋   | 627/938 [29:45<10:37,  2.05s/it]
 67%|██████▋   | 628/938 [29:47<10:23,  2.01s/it]
 67%|██████▋   | 629/938 [29:49<10:09,  1.97s/it]
 67%|██████▋   | 630/938 [29:50<09:56,  1.94s/it]
                                                 

 67%|██████▋   | 630/938 [29:50<09:56,  1.94s/it]
 67%|██████▋   | 631/938 [29:52<09:44,  1.90s/it]
 67%|██████▋   | 632/938 [29:54<09:32,  1.87s/it]
 67%|██████▋   | 633/938 [29:56<09:21,  1.84s/it]
 68%|██████▊   | 634/938 [29:58<09:10,  1.81s/it]
 68%|██████▊   | 635/938 [29:59<08:59,  1.78s/it]
 68%|██████▊   | 636/938 [30:01<08:49,  1.75s/it]
 68%|██████▊   | 637/938 [30:03<08:40,  1.73s/it]
 68%|██████▊   | 638/938 [30:04<08:31,  1.71s/it]
 68%|██████▊   | 639/938 [30:06<08:22,  1.68s/it]
 68%|██████▊   | 640/938 [30:08<09:15,  1.86s/it]
                                                 

 68%|██████▊   | 640/938 [30:08<09:15,  1.86s/it]
 68%|██████▊   | 641/938 [30:10<08:48,  1.78s/it]
 68%|██████▊   | 642/938 [30:11<08:28,  1.72s/it]
 69%|██████▊   | 643/938 [30:13<08:10,  1.66s/it]
 69%|██████▊   | 644/938 [30:14<07:55,  1.62s/it]
 69%|██████▉   | 645/938 [30:16<07:41,  1.57s/it]
 69%|██████▉   | 646/938 [30:17<07:27,  1.53s/it]
 69%|██████▉   | 647/938 [30:19<07:15,  1.49s/it]
 69%|██████▉   | 648/938 [30:20<07:02,  1.46s/it]
 69%|██████▉   | 649/938 [30:21<06:52,  1.43s/it]
 69%|██████▉   | 650/938 [30:23<07:29,  1.56s/it]
                                                 

 69%|██████▉   | 650/938 [30:23<07:29,  1.56s/it]
 69%|██████▉   | 651/938 [30:30<14:53,  3.11s/it]
 70%|██████▉   | 652/938 [30:36<19:07,  4.01s/it]
 70%|██████▉   | 653/938 [30:42<21:45,  4.58s/it]
 70%|██████▉   | 654/938 [30:48<23:05,  4.88s/it]
 70%|██████▉   | 655/938 [30:53<23:56,  5.07s/it]
 70%|██████▉   | 656/938 [30:58<24:01,  5.11s/it]
 70%|███████   | 657/938 [31:04<24:54,  5.32s/it]
 70%|███████   | 658/938 [31:09<24:33,  5.26s/it]
 70%|███████   | 659/938 [31:15<24:50,  5.34s/it]
 70%|███████   | 660/938 [31:19<22:56,  4.95s/it]
                                                 

 70%|███████   | 660/938 [31:19<22:56,  4.95s/it]
 70%|███████   | 661/938 [31:22<19:59,  4.33s/it]
 71%|███████   | 662/938 [31:24<16:50,  3.66s/it]
 71%|███████   | 663/938 [31:26<15:06,  3.30s/it]
 71%|███████   | 664/938 [31:28<13:24,  2.94s/it]
 71%|███████   | 665/938 [31:30<11:45,  2.59s/it]
 71%|███████   | 666/938 [31:32<10:31,  2.32s/it]
 71%|███████   | 667/938 [31:34<09:35,  2.12s/it]
 71%|███████   | 668/938 [31:35<09:12,  2.05s/it]
 71%|███████▏  | 669/938 [31:37<08:33,  1.91s/it]
 71%|███████▏  | 670/938 [31:39<08:52,  1.99s/it]
                                                 

 71%|███████▏  | 670/938 [31:39<08:52,  1.99s/it]
 72%|███████▏  | 671/938 [31:41<09:00,  2.02s/it]
 72%|███████▏  | 672/938 [31:44<09:50,  2.22s/it]
 72%|███████▏  | 673/938 [31:46<09:31,  2.16s/it]
 72%|███████▏  | 674/938 [31:48<09:14,  2.10s/it]
 72%|███████▏  | 675/938 [31:50<09:00,  2.06s/it]
 72%|███████▏  | 676/938 [31:52<08:46,  2.01s/it]
 72%|███████▏  | 677/938 [31:54<08:34,  1.97s/it]
 72%|███████▏  | 678/938 [31:55<08:24,  1.94s/it]
 72%|███████▏  | 679/938 [31:57<08:14,  1.91s/it]
 72%|███████▏  | 680/938 [31:59<08:04,  1.88s/it]
                                                 

 72%|███████▏  | 680/938 [31:59<08:04,  1.88s/it]
 73%|███████▎  | 681/938 [32:01<07:55,  1.85s/it]
 73%|███████▎  | 682/938 [32:03<07:46,  1.82s/it]
 73%|███████▎  | 683/938 [32:04<07:37,  1.79s/it]
 73%|███████▎  | 684/938 [32:06<07:28,  1.77s/it]
 73%|███████▎  | 685/938 [32:08<07:20,  1.74s/it]
 73%|███████▎  | 686/938 [32:09<07:13,  1.72s/it]
 73%|███████▎  | 687/938 [32:11<07:05,  1.70s/it]
 73%|███████▎  | 688/938 [32:13<06:58,  1.67s/it]
 73%|███████▎  | 689/938 [32:14<06:50,  1.65s/it]
 74%|███████▎  | 690/938 [32:17<07:31,  1.82s/it]
                                                 

 74%|███████▎  | 690/938 [32:17<07:31,  1.82s/it]
 74%|███████▎  | 691/938 [32:18<07:10,  1.74s/it]
 74%|███████▍  | 692/938 [32:20<06:53,  1.68s/it]
 74%|███████▍  | 693/938 [32:21<06:39,  1.63s/it]
 74%|███████▍  | 694/938 [32:23<06:27,  1.59s/it]
 74%|███████▍  | 695/938 [32:24<06:17,  1.55s/it]
 74%|███████▍  | 696/938 [32:26<06:08,  1.52s/it]
 74%|███████▍  | 697/938 [32:27<05:57,  1.48s/it]
 74%|███████▍  | 698/938 [32:28<05:48,  1.45s/it]
 75%|███████▍  | 699/938 [32:30<05:39,  1.42s/it]
 75%|███████▍  | 700/938 [32:32<06:11,  1.56s/it]
                                                 

 75%|███████▍  | 700/938 [32:32<06:11,  1.56s/it]
 75%|███████▍  | 701/938 [32:38<11:53,  3.01s/it]
 75%|███████▍  | 702/938 [32:44<14:52,  3.78s/it]
 75%|███████▍  | 703/938 [32:49<16:48,  4.29s/it]
 75%|███████▌  | 704/938 [32:55<18:12,  4.67s/it]
 75%|███████▌  | 705/938 [33:00<18:50,  4.85s/it]
 75%|███████▌  | 706/938 [33:06<20:13,  5.23s/it]
 75%|███████▌  | 707/938 [33:11<20:04,  5.21s/it]
 75%|███████▌  | 708/938 [33:16<19:53,  5.19s/it]
 76%|███████▌  | 709/938 [33:21<19:40,  5.15s/it]
 76%|███████▌  | 710/938 [33:25<18:13,  4.79s/it]
                                                 

 76%|███████▌  | 710/938 [33:25<18:13,  4.79s/it]
 76%|███████▌  | 711/938 [33:28<15:52,  4.20s/it]
 76%|███████▌  | 712/938 [33:30<13:21,  3.55s/it]
 76%|███████▌  | 713/938 [33:32<11:27,  3.06s/it]
 76%|███████▌  | 714/938 [33:34<10:35,  2.84s/it]
 76%|███████▌  | 715/938 [33:36<09:20,  2.51s/it]
 76%|███████▋  | 716/938 [33:38<08:21,  2.26s/it]
 76%|███████▋  | 717/938 [33:39<07:37,  2.07s/it]
 77%|███████▋  | 718/938 [33:41<07:04,  1.93s/it]
 77%|███████▋  | 719/938 [33:43<07:18,  2.00s/it]
 77%|███████▋  | 720/938 [33:45<07:25,  2.04s/it]
                                                 

 77%|███████▋  | 720/938 [33:45<07:25,  2.04s/it]
 77%|███████▋  | 721/938 [33:47<07:26,  2.06s/it]
 77%|███████▋  | 722/938 [33:50<08:10,  2.27s/it]
 77%|███████▋  | 723/938 [33:52<07:51,  2.19s/it]
 77%|███████▋  | 724/938 [33:54<07:36,  2.13s/it]
 77%|███████▋  | 725/938 [33:56<07:22,  2.08s/it]
 77%|███████▋  | 726/938 [33:58<07:10,  2.03s/it]
 78%|███████▊  | 727/938 [34:00<06:59,  1.99s/it]
 78%|███████▊  | 728/938 [34:02<06:49,  1.95s/it]
 78%|███████▊  | 729/938 [34:04<06:39,  1.91s/it]
 78%|███████▊  | 730/938 [34:05<06:30,  1.88s/it]
                                                 

 78%|███████▊  | 730/938 [34:05<06:30,  1.88s/it]
 78%|███████▊  | 731/938 [34:07<06:21,  1.84s/it]
 78%|███████▊  | 732/938 [34:09<06:13,  1.81s/it]
 78%|███████▊  | 733/938 [34:11<06:06,  1.79s/it]
 78%|███████▊  | 734/938 [34:12<05:58,  1.76s/it]
 78%|███████▊  | 735/938 [34:14<05:51,  1.73s/it]
 78%|███████▊  | 736/938 [34:16<05:45,  1.71s/it]
 79%|███████▊  | 737/938 [34:17<05:39,  1.69s/it]
 79%|███████▊  | 738/938 [34:19<05:32,  1.66s/it]
 79%|███████▉  | 739/938 [34:21<06:08,  1.85s/it]
 79%|███████▉  | 740/938 [34:23<05:49,  1.77s/it]
                                                 

 79%|███████▉  | 740/938 [34:23<05:49,  1.77s/it]
 79%|███████▉  | 741/938 [34:24<05:34,  1.70s/it]
 79%|███████▉  | 742/938 [34:26<05:22,  1.65s/it]
 79%|███████▉  | 743/938 [34:27<05:12,  1.60s/it]
 79%|███████▉  | 744/938 [34:29<05:03,  1.56s/it]
 79%|███████▉  | 745/938 [34:30<04:55,  1.53s/it]
 80%|███████▉  | 746/938 [34:32<04:48,  1.50s/it]
 80%|███████▉  | 747/938 [34:33<04:41,  1.47s/it]
 80%|███████▉  | 748/938 [34:35<04:33,  1.44s/it]
 80%|███████▉  | 749/938 [34:36<04:26,  1.41s/it]
 80%|███████▉  | 750/938 [34:38<04:48,  1.53s/it]
                                                 

 80%|███████▉  | 750/938 [34:38<04:48,  1.53s/it]
 80%|████████  | 751/938 [34:44<09:08,  2.93s/it]
 80%|████████  | 752/938 [34:50<11:58,  3.86s/it]
 80%|████████  | 753/938 [34:56<13:48,  4.48s/it]
 80%|████████  | 754/938 [35:01<14:32,  4.74s/it]
 80%|████████  | 755/938 [35:07<15:22,  5.04s/it]
 81%|████████  | 756/938 [35:13<16:01,  5.28s/it]
 81%|████████  | 757/938 [35:18<15:49,  5.25s/it]
 81%|████████  | 758/938 [35:23<15:40,  5.22s/it]
 81%|████████  | 759/938 [35:28<15:42,  5.27s/it]
 81%|████████  | 760/938 [35:34<16:17,  5.49s/it]
                                                 

 81%|████████  | 760/938 [35:34<16:17,  5.49s/it]
 81%|████████  | 761/938 [35:38<14:40,  4.97s/it]
 81%|████████  | 762/938 [35:41<12:36,  4.30s/it]
 81%|████████▏ | 763/938 [35:43<10:31,  3.61s/it]
 81%|████████▏ | 764/938 [35:45<09:12,  3.18s/it]
 82%|████████▏ | 765/938 [35:47<07:59,  2.77s/it]
 82%|████████▏ | 766/938 [35:49<07:05,  2.47s/it]
 82%|████████▏ | 767/938 [35:50<06:25,  2.25s/it]
 82%|████████▏ | 768/938 [35:52<06:05,  2.15s/it]
