template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=25715 kept=25715 dropped_over_len=0 (0.000%)
total len p50=337 p90=1445 p99=2155 max=2641
prompt len p50=163 max=2480
total tokens kept=14,132,619

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
froze vision tower + projector
661 micro-batches, mean size 38.9, max padded tokens 32760

  0%|          | 0/662 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/662 [00:04<54:04,  4.91s/it]
  0%|          | 2/662 [00:08<48:23,  4.40s/it]
  0%|          | 3/662 [00:13<49:15,  4.49s/it]
 50%|█████     | 331/662 [18:30<15:08,  2.74s/it]{'loss': 0.6343, 'grad_norm': 7.53125, 'learning_rate': 4.5e-06, 'epoch': 0.03}
{'loss': 0.388, 'grad_norm': 2.453125, 'learning_rate': 9.5e-06, 'epoch': 0.06}
{'loss': 0.3463, 'grad_norm': 2.625, 'learning_rate': 9.99515175544039e-06, 'epoch': 0.09}
{'loss': 0.3358, 'grad_norm': 3.375, 'learning_rate': 9.978404462166582e-06, 'epoch': 0.12}
{'loss': 0.3437, 'grad_norm': 2.1875, 'learning_rate': 9.949738350514358e-06, 'epoch': 0.15}
{'loss': 0.3336, 'grad_norm': 2.59375, 'learning_rate': 9.909222050138259e-06, 'epoch': 0.18}
{'loss': 0.3294, 'grad_norm': 2.375, 'learning_rate': 9.856952561277862e-06, 'epoch': 0.21}
{'loss': 0.3213, 'grad_norm': 2.296875, 'learning_rate': 9.793055022529116e-06, 'epoch': 0.24}
{'loss': 0.305, 'grad_norm': 1.609375, 'learning_rate': 9.71768241124952e-06, 'epoch': 0.27}
{'loss': 0.3206, 'grad_norm': 1.7890625, 'learning_rate': 9.631015177314402e-06, 'epoch': 0.3}
{'loss': 0.3364, 'grad_norm': 1.921875, 'learning_rate': 9.533260811101152e-06, 'epoch': 0.33}
{'loss': 0.3192, 'grad_norm': 2.921875, 'learning_rate': 9.424653346735649e-06, 'epoch': 0.36}
{'loss': 0.3028, 'grad_norm': 1.6796875, 'learning_rate': 9.30545280179022e-06, 'epoch': 0.39}
{'loss': 0.2944, 'grad_norm': 2.140625, 'learning_rate': 9.175944554774507e-06, 'epoch': 0.42}
{'loss': 0.313, 'grad_norm': 2.140625, 'learning_rate': 9.036438661909624e-06, 'epoch': 0.45}
{'loss': 0.3104, 'grad_norm': 2.71875, 'learning_rate': 8.887269114821275e-06, 'epoch': 0.48}
{'loss': 0.3154, 'grad_norm': 2.40625, 'learning_rate': 8.728793040929075e-06, 'epoch': 0.51}
{'loss': 0.2895, 'grad_norm': 1.8359375, 'learning_rate': 8.561389848446314e-06, 'epoch': 0.54}
{'loss': 0.3075, 'grad_norm': 1.9296875, 'learning_rate': 8.385460318037228e-06, 'epoch': 0.57}
{'loss': 0.3038, 'grad_norm': 1.59375, 'learning_rate': 8.201425643306367e-06, 'epoch': 0.61}
{'loss': 0.299, 'grad_norm': 2.609375, 'learning_rate': 8.009726422417286e-06, 'epoch': 0.64}
{'loss': 0.303, 'grad_norm': 2.34375, 'learning_rate': 7.810821603254677e-06, 'epoch': 0.67}
{'loss': 0.2969, 'grad_norm': 5.84375, 'learning_rate': 7.6051873846553795e-06, 'epoch': 0.7}
{'loss': 0.2881, 'grad_norm': 2.609375, 'learning_rate': 7.393316076338798e-06, 'epoch': 0.73}
{'loss': 0.2886, 'grad_norm': 2.421875, 'learning_rate': 7.175714920266214e-06, 'epoch': 0.76}
{'loss': 0.294, 'grad_norm': 3.5625, 'learning_rate': 6.952904876250729e-06, 'epoch': 0.79}
{'loss': 0.2886, 'grad_norm': 1.578125, 'learning_rate': 6.7254193747252645e-06, 'epoch': 0.82}
{'loss': 0.2906, 'grad_norm': 1.7109375, 'learning_rate': 6.493803039654589e-06, 'epoch': 0.85}
{'loss': 0.2896, 'grad_norm': 2.796875, 'learning_rate': 6.2586103846488654e-06, 'epoch': 0.88}
{'loss': 0.3065, 'grad_norm': 3.140625, 'learning_rate': 6.0204044854003705e-06, 'epoch': 0.91}
{'loss': 0.2955, 'grad_norm': 4.09375, 'learning_rate': 5.779755631621679e-06, 'epoch': 0.94}
{'loss': 0.2871, 'grad_norm': 1.6953125, 'learning_rate': 5.5372399617127415e-06, 'epoch': 0.97}
{'loss': 0.2855, 'grad_norm': 5.0625, 'learning_rate': 5.293438083425611e-06, 'epoch': 1.0}

 50%|█████     | 332/662 [18:34<17:57,  3.27s/it]
 50%|█████     | 333/662 [18:38<18:37,  3.40s/it]
 50%|█████     | 334/662 [18:41<17:36,  3.22s/it]
 51%|█████     | 335/662 [18:45<18:23,  3.37s/it]
 51%|█████     | 336/662 [18:47<16:48,  3.09s/it]
 51%|█████     | 337/662 [18:50<16:46,  3.10s/it]
 51%|█████     | 338/662 [18:53<15:43,  2.91s/it]
 51%|█████     | 339/662 [18:57<18:03,  3.35s/it]
 51%|█████▏    | 340/662 [19:00<17:57,  3.35s/it]
                                                 

 51%|█████▏    | 340/662 [19:00<17:57,  3.35s/it]
 52%|█████▏    | 341/662 [19:04<18:18,  3.42s/it]
 52%|█████▏    | 342/662 [19:07<17:07,  3.21s/it]
 52%|█████▏    | 343/662 [19:11<18:44,  3.52s/it]
 52%|█████▏    | 344/662 [19:15<19:00,  3.59s/it]
 52%|█████▏    | 345/662 [19:19<20:06,  3.81s/it]
 52%|█████▏    | 346/662 [19:22<19:17,  3.66s/it]
 52%|█████▏    | 347/662 [19:25<17:49,  3.39s/it]
 53%|█████▎    | 348/662 [19:29<19:15,  3.68s/it]
 53%|█████▎    | 349/662 [19:33<18:45,  3.59s/it]
 53%|█████▎    | 350/662 [19:36<18:19,  3.52s/it]
                                                 

 53%|█████▎    | 350/662 [19:36<18:19,  3.52s/it]
 53%|█████▎    | 351/662 [19:40<18:17,  3.53s/it]
 53%|█████▎    | 352/662 [19:43<18:05,  3.50s/it]
 53%|█████▎    | 353/662 [19:47<19:18,  3.75s/it]
 53%|█████▎    | 354/662 [19:50<17:16,  3.37s/it]
 54%|█████▎    | 355/662 [19:54<18:04,  3.53s/it]
 54%|█████▍    | 356/662 [19:56<15:57,  3.13s/it]
 54%|█████▍    | 357/662 [20:00<16:57,  3.34s/it]
 54%|█████▍    | 358/662 [20:03<16:39,  3.29s/it]
 54%|█████▍    | 359/662 [20:07<16:54,  3.35s/it]
 54%|█████▍    | 360/662 [20:10<16:48,  3.34s/it]
                                                 

 54%|█████▍    | 360/662 [20:10<16:48,  3.34s/it]
 55%|█████▍    | 361/662 [20:13<15:55,  3.17s/it]
 55%|█████▍    | 362/662 [20:16<16:03,  3.21s/it]
 55%|█████▍    | 363/662 [20:19<15:10,  3.05s/it]
 55%|█████▍    | 364/662 [20:21<14:23,  2.90s/it]
 55%|█████▌    | 365/662 [20:24<13:44,  2.78s/it]
 55%|█████▌    | 366/662 [20:27<14:36,  2.96s/it]
 55%|█████▌    | 367/662 [20:30<14:06,  2.87s/it]
 56%|█████▌    | 368/662 [20:34<16:16,  3.32s/it]
 56%|█████▌    | 369/662 [20:38<16:34,  3.39s/it]
 56%|█████▌    | 370/662 [20:41<16:21,  3.36s/it]
                                                 

 56%|█████▌    | 370/662 [20:41<16:21,  3.36s/it]
 56%|█████▌    | 371/662 [20:44<16:18,  3.36s/it]
 56%|█████▌    | 372/662 [20:48<16:29,  3.41s/it]
 56%|█████▋    | 373/662 [20:51<16:46,  3.48s/it]
 56%|█████▋    | 374/662 [20:53<14:39,  3.05s/it]
 57%|█████▋    | 375/662 [20:57<15:06,  3.16s/it]
 57%|█████▋    | 376/662 [21:00<15:12,  3.19s/it]
 57%|█████▋    | 377/662 [21:03<14:24,  3.03s/it]
 57%|█████▋    | 378/662 [21:06<15:04,  3.18s/it]
 57%|█████▋    | 379/662 [21:09<13:59,  2.97s/it]
 57%|█████▋    | 380/662 [21:13<15:52,  3.38s/it]
                                                 

 57%|█████▋    | 380/662 [21:13<15:52,  3.38s/it]
 58%|█████▊    | 381/662 [21:16<15:47,  3.37s/it]
 58%|█████▊    | 382/662 [21:19<14:15,  3.06s/it]
 58%|█████▊    | 383/662 [21:22<13:52,  2.98s/it]
 58%|█████▊    | 384/662 [21:25<14:34,  3.14s/it]
 58%|█████▊    | 385/662 [21:29<14:56,  3.24s/it]
 58%|█████▊    | 386/662 [21:33<16:57,  3.69s/it]
 58%|█████▊    | 387/662 [21:36<15:28,  3.38s/it]
 59%|█████▊    | 388/662 [21:39<15:31,  3.40s/it]
 59%|█████▉    | 389/662 [21:43<15:26,  3.40s/it]
 59%|█████▉    | 390/662 [21:46<15:25,  3.40s/it]
                                                 

 59%|█████▉    | 390/662 [21:46<15:25,  3.40s/it]
 59%|█████▉    | 391/662 [21:50<15:12,  3.37s/it]
 59%|█████▉    | 392/662 [21:52<13:51,  3.08s/it]
 59%|█████▉    | 393/662 [21:54<12:44,  2.84s/it]
 60%|█████▉    | 394/662 [21:59<14:50,  3.32s/it]
 60%|█████▉    | 395/662 [22:01<13:25,  3.02s/it]
 60%|█████▉    | 396/662 [22:05<15:17,  3.45s/it]
 60%|█████▉    | 397/662 [22:09<15:28,  3.50s/it]
 60%|██████    | 398/662 [22:12<14:15,  3.24s/it]
 60%|██████    | 399/662 [22:14<13:10,  3.00s/it]
 60%|██████    | 400/662 [22:18<13:51,  3.17s/it]
                                                 

 60%|██████    | 400/662 [22:18<13:51,  3.17s/it]
 61%|██████    | 401/662 [22:48<49:34, 11.39s/it]
 61%|██████    | 402/662 [22:53<40:21,  9.31s/it]
 61%|██████    | 403/662 [22:56<32:26,  7.52s/it]
 61%|██████    | 404/662 [23:00<28:04,  6.53s/it]
 61%|██████    | 405/662 [23:04<23:50,  5.57s/it]
 61%|██████▏   | 406/662 [23:06<19:26,  4.56s/it]
 61%|██████▏   | 407/662 [23:10<18:22,  4.32s/it]
 62%|██████▏   | 408/662 [23:13<17:09,  4.05s/it]
 62%|██████▏   | 409/662 [23:17<17:29,  4.15s/it]
 62%|██████▏   | 410/662 [23:21<16:54,  4.02s/it]
                                                 

 62%|██████▏   | 410/662 [23:21<16:54,  4.02s/it]
 62%|██████▏   | 411/662 [23:24<15:51,  3.79s/it]
 62%|██████▏   | 412/662 [23:28<15:20,  3.68s/it]
 62%|██████▏   | 413/662 [23:31<15:04,  3.63s/it]
 63%|██████▎   | 414/662 [23:36<15:50,  3.83s/it]
 63%|██████▎   | 415/662 [23:38<14:02,  3.41s/it]
 63%|██████▎   | 416/662 [23:41<13:47,  3.36s/it]
 63%|██████▎   | 417/662 [23:44<12:52,  3.15s/it]
 63%|██████▎   | 418/662 [23:46<11:49,  2.91s/it]
 63%|██████▎   | 419/662 [23:49<11:01,  2.72s/it]
 63%|██████▎   | 420/662 [23:51<11:08,  2.76s/it]
                                                 

 63%|██████▎   | 420/662 [23:51<11:08,  2.76s/it]
 64%|██████▎   | 421/662 [23:54<10:54,  2.71s/it]
 64%|██████▎   | 422/662 [23:58<12:28,  3.12s/it]
 64%|██████▍   | 423/662 [24:01<11:40,  2.93s/it]
 64%|██████▍   | 424/662 [24:05<13:19,  3.36s/it]
 64%|██████▍   | 425/662 [24:08<13:12,  3.35s/it]
 64%|██████▍   | 426/662 [24:11<11:55,  3.03s/it]
 65%|██████▍   | 427/662 [24:13<11:18,  2.89s/it]
 65%|██████▍   | 428/662 [24:17<12:45,  3.27s/it]
 65%|██████▍   | 429/662 [24:20<11:31,  2.97s/it]
 65%|██████▍   | 430/662 [24:23<12:03,  3.12s/it]
                                                 

 65%|██████▍   | 430/662 [24:23<12:03,  3.12s/it]
 65%|██████▌   | 431/662 [24:26<11:29,  2.98s/it]
 65%|██████▌   | 432/662 [24:29<12:14,  3.19s/it]
 65%|██████▌   | 433/662 [24:32<11:19,  2.97s/it]
 66%|██████▌   | 434/662 [24:35<11:08,  2.93s/it]
 66%|██████▌   | 435/662 [24:38<11:48,  3.12s/it]
 66%|██████▌   | 436/662 [24:40<10:43,  2.85s/it]
 66%|██████▌   | 437/662 [24:44<11:05,  2.96s/it]
 66%|██████▌   | 438/662 [24:47<11:27,  3.07s/it]
 66%|██████▋   | 439/662 [24:51<12:38,  3.40s/it]
 66%|██████▋   | 440/662 [24:55<12:40,  3.43s/it]
                                                 

 66%|██████▋   | 440/662 [24:55<12:40,  3.43s/it]
 67%|██████▋   | 441/662 [24:58<12:33,  3.41s/it]
 67%|██████▋   | 442/662 [25:01<12:29,  3.41s/it]
 67%|██████▋   | 443/662 [25:05<12:13,  3.35s/it]
 67%|██████▋   | 444/662 [25:08<11:44,  3.23s/it]
 67%|██████▋   | 445/662 [25:12<12:58,  3.59s/it]
 67%|██████▋   | 446/662 [25:15<12:31,  3.48s/it]
 68%|██████▊   | 447/662 [25:19<12:22,  3.46s/it]
 68%|██████▊   | 448/662 [25:22<12:31,  3.51s/it]
 68%|██████▊   | 449/662 [25:26<12:44,  3.59s/it]
 68%|██████▊   | 450/662 [25:28<11:07,  3.15s/it]
                                                 

 68%|██████▊   | 450/662 [25:28<11:07,  3.15s/it]
 68%|██████▊   | 451/662 [25:33<12:20,  3.51s/it]
 68%|██████▊   | 452/662 [25:36<12:11,  3.48s/it]
 68%|██████▊   | 453/662 [25:39<11:51,  3.40s/it]
 69%|██████▊   | 454/662 [25:43<11:58,  3.45s/it]
 69%|██████▊   | 455/662 [25:46<11:41,  3.39s/it]
 69%|██████▉   | 456/662 [25:49<11:38,  3.39s/it]
 69%|██████▉   | 457/662 [25:52<11:00,  3.22s/it]
 69%|██████▉   | 458/662 [25:57<12:25,  3.65s/it]
 69%|██████▉   | 459/662 [26:00<12:19,  3.64s/it]
 69%|██████▉   | 460/662 [26:03<11:26,  3.40s/it]
                                                 

 69%|██████▉   | 460/662 [26:03<11:26,  3.40s/it]
 70%|██████▉   | 461/662 [26:06<10:50,  3.24s/it]
 70%|██████▉   | 462/662 [26:09<10:30,  3.15s/it]
 70%|██████▉   | 463/662 [26:12<10:40,  3.22s/it]
 70%|███████   | 464/662 [26:16<10:42,  3.25s/it]
 70%|███████   | 465/662 [26:19<10:49,  3.30s/it]
 70%|███████   | 466/662 [26:22<09:55,  3.04s/it]
 71%|███████   | 467/662 [26:24<09:17,  2.86s/it]
 71%|███████   | 468/662 [26:27<09:46,  3.02s/it]
 71%|███████   | 469/662 [26:31<10:06,  3.14s/it]
 71%|███████   | 470/662 [26:34<10:19,  3.23s/it]
                                                 

 71%|███████   | 470/662 [26:34<10:19,  3.23s/it]
 71%|███████   | 471/662 [26:37<10:06,  3.17s/it]
 71%|███████▏  | 472/662 [26:41<10:13,  3.23s/it]
 71%|███████▏  | 473/662 [26:45<10:41,  3.40s/it]
 72%|███████▏  | 474/662 [26:47<09:38,  3.08s/it]
 72%|███████▏  | 475/662 [26:49<08:50,  2.84s/it]
 72%|███████▏  | 476/662 [26:53<09:36,  3.10s/it]
 72%|███████▏  | 477/662 [26:55<08:59,  2.91s/it]
 72%|███████▏  | 478/662 [26:59<09:20,  3.05s/it]
 72%|███████▏  | 479/662 [27:02<09:37,  3.16s/it]
 73%|███████▎  | 480/662 [27:05<09:45,  3.22s/it]
                                                 

 73%|███████▎  | 480/662 [27:05<09:45,  3.22s/it]
 73%|███████▎  | 481/662 [27:09<10:10,  3.38s/it]
 73%|███████▎  | 482/662 [27:12<09:53,  3.30s/it]
 73%|███████▎  | 483/662 [27:16<10:03,  3.37s/it]
 73%|███████▎  | 484/662 [27:18<09:00,  3.04s/it]
 73%|███████▎  | 485/662 [27:20<08:18,  2.81s/it]
 73%|███████▎  | 486/662 [27:25<09:33,  3.26s/it]
 74%|███████▎  | 487/662 [27:28<09:36,  3.30s/it]
 74%|███████▎  | 488/662 [27:33<10:33,  3.64s/it]
 74%|███████▍  | 489/662 [27:36<10:18,  3.57s/it]
 74%|███████▍  | 490/662 [27:39<09:31,  3.32s/it]
                                                 

 74%|███████▍  | 490/662 [27:39<09:31,  3.32s/it]
 74%|███████▍  | 491/662 [27:41<08:46,  3.08s/it]
 74%|███████▍  | 492/662 [27:44<08:19,  2.94s/it]
 74%|███████▍  | 493/662 [27:47<08:42,  3.09s/it]
 75%|███████▍  | 494/662 [27:50<08:12,  2.93s/it]
 75%|███████▍  | 495/662 [27:53<08:36,  3.09s/it]
 75%|███████▍  | 496/662 [27:57<09:02,  3.27s/it]
 75%|███████▌  | 497/662 [28:00<08:37,  3.14s/it]
 75%|███████▌  | 498/662 [28:02<08:02,  2.94s/it]
 75%|███████▌  | 499/662 [28:05<07:35,  2.79s/it]
 76%|███████▌  | 500/662 [28:08<07:56,  2.94s/it]
                                                 

 76%|███████▌  | 500/662 [28:08<07:56,  2.94s/it]
 76%|███████▌  | 501/662 [28:11<07:54,  2.95s/it]
 76%|███████▌  | 502/662 [28:13<07:24,  2.78s/it]
 76%|███████▌  | 503/662 [28:17<07:59,  3.02s/it]
 76%|███████▌  | 504/662 [28:20<08:13,  3.12s/it]
 76%|███████▋  | 505/662 [28:24<08:34,  3.28s/it]
 76%|███████▋  | 506/662 [28:28<09:20,  3.60s/it]
 77%|███████▋  | 507/662 [28:32<09:14,  3.57s/it]
 77%|███████▋  | 508/662 [28:36<09:20,  3.64s/it]
 77%|███████▋  | 509/662 [28:39<09:24,  3.69s/it]
 77%|███████▋  | 510/662 [28:43<09:06,  3.60s/it]
                                                 

 77%|███████▋  | 510/662 [28:43<09:06,  3.60s/it]
 77%|███████▋  | 511/662 [28:45<08:02,  3.20s/it]
 77%|███████▋  | 512/662 [28:49<08:13,  3.29s/it]
 77%|███████▋  | 513/662 [28:51<07:44,  3.12s/it]
 78%|███████▊  | 514/662 [28:55<07:52,  3.20s/it]
 78%|███████▊  | 515/662 [28:57<07:17,  2.98s/it]
 78%|███████▊  | 516/662 [29:00<06:48,  2.80s/it]
 78%|███████▊  | 517/662 [29:04<07:55,  3.28s/it]
 78%|███████▊  | 518/662 [29:06<07:21,  3.07s/it]
 78%|███████▊  | 519/662 [29:11<08:29,  3.56s/it]
 79%|███████▊  | 520/662 [29:16<09:03,  3.83s/it]
                                                 

 79%|███████▊  | 520/662 [29:16<09:03,  3.83s/it]
 79%|███████▊  | 521/662 [29:18<07:56,  3.38s/it]
 79%|███████▉  | 522/662 [29:21<07:39,  3.28s/it]
 79%|███████▉  | 523/662 [29:25<07:46,  3.36s/it]
 79%|███████▉  | 524/662 [29:28<07:38,  3.32s/it]
 79%|███████▉  | 525/662 [29:31<07:48,  3.42s/it]
 79%|███████▉  | 526/662 [29:34<07:24,  3.27s/it]
 80%|███████▉  | 527/662 [29:37<07:05,  3.15s/it]
 80%|███████▉  | 528/662 [29:41<07:17,  3.26s/it]
 80%|███████▉  | 529/662 [29:44<06:58,  3.15s/it]
 80%|████████  | 530/662 [29:46<06:27,  2.93s/it]
                                                 

 80%|████████  | 530/662 [29:46<06:27,  2.93s/it]
 80%|████████  | 531/662 [29:49<06:06,  2.79s/it]
 80%|████████  | 532/662 [29:52<06:15,  2.89s/it]
 81%|████████  | 533/662 [29:55<06:36,  3.07s/it]
 81%|████████  | 534/662 [29:58<06:22,  2.99s/it]
 81%|████████  | 535/662 [30:00<05:49,  2.75s/it]
 81%|████████  | 536/662 [30:04<06:09,  2.94s/it]
 81%|████████  | 537/662 [30:07<06:09,  2.96s/it]
 81%|████████▏ | 538/662 [30:09<05:41,  2.75s/it]
 81%|████████▏ | 539/662 [30:12<06:07,  2.99s/it]
 82%|████████▏ | 540/662 [30:15<05:42,  2.80s/it]
                                                 

 82%|████████▏ | 540/662 [30:15<05:42,  2.80s/it]
 82%|████████▏ | 541/662 [30:18<05:59,  2.97s/it]
 82%|████████▏ | 542/662 [30:22<06:24,  3.20s/it]
 82%|████████▏ | 543/662 [30:26<07:01,  3.55s/it]
 82%|████████▏ | 544/662 [30:30<06:58,  3.54s/it]
 82%|████████▏ | 545/662 [30:34<07:04,  3.63s/it]
 82%|████████▏ | 546/662 [30:37<06:59,  3.62s/it]
 83%|████████▎ | 547/662 [30:40<06:19,  3.30s/it]
 83%|████████▎ | 548/662 [30:42<05:49,  3.06s/it]
 83%|████████▎ | 549/662 [30:45<05:53,  3.13s/it]
 83%|████████▎ | 550/662 [30:49<05:53,  3.16s/it]
                                                 

 83%|████████▎ | 550/662 [30:49<05:53,  3.16s/it]
 83%|████████▎ | 551/662 [30:51<05:31,  2.99s/it]
 83%|████████▎ | 552/662 [30:55<05:51,  3.20s/it]
 84%|████████▎ | 553/662 [30:58<05:27,  3.00s/it]
 84%|████████▎ | 554/662 [31:00<05:01,  2.80s/it]
 84%|████████▍ | 555/662 [31:02<04:41,  2.63s/it]
 84%|████████▍ | 556/662 [31:06<05:35,  3.16s/it]
 84%|████████▍ | 557/662 [31:09<05:12,  2.98s/it]
 84%|████████▍ | 558/662 [31:12<05:00,  2.89s/it]
 84%|████████▍ | 559/662 [31:15<05:09,  3.01s/it]
 85%|████████▍ | 560/662 [31:18<05:13,  3.08s/it]
                                                 

 85%|████████▍ | 560/662 [31:18<05:13,  3.08s/it]
 85%|████████▍ | 561/662 [31:20<04:43,  2.80s/it]
 85%|████████▍ | 562/662 [31:23<04:30,  2.71s/it]
 85%|████████▌ | 563/662 [31:27<05:13,  3.17s/it]
 85%|████████▌ | 564/662 [31:29<04:42,  2.89s/it]
 85%|████████▌ | 565/662 [31:33<04:53,  3.03s/it]
 85%|████████▌ | 566/662 [31:35<04:31,  2.83s/it]
 86%|████████▌ | 567/662 [31:40<05:14,  3.31s/it]
 86%|████████▌ | 568/662 [31:42<04:39,  2.97s/it]
 86%|████████▌ | 569/662 [31:45<04:45,  3.07s/it]
 86%|████████▌ | 570/662 [31:49<05:00,  3.27s/it]
                                                 

 86%|████████▌ | 570/662 [31:49<05:00,  3.27s/it]
 86%|████████▋ | 571/662 [31:53<05:38,  3.72s/it]
 86%|████████▋ | 572/662 [31:56<04:59,  3.33s/it]
 87%|████████▋ | 573/662 [31:58<04:34,  3.09s/it]
 87%|████████▋ | 574/662 [32:02<04:31,  3.08s/it]
 87%|████████▋ | 575/662 [32:05<04:34,  3.15s/it]
 87%|████████▋ | 576/662 [32:08<04:35,  3.20s/it]
 87%|████████▋ | 577/662 [32:12<04:38,  3.28s/it]
 87%|████████▋ | 578/662 [32:16<05:01,  3.59s/it]
 87%|████████▋ | 579/662 [32:18<04:26,  3.21s/it]
 88%|████████▊ | 580/662 [32:22<04:30,  3.30s/it]
                                                 

 88%|████████▊ | 580/662 [32:22<04:30,  3.30s/it]
 88%|████████▊ | 581/662 [32:25<04:31,  3.35s/it]
 88%|████████▊ | 582/662 [32:29<04:26,  3.34s/it]
 88%|████████▊ | 583/662 [32:31<03:57,  3.01s/it]
 88%|████████▊ | 584/662 [32:34<04:11,  3.22s/it]
 88%|████████▊ | 585/662 [32:38<04:14,  3.31s/it]
 89%|████████▊ | 586/662 [32:41<04:12,  3.33s/it]
 89%|████████▊ | 587/662 [32:45<04:10,  3.34s/it]
 89%|████████▉ | 588/662 [32:48<04:09,  3.38s/it]
 89%|████████▉ | 589/662 [32:51<03:43,  3.07s/it]
 89%|████████▉ | 590/662 [32:55<04:09,  3.46s/it]
                                                 

 89%|████████▉ | 590/662 [32:55<04:09,  3.46s/it]
 89%|████████▉ | 591/662 [32:57<03:45,  3.17s/it]
 89%|████████▉ | 592/662 [33:00<03:27,  2.96s/it]
 90%|████████▉ | 593/662 [33:04<03:52,  3.36s/it]
 90%|████████▉ | 594/662 [33:09<04:09,  3.67s/it]
 90%|████████▉ | 595/662 [33:12<04:03,  3.64s/it]
 90%|█████████ | 596/662 [33:14<03:30,  3.18s/it]
 90%|█████████ | 597/662 [33:17<03:11,  2.95s/it]
 90%|█████████ | 598/662 [33:20<03:22,  3.16s/it]
 90%|█████████ | 599/662 [33:24<03:24,  3.24s/it]
 91%|█████████ | 600/662 [33:26<03:04,  2.98s/it]
                                                 

 91%|█████████ | 600/662 [33:26<03:04,  2.98s/it]
 91%|█████████ | 601/662 [33:55<11:03, 10.88s/it]
 91%|█████████ | 602/662 [33:58<08:17,  8.30s/it]
 91%|█████████ | 603/662 [34:01<06:33,  6.67s/it]
 91%|█████████ | 604/662 [34:04<05:27,  5.64s/it]
 91%|█████████▏| 605/662 [34:06<04:30,  4.75s/it]
 92%|█████████▏| 606/662 [34:09<03:45,  4.04s/it]
 92%|█████████▏| 607/662 [34:14<03:54,  4.26s/it]
 92%|█████████▏| 608/662 [34:16<03:21,  3.73s/it]
 92%|█████████▏| 609/662 [34:19<03:03,  3.47s/it]
 92%|█████████▏| 610/662 [34:23<03:14,  3.74s/it]
                                                 

 92%|█████████▏| 610/662 [34:23<03:14,  3.74s/it]
 92%|█████████▏| 611/662 [34:27<03:07,  3.68s/it]
 92%|█████████▏| 612/662 [34:30<02:59,  3.60s/it]
 93%|█████████▎| 613/662 [34:34<02:54,  3.57s/it]
 93%|█████████▎| 614/662 [34:37<02:47,  3.49s/it]
 93%|█████████▎| 615/662 [34:40<02:32,  3.25s/it]
 93%|█████████▎| 616/662 [34:43<02:29,  3.26s/it]
 93%|█████████▎| 617/662 [34:47<02:33,  3.41s/it]
 93%|█████████▎| 618/662 [34:49<02:13,  3.04s/it]
 94%|█████████▎| 619/662 [34:52<02:10,  3.04s/it]
 94%|█████████▎| 620/662 [34:57<02:29,  3.55s/it]
                                                 

 94%|█████████▎| 620/662 [34:57<02:29,  3.55s/it]
 94%|█████████▍| 621/662 [34:59<02:11,  3.20s/it]
 94%|█████████▍| 622/662 [35:04<02:21,  3.55s/it]
 94%|█████████▍| 623/662 [35:06<02:05,  3.22s/it]
 94%|█████████▍| 624/662 [35:09<02:05,  3.30s/it]
 94%|█████████▍| 625/662 [35:12<01:51,  3.02s/it]
 95%|█████████▍| 626/662 [35:16<01:57,  3.26s/it]
 95%|█████████▍| 627/662 [35:20<02:05,  3.58s/it]
 95%|█████████▍| 628/662 [35:23<01:59,  3.51s/it]
 95%|█████████▌| 629/662 [35:28<02:04,  3.76s/it]
 95%|█████████▌| 630/662 [35:31<01:58,  3.70s/it]
                                                 

 95%|█████████▌| 630/662 [35:31<01:58,  3.70s/it]
 95%|█████████▌| 631/662 [35:33<01:40,  3.24s/it]
 95%|█████████▌| 632/662 [35:36<01:31,  3.05s/it]
 96%|█████████▌| 633/662 [35:39<01:27,  3.03s/it]
 96%|█████████▌| 634/662 [35:42<01:21,  2.92s/it]
 96%|█████████▌| 635/662 [35:46<01:26,  3.21s/it]
 96%|█████████▌| 636/662 [35:50<01:32,  3.56s/it]
 96%|█████████▌| 637/662 [35:53<01:22,  3.29s/it]
 96%|█████████▋| 638/662 [35:57<01:27,  3.63s/it]
 97%|█████████▋| 639/662 [36:00<01:20,  3.51s/it]
 97%|█████████▋| 640/662 [36:05<01:22,  3.74s/it]
                                                 

 97%|█████████▋| 640/662 [36:05<01:22,  3.74s/it]
 97%|█████████▋| 641/662 [36:09<01:22,  3.92s/it]
 97%|█████████▋| 642/662 [36:12<01:15,  3.78s/it]
 97%|█████████▋| 643/662 [36:16<01:12,  3.82s/it]
 97%|█████████▋| 644/662 [36:20<01:07,  3.73s/it]
 97%|█████████▋| 645/662 [36:24<01:06,  3.94s/it]
 98%|█████████▊| 646/662 [36:28<01:01,  3.81s/it]
 98%|█████████▊| 647/662 [36:30<00:51,  3.45s/it]
 98%|█████████▊| 648/662 [36:33<00:44,  3.17s/it]
 98%|█████████▊| 649/662 [36:35<00:39,  3.01s/it]
 98%|█████████▊| 650/662 [36:39<00:36,  3.05s/it]
                                                 

 98%|█████████▊| 650/662 [36:39<00:36,  3.05s/it]
