template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=89645 kept=89643 dropped_over_len=2 (0.002%)
total len p50=341 p90=1461 p99=2171 max=2833
prompt len p50=163 max=2709
total tokens kept=49,711,899

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.81it/s]
froze vision tower + projector
1621 micro-batches, mean size 55.3, max padded tokens 32768

  0%|          | 0/1622 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1622 [00:06<2:44:38,  6.09s/it]
  0%|          | 2/1622 [00:10<2:15:24,  5.01s/it]
  0%|          | 3/1622 [00:14<2:05:41,  4.66s/it]
 22%|██▏       | 354/1622 [25:09<1:27:46,  4.15s/it]
 22%|██▏       | 355/1622 [25:13<1:28:13,  4.18s/it]
 22%|██▏       | 356/1622 [25:17<1:28:59,  4.22s/it]
 22%|██▏       | 357/1622 [25:22<1:35:32,  4.53s/it]
 22%|██▏       | 358/1622 [25:27<1:34:08,  4.47s/it]
 22%|██▏       | 359/1622 [25:31<1:33:18,  4.43s/it]
 22%|██▏       | 360/1622 [25:35<1:32:52,  4.42s/it]
                                                    

 22%|██▏       | 360/1622 [25:36<1:32:52,  4.42s/it]
 22%|██▏       | 361/1622 [25:40<1:32:15,  4.39s/it]
 22%|██▏       | 362/1622 [25:44<1:31:38,  4.36s/it]
 22%|██▏       | 363/1622 [25:48<1:30:21,  4.31s/it]
 22%|██▏       | 364/1622 [25:52<1:28:24,  4.22s/it]
 23%|██▎       | 365/1622 [25:57<1:28:58,  4.25s/it]
 23%|██▎       | 366/1622 [26:00<1:23:47,  4.00s/it]
 23%|██▎       | 367/1622 [26:04<1:25:43,  4.10s/it]
 23%|██▎       | 368/1622 [26:08<1:25:24,  4.09s/it]
 23%|██▎       | 369/1622 [26:12<1:25:03,  4.07s/it]
 23%|██▎       | 370/1622 [26:17<1:27:06,  4.17s/it]
                                                    

 23%|██▎       | 370/1622 [26:17<1:27:06,  4.17s/it]
 23%|██▎       | 371/1622 [26:21<1:28:31,  4.25s/it]
 23%|██▎       | 372/1622 [26:26<1:28:31,  4.25s/it]
 23%|██▎       | 373/1622 [26:30<1:28:52,  4.27s/it]
 23%|██▎       | 374/1622 [26:34<1:26:37,  4.16s/it]
 23%|██▎       | 375/1622 [26:38<1:25:15,  4.10s/it]
 23%|██▎       | 376/1622 [26:42<1:23:38,  4.03s/it]
 23%|██▎       | 377/1622 [26:46<1:23:32,  4.03s/it]
 23%|██▎       | 378/1622 [26:51<1:30:10,  4.35s/it]
 23%|██▎       | 379/1622 [26:55<1:28:09,  4.26s/it]
 23%|██▎       | 380/1622 [26:59<1:28:21,  4.27s/it]
                                                    

 23%|██▎       | 380/1622 [26:59<1:28:21,  4.27s/it]
 23%|██▎       | 381/1622 [27:32<4:29:06, 13.01s/it]
 24%|██▎       | 382/1622 [27:37<3:35:26, 10.42s/it]
 24%|██▎       | 383/1622 [27:41<2:57:39,  8.60s/it]
 24%|██▎       | 384/1622 [27:46<2:31:06,  7.32s/it]
 24%|██▎       | 385/1622 [27:50<2:13:58,  6.50s/it]
 24%|██▍       | 386/1622 [27:54<2:00:37,  5.86s/it]
 24%|██▍       | 387/1622 [27:58<1:49:08,  5.30s/it]
 24%|██▍       | 388/1622 [28:03<1:44:41,  5.09s/it]
 24%|██▍       | 389/1622 [28:07<1:38:18,  4.78s/it]
 24%|██▍       | 390/1622 [28:12<1:35:32,  4.65s/it]
                                                    

 24%|██▍       | 390/1622 [28:12<1:35:32,  4.65s/it]
 24%|██▍       | 391/1622 [28:16<1:33:22,  4.55s/it]
 24%|██▍       | 392/1622 [28:19<1:27:31,  4.27s/it]
 24%|██▍       | 393/1622 [28:23<1:25:59,  4.20s/it]
 24%|██▍       | 394/1622 [28:28<1:28:17,  4.31s/it]
 24%|██▍       | 395/1622 [28:32<1:28:05,  4.31s/it]
 24%|██▍       | 396/1622 [28:36<1:26:01,  4.21s/it]
 24%|██▍       | 397/1622 [28:41<1:30:50,  4.45s/it]
 25%|██▍       | 398/1622 [28:45<1:25:41,  4.20s/it]
 25%|██▍       | 399/1622 [28:49<1:26:27,  4.24s/it]
 25%|██▍       | 400/1622 [28:54<1:27:10,  4.28s/it]
                                                    

 25%|██▍       | 400/1622 [28:54<1:27:10,  4.28s/it]
 25%|██▍       | 401/1622 [28:58<1:25:10,  4.19s/it]
 25%|██▍       | 402/1622 [29:02<1:25:20,  4.20s/it]
 25%|██▍       | 403/1622 [29:06<1:24:29,  4.16s/it]
 25%|██▍       | 404/1622 [29:11<1:27:06,  4.29s/it]
 25%|██▍       | 405/1622 [29:15<1:25:13,  4.20s/it]
 25%|██▌       | 406/1622 [29:19<1:27:23,  4.31s/it]
 25%|██▌       | 407/1622 [29:23<1:26:46,  4.29s/it]
 25%|██▌       | 408/1622 [29:27<1:25:07,  4.21s/it]
 25%|██▌       | 409/1622 [29:31<1:24:32,  4.18s/it]
 25%|██▌       | 410/1622 [29:36<1:24:55,  4.20s/it]
                                                    

 25%|██▌       | 410/1622 [29:36<1:24:55,  4.20s/it]
 25%|██▌       | 411/1622 [29:40<1:25:53,  4.26s/it]
 25%|██▌       | 412/1622 [29:44<1:26:03,  4.27s/it]
 25%|██▌       | 413/1622 [29:49<1:26:19,  4.28s/it]
 26%|██▌       | 414/1622 [29:52<1:22:39,  4.11s/it]
 26%|██▌       | 415/1622 [29:58<1:31:18,  4.54s/it]
 26%|██▌       | 416/1622 [30:02<1:29:33,  4.46s/it]
 26%|██▌       | 417/1622 [30:06<1:28:04,  4.39s/it]
 26%|██▌       | 418/1622 [30:11<1:26:34,  4.31s/it]
 26%|██▌       | 419/1622 [30:15<1:26:44,  4.33s/it]
 26%|██▌       | 420/1622 [30:19<1:25:46,  4.28s/it]
                                                    

 26%|██▌       | 420/1622 [30:19<1:25:46,  4.28s/it]
 26%|██▌       | 421/1622 [30:23<1:26:08,  4.30s/it]
 26%|██▌       | 422/1622 [30:28<1:25:22,  4.27s/it]
 26%|██▌       | 423/1622 [30:32<1:25:24,  4.27s/it]
 26%|██▌       | 424/1622 [30:36<1:26:08,  4.31s/it]
 26%|██▌       | 425/1622 [30:41<1:26:11,  4.32s/it]
 26%|██▋       | 426/1622 [30:45<1:24:56,  4.26s/it]
 26%|██▋       | 427/1622 [30:49<1:22:32,  4.14s/it]
 26%|██▋       | 428/1622 [30:53<1:21:21,  4.09s/it]
 26%|██▋       | 429/1622 [30:57<1:23:03,  4.18s/it]
 27%|██▋       | 430/1622 [31:01<1:23:37,  4.21s/it]
                                                    

 27%|██▋       | 430/1622 [31:01<1:23:37,  4.21s/it]
 27%|██▋       | 431/1622 [31:06<1:24:11,  4.24s/it]
 27%|██▋       | 432/1622 [31:10<1:24:45,  4.27s/it]
 27%|██▋       | 433/1622 [31:14<1:25:36,  4.32s/it]
 27%|██▋       | 434/1622 [31:19<1:25:34,  4.32s/it]
 27%|██▋       | 435/1622 [31:24<1:31:30,  4.63s/it]
 27%|██▋       | 436/1622 [31:28<1:28:21,  4.47s/it]
 27%|██▋       | 437/1622 [31:33<1:27:37,  4.44s/it]
 27%|██▋       | 438/1622 [31:37<1:26:17,  4.37s/it]
 27%|██▋       | 439/1622 [31:41<1:24:27,  4.28s/it]
 27%|██▋       | 440/1622 [31:45<1:24:41,  4.30s/it]
                                                    

 27%|██▋       | 440/1622 [31:45<1:24:41,  4.30s/it]
 27%|██▋       | 441/1622 [31:49<1:21:36,  4.15s/it]
 27%|██▋       | 442/1622 [31:53<1:20:36,  4.10s/it]
 27%|██▋       | 443/1622 [31:57<1:18:45,  4.01s/it]
 27%|██▋       | 444/1622 [32:01<1:20:02,  4.08s/it]
 27%|██▋       | 445/1622 [32:05<1:21:24,  4.15s/it]
 27%|██▋       | 446/1622 [32:10<1:22:20,  4.20s/it]
 28%|██▊       | 447/1622 [32:14<1:21:22,  4.16s/it]
 28%|██▊       | 448/1622 [32:18<1:21:48,  4.18s/it]
 28%|██▊       | 449/1622 [32:22<1:22:53,  4.24s/it]
 28%|██▊       | 450/1622 [32:26<1:21:24,  4.17s/it]
                                                    

 28%|██▊       | 450/1622 [32:26<1:21:24,  4.17s/it]
 28%|██▊       | 451/1622 [32:31<1:22:28,  4.23s/it]
 28%|██▊       | 452/1622 [32:35<1:23:26,  4.28s/it]
 28%|██▊       | 453/1622 [32:39<1:23:40,  4.29s/it]
 28%|██▊       | 454/1622 [32:43<1:20:23,  4.13s/it]
 28%|██▊       | 455/1622 [32:48<1:27:05,  4.48s/it]
 28%|██▊       | 456/1622 [32:52<1:23:39,  4.31s/it]
 28%|██▊       | 457/1622 [32:57<1:23:55,  4.32s/it]
 28%|██▊       | 458/1622 [33:01<1:24:20,  4.35s/it]
 28%|██▊       | 459/1622 [33:05<1:22:45,  4.27s/it]
 28%|██▊       | 460/1622 [33:09<1:21:17,  4.20s/it]
                                                    

 28%|██▊       | 460/1622 [33:09<1:21:17,  4.20s/it]
 28%|██▊       | 461/1622 [33:13<1:20:19,  4.15s/it]
 28%|██▊       | 462/1622 [33:17<1:19:55,  4.13s/it]
 29%|██▊       | 463/1622 [33:22<1:20:10,  4.15s/it]
 29%|██▊       | 464/1622 [33:26<1:21:14,  4.21s/it]
 29%|██▊       | 465/1622 [33:30<1:22:12,  4.26s/it]
 29%|██▊       | 466/1622 [33:35<1:22:17,  4.27s/it]
 29%|██▉       | 467/1622 [33:39<1:23:15,  4.32s/it]
 29%|██▉       | 468/1622 [33:43<1:22:02,  4.27s/it]
 29%|██▉       | 469/1622 [33:47<1:20:34,  4.19s/it]
 29%|██▉       | 470/1622 [33:51<1:18:39,  4.10s/it]
                                                    

 29%|██▉       | 470/1622 [33:51<1:18:39,  4.10s/it]
 29%|██▉       | 471/1622 [33:55<1:19:53,  4.16s/it]
 29%|██▉       | 472/1622 [34:00<1:21:00,  4.23s/it]
 29%|██▉       | 473/1622 [34:04<1:21:15,  4.24s/it]
 29%|██▉       | 474/1622 [34:08<1:20:55,  4.23s/it]
 29%|██▉       | 475/1622 [34:14<1:27:15,  4.56s/it]
 29%|██▉       | 476/1622 [34:18<1:26:44,  4.54s/it]
 29%|██▉       | 477/1622 [34:22<1:26:01,  4.51s/it]
 29%|██▉       | 478/1622 [34:26<1:20:32,  4.22s/it]
 30%|██▉       | 479/1622 [34:30<1:19:40,  4.18s/it]
 30%|██▉       | 480/1622 [34:35<1:21:01,  4.26s/it]
                                                    

 30%|██▉       | 480/1622 [34:35<1:21:01,  4.26s/it]
 30%|██▉       | 481/1622 [34:39<1:21:40,  4.29s/it]
 30%|██▉       | 482/1622 [34:43<1:22:08,  4.32s/it]
 30%|██▉       | 483/1622 [34:47<1:19:32,  4.19s/it]
 30%|██▉       | 484/1622 [34:51<1:19:48,  4.21s/it]
 30%|██▉       | 485/1622 [34:56<1:21:05,  4.28s/it]
 30%|██▉       | 486/1622 [35:00<1:20:01,  4.23s/it]
 30%|███       | 487/1622 [35:04<1:18:57,  4.17s/it]
 30%|███       | 488/1622 [35:08<1:20:02,  4.23s/it]
 30%|███       | 489/1622 [35:13<1:20:09,  4.24s/it]
 30%|███       | 490/1622 [35:17<1:21:15,  4.31s/it]
                                                    

 30%|███       | 490/1622 [35:17<1:21:15,  4.31s/it]
 30%|███       | 491/1622 [35:21<1:21:16,  4.31s/it]
 30%|███       | 492/1622 [35:25<1:18:30,  4.17s/it]
 30%|███       | 493/1622 [35:29<1:17:07,  4.10s/it]
 30%|███       | 494/1622 [35:33<1:17:00,  4.10s/it]
 31%|███       | 495/1622 [35:38<1:18:05,  4.16s/it]
 31%|███       | 496/1622 [35:43<1:24:28,  4.50s/it]
 31%|███       | 497/1622 [35:47<1:23:37,  4.46s/it]
 31%|███       | 498/1622 [35:52<1:23:00,  4.43s/it]
 31%|███       | 499/1622 [35:56<1:22:37,  4.41s/it]
 31%|███       | 500/1622 [36:00<1:21:59,  4.38s/it]
                                                    

 31%|███       | 500/1622 [36:00<1:21:59,  4.38s/it]
 31%|███       | 501/1622 [36:05<1:21:28,  4.36s/it]
 31%|███       | 502/1622 [36:09<1:20:12,  4.30s/it]
 31%|███       | 503/1622 [36:13<1:18:28,  4.21s/it]
 31%|███       | 504/1622 [36:17<1:16:58,  4.13s/it]
 31%|███       | 505/1622 [36:21<1:15:16,  4.04s/it]
 31%|███       | 506/1622 [36:25<1:16:45,  4.13s/it]
 31%|███▏      | 507/1622 [36:29<1:18:11,  4.21s/it]
 31%|███▏      | 508/1622 [36:33<1:17:30,  4.17s/it]
 31%|███▏      | 509/1622 [36:37<1:16:12,  4.11s/it]
 31%|███▏      | 510/1622 [36:42<1:17:06,  4.16s/it]
                                                    

 31%|███▏      | 510/1622 [36:42<1:17:06,  4.16s/it]
 32%|███▏      | 511/1622 [36:46<1:17:51,  4.20s/it]
 32%|███▏      | 512/1622 [36:50<1:19:13,  4.28s/it]
 32%|███▏      | 513/1622 [36:54<1:15:10,  4.07s/it]
 32%|███▏      | 514/1622 [36:58<1:16:55,  4.17s/it]
 32%|███▏      | 515/1622 [37:03<1:18:08,  4.24s/it]
 32%|███▏      | 516/1622 [37:08<1:22:04,  4.45s/it]
 32%|███▏      | 517/1622 [37:12<1:21:14,  4.41s/it]
 32%|███▏      | 518/1622 [37:16<1:20:41,  4.39s/it]
 32%|███▏      | 519/1622 [37:21<1:20:24,  4.37s/it]
 32%|███▏      | 520/1622 [37:25<1:20:10,  4.36s/it]
                                                    

 32%|███▏      | 520/1622 [37:25<1:20:10,  4.36s/it]
 32%|███▏      | 521/1622 [37:29<1:18:31,  4.28s/it]
 32%|███▏      | 522/1622 [37:33<1:17:04,  4.20s/it]
 32%|███▏      | 523/1622 [37:37<1:17:18,  4.22s/it]
 32%|███▏      | 524/1622 [37:41<1:15:44,  4.14s/it]
 32%|███▏      | 525/1622 [37:45<1:14:57,  4.10s/it]
 32%|███▏      | 526/1622 [37:50<1:15:34,  4.14s/it]
 32%|███▏      | 527/1622 [37:54<1:15:37,  4.14s/it]
 33%|███▎      | 528/1622 [37:58<1:14:48,  4.10s/it]
 33%|███▎      | 529/1622 [38:02<1:14:50,  4.11s/it]
 33%|███▎      | 530/1622 [38:06<1:14:40,  4.10s/it]
                                                    

 33%|███▎      | 530/1622 [38:06<1:14:40,  4.10s/it]
 33%|███▎      | 531/1622 [38:10<1:15:44,  4.17s/it]
 33%|███▎      | 532/1622 [38:15<1:16:35,  4.22s/it]
 33%|███▎      | 533/1622 [38:19<1:17:06,  4.25s/it]
 33%|███▎      | 534/1622 [38:23<1:14:45,  4.12s/it]
 33%|███▎      | 535/1622 [38:27<1:15:40,  4.18s/it]
 33%|███▎      | 536/1622 [38:33<1:23:21,  4.61s/it]
 33%|███▎      | 537/1622 [38:37<1:19:48,  4.41s/it]
 33%|███▎      | 538/1622 [38:41<1:19:07,  4.38s/it]
 33%|███▎      | 539/1622 [38:45<1:18:27,  4.35s/it]
 33%|███▎      | 540/1622 [38:49<1:17:51,  4.32s/it]
                                                    

 33%|███▎      | 540/1622 [38:49<1:17:51,  4.32s/it]
 33%|███▎      | 541/1622 [38:54<1:17:36,  4.31s/it]
 33%|███▎      | 542/1622 [38:58<1:18:05,  4.34s/it]
 33%|███▎      | 543/1622 [39:02<1:18:03,  4.34s/it]
 34%|███▎      | 544/1622 [39:07<1:17:38,  4.32s/it]
 34%|███▎      | 545/1622 [39:11<1:17:56,  4.34s/it]
 34%|███▎      | 546/1622 [39:16<1:18:02,  4.35s/it]
 34%|███▎      | 547/1622 [39:20<1:16:32,  4.27s/it]
 34%|███▍      | 548/1622 [39:24<1:14:36,  4.17s/it]
 34%|███▍      | 549/1622 [39:28<1:15:40,  4.23s/it]
 34%|███▍      | 550/1622 [39:32<1:15:57,  4.25s/it]
                                                    

 34%|███▍      | 550/1622 [39:32<1:15:57,  4.25s/it]
 34%|███▍      | 551/1622 [39:37<1:16:26,  4.28s/it]
 34%|███▍      | 552/1622 [39:41<1:15:57,  4.26s/it]
 34%|███▍      | 553/1622 [39:45<1:16:09,  4.27s/it]
 34%|███▍      | 554/1622 [39:49<1:14:43,  4.20s/it]
 34%|███▍      | 555/1622 [39:53<1:15:11,  4.23s/it]
 34%|███▍      | 556/1622 [39:58<1:19:23,  4.47s/it]
 34%|███▍      | 557/1622 [40:03<1:18:49,  4.44s/it]
 34%|███▍      | 558/1622 [40:07<1:18:20,  4.42s/it]
 34%|███▍      | 559/1622 [40:11<1:14:43,  4.22s/it]
 35%|███▍      | 560/1622 [40:15<1:14:30,  4.21s/it]
                                                    

 35%|███▍      | 560/1622 [40:15<1:14:30,  4.21s/it]
 35%|███▍      | 561/1622 [40:19<1:15:02,  4.24s/it]
 35%|███▍      | 562/1622 [40:23<1:13:18,  4.15s/it]
 35%|███▍      | 563/1622 [40:28<1:14:41,  4.23s/it]
 35%|███▍      | 564/1622 [40:32<1:15:15,  4.27s/it]
 35%|███▍      | 565/1622 [40:36<1:12:43,  4.13s/it]
 35%|███▍      | 566/1622 [40:40<1:13:39,  4.19s/it]
 35%|███▍      | 567/1622 [40:44<1:12:57,  4.15s/it]
 35%|███▌      | 568/1622 [40:49<1:13:25,  4.18s/it]
 35%|███▌      | 569/1622 [40:53<1:13:43,  4.20s/it]
 35%|███▌      | 570/1622 [40:57<1:14:34,  4.25s/it]
                                                    

 35%|███▌      | 570/1622 [40:57<1:14:34,  4.25s/it]
 35%|███▌      | 571/1622 [41:02<1:15:44,  4.32s/it]
 35%|███▌      | 572/1622 [41:06<1:14:05,  4.23s/it]
 35%|███▌      | 573/1622 [41:10<1:14:49,  4.28s/it]
 35%|███▌      | 574/1622 [41:14<1:13:23,  4.20s/it]
 35%|███▌      | 575/1622 [41:19<1:15:34,  4.33s/it]
 36%|███▌      | 576/1622 [41:23<1:14:30,  4.27s/it]
 36%|███▌      | 577/1622 [41:28<1:18:25,  4.50s/it]
 36%|███▌      | 578/1622 [41:32<1:17:10,  4.43s/it]
 36%|███▌      | 579/1622 [41:36<1:16:04,  4.38s/it]
 36%|███▌      | 580/1622 [41:41<1:14:53,  4.31s/it]
                                                    

 36%|███▌      | 580/1622 [41:41<1:14:53,  4.31s/it]
 36%|███▌      | 581/1622 [41:45<1:16:07,  4.39s/it]
 36%|███▌      | 582/1622 [41:49<1:15:28,  4.35s/it]
 36%|███▌      | 583/1622 [41:54<1:14:52,  4.32s/it]
 36%|███▌      | 584/1622 [41:58<1:13:01,  4.22s/it]
 36%|███▌      | 585/1622 [42:02<1:13:41,  4.26s/it]
 36%|███▌      | 586/1622 [42:06<1:11:05,  4.12s/it]
 36%|███▌      | 587/1622 [42:10<1:12:18,  4.19s/it]
 36%|███▋      | 588/1622 [42:15<1:12:49,  4.23s/it]
 36%|███▋      | 589/1622 [42:19<1:11:52,  4.18s/it]
 36%|███▋      | 590/1622 [42:22<1:09:35,  4.05s/it]
                                                    

 36%|███▋      | 590/1622 [42:22<1:09:35,  4.05s/it]
 36%|███▋      | 591/1622 [42:27<1:10:29,  4.10s/it]
 36%|███▋      | 592/1622 [42:31<1:11:27,  4.16s/it]
 37%|███▋      | 593/1622 [42:35<1:10:00,  4.08s/it]
 37%|███▋      | 594/1622 [42:39<1:11:12,  4.16s/it]
 37%|███▋      | 595/1622 [42:43<1:12:25,  4.23s/it]
 37%|███▋      | 596/1622 [42:49<1:17:31,  4.53s/it]
 37%|███▋      | 597/1622 [42:53<1:16:16,  4.46s/it]
 37%|███▋      | 598/1622 [42:57<1:15:36,  4.43s/it]
 37%|███▋      | 599/1622 [43:02<1:15:20,  4.42s/it]
 37%|███▋      | 600/1622 [43:06<1:13:23,  4.31s/it]
                                                    

 37%|███▋      | 600/1622 [43:06<1:13:23,  4.31s/it]
 37%|███▋      | 601/1622 [43:10<1:12:35,  4.27s/it]
 37%|███▋      | 602/1622 [43:13<1:08:41,  4.04s/it]
 37%|███▋      | 603/1622 [43:18<1:10:10,  4.13s/it]
 37%|███▋      | 604/1622 [43:22<1:10:55,  4.18s/it]
 37%|███▋      | 605/1622 [43:26<1:11:15,  4.20s/it]
 37%|███▋      | 606/1622 [43:31<1:11:33,  4.23s/it]
 37%|███▋      | 607/1622 [43:35<1:11:59,  4.26s/it]
 37%|███▋      | 608/1622 [43:40<1:13:33,  4.35s/it]
 38%|███▊      | 609/1622 [43:44<1:11:31,  4.24s/it]
 38%|███▊      | 610/1622 [43:48<1:11:21,  4.23s/it]
                                                    

 38%|███▊      | 610/1622 [43:48<1:11:21,  4.23s/it]
 38%|███▊      | 611/1622 [43:52<1:11:53,  4.27s/it]
 38%|███▊      | 612/1622 [43:56<1:10:45,  4.20s/it]
 38%|███▊      | 613/1622 [44:00<1:09:24,  4.13s/it]
 38%|███▊      | 614/1622 [44:05<1:10:40,  4.21s/it]
 38%|███▊      | 615/1622 [44:09<1:11:15,  4.25s/it]
 38%|███▊      | 616/1622 [44:14<1:16:13,  4.55s/it]
 38%|███▊      | 617/1622 [44:18<1:15:21,  4.50s/it]
 38%|███▊      | 618/1622 [44:23<1:14:14,  4.44s/it]
 38%|███▊      | 619/1622 [44:27<1:13:45,  4.41s/it]
 38%|███▊      | 620/1622 [44:31<1:10:52,  4.24s/it]
                                                    

 38%|███▊      | 620/1622 [44:31<1:10:52,  4.24s/it]
 38%|███▊      | 621/1622 [44:35<1:11:02,  4.26s/it]
 38%|███▊      | 622/1622 [44:39<1:10:32,  4.23s/it]
 38%|███▊      | 623/1622 [44:43<1:08:49,  4.13s/it]
 38%|███▊      | 624/1622 [44:48<1:10:01,  4.21s/it]
 39%|███▊      | 625/1622 [44:52<1:10:27,  4.24s/it]
 39%|███▊      | 626/1622 [44:56<1:10:41,  4.26s/it]
 39%|███▊      | 627/1622 [45:01<1:10:39,  4.26s/it]
 39%|███▊      | 628/1622 [45:05<1:11:10,  4.30s/it]
 39%|███▉      | 629/1622 [45:09<1:11:31,  4.32s/it]
 39%|███▉      | 630/1622 [45:14<1:11:20,  4.31s/it]
                                                    

 39%|███▉      | 630/1622 [45:14<1:11:20,  4.31s/it]
 39%|███▉      | 631/1622 [45:17<1:08:15,  4.13s/it]
 39%|███▉      | 632/1622 [45:21<1:07:19,  4.08s/it]
 39%|███▉      | 633/1622 [45:26<1:08:49,  4.18s/it]
 39%|███▉      | 634/1622 [45:30<1:07:34,  4.10s/it]
 39%|███▉      | 635/1622 [45:35<1:14:30,  4.53s/it]
 39%|███▉      | 636/1622 [45:39<1:13:12,  4.46s/it]
 39%|███▉      | 637/1622 [45:44<1:11:35,  4.36s/it]
 39%|███▉      | 638/1622 [45:48<1:11:10,  4.34s/it]
 39%|███▉      | 639/1622 [45:52<1:10:07,  4.28s/it]
 39%|███▉      | 640/1622 [45:56<1:07:59,  4.15s/it]
                                                    

 39%|███▉      | 640/1622 [45:56<1:07:59,  4.15s/it]
 40%|███▉      | 641/1622 [46:00<1:08:55,  4.22s/it]
 40%|███▉      | 642/1622 [46:05<1:09:23,  4.25s/it]
 40%|███▉      | 643/1622 [46:08<1:07:28,  4.14s/it]
 40%|███▉      | 644/1622 [46:13<1:08:45,  4.22s/it]
 40%|███▉      | 645/1622 [46:17<1:08:14,  4.19s/it]
 40%|███▉      | 646/1622 [46:21<1:08:25,  4.21s/it]
 40%|███▉      | 647/1622 [46:25<1:08:18,  4.20s/it]
 40%|███▉      | 648/1622 [46:30<1:08:52,  4.24s/it]
 40%|████      | 649/1622 [46:34<1:07:33,  4.17s/it]
 40%|████      | 650/1622 [46:38<1:08:02,  4.20s/it]
                                                    

 40%|████      | 650/1622 [46:38<1:08:02,  4.20s/it]
 40%|████      | 651/1622 [46:42<1:08:58,  4.26s/it]
 40%|████      | 652/1622 [46:46<1:06:08,  4.09s/it]
 40%|████      | 653/1622 [46:51<1:07:24,  4.17s/it]
 40%|████      | 654/1622 [46:55<1:08:22,  4.24s/it]
 40%|████      | 655/1622 [46:59<1:08:11,  4.23s/it]
 40%|████      | 656/1622 [47:04<1:12:56,  4.53s/it]
 41%|████      | 657/1622 [47:09<1:11:09,  4.42s/it]
 41%|████      | 658/1622 [47:13<1:10:13,  4.37s/it]
 41%|████      | 659/1622 [47:17<1:08:09,  4.25s/it]
 41%|████      | 660/1622 [47:21<1:08:51,  4.29s/it]
                                                    

 41%|████      | 660/1622 [47:21<1:08:51,  4.29s/it]
 41%|████      | 661/1622 [47:25<1:09:01,  4.31s/it]
 41%|████      | 662/1622 [47:30<1:09:16,  4.33s/it]
 41%|████      | 663/1622 [47:34<1:08:55,  4.31s/it]
 41%|████      | 664/1622 [47:38<1:07:50,  4.25s/it]
 41%|████      | 665/1622 [47:42<1:07:50,  4.25s/it]
 41%|████      | 666/1622 [47:47<1:07:08,  4.21s/it]
 41%|████      | 667/1622 [47:51<1:07:54,  4.27s/it]
 41%|████      | 668/1622 [47:55<1:06:31,  4.18s/it]
 41%|████      | 669/1622 [47:59<1:07:03,  4.22s/it]
 41%|████▏     | 670/1622 [48:04<1:07:45,  4.27s/it]
                                                    

 41%|████▏     | 670/1622 [48:04<1:07:45,  4.27s/it]
 41%|████▏     | 671/1622 [48:08<1:08:18,  4.31s/it]
 41%|████▏     | 672/1622 [48:12<1:06:49,  4.22s/it]
 41%|████▏     | 673/1622 [48:16<1:06:58,  4.23s/it]
 42%|████▏     | 674/1622 [48:20<1:03:41,  4.03s/it]
 42%|████▏     | 675/1622 [48:24<1:06:12,  4.19s/it]
 42%|████▏     | 676/1622 [48:29<1:08:56,  4.37s/it]
 42%|████▏     | 677/1622 [48:34<1:08:57,  4.38s/it]
 42%|████▏     | 678/1622 [48:38<1:08:04,  4.33s/it]
 42%|████▏     | 679/1622 [48:42<1:06:58,  4.26s/it]
 42%|████▏     | 680/1622 [48:46<1:07:42,  4.31s/it]
                                                    

 42%|████▏     | 680/1622 [48:46<1:07:42,  4.31s/it]
 42%|████▏     | 681/1622 [48:50<1:05:57,  4.21s/it]
 42%|████▏     | 682/1622 [48:54<1:05:09,  4.16s/it]
 42%|████▏     | 683/1622 [48:59<1:04:52,  4.15s/it]
 42%|████▏     | 684/1622 [49:03<1:05:07,  4.17s/it]
 42%|████▏     | 685/1622 [49:07<1:03:56,  4.09s/it]
 42%|████▏     | 686/1622 [49:11<1:03:22,  4.06s/it]
 42%|████▏     | 687/1622 [49:15<1:04:31,  4.14s/it]
 42%|████▏     | 688/1622 [49:19<1:05:26,  4.20s/it]
 42%|████▏     | 689/1622 [49:24<1:06:04,  4.25s/it]
 43%|████▎     | 690/1622 [49:28<1:06:28,  4.28s/it]
                                                    

 43%|████▎     | 690/1622 [49:28<1:06:28,  4.28s/it]
 43%|████▎     | 691/1622 [49:32<1:04:47,  4.18s/it]
 43%|████▎     | 692/1622 [49:36<1:04:57,  4.19s/it]
 43%|████▎     | 693/1622 [49:40<1:03:58,  4.13s/it]
 43%|████▎     | 694/1622 [49:45<1:05:11,  4.21s/it]
 43%|████▎     | 695/1622 [49:49<1:04:47,  4.19s/it]
 43%|████▎     | 696/1622 [49:54<1:07:34,  4.38s/it]
 43%|████▎     | 697/1622 [49:57<1:03:25,  4.11s/it]
 43%|████▎     | 698/1622 [50:01<1:03:29,  4.12s/it]
 43%|████▎     | 699/1622 [50:05<1:04:10,  4.17s/it]
 43%|████▎     | 700/1622 [50:10<1:04:38,  4.21s/it]
                                                    

 43%|████▎     | 700/1622 [50:10<1:04:38,  4.21s/it]
 43%|████▎     | 701/1622 [50:14<1:04:01,  4.17s/it]
 43%|████▎     | 702/1622 [50:18<1:02:35,  4.08s/it]
 43%|████▎     | 703/1622 [50:22<1:03:43,  4.16s/it]
