[data] 74801 rows kept, 1 dropped for exceeding max_seq_len=2560; 27.2M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.76it/s]
[batches] 7076 micro-batches/epoch, rows/batch min=1 median=11 max=21; optimizer steps/epoch ~442

 42%|████▏     | 371/886 [43:44<1:00:37,  7.06s/it]
 42%|████▏     | 372/886 [43:51<1:00:21,  7.05s/it]
 42%|████▏     | 373/886 [43:58<59:14,  6.93s/it]  
 42%|████▏     | 374/886 [44:05<59:30,  6.97s/it]
 42%|████▏     | 375/886 [44:12<59:23,  6.97s/it]
 42%|████▏     | 376/886 [44:19<59:15,  6.97s/it]
 43%|████▎     | 377/886 [44:26<59:25,  7.01s/it]
 43%|████▎     | 378/886 [44:33<59:38,  7.04s/it]
 43%|████▎     | 379/886 [44:39<58:14,  6.89s/it]
 43%|████▎     | 380/886 [44:46<58:19,  6.92s/it]
                                                 

 43%|████▎     | 380/886 [44:46<58:19,  6.92s/it]
 43%|████▎     | 381/886 [44:54<58:43,  6.98s/it]
 43%|████▎     | 382/886 [45:01<58:42,  6.99s/it]
 43%|████▎     | 383/886 [45:08<58:30,  6.98s/it]
 43%|████▎     | 384/886 [45:14<57:27,  6.87s/it]
 43%|████▎     | 385/886 [45:21<57:53,  6.93s/it]
 44%|████▎     | 386/886 [45:28<57:47,  6.94s/it]
 44%|████▎     | 387/886 [45:35<57:51,  6.96s/it]
 44%|████▍     | 388/886 [45:42<57:57,  6.98s/it]
 44%|████▍     | 389/886 [45:49<57:02,  6.89s/it]
 44%|████▍     | 390/886 [45:56<56:43,  6.86s/it]
                                                 

 44%|████▍     | 390/886 [45:56<56:43,  6.86s/it]
 44%|████▍     | 391/886 [46:03<57:25,  6.96s/it]
 44%|████▍     | 392/886 [46:10<57:47,  7.02s/it]
 44%|████▍     | 393/886 [46:17<57:45,  7.03s/it]
 44%|████▍     | 394/886 [46:24<57:42,  7.04s/it]
 45%|████▍     | 395/886 [46:31<56:14,  6.87s/it]
 45%|████▍     | 396/886 [46:38<56:14,  6.89s/it]
 45%|████▍     | 397/886 [46:45<56:29,  6.93s/it]
 45%|████▍     | 398/886 [46:52<56:49,  6.99s/it]
 45%|████▌     | 399/886 [46:58<56:01,  6.90s/it]
 45%|████▌     | 400/886 [47:05<56:16,  6.95s/it]
                                                 

 45%|████▌     | 400/886 [47:05<56:16,  6.95s/it]
 45%|████▌     | 401/886 [47:13<56:42,  7.02s/it]
 45%|████▌     | 402/886 [47:20<56:33,  7.01s/it]
 45%|████▌     | 403/886 [47:27<56:29,  7.02s/it]
 46%|████▌     | 404/886 [47:33<55:13,  6.88s/it]
 46%|████▌     | 405/886 [47:40<55:22,  6.91s/it]
 46%|████▌     | 406/886 [47:47<55:17,  6.91s/it]
 46%|████▌     | 407/886 [47:54<55:33,  6.96s/it]
 46%|████▌     | 408/886 [48:01<55:58,  7.03s/it]
 46%|████▌     | 409/886 [48:08<54:19,  6.83s/it]
 46%|████▋     | 410/886 [48:15<54:49,  6.91s/it]
                                                 

 46%|████▋     | 410/886 [48:15<54:49,  6.91s/it]
 46%|████▋     | 411/886 [48:22<55:21,  6.99s/it]
 47%|████▋     | 412/886 [48:29<55:29,  7.02s/it]
 47%|████▋     | 413/886 [48:36<55:42,  7.07s/it]
 47%|████▋     | 414/886 [48:43<55:05,  7.00s/it]
 47%|████▋     | 415/886 [48:50<54:07,  6.89s/it]
 47%|████▋     | 416/886 [48:57<54:39,  6.98s/it]
 47%|████▋     | 417/886 [49:04<54:55,  7.03s/it]
 47%|████▋     | 418/886 [49:11<55:01,  7.06s/it]
 47%|████▋     | 419/886 [49:18<54:51,  7.05s/it]
 47%|████▋     | 420/886 [49:25<53:29,  6.89s/it]
                                                 

 47%|████▋     | 420/886 [49:25<53:29,  6.89s/it]
 48%|████▊     | 421/886 [49:32<53:35,  6.92s/it]
 48%|████▊     | 422/886 [49:39<53:36,  6.93s/it]
 48%|████▊     | 423/886 [49:46<53:55,  6.99s/it]
 48%|████▊     | 424/886 [49:53<54:01,  7.02s/it]
 48%|████▊     | 425/886 [50:00<53:07,  6.91s/it]
 48%|████▊     | 426/886 [50:07<53:25,  6.97s/it]
 48%|████▊     | 427/886 [50:14<53:41,  7.02s/it]
 48%|████▊     | 428/886 [50:21<53:48,  7.05s/it]
 48%|████▊     | 429/886 [50:28<53:40,  7.05s/it]
 49%|████▊     | 430/886 [50:35<53:42,  7.07s/it]
                                                 

 49%|████▊     | 430/886 [50:35<53:42,  7.07s/it]
 49%|████▊     | 431/886 [50:42<52:08,  6.88s/it]
 49%|████▉     | 432/886 [50:49<52:17,  6.91s/it]
 49%|████▉     | 433/886 [50:56<52:30,  6.95s/it]
 49%|████▉     | 434/886 [51:03<52:27,  6.96s/it]
 49%|████▉     | 435/886 [51:10<52:43,  7.01s/it]
 49%|████▉     | 436/886 [51:17<52:41,  7.03s/it]
 49%|████▉     | 437/886 [51:23<51:13,  6.84s/it]
 49%|████▉     | 438/886 [51:30<51:42,  6.93s/it]
 50%|████▉     | 439/886 [51:37<51:28,  6.91s/it]
 50%|████▉     | 440/886 [51:44<52:00,  7.00s/it]
                                                 

 50%|████▉     | 440/886 [51:44<52:00,  7.00s/it]
 50%|████▉     | 441/886 [51:51<51:58,  7.01s/it]
 50%|████▉     | 442/886 [51:58<50:53,  6.88s/it]
 50%|█████     | 443/886 [52:00<40:22,  5.47s/it]{'loss': 0.6303, 'grad_norm': 6.09375, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.02}
{'loss': 0.4191, 'grad_norm': 2.015625, 'learning_rate': 7.0370370370370375e-06, 'epoch': 0.05}
{'loss': 0.3509, 'grad_norm': 1.796875, 'learning_rate': 9.999866244551667e-06, 'epoch': 0.07}
{'loss': 0.3315, 'grad_norm': 1.4765625, 'learning_rate': 9.995185555218944e-06, 'epoch': 0.09}
{'loss': 0.3183, 'grad_norm': 1.4453125, 'learning_rate': 9.983824247956698e-06, 'epoch': 0.11}
{'loss': 0.319, 'grad_norm': 6.0625, 'learning_rate': 9.965797517506377e-06, 'epoch': 0.14}
{'loss': 0.3079, 'grad_norm': 1.765625, 'learning_rate': 9.941129473022149e-06, 'epoch': 0.16}
{'loss': 0.3007, 'grad_norm': 1.515625, 'learning_rate': 9.90985310582705e-06, 'epoch': 0.18}
{'loss': 0.2991, 'grad_norm': 1.390625, 'learning_rate': 9.872010245290008e-06, 'epoch': 0.2}
{'loss': 0.2995, 'grad_norm': 1.6875, 'learning_rate': 9.827651502882771e-06, 'epoch': 0.23}
{'loss': 0.3114, 'grad_norm': 1.8203125, 'learning_rate': 9.776836204491552e-06, 'epoch': 0.25}
{'loss': 0.3064, 'grad_norm': 1.4296875, 'learning_rate': 9.719632311073912e-06, 'epoch': 0.27}
{'loss': 0.3013, 'grad_norm': 1.21875, 'learning_rate': 9.656116327767003e-06, 'epoch': 0.29}
{'loss': 0.2999, 'grad_norm': 1.3359375, 'learning_rate': 9.586373201568728e-06, 'epoch': 0.32}
{'loss': 0.3008, 'grad_norm': 1.453125, 'learning_rate': 9.510496207728663e-06, 'epoch': 0.34}
{'loss': 0.2921, 'grad_norm': 1.296875, 'learning_rate': 9.42858682500068e-06, 'epoch': 0.36}
{'loss': 0.2959, 'grad_norm': 1.328125, 'learning_rate': 9.3407545999241e-06, 'epoch': 0.38}
{'loss': 0.2902, 'grad_norm': 1.5234375, 'learning_rate': 9.247117000314911e-06, 'epoch': 0.41}
{'loss': 0.3013, 'grad_norm': 1.40625, 'learning_rate': 9.147799258162982e-06, 'epoch': 0.43}
{'loss': 0.2997, 'grad_norm': 1.359375, 'learning_rate': 9.042934202145364e-06, 'epoch': 0.45}
{'loss': 0.2893, 'grad_norm': 1.6328125, 'learning_rate': 8.932662079979718e-06, 'epoch': 0.47}
{'loss': 0.2983, 'grad_norm': 1.359375, 'learning_rate': 8.817130370855422e-06, 'epoch': 0.5}
{'loss': 0.29, 'grad_norm': 1.6484375, 'learning_rate': 8.696493588193222e-06, 'epoch': 0.52}
{'loss': 0.2827, 'grad_norm': 1.671875, 'learning_rate': 8.570913072997233e-06, 'epoch': 0.54}
{'loss': 0.2874, 'grad_norm': 1.3671875, 'learning_rate': 8.44055677807564e-06, 'epoch': 0.57}
{'loss': 0.301, 'grad_norm': 1.2265625, 'learning_rate': 8.305599043418714e-06, 'epoch': 0.59}
{'loss': 0.2788, 'grad_norm': 1.4375, 'learning_rate': 8.166220363034514e-06, 'epoch': 0.61}
{'loss': 0.2833, 'grad_norm': 1.2265625, 'learning_rate': 8.02260714355416e-06, 'epoch': 0.63}
{'loss': 0.2776, 'grad_norm': 1.21875, 'learning_rate': 7.874951454929484e-06, 'epoch': 0.66}
{'loss': 0.2937, 'grad_norm': 1.3046875, 'learning_rate': 7.723450773556493e-06, 'epoch': 0.68}
{'loss': 0.2893, 'grad_norm': 1.6015625, 'learning_rate': 7.56830771816819e-06, 'epoch': 0.7}
{'loss': 0.2743, 'grad_norm': 1.46875, 'learning_rate': 7.409729778849977e-06, 'epoch': 0.72}
{'loss': 0.2964, 'grad_norm': 1.3671875, 'learning_rate': 7.247929039540066e-06, 'epoch': 0.75}
{'loss': 0.2908, 'grad_norm': 1.2734375, 'learning_rate': 7.0831218943860005e-06, 'epoch': 0.77}
{'loss': 0.281, 'grad_norm': 1.3203125, 'learning_rate': 6.915528758336665e-06, 'epoch': 0.79}
{'loss': 0.2845, 'grad_norm': 1.4609375, 'learning_rate': 6.745373772356831e-06, 'epoch': 0.81}
{'loss': 0.2739, 'grad_norm': 1.4921875, 'learning_rate': 6.572884503658483e-06, 'epoch': 0.84}
{'loss': 0.2863, 'grad_norm': 1.4453125, 'learning_rate': 6.398291641349836e-06, 'epoch': 0.86}
{'loss': 0.2799, 'grad_norm': 1.7734375, 'learning_rate': 6.221828687909109e-06, 'epoch': 0.88}
{'loss': 0.2879, 'grad_norm': 1.390625, 'learning_rate': 6.043731646895656e-06, 'epoch': 0.9}
{'loss': 0.2866, 'grad_norm': 1.40625, 'learning_rate': 5.8642387073161165e-06, 'epoch': 0.93}
{'loss': 0.2699, 'grad_norm': 1.4140625, 'learning_rate': 5.683589925067739e-06, 'epoch': 0.95}
{'loss': 0.2711, 'grad_norm': 1.3203125, 'learning_rate': 5.502026901884893e-06, 'epoch': 0.97}
{'loss': 0.2742, 'grad_norm': 1.171875, 'learning_rate': 5.319792462218162e-06, 'epoch': 0.99}

 50%|█████     | 444/886 [52:07<43:24,  5.89s/it]
 50%|█████     | 445/886 [52:14<45:55,  6.25s/it]
 50%|█████     | 446/886 [52:21<47:30,  6.48s/it]
 50%|█████     | 447/886 [52:28<48:40,  6.65s/it]
 51%|█████     | 448/886 [52:35<49:28,  6.78s/it]
 51%|█████     | 449/886 [52:42<50:04,  6.88s/it]
 51%|█████     | 450/886 [52:49<49:31,  6.82s/it]
                                                 

 51%|█████     | 450/886 [52:49<49:31,  6.82s/it]
 51%|█████     | 451/886 [52:56<49:38,  6.85s/it]
 51%|█████     | 452/886 [53:03<50:05,  6.93s/it]
 51%|█████     | 453/886 [53:10<50:27,  6.99s/it]
 51%|█████     | 454/886 [53:17<50:16,  6.98s/it]
 51%|█████▏    | 455/886 [53:24<49:30,  6.89s/it]
 51%|█████▏    | 456/886 [53:31<49:23,  6.89s/it]
 52%|█████▏    | 457/886 [53:38<49:34,  6.93s/it]
 52%|█████▏    | 458/886 [53:45<49:42,  6.97s/it]
 52%|█████▏    | 459/886 [53:52<49:49,  7.00s/it]
 52%|█████▏    | 460/886 [53:59<49:07,  6.92s/it]
                                                 

 52%|█████▏    | 460/886 [53:59<49:07,  6.92s/it]
 52%|█████▏    | 461/886 [54:05<48:55,  6.91s/it]
 52%|█████▏    | 462/886 [54:13<49:06,  6.95s/it]
 52%|█████▏    | 463/886 [54:20<49:11,  6.98s/it]
 52%|█████▏    | 464/886 [54:27<49:07,  6.98s/it]
 52%|█████▏    | 465/886 [54:33<48:29,  6.91s/it]
 53%|█████▎    | 466/886 [54:40<48:35,  6.94s/it]
 53%|█████▎    | 467/886 [54:47<48:29,  6.94s/it]
 53%|█████▎    | 468/886 [54:54<48:27,  6.96s/it]
 53%|█████▎    | 469/886 [55:01<48:34,  6.99s/it]
 53%|█████▎    | 470/886 [55:08<48:45,  7.03s/it]
                                                 

 53%|█████▎    | 470/886 [55:09<48:45,  7.03s/it]
 53%|█████▎    | 471/886 [55:15<48:04,  6.95s/it]
 53%|█████▎    | 472/886 [55:22<47:52,  6.94s/it]
 53%|█████▎    | 473/886 [55:29<48:02,  6.98s/it]
 53%|█████▎    | 474/886 [55:36<48:02,  7.00s/it]
 54%|█████▎    | 475/886 [55:43<47:59,  7.01s/it]
 54%|█████▎    | 476/886 [55:50<47:02,  6.89s/it]
 54%|█████▍    | 477/886 [55:57<46:49,  6.87s/it]
 54%|█████▍    | 478/886 [56:04<47:04,  6.92s/it]
 54%|█████▍    | 479/886 [56:11<46:59,  6.93s/it]
 54%|█████▍    | 480/886 [56:17<46:29,  6.87s/it]
                                                 

 54%|█████▍    | 480/886 [56:17<46:29,  6.87s/it]
 54%|█████▍    | 481/886 [56:25<46:49,  6.94s/it]
 54%|█████▍    | 482/886 [56:32<46:58,  6.98s/it]
 55%|█████▍    | 483/886 [56:39<47:04,  7.01s/it]
 55%|█████▍    | 484/886 [56:46<47:07,  7.03s/it]
 55%|█████▍    | 485/886 [56:53<46:55,  7.02s/it]
 55%|█████▍    | 486/886 [56:59<46:03,  6.91s/it]
 55%|█████▍    | 487/886 [57:07<46:17,  6.96s/it]
 55%|█████▌    | 488/886 [57:14<46:20,  6.99s/it]
 55%|█████▌    | 489/886 [57:21<46:30,  7.03s/it]
 55%|█████▌    | 490/886 [57:28<46:37,  7.06s/it]
                                                 

 55%|█████▌    | 490/886 [57:28<46:37,  7.06s/it]
 55%|█████▌    | 491/886 [57:35<46:29,  7.06s/it]
 56%|█████▌    | 492/886 [57:42<45:46,  6.97s/it]
 56%|█████▌    | 493/886 [57:49<46:09,  7.05s/it]
 56%|█████▌    | 494/886 [57:56<45:42,  7.00s/it]
 56%|█████▌    | 495/886 [58:03<45:39,  7.01s/it]
 56%|█████▌    | 496/886 [58:10<45:02,  6.93s/it]
 56%|█████▌    | 497/886 [58:16<44:08,  6.81s/it]
 56%|█████▌    | 498/886 [58:23<44:38,  6.90s/it]
 56%|█████▋    | 499/886 [58:30<44:49,  6.95s/it]
 56%|█████▋    | 500/886 [58:37<44:09,  6.86s/it]
                                                 

 56%|█████▋    | 500/886 [58:37<44:09,  6.86s/it]
 57%|█████▋    | 501/886 [59:13<1:39:47, 15.55s/it]
 57%|█████▋    | 502/886 [59:20<1:23:10, 13.00s/it]
 57%|█████▋    | 503/886 [59:26<1:10:59, 11.12s/it]
 57%|█████▋    | 504/886 [59:34<1:03:05,  9.91s/it]
 57%|█████▋    | 505/886 [59:41<57:16,  9.02s/it]  
 57%|█████▋    | 506/886 [59:47<52:52,  8.35s/it]
 57%|█████▋    | 507/886 [59:54<50:15,  7.96s/it]
 57%|█████▋    | 508/886 [1:00:01<47:37,  7.56s/it]
 57%|█████▋    | 509/886 [1:00:08<46:24,  7.39s/it]
 58%|█████▊    | 510/886 [1:00:15<45:27,  7.25s/it]
                                                   

 58%|█████▊    | 510/886 [1:00:15<45:27,  7.25s/it]
 58%|█████▊    | 511/886 [1:00:22<44:42,  7.15s/it]
 58%|█████▊    | 512/886 [1:00:29<44:22,  7.12s/it]
 58%|█████▊    | 513/886 [1:00:36<43:28,  6.99s/it]
 58%|█████▊    | 514/886 [1:00:43<43:16,  6.98s/it]
 58%|█████▊    | 515/886 [1:00:49<43:06,  6.97s/it]
 58%|█████▊    | 516/886 [1:00:57<43:06,  6.99s/it]
 58%|█████▊    | 517/886 [1:01:04<43:02,  7.00s/it]
 58%|█████▊    | 518/886 [1:01:11<43:24,  7.08s/it]
 59%|█████▊    | 519/886 [1:01:17<42:31,  6.95s/it]
 59%|█████▊    | 520/886 [1:01:24<42:34,  6.98s/it]
                                                   

 59%|█████▊    | 520/886 [1:01:25<42:34,  6.98s/it]
 59%|█████▉    | 521/886 [1:01:31<42:17,  6.95s/it]
 59%|█████▉    | 522/886 [1:01:38<42:23,  6.99s/it]
 59%|█████▉    | 523/886 [1:01:45<42:22,  7.01s/it]
 59%|█████▉    | 524/886 [1:01:52<41:47,  6.93s/it]
 59%|█████▉    | 525/886 [1:01:59<41:52,  6.96s/it]
 59%|█████▉    | 526/886 [1:02:06<41:54,  6.98s/it]
 59%|█████▉    | 527/886 [1:02:13<41:54,  7.00s/it]
 60%|█████▉    | 528/886 [1:02:21<42:01,  7.04s/it]
 60%|█████▉    | 529/886 [1:02:27<41:12,  6.92s/it]
 60%|█████▉    | 530/886 [1:02:34<41:35,  7.01s/it]
                                                   

 60%|█████▉    | 530/886 [1:02:34<41:35,  7.01s/it]
 60%|█████▉    | 531/886 [1:02:41<41:35,  7.03s/it]
 60%|██████    | 532/886 [1:02:49<41:34,  7.05s/it]
 60%|██████    | 533/886 [1:02:55<40:50,  6.94s/it]
 60%|██████    | 534/886 [1:03:02<40:38,  6.93s/it]
 60%|██████    | 535/886 [1:03:09<40:46,  6.97s/it]
 60%|██████    | 536/886 [1:03:16<40:55,  7.02s/it]
 61%|██████    | 537/886 [1:03:23<40:57,  7.04s/it]
 61%|██████    | 538/886 [1:03:31<40:56,  7.06s/it]
 61%|██████    | 539/886 [1:03:37<40:16,  6.96s/it]
 61%|██████    | 540/886 [1:03:44<40:13,  6.98s/it]
                                                   

 61%|██████    | 540/886 [1:03:44<40:13,  6.98s/it]
 61%|██████    | 541/886 [1:03:51<39:55,  6.94s/it]
 61%|██████    | 542/886 [1:03:58<39:51,  6.95s/it]
 61%|██████▏   | 543/886 [1:04:05<39:41,  6.94s/it]
 61%|██████▏   | 544/886 [1:04:12<39:03,  6.85s/it]
 62%|██████▏   | 545/886 [1:04:19<38:58,  6.86s/it]
 62%|██████▏   | 546/886 [1:04:26<39:18,  6.94s/it]
 62%|██████▏   | 547/886 [1:04:33<39:26,  6.98s/it]
 62%|██████▏   | 548/886 [1:04:40<39:00,  6.92s/it]
 62%|██████▏   | 549/886 [1:04:46<38:35,  6.87s/it]
 62%|██████▏   | 550/886 [1:04:53<38:55,  6.95s/it]
                                                   

 62%|██████▏   | 550/886 [1:04:53<38:55,  6.95s/it]
 62%|██████▏   | 551/886 [1:05:01<39:08,  7.01s/it]
 62%|██████▏   | 552/886 [1:05:07<38:45,  6.96s/it]
 62%|██████▏   | 553/886 [1:05:15<38:53,  7.01s/it]
 63%|██████▎   | 554/886 [1:05:22<38:47,  7.01s/it]
 63%|██████▎   | 555/886 [1:05:28<38:03,  6.90s/it]
 63%|██████▎   | 556/886 [1:05:35<38:17,  6.96s/it]
 63%|██████▎   | 557/886 [1:05:42<38:25,  7.01s/it]
 63%|██████▎   | 558/886 [1:05:49<38:18,  7.01s/it]
 63%|██████▎   | 559/886 [1:05:56<38:16,  7.02s/it]
 63%|██████▎   | 560/886 [1:06:04<38:21,  7.06s/it]
                                                   

 63%|██████▎   | 560/886 [1:06:04<38:21,  7.06s/it]
 63%|██████▎   | 561/886 [1:06:10<37:32,  6.93s/it]
 63%|██████▎   | 562/886 [1:06:17<37:50,  7.01s/it]
 64%|██████▎   | 563/886 [1:06:24<37:45,  7.01s/it]
 64%|██████▎   | 564/886 [1:06:32<38:00,  7.08s/it]
 64%|██████▍   | 565/886 [1:06:39<37:57,  7.09s/it]
 64%|██████▍   | 566/886 [1:06:46<37:14,  6.98s/it]
 64%|██████▍   | 567/886 [1:06:53<37:06,  6.98s/it]
 64%|██████▍   | 568/886 [1:07:00<37:05,  7.00s/it]
 64%|██████▍   | 569/886 [1:07:07<37:13,  7.04s/it]
 64%|██████▍   | 570/886 [1:07:14<36:49,  6.99s/it]
                                                   

 64%|██████▍   | 570/886 [1:07:14<36:49,  6.99s/it]
 64%|██████▍   | 571/886 [1:07:20<36:25,  6.94s/it]
 65%|██████▍   | 572/886 [1:07:28<36:44,  7.02s/it]
 65%|██████▍   | 573/886 [1:07:34<36:22,  6.97s/it]
 65%|██████▍   | 574/886 [1:07:41<36:21,  6.99s/it]
 65%|██████▍   | 575/886 [1:07:49<36:19,  7.01s/it]
 65%|██████▌   | 576/886 [1:07:55<35:43,  6.91s/it]
 65%|██████▌   | 577/886 [1:08:02<35:53,  6.97s/it]
 65%|██████▌   | 578/886 [1:08:09<35:48,  6.98s/it]
 65%|██████▌   | 579/886 [1:08:16<35:45,  6.99s/it]
 65%|██████▌   | 580/886 [1:08:23<35:41,  7.00s/it]
                                                   

 65%|██████▌   | 580/886 [1:08:23<35:41,  7.00s/it]
 66%|██████▌   | 581/886 [1:08:30<35:36,  7.01s/it]
 66%|██████▌   | 582/886 [1:08:37<35:12,  6.95s/it]
 66%|██████▌   | 583/886 [1:08:44<35:15,  6.98s/it]
 66%|██████▌   | 584/886 [1:08:51<35:09,  6.98s/it]
 66%|██████▌   | 585/886 [1:08:58<35:02,  6.98s/it]
 66%|██████▌   | 586/886 [1:09:05<35:04,  7.01s/it]
 66%|██████▋   | 587/886 [1:09:12<34:15,  6.87s/it]
 66%|██████▋   | 588/886 [1:09:19<34:23,  6.92s/it]
 66%|██████▋   | 589/886 [1:09:26<34:07,  6.89s/it]
 67%|██████▋   | 590/886 [1:09:33<34:15,  6.95s/it]
                                                   

 67%|██████▋   | 590/886 [1:09:33<34:15,  6.95s/it]
 67%|██████▋   | 591/886 [1:09:40<34:22,  6.99s/it]
 67%|██████▋   | 592/886 [1:09:46<33:35,  6.85s/it]
 67%|██████▋   | 593/886 [1:09:54<33:53,  6.94s/it]
 67%|██████▋   | 594/886 [1:10:01<33:57,  6.98s/it]
 67%|██████▋   | 595/886 [1:10:08<34:00,  7.01s/it]
 67%|██████▋   | 596/886 [1:10:15<34:02,  7.04s/it]
 67%|██████▋   | 597/886 [1:10:22<33:45,  7.01s/it]
 67%|██████▋   | 598/886 [1:10:28<33:05,  6.89s/it]
 68%|██████▊   | 599/886 [1:10:35<33:07,  6.92s/it]
 68%|██████▊   | 600/886 [1:10:42<33:07,  6.95s/it]
                                                   

 68%|██████▊   | 600/886 [1:10:42<33:07,  6.95s/it]
 68%|██████▊   | 601/886 [1:10:50<33:15,  7.00s/it]
 68%|██████▊   | 602/886 [1:10:56<32:36,  6.89s/it]
 68%|██████▊   | 603/886 [1:11:03<32:30,  6.89s/it]
 68%|██████▊   | 604/886 [1:11:10<32:32,  6.92s/it]
 68%|██████▊   | 605/886 [1:11:17<32:28,  6.93s/it]
 68%|██████▊   | 606/886 [1:11:24<32:34,  6.98s/it]
 69%|██████▊   | 607/886 [1:11:31<32:16,  6.94s/it]
 69%|██████▊   | 608/886 [1:11:37<31:30,  6.80s/it]
 69%|██████▊   | 609/886 [1:11:44<31:14,  6.77s/it]
 69%|██████▉   | 610/886 [1:11:51<31:24,  6.83s/it]
                                                   

 69%|██████▉   | 610/886 [1:11:51<31:24,  6.83s/it]
 69%|██████▉   | 611/886 [1:11:58<31:43,  6.92s/it]
 69%|██████▉   | 612/886 [1:12:05<31:43,  6.95s/it]
 69%|██████▉   | 613/886 [1:12:12<31:11,  6.86s/it]
 69%|██████▉   | 614/886 [1:12:19<31:27,  6.94s/it]
 69%|██████▉   | 615/886 [1:12:26<31:26,  6.96s/it]
 70%|██████▉   | 616/886 [1:12:33<31:40,  7.04s/it]
 70%|██████▉   | 617/886 [1:12:40<31:30,  7.03s/it]
 70%|██████▉   | 618/886 [1:12:47<30:52,  6.91s/it]
 70%|██████▉   | 619/886 [1:12:54<31:05,  6.99s/it]
 70%|██████▉   | 620/886 [1:13:01<31:07,  7.02s/it]
                                                   

 70%|██████▉   | 620/886 [1:13:01<31:07,  7.02s/it]
 70%|███████   | 621/886 [1:13:08<31:05,  7.04s/it]
 70%|███████   | 622/886 [1:13:15<31:01,  7.05s/it]
 70%|███████   | 623/886 [1:13:22<30:26,  6.95s/it]
 70%|███████   | 624/886 [1:13:29<30:19,  6.94s/it]
 71%|███████   | 625/886 [1:13:36<30:20,  6.97s/it]
 71%|███████   | 626/886 [1:13:43<30:24,  7.02s/it]
 71%|███████   | 627/886 [1:13:50<30:10,  6.99s/it]
 71%|███████   | 628/886 [1:13:57<29:52,  6.95s/it]
 71%|███████   | 629/886 [1:14:04<29:25,  6.87s/it]
 71%|███████   | 630/886 [1:14:11<29:27,  6.90s/it]
                                                   

 71%|███████   | 630/886 [1:14:11<29:27,  6.90s/it]
 71%|███████   | 631/886 [1:14:18<29:42,  6.99s/it]
 71%|███████▏  | 632/886 [1:14:25<29:31,  6.97s/it]
 71%|███████▏  | 633/886 [1:14:32<29:33,  7.01s/it]
 72%|███████▏  | 634/886 [1:14:38<28:52,  6.87s/it]
 72%|███████▏  | 635/886 [1:14:45<29:01,  6.94s/it]
 72%|███████▏  | 636/886 [1:14:52<28:55,  6.94s/it]
 72%|███████▏  | 637/886 [1:15:00<29:06,  7.02s/it]
 72%|███████▏  | 638/886 [1:15:07<28:57,  7.01s/it]
 72%|███████▏  | 639/886 [1:15:14<28:59,  7.04s/it]
 72%|███████▏  | 640/886 [1:15:20<28:23,  6.92s/it]
                                                   

 72%|███████▏  | 640/886 [1:15:20<28:23,  6.92s/it]
 72%|███████▏  | 641/886 [1:15:27<28:23,  6.95s/it]
 72%|███████▏  | 642/886 [1:15:34<28:13,  6.94s/it]
 73%|███████▎  | 643/886 [1:15:41<28:25,  7.02s/it]
 73%|███████▎  | 644/886 [1:15:49<28:30,  7.07s/it]
 73%|███████▎  | 645/886 [1:15:55<27:42,  6.90s/it]
 73%|███████▎  | 646/886 [1:16:02<27:40,  6.92s/it]
 73%|███████▎  | 647/886 [1:16:09<27:36,  6.93s/it]
 73%|███████▎  | 648/886 [1:16:16<27:51,  7.02s/it]
 73%|███████▎  | 649/886 [1:16:23<27:44,  7.02s/it]
 73%|███████▎  | 650/886 [1:16:30<27:03,  6.88s/it]
                                                   

 73%|███████▎  | 650/886 [1:16:30<27:03,  6.88s/it]
 73%|███████▎  | 651/886 [1:16:37<27:13,  6.95s/it]
 74%|███████▎  | 652/886 [1:16:44<27:25,  7.03s/it]
 74%|███████▎  | 653/886 [1:16:51<27:23,  7.05s/it]
 74%|███████▍  | 654/886 [1:16:58<27:10,  7.03s/it]
 74%|███████▍  | 655/886 [1:17:05<27:02,  7.03s/it]
 74%|███████▍  | 656/886 [1:17:12<26:42,  6.97s/it]
 74%|███████▍  | 657/886 [1:17:19<26:42,  7.00s/it]
 74%|███████▍  | 658/886 [1:17:26<26:41,  7.03s/it]
 74%|███████▍  | 659/886 [1:17:33<26:28,  7.00s/it]
 74%|███████▍  | 660/886 [1:17:40<26:18,  6.98s/it]
                                                   

 74%|███████▍  | 660/886 [1:17:40<26:18,  6.98s/it]
 75%|███████▍  | 661/886 [1:17:47<25:57,  6.92s/it]
 75%|███████▍  | 662/886 [1:17:54<26:01,  6.97s/it]
 75%|███████▍  | 663/886 [1:18:01<25:56,  6.98s/it]
 75%|███████▍  | 664/886 [1:18:08<25:43,  6.95s/it]
 75%|███████▌  | 665/886 [1:18:15<25:46,  7.00s/it]
 75%|███████▌  | 666/886 [1:18:22<25:43,  7.02s/it]
 75%|███████▌  | 667/886 [1:18:29<25:11,  6.90s/it]
 75%|███████▌  | 668/886 [1:18:36<25:16,  6.96s/it]
 76%|███████▌  | 669/886 [1:18:43<25:11,  6.97s/it]
 76%|███████▌  | 670/886 [1:18:50<25:11,  7.00s/it]
                                                   

 76%|███████▌  | 670/886 [1:18:50<25:11,  7.00s/it]
