[data] 54196 rows kept, 1 dropped for exceeding max_seq_len=2560; 20.8M tokens/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.67it/s]
[batches] 5437 micro-batches/epoch, rows/batch min=1 median=11 max=20; optimizer steps/epoch ~339

 50%|█████     | 340/680 [39:54<37:30,  6.62s/it]{'loss': 0.6179, 'grad_norm': 5.40625, 'learning_rate': 4.2857142857142855e-06, 'epoch': 0.03}
{'loss': 0.4119, 'grad_norm': 1.8828125, 'learning_rate': 9.047619047619049e-06, 'epoch': 0.06}
{'loss': 0.366, 'grad_norm': 1.4609375, 'learning_rate': 9.996364231198103e-06, 'epoch': 0.09}
{'loss': 0.3543, 'grad_norm': 1.6640625, 'learning_rate': 9.981602982090751e-06, 'epoch': 0.12}
{'loss': 0.3393, 'grad_norm': 1.9140625, 'learning_rate': 9.955522531823607e-06, 'epoch': 0.15}
{'loss': 0.3428, 'grad_norm': 2.53125, 'learning_rate': 9.918182140410761e-06, 'epoch': 0.18}
{'loss': 0.3328, 'grad_norm': 1.3203125, 'learning_rate': 9.86966665271105e-06, 'epoch': 0.21}
{'loss': 0.3277, 'grad_norm': 1.3046875, 'learning_rate': 9.810086305643514e-06, 'epoch': 0.24}
{'loss': 0.3296, 'grad_norm': 1.65625, 'learning_rate': 9.73957647770701e-06, 'epoch': 0.26}
{'loss': 0.3161, 'grad_norm': 1.65625, 'learning_rate': 9.658297381373119e-06, 'epoch': 0.29}
{'loss': 0.3177, 'grad_norm': 1.875, 'learning_rate': 9.566433699051249e-06, 'epoch': 0.32}
{'loss': 0.3233, 'grad_norm': 1.3046875, 'learning_rate': 9.464194163453188e-06, 'epoch': 0.35}
{'loss': 0.3154, 'grad_norm': 1.421875, 'learning_rate': 9.351811083310497e-06, 'epoch': 0.38}
{'loss': 0.316, 'grad_norm': 1.875, 'learning_rate': 9.229539815522485e-06, 'epoch': 0.41}
{'loss': 0.3191, 'grad_norm': 1.390625, 'learning_rate': 9.097658184934116e-06, 'epoch': 0.44}
{'loss': 0.3202, 'grad_norm': 1.9296875, 'learning_rate': 8.956465853062223e-06, 'epoch': 0.47}
{'loss': 0.3057, 'grad_norm': 1.8515625, 'learning_rate': 8.806283637204462e-06, 'epoch': 0.5}
{'loss': 0.3097, 'grad_norm': 1.9296875, 'learning_rate': 8.64745278147804e-06, 'epoch': 0.53}
{'loss': 0.3258, 'grad_norm': 1.3359375, 'learning_rate': 8.480334181444654e-06, 'epoch': 0.56}
{'loss': 0.3068, 'grad_norm': 1.7890625, 'learning_rate': 8.305307564083369e-06, 'epoch': 0.59}
{'loss': 0.3027, 'grad_norm': 1.5703125, 'learning_rate': 8.122770624974779e-06, 'epoch': 0.62}
{'loss': 0.3044, 'grad_norm': 1.8046875, 'learning_rate': 7.933138124656866e-06, 'epoch': 0.65}
{'loss': 0.3115, 'grad_norm': 1.1953125, 'learning_rate': 7.736840946205867e-06, 'epoch': 0.68}
{'loss': 0.3092, 'grad_norm': 1.40625, 'learning_rate': 7.53432511618351e-06, 'epoch': 0.71}
{'loss': 0.3138, 'grad_norm': 1.75, 'learning_rate': 7.326050791175197e-06, 'epoch': 0.74}
{'loss': 0.3108, 'grad_norm': 1.4140625, 'learning_rate': 7.112491212221947e-06, 'epoch': 0.77}
{'loss': 0.3086, 'grad_norm': 1.3203125, 'learning_rate': 6.89413162952183e-06, 'epoch': 0.79}
{'loss': 0.3009, 'grad_norm': 1.1484375, 'learning_rate': 6.671468199844194e-06, 'epoch': 0.82}
{'loss': 0.3005, 'grad_norm': 1.4921875, 'learning_rate': 6.445006859161957e-06, 'epoch': 0.85}
{'loss': 0.3166, 'grad_norm': 1.6953125, 'learning_rate': 6.2152621730636074e-06, 'epoch': 0.88}
{'loss': 0.2898, 'grad_norm': 1.546875, 'learning_rate': 5.982756167556979e-06, 'epoch': 0.91}
{'loss': 0.2876, 'grad_norm': 1.2890625, 'learning_rate': 5.748017142921449e-06, 'epoch': 0.94}
{'loss': 0.2906, 'grad_norm': 1.265625, 'learning_rate': 5.511578473303743e-06, 'epoch': 0.97}
{'loss': 0.3139, 'grad_norm': 1.421875, 'learning_rate': 5.273977394784893e-06, 'epoch': 1.0}

 50%|█████     | 341/680 [40:01<38:11,  6.76s/it]
 50%|█████     | 342/680 [40:08<38:01,  6.75s/it]
 50%|█████     | 343/680 [40:15<38:17,  6.82s/it]
 51%|█████     | 344/680 [40:22<38:14,  6.83s/it]
 51%|█████     | 345/680 [40:29<38:28,  6.89s/it]
 51%|█████     | 346/680 [40:36<38:22,  6.89s/it]
 51%|█████     | 347/680 [40:43<38:17,  6.90s/it]
 51%|█████     | 348/680 [40:50<38:32,  6.97s/it]
 51%|█████▏    | 349/680 [40:57<38:38,  7.01s/it]
 51%|█████▏    | 350/680 [41:03<37:42,  6.86s/it]
                                                 

 51%|█████▏    | 350/680 [41:03<37:42,  6.86s/it]
 52%|█████▏    | 351/680 [41:10<37:53,  6.91s/it]
 52%|█████▏    | 352/680 [41:17<38:03,  6.96s/it]
 52%|█████▏    | 353/680 [41:24<38:10,  7.00s/it]
 52%|█████▏    | 354/680 [41:31<37:58,  6.99s/it]
 52%|█████▏    | 355/680 [41:39<38:09,  7.04s/it]
 52%|█████▏    | 356/680 [41:46<38:02,  7.05s/it]
 52%|█████▎    | 357/680 [41:53<37:55,  7.04s/it]
 53%|█████▎    | 358/680 [42:00<37:40,  7.02s/it]
 53%|█████▎    | 359/680 [42:07<37:26,  7.00s/it]
 53%|█████▎    | 360/680 [42:13<36:46,  6.90s/it]
                                                 

 53%|█████▎    | 360/680 [42:13<36:46,  6.90s/it]
 53%|█████▎    | 361/680 [42:20<36:57,  6.95s/it]
 53%|█████▎    | 362/680 [42:27<36:54,  6.97s/it]
 53%|█████▎    | 363/680 [42:34<36:51,  6.97s/it]
 54%|█████▎    | 364/680 [42:41<36:28,  6.93s/it]
 54%|█████▎    | 365/680 [42:48<36:25,  6.94s/it]
 54%|█████▍    | 366/680 [42:55<36:22,  6.95s/it]
 54%|█████▍    | 367/680 [43:02<36:16,  6.95s/it]
 54%|█████▍    | 368/680 [43:09<35:59,  6.92s/it]
 54%|█████▍    | 369/680 [43:15<35:20,  6.82s/it]
 54%|█████▍    | 370/680 [43:22<35:30,  6.87s/it]
                                                 

 54%|█████▍    | 370/680 [43:22<35:30,  6.87s/it]
 55%|█████▍    | 371/680 [43:30<35:44,  6.94s/it]
 55%|█████▍    | 372/680 [43:37<35:48,  6.98s/it]
 55%|█████▍    | 373/680 [43:44<36:02,  7.04s/it]
 55%|█████▌    | 374/680 [43:51<36:06,  7.08s/it]
 55%|█████▌    | 375/680 [43:58<35:49,  7.05s/it]
 55%|█████▌    | 376/680 [44:05<35:45,  7.06s/it]
 55%|█████▌    | 377/680 [44:12<35:31,  7.04s/it]
 56%|█████▌    | 378/680 [44:19<35:30,  7.05s/it]
 56%|█████▌    | 379/680 [44:26<34:51,  6.95s/it]
 56%|█████▌    | 380/680 [44:33<34:53,  6.98s/it]
                                                 

 56%|█████▌    | 380/680 [44:33<34:53,  6.98s/it]
 56%|█████▌    | 381/680 [44:40<34:45,  6.98s/it]
 56%|█████▌    | 382/680 [44:47<34:49,  7.01s/it]
 56%|█████▋    | 383/680 [44:54<34:39,  7.00s/it]
 56%|█████▋    | 384/680 [45:01<34:31,  7.00s/it]
 57%|█████▋    | 385/680 [45:08<34:10,  6.95s/it]
 57%|█████▋    | 386/680 [45:15<34:06,  6.96s/it]
 57%|█████▋    | 387/680 [45:22<34:00,  6.96s/it]
 57%|█████▋    | 388/680 [45:28<33:25,  6.87s/it]
 57%|█████▋    | 389/680 [45:35<33:27,  6.90s/it]
 57%|█████▋    | 390/680 [45:42<33:21,  6.90s/it]
                                                 

 57%|█████▋    | 390/680 [45:42<33:21,  6.90s/it]
 57%|█████▊    | 391/680 [45:49<33:18,  6.92s/it]
 58%|█████▊    | 392/680 [45:56<33:18,  6.94s/it]
 58%|█████▊    | 393/680 [46:03<33:08,  6.93s/it]
 58%|█████▊    | 394/680 [46:10<33:07,  6.95s/it]
 58%|█████▊    | 395/680 [46:17<32:58,  6.94s/it]
 58%|█████▊    | 396/680 [46:24<32:54,  6.95s/it]
 58%|█████▊    | 397/680 [46:31<32:41,  6.93s/it]
 59%|█████▊    | 398/680 [46:38<32:41,  6.95s/it]
 59%|█████▊    | 399/680 [46:45<32:31,  6.94s/it]
 59%|█████▉    | 400/680 [46:52<32:30,  6.97s/it]
                                                 

 59%|█████▉    | 400/680 [46:52<32:30,  6.97s/it]
 59%|█████▉    | 401/680 [47:26<1:09:58, 15.05s/it]
 59%|█████▉    | 402/680 [47:33<58:38, 12.65s/it]  
 59%|█████▉    | 403/680 [47:40<50:43, 10.99s/it]
 59%|█████▉    | 404/680 [47:47<45:16,  9.84s/it]
 60%|█████▉    | 405/680 [47:54<41:14,  9.00s/it]
 60%|█████▉    | 406/680 [48:01<37:37,  8.24s/it]
 60%|█████▉    | 407/680 [48:08<35:54,  7.89s/it]
 60%|██████    | 408/680 [48:15<34:28,  7.61s/it]
 60%|██████    | 409/680 [48:22<33:38,  7.45s/it]
 60%|██████    | 410/680 [48:29<32:55,  7.32s/it]
                                                 

 60%|██████    | 410/680 [48:29<32:55,  7.32s/it]
 60%|██████    | 411/680 [48:36<32:28,  7.24s/it]
 61%|██████    | 412/680 [48:43<32:05,  7.18s/it]
 61%|██████    | 413/680 [48:49<31:17,  7.03s/it]
 61%|██████    | 414/680 [48:56<31:06,  7.02s/it]
 61%|██████    | 415/680 [49:03<30:47,  6.97s/it]
 61%|██████    | 416/680 [49:10<30:49,  7.00s/it]
 61%|██████▏   | 417/680 [49:17<30:32,  6.97s/it]
 61%|██████▏   | 418/680 [49:24<30:28,  6.98s/it]
 62%|██████▏   | 419/680 [49:31<30:28,  7.01s/it]
 62%|██████▏   | 420/680 [49:38<30:24,  7.02s/it]
                                                 

 62%|██████▏   | 420/680 [49:38<30:24,  7.02s/it]
 62%|██████▏   | 421/680 [49:45<30:09,  6.99s/it]
 62%|██████▏   | 422/680 [49:52<29:18,  6.81s/it]
 62%|██████▏   | 423/680 [49:59<29:21,  6.85s/it]
 62%|██████▏   | 424/680 [50:06<29:20,  6.88s/it]
 62%|██████▎   | 425/680 [50:12<29:14,  6.88s/it]
 63%|██████▎   | 426/680 [50:20<29:25,  6.95s/it]
 63%|██████▎   | 427/680 [50:27<29:33,  7.01s/it]
 63%|██████▎   | 428/680 [50:34<29:36,  7.05s/it]
 63%|██████▎   | 429/680 [50:41<29:25,  7.03s/it]
 63%|██████▎   | 430/680 [50:48<29:20,  7.04s/it]
                                                 

 63%|██████▎   | 430/680 [50:48<29:20,  7.04s/it]
 63%|██████▎   | 431/680 [50:54<28:27,  6.86s/it]
 64%|██████▎   | 432/680 [51:01<28:36,  6.92s/it]
 64%|██████▎   | 433/680 [51:09<28:53,  7.02s/it]
 64%|██████▍   | 434/680 [51:16<28:57,  7.06s/it]
 64%|██████▍   | 435/680 [51:23<28:54,  7.08s/it]
 64%|██████▍   | 436/680 [51:30<28:42,  7.06s/it]
 64%|██████▍   | 437/680 [51:37<28:33,  7.05s/it]
 64%|██████▍   | 438/680 [51:43<27:43,  6.87s/it]
 65%|██████▍   | 439/680 [51:51<27:50,  6.93s/it]
 65%|██████▍   | 440/680 [51:58<27:50,  6.96s/it]
                                                 

 65%|██████▍   | 440/680 [51:58<27:50,  6.96s/it]
 65%|██████▍   | 441/680 [52:05<27:53,  7.00s/it]
 65%|██████▌   | 442/680 [52:12<27:54,  7.03s/it]
 65%|██████▌   | 443/680 [52:19<27:38,  7.00s/it]
 65%|██████▌   | 444/680 [52:26<27:39,  7.03s/it]
 65%|██████▌   | 445/680 [52:33<27:33,  7.04s/it]
 66%|██████▌   | 446/680 [52:40<27:18,  7.00s/it]
 66%|██████▌   | 447/680 [52:46<26:41,  6.87s/it]
 66%|██████▌   | 448/680 [52:53<26:51,  6.95s/it]
 66%|██████▌   | 449/680 [53:00<26:36,  6.91s/it]
 66%|██████▌   | 450/680 [53:07<26:32,  6.92s/it]
                                                 

 66%|██████▌   | 450/680 [53:07<26:32,  6.92s/it]
 66%|██████▋   | 451/680 [53:14<26:31,  6.95s/it]
 66%|██████▋   | 452/680 [53:21<26:36,  7.00s/it]
 67%|██████▋   | 453/680 [53:28<26:30,  7.00s/it]
 67%|██████▋   | 454/680 [53:35<26:20,  6.99s/it]
 67%|██████▋   | 455/680 [53:42<26:23,  7.04s/it]
 67%|██████▋   | 456/680 [53:50<26:18,  7.05s/it]
 67%|██████▋   | 457/680 [53:56<25:39,  6.90s/it]
 67%|██████▋   | 458/680 [54:03<25:41,  6.94s/it]
 68%|██████▊   | 459/680 [54:10<25:39,  6.97s/it]
 68%|██████▊   | 460/680 [54:17<25:32,  6.97s/it]
                                                 

 68%|██████▊   | 460/680 [54:17<25:32,  6.97s/it]
 68%|██████▊   | 461/680 [54:24<25:22,  6.95s/it]
 68%|██████▊   | 462/680 [54:31<24:59,  6.88s/it]
 68%|██████▊   | 463/680 [54:38<24:57,  6.90s/it]
 68%|██████▊   | 464/680 [54:45<24:55,  6.92s/it]
 68%|██████▊   | 465/680 [54:52<24:48,  6.92s/it]
 69%|██████▊   | 466/680 [54:59<24:42,  6.93s/it]
 69%|██████▊   | 467/680 [55:05<24:21,  6.86s/it]
 69%|██████▉   | 468/680 [55:12<24:09,  6.84s/it]
 69%|██████▉   | 469/680 [55:19<24:11,  6.88s/it]
 69%|██████▉   | 470/680 [55:26<24:12,  6.92s/it]
                                                 

 69%|██████▉   | 470/680 [55:26<24:12,  6.92s/it]
 69%|██████▉   | 471/680 [55:33<24:09,  6.94s/it]
 69%|██████▉   | 472/680 [55:40<23:53,  6.89s/it]
 70%|██████▉   | 473/680 [55:47<23:56,  6.94s/it]
 70%|██████▉   | 474/680 [55:54<23:33,  6.86s/it]
 70%|██████▉   | 475/680 [56:00<23:32,  6.89s/it]
 70%|███████   | 476/680 [56:07<23:24,  6.88s/it]
 70%|███████   | 477/680 [56:14<23:03,  6.81s/it]
 70%|███████   | 478/680 [56:21<23:11,  6.89s/it]
 70%|███████   | 479/680 [56:28<23:21,  6.98s/it]
 71%|███████   | 480/680 [56:35<23:23,  7.02s/it]
                                                 

 71%|███████   | 480/680 [56:35<23:23,  7.02s/it]
 71%|███████   | 481/680 [56:42<23:08,  6.98s/it]
 71%|███████   | 482/680 [56:49<23:02,  6.98s/it]
 71%|███████   | 483/680 [56:56<22:56,  6.99s/it]
 71%|███████   | 484/680 [57:03<22:41,  6.95s/it]
 71%|███████▏  | 485/680 [57:10<22:45,  7.00s/it]
 71%|███████▏  | 486/680 [57:17<22:20,  6.91s/it]
 72%|███████▏  | 487/680 [57:24<22:19,  6.94s/it]
 72%|███████▏  | 488/680 [57:31<22:14,  6.95s/it]
 72%|███████▏  | 489/680 [57:38<22:05,  6.94s/it]
 72%|███████▏  | 490/680 [57:45<21:59,  6.95s/it]
                                                 

 72%|███████▏  | 490/680 [57:45<21:59,  6.95s/it]
 72%|███████▏  | 491/680 [57:52<21:55,  6.96s/it]
 72%|███████▏  | 492/680 [57:59<21:52,  6.98s/it]
 72%|███████▎  | 493/680 [58:06<21:51,  7.01s/it]
 73%|███████▎  | 494/680 [58:13<21:43,  7.01s/it]
 73%|███████▎  | 495/680 [58:20<21:36,  7.01s/it]
 73%|███████▎  | 496/680 [58:27<21:15,  6.93s/it]
 73%|███████▎  | 497/680 [58:34<21:17,  6.98s/it]
 73%|███████▎  | 498/680 [58:41<21:11,  6.99s/it]
 73%|███████▎  | 499/680 [58:48<21:04,  6.98s/it]
 74%|███████▎  | 500/680 [58:55<20:57,  6.99s/it]
                                                 

 74%|███████▎  | 500/680 [58:55<20:57,  6.99s/it]
 74%|███████▎  | 501/680 [59:02<20:58,  7.03s/it]
 74%|███████▍  | 502/680 [59:09<20:56,  7.06s/it]
 74%|███████▍  | 503/680 [59:16<20:38,  7.00s/it]
 74%|███████▍  | 504/680 [59:23<20:32,  7.00s/it]
 74%|███████▍  | 505/680 [59:30<20:32,  7.04s/it]
 74%|███████▍  | 506/680 [59:37<20:05,  6.93s/it]
 75%|███████▍  | 507/680 [59:44<20:00,  6.94s/it]
 75%|███████▍  | 508/680 [59:51<19:59,  6.98s/it]
 75%|███████▍  | 509/680 [59:58<19:55,  6.99s/it]
 75%|███████▌  | 510/680 [1:00:05<19:41,  6.95s/it]
                                                   

 75%|███████▌  | 510/680 [1:00:05<19:41,  6.95s/it]
 75%|███████▌  | 511/680 [1:00:12<19:42,  7.00s/it]
 75%|███████▌  | 512/680 [1:00:19<19:36,  7.00s/it]
 75%|███████▌  | 513/680 [1:00:26<19:21,  6.96s/it]
 76%|███████▌  | 514/680 [1:00:32<19:00,  6.87s/it]
 76%|███████▌  | 515/680 [1:00:39<19:01,  6.92s/it]
 76%|███████▌  | 516/680 [1:00:46<19:04,  6.98s/it]
 76%|███████▌  | 517/680 [1:00:54<19:06,  7.03s/it]
 76%|███████▌  | 518/680 [1:01:01<19:01,  7.05s/it]
 76%|███████▋  | 519/680 [1:01:08<18:51,  7.03s/it]
 76%|███████▋  | 520/680 [1:01:15<18:41,  7.01s/it]
                                                   

 76%|███████▋  | 520/680 [1:01:15<18:41,  7.01s/it]
 77%|███████▋  | 521/680 [1:01:21<18:27,  6.96s/it]
 77%|███████▋  | 522/680 [1:01:28<18:22,  6.98s/it]
 77%|███████▋  | 523/680 [1:01:35<18:03,  6.90s/it]
 77%|███████▋  | 524/680 [1:01:42<17:58,  6.91s/it]
 77%|███████▋  | 525/680 [1:01:49<17:59,  6.96s/it]
 77%|███████▋  | 526/680 [1:01:56<17:54,  6.98s/it]
 78%|███████▊  | 527/680 [1:02:03<17:35,  6.90s/it]
 78%|███████▊  | 528/680 [1:02:10<17:32,  6.93s/it]
 78%|███████▊  | 529/680 [1:02:17<17:40,  7.02s/it]
 78%|███████▊  | 530/680 [1:02:24<17:33,  7.02s/it]
                                                   

 78%|███████▊  | 530/680 [1:02:24<17:33,  7.02s/it]
 78%|███████▊  | 531/680 [1:02:31<17:16,  6.95s/it]
 78%|███████▊  | 532/680 [1:02:38<17:10,  6.96s/it]
 78%|███████▊  | 533/680 [1:02:45<17:10,  7.01s/it]
 79%|███████▊  | 534/680 [1:02:52<17:11,  7.07s/it]
 79%|███████▊  | 535/680 [1:02:59<16:59,  7.03s/it]
 79%|███████▉  | 536/680 [1:03:06<16:54,  7.04s/it]
 79%|███████▉  | 537/680 [1:03:13<16:50,  7.07s/it]
 79%|███████▉  | 538/680 [1:03:20<16:42,  7.06s/it]
 79%|███████▉  | 539/680 [1:03:27<16:22,  6.97s/it]
 79%|███████▉  | 540/680 [1:03:34<15:59,  6.85s/it]
                                                   

 79%|███████▉  | 540/680 [1:03:34<15:59,  6.85s/it]
 80%|███████▉  | 541/680 [1:03:41<15:55,  6.88s/it]
 80%|███████▉  | 542/680 [1:03:48<15:54,  6.92s/it]
 80%|███████▉  | 543/680 [1:03:55<15:54,  6.97s/it]
 80%|████████  | 544/680 [1:04:02<15:40,  6.91s/it]
 80%|████████  | 545/680 [1:04:09<15:36,  6.94s/it]
 80%|████████  | 546/680 [1:04:16<15:32,  6.96s/it]
 80%|████████  | 547/680 [1:04:23<15:28,  6.98s/it]
 81%|████████  | 548/680 [1:04:30<15:26,  7.02s/it]
 81%|████████  | 549/680 [1:04:36<15:05,  6.91s/it]
 81%|████████  | 550/680 [1:04:43<15:00,  6.92s/it]
                                                   

 81%|████████  | 550/680 [1:04:43<15:00,  6.92s/it]
 81%|████████  | 551/680 [1:04:50<14:54,  6.93s/it]
 81%|████████  | 552/680 [1:04:57<14:52,  6.97s/it]
 81%|████████▏ | 553/680 [1:05:04<14:50,  7.01s/it]
 81%|████████▏ | 554/680 [1:05:11<14:44,  7.02s/it]
 82%|████████▏ | 555/680 [1:05:19<14:39,  7.04s/it]
 82%|████████▏ | 556/680 [1:05:26<14:30,  7.02s/it]
 82%|████████▏ | 557/680 [1:05:32<14:07,  6.89s/it]
 82%|████████▏ | 558/680 [1:05:39<14:00,  6.89s/it]
 82%|████████▏ | 559/680 [1:05:46<13:59,  6.94s/it]
 82%|████████▏ | 560/680 [1:05:53<13:57,  6.98s/it]
                                                   

 82%|████████▏ | 560/680 [1:05:53<13:57,  6.98s/it]
 82%|████████▎ | 561/680 [1:06:00<14:00,  7.06s/it]
 83%|████████▎ | 562/680 [1:06:07<13:52,  7.06s/it]
 83%|████████▎ | 563/680 [1:06:15<13:46,  7.07s/it]
 83%|████████▎ | 564/680 [1:06:22<13:41,  7.08s/it]
 83%|████████▎ | 565/680 [1:06:29<13:27,  7.02s/it]
 83%|████████▎ | 566/680 [1:06:36<13:23,  7.04s/it]
 83%|████████▎ | 567/680 [1:06:43<13:16,  7.05s/it]
 84%|████████▎ | 568/680 [1:06:49<12:54,  6.91s/it]
 84%|████████▎ | 569/680 [1:06:56<12:50,  6.94s/it]
 84%|████████▍ | 570/680 [1:07:03<12:45,  6.96s/it]
                                                   

 84%|████████▍ | 570/680 [1:07:03<12:45,  6.96s/it]
 84%|████████▍ | 571/680 [1:07:10<12:44,  7.01s/it]
 84%|████████▍ | 572/680 [1:07:18<12:40,  7.04s/it]
 84%|████████▍ | 573/680 [1:07:24<12:27,  6.99s/it]
 84%|████████▍ | 574/680 [1:07:31<12:22,  7.01s/it]
 85%|████████▍ | 575/680 [1:07:38<12:15,  7.01s/it]
 85%|████████▍ | 576/680 [1:07:45<12:04,  6.97s/it]
 85%|████████▍ | 577/680 [1:07:52<11:44,  6.84s/it]
 85%|████████▌ | 578/680 [1:07:59<11:43,  6.90s/it]
 85%|████████▌ | 579/680 [1:08:06<11:41,  6.95s/it]
 85%|████████▌ | 580/680 [1:08:13<11:37,  6.97s/it]
                                                   

 85%|████████▌ | 580/680 [1:08:13<11:37,  6.97s/it]
 85%|████████▌ | 581/680 [1:08:20<11:31,  6.98s/it]
 86%|████████▌ | 582/680 [1:08:27<11:23,  6.98s/it]
 86%|████████▌ | 583/680 [1:08:34<11:17,  6.98s/it]
 86%|████████▌ | 584/680 [1:08:41<11:10,  6.99s/it]
 86%|████████▌ | 585/680 [1:08:48<11:05,  7.01s/it]
 86%|████████▌ | 586/680 [1:08:55<10:49,  6.91s/it]
 86%|████████▋ | 587/680 [1:09:02<10:48,  6.97s/it]
 86%|████████▋ | 588/680 [1:09:09<10:45,  7.02s/it]
 87%|████████▋ | 589/680 [1:09:16<10:36,  6.99s/it]
 87%|████████▋ | 590/680 [1:09:23<10:29,  7.00s/it]
                                                   

 87%|████████▋ | 590/680 [1:09:23<10:29,  7.00s/it]
 87%|████████▋ | 591/680 [1:09:30<10:23,  7.00s/it]
 87%|████████▋ | 592/680 [1:09:37<10:18,  7.03s/it]
 87%|████████▋ | 593/680 [1:09:44<10:13,  7.05s/it]
 87%|████████▋ | 594/680 [1:09:51<10:05,  7.04s/it]
 88%|████████▊ | 595/680 [1:09:58<10:01,  7.08s/it]
 88%|████████▊ | 596/680 [1:10:05<09:46,  6.98s/it]
 88%|████████▊ | 597/680 [1:10:12<09:38,  6.97s/it]
 88%|████████▊ | 598/680 [1:10:19<09:32,  6.98s/it]
 88%|████████▊ | 599/680 [1:10:26<09:19,  6.91s/it]
 88%|████████▊ | 600/680 [1:10:33<09:17,  6.97s/it]
                                                   

 88%|████████▊ | 600/680 [1:10:33<09:17,  6.97s/it]
 88%|████████▊ | 601/680 [1:11:16<23:38, 17.96s/it]
 89%|████████▊ | 602/680 [1:11:23<19:05, 14.69s/it]
 89%|████████▊ | 603/680 [1:11:30<15:53, 12.38s/it]
 89%|████████▉ | 604/680 [1:11:37<13:37, 10.75s/it]
 89%|████████▉ | 605/680 [1:11:44<12:01,  9.62s/it]
 89%|████████▉ | 606/680 [1:11:51<10:47,  8.75s/it]
 89%|████████▉ | 607/680 [1:11:58<10:00,  8.22s/it]
 89%|████████▉ | 608/680 [1:12:05<09:23,  7.82s/it]
 90%|████████▉ | 609/680 [1:12:12<09:01,  7.63s/it]
 90%|████████▉ | 610/680 [1:12:19<08:43,  7.48s/it]
                                                   

 90%|████████▉ | 610/680 [1:12:19<08:43,  7.48s/it]
 90%|████████▉ | 611/680 [1:12:26<08:26,  7.35s/it]
 90%|█████████ | 612/680 [1:12:33<08:08,  7.18s/it]
 90%|█████████ | 613/680 [1:12:40<07:58,  7.14s/it]
 90%|█████████ | 614/680 [1:12:47<07:48,  7.10s/it]
 90%|█████████ | 615/680 [1:12:54<07:38,  7.05s/it]
 91%|█████████ | 616/680 [1:13:01<07:23,  6.92s/it]
 91%|█████████ | 617/680 [1:13:08<07:14,  6.90s/it]
 91%|█████████ | 618/680 [1:13:15<07:13,  6.99s/it]
 91%|█████████ | 619/680 [1:13:22<07:05,  6.98s/it]
 91%|█████████ | 620/680 [1:13:29<07:02,  7.04s/it]
                                                   

 91%|█████████ | 620/680 [1:13:29<07:02,  7.04s/it]
 91%|█████████▏| 621/680 [1:13:36<06:54,  7.03s/it]
 91%|█████████▏| 622/680 [1:13:43<06:48,  7.04s/it]
 92%|█████████▏| 623/680 [1:13:50<06:41,  7.04s/it]
 92%|█████████▏| 624/680 [1:13:57<06:32,  7.01s/it]
 92%|█████████▏| 625/680 [1:14:04<06:28,  7.06s/it]
 92%|█████████▏| 626/680 [1:14:11<06:21,  7.06s/it]
 92%|█████████▏| 627/680 [1:14:18<06:08,  6.95s/it]
 92%|█████████▏| 628/680 [1:14:25<06:02,  6.97s/it]
 92%|█████████▎| 629/680 [1:14:32<05:54,  6.95s/it]
 93%|█████████▎| 630/680 [1:14:39<05:49,  6.98s/it]
                                                   

 93%|█████████▎| 630/680 [1:14:39<05:49,  6.98s/it]
 93%|█████████▎| 631/680 [1:14:46<05:44,  7.02s/it]
 93%|█████████▎| 632/680 [1:14:53<05:35,  6.98s/it]
 93%|█████████▎| 633/680 [1:15:00<05:29,  7.00s/it]
 93%|█████████▎| 634/680 [1:15:07<05:23,  7.03s/it]
 93%|█████████▎| 635/680 [1:15:14<05:16,  7.03s/it]
 94%|█████████▎| 636/680 [1:15:21<05:04,  6.92s/it]
 94%|█████████▎| 637/680 [1:15:28<04:58,  6.94s/it]
 94%|█████████▍| 638/680 [1:15:35<04:51,  6.95s/it]
 94%|█████████▍| 639/680 [1:15:42<04:45,  6.96s/it]
 94%|█████████▍| 640/680 [1:15:49<04:41,  7.04s/it]
                                                   

 94%|█████████▍| 640/680 [1:15:49<04:41,  7.04s/it]
 94%|█████████▍| 641/680 [1:15:56<04:34,  7.04s/it]
 94%|█████████▍| 642/680 [1:16:03<04:25,  7.00s/it]
 95%|█████████▍| 643/680 [1:16:10<04:18,  6.99s/it]
 95%|█████████▍| 644/680 [1:16:17<04:10,  6.95s/it]
 95%|█████████▍| 645/680 [1:16:23<03:59,  6.85s/it]
 95%|█████████▌| 646/680 [1:16:30<03:54,  6.91s/it]
 95%|█████████▌| 647/680 [1:16:37<03:50,  6.98s/it]
 95%|█████████▌| 648/680 [1:16:45<03:44,  7.02s/it]
 95%|█████████▌| 649/680 [1:16:52<03:39,  7.07s/it]
 96%|█████████▌| 650/680 [1:16:59<03:32,  7.09s/it]
                                                   

 96%|█████████▌| 650/680 [1:16:59<03:32,  7.09s/it]
 96%|█████████▌| 651/680 [1:17:06<03:26,  7.11s/it]
 96%|█████████▌| 652/680 [1:17:13<03:17,  7.06s/it]
 96%|█████████▌| 653/680 [1:17:20<03:10,  7.07s/it]
 96%|█████████▌| 654/680 [1:17:27<03:00,  6.93s/it]
