
Generating train split: 0 examples [00:00, ? examples/s]
  4%|▍         | 213/5468 [06:42<2:48:42,  1.93s/it]
  4%|▍         | 214/5468 [06:44<2:41:40,  1.85s/it]
  4%|▍         | 215/5468 [06:45<2:41:42,  1.85s/it]
  4%|▍         | 216/5468 [06:47<2:41:01,  1.84s/it]
  4%|▍         | 217/5468 [06:49<2:39:13,  1.82s/it]
  4%|▍         | 218/5468 [06:51<2:39:58,  1.83s/it]
  4%|▍         | 219/5468 [06:53<2:45:33,  1.89s/it]
  4%|▍         | 220/5468 [06:55<2:46:26,  1.90s/it]
                                                    

  4%|▍         | 220/5468 [06:55<2:46:26,  1.90s/it]
  4%|▍         | 221/5468 [06:57<2:46:08,  1.90s/it]
  4%|▍         | 222/5468 [06:59<2:47:49,  1.92s/it]
  4%|▍         | 223/5468 [07:00<2:41:28,  1.85s/it]
  4%|▍         | 224/5468 [07:02<2:34:35,  1.77s/it]
  4%|▍         | 225/5468 [07:04<2:46:34,  1.91s/it]
  4%|▍         | 226/5468 [07:06<2:44:51,  1.89s/it]
  4%|▍         | 227/5468 [07:08<2:47:08,  1.91s/it]
  4%|▍         | 228/5468 [07:10<2:48:29,  1.93s/it]
  4%|▍         | 229/5468 [07:12<2:46:38,  1.91s/it]
  4%|▍         | 230/5468 [07:14<2:45:14,  1.89s/it]
  4%|▍         | 231/5468 [07:16<2:46:39,  1.91s/it]
  4%|▍         | 232/5468 [07:18<2:44:45,  1.89s/it]
  4%|▍         | 233/5468 [07:19<2:41:18,  1.85s/it]
  4%|▍         | 234/5468 [07:21<2:44:27,  1.89s/it]
  4%|▍         | 235/5468 [07:23<2:41:54,  1.86s/it]
  4%|▍         | 236/5468 [07:25<2:41:18,  1.85s/it]
  4%|▍         | 237/5468 [07:27<2:47:42,  1.92s/it]
  4%|▍         | 238/5468 [07:29<2:46:02,  1.90s/it]
  4%|▍         | 239/5468 [07:31<2:46:29,  1.91s/it]
  4%|▍         | 240/5468 [07:33<2:52:39,  1.98s/it]
                                                    

  4%|▍         | 240/5468 [07:33<2:52:39,  1.98s/it]
  4%|▍         | 241/5468 [07:35<2:42:35,  1.87s/it]
  4%|▍         | 242/5468 [07:36<2:41:15,  1.85s/it]
  4%|▍         | 243/5468 [07:38<2:40:55,  1.85s/it]
  4%|▍         | 244/5468 [07:40<2:41:34,  1.86s/it]
  4%|▍         | 245/5468 [07:42<2:39:13,  1.83s/it]
  4%|▍         | 246/5468 [07:43<2:35:15,  1.78s/it]
  5%|▍         | 247/5468 [07:45<2:33:08,  1.76s/it]
  5%|▍         | 248/5468 [07:47<2:34:18,  1.77s/it]
  5%|▍         | 249/5468 [07:49<2:37:00,  1.81s/it]
  5%|▍         | 250/5468 [07:51<2:35:04,  1.78s/it]
  5%|▍         | 251/5468 [07:52<2:32:55,  1.76s/it]
  5%|▍         | 252/5468 [07:54<2:37:47,  1.82s/it]
  5%|▍         | 253/5468 [07:56<2:38:36,  1.82s/it]
  5%|▍         | 254/5468 [07:58<2:42:30,  1.87s/it]
  5%|▍         | 255/5468 [08:00<2:43:45,  1.88s/it]
  5%|▍         | 256/5468 [08:02<2:41:30,  1.86s/it]
  5%|▍         | 257/5468 [08:04<2:42:15,  1.87s/it]
  5%|▍         | 258/5468 [08:05<2:40:14,  1.85s/it]
  5%|▍         | 259/5468 [08:07<2:38:57,  1.83s/it]
  5%|▍         | 260/5468 [08:09<2:34:37,  1.78s/it]
                                                    

  5%|▍         | 260/5468 [08:09<2:34:37,  1.78s/it]
  5%|▍         | 261/5468 [08:11<2:37:52,  1.82s/it]
  5%|▍         | 262/5468 [08:13<2:37:16,  1.81s/it]
  5%|▍         | 263/5468 [08:14<2:37:55,  1.82s/it]
  5%|▍         | 264/5468 [08:17<2:45:06,  1.90s/it]
  5%|▍         | 265/5468 [08:18<2:41:08,  1.86s/it]
  5%|▍         | 266/5468 [08:20<2:41:05,  1.86s/it]
  5%|▍         | 267/5468 [08:22<2:42:04,  1.87s/it]
  5%|▍         | 268/5468 [08:24<2:41:11,  1.86s/it]
  5%|▍         | 269/5468 [08:26<2:47:00,  1.93s/it]
  5%|▍         | 270/5468 [08:28<2:49:48,  1.96s/it]
  5%|▍         | 271/5468 [08:30<2:47:27,  1.93s/it]
  5%|▍         | 272/5468 [08:32<2:46:32,  1.92s/it]
  5%|▍         | 273/5468 [08:34<2:47:23,  1.93s/it]
  5%|▌         | 274/5468 [08:36<2:49:25,  1.96s/it]
  5%|▌         | 275/5468 [08:38<2:48:47,  1.95s/it]
  5%|▌         | 276/5468 [08:40<2:50:13,  1.97s/it]
  5%|▌         | 277/5468 [08:41<2:43:57,  1.90s/it]
  5%|▌         | 278/5468 [08:43<2:40:05,  1.85s/it]
  5%|▌         | 279/5468 [08:45<2:43:01,  1.89s/it]
  5%|▌         | 280/5468 [08:47<2:41:14,  1.86s/it]
                                                    

  5%|▌         | 280/5468 [08:47<2:41:14,  1.86s/it]
  5%|▌         | 281/5468 [08:49<2:40:50,  1.86s/it]
  5%|▌         | 282/5468 [08:51<2:39:33,  1.85s/it]
  5%|▌         | 283/5468 [08:52<2:37:05,  1.82s/it]
  5%|▌         | 284/5468 [08:54<2:36:40,  1.81s/it]
  5%|▌         | 285/5468 [08:56<2:39:35,  1.85s/it]
  5%|▌         | 286/5468 [08:58<2:39:08,  1.84s/it]
  5%|▌         | 287/5468 [09:00<2:32:37,  1.77s/it]
  5%|▌         | 288/5468 [09:01<2:33:14,  1.78s/it]
  5%|▌         | 289/5468 [09:03<2:36:00,  1.81s/it]
  5%|▌         | 290/5468 [09:05<2:37:56,  1.83s/it]
  5%|▌         | 291/5468 [09:07<2:33:23,  1.78s/it]
  5%|▌         | 292/5468 [09:09<2:39:05,  1.84s/it]
  5%|▌         | 293/5468 [09:11<2:38:51,  1.84s/it]
  5%|▌         | 294/5468 [09:13<2:41:33,  1.87s/it]
  5%|▌         | 295/5468 [09:14<2:43:13,  1.89s/it]
  5%|▌         | 296/5468 [09:16<2:39:22,  1.85s/it]
  5%|▌         | 297/5468 [09:18<2:37:43,  1.83s/it]
  5%|▌         | 298/5468 [09:20<2:38:35,  1.84s/it]
  5%|▌         | 299/5468 [09:22<2:33:55,  1.79s/it]
  5%|▌         | 300/5468 [09:23<2:35:35,  1.81s/it]
                                                    

  5%|▌         | 300/5468 [09:23<2:35:35,  1.81s/it]
  6%|▌         | 301/5468 [09:25<2:34:51,  1.80s/it]
  6%|▌         | 302/5468 [09:27<2:31:51,  1.76s/it]
  6%|▌         | 303/5468 [09:29<2:31:53,  1.76s/it]
  6%|▌         | 304/5468 [09:31<2:39:21,  1.85s/it]
  6%|▌         | 305/5468 [09:33<2:42:50,  1.89s/it]
  6%|▌         | 306/5468 [09:35<2:41:21,  1.88s/it]
  6%|▌         | 307/5468 [09:36<2:41:35,  1.88s/it]
  6%|▌         | 308/5468 [09:38<2:44:04,  1.91s/it]
  6%|▌         | 309/5468 [09:40<2:43:40,  1.90s/it]
  6%|▌         | 310/5468 [09:42<2:40:17,  1.86s/it]
  6%|▌         | 311/5468 [09:44<2:42:42,  1.89s/it]
  6%|▌         | 312/5468 [09:46<2:42:32,  1.89s/it]
  6%|▌         | 313/5468 [09:48<2:35:47,  1.81s/it]
  6%|▌         | 314/5468 [09:49<2:38:16,  1.84s/it]
  6%|▌         | 315/5468 [09:52<2:47:17,  1.95s/it]
  6%|▌         | 316/5468 [09:53<2:40:55,  1.87s/it]
  6%|▌         | 317/5468 [09:55<2:47:51,  1.96s/it]
  6%|▌         | 318/5468 [09:57<2:45:44,  1.93s/it]
  6%|▌         | 319/5468 [09:59<2:45:53,  1.93s/it]
  6%|▌         | 320/5468 [10:01<2:48:32,  1.96s/it]
                                                    

  6%|▌         | 320/5468 [10:01<2:48:32,  1.96s/it]
  6%|▌         | 321/5468 [10:03<2:43:31,  1.91s/it]
  6%|▌         | 322/5468 [10:05<2:48:47,  1.97s/it]
  6%|▌         | 323/5468 [10:07<2:50:31,  1.99s/it]
  6%|▌         | 324/5468 [10:09<2:50:43,  1.99s/it]
  6%|▌         | 325/5468 [10:11<2:49:52,  1.98s/it]
  6%|▌         | 326/5468 [10:13<2:43:46,  1.91s/it]
  6%|▌         | 327/5468 [10:15<2:45:51,  1.94s/it]
  6%|▌         | 328/5468 [10:17<2:51:02,  2.00s/it]
  6%|▌         | 329/5468 [10:19<2:45:45,  1.94s/it]
  6%|▌         | 330/5468 [10:21<2:53:32,  2.03s/it]
  6%|▌         | 331/5468 [10:23<2:50:20,  1.99s/it]
  6%|▌         | 332/5468 [10:25<2:46:27,  1.94s/it]
  6%|▌         | 333/5468 [10:27<2:39:44,  1.87s/it]
  6%|▌         | 334/5468 [10:28<2:40:29,  1.88s/it]
  6%|▌         | 335/5468 [10:30<2:37:46,  1.84s/it]
  6%|▌         | 336/5468 [10:32<2:40:37,  1.88s/it]
  6%|▌         | 337/5468 [10:34<2:43:06,  1.91s/it]
  6%|▌         | 338/5468 [10:36<2:43:08,  1.91s/it]
  6%|▌         | 339/5468 [10:38<2:42:43,  1.90s/it]
  6%|▌         | 340/5468 [10:40<2:47:43,  1.96s/it]
                                                    

  6%|▌         | 340/5468 [10:40<2:47:43,  1.96s/it]
  6%|▌         | 341/5468 [10:42<2:38:47,  1.86s/it]
  6%|▋         | 342/5468 [10:43<2:36:18,  1.83s/it]
  6%|▋         | 343/5468 [10:45<2:39:04,  1.86s/it]
  6%|▋         | 344/5468 [10:47<2:37:54,  1.85s/it]
  6%|▋         | 345/5468 [10:49<2:40:47,  1.88s/it]
  6%|▋         | 346/5468 [10:51<2:44:49,  1.93s/it]
  6%|▋         | 347/5468 [10:53<2:42:15,  1.90s/it]
  6%|▋         | 348/5468 [10:55<2:35:48,  1.83s/it]
  6%|▋         | 349/5468 [10:57<2:36:42,  1.84s/it]
  6%|▋         | 350/5468 [10:58<2:37:58,  1.85s/it]
  6%|▋         | 351/5468 [11:00<2:32:31,  1.79s/it]
  6%|▋         | 352/5468 [11:02<2:31:51,  1.78s/it]
  6%|▋         | 353/5468 [11:04<2:41:32,  1.89s/it]
  6%|▋         | 354/5468 [11:06<2:43:29,  1.92s/it]
  6%|▋         | 355/5468 [11:08<2:44:05,  1.93s/it]
  7%|▋         | 356/5468 [11:10<2:44:39,  1.93s/it]
  7%|▋         | 357/5468 [11:12<2:40:34,  1.88s/it]
  7%|▋         | 358/5468 [11:14<2:46:35,  1.96s/it]
  7%|▋         | 359/5468 [11:16<2:47:03,  1.96s/it]
  7%|▋         | 360/5468 [11:18<2:46:03,  1.95s/it]
                                                    

  7%|▋         | 360/5468 [11:18<2:46:03,  1.95s/it]
  7%|▋         | 361/5468 [11:20<2:44:49,  1.94s/it]
  7%|▋         | 362/5468 [11:21<2:40:28,  1.89s/it]
  7%|▋         | 363/5468 [11:23<2:39:34,  1.88s/it]
  7%|▋         | 364/5468 [11:25<2:44:10,  1.93s/it]
  7%|▋         | 365/5468 [11:27<2:41:43,  1.90s/it]
  7%|▋         | 366/5468 [11:29<2:42:17,  1.91s/it]
  7%|▋         | 367/5468 [11:31<2:41:15,  1.90s/it]
  7%|▋         | 368/5468 [11:33<2:42:43,  1.91s/it]
  7%|▋         | 369/5468 [11:34<2:37:00,  1.85s/it]
  7%|▋         | 370/5468 [11:36<2:38:24,  1.86s/it]
  7%|▋         | 371/5468 [11:38<2:39:20,  1.88s/it]
  7%|▋         | 372/5468 [11:40<2:34:47,  1.82s/it]
  7%|▋         | 373/5468 [11:42<2:36:34,  1.84s/it]
  7%|▋         | 374/5468 [11:44<2:34:20,  1.82s/it]
  7%|▋         | 375/5468 [11:46<2:37:55,  1.86s/it]
  7%|▋         | 376/5468 [11:47<2:34:35,  1.82s/it]
  7%|▋         | 377/5468 [11:49<2:37:24,  1.86s/it]
  7%|▋         | 378/5468 [11:51<2:40:19,  1.89s/it]
  7%|▋         | 379/5468 [11:53<2:39:59,  1.89s/it]
  7%|▋         | 380/5468 [11:55<2:35:51,  1.84s/it]
                                                    

  7%|▋         | 380/5468 [11:55<2:35:51,  1.84s/it]
  7%|▋         | 381/5468 [11:57<2:34:37,  1.82s/it]
  7%|▋         | 382/5468 [11:59<2:41:43,  1.91s/it]
  7%|▋         | 383/5468 [12:00<2:35:23,  1.83s/it]
  7%|▋         | 384/5468 [12:02<2:35:34,  1.84s/it]
  7%|▋         | 385/5468 [12:04<2:41:00,  1.90s/it]
  7%|▋         | 386/5468 [12:06<2:43:23,  1.93s/it]
  7%|▋         | 387/5468 [12:08<2:40:53,  1.90s/it]
  7%|▋         | 388/5468 [12:10<2:39:49,  1.89s/it]
  7%|▋         | 389/5468 [12:12<2:38:33,  1.87s/it]
  7%|▋         | 390/5468 [12:13<2:32:05,  1.80s/it]
  7%|▋         | 391/5468 [12:15<2:27:54,  1.75s/it]
  7%|▋         | 392/5468 [12:17<2:33:37,  1.82s/it]
  7%|▋         | 393/5468 [12:19<2:34:56,  1.83s/it]
  7%|▋         | 394/5468 [12:21<2:34:33,  1.83s/it]
  7%|▋         | 395/5468 [12:22<2:29:59,  1.77s/it]
  7%|▋         | 396/5468 [12:24<2:36:54,  1.86s/it]
  7%|▋         | 397/5468 [12:26<2:36:07,  1.85s/it]
  7%|▋         | 398/5468 [12:28<2:35:53,  1.84s/it]
  7%|▋         | 399/5468 [12:30<2:34:07,  1.82s/it]
  7%|▋         | 400/5468 [12:32<2:34:26,  1.83s/it]
                                                    

  7%|▋         | 400/5468 [12:32<2:34:26,  1.83s/it]
  7%|▋         | 401/5468 [12:33<2:32:14,  1.80s/it]
  7%|▋         | 402/5468 [12:35<2:35:16,  1.84s/it]
  7%|▋         | 403/5468 [12:37<2:40:47,  1.90s/it]
  7%|▋         | 404/5468 [12:39<2:38:22,  1.88s/it]
  7%|▋         | 405/5468 [12:41<2:38:51,  1.88s/it]
  7%|▋         | 406/5468 [12:44<2:52:50,  2.05s/it]
  7%|▋         | 407/5468 [12:45<2:41:49,  1.92s/it]
  7%|▋         | 408/5468 [12:47<2:39:42,  1.89s/it]
  7%|▋         | 409/5468 [12:49<2:44:49,  1.95s/it]
  7%|▋         | 410/5468 [12:51<2:35:04,  1.84s/it]
  8%|▊         | 411/5468 [12:53<2:41:17,  1.91s/it]
  8%|▊         | 412/5468 [12:55<2:38:47,  1.88s/it]
  8%|▊         | 413/5468 [12:57<2:39:18,  1.89s/it]
  8%|▊         | 414/5468 [12:58<2:39:30,  1.89s/it]
  8%|▊         | 415/5468 [13:00<2:43:39,  1.94s/it]
  8%|▊         | 416/5468 [13:02<2:41:10,  1.91s/it]
  8%|▊         | 417/5468 [13:04<2:37:15,  1.87s/it]
  8%|▊         | 418/5468 [13:06<2:42:31,  1.93s/it]
  8%|▊         | 419/5468 [13:08<2:38:29,  1.88s/it]
  8%|▊         | 420/5468 [13:10<2:34:26,  1.84s/it]
                                                    

  8%|▊         | 420/5468 [13:10<2:34:26,  1.84s/it]
  8%|▊         | 421/5468 [13:12<2:37:52,  1.88s/it]
  8%|▊         | 422/5468 [13:13<2:36:10,  1.86s/it]
  8%|▊         | 423/5468 [13:15<2:38:39,  1.89s/it]
  8%|▊         | 424/5468 [13:17<2:37:21,  1.87s/it]
  8%|▊         | 425/5468 [13:19<2:39:26,  1.90s/it]
  8%|▊         | 426/5468 [13:21<2:36:54,  1.87s/it]
  8%|▊         | 427/5468 [13:23<2:37:15,  1.87s/it]
  8%|▊         | 428/5468 [13:25<2:38:13,  1.88s/it]
  8%|▊         | 429/5468 [13:26<2:33:49,  1.83s/it]
  8%|▊         | 430/5468 [13:28<2:38:23,  1.89s/it]
  8%|▊         | 431/5468 [13:31<2:42:59,  1.94s/it]
  8%|▊         | 432/5468 [13:32<2:40:12,  1.91s/it]
  8%|▊         | 433/5468 [13:34<2:34:01,  1.84s/it]
  8%|▊         | 434/5468 [13:36<2:34:59,  1.85s/it]
  8%|▊         | 435/5468 [13:38<2:33:06,  1.83s/it]
  8%|▊         | 436/5468 [13:40<2:34:28,  1.84s/it]
  8%|▊         | 437/5468 [13:41<2:31:48,  1.81s/it]
  8%|▊         | 438/5468 [13:43<2:39:11,  1.90s/it]
  8%|▊         | 439/5468 [13:45<2:32:25,  1.82s/it]
  8%|▊         | 440/5468 [13:47<2:32:49,  1.82s/it]
                                                    

  8%|▊         | 440/5468 [13:47<2:32:49,  1.82s/it]
  8%|▊         | 441/5468 [13:49<2:35:52,  1.86s/it]
  8%|▊         | 442/5468 [13:51<2:32:41,  1.82s/it]
  8%|▊         | 443/5468 [13:52<2:33:27,  1.83s/it]
  8%|▊         | 444/5468 [13:54<2:36:59,  1.87s/it]
  8%|▊         | 445/5468 [13:56<2:39:20,  1.90s/it]
  8%|▊         | 446/5468 [13:58<2:38:52,  1.90s/it]
  8%|▊         | 447/5468 [14:00<2:37:47,  1.89s/it]
  8%|▊         | 448/5468 [14:02<2:36:25,  1.87s/it]
  8%|▊         | 449/5468 [14:04<2:37:33,  1.88s/it]
  8%|▊         | 450/5468 [14:06<2:38:01,  1.89s/it]
  8%|▊         | 451/5468 [14:08<2:43:41,  1.96s/it]
  8%|▊         | 452/5468 [14:10<2:37:39,  1.89s/it]
  8%|▊         | 453/5468 [14:12<2:38:32,  1.90s/it]
  8%|▊         | 454/5468 [14:13<2:32:41,  1.83s/it]
  8%|▊         | 455/5468 [14:15<2:40:17,  1.92s/it]
  8%|▊         | 456/5468 [14:17<2:37:27,  1.88s/it]
  8%|▊         | 457/5468 [14:19<2:37:11,  1.88s/it]
  8%|▊         | 458/5468 [14:21<2:36:49,  1.88s/it]
  8%|▊         | 459/5468 [14:23<2:41:09,  1.93s/it]
  8%|▊         | 460/5468 [14:25<2:39:49,  1.91s/it]
                                                    

  8%|▊         | 460/5468 [14:25<2:39:49,  1.91s/it]
  8%|▊         | 461/5468 [14:27<2:36:52,  1.88s/it]
  8%|▊         | 462/5468 [14:28<2:34:47,  1.86s/it]
  8%|▊         | 463/5468 [14:30<2:34:25,  1.85s/it]
  8%|▊         | 464/5468 [14:32<2:32:00,  1.82s/it]
  9%|▊         | 465/5468 [14:34<2:31:15,  1.81s/it]
  9%|▊         | 466/5468 [14:36<2:37:38,  1.89s/it]
  9%|▊         | 467/5468 [14:38<2:33:23,  1.84s/it]
  9%|▊         | 468/5468 [14:39<2:28:47,  1.79s/it]
  9%|▊         | 469/5468 [14:41<2:26:59,  1.76s/it]
  9%|▊         | 470/5468 [14:43<2:27:30,  1.77s/it]
  9%|▊         | 471/5468 [14:45<2:29:29,  1.80s/it]
  9%|▊         | 472/5468 [14:46<2:31:25,  1.82s/it]
  9%|▊         | 473/5468 [14:48<2:35:56,  1.87s/it]
  9%|▊         | 474/5468 [14:50<2:36:56,  1.89s/it]
  9%|▊         | 475/5468 [14:52<2:35:49,  1.87s/it]
  9%|▊         | 476/5468 [14:54<2:30:30,  1.81s/it]
  9%|▊         | 477/5468 [14:56<2:32:12,  1.83s/it]
  9%|▊         | 478/5468 [14:58<2:40:08,  1.93s/it]
  9%|▉         | 479/5468 [15:00<2:39:13,  1.91s/it]
  9%|▉         | 480/5468 [15:02<2:37:14,  1.89s/it]
                                                    

  9%|▉         | 480/5468 [15:02<2:37:14,  1.89s/it]
  9%|▉         | 481/5468 [15:04<2:44:25,  1.98s/it]
  9%|▉         | 482/5468 [15:06<2:40:56,  1.94s/it]
  9%|▉         | 483/5468 [15:08<2:41:30,  1.94s/it]
  9%|▉         | 484/5468 [15:09<2:32:56,  1.84s/it]
  9%|▉         | 485/5468 [15:11<2:36:08,  1.88s/it]
  9%|▉         | 486/5468 [15:13<2:33:40,  1.85s/it]
  9%|▉         | 487/5468 [15:15<2:31:54,  1.83s/it]
  9%|▉         | 488/5468 [15:17<2:41:25,  1.94s/it]
  9%|▉         | 489/5468 [15:19<2:41:08,  1.94s/it]
  9%|▉         | 490/5468 [15:21<2:39:45,  1.93s/it]
  9%|▉         | 491/5468 [15:23<2:42:34,  1.96s/it]
  9%|▉         | 492/5468 [15:25<2:40:33,  1.94s/it]
  9%|▉         | 493/5468 [15:27<2:37:40,  1.90s/it]
  9%|▉         | 494/5468 [15:29<2:40:21,  1.93s/it]
  9%|▉         | 495/5468 [15:31<2:40:57,  1.94s/it]
  9%|▉         | 496/5468 [15:32<2:40:57,  1.94s/it]
  9%|▉         | 497/5468 [15:34<2:37:39,  1.90s/it]
  9%|▉         | 498/5468 [15:36<2:37:44,  1.90s/it]
  9%|▉         | 499/5468 [15:38<2:32:25,  1.84s/it]
  9%|▉         | 500/5468 [15:40<2:34:43,  1.87s/it]
                                                    

  9%|▉         | 500/5468 [15:40<2:34:43,  1.87s/it]
  9%|▉         | 501/5468 [15:42<2:35:49,  1.88s/it]
  9%|▉         | 502/5468 [15:44<2:37:11,  1.90s/it]
  9%|▉         | 503/5468 [15:46<2:43:15,  1.97s/it]
  9%|▉         | 504/5468 [15:48<2:41:38,  1.95s/it]
  9%|▉         | 505/5468 [15:49<2:35:29,  1.88s/it]
  9%|▉         | 506/5468 [15:52<2:41:36,  1.95s/it]
  9%|▉         | 507/5468 [15:53<2:39:59,  1.93s/it]
  9%|▉         | 508/5468 [15:55<2:41:11,  1.95s/it]
  9%|▉         | 509/5468 [15:57<2:39:42,  1.93s/it]
  9%|▉         | 510/5468 [15:59<2:38:16,  1.92s/it]
  9%|▉         | 511/5468 [16:01<2:37:39,  1.91s/it]
  9%|▉         | 512/5468 [16:03<2:38:45,  1.92s/it]
  9%|▉         | 513/5468 [16:05<2:38:44,  1.92s/it]
  9%|▉         | 514/5468 [16:07<2:35:47,  1.89s/it]
  9%|▉         | 515/5468 [16:09<2:37:19,  1.91s/it]
  9%|▉         | 516/5468 [16:11<2:38:56,  1.93s/it]
  9%|▉         | 517/5468 [16:13<2:38:04,  1.92s/it]
  9%|▉         | 518/5468 [16:14<2:36:09,  1.89s/it]
  9%|▉         | 519/5468 [16:16<2:38:23,  1.92s/it]
 10%|▉         | 520/5468 [16:18<2:36:11,  1.89s/it]
                                                    

 10%|▉         | 520/5468 [16:18<2:36:11,  1.89s/it]
 10%|▉         | 521/5468 [16:20<2:36:14,  1.90s/it]
 10%|▉         | 522/5468 [16:22<2:33:58,  1.87s/it]
 10%|▉         | 523/5468 [16:24<2:33:08,  1.86s/it]
 10%|▉         | 524/5468 [16:26<2:40:50,  1.95s/it]
 10%|▉         | 525/5468 [16:28<2:41:25,  1.96s/it]
 10%|▉         | 526/5468 [16:30<2:38:32,  1.92s/it]
 10%|▉         | 527/5468 [16:32<2:41:59,  1.97s/it]
 10%|▉         | 528/5468 [16:34<2:36:06,  1.90s/it]
 10%|▉         | 529/5468 [16:35<2:36:53,  1.91s/it]
 10%|▉         | 530/5468 [16:38<2:40:40,  1.95s/it]
 10%|▉         | 531/5468 [16:39<2:36:13,  1.90s/it]
 10%|▉         | 532/5468 [16:42<2:45:16,  2.01s/it]
 10%|▉         | 533/5468 [16:44<2:46:11,  2.02s/it]
 10%|▉         | 534/5468 [16:45<2:37:46,  1.92s/it]
 10%|▉         | 535/5468 [16:47<2:34:31,  1.88s/it]
 10%|▉         | 536/5468 [16:49<2:32:29,  1.86s/it]
 10%|▉         | 537/5468 [16:51<2:31:35,  1.84s/it]
 10%|▉         | 538/5468 [16:53<2:31:40,  1.85s/it]
 10%|▉         | 539/5468 [16:55<2:35:53,  1.90s/it]
 10%|▉         | 540/5468 [16:56<2:32:29,  1.86s/it]
                                                    

 10%|▉         | 540/5468 [16:56<2:32:29,  1.86s/it]
 10%|▉         | 541/5468 [16:58<2:32:26,  1.86s/it]
 10%|▉         | 542/5468 [17:00<2:33:18,  1.87s/it]
 10%|▉         | 543/5468 [17:02<2:38:45,  1.93s/it]
 10%|▉         | 544/5468 [17:04<2:33:42,  1.87s/it]
 10%|▉         | 545/5468 [17:06<2:38:26,  1.93s/it]
 10%|▉         | 546/5468 [17:08<2:41:17,  1.97s/it]
 10%|█         | 547/5468 [17:10<2:36:26,  1.91s/it]
 10%|█         | 548/5468 [17:11<2:27:28,  1.80s/it]
 10%|█         | 549/5468 [17:13<2:29:20,  1.82s/it]
 10%|█         | 550/5468 [17:15<2:33:23,  1.87s/it]
 10%|█         | 551/5468 [17:17<2:34:21,  1.88s/it]
 10%|█         | 552/5468 [17:19<2:33:15,  1.87s/it]
 10%|█         | 553/5468 [17:21<2:32:49,  1.87s/it]
 10%|█         | 554/5468 [17:23<2:31:20,  1.85s/it]
 10%|█         | 555/5468 [17:25<2:34:50,  1.89s/it]
 10%|█         | 556/5468 [17:27<2:37:37,  1.93s/it]
