
Generating train split: 0 examples [00:00, ? examples/s]
 52%|█████▏    | 366/702 [09:13<08:41,  1.55s/it]
 52%|█████▏    | 367/702 [09:14<08:27,  1.51s/it]
 52%|█████▏    | 368/702 [09:16<08:33,  1.54s/it]
 53%|█████▎    | 369/702 [09:17<08:14,  1.49s/it]
 53%|█████▎    | 370/702 [09:19<08:35,  1.55s/it]
 53%|█████▎    | 371/702 [09:21<08:39,  1.57s/it]
 53%|█████▎    | 372/702 [09:22<08:29,  1.54s/it]
 53%|█████▎    | 373/702 [09:24<08:32,  1.56s/it]
 53%|█████▎    | 374/702 [09:25<08:15,  1.51s/it]
 53%|█████▎    | 375/702 [09:27<08:03,  1.48s/it]
 54%|█████▎    | 376/702 [09:28<08:10,  1.50s/it]
 54%|█████▎    | 377/702 [09:30<08:00,  1.48s/it]
 54%|█████▍    | 378/702 [09:31<07:51,  1.46s/it]
 54%|█████▍    | 379/702 [09:32<07:46,  1.44s/it]
 54%|█████▍    | 380/702 [09:34<07:53,  1.47s/it]
                                                 

 54%|█████▍    | 380/702 [09:34<07:53,  1.47s/it]
 54%|█████▍    | 381/702 [09:35<07:43,  1.45s/it]
 54%|█████▍    | 382/702 [09:37<07:44,  1.45s/it]
 55%|█████▍    | 383/702 [09:38<08:06,  1.52s/it]
 55%|█████▍    | 384/702 [09:40<08:00,  1.51s/it]
 55%|█████▍    | 385/702 [09:41<08:06,  1.53s/it]
 55%|█████▍    | 386/702 [09:43<08:11,  1.56s/it]
 55%|█████▌    | 387/702 [09:45<07:57,  1.52s/it]
 55%|█████▌    | 388/702 [09:46<07:47,  1.49s/it]
 55%|█████▌    | 389/702 [09:48<08:04,  1.55s/it]
 56%|█████▌    | 390/702 [09:49<07:55,  1.53s/it]
 56%|█████▌    | 391/702 [09:51<07:43,  1.49s/it]
 56%|█████▌    | 392/702 [09:52<08:02,  1.56s/it]
 56%|█████▌    | 393/702 [09:54<07:42,  1.50s/it]
 56%|█████▌    | 394/702 [09:55<07:32,  1.47s/it]
 56%|█████▋    | 395/702 [09:57<07:47,  1.52s/it]
 56%|█████▋    | 396/702 [09:58<07:34,  1.48s/it]
 57%|█████▋    | 397/702 [09:59<07:25,  1.46s/it]
 57%|█████▋    | 398/702 [10:01<07:30,  1.48s/it]
 57%|█████▋    | 399/702 [10:02<07:20,  1.45s/it]
 57%|█████▋    | 400/702 [10:04<07:30,  1.49s/it]
                                                 

 57%|█████▋    | 400/702 [10:04<07:30,  1.49s/it]
 57%|█████▋    | 401/702 [10:06<07:37,  1.52s/it]
 57%|█████▋    | 402/702 [10:07<07:28,  1.50s/it]
 57%|█████▋    | 403/702 [10:08<07:26,  1.49s/it]
 58%|█████▊    | 404/702 [10:10<07:32,  1.52s/it]
 58%|█████▊    | 405/702 [10:12<07:31,  1.52s/it]
 58%|█████▊    | 406/702 [10:13<07:25,  1.50s/it]
 58%|█████▊    | 407/702 [10:15<07:31,  1.53s/it]
 58%|█████▊    | 408/702 [10:16<07:27,  1.52s/it]
 58%|█████▊    | 409/702 [10:18<07:17,  1.49s/it]
 58%|█████▊    | 410/702 [10:19<07:19,  1.51s/it]
 59%|█████▊    | 411/702 [10:20<07:07,  1.47s/it]
 59%|█████▊    | 412/702 [10:22<07:02,  1.46s/it]
 59%|█████▉    | 413/702 [10:23<07:08,  1.48s/it]
 59%|█████▉    | 414/702 [10:25<07:08,  1.49s/it]
 59%|█████▉    | 415/702 [10:26<07:04,  1.48s/it]
 59%|█████▉    | 416/702 [10:28<07:09,  1.50s/it]
 59%|█████▉    | 417/702 [10:29<07:03,  1.48s/it]
 60%|█████▉    | 418/702 [10:31<06:56,  1.47s/it]
 60%|█████▉    | 419/702 [10:33<07:18,  1.55s/it]
 60%|█████▉    | 420/702 [10:34<07:12,  1.53s/it]
                                                 

 60%|█████▉    | 420/702 [10:34<07:12,  1.53s/it]
 60%|█████▉    | 421/702 [10:35<06:59,  1.49s/it]
 60%|██████    | 422/702 [10:37<06:43,  1.44s/it]
 60%|██████    | 423/702 [10:38<06:59,  1.50s/it]
 60%|██████    | 424/702 [10:40<06:50,  1.48s/it]
 61%|██████    | 425/702 [10:41<06:53,  1.49s/it]
 61%|██████    | 426/702 [10:43<07:04,  1.54s/it]
 61%|██████    | 427/702 [10:44<06:52,  1.50s/it]
 61%|██████    | 428/702 [10:46<06:40,  1.46s/it]
 61%|██████    | 429/702 [10:48<07:00,  1.54s/it]
 61%|██████▏   | 430/702 [10:49<06:48,  1.50s/it]
 61%|██████▏   | 431/702 [10:50<06:38,  1.47s/it]
 62%|██████▏   | 432/702 [10:52<06:46,  1.51s/it]
 62%|██████▏   | 433/702 [10:53<06:39,  1.49s/it]
 62%|██████▏   | 434/702 [10:55<06:38,  1.49s/it]
 62%|██████▏   | 435/702 [10:56<06:34,  1.48s/it]
 62%|██████▏   | 436/702 [10:58<06:32,  1.48s/it]
 62%|██████▏   | 437/702 [10:59<06:28,  1.46s/it]
 62%|██████▏   | 438/702 [11:01<06:32,  1.49s/it]
 63%|██████▎   | 439/702 [11:02<06:24,  1.46s/it]
 63%|██████▎   | 440/702 [11:04<06:19,  1.45s/it]
                                                 

 63%|██████▎   | 440/702 [11:04<06:19,  1.45s/it]
 63%|██████▎   | 441/702 [11:05<06:33,  1.51s/it]
 63%|██████▎   | 442/702 [11:07<06:27,  1.49s/it]
 63%|██████▎   | 443/702 [11:08<06:33,  1.52s/it]
 63%|██████▎   | 444/702 [11:10<06:29,  1.51s/it]
 63%|██████▎   | 445/702 [11:11<06:30,  1.52s/it]
 64%|██████▎   | 446/702 [11:13<06:40,  1.57s/it]
 64%|██████▎   | 447/702 [11:14<06:31,  1.53s/it]
 64%|██████▍   | 448/702 [11:16<06:22,  1.51s/it]
 64%|██████▍   | 449/702 [11:17<06:24,  1.52s/it]
 64%|██████▍   | 450/702 [11:19<06:20,  1.51s/it]
 64%|██████▍   | 451/702 [11:20<06:17,  1.51s/it]
 64%|██████▍   | 452/702 [11:22<06:30,  1.56s/it]
 65%|██████▍   | 453/702 [11:24<06:20,  1.53s/it]
 65%|██████▍   | 454/702 [11:25<06:11,  1.50s/it]
 65%|██████▍   | 455/702 [11:26<06:07,  1.49s/it]
 65%|██████▍   | 456/702 [11:28<06:17,  1.54s/it]
 65%|██████▌   | 457/702 [11:30<06:09,  1.51s/it]
 65%|██████▌   | 458/702 [11:31<06:10,  1.52s/it]
 65%|██████▌   | 459/702 [11:33<06:09,  1.52s/it]
 66%|██████▌   | 460/702 [11:34<05:59,  1.49s/it]
                                                 

 66%|██████▌   | 460/702 [11:34<05:59,  1.49s/it]
 66%|██████▌   | 461/702 [11:35<05:47,  1.44s/it]
 66%|██████▌   | 462/702 [11:37<05:54,  1.48s/it]
 66%|██████▌   | 463/702 [11:38<05:59,  1.50s/it]
 66%|██████▌   | 464/702 [11:40<06:05,  1.54s/it]
 66%|██████▌   | 465/702 [11:41<05:54,  1.50s/it]
 66%|██████▋   | 466/702 [11:43<05:46,  1.47s/it]
 67%|██████▋   | 467/702 [11:44<05:52,  1.50s/it]
 67%|██████▋   | 468/702 [11:46<05:19,  1.36s/it]{'loss': 0.4753, 'grad_norm': 3.28125, 'learning_rate': 7.69082602443396e-06, 'epoch': 1.03}
{'loss': 0.4415, 'grad_norm': 3.4375, 'learning_rate': 7.290510402826967e-06, 'epoch': 1.11}
{'loss': 0.4262, 'grad_norm': 3.75, 'learning_rate': 6.8706529540742775e-06, 'epoch': 1.2}
{'loss': 0.4402, 'grad_norm': 4.6875, 'learning_rate': 6.43483575389108e-06, 'epoch': 1.28}
{'loss': 0.4237, 'grad_norm': 3.59375, 'learning_rate': 5.986777040964521e-06, 'epoch': 1.37}
{'loss': 0.4172, 'grad_norm': 3.421875, 'learning_rate': 5.530299494252238e-06, 'epoch': 1.45}
{'loss': 0.428, 'grad_norm': 3.4375, 'learning_rate': 5.0692976192333295e-06, 'epoch': 1.54}
{'loss': 0.4277, 'grad_norm': 3.734375, 'learning_rate': 4.6077045213607765e-06, 'epoch': 1.62}
{'loss': 0.4282, 'grad_norm': 3.75, 'learning_rate': 4.14945835019248e-06, 'epoch': 1.71}
{'loss': 0.4224, 'grad_norm': 3.5625, 'learning_rate': 3.6984687004878052e-06, 'epoch': 1.8}
{'loss': 0.4163, 'grad_norm': 3.96875, 'learning_rate': 3.2585832569235576e-06, 'epoch': 1.88}
{'loss': 0.4272, 'grad_norm': 3.703125, 'learning_rate': 2.8335549670049866e-06, 'epoch': 1.97}

 67%|██████▋   | 469/702 [11:47<05:41,  1.47s/it]
 67%|██████▋   | 470/702 [11:49<05:41,  1.47s/it]
 67%|██████▋   | 471/702 [11:50<05:59,  1.56s/it]
 67%|██████▋   | 472/702 [11:52<06:01,  1.57s/it]
 67%|██████▋   | 473/702 [11:54<05:51,  1.54s/it]
 68%|██████▊   | 474/702 [11:55<06:01,  1.58s/it]
 68%|██████▊   | 475/702 [11:57<05:50,  1.55s/it]
 68%|██████▊   | 476/702 [11:58<05:39,  1.50s/it]
 68%|██████▊   | 477/702 [12:00<05:56,  1.59s/it]
 68%|██████▊   | 478/702 [12:01<05:46,  1.55s/it]
 68%|██████▊   | 479/702 [12:03<05:34,  1.50s/it]
 68%|██████▊   | 480/702 [12:04<05:39,  1.53s/it]
                                                 

 68%|██████▊   | 480/702 [12:04<05:39,  1.53s/it]
 69%|██████▊   | 481/702 [12:06<05:26,  1.48s/it]
 69%|██████▊   | 482/702 [12:07<05:21,  1.46s/it]
 69%|██████▉   | 483/702 [12:09<05:27,  1.49s/it]
 69%|██████▉   | 484/702 [12:10<05:19,  1.47s/it]
 69%|██████▉   | 485/702 [12:12<05:19,  1.47s/it]
 69%|██████▉   | 486/702 [12:13<05:25,  1.51s/it]
 69%|██████▉   | 487/702 [12:15<05:23,  1.50s/it]
 70%|██████▉   | 488/702 [12:16<05:17,  1.48s/it]
 70%|██████▉   | 489/702 [12:18<05:25,  1.53s/it]
 70%|██████▉   | 490/702 [12:19<05:16,  1.49s/it]
 70%|██████▉   | 491/702 [12:21<05:13,  1.49s/it]
 70%|███████   | 492/702 [12:22<05:18,  1.52s/it]
 70%|███████   | 493/702 [12:24<05:10,  1.48s/it]
 70%|███████   | 494/702 [12:25<05:09,  1.49s/it]
 71%|███████   | 495/702 [12:27<05:13,  1.51s/it]
 71%|███████   | 496/702 [12:28<05:15,  1.53s/it]
 71%|███████   | 497/702 [12:30<05:07,  1.50s/it]
 71%|███████   | 498/702 [12:31<05:10,  1.52s/it]
 71%|███████   | 499/702 [12:33<05:01,  1.48s/it]
 71%|███████   | 500/702 [12:34<05:02,  1.50s/it]
                                                 

 71%|███████   | 500/702 [12:34<05:02,  1.50s/it]
 71%|███████▏  | 501/702 [12:36<05:06,  1.52s/it]
 72%|███████▏  | 502/702 [12:37<04:56,  1.48s/it]
 72%|███████▏  | 503/702 [12:39<04:53,  1.47s/it]
 72%|███████▏  | 504/702 [12:40<04:55,  1.49s/it]
 72%|███████▏  | 505/702 [12:42<04:56,  1.50s/it]
 72%|███████▏  | 506/702 [12:43<04:51,  1.49s/it]
 72%|███████▏  | 507/702 [12:45<04:58,  1.53s/it]
 72%|███████▏  | 508/702 [12:46<04:52,  1.51s/it]
 73%|███████▎  | 509/702 [12:48<04:49,  1.50s/it]
 73%|███████▎  | 510/702 [12:49<04:54,  1.54s/it]
 73%|███████▎  | 511/702 [12:51<04:47,  1.50s/it]
 73%|███████▎  | 512/702 [12:52<04:43,  1.49s/it]
 73%|███████▎  | 513/702 [12:54<04:41,  1.49s/it]
 73%|███████▎  | 514/702 [12:55<04:43,  1.51s/it]
 73%|███████▎  | 515/702 [12:57<04:37,  1.48s/it]
 74%|███████▎  | 516/702 [12:58<04:36,  1.49s/it]
 74%|███████▎  | 517/702 [13:00<04:44,  1.54s/it]
 74%|███████▍  | 518/702 [13:01<04:40,  1.53s/it]
 74%|███████▍  | 519/702 [13:03<04:36,  1.51s/it]
 74%|███████▍  | 520/702 [13:04<04:40,  1.54s/it]
                                                 

 74%|███████▍  | 520/702 [13:04<04:40,  1.54s/it]
 74%|███████▍  | 521/702 [13:06<04:31,  1.50s/it]
 74%|███████▍  | 522/702 [13:07<04:24,  1.47s/it]
 75%|███████▍  | 523/702 [13:09<04:35,  1.54s/it]
 75%|███████▍  | 524/702 [13:10<04:27,  1.51s/it]
 75%|███████▍  | 525/702 [13:12<04:27,  1.51s/it]
 75%|███████▍  | 526/702 [13:13<04:18,  1.47s/it]
 75%|███████▌  | 527/702 [13:15<04:11,  1.44s/it]
 75%|███████▌  | 528/702 [13:16<04:09,  1.43s/it]
 75%|███████▌  | 529/702 [13:17<04:13,  1.47s/it]
 75%|███████▌  | 530/702 [13:19<04:12,  1.47s/it]
 76%|███████▌  | 531/702 [13:20<04:08,  1.45s/it]
 76%|███████▌  | 532/702 [13:22<04:18,  1.52s/it]
 76%|███████▌  | 533/702 [13:24<04:15,  1.51s/it]
 76%|███████▌  | 534/702 [13:25<04:19,  1.55s/it]
 76%|███████▌  | 535/702 [13:27<04:14,  1.53s/it]
 76%|███████▋  | 536/702 [13:28<04:13,  1.53s/it]
 76%|███████▋  | 537/702 [13:30<04:16,  1.55s/it]
 77%|███████▋  | 538/702 [13:31<04:11,  1.54s/it]
 77%|███████▋  | 539/702 [13:33<04:08,  1.52s/it]
 77%|███████▋  | 540/702 [13:34<04:15,  1.58s/it]
                                                 

 77%|███████▋  | 540/702 [13:35<04:15,  1.58s/it]
 77%|███████▋  | 541/702 [13:36<04:08,  1.54s/it]
 77%|███████▋  | 542/702 [13:37<04:05,  1.53s/it]
 77%|███████▋  | 543/702 [13:39<04:03,  1.53s/it]
 77%|███████▋  | 544/702 [13:40<03:59,  1.52s/it]
 78%|███████▊  | 545/702 [13:42<03:56,  1.51s/it]
 78%|███████▊  | 546/702 [13:43<03:54,  1.50s/it]
 78%|███████▊  | 547/702 [13:45<04:01,  1.56s/it]
 78%|███████▊  | 548/702 [13:47<03:55,  1.53s/it]
 78%|███████▊  | 549/702 [13:48<03:48,  1.50s/it]
 78%|███████▊  | 550/702 [13:50<03:51,  1.52s/it]
 78%|███████▊  | 551/702 [13:51<03:46,  1.50s/it]
 79%|███████▊  | 552/702 [13:53<03:43,  1.49s/it]
 79%|███████▉  | 553/702 [13:54<03:48,  1.53s/it]
 79%|███████▉  | 554/702 [13:56<03:41,  1.49s/it]
 79%|███████▉  | 555/702 [13:57<03:44,  1.53s/it]
 79%|███████▉  | 556/702 [13:59<03:41,  1.52s/it]
 79%|███████▉  | 557/702 [14:00<03:46,  1.56s/it]
 79%|███████▉  | 558/702 [14:02<03:45,  1.57s/it]
 80%|███████▉  | 559/702 [14:03<03:40,  1.54s/it]
 80%|███████▉  | 560/702 [14:05<03:33,  1.51s/it]
                                                 

 80%|███████▉  | 560/702 [14:05<03:33,  1.51s/it]
 80%|███████▉  | 561/702 [14:06<03:31,  1.50s/it]
 80%|████████  | 562/702 [14:08<03:32,  1.52s/it]
 80%|████████  | 563/702 [14:09<03:26,  1.49s/it]
 80%|████████  | 564/702 [14:11<03:20,  1.46s/it]
 80%|████████  | 565/702 [14:12<03:24,  1.50s/it]
 81%|████████  | 566/702 [14:14<03:19,  1.47s/it]
 81%|████████  | 567/702 [14:15<03:19,  1.48s/it]
 81%|████████  | 568/702 [14:17<03:23,  1.52s/it]
 81%|████████  | 569/702 [14:18<03:23,  1.53s/it]
 81%|████████  | 570/702 [14:20<03:16,  1.49s/it]
 81%|████████▏ | 571/702 [14:21<03:20,  1.53s/it]
 81%|████████▏ | 572/702 [14:23<03:12,  1.48s/it]
 82%|████████▏ | 573/702 [14:24<03:07,  1.45s/it]
 82%|████████▏ | 574/702 [14:26<03:20,  1.57s/it]
 82%|████████▏ | 575/702 [14:27<03:16,  1.55s/it]
 82%|████████▏ | 576/702 [14:29<03:09,  1.51s/it]
 82%|████████▏ | 577/702 [14:30<03:11,  1.53s/it]
 82%|████████▏ | 578/702 [14:32<03:04,  1.49s/it]
 82%|████████▏ | 579/702 [14:33<03:01,  1.47s/it]
 83%|████████▎ | 580/702 [14:35<03:01,  1.48s/it]
                                                 

 83%|████████▎ | 580/702 [14:35<03:01,  1.48s/it]
 83%|████████▎ | 581/702 [14:36<02:56,  1.46s/it]
 83%|████████▎ | 582/702 [14:38<02:54,  1.45s/it]
 83%|████████▎ | 583/702 [14:39<02:57,  1.49s/it]
 83%|████████▎ | 584/702 [14:41<02:52,  1.46s/it]
 83%|████████▎ | 585/702 [14:42<02:49,  1.45s/it]
 83%|████████▎ | 586/702 [14:44<02:55,  1.51s/it]
 84%|████████▎ | 587/702 [14:45<02:49,  1.47s/it]
 84%|████████▍ | 588/702 [14:47<02:50,  1.49s/it]
 84%|████████▍ | 589/702 [14:48<02:56,  1.56s/it]
 84%|████████▍ | 590/702 [14:50<02:51,  1.53s/it]
 84%|████████▍ | 591/702 [14:51<02:46,  1.50s/it]
 84%|████████▍ | 592/702 [14:53<02:47,  1.52s/it]
 84%|████████▍ | 593/702 [14:54<02:43,  1.50s/it]
 85%|████████▍ | 594/702 [14:56<02:44,  1.52s/it]
 85%|████████▍ | 595/702 [14:57<02:45,  1.55s/it]
 85%|████████▍ | 596/702 [14:59<02:40,  1.52s/it]
 85%|████████▌ | 597/702 [15:00<02:36,  1.49s/it]
 85%|████████▌ | 598/702 [15:02<02:37,  1.51s/it]
 85%|████████▌ | 599/702 [15:03<02:37,  1.53s/it]
 85%|████████▌ | 600/702 [15:05<02:32,  1.49s/it]
                                                 

 85%|████████▌ | 600/702 [15:05<02:32,  1.49s/it]
 86%|████████▌ | 601/702 [15:06<02:31,  1.50s/it]
 86%|████████▌ | 602/702 [15:08<02:29,  1.50s/it]
 86%|████████▌ | 603/702 [15:09<02:26,  1.48s/it]
 86%|████████▌ | 604/702 [15:11<02:22,  1.45s/it]
 86%|████████▌ | 605/702 [15:12<02:23,  1.48s/it]
 86%|████████▋ | 606/702 [15:14<02:20,  1.47s/it]
 86%|████████▋ | 607/702 [15:15<02:17,  1.45s/it]
 87%|████████▋ | 608/702 [15:17<02:21,  1.51s/it]
 87%|████████▋ | 609/702 [15:18<02:16,  1.47s/it]
 87%|████████▋ | 610/702 [15:19<02:14,  1.46s/it]
 87%|████████▋ | 611/702 [15:21<02:16,  1.50s/it]
 87%|████████▋ | 612/702 [15:23<02:17,  1.53s/it]
 87%|████████▋ | 613/702 [15:24<02:16,  1.53s/it]
 87%|████████▋ | 614/702 [15:26<02:16,  1.55s/it]
 88%|████████▊ | 615/702 [15:27<02:13,  1.54s/it]
 88%|████████▊ | 616/702 [15:29<02:10,  1.52s/it]
 88%|████████▊ | 617/702 [15:30<02:07,  1.51s/it]
 88%|████████▊ | 618/702 [15:32<02:04,  1.48s/it]
 88%|████████▊ | 619/702 [15:33<02:02,  1.47s/it]
 88%|████████▊ | 620/702 [15:35<02:04,  1.52s/it]
                                                 

 88%|████████▊ | 620/702 [15:35<02:04,  1.52s/it]
 88%|████████▊ | 621/702 [15:36<02:00,  1.49s/it]
 89%|████████▊ | 622/702 [15:38<02:00,  1.51s/it]
 89%|████████▊ | 623/702 [15:39<02:00,  1.52s/it]
 89%|████████▉ | 624/702 [15:41<01:57,  1.51s/it]
 89%|████████▉ | 625/702 [15:42<01:58,  1.54s/it]
 89%|████████▉ | 626/702 [15:44<01:56,  1.53s/it]
 89%|████████▉ | 627/702 [15:45<01:52,  1.50s/it]
 89%|████████▉ | 628/702 [15:47<01:52,  1.53s/it]
 90%|████████▉ | 629/702 [15:48<01:49,  1.50s/it]
 90%|████████▉ | 630/702 [15:50<01:46,  1.48s/it]
 90%|████████▉ | 631/702 [15:51<01:47,  1.51s/it]
 90%|█████████ | 632/702 [15:53<01:45,  1.50s/it]
 90%|█████████ | 633/702 [15:54<01:45,  1.52s/it]
 90%|█████████ | 634/702 [15:56<01:45,  1.55s/it]
 90%|█████████ | 635/702 [15:57<01:41,  1.52s/it]
 91%|█████████ | 636/702 [15:59<01:37,  1.47s/it]
 91%|█████████ | 637/702 [16:00<01:34,  1.45s/it]
 91%|█████████ | 638/702 [16:02<01:34,  1.47s/it]
 91%|█████████ | 639/702 [16:03<01:32,  1.47s/it]
 91%|█████████ | 640/702 [16:05<01:30,  1.45s/it]
                                                 

 91%|█████████ | 640/702 [16:05<01:30,  1.45s/it]
 91%|█████████▏| 641/702 [16:06<01:31,  1.50s/it]
 91%|█████████▏| 642/702 [16:08<01:30,  1.51s/it]
 92%|█████████▏| 643/702 [16:09<01:27,  1.49s/it]
 92%|█████████▏| 644/702 [16:11<01:29,  1.54s/it]
 92%|█████████▏| 645/702 [16:12<01:27,  1.53s/it]
 92%|█████████▏| 646/702 [16:14<01:26,  1.54s/it]
 92%|█████████▏| 647/702 [16:15<01:23,  1.52s/it]
 92%|█████████▏| 648/702 [16:17<01:22,  1.52s/it]
 92%|█████████▏| 649/702 [16:18<01:20,  1.52s/it]
 93%|█████████▎| 650/702 [16:20<01:18,  1.50s/it]
 93%|█████████▎| 651/702 [16:21<01:16,  1.50s/it]
 93%|█████████▎| 652/702 [16:23<01:14,  1.49s/it]
 93%|█████████▎| 653/702 [16:25<01:15,  1.55s/it]
 93%|█████████▎| 654/702 [16:26<01:12,  1.52s/it]
 93%|█████████▎| 655/702 [16:27<01:09,  1.48s/it]
 93%|█████████▎| 656/702 [16:29<01:08,  1.50s/it]
 94%|█████████▎| 657/702 [16:30<01:06,  1.47s/it]
 94%|█████████▎| 658/702 [16:32<01:04,  1.47s/it]
 94%|█████████▍| 659/702 [16:33<01:04,  1.50s/it]
 94%|█████████▍| 660/702 [16:35<01:01,  1.47s/it]
                                                 

 94%|█████████▍| 660/702 [16:35<01:01,  1.47s/it]
 94%|█████████▍| 661/702 [16:36<00:59,  1.45s/it]
 94%|█████████▍| 662/702 [16:38<00:59,  1.49s/it]
 94%|█████████▍| 663/702 [16:39<00:56,  1.45s/it]
 95%|█████████▍| 664/702 [16:41<00:56,  1.48s/it]
 95%|█████████▍| 665/702 [16:42<00:56,  1.52s/it]
 95%|█████████▍| 666/702 [16:44<00:54,  1.50s/it]
 95%|█████████▌| 667/702 [16:45<00:52,  1.50s/it]
 95%|█████████▌| 668/702 [16:47<00:52,  1.55s/it]
 95%|█████████▌| 669/702 [16:48<00:50,  1.53s/it]
 95%|█████████▌| 670/702 [16:50<00:49,  1.54s/it]
 96%|█████████▌| 671/702 [16:51<00:47,  1.52s/it]
 96%|█████████▌| 672/702 [16:53<00:44,  1.49s/it]
 96%|█████████▌| 673/702 [16:54<00:43,  1.49s/it]
 96%|█████████▌| 674/702 [16:56<00:42,  1.53s/it]
 96%|█████████▌| 675/702 [16:58<00:41,  1.54s/it]
 96%|█████████▋| 676/702 [16:59<00:39,  1.51s/it]
 96%|█████████▋| 677/702 [17:01<00:38,  1.54s/it]
 97%|█████████▋| 678/702 [17:02<00:36,  1.50s/it]
 97%|█████████▋| 679/702 [17:03<00:33,  1.47s/it]
 97%|█████████▋| 680/702 [17:05<00:33,  1.53s/it]
                                                 

 97%|█████████▋| 680/702 [17:05<00:33,  1.53s/it]
 97%|█████████▋| 681/702 [17:07<00:31,  1.52s/it]
 97%|█████████▋| 682/702 [17:08<00:29,  1.48s/it]
 97%|█████████▋| 683/702 [17:10<00:29,  1.57s/it]
 97%|█████████▋| 684/702 [17:11<00:27,  1.51s/it]
 98%|█████████▊| 685/702 [17:13<00:25,  1.48s/it]
 98%|█████████▊| 686/702 [17:14<00:24,  1.53s/it]
 98%|█████████▊| 687/702 [17:16<00:22,  1.50s/it]
 98%|█████████▊| 688/702 [17:17<00:20,  1.48s/it]
 98%|█████████▊| 689/702 [17:19<00:19,  1.51s/it]
 98%|█████████▊| 690/702 [17:20<00:18,  1.52s/it]
 98%|█████████▊| 691/702 [17:22<00:16,  1.49s/it]
 99%|█████████▊| 692/702 [17:23<00:14,  1.49s/it]
 99%|█████████▊| 693/702 [17:25<00:13,  1.49s/it]
 99%|█████████▉| 694/702 [17:26<00:12,  1.50s/it]
 99%|█████████▉| 695/702 [17:28<00:10,  1.49s/it]
 99%|█████████▉| 696/702 [17:29<00:09,  1.56s/it]
 99%|█████████▉| 697/702 [17:31<00:07,  1.54s/it]
 99%|█████████▉| 698/702 [17:32<00:06,  1.50s/it]
100%|█████████▉| 699/702 [17:34<00:04,  1.55s/it]
100%|█████████▉| 700/702 [17:35<00:03,  1.54s/it]
                                                 

100%|█████████▉| 700/702 [17:35<00:03,  1.54s/it]
100%|█████████▉| 701/702 [17:37<00:01,  1.49s/it]
100%|██████████| 702/702 [17:38<00:00,  1.41s/it]
                                                 

100%|██████████| 702/702 [17:38<00:00,  1.41s/it]
100%|██████████| 702/702 [17:38<00:00,  1.51s/it]
{'loss': 0.4085, 'grad_norm': 3.578125, 'learning_rate': 2.4270100222409275e-06, 'epoch': 2.05}
{'loss': 0.3992, 'grad_norm': 3.828125, 'learning_rate': 2.0424169207563954e-06, 'epoch': 2.14}
{'loss': 0.4008, 'grad_norm': 3.875, 'learning_rate': 1.6830568752895455e-06, 'epoch': 2.22}
{'loss': 0.3866, 'grad_norm': 3.828125, 'learning_rate': 1.351995819041521e-06, 'epoch': 2.31}
{'loss': 0.4066, 'grad_norm': 3.6875, 'learning_rate': 1.0520582482153874e-06, 'epoch': 2.39}
{'loss': 0.3903, 'grad_norm': 3.9375, 'learning_rate': 7.858031244104247e-07, 'epoch': 2.48}
{'loss': 0.3896, 'grad_norm': 3.390625, 'learning_rate': 5.555020424640267e-07, 'epoch': 2.56}
{'loss': 0.3932, 'grad_norm': 3.671875, 'learning_rate': 3.6311985000548223e-07, 'epoch': 2.65}
{'loss': 0.3912, 'grad_norm': 3.734375, 'learning_rate': 2.102978840687997e-07, 'epoch': 2.74}
{'loss': 0.3911, 'grad_norm': 3.6875, 'learning_rate': 9.833996778384259e-08, 'epoch': 2.82}
{'loss': 0.4004, 'grad_norm': 3.5, 'learning_rate': 2.8201286617103863e-08, 'epoch': 2.91}
{'loss': 0.3751, 'grad_norm': 3.984375, 'learning_rate': 4.802390660968437e-10, 'epoch': 2.99}
{'train_runtime': 1058.5012, 'train_samples_per_second': 21.18, 'train_steps_per_second': 0.663, 'train_loss': 0.45615408342448394, 'epoch': 3.0}
saving to sft_v1 ...
done.
