[data] data/sft_v1.jsonl: kept 49980/49990, dropped-over-3072 10 (0.02%); tokens p50=324 p99=2488 max=3060 total=26.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
[model] trainable 3.88B  frozen 0.42B
[batch] 5017 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 627 optimizer steps/epoch

  0%|          | 0/628 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/628 [00:08<1:29:08,  8.53s/it]
 59%|█████▉    | 372/628 [42:17<28:28,  6.67s/it]
 59%|█████▉    | 373/628 [42:24<29:21,  6.91s/it]
 60%|█████▉    | 374/628 [42:31<28:38,  6.77s/it]
 60%|█████▉    | 375/628 [42:38<28:36,  6.78s/it]
 60%|█████▉    | 376/628 [42:44<28:01,  6.67s/it]
 60%|██████    | 377/628 [42:51<28:10,  6.73s/it]
 60%|██████    | 378/628 [42:58<28:37,  6.87s/it]
 60%|██████    | 379/628 [43:05<27:55,  6.73s/it]
 61%|██████    | 380/628 [43:11<27:52,  6.74s/it]
                                                 

 61%|██████    | 380/628 [43:11<27:52,  6.74s/it]
 61%|██████    | 381/628 [43:19<28:19,  6.88s/it]
 61%|██████    | 382/628 [43:25<27:52,  6.80s/it]
 61%|██████    | 383/628 [43:32<27:27,  6.72s/it]
 61%|██████    | 384/628 [43:39<28:01,  6.89s/it]
 61%|██████▏   | 385/628 [43:46<27:30,  6.79s/it]
 61%|██████▏   | 386/628 [43:53<28:16,  7.01s/it]
 62%|██████▏   | 387/628 [43:59<27:16,  6.79s/it]
 62%|██████▏   | 388/628 [44:06<27:04,  6.77s/it]
 62%|██████▏   | 389/628 [44:13<27:31,  6.91s/it]
 62%|██████▏   | 390/628 [44:20<27:09,  6.84s/it]
                                                 

 62%|██████▏   | 390/628 [44:20<27:09,  6.84s/it]
 62%|██████▏   | 391/628 [44:26<26:33,  6.72s/it]
 62%|██████▏   | 392/628 [44:34<27:01,  6.87s/it]
 63%|██████▎   | 393/628 [44:40<26:30,  6.77s/it]
 63%|██████▎   | 394/628 [44:47<26:43,  6.85s/it]
 63%|██████▎   | 395/628 [44:55<27:13,  7.01s/it]
 63%|██████▎   | 396/628 [45:01<26:45,  6.92s/it]
 63%|██████▎   | 397/628 [45:08<25:55,  6.73s/it]
 63%|██████▎   | 398/628 [45:15<26:29,  6.91s/it]
 64%|██████▎   | 399/628 [45:22<26:15,  6.88s/it]
 64%|██████▎   | 400/628 [45:29<26:17,  6.92s/it]
                                                 

 64%|██████▎   | 400/628 [45:29<26:17,  6.92s/it]
 64%|██████▍   | 401/628 [45:35<25:47,  6.82s/it]
 64%|██████▍   | 402/628 [45:42<25:10,  6.68s/it]
 64%|██████▍   | 403/628 [45:49<25:21,  6.76s/it]
 64%|██████▍   | 404/628 [45:55<25:07,  6.73s/it]
 64%|██████▍   | 405/628 [46:02<25:03,  6.74s/it]
 65%|██████▍   | 406/628 [46:09<25:20,  6.85s/it]
 65%|██████▍   | 407/628 [46:16<25:17,  6.87s/it]
 65%|██████▍   | 408/628 [46:22<24:37,  6.71s/it]
 65%|██████▌   | 409/628 [46:30<25:09,  6.89s/it]
 65%|██████▌   | 410/628 [46:36<24:51,  6.84s/it]
                                                 

 65%|██████▌   | 410/628 [46:36<24:51,  6.84s/it]
 65%|██████▌   | 411/628 [46:44<24:57,  6.90s/it]
 66%|██████▌   | 412/628 [46:50<24:23,  6.77s/it]
 66%|██████▌   | 413/628 [46:56<23:56,  6.68s/it]
 66%|██████▌   | 414/628 [47:03<23:44,  6.66s/it]
 66%|██████▌   | 415/628 [47:10<23:54,  6.74s/it]
 66%|██████▌   | 416/628 [47:17<23:46,  6.73s/it]
 66%|██████▋   | 417/628 [47:24<24:18,  6.91s/it]
 67%|██████▋   | 418/628 [47:31<23:54,  6.83s/it]
 67%|██████▋   | 419/628 [47:37<23:43,  6.81s/it]
 67%|██████▋   | 420/628 [47:45<23:56,  6.91s/it]
                                                 

 67%|██████▋   | 420/628 [47:45<23:56,  6.91s/it]
 67%|██████▋   | 421/628 [47:51<23:45,  6.89s/it]
 67%|██████▋   | 422/628 [47:58<23:14,  6.77s/it]
 67%|██████▋   | 423/628 [48:05<23:53,  6.99s/it]
 68%|██████▊   | 424/628 [48:12<23:05,  6.79s/it]
 68%|██████▊   | 425/628 [48:19<23:20,  6.90s/it]
 68%|██████▊   | 426/628 [48:25<22:54,  6.80s/it]
 68%|██████▊   | 427/628 [48:32<22:30,  6.72s/it]
 68%|██████▊   | 428/628 [48:39<23:02,  6.91s/it]
 68%|██████▊   | 429/628 [48:46<22:34,  6.81s/it]
 68%|██████▊   | 430/628 [48:52<22:10,  6.72s/it]
                                                 

 68%|██████▊   | 430/628 [48:52<22:10,  6.72s/it]
 69%|██████▊   | 431/628 [49:00<22:30,  6.85s/it]
 69%|██████▉   | 432/628 [49:06<21:44,  6.65s/it]
 69%|██████▉   | 433/628 [49:12<21:23,  6.58s/it]
 69%|██████▉   | 434/628 [49:19<21:47,  6.74s/it]
 69%|██████▉   | 435/628 [49:26<21:48,  6.78s/it]
 69%|██████▉   | 436/628 [49:34<22:16,  6.96s/it]
 70%|██████▉   | 437/628 [49:40<21:35,  6.78s/it]
 70%|██████▉   | 438/628 [49:47<21:20,  6.74s/it]
 70%|██████▉   | 439/628 [49:54<21:36,  6.86s/it]
 70%|███████   | 440/628 [50:00<21:18,  6.80s/it]
                                                 

 70%|███████   | 440/628 [50:00<21:18,  6.80s/it]
 70%|███████   | 441/628 [50:07<21:04,  6.76s/it]
 70%|███████   | 442/628 [50:14<20:52,  6.73s/it]
 71%|███████   | 443/628 [50:20<20:23,  6.61s/it]
 71%|███████   | 444/628 [50:27<20:16,  6.61s/it]
 71%|███████   | 445/628 [50:34<20:27,  6.71s/it]
 71%|███████   | 446/628 [50:40<20:19,  6.70s/it]
 71%|███████   | 447/628 [50:47<20:09,  6.68s/it]
 71%|███████▏  | 448/628 [50:54<20:05,  6.70s/it]
 71%|███████▏  | 449/628 [51:00<19:55,  6.68s/it]
 72%|███████▏  | 450/628 [51:08<20:35,  6.94s/it]
                                                 

 72%|███████▏  | 450/628 [51:08<20:35,  6.94s/it]
 72%|███████▏  | 451/628 [51:15<20:29,  6.95s/it]
 72%|███████▏  | 452/628 [51:21<19:58,  6.81s/it]
 72%|███████▏  | 453/628 [51:29<20:16,  6.95s/it]
 72%|███████▏  | 454/628 [51:35<19:27,  6.71s/it]
 72%|███████▏  | 455/628 [51:41<19:20,  6.71s/it]
 73%|███████▎  | 456/628 [51:48<19:23,  6.77s/it]
 73%|███████▎  | 457/628 [51:55<19:20,  6.79s/it]
 73%|███████▎  | 458/628 [52:02<19:13,  6.79s/it]
 73%|███████▎  | 459/628 [52:09<19:25,  6.90s/it]
 73%|███████▎  | 460/628 [52:16<19:00,  6.79s/it]
                                                 

 73%|███████▎  | 460/628 [52:16<19:00,  6.79s/it]
 73%|███████▎  | 461/628 [52:23<19:10,  6.89s/it]
 74%|███████▎  | 462/628 [52:29<18:46,  6.78s/it]
 74%|███████▎  | 463/628 [52:36<18:42,  6.80s/it]
 74%|███████▍  | 464/628 [52:44<19:12,  7.03s/it]
 74%|███████▍  | 465/628 [52:50<18:35,  6.84s/it]
 74%|███████▍  | 466/628 [52:57<18:36,  6.89s/it]
 74%|███████▍  | 467/628 [53:04<18:42,  6.97s/it]
 75%|███████▍  | 468/628 [53:11<18:19,  6.87s/it]
 75%|███████▍  | 469/628 [53:17<17:57,  6.78s/it]
 75%|███████▍  | 470/628 [53:24<17:51,  6.78s/it]
                                                 

 75%|███████▍  | 470/628 [53:24<17:51,  6.78s/it]
 75%|███████▌  | 471/628 [53:31<17:51,  6.82s/it]
 75%|███████▌  | 472/628 [53:38<17:30,  6.73s/it]
 75%|███████▌  | 473/628 [53:45<17:50,  6.90s/it]
 75%|███████▌  | 474/628 [53:51<17:18,  6.74s/it]
 76%|███████▌  | 475/628 [53:58<17:16,  6.77s/it]
 76%|███████▌  | 476/628 [54:05<17:07,  6.76s/it]
 76%|███████▌  | 477/628 [54:11<16:46,  6.67s/it]
 76%|███████▌  | 478/628 [54:18<16:42,  6.69s/it]
 76%|███████▋  | 479/628 [54:25<16:37,  6.70s/it]
 76%|███████▋  | 480/628 [54:32<16:39,  6.76s/it]
                                                 

 76%|███████▋  | 480/628 [54:32<16:39,  6.76s/it]
 77%|███████▋  | 481/628 [54:39<16:48,  6.86s/it]
 77%|███████▋  | 482/628 [54:46<16:48,  6.91s/it]
 77%|███████▋  | 483/628 [54:53<16:31,  6.84s/it]
 77%|███████▋  | 484/628 [54:59<16:19,  6.80s/it]
 77%|███████▋  | 485/628 [55:06<16:01,  6.72s/it]
 77%|███████▋  | 486/628 [55:13<15:57,  6.74s/it]
 78%|███████▊  | 487/628 [55:19<15:57,  6.79s/it]
 78%|███████▊  | 488/628 [55:26<15:22,  6.59s/it]
 78%|███████▊  | 489/628 [55:32<15:24,  6.65s/it]
 78%|███████▊  | 490/628 [55:39<15:26,  6.72s/it]
                                                 

 78%|███████▊  | 490/628 [55:39<15:26,  6.72s/it]
 78%|███████▊  | 491/628 [55:46<15:06,  6.62s/it]
 78%|███████▊  | 492/628 [55:52<15:07,  6.67s/it]
 79%|███████▊  | 493/628 [55:59<14:45,  6.56s/it]
 79%|███████▊  | 494/628 [56:05<14:39,  6.57s/it]
 79%|███████▉  | 495/628 [56:12<14:43,  6.64s/it]
 79%|███████▉  | 496/628 [56:19<14:29,  6.59s/it]
 79%|███████▉  | 497/628 [56:25<14:22,  6.59s/it]
 79%|███████▉  | 498/628 [56:32<14:26,  6.67s/it]
 79%|███████▉  | 499/628 [56:38<14:11,  6.60s/it]
 80%|███████▉  | 500/628 [56:46<14:37,  6.85s/it]
                                                 

 80%|███████▉  | 500/628 [56:46<14:37,  6.85s/it]
 80%|███████▉  | 501/628 [56:52<14:03,  6.64s/it]
 80%|███████▉  | 502/628 [56:59<14:00,  6.67s/it]
 80%|████████  | 503/628 [57:06<14:01,  6.74s/it]
 80%|████████  | 504/628 [57:12<13:50,  6.70s/it]
 80%|████████  | 505/628 [57:19<14:01,  6.84s/it]
 81%|████████  | 506/628 [57:26<13:57,  6.86s/it]
 81%|████████  | 507/628 [57:33<13:42,  6.79s/it]
 81%|████████  | 508/628 [57:40<13:37,  6.82s/it]
 81%|████████  | 509/628 [57:47<13:47,  6.95s/it]
 81%|████████  | 510/628 [57:53<13:02,  6.63s/it]
                                                 

 81%|████████  | 510/628 [57:53<13:02,  6.63s/it]
 81%|████████▏ | 511/628 [58:00<13:06,  6.72s/it]
 82%|████████▏ | 512/628 [58:07<13:05,  6.77s/it]
 82%|████████▏ | 513/628 [58:14<13:06,  6.84s/it]
 82%|████████▏ | 514/628 [58:21<13:01,  6.85s/it]
 82%|████████▏ | 515/628 [58:27<12:39,  6.72s/it]
 82%|████████▏ | 516/628 [58:33<12:11,  6.53s/it]
 82%|████████▏ | 517/628 [58:40<12:13,  6.61s/it]
 82%|████████▏ | 518/628 [58:47<12:06,  6.61s/it]
 83%|████████▎ | 519/628 [58:53<12:05,  6.66s/it]
 83%|████████▎ | 520/628 [59:00<11:59,  6.66s/it]
                                                 

 83%|████████▎ | 520/628 [59:00<11:59,  6.66s/it]
 83%|████████▎ | 521/628 [59:07<11:45,  6.59s/it]
 83%|████████▎ | 522/628 [59:13<11:44,  6.64s/it]
 83%|████████▎ | 523/628 [59:20<11:46,  6.73s/it]
 83%|████████▎ | 524/628 [59:27<11:35,  6.68s/it]
 84%|████████▎ | 525/628 [59:34<11:29,  6.69s/it]
 84%|████████▍ | 526/628 [59:40<11:09,  6.56s/it]
 84%|████████▍ | 527/628 [59:47<11:13,  6.67s/it]
 84%|████████▍ | 528/628 [59:54<11:23,  6.84s/it]
 84%|████████▍ | 529/628 [1:00:00<11:06,  6.73s/it]
 84%|████████▍ | 530/628 [1:00:07<11:08,  6.82s/it]
                                                   

 84%|████████▍ | 530/628 [1:00:07<11:08,  6.82s/it]
 85%|████████▍ | 531/628 [1:00:14<11:02,  6.83s/it]
 85%|████████▍ | 532/628 [1:00:21<10:55,  6.82s/it]
 85%|████████▍ | 533/628 [1:00:28<10:44,  6.78s/it]
 85%|████████▌ | 534/628 [1:00:34<10:35,  6.76s/it]
 85%|████████▌ | 535/628 [1:00:41<10:19,  6.66s/it]
 85%|████████▌ | 536/628 [1:00:47<10:06,  6.59s/it]
 86%|████████▌ | 537/628 [1:00:54<10:12,  6.73s/it]
 86%|████████▌ | 538/628 [1:01:01<09:55,  6.62s/it]
 86%|████████▌ | 539/628 [1:01:08<10:13,  6.90s/it]
 86%|████████▌ | 540/628 [1:01:15<10:06,  6.89s/it]
                                                   

 86%|████████▌ | 540/628 [1:01:15<10:06,  6.89s/it]
 86%|████████▌ | 541/628 [1:01:22<09:50,  6.79s/it]
 86%|████████▋ | 542/628 [1:01:29<09:52,  6.90s/it]
 86%|████████▋ | 543/628 [1:01:35<09:36,  6.78s/it]
 87%|████████▋ | 544/628 [1:01:42<09:24,  6.71s/it]
 87%|████████▋ | 545/628 [1:01:49<09:23,  6.79s/it]
 87%|████████▋ | 546/628 [1:01:55<09:07,  6.68s/it]
 87%|████████▋ | 547/628 [1:02:02<08:58,  6.65s/it]
 87%|████████▋ | 548/628 [1:02:09<09:04,  6.81s/it]
 87%|████████▋ | 549/628 [1:02:15<08:45,  6.66s/it]
 88%|████████▊ | 550/628 [1:02:22<08:49,  6.78s/it]
                                                   

 88%|████████▊ | 550/628 [1:02:22<08:49,  6.78s/it]
 88%|████████▊ | 551/628 [1:02:29<08:43,  6.80s/it]
 88%|████████▊ | 552/628 [1:02:36<08:35,  6.78s/it]
 88%|████████▊ | 553/628 [1:02:43<08:27,  6.77s/it]
 88%|████████▊ | 554/628 [1:02:49<08:14,  6.68s/it]
 88%|████████▊ | 555/628 [1:02:56<07:58,  6.56s/it]
 89%|████████▊ | 556/628 [1:03:02<07:55,  6.61s/it]
 89%|████████▊ | 557/628 [1:03:09<07:56,  6.71s/it]
 89%|████████▉ | 558/628 [1:03:16<07:54,  6.77s/it]
 89%|████████▉ | 559/628 [1:03:23<07:46,  6.76s/it]
 89%|████████▉ | 560/628 [1:03:30<07:43,  6.82s/it]
                                                   

 89%|████████▉ | 560/628 [1:03:30<07:43,  6.82s/it]
 89%|████████▉ | 561/628 [1:03:36<07:31,  6.74s/it]
 89%|████████▉ | 562/628 [1:03:43<07:21,  6.69s/it]
 90%|████████▉ | 563/628 [1:03:50<07:14,  6.69s/it]
 90%|████████▉ | 564/628 [1:03:57<07:21,  6.89s/it]
 90%|████████▉ | 565/628 [1:04:04<07:08,  6.80s/it]
 90%|█████████ | 566/628 [1:04:10<06:55,  6.70s/it]
 90%|█████████ | 567/628 [1:04:17<06:48,  6.70s/it]
 90%|█████████ | 568/628 [1:04:23<06:41,  6.69s/it]
 91%|█████████ | 569/628 [1:04:30<06:30,  6.62s/it]
 91%|█████████ | 570/628 [1:04:36<06:24,  6.62s/it]
                                                   

 91%|█████████ | 570/628 [1:04:36<06:24,  6.62s/it]
 91%|█████████ | 571/628 [1:04:43<06:15,  6.59s/it]
 91%|█████████ | 572/628 [1:04:50<06:10,  6.62s/it]
 91%|█████████ | 573/628 [1:04:57<06:11,  6.76s/it]
 91%|█████████▏| 574/628 [1:05:04<06:06,  6.78s/it]
 92%|█████████▏| 575/628 [1:05:11<06:02,  6.83s/it]
 92%|█████████▏| 576/628 [1:05:18<05:59,  6.91s/it]
 92%|█████████▏| 577/628 [1:05:24<05:48,  6.83s/it]
 92%|█████████▏| 578/628 [1:05:31<05:39,  6.79s/it]
 92%|█████████▏| 579/628 [1:05:38<05:34,  6.83s/it]
 92%|█████████▏| 580/628 [1:05:45<05:24,  6.77s/it]
                                                   

 92%|█████████▏| 580/628 [1:05:45<05:24,  6.77s/it]
 93%|█████████▎| 581/628 [1:05:51<05:19,  6.79s/it]
 93%|█████████▎| 582/628 [1:05:58<05:06,  6.67s/it]
 93%|█████████▎| 583/628 [1:06:04<04:56,  6.60s/it]
 93%|█████████▎| 584/628 [1:06:11<04:56,  6.74s/it]
 93%|█████████▎| 585/628 [1:06:18<04:47,  6.69s/it]
 93%|█████████▎| 586/628 [1:06:25<04:43,  6.76s/it]
 93%|█████████▎| 587/628 [1:06:32<04:38,  6.79s/it]
 94%|█████████▎| 588/628 [1:06:38<04:24,  6.60s/it]
 94%|█████████▍| 589/628 [1:06:44<04:12,  6.46s/it]
 94%|█████████▍| 590/628 [1:06:51<04:09,  6.56s/it]
                                                   

 94%|█████████▍| 590/628 [1:06:51<04:09,  6.56s/it]
 94%|█████████▍| 591/628 [1:06:57<03:59,  6.47s/it]
 94%|█████████▍| 592/628 [1:07:04<03:57,  6.61s/it]
 94%|█████████▍| 593/628 [1:07:11<03:53,  6.68s/it]
 95%|█████████▍| 594/628 [1:07:17<03:45,  6.65s/it]
 95%|█████████▍| 595/628 [1:07:24<03:40,  6.68s/it]
 95%|█████████▍| 596/628 [1:07:30<03:30,  6.58s/it]
 95%|█████████▌| 597/628 [1:07:37<03:24,  6.60s/it]
 95%|█████████▌| 598/628 [1:07:44<03:24,  6.83s/it]
 95%|█████████▌| 599/628 [1:07:51<03:17,  6.82s/it]
 96%|█████████▌| 600/628 [1:07:58<03:09,  6.77s/it]
                                                   

 96%|█████████▌| 600/628 [1:07:58<03:09,  6.77s/it]
 96%|█████████▌| 601/628 [1:08:32<06:45, 15.04s/it]
 96%|█████████▌| 602/628 [1:08:39<05:28, 12.63s/it]
 96%|█████████▌| 603/628 [1:08:47<04:35, 11.03s/it]
 96%|█████████▌| 604/628 [1:08:53<03:52,  9.69s/it]
 96%|█████████▋| 605/628 [1:09:00<03:21,  8.75s/it]
 96%|█████████▋| 606/628 [1:09:07<03:02,  8.29s/it]
 97%|█████████▋| 607/628 [1:09:13<02:41,  7.69s/it]
 97%|█████████▋| 608/628 [1:09:20<02:26,  7.33s/it]
 97%|█████████▋| 609/628 [1:09:26<02:16,  7.18s/it]
 97%|█████████▋| 610/628 [1:09:33<02:07,  7.06s/it]
                                                   

 97%|█████████▋| 610/628 [1:09:33<02:07,  7.06s/it]
 97%|█████████▋| 611/628 [1:09:40<01:57,  6.93s/it]
 97%|█████████▋| 612/628 [1:09:47<01:51,  6.95s/it]
 98%|█████████▊| 613/628 [1:09:54<01:43,  6.92s/it]
 98%|█████████▊| 614/628 [1:10:01<01:36,  6.92s/it]
 98%|█████████▊| 615/628 [1:10:07<01:28,  6.78s/it]
 98%|█████████▊| 616/628 [1:10:13<01:19,  6.66s/it]
 98%|█████████▊| 617/628 [1:10:20<01:13,  6.71s/it]
 98%|█████████▊| 618/628 [1:10:27<01:06,  6.63s/it]
 99%|█████████▊| 619/628 [1:10:33<00:59,  6.59s/it]
 99%|█████████▊| 620/628 [1:10:40<00:53,  6.73s/it]
                                                   

 99%|█████████▊| 620/628 [1:10:40<00:53,  6.73s/it]
 99%|█████████▉| 621/628 [1:10:47<00:46,  6.63s/it]
 99%|█████████▉| 622/628 [1:10:53<00:39,  6.65s/it]
 99%|█████████▉| 623/628 [1:11:00<00:33,  6.78s/it]
 99%|█████████▉| 624/628 [1:11:07<00:26,  6.63s/it]
100%|█████████▉| 625/628 [1:11:13<00:19,  6.61s/it]
100%|█████████▉| 626/628 [1:11:20<00:13,  6.68s/it]
100%|█████████▉| 627/628 [1:11:27<00:06,  6.63s/it]
100%|██████████| 628/628 [1:11:28<00:00,  4.98s/it]
                                                   

100%|██████████| 628/628 [1:11:55<00:00,  4.98s/it]
100%|██████████| 628/628 [1:11:55<00:00,  6.87s/it]
{'loss': 0.6417, 'grad_norm': 7.278259754180908, 'learning_rate': 4.736842105263158e-06, 'epoch': 0.02}
{'loss': 0.4935, 'grad_norm': 3.501361846923828, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.4272, 'grad_norm': 3.915205240249634, 'learning_rate': 9.993348664458263e-06, 'epoch': 0.05}
{'loss': 0.4061, 'grad_norm': 3.2648749351501465, 'learning_rate': 9.973412353938847e-06, 'epoch': 0.06}
{'loss': 0.4287, 'grad_norm': 2.2470290660858154, 'learning_rate': 9.940244109678043e-06, 'epoch': 0.08}
{'loss': 0.3962, 'grad_norm': 3.245753288269043, 'learning_rate': 9.893932176924616e-06, 'epoch': 0.1}
{'loss': 0.4144, 'grad_norm': 2.556753158569336, 'learning_rate': 9.834599770160296e-06, 'epoch': 0.11}
{'loss': 0.3703, 'grad_norm': 2.5734975337982178, 'learning_rate': 9.762404745283439e-06, 'epoch': 0.13}
{'loss': 0.4101, 'grad_norm': 2.961557626724243, 'learning_rate': 9.677539179628005e-06, 'epoch': 0.14}
{'loss': 0.4287, 'grad_norm': 3.337148904800415, 'learning_rate': 9.580228860935242e-06, 'epoch': 0.16}
{'loss': 0.3886, 'grad_norm': 2.5214478969573975, 'learning_rate': 9.470732686637665e-06, 'epoch': 0.18}
{'loss': 0.3788, 'grad_norm': 2.5881400108337402, 'learning_rate': 9.349341975053593e-06, 'epoch': 0.19}
{'loss': 0.3442, 'grad_norm': 2.369504928588867, 'learning_rate': 9.216379690324782e-06, 'epoch': 0.21}
{'loss': 0.3905, 'grad_norm': 1.7222405672073364, 'learning_rate': 9.072199583159285e-06, 'epoch': 0.22}
{'loss': 0.3803, 'grad_norm': 2.3836536407470703, 'learning_rate': 8.917185249665583e-06, 'epoch': 0.24}
{'loss': 0.373, 'grad_norm': 2.190345287322998, 'learning_rate': 8.751749110782013e-06, 'epoch': 0.26}
{'loss': 0.3809, 'grad_norm': 2.260019302368164, 'learning_rate': 8.576331315016753e-06, 'epoch': 0.27}
{'loss': 0.3837, 'grad_norm': 1.5797001123428345, 'learning_rate': 8.391398567417653e-06, 'epoch': 0.29}
{'loss': 0.3705, 'grad_norm': 2.3008034229278564, 'learning_rate': 8.197442887887488e-06, 'epoch': 0.3}
{'loss': 0.3435, 'grad_norm': 2.0454471111297607, 'learning_rate': 7.99498030214817e-06, 'epoch': 0.32}
{'loss': 0.3594, 'grad_norm': 1.5688087940216064, 'learning_rate': 7.78454946883666e-06, 'epoch': 0.33}
{'loss': 0.3498, 'grad_norm': 1.781887412071228, 'learning_rate': 7.5667102463852314e-06, 'epoch': 0.35}
{'loss': 0.3686, 'grad_norm': 1.7955100536346436, 'learning_rate': 7.342042203498952e-06, 'epoch': 0.37}
{'loss': 0.3631, 'grad_norm': 1.7682969570159912, 'learning_rate': 7.111143077193321e-06, 'epoch': 0.38}
{'loss': 0.3701, 'grad_norm': 2.2472450733184814, 'learning_rate': 6.8746271824944774e-06, 'epoch': 0.4}
{'loss': 0.3598, 'grad_norm': 2.0686373710632324, 'learning_rate': 6.633123778033061e-06, 'epoch': 0.41}
{'loss': 0.3481, 'grad_norm': 1.6054433584213257, 'learning_rate': 6.387275391880091e-06, 'epoch': 0.43}
{'loss': 0.3433, 'grad_norm': 1.5734585523605347, 'learning_rate': 6.1377361120790445e-06, 'epoch': 0.45}
{'loss': 0.3174, 'grad_norm': 1.0190776586532593, 'learning_rate': 5.885169846422242e-06, 'epoch': 0.46}
{'loss': 0.3183, 'grad_norm': 1.5932507514953613, 'learning_rate': 5.630248556101448e-06, 'epoch': 0.48}
{'loss': 0.3376, 'grad_norm': 1.8679953813552856, 'learning_rate': 5.373650467932122e-06, 'epoch': 0.49}
{'loss': 0.3404, 'grad_norm': 1.8079205751419067, 'learning_rate': 5.116058269907779e-06, 'epoch': 0.51}
{'loss': 0.3694, 'grad_norm': 2.3037660121917725, 'learning_rate': 4.858157294885215e-06, 'epoch': 0.53}
{'loss': 0.3313, 'grad_norm': 1.6820303201675415, 'learning_rate': 4.600633697232999e-06, 'epoch': 0.54}
{'loss': 0.3668, 'grad_norm': 2.833649158477783, 'learning_rate': 4.3441726272942895e-06, 'epoch': 0.56}
{'loss': 0.3486, 'grad_norm': 1.8427058458328247, 'learning_rate': 4.089456408520908e-06, 'epoch': 0.57}
{'loss': 0.3345, 'grad_norm': 2.689847230911255, 'learning_rate': 3.8371627221284495e-06, 'epoch': 0.59}
{'loss': 0.3414, 'grad_norm': 2.197934150695801, 'learning_rate': 3.587962804102214e-06, 'epoch': 0.61}
{'loss': 0.3379, 'grad_norm': 2.0549354553222656, 'learning_rate': 3.3425196593509135e-06, 'epoch': 0.62}
{'loss': 0.3447, 'grad_norm': 3.379733085632324, 'learning_rate': 3.1014862977594083e-06, 'epoch': 0.64}
{'loss': 0.3247, 'grad_norm': 1.8442829847335815, 'learning_rate': 2.8655039968335774e-06, 'epoch': 0.65}
{'loss': 0.3266, 'grad_norm': 2.4933462142944336, 'learning_rate': 2.6352005955595715e-06, 'epoch': 0.67}
{'loss': 0.3602, 'grad_norm': 1.9080207347869873, 'learning_rate': 2.411188824016697e-06, 'epoch': 0.69}
{'loss': 0.3374, 'grad_norm': 2.312228202819824, 'learning_rate': 2.1940646731880887e-06, 'epoch': 0.7}
{'loss': 0.3267, 'grad_norm': 2.0963454246520996, 'learning_rate': 1.9844058093062962e-06, 'epoch': 0.72}
{'loss': 0.3144, 'grad_norm': 2.5417070388793945, 'learning_rate': 1.7827700369525125e-06, 'epoch': 0.73}
{'loss': 0.3402, 'grad_norm': 1.6879231929779053, 'learning_rate': 1.589693814998391e-06, 'epoch': 0.75}
{'loss': 0.3262, 'grad_norm': 3.456880569458008, 'learning_rate': 1.405690829338872e-06, 'epoch': 0.77}
{'loss': 0.3102, 'grad_norm': 2.2976913452148438, 'learning_rate': 1.2312506262132795e-06, 'epoch': 0.78}
{'loss': 0.3281, 'grad_norm': 2.520538806915283, 'learning_rate': 1.0668373097507922e-06, 'epoch': 0.8}
{'loss': 0.3605, 'grad_norm': 1.7141748666763306, 'learning_rate': 9.128883072055411e-07, 'epoch': 0.81}
{'loss': 0.3384, 'grad_norm': 1.0622165203094482, 'learning_rate': 7.698132051664236e-07, 'epoch': 0.83}
{'loss': 0.3307, 'grad_norm': 1.9907976388931274, 'learning_rate': 6.379926598379727e-07, 'epoch': 0.85}
{'loss': 0.3021, 'grad_norm': 1.992016315460205, 'learning_rate': 5.177773842914963e-07, 'epoch': 0.86}
{'loss': 0.3295, 'grad_norm': 2.2314395904541016, 'learning_rate': 4.0948721538095593e-07, 'epoch': 0.88}
{'loss': 0.3107, 'grad_norm': 2.2871005535125732, 'learning_rate': 3.134102628060698e-07, 'epoch': 0.89}
{'loss': 0.3221, 'grad_norm': 1.5702048540115356, 'learning_rate': 2.2980214258660038e-07, 'epoch': 0.91}
{'loss': 0.3474, 'grad_norm': 3.0092501640319824, 'learning_rate': 1.5888529698718347e-07, 'epoch': 0.92}
{'loss': 0.3247, 'grad_norm': 2.390967607498169, 'learning_rate': 1.008484027020773e-07, 'epoch': 0.94}
{'loss': 0.3086, 'grad_norm': 1.793892502784729, 'learning_rate': 5.584586887435739e-08, 'epoch': 0.96}
{'loss': 0.301, 'grad_norm': 1.8675885200500488, 'learning_rate': 2.3997426285110592e-08, 'epoch': 0.97}
{'loss': 0.3146, 'grad_norm': 2.239454746246338, 'learning_rate': 5.387808805594752e-09, 'epoch': 0.99}
{'train_runtime': 4315.2216, 'train_samples_per_second': 11.582, 'train_steps_per_second': 0.146, 'train_loss': 0.35923844689776185, 'epoch': 1.0}
[mem] peak allocated 69.0 GiB, reserved 77.0 GiB
`torch_dtype` is deprecated! Use `dtype` instead!
saved ckpts/exp-02/final
