The tokenizer you are loading from 'ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] data/rft_mix.jsonl: kept 54175/54175, dropped-over-3072 0 (0.00%); tokens p50=316 p99=2429 max=2768 total=24.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.23it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.40it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B  frozen 0.42B
[batch] 4501 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 562 optimizer steps/epoch

  0%|          | 0/563 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/563 [00:08<1:22:12,  8.78s/it]
  0%|          | 2/563 [00:15<1:10:30,  7.54s/it]
  1%|          | 3/563 [00:22<1:07:08,  7.19s/it]
 64%|██████▍   | 361/563 [39:46<22:00,  6.54s/it]
 64%|██████▍   | 362/563 [39:53<22:11,  6.63s/it]
 64%|██████▍   | 363/563 [39:59<21:50,  6.55s/it]
 65%|██████▍   | 364/563 [40:06<21:47,  6.57s/it]
 65%|██████▍   | 365/563 [40:13<21:59,  6.66s/it]
 65%|██████▌   | 366/563 [40:19<21:27,  6.53s/it]
 65%|██████▌   | 367/563 [40:26<21:23,  6.55s/it]
 65%|██████▌   | 368/563 [40:33<21:39,  6.66s/it]
 66%|██████▌   | 369/563 [40:39<21:16,  6.58s/it]
 66%|██████▌   | 370/563 [40:45<21:05,  6.56s/it]
                                                 

 66%|██████▌   | 370/563 [40:45<21:05,  6.56s/it]
 66%|██████▌   | 371/563 [40:52<20:59,  6.56s/it]
 66%|██████▌   | 372/563 [40:58<20:36,  6.47s/it]
 66%|██████▋   | 373/563 [41:06<21:24,  6.76s/it]
 66%|██████▋   | 374/563 [41:12<21:12,  6.73s/it]
 67%|██████▋   | 375/563 [41:19<20:43,  6.62s/it]
 67%|██████▋   | 376/563 [41:26<21:15,  6.82s/it]
 67%|██████▋   | 377/563 [41:32<20:46,  6.70s/it]
 67%|██████▋   | 378/563 [41:39<20:05,  6.52s/it]
 67%|██████▋   | 379/563 [41:45<20:01,  6.53s/it]
 67%|██████▋   | 380/563 [41:52<20:02,  6.57s/it]
                                                 

 67%|██████▋   | 380/563 [41:52<20:02,  6.57s/it]
 68%|██████▊   | 381/563 [41:58<19:46,  6.52s/it]
 68%|██████▊   | 382/563 [42:05<19:57,  6.62s/it]
 68%|██████▊   | 383/563 [42:12<19:52,  6.62s/it]
 68%|██████▊   | 384/563 [42:18<19:45,  6.62s/it]
 68%|██████▊   | 385/563 [42:25<19:58,  6.73s/it]
 69%|██████▊   | 386/563 [42:32<19:56,  6.76s/it]
 69%|██████▊   | 387/563 [42:39<20:09,  6.87s/it]
 69%|██████▉   | 388/563 [42:46<19:49,  6.80s/it]
 69%|██████▉   | 389/563 [42:52<19:16,  6.65s/it]
 69%|██████▉   | 390/563 [42:59<19:25,  6.74s/it]
                                                 

 69%|██████▉   | 390/563 [42:59<19:25,  6.74s/it]
 69%|██████▉   | 391/563 [43:05<18:59,  6.62s/it]
 70%|██████▉   | 392/563 [43:12<18:28,  6.48s/it]
 70%|██████▉   | 393/563 [43:18<18:27,  6.52s/it]
 70%|██████▉   | 394/563 [43:24<18:09,  6.45s/it]
 70%|███████   | 395/563 [43:32<18:38,  6.66s/it]
 70%|███████   | 396/563 [43:38<18:40,  6.71s/it]
 71%|███████   | 397/563 [43:45<18:09,  6.56s/it]
 71%|███████   | 398/563 [43:51<18:03,  6.57s/it]
 71%|███████   | 399/563 [43:57<17:28,  6.39s/it]
 71%|███████   | 400/563 [44:04<17:27,  6.42s/it]
                                                 

 71%|███████   | 400/563 [44:04<17:27,  6.42s/it]
 71%|███████   | 401/563 [44:11<17:37,  6.53s/it]
 71%|███████▏  | 402/563 [44:17<17:34,  6.55s/it]
 72%|███████▏  | 403/563 [44:24<17:28,  6.55s/it]
 72%|███████▏  | 404/563 [44:30<17:33,  6.63s/it]
 72%|███████▏  | 405/563 [44:37<17:38,  6.70s/it]
 72%|███████▏  | 406/563 [44:44<17:16,  6.60s/it]
 72%|███████▏  | 407/563 [44:51<17:33,  6.76s/it]
 72%|███████▏  | 408/563 [44:57<17:13,  6.67s/it]
 73%|███████▎  | 409/563 [45:04<17:28,  6.81s/it]
 73%|███████▎  | 410/563 [45:11<17:16,  6.77s/it]
                                                 

 73%|███████▎  | 410/563 [45:11<17:16,  6.77s/it]
 73%|███████▎  | 411/563 [45:18<17:12,  6.79s/it]
 73%|███████▎  | 412/563 [45:25<17:14,  6.85s/it]
 73%|███████▎  | 413/563 [45:31<16:50,  6.74s/it]
 74%|███████▎  | 414/563 [45:38<16:29,  6.64s/it]
 74%|███████▎  | 415/563 [45:45<16:41,  6.77s/it]
 74%|███████▍  | 416/563 [45:51<16:18,  6.66s/it]
 74%|███████▍  | 417/563 [45:58<15:54,  6.54s/it]
 74%|███████▍  | 418/563 [46:04<15:57,  6.60s/it]
 74%|███████▍  | 419/563 [46:11<16:01,  6.68s/it]
 75%|███████▍  | 420/563 [46:18<15:52,  6.66s/it]
                                                 

 75%|███████▍  | 420/563 [46:18<15:52,  6.66s/it]
 75%|███████▍  | 421/563 [46:25<15:56,  6.74s/it]
 75%|███████▍  | 422/563 [46:31<15:28,  6.58s/it]
 75%|███████▌  | 423/563 [46:38<15:25,  6.61s/it]
 75%|███████▌  | 424/563 [46:44<15:09,  6.54s/it]
 75%|███████▌  | 425/563 [46:50<14:50,  6.46s/it]
 76%|███████▌  | 426/563 [46:57<14:52,  6.51s/it]
 76%|███████▌  | 427/563 [47:03<14:33,  6.42s/it]
 76%|███████▌  | 428/563 [47:09<14:22,  6.39s/it]
 76%|███████▌  | 429/563 [47:16<14:39,  6.57s/it]
 76%|███████▋  | 430/563 [47:23<14:22,  6.49s/it]
                                                 

 76%|███████▋  | 430/563 [47:23<14:22,  6.49s/it]
 77%|███████▋  | 431/563 [47:29<14:22,  6.53s/it]
 77%|███████▋  | 432/563 [47:36<14:21,  6.57s/it]
 77%|███████▋  | 433/563 [47:43<14:13,  6.57s/it]
 77%|███████▋  | 434/563 [47:49<13:56,  6.48s/it]
 77%|███████▋  | 435/563 [47:56<14:11,  6.65s/it]
 77%|███████▋  | 436/563 [48:02<13:55,  6.58s/it]
 78%|███████▊  | 437/563 [48:09<14:03,  6.70s/it]
 78%|███████▊  | 438/563 [48:16<13:48,  6.63s/it]
 78%|███████▊  | 439/563 [48:22<13:29,  6.53s/it]
 78%|███████▊  | 440/563 [48:29<13:34,  6.62s/it]
                                                 

 78%|███████▊  | 440/563 [48:29<13:34,  6.62s/it]
 78%|███████▊  | 441/563 [48:36<13:35,  6.68s/it]
 79%|███████▊  | 442/563 [48:42<13:25,  6.66s/it]
 79%|███████▊  | 443/563 [48:49<13:23,  6.70s/it]
 79%|███████▉  | 444/563 [48:55<13:04,  6.60s/it]
 79%|███████▉  | 445/563 [49:02<12:53,  6.55s/it]
 79%|███████▉  | 446/563 [49:09<12:58,  6.65s/it]
 79%|███████▉  | 447/563 [49:15<12:41,  6.57s/it]
 80%|███████▉  | 448/563 [49:22<12:54,  6.73s/it]
 80%|███████▉  | 449/563 [49:29<12:46,  6.72s/it]
 80%|███████▉  | 450/563 [49:35<12:32,  6.66s/it]
                                                 

 80%|███████▉  | 450/563 [49:35<12:32,  6.66s/it]
 80%|████████  | 451/563 [49:43<12:39,  6.78s/it]
 80%|████████  | 452/563 [49:49<12:23,  6.69s/it]
 80%|████████  | 453/563 [49:55<11:56,  6.51s/it]
 81%|████████  | 454/563 [50:02<12:05,  6.66s/it]
 81%|████████  | 455/563 [50:08<11:41,  6.50s/it]
 81%|████████  | 456/563 [50:14<11:25,  6.41s/it]
 81%|████████  | 457/563 [50:21<11:37,  6.58s/it]
 81%|████████▏ | 458/563 [50:28<11:28,  6.56s/it]
 82%|████████▏ | 459/563 [50:35<11:26,  6.60s/it]
 82%|████████▏ | 460/563 [50:41<11:22,  6.63s/it]
                                                 

 82%|████████▏ | 460/563 [50:41<11:22,  6.63s/it]
 82%|████████▏ | 461/563 [50:48<11:17,  6.64s/it]
 82%|████████▏ | 462/563 [50:55<11:21,  6.75s/it]
 82%|████████▏ | 463/563 [51:01<11:03,  6.64s/it]
 82%|████████▏ | 464/563 [51:08<10:51,  6.58s/it]
 83%|████████▎ | 465/563 [51:14<10:44,  6.58s/it]
 83%|████████▎ | 466/563 [51:21<10:34,  6.54s/it]
 83%|████████▎ | 467/563 [51:27<10:19,  6.45s/it]
 83%|████████▎ | 468/563 [51:34<10:22,  6.55s/it]
 83%|████████▎ | 469/563 [51:40<10:10,  6.49s/it]
 83%|████████▎ | 470/563 [51:47<10:00,  6.46s/it]
                                                 

 83%|████████▎ | 470/563 [51:47<10:00,  6.46s/it]
 84%|████████▎ | 471/563 [51:53<10:06,  6.59s/it]
 84%|████████▍ | 472/563 [52:00<10:05,  6.65s/it]
 84%|████████▍ | 473/563 [52:06<09:45,  6.50s/it]
 84%|████████▍ | 474/563 [52:13<09:50,  6.64s/it]
 84%|████████▍ | 475/563 [52:20<09:44,  6.64s/it]
 85%|████████▍ | 476/563 [52:26<09:25,  6.50s/it]
 85%|████████▍ | 477/563 [52:33<09:23,  6.56s/it]
 85%|████████▍ | 478/563 [52:39<09:13,  6.51s/it]
 85%|████████▌ | 479/563 [52:46<09:19,  6.66s/it]
 85%|████████▌ | 480/563 [52:53<09:11,  6.64s/it]
                                                 

 85%|████████▌ | 480/563 [52:53<09:11,  6.64s/it]
 85%|████████▌ | 481/563 [52:59<08:55,  6.53s/it]
 86%|████████▌ | 482/563 [53:06<08:54,  6.60s/it]
 86%|████████▌ | 483/563 [53:13<08:50,  6.63s/it]
 86%|████████▌ | 484/563 [53:19<08:39,  6.58s/it]
 86%|████████▌ | 485/563 [53:26<08:35,  6.61s/it]
 86%|████████▋ | 486/563 [53:32<08:22,  6.53s/it]
 87%|████████▋ | 487/563 [53:38<08:05,  6.39s/it]
 87%|████████▋ | 488/563 [53:45<08:12,  6.56s/it]
 87%|████████▋ | 489/563 [53:52<08:00,  6.49s/it]
 87%|████████▋ | 490/563 [53:58<08:03,  6.62s/it]
                                                 

 87%|████████▋ | 490/563 [53:58<08:03,  6.62s/it]
 87%|████████▋ | 491/563 [54:05<07:47,  6.49s/it]
 87%|████████▋ | 492/563 [54:11<07:45,  6.55s/it]
 88%|████████▊ | 493/563 [54:18<07:50,  6.72s/it]
 88%|████████▊ | 494/563 [54:25<07:33,  6.57s/it]
 88%|████████▊ | 495/563 [54:31<07:13,  6.38s/it]
 88%|████████▊ | 496/563 [54:37<07:17,  6.53s/it]
 88%|████████▊ | 497/563 [54:44<07:15,  6.60s/it]
 88%|████████▊ | 498/563 [54:51<07:09,  6.61s/it]
 89%|████████▊ | 499/563 [54:58<07:08,  6.69s/it]
 89%|████████▉ | 500/563 [55:04<06:56,  6.61s/it]
                                                 

 89%|████████▉ | 500/563 [55:04<06:56,  6.61s/it]
 89%|████████▉ | 501/563 [55:11<06:46,  6.55s/it]
 89%|████████▉ | 502/563 [55:17<06:43,  6.62s/it]
 89%|████████▉ | 503/563 [55:24<06:46,  6.77s/it]
 90%|████████▉ | 504/563 [55:31<06:34,  6.69s/it]
 90%|████████▉ | 505/563 [55:38<06:39,  6.89s/it]
 90%|████████▉ | 506/563 [55:45<06:25,  6.76s/it]
 90%|█████████ | 507/563 [55:52<06:19,  6.78s/it]
 90%|█████████ | 508/563 [55:58<06:08,  6.70s/it]
 90%|█████████ | 509/563 [56:04<05:56,  6.60s/it]
 91%|█████████ | 510/563 [56:11<05:55,  6.72s/it]
                                                 

 91%|█████████ | 510/563 [56:11<05:55,  6.72s/it]
 91%|█████████ | 511/563 [56:18<05:42,  6.58s/it]
 91%|█████████ | 512/563 [56:24<05:34,  6.56s/it]
 91%|█████████ | 513/563 [56:31<05:30,  6.61s/it]
 91%|█████████▏| 514/563 [56:37<05:22,  6.58s/it]
 91%|█████████▏| 515/563 [56:44<05:09,  6.45s/it]
 92%|█████████▏| 516/563 [56:51<05:12,  6.65s/it]
 92%|█████████▏| 517/563 [56:57<05:05,  6.63s/it]
 92%|█████████▏| 518/563 [57:04<04:54,  6.55s/it]
 92%|█████████▏| 519/563 [57:11<04:53,  6.68s/it]
 92%|█████████▏| 520/563 [57:17<04:44,  6.60s/it]
                                                 

 92%|█████████▏| 520/563 [57:17<04:44,  6.60s/it]
 93%|█████████▎| 521/563 [57:24<04:39,  6.67s/it]
 93%|█████████▎| 522/563 [57:30<04:27,  6.53s/it]
 93%|█████████▎| 523/563 [57:36<04:18,  6.46s/it]
 93%|█████████▎| 524/563 [57:43<04:14,  6.52s/it]
 93%|█████████▎| 525/563 [57:50<04:10,  6.58s/it]
 93%|█████████▎| 526/563 [57:56<04:01,  6.52s/it]
 94%|█████████▎| 527/563 [58:03<03:56,  6.56s/it]
 94%|█████████▍| 528/563 [58:09<03:47,  6.51s/it]
 94%|█████████▍| 529/563 [58:16<03:40,  6.50s/it]
 94%|█████████▍| 530/563 [58:23<03:37,  6.59s/it]
                                                 

 94%|█████████▍| 530/563 [58:23<03:37,  6.59s/it]
 94%|█████████▍| 531/563 [58:29<03:32,  6.63s/it]
 94%|█████████▍| 532/563 [58:36<03:23,  6.58s/it]
 95%|█████████▍| 533/563 [58:43<03:20,  6.68s/it]
 95%|█████████▍| 534/563 [58:49<03:11,  6.60s/it]
 95%|█████████▌| 535/563 [58:55<03:03,  6.56s/it]
 95%|█████████▌| 536/563 [59:02<03:00,  6.68s/it]
 95%|█████████▌| 537/563 [59:09<02:52,  6.62s/it]
 96%|█████████▌| 538/563 [59:16<02:46,  6.68s/it]
 96%|█████████▌| 539/563 [59:22<02:39,  6.64s/it]
 96%|█████████▌| 540/563 [59:28<02:28,  6.45s/it]
                                                 

 96%|█████████▌| 540/563 [59:28<02:28,  6.45s/it]
 96%|█████████▌| 541/563 [59:35<02:24,  6.57s/it]
 96%|█████████▋| 542/563 [59:42<02:18,  6.59s/it]
 96%|█████████▋| 543/563 [59:48<02:11,  6.57s/it]
 97%|█████████▋| 544/563 [59:55<02:04,  6.55s/it]
 97%|█████████▋| 545/563 [1:00:01<01:58,  6.57s/it]
 97%|█████████▋| 546/563 [1:00:08<01:52,  6.59s/it]
 97%|█████████▋| 547/563 [1:00:15<01:48,  6.79s/it]
 97%|█████████▋| 548/563 [1:00:22<01:39,  6.64s/it]
 98%|█████████▊| 549/563 [1:00:28<01:33,  6.71s/it]
 98%|█████████▊| 550/563 [1:00:35<01:28,  6.80s/it]
                                                   

 98%|█████████▊| 550/563 [1:00:35<01:28,  6.80s/it]
 98%|█████████▊| 551/563 [1:00:42<01:19,  6.65s/it]
 98%|█████████▊| 552/563 [1:00:49<01:13,  6.70s/it]
 98%|█████████▊| 553/563 [1:00:55<01:05,  6.59s/it]
 98%|█████████▊| 554/563 [1:01:01<00:58,  6.55s/it]
 99%|█████████▊| 555/563 [1:01:09<00:53,  6.74s/it]
 99%|█████████▉| 556/563 [1:01:15<00:45,  6.57s/it]
 99%|█████████▉| 557/563 [1:01:22<00:40,  6.68s/it]
 99%|█████████▉| 558/563 [1:01:28<00:33,  6.70s/it]
 99%|█████████▉| 559/563 [1:01:35<00:26,  6.60s/it]
 99%|█████████▉| 560/563 [1:01:41<00:19,  6.50s/it]
                                                   

 99%|█████████▉| 560/563 [1:01:41<00:19,  6.50s/it]
100%|█████████▉| 561/563 [1:01:48<00:13,  6.57s/it]
100%|█████████▉| 562/563 [1:01:54<00:06,  6.55s/it]
100%|██████████| 563/563 [1:01:58<00:00,  5.83s/it]
                                                   

100%|██████████| 563/563 [1:01:58<00:00,  5.83s/it]
100%|██████████| 563/563 [1:01:58<00:00,  6.61s/it]
{'loss': 0.2488, 'grad_norm': 1.7091549634933472, 'learning_rate': 2.647058823529412e-06, 'epoch': 0.02}
{'loss': 0.2461, 'grad_norm': 1.5898147821426392, 'learning_rate': 4.999834468873103e-06, 'epoch': 0.04}
{'loss': 0.2502, 'grad_norm': 0.9580903649330139, 'learning_rate': 4.99404318075312e-06, 'epoch': 0.05}
{'loss': 0.2619, 'grad_norm': 1.663537859916687, 'learning_rate': 4.979997243686868e-06, 'epoch': 0.07}
{'loss': 0.2539, 'grad_norm': 1.4634767770767212, 'learning_rate': 4.957743146155582e-06, 'epoch': 0.09}
{'loss': 0.2422, 'grad_norm': 1.2862223386764526, 'learning_rate': 4.927354543565131e-06, 'epoch': 0.11}
{'loss': 0.2553, 'grad_norm': 1.3263533115386963, 'learning_rate': 4.8889320144653525e-06, 'epoch': 0.12}
{'loss': 0.2515, 'grad_norm': 1.371380090713501, 'learning_rate': 4.842602727660618e-06, 'epoch': 0.14}
{'loss': 0.2701, 'grad_norm': 0.9717198610305786, 'learning_rate': 4.788520021313416e-06, 'epoch': 0.16}
{'loss': 0.2562, 'grad_norm': 1.4622446298599243, 'learning_rate': 4.726862895434013e-06, 'epoch': 0.18}
{'loss': 0.2529, 'grad_norm': 1.3075343370437622, 'learning_rate': 4.6578354194359225e-06, 'epoch': 0.2}
{'loss': 0.2581, 'grad_norm': 1.131978154182434, 'learning_rate': 4.581666056718016e-06, 'epoch': 0.21}
{'loss': 0.245, 'grad_norm': 1.7813392877578735, 'learning_rate': 4.498606908508754e-06, 'epoch': 0.23}
{'loss': 0.2602, 'grad_norm': 1.3855217695236206, 'learning_rate': 4.4089328794751954e-06, 'epoch': 0.25}
{'loss': 0.2456, 'grad_norm': 1.2650469541549683, 'learning_rate': 4.312940767858442e-06, 'epoch': 0.27}
{'loss': 0.2739, 'grad_norm': 0.9810635447502136, 'learning_rate': 4.210948283146892e-06, 'epoch': 0.28}
{'loss': 0.2465, 'grad_norm': 1.0433872938156128, 'learning_rate': 4.103292994538605e-06, 'epoch': 0.3}
{'loss': 0.2564, 'grad_norm': 1.945684790611267, 'learning_rate': 3.990331213673064e-06, 'epoch': 0.32}
{'loss': 0.249, 'grad_norm': 2.114633083343506, 'learning_rate': 3.8724368153302164e-06, 'epoch': 0.34}
{'loss': 0.2658, 'grad_norm': 1.2128958702087402, 'learning_rate': 3.7500000000000005e-06, 'epoch': 0.36}
{'loss': 0.2474, 'grad_norm': 1.7540193796157837, 'learning_rate': 3.6234260024179036e-06, 'epoch': 0.37}
{'loss': 0.256, 'grad_norm': 1.633184552192688, 'learning_rate': 3.4931337503410035e-06, 'epoch': 0.39}
{'loss': 0.2713, 'grad_norm': 1.3807016611099243, 'learning_rate': 3.3595544780035794e-06, 'epoch': 0.41}
{'loss': 0.2478, 'grad_norm': 2.1611459255218506, 'learning_rate': 3.2231302988414198e-06, 'epoch': 0.43}
{'loss': 0.2359, 'grad_norm': 0.9583802223205566, 'learning_rate': 3.084312742208728e-06, 'epoch': 0.44}
{'loss': 0.2722, 'grad_norm': 1.588736653327942, 'learning_rate': 2.943561258930746e-06, 'epoch': 0.46}
{'loss': 0.2697, 'grad_norm': 1.8785642385482788, 'learning_rate': 2.8013417006383078e-06, 'epoch': 0.48}
{'loss': 0.2458, 'grad_norm': 1.4927585124969482, 'learning_rate': 2.6581247779173634e-06, 'epoch': 0.5}
{'loss': 0.2453, 'grad_norm': 1.0833145380020142, 'learning_rate': 2.5143845023765946e-06, 'epoch': 0.52}
{'loss': 0.2334, 'grad_norm': 1.5830801725387573, 'learning_rate': 2.3705966177894763e-06, 'epoch': 0.53}
{'loss': 0.2594, 'grad_norm': 1.3152722120285034, 'learning_rate': 2.2272370255033315e-06, 'epoch': 0.55}
{'loss': 0.2443, 'grad_norm': 1.6860802173614502, 'learning_rate': 2.084780209326831e-06, 'epoch': 0.57}
{'loss': 0.242, 'grad_norm': 1.7381926774978638, 'learning_rate': 1.9436976651092143e-06, 'epoch': 0.59}
{'loss': 0.2438, 'grad_norm': 1.5972920656204224, 'learning_rate': 1.8044563402088686e-06, 'epoch': 0.6}
{'loss': 0.2475, 'grad_norm': 1.6482235193252563, 'learning_rate': 1.66751708801628e-06, 'epoch': 0.62}
{'loss': 0.2497, 'grad_norm': 1.5916969776153564, 'learning_rate': 1.5333331426464532e-06, 'epoch': 0.64}
{'loss': 0.2453, 'grad_norm': 1.0312752723693848, 'learning_rate': 1.4023486188492052e-06, 'epoch': 0.66}
{'loss': 0.247, 'grad_norm': 1.6289454698562622, 'learning_rate': 1.274997042102238e-06, 'epoch': 0.68}
{'loss': 0.2565, 'grad_norm': 2.6944074630737305, 'learning_rate': 1.1516999137520023e-06, 'epoch': 0.69}
{'loss': 0.259, 'grad_norm': 1.5780061483383179, 'learning_rate': 1.0328653159513941e-06, 'epoch': 0.71}
{'loss': 0.2396, 'grad_norm': 1.997746229171753, 'learning_rate': 9.188865610115572e-07, 'epoch': 0.73}
{'loss': 0.2401, 'grad_norm': 1.7217334508895874, 'learning_rate': 8.101408896381141e-07, 'epoch': 0.75}
{'loss': 0.2475, 'grad_norm': 1.3379542827606201, 'learning_rate': 7.069882223603255e-07, 'epoch': 0.76}
{'loss': 0.2551, 'grad_norm': 1.0942105054855347, 'learning_rate': 6.097699682856275e-07, 'epoch': 0.78}
{'loss': 0.2349, 'grad_norm': 1.3832112550735474, 'learning_rate': 5.188078951222745e-07, 'epoch': 0.8}
{'loss': 0.2416, 'grad_norm': 1.3285964727401733, 'learning_rate': 4.344030642100133e-07, 'epoch': 0.82}
{'loss': 0.2466, 'grad_norm': 1.305593729019165, 'learning_rate': 3.568348340835831e-07, 'epoch': 0.84}
{'loss': 0.2517, 'grad_norm': 1.8601444959640503, 'learning_rate': 2.8635993586697555e-07, 'epoch': 0.85}
{'loss': 0.2429, 'grad_norm': 1.286497950553894, 'learning_rate': 2.2321162355867372e-07, 'epoch': 0.87}
{'loss': 0.2359, 'grad_norm': 1.5109394788742065, 'learning_rate': 1.6759890202021289e-07, 'epoch': 0.89}
{'loss': 0.2299, 'grad_norm': 1.3488657474517822, 'learning_rate': 1.197058352232147e-07, 'epoch': 0.91}
{'loss': 0.2328, 'grad_norm': 1.1714099645614624, 'learning_rate': 7.96909370444321e-08, 'epoch': 0.92}
{'loss': 0.2389, 'grad_norm': 1.3908512592315674, 'learning_rate': 4.768664662510941e-08, 'epoch': 0.94}
{'loss': 0.2704, 'grad_norm': 1.3886629343032837, 'learning_rate': 2.3798890031092037e-08, 'epoch': 0.96}
{'loss': 0.2568, 'grad_norm': 1.6311403512954712, 'learning_rate': 8.106729664475178e-09, 'epoch': 0.98}
{'loss': 0.2377, 'grad_norm': 1.1193687915802002, 'learning_rate': 6.621025871481057e-10, 'epoch': 1.0}
{'train_runtime': 3718.9722, 'train_samples_per_second': 14.567, 'train_steps_per_second': 0.151, 'train_loss': 0.2500772670996549, 'epoch': 1.0}
[mem] peak allocated 69.1 GiB, reserved 76.6 GiB
`torch_dtype` is deprecated! Use `dtype` instead!
saved ckpts/exp-04/final
