[data] data/sft_v2.jsonl: kept 89981/90000, dropped-over-3072 19 (0.02%); tokens p50=332 p99=2504 max=3049 total=52.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]
[model] trainable 3.88B  frozen 0.42B
[batch] 10005 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 1250 optimizer steps/epoch

  0%|          | 0/1251 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1251 [00:08<2:50:38,  8.19s/it]
                                                    

 28%|██▊       | 350/1251 [40:03<1:43:28,  6.89s/it]
 28%|██▊       | 351/1251 [40:10<1:44:02,  6.94s/it]
 28%|██▊       | 352/1251 [40:16<1:41:51,  6.80s/it]
 28%|██▊       | 353/1251 [40:23<1:43:10,  6.89s/it]
 28%|██▊       | 354/1251 [40:30<1:41:51,  6.81s/it]
 28%|██▊       | 355/1251 [40:37<1:42:16,  6.85s/it]
 28%|██▊       | 356/1251 [40:44<1:42:45,  6.89s/it]
 29%|██▊       | 357/1251 [40:51<1:42:58,  6.91s/it]
 29%|██▊       | 358/1251 [40:57<1:39:59,  6.72s/it]
 29%|██▊       | 359/1251 [41:04<1:42:51,  6.92s/it]
 29%|██▉       | 360/1251 [41:11<1:42:30,  6.90s/it]
                                                    

 29%|██▉       | 360/1251 [41:11<1:42:30,  6.90s/it]
 29%|██▉       | 361/1251 [41:18<1:43:05,  6.95s/it]
 29%|██▉       | 362/1251 [41:25<1:40:52,  6.81s/it]
 29%|██▉       | 363/1251 [41:32<1:44:28,  7.06s/it]
 29%|██▉       | 364/1251 [41:39<1:41:53,  6.89s/it]
 29%|██▉       | 365/1251 [41:46<1:42:20,  6.93s/it]
 29%|██▉       | 366/1251 [41:53<1:44:26,  7.08s/it]
 29%|██▉       | 367/1251 [42:00<1:42:08,  6.93s/it]
 29%|██▉       | 368/1251 [42:07<1:40:31,  6.83s/it]
 29%|██▉       | 369/1251 [42:14<1:42:54,  7.00s/it]
 30%|██▉       | 370/1251 [42:21<1:42:15,  6.96s/it]
                                                    

 30%|██▉       | 370/1251 [42:21<1:42:15,  6.96s/it]
 30%|██▉       | 371/1251 [42:28<1:40:52,  6.88s/it]
 30%|██▉       | 372/1251 [42:35<1:42:07,  6.97s/it]
 30%|██▉       | 373/1251 [42:42<1:41:21,  6.93s/it]
 30%|██▉       | 374/1251 [42:48<1:39:47,  6.83s/it]
 30%|██▉       | 375/1251 [42:55<1:42:02,  6.99s/it]
 30%|███       | 376/1251 [43:02<1:40:47,  6.91s/it]
 30%|███       | 377/1251 [43:09<1:39:46,  6.85s/it]
 30%|███       | 378/1251 [43:16<1:41:39,  6.99s/it]
 30%|███       | 379/1251 [43:23<1:39:52,  6.87s/it]
 30%|███       | 380/1251 [43:29<1:38:10,  6.76s/it]
                                                    

 30%|███       | 380/1251 [43:29<1:38:10,  6.76s/it]
 30%|███       | 381/1251 [43:36<1:39:33,  6.87s/it]
 31%|███       | 382/1251 [43:43<1:39:38,  6.88s/it]
 31%|███       | 383/1251 [43:50<1:38:42,  6.82s/it]
 31%|███       | 384/1251 [43:57<1:37:23,  6.74s/it]
 31%|███       | 385/1251 [44:04<1:38:50,  6.85s/it]
 31%|███       | 386/1251 [44:11<1:38:55,  6.86s/it]
 31%|███       | 387/1251 [44:17<1:36:09,  6.68s/it]
 31%|███       | 388/1251 [44:24<1:38:54,  6.88s/it]
 31%|███       | 389/1251 [44:31<1:39:04,  6.90s/it]
 31%|███       | 390/1251 [44:38<1:38:45,  6.88s/it]
                                                    

 31%|███       | 390/1251 [44:38<1:38:45,  6.88s/it]
 31%|███▏      | 391/1251 [44:45<1:39:33,  6.95s/it]
 31%|███▏      | 392/1251 [44:52<1:37:45,  6.83s/it]
 31%|███▏      | 393/1251 [44:59<1:38:12,  6.87s/it]
 31%|███▏      | 394/1251 [45:06<1:39:22,  6.96s/it]
 32%|███▏      | 395/1251 [45:13<1:38:46,  6.92s/it]
 32%|███▏      | 396/1251 [45:19<1:37:48,  6.86s/it]
 32%|███▏      | 397/1251 [45:27<1:40:06,  7.03s/it]
 32%|███▏      | 398/1251 [45:33<1:37:24,  6.85s/it]
 32%|███▏      | 399/1251 [45:40<1:36:45,  6.81s/it]
 32%|███▏      | 400/1251 [45:47<1:39:27,  7.01s/it]
                                                    

 32%|███▏      | 400/1251 [45:47<1:39:27,  7.01s/it]
 32%|███▏      | 401/1251 [45:54<1:37:42,  6.90s/it]
 32%|███▏      | 402/1251 [46:01<1:36:15,  6.80s/it]
 32%|███▏      | 403/1251 [46:07<1:35:30,  6.76s/it]
 32%|███▏      | 404/1251 [46:14<1:37:02,  6.87s/it]
 32%|███▏      | 405/1251 [46:21<1:36:09,  6.82s/it]
 32%|███▏      | 406/1251 [46:28<1:36:16,  6.84s/it]
 33%|███▎      | 407/1251 [46:35<1:38:48,  7.02s/it]
 33%|███▎      | 408/1251 [46:42<1:36:38,  6.88s/it]
 33%|███▎      | 409/1251 [46:49<1:36:01,  6.84s/it]
 33%|███▎      | 410/1251 [46:56<1:37:59,  6.99s/it]
                                                    

 33%|███▎      | 410/1251 [46:56<1:37:59,  6.99s/it]
 33%|███▎      | 411/1251 [47:03<1:38:25,  7.03s/it]
 33%|███▎      | 412/1251 [47:10<1:36:04,  6.87s/it]
 33%|███▎      | 413/1251 [47:17<1:37:26,  6.98s/it]
 33%|███▎      | 414/1251 [47:23<1:35:04,  6.82s/it]
 33%|███▎      | 415/1251 [47:30<1:34:13,  6.76s/it]
 33%|███▎      | 416/1251 [47:36<1:32:54,  6.68s/it]
 33%|███▎      | 417/1251 [47:44<1:35:27,  6.87s/it]
 33%|███▎      | 418/1251 [47:51<1:35:50,  6.90s/it]
 33%|███▎      | 419/1251 [47:58<1:36:18,  6.95s/it]
 34%|███▎      | 420/1251 [48:05<1:38:25,  7.11s/it]
                                                    

 34%|███▎      | 420/1251 [48:05<1:38:25,  7.11s/it]
 34%|███▎      | 421/1251 [48:12<1:35:49,  6.93s/it]
 34%|███▎      | 422/1251 [48:18<1:34:18,  6.83s/it]
 34%|███▍      | 423/1251 [48:26<1:37:21,  7.06s/it]
 34%|███▍      | 424/1251 [48:33<1:36:20,  6.99s/it]
 34%|███▍      | 425/1251 [48:39<1:34:36,  6.87s/it]
 34%|███▍      | 426/1251 [48:46<1:35:14,  6.93s/it]
 34%|███▍      | 427/1251 [48:53<1:34:26,  6.88s/it]
 34%|███▍      | 428/1251 [49:00<1:33:49,  6.84s/it]
 34%|███▍      | 429/1251 [49:07<1:35:28,  6.97s/it]
 34%|███▍      | 430/1251 [49:14<1:34:35,  6.91s/it]
                                                    

 34%|███▍      | 430/1251 [49:14<1:34:35,  6.91s/it]
 34%|███▍      | 431/1251 [49:21<1:33:59,  6.88s/it]
 35%|███▍      | 432/1251 [49:28<1:35:29,  7.00s/it]
 35%|███▍      | 433/1251 [49:35<1:34:30,  6.93s/it]
 35%|███▍      | 434/1251 [49:41<1:31:45,  6.74s/it]
 35%|███▍      | 435/1251 [49:49<1:34:04,  6.92s/it]
 35%|███▍      | 436/1251 [49:55<1:30:50,  6.69s/it]
 35%|███▍      | 437/1251 [50:01<1:29:40,  6.61s/it]
 35%|███▌      | 438/1251 [50:08<1:32:14,  6.81s/it]
 35%|███▌      | 439/1251 [50:16<1:34:07,  6.95s/it]
 35%|███▌      | 440/1251 [50:22<1:32:41,  6.86s/it]
                                                    

 35%|███▌      | 440/1251 [50:22<1:32:41,  6.86s/it]
 35%|███▌      | 441/1251 [50:29<1:30:42,  6.72s/it]
 35%|███▌      | 442/1251 [50:36<1:33:44,  6.95s/it]
 35%|███▌      | 443/1251 [50:43<1:31:44,  6.81s/it]
 35%|███▌      | 444/1251 [50:49<1:31:23,  6.79s/it]
 36%|███▌      | 445/1251 [50:57<1:32:49,  6.91s/it]
 36%|███▌      | 446/1251 [51:03<1:31:04,  6.79s/it]
 36%|███▌      | 447/1251 [51:10<1:32:31,  6.90s/it]
 36%|███▌      | 448/1251 [51:17<1:32:58,  6.95s/it]
 36%|███▌      | 449/1251 [51:24<1:31:56,  6.88s/it]
 36%|███▌      | 450/1251 [51:31<1:31:16,  6.84s/it]
                                                    

 36%|███▌      | 450/1251 [51:31<1:31:16,  6.84s/it]
 36%|███▌      | 451/1251 [51:37<1:29:43,  6.73s/it]
 36%|███▌      | 452/1251 [51:45<1:32:16,  6.93s/it]
 36%|███▌      | 453/1251 [51:51<1:31:46,  6.90s/it]
 36%|███▋      | 454/1251 [51:58<1:30:24,  6.81s/it]
 36%|███▋      | 455/1251 [52:05<1:32:01,  6.94s/it]
 36%|███▋      | 456/1251 [52:12<1:29:00,  6.72s/it]
 37%|███▋      | 457/1251 [52:18<1:27:46,  6.63s/it]
 37%|███▋      | 458/1251 [52:25<1:30:27,  6.84s/it]
 37%|███▋      | 459/1251 [52:32<1:29:32,  6.78s/it]
 37%|███▋      | 460/1251 [52:39<1:30:21,  6.85s/it]
                                                    

 37%|███▋      | 460/1251 [52:39<1:30:21,  6.85s/it]
 37%|███▋      | 461/1251 [52:46<1:31:46,  6.97s/it]
 37%|███▋      | 462/1251 [52:53<1:31:44,  6.98s/it]
 37%|███▋      | 463/1251 [53:00<1:30:49,  6.92s/it]
 37%|███▋      | 464/1251 [53:07<1:33:10,  7.10s/it]
 37%|███▋      | 465/1251 [53:14<1:30:04,  6.88s/it]
 37%|███▋      | 466/1251 [53:20<1:28:50,  6.79s/it]
 37%|███▋      | 467/1251 [53:28<1:30:24,  6.92s/it]
 37%|███▋      | 468/1251 [53:35<1:30:22,  6.93s/it]
 37%|███▋      | 469/1251 [53:41<1:28:49,  6.81s/it]
 38%|███▊      | 470/1251 [53:48<1:27:53,  6.75s/it]
                                                    

 38%|███▊      | 470/1251 [53:48<1:27:53,  6.75s/it]
 38%|███▊      | 471/1251 [53:55<1:29:43,  6.90s/it]
 38%|███▊      | 472/1251 [54:02<1:28:09,  6.79s/it]
 38%|███▊      | 473/1251 [54:08<1:27:26,  6.74s/it]
 38%|███▊      | 474/1251 [54:16<1:30:07,  6.96s/it]
 38%|███▊      | 475/1251 [54:22<1:27:39,  6.78s/it]
 38%|███▊      | 476/1251 [54:29<1:27:53,  6.80s/it]
 38%|███▊      | 477/1251 [54:36<1:29:10,  6.91s/it]
 38%|███▊      | 478/1251 [54:43<1:27:32,  6.79s/it]
 38%|███▊      | 479/1251 [54:50<1:28:39,  6.89s/it]
 38%|███▊      | 480/1251 [54:57<1:29:54,  7.00s/it]
                                                    

 38%|███▊      | 480/1251 [54:57<1:29:54,  7.00s/it]
 38%|███▊      | 481/1251 [55:03<1:26:56,  6.77s/it]
 39%|███▊      | 482/1251 [55:10<1:26:27,  6.75s/it]
 39%|███▊      | 483/1251 [55:17<1:29:46,  7.01s/it]
 39%|███▊      | 484/1251 [55:24<1:26:33,  6.77s/it]
 39%|███▉      | 485/1251 [55:30<1:26:23,  6.77s/it]
 39%|███▉      | 486/1251 [55:38<1:27:36,  6.87s/it]
 39%|███▉      | 487/1251 [55:44<1:27:05,  6.84s/it]
 39%|███▉      | 488/1251 [55:51<1:25:36,  6.73s/it]
 39%|███▉      | 489/1251 [55:58<1:25:52,  6.76s/it]
 39%|███▉      | 490/1251 [56:05<1:28:38,  6.99s/it]
                                                    

 39%|███▉      | 490/1251 [56:05<1:28:38,  6.99s/it]
 39%|███▉      | 491/1251 [56:12<1:28:14,  6.97s/it]
 39%|███▉      | 492/1251 [56:19<1:26:34,  6.84s/it]
 39%|███▉      | 493/1251 [56:26<1:28:57,  7.04s/it]
 39%|███▉      | 494/1251 [56:33<1:26:39,  6.87s/it]
 40%|███▉      | 495/1251 [56:39<1:25:45,  6.81s/it]
 40%|███▉      | 496/1251 [56:46<1:26:43,  6.89s/it]
 40%|███▉      | 497/1251 [56:53<1:24:43,  6.74s/it]
 40%|███▉      | 498/1251 [57:00<1:25:24,  6.81s/it]
 40%|███▉      | 499/1251 [57:07<1:27:25,  6.98s/it]
 40%|███▉      | 500/1251 [57:13<1:25:01,  6.79s/it]
                                                    

 40%|███▉      | 500/1251 [57:13<1:25:01,  6.79s/it]
 40%|████      | 501/1251 [57:20<1:24:23,  6.75s/it]
 40%|████      | 502/1251 [57:27<1:25:32,  6.85s/it]
 40%|████      | 503/1251 [57:33<1:23:18,  6.68s/it]
 40%|████      | 504/1251 [57:40<1:22:32,  6.63s/it]
 40%|████      | 505/1251 [57:47<1:24:00,  6.76s/it]
 40%|████      | 506/1251 [57:55<1:27:28,  7.04s/it]
 41%|████      | 507/1251 [58:01<1:25:28,  6.89s/it]
 41%|████      | 508/1251 [58:08<1:24:19,  6.81s/it]
 41%|████      | 509/1251 [58:15<1:25:27,  6.91s/it]
 41%|████      | 510/1251 [58:21<1:22:43,  6.70s/it]
                                                    

 41%|████      | 510/1251 [58:21<1:22:43,  6.70s/it]
 41%|████      | 511/1251 [58:28<1:21:49,  6.63s/it]
 41%|████      | 512/1251 [58:35<1:24:07,  6.83s/it]
 41%|████      | 513/1251 [58:42<1:23:57,  6.83s/it]
 41%|████      | 514/1251 [58:48<1:22:58,  6.76s/it]
 41%|████      | 515/1251 [58:55<1:22:53,  6.76s/it]
 41%|████      | 516/1251 [59:02<1:23:08,  6.79s/it]
 41%|████▏     | 517/1251 [59:09<1:23:08,  6.80s/it]
 41%|████▏     | 518/1251 [59:16<1:22:46,  6.78s/it]
 41%|████▏     | 519/1251 [59:23<1:23:46,  6.87s/it]
 42%|████▏     | 520/1251 [59:29<1:22:05,  6.74s/it]
                                                    

 42%|████▏     | 520/1251 [59:29<1:22:05,  6.74s/it]
 42%|████▏     | 521/1251 [59:36<1:21:07,  6.67s/it]
 42%|████▏     | 522/1251 [59:43<1:22:45,  6.81s/it]
 42%|████▏     | 523/1251 [59:49<1:22:05,  6.77s/it]
 42%|████▏     | 524/1251 [59:56<1:22:02,  6.77s/it]
 42%|████▏     | 525/1251 [1:00:04<1:25:31,  7.07s/it]
 42%|████▏     | 526/1251 [1:00:11<1:24:02,  6.96s/it]
 42%|████▏     | 527/1251 [1:00:17<1:22:41,  6.85s/it]
 42%|████▏     | 528/1251 [1:00:24<1:23:00,  6.89s/it]
 42%|████▏     | 529/1251 [1:00:31<1:22:57,  6.89s/it]
 42%|████▏     | 530/1251 [1:00:38<1:22:14,  6.84s/it]
                                                      

 42%|████▏     | 530/1251 [1:00:38<1:22:14,  6.84s/it]
 42%|████▏     | 531/1251 [1:00:45<1:23:37,  6.97s/it]
 43%|████▎     | 532/1251 [1:00:51<1:21:08,  6.77s/it]
 43%|████▎     | 533/1251 [1:00:58<1:21:32,  6.81s/it]
 43%|████▎     | 534/1251 [1:01:06<1:23:51,  7.02s/it]
 43%|████▎     | 535/1251 [1:01:13<1:22:48,  6.94s/it]
 43%|████▎     | 536/1251 [1:01:19<1:20:28,  6.75s/it]
 43%|████▎     | 537/1251 [1:01:26<1:21:36,  6.86s/it]
 43%|████▎     | 538/1251 [1:01:32<1:20:01,  6.73s/it]
 43%|████▎     | 539/1251 [1:01:39<1:19:31,  6.70s/it]
 43%|████▎     | 540/1251 [1:01:46<1:18:46,  6.65s/it]
                                                      

 43%|████▎     | 540/1251 [1:01:46<1:18:46,  6.65s/it]
 43%|████▎     | 541/1251 [1:01:53<1:20:35,  6.81s/it]
 43%|████▎     | 542/1251 [1:01:59<1:18:38,  6.66s/it]
 43%|████▎     | 543/1251 [1:02:06<1:19:41,  6.75s/it]
 43%|████▎     | 544/1251 [1:02:14<1:22:00,  6.96s/it]
 44%|████▎     | 545/1251 [1:02:20<1:21:16,  6.91s/it]
 44%|████▎     | 546/1251 [1:02:27<1:19:36,  6.78s/it]
 44%|████▎     | 547/1251 [1:02:34<1:20:44,  6.88s/it]
 44%|████▍     | 548/1251 [1:02:41<1:19:54,  6.82s/it]
 44%|████▍     | 549/1251 [1:02:47<1:17:22,  6.61s/it]
 44%|████▍     | 550/1251 [1:02:54<1:18:50,  6.75s/it]
                                                      

 44%|████▍     | 550/1251 [1:02:54<1:18:50,  6.75s/it]
 44%|████▍     | 551/1251 [1:03:00<1:17:48,  6.67s/it]
 44%|████▍     | 552/1251 [1:03:07<1:19:07,  6.79s/it]
 44%|████▍     | 553/1251 [1:03:15<1:20:33,  6.92s/it]
 44%|████▍     | 554/1251 [1:03:21<1:19:51,  6.87s/it]
 44%|████▍     | 555/1251 [1:03:28<1:20:03,  6.90s/it]
 44%|████▍     | 556/1251 [1:03:36<1:21:42,  7.05s/it]
 45%|████▍     | 557/1251 [1:03:42<1:18:56,  6.82s/it]
 45%|████▍     | 558/1251 [1:03:49<1:18:14,  6.77s/it]
 45%|████▍     | 559/1251 [1:03:55<1:17:55,  6.76s/it]
 45%|████▍     | 560/1251 [1:04:03<1:20:49,  7.02s/it]
                                                      

 45%|████▍     | 560/1251 [1:04:03<1:20:49,  7.02s/it]
 45%|████▍     | 561/1251 [1:04:09<1:18:45,  6.85s/it]
 45%|████▍     | 562/1251 [1:04:16<1:18:01,  6.79s/it]
 45%|████▌     | 563/1251 [1:04:23<1:19:31,  6.94s/it]
 45%|████▌     | 564/1251 [1:04:30<1:17:23,  6.76s/it]
 45%|████▌     | 565/1251 [1:04:36<1:16:53,  6.73s/it]
 45%|████▌     | 566/1251 [1:04:43<1:18:10,  6.85s/it]
 45%|████▌     | 567/1251 [1:04:50<1:17:10,  6.77s/it]
 45%|████▌     | 568/1251 [1:04:57<1:18:05,  6.86s/it]
 45%|████▌     | 569/1251 [1:05:04<1:19:35,  7.00s/it]
 46%|████▌     | 570/1251 [1:05:11<1:17:34,  6.84s/it]
                                                      

 46%|████▌     | 570/1251 [1:05:11<1:17:34,  6.84s/it]
 46%|████▌     | 571/1251 [1:05:18<1:18:51,  6.96s/it]
 46%|████▌     | 572/1251 [1:05:26<1:20:56,  7.15s/it]
 46%|████▌     | 573/1251 [1:05:32<1:18:37,  6.96s/it]
 46%|████▌     | 574/1251 [1:05:39<1:18:48,  6.98s/it]
 46%|████▌     | 575/1251 [1:05:47<1:21:05,  7.20s/it]
 46%|████▌     | 576/1251 [1:05:54<1:18:33,  6.98s/it]
 46%|████▌     | 577/1251 [1:06:00<1:15:53,  6.76s/it]
 46%|████▌     | 578/1251 [1:06:06<1:14:34,  6.65s/it]
 46%|████▋     | 579/1251 [1:06:13<1:16:42,  6.85s/it]
 46%|████▋     | 580/1251 [1:06:20<1:16:05,  6.80s/it]
                                                      

 46%|████▋     | 580/1251 [1:06:20<1:16:05,  6.80s/it]
 46%|████▋     | 581/1251 [1:06:27<1:14:34,  6.68s/it]
 47%|████▋     | 582/1251 [1:06:33<1:15:06,  6.74s/it]
 47%|████▋     | 583/1251 [1:06:40<1:13:14,  6.58s/it]
 47%|████▋     | 584/1251 [1:06:46<1:13:34,  6.62s/it]
 47%|████▋     | 585/1251 [1:06:54<1:16:15,  6.87s/it]
 47%|████▋     | 586/1251 [1:07:00<1:15:06,  6.78s/it]
 47%|████▋     | 587/1251 [1:07:07<1:14:14,  6.71s/it]
 47%|████▋     | 588/1251 [1:07:14<1:16:33,  6.93s/it]
 47%|████▋     | 589/1251 [1:07:21<1:14:49,  6.78s/it]
 47%|████▋     | 590/1251 [1:07:28<1:15:12,  6.83s/it]
                                                      

 47%|████▋     | 590/1251 [1:07:28<1:15:12,  6.83s/it]
 47%|████▋     | 591/1251 [1:07:35<1:17:18,  7.03s/it]
 47%|████▋     | 592/1251 [1:07:41<1:14:45,  6.81s/it]
 47%|████▋     | 593/1251 [1:07:48<1:13:53,  6.74s/it]
 47%|████▋     | 594/1251 [1:07:55<1:15:15,  6.87s/it]
 48%|████▊     | 595/1251 [1:08:02<1:14:15,  6.79s/it]
 48%|████▊     | 596/1251 [1:08:08<1:12:14,  6.62s/it]
 48%|████▊     | 597/1251 [1:08:16<1:15:20,  6.91s/it]
 48%|████▊     | 598/1251 [1:08:22<1:13:47,  6.78s/it]
 48%|████▊     | 599/1251 [1:08:29<1:13:16,  6.74s/it]
 48%|████▊     | 600/1251 [1:08:35<1:12:32,  6.69s/it]
                                                      

 48%|████▊     | 600/1251 [1:08:35<1:12:32,  6.69s/it]
 48%|████▊     | 601/1251 [1:08:43<1:15:51,  7.00s/it]
 48%|████▊     | 602/1251 [1:08:50<1:15:03,  6.94s/it]
 48%|████▊     | 603/1251 [1:08:56<1:13:39,  6.82s/it]
 48%|████▊     | 604/1251 [1:09:04<1:14:53,  6.95s/it]
 48%|████▊     | 605/1251 [1:09:11<1:15:07,  6.98s/it]
 48%|████▊     | 606/1251 [1:09:17<1:14:20,  6.91s/it]
 49%|████▊     | 607/1251 [1:09:25<1:14:51,  6.97s/it]
 49%|████▊     | 608/1251 [1:09:31<1:14:14,  6.93s/it]
 49%|████▊     | 609/1251 [1:09:38<1:13:06,  6.83s/it]
 49%|████▉     | 610/1251 [1:09:45<1:14:06,  6.94s/it]
                                                      

 49%|████▉     | 610/1251 [1:09:45<1:14:06,  6.94s/it]
 49%|████▉     | 611/1251 [1:09:52<1:13:07,  6.86s/it]
 49%|████▉     | 612/1251 [1:09:59<1:13:07,  6.87s/it]
 49%|████▉     | 613/1251 [1:10:06<1:14:17,  6.99s/it]
 49%|████▉     | 614/1251 [1:10:13<1:14:00,  6.97s/it]
 49%|████▉     | 615/1251 [1:10:20<1:12:58,  6.88s/it]
 49%|████▉     | 616/1251 [1:10:27<1:14:23,  7.03s/it]
 49%|████▉     | 617/1251 [1:10:34<1:13:12,  6.93s/it]
 49%|████▉     | 618/1251 [1:10:40<1:11:21,  6.76s/it]
 49%|████▉     | 619/1251 [1:10:47<1:10:39,  6.71s/it]
 50%|████▉     | 620/1251 [1:10:54<1:12:22,  6.88s/it]
                                                      

 50%|████▉     | 620/1251 [1:10:54<1:12:22,  6.88s/it]
 50%|████▉     | 621/1251 [1:11:01<1:12:29,  6.90s/it]
 50%|████▉     | 622/1251 [1:11:07<1:10:23,  6.72s/it]
 50%|████▉     | 623/1251 [1:11:14<1:11:57,  6.87s/it]
 50%|████▉     | 624/1251 [1:11:21<1:10:27,  6.74s/it]
 50%|████▉     | 625/1251 [1:11:28<1:11:03,  6.81s/it]
 50%|█████     | 626/1251 [1:11:36<1:14:22,  7.14s/it]
 50%|█████     | 627/1251 [1:11:42<1:12:57,  7.02s/it]
 50%|█████     | 628/1251 [1:11:49<1:11:56,  6.93s/it]
 50%|█████     | 629/1251 [1:11:57<1:13:07,  7.05s/it]
 50%|█████     | 630/1251 [1:12:03<1:10:55,  6.85s/it]
                                                      

 50%|█████     | 630/1251 [1:12:03<1:10:55,  6.85s/it]
 50%|█████     | 631/1251 [1:12:09<1:09:44,  6.75s/it]
 51%|█████     | 632/1251 [1:12:16<1:10:16,  6.81s/it]
 51%|█████     | 633/1251 [1:12:23<1:09:11,  6.72s/it]
 51%|█████     | 634/1251 [1:12:30<1:08:46,  6.69s/it]
 51%|█████     | 635/1251 [1:12:37<1:11:13,  6.94s/it]
 51%|█████     | 636/1251 [1:12:44<1:10:18,  6.86s/it]
 51%|█████     | 637/1251 [1:12:50<1:09:02,  6.75s/it]
 51%|█████     | 638/1251 [1:12:57<1:09:54,  6.84s/it]
 51%|█████     | 639/1251 [1:13:04<1:08:47,  6.75s/it]
 51%|█████     | 640/1251 [1:13:10<1:08:07,  6.69s/it]
                                                      

 51%|█████     | 640/1251 [1:13:10<1:08:07,  6.69s/it]
 51%|█████     | 641/1251 [1:13:17<1:09:23,  6.83s/it]
 51%|█████▏    | 642/1251 [1:13:24<1:08:53,  6.79s/it]
 51%|█████▏    | 643/1251 [1:13:31<1:08:30,  6.76s/it]
 51%|█████▏    | 644/1251 [1:13:38<1:09:03,  6.83s/it]
 52%|█████▏    | 645/1251 [1:13:45<1:10:12,  6.95s/it]
 52%|█████▏    | 646/1251 [1:13:52<1:08:44,  6.82s/it]
 52%|█████▏    | 647/1251 [1:13:58<1:07:11,  6.68s/it]
 52%|█████▏    | 648/1251 [1:14:05<1:09:20,  6.90s/it]
 52%|█████▏    | 649/1251 [1:14:12<1:08:29,  6.83s/it]
 52%|█████▏    | 650/1251 [1:14:18<1:06:54,  6.68s/it]
                                                      

 52%|█████▏    | 650/1251 [1:14:18<1:06:54,  6.68s/it]
 52%|█████▏    | 651/1251 [1:14:26<1:08:47,  6.88s/it]
 52%|█████▏    | 652/1251 [1:14:32<1:08:14,  6.84s/it]
 52%|█████▏    | 653/1251 [1:14:39<1:08:08,  6.84s/it]
 52%|█████▏    | 654/1251 [1:14:46<1:07:30,  6.79s/it]
 52%|█████▏    | 655/1251 [1:14:53<1:07:42,  6.82s/it]
 52%|█████▏    | 656/1251 [1:14:59<1:06:09,  6.67s/it]
 53%|█████▎    | 657/1251 [1:15:06<1:07:26,  6.81s/it]
 53%|█████▎    | 658/1251 [1:15:13<1:07:21,  6.82s/it]
 53%|█████▎    | 659/1251 [1:15:20<1:06:41,  6.76s/it]
 53%|█████▎    | 660/1251 [1:15:27<1:08:18,  6.94s/it]
                                                      

 53%|█████▎    | 660/1251 [1:15:27<1:08:18,  6.94s/it]
 53%|█████▎    | 661/1251 [1:15:34<1:07:52,  6.90s/it]
 53%|█████▎    | 662/1251 [1:15:40<1:06:28,  6.77s/it]
 53%|█████▎    | 663/1251 [1:15:47<1:05:49,  6.72s/it]
 53%|█████▎    | 664/1251 [1:15:54<1:06:36,  6.81s/it]
 53%|█████▎    | 665/1251 [1:16:01<1:07:26,  6.90s/it]
 53%|█████▎    | 666/1251 [1:16:08<1:06:41,  6.84s/it]
 53%|█████▎    | 667/1251 [1:16:15<1:08:05,  7.00s/it]
 53%|█████▎    | 668/1251 [1:16:22<1:06:18,  6.82s/it]
 53%|█████▎    | 669/1251 [1:16:29<1:06:30,  6.86s/it]
 54%|█████▎    | 670/1251 [1:16:36<1:08:27,  7.07s/it]
                                                      

 54%|█████▎    | 670/1251 [1:16:36<1:08:27,  7.07s/it]
 54%|█████▎    | 671/1251 [1:16:43<1:07:18,  6.96s/it]
 54%|█████▎    | 672/1251 [1:16:49<1:06:12,  6.86s/it]
 54%|█████▍    | 673/1251 [1:16:57<1:07:18,  6.99s/it]
 54%|█████▍    | 674/1251 [1:17:04<1:06:36,  6.93s/it]
 54%|█████▍    | 675/1251 [1:17:10<1:06:09,  6.89s/it]
 54%|█████▍    | 676/1251 [1:17:18<1:07:22,  7.03s/it]
 54%|█████▍    | 677/1251 [1:17:25<1:07:19,  7.04s/it]
 54%|█████▍    | 678/1251 [1:17:31<1:05:38,  6.87s/it]
 54%|█████▍    | 679/1251 [1:17:38<1:04:48,  6.80s/it]
 54%|█████▍    | 680/1251 [1:17:45<1:05:57,  6.93s/it]
                                                      

 54%|█████▍    | 680/1251 [1:17:45<1:05:57,  6.93s/it]
 54%|█████▍    | 681/1251 [1:17:51<1:04:18,  6.77s/it]
 55%|█████▍    | 682/1251 [1:17:58<1:04:07,  6.76s/it]
 55%|█████▍    | 683/1251 [1:18:06<1:06:23,  7.01s/it]
 55%|█████▍    | 684/1251 [1:18:12<1:04:58,  6.88s/it]
 55%|█████▍    | 685/1251 [1:18:19<1:03:23,  6.72s/it]
 55%|█████▍    | 686/1251 [1:18:26<1:04:18,  6.83s/it]
 55%|█████▍    | 687/1251 [1:18:33<1:04:26,  6.86s/it]
 55%|█████▍    | 688/1251 [1:18:40<1:04:32,  6.88s/it]
 55%|█████▌    | 689/1251 [1:18:47<1:06:04,  7.05s/it]
