The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=63703 kept=63703 dropped=0 (0.000%) len p50=324 p99=2337 max=2927
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1991 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1991 [00:11<6:16:20, 11.35s/it]
  0%|          | 2/1991 [00:14<3:28:33,  6.29s/it]
  0%|          | 3/1991 [00:16<2:26:24,  4.42s/it]
  0%|          | 4/1991 [00:18<1:54:38,  3.46s/it]
 15%|█▌        | 304/1991 [09:51<1:17:43,  2.76s/it]
 15%|█▌        | 305/1991 [09:53<1:10:21,  2.50s/it]
 15%|█▌        | 306/1991 [09:55<1:04:38,  2.30s/it]
 15%|█▌        | 307/1991 [09:56<1:00:11,  2.14s/it]
 15%|█▌        | 308/1991 [09:58<56:34,  2.02s/it]  
 16%|█▌        | 309/1991 [10:00<53:47,  1.92s/it]
 16%|█▌        | 310/1991 [10:01<51:36,  1.84s/it]
                                                  
{'loss': 0.3758, 'grad_norm': 1.4010074138641357, 'learning_rate': 6.716714416421938e-06, 'epoch': 0.16}

 16%|█▌        | 310/1991 [10:01<51:36,  1.84s/it]
 16%|█▌        | 311/1991 [10:03<51:53,  1.85s/it]
 16%|█▌        | 312/1991 [10:05<53:55,  1.93s/it]
 16%|█▌        | 313/1991 [10:07<54:58,  1.97s/it]
 16%|█▌        | 314/1991 [10:09<55:09,  1.97s/it]
 16%|█▌        | 315/1991 [10:11<54:58,  1.97s/it]
 16%|█▌        | 316/1991 [10:13<54:35,  1.96s/it]
 16%|█▌        | 317/1991 [10:15<54:05,  1.94s/it]
 16%|█▌        | 318/1991 [10:18<58:00,  2.08s/it]
 16%|█▌        | 319/1991 [10:19<56:01,  2.01s/it]
 16%|█▌        | 320/1991 [10:21<54:29,  1.96s/it]
                                                  
{'loss': 0.296, 'grad_norm': 1.6259702444076538, 'learning_rate': 6.69384787155901e-06, 'epoch': 0.16}

 16%|█▌        | 320/1991 [10:21<54:29,  1.96s/it]
 16%|█▌        | 321/1991 [10:23<53:12,  1.91s/it]
 16%|█▌        | 322/1991 [10:25<52:11,  1.88s/it]
 16%|█▌        | 323/1991 [10:27<51:14,  1.84s/it]
 16%|█▋        | 324/1991 [10:28<50:28,  1.82s/it]
 16%|█▋        | 325/1991 [10:30<49:43,  1.79s/it]
 16%|█▋        | 326/1991 [10:32<49:03,  1.77s/it]
 16%|█▋        | 327/1991 [10:34<48:21,  1.74s/it]
 16%|█▋        | 328/1991 [10:35<47:41,  1.72s/it]
 17%|█▋        | 329/1991 [10:37<47:03,  1.70s/it]
 17%|█▋        | 330/1991 [10:39<46:31,  1.68s/it]
                                                  
{'loss': 0.2647, 'grad_norm': 1.4520397186279297, 'learning_rate': 6.670135970296931e-06, 'epoch': 0.17}

 17%|█▋        | 330/1991 [10:39<46:31,  1.68s/it]
 17%|█▋        | 331/1991 [10:40<46:01,  1.66s/it]
 17%|█▋        | 332/1991 [10:42<45:29,  1.65s/it]
 17%|█▋        | 333/1991 [10:43<45:03,  1.63s/it]
 17%|█▋        | 334/1991 [10:45<44:39,  1.62s/it]
 17%|█▋        | 335/1991 [10:46<44:16,  1.60s/it]
 17%|█▋        | 336/1991 [10:49<48:29,  1.76s/it]
 17%|█▋        | 337/1991 [10:50<46:40,  1.69s/it]
 17%|█▋        | 338/1991 [10:52<45:17,  1.64s/it]
 17%|█▋        | 339/1991 [10:53<44:12,  1.61s/it]
 17%|█▋        | 340/1991 [10:55<43:12,  1.57s/it]
                                                  
{'loss': 0.2514, 'grad_norm': 1.551487684249878, 'learning_rate': 6.6455849887666475e-06, 'epoch': 0.17}

 17%|█▋        | 340/1991 [10:55<43:12,  1.57s/it]
 17%|█▋        | 341/1991 [10:56<42:24,  1.54s/it]
 17%|█▋        | 342/1991 [10:58<41:38,  1.51s/it]
 17%|█▋        | 343/1991 [10:59<40:53,  1.49s/it]
 17%|█▋        | 344/1991 [11:00<40:11,  1.46s/it]
 17%|█▋        | 345/1991 [11:02<39:29,  1.44s/it]
 17%|█▋        | 346/1991 [11:03<38:51,  1.42s/it]
 17%|█▋        | 347/1991 [11:05<38:19,  1.40s/it]
 17%|█▋        | 348/1991 [11:06<37:46,  1.38s/it]
 18%|█▊        | 349/1991 [11:07<37:09,  1.36s/it]
 18%|█▊        | 350/1991 [11:08<36:27,  1.33s/it]
                                                  
{'loss': 0.2457, 'grad_norm': 1.77495276927948, 'learning_rate': 6.6202014251891706e-06, 'epoch': 0.18}

 18%|█▊        | 350/1991 [11:08<36:27,  1.33s/it]
 18%|█▊        | 351/1991 [11:17<1:34:34,  3.46s/it]
 18%|█▊        | 352/1991 [11:20<1:28:18,  3.23s/it]
 18%|█▊        | 353/1991 [11:22<1:23:49,  3.07s/it]
 18%|█▊        | 354/1991 [11:24<1:15:17,  2.76s/it]
 18%|█▊        | 355/1991 [11:26<1:08:01,  2.49s/it]
 18%|█▊        | 356/1991 [11:28<1:02:16,  2.29s/it]
 18%|█▊        | 357/1991 [11:30<57:51,  2.12s/it]  
 18%|█▊        | 358/1991 [11:31<54:25,  2.00s/it]
 18%|█▊        | 359/1991 [11:33<51:48,  1.90s/it]
 18%|█▊        | 360/1991 [11:35<49:39,  1.83s/it]
                                                  
{'loss': 0.4037, 'grad_norm': 1.2507050037384033, 'learning_rate': 6.593991998155604e-06, 'epoch': 0.18}

 18%|█▊        | 360/1991 [11:35<49:39,  1.83s/it]
 18%|█▊        | 361/1991 [11:37<52:05,  1.92s/it]
 18%|█▊        | 362/1991 [11:39<53:33,  1.97s/it]
 18%|█▊        | 363/1991 [11:41<54:17,  2.00s/it]
 18%|█▊        | 364/1991 [11:43<54:28,  2.01s/it]
 18%|█▊        | 365/1991 [11:45<54:01,  1.99s/it]
 18%|█▊        | 366/1991 [11:47<53:32,  1.98s/it]
 18%|█▊        | 367/1991 [11:49<52:57,  1.96s/it]
 18%|█▊        | 368/1991 [11:51<52:18,  1.93s/it]
 19%|█▊        | 369/1991 [11:53<51:38,  1.91s/it]
 19%|█▊        | 370/1991 [11:55<55:35,  2.06s/it]
                                                  
{'loss': 0.2906, 'grad_norm': 1.43782639503479, 'learning_rate': 6.566963644848856e-06, 'epoch': 0.19}

 19%|█▊        | 370/1991 [11:55<55:35,  2.06s/it]
 19%|█▊        | 371/1991 [11:57<53:36,  1.99s/it]
 19%|█▊        | 372/1991 [11:59<51:59,  1.93s/it]
 19%|█▊        | 373/1991 [12:00<50:44,  1.88s/it]
 19%|█▉        | 374/1991 [12:02<49:37,  1.84s/it]
 19%|█▉        | 375/1991 [12:04<48:43,  1.81s/it]
 19%|█▉        | 376/1991 [12:06<47:59,  1.78s/it]
 19%|█▉        | 377/1991 [12:07<47:15,  1.76s/it]
 19%|█▉        | 378/1991 [12:09<46:37,  1.73s/it]
 19%|█▉        | 379/1991 [12:11<45:58,  1.71s/it]
 19%|█▉        | 380/1991 [12:12<45:25,  1.69s/it]
                                                  
{'loss': 0.2665, 'grad_norm': 1.4895637035369873, 'learning_rate': 6.539123519207482e-06, 'epoch': 0.19}

 19%|█▉        | 380/1991 [12:12<45:25,  1.69s/it]
 19%|█▉        | 381/1991 [12:14<44:53,  1.67s/it]
 19%|█▉        | 382/1991 [12:16<44:28,  1.66s/it]
 19%|█▉        | 383/1991 [12:17<44:00,  1.64s/it]
 19%|█▉        | 384/1991 [12:19<43:34,  1.63s/it]
 19%|█▉        | 385/1991 [12:20<43:09,  1.61s/it]
 19%|█▉        | 386/1991 [12:22<42:43,  1.60s/it]
 19%|█▉        | 387/1991 [12:23<42:17,  1.58s/it]
 19%|█▉        | 388/1991 [12:26<46:24,  1.74s/it]
 20%|█▉        | 389/1991 [12:27<44:44,  1.68s/it]
 20%|█▉        | 390/1991 [12:29<43:29,  1.63s/it]
                                                  
{'loss': 0.2745, 'grad_norm': 1.5771780014038086, 'learning_rate': 6.5104789900321584e-06, 'epoch': 0.2}

 20%|█▉        | 390/1991 [12:29<43:29,  1.63s/it]
 20%|█▉        | 391/1991 [12:30<42:31,  1.59s/it]
 20%|█▉        | 392/1991 [12:32<41:45,  1.57s/it]
 20%|█▉        | 393/1991 [12:33<41:00,  1.54s/it]
 20%|█▉        | 394/1991 [12:35<40:20,  1.52s/it]
 20%|█▉        | 395/1991 [12:36<39:30,  1.48s/it]
 20%|█▉        | 396/1991 [12:37<38:43,  1.46s/it]
 20%|█▉        | 397/1991 [12:39<38:03,  1.43s/it]
 20%|█▉        | 398/1991 [12:40<37:17,  1.40s/it]
 20%|██        | 399/1991 [12:41<36:28,  1.37s/it]
 20%|██        | 400/1991 [12:43<35:36,  1.34s/it]
                                                  
{'loss': 0.2672, 'grad_norm': 2.0901083946228027, 'learning_rate': 6.481037639035295e-06, 'epoch': 0.2}

 20%|██        | 400/1991 [12:43<35:36,  1.34s/it]wrote greedy generation_config to /home/ben/task/ckpts/exp-03/checkpoint-400

 20%|██        | 401/1991 [13:35<7:21:56, 16.68s/it]
 20%|██        | 402/1991 [13:38<5:35:10, 12.66s/it]
 20%|██        | 403/1991 [13:41<4:13:02,  9.56s/it]
 20%|██        | 404/1991 [13:43<3:17:58,  7.48s/it]
 20%|██        | 405/1991 [13:45<2:33:29,  5.81s/it]
 20%|██        | 406/1991 [13:47<2:01:48,  4.61s/it]
 20%|██        | 407/1991 [13:49<1:39:07,  3.75s/it]
 20%|██        | 408/1991 [13:51<1:22:54,  3.14s/it]
 21%|██        | 409/1991 [13:52<1:11:19,  2.71s/it]
 21%|██        | 410/1991 [13:54<1:02:56,  2.39s/it]
                                                    
{'loss': 0.3947, 'grad_norm': 1.3758020401000977, 'learning_rate': 6.450807258834283e-06, 'epoch': 0.21}

 21%|██        | 410/1991 [13:54<1:02:56,  2.39s/it]
 21%|██        | 411/1991 [13:56<58:47,  2.23s/it]  
 21%|██        | 412/1991 [13:58<57:37,  2.19s/it]
 21%|██        | 413/1991 [14:00<56:29,  2.15s/it]
 21%|██        | 414/1991 [14:02<55:14,  2.10s/it]
 21%|██        | 415/1991 [14:04<53:55,  2.05s/it]
 21%|██        | 416/1991 [14:06<52:52,  2.01s/it]
 21%|██        | 417/1991 [14:08<51:54,  1.98s/it]
 21%|██        | 418/1991 [14:10<51:02,  1.95s/it]
 21%|██        | 419/1991 [14:11<50:21,  1.92s/it]
 21%|██        | 420/1991 [14:13<49:41,  1.90s/it]
                                                  
{'loss': 0.2856, 'grad_norm': 1.6039526462554932, 'learning_rate': 6.419795850888922e-06, 'epoch': 0.21}

 21%|██        | 420/1991 [14:13<49:41,  1.90s/it]
 21%|██        | 421/1991 [14:15<48:58,  1.87s/it]
 21%|██        | 422/1991 [14:17<52:31,  2.01s/it]
 21%|██        | 423/1991 [14:19<50:41,  1.94s/it]
 21%|██▏       | 424/1991 [14:21<49:10,  1.88s/it]
 21%|██▏       | 425/1991 [14:23<47:56,  1.84s/it]
 21%|██▏       | 426/1991 [14:24<47:02,  1.80s/it]
 21%|██▏       | 427/1991 [14:26<46:09,  1.77s/it]
 21%|██▏       | 428/1991 [14:28<45:26,  1.74s/it]
 22%|██▏       | 429/1991 [14:29<44:42,  1.72s/it]
 22%|██▏       | 430/1991 [14:31<44:03,  1.69s/it]
                                                  
{'loss': 0.2687, 'grad_norm': 1.4846625328063965, 'learning_rate': 6.388011623383572e-06, 'epoch': 0.22}

 22%|██▏       | 430/1991 [14:31<44:03,  1.69s/it]
 22%|██▏       | 431/1991 [14:33<43:28,  1.67s/it]
 22%|██▏       | 432/1991 [14:34<43:01,  1.66s/it]
 22%|██▏       | 433/1991 [14:36<42:31,  1.64s/it]
 22%|██▏       | 434/1991 [14:37<42:06,  1.62s/it]
 22%|██▏       | 435/1991 [14:39<41:38,  1.61s/it]
 22%|██▏       | 436/1991 [14:41<41:08,  1.59s/it]
 22%|██▏       | 437/1991 [14:42<40:44,  1.57s/it]
 22%|██▏       | 438/1991 [14:44<40:22,  1.56s/it]
 22%|██▏       | 439/1991 [14:46<44:27,  1.72s/it]
 22%|██▏       | 440/1991 [14:47<42:45,  1.65s/it]
                                                  
{'loss': 0.2589, 'grad_norm': 1.7009384632110596, 'learning_rate': 6.3554629890545945e-06, 'epoch': 0.22}

 22%|██▏       | 440/1991 [14:47<42:45,  1.65s/it]
 22%|██▏       | 441/1991 [14:49<41:24,  1.60s/it]
 22%|██▏       | 442/1991 [14:50<40:18,  1.56s/it]
 22%|██▏       | 443/1991 [14:52<39:16,  1.52s/it]
 22%|██▏       | 444/1991 [14:53<38:22,  1.49s/it]
 22%|██▏       | 445/1991 [14:54<37:35,  1.46s/it]
 22%|██▏       | 446/1991 [14:56<36:58,  1.44s/it]
 22%|██▏       | 447/1991 [14:57<36:23,  1.41s/it]
 23%|██▎       | 448/1991 [14:58<35:50,  1.39s/it]
 23%|██▎       | 449/1991 [15:00<36:28,  1.42s/it]
 23%|██▎       | 450/1991 [15:01<35:43,  1.39s/it]
                                                  
{'loss': 0.243, 'grad_norm': 1.703798770904541, 'learning_rate': 6.322158562963637e-06, 'epoch': 0.23}

 23%|██▎       | 450/1991 [15:01<35:43,  1.39s/it]
 23%|██▎       | 451/1991 [15:10<1:32:46,  3.61s/it]
 23%|██▎       | 452/1991 [15:13<1:27:23,  3.41s/it]
 23%|██▎       | 453/1991 [15:15<1:18:42,  3.07s/it]
 23%|██▎       | 454/1991 [15:17<1:10:48,  2.76s/it]
 23%|██▎       | 455/1991 [15:19<1:04:09,  2.51s/it]
 23%|██▎       | 456/1991 [15:21<58:49,  2.30s/it]  
 23%|██▎       | 457/1991 [15:23<58:44,  2.30s/it]
 23%|██▎       | 458/1991 [15:25<54:09,  2.12s/it]
 23%|██▎       | 459/1991 [15:27<50:41,  1.99s/it]
 23%|██▎       | 460/1991 [15:29<51:38,  2.02s/it]
                                                  
{'loss': 0.392, 'grad_norm': 1.2882347106933594, 'learning_rate': 6.288107160217383e-06, 'epoch': 0.23}

 23%|██▎       | 460/1991 [15:29<51:38,  2.02s/it]
 23%|██▎       | 461/1991 [15:31<51:59,  2.04s/it]
 23%|██▎       | 462/1991 [15:33<51:59,  2.04s/it]
 23%|██▎       | 463/1991 [15:35<51:35,  2.03s/it]
 23%|██▎       | 464/1991 [15:37<50:55,  2.00s/it]
 23%|██▎       | 465/1991 [15:39<50:18,  1.98s/it]
 23%|██▎       | 466/1991 [15:41<49:44,  1.96s/it]
 23%|██▎       | 467/1991 [15:43<49:09,  1.94s/it]
 24%|██▎       | 468/1991 [15:44<48:31,  1.91s/it]
 24%|██▎       | 469/1991 [15:46<47:56,  1.89s/it]
 24%|██▎       | 470/1991 [15:48<47:19,  1.87s/it]
                                                  
{'loss': 0.2862, 'grad_norm': 1.5874489545822144, 'learning_rate': 6.2533177936343425e-06, 'epoch': 0.24}

 24%|██▎       | 470/1991 [15:48<47:19,  1.87s/it]
 24%|██▎       | 471/1991 [15:50<46:47,  1.85s/it]
 24%|██▎       | 472/1991 [15:52<46:11,  1.82s/it]
 24%|██▍       | 473/1991 [15:53<45:37,  1.80s/it]
 24%|██▍       | 474/1991 [15:56<49:24,  1.95s/it]
 24%|██▍       | 475/1991 [15:57<47:37,  1.88s/it]
 24%|██▍       | 476/1991 [15:59<46:07,  1.83s/it]
 24%|██▍       | 477/1991 [16:01<44:57,  1.78s/it]
 24%|██▍       | 478/1991 [16:03<44:02,  1.75s/it]
 24%|██▍       | 479/1991 [16:04<43:16,  1.72s/it]
 24%|██▍       | 480/1991 [16:06<42:39,  1.69s/it]
                                                  
{'loss': 0.2736, 'grad_norm': 1.393363356590271, 'learning_rate': 6.217799671359312e-06, 'epoch': 0.24}

 24%|██▍       | 480/1991 [16:06<42:39,  1.69s/it]
 24%|██▍       | 481/1991 [16:07<42:05,  1.67s/it]
 24%|██▍       | 482/1991 [16:09<41:36,  1.65s/it]
 24%|██▍       | 483/1991 [16:11<41:09,  1.64s/it]
 24%|██▍       | 484/1991 [16:12<40:44,  1.62s/it]
 24%|██▍       | 485/1991 [16:14<40:14,  1.60s/it]
 24%|██▍       | 486/1991 [16:15<39:49,  1.59s/it]
 24%|██▍       | 487/1991 [16:17<39:29,  1.58s/it]
 25%|██▍       | 488/1991 [16:18<39:09,  1.56s/it]
 25%|██▍       | 489/1991 [16:20<38:48,  1.55s/it]
 25%|██▍       | 490/1991 [16:21<38:27,  1.54s/it]
                                                  
{'loss': 0.257, 'grad_norm': 1.4239026308059692, 'learning_rate': 6.181562194426142e-06, 'epoch': 0.25}

 25%|██▍       | 490/1991 [16:21<38:27,  1.54s/it]
 25%|██▍       | 491/1991 [16:23<42:16,  1.69s/it]
 25%|██▍       | 492/1991 [16:25<40:37,  1.63s/it]
 25%|██▍       | 493/1991 [16:26<39:20,  1.58s/it]
 25%|██▍       | 494/1991 [16:28<38:20,  1.54s/it]
 25%|██▍       | 495/1991 [16:29<37:19,  1.50s/it]
 25%|██▍       | 496/1991 [16:31<36:30,  1.47s/it]
 25%|██▍       | 497/1991 [16:32<35:42,  1.43s/it]
 25%|██▌       | 498/1991 [16:33<34:55,  1.40s/it]
 25%|██▌       | 499/1991 [16:35<34:13,  1.38s/it]
 25%|██▌       | 500/1991 [16:36<33:24,  1.34s/it]
                                                  
{'loss': 0.2503, 'grad_norm': 1.6891769170761108, 'learning_rate': 6.1446149542694414e-06, 'epoch': 0.25}

 25%|██▌       | 500/1991 [16:36<33:24,  1.34s/it]
 25%|██▌       | 501/1991 [16:45<1:29:07,  3.59s/it]
 25%|██▌       | 502/1991 [16:48<1:24:06,  3.39s/it]
 25%|██▌       | 503/1991 [16:50<1:15:38,  3.05s/it]
 25%|██▌       | 504/1991 [16:52<1:07:45,  2.73s/it]
 25%|██▌       | 505/1991 [16:54<1:01:28,  2.48s/it]
 25%|██▌       | 506/1991 [16:56<56:36,  2.29s/it]  
 25%|██▌       | 507/1991 [16:57<52:44,  2.13s/it]
 26%|██▌       | 508/1991 [16:59<49:37,  2.01s/it]
 26%|██▌       | 509/1991 [17:01<51:10,  2.07s/it]
 26%|██▌       | 510/1991 [17:03<48:02,  1.95s/it]
                                                  
{'loss': 0.3686, 'grad_norm': 1.4744282960891724, 'learning_rate': 6.1069677301858955e-06, 'epoch': 0.26}

 26%|██▌       | 510/1991 [17:03<48:02,  1.95s/it]
 26%|██▌       | 511/1991 [17:05<49:16,  2.00s/it]
 26%|██▌       | 512/1991 [17:07<49:51,  2.02s/it]
 26%|██▌       | 513/1991 [17:09<49:55,  2.03s/it]
 26%|██▌       | 514/1991 [17:11<49:34,  2.01s/it]
 26%|██▌       | 515/1991 [17:13<49:05,  2.00s/it]
 26%|██▌       | 516/1991 [17:15<48:27,  1.97s/it]
 26%|██▌       | 517/1991 [17:17<47:49,  1.95s/it]
 26%|██▌       | 518/1991 [17:19<47:14,  1.92s/it]
 26%|██▌       | 519/1991 [17:21<46:37,  1.90s/it]
 26%|██▌       | 520/1991 [17:23<46:02,  1.88s/it]
                                                  
{'loss': 0.274, 'grad_norm': 1.4198130369186401, 'learning_rate': 6.068630486745847e-06, 'epoch': 0.26}

 26%|██▌       | 520/1991 [17:23<46:02,  1.88s/it]
 26%|██▌       | 521/1991 [17:24<45:30,  1.86s/it]
 26%|██▌       | 522/1991 [17:26<44:56,  1.84s/it]
 26%|██▋       | 523/1991 [17:28<44:27,  1.82s/it]
 26%|██▋       | 524/1991 [17:30<43:59,  1.80s/it]
 26%|██▋       | 525/1991 [17:31<43:32,  1.78s/it]
 26%|██▋       | 526/1991 [17:34<47:00,  1.93s/it]
 26%|██▋       | 527/1991 [17:35<45:18,  1.86s/it]
 27%|██▋       | 528/1991 [17:37<43:58,  1.80s/it]
 27%|██▋       | 529/1991 [17:39<42:55,  1.76s/it]
 27%|██▋       | 530/1991 [17:40<42:02,  1.73s/it]
                                                  
{'loss': 0.2645, 'grad_norm': 1.485678791999817, 'learning_rate': 6.029613371155857e-06, 'epoch': 0.27}

 27%|██▋       | 530/1991 [17:40<42:02,  1.73s/it]
 27%|██▋       | 531/1991 [17:42<41:21,  1.70s/it]
 27%|██▋       | 532/1991 [17:44<40:44,  1.68s/it]
 27%|██▋       | 533/1991 [17:45<40:11,  1.65s/it]
 27%|██▋       | 534/1991 [17:47<39:42,  1.64s/it]
 27%|██▋       | 535/1991 [17:48<39:17,  1.62s/it]
 27%|██▋       | 536/1991 [17:50<38:54,  1.60s/it]
 27%|██▋       | 537/1991 [17:51<38:26,  1.59s/it]
 27%|██▋       | 538/1991 [17:53<38:01,  1.57s/it]
 27%|██▋       | 539/1991 [17:55<37:38,  1.56s/it]
 27%|██▋       | 540/1991 [17:56<37:14,  1.54s/it]
                                                  
{'loss': 0.2615, 'grad_norm': 1.649271845817566, 'learning_rate': 5.989926710572904e-06, 'epoch': 0.27}

 27%|██▋       | 540/1991 [17:56<37:14,  1.54s/it]
 27%|██▋       | 541/1991 [17:58<36:54,  1.53s/it]
 27%|██▋       | 542/1991 [17:59<36:28,  1.51s/it]
 27%|██▋       | 543/1991 [18:00<36:00,  1.49s/it]
 27%|██▋       | 544/1991 [18:02<39:28,  1.64s/it]
 27%|██▋       | 545/1991 [18:04<37:40,  1.56s/it]
 27%|██▋       | 546/1991 [18:05<36:17,  1.51s/it]
 27%|██▋       | 547/1991 [18:07<35:11,  1.46s/it]
 28%|██▊       | 548/1991 [18:08<34:10,  1.42s/it]
 28%|██▊       | 549/1991 [18:09<33:21,  1.39s/it]
 28%|██▊       | 550/1991 [18:10<32:31,  1.35s/it]
                                                  
{'loss': 0.2487, 'grad_norm': 2.02262544631958, 'learning_rate': 5.94958100937097e-06, 'epoch': 0.28}

 28%|██▊       | 550/1991 [18:10<32:31,  1.35s/it]
 28%|██▊       | 551/1991 [18:20<1:30:56,  3.79s/it]
 28%|██▊       | 552/1991 [18:23<1:26:03,  3.59s/it]
 28%|██▊       | 553/1991 [18:25<1:16:32,  3.19s/it]
 28%|██▊       | 554/1991 [18:27<1:08:07,  2.84s/it]
 28%|██▊       | 555/1991 [18:29<1:01:27,  2.57s/it]
 28%|██▊       | 556/1991 [18:31<56:24,  2.36s/it]  
 28%|██▊       | 557/1991 [18:33<52:31,  2.20s/it]
 28%|██▊       | 558/1991 [18:35<49:15,  2.06s/it]
 28%|██▊       | 559/1991 [18:36<46:35,  1.95s/it]
 28%|██▊       | 560/1991 [18:38<44:33,  1.87s/it]
                                                  
{'loss': 0.4096, 'grad_norm': 1.4177534580230713, 'learning_rate': 5.9085869463607136e-06, 'epoch': 0.28}

 28%|██▊       | 560/1991 [18:38<44:33,  1.87s/it]
 28%|██▊       | 561/1991 [18:41<48:34,  2.04s/it]
 28%|██▊       | 562/1991 [18:43<48:59,  2.06s/it]
 28%|██▊       | 563/1991 [18:45<49:02,  2.06s/it]
 28%|██▊       | 564/1991 [18:47<48:46,  2.05s/it]
 28%|██▊       | 565/1991 [18:49<48:02,  2.02s/it]
 28%|██▊       | 566/1991 [18:51<47:16,  1.99s/it]
 28%|██▊       | 567/1991 [18:53<46:33,  1.96s/it]
 29%|██▊       | 568/1991 [18:54<45:48,  1.93s/it]
 29%|██▊       | 569/1991 [18:56<45:08,  1.90s/it]
 29%|██▊       | 570/1991 [18:58<44:32,  1.88s/it]
                                                  
{'loss': 0.2912, 'grad_norm': 1.4671094417572021, 'learning_rate': 5.8669553719629705e-06, 'epoch': 0.29}

 29%|██▊       | 570/1991 [18:58<44:32,  1.88s/it]
 29%|██▊       | 571/1991 [19:00<43:58,  1.86s/it]
 29%|██▊       | 572/1991 [19:02<43:25,  1.84s/it]
 29%|██▉       | 573/1991 [19:03<42:53,  1.81s/it]
 29%|██▉       | 574/1991 [19:05<42:23,  1.80s/it]
 29%|██▉       | 575/1991 [19:07<41:56,  1.78s/it]
 29%|██▉       | 576/1991 [19:09<41:27,  1.76s/it]
 29%|██▉       | 577/1991 [19:10<40:54,  1.74s/it]
 29%|██▉       | 578/1991 [19:12<40:26,  1.72s/it]
 29%|██▉       | 579/1991 [19:14<44:28,  1.89s/it]
 29%|██▉       | 580/1991 [19:16<42:40,  1.81s/it]
                                                  
{'loss': 0.2706, 'grad_norm': 1.5384012460708618, 'learning_rate': 5.824697305336836e-06, 'epoch': 0.29}

 29%|██▉       | 580/1991 [19:16<42:40,  1.81s/it]
 29%|██▉       | 581/1991 [19:17<41:13,  1.75s/it]
 29%|██▉       | 582/1991 [19:19<40:09,  1.71s/it]
 29%|██▉       | 583/1991 [19:21<39:18,  1.67s/it]
 29%|██▉       | 584/1991 [19:22<38:36,  1.65s/it]
 29%|██▉       | 585/1991 [19:24<37:59,  1.62s/it]
 29%|██▉       | 586/1991 [19:25<37:30,  1.60s/it]
 29%|██▉       | 587/1991 [19:27<37:03,  1.58s/it]
 30%|██▉       | 588/1991 [19:28<36:36,  1.57s/it]
 30%|██▉       | 589/1991 [19:30<36:13,  1.55s/it]
 30%|██▉       | 590/1991 [19:31<35:52,  1.54s/it]
                                                  
{'loss': 0.2552, 'grad_norm': 1.4459553956985474, 'learning_rate': 5.781823931463084e-06, 'epoch': 0.3}

 30%|██▉       | 590/1991 [19:31<35:52,  1.54s/it]
 30%|██▉       | 591/1991 [19:33<35:28,  1.52s/it]
 30%|██▉       | 592/1991 [19:34<35:04,  1.50s/it]
 30%|██▉       | 593/1991 [19:36<34:43,  1.49s/it]
 30%|██▉       | 594/1991 [19:37<34:14,  1.47s/it]
 30%|██▉       | 595/1991 [19:39<33:40,  1.45s/it]
 30%|██▉       | 596/1991 [19:41<37:33,  1.62s/it]
 30%|██▉       | 597/1991 [19:42<35:41,  1.54s/it]
 30%|███       | 598/1991 [19:43<34:09,  1.47s/it]
 30%|███       | 599/1991 [19:45<32:54,  1.42s/it]
 30%|███       | 600/1991 [19:46<31:46,  1.37s/it]
                                                  
{'loss': 0.2445, 'grad_norm': 1.5488390922546387, 'learning_rate': 5.738346598183696e-06, 'epoch': 0.3}

 30%|███       | 600/1991 [19:46<31:46,  1.37s/it]
 30%|███       | 601/1991 [19:55<1:21:50,  3.53s/it]
 30%|███       | 602/1991 [19:57<1:15:53,  3.28s/it]
 30%|███       | 603/1991 [19:59<1:08:43,  2.97s/it]
 30%|███       | 604/1991 [20:02<1:02:24,  2.70s/it]
 30%|███       | 605/1991 [20:03<56:53,  2.46s/it]  
 30%|███       | 606/1991 [20:05<52:26,  2.27s/it]
 30%|███       | 607/1991 [20:07<48:50,  2.12s/it]
 31%|███       | 608/1991 [20:09<46:04,  2.00s/it]
 31%|███       | 609/1991 [20:10<43:53,  1.91s/it]
 31%|███       | 610/1991 [20:12<42:11,  1.83s/it]
                                                  
{'loss': 0.41, 'grad_norm': 1.4932441711425781, 'learning_rate': 5.694276813198281e-06, 'epoch': 0.31}

 31%|███       | 610/1991 [20:12<42:11,  1.83s/it]
 31%|███       | 611/1991 [20:14<42:26,  1.85s/it]
 31%|███       | 612/1991 [20:16<44:07,  1.92s/it]
 31%|███       | 613/1991 [20:19<48:51,  2.13s/it]
 31%|███       | 614/1991 [20:21<48:09,  2.10s/it]
