The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=20008 kept=20008 dropped=0 (0.000%) len p50=365 p99=2477 max=2836
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.46it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.41it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1252 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1252 [00:11<4:05:48, 11.79s/it]
  0%|          | 2/1252 [00:20<3:24:39,  9.82s/it]
  0%|          | 3/1252 [00:26<2:46:43,  8.01s/it]
  0%|          | 4/1252 [00:28<2:02:32,  5.89s/it]
 25%|██▍       | 307/1252 [11:32<44:41,  2.84s/it]
 25%|██▍       | 308/1252 [11:33<40:08,  2.55s/it]
 25%|██▍       | 309/1252 [11:35<36:44,  2.34s/it]
 25%|██▍       | 310/1252 [11:37<34:13,  2.18s/it]
                                                  
{'loss': 0.3508, 'grad_norm': 1.2635166645050049, 'learning_rate': 7.056030244459482e-06, 'epoch': 0.5}

 25%|██▍       | 310/1252 [11:37<34:13,  2.18s/it]
 25%|██▍       | 311/1252 [11:39<32:15,  2.06s/it]
 25%|██▍       | 312/1252 [11:41<32:19,  2.06s/it]
 25%|██▌       | 313/1252 [11:43<30:38,  1.96s/it]
 25%|██▌       | 314/1252 [11:44<29:21,  1.88s/it]
 25%|██▌       | 315/1252 [11:46<28:23,  1.82s/it]
 25%|██▌       | 316/1252 [11:48<27:27,  1.76s/it]
 25%|██▌       | 317/1252 [11:50<29:04,  1.87s/it]
 25%|██▌       | 318/1252 [11:52<30:04,  1.93s/it]
 25%|██▌       | 319/1252 [11:54<30:35,  1.97s/it]
 26%|██▌       | 320/1252 [11:56<30:49,  1.98s/it]
                                                  
{'loss': 0.3032, 'grad_norm': 1.4115428924560547, 'learning_rate': 6.988227715653689e-06, 'epoch': 0.51}

 26%|██▌       | 320/1252 [11:56<30:49,  1.98s/it]
 26%|██▌       | 321/1252 [11:58<30:41,  1.98s/it]
 26%|██▌       | 322/1252 [12:00<30:29,  1.97s/it]
 26%|██▌       | 323/1252 [12:02<30:15,  1.95s/it]
 26%|██▌       | 324/1252 [12:04<29:57,  1.94s/it]
 26%|██▌       | 325/1252 [12:05<29:39,  1.92s/it]
 26%|██▌       | 326/1252 [12:07<29:23,  1.90s/it]
 26%|██▌       | 327/1252 [12:10<30:42,  1.99s/it]
 26%|██▌       | 328/1252 [12:11<29:56,  1.94s/it]
 26%|██▋       | 329/1252 [12:13<29:20,  1.91s/it]
 26%|██▋       | 330/1252 [12:15<28:46,  1.87s/it]
                                                  
{'loss': 0.2797, 'grad_norm': 1.612335443496704, 'learning_rate': 6.918424165025048e-06, 'epoch': 0.53}

 26%|██▋       | 330/1252 [12:15<28:46,  1.87s/it]
 26%|██▋       | 331/1252 [12:17<28:20,  1.85s/it]
 27%|██▋       | 332/1252 [12:19<27:55,  1.82s/it]
 27%|██▋       | 333/1252 [12:20<27:31,  1.80s/it]
 27%|██▋       | 334/1252 [12:22<27:11,  1.78s/it]
 27%|██▋       | 335/1252 [12:24<26:52,  1.76s/it]
 27%|██▋       | 336/1252 [12:25<26:31,  1.74s/it]
 27%|██▋       | 337/1252 [12:27<26:12,  1.72s/it]
 27%|██▋       | 338/1252 [12:29<25:55,  1.70s/it]
 27%|██▋       | 339/1252 [12:30<25:36,  1.68s/it]
 27%|██▋       | 340/1252 [12:32<25:17,  1.66s/it]
                                                  
{'loss': 0.2658, 'grad_norm': 1.477624535560608, 'learning_rate': 6.846666335473164e-06, 'epoch': 0.54}

 27%|██▋       | 340/1252 [12:32<25:17,  1.66s/it]
 27%|██▋       | 341/1252 [12:34<24:58,  1.64s/it]
 27%|██▋       | 342/1252 [12:36<26:10,  1.73s/it]
 27%|██▋       | 343/1252 [12:37<25:23,  1.68s/it]
 27%|██▋       | 344/1252 [12:39<24:44,  1.64s/it]
 28%|██▊       | 345/1252 [12:40<24:10,  1.60s/it]
 28%|██▊       | 346/1252 [12:42<23:42,  1.57s/it]
 28%|██▊       | 347/1252 [12:43<23:11,  1.54s/it]
 28%|██▊       | 348/1252 [12:45<22:45,  1.51s/it]
 28%|██▊       | 349/1252 [12:46<22:13,  1.48s/it]
 28%|██▊       | 350/1252 [12:47<21:38,  1.44s/it]
                                                  
{'loss': 0.2634, 'grad_norm': 1.8605296611785889, 'learning_rate': 6.773002278551187e-06, 'epoch': 0.56}

 28%|██▊       | 350/1252 [12:47<21:38,  1.44s/it]
 28%|██▊       | 351/1252 [12:57<57:29,  3.83s/it]
 28%|██▊       | 352/1252 [13:05<1:18:04,  5.21s/it]
 28%|██▊       | 353/1252 [13:13<1:30:27,  6.04s/it]
 28%|██▊       | 354/1252 [13:16<1:14:44,  4.99s/it]
 28%|██▊       | 355/1252 [13:18<1:02:05,  4.15s/it]
 28%|██▊       | 356/1252 [13:20<54:02,  3.62s/it]  
 29%|██▊       | 357/1252 [13:22<46:46,  3.14s/it]
 29%|██▊       | 358/1252 [13:24<41:15,  2.77s/it]
 29%|██▊       | 359/1252 [13:26<37:13,  2.50s/it]
 29%|██▉       | 360/1252 [13:28<34:17,  2.31s/it]
                                                  
{'loss': 0.3605, 'grad_norm': 1.2659649848937988, 'learning_rate': 6.6974813222888e-06, 'epoch': 0.58}

 29%|██▉       | 360/1252 [13:28<34:17,  2.31s/it]
 29%|██▉       | 361/1252 [13:30<32:02,  2.16s/it]
 29%|██▉       | 362/1252 [13:31<30:20,  2.05s/it]
 29%|██▉       | 363/1252 [13:33<29:01,  1.96s/it]
 29%|██▉       | 364/1252 [13:35<27:55,  1.89s/it]
 29%|██▉       | 365/1252 [13:37<27:01,  1.83s/it]
 29%|██▉       | 366/1252 [13:38<26:19,  1.78s/it]
 29%|██▉       | 367/1252 [13:40<25:39,  1.74s/it]
 29%|██▉       | 368/1252 [13:42<27:16,  1.85s/it]
 29%|██▉       | 369/1252 [13:44<28:18,  1.92s/it]
 30%|██▉       | 370/1252 [13:46<28:54,  1.97s/it]
                                                  
{'loss': 0.2942, 'grad_norm': 1.3256341218948364, 'learning_rate': 6.620154038160449e-06, 'epoch': 0.59}

 30%|██▉       | 370/1252 [13:46<28:54,  1.97s/it]
 30%|██▉       | 371/1252 [13:49<30:43,  2.09s/it]
 30%|██▉       | 372/1252 [13:51<30:24,  2.07s/it]
 30%|██▉       | 373/1252 [13:53<30:00,  2.05s/it]
 30%|██▉       | 374/1252 [13:55<29:30,  2.02s/it]
 30%|██▉       | 375/1252 [13:57<29:05,  1.99s/it]
 30%|███       | 376/1252 [13:58<28:44,  1.97s/it]
 30%|███       | 377/1252 [14:00<28:21,  1.94s/it]
 30%|███       | 378/1252 [14:02<27:58,  1.92s/it]
 30%|███       | 379/1252 [14:04<27:39,  1.90s/it]
 30%|███       | 380/1252 [14:06<27:19,  1.88s/it]
                                                  
{'loss': 0.2781, 'grad_norm': 1.4689420461654663, 'learning_rate': 6.541072207220918e-06, 'epoch': 0.61}

 30%|███       | 380/1252 [14:06<27:19,  1.88s/it]
 30%|███       | 381/1252 [14:08<26:59,  1.86s/it]
 31%|███       | 382/1252 [14:09<26:38,  1.84s/it]
 31%|███       | 383/1252 [14:11<26:17,  1.82s/it]
 31%|███       | 384/1252 [14:13<25:56,  1.79s/it]
 31%|███       | 385/1252 [14:15<25:35,  1.77s/it]
 31%|███       | 386/1252 [14:17<26:39,  1.85s/it]
 31%|███       | 387/1252 [14:18<25:53,  1.80s/it]
 31%|███       | 388/1252 [14:20<25:16,  1.76s/it]
 31%|███       | 389/1252 [14:22<24:45,  1.72s/it]
 31%|███       | 390/1252 [14:23<24:18,  1.69s/it]
                                                  
{'loss': 0.2661, 'grad_norm': 1.4683152437210083, 'learning_rate': 6.460288785430911e-06, 'epoch': 0.62}

 31%|███       | 390/1252 [14:23<24:18,  1.69s/it]
 31%|███       | 391/1252 [14:25<23:56,  1.67s/it]
 31%|███▏      | 392/1252 [14:27<23:36,  1.65s/it]
 31%|███▏      | 393/1252 [14:28<23:13,  1.62s/it]
 31%|███▏      | 394/1252 [14:30<22:49,  1.60s/it]
 32%|███▏      | 395/1252 [14:31<22:27,  1.57s/it]
 32%|███▏      | 396/1252 [14:33<22:05,  1.55s/it]
 32%|███▏      | 397/1252 [14:34<21:46,  1.53s/it]
 32%|███▏      | 398/1252 [14:36<21:18,  1.50s/it]
 32%|███▏      | 399/1252 [14:37<20:49,  1.46s/it]
 32%|███▏      | 400/1252 [14:38<20:15,  1.43s/it]
                                                  
{'loss': 0.2695, 'grad_norm': 1.6950819492340088, 'learning_rate': 6.377857868195907e-06, 'epoch': 0.64}

 32%|███▏      | 400/1252 [14:38<20:15,  1.43s/it]
 32%|███▏      | 401/1252 [14:47<52:54,  3.73s/it]
 32%|███▏      | 402/1252 [14:56<1:12:23,  5.11s/it]
 32%|███▏      | 403/1252 [15:01<1:13:55,  5.22s/it]
 32%|███▏      | 404/1252 [15:04<1:02:40,  4.43s/it]
 32%|███▏      | 405/1252 [15:06<53:09,  3.77s/it]  
 32%|███▏      | 406/1252 [15:08<46:01,  3.26s/it]
 33%|███▎      | 407/1252 [15:10<40:44,  2.89s/it]
 33%|███▎      | 408/1252 [15:12<36:34,  2.60s/it]
 33%|███▎      | 409/1252 [15:14<33:31,  2.39s/it]
 33%|███▎      | 410/1252 [15:16<31:07,  2.22s/it]
                                                  
{'loss': 0.3586, 'grad_norm': 1.2486982345581055, 'learning_rate': 6.2938346541419664e-06, 'epoch': 0.66}

 33%|███▎      | 410/1252 [15:16<31:07,  2.22s/it]
 33%|███▎      | 411/1252 [15:18<29:16,  2.09s/it]
 33%|███▎      | 412/1252 [15:19<27:49,  1.99s/it]
 33%|███▎      | 413/1252 [15:21<26:40,  1.91s/it]
 33%|███▎      | 414/1252 [15:23<25:43,  1.84s/it]
 33%|███▎      | 415/1252 [15:25<26:23,  1.89s/it]
 33%|███▎      | 416/1252 [15:26<25:21,  1.82s/it]
 33%|███▎      | 417/1252 [15:28<25:31,  1.83s/it]
 33%|███▎      | 418/1252 [15:30<26:37,  1.92s/it]
 33%|███▎      | 419/1252 [15:32<27:17,  1.97s/it]
 34%|███▎      | 420/1252 [15:34<27:36,  1.99s/it]
                                                  
{'loss': 0.2941, 'grad_norm': 1.3383421897888184, 'learning_rate': 6.208275408152807e-06, 'epoch': 0.67}

 34%|███▎      | 420/1252 [15:34<27:36,  1.99s/it]
 34%|███▎      | 421/1252 [15:36<27:42,  2.00s/it]
 34%|███▎      | 422/1252 [15:38<27:30,  1.99s/it]
 34%|███▍      | 423/1252 [15:40<27:15,  1.97s/it]
 34%|███▍      | 424/1252 [15:42<26:59,  1.96s/it]
 34%|███▍      | 425/1252 [15:44<26:44,  1.94s/it]
 34%|███▍      | 426/1252 [15:46<26:27,  1.92s/it]
 34%|███▍      | 427/1252 [15:48<26:08,  1.90s/it]
 34%|███▍      | 428/1252 [15:50<25:51,  1.88s/it]
 34%|███▍      | 429/1252 [15:52<25:34,  1.86s/it]
 34%|███▍      | 430/1252 [15:53<25:19,  1.85s/it]
                                                  
{'loss': 0.2593, 'grad_norm': 1.2186715602874756, 'learning_rate': 6.121237423692873e-06, 'epoch': 0.69}

 34%|███▍      | 430/1252 [15:53<25:19,  1.85s/it]
 34%|███▍      | 431/1252 [15:56<26:25,  1.93s/it]
 35%|███▍      | 432/1252 [15:57<25:44,  1.88s/it]
 35%|███▍      | 433/1252 [15:59<25:12,  1.85s/it]
 35%|███▍      | 434/1252 [16:01<24:45,  1.82s/it]
 35%|███▍      | 435/1252 [16:03<24:21,  1.79s/it]
 35%|███▍      | 436/1252 [16:04<23:57,  1.76s/it]
 35%|███▍      | 437/1252 [16:06<23:36,  1.74s/it]
 35%|███▍      | 438/1252 [16:08<23:17,  1.72s/it]
 35%|███▌      | 439/1252 [16:09<22:56,  1.69s/it]
 35%|███▌      | 440/1252 [16:11<22:38,  1.67s/it]
                                                  
{'loss': 0.2688, 'grad_norm': 1.5071179866790771, 'learning_rate': 6.03277898444162e-06, 'epoch': 0.7}

 35%|███▌      | 440/1252 [16:11<22:38,  1.67s/it]
 35%|███▌      | 441/1252 [16:12<22:21,  1.65s/it]
 35%|███▌      | 442/1252 [16:14<22:03,  1.63s/it]
 35%|███▌      | 443/1252 [16:16<21:47,  1.62s/it]
 35%|███▌      | 444/1252 [16:17<21:30,  1.60s/it]
 36%|███▌      | 445/1252 [16:19<22:47,  1.69s/it]
 36%|███▌      | 446/1252 [16:21<22:01,  1.64s/it]
 36%|███▌      | 447/1252 [16:22<21:25,  1.60s/it]
 36%|███▌      | 448/1252 [16:24<20:45,  1.55s/it]
 36%|███▌      | 449/1252 [16:25<20:06,  1.50s/it]
 36%|███▌      | 450/1252 [16:26<19:25,  1.45s/it]
                                                  
{'loss': 0.2454, 'grad_norm': 1.7519136667251587, 'learning_rate': 5.942959325264725e-06, 'epoch': 0.72}

 36%|███▌      | 450/1252 [16:26<19:25,  1.45s/it]
 36%|███▌      | 451/1252 [16:36<51:17,  3.84s/it]
 36%|███▌      | 452/1252 [16:44<1:09:31,  5.21s/it]
 36%|███▌      | 453/1252 [16:52<1:20:13,  6.02s/it]
 36%|███▋      | 454/1252 [16:55<1:06:08,  4.97s/it]
 36%|███▋      | 455/1252 [16:57<54:57,  4.14s/it]  
 36%|███▋      | 456/1252 [16:59<46:48,  3.53s/it]
 37%|███▋      | 457/1252 [17:01<40:45,  3.08s/it]
 37%|███▋      | 458/1252 [17:03<36:08,  2.73s/it]
 37%|███▋      | 459/1252 [17:05<32:43,  2.48s/it]
 37%|███▋      | 460/1252 [17:07<31:22,  2.38s/it]
                                                  
{'loss': 0.3344, 'grad_norm': 1.3010574579238892, 'learning_rate': 5.851838592548355e-06, 'epoch': 0.74}

 37%|███▋      | 460/1252 [17:07<31:22,  2.38s/it]
 37%|███▋      | 461/1252 [17:09<29:06,  2.21s/it]
 37%|███▋      | 462/1252 [17:10<27:23,  2.08s/it]
 37%|███▋      | 463/1252 [17:12<26:06,  1.98s/it]
 37%|███▋      | 464/1252 [17:14<25:02,  1.91s/it]
 37%|███▋      | 465/1252 [17:16<24:07,  1.84s/it]
 37%|███▋      | 466/1252 [17:17<23:27,  1.79s/it]
 37%|███▋      | 467/1252 [17:19<22:49,  1.74s/it]
 37%|███▋      | 468/1252 [17:21<24:14,  1.86s/it]
 37%|███▋      | 469/1252 [17:23<25:08,  1.93s/it]
 38%|███▊      | 470/1252 [17:25<25:40,  1.97s/it]
                                                  
{'loss': 0.2793, 'grad_norm': 1.2549678087234497, 'learning_rate': 5.759477803923037e-06, 'epoch': 0.75}

 38%|███▊      | 470/1252 [17:25<25:40,  1.97s/it]
 38%|███▊      | 471/1252 [17:27<25:55,  1.99s/it]
 38%|███▊      | 472/1252 [17:29<25:53,  1.99s/it]
 38%|███▊      | 473/1252 [17:31<25:40,  1.98s/it]
 38%|███▊      | 474/1252 [17:33<25:26,  1.96s/it]
 38%|███▊      | 475/1252 [17:35<26:29,  2.05s/it]
 38%|███▊      | 476/1252 [17:37<25:48,  2.00s/it]
 38%|███▊      | 477/1252 [17:39<25:15,  1.96s/it]
 38%|███▊      | 478/1252 [17:41<24:47,  1.92s/it]
 38%|███▊      | 479/1252 [17:43<24:21,  1.89s/it]
 38%|███▊      | 480/1252 [17:44<23:58,  1.86s/it]
                                                  
{'loss': 0.2842, 'grad_norm': 1.490376591682434, 'learning_rate': 5.6659388074041144e-06, 'epoch': 0.77}

 38%|███▊      | 480/1252 [17:44<23:58,  1.86s/it]
 38%|███▊      | 481/1252 [17:46<23:38,  1.84s/it]
 38%|███▊      | 482/1252 [17:48<23:20,  1.82s/it]
 39%|███▊      | 483/1252 [17:50<23:04,  1.80s/it]
 39%|███▊      | 484/1252 [17:52<22:47,  1.78s/it]
 39%|███▊      | 485/1252 [17:53<22:32,  1.76s/it]
 39%|███▉      | 486/1252 [17:55<22:16,  1.75s/it]
 39%|███▉      | 487/1252 [17:57<22:00,  1.73s/it]
 39%|███▉      | 488/1252 [17:58<21:45,  1.71s/it]
 39%|███▉      | 489/1252 [18:00<21:28,  1.69s/it]
 39%|███▉      | 490/1252 [18:02<22:25,  1.77s/it]
                                                  
{'loss': 0.2629, 'grad_norm': 1.3992236852645874, 'learning_rate': 5.571284239976159e-06, 'epoch': 0.78}

 39%|███▉      | 490/1252 [18:02<22:25,  1.77s/it]
 39%|███▉      | 491/1252 [18:04<21:47,  1.72s/it]
 39%|███▉      | 492/1252 [18:05<21:14,  1.68s/it]
 39%|███▉      | 493/1252 [18:07<20:48,  1.64s/it]
 39%|███▉      | 494/1252 [18:08<20:24,  1.62s/it]
 40%|███▉      | 495/1252 [18:10<20:04,  1.59s/it]
 40%|███▉      | 496/1252 [18:11<19:43,  1.57s/it]
 40%|███▉      | 497/1252 [18:13<19:25,  1.54s/it]
 40%|███▉      | 498/1252 [18:14<19:04,  1.52s/it]
 40%|███▉      | 499/1252 [18:16<18:34,  1.48s/it]
 40%|███▉      | 500/1252 [18:17<17:59,  1.44s/it]
                                                  
{'loss': 0.2638, 'grad_norm': 1.9233874082565308, 'learning_rate': 5.475577485649053e-06, 'epoch': 0.8}

 40%|███▉      | 500/1252 [18:17<17:59,  1.44s/it]
 40%|████      | 501/1252 [18:27<49:00,  3.92s/it]
 40%|████      | 502/1252 [18:35<1:06:27,  5.32s/it]
 40%|████      | 503/1252 [18:41<1:07:14,  5.39s/it]
 40%|████      | 504/1252 [18:44<57:25,  4.61s/it]  
 40%|████      | 505/1252 [18:46<48:27,  3.89s/it]
 40%|████      | 506/1252 [18:48<41:41,  3.35s/it]
 40%|████      | 507/1252 [18:50<36:39,  2.95s/it]
 41%|████      | 508/1252 [18:52<32:46,  2.64s/it]
 41%|████      | 509/1252 [18:54<29:51,  2.41s/it]
 41%|████      | 510/1252 [18:56<27:37,  2.23s/it]
                                                  
{'loss': 0.3479, 'grad_norm': 1.2074934244155884, 'learning_rate': 5.378882633013834e-06, 'epoch': 0.82}

 41%|████      | 510/1252 [18:56<27:37,  2.23s/it]
 41%|████      | 511/1252 [18:57<25:55,  2.10s/it]
 41%|████      | 512/1252 [18:59<24:34,  1.99s/it]
 41%|████      | 513/1252 [19:01<23:29,  1.91s/it]
 41%|████      | 514/1252 [19:02<22:36,  1.84s/it]
 41%|████      | 515/1252 [19:04<21:57,  1.79s/it]
 41%|████      | 516/1252 [19:06<22:16,  1.82s/it]
 41%|████▏     | 517/1252 [19:08<23:19,  1.90s/it]
 41%|████▏     | 518/1252 [19:10<23:58,  1.96s/it]
 41%|████▏     | 519/1252 [19:13<25:31,  2.09s/it]
 42%|████▏     | 520/1252 [19:15<25:17,  2.07s/it]
                                                  
{'loss': 0.2857, 'grad_norm': 1.3927669525146484, 'learning_rate': 5.28126443232674e-06, 'epoch': 0.83}

 42%|████▏     | 520/1252 [19:15<25:17,  2.07s/it]
 42%|████▏     | 521/1252 [19:17<24:58,  2.05s/it]
 42%|████▏     | 522/1252 [19:19<24:34,  2.02s/it]
 42%|████▏     | 523/1252 [19:20<24:13,  1.99s/it]
 42%|████▏     | 524/1252 [19:22<23:54,  1.97s/it]
 42%|████▏     | 525/1252 [19:24<23:36,  1.95s/it]
 42%|████▏     | 526/1252 [19:26<23:19,  1.93s/it]
 42%|████▏     | 527/1252 [19:28<23:04,  1.91s/it]
 42%|████▏     | 528/1252 [19:30<22:50,  1.89s/it]
 42%|████▏     | 529/1252 [19:32<22:36,  1.88s/it]
 42%|████▏     | 530/1252 [19:34<22:24,  1.86s/it]
                                                  
{'loss': 0.2676, 'grad_norm': 1.3349215984344482, 'learning_rate': 5.182788252150167e-06, 'epoch': 0.85}

 42%|████▏     | 530/1252 [19:34<22:24,  1.86s/it]
 42%|████▏     | 531/1252 [19:35<22:11,  1.85s/it]
 42%|████▏     | 532/1252 [19:37<21:59,  1.83s/it]
 43%|████▎     | 533/1252 [19:39<21:46,  1.82s/it]
 43%|████▎     | 534/1252 [19:41<22:45,  1.90s/it]
 43%|████▎     | 535/1252 [19:43<22:08,  1.85s/it]
 43%|████▎     | 536/1252 [19:45<21:39,  1.81s/it]
 43%|████▎     | 537/1252 [19:46<21:12,  1.78s/it]
 43%|████▎     | 538/1252 [19:48<20:47,  1.75s/it]
 43%|████▎     | 539/1252 [19:50<20:25,  1.72s/it]
 43%|████▎     | 540/1252 [19:51<20:07,  1.70s/it]
                                                  
{'loss': 0.2566, 'grad_norm': 1.4652079343795776, 'learning_rate': 5.08352003557959e-06, 'epoch': 0.86}

 43%|████▎     | 540/1252 [19:51<20:07,  1.70s/it]
 43%|████▎     | 541/1252 [19:53<19:50,  1.67s/it]
 43%|████▎     | 542/1252 [19:54<19:35,  1.66s/it]
 43%|████▎     | 543/1252 [19:56<19:18,  1.63s/it]
 43%|████▎     | 544/1252 [19:58<19:02,  1.61s/it]
 44%|████▎     | 545/1252 [19:59<18:45,  1.59s/it]
 44%|████▎     | 546/1252 [20:01<18:28,  1.57s/it]
 44%|████▎     | 547/1252 [20:02<18:10,  1.55s/it]
 44%|████▍     | 548/1252 [20:04<17:50,  1.52s/it]
 44%|████▍     | 549/1252 [20:05<18:34,  1.59s/it]
 44%|████▍     | 550/1252 [20:07<17:40,  1.51s/it]
                                                  
{'loss': 0.2661, 'grad_norm': 1.7116470336914062, 'learning_rate': 4.983526256085772e-06, 'epoch': 0.88}

 44%|████▍     | 550/1252 [20:07<17:40,  1.51s/it]
 44%|████▍     | 551/1252 [20:16<45:52,  3.93s/it]
 44%|████▍     | 552/1252 [20:25<1:01:40,  5.29s/it]
 44%|████▍     | 553/1252 [20:33<1:11:25,  6.13s/it]
 44%|████▍     | 554/1252 [20:35<58:58,  5.07s/it]  
 44%|████▍     | 555/1252 [20:38<49:04,  4.22s/it]
 44%|████▍     | 556/1252 [20:40<41:40,  3.59s/it]
 44%|████▍     | 557/1252 [20:42<36:09,  3.12s/it]
 45%|████▍     | 558/1252 [20:44<31:56,  2.76s/it]
 45%|████▍     | 559/1252 [20:46<28:49,  2.50s/it]
 45%|████▍     | 560/1252 [20:47<26:27,  2.29s/it]
                                                  
{'loss': 0.3449, 'grad_norm': 1.2419333457946777, 'learning_rate': 4.882873873001783e-06, 'epoch': 0.9}

 45%|████▍     | 560/1252 [20:47<26:27,  2.29s/it]
 45%|████▍     | 561/1252 [20:49<24:41,  2.14s/it]
 45%|████▍     | 562/1252 [20:51<23:25,  2.04s/it]
 45%|████▍     | 563/1252 [20:53<22:19,  1.94s/it]
 45%|████▌     | 564/1252 [20:55<22:29,  1.96s/it]
 45%|████▌     | 565/1252 [20:56<21:28,  1.88s/it]
 45%|████▌     | 566/1252 [20:58<20:45,  1.82s/it]
 45%|████▌     | 567/1252 [21:00<20:57,  1.84s/it]
 45%|████▌     | 568/1252 [21:02<21:52,  1.92s/it]
 45%|████▌     | 569/1252 [21:04<22:25,  1.97s/it]
 46%|████▌     | 570/1252 [21:06<22:45,  2.00s/it]
                                                  
{'loss': 0.2722, 'grad_norm': 1.2783151865005493, 'learning_rate': 4.781630286684705e-06, 'epoch': 0.91}

 46%|████▌     | 570/1252 [21:06<22:45,  2.00s/it]
 46%|████▌     | 571/1252 [21:08<22:52,  2.01s/it]
 46%|████▌     | 572/1252 [21:10<22:52,  2.02s/it]
 46%|████▌     | 573/1252 [21:12<22:38,  2.00s/it]
 46%|████▌     | 574/1252 [21:14<22:23,  1.98s/it]
 46%|████▌     | 575/1252 [21:16<22:09,  1.96s/it]
 46%|████▌     | 576/1252 [21:18<21:54,  1.94s/it]
 46%|████▌     | 577/1252 [21:20<21:38,  1.92s/it]
 46%|████▌     | 578/1252 [21:22<21:24,  1.91s/it]
 46%|████▌     | 579/1252 [21:24<22:19,  1.99s/it]
 46%|████▋     | 580/1252 [21:26<21:43,  1.94s/it]
                                                  
{'loss': 0.264, 'grad_norm': 1.3491891622543335, 'learning_rate': 4.679863293381987e-06, 'epoch': 0.93}

 46%|████▋     | 580/1252 [21:26<21:43,  1.94s/it]
 46%|████▋     | 581/1252 [21:28<21:15,  1.90s/it]
 46%|████▋     | 582/1252 [21:29<20:52,  1.87s/it]
 47%|████▋     | 583/1252 [21:31<20:30,  1.84s/it]
 47%|████▋     | 584/1252 [21:33<20:11,  1.81s/it]
 47%|████▋     | 585/1252 [21:35<20:06,  1.81s/it]
 47%|████▋     | 586/1252 [21:36<19:43,  1.78s/it]
 47%|████▋     | 587/1252 [21:38<19:23,  1.75s/it]
 47%|████▋     | 588/1252 [21:40<19:04,  1.72s/it]
 47%|████▋     | 589/1252 [21:41<18:47,  1.70s/it]
 47%|████▋     | 590/1252 [21:43<18:30,  1.68s/it]
                                                  
{'loss': 0.265, 'grad_norm': 1.4778175354003906, 'learning_rate': 4.577641039832707e-06, 'epoch': 0.94}

 47%|████▋     | 590/1252 [21:43<18:30,  1.68s/it]
 47%|████▋     | 591/1252 [21:45<18:15,  1.66s/it]
 47%|████▋     | 592/1252 [21:46<18:01,  1.64s/it]
 47%|████▋     | 593/1252 [21:48<17:47,  1.62s/it]
 47%|████▋     | 594/1252 [21:50<18:38,  1.70s/it]
 48%|████▊     | 595/1252 [21:51<18:03,  1.65s/it]
 48%|████▊     | 596/1252 [21:53<17:35,  1.61s/it]
 48%|████▊     | 597/1252 [21:54<17:10,  1.57s/it]
 48%|████▊     | 598/1252 [21:56<16:45,  1.54s/it]
 48%|████▊     | 599/1252 [21:57<16:14,  1.49s/it]
 48%|████▊     | 600/1252 [21:58<15:41,  1.44s/it]
                                                  
{'loss': 0.2658, 'grad_norm': 1.6938707828521729, 'learning_rate': 4.475031977634132e-06, 'epoch': 0.96}

 48%|████▊     | 600/1252 [21:58<15:41,  1.44s/it]
 48%|████▊     | 601/1252 [22:07<40:03,  3.69s/it]
 48%|████▊     | 602/1252 [22:13<45:30,  4.20s/it]
 48%|████▊     | 603/1252 [22:15<39:09,  3.62s/it]
 48%|████▊     | 604/1252 [22:17<33:58,  3.15s/it]
 48%|████▊     | 605/1252 [22:19<29:56,  2.78s/it]
 48%|████▊     | 606/1252 [22:21<26:49,  2.49s/it]
 48%|████▊     | 607/1252 [22:22<24:24,  2.27s/it]
 49%|████▊     | 608/1252 [22:24<23:30,  2.19s/it]
 49%|████▊     | 609/1252 [22:26<22:28,  2.10s/it]
 49%|████▊     | 610/1252 [22:28<22:29,  2.10s/it]
                                                  
{'loss': 0.3186, 'grad_norm': 1.3449450731277466, 'learning_rate': 4.372104817404132e-06, 'epoch': 0.98}

 49%|████▊     | 610/1252 [22:28<22:29,  2.10s/it]
 49%|████▉     | 611/1252 [22:30<22:08,  2.07s/it]
 49%|████▉     | 612/1252 [22:32<21:42,  2.03s/it]
 49%|████▉     | 613/1252 [22:34<21:16,  2.00s/it]
 49%|████▉     | 614/1252 [22:36<20:49,  1.96s/it]
 49%|████▉     | 615/1252 [22:38<20:24,  1.92s/it]
 49%|████▉     | 616/1252 [22:40<19:58,  1.88s/it]
 49%|████▉     | 617/1252 [22:42<19:33,  1.85s/it]
 49%|████▉     | 618/1252 [22:43<19:08,  1.81s/it]
