The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=17517 kept=17517 dropped=0 (0.000%) len p50=385 p99=2529 max=3165
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1096 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1096 [00:12<3:42:04, 12.17s/it]
  0%|          | 2/1096 [00:20<3:04:30, 10.12s/it]
  0%|          | 3/1096 [00:29<2:49:29,  9.30s/it]
  0%|          | 4/1096 [00:34<2:20:47,  7.74s/it]
 28%|██▊       | 304/1096 [12:08<1:11:20,  5.41s/it]
 28%|██▊       | 305/1096 [12:11<1:00:20,  4.58s/it]
 28%|██▊       | 306/1096 [12:13<51:36,  3.92s/it]  
 28%|██▊       | 307/1096 [12:16<44:51,  3.41s/it]
 28%|██▊       | 308/1096 [12:18<39:41,  3.02s/it]
 28%|██▊       | 309/1096 [12:20<35:52,  2.73s/it]
 28%|██▊       | 310/1096 [12:22<32:57,  2.52s/it]
                                                  
{'loss': 0.3555, 'grad_norm': 1.38984215259552, 'learning_rate': 5.0560960331377065e-06, 'epoch': 0.57}

 28%|██▊       | 310/1096 [12:22<32:57,  2.52s/it]
 28%|██▊       | 311/1096 [12:24<31:36,  2.42s/it]
 28%|██▊       | 312/1096 [12:26<29:28,  2.26s/it]
 29%|██▊       | 313/1096 [12:28<27:52,  2.14s/it]
 29%|██▊       | 314/1096 [12:30<26:37,  2.04s/it]
 29%|██▊       | 315/1096 [12:31<25:38,  1.97s/it]
 29%|██▉       | 316/1096 [12:33<24:46,  1.91s/it]
 29%|██▉       | 317/1096 [12:35<24:04,  1.85s/it]
 29%|██▉       | 318/1096 [12:37<23:25,  1.81s/it]
 29%|██▉       | 319/1096 [12:38<22:55,  1.77s/it]
 29%|██▉       | 320/1096 [12:40<22:28,  1.74s/it]
                                                  
{'loss': 0.2687, 'grad_norm': 1.4605072736740112, 'learning_rate': 4.990643893964251e-06, 'epoch': 0.58}

 29%|██▉       | 320/1096 [12:40<22:28,  1.74s/it]
 29%|██▉       | 321/1096 [12:42<23:00,  1.78s/it]
 29%|██▉       | 322/1096 [12:44<24:12,  1.88s/it]
 29%|██▉       | 323/1096 [12:46<25:01,  1.94s/it]
 30%|██▉       | 324/1096 [12:48<25:26,  1.98s/it]
 30%|██▉       | 325/1096 [12:50<26:59,  2.10s/it]
 30%|██▉       | 326/1096 [12:52<26:31,  2.07s/it]
 30%|██▉       | 327/1096 [12:54<26:02,  2.03s/it]
 30%|██▉       | 328/1096 [12:56<25:36,  2.00s/it]
 30%|███       | 329/1096 [12:58<25:14,  1.97s/it]
 30%|███       | 330/1096 [13:00<24:52,  1.95s/it]
                                                  
{'loss': 0.234, 'grad_norm': 1.473952293395996, 'learning_rate': 4.9234531727811985e-06, 'epoch': 0.6}

 30%|███       | 330/1096 [13:00<24:52,  1.95s/it]
 30%|███       | 331/1096 [13:02<24:33,  1.93s/it]
 30%|███       | 332/1096 [13:04<24:13,  1.90s/it]
 30%|███       | 333/1096 [13:06<23:55,  1.88s/it]
 30%|███       | 334/1096 [13:07<23:36,  1.86s/it]
 31%|███       | 335/1096 [13:09<23:19,  1.84s/it]
 31%|███       | 336/1096 [13:11<23:01,  1.82s/it]
 31%|███       | 337/1096 [13:13<22:44,  1.80s/it]
 31%|███       | 338/1096 [13:14<22:27,  1.78s/it]
 31%|███       | 339/1096 [13:16<22:09,  1.76s/it]
 31%|███       | 340/1096 [13:18<22:59,  1.83s/it]
                                                  
{'loss': 0.2273, 'grad_norm': 1.5365558862686157, 'learning_rate': 4.854582552399378e-06, 'epoch': 0.62}

 31%|███       | 340/1096 [13:18<22:59,  1.83s/it]
 31%|███       | 341/1096 [13:20<22:20,  1.78s/it]
 31%|███       | 342/1096 [13:21<21:47,  1.73s/it]
 31%|███▏      | 343/1096 [13:23<21:16,  1.70s/it]
 31%|███▏      | 344/1096 [13:25<20:51,  1.66s/it]
 31%|███▏      | 345/1096 [13:26<20:25,  1.63s/it]
 32%|███▏      | 346/1096 [13:28<20:03,  1.60s/it]
 32%|███▏      | 347/1096 [13:29<19:41,  1.58s/it]
 32%|███▏      | 348/1096 [13:31<19:15,  1.54s/it]
 32%|███▏      | 349/1096 [13:32<18:43,  1.50s/it]
 32%|███▏      | 350/1096 [13:33<18:05,  1.45s/it]
                                                  
{'loss': 0.2108, 'grad_norm': 2.0360844135284424, 'learning_rate': 4.784092182814452e-06, 'epoch': 0.64}

 32%|███▏      | 350/1096 [13:33<18:05,  1.45s/it]
 32%|███▏      | 351/1096 [13:43<48:16,  3.89s/it]
 32%|███▏      | 352/1096 [13:52<1:05:52,  5.31s/it]
 32%|███▏      | 353/1096 [14:00<1:16:27,  6.17s/it]
 32%|███▏      | 354/1096 [14:03<1:04:39,  5.23s/it]
 32%|███▏      | 355/1096 [14:06<56:03,  4.54s/it]  
 32%|███▏      | 356/1096 [14:08<47:53,  3.88s/it]
 33%|███▎      | 357/1096 [14:10<41:46,  3.39s/it]
 33%|███▎      | 358/1096 [14:13<37:04,  3.01s/it]
 33%|███▎      | 359/1096 [14:15<33:33,  2.73s/it]
 33%|███▎      | 360/1096 [14:17<30:50,  2.51s/it]
                                                  
{'loss': 0.3484, 'grad_norm': 1.3741968870162964, 'learning_rate': 4.712043628673308e-06, 'epoch': 0.66}

 33%|███▎      | 360/1096 [14:17<30:50,  2.51s/it]
 33%|███▎      | 361/1096 [14:19<28:37,  2.34s/it]
 33%|███▎      | 362/1096 [14:20<26:55,  2.20s/it]
 33%|███▎      | 363/1096 [14:22<25:38,  2.10s/it]
 33%|███▎      | 364/1096 [14:24<24:37,  2.02s/it]
 33%|███▎      | 365/1096 [14:26<23:48,  1.95s/it]
 33%|███▎      | 366/1096 [14:28<23:07,  1.90s/it]
 33%|███▎      | 367/1096 [14:29<22:33,  1.86s/it]
 34%|███▎      | 368/1096 [14:31<21:59,  1.81s/it]
 34%|███▎      | 369/1096 [14:33<22:31,  1.86s/it]
 34%|███▍      | 370/1096 [14:35<21:48,  1.80s/it]
                                                  
{'loss': 0.2605, 'grad_norm': 1.2774182558059692, 'learning_rate': 4.63849981550493e-06, 'epoch': 0.68}

 34%|███▍      | 370/1096 [14:35<21:48,  1.80s/it]
 34%|███▍      | 371/1096 [14:36<21:07,  1.75s/it]
 34%|███▍      | 372/1096 [14:39<22:23,  1.86s/it]
 34%|███▍      | 373/1096 [14:41<23:11,  1.92s/it]
 34%|███▍      | 374/1096 [14:43<23:40,  1.97s/it]
 34%|███▍      | 375/1096 [14:45<23:52,  1.99s/it]
 34%|███▍      | 376/1096 [14:47<23:50,  1.99s/it]
 34%|███▍      | 377/1096 [14:49<23:39,  1.97s/it]
 34%|███▍      | 378/1096 [14:51<23:26,  1.96s/it]
 35%|███▍      | 379/1096 [14:52<23:11,  1.94s/it]
 35%|███▍      | 380/1096 [14:54<22:57,  1.92s/it]
                                                  
{'loss': 0.229, 'grad_norm': 1.479382872581482, 'learning_rate': 4.563524974762708e-06, 'epoch': 0.69}

 35%|███▍      | 380/1096 [14:54<22:57,  1.92s/it]
 35%|███▍      | 381/1096 [14:56<22:41,  1.90s/it]
 35%|███▍      | 382/1096 [14:58<22:28,  1.89s/it]
 35%|███▍      | 383/1096 [15:00<22:11,  1.87s/it]
 35%|███▌      | 384/1096 [15:02<22:59,  1.94s/it]
 35%|███▌      | 385/1096 [15:04<22:26,  1.89s/it]
 35%|███▌      | 386/1096 [15:06<21:56,  1.85s/it]
 35%|███▌      | 387/1096 [15:07<21:28,  1.82s/it]
 35%|███▌      | 388/1096 [15:09<21:07,  1.79s/it]
 35%|███▌      | 389/1096 [15:11<20:47,  1.76s/it]
 36%|███▌      | 390/1096 [15:12<20:26,  1.74s/it]
                                                  
{'loss': 0.218, 'grad_norm': 1.673439860343933, 'learning_rate': 4.487184587726183e-06, 'epoch': 0.71}

 36%|███▌      | 390/1096 [15:12<20:26,  1.74s/it]
 36%|███▌      | 391/1096 [15:14<20:04,  1.71s/it]
 36%|███▌      | 392/1096 [15:16<19:44,  1.68s/it]
 36%|███▌      | 393/1096 [15:17<19:27,  1.66s/it]
 36%|███▌      | 394/1096 [15:19<19:09,  1.64s/it]
 36%|███▌      | 395/1096 [15:20<18:51,  1.61s/it]
 36%|███▌      | 396/1096 [15:22<18:33,  1.59s/it]
 36%|███▌      | 397/1096 [15:23<18:16,  1.57s/it]
 36%|███▋      | 398/1096 [15:25<17:53,  1.54s/it]
 36%|███▋      | 399/1096 [15:27<18:35,  1.60s/it]
 36%|███▋      | 400/1096 [15:28<17:35,  1.52s/it]
                                                  
{'loss': 0.2123, 'grad_norm': 2.0471737384796143, 'learning_rate': 4.409545328311224e-06, 'epoch': 0.73}

 36%|███▋      | 400/1096 [15:28<17:35,  1.52s/it]
 37%|███▋      | 401/1096 [15:39<48:56,  4.22s/it]
 37%|███▋      | 402/1096 [15:47<1:04:39,  5.59s/it]
 37%|███▋      | 403/1096 [15:56<1:14:08,  6.42s/it]
 37%|███▋      | 404/1096 [16:01<1:11:32,  6.20s/it]
 37%|███▋      | 405/1096 [16:04<1:00:08,  5.22s/it]
 37%|███▋      | 406/1096 [16:07<50:54,  4.43s/it]  
 37%|███▋      | 407/1096 [16:09<43:40,  3.80s/it]
 37%|███▋      | 408/1096 [16:11<38:14,  3.34s/it]
 37%|███▋      | 409/1096 [16:14<34:03,  2.98s/it]
 37%|███▋      | 410/1096 [16:16<30:55,  2.70s/it]
                                                  
{'loss': 0.3872, 'grad_norm': 1.3465230464935303, 'learning_rate': 4.330675004838575e-06, 'epoch': 0.75}

 37%|███▋      | 410/1096 [16:16<30:55,  2.70s/it]
 38%|███▊      | 411/1096 [16:18<28:18,  2.48s/it]
 38%|███▊      | 412/1096 [16:20<26:18,  2.31s/it]
 38%|███▊      | 413/1096 [16:21<24:46,  2.18s/it]
 38%|███▊      | 414/1096 [16:23<24:31,  2.16s/it]
 38%|███▊      | 415/1096 [16:25<23:14,  2.05s/it]
 38%|███▊      | 416/1096 [16:27<22:14,  1.96s/it]
 38%|███▊      | 417/1096 [16:29<21:26,  1.89s/it]
 38%|███▊      | 418/1096 [16:30<20:45,  1.84s/it]
 38%|███▊      | 419/1096 [16:32<20:09,  1.79s/it]
 38%|███▊      | 420/1096 [16:34<19:41,  1.75s/it]
                                                  
{'loss': 0.2622, 'grad_norm': 1.3400999307632446, 'learning_rate': 4.25064250081166e-06, 'epoch': 0.77}

 38%|███▊      | 420/1096 [16:34<19:41,  1.75s/it]
 38%|███▊      | 421/1096 [16:35<19:16,  1.71s/it]
 39%|███▊      | 422/1096 [16:38<20:36,  1.83s/it]
 39%|███▊      | 423/1096 [16:40<21:26,  1.91s/it]
 39%|███▊      | 424/1096 [16:42<21:57,  1.96s/it]
 39%|███▉      | 425/1096 [16:44<22:12,  1.99s/it]
 39%|███▉      | 426/1096 [16:46<22:17,  2.00s/it]
 39%|███▉      | 427/1096 [16:48<22:06,  1.98s/it]
 39%|███▉      | 428/1096 [16:50<23:01,  2.07s/it]
 39%|███▉      | 429/1096 [16:52<22:28,  2.02s/it]
 39%|███▉      | 430/1096 [16:54<21:58,  1.98s/it]
                                                  
{'loss': 0.2439, 'grad_norm': 1.5929251909255981, 'learning_rate': 4.169517714755327e-06, 'epoch': 0.79}

 39%|███▉      | 430/1096 [16:54<21:58,  1.98s/it]
 39%|███▉      | 431/1096 [16:56<21:34,  1.95s/it]
 39%|███▉      | 432/1096 [16:58<21:13,  1.92s/it]
 40%|███▉      | 433/1096 [16:59<20:55,  1.89s/it]
 40%|███▉      | 434/1096 [17:01<20:36,  1.87s/it]
 40%|███▉      | 435/1096 [17:03<20:18,  1.84s/it]
 40%|███▉      | 436/1096 [17:05<20:02,  1.82s/it]
 40%|███▉      | 437/1096 [17:06<19:45,  1.80s/it]
 40%|███▉      | 438/1096 [17:08<19:30,  1.78s/it]
 40%|████      | 439/1096 [17:10<19:15,  1.76s/it]
 40%|████      | 440/1096 [17:12<18:57,  1.73s/it]
                                                  
{'loss': 0.2353, 'grad_norm': 1.6737329959869385, 'learning_rate': 4.087371499168105e-06, 'epoch': 0.8}

 40%|████      | 440/1096 [17:12<18:57,  1.73s/it]
 40%|████      | 441/1096 [17:13<18:41,  1.71s/it]
 40%|████      | 442/1096 [17:15<18:25,  1.69s/it]
 40%|████      | 443/1096 [17:17<19:16,  1.77s/it]
 41%|████      | 444/1096 [17:18<18:39,  1.72s/it]
 41%|████      | 445/1096 [17:20<18:08,  1.67s/it]
 41%|████      | 446/1096 [17:22<17:39,  1.63s/it]
 41%|████      | 447/1096 [17:23<17:12,  1.59s/it]
 41%|████      | 448/1096 [17:24<16:43,  1.55s/it]
 41%|████      | 449/1096 [17:26<16:07,  1.50s/it]
 41%|████      | 450/1096 [17:27<15:34,  1.45s/it]
                                                  
{'loss': 0.2124, 'grad_norm': 1.9894404411315918, 'learning_rate': 4.004275598641283e-06, 'epoch': 0.82}

 41%|████      | 450/1096 [17:27<15:34,  1.45s/it]
 41%|████      | 451/1096 [17:37<44:02,  4.10s/it]
 41%|████      | 452/1096 [17:46<58:23,  5.44s/it]
 41%|████▏     | 453/1096 [17:54<1:06:58,  6.25s/it]
 41%|████▏     | 454/1096 [17:57<55:31,  5.19s/it]  
 42%|████▏     | 455/1096 [17:59<46:53,  4.39s/it]
 42%|████▏     | 456/1096 [18:02<40:03,  3.76s/it]
 42%|████▏     | 457/1096 [18:04<34:57,  3.28s/it]
 42%|████▏     | 458/1096 [18:06<32:05,  3.02s/it]
 42%|████▏     | 459/1096 [18:08<28:51,  2.72s/it]
 42%|████▏     | 460/1096 [18:10<26:24,  2.49s/it]
                                                  
{'loss': 0.3623, 'grad_norm': 1.298248052597046, 'learning_rate': 3.920302587198858e-06, 'epoch': 0.84}

 42%|████▏     | 460/1096 [18:10<26:24,  2.49s/it]
 42%|████▏     | 461/1096 [18:12<24:27,  2.31s/it]
 42%|████▏     | 462/1096 [18:14<23:01,  2.18s/it]
 42%|████▏     | 463/1096 [18:16<21:50,  2.07s/it]
 42%|████▏     | 464/1096 [18:18<20:55,  1.99s/it]
 42%|████▏     | 465/1096 [18:19<20:09,  1.92s/it]
 43%|████▎     | 466/1096 [18:21<19:29,  1.86s/it]
 43%|████▎     | 467/1096 [18:23<18:57,  1.81s/it]
 43%|████▎     | 468/1096 [18:24<18:31,  1.77s/it]
 43%|████▎     | 469/1096 [18:26<18:08,  1.74s/it]
 43%|████▎     | 470/1096 [18:28<18:31,  1.78s/it]
                                                  
{'loss': 0.267, 'grad_norm': 1.5524743795394897, 'learning_rate': 3.835525804913067e-06, 'epoch': 0.86}

 43%|████▎     | 470/1096 [18:28<18:31,  1.78s/it]
 43%|████▎     | 471/1096 [18:30<19:31,  1.87s/it]
 43%|████▎     | 472/1096 [18:32<21:08,  2.03s/it]
 43%|████▎     | 473/1096 [18:35<21:11,  2.04s/it]
 43%|████▎     | 474/1096 [18:37<21:07,  2.04s/it]
 43%|████▎     | 475/1096 [18:39<20:56,  2.02s/it]
 43%|████▎     | 476/1096 [18:41<20:40,  2.00s/it]
 44%|████▎     | 477/1096 [18:42<20:25,  1.98s/it]
 44%|████▎     | 478/1096 [18:44<20:11,  1.96s/it]
 44%|████▎     | 479/1096 [18:46<19:57,  1.94s/it]
 44%|████▍     | 480/1096 [18:48<19:43,  1.92s/it]
                                                  
{'loss': 0.2403, 'grad_norm': 1.4842756986618042, 'learning_rate': 3.7500192938508837e-06, 'epoch': 0.88}

 44%|████▍     | 480/1096 [18:48<19:43,  1.92s/it]
 44%|████▍     | 481/1096 [18:50<19:29,  1.90s/it]
 44%|████▍     | 482/1096 [18:52<19:16,  1.88s/it]
 44%|████▍     | 483/1096 [18:54<19:02,  1.86s/it]
 44%|████▍     | 484/1096 [18:55<18:50,  1.85s/it]
 44%|████▍     | 485/1096 [18:57<18:36,  1.83s/it]
 44%|████▍     | 486/1096 [18:59<18:22,  1.81s/it]
 44%|████▍     | 487/1096 [19:01<19:08,  1.89s/it]
 45%|████▍     | 488/1096 [19:03<18:38,  1.84s/it]
 45%|████▍     | 489/1096 [19:05<18:09,  1.80s/it]
 45%|████▍     | 490/1096 [19:06<17:46,  1.76s/it]
                                                  
{'loss': 0.2265, 'grad_norm': 1.67808198928833, 'learning_rate': 3.663857733407395e-06, 'epoch': 0.89}

 45%|████▍     | 490/1096 [19:06<17:46,  1.76s/it]
 45%|████▍     | 491/1096 [19:08<17:25,  1.73s/it]
 45%|████▍     | 492/1096 [19:09<17:04,  1.70s/it]
 45%|████▍     | 493/1096 [19:11<16:46,  1.67s/it]
 45%|████▌     | 494/1096 [19:13<16:29,  1.64s/it]
 45%|████▌     | 495/1096 [19:14<16:11,  1.62s/it]
 45%|████▌     | 496/1096 [19:16<15:54,  1.59s/it]
 45%|████▌     | 497/1096 [19:17<15:37,  1.57s/it]
 45%|████▌     | 498/1096 [19:19<15:19,  1.54s/it]
 46%|████▌     | 499/1096 [19:20<14:54,  1.50s/it]
 46%|████▌     | 500/1096 [19:21<14:24,  1.45s/it]
                                                  
{'loss': 0.2048, 'grad_norm': 1.7982643842697144, 'learning_rate': 3.5771163750825605e-06, 'epoch': 0.91}

 46%|████▌     | 500/1096 [19:21<14:24,  1.45s/it]
 46%|████▌     | 501/1096 [19:31<38:27,  3.88s/it]
 46%|████▌     | 502/1096 [19:40<53:03,  5.36s/it]
 46%|████▌     | 503/1096 [19:48<1:00:40,  6.14s/it]
 46%|████▌     | 504/1096 [19:51<50:41,  5.14s/it]  
 46%|████▌     | 505/1096 [19:53<43:11,  4.38s/it]
 46%|████▌     | 506/1096 [19:56<37:23,  3.80s/it]
 46%|████▋     | 507/1096 [19:58<32:47,  3.34s/it]
 46%|████▋     | 508/1096 [20:00<29:11,  2.98s/it]
 46%|████▋     | 509/1096 [20:02<26:26,  2.70s/it]
 47%|████▋     | 510/1096 [20:04<24:17,  2.49s/it]
                                                  
{'loss': 0.3769, 'grad_norm': 1.3267672061920166, 'learning_rate': 3.489870976758304e-06, 'epoch': 0.93}

 47%|████▋     | 510/1096 [20:04<24:17,  2.49s/it]
 47%|████▋     | 511/1096 [20:06<22:32,  2.31s/it]
 47%|████▋     | 512/1096 [20:08<21:12,  2.18s/it]
 47%|████▋     | 513/1096 [20:10<20:08,  2.07s/it]
 47%|████▋     | 514/1096 [20:11<19:16,  1.99s/it]
 47%|████▋     | 515/1096 [20:13<18:35,  1.92s/it]
 47%|████▋     | 516/1096 [20:15<18:48,  1.95s/it]
 47%|████▋     | 517/1096 [20:17<18:01,  1.87s/it]
 47%|████▋     | 518/1096 [20:19<17:26,  1.81s/it]
 47%|████▋     | 519/1096 [20:20<16:57,  1.76s/it]
 47%|████▋     | 520/1096 [20:22<17:14,  1.80s/it]
                                                  
{'loss': 0.2582, 'grad_norm': 1.40853750705719, 'learning_rate': 3.4021977365333458e-06, 'epoch': 0.95}

 47%|████▋     | 520/1096 [20:22<17:14,  1.80s/it]
 48%|████▊     | 521/1096 [20:24<18:05,  1.89s/it]
 48%|████▊     | 522/1096 [20:26<18:38,  1.95s/it]
 48%|████▊     | 523/1096 [20:28<18:55,  1.98s/it]
 48%|████▊     | 524/1096 [20:30<19:03,  2.00s/it]
 48%|████▊     | 525/1096 [20:32<18:58,  1.99s/it]
 48%|████▊     | 526/1096 [20:34<18:47,  1.98s/it]
 48%|████▊     | 527/1096 [20:36<18:37,  1.96s/it]
 48%|████▊     | 528/1096 [20:38<18:24,  1.94s/it]
 48%|████▊     | 529/1096 [20:40<18:11,  1.93s/it]
 48%|████▊     | 530/1096 [20:42<17:57,  1.90s/it]
                                                  
{'loss': 0.2327, 'grad_norm': 1.4979948997497559, 'learning_rate': 3.3141732261735537e-06, 'epoch': 0.97}

 48%|████▊     | 530/1096 [20:42<17:57,  1.90s/it]
 48%|████▊     | 531/1096 [20:44<18:34,  1.97s/it]
 49%|████▊     | 532/1096 [20:46<18:05,  1.92s/it]
 49%|████▊     | 533/1096 [20:48<17:40,  1.88s/it]
 49%|████▊     | 534/1096 [20:49<17:22,  1.85s/it]
 49%|████▉     | 535/1096 [20:51<17:03,  1.82s/it]
 49%|████▉     | 536/1096 [20:53<16:46,  1.80s/it]
 49%|████▉     | 537/1096 [20:55<16:30,  1.77s/it]
 49%|████▉     | 538/1096 [20:56<16:15,  1.75s/it]
 49%|████▉     | 539/1096 [20:58<15:58,  1.72s/it]
 49%|████▉     | 540/1096 [21:00<15:41,  1.69s/it]
                                                  
{'loss': 0.2194, 'grad_norm': 1.7569115161895752, 'learning_rate': 3.2258743242359503e-06, 'epoch': 0.99}

 49%|████▉     | 540/1096 [21:00<15:41,  1.69s/it]
 49%|████▉     | 541/1096 [21:01<15:25,  1.67s/it]
 49%|████▉     | 542/1096 [21:03<15:08,  1.64s/it]
 50%|████▉     | 543/1096 [21:04<14:50,  1.61s/it]
 50%|████▉     | 544/1096 [21:06<14:30,  1.58s/it]
 50%|████▉     | 545/1096 [21:07<14:10,  1.54s/it]
 50%|████▉     | 546/1096 [21:09<14:43,  1.61s/it]
 50%|████▉     | 547/1096 [21:10<13:59,  1.53s/it]wrote greedy generation_config to /home/ben/task/ckpts/exp-06/checkpoint-547

 50%|█████     | 548/1096 [21:44<1:41:59, 11.17s/it]
 50%|█████     | 549/1096 [21:55<1:41:35, 11.14s/it]
 50%|█████     | 550/1096 [22:04<1:34:31, 10.39s/it]
                                                    
{'loss': 0.2014, 'grad_norm': 1.376693606376648, 'learning_rate': 3.1373781489247742e-06, 'epoch': 1.0}

 50%|█████     | 550/1096 [22:04<1:34:31, 10.39s/it]
 50%|█████     | 551/1096 [22:12<1:28:32,  9.75s/it]
 50%|█████     | 552/1096 [22:17<1:16:05,  8.39s/it]
 50%|█████     | 553/1096 [22:20<1:00:33,  6.69s/it]
 51%|█████     | 554/1096 [22:22<48:50,  5.41s/it]  
 51%|█████     | 555/1096 [22:25<40:13,  4.46s/it]
 51%|█████     | 556/1096 [22:27<33:50,  3.76s/it]
 51%|█████     | 557/1096 [22:29<29:14,  3.25s/it]
 51%|█████     | 558/1096 [22:31<25:48,  2.88s/it]
 51%|█████     | 559/1096 [22:33<23:09,  2.59s/it]
 51%|█████     | 560/1096 [22:35<22:13,  2.49s/it]
                                                  
{'loss': 0.2639, 'grad_norm': 1.1668776273727417, 'learning_rate': 3.0487619907382294e-06, 'epoch': 1.02}

 51%|█████     | 560/1096 [22:35<22:13,  2.49s/it]
 51%|█████     | 561/1096 [22:37<20:31,  2.30s/it]
 51%|█████▏    | 562/1096 [22:39<19:12,  2.16s/it]
 51%|█████▏    | 563/1096 [22:40<18:11,  2.05s/it]
 51%|█████▏    | 564/1096 [22:42<17:24,  1.96s/it]
 52%|█████▏    | 565/1096 [22:44<16:43,  1.89s/it]
 52%|█████▏    | 566/1096 [22:46<16:10,  1.83s/it]
 52%|█████▏    | 567/1096 [22:47<15:44,  1.78s/it]
 52%|█████▏    | 568/1096 [22:49<15:20,  1.74s/it]
 52%|█████▏    | 569/1096 [22:51<16:18,  1.86s/it]
 52%|█████▏    | 570/1096 [22:53<16:55,  1.93s/it]
                                                  
{'loss': 0.1675, 'grad_norm': 1.3850219249725342, 'learning_rate': 2.96010324496477e-06, 'epoch': 1.04}

 52%|█████▏    | 570/1096 [22:53<16:55,  1.93s/it]
 52%|█████▏    | 571/1096 [22:55<17:16,  1.97s/it]
 52%|█████▏    | 572/1096 [22:57<17:27,  2.00s/it]
 52%|█████▏    | 573/1096 [22:59<17:29,  2.01s/it]
 52%|█████▏    | 574/1096 [23:01<17:19,  1.99s/it]
 52%|█████▏    | 575/1096 [23:04<17:58,  2.07s/it]
 53%|█████▎    | 576/1096 [23:05<17:33,  2.03s/it]
 53%|█████▎    | 577/1096 [23:07<17:12,  1.99s/it]
 53%|█████▎    | 578/1096 [23:09<16:54,  1.96s/it]
 53%|█████▎    | 579/1096 [23:11<16:38,  1.93s/it]
 53%|█████▎    | 580/1096 [23:13<16:21,  1.90s/it]
                                                  
{'loss': 0.1442, 'grad_norm': 1.7735252380371094, 'learning_rate': 2.8714793440878576e-06, 'epoch': 1.06}

 53%|█████▎    | 580/1096 [23:13<16:21,  1.90s/it]
 53%|█████▎    | 581/1096 [23:15<16:07,  1.88s/it]
 53%|█████▎    | 582/1096 [23:17<15:53,  1.86s/it]
 53%|█████▎    | 583/1096 [23:18<15:38,  1.83s/it]
 53%|█████▎    | 584/1096 [23:20<15:24,  1.81s/it]
 53%|█████▎    | 585/1096 [23:22<15:10,  1.78s/it]
 53%|█████▎    | 586/1096 [23:24<14:58,  1.76s/it]
 54%|█████▎    | 587/1096 [23:25<14:46,  1.74s/it]
 54%|█████▎    | 588/1096 [23:27<14:33,  1.72s/it]
 54%|█████▎    | 589/1096 [23:29<14:20,  1.70s/it]
 54%|█████▍    | 590/1096 [23:31<14:53,  1.77s/it]
                                                  
{'loss': 0.1274, 'grad_norm': 2.064873218536377, 'learning_rate': 2.7829676901582298e-06, 'epoch': 1.08}

 54%|█████▍    | 590/1096 [23:31<14:53,  1.77s/it]
 54%|█████▍    | 591/1096 [23:32<14:27,  1.72s/it]
 54%|█████▍    | 592/1096 [23:34<14:06,  1.68s/it]
 54%|█████▍    | 593/1096 [23:35<13:48,  1.65s/it]
 54%|█████▍    | 594/1096 [23:37<13:31,  1.62s/it]
 54%|█████▍    | 595/1096 [23:38<13:14,  1.59s/it]
 54%|█████▍    | 596/1096 [23:40<12:57,  1.56s/it]
 54%|█████▍    | 597/1096 [23:41<12:35,  1.51s/it]
 55%|█████▍    | 598/1096 [23:43<12:07,  1.46s/it]
 55%|█████▍    | 599/1096 [23:53<34:40,  4.19s/it]
 55%|█████▍    | 600/1096 [24:02<46:01,  5.57s/it]
                                                  
{'loss': 0.1353, 'grad_norm': 2.410142421722412, 'learning_rate': 2.6946455871927587e-06, 'epoch': 1.09}

 55%|█████▍    | 600/1096 [24:02<46:01,  5.57s/it]
 55%|█████▍    | 601/1096 [24:10<53:05,  6.43s/it]
 55%|█████▍    | 602/1096 [24:16<50:48,  6.17s/it]
 55%|█████▌    | 603/1096 [24:19<42:19,  5.15s/it]
 55%|█████▌    | 604/1096 [24:21<36:25,  4.44s/it]
 55%|█████▌    | 605/1096 [24:24<30:59,  3.79s/it]
 55%|█████▌    | 606/1096 [24:26<26:53,  3.29s/it]
 55%|█████▌    | 607/1096 [24:28<23:52,  2.93s/it]
 55%|█████▌    | 608/1096 [24:30<21:33,  2.65s/it]
 56%|█████▌    | 609/1096 [24:32<19:44,  2.43s/it]
 56%|█████▌    | 610/1096 [24:34<18:20,  2.27s/it]
                                                  
{'loss': 0.258, 'grad_norm': 1.3828972578048706, 'learning_rate': 2.6065901736589184e-06, 'epoch': 1.11}

 56%|█████▌    | 610/1096 [24:34<18:20,  2.27s/it]
 56%|█████▌    | 611/1096 [24:36<17:17,  2.14s/it]
 56%|█████▌    | 612/1096 [24:37<16:26,  2.04s/it]
 56%|█████▌    | 613/1096 [24:39<15:46,  1.96s/it]
