`torch_dtype` is deprecated! Use `dtype` instead!
rows=51543 kept=51541 dropped=2 (0.004%) len p50=306 p99=2346 max=3266

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]
frozen 420M params, trainable 3.88B

  0%|          | 0/1611 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1611 [00:11<5:05:22, 11.38s/it]
  0%|          | 2/1611 [00:13<2:39:55,  5.96s/it]
 23%|██▎       | 372/1611 [11:37<38:49,  1.88s/it]
 23%|██▎       | 373/1611 [11:38<37:31,  1.82s/it]
 23%|██▎       | 374/1611 [11:40<36:32,  1.77s/it]
 23%|██▎       | 375/1611 [11:42<35:43,  1.73s/it]
 23%|██▎       | 376/1611 [11:43<35:03,  1.70s/it]
 23%|██▎       | 377/1611 [11:45<34:27,  1.68s/it]
 23%|██▎       | 378/1611 [11:46<33:58,  1.65s/it]
 24%|██▎       | 379/1611 [11:48<33:29,  1.63s/it]
 24%|██▎       | 380/1611 [11:50<33:03,  1.61s/it]
                                                  

 24%|██▎       | 380/1611 [11:50<33:03,  1.61s/it]
 24%|██▎       | 381/1611 [11:51<32:38,  1.59s/it]
 24%|██▎       | 382/1611 [11:53<32:13,  1.57s/it]
 24%|██▍       | 383/1611 [11:54<31:53,  1.56s/it]
 24%|██▍       | 384/1611 [11:56<31:35,  1.54s/it]
 24%|██▍       | 385/1611 [11:57<31:15,  1.53s/it]
 24%|██▍       | 386/1611 [11:59<30:59,  1.52s/it]
 24%|██▍       | 387/1611 [12:00<30:39,  1.50s/it]
 24%|██▍       | 388/1611 [12:02<33:43,  1.65s/it]
 24%|██▍       | 389/1611 [12:04<32:19,  1.59s/it]
 24%|██▍       | 390/1611 [12:05<31:02,  1.53s/it]
                                                  

 24%|██▍       | 390/1611 [12:05<31:02,  1.53s/it]
 24%|██▍       | 391/1611 [12:06<30:04,  1.48s/it]
 24%|██▍       | 392/1611 [12:08<29:18,  1.44s/it]
 24%|██▍       | 393/1611 [12:09<28:42,  1.41s/it]
 24%|██▍       | 394/1611 [12:10<28:10,  1.39s/it]
 25%|██▍       | 395/1611 [12:12<27:38,  1.36s/it]
 25%|██▍       | 396/1611 [12:13<27:08,  1.34s/it]
 25%|██▍       | 397/1611 [12:14<26:42,  1.32s/it]
 25%|██▍       | 398/1611 [12:15<26:12,  1.30s/it]
 25%|██▍       | 399/1611 [12:17<25:42,  1.27s/it]
 25%|██▍       | 400/1611 [12:18<27:57,  1.38s/it]
                                                  

 25%|██▍       | 400/1611 [12:18<27:57,  1.38s/it]
 25%|██▍       | 401/1611 [12:27<1:11:49,  3.56s/it]
 25%|██▍       | 402/1611 [12:30<1:05:53,  3.27s/it]
 25%|██▌       | 403/1611 [12:31<57:49,  2.87s/it]  
 25%|██▌       | 404/1611 [12:33<51:37,  2.57s/it]
 25%|██▌       | 405/1611 [12:36<49:34,  2.47s/it]
 25%|██▌       | 406/1611 [12:37<45:04,  2.24s/it]
 25%|██▌       | 407/1611 [12:39<41:37,  2.07s/it]
 25%|██▌       | 408/1611 [12:41<41:51,  2.09s/it]
 25%|██▌       | 409/1611 [12:43<41:46,  2.08s/it]
 25%|██▌       | 410/1611 [12:45<41:25,  2.07s/it]
                                                  

 25%|██▌       | 410/1611 [12:45<41:25,  2.07s/it]
 26%|██▌       | 411/1611 [12:47<40:41,  2.03s/it]
 26%|██▌       | 412/1611 [12:49<39:58,  2.00s/it]
 26%|██▌       | 413/1611 [12:51<39:14,  1.97s/it]
 26%|██▌       | 414/1611 [12:53<38:35,  1.93s/it]
 26%|██▌       | 415/1611 [12:55<38:03,  1.91s/it]
 26%|██▌       | 416/1611 [12:57<37:31,  1.88s/it]
 26%|██▌       | 417/1611 [12:58<37:00,  1.86s/it]
 26%|██▌       | 418/1611 [13:00<36:30,  1.84s/it]
 26%|██▌       | 419/1611 [13:02<35:59,  1.81s/it]
 26%|██▌       | 420/1611 [13:04<35:30,  1.79s/it]
                                                  

 26%|██▌       | 420/1611 [13:04<35:30,  1.79s/it]
 26%|██▌       | 421/1611 [13:05<35:05,  1.77s/it]
 26%|██▌       | 422/1611 [13:07<37:27,  1.89s/it]
 26%|██▋       | 423/1611 [13:09<36:07,  1.82s/it]
 26%|██▋       | 424/1611 [13:11<35:04,  1.77s/it]
 26%|██▋       | 425/1611 [13:12<34:13,  1.73s/it]
 26%|██▋       | 426/1611 [13:14<33:31,  1.70s/it]
 27%|██▋       | 427/1611 [13:16<32:56,  1.67s/it]
 27%|██▋       | 428/1611 [13:17<32:26,  1.65s/it]
 27%|██▋       | 429/1611 [13:19<31:57,  1.62s/it]
 27%|██▋       | 430/1611 [13:20<31:30,  1.60s/it]
                                                  

 27%|██▋       | 430/1611 [13:20<31:30,  1.60s/it]
 27%|██▋       | 431/1611 [13:22<31:05,  1.58s/it]
 27%|██▋       | 432/1611 [13:23<30:44,  1.56s/it]
 27%|██▋       | 433/1611 [13:25<30:26,  1.55s/it]
 27%|██▋       | 434/1611 [13:26<30:11,  1.54s/it]
 27%|██▋       | 435/1611 [13:28<29:52,  1.52s/it]
 27%|██▋       | 436/1611 [13:29<29:32,  1.51s/it]
 27%|██▋       | 437/1611 [13:31<29:15,  1.50s/it]
 27%|██▋       | 438/1611 [13:33<31:56,  1.63s/it]
 27%|██▋       | 439/1611 [13:34<30:39,  1.57s/it]
 27%|██▋       | 440/1611 [13:36<29:37,  1.52s/it]
                                                  

 27%|██▋       | 440/1611 [13:36<29:37,  1.52s/it]
 27%|██▋       | 441/1611 [13:37<28:43,  1.47s/it]
 27%|██▋       | 442/1611 [13:38<28:00,  1.44s/it]
 27%|██▋       | 443/1611 [13:40<27:26,  1.41s/it]
 28%|██▊       | 444/1611 [13:41<26:57,  1.39s/it]
 28%|██▊       | 445/1611 [13:42<26:28,  1.36s/it]
 28%|██▊       | 446/1611 [13:44<26:02,  1.34s/it]
 28%|██▊       | 447/1611 [13:45<25:34,  1.32s/it]
 28%|██▊       | 448/1611 [13:46<25:04,  1.29s/it]
 28%|██▊       | 449/1611 [13:47<24:37,  1.27s/it]
 28%|██▊       | 450/1611 [13:49<26:46,  1.38s/it]
                                                  

 28%|██▊       | 450/1611 [13:49<26:46,  1.38s/it]
 28%|██▊       | 451/1611 [13:57<1:07:41,  3.50s/it]
 28%|██▊       | 452/1611 [14:00<1:02:09,  3.22s/it]
 28%|██▊       | 453/1611 [14:02<54:15,  2.81s/it]  
 28%|██▊       | 454/1611 [14:04<48:05,  2.49s/it]
 28%|██▊       | 455/1611 [14:06<45:56,  2.38s/it]
 28%|██▊       | 456/1611 [14:07<41:36,  2.16s/it]
 28%|██▊       | 457/1611 [14:10<41:13,  2.14s/it]
 28%|██▊       | 458/1611 [14:12<40:42,  2.12s/it]
 28%|██▊       | 459/1611 [14:14<40:10,  2.09s/it]
 29%|██▊       | 460/1611 [14:16<39:21,  2.05s/it]
                                                  

 29%|██▊       | 460/1611 [14:16<39:21,  2.05s/it]
 29%|██▊       | 461/1611 [14:17<38:36,  2.01s/it]
 29%|██▊       | 462/1611 [14:19<37:53,  1.98s/it]
 29%|██▊       | 463/1611 [14:21<37:11,  1.94s/it]
 29%|██▉       | 464/1611 [14:23<36:34,  1.91s/it]
 29%|██▉       | 465/1611 [14:25<36:01,  1.89s/it]
 29%|██▉       | 466/1611 [14:27<35:34,  1.86s/it]
 29%|██▉       | 467/1611 [14:29<35:09,  1.84s/it]
 29%|██▉       | 468/1611 [14:30<34:45,  1.82s/it]
 29%|██▉       | 469/1611 [14:32<34:20,  1.80s/it]
 29%|██▉       | 470/1611 [14:34<33:54,  1.78s/it]
                                                  

 29%|██▉       | 470/1611 [14:34<33:54,  1.78s/it]
 29%|██▉       | 471/1611 [14:36<33:30,  1.76s/it]
 29%|██▉       | 472/1611 [14:38<35:40,  1.88s/it]
 29%|██▉       | 473/1611 [14:39<34:27,  1.82s/it]
 29%|██▉       | 474/1611 [14:41<33:29,  1.77s/it]
 29%|██▉       | 475/1611 [14:43<32:41,  1.73s/it]
 30%|██▉       | 476/1611 [14:44<32:05,  1.70s/it]
 30%|██▉       | 477/1611 [14:46<31:33,  1.67s/it]
 30%|██▉       | 478/1611 [14:47<31:07,  1.65s/it]
 30%|██▉       | 479/1611 [14:49<30:44,  1.63s/it]
 30%|██▉       | 480/1611 [14:51<30:24,  1.61s/it]
                                                  

 30%|██▉       | 480/1611 [14:51<30:24,  1.61s/it]
 30%|██▉       | 481/1611 [14:52<30:05,  1.60s/it]
 30%|██▉       | 482/1611 [14:54<29:44,  1.58s/it]
 30%|██▉       | 483/1611 [14:55<29:25,  1.56s/it]
 30%|███       | 484/1611 [14:57<29:07,  1.55s/it]
 30%|███       | 485/1611 [14:58<28:49,  1.54s/it]
 30%|███       | 486/1611 [15:00<28:30,  1.52s/it]
 30%|███       | 487/1611 [15:01<28:08,  1.50s/it]
 30%|███       | 488/1611 [15:03<27:48,  1.49s/it]
 30%|███       | 489/1611 [15:05<30:17,  1.62s/it]
 30%|███       | 490/1611 [15:06<28:54,  1.55s/it]
                                                  

 30%|███       | 490/1611 [15:06<28:54,  1.55s/it]
 30%|███       | 491/1611 [15:07<27:54,  1.50s/it]
 31%|███       | 492/1611 [15:09<27:08,  1.46s/it]
 31%|███       | 493/1611 [15:10<26:29,  1.42s/it]
 31%|███       | 494/1611 [15:11<25:56,  1.39s/it]
 31%|███       | 495/1611 [15:13<25:30,  1.37s/it]
 31%|███       | 496/1611 [15:14<25:03,  1.35s/it]
 31%|███       | 497/1611 [15:15<24:35,  1.32s/it]
 31%|███       | 498/1611 [15:16<24:05,  1.30s/it]
 31%|███       | 499/1611 [15:18<24:55,  1.35s/it]
 31%|███       | 500/1611 [15:20<26:19,  1.42s/it]
                                                  

 31%|███       | 500/1611 [15:20<26:19,  1.42s/it]
 31%|███       | 501/1611 [15:28<1:07:05,  3.63s/it]
 31%|███       | 502/1611 [15:31<59:42,  3.23s/it]  
 31%|███       | 503/1611 [15:33<52:12,  2.83s/it]
 31%|███▏      | 504/1611 [15:34<46:23,  2.51s/it]
 31%|███▏      | 505/1611 [15:36<44:24,  2.41s/it]
 31%|███▏      | 506/1611 [15:38<40:13,  2.18s/it]
 31%|███▏      | 507/1611 [15:40<39:46,  2.16s/it]
 32%|███▏      | 508/1611 [15:42<39:12,  2.13s/it]
 32%|███▏      | 509/1611 [15:44<38:32,  2.10s/it]
 32%|███▏      | 510/1611 [15:46<37:34,  2.05s/it]
                                                  

 32%|███▏      | 510/1611 [15:46<37:34,  2.05s/it]
 32%|███▏      | 511/1611 [15:48<36:48,  2.01s/it]
 32%|███▏      | 512/1611 [15:50<36:08,  1.97s/it]
 32%|███▏      | 513/1611 [15:52<35:29,  1.94s/it]
 32%|███▏      | 514/1611 [15:54<34:57,  1.91s/it]
 32%|███▏      | 515/1611 [15:56<34:22,  1.88s/it]
 32%|███▏      | 516/1611 [15:57<33:52,  1.86s/it]
 32%|███▏      | 517/1611 [15:59<33:23,  1.83s/it]
 32%|███▏      | 518/1611 [16:01<32:59,  1.81s/it]
 32%|███▏      | 519/1611 [16:03<32:33,  1.79s/it]
 32%|███▏      | 520/1611 [16:04<32:09,  1.77s/it]
                                                  

 32%|███▏      | 520/1611 [16:04<32:09,  1.77s/it]
 32%|███▏      | 521/1611 [16:06<31:49,  1.75s/it]
 32%|███▏      | 522/1611 [16:08<33:49,  1.86s/it]
 32%|███▏      | 523/1611 [16:10<32:38,  1.80s/it]
 33%|███▎      | 524/1611 [16:11<31:46,  1.75s/it]
 33%|███▎      | 525/1611 [16:13<31:04,  1.72s/it]
 33%|███▎      | 526/1611 [16:15<30:28,  1.69s/it]
 33%|███▎      | 527/1611 [16:16<30:00,  1.66s/it]
 33%|███▎      | 528/1611 [16:18<29:36,  1.64s/it]
 33%|███▎      | 529/1611 [16:20<29:15,  1.62s/it]
 33%|███▎      | 530/1611 [16:21<28:57,  1.61s/it]
                                                  

 33%|███▎      | 530/1611 [16:21<28:57,  1.61s/it]
 33%|███▎      | 531/1611 [16:23<28:35,  1.59s/it]
 33%|███▎      | 532/1611 [16:24<28:17,  1.57s/it]
 33%|███▎      | 533/1611 [16:26<28:01,  1.56s/it]
 33%|███▎      | 534/1611 [16:27<27:44,  1.55s/it]
 33%|███▎      | 535/1611 [16:29<27:26,  1.53s/it]
 33%|███▎      | 536/1611 [16:30<27:09,  1.52s/it]
 33%|███▎      | 537/1611 [16:32<26:51,  1.50s/it]
 33%|███▎      | 538/1611 [16:33<26:37,  1.49s/it]
 33%|███▎      | 539/1611 [16:35<29:09,  1.63s/it]
 34%|███▎      | 540/1611 [16:37<30:03,  1.68s/it]
                                                  

 34%|███▎      | 540/1611 [16:37<30:03,  1.68s/it]
 34%|███▎      | 541/1611 [16:38<28:22,  1.59s/it]
 34%|███▎      | 542/1611 [16:40<27:06,  1.52s/it]
 34%|███▎      | 543/1611 [16:41<26:09,  1.47s/it]
 34%|███▍      | 544/1611 [16:42<25:24,  1.43s/it]
 34%|███▍      | 545/1611 [16:44<24:45,  1.39s/it]
 34%|███▍      | 546/1611 [16:45<24:10,  1.36s/it]
 34%|███▍      | 547/1611 [16:46<23:40,  1.33s/it]
 34%|███▍      | 548/1611 [16:47<23:09,  1.31s/it]
 34%|███▍      | 549/1611 [16:49<23:54,  1.35s/it]
 34%|███▍      | 550/1611 [16:50<25:11,  1.42s/it]
                                                  

 34%|███▍      | 550/1611 [16:50<25:11,  1.42s/it]
 34%|███▍      | 551/1611 [16:59<1:02:52,  3.56s/it]
 34%|███▍      | 552/1611 [17:04<1:12:45,  4.12s/it]
 34%|███▍      | 553/1611 [17:06<1:01:33,  3.49s/it]
 34%|███▍      | 554/1611 [17:08<52:54,  3.00s/it]  
 34%|███▍      | 555/1611 [17:10<48:31,  2.76s/it]
 35%|███▍      | 556/1611 [17:12<43:04,  2.45s/it]
 35%|███▍      | 557/1611 [17:14<39:02,  2.22s/it]
 35%|███▍      | 558/1611 [17:16<35:56,  2.05s/it]
 35%|███▍      | 559/1611 [17:18<36:05,  2.06s/it]
 35%|███▍      | 560/1611 [17:20<35:56,  2.05s/it]
                                                  

 35%|███▍      | 560/1611 [17:20<35:56,  2.05s/it]
 35%|███▍      | 561/1611 [17:22<35:22,  2.02s/it]
 35%|███▍      | 562/1611 [17:24<34:47,  1.99s/it]
 35%|███▍      | 563/1611 [17:25<34:13,  1.96s/it]
 35%|███▌      | 564/1611 [17:27<33:40,  1.93s/it]
 35%|███▌      | 565/1611 [17:29<33:12,  1.90s/it]
 35%|███▌      | 566/1611 [17:31<32:44,  1.88s/it]
 35%|███▌      | 567/1611 [17:33<32:19,  1.86s/it]
 35%|███▌      | 568/1611 [17:35<31:57,  1.84s/it]
 35%|███▌      | 569/1611 [17:36<31:31,  1.82s/it]
 35%|███▌      | 570/1611 [17:38<31:05,  1.79s/it]
                                                  

 35%|███▌      | 570/1611 [17:38<31:05,  1.79s/it]
 35%|███▌      | 571/1611 [17:40<30:39,  1.77s/it]
 36%|███▌      | 572/1611 [17:42<32:45,  1.89s/it]
 36%|███▌      | 573/1611 [17:44<31:36,  1.83s/it]
 36%|███▌      | 574/1611 [17:45<30:43,  1.78s/it]
 36%|███▌      | 575/1611 [17:47<29:59,  1.74s/it]
 36%|███▌      | 576/1611 [17:49<29:20,  1.70s/it]
 36%|███▌      | 577/1611 [17:50<28:49,  1.67s/it]
 36%|███▌      | 578/1611 [17:52<28:23,  1.65s/it]
 36%|███▌      | 579/1611 [17:53<27:58,  1.63s/it]
 36%|███▌      | 580/1611 [17:55<27:37,  1.61s/it]
                                                  

 36%|███▌      | 580/1611 [17:55<27:37,  1.61s/it]
 36%|███▌      | 581/1611 [17:56<27:18,  1.59s/it]
 36%|███▌      | 582/1611 [17:58<27:01,  1.58s/it]
 36%|███▌      | 583/1611 [18:00<26:43,  1.56s/it]
 36%|███▋      | 584/1611 [18:01<26:28,  1.55s/it]
 36%|███▋      | 585/1611 [18:03<26:13,  1.53s/it]
 36%|███▋      | 586/1611 [18:04<25:56,  1.52s/it]
 36%|███▋      | 587/1611 [18:05<25:41,  1.51s/it]
 36%|███▋      | 588/1611 [18:07<25:22,  1.49s/it]
 37%|███▋      | 589/1611 [18:09<27:24,  1.61s/it]
 37%|███▋      | 590/1611 [18:10<26:19,  1.55s/it]
                                                  

 37%|███▋      | 590/1611 [18:10<26:19,  1.55s/it]
 37%|███▋      | 591/1611 [18:12<25:26,  1.50s/it]
 37%|███▋      | 592/1611 [18:13<24:42,  1.45s/it]
 37%|███▋      | 593/1611 [18:14<24:05,  1.42s/it]
 37%|███▋      | 594/1611 [18:16<23:35,  1.39s/it]
 37%|███▋      | 595/1611 [18:17<23:06,  1.36s/it]
 37%|███▋      | 596/1611 [18:18<22:39,  1.34s/it]
 37%|███▋      | 597/1611 [18:19<22:15,  1.32s/it]
 37%|███▋      | 598/1611 [18:21<21:49,  1.29s/it]
 37%|███▋      | 599/1611 [18:22<21:27,  1.27s/it]
 37%|███▋      | 600/1611 [18:24<23:08,  1.37s/it]
                                                  

 37%|███▋      | 600/1611 [18:24<23:08,  1.37s/it]
 37%|███▋      | 601/1611 [18:32<1:00:15,  3.58s/it]
 37%|███▋      | 602/1611 [18:34<53:08,  3.16s/it]  
 37%|███▋      | 603/1611 [18:36<46:42,  2.78s/it]
 37%|███▋      | 604/1611 [18:38<41:42,  2.48s/it]
 38%|███▊      | 605/1611 [18:40<39:48,  2.37s/it]
 38%|███▊      | 606/1611 [18:42<36:14,  2.16s/it]
 38%|███▊      | 607/1611 [18:44<34:42,  2.07s/it]
 38%|███▊      | 608/1611 [18:46<34:42,  2.08s/it]
 38%|███▊      | 609/1611 [18:48<34:32,  2.07s/it]
 38%|███▊      | 610/1611 [18:50<34:05,  2.04s/it]
                                                  

 38%|███▊      | 610/1611 [18:50<34:05,  2.04s/it]
 38%|███▊      | 611/1611 [18:52<33:28,  2.01s/it]
 38%|███▊      | 612/1611 [18:54<32:52,  1.97s/it]
 38%|███▊      | 613/1611 [18:56<32:20,  1.94s/it]
 38%|███▊      | 614/1611 [18:57<31:47,  1.91s/it]
 38%|███▊      | 615/1611 [18:59<31:17,  1.88s/it]
 38%|███▊      | 616/1611 [19:01<30:52,  1.86s/it]
 38%|███▊      | 617/1611 [19:03<30:28,  1.84s/it]
 38%|███▊      | 618/1611 [19:05<30:04,  1.82s/it]
 38%|███▊      | 619/1611 [19:06<29:41,  1.80s/it]
 38%|███▊      | 620/1611 [19:08<29:20,  1.78s/it]
                                                  

 38%|███▊      | 620/1611 [19:08<29:20,  1.78s/it]
 39%|███▊      | 621/1611 [19:10<29:01,  1.76s/it]
 39%|███▊      | 622/1611 [19:12<31:11,  1.89s/it]
 39%|███▊      | 623/1611 [19:14<30:04,  1.83s/it]
 39%|███▊      | 624/1611 [19:15<29:15,  1.78s/it]
 39%|███▉      | 625/1611 [19:17<28:30,  1.74s/it]
 39%|███▉      | 626/1611 [19:19<27:54,  1.70s/it]
 39%|███▉      | 627/1611 [19:20<27:25,  1.67s/it]
 39%|███▉      | 628/1611 [19:22<27:01,  1.65s/it]
 39%|███▉      | 629/1611 [19:23<26:39,  1.63s/it]
 39%|███▉      | 630/1611 [19:25<26:20,  1.61s/it]
                                                  

 39%|███▉      | 630/1611 [19:25<26:20,  1.61s/it]
 39%|███▉      | 631/1611 [19:27<26:01,  1.59s/it]
 39%|███▉      | 632/1611 [19:28<25:42,  1.58s/it]
 39%|███▉      | 633/1611 [19:30<25:26,  1.56s/it]
 39%|███▉      | 634/1611 [19:31<25:09,  1.55s/it]
 39%|███▉      | 635/1611 [19:33<24:52,  1.53s/it]
 39%|███▉      | 636/1611 [19:34<24:37,  1.52s/it]
 40%|███▉      | 637/1611 [19:36<24:20,  1.50s/it]
 40%|███▉      | 638/1611 [19:37<24:04,  1.48s/it]
 40%|███▉      | 639/1611 [19:39<25:57,  1.60s/it]
 40%|███▉      | 640/1611 [19:40<24:55,  1.54s/it]
                                                  

 40%|███▉      | 640/1611 [19:40<24:55,  1.54s/it]
 40%|███▉      | 641/1611 [19:42<24:06,  1.49s/it]
 40%|███▉      | 642/1611 [19:43<23:31,  1.46s/it]
 40%|███▉      | 643/1611 [19:44<22:57,  1.42s/it]
 40%|███▉      | 644/1611 [19:46<22:26,  1.39s/it]
 40%|████      | 645/1611 [19:47<21:57,  1.36s/it]
 40%|████      | 646/1611 [19:48<21:32,  1.34s/it]
 40%|████      | 647/1611 [19:50<21:09,  1.32s/it]
 40%|████      | 648/1611 [19:51<20:47,  1.30s/it]
 40%|████      | 649/1611 [19:52<20:24,  1.27s/it]
 40%|████      | 650/1611 [19:54<22:07,  1.38s/it]
                                                  

 40%|████      | 650/1611 [19:54<22:07,  1.38s/it]
 40%|████      | 651/1611 [20:03<58:20,  3.65s/it]
 40%|████      | 652/1611 [20:08<1:04:54,  4.06s/it]
 41%|████      | 653/1611 [20:10<54:46,  3.43s/it]  
 41%|████      | 654/1611 [20:11<46:57,  2.94s/it]
 41%|████      | 655/1611 [20:13<40:58,  2.57s/it]
 41%|████      | 656/1611 [20:15<38:52,  2.44s/it]
 41%|████      | 657/1611 [20:17<36:04,  2.27s/it]
 41%|████      | 658/1611 [20:19<35:08,  2.21s/it]
 41%|████      | 659/1611 [20:21<34:16,  2.16s/it]
 41%|████      | 660/1611 [20:23<33:14,  2.10s/it]
                                                  

 41%|████      | 660/1611 [20:23<33:14,  2.10s/it]
 41%|████      | 661/1611 [20:25<32:24,  2.05s/it]
 41%|████      | 662/1611 [20:27<31:39,  2.00s/it]
 41%|████      | 663/1611 [20:29<31:02,  1.96s/it]
 41%|████      | 664/1611 [20:31<30:26,  1.93s/it]
 41%|████▏     | 665/1611 [20:32<29:54,  1.90s/it]
 41%|████▏     | 666/1611 [20:34<29:27,  1.87s/it]
 41%|████▏     | 667/1611 [20:36<28:59,  1.84s/it]
 41%|████▏     | 668/1611 [20:38<28:32,  1.82s/it]
 42%|████▏     | 669/1611 [20:40<28:11,  1.80s/it]
 42%|████▏     | 670/1611 [20:41<27:48,  1.77s/it]
                                                  

 42%|████▏     | 670/1611 [20:41<27:48,  1.77s/it]
 42%|████▏     | 671/1611 [20:43<27:29,  1.76s/it]
 42%|████▏     | 672/1611 [20:45<27:07,  1.73s/it]
 42%|████▏     | 673/1611 [20:47<28:55,  1.85s/it]
 42%|████▏     | 674/1611 [20:48<27:55,  1.79s/it]
 42%|████▏     | 675/1611 [20:50<27:09,  1.74s/it]
 42%|████▏     | 676/1611 [20:52<26:32,  1.70s/it]
 42%|████▏     | 677/1611 [20:53<26:02,  1.67s/it]
 42%|████▏     | 678/1611 [20:55<25:35,  1.65s/it]
 42%|████▏     | 679/1611 [20:56<25:13,  1.62s/it]
 42%|████▏     | 680/1611 [20:58<24:52,  1.60s/it]
                                                  

 42%|████▏     | 680/1611 [20:58<24:52,  1.60s/it]
 42%|████▏     | 681/1611 [21:00<24:32,  1.58s/it]
 42%|████▏     | 682/1611 [21:01<24:14,  1.57s/it]
 42%|████▏     | 683/1611 [21:03<23:57,  1.55s/it]
 42%|████▏     | 684/1611 [21:04<23:43,  1.54s/it]
 43%|████▎     | 685/1611 [21:06<23:27,  1.52s/it]
 43%|████▎     | 686/1611 [21:07<23:13,  1.51s/it]
 43%|████▎     | 687/1611 [21:09<22:57,  1.49s/it]
 43%|████▎     | 688/1611 [21:10<22:40,  1.47s/it]
 43%|████▎     | 689/1611 [21:12<24:31,  1.60s/it]
 43%|████▎     | 690/1611 [21:13<23:29,  1.53s/it]
                                                  

 43%|████▎     | 690/1611 [21:13<23:29,  1.53s/it]
 43%|████▎     | 691/1611 [21:15<22:43,  1.48s/it]
 43%|████▎     | 692/1611 [21:16<22:07,  1.44s/it]
 43%|████▎     | 693/1611 [21:17<21:39,  1.42s/it]
 43%|████▎     | 694/1611 [21:19<21:14,  1.39s/it]
 43%|████▎     | 695/1611 [21:20<20:51,  1.37s/it]
 43%|████▎     | 696/1611 [21:21<20:28,  1.34s/it]
 43%|████▎     | 697/1611 [21:22<20:07,  1.32s/it]
 43%|████▎     | 698/1611 [21:24<19:47,  1.30s/it]
 43%|████▎     | 699/1611 [21:25<20:24,  1.34s/it]
 43%|████▎     | 700/1611 [21:27<21:28,  1.41s/it]
                                                  

 43%|████▎     | 700/1611 [21:27<21:28,  1.41s/it]
 44%|████▎     | 701/1611 [21:36<55:46,  3.68s/it]
 44%|████▎     | 702/1611 [21:38<49:30,  3.27s/it]
 44%|████▎     | 703/1611 [21:40<43:21,  2.86s/it]
 44%|████▎     | 704/1611 [21:42<38:27,  2.54s/it]
 44%|████▍     | 705/1611 [21:43<34:40,  2.30s/it]
 44%|████▍     | 706/1611 [21:46<34:08,  2.26s/it]
 44%|████▍     | 707/1611 [21:47<31:17,  2.08s/it]
 44%|████▍     | 708/1611 [21:49<31:18,  2.08s/it]
 44%|████▍     | 709/1611 [21:51<31:11,  2.08s/it]
 44%|████▍     | 710/1611 [21:53<30:57,  2.06s/it]
                                                  

 44%|████▍     | 710/1611 [21:53<30:57,  2.06s/it]
 44%|████▍     | 711/1611 [21:55<30:23,  2.03s/it]
 44%|████▍     | 712/1611 [21:57<29:52,  1.99s/it]
 44%|████▍     | 713/1611 [21:59<29:24,  1.96s/it]
 44%|████▍     | 714/1611 [22:01<28:57,  1.94s/it]
 44%|████▍     | 715/1611 [22:03<28:30,  1.91s/it]
 44%|████▍     | 716/1611 [22:05<28:06,  1.88s/it]
 45%|████▍     | 717/1611 [22:07<27:45,  1.86s/it]
 45%|████▍     | 718/1611 [22:08<27:22,  1.84s/it]
 45%|████▍     | 719/1611 [22:10<27:00,  1.82s/it]
 45%|████▍     | 720/1611 [22:12<26:41,  1.80s/it]
                                                  

 45%|████▍     | 720/1611 [22:12<26:41,  1.80s/it]
 45%|████▍     | 721/1611 [22:14<26:23,  1.78s/it]
 45%|████▍     | 722/1611 [22:16<28:02,  1.89s/it]
 45%|████▍     | 723/1611 [22:17<27:08,  1.83s/it]
 45%|████▍     | 724/1611 [22:19<26:23,  1.79s/it]
 45%|████▌     | 725/1611 [22:21<25:50,  1.75s/it]
 45%|████▌     | 726/1611 [22:22<25:18,  1.72s/it]
 45%|████▌     | 727/1611 [22:24<24:53,  1.69s/it]
 45%|████▌     | 728/1611 [22:26<24:29,  1.66s/it]
 45%|████▌     | 729/1611 [22:27<24:08,  1.64s/it]
 45%|████▌     | 730/1611 [22:29<23:48,  1.62s/it]
                                                  

 45%|████▌     | 730/1611 [22:29<23:48,  1.62s/it]
 45%|████▌     | 731/1611 [22:30<23:31,  1.60s/it]
 45%|████▌     | 732/1611 [22:32<23:16,  1.59s/it]
 45%|████▌     | 733/1611 [22:34<23:01,  1.57s/it]
 46%|████▌     | 734/1611 [22:35<22:47,  1.56s/it]
 46%|████▌     | 735/1611 [22:37<22:32,  1.54s/it]
 46%|████▌     | 736/1611 [22:38<22:15,  1.53s/it]
 46%|████▌     | 737/1611 [22:40<22:01,  1.51s/it]
 46%|████▌     | 738/1611 [22:41<21:46,  1.50s/it]
 46%|████▌     | 739/1611 [22:43<23:41,  1.63s/it]
 46%|████▌     | 740/1611 [22:44<22:46,  1.57s/it]
                                                  

 46%|████▌     | 740/1611 [22:44<22:46,  1.57s/it]
 46%|████▌     | 741/1611 [22:46<22:01,  1.52s/it]
 46%|████▌     | 742/1611 [22:47<21:23,  1.48s/it]
