The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 113543 rows kept, 796 dropped (> 2560 tok), mean 638 tok, max 2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.85it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 420M

  0%|          | 0/888 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/888 [00:27<6:48:52, 27.66s/it]
  0%|          | 2/888 [00:51<6:18:24, 25.63s/it]
  0%|          | 3/888 [01:13<5:48:48, 23.65s/it]
 41%|████      | 361/888 [50:57<1:56:17, 13.24s/it]
 41%|████      | 362/888 [51:08<1:50:20, 12.59s/it]
 41%|████      | 363/888 [51:17<1:41:35, 11.61s/it]
 41%|████      | 364/888 [51:26<1:33:40, 10.73s/it]
 41%|████      | 365/888 [51:35<1:29:25, 10.26s/it]
 41%|████      | 366/888 [51:42<1:22:21,  9.47s/it]
 41%|████▏     | 367/888 [51:50<1:16:04,  8.76s/it]
 41%|████▏     | 368/888 [51:57<1:13:18,  8.46s/it]
 42%|████▏     | 369/888 [52:04<1:07:34,  7.81s/it]
 42%|████▏     | 370/888 [52:10<1:02:56,  7.29s/it]
                                                   

 42%|████▏     | 370/888 [52:10<1:02:56,  7.29s/it]
 42%|████▏     | 371/888 [52:17<1:01:39,  7.16s/it]
 42%|████▏     | 372/888 [52:22<57:43,  6.71s/it]  
 42%|████▏     | 373/888 [52:28<54:33,  6.36s/it]
 42%|████▏     | 374/888 [52:34<54:25,  6.35s/it]
 42%|████▏     | 375/888 [52:39<51:29,  6.02s/it]
 42%|████▏     | 376/888 [52:45<49:08,  5.76s/it]
 42%|████▏     | 377/888 [52:51<49:40,  5.83s/it]
 43%|████▎     | 378/888 [52:55<47:16,  5.56s/it]
 43%|████▎     | 379/888 [53:00<45:05,  5.32s/it]
 43%|████▎     | 380/888 [53:06<46:08,  5.45s/it]
                                                 

 43%|████▎     | 380/888 [53:06<46:08,  5.45s/it]
 43%|████▎     | 381/888 [53:11<43:59,  5.21s/it]
 43%|████▎     | 382/888 [53:16<45:12,  5.36s/it]
 43%|████▎     | 383/888 [53:21<42:55,  5.10s/it]
 43%|████▎     | 384/888 [53:25<41:07,  4.90s/it]
 43%|████▎     | 385/888 [53:31<42:11,  5.03s/it]
 43%|████▎     | 386/888 [53:35<40:10,  4.80s/it]
 44%|████▎     | 387/888 [53:39<38:43,  4.64s/it]
 44%|████▎     | 388/888 [53:44<40:02,  4.80s/it]
 44%|████▍     | 389/888 [53:48<38:06,  4.58s/it]
 44%|████▍     | 390/888 [53:52<36:44,  4.43s/it]
                                                 

 44%|████▍     | 390/888 [53:52<36:44,  4.43s/it]
 44%|████▍     | 391/888 [53:57<37:53,  4.57s/it]
 44%|████▍     | 392/888 [54:01<36:09,  4.37s/it]
 44%|████▍     | 393/888 [54:05<34:52,  4.23s/it]
 44%|████▍     | 394/888 [54:10<36:10,  4.39s/it]
 44%|████▍     | 395/888 [54:14<34:30,  4.20s/it]
 45%|████▍     | 396/888 [54:17<33:07,  4.04s/it]
 45%|████▍     | 397/888 [54:22<34:19,  4.20s/it]
 45%|████▍     | 398/888 [54:25<32:26,  3.97s/it]
 45%|████▍     | 399/888 [54:29<30:55,  3.79s/it]
 45%|████▌     | 400/888 [54:33<31:51,  3.92s/it]
                                                 

 45%|████▌     | 400/888 [54:33<31:51,  3.92s/it]
 45%|████▌     | 401/888 [54:59<1:25:40, 10.56s/it]
 45%|████▌     | 402/888 [55:22<1:56:38, 14.40s/it]
 45%|████▌     | 403/888 [55:45<2:15:33, 16.77s/it]
 45%|████▌     | 404/888 [56:04<2:21:36, 17.55s/it]
 46%|████▌     | 405/888 [56:22<2:21:56, 17.63s/it]
 46%|████▌     | 406/888 [56:39<2:20:44, 17.52s/it]
 46%|████▌     | 407/888 [56:54<2:13:04, 16.60s/it]
 46%|████▌     | 408/888 [57:08<2:07:39, 15.96s/it]
 46%|████▌     | 409/888 [57:21<1:59:23, 14.96s/it]
 46%|████▌     | 410/888 [57:32<1:50:53, 13.92s/it]
                                                   

 46%|████▌     | 410/888 [57:32<1:50:53, 13.92s/it]
 46%|████▋     | 411/888 [57:44<1:45:35, 13.28s/it]
 46%|████▋     | 412/888 [57:54<1:38:00, 12.35s/it]
 47%|████▋     | 413/888 [58:04<1:30:54, 11.48s/it]
 47%|████▋     | 414/888 [58:13<1:26:37, 10.97s/it]
 47%|████▋     | 415/888 [58:22<1:20:05, 10.16s/it]
 47%|████▋     | 416/888 [58:29<1:14:07,  9.42s/it]
 47%|████▋     | 417/888 [58:38<1:11:15,  9.08s/it]
 47%|████▋     | 418/888 [58:44<1:05:43,  8.39s/it]
 47%|████▋     | 419/888 [58:51<1:00:57,  7.80s/it]
 47%|████▋     | 420/888 [58:58<59:20,  7.61s/it]  
                                                 

 47%|████▋     | 420/888 [58:58<59:20,  7.61s/it]
 47%|████▋     | 421/888 [59:04<55:18,  7.11s/it]
 48%|████▊     | 422/888 [59:10<51:55,  6.69s/it]
 48%|████▊     | 423/888 [59:16<51:28,  6.64s/it]
 48%|████▊     | 424/888 [59:21<48:27,  6.27s/it]
 48%|████▊     | 425/888 [59:27<46:02,  5.97s/it]
 48%|████▊     | 426/888 [59:33<46:25,  6.03s/it]
 48%|████▊     | 427/888 [59:38<44:03,  5.73s/it]
 48%|████▊     | 428/888 [59:43<42:09,  5.50s/it]
 48%|████▊     | 429/888 [59:49<42:53,  5.61s/it]
 48%|████▊     | 430/888 [59:54<40:55,  5.36s/it]
                                                 

 48%|████▊     | 430/888 [59:54<40:55,  5.36s/it]
 49%|████▊     | 431/888 [59:58<39:21,  5.17s/it]
 49%|████▊     | 432/888 [1:00:04<40:26,  5.32s/it]
 49%|████▉     | 433/888 [1:00:08<38:31,  5.08s/it]
 49%|████▉     | 434/888 [1:00:14<39:13,  5.18s/it]
 49%|████▉     | 435/888 [1:00:18<37:24,  4.95s/it]
 49%|████▉     | 436/888 [1:00:23<35:45,  4.75s/it]
 49%|████▉     | 437/888 [1:00:28<36:54,  4.91s/it]
 49%|████▉     | 438/888 [1:00:32<35:17,  4.70s/it]
 49%|████▉     | 439/888 [1:00:36<33:46,  4.51s/it]
 50%|████▉     | 440/888 [1:00:41<34:54,  4.67s/it]
                                                   

 50%|████▉     | 440/888 [1:00:41<34:54,  4.67s/it]
 50%|████▉     | 441/888 [1:00:45<33:15,  4.46s/it]
 50%|████▉     | 442/888 [1:00:49<31:55,  4.29s/it]
 50%|████▉     | 443/888 [1:00:54<33:11,  4.47s/it]
 50%|█████     | 444/888 [1:00:58<31:35,  4.27s/it]
 50%|█████     | 445/888 [1:01:02<30:22,  4.12s/it]
 50%|█████     | 446/888 [1:01:06<31:34,  4.29s/it]
 50%|█████     | 447/888 [1:01:10<29:48,  4.06s/it]
 50%|█████     | 448/888 [1:01:13<28:26,  3.88s/it]
 51%|█████     | 449/888 [1:01:18<29:27,  4.03s/it]
 51%|█████     | 450/888 [1:01:21<27:34,  3.78s/it]
                                                   

 51%|█████     | 450/888 [1:01:21<27:34,  3.78s/it]
 51%|█████     | 451/888 [1:01:47<1:16:00, 10.44s/it]
 51%|█████     | 452/888 [1:02:11<1:46:18, 14.63s/it]
 51%|█████     | 453/888 [1:02:33<2:01:15, 16.72s/it]
 51%|█████     | 454/888 [1:02:52<2:07:25, 17.62s/it]
 51%|█████     | 455/888 [1:03:12<2:10:16, 18.05s/it]
 51%|█████▏    | 456/888 [1:03:28<2:06:31, 17.57s/it]
 51%|█████▏    | 457/888 [1:03:43<2:00:09, 16.73s/it]
 52%|█████▏    | 458/888 [1:03:57<1:55:02, 16.05s/it]
 52%|█████▏    | 459/888 [1:04:10<1:47:12, 14.99s/it]
 52%|█████▏    | 460/888 [1:04:22<1:41:54, 14.29s/it]
                                                     

 52%|█████▏    | 460/888 [1:04:22<1:41:54, 14.29s/it]
 52%|█████▏    | 461/888 [1:04:33<1:33:53, 13.19s/it]
 52%|█████▏    | 462/888 [1:04:43<1:26:45, 12.22s/it]
 52%|█████▏    | 463/888 [1:04:53<1:22:26, 11.64s/it]
 52%|█████▏    | 464/888 [1:05:02<1:15:59, 10.75s/it]
 52%|█████▏    | 465/888 [1:05:10<1:10:21,  9.98s/it]
 52%|█████▏    | 466/888 [1:05:19<1:07:15,  9.56s/it]
 53%|█████▎    | 467/888 [1:05:26<1:01:43,  8.80s/it]
 53%|█████▎    | 468/888 [1:05:32<56:55,  8.13s/it]  
 53%|█████▎    | 469/888 [1:05:40<54:57,  7.87s/it]
 53%|█████▎    | 470/888 [1:05:46<50:55,  7.31s/it]
                                                   

 53%|█████▎    | 470/888 [1:05:46<50:55,  7.31s/it]
 53%|█████▎    | 471/888 [1:05:51<47:40,  6.86s/it]
 53%|█████▎    | 472/888 [1:05:58<47:05,  6.79s/it]
 53%|█████▎    | 473/888 [1:06:03<44:11,  6.39s/it]
 53%|█████▎    | 474/888 [1:06:09<41:48,  6.06s/it]
 53%|█████▎    | 475/888 [1:06:15<41:58,  6.10s/it]
 54%|█████▎    | 476/888 [1:06:20<39:44,  5.79s/it]
 54%|█████▎    | 477/888 [1:06:25<37:55,  5.54s/it]
 54%|█████▍    | 478/888 [1:06:31<38:33,  5.64s/it]
 54%|█████▍    | 479/888 [1:06:36<36:43,  5.39s/it]
 54%|█████▍    | 480/888 [1:06:40<35:17,  5.19s/it]
                                                   

 54%|█████▍    | 480/888 [1:06:40<35:17,  5.19s/it]
 54%|█████▍    | 481/888 [1:06:46<36:15,  5.34s/it]
 54%|█████▍    | 482/888 [1:06:51<34:42,  5.13s/it]
 54%|█████▍    | 483/888 [1:06:55<33:08,  4.91s/it]
 55%|█████▍    | 484/888 [1:07:01<34:08,  5.07s/it]
 55%|█████▍    | 485/888 [1:07:05<32:42,  4.87s/it]
 55%|█████▍    | 486/888 [1:07:09<31:26,  4.69s/it]
 55%|█████▍    | 487/888 [1:07:14<32:28,  4.86s/it]
 55%|█████▍    | 488/888 [1:07:19<30:55,  4.64s/it]
 55%|█████▌    | 489/888 [1:07:24<31:54,  4.80s/it]
 55%|█████▌    | 490/888 [1:07:28<30:20,  4.57s/it]
                                                   

 55%|█████▌    | 490/888 [1:07:28<30:20,  4.57s/it]
 55%|█████▌    | 491/888 [1:07:32<29:02,  4.39s/it]
 55%|█████▌    | 492/888 [1:07:37<30:13,  4.58s/it]
 56%|█████▌    | 493/888 [1:07:41<28:48,  4.37s/it]
 56%|█████▌    | 494/888 [1:07:44<27:34,  4.20s/it]
 56%|█████▌    | 495/888 [1:07:49<28:38,  4.37s/it]
 56%|█████▌    | 496/888 [1:07:53<27:11,  4.16s/it]
 56%|█████▌    | 497/888 [1:07:56<25:52,  3.97s/it]
 56%|█████▌    | 498/888 [1:08:01<26:40,  4.10s/it]
 56%|█████▌    | 499/888 [1:08:04<25:13,  3.89s/it]
 56%|█████▋    | 500/888 [1:08:07<23:49,  3.68s/it]
                                                   

 56%|█████▋    | 500/888 [1:08:07<23:49,  3.68s/it]
 56%|█████▋    | 501/888 [1:08:35<1:09:00, 10.70s/it]
 57%|█████▋    | 502/888 [1:08:58<1:32:38, 14.40s/it]
 57%|█████▋    | 503/888 [1:09:19<1:45:26, 16.43s/it]
 57%|█████▋    | 504/888 [1:09:39<1:52:57, 17.65s/it]
 57%|█████▋    | 505/888 [1:09:57<1:53:00, 17.70s/it]
 57%|█████▋    | 506/888 [1:10:13<1:49:35, 17.21s/it]
 57%|█████▋    | 507/888 [1:10:29<1:46:07, 16.71s/it]
 57%|█████▋    | 508/888 [1:10:42<1:39:53, 15.77s/it]
 57%|█████▋    | 509/888 [1:10:55<1:33:30, 14.80s/it]
 57%|█████▋    | 510/888 [1:11:07<1:29:13, 14.16s/it]
                                                     

 57%|█████▋    | 510/888 [1:11:07<1:29:13, 14.16s/it]
 58%|█████▊    | 511/888 [1:11:18<1:22:30, 13.13s/it]
 58%|█████▊    | 512/888 [1:11:29<1:18:26, 12.52s/it]
 58%|█████▊    | 513/888 [1:11:39<1:12:14, 11.56s/it]
 58%|█████▊    | 514/888 [1:11:47<1:06:46, 10.71s/it]
 58%|█████▊    | 515/888 [1:11:57<1:04:12, 10.33s/it]
 58%|█████▊    | 516/888 [1:12:04<59:10,  9.54s/it]  
 58%|█████▊    | 517/888 [1:12:12<54:47,  8.86s/it]
 58%|█████▊    | 518/888 [1:12:20<52:47,  8.56s/it]
 58%|█████▊    | 519/888 [1:12:26<48:42,  7.92s/it]
 59%|█████▊    | 520/888 [1:12:32<45:17,  7.38s/it]
                                                   

 59%|█████▊    | 520/888 [1:12:32<45:17,  7.38s/it]
 59%|█████▊    | 521/888 [1:12:39<44:22,  7.26s/it]
 59%|█████▉    | 522/888 [1:12:45<41:20,  6.78s/it]
 59%|█████▉    | 523/888 [1:12:50<38:56,  6.40s/it]
 59%|█████▉    | 524/888 [1:12:57<38:43,  6.38s/it]
 59%|█████▉    | 525/888 [1:13:02<36:34,  6.04s/it]
 59%|█████▉    | 526/888 [1:13:07<34:51,  5.78s/it]
 59%|█████▉    | 527/888 [1:13:13<35:06,  5.83s/it]
 59%|█████▉    | 528/888 [1:13:18<33:24,  5.57s/it]
 60%|█████▉    | 529/888 [1:13:23<31:54,  5.33s/it]
 60%|█████▉    | 530/888 [1:13:29<32:36,  5.47s/it]
                                                   

 60%|█████▉    | 530/888 [1:13:29<32:36,  5.47s/it]
 60%|█████▉    | 531/888 [1:13:33<30:58,  5.21s/it]
 60%|█████▉    | 532/888 [1:13:38<29:51,  5.03s/it]
 60%|██████    | 533/888 [1:13:43<30:45,  5.20s/it]
 60%|██████    | 534/888 [1:13:48<29:18,  4.97s/it]
 60%|██████    | 535/888 [1:13:52<28:16,  4.80s/it]
 60%|██████    | 536/888 [1:13:57<29:00,  4.94s/it]
 60%|██████    | 537/888 [1:14:02<27:42,  4.74s/it]
 61%|██████    | 538/888 [1:14:07<28:17,  4.85s/it]
 61%|██████    | 539/888 [1:14:11<26:50,  4.61s/it]
 61%|██████    | 540/888 [1:14:15<25:47,  4.45s/it]
                                                   

 61%|██████    | 540/888 [1:14:15<25:47,  4.45s/it]
 61%|██████    | 541/888 [1:14:20<26:40,  4.61s/it]
 61%|██████    | 542/888 [1:14:24<25:22,  4.40s/it]
 61%|██████    | 543/888 [1:14:28<24:25,  4.25s/it]
 61%|██████▏   | 544/888 [1:14:33<25:15,  4.41s/it]
 61%|██████▏   | 545/888 [1:14:36<24:04,  4.21s/it]
 61%|██████▏   | 546/888 [1:14:40<23:03,  4.05s/it]
 62%|██████▏   | 547/888 [1:14:44<23:48,  4.19s/it]
 62%|██████▏   | 548/888 [1:14:48<22:31,  3.97s/it]
 62%|██████▏   | 549/888 [1:14:51<21:26,  3.79s/it]
 62%|██████▏   | 550/888 [1:14:55<22:02,  3.91s/it]
                                                   

 62%|██████▏   | 550/888 [1:14:55<22:02,  3.91s/it]
 62%|██████▏   | 551/888 [1:15:22<59:18, 10.56s/it]
 62%|██████▏   | 552/888 [1:15:45<1:21:06, 14.48s/it]
 62%|██████▏   | 553/888 [1:16:08<1:34:26, 16.91s/it]
 62%|██████▏   | 554/888 [1:16:27<1:38:44, 17.74s/it]
 62%|██████▎   | 555/888 [1:16:45<1:38:34, 17.76s/it]
 63%|██████▎   | 556/888 [1:17:02<1:37:18, 17.59s/it]
 63%|██████▎   | 557/888 [1:17:17<1:32:03, 16.69s/it]
 63%|██████▎   | 558/888 [1:17:30<1:26:09, 15.67s/it]
 63%|██████▎   | 559/888 [1:17:43<1:21:42, 14.90s/it]
 63%|██████▎   | 560/888 [1:17:55<1:15:30, 13.81s/it]
                                                     

 63%|██████▎   | 560/888 [1:17:55<1:15:30, 13.81s/it]
 63%|██████▎   | 561/888 [1:18:05<1:09:50, 12.82s/it]
 63%|██████▎   | 562/888 [1:18:16<1:06:22, 12.22s/it]
 63%|██████▎   | 563/888 [1:18:25<1:01:06, 11.28s/it]
 64%|██████▎   | 564/888 [1:18:34<56:25, 10.45s/it]  
 64%|██████▎   | 565/888 [1:18:43<53:57, 10.02s/it]
 64%|██████▎   | 566/888 [1:18:50<49:46,  9.27s/it]
 64%|██████▍   | 567/888 [1:18:58<47:44,  8.92s/it]
 64%|██████▍   | 568/888 [1:19:05<43:59,  8.25s/it]
 64%|██████▍   | 569/888 [1:19:11<40:44,  7.66s/it]
 64%|██████▍   | 570/888 [1:19:18<39:40,  7.48s/it]
                                                   

 64%|██████▍   | 570/888 [1:19:18<39:40,  7.48s/it]
 64%|██████▍   | 571/888 [1:19:24<36:57,  6.99s/it]
 64%|██████▍   | 572/888 [1:19:30<34:45,  6.60s/it]
 65%|██████▍   | 573/888 [1:19:36<34:34,  6.59s/it]
 65%|██████▍   | 574/888 [1:19:42<32:36,  6.23s/it]
 65%|██████▍   | 575/888 [1:19:47<31:01,  5.95s/it]
 65%|██████▍   | 576/888 [1:19:53<31:17,  6.02s/it]
 65%|██████▍   | 577/888 [1:19:58<29:37,  5.72s/it]
 65%|██████▌   | 578/888 [1:20:03<28:20,  5.49s/it]
 65%|██████▌   | 579/888 [1:20:09<28:42,  5.58s/it]
 65%|██████▌   | 580/888 [1:20:14<27:21,  5.33s/it]
                                                   

 65%|██████▌   | 580/888 [1:20:14<27:21,  5.33s/it]
 65%|██████▌   | 581/888 [1:20:18<26:14,  5.13s/it]
 66%|██████▌   | 582/888 [1:20:24<26:53,  5.27s/it]
 66%|██████▌   | 583/888 [1:20:28<25:31,  5.02s/it]
 66%|██████▌   | 584/888 [1:20:33<24:32,  4.84s/it]
 66%|██████▌   | 585/888 [1:20:38<25:14,  5.00s/it]
 66%|██████▌   | 586/888 [1:20:43<24:03,  4.78s/it]
 66%|██████▌   | 587/888 [1:20:47<23:12,  4.62s/it]
 66%|██████▌   | 588/888 [1:20:52<23:51,  4.77s/it]
 66%|██████▋   | 589/888 [1:20:56<22:43,  4.56s/it]
 66%|██████▋   | 590/888 [1:21:00<21:54,  4.41s/it]
                                                   

 66%|██████▋   | 590/888 [1:21:00<21:54,  4.41s/it]
 67%|██████▋   | 591/888 [1:21:05<22:32,  4.55s/it]
 67%|██████▋   | 592/888 [1:21:09<21:29,  4.36s/it]
 67%|██████▋   | 593/888 [1:21:13<20:45,  4.22s/it]
 67%|██████▋   | 594/888 [1:21:17<21:27,  4.38s/it]
 67%|██████▋   | 595/888 [1:21:21<20:28,  4.19s/it]
 67%|██████▋   | 596/888 [1:21:26<21:02,  4.33s/it]
 67%|██████▋   | 597/888 [1:21:29<19:49,  4.09s/it]
 67%|██████▋   | 598/888 [1:21:33<18:53,  3.91s/it]
 67%|██████▋   | 599/888 [1:21:37<19:33,  4.06s/it]
 68%|██████▊   | 600/888 [1:21:41<18:16,  3.81s/it]
                                                   

 68%|██████▊   | 600/888 [1:21:41<18:16,  3.81s/it]
 68%|██████▊   | 601/888 [1:22:28<1:20:24, 16.81s/it]
 68%|██████▊   | 602/888 [1:22:52<1:30:49, 19.05s/it]
 68%|██████▊   | 603/888 [1:23:13<1:33:35, 19.70s/it]
 68%|██████▊   | 604/888 [1:23:33<1:32:51, 19.62s/it]
 68%|██████▊   | 605/888 [1:23:52<1:31:34, 19.42s/it]
 68%|██████▊   | 606/888 [1:24:08<1:26:36, 18.43s/it]
 68%|██████▊   | 607/888 [1:24:22<1:20:43, 17.24s/it]
 68%|██████▊   | 608/888 [1:24:37<1:16:36, 16.42s/it]
 69%|██████▊   | 609/888 [1:24:49<1:10:56, 15.26s/it]
 69%|██████▊   | 610/888 [1:25:02<1:07:01, 14.47s/it]
                                                     

 69%|██████▊   | 610/888 [1:25:02<1:07:01, 14.47s/it]
 69%|██████▉   | 611/888 [1:25:13<1:01:37, 13.35s/it]
 69%|██████▉   | 612/888 [1:25:22<56:42, 12.33s/it]  
 69%|██████▉   | 613/888 [1:25:33<53:40, 11.71s/it]
 69%|██████▉   | 614/888 [1:25:41<49:14, 10.78s/it]
 69%|██████▉   | 615/888 [1:25:50<45:32, 10.01s/it]
 69%|██████▉   | 616/888 [1:25:58<43:32,  9.61s/it]
 69%|██████▉   | 617/888 [1:26:05<40:07,  8.88s/it]
 70%|██████▉   | 618/888 [1:26:12<37:09,  8.26s/it]
 70%|██████▉   | 619/888 [1:26:20<35:50,  7.99s/it]
 70%|██████▉   | 620/888 [1:26:26<33:11,  7.43s/it]
                                                   

 70%|██████▉   | 620/888 [1:26:26<33:11,  7.43s/it]
 70%|██████▉   | 621/888 [1:26:32<31:00,  6.97s/it]
 70%|███████   | 622/888 [1:26:38<30:30,  6.88s/it]
 70%|███████   | 623/888 [1:26:44<28:35,  6.47s/it]
 70%|███████   | 624/888 [1:26:49<26:56,  6.12s/it]
 70%|███████   | 625/888 [1:26:55<26:55,  6.14s/it]
 70%|███████   | 626/888 [1:27:00<25:29,  5.84s/it]
 71%|███████   | 627/888 [1:27:05<24:14,  5.57s/it]
 71%|███████   | 628/888 [1:27:11<24:35,  5.68s/it]
 71%|███████   | 629/888 [1:27:16<23:20,  5.41s/it]
 71%|███████   | 630/888 [1:27:21<22:25,  5.22s/it]
                                                   

 71%|███████   | 630/888 [1:27:21<22:25,  5.22s/it]
 71%|███████   | 631/888 [1:27:27<22:54,  5.35s/it]
 71%|███████   | 632/888 [1:27:31<21:54,  5.13s/it]
 71%|███████▏  | 633/888 [1:27:36<20:59,  4.94s/it]
 71%|███████▏  | 634/888 [1:27:41<21:30,  5.08s/it]
 72%|███████▏  | 635/888 [1:27:45<20:31,  4.87s/it]
 72%|███████▏  | 636/888 [1:27:50<19:41,  4.69s/it]
 72%|███████▏  | 637/888 [1:27:55<20:19,  4.86s/it]
 72%|███████▏  | 638/888 [1:27:59<19:24,  4.66s/it]
 72%|███████▏  | 639/888 [1:28:04<19:51,  4.78s/it]
 72%|███████▏  | 640/888 [1:28:08<18:52,  4.57s/it]
                                                   

 72%|███████▏  | 640/888 [1:28:08<18:52,  4.57s/it]
 72%|███████▏  | 641/888 [1:28:12<18:03,  4.39s/it]
 72%|███████▏  | 642/888 [1:28:17<18:37,  4.54s/it]
 72%|███████▏  | 643/888 [1:28:21<17:45,  4.35s/it]
 73%|███████▎  | 644/888 [1:28:25<16:57,  4.17s/it]
 73%|███████▎  | 645/888 [1:28:30<17:36,  4.35s/it]
 73%|███████▎  | 646/888 [1:28:33<16:47,  4.16s/it]
 73%|███████▎  | 647/888 [1:28:37<15:58,  3.98s/it]
 73%|███████▎  | 648/888 [1:28:41<16:32,  4.13s/it]
 73%|███████▎  | 649/888 [1:28:45<15:34,  3.91s/it]
 73%|███████▎  | 650/888 [1:28:48<14:40,  3.70s/it]
                                                   

 73%|███████▎  | 650/888 [1:28:48<14:40,  3.70s/it]
 73%|███████▎  | 651/888 [1:29:15<42:15, 10.70s/it]
 73%|███████▎  | 652/888 [1:29:38<56:59, 14.49s/it]
 74%|███████▎  | 653/888 [1:30:00<1:05:01, 16.60s/it]
 74%|███████▎  | 654/888 [1:30:21<1:09:39, 17.86s/it]
 74%|███████▍  | 655/888 [1:30:39<1:09:40, 17.94s/it]
 74%|███████▍  | 656/888 [1:30:55<1:07:27, 17.45s/it]
 74%|███████▍  | 657/888 [1:31:11<1:05:15, 16.95s/it]
 74%|███████▍  | 658/888 [1:31:24<1:00:59, 15.91s/it]
 74%|███████▍  | 659/888 [1:31:37<56:57, 14.92s/it]  
 74%|███████▍  | 660/888 [1:31:50<54:12, 14.26s/it]
                                                   

 74%|███████▍  | 660/888 [1:31:50<54:12, 14.26s/it]
 74%|███████▍  | 661/888 [1:32:01<50:04, 13.23s/it]
 75%|███████▍  | 662/888 [1:32:12<47:24, 12.59s/it]
 75%|███████▍  | 663/888 [1:32:21<43:28, 11.59s/it]
 75%|███████▍  | 664/888 [1:32:29<39:50, 10.67s/it]
 75%|███████▍  | 665/888 [1:32:39<37:57, 10.21s/it]
 75%|███████▌  | 666/888 [1:32:46<34:49,  9.41s/it]
 75%|███████▌  | 667/888 [1:32:53<32:06,  8.72s/it]
 75%|███████▌  | 668/888 [1:33:01<30:49,  8.40s/it]
 75%|███████▌  | 669/888 [1:33:07<28:22,  7.77s/it]
 75%|███████▌  | 670/888 [1:33:13<26:23,  7.26s/it]
                                                   

 75%|███████▌  | 670/888 [1:33:13<26:23,  7.26s/it]
 76%|███████▌  | 671/888 [1:33:20<25:49,  7.14s/it]
 76%|███████▌  | 672/888 [1:33:26<24:05,  6.69s/it]
 76%|███████▌  | 673/888 [1:33:31<22:44,  6.35s/it]
 76%|███████▌  | 674/888 [1:33:38<22:38,  6.35s/it]
 76%|███████▌  | 675/888 [1:33:43<21:21,  6.02s/it]
 76%|███████▌  | 676/888 [1:33:48<20:20,  5.76s/it]
 76%|███████▌  | 677/888 [1:33:54<20:28,  5.82s/it]
 76%|███████▋  | 678/888 [1:33:59<19:21,  5.53s/it]
 76%|███████▋  | 679/888 [1:34:04<18:29,  5.31s/it]
 77%|███████▋  | 680/888 [1:34:09<18:53,  5.45s/it]
                                                   

 77%|███████▋  | 680/888 [1:34:09<18:53,  5.45s/it]
 77%|███████▋  | 681/888 [1:34:14<17:58,  5.21s/it]
 77%|███████▋  | 682/888 [1:34:19<17:18,  5.04s/it]
 77%|███████▋  | 683/888 [1:34:24<17:35,  5.15s/it]
 77%|███████▋  | 684/888 [1:34:29<16:46,  4.93s/it]
 77%|███████▋  | 685/888 [1:34:33<16:05,  4.75s/it]
 77%|███████▋  | 686/888 [1:34:38<16:31,  4.91s/it]
 77%|███████▋  | 687/888 [1:34:42<15:47,  4.71s/it]
 77%|███████▋  | 688/888 [1:34:48<16:09,  4.85s/it]
 78%|███████▊  | 689/888 [1:34:52<15:18,  4.61s/it]
 78%|███████▊  | 690/888 [1:34:56<14:40,  4.45s/it]
                                                   

 78%|███████▊  | 690/888 [1:34:56<14:40,  4.45s/it]
 78%|███████▊  | 691/888 [1:35:01<15:05,  4.60s/it]
 78%|███████▊  | 692/888 [1:35:05<14:20,  4.39s/it]
 78%|███████▊  | 693/888 [1:35:08<13:46,  4.24s/it]
 78%|███████▊  | 694/888 [1:35:13<14:13,  4.40s/it]
 78%|███████▊  | 695/888 [1:35:17<13:31,  4.20s/it]
 78%|███████▊  | 696/888 [1:35:21<12:57,  4.05s/it]
 78%|███████▊  | 697/888 [1:35:25<13:19,  4.19s/it]
 79%|███████▊  | 698/888 [1:35:29<12:34,  3.97s/it]
 79%|███████▊  | 699/888 [1:35:32<11:57,  3.79s/it]
 79%|███████▉  | 700/888 [1:35:36<12:17,  3.92s/it]
                                                   

 79%|███████▉  | 700/888 [1:35:36<12:17,  3.92s/it]
 79%|███████▉  | 701/888 [1:36:02<32:37, 10.47s/it]
 79%|███████▉  | 702/888 [1:36:25<44:00, 14.20s/it]
 79%|███████▉  | 703/888 [1:36:47<51:11, 16.60s/it]
 79%|███████▉  | 704/888 [1:37:06<53:21, 17.40s/it]
 79%|███████▉  | 705/888 [1:37:24<53:00, 17.38s/it]
 80%|███████▉  | 706/888 [1:37:40<52:01, 17.15s/it]
 80%|███████▉  | 707/888 [1:37:54<48:58, 16.24s/it]
 80%|███████▉  | 708/888 [1:38:09<46:51, 15.62s/it]
 80%|███████▉  | 709/888 [1:38:21<43:30, 14.59s/it]
