The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 91223 rows kept, 777 dropped (> 2560 tok), mean 647 tok, max 2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.29it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 420M

  0%|          | 0/713 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/713 [00:29<5:46:49, 29.23s/it]
  0%|          | 2/713 [00:52<5:06:44, 25.89s/it]
  0%|          | 3/713 [01:14<4:42:07, 23.84s/it]
 51%|█████▏    | 366/713 [52:28<56:05,  9.70s/it]
 51%|█████▏    | 367/713 [52:35<52:05,  9.03s/it]
 52%|█████▏    | 368/713 [52:42<48:39,  8.46s/it]
 52%|█████▏    | 369/713 [52:50<47:12,  8.23s/it]
 52%|█████▏    | 370/713 [52:56<43:59,  7.69s/it]
                                                 

 52%|█████▏    | 370/713 [52:56<43:59,  7.69s/it]
 52%|█████▏    | 371/713 [53:03<42:54,  7.53s/it]
 52%|█████▏    | 372/713 [53:09<40:08,  7.06s/it]
 52%|█████▏    | 373/713 [53:15<37:51,  6.68s/it]
 52%|█████▏    | 374/713 [53:22<37:31,  6.64s/it]
 53%|█████▎    | 375/713 [53:27<35:26,  6.29s/it]
 53%|█████▎    | 376/713 [53:33<33:42,  6.00s/it]
 53%|█████▎    | 377/713 [53:39<33:48,  6.04s/it]
 53%|█████▎    | 378/713 [53:44<32:04,  5.75s/it]
 53%|█████▎    | 379/713 [53:50<32:10,  5.78s/it]
 53%|█████▎    | 380/713 [53:54<30:24,  5.48s/it]
                                                 

 53%|█████▎    | 380/713 [53:54<30:24,  5.48s/it]
 53%|█████▎    | 381/713 [53:59<29:06,  5.26s/it]
 54%|█████▎    | 382/713 [54:05<29:27,  5.34s/it]
 54%|█████▎    | 383/713 [54:09<28:11,  5.12s/it]
 54%|█████▍    | 384/713 [54:14<27:00,  4.92s/it]
 54%|█████▍    | 385/713 [54:19<27:35,  5.05s/it]
 54%|█████▍    | 386/713 [54:23<26:26,  4.85s/it]
 54%|█████▍    | 387/713 [54:28<25:25,  4.68s/it]
 54%|█████▍    | 388/713 [54:33<26:09,  4.83s/it]
 55%|█████▍    | 389/713 [54:37<24:50,  4.60s/it]
 55%|█████▍    | 390/713 [54:42<25:18,  4.70s/it]
                                                 

 55%|█████▍    | 390/713 [54:42<25:18,  4.70s/it]
 55%|█████▍    | 391/713 [54:46<24:11,  4.51s/it]
 55%|█████▍    | 392/713 [54:50<23:09,  4.33s/it]
 55%|█████▌    | 393/713 [54:55<23:50,  4.47s/it]
 55%|█████▌    | 394/713 [54:59<22:45,  4.28s/it]
 55%|█████▌    | 395/713 [55:02<21:51,  4.12s/it]
 56%|█████▌    | 396/713 [55:07<22:38,  4.28s/it]
 56%|█████▌    | 397/713 [55:10<21:21,  4.05s/it]
 56%|█████▌    | 398/713 [55:14<20:24,  3.89s/it]
 56%|█████▌    | 399/713 [55:18<21:00,  4.01s/it]
 56%|█████▌    | 400/713 [55:21<19:41,  3.78s/it]
                                                 

 56%|█████▌    | 400/713 [55:21<19:41,  3.78s/it]
 56%|█████▌    | 401/713 [55:47<54:05, 10.40s/it]
 56%|█████▋    | 402/713 [56:11<1:15:08, 14.50s/it]
 57%|█████▋    | 403/713 [56:32<1:25:01, 16.46s/it]
 57%|█████▋    | 404/713 [56:52<1:30:08, 17.50s/it]
 57%|█████▋    | 405/713 [57:09<1:29:09, 17.37s/it]
 57%|█████▋    | 406/713 [57:25<1:25:59, 16.81s/it]
 57%|█████▋    | 407/713 [57:40<1:23:04, 16.29s/it]
 57%|█████▋    | 408/713 [57:53<1:18:05, 15.36s/it]
 57%|█████▋    | 409/713 [58:05<1:13:04, 14.42s/it]
 58%|█████▊    | 410/713 [58:18<1:09:37, 13.79s/it]
                                                   

 58%|█████▊    | 410/713 [58:18<1:09:37, 13.79s/it]
 58%|█████▊    | 411/713 [58:28<1:04:37, 12.84s/it]
 58%|█████▊    | 412/713 [58:39<1:01:33, 12.27s/it]
 58%|█████▊    | 413/713 [58:49<57:12, 11.44s/it]  
 58%|█████▊    | 414/713 [58:58<53:01, 10.64s/it]
 58%|█████▊    | 415/713 [59:07<50:49, 10.23s/it]
 58%|█████▊    | 416/713 [59:15<47:00,  9.50s/it]
 58%|█████▊    | 417/713 [59:22<43:37,  8.84s/it]
 59%|█████▊    | 418/713 [59:30<42:09,  8.57s/it]
 59%|█████▉    | 419/713 [59:37<39:05,  7.98s/it]
 59%|█████▉    | 420/713 [59:43<36:28,  7.47s/it]
                                                 

 59%|█████▉    | 420/713 [59:43<36:28,  7.47s/it]
 59%|█████▉    | 421/713 [59:50<35:40,  7.33s/it]
 59%|█████▉    | 422/713 [59:56<33:27,  6.90s/it]
 59%|█████▉    | 423/713 [1:00:01<31:34,  6.53s/it]
 59%|█████▉    | 424/713 [1:00:08<31:22,  6.51s/it]
 60%|█████▉    | 425/713 [1:00:13<29:34,  6.16s/it]
 60%|█████▉    | 426/713 [1:00:19<29:27,  6.16s/it]
 60%|█████▉    | 427/713 [1:00:25<27:55,  5.86s/it]
 60%|██████    | 428/713 [1:00:29<26:31,  5.58s/it]
 60%|██████    | 429/713 [1:00:35<26:45,  5.65s/it]
 60%|██████    | 430/713 [1:00:40<25:26,  5.39s/it]
                                                   

 60%|██████    | 430/713 [1:00:40<25:26,  5.39s/it]
 60%|██████    | 431/713 [1:00:45<24:22,  5.19s/it]
 61%|██████    | 432/713 [1:00:50<24:51,  5.31s/it]
 61%|██████    | 433/713 [1:00:55<23:44,  5.09s/it]
 61%|██████    | 434/713 [1:00:59<22:45,  4.89s/it]
 61%|██████    | 435/713 [1:01:05<23:14,  5.02s/it]
 61%|██████    | 436/713 [1:01:09<22:09,  4.80s/it]
 61%|██████▏   | 437/713 [1:01:14<22:34,  4.91s/it]
 61%|██████▏   | 438/713 [1:01:18<21:25,  4.67s/it]
 62%|██████▏   | 439/713 [1:01:22<20:31,  4.50s/it]
 62%|██████▏   | 440/713 [1:01:27<21:07,  4.64s/it]
                                                   

 62%|██████▏   | 440/713 [1:01:27<21:07,  4.64s/it]
 62%|██████▏   | 441/713 [1:01:31<20:11,  4.45s/it]
 62%|██████▏   | 442/713 [1:01:35<19:21,  4.28s/it]
 62%|██████▏   | 443/713 [1:01:40<19:59,  4.44s/it]
 62%|██████▏   | 444/713 [1:01:44<19:02,  4.25s/it]
 62%|██████▏   | 445/713 [1:01:48<18:18,  4.10s/it]
 63%|██████▎   | 446/713 [1:01:52<18:55,  4.25s/it]
 63%|██████▎   | 447/713 [1:01:56<17:54,  4.04s/it]
 63%|██████▎   | 448/713 [1:02:00<18:17,  4.14s/it]
 63%|██████▎   | 449/713 [1:02:03<17:12,  3.91s/it]
 63%|██████▎   | 450/713 [1:02:07<16:14,  3.71s/it]
                                                   

 63%|██████▎   | 450/713 [1:02:07<16:14,  3.71s/it]
 63%|██████▎   | 451/713 [1:02:34<46:36, 10.67s/it]
 63%|██████▎   | 452/713 [1:02:57<1:02:41, 14.41s/it]
 64%|██████▎   | 453/713 [1:03:18<1:11:01, 16.39s/it]
 64%|██████▎   | 454/713 [1:03:38<1:15:30, 17.49s/it]
 64%|██████▍   | 455/713 [1:03:55<1:15:10, 17.48s/it]
 64%|██████▍   | 456/713 [1:04:12<1:13:31, 17.17s/it]
 64%|██████▍   | 457/713 [1:04:26<1:09:20, 16.25s/it]
 64%|██████▍   | 458/713 [1:04:39<1:05:02, 15.31s/it]
 64%|██████▍   | 459/713 [1:04:52<1:01:52, 14.62s/it]
 65%|██████▍   | 460/713 [1:05:03<57:18, 13.59s/it]  
                                                   

 65%|██████▍   | 460/713 [1:05:03<57:18, 13.59s/it]
 65%|██████▍   | 461/713 [1:05:14<53:12, 12.67s/it]
 65%|██████▍   | 462/713 [1:05:24<50:36, 12.10s/it]
 65%|██████▍   | 463/713 [1:05:34<46:56, 11.26s/it]
 65%|██████▌   | 464/713 [1:05:42<43:29, 10.48s/it]
 65%|██████▌   | 465/713 [1:05:52<41:36, 10.07s/it]
 65%|██████▌   | 466/713 [1:05:59<38:35,  9.38s/it]
 65%|██████▌   | 467/713 [1:06:08<37:08,  9.06s/it]
 66%|██████▌   | 468/713 [1:06:15<34:28,  8.44s/it]
 66%|██████▌   | 469/713 [1:06:21<32:07,  7.90s/it]
 66%|██████▌   | 470/713 [1:06:28<31:06,  7.68s/it]
                                                   

 66%|██████▌   | 470/713 [1:06:28<31:06,  7.68s/it]
 66%|██████▌   | 471/713 [1:06:34<29:02,  7.20s/it]
 66%|██████▌   | 472/713 [1:06:40<27:15,  6.79s/it]
 66%|██████▋   | 473/713 [1:06:47<26:51,  6.71s/it]
 66%|██████▋   | 474/713 [1:06:52<25:18,  6.35s/it]
 67%|██████▋   | 475/713 [1:06:58<24:00,  6.05s/it]
 67%|██████▋   | 476/713 [1:07:04<24:02,  6.08s/it]
 67%|██████▋   | 477/713 [1:07:09<22:50,  5.81s/it]
 67%|██████▋   | 478/713 [1:07:15<22:48,  5.82s/it]
 67%|██████▋   | 479/713 [1:07:20<21:36,  5.54s/it]
 67%|██████▋   | 480/713 [1:07:25<20:38,  5.32s/it]
                                                   

 67%|██████▋   | 480/713 [1:07:25<20:38,  5.32s/it]
 67%|██████▋   | 481/713 [1:07:30<20:58,  5.42s/it]
 68%|██████▊   | 482/713 [1:07:35<20:01,  5.20s/it]
 68%|██████▊   | 483/713 [1:07:40<19:18,  5.04s/it]
 68%|██████▊   | 484/713 [1:07:45<19:35,  5.13s/it]
 68%|██████▊   | 485/713 [1:07:49<18:43,  4.93s/it]
 68%|██████▊   | 486/713 [1:07:54<17:58,  4.75s/it]
 68%|██████▊   | 487/713 [1:07:59<18:28,  4.90s/it]
 68%|██████▊   | 488/713 [1:08:03<17:40,  4.72s/it]
 69%|██████▊   | 489/713 [1:08:08<18:00,  4.82s/it]
 69%|██████▊   | 490/713 [1:08:12<17:05,  4.60s/it]
                                                   

 69%|██████▊   | 490/713 [1:08:12<17:05,  4.60s/it]
 69%|██████▉   | 491/713 [1:08:16<16:20,  4.42s/it]
 69%|██████▉   | 492/713 [1:08:21<16:43,  4.54s/it]
 69%|██████▉   | 493/713 [1:08:25<15:57,  4.35s/it]
 69%|██████▉   | 494/713 [1:08:29<15:14,  4.18s/it]
 69%|██████▉   | 495/713 [1:08:34<15:47,  4.35s/it]
 70%|██████▉   | 496/713 [1:08:37<15:05,  4.17s/it]
 70%|██████▉   | 497/713 [1:08:41<14:20,  3.98s/it]
 70%|██████▉   | 498/713 [1:08:45<14:46,  4.12s/it]
 70%|██████▉   | 499/713 [1:08:49<13:55,  3.91s/it]
 70%|███████   | 500/713 [1:08:52<13:09,  3.70s/it]
                                                   

 70%|███████   | 500/713 [1:08:52<13:09,  3.70s/it]
 70%|███████   | 501/713 [1:09:18<37:13, 10.54s/it]
 70%|███████   | 502/713 [1:09:42<50:13, 14.28s/it]
 71%|███████   | 503/713 [1:10:03<57:57, 16.56s/it]
 71%|███████   | 504/713 [1:10:23<1:00:38, 17.41s/it]
 71%|███████   | 505/713 [1:10:40<1:00:33, 17.47s/it]
 71%|███████   | 506/713 [1:10:57<59:32, 17.26s/it]  
 71%|███████   | 507/713 [1:11:11<56:13, 16.37s/it]
 71%|███████   | 508/713 [1:11:25<53:01, 15.52s/it]
 71%|███████▏  | 509/713 [1:11:39<50:44, 14.92s/it]
 72%|███████▏  | 510/713 [1:11:50<47:18, 13.98s/it]
                                                   

 72%|███████▏  | 510/713 [1:11:50<47:18, 13.98s/it]
 72%|███████▏  | 511/713 [1:12:01<44:09, 13.12s/it]
 72%|███████▏  | 512/713 [1:12:13<42:13, 12.60s/it]
 72%|███████▏  | 513/713 [1:12:23<39:08, 11.74s/it]
 72%|███████▏  | 514/713 [1:12:33<37:19, 11.25s/it]
 72%|███████▏  | 515/713 [1:12:41<34:30, 10.46s/it]
 72%|███████▏  | 516/713 [1:12:49<32:02,  9.76s/it]
 73%|███████▎  | 517/713 [1:12:58<30:45,  9.41s/it]
 73%|███████▎  | 518/713 [1:13:05<28:30,  8.77s/it]
 73%|███████▎  | 519/713 [1:13:12<26:31,  8.20s/it]
 73%|███████▎  | 520/713 [1:13:20<25:35,  7.96s/it]
                                                   

 73%|███████▎  | 520/713 [1:13:20<25:35,  7.96s/it]
 73%|███████▎  | 521/713 [1:13:26<23:48,  7.44s/it]
 73%|███████▎  | 522/713 [1:13:32<22:18,  7.01s/it]
 73%|███████▎  | 523/713 [1:13:38<21:52,  6.91s/it]
 73%|███████▎  | 524/713 [1:13:44<20:30,  6.51s/it]
 74%|███████▎  | 525/713 [1:13:50<20:16,  6.47s/it]
 74%|███████▍  | 526/713 [1:13:56<19:05,  6.13s/it]
 74%|███████▍  | 527/713 [1:14:01<18:06,  5.84s/it]
 74%|███████▍  | 528/713 [1:14:07<18:07,  5.88s/it]
 74%|███████▍  | 529/713 [1:14:12<17:10,  5.60s/it]
 74%|███████▍  | 530/713 [1:14:17<16:23,  5.38s/it]
                                                   

 74%|███████▍  | 530/713 [1:14:17<16:23,  5.38s/it]
 74%|███████▍  | 531/713 [1:14:22<16:35,  5.47s/it]
 75%|███████▍  | 532/713 [1:14:27<15:48,  5.24s/it]
 75%|███████▍  | 533/713 [1:14:32<15:10,  5.06s/it]
 75%|███████▍  | 534/713 [1:14:37<15:28,  5.19s/it]
 75%|███████▌  | 535/713 [1:14:42<14:43,  4.96s/it]
 75%|███████▌  | 536/713 [1:14:47<14:59,  5.08s/it]
 75%|███████▌  | 537/713 [1:14:51<14:09,  4.83s/it]
 75%|███████▌  | 538/713 [1:14:55<13:35,  4.66s/it]
 76%|███████▌  | 539/713 [1:15:01<13:51,  4.78s/it]
 76%|███████▌  | 540/713 [1:15:05<13:09,  4.56s/it]
                                                   

 76%|███████▌  | 540/713 [1:15:05<13:09,  4.56s/it]
 76%|███████▌  | 541/713 [1:15:09<12:38,  4.41s/it]
 76%|███████▌  | 542/713 [1:15:13<12:53,  4.52s/it]
 76%|███████▌  | 543/713 [1:15:17<12:17,  4.34s/it]
 76%|███████▋  | 544/713 [1:15:21<11:49,  4.20s/it]
 76%|███████▋  | 545/713 [1:15:26<12:10,  4.35s/it]
 77%|███████▋  | 546/713 [1:15:30<11:36,  4.17s/it]
 77%|███████▋  | 547/713 [1:15:33<11:02,  3.99s/it]
 77%|███████▋  | 548/713 [1:15:38<11:22,  4.13s/it]
 77%|███████▋  | 549/713 [1:15:41<10:42,  3.92s/it]
 77%|███████▋  | 550/713 [1:15:45<10:50,  3.99s/it]
                                                   

 77%|███████▋  | 550/713 [1:15:45<10:50,  3.99s/it]
 77%|███████▋  | 551/713 [1:16:11<28:30, 10.56s/it]
 77%|███████▋  | 552/713 [1:16:34<38:28, 14.34s/it]
 78%|███████▊  | 553/713 [1:16:57<44:31, 16.70s/it]
 78%|███████▊  | 554/713 [1:17:16<46:09, 17.42s/it]
 78%|███████▊  | 555/713 [1:17:33<45:36, 17.32s/it]
 78%|███████▊  | 556/713 [1:17:49<44:24, 16.97s/it]
 78%|███████▊  | 557/713 [1:18:03<41:43, 16.05s/it]
 78%|███████▊  | 558/713 [1:18:16<39:09, 15.16s/it]
 78%|███████▊  | 559/713 [1:18:29<37:12, 14.50s/it]
 79%|███████▊  | 560/713 [1:18:40<34:32, 13.54s/it]
                                                   

 79%|███████▊  | 560/713 [1:18:40<34:32, 13.54s/it]
 79%|███████▊  | 561/713 [1:18:52<32:42, 12.91s/it]
 79%|███████▉  | 562/713 [1:19:01<30:08, 11.98s/it]
 79%|███████▉  | 563/713 [1:19:11<27:50, 11.14s/it]
 79%|███████▉  | 564/713 [1:19:20<26:33, 10.70s/it]
 79%|███████▉  | 565/713 [1:19:29<24:37,  9.98s/it]
 79%|███████▉  | 566/713 [1:19:36<22:52,  9.34s/it]
 80%|███████▉  | 567/713 [1:19:45<22:04,  9.07s/it]
 80%|███████▉  | 568/713 [1:19:52<20:27,  8.46s/it]
 80%|███████▉  | 569/713 [1:19:59<19:40,  8.20s/it]
 80%|███████▉  | 570/713 [1:20:06<18:13,  7.65s/it]
                                                   

 80%|███████▉  | 570/713 [1:20:06<18:13,  7.65s/it]
 80%|████████  | 571/713 [1:20:12<17:00,  7.19s/it]
 80%|████████  | 572/713 [1:20:19<16:36,  7.07s/it]
 80%|████████  | 573/713 [1:20:24<15:31,  6.65s/it]
 81%|████████  | 574/713 [1:20:30<14:38,  6.32s/it]
 81%|████████  | 575/713 [1:20:36<14:32,  6.32s/it]
 81%|████████  | 576/713 [1:20:41<13:42,  6.00s/it]
 81%|████████  | 577/713 [1:20:47<13:02,  5.75s/it]
 81%|████████  | 578/713 [1:20:53<13:01,  5.79s/it]
 81%|████████  | 579/713 [1:20:58<12:22,  5.54s/it]
 81%|████████▏ | 580/713 [1:21:03<12:22,  5.59s/it]
                                                   

 81%|████████▏ | 580/713 [1:21:03<12:22,  5.59s/it]
 81%|████████▏ | 581/713 [1:21:08<11:42,  5.33s/it]
 82%|████████▏ | 582/713 [1:21:13<11:10,  5.12s/it]
 82%|████████▏ | 583/713 [1:21:18<11:22,  5.25s/it]
 82%|████████▏ | 584/713 [1:21:23<10:49,  5.04s/it]
 82%|████████▏ | 585/713 [1:21:27<10:21,  4.85s/it]
 82%|████████▏ | 586/713 [1:21:32<10:30,  4.97s/it]
 82%|████████▏ | 587/713 [1:21:37<09:59,  4.76s/it]
 82%|████████▏ | 588/713 [1:21:41<09:36,  4.61s/it]
 83%|████████▎ | 589/713 [1:21:46<09:47,  4.74s/it]
 83%|████████▎ | 590/713 [1:21:50<09:17,  4.53s/it]
                                                   

 83%|████████▎ | 590/713 [1:21:50<09:17,  4.53s/it]
 83%|████████▎ | 591/713 [1:21:55<09:29,  4.66s/it]
 83%|████████▎ | 592/713 [1:21:59<08:57,  4.44s/it]
 83%|████████▎ | 593/713 [1:22:03<08:33,  4.28s/it]
 83%|████████▎ | 594/713 [1:22:08<08:49,  4.45s/it]
 83%|████████▎ | 595/713 [1:22:11<08:22,  4.26s/it]
 84%|████████▎ | 596/713 [1:22:15<08:00,  4.11s/it]
 84%|████████▎ | 597/713 [1:22:20<08:10,  4.23s/it]
 84%|████████▍ | 598/713 [1:22:23<07:41,  4.01s/it]
 84%|████████▍ | 599/713 [1:22:27<07:47,  4.10s/it]
 84%|████████▍ | 600/713 [1:22:31<07:13,  3.84s/it]
                                                   

 84%|████████▍ | 600/713 [1:22:31<07:13,  3.84s/it]
 84%|████████▍ | 601/713 [1:22:57<19:33, 10.48s/it]
 84%|████████▍ | 602/713 [1:23:21<26:50, 14.51s/it]
 85%|████████▍ | 603/713 [1:23:42<30:10, 16.46s/it]
 85%|████████▍ | 604/713 [1:24:01<31:21, 17.26s/it]
 85%|████████▍ | 605/713 [1:24:19<31:39, 17.59s/it]
 85%|████████▍ | 606/713 [1:24:35<30:14, 16.96s/it]
 85%|████████▌ | 607/713 [1:24:49<28:28, 16.11s/it]
 85%|████████▌ | 608/713 [1:25:03<27:06, 15.49s/it]
 85%|████████▌ | 609/713 [1:25:15<25:05, 14.48s/it]
 86%|████████▌ | 610/713 [1:25:27<23:48, 13.87s/it]
                                                   

 86%|████████▌ | 610/713 [1:25:27<23:48, 13.87s/it]
 86%|████████▌ | 611/713 [1:25:38<21:57, 12.92s/it]
 86%|████████▌ | 612/713 [1:25:48<20:21, 12.09s/it]
 86%|████████▌ | 613/713 [1:25:59<19:19, 11.60s/it]
 86%|████████▌ | 614/713 [1:26:07<17:45, 10.76s/it]
 86%|████████▋ | 615/713 [1:26:16<16:21, 10.02s/it]
 86%|████████▋ | 616/713 [1:26:24<15:33,  9.62s/it]
 87%|████████▋ | 617/713 [1:26:32<14:18,  8.94s/it]
 87%|████████▋ | 618/713 [1:26:39<13:15,  8.37s/it]
 87%|████████▋ | 619/713 [1:26:46<12:46,  8.15s/it]
 87%|████████▋ | 620/713 [1:26:53<11:47,  7.60s/it]
                                                   

 87%|████████▋ | 620/713 [1:26:53<11:47,  7.60s/it]
 87%|████████▋ | 621/713 [1:27:00<11:22,  7.42s/it]
 87%|████████▋ | 622/713 [1:27:06<10:32,  6.96s/it]
 87%|████████▋ | 623/713 [1:27:11<09:51,  6.57s/it]
 88%|████████▊ | 624/713 [1:27:18<09:41,  6.54s/it]
 88%|████████▊ | 625/713 [1:27:23<09:03,  6.18s/it]
 88%|████████▊ | 626/713 [1:27:28<08:33,  5.90s/it]
 88%|████████▊ | 627/713 [1:27:34<08:32,  5.96s/it]
 88%|████████▊ | 628/713 [1:27:39<08:02,  5.68s/it]
 88%|████████▊ | 629/713 [1:27:45<08:02,  5.74s/it]
 88%|████████▊ | 630/713 [1:27:50<07:33,  5.46s/it]
                                                   

 88%|████████▊ | 630/713 [1:27:50<07:33,  5.46s/it]
 88%|████████▊ | 631/713 [1:27:55<07:11,  5.27s/it]
 89%|████████▊ | 632/713 [1:28:01<07:16,  5.38s/it]
 89%|████████▉ | 633/713 [1:28:05<06:53,  5.17s/it]
 89%|████████▉ | 634/713 [1:28:10<06:34,  4.99s/it]
 89%|████████▉ | 635/713 [1:28:15<06:38,  5.11s/it]
 89%|████████▉ | 636/713 [1:28:20<06:18,  4.92s/it]
 89%|████████▉ | 637/713 [1:28:24<05:59,  4.74s/it]
 89%|████████▉ | 638/713 [1:28:29<06:06,  4.88s/it]
 90%|████████▉ | 639/713 [1:28:33<05:44,  4.65s/it]
 90%|████████▉ | 640/713 [1:28:38<05:47,  4.76s/it]
                                                   

 90%|████████▉ | 640/713 [1:28:38<05:47,  4.76s/it]
 90%|████████▉ | 641/713 [1:28:42<05:26,  4.54s/it]
 90%|█████████ | 642/713 [1:28:46<05:10,  4.37s/it]
 90%|█████████ | 643/713 [1:28:51<05:16,  4.52s/it]
 90%|█████████ | 644/713 [1:28:55<04:57,  4.31s/it]
 90%|█████████ | 645/713 [1:28:59<04:42,  4.16s/it]
 91%|█████████ | 646/713 [1:29:04<04:49,  4.33s/it]
 91%|█████████ | 647/713 [1:29:07<04:30,  4.09s/it]
 91%|█████████ | 648/713 [1:29:11<04:15,  3.93s/it]
 91%|█████████ | 649/713 [1:29:15<04:19,  4.05s/it]
 91%|█████████ | 650/713 [1:29:18<03:59,  3.81s/it]
                                                   

 91%|█████████ | 650/713 [1:29:18<03:59,  3.81s/it]
 91%|█████████▏| 651/713 [1:29:45<11:03, 10.69s/it]
 91%|█████████▏| 652/713 [1:30:08<14:43, 14.48s/it]
 92%|█████████▏| 653/713 [1:30:30<16:38, 16.64s/it]
 92%|█████████▏| 654/713 [1:30:51<17:36, 17.91s/it]
 92%|█████████▏| 655/713 [1:31:09<17:24, 18.01s/it]
 92%|█████████▏| 656/713 [1:31:26<16:41, 17.56s/it]
 92%|█████████▏| 657/713 [1:31:41<15:52, 17.01s/it]
 92%|█████████▏| 658/713 [1:31:55<14:42, 16.04s/it]
 92%|█████████▏| 659/713 [1:32:08<13:36, 15.12s/it]
 93%|█████████▎| 660/713 [1:32:21<12:46, 14.46s/it]
                                                   

 93%|█████████▎| 660/713 [1:32:21<12:46, 14.46s/it]
 93%|█████████▎| 661/713 [1:32:32<11:40, 13.47s/it]
 93%|█████████▎| 662/713 [1:32:44<10:54, 12.84s/it]
 93%|█████████▎| 663/713 [1:32:53<09:57, 11.95s/it]
 93%|█████████▎| 664/713 [1:33:03<09:05, 11.13s/it]
 93%|█████████▎| 665/713 [1:33:12<08:31, 10.65s/it]
 93%|█████████▎| 666/713 [1:33:20<07:45,  9.90s/it]
 94%|█████████▎| 667/713 [1:33:28<07:05,  9.25s/it]
 94%|█████████▎| 668/713 [1:33:36<06:44,  8.98s/it]
 94%|█████████▍| 669/713 [1:33:43<06:07,  8.35s/it]
 94%|█████████▍| 670/713 [1:33:50<05:35,  7.80s/it]
                                                   

 94%|█████████▍| 670/713 [1:33:50<05:35,  7.80s/it]
 94%|█████████▍| 671/713 [1:33:57<05:19,  7.60s/it]
 94%|█████████▍| 672/713 [1:34:03<04:51,  7.12s/it]
 94%|█████████▍| 673/713 [1:34:10<04:39,  6.99s/it]
 95%|█████████▍| 674/713 [1:34:15<04:16,  6.57s/it]
 95%|█████████▍| 675/713 [1:34:21<03:56,  6.23s/it]
 95%|█████████▍| 676/713 [1:34:27<03:50,  6.23s/it]
 95%|█████████▍| 677/713 [1:34:32<03:32,  5.91s/it]
 95%|█████████▌| 678/713 [1:34:37<03:17,  5.64s/it]
 95%|█████████▌| 679/713 [1:34:43<03:13,  5.70s/it]
 95%|█████████▌| 680/713 [1:34:48<02:59,  5.44s/it]
                                                   

 95%|█████████▌| 680/713 [1:34:48<02:59,  5.44s/it]
 96%|█████████▌| 681/713 [1:34:53<02:47,  5.24s/it]
 96%|█████████▌| 682/713 [1:34:58<02:45,  5.35s/it]
 96%|█████████▌| 683/713 [1:35:03<02:34,  5.14s/it]
 96%|█████████▌| 684/713 [1:35:08<02:31,  5.22s/it]
 96%|█████████▌| 685/713 [1:35:13<02:19,  4.99s/it]
 96%|█████████▌| 686/713 [1:35:17<02:10,  4.82s/it]
 96%|█████████▋| 687/713 [1:35:22<02:08,  4.93s/it]
 96%|█████████▋| 688/713 [1:35:27<01:58,  4.73s/it]
 97%|█████████▋| 689/713 [1:35:31<01:49,  4.56s/it]
 97%|█████████▋| 690/713 [1:35:36<01:47,  4.69s/it]
                                                   

 97%|█████████▋| 690/713 [1:35:36<01:47,  4.69s/it]
 97%|█████████▋| 691/713 [1:35:40<01:39,  4.50s/it]
 97%|█████████▋| 692/713 [1:35:44<01:30,  4.32s/it]
 97%|█████████▋| 693/713 [1:35:48<01:29,  4.47s/it]
 97%|█████████▋| 694/713 [1:35:52<01:21,  4.28s/it]
 97%|█████████▋| 695/713 [1:35:57<01:19,  4.41s/it]
 98%|█████████▊| 696/713 [1:36:01<01:11,  4.20s/it]
 98%|█████████▊| 697/713 [1:36:04<01:03,  4.00s/it]
 98%|█████████▊| 698/713 [1:36:09<01:02,  4.14s/it]
 98%|█████████▊| 699/713 [1:36:12<00:54,  3.91s/it]
 98%|█████████▊| 700/713 [1:36:15<00:48,  3.69s/it]
                                                   

 98%|█████████▊| 700/713 [1:36:15<00:48,  3.69s/it]
 98%|█████████▊| 701/713 [1:37:01<03:16, 16.41s/it]
 98%|█████████▊| 702/713 [1:37:17<02:57, 16.10s/it]
 99%|█████████▊| 703/713 [1:37:28<02:26, 14.70s/it]
 99%|█████████▊| 704/713 [1:37:38<01:59, 13.23s/it]
 99%|█████████▉| 705/713 [1:37:45<01:30, 11.37s/it]
 99%|█████████▉| 706/713 [1:37:52<01:10, 10.02s/it]
 99%|█████████▉| 707/713 [1:37:57<00:51,  8.61s/it]
 99%|█████████▉| 708/713 [1:38:02<00:37,  7.50s/it]
 99%|█████████▉| 709/713 [1:38:08<00:27,  6.89s/it]
100%|█████████▉| 710/713 [1:38:12<00:18,  6.11s/it]
                                                   

100%|█████████▉| 710/713 [1:38:12<00:18,  6.11s/it]
100%|█████████▉| 711/713 [1:38:16<00:10,  5.47s/it]
100%|█████████▉| 712/713 [1:38:20<00:05,  5.22s/it]
100%|██████████| 713/713 [1:38:23<00:00,  4.48s/it]
                                                   

100%|██████████| 713/713 [1:38:47<00:00,  4.48s/it]
