[data] 100972 rows kept, 290 dropped (> 2560 tok), mean 560 tok, max 2559

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.75it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/789 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/789 [00:27<6:06:29, 27.91s/it]
 48%|████▊     | 380/789 [46:41<33:30,  4.92s/it]
                                                 

 48%|████▊     | 380/789 [46:41<33:30,  4.92s/it]
 48%|████▊     | 381/789 [46:46<32:14,  4.74s/it]
 48%|████▊     | 382/789 [46:50<31:13,  4.60s/it]
 49%|████▊     | 383/789 [46:55<31:59,  4.73s/it]
 49%|████▊     | 384/789 [46:59<30:52,  4.57s/it]
 49%|████▉     | 385/789 [47:04<31:20,  4.65s/it]
 49%|████▉     | 386/789 [47:08<30:05,  4.48s/it]
 49%|████▉     | 387/789 [47:12<29:11,  4.36s/it]
 49%|████▉     | 388/789 [47:17<29:53,  4.47s/it]
 49%|████▉     | 389/789 [47:21<28:42,  4.31s/it]
 49%|████▉     | 390/789 [47:25<27:50,  4.19s/it]
                                                 

 49%|████▉     | 390/789 [47:25<27:50,  4.19s/it]
 50%|████▉     | 391/789 [47:29<28:49,  4.34s/it]
 50%|████▉     | 392/789 [47:33<27:37,  4.17s/it]
 50%|████▉     | 393/789 [47:37<26:47,  4.06s/it]
 50%|████▉     | 394/789 [47:42<27:44,  4.21s/it]
 50%|█████     | 395/789 [47:45<26:30,  4.04s/it]
 50%|█████     | 396/789 [47:49<25:27,  3.89s/it]
 50%|█████     | 397/789 [47:53<26:10,  4.01s/it]
 50%|█████     | 398/789 [47:56<24:55,  3.82s/it]
 51%|█████     | 399/789 [48:00<23:49,  3.66s/it]
 51%|█████     | 400/789 [48:04<24:30,  3.78s/it]
                                                 

 51%|█████     | 400/789 [48:04<24:30,  3.78s/it]
 51%|█████     | 401/789 [48:55<1:57:29, 18.17s/it]
 51%|█████     | 402/789 [49:19<2:07:37, 19.79s/it]
 51%|█████     | 403/789 [49:39<2:08:39, 20.00s/it]
 51%|█████     | 404/789 [49:58<2:05:30, 19.56s/it]
 51%|█████▏    | 405/789 [50:16<2:01:52, 19.04s/it]
 51%|█████▏    | 406/789 [50:31<1:54:40, 17.96s/it]
 52%|█████▏    | 407/789 [50:45<1:46:20, 16.70s/it]
 52%|█████▏    | 408/789 [50:58<1:38:34, 15.52s/it]
 52%|█████▏    | 409/789 [51:08<1:28:26, 13.96s/it]
 52%|█████▏    | 410/789 [51:17<1:17:57, 12.34s/it]
                                                   

 52%|█████▏    | 410/789 [51:17<1:17:57, 12.34s/it]
 52%|█████▏    | 411/789 [51:25<1:09:40, 11.06s/it]
 52%|█████▏    | 412/789 [51:31<1:00:54,  9.69s/it]
 52%|█████▏    | 413/789 [51:37<54:05,  8.63s/it]  
 52%|█████▏    | 414/789 [51:44<50:20,  8.05s/it]
 53%|█████▎    | 415/789 [51:50<45:43,  7.33s/it]
 53%|█████▎    | 416/789 [51:56<43:43,  7.03s/it]
 53%|█████▎    | 417/789 [52:01<40:27,  6.52s/it]
 53%|█████▎    | 418/789 [52:07<38:00,  6.15s/it]
 53%|█████▎    | 419/789 [52:13<37:30,  6.08s/it]
 53%|█████▎    | 420/789 [52:18<35:32,  5.78s/it]
                                                 

 53%|█████▎    | 420/789 [52:18<35:32,  5.78s/it]
 53%|█████▎    | 421/789 [52:23<33:57,  5.54s/it]
 53%|█████▎    | 422/789 [52:28<34:10,  5.59s/it]
 54%|█████▎    | 423/789 [52:33<32:36,  5.34s/it]
 54%|█████▎    | 424/789 [52:38<31:28,  5.17s/it]
 54%|█████▍    | 425/789 [52:44<32:02,  5.28s/it]
 54%|█████▍    | 426/789 [52:48<30:49,  5.10s/it]
 54%|█████▍    | 427/789 [52:54<31:30,  5.22s/it]
 54%|█████▍    | 428/789 [52:58<30:03,  5.00s/it]
 54%|█████▍    | 429/789 [53:03<28:59,  4.83s/it]
 54%|█████▍    | 430/789 [53:08<29:40,  4.96s/it]
                                                 

 54%|█████▍    | 430/789 [53:08<29:40,  4.96s/it]
 55%|█████▍    | 431/789 [53:12<28:27,  4.77s/it]
 55%|█████▍    | 432/789 [53:16<27:30,  4.62s/it]
 55%|█████▍    | 433/789 [53:22<28:11,  4.75s/it]
 55%|█████▌    | 434/789 [53:26<27:14,  4.60s/it]
 55%|█████▌    | 435/789 [53:30<26:14,  4.45s/it]
 55%|█████▌    | 436/789 [53:35<26:57,  4.58s/it]
 55%|█████▌    | 437/789 [53:39<25:58,  4.43s/it]
 56%|█████▌    | 438/789 [53:43<25:04,  4.29s/it]
 56%|█████▌    | 439/789 [53:47<25:43,  4.41s/it]
 56%|█████▌    | 440/789 [53:51<24:46,  4.26s/it]
                                                 

 56%|█████▌    | 440/789 [53:51<24:46,  4.26s/it]
 56%|█████▌    | 441/789 [53:56<25:27,  4.39s/it]
 56%|█████▌    | 442/789 [54:00<24:18,  4.20s/it]
 56%|█████▌    | 443/789 [54:04<23:30,  4.08s/it]
 56%|█████▋    | 444/789 [54:08<24:13,  4.21s/it]
 56%|█████▋    | 445/789 [54:12<23:12,  4.05s/it]
 57%|█████▋    | 446/789 [54:15<22:16,  3.90s/it]
 57%|█████▋    | 447/789 [54:20<22:53,  4.02s/it]
 57%|█████▋    | 448/789 [54:23<21:50,  3.84s/it]
 57%|█████▋    | 449/789 [54:26<20:59,  3.70s/it]
 57%|█████▋    | 450/789 [54:30<21:24,  3.79s/it]
                                                 

 57%|█████▋    | 450/789 [54:30<21:24,  3.79s/it]
 57%|█████▋    | 451/789 [54:56<57:33, 10.22s/it]
 57%|█████▋    | 452/789 [55:18<1:17:38, 13.82s/it]
 57%|█████▋    | 453/789 [55:39<1:29:27, 15.97s/it]
 58%|█████▊    | 454/789 [55:57<1:33:30, 16.75s/it]
 58%|█████▊    | 455/789 [56:14<1:33:24, 16.78s/it]
 58%|█████▊    | 456/789 [56:30<1:31:41, 16.52s/it]
 58%|█████▊    | 457/789 [56:44<1:26:23, 15.61s/it]
 58%|█████▊    | 458/789 [56:56<1:21:06, 14.70s/it]
 58%|█████▊    | 459/789 [57:06<1:13:22, 13.34s/it]
 58%|█████▊    | 460/789 [57:15<1:05:25, 11.93s/it]
                                                   

 58%|█████▊    | 460/789 [57:15<1:05:25, 11.93s/it]
 58%|█████▊    | 461/789 [57:23<59:00, 10.80s/it]  
 59%|█████▊    | 462/789 [57:30<51:53,  9.52s/it]
 59%|█████▊    | 463/789 [57:36<46:18,  8.52s/it]
 59%|█████▉    | 464/789 [57:43<43:12,  7.98s/it]
 59%|█████▉    | 465/789 [57:48<39:22,  7.29s/it]
 59%|█████▉    | 466/789 [57:54<36:24,  6.76s/it]
 59%|█████▉    | 467/789 [58:00<35:22,  6.59s/it]
 59%|█████▉    | 468/789 [58:05<33:06,  6.19s/it]
 59%|█████▉    | 469/789 [58:11<31:22,  5.88s/it]
 60%|█████▉    | 470/789 [58:16<31:09,  5.86s/it]
                                                 

 60%|█████▉    | 470/789 [58:16<31:09,  5.86s/it]
 60%|█████▉    | 471/789 [58:21<29:38,  5.59s/it]
 60%|█████▉    | 472/789 [58:27<29:35,  5.60s/it]
 60%|█████▉    | 473/789 [58:32<28:12,  5.36s/it]
 60%|██████    | 474/789 [58:36<27:03,  5.15s/it]
 60%|██████    | 475/789 [58:42<27:26,  5.24s/it]
 60%|██████    | 476/789 [58:47<26:24,  5.06s/it]
 60%|██████    | 477/789 [58:51<25:26,  4.89s/it]
 61%|██████    | 478/789 [58:56<25:51,  4.99s/it]
 61%|██████    | 479/789 [59:01<24:56,  4.83s/it]
 61%|██████    | 480/789 [59:05<24:11,  4.70s/it]
                                                 

 61%|██████    | 480/789 [59:05<24:11,  4.70s/it]
 61%|██████    | 481/789 [59:10<24:40,  4.81s/it]
 61%|██████    | 482/789 [59:14<23:46,  4.65s/it]
 61%|██████    | 483/789 [59:19<23:07,  4.54s/it]
 61%|██████▏   | 484/789 [59:24<23:40,  4.66s/it]
 61%|██████▏   | 485/789 [59:28<22:44,  4.49s/it]
 62%|██████▏   | 486/789 [59:32<22:03,  4.37s/it]
 62%|██████▏   | 487/789 [59:37<22:43,  4.52s/it]
 62%|██████▏   | 488/789 [59:41<21:50,  4.35s/it]
 62%|██████▏   | 489/789 [59:45<22:16,  4.45s/it]
 62%|██████▏   | 490/789 [59:49<21:23,  4.29s/it]
                                                 

 62%|██████▏   | 490/789 [59:49<21:23,  4.29s/it]
 62%|██████▏   | 491/789 [59:53<20:44,  4.18s/it]
 62%|██████▏   | 492/789 [59:58<21:19,  4.31s/it]
 62%|██████▏   | 493/789 [1:00:02<20:28,  4.15s/it]
 63%|██████▎   | 494/789 [1:00:05<19:51,  4.04s/it]
 63%|██████▎   | 495/789 [1:00:10<20:24,  4.17s/it]
 63%|██████▎   | 496/789 [1:00:13<19:25,  3.98s/it]
 63%|██████▎   | 497/789 [1:00:17<18:42,  3.84s/it]
 63%|██████▎   | 498/789 [1:00:21<19:05,  3.94s/it]
 63%|██████▎   | 499/789 [1:00:24<18:15,  3.78s/it]
 63%|██████▎   | 500/789 [1:00:28<17:21,  3.61s/it]
                                                   

 63%|██████▎   | 500/789 [1:00:28<17:21,  3.61s/it]
 63%|██████▎   | 501/789 [1:00:54<49:41, 10.35s/it]
 64%|██████▎   | 502/789 [1:01:16<1:06:50, 13.97s/it]
 64%|██████▍   | 503/789 [1:01:37<1:17:01, 16.16s/it]
 64%|██████▍   | 504/789 [1:01:56<1:20:35, 16.97s/it]
 64%|██████▍   | 505/789 [1:02:14<1:20:47, 17.07s/it]
 64%|██████▍   | 506/789 [1:02:30<1:19:25, 16.84s/it]
 64%|██████▍   | 507/789 [1:02:43<1:14:19, 15.81s/it]
 64%|██████▍   | 508/789 [1:02:55<1:08:10, 14.56s/it]
 65%|██████▍   | 509/789 [1:03:06<1:02:44, 13.45s/it]
 65%|██████▍   | 510/789 [1:03:14<55:51, 12.01s/it]  
                                                   

 65%|██████▍   | 510/789 [1:03:14<55:51, 12.01s/it]
 65%|██████▍   | 511/789 [1:03:22<49:15, 10.63s/it]
 65%|██████▍   | 512/789 [1:03:29<44:27,  9.63s/it]
 65%|██████▌   | 513/789 [1:03:35<39:29,  8.59s/it]
 65%|██████▌   | 514/789 [1:03:41<35:33,  7.76s/it]
 65%|██████▌   | 515/789 [1:03:48<33:37,  7.36s/it]
 65%|██████▌   | 516/789 [1:03:53<30:56,  6.80s/it]
 66%|██████▌   | 517/789 [1:03:59<29:52,  6.59s/it]
 66%|██████▌   | 518/789 [1:04:04<27:55,  6.18s/it]
 66%|██████▌   | 519/789 [1:04:10<26:25,  5.87s/it]
 66%|██████▌   | 520/789 [1:04:15<26:11,  5.84s/it]
                                                   

 66%|██████▌   | 520/789 [1:04:15<26:11,  5.84s/it]
 66%|██████▌   | 521/789 [1:04:20<24:54,  5.58s/it]
 66%|██████▌   | 522/789 [1:04:25<23:47,  5.35s/it]
 66%|██████▋   | 523/789 [1:04:31<24:08,  5.45s/it]
 66%|██████▋   | 524/789 [1:04:35<23:06,  5.23s/it]
 67%|██████▋   | 525/789 [1:04:40<22:16,  5.06s/it]
 67%|██████▋   | 526/789 [1:04:46<22:41,  5.18s/it]
 67%|██████▋   | 527/789 [1:04:50<21:39,  4.96s/it]
 67%|██████▋   | 528/789 [1:04:54<20:54,  4.81s/it]
 67%|██████▋   | 529/789 [1:05:00<21:28,  4.96s/it]
 67%|██████▋   | 530/789 [1:05:04<20:37,  4.78s/it]
                                                   

 67%|██████▋   | 530/789 [1:05:04<20:37,  4.78s/it]
 67%|██████▋   | 531/789 [1:05:08<19:55,  4.63s/it]
 67%|██████▋   | 532/789 [1:05:14<20:26,  4.77s/it]
 68%|██████▊   | 533/789 [1:05:18<19:42,  4.62s/it]
 68%|██████▊   | 534/789 [1:05:23<19:56,  4.69s/it]
 68%|██████▊   | 535/789 [1:05:27<19:04,  4.51s/it]
 68%|██████▊   | 536/789 [1:05:31<18:26,  4.37s/it]
 68%|██████▊   | 537/789 [1:05:36<18:57,  4.52s/it]
 68%|██████▊   | 538/789 [1:05:40<18:05,  4.32s/it]
 68%|██████▊   | 539/789 [1:05:43<17:30,  4.20s/it]
 68%|██████▊   | 540/789 [1:05:48<18:02,  4.35s/it]
                                                   

 68%|██████▊   | 540/789 [1:05:48<18:02,  4.35s/it]
 69%|██████▊   | 541/789 [1:05:52<17:18,  4.19s/it]
 69%|██████▊   | 542/789 [1:05:56<16:43,  4.06s/it]
 69%|██████▉   | 543/789 [1:06:00<17:16,  4.21s/it]
 69%|██████▉   | 544/789 [1:06:04<16:38,  4.08s/it]
 69%|██████▉   | 545/789 [1:06:08<15:57,  3.92s/it]
 69%|██████▉   | 546/789 [1:06:12<16:21,  4.04s/it]
 69%|██████▉   | 547/789 [1:06:15<15:39,  3.88s/it]
 69%|██████▉   | 548/789 [1:06:20<15:57,  3.97s/it]
 70%|██████▉   | 549/789 [1:06:23<15:08,  3.79s/it]
 70%|██████▉   | 550/789 [1:06:26<14:21,  3.60s/it]
                                                   

 70%|██████▉   | 550/789 [1:06:26<14:21,  3.60s/it]
 70%|██████▉   | 551/789 [1:06:52<41:03, 10.35s/it]
 70%|██████▉   | 552/789 [1:07:15<55:22, 14.02s/it]
 70%|███████   | 553/789 [1:07:35<1:02:48, 15.97s/it]
 70%|███████   | 554/789 [1:07:55<1:06:40, 17.02s/it]
 70%|███████   | 555/789 [1:08:12<1:06:15, 16.99s/it]
 70%|███████   | 556/789 [1:08:27<1:03:55, 16.46s/it]
 71%|███████   | 557/789 [1:08:41<1:01:10, 15.82s/it]
 71%|███████   | 558/789 [1:08:53<56:13, 14.60s/it]  
 71%|███████   | 559/789 [1:09:03<50:54, 13.28s/it]
 71%|███████   | 560/789 [1:09:13<46:19, 12.14s/it]
                                                   

 71%|███████   | 560/789 [1:09:13<46:19, 12.14s/it]
 71%|███████   | 561/789 [1:09:20<40:44, 10.72s/it]
 71%|███████   | 562/789 [1:09:27<36:44,  9.71s/it]
 71%|███████▏  | 563/789 [1:09:34<32:32,  8.64s/it]
 71%|███████▏  | 564/789 [1:09:39<29:18,  7.81s/it]
 72%|███████▏  | 565/789 [1:09:46<27:36,  7.39s/it]
 72%|███████▏  | 566/789 [1:09:51<25:20,  6.82s/it]
 72%|███████▏  | 567/789 [1:09:57<23:36,  6.38s/it]
 72%|███████▏  | 568/789 [1:10:03<23:11,  6.30s/it]
 72%|███████▏  | 569/789 [1:10:08<21:48,  5.95s/it]
 72%|███████▏  | 570/789 [1:10:13<20:39,  5.66s/it]
                                                   

 72%|███████▏  | 570/789 [1:10:13<20:39,  5.66s/it]
 72%|███████▏  | 571/789 [1:10:19<20:33,  5.66s/it]
 72%|███████▏  | 572/789 [1:10:23<19:29,  5.39s/it]
 73%|███████▎  | 573/789 [1:10:28<18:42,  5.20s/it]
 73%|███████▎  | 574/789 [1:10:34<18:52,  5.27s/it]
 73%|███████▎  | 575/789 [1:10:38<18:05,  5.07s/it]
 73%|███████▎  | 576/789 [1:10:44<18:19,  5.16s/it]
 73%|███████▎  | 577/789 [1:10:48<17:30,  4.96s/it]
 73%|███████▎  | 578/789 [1:10:52<16:50,  4.79s/it]
 73%|███████▎  | 579/789 [1:10:58<17:06,  4.89s/it]
 74%|███████▎  | 580/789 [1:11:02<16:30,  4.74s/it]
                                                   

 74%|███████▎  | 580/789 [1:11:02<16:30,  4.74s/it]
 74%|███████▎  | 581/789 [1:11:06<15:51,  4.58s/it]
 74%|███████▍  | 582/789 [1:11:11<16:16,  4.72s/it]
 74%|███████▍  | 583/789 [1:11:15<15:41,  4.57s/it]
 74%|███████▍  | 584/789 [1:11:20<15:10,  4.44s/it]
 74%|███████▍  | 585/789 [1:11:24<15:29,  4.56s/it]
 74%|███████▍  | 586/789 [1:11:28<14:52,  4.40s/it]
 74%|███████▍  | 587/789 [1:11:32<14:26,  4.29s/it]
 75%|███████▍  | 588/789 [1:11:37<14:46,  4.41s/it]
 75%|███████▍  | 589/789 [1:11:41<14:09,  4.25s/it]
 75%|███████▍  | 590/789 [1:11:45<13:42,  4.13s/it]
                                                   

 75%|███████▍  | 590/789 [1:11:45<13:42,  4.13s/it]
 75%|███████▍  | 591/789 [1:11:49<14:05,  4.27s/it]
 75%|███████▌  | 592/789 [1:11:53<13:30,  4.11s/it]
 75%|███████▌  | 593/789 [1:11:58<13:53,  4.25s/it]
 75%|███████▌  | 594/789 [1:12:02<13:18,  4.10s/it]
 75%|███████▌  | 595/789 [1:12:05<12:44,  3.94s/it]
 76%|███████▌  | 596/789 [1:12:09<13:02,  4.05s/it]
 76%|███████▌  | 597/789 [1:12:13<12:26,  3.89s/it]
 76%|███████▌  | 598/789 [1:12:16<11:52,  3.73s/it]
 76%|███████▌  | 599/789 [1:12:20<12:11,  3.85s/it]
 76%|███████▌  | 600/789 [1:12:24<11:28,  3.64s/it]
                                                   

 76%|███████▌  | 600/789 [1:12:24<11:28,  3.64s/it]
 76%|███████▌  | 601/789 [1:13:20<1:01:07, 19.51s/it]
 76%|███████▋  | 602/789 [1:13:43<1:04:04, 20.56s/it]
 76%|███████▋  | 603/789 [1:14:03<1:03:07, 20.36s/it]
 77%|███████▋  | 604/789 [1:14:21<1:00:52, 19.74s/it]
 77%|███████▋  | 605/789 [1:14:39<58:23, 19.04s/it]  
 77%|███████▋  | 606/789 [1:14:54<54:23, 17.83s/it]
 77%|███████▋  | 607/789 [1:15:07<50:09, 16.53s/it]
 77%|███████▋  | 608/789 [1:15:20<46:18, 15.35s/it]
 77%|███████▋  | 609/789 [1:15:30<41:10, 13.72s/it]
 77%|███████▋  | 610/789 [1:15:39<36:54, 12.37s/it]
                                                   

 77%|███████▋  | 610/789 [1:15:39<36:54, 12.37s/it]
 77%|███████▋  | 611/789 [1:15:46<32:09, 10.84s/it]
 78%|███████▊  | 612/789 [1:15:53<28:10,  9.55s/it]
 78%|███████▊  | 613/789 [1:16:00<25:39,  8.75s/it]
 78%|███████▊  | 614/789 [1:16:06<23:01,  7.89s/it]
 78%|███████▊  | 615/789 [1:16:11<20:55,  7.22s/it]
 78%|███████▊  | 616/789 [1:16:17<19:58,  6.93s/it]
 78%|███████▊  | 617/789 [1:16:23<18:30,  6.46s/it]
 78%|███████▊  | 618/789 [1:16:28<17:19,  6.08s/it]
 78%|███████▊  | 619/789 [1:16:34<17:04,  6.02s/it]
 79%|███████▊  | 620/789 [1:16:39<16:04,  5.71s/it]
                                                   

 79%|███████▊  | 620/789 [1:16:39<16:04,  5.71s/it]
 79%|███████▊  | 621/789 [1:16:44<15:20,  5.48s/it]
 79%|███████▉  | 622/789 [1:16:49<15:22,  5.53s/it]
 79%|███████▉  | 623/789 [1:16:54<14:38,  5.29s/it]
 79%|███████▉  | 624/789 [1:16:59<14:06,  5.13s/it]
 79%|███████▉  | 625/789 [1:17:04<14:15,  5.22s/it]
 79%|███████▉  | 626/789 [1:17:09<13:40,  5.03s/it]
 79%|███████▉  | 627/789 [1:17:14<13:51,  5.13s/it]
 80%|███████▉  | 628/789 [1:17:19<13:12,  4.92s/it]
 80%|███████▉  | 629/789 [1:17:23<12:43,  4.77s/it]
 80%|███████▉  | 630/789 [1:17:28<12:59,  4.90s/it]
                                                   

 80%|███████▉  | 630/789 [1:17:28<12:59,  4.90s/it]
 80%|███████▉  | 631/789 [1:17:33<12:26,  4.73s/it]
 80%|████████  | 632/789 [1:17:37<11:59,  4.58s/it]
 80%|████████  | 633/789 [1:17:42<12:14,  4.71s/it]
 80%|████████  | 634/789 [1:17:46<11:43,  4.54s/it]
 80%|████████  | 635/789 [1:17:50<11:16,  4.39s/it]
 81%|████████  | 636/789 [1:17:55<11:32,  4.53s/it]
 81%|████████  | 637/789 [1:17:59<11:05,  4.38s/it]
 81%|████████  | 638/789 [1:18:03<10:40,  4.24s/it]
 81%|████████  | 639/789 [1:18:08<10:54,  4.36s/it]
 81%|████████  | 640/789 [1:18:11<10:28,  4.22s/it]
                                                   

 81%|████████  | 640/789 [1:18:11<10:28,  4.22s/it]
 81%|████████  | 641/789 [1:18:16<10:43,  4.35s/it]
 81%|████████▏ | 642/789 [1:18:20<10:11,  4.16s/it]
 81%|████████▏ | 643/789 [1:18:24<09:49,  4.04s/it]
 82%|████████▏ | 644/789 [1:18:28<10:06,  4.18s/it]
 82%|████████▏ | 645/789 [1:18:32<09:35,  4.00s/it]
 82%|████████▏ | 646/789 [1:18:35<09:10,  3.85s/it]
 82%|████████▏ | 647/789 [1:18:39<09:22,  3.96s/it]
 82%|████████▏ | 648/789 [1:18:43<08:54,  3.79s/it]
 82%|████████▏ | 649/789 [1:18:46<08:32,  3.66s/it]
 82%|████████▏ | 650/789 [1:18:50<08:39,  3.74s/it]
                                                   

 82%|████████▏ | 650/789 [1:18:50<08:39,  3.74s/it]
 83%|████████▎ | 651/789 [1:19:15<23:23, 10.17s/it]
 83%|████████▎ | 652/789 [1:19:38<31:34, 13.83s/it]
 83%|████████▎ | 653/789 [1:19:59<36:18, 16.02s/it]
 83%|████████▎ | 654/789 [1:20:17<37:37, 16.72s/it]
 83%|████████▎ | 655/789 [1:20:34<37:09, 16.64s/it]
 83%|████████▎ | 656/789 [1:20:49<36:00, 16.25s/it]
 83%|████████▎ | 657/789 [1:21:02<33:32, 15.25s/it]
 83%|████████▎ | 658/789 [1:21:14<31:12, 14.30s/it]
 84%|████████▎ | 659/789 [1:21:23<27:57, 12.90s/it]
 84%|████████▎ | 660/789 [1:21:32<24:47, 11.53s/it]
                                                   

 84%|████████▎ | 660/789 [1:21:32<24:47, 11.53s/it]
 84%|████████▍ | 661/789 [1:21:40<22:18, 10.45s/it]
 84%|████████▍ | 662/789 [1:21:46<19:36,  9.27s/it]
 84%|████████▍ | 663/789 [1:21:52<17:27,  8.31s/it]
 84%|████████▍ | 664/789 [1:21:59<16:15,  7.80s/it]
 84%|████████▍ | 665/789 [1:22:05<14:45,  7.14s/it]
 84%|████████▍ | 666/789 [1:22:10<13:36,  6.64s/it]
 85%|████████▍ | 667/789 [1:22:16<13:08,  6.46s/it]
 85%|████████▍ | 668/789 [1:22:21<12:15,  6.08s/it]
 85%|████████▍ | 669/789 [1:22:26<11:34,  5.79s/it]
 85%|████████▍ | 670/789 [1:22:32<11:27,  5.77s/it]
                                                   

 85%|████████▍ | 670/789 [1:22:32<11:27,  5.77s/it]
 85%|████████▌ | 671/789 [1:22:37<10:50,  5.51s/it]
 85%|████████▌ | 672/789 [1:22:43<10:48,  5.54s/it]
 85%|████████▌ | 673/789 [1:22:47<10:15,  5.30s/it]
 85%|████████▌ | 674/789 [1:22:52<09:50,  5.14s/it]
 86%|████████▌ | 675/789 [1:22:58<09:54,  5.21s/it]
 86%|████████▌ | 676/789 [1:23:02<09:28,  5.03s/it]
 86%|████████▌ | 677/789 [1:23:07<09:08,  4.90s/it]
 86%|████████▌ | 678/789 [1:23:12<09:14,  5.00s/it]
 86%|████████▌ | 679/789 [1:23:16<08:50,  4.82s/it]
 86%|████████▌ | 680/789 [1:23:21<08:31,  4.69s/it]
                                                   

 86%|████████▌ | 680/789 [1:23:21<08:31,  4.69s/it]
 86%|████████▋ | 681/789 [1:23:26<08:36,  4.78s/it]
 86%|████████▋ | 682/789 [1:23:30<08:14,  4.62s/it]
 87%|████████▋ | 683/789 [1:23:34<07:57,  4.51s/it]
 87%|████████▋ | 684/789 [1:23:39<08:04,  4.61s/it]
 87%|████████▋ | 685/789 [1:23:43<07:41,  4.44s/it]
 87%|████████▋ | 686/789 [1:23:47<07:24,  4.32s/it]
 87%|████████▋ | 687/789 [1:23:52<07:35,  4.46s/it]
 87%|████████▋ | 688/789 [1:23:56<07:14,  4.30s/it]
 87%|████████▋ | 689/789 [1:24:01<07:20,  4.41s/it]
 87%|████████▋ | 690/789 [1:24:04<07:00,  4.25s/it]
                                                   

 87%|████████▋ | 690/789 [1:24:04<07:00,  4.25s/it]
 88%|████████▊ | 691/789 [1:24:08<06:43,  4.12s/it]
 88%|████████▊ | 692/789 [1:24:13<06:50,  4.24s/it]
 88%|████████▊ | 693/789 [1:24:16<06:32,  4.09s/it]
 88%|████████▊ | 694/789 [1:24:20<06:18,  3.98s/it]
 88%|████████▊ | 695/789 [1:24:25<06:25,  4.10s/it]
 88%|████████▊ | 696/789 [1:24:28<06:04,  3.92s/it]
 88%|████████▊ | 697/789 [1:24:32<05:47,  3.77s/it]
 88%|████████▊ | 698/789 [1:24:36<05:55,  3.91s/it]
 89%|████████▊ | 699/789 [1:24:39<05:34,  3.72s/it]
 89%|████████▊ | 700/789 [1:24:42<05:17,  3.57s/it]
                                                   

 89%|████████▊ | 700/789 [1:24:42<05:17,  3.57s/it]
 89%|████████▉ | 701/789 [1:25:08<15:00, 10.24s/it]
 89%|████████▉ | 702/789 [1:25:30<20:02, 13.83s/it]
 89%|████████▉ | 703/789 [1:25:50<22:33, 15.74s/it]
 89%|████████▉ | 704/789 [1:26:10<23:47, 16.79s/it]
 89%|████████▉ | 705/789 [1:26:26<23:27, 16.75s/it]
 89%|████████▉ | 706/789 [1:26:42<22:41, 16.40s/it]
 90%|████████▉ | 707/789 [1:26:55<20:59, 15.36s/it]
 90%|████████▉ | 708/789 [1:27:06<19:05, 14.14s/it]
 90%|████████▉ | 709/789 [1:27:17<17:24, 13.05s/it]
 90%|████████▉ | 710/789 [1:27:25<15:17, 11.61s/it]
                                                   

 90%|████████▉ | 710/789 [1:27:25<15:17, 11.61s/it]
 90%|█████████ | 711/789 [1:27:32<13:21, 10.28s/it]
 90%|█████████ | 712/789 [1:27:39<11:59,  9.34s/it]
 90%|█████████ | 713/789 [1:27:45<10:34,  8.34s/it]
 90%|█████████ | 714/789 [1:27:51<09:28,  7.57s/it]
 91%|█████████ | 715/789 [1:27:57<08:53,  7.21s/it]
 91%|█████████ | 716/789 [1:28:03<08:07,  6.68s/it]
 91%|█████████ | 717/789 [1:28:09<07:47,  6.49s/it]
 91%|█████████ | 718/789 [1:28:14<07:13,  6.10s/it]
 91%|█████████ | 719/789 [1:28:19<06:46,  5.81s/it]
 91%|█████████▏| 720/789 [1:28:25<06:39,  5.79s/it]
                                                   

 91%|█████████▏| 720/789 [1:28:25<06:39,  5.79s/it]
 91%|█████████▏| 721/789 [1:28:30<06:15,  5.53s/it]
 92%|█████████▏| 722/789 [1:28:35<05:55,  5.30s/it]
 92%|█████████▏| 723/789 [1:28:40<05:53,  5.36s/it]
 92%|█████████▏| 724/789 [1:28:45<05:35,  5.16s/it]
 92%|█████████▏| 725/789 [1:28:49<05:20,  5.00s/it]
 92%|█████████▏| 726/789 [1:28:55<05:22,  5.11s/it]
 92%|█████████▏| 727/789 [1:28:59<05:06,  4.94s/it]
 92%|█████████▏| 728/789 [1:29:04<04:51,  4.78s/it]
 92%|█████████▏| 729/789 [1:29:09<04:54,  4.90s/it]
 93%|█████████▎| 730/789 [1:29:13<04:39,  4.73s/it]
                                                   

 93%|█████████▎| 730/789 [1:29:13<04:39,  4.73s/it]
 93%|█████████▎| 731/789 [1:29:18<04:26,  4.59s/it]
 93%|█████████▎| 732/789 [1:29:23<04:28,  4.71s/it]
 93%|█████████▎| 733/789 [1:29:27<04:15,  4.57s/it]
 93%|█████████▎| 734/789 [1:29:31<04:04,  4.44s/it]
 93%|█████████▎| 735/789 [1:29:36<04:05,  4.55s/it]
 93%|█████████▎| 736/789 [1:29:40<03:53,  4.40s/it]
 93%|█████████▎| 737/789 [1:29:45<03:54,  4.52s/it]
 94%|█████████▎| 738/789 [1:29:48<03:40,  4.33s/it]
