The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 65091, "dropped": 40, "drop_frac": 0.0006141468732247317, "p50": 335, "p99": 2494, "max": 2815}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.90it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/2035 [00:00<?, ?it/s]
  0%|          | 1/2035 [00:08<4:33:14,  8.06s/it]
  0%|          | 2/2035 [00:14<4:06:58,  7.29s/it]
  0%|          | 3/2035 [00:21<3:56:51,  6.99s/it]
 18%|█▊        | 360/2035 [12:22<1:12:07,  2.58s/it]
 18%|█▊        | 361/2035 [12:24<1:03:52,  2.29s/it]
 18%|█▊        | 362/2035 [12:26<1:01:39,  2.21s/it]
 18%|█▊        | 363/2035 [12:27<56:00,  2.01s/it]  
 18%|█▊        | 364/2035 [12:29<51:50,  1.86s/it]
 18%|█▊        | 365/2035 [12:30<48:46,  1.75s/it]
 18%|█▊        | 366/2035 [12:32<50:41,  1.82s/it]
 18%|█▊        | 367/2035 [12:34<47:28,  1.71s/it]
 18%|█▊        | 368/2035 [12:35<45:03,  1.62s/it]
 18%|█▊        | 369/2035 [12:36<42:59,  1.55s/it]
 18%|█▊        | 370/2035 [12:38<45:42,  1.65s/it]
                                                  

 18%|█▊        | 370/2035 [12:38<45:42,  1.65s/it]
 18%|█▊        | 371/2035 [12:39<42:45,  1.54s/it]
 18%|█▊        | 372/2035 [12:41<41:15,  1.49s/it]
 18%|█▊        | 373/2035 [12:42<40:04,  1.45s/it]
 18%|█▊        | 374/2035 [12:44<42:43,  1.54s/it]
 18%|█▊        | 375/2035 [12:45<40:51,  1.48s/it]
 18%|█▊        | 376/2035 [12:47<39:29,  1.43s/it]
 19%|█▊        | 377/2035 [12:48<38:08,  1.38s/it]
 19%|█▊        | 378/2035 [12:49<37:05,  1.34s/it]
 19%|█▊        | 379/2035 [12:51<40:26,  1.47s/it]
 19%|█▊        | 380/2035 [12:52<38:28,  1.39s/it]
                                                  

 19%|█▊        | 380/2035 [12:52<38:28,  1.39s/it]
 19%|█▊        | 381/2035 [12:53<37:03,  1.34s/it]
 19%|█▉        | 382/2035 [12:55<35:59,  1.31s/it]
 19%|█▉        | 383/2035 [12:56<39:06,  1.42s/it]
 19%|█▉        | 384/2035 [12:57<37:32,  1.36s/it]
 19%|█▉        | 385/2035 [12:59<35:48,  1.30s/it]
 19%|█▉        | 386/2035 [13:00<35:09,  1.28s/it]
 19%|█▉        | 387/2035 [13:02<38:57,  1.42s/it]
 19%|█▉        | 388/2035 [13:03<37:07,  1.35s/it]
 19%|█▉        | 389/2035 [13:04<35:06,  1.28s/it]
 19%|█▉        | 390/2035 [13:05<34:10,  1.25s/it]
                                                  

 19%|█▉        | 390/2035 [13:05<34:10,  1.25s/it]
 19%|█▉        | 391/2035 [13:07<37:34,  1.37s/it]
 19%|█▉        | 392/2035 [13:08<35:46,  1.31s/it]
 19%|█▉        | 393/2035 [13:09<34:04,  1.25s/it]
 19%|█▉        | 394/2035 [13:10<33:02,  1.21s/it]
 19%|█▉        | 395/2035 [13:11<31:55,  1.17s/it]
 19%|█▉        | 396/2035 [13:13<35:19,  1.29s/it]
 20%|█▉        | 397/2035 [13:14<33:41,  1.23s/it]
 20%|█▉        | 398/2035 [13:15<32:31,  1.19s/it]
 20%|█▉        | 399/2035 [13:16<31:31,  1.16s/it]
 20%|█▉        | 400/2035 [13:18<34:47,  1.28s/it]
                                                  

 20%|█▉        | 400/2035 [13:18<34:47,  1.28s/it]
 20%|█▉        | 401/2035 [13:25<1:22:44,  3.04s/it]
 20%|█▉        | 402/2035 [13:31<1:52:41,  4.14s/it]
 20%|█▉        | 403/2035 [13:38<2:12:26,  4.87s/it]
 20%|█▉        | 404/2035 [13:45<2:29:34,  5.50s/it]
 20%|█▉        | 405/2035 [13:51<2:36:38,  5.77s/it]
 20%|█▉        | 406/2035 [13:56<2:29:12,  5.50s/it]
 20%|██        | 407/2035 [13:58<2:02:20,  4.51s/it]
 20%|██        | 408/2035 [14:00<1:41:02,  3.73s/it]
 20%|██        | 409/2035 [14:03<1:29:42,  3.31s/it]
 20%|██        | 410/2035 [14:04<1:16:49,  2.84s/it]
                                                    

 20%|██        | 410/2035 [14:04<1:16:49,  2.84s/it]
 20%|██        | 411/2035 [14:06<1:07:19,  2.49s/it]
 20%|██        | 412/2035 [14:08<1:00:11,  2.23s/it]
 20%|██        | 413/2035 [14:10<58:48,  2.18s/it]  
 20%|██        | 414/2035 [14:11<53:34,  1.98s/it]
 20%|██        | 415/2035 [14:13<49:47,  1.84s/it]
 20%|██        | 416/2035 [14:14<46:50,  1.74s/it]
 20%|██        | 417/2035 [14:16<48:13,  1.79s/it]
 21%|██        | 418/2035 [14:18<45:20,  1.68s/it]
 21%|██        | 419/2035 [14:19<43:03,  1.60s/it]
 21%|██        | 420/2035 [14:20<41:21,  1.54s/it]
                                                  

 21%|██        | 420/2035 [14:20<41:21,  1.54s/it]
 21%|██        | 421/2035 [14:22<43:02,  1.60s/it]
 21%|██        | 422/2035 [14:24<41:08,  1.53s/it]
 21%|██        | 423/2035 [14:25<39:23,  1.47s/it]
 21%|██        | 424/2035 [14:26<38:06,  1.42s/it]
 21%|██        | 425/2035 [14:28<40:41,  1.52s/it]
 21%|██        | 426/2035 [14:29<38:30,  1.44s/it]
 21%|██        | 427/2035 [14:30<37:08,  1.39s/it]
 21%|██        | 428/2035 [14:32<36:03,  1.35s/it]
 21%|██        | 429/2035 [14:33<35:29,  1.33s/it]
 21%|██        | 430/2035 [14:35<38:28,  1.44s/it]
                                                  

 21%|██        | 430/2035 [14:35<38:28,  1.44s/it]
 21%|██        | 431/2035 [14:36<36:28,  1.36s/it]
 21%|██        | 432/2035 [14:37<34:57,  1.31s/it]
 21%|██▏       | 433/2035 [14:38<33:54,  1.27s/it]
 21%|██▏       | 434/2035 [14:40<37:26,  1.40s/it]
 21%|██▏       | 435/2035 [14:41<35:42,  1.34s/it]
 21%|██▏       | 436/2035 [14:42<34:47,  1.31s/it]
 21%|██▏       | 437/2035 [14:44<33:43,  1.27s/it]
 22%|██▏       | 438/2035 [14:45<37:15,  1.40s/it]
 22%|██▏       | 439/2035 [14:46<35:32,  1.34s/it]
 22%|██▏       | 440/2035 [14:48<33:45,  1.27s/it]
                                                  

 22%|██▏       | 440/2035 [14:48<33:45,  1.27s/it]
 22%|██▏       | 441/2035 [14:49<32:43,  1.23s/it]
 22%|██▏       | 442/2035 [14:50<31:52,  1.20s/it]
 22%|██▏       | 443/2035 [14:51<34:53,  1.32s/it]
 22%|██▏       | 444/2035 [14:53<33:29,  1.26s/it]
 22%|██▏       | 445/2035 [14:54<32:24,  1.22s/it]
 22%|██▏       | 446/2035 [14:55<31:27,  1.19s/it]
 22%|██▏       | 447/2035 [14:56<34:24,  1.30s/it]
 22%|██▏       | 448/2035 [14:57<32:40,  1.24s/it]
 22%|██▏       | 449/2035 [14:59<31:20,  1.19s/it]
 22%|██▏       | 450/2035 [15:00<30:20,  1.15s/it]
                                                  

 22%|██▏       | 450/2035 [15:00<30:20,  1.15s/it]
 22%|██▏       | 451/2035 [15:07<1:21:16,  3.08s/it]
 22%|██▏       | 452/2035 [15:14<1:50:00,  4.17s/it]
 22%|██▏       | 453/2035 [15:20<2:08:45,  4.88s/it]
 22%|██▏       | 454/2035 [15:27<2:20:54,  5.35s/it]
 22%|██▏       | 455/2035 [15:34<2:31:53,  5.77s/it]
 22%|██▏       | 456/2035 [15:36<2:03:15,  4.68s/it]
 22%|██▏       | 457/2035 [15:38<1:40:35,  3.83s/it]
 23%|██▎       | 458/2035 [15:39<1:24:17,  3.21s/it]
 23%|██▎       | 459/2035 [15:41<1:12:16,  2.75s/it]
 23%|██▎       | 460/2035 [15:43<1:07:05,  2.56s/it]
                                                    

 23%|██▎       | 460/2035 [15:43<1:07:05,  2.56s/it]
 23%|██▎       | 461/2035 [15:45<59:32,  2.27s/it]  
 23%|██▎       | 462/2035 [15:46<53:57,  2.06s/it]
 23%|██▎       | 463/2035 [15:48<49:43,  1.90s/it]
 23%|██▎       | 464/2035 [15:50<50:36,  1.93s/it]
 23%|██▎       | 465/2035 [15:51<46:40,  1.78s/it]
 23%|██▎       | 466/2035 [15:53<44:07,  1.69s/it]
 23%|██▎       | 467/2035 [15:54<42:07,  1.61s/it]
 23%|██▎       | 468/2035 [15:56<44:13,  1.69s/it]
 23%|██▎       | 469/2035 [15:57<41:38,  1.60s/it]
 23%|██▎       | 470/2035 [15:59<39:58,  1.53s/it]
                                                  

 23%|██▎       | 470/2035 [15:59<39:58,  1.53s/it]
 23%|██▎       | 471/2035 [16:00<38:40,  1.48s/it]
 23%|██▎       | 472/2035 [16:02<41:20,  1.59s/it]
 23%|██▎       | 473/2035 [16:03<39:22,  1.51s/it]
 23%|██▎       | 474/2035 [16:05<37:36,  1.45s/it]
 23%|██▎       | 475/2035 [16:06<36:36,  1.41s/it]
 23%|██▎       | 476/2035 [16:08<39:43,  1.53s/it]
 23%|██▎       | 477/2035 [16:09<37:37,  1.45s/it]
 23%|██▎       | 478/2035 [16:10<36:06,  1.39s/it]
 24%|██▎       | 479/2035 [16:12<35:11,  1.36s/it]
 24%|██▎       | 480/2035 [16:13<34:11,  1.32s/it]
                                                  

 24%|██▎       | 480/2035 [16:13<34:11,  1.32s/it]
 24%|██▎       | 481/2035 [16:14<36:59,  1.43s/it]
 24%|██▎       | 482/2035 [16:16<35:34,  1.37s/it]
 24%|██▎       | 483/2035 [16:17<34:28,  1.33s/it]
 24%|██▍       | 484/2035 [16:18<33:23,  1.29s/it]
 24%|██▍       | 485/2035 [16:20<35:51,  1.39s/it]
 24%|██▍       | 486/2035 [16:21<34:00,  1.32s/it]
 24%|██▍       | 487/2035 [16:22<32:50,  1.27s/it]
 24%|██▍       | 488/2035 [16:23<31:55,  1.24s/it]
 24%|██▍       | 489/2035 [16:24<31:27,  1.22s/it]
 24%|██▍       | 490/2035 [16:26<34:48,  1.35s/it]
                                                  

 24%|██▍       | 490/2035 [16:26<34:48,  1.35s/it]
 24%|██▍       | 491/2035 [16:27<32:44,  1.27s/it]
 24%|██▍       | 492/2035 [16:28<31:14,  1.21s/it]
 24%|██▍       | 493/2035 [16:29<30:40,  1.19s/it]
 24%|██▍       | 494/2035 [16:31<33:33,  1.31s/it]
 24%|██▍       | 495/2035 [16:32<32:03,  1.25s/it]
 24%|██▍       | 496/2035 [16:33<30:53,  1.20s/it]
 24%|██▍       | 497/2035 [16:34<30:05,  1.17s/it]
 24%|██▍       | 498/2035 [16:36<32:54,  1.28s/it]
 25%|██▍       | 499/2035 [16:37<30:44,  1.20s/it]
 25%|██▍       | 500/2035 [16:38<29:45,  1.16s/it]
                                                  

 25%|██▍       | 500/2035 [16:38<29:45,  1.16s/it]
 25%|██▍       | 501/2035 [16:45<1:15:35,  2.96s/it]
 25%|██▍       | 502/2035 [16:52<1:47:50,  4.22s/it]
 25%|██▍       | 503/2035 [16:59<2:05:57,  4.93s/it]
 25%|██▍       | 504/2035 [17:05<2:17:30,  5.39s/it]
 25%|██▍       | 505/2035 [17:12<2:24:44,  5.68s/it]
 25%|██▍       | 506/2035 [17:15<2:06:39,  4.97s/it]
 25%|██▍       | 507/2035 [17:17<1:47:12,  4.21s/it]
 25%|██▍       | 508/2035 [17:19<1:28:56,  3.50s/it]
 25%|██▌       | 509/2035 [17:21<1:15:36,  2.97s/it]
 25%|██▌       | 510/2035 [17:23<1:05:46,  2.59s/it]
                                                    

 25%|██▌       | 510/2035 [17:23<1:05:46,  2.59s/it]
 25%|██▌       | 511/2035 [17:25<1:01:57,  2.44s/it]
 25%|██▌       | 512/2035 [17:26<55:25,  2.18s/it]  
 25%|██▌       | 513/2035 [17:28<50:30,  1.99s/it]
 25%|██▌       | 514/2035 [17:29<46:47,  1.85s/it]
 25%|██▌       | 515/2035 [17:31<47:23,  1.87s/it]
 25%|██▌       | 516/2035 [17:33<44:09,  1.74s/it]
 25%|██▌       | 517/2035 [17:34<41:47,  1.65s/it]
 25%|██▌       | 518/2035 [17:36<39:58,  1.58s/it]
 26%|██▌       | 519/2035 [17:37<42:02,  1.66s/it]
 26%|██▌       | 520/2035 [17:39<39:56,  1.58s/it]
                                                  

 26%|██▌       | 520/2035 [17:39<39:56,  1.58s/it]
 26%|██▌       | 521/2035 [17:40<38:23,  1.52s/it]
 26%|██▌       | 522/2035 [17:42<37:08,  1.47s/it]
 26%|██▌       | 523/2035 [17:43<39:43,  1.58s/it]
 26%|██▌       | 524/2035 [17:45<37:37,  1.49s/it]
 26%|██▌       | 525/2035 [17:46<36:18,  1.44s/it]
 26%|██▌       | 526/2035 [17:47<34:43,  1.38s/it]
 26%|██▌       | 527/2035 [17:49<33:54,  1.35s/it]
 26%|██▌       | 528/2035 [17:50<37:07,  1.48s/it]
 26%|██▌       | 529/2035 [17:52<35:24,  1.41s/it]
 26%|██▌       | 530/2035 [17:53<34:02,  1.36s/it]
                                                  

 26%|██▌       | 530/2035 [17:53<34:02,  1.36s/it]
 26%|██▌       | 531/2035 [17:54<32:48,  1.31s/it]
 26%|██▌       | 532/2035 [17:56<35:33,  1.42s/it]
 26%|██▌       | 533/2035 [17:57<33:54,  1.35s/it]
 26%|██▌       | 534/2035 [17:58<33:01,  1.32s/it]
 26%|██▋       | 535/2035 [17:59<32:02,  1.28s/it]
 26%|██▋       | 536/2035 [18:01<31:39,  1.27s/it]
 26%|██▋       | 537/2035 [18:02<34:25,  1.38s/it]
 26%|██▋       | 538/2035 [18:03<32:49,  1.32s/it]
 26%|██▋       | 539/2035 [18:05<31:33,  1.27s/it]
 27%|██▋       | 540/2035 [18:06<30:43,  1.23s/it]
                                                  

 27%|██▋       | 540/2035 [18:06<30:43,  1.23s/it]
 27%|██▋       | 541/2035 [18:07<33:38,  1.35s/it]
 27%|██▋       | 542/2035 [18:08<31:55,  1.28s/it]
 27%|██▋       | 543/2035 [18:10<30:40,  1.23s/it]
 27%|██▋       | 544/2035 [18:11<29:37,  1.19s/it]
 27%|██▋       | 545/2035 [18:12<32:25,  1.31s/it]
 27%|██▋       | 546/2035 [18:13<30:41,  1.24s/it]
 27%|██▋       | 547/2035 [18:14<29:47,  1.20s/it]
 27%|██▋       | 548/2035 [18:16<29:06,  1.17s/it]
 27%|██▋       | 549/2035 [18:17<31:57,  1.29s/it]
 27%|██▋       | 550/2035 [18:18<30:24,  1.23s/it]
                                                  

 27%|██▋       | 550/2035 [18:18<30:24,  1.23s/it]
 27%|██▋       | 551/2035 [18:25<1:13:52,  2.99s/it]
 27%|██▋       | 552/2035 [18:32<1:41:22,  4.10s/it]
 27%|██▋       | 553/2035 [18:39<1:59:45,  4.85s/it]
 27%|██▋       | 554/2035 [18:45<2:15:02,  5.47s/it]
 27%|██▋       | 555/2035 [18:52<2:21:19,  5.73s/it]
 27%|██▋       | 556/2035 [18:55<2:04:27,  5.05s/it]
 27%|██▋       | 557/2035 [18:57<1:41:52,  4.14s/it]
 27%|██▋       | 558/2035 [19:00<1:28:13,  3.58s/it]
 27%|██▋       | 559/2035 [19:01<1:14:36,  3.03s/it]
 28%|██▊       | 560/2035 [19:03<1:04:27,  2.62s/it]
                                                    

 28%|██▊       | 560/2035 [19:03<1:04:27,  2.62s/it]
 28%|██▊       | 561/2035 [19:05<56:49,  2.31s/it]  
 28%|██▊       | 562/2035 [19:07<54:39,  2.23s/it]
 28%|██▊       | 563/2035 [19:08<49:25,  2.01s/it]
 28%|██▊       | 564/2035 [19:10<45:35,  1.86s/it]
 28%|██▊       | 565/2035 [19:11<42:43,  1.74s/it]
 28%|██▊       | 566/2035 [19:13<44:19,  1.81s/it]
 28%|██▊       | 567/2035 [19:14<41:34,  1.70s/it]
 28%|██▊       | 568/2035 [19:16<39:25,  1.61s/it]
 28%|██▊       | 569/2035 [19:17<37:49,  1.55s/it]
 28%|██▊       | 570/2035 [19:19<36:36,  1.50s/it]
                                                  

 28%|██▊       | 570/2035 [19:19<36:36,  1.50s/it]
 28%|██▊       | 571/2035 [19:20<38:42,  1.59s/it]
 28%|██▊       | 572/2035 [19:22<36:57,  1.52s/it]
 28%|██▊       | 573/2035 [19:23<35:39,  1.46s/it]
 28%|██▊       | 574/2035 [19:25<34:48,  1.43s/it]
 28%|██▊       | 575/2035 [19:26<37:48,  1.55s/it]
 28%|██▊       | 576/2035 [19:28<35:24,  1.46s/it]
 28%|██▊       | 577/2035 [19:29<34:15,  1.41s/it]
 28%|██▊       | 578/2035 [19:30<33:06,  1.36s/it]
 28%|██▊       | 579/2035 [19:32<36:07,  1.49s/it]
 29%|██▊       | 580/2035 [19:33<34:11,  1.41s/it]
                                                  

 29%|██▊       | 580/2035 [19:33<34:11,  1.41s/it]
 29%|██▊       | 581/2035 [19:34<33:00,  1.36s/it]
 29%|██▊       | 582/2035 [19:36<31:46,  1.31s/it]
 29%|██▊       | 583/2035 [19:37<31:08,  1.29s/it]
 29%|██▊       | 584/2035 [19:38<33:50,  1.40s/it]
 29%|██▊       | 585/2035 [19:40<31:43,  1.31s/it]
 29%|██▉       | 586/2035 [19:41<30:39,  1.27s/it]
 29%|██▉       | 587/2035 [19:42<29:47,  1.23s/it]
 29%|██▉       | 588/2035 [19:44<32:44,  1.36s/it]
 29%|██▉       | 589/2035 [19:45<31:09,  1.29s/it]
 29%|██▉       | 590/2035 [19:46<30:18,  1.26s/it]
                                                  

 29%|██▉       | 590/2035 [19:46<30:18,  1.26s/it]
 29%|██▉       | 591/2035 [19:47<29:08,  1.21s/it]
 29%|██▉       | 592/2035 [19:48<28:13,  1.17s/it]
 29%|██▉       | 593/2035 [19:50<31:37,  1.32s/it]
 29%|██▉       | 594/2035 [19:51<30:03,  1.25s/it]
 29%|██▉       | 595/2035 [19:52<28:52,  1.20s/it]
 29%|██▉       | 596/2035 [19:53<27:46,  1.16s/it]
 29%|██▉       | 597/2035 [19:55<31:06,  1.30s/it]
 29%|██▉       | 598/2035 [19:56<29:37,  1.24s/it]
 29%|██▉       | 599/2035 [19:57<28:38,  1.20s/it]
 29%|██▉       | 600/2035 [19:58<28:00,  1.17s/it]
                                                  

 29%|██▉       | 600/2035 [19:58<28:00,  1.17s/it]
 30%|██▉       | 601/2035 [20:05<1:13:43,  3.08s/it]
 30%|██▉       | 602/2035 [20:12<1:39:41,  4.17s/it]
 30%|██▉       | 603/2035 [20:19<1:57:18,  4.92s/it]
 30%|██▉       | 604/2035 [20:25<2:08:25,  5.38s/it]
 30%|██▉       | 605/2035 [20:32<2:15:28,  5.68s/it]
 30%|██▉       | 606/2035 [20:36<2:03:40,  5.19s/it]
 30%|██▉       | 607/2035 [20:38<1:40:29,  4.22s/it]
 30%|██▉       | 608/2035 [20:39<1:23:05,  3.49s/it]
 30%|██▉       | 609/2035 [20:41<1:10:23,  2.96s/it]
 30%|██▉       | 610/2035 [20:43<1:04:27,  2.71s/it]
                                                    

 30%|██▉       | 610/2035 [20:43<1:04:27,  2.71s/it]
 30%|███       | 611/2035 [20:45<56:43,  2.39s/it]  
 30%|███       | 612/2035 [20:47<50:55,  2.15s/it]
 30%|███       | 613/2035 [20:48<46:45,  1.97s/it]
 30%|███       | 614/2035 [20:50<46:39,  1.97s/it]
 30%|███       | 615/2035 [20:52<43:12,  1.83s/it]
 30%|███       | 616/2035 [20:53<40:19,  1.71s/it]
 30%|███       | 617/2035 [20:54<38:25,  1.63s/it]
 30%|███       | 618/2035 [20:56<40:16,  1.71s/it]
 30%|███       | 619/2035 [20:58<38:05,  1.61s/it]
 30%|███       | 620/2035 [20:59<36:27,  1.55s/it]
                                                  

 30%|███       | 620/2035 [20:59<36:27,  1.55s/it]
 31%|███       | 621/2035 [21:00<35:09,  1.49s/it]
 31%|███       | 622/2035 [21:02<33:42,  1.43s/it]
 31%|███       | 623/2035 [21:04<36:22,  1.55s/it]
 31%|███       | 624/2035 [21:05<34:38,  1.47s/it]
 31%|███       | 625/2035 [21:06<33:34,  1.43s/it]
 31%|███       | 626/2035 [21:07<32:42,  1.39s/it]
 31%|███       | 627/2035 [21:09<35:04,  1.49s/it]
 31%|███       | 628/2035 [21:10<32:57,  1.41s/it]
 31%|███       | 629/2035 [21:12<32:05,  1.37s/it]
 31%|███       | 630/2035 [21:13<31:19,  1.34s/it]
                                                  

 31%|███       | 630/2035 [21:13<31:19,  1.34s/it]
 31%|███       | 631/2035 [21:15<33:47,  1.44s/it]
 31%|███       | 632/2035 [21:16<32:24,  1.39s/it]
 31%|███       | 633/2035 [21:17<30:54,  1.32s/it]
 31%|███       | 634/2035 [21:18<30:01,  1.29s/it]
 31%|███       | 635/2035 [21:20<32:50,  1.41s/it]
 31%|███▏      | 636/2035 [21:21<31:32,  1.35s/it]
 31%|███▏      | 637/2035 [21:22<29:45,  1.28s/it]
 31%|███▏      | 638/2035 [21:23<28:55,  1.24s/it]
 31%|███▏      | 639/2035 [21:25<28:02,  1.20s/it]
 31%|███▏      | 640/2035 [21:26<30:48,  1.33s/it]
                                                  

 31%|███▏      | 640/2035 [21:26<30:48,  1.33s/it]
 31%|███▏      | 641/2035 [21:27<29:22,  1.26s/it]
 32%|███▏      | 642/2035 [21:28<28:31,  1.23s/it]
 32%|███▏      | 643/2035 [21:30<27:53,  1.20s/it]
 32%|███▏      | 644/2035 [21:31<30:28,  1.31s/it]
 32%|███▏      | 645/2035 [21:32<28:29,  1.23s/it]
 32%|███▏      | 646/2035 [21:33<27:20,  1.18s/it]
 32%|███▏      | 647/2035 [21:34<26:42,  1.15s/it]
 32%|███▏      | 648/2035 [21:36<29:35,  1.28s/it]
 32%|███▏      | 649/2035 [21:37<28:02,  1.21s/it]
 32%|███▏      | 650/2035 [21:38<27:01,  1.17s/it]
                                                  

 32%|███▏      | 650/2035 [21:38<27:01,  1.17s/it]
 32%|███▏      | 651/2035 [21:45<1:08:27,  2.97s/it]
 32%|███▏      | 652/2035 [21:52<1:34:21,  4.09s/it]
 32%|███▏      | 653/2035 [21:59<1:54:26,  4.97s/it]
 32%|███▏      | 654/2035 [22:05<2:04:29,  5.41s/it]
 32%|███▏      | 655/2035 [22:11<2:05:21,  5.45s/it]
 32%|███▏      | 656/2035 [22:14<1:46:52,  4.65s/it]
 32%|███▏      | 657/2035 [22:16<1:28:03,  3.83s/it]
 32%|███▏      | 658/2035 [22:17<1:14:07,  3.23s/it]
 32%|███▏      | 659/2035 [22:19<1:03:46,  2.78s/it]
 32%|███▏      | 660/2035 [22:21<56:12,  2.45s/it]  
                                                  

 32%|███▏      | 660/2035 [22:21<56:12,  2.45s/it]
 32%|███▏      | 661/2035 [22:23<53:44,  2.35s/it]
 33%|███▎      | 662/2035 [22:25<48:35,  2.12s/it]
 33%|███▎      | 663/2035 [22:26<44:47,  1.96s/it]
 33%|███▎      | 664/2035 [22:28<41:51,  1.83s/it]
 33%|███▎      | 665/2035 [22:30<42:35,  1.87s/it]
 33%|███▎      | 666/2035 [22:31<39:52,  1.75s/it]
 33%|███▎      | 667/2035 [22:33<37:53,  1.66s/it]
 33%|███▎      | 668/2035 [22:34<36:17,  1.59s/it]
 33%|███▎      | 669/2035 [22:36<38:31,  1.69s/it]
 33%|███▎      | 670/2035 [22:37<36:27,  1.60s/it]
                                                  

 33%|███▎      | 670/2035 [22:37<36:27,  1.60s/it]
 33%|███▎      | 671/2035 [22:39<34:53,  1.53s/it]
 33%|███▎      | 672/2035 [22:40<33:39,  1.48s/it]
 33%|███▎      | 673/2035 [22:42<35:32,  1.57s/it]
 33%|███▎      | 674/2035 [22:43<33:38,  1.48s/it]
 33%|███▎      | 675/2035 [22:44<32:14,  1.42s/it]
 33%|███▎      | 676/2035 [22:46<31:27,  1.39s/it]
 33%|███▎      | 677/2035 [22:47<30:37,  1.35s/it]
 33%|███▎      | 678/2035 [22:49<33:27,  1.48s/it]
 33%|███▎      | 679/2035 [22:50<31:48,  1.41s/it]
 33%|███▎      | 680/2035 [22:51<31:00,  1.37s/it]
                                                  

 33%|███▎      | 680/2035 [22:51<31:00,  1.37s/it]
 33%|███▎      | 681/2035 [22:53<30:13,  1.34s/it]
 34%|███▎      | 682/2035 [22:54<32:36,  1.45s/it]
 34%|███▎      | 683/2035 [22:55<30:58,  1.37s/it]
 34%|███▎      | 684/2035 [22:57<30:02,  1.33s/it]
 34%|███▎      | 685/2035 [22:58<29:23,  1.31s/it]
 34%|███▎      | 686/2035 [23:00<31:33,  1.40s/it]
 34%|███▍      | 687/2035 [23:01<30:21,  1.35s/it]
 34%|███▍      | 688/2035 [23:02<29:21,  1.31s/it]
 34%|███▍      | 689/2035 [23:03<28:18,  1.26s/it]
 34%|███▍      | 690/2035 [23:04<27:27,  1.22s/it]
                                                  

 34%|███▍      | 690/2035 [23:04<27:27,  1.22s/it]
 34%|███▍      | 691/2035 [23:06<30:13,  1.35s/it]
 34%|███▍      | 692/2035 [23:07<29:02,  1.30s/it]
 34%|███▍      | 693/2035 [23:08<28:08,  1.26s/it]
 34%|███▍      | 694/2035 [23:09<27:26,  1.23s/it]
 34%|███▍      | 695/2035 [23:11<29:54,  1.34s/it]
 34%|███▍      | 696/2035 [23:12<28:25,  1.27s/it]
 34%|███▍      | 697/2035 [23:13<27:32,  1.23s/it]
 34%|███▍      | 698/2035 [23:14<26:57,  1.21s/it]
 34%|███▍      | 699/2035 [23:16<29:25,  1.32s/it]
 34%|███▍      | 700/2035 [23:17<27:59,  1.26s/it]
                                                  

 34%|███▍      | 700/2035 [23:17<27:59,  1.26s/it]
 34%|███▍      | 701/2035 [23:24<1:06:18,  2.98s/it]
 34%|███▍      | 702/2035 [23:31<1:31:10,  4.10s/it]
 35%|███▍      | 703/2035 [23:38<1:50:41,  4.99s/it]
 35%|███▍      | 704/2035 [23:44<2:00:23,  5.43s/it]
 35%|███▍      | 705/2035 [23:51<2:06:15,  5.70s/it]
 35%|███▍      | 706/2035 [23:55<1:54:21,  5.16s/it]
 35%|███▍      | 707/2035 [23:57<1:36:27,  4.36s/it]
 35%|███▍      | 708/2035 [23:59<1:19:36,  3.60s/it]
 35%|███▍      | 709/2035 [24:01<1:07:12,  3.04s/it]
 35%|███▍      | 710/2035 [24:02<58:12,  2.64s/it]  
                                                  

 35%|███▍      | 710/2035 [24:02<58:12,  2.64s/it]
 35%|███▍      | 711/2035 [24:04<51:33,  2.34s/it]
 35%|███▍      | 712/2035 [24:06<49:38,  2.25s/it]
 35%|███▌      | 713/2035 [24:08<44:58,  2.04s/it]
 35%|███▌      | 714/2035 [24:09<41:27,  1.88s/it]
 35%|███▌      | 715/2035 [24:11<38:54,  1.77s/it]
 35%|███▌      | 716/2035 [24:13<39:58,  1.82s/it]
 35%|███▌      | 717/2035 [24:14<37:30,  1.71s/it]
 35%|███▌      | 718/2035 [24:15<35:26,  1.61s/it]
 35%|███▌      | 719/2035 [24:17<34:05,  1.55s/it]
 35%|███▌      | 720/2035 [24:19<36:23,  1.66s/it]
                                                  

 35%|███▌      | 720/2035 [24:19<36:23,  1.66s/it]
 35%|███▌      | 721/2035 [24:20<34:18,  1.57s/it]
 35%|███▌      | 722/2035 [24:21<32:58,  1.51s/it]
 36%|███▌      | 723/2035 [24:23<31:56,  1.46s/it]
