The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 21782, "dropped": 9, "drop_frac": 0.0004130145472901657, "p50": 311, "p99": 2456, "max": 2799}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.26it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:07<1:28:41,  7.83s/it]
  0%|          | 2/681 [00:14<1:20:46,  7.14s/it]
  0%|          | 3/681 [00:20<1:17:25,  6.85s/it]
 55%|█████▌    | 377/681 [11:59<06:42,  1.32s/it]
 56%|█████▌    | 378/681 [12:00<06:30,  1.29s/it]
 56%|█████▌    | 379/681 [12:02<06:42,  1.33s/it]
 56%|█████▌    | 380/681 [12:03<06:31,  1.30s/it]
                                                 

 56%|█████▌    | 380/681 [12:03<06:31,  1.30s/it]
 56%|█████▌    | 381/681 [12:04<06:19,  1.26s/it]
 56%|█████▌    | 382/681 [12:05<06:08,  1.23s/it]
 56%|█████▌    | 383/681 [12:07<06:19,  1.27s/it]
 56%|█████▋    | 384/681 [12:08<06:06,  1.23s/it]
 57%|█████▋    | 385/681 [12:09<05:56,  1.20s/it]
 57%|█████▋    | 386/681 [12:10<06:11,  1.26s/it]
 57%|█████▋    | 387/681 [12:12<05:54,  1.21s/it]
 57%|█████▋    | 388/681 [12:13<05:42,  1.17s/it]
 57%|█████▋    | 389/681 [12:14<05:33,  1.14s/it]
 57%|█████▋    | 390/681 [12:15<05:51,  1.21s/it]
                                                 

 57%|█████▋    | 390/681 [12:15<05:51,  1.21s/it]
 57%|█████▋    | 391/681 [12:16<05:35,  1.16s/it]
 58%|█████▊    | 392/681 [12:17<05:24,  1.12s/it]
 58%|█████▊    | 393/681 [12:18<05:45,  1.20s/it]
 58%|█████▊    | 394/681 [12:20<05:35,  1.17s/it]
 58%|█████▊    | 395/681 [12:21<05:24,  1.13s/it]
 58%|█████▊    | 396/681 [12:22<05:18,  1.12s/it]
 58%|█████▊    | 397/681 [12:23<05:35,  1.18s/it]
 58%|█████▊    | 398/681 [12:24<05:21,  1.14s/it]
 59%|█████▊    | 399/681 [12:25<05:16,  1.12s/it]
 59%|█████▊    | 400/681 [12:26<05:30,  1.18s/it]
                                                 

 59%|█████▊    | 400/681 [12:27<05:30,  1.18s/it]
 59%|█████▉    | 401/681 [12:33<13:35,  2.91s/it]
 59%|█████▉    | 402/681 [12:40<18:46,  4.04s/it]
 59%|█████▉    | 403/681 [12:47<22:28,  4.85s/it]
 59%|█████▉    | 404/681 [12:53<24:35,  5.33s/it]
 59%|█████▉    | 405/681 [13:00<25:55,  5.64s/it]
 60%|█████▉    | 406/681 [13:05<25:19,  5.53s/it]
 60%|█████▉    | 407/681 [13:07<20:42,  4.54s/it]
 60%|█████▉    | 408/681 [13:09<16:47,  3.69s/it]
 60%|██████    | 409/681 [13:11<13:55,  3.07s/it]
 60%|██████    | 410/681 [13:12<12:13,  2.71s/it]
                                                 

 60%|██████    | 410/681 [13:12<12:13,  2.71s/it]
 60%|██████    | 411/681 [13:14<10:36,  2.36s/it]
 60%|██████    | 412/681 [13:15<09:23,  2.09s/it]
 61%|██████    | 413/681 [13:17<08:28,  1.90s/it]
 61%|██████    | 414/681 [13:18<08:09,  1.83s/it]
 61%|██████    | 415/681 [13:20<07:29,  1.69s/it]
 61%|██████    | 416/681 [13:21<07:03,  1.60s/it]
 61%|██████    | 417/681 [13:23<07:03,  1.60s/it]
 61%|██████▏   | 418/681 [13:24<06:39,  1.52s/it]
 62%|██████▏   | 419/681 [13:26<06:23,  1.46s/it]
 62%|██████▏   | 420/681 [13:27<06:30,  1.50s/it]
                                                 

 62%|██████▏   | 420/681 [13:27<06:30,  1.50s/it]
 62%|██████▏   | 421/681 [13:28<06:12,  1.43s/it]
 62%|██████▏   | 422/681 [13:30<05:58,  1.38s/it]
 62%|██████▏   | 423/681 [13:31<05:50,  1.36s/it]
 62%|██████▏   | 424/681 [13:32<05:58,  1.40s/it]
 62%|██████▏   | 425/681 [13:34<05:44,  1.34s/it]
 63%|██████▎   | 426/681 [13:35<05:35,  1.32s/it]
 63%|██████▎   | 427/681 [13:36<05:29,  1.30s/it]
 63%|██████▎   | 428/681 [13:38<05:42,  1.35s/it]
 63%|██████▎   | 429/681 [13:39<05:26,  1.29s/it]
 63%|██████▎   | 430/681 [13:40<05:20,  1.28s/it]
                                                 

 63%|██████▎   | 430/681 [13:40<05:20,  1.28s/it]
 63%|██████▎   | 431/681 [13:41<05:31,  1.33s/it]
 63%|██████▎   | 432/681 [13:43<05:17,  1.27s/it]
 64%|██████▎   | 433/681 [13:44<05:07,  1.24s/it]
 64%|██████▎   | 434/681 [13:45<05:20,  1.30s/it]
 64%|██████▍   | 435/681 [13:46<05:11,  1.27s/it]
 64%|██████▍   | 436/681 [13:48<04:58,  1.22s/it]
 64%|██████▍   | 437/681 [13:49<04:48,  1.18s/it]
 64%|██████▍   | 438/681 [13:50<05:03,  1.25s/it]
 64%|██████▍   | 439/681 [13:51<04:52,  1.21s/it]
 65%|██████▍   | 440/681 [13:52<04:46,  1.19s/it]
                                                 

 65%|██████▍   | 440/681 [13:52<04:46,  1.19s/it]
 65%|██████▍   | 441/681 [13:54<04:56,  1.23s/it]
 65%|██████▍   | 442/681 [13:55<04:46,  1.20s/it]
 65%|██████▌   | 443/681 [13:56<04:34,  1.15s/it]
 65%|██████▌   | 444/681 [13:57<04:30,  1.14s/it]
 65%|██████▌   | 445/681 [13:58<04:45,  1.21s/it]
 65%|██████▌   | 446/681 [13:59<04:37,  1.18s/it]
 66%|██████▌   | 447/681 [14:00<04:25,  1.14s/it]
 66%|██████▌   | 448/681 [14:01<04:21,  1.12s/it]
 66%|██████▌   | 449/681 [14:03<04:35,  1.19s/it]
 66%|██████▌   | 450/681 [14:04<04:27,  1.16s/it]
                                                 

 66%|██████▌   | 450/681 [14:04<04:27,  1.16s/it]
 66%|██████▌   | 451/681 [14:11<11:15,  2.94s/it]
 66%|██████▋   | 452/681 [14:18<15:46,  4.13s/it]
 67%|██████▋   | 453/681 [14:24<18:28,  4.86s/it]
 67%|██████▋   | 454/681 [14:31<20:13,  5.34s/it]
 67%|██████▋   | 455/681 [14:37<21:16,  5.65s/it]
 67%|██████▋   | 456/681 [14:42<19:55,  5.31s/it]
 67%|██████▋   | 457/681 [14:44<15:57,  4.27s/it]
 67%|██████▋   | 458/681 [14:45<13:03,  3.51s/it]
 67%|██████▋   | 459/681 [14:47<11:13,  3.04s/it]
 68%|██████▊   | 460/681 [14:49<09:33,  2.60s/it]
                                                 

 68%|██████▊   | 460/681 [14:49<09:33,  2.60s/it]
 68%|██████▊   | 461/681 [14:50<08:21,  2.28s/it]
 68%|██████▊   | 462/681 [14:52<07:46,  2.13s/it]
 68%|██████▊   | 463/681 [14:54<07:01,  1.93s/it]
 68%|██████▊   | 464/681 [14:55<06:28,  1.79s/it]
 68%|██████▊   | 465/681 [14:57<06:02,  1.68s/it]
 68%|██████▊   | 466/681 [14:58<06:00,  1.68s/it]
 69%|██████▊   | 467/681 [15:00<05:40,  1.59s/it]
 69%|██████▊   | 468/681 [15:01<05:24,  1.52s/it]
 69%|██████▉   | 469/681 [15:03<05:26,  1.54s/it]
 69%|██████▉   | 470/681 [15:04<05:12,  1.48s/it]
                                                 

 69%|██████▉   | 470/681 [15:04<05:12,  1.48s/it]
 69%|██████▉   | 471/681 [15:05<04:58,  1.42s/it]
 69%|██████▉   | 472/681 [15:07<04:50,  1.39s/it]
 69%|██████▉   | 473/681 [15:08<05:01,  1.45s/it]
 70%|██████▉   | 474/681 [15:09<04:46,  1.38s/it]
 70%|██████▉   | 475/681 [15:11<04:39,  1.35s/it]
 70%|██████▉   | 476/681 [15:12<04:49,  1.41s/it]
 70%|███████   | 477/681 [15:13<04:39,  1.37s/it]
 70%|███████   | 478/681 [15:15<04:29,  1.33s/it]
 70%|███████   | 479/681 [15:16<04:21,  1.29s/it]
 70%|███████   | 480/681 [15:17<04:28,  1.34s/it]
                                                 

 70%|███████   | 480/681 [15:17<04:28,  1.34s/it]
 71%|███████   | 481/681 [15:19<04:19,  1.30s/it]
 71%|███████   | 482/681 [15:20<04:12,  1.27s/it]
 71%|███████   | 483/681 [15:21<04:07,  1.25s/it]
 71%|███████   | 484/681 [15:22<04:15,  1.30s/it]
 71%|███████   | 485/681 [15:24<04:07,  1.26s/it]
 71%|███████▏  | 486/681 [15:25<03:57,  1.22s/it]
 72%|███████▏  | 487/681 [15:26<04:06,  1.27s/it]
 72%|███████▏  | 488/681 [15:27<03:57,  1.23s/it]
 72%|███████▏  | 489/681 [15:28<03:50,  1.20s/it]
 72%|███████▏  | 490/681 [15:29<03:46,  1.18s/it]
                                                 

 72%|███████▏  | 490/681 [15:30<03:46,  1.18s/it]
 72%|███████▏  | 491/681 [15:31<03:56,  1.24s/it]
 72%|███████▏  | 492/681 [15:32<03:48,  1.21s/it]
 72%|███████▏  | 493/681 [15:33<03:38,  1.16s/it]
 73%|███████▎  | 494/681 [15:34<03:48,  1.22s/it]
 73%|███████▎  | 495/681 [15:35<03:38,  1.18s/it]
 73%|███████▎  | 496/681 [15:37<03:32,  1.15s/it]
 73%|███████▎  | 497/681 [15:38<03:42,  1.21s/it]
 73%|███████▎  | 498/681 [15:39<03:35,  1.18s/it]
 73%|███████▎  | 499/681 [15:40<03:30,  1.16s/it]
 73%|███████▎  | 500/681 [15:41<03:28,  1.15s/it]
                                                 

 73%|███████▎  | 500/681 [15:41<03:28,  1.15s/it]
 74%|███████▎  | 501/681 [15:48<08:51,  2.95s/it]
 74%|███████▎  | 502/681 [15:55<12:08,  4.07s/it]
 74%|███████▍  | 503/681 [16:02<14:13,  4.80s/it]
 74%|███████▍  | 504/681 [16:08<15:47,  5.35s/it]
 74%|███████▍  | 505/681 [16:15<16:31,  5.63s/it]
 74%|███████▍  | 506/681 [16:17<13:20,  4.57s/it]
 74%|███████▍  | 507/681 [16:18<10:47,  3.72s/it]
 75%|███████▍  | 508/681 [16:20<09:08,  3.17s/it]
 75%|███████▍  | 509/681 [16:22<07:42,  2.69s/it]
 75%|███████▍  | 510/681 [16:23<06:40,  2.34s/it]
                                                 

 75%|███████▍  | 510/681 [16:23<06:40,  2.34s/it]
 75%|███████▌  | 511/681 [16:25<06:07,  2.16s/it]
 75%|███████▌  | 512/681 [16:27<05:29,  1.95s/it]
 75%|███████▌  | 513/681 [16:28<05:01,  1.79s/it]
 75%|███████▌  | 514/681 [16:29<04:40,  1.68s/it]
 76%|███████▌  | 515/681 [16:31<04:37,  1.67s/it]
 76%|███████▌  | 516/681 [16:32<04:18,  1.57s/it]
 76%|███████▌  | 517/681 [16:34<04:07,  1.51s/it]
 76%|███████▌  | 518/681 [16:35<04:09,  1.53s/it]
 76%|███████▌  | 519/681 [16:37<03:56,  1.46s/it]
 76%|███████▋  | 520/681 [16:38<03:48,  1.42s/it]
                                                 

 76%|███████▋  | 520/681 [16:38<03:48,  1.42s/it]
 77%|███████▋  | 521/681 [16:39<03:53,  1.46s/it]
 77%|███████▋  | 522/681 [16:41<03:45,  1.42s/it]
 77%|███████▋  | 523/681 [16:42<03:36,  1.37s/it]
 77%|███████▋  | 524/681 [16:43<03:29,  1.33s/it]
 77%|███████▋  | 525/681 [16:45<03:37,  1.39s/it]
 77%|███████▋  | 526/681 [16:46<03:29,  1.35s/it]
 77%|███████▋  | 527/681 [16:47<03:22,  1.32s/it]
 78%|███████▊  | 528/681 [16:49<03:16,  1.29s/it]
 78%|███████▊  | 529/681 [16:50<03:22,  1.33s/it]
 78%|███████▊  | 530/681 [16:51<03:16,  1.30s/it]
                                                 

 78%|███████▊  | 530/681 [16:51<03:16,  1.30s/it]
 78%|███████▊  | 531/681 [16:52<03:09,  1.26s/it]
 78%|███████▊  | 532/681 [16:54<03:14,  1.31s/it]
 78%|███████▊  | 533/681 [16:55<03:06,  1.26s/it]
 78%|███████▊  | 534/681 [16:56<02:58,  1.22s/it]
 79%|███████▊  | 535/681 [16:57<02:54,  1.19s/it]
 79%|███████▊  | 536/681 [16:59<03:03,  1.26s/it]
 79%|███████▉  | 537/681 [17:00<02:57,  1.23s/it]
 79%|███████▉  | 538/681 [17:01<02:49,  1.19s/it]
 79%|███████▉  | 539/681 [17:02<02:58,  1.26s/it]
 79%|███████▉  | 540/681 [17:03<02:52,  1.23s/it]
                                                 

 79%|███████▉  | 540/681 [17:03<02:52,  1.23s/it]
 79%|███████▉  | 541/681 [17:05<02:45,  1.18s/it]
 80%|███████▉  | 542/681 [17:06<02:43,  1.17s/it]
 80%|███████▉  | 543/681 [17:07<02:49,  1.23s/it]
 80%|███████▉  | 544/681 [17:08<02:44,  1.20s/it]
 80%|████████  | 545/681 [17:09<02:40,  1.18s/it]
 80%|████████  | 546/681 [17:11<02:47,  1.24s/it]
 80%|████████  | 547/681 [17:12<02:42,  1.21s/it]
 80%|████████  | 548/681 [17:13<02:37,  1.18s/it]
 81%|████████  | 549/681 [17:14<02:33,  1.16s/it]
 81%|████████  | 550/681 [17:16<02:43,  1.25s/it]
                                                 

 81%|████████  | 550/681 [17:16<02:43,  1.25s/it]
 81%|████████  | 551/681 [17:23<06:27,  2.98s/it]
 81%|████████  | 552/681 [17:29<08:47,  4.09s/it]
 81%|████████  | 553/681 [17:36<10:26,  4.89s/it]
 81%|████████▏ | 554/681 [17:42<11:19,  5.35s/it]
 81%|████████▏ | 555/681 [17:49<11:51,  5.64s/it]
 82%|████████▏ | 556/681 [17:52<10:10,  4.89s/it]
 82%|████████▏ | 557/681 [17:54<08:20,  4.03s/it]
 82%|████████▏ | 558/681 [17:56<06:48,  3.32s/it]
 82%|████████▏ | 559/681 [17:57<05:42,  2.80s/it]
 82%|████████▏ | 560/681 [17:59<05:03,  2.51s/it]
                                                 

 82%|████████▏ | 560/681 [17:59<05:03,  2.51s/it]
 82%|████████▏ | 561/681 [18:00<04:25,  2.21s/it]
 83%|████████▎ | 562/681 [18:02<03:57,  1.99s/it]
 83%|████████▎ | 563/681 [18:03<03:36,  1.83s/it]
 83%|████████▎ | 564/681 [18:05<03:29,  1.79s/it]
 83%|████████▎ | 565/681 [18:07<03:13,  1.67s/it]
 83%|████████▎ | 566/681 [18:08<03:02,  1.59s/it]
 83%|████████▎ | 567/681 [18:09<02:54,  1.53s/it]
 83%|████████▎ | 568/681 [18:11<02:53,  1.54s/it]
 84%|████████▎ | 569/681 [18:12<02:46,  1.48s/it]
 84%|████████▎ | 570/681 [18:14<02:38,  1.43s/it]
                                                 

 84%|████████▎ | 570/681 [18:14<02:38,  1.43s/it]
 84%|████████▍ | 571/681 [18:15<02:41,  1.47s/it]
 84%|████████▍ | 572/681 [18:16<02:35,  1.43s/it]
 84%|████████▍ | 573/681 [18:18<02:29,  1.38s/it]
 84%|████████▍ | 574/681 [18:19<02:25,  1.36s/it]
 84%|████████▍ | 575/681 [18:20<02:28,  1.40s/it]
 85%|████████▍ | 576/681 [18:22<02:21,  1.35s/it]
 85%|████████▍ | 577/681 [18:23<02:17,  1.32s/it]
 85%|████████▍ | 578/681 [18:25<02:23,  1.39s/it]
 85%|████████▌ | 579/681 [18:26<02:15,  1.33s/it]
 85%|████████▌ | 580/681 [18:27<02:09,  1.28s/it]
                                                 

 85%|████████▌ | 580/681 [18:27<02:09,  1.28s/it]
 85%|████████▌ | 581/681 [18:28<02:06,  1.27s/it]
 85%|████████▌ | 582/681 [18:30<02:11,  1.33s/it]
 86%|████████▌ | 583/681 [18:31<02:07,  1.30s/it]
 86%|████████▌ | 584/681 [18:32<02:01,  1.25s/it]
 86%|████████▌ | 585/681 [18:33<01:58,  1.23s/it]
 86%|████████▌ | 586/681 [18:35<02:02,  1.29s/it]
 86%|████████▌ | 587/681 [18:36<01:58,  1.26s/it]
 86%|████████▋ | 588/681 [18:37<01:53,  1.22s/it]
 86%|████████▋ | 589/681 [18:38<01:57,  1.28s/it]
 87%|████████▋ | 590/681 [18:39<01:52,  1.23s/it]
                                                 

 87%|████████▋ | 590/681 [18:39<01:52,  1.23s/it]
 87%|████████▋ | 591/681 [18:41<01:47,  1.20s/it]
 87%|████████▋ | 592/681 [18:42<01:43,  1.16s/it]
 87%|████████▋ | 593/681 [18:43<01:48,  1.23s/it]
 87%|████████▋ | 594/681 [18:44<01:42,  1.18s/it]
 87%|████████▋ | 595/681 [18:45<01:39,  1.15s/it]
 88%|████████▊ | 596/681 [18:47<01:43,  1.22s/it]
 88%|████████▊ | 597/681 [18:48<01:40,  1.19s/it]
 88%|████████▊ | 598/681 [18:49<01:36,  1.17s/it]
 88%|████████▊ | 599/681 [18:50<01:33,  1.14s/it]
 88%|████████▊ | 600/681 [18:51<01:37,  1.20s/it]
                                                 

 88%|████████▊ | 600/681 [18:51<01:37,  1.20s/it]
 88%|████████▊ | 601/681 [18:58<03:54,  2.93s/it]
 88%|████████▊ | 602/681 [19:05<05:19,  4.05s/it]
 89%|████████▊ | 603/681 [19:12<06:19,  4.87s/it]
 89%|████████▊ | 604/681 [19:18<06:50,  5.33s/it]
 89%|████████▉ | 605/681 [19:24<07:08,  5.64s/it]
 89%|████████▉ | 606/681 [19:28<06:09,  4.93s/it]
 89%|████████▉ | 607/681 [19:29<04:54,  3.99s/it]
 89%|████████▉ | 608/681 [19:31<04:00,  3.30s/it]
 89%|████████▉ | 609/681 [19:33<03:20,  2.79s/it]
 90%|████████▉ | 610/681 [19:35<02:58,  2.51s/it]
                                                 

 90%|████████▉ | 610/681 [19:35<02:58,  2.51s/it]
 90%|████████▉ | 611/681 [19:36<02:35,  2.22s/it]
 90%|████████▉ | 612/681 [19:38<02:18,  2.00s/it]
 90%|█████████ | 613/681 [19:39<02:05,  1.84s/it]
 90%|█████████ | 614/681 [19:41<02:00,  1.80s/it]
 90%|█████████ | 615/681 [19:42<01:51,  1.69s/it]
 90%|█████████ | 616/681 [19:44<01:44,  1.61s/it]
 91%|█████████ | 617/681 [19:45<01:44,  1.63s/it]
 91%|█████████ | 618/681 [19:47<01:38,  1.56s/it]
 91%|█████████ | 619/681 [19:48<01:32,  1.50s/it]
 91%|█████████ | 620/681 [19:49<01:28,  1.46s/it]
                                                 

 91%|█████████ | 620/681 [19:49<01:28,  1.46s/it]
 91%|█████████ | 621/681 [19:51<01:29,  1.50s/it]
 91%|█████████▏| 622/681 [19:52<01:25,  1.45s/it]
 91%|█████████▏| 623/681 [19:54<01:21,  1.41s/it]
 92%|█████████▏| 624/681 [19:55<01:22,  1.45s/it]
 92%|█████████▏| 625/681 [19:57<01:18,  1.40s/it]
 92%|█████████▏| 626/681 [19:58<01:15,  1.37s/it]
 92%|█████████▏| 627/681 [19:59<01:16,  1.43s/it]
 92%|█████████▏| 628/681 [20:01<01:11,  1.36s/it]
 92%|█████████▏| 629/681 [20:02<01:08,  1.31s/it]
 93%|█████████▎| 630/681 [20:03<01:05,  1.29s/it]
                                                 

 93%|█████████▎| 630/681 [20:03<01:05,  1.29s/it]
 93%|█████████▎| 631/681 [20:04<01:07,  1.35s/it]
 93%|█████████▎| 632/681 [20:06<01:04,  1.31s/it]
 93%|█████████▎| 633/681 [20:07<01:00,  1.27s/it]
 93%|█████████▎| 634/681 [20:08<01:02,  1.33s/it]
 93%|█████████▎| 635/681 [20:10<00:58,  1.28s/it]
 93%|█████████▎| 636/681 [20:11<00:56,  1.25s/it]
 94%|█████████▎| 637/681 [20:12<00:53,  1.21s/it]
 94%|█████████▎| 638/681 [20:13<00:54,  1.27s/it]
 94%|█████████▍| 639/681 [20:14<00:51,  1.24s/it]
 94%|█████████▍| 640/681 [20:16<00:49,  1.20s/it]
                                                 

 94%|█████████▍| 640/681 [20:16<00:49,  1.20s/it]
 94%|█████████▍| 641/681 [20:17<00:46,  1.17s/it]
 94%|█████████▍| 642/681 [20:18<00:48,  1.25s/it]
 94%|█████████▍| 643/681 [20:19<00:45,  1.20s/it]
 95%|█████████▍| 644/681 [20:20<00:43,  1.17s/it]
 95%|█████████▍| 645/681 [20:22<00:43,  1.22s/it]
 95%|█████████▍| 646/681 [20:23<00:41,  1.18s/it]
 95%|█████████▌| 647/681 [20:24<00:40,  1.18s/it]
 95%|█████████▌| 648/681 [20:25<00:38,  1.17s/it]
 95%|█████████▌| 649/681 [20:26<00:39,  1.24s/it]
 95%|█████████▌| 650/681 [20:28<00:37,  1.21s/it]
                                                 

 95%|█████████▌| 650/681 [20:28<00:37,  1.21s/it]
 96%|█████████▌| 651/681 [20:35<01:28,  2.95s/it]
 96%|█████████▌| 652/681 [20:41<01:59,  4.11s/it]
 96%|█████████▌| 653/681 [20:48<02:14,  4.80s/it]
 96%|█████████▌| 654/681 [20:51<01:55,  4.28s/it]
 96%|█████████▌| 655/681 [20:53<01:33,  3.60s/it]
 96%|█████████▋| 656/681 [20:54<01:14,  3.00s/it]
 96%|█████████▋| 657/681 [20:56<01:01,  2.56s/it]
 97%|█████████▋| 658/681 [20:58<00:53,  2.32s/it]
 97%|█████████▋| 659/681 [20:59<00:45,  2.06s/it]
 97%|█████████▋| 660/681 [21:01<00:39,  1.86s/it]
                                                 

 97%|█████████▋| 660/681 [21:01<00:39,  1.86s/it]
 97%|█████████▋| 661/681 [21:02<00:34,  1.72s/it]
 97%|█████████▋| 662/681 [21:04<00:32,  1.69s/it]
 97%|█████████▋| 663/681 [21:05<00:28,  1.58s/it]
 98%|█████████▊| 664/681 [21:06<00:25,  1.51s/it]
 98%|█████████▊| 665/681 [21:08<00:24,  1.53s/it]
 98%|█████████▊| 666/681 [21:09<00:21,  1.44s/it]
 98%|█████████▊| 667/681 [21:10<00:19,  1.39s/it]
 98%|█████████▊| 668/681 [21:12<00:17,  1.35s/it]
 98%|█████████▊| 669/681 [21:13<00:16,  1.40s/it]
 98%|█████████▊| 670/681 [21:14<00:14,  1.34s/it]
                                                 

 98%|█████████▊| 670/681 [21:14<00:14,  1.34s/it]
 99%|█████████▊| 671/681 [21:16<00:13,  1.30s/it]
 99%|█████████▊| 672/681 [21:17<00:12,  1.35s/it]
 99%|█████████▉| 673/681 [21:18<00:10,  1.30s/it]
 99%|█████████▉| 674/681 [21:19<00:08,  1.25s/it]
 99%|█████████▉| 675/681 [21:20<00:07,  1.23s/it]
 99%|█████████▉| 676/681 [21:22<00:06,  1.29s/it]
 99%|█████████▉| 677/681 [21:23<00:05,  1.25s/it]
100%|█████████▉| 678/681 [21:24<00:03,  1.22s/it]
100%|█████████▉| 679/681 [21:26<00:02,  1.28s/it]
100%|█████████▉| 680/681 [21:27<00:01,  1.23s/it]
                                                 

100%|█████████▉| 680/681 [21:27<00:01,  1.23s/it]
100%|██████████| 681/681 [21:28<00:00,  1.14s/it]
                                                 

100%|██████████| 681/681 [21:28<00:00,  1.14s/it]
