[template] /home/ben/task/templates/gemma3.jinja sha256=7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[template] training string == grader-rendered string (prefix and full)
[tok] <end_of_turn> id=106 eos=<eos>(1) pad=0
[data] kept 95642 dropped 0 (len>2048 or retok drift), bad-marker 0
[data] tokens p50=324 p99=1151 max=2008
[data] all sampled targets end with <end_of_turn>
[liger] applied to gemma3 (fused linear cross entropy)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it]
 23%|██▎       | 349/1496 [29:03<1:03:55,  3.34s/it]
 23%|██▎       | 350/1496 [29:07<1:06:04,  3.46s/it]
                                                    

 23%|██▎       | 350/1496 [29:07<1:06:04,  3.46s/it]
 23%|██▎       | 351/1496 [29:21<2:08:32,  6.74s/it]
 24%|██▎       | 352/1496 [29:32<2:31:06,  7.93s/it]
 24%|██▎       | 353/1496 [29:40<2:34:13,  8.10s/it]
 24%|██▎       | 354/1496 [29:48<2:28:37,  7.81s/it]
 24%|██▎       | 355/1496 [29:54<2:20:39,  7.40s/it]
 24%|██▍       | 356/1496 [30:00<2:12:16,  6.96s/it]
 24%|██▍       | 357/1496 [30:05<2:04:21,  6.55s/it]
 24%|██▍       | 358/1496 [30:11<1:57:19,  6.19s/it]
 24%|██▍       | 359/1496 [30:16<1:50:59,  5.86s/it]
 24%|██▍       | 360/1496 [30:21<1:45:39,  5.58s/it]
                                                    

 24%|██▍       | 360/1496 [30:21<1:45:39,  5.58s/it]
 24%|██▍       | 361/1496 [30:26<1:45:36,  5.58s/it]
 24%|██▍       | 362/1496 [30:32<1:43:37,  5.48s/it]
 24%|██▍       | 363/1496 [30:37<1:44:24,  5.53s/it]
 24%|██▍       | 364/1496 [30:43<1:44:21,  5.53s/it]
 24%|██▍       | 365/1496 [30:48<1:43:24,  5.49s/it]
 24%|██▍       | 366/1496 [30:53<1:41:40,  5.40s/it]
 25%|██▍       | 367/1496 [30:59<1:39:58,  5.31s/it]
 25%|██▍       | 368/1496 [31:04<1:38:14,  5.23s/it]
 25%|██▍       | 369/1496 [31:09<1:36:38,  5.14s/it]
 25%|██▍       | 370/1496 [31:14<1:39:03,  5.28s/it]
                                                    

 25%|██▍       | 370/1496 [31:14<1:39:03,  5.28s/it]
 25%|██▍       | 371/1496 [31:19<1:36:22,  5.14s/it]
 25%|██▍       | 372/1496 [31:24<1:34:09,  5.03s/it]
 25%|██▍       | 373/1496 [31:28<1:32:14,  4.93s/it]
 25%|██▌       | 374/1496 [31:33<1:30:05,  4.82s/it]
 25%|██▌       | 375/1496 [31:37<1:28:25,  4.73s/it]
 25%|██▌       | 376/1496 [31:42<1:27:10,  4.67s/it]
 25%|██▌       | 377/1496 [31:46<1:25:40,  4.59s/it]
 25%|██▌       | 378/1496 [31:51<1:24:17,  4.52s/it]
 25%|██▌       | 379/1496 [31:55<1:22:59,  4.46s/it]
 25%|██▌       | 380/1496 [32:00<1:25:24,  4.59s/it]
                                                    

 25%|██▌       | 380/1496 [32:00<1:25:24,  4.59s/it]
 25%|██▌       | 381/1496 [32:04<1:23:12,  4.48s/it]
 26%|██▌       | 382/1496 [32:08<1:21:21,  4.38s/it]
 26%|██▌       | 383/1496 [32:12<1:19:50,  4.30s/it]
 26%|██▌       | 384/1496 [32:16<1:18:01,  4.21s/it]
 26%|██▌       | 385/1496 [32:21<1:16:55,  4.15s/it]
 26%|██▌       | 386/1496 [32:24<1:15:52,  4.10s/it]
 26%|██▌       | 387/1496 [32:28<1:14:53,  4.05s/it]
 26%|██▌       | 388/1496 [32:32<1:13:49,  4.00s/it]
 26%|██▌       | 389/1496 [32:36<1:12:30,  3.93s/it]
 26%|██▌       | 390/1496 [32:41<1:15:12,  4.08s/it]
                                                    

 26%|██▌       | 390/1496 [32:41<1:15:12,  4.08s/it]
 26%|██▌       | 391/1496 [32:44<1:13:02,  3.97s/it]
 26%|██▌       | 392/1496 [32:48<1:10:44,  3.84s/it]
 26%|██▋       | 393/1496 [32:51<1:08:47,  3.74s/it]
 26%|██▋       | 394/1496 [32:55<1:07:10,  3.66s/it]
 26%|██▋       | 395/1496 [32:58<1:05:36,  3.58s/it]
 26%|██▋       | 396/1496 [33:01<1:04:04,  3.49s/it]
 27%|██▋       | 397/1496 [33:05<1:02:37,  3.42s/it]
 27%|██▋       | 398/1496 [33:08<1:01:07,  3.34s/it]
 27%|██▋       | 399/1496 [33:11<1:00:47,  3.32s/it]
 27%|██▋       | 400/1496 [33:16<1:06:53,  3.66s/it]
                                                    

 27%|██▋       | 400/1496 [33:16<1:06:53,  3.66s/it]
 27%|██▋       | 401/1496 [33:31<2:11:49,  7.22s/it]
 27%|██▋       | 402/1496 [33:41<2:28:08,  8.12s/it]
 27%|██▋       | 403/1496 [33:50<2:30:21,  8.25s/it]
 27%|██▋       | 404/1496 [33:57<2:24:06,  7.92s/it]
 27%|██▋       | 405/1496 [34:03<2:15:22,  7.45s/it]
 27%|██▋       | 406/1496 [34:09<2:06:21,  6.96s/it]
 27%|██▋       | 407/1496 [34:15<1:58:13,  6.51s/it]
 27%|██▋       | 408/1496 [34:20<1:51:18,  6.14s/it]
 27%|██▋       | 409/1496 [34:25<1:45:16,  5.81s/it]
 27%|██▋       | 410/1496 [34:31<1:44:30,  5.77s/it]
                                                    

 27%|██▋       | 410/1496 [34:31<1:44:30,  5.77s/it]
 27%|██▋       | 411/1496 [34:35<1:39:19,  5.49s/it]
 28%|██▊       | 412/1496 [34:41<1:39:04,  5.48s/it]
 28%|██▊       | 413/1496 [34:47<1:39:40,  5.52s/it]
 28%|██▊       | 414/1496 [34:52<1:39:24,  5.51s/it]
 28%|██▊       | 415/1496 [34:57<1:38:15,  5.45s/it]
 28%|██▊       | 416/1496 [35:03<1:36:40,  5.37s/it]
 28%|██▊       | 417/1496 [35:08<1:35:02,  5.29s/it]
 28%|██▊       | 418/1496 [35:13<1:33:28,  5.20s/it]
 28%|██▊       | 419/1496 [35:18<1:35:28,  5.32s/it]
 28%|██▊       | 420/1496 [35:23<1:33:03,  5.19s/it]
                                                    

 28%|██▊       | 420/1496 [35:23<1:33:03,  5.19s/it]
 28%|██▊       | 421/1496 [35:28<1:31:03,  5.08s/it]
 28%|██▊       | 422/1496 [35:33<1:29:17,  4.99s/it]
 28%|██▊       | 423/1496 [35:37<1:27:46,  4.91s/it]
 28%|██▊       | 424/1496 [35:42<1:26:21,  4.83s/it]
 28%|██▊       | 425/1496 [35:47<1:24:52,  4.75s/it]
 28%|██▊       | 426/1496 [35:51<1:23:34,  4.69s/it]
 29%|██▊       | 427/1496 [35:56<1:22:08,  4.61s/it]
 29%|██▊       | 428/1496 [36:00<1:20:46,  4.54s/it]
 29%|██▊       | 429/1496 [36:05<1:22:56,  4.66s/it]
 29%|██▊       | 430/1496 [36:09<1:20:49,  4.55s/it]
                                                    

 29%|██▊       | 430/1496 [36:09<1:20:49,  4.55s/it]
 29%|██▉       | 431/1496 [36:13<1:19:09,  4.46s/it]
 29%|██▉       | 432/1496 [36:18<1:17:39,  4.38s/it]
 29%|██▉       | 433/1496 [36:22<1:16:21,  4.31s/it]
 29%|██▉       | 434/1496 [36:26<1:14:44,  4.22s/it]
 29%|██▉       | 435/1496 [36:30<1:13:21,  4.15s/it]
 29%|██▉       | 436/1496 [36:34<1:12:32,  4.11s/it]
 29%|██▉       | 437/1496 [36:38<1:11:12,  4.03s/it]
 29%|██▉       | 438/1496 [36:42<1:13:31,  4.17s/it]
 29%|██▉       | 439/1496 [36:46<1:11:23,  4.05s/it]
 29%|██▉       | 440/1496 [36:50<1:10:01,  3.98s/it]
                                                    

 29%|██▉       | 440/1496 [36:50<1:10:01,  3.98s/it]
 29%|██▉       | 441/1496 [36:53<1:08:38,  3.90s/it]
 30%|██▉       | 442/1496 [36:57<1:06:47,  3.80s/it]
 30%|██▉       | 443/1496 [37:01<1:05:25,  3.73s/it]
 30%|██▉       | 444/1496 [37:04<1:04:05,  3.66s/it]
 30%|██▉       | 445/1496 [37:08<1:02:53,  3.59s/it]
 30%|██▉       | 446/1496 [37:11<1:01:33,  3.52s/it]
 30%|██▉       | 447/1496 [37:15<1:04:03,  3.66s/it]
 30%|██▉       | 448/1496 [37:18<1:01:27,  3.52s/it]
 30%|███       | 449/1496 [37:21<1:00:20,  3.46s/it]
 30%|███       | 450/1496 [37:25<1:01:54,  3.55s/it]
                                                    

 30%|███       | 450/1496 [37:25<1:01:54,  3.55s/it]
 30%|███       | 451/1496 [37:41<2:05:25,  7.20s/it]
 30%|███       | 452/1496 [37:51<2:20:59,  8.10s/it]
 30%|███       | 453/1496 [38:00<2:24:27,  8.31s/it]
 30%|███       | 454/1496 [38:07<2:18:12,  7.96s/it]
 30%|███       | 455/1496 [38:13<2:09:59,  7.49s/it]
 30%|███       | 456/1496 [38:19<2:01:33,  7.01s/it]
 31%|███       | 457/1496 [38:25<1:56:55,  6.75s/it]
 31%|███       | 458/1496 [38:31<1:49:01,  6.30s/it]
 31%|███       | 459/1496 [38:36<1:42:38,  5.94s/it]
 31%|███       | 460/1496 [38:41<1:37:21,  5.64s/it]
                                                    

 31%|███       | 460/1496 [38:41<1:37:21,  5.64s/it]
 31%|███       | 461/1496 [38:46<1:33:07,  5.40s/it]
 31%|███       | 462/1496 [38:51<1:33:28,  5.42s/it]
 31%|███       | 463/1496 [38:57<1:34:17,  5.48s/it]
 31%|███       | 464/1496 [39:02<1:34:12,  5.48s/it]
 31%|███       | 465/1496 [39:07<1:33:20,  5.43s/it]
 31%|███       | 466/1496 [39:13<1:31:48,  5.35s/it]
 31%|███       | 467/1496 [39:18<1:33:42,  5.46s/it]
 31%|███▏      | 468/1496 [39:23<1:31:18,  5.33s/it]
 31%|███▏      | 469/1496 [39:28<1:29:09,  5.21s/it]
 31%|███▏      | 470/1496 [39:33<1:27:12,  5.10s/it]
                                                    

 31%|███▏      | 470/1496 [39:33<1:27:12,  5.10s/it]
 31%|███▏      | 471/1496 [39:38<1:25:35,  5.01s/it]
 32%|███▏      | 472/1496 [39:43<1:24:08,  4.93s/it]
 32%|███▏      | 473/1496 [39:47<1:22:53,  4.86s/it]
 32%|███▏      | 474/1496 [39:52<1:21:36,  4.79s/it]
 32%|███▏      | 475/1496 [39:57<1:20:17,  4.72s/it]
 32%|███▏      | 476/1496 [40:02<1:22:35,  4.86s/it]
 32%|███▏      | 477/1496 [40:06<1:20:12,  4.72s/it]
 32%|███▏      | 478/1496 [40:11<1:18:19,  4.62s/it]
 32%|███▏      | 479/1496 [40:15<1:16:43,  4.53s/it]
 32%|███▏      | 480/1496 [40:19<1:15:22,  4.45s/it]
                                                    

 32%|███▏      | 480/1496 [40:19<1:15:22,  4.45s/it]
 32%|███▏      | 481/1496 [40:23<1:14:13,  4.39s/it]
 32%|███▏      | 482/1496 [40:28<1:13:08,  4.33s/it]
 32%|███▏      | 483/1496 [40:32<1:11:17,  4.22s/it]
 32%|███▏      | 484/1496 [40:36<1:10:31,  4.18s/it]
 32%|███▏      | 485/1496 [40:40<1:09:20,  4.12s/it]
 32%|███▏      | 486/1496 [40:43<1:08:14,  4.05s/it]
 33%|███▎      | 487/1496 [40:48<1:11:07,  4.23s/it]
 33%|███▎      | 488/1496 [40:52<1:09:00,  4.11s/it]
 33%|███▎      | 489/1496 [40:56<1:06:53,  3.99s/it]
 33%|███▎      | 490/1496 [40:59<1:05:31,  3.91s/it]
                                                    

 33%|███▎      | 490/1496 [40:59<1:05:31,  3.91s/it]
 33%|███▎      | 491/1496 [41:03<1:04:11,  3.83s/it]
 33%|███▎      | 492/1496 [41:07<1:03:08,  3.77s/it]
 33%|███▎      | 493/1496 [41:10<1:01:58,  3.71s/it]
 33%|███▎      | 494/1496 [41:14<1:00:51,  3.64s/it]
 33%|███▎      | 495/1496 [41:17<59:39,  3.58s/it]  
 33%|███▎      | 496/1496 [41:20<58:30,  3.51s/it]
 33%|███▎      | 497/1496 [41:24<1:00:44,  3.65s/it]
 33%|███▎      | 498/1496 [41:28<58:16,  3.50s/it]  
 33%|███▎      | 499/1496 [41:31<57:14,  3.44s/it]
 33%|███▎      | 500/1496 [41:35<58:43,  3.54s/it]
                                                  

 33%|███▎      | 500/1496 [41:35<58:43,  3.54s/it]
 33%|███▎      | 501/1496 [42:21<4:32:26, 16.43s/it]
 34%|███▎      | 502/1496 [42:32<4:03:37, 14.71s/it]
 34%|███▎      | 503/1496 [42:41<3:34:21, 12.95s/it]
 34%|███▎      | 504/1496 [42:48<3:06:44, 11.30s/it]
 34%|███▍      | 505/1496 [42:55<2:43:20,  9.89s/it]
 34%|███▍      | 506/1496 [43:02<2:27:35,  8.95s/it]
 34%|███▍      | 507/1496 [43:07<2:10:54,  7.94s/it]
 34%|███▍      | 508/1496 [43:13<1:58:12,  7.18s/it]
 34%|███▍      | 509/1496 [43:18<1:48:13,  6.58s/it]
 34%|███▍      | 510/1496 [43:23<1:40:05,  6.09s/it]
                                                    

 34%|███▍      | 510/1496 [43:23<1:40:05,  6.09s/it]
 34%|███▍      | 511/1496 [43:27<1:33:54,  5.72s/it]
 34%|███▍      | 512/1496 [43:33<1:32:38,  5.65s/it]
 34%|███▍      | 513/1496 [43:39<1:32:19,  5.64s/it]
 34%|███▍      | 514/1496 [43:44<1:31:30,  5.59s/it]
 34%|███▍      | 515/1496 [43:50<1:33:23,  5.71s/it]
 34%|███▍      | 516/1496 [43:55<1:30:38,  5.55s/it]
 35%|███▍      | 517/1496 [44:00<1:28:14,  5.41s/it]
 35%|███▍      | 518/1496 [44:05<1:26:14,  5.29s/it]
 35%|███▍      | 519/1496 [44:10<1:24:32,  5.19s/it]
 35%|███▍      | 520/1496 [44:15<1:22:57,  5.10s/it]
                                                    

 35%|███▍      | 520/1496 [44:15<1:22:57,  5.10s/it]
 35%|███▍      | 521/1496 [44:20<1:21:30,  5.02s/it]
 35%|███▍      | 522/1496 [44:25<1:20:12,  4.94s/it]
 35%|███▍      | 523/1496 [44:29<1:19:01,  4.87s/it]
 35%|███▌      | 524/1496 [44:35<1:20:55,  5.00s/it]
 35%|███▌      | 525/1496 [44:39<1:18:45,  4.87s/it]
 35%|███▌      | 526/1496 [44:44<1:17:08,  4.77s/it]
 35%|███▌      | 527/1496 [44:48<1:15:27,  4.67s/it]
 35%|███▌      | 528/1496 [44:53<1:13:59,  4.59s/it]
 35%|███▌      | 529/1496 [44:57<1:12:38,  4.51s/it]
 35%|███▌      | 530/1496 [45:01<1:11:28,  4.44s/it]
                                                    

 35%|███▌      | 530/1496 [45:01<1:11:28,  4.44s/it]
 35%|███▌      | 531/1496 [45:06<1:10:30,  4.38s/it]
 36%|███▌      | 532/1496 [45:10<1:09:32,  4.33s/it]
 36%|███▌      | 533/1496 [45:14<1:08:37,  4.28s/it]
 36%|███▌      | 534/1496 [45:19<1:10:36,  4.40s/it]
 36%|███▌      | 535/1496 [45:23<1:08:31,  4.28s/it]
 36%|███▌      | 536/1496 [45:27<1:07:09,  4.20s/it]
 36%|███▌      | 537/1496 [45:31<1:05:54,  4.12s/it]
 36%|███▌      | 538/1496 [45:34<1:04:49,  4.06s/it]
 36%|███▌      | 539/1496 [45:38<1:03:49,  4.00s/it]
 36%|███▌      | 540/1496 [45:42<1:02:49,  3.94s/it]
                                                    

 36%|███▌      | 540/1496 [45:42<1:02:49,  3.94s/it]
 36%|███▌      | 541/1496 [45:46<1:01:45,  3.88s/it]
 36%|███▌      | 542/1496 [45:49<1:00:22,  3.80s/it]
 36%|███▋      | 543/1496 [45:53<58:59,  3.71s/it]  
 36%|███▋      | 544/1496 [45:57<1:01:11,  3.86s/it]
 36%|███▋      | 545/1496 [46:01<58:58,  3.72s/it]  
 36%|███▋      | 546/1496 [46:04<56:59,  3.60s/it]
 37%|███▋      | 547/1496 [46:07<55:14,  3.49s/it]
 37%|███▋      | 548/1496 [46:10<53:31,  3.39s/it]
 37%|███▋      | 549/1496 [46:14<53:00,  3.36s/it]
 37%|███▋      | 550/1496 [46:17<54:46,  3.47s/it]
                                                  

 37%|███▋      | 550/1496 [46:17<54:46,  3.47s/it]
 37%|███▋      | 551/1496 [46:32<1:49:40,  6.96s/it]
 37%|███▋      | 552/1496 [46:43<2:06:16,  8.03s/it]
 37%|███▋      | 553/1496 [46:53<2:13:42,  8.51s/it]
 37%|███▋      | 554/1496 [47:00<2:07:48,  8.14s/it]
 37%|███▋      | 555/1496 [47:06<1:59:36,  7.63s/it]
 37%|███▋      | 556/1496 [47:12<1:51:21,  7.11s/it]
 37%|███▋      | 557/1496 [47:18<1:43:42,  6.63s/it]
 37%|███▋      | 558/1496 [47:23<1:37:24,  6.23s/it]
 37%|███▋      | 559/1496 [47:28<1:31:58,  5.89s/it]
 37%|███▋      | 560/1496 [47:33<1:27:26,  5.61s/it]
                                                    

 37%|███▋      | 560/1496 [47:33<1:27:26,  5.61s/it]
 38%|███▊      | 561/1496 [47:38<1:23:46,  5.38s/it]
 38%|███▊      | 562/1496 [47:43<1:24:03,  5.40s/it]
 38%|███▊      | 563/1496 [47:50<1:27:57,  5.66s/it]
 38%|███▊      | 564/1496 [47:55<1:27:11,  5.61s/it]
 38%|███▊      | 565/1496 [48:00<1:25:50,  5.53s/it]
 38%|███▊      | 566/1496 [48:06<1:24:06,  5.43s/it]
 38%|███▊      | 567/1496 [48:11<1:22:32,  5.33s/it]
 38%|███▊      | 568/1496 [48:16<1:20:59,  5.24s/it]
 38%|███▊      | 569/1496 [48:21<1:19:32,  5.15s/it]
 38%|███▊      | 570/1496 [48:26<1:18:16,  5.07s/it]
                                                    

 38%|███▊      | 570/1496 [48:26<1:18:16,  5.07s/it]
 38%|███▊      | 571/1496 [48:30<1:16:59,  4.99s/it]
 38%|███▊      | 572/1496 [48:35<1:15:48,  4.92s/it]
 38%|███▊      | 573/1496 [48:40<1:17:19,  5.03s/it]
 38%|███▊      | 574/1496 [48:45<1:15:26,  4.91s/it]
 38%|███▊      | 575/1496 [48:50<1:13:41,  4.80s/it]
 39%|███▊      | 576/1496 [48:54<1:11:06,  4.64s/it]
 39%|███▊      | 577/1496 [48:58<1:10:01,  4.57s/it]
 39%|███▊      | 578/1496 [49:03<1:08:58,  4.51s/it]
 39%|███▊      | 579/1496 [49:07<1:07:59,  4.45s/it]
 39%|███▉      | 580/1496 [49:11<1:07:06,  4.40s/it]
                                                    

 39%|███▉      | 580/1496 [49:11<1:07:06,  4.40s/it]
 39%|███▉      | 581/1496 [49:15<1:06:16,  4.35s/it]
 39%|███▉      | 582/1496 [49:20<1:05:23,  4.29s/it]
 39%|███▉      | 583/1496 [49:24<1:07:46,  4.45s/it]
 39%|███▉      | 584/1496 [49:28<1:05:14,  4.29s/it]
 39%|███▉      | 585/1496 [49:32<1:03:38,  4.19s/it]
 39%|███▉      | 586/1496 [49:36<1:02:37,  4.13s/it]
 39%|███▉      | 587/1496 [49:40<1:01:37,  4.07s/it]
 39%|███▉      | 588/1496 [49:44<1:00:39,  4.01s/it]
 39%|███▉      | 589/1496 [49:48<59:46,  3.95s/it]  
 39%|███▉      | 590/1496 [49:52<58:05,  3.85s/it]
                                                  

 39%|███▉      | 590/1496 [49:52<58:05,  3.85s/it]
 40%|███▉      | 591/1496 [49:55<57:23,  3.80s/it]
 40%|███▉      | 592/1496 [49:59<56:14,  3.73s/it]
 40%|███▉      | 593/1496 [50:03<58:18,  3.87s/it]
 40%|███▉      | 594/1496 [50:06<56:28,  3.76s/it]
 40%|███▉      | 595/1496 [50:10<54:52,  3.65s/it]
 40%|███▉      | 596/1496 [50:13<53:23,  3.56s/it]
 40%|███▉      | 597/1496 [50:16<51:59,  3.47s/it]
 40%|███▉      | 598/1496 [50:20<50:33,  3.38s/it]
 40%|████      | 599/1496 [50:23<50:11,  3.36s/it]
 40%|████      | 600/1496 [50:27<51:52,  3.47s/it]
                                                  

 40%|████      | 600/1496 [50:27<51:52,  3.47s/it]
 40%|████      | 601/1496 [50:42<1:44:17,  6.99s/it]
 40%|████      | 602/1496 [50:53<2:00:38,  8.10s/it]
 40%|████      | 603/1496 [51:01<2:02:39,  8.24s/it]
 40%|████      | 604/1496 [51:08<1:58:12,  7.95s/it]
 40%|████      | 605/1496 [51:15<1:51:28,  7.51s/it]
 41%|████      | 606/1496 [51:21<1:44:27,  7.04s/it]
 41%|████      | 607/1496 [51:26<1:37:58,  6.61s/it]
 41%|████      | 608/1496 [51:32<1:32:14,  6.23s/it]
 41%|████      | 609/1496 [51:37<1:27:14,  5.90s/it]
 41%|████      | 610/1496 [51:42<1:22:52,  5.61s/it]
                                                    

 41%|████      | 610/1496 [51:42<1:22:52,  5.61s/it]
 41%|████      | 611/1496 [51:47<1:22:10,  5.57s/it]
 41%|████      | 612/1496 [51:53<1:21:40,  5.54s/it]
 41%|████      | 613/1496 [51:58<1:21:53,  5.57s/it]
 41%|████      | 614/1496 [52:04<1:21:28,  5.54s/it]
 41%|████      | 615/1496 [52:09<1:20:13,  5.46s/it]
 41%|████      | 616/1496 [52:14<1:18:49,  5.37s/it]
 41%|████      | 617/1496 [52:19<1:17:29,  5.29s/it]
 41%|████▏     | 618/1496 [52:24<1:16:13,  5.21s/it]
 41%|████▏     | 619/1496 [52:29<1:14:56,  5.13s/it]
 41%|████▏     | 620/1496 [52:34<1:13:45,  5.05s/it]
                                                    

 41%|████▏     | 620/1496 [52:34<1:13:45,  5.05s/it]
 42%|████▏     | 621/1496 [52:40<1:15:30,  5.18s/it]
 42%|████▏     | 622/1496 [52:45<1:13:33,  5.05s/it]
 42%|████▏     | 623/1496 [52:49<1:11:59,  4.95s/it]
 42%|████▏     | 624/1496 [52:54<1:10:37,  4.86s/it]
 42%|████▏     | 625/1496 [52:58<1:08:49,  4.74s/it]
 42%|████▏     | 626/1496 [53:03<1:07:39,  4.67s/it]
 42%|████▏     | 627/1496 [53:07<1:06:07,  4.57s/it]
 42%|████▏     | 628/1496 [53:12<1:05:11,  4.51s/it]
 42%|████▏     | 629/1496 [53:16<1:04:18,  4.45s/it]
 42%|████▏     | 630/1496 [53:20<1:03:09,  4.38s/it]
                                                    

 42%|████▏     | 630/1496 [53:20<1:03:09,  4.38s/it]
 42%|████▏     | 631/1496 [53:25<1:05:33,  4.55s/it]
 42%|████▏     | 632/1496 [53:29<1:03:57,  4.44s/it]
 42%|████▏     | 633/1496 [53:33<1:02:16,  4.33s/it]
 42%|████▏     | 634/1496 [53:37<1:01:14,  4.26s/it]
 42%|████▏     | 635/1496 [53:41<1:00:16,  4.20s/it]
 43%|████▎     | 636/1496 [53:45<59:23,  4.14s/it]  
 43%|████▎     | 637/1496 [53:49<58:10,  4.06s/it]
 43%|████▎     | 638/1496 [53:53<57:09,  4.00s/it]
 43%|████▎     | 639/1496 [53:57<56:33,  3.96s/it]
 43%|████▎     | 640/1496 [54:01<55:51,  3.91s/it]
                                                  

 43%|████▎     | 640/1496 [54:01<55:51,  3.91s/it]
 43%|████▎     | 641/1496 [54:05<57:57,  4.07s/it]
 43%|████▎     | 642/1496 [54:09<56:02,  3.94s/it]
 43%|████▎     | 643/1496 [54:12<54:21,  3.82s/it]
 43%|████▎     | 644/1496 [54:16<52:47,  3.72s/it]
 43%|████▎     | 645/1496 [54:19<51:32,  3.63s/it]
 43%|████▎     | 646/1496 [54:23<50:14,  3.55s/it]
 43%|████▎     | 647/1496 [54:26<48:59,  3.46s/it]
 43%|████▎     | 648/1496 [54:29<47:47,  3.38s/it]
 43%|████▎     | 649/1496 [54:32<47:23,  3.36s/it]
 43%|████▎     | 650/1496 [54:37<51:58,  3.69s/it]
                                                  

 43%|████▎     | 650/1496 [54:37<51:58,  3.69s/it]
 44%|████▎     | 651/1496 [54:52<1:38:20,  6.98s/it]
 44%|████▎     | 652/1496 [55:02<1:51:49,  7.95s/it]
 44%|████▎     | 653/1496 [55:11<1:55:41,  8.23s/it]
 44%|████▎     | 654/1496 [55:18<1:52:04,  7.99s/it]
 44%|████▍     | 655/1496 [55:25<1:45:36,  7.53s/it]
 44%|████▍     | 656/1496 [55:31<1:39:00,  7.07s/it]
 44%|████▍     | 657/1496 [55:36<1:32:28,  6.61s/it]
 44%|████▍     | 658/1496 [55:41<1:26:57,  6.23s/it]
 44%|████▍     | 659/1496 [55:47<1:24:39,  6.07s/it]
 44%|████▍     | 660/1496 [55:52<1:19:53,  5.73s/it]
                                                    

 44%|████▍     | 660/1496 [55:52<1:19:53,  5.73s/it]
 44%|████▍     | 661/1496 [55:57<1:16:07,  5.47s/it]
 44%|████▍     | 662/1496 [56:02<1:15:06,  5.40s/it]
 44%|████▍     | 663/1496 [56:08<1:15:59,  5.47s/it]
 44%|████▍     | 664/1496 [56:13<1:16:08,  5.49s/it]
 44%|████▍     | 665/1496 [56:19<1:15:34,  5.46s/it]
 45%|████▍     | 666/1496 [56:24<1:14:24,  5.38s/it]
 45%|████▍     | 667/1496 [56:29<1:13:19,  5.31s/it]
 45%|████▍     | 668/1496 [56:34<1:12:06,  5.23s/it]
 45%|████▍     | 669/1496 [56:40<1:13:48,  5.35s/it]
 45%|████▍     | 670/1496 [56:45<1:11:51,  5.22s/it]
                                                    

 45%|████▍     | 670/1496 [56:45<1:11:51,  5.22s/it]
 45%|████▍     | 671/1496 [56:50<1:10:11,  5.10s/it]
 45%|████▍     | 672/1496 [56:54<1:08:42,  5.00s/it]
 45%|████▍     | 673/1496 [56:59<1:07:30,  4.92s/it]
 45%|████▌     | 674/1496 [57:04<1:06:22,  4.84s/it]
 45%|████▌     | 675/1496 [57:08<1:05:09,  4.76s/it]
 45%|████▌     | 676/1496 [57:13<1:04:07,  4.69s/it]
 45%|████▌     | 677/1496 [57:17<1:03:01,  4.62s/it]
 45%|████▌     | 678/1496 [57:22<1:02:01,  4.55s/it]
 45%|████▌     | 679/1496 [57:27<1:04:02,  4.70s/it]
 45%|████▌     | 680/1496 [57:31<1:01:40,  4.53s/it]
                                                    

 45%|████▌     | 680/1496 [57:31<1:01:40,  4.53s/it]
 46%|████▌     | 681/1496 [57:35<1:00:27,  4.45s/it]
 46%|████▌     | 682/1496 [57:39<59:25,  4.38s/it]  
 46%|████▌     | 683/1496 [57:43<58:27,  4.31s/it]
 46%|████▌     | 684/1496 [57:48<57:36,  4.26s/it]
 46%|████▌     | 685/1496 [57:52<56:09,  4.15s/it]
 46%|████▌     | 686/1496 [57:56<55:32,  4.11s/it]
 46%|████▌     | 687/1496 [57:59<54:51,  4.07s/it]
 46%|████▌     | 688/1496 [58:03<54:10,  4.02s/it]
 46%|████▌     | 689/1496 [58:08<56:09,  4.18s/it]
 46%|████▌     | 690/1496 [58:12<54:32,  4.06s/it]
                                                  

 46%|████▌     | 690/1496 [58:12<54:32,  4.06s/it]
 46%|████▌     | 691/1496 [58:15<53:09,  3.96s/it]
 46%|████▋     | 692/1496 [58:19<51:29,  3.84s/it]
 46%|████▋     | 693/1496 [58:23<50:15,  3.76s/it]
 46%|████▋     | 694/1496 [58:26<49:06,  3.67s/it]
 46%|████▋     | 695/1496 [58:29<48:01,  3.60s/it]
 47%|████▋     | 696/1496 [58:33<46:59,  3.52s/it]
 47%|████▋     | 697/1496 [58:36<45:53,  3.45s/it]
 47%|████▋     | 698/1496 [58:40<47:34,  3.58s/it]
 47%|████▋     | 699/1496 [58:43<46:29,  3.50s/it]
 47%|████▋     | 700/1496 [58:47<47:31,  3.58s/it]
                                                  

 47%|████▋     | 700/1496 [58:47<47:31,  3.58s/it]
 47%|████▋     | 701/1496 [59:02<1:32:48,  7.00s/it]
 47%|████▋     | 702/1496 [59:12<1:44:43,  7.91s/it]
 47%|████▋     | 703/1496 [59:20<1:46:32,  8.06s/it]
