The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] /home/ben/task/templates/gemma3.jinja sha256=7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[template] training string == grader-rendered string (prefix and full)
[tok] <end_of_turn> id=106 eos=<eos>(1) pad=0
[data] kept 79179 dropped 0 (len>2048 or retok drift), bad-marker 0
[data] tokens p50=319 p99=1123 max=1906
[data] all sampled targets end with <end_of_turn>
[liger] applied to gemma3 (fused linear cross entropy)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.43it/s]
 39%|███▊      | 359/929 [29:31<52:24,  5.52s/it]
 39%|███▉      | 360/929 [29:37<52:08,  5.50s/it]
                                                 

 39%|███▉      | 360/929 [29:37<52:08,  5.50s/it]
 39%|███▉      | 361/929 [29:43<52:19,  5.53s/it]
 39%|███▉      | 362/929 [29:48<52:07,  5.52s/it]
 39%|███▉      | 363/929 [29:53<51:27,  5.45s/it]
 39%|███▉      | 364/929 [29:58<50:32,  5.37s/it]
 39%|███▉      | 365/929 [30:04<51:03,  5.43s/it]
 39%|███▉      | 366/929 [30:09<49:46,  5.30s/it]
 40%|███▉      | 367/929 [30:14<48:37,  5.19s/it]
 40%|███▉      | 368/929 [30:19<47:39,  5.10s/it]
 40%|███▉      | 369/929 [30:24<46:44,  5.01s/it]
 40%|███▉      | 370/929 [30:28<45:56,  4.93s/it]
                                                 

 40%|███▉      | 370/929 [30:28<45:56,  4.93s/it]
 40%|███▉      | 371/929 [30:33<45:15,  4.87s/it]
 40%|████      | 372/929 [30:38<44:36,  4.80s/it]
 40%|████      | 373/929 [30:42<43:52,  4.73s/it]
 40%|████      | 374/929 [30:47<44:48,  4.84s/it]
 40%|████      | 375/929 [30:52<43:42,  4.73s/it]
 40%|████      | 376/929 [30:56<42:42,  4.63s/it]
 41%|████      | 377/929 [31:01<41:49,  4.55s/it]
 41%|████      | 378/929 [31:05<41:07,  4.48s/it]
 41%|████      | 379/929 [31:09<40:13,  4.39s/it]
 41%|████      | 380/929 [31:13<39:32,  4.32s/it]
                                                 

 41%|████      | 380/929 [31:13<39:32,  4.32s/it]
 41%|████      | 381/929 [31:18<39:02,  4.27s/it]
 41%|████      | 382/929 [31:22<38:20,  4.21s/it]
 41%|████      | 383/929 [31:26<39:22,  4.33s/it]
 41%|████▏     | 384/929 [31:30<38:22,  4.23s/it]
 41%|████▏     | 385/929 [31:34<37:32,  4.14s/it]
 42%|████▏     | 386/929 [31:38<36:45,  4.06s/it]
 42%|████▏     | 387/929 [31:42<36:05,  4.00s/it]
 42%|████▏     | 388/929 [31:46<35:30,  3.94s/it]
 42%|████▏     | 389/929 [31:49<35:11,  3.91s/it]
 42%|████▏     | 390/929 [31:53<34:45,  3.87s/it]
                                                 

 42%|████▏     | 390/929 [31:53<34:45,  3.87s/it]
 42%|████▏     | 391/929 [31:57<35:42,  3.98s/it]
 42%|████▏     | 392/929 [32:01<34:22,  3.84s/it]
 42%|████▏     | 393/929 [32:05<33:33,  3.76s/it]
 42%|████▏     | 394/929 [32:08<32:50,  3.68s/it]
 43%|████▎     | 395/929 [32:12<32:10,  3.62s/it]
 43%|████▎     | 396/929 [32:15<31:30,  3.55s/it]
 43%|████▎     | 397/929 [32:18<30:49,  3.48s/it]
 43%|████▎     | 398/929 [32:21<30:03,  3.40s/it]
 43%|████▎     | 399/929 [32:25<29:14,  3.31s/it]
 43%|████▎     | 400/929 [32:29<32:05,  3.64s/it]
                                                 

 43%|████▎     | 400/929 [32:29<32:05,  3.64s/it]
 43%|████▎     | 401/929 [32:44<1:01:08,  6.95s/it]
 43%|████▎     | 402/929 [32:53<1:07:27,  7.68s/it]
 43%|████▎     | 403/929 [33:00<1:06:38,  7.60s/it]
 43%|████▎     | 404/929 [33:07<1:03:24,  7.25s/it]
 44%|████▎     | 405/929 [33:13<59:34,  6.82s/it]  
 44%|████▎     | 406/929 [33:18<55:55,  6.42s/it]
 44%|████▍     | 407/929 [33:23<52:43,  6.06s/it]
 44%|████▍     | 408/929 [33:28<49:53,  5.75s/it]
 44%|████▍     | 409/929 [33:34<49:00,  5.65s/it]
 44%|████▍     | 410/929 [33:39<47:17,  5.47s/it]
                                                 

 44%|████▍     | 410/929 [33:39<47:17,  5.47s/it]
 44%|████▍     | 411/929 [33:45<47:39,  5.52s/it]
 44%|████▍     | 412/929 [33:50<47:35,  5.52s/it]
 44%|████▍     | 413/929 [33:55<47:16,  5.50s/it]
 45%|████▍     | 414/929 [34:01<46:29,  5.42s/it]
 45%|████▍     | 415/929 [34:06<45:43,  5.34s/it]
 45%|████▍     | 416/929 [34:11<44:56,  5.26s/it]
 45%|████▍     | 417/929 [34:16<44:08,  5.17s/it]
 45%|████▍     | 418/929 [34:21<45:01,  5.29s/it]
 45%|████▌     | 419/929 [34:26<43:49,  5.16s/it]
 45%|████▌     | 420/929 [34:31<42:48,  5.05s/it]
                                                 

 45%|████▌     | 420/929 [34:31<42:48,  5.05s/it]
 45%|████▌     | 421/929 [34:36<41:58,  4.96s/it]
 45%|████▌     | 422/929 [34:41<41:10,  4.87s/it]
 46%|████▌     | 423/929 [34:45<40:11,  4.77s/it]
 46%|████▌     | 424/929 [34:49<39:19,  4.67s/it]
 46%|████▌     | 425/929 [34:54<38:37,  4.60s/it]
 46%|████▌     | 426/929 [34:58<38:07,  4.55s/it]
 46%|████▌     | 427/929 [35:03<39:02,  4.67s/it]
 46%|████▌     | 428/929 [35:08<37:55,  4.54s/it]
 46%|████▌     | 429/929 [35:12<37:16,  4.47s/it]
 46%|████▋     | 430/929 [35:16<36:30,  4.39s/it]
                                                 

 46%|████▋     | 430/929 [35:16<36:30,  4.39s/it]
 46%|████▋     | 431/929 [35:20<35:51,  4.32s/it]
 47%|████▋     | 432/929 [35:24<35:13,  4.25s/it]
 47%|████▋     | 433/929 [35:28<34:42,  4.20s/it]
 47%|████▋     | 434/929 [35:32<34:11,  4.14s/it]
 47%|████▋     | 435/929 [35:37<35:15,  4.28s/it]
 47%|████▋     | 436/929 [35:41<34:22,  4.18s/it]
 47%|████▋     | 437/929 [35:45<33:49,  4.12s/it]
 47%|████▋     | 438/929 [35:49<33:17,  4.07s/it]
 47%|████▋     | 439/929 [35:53<32:35,  3.99s/it]
 47%|████▋     | 440/929 [35:57<32:10,  3.95s/it]
                                                 

 47%|████▋     | 440/929 [35:57<32:10,  3.95s/it]
 47%|████▋     | 441/929 [36:00<31:29,  3.87s/it]
 48%|████▊     | 442/929 [36:04<30:51,  3.80s/it]
 48%|████▊     | 443/929 [36:07<30:13,  3.73s/it]
 48%|████▊     | 444/929 [36:12<31:00,  3.84s/it]
 48%|████▊     | 445/929 [36:15<30:04,  3.73s/it]
 48%|████▊     | 446/929 [36:18<29:14,  3.63s/it]
 48%|████▊     | 447/929 [36:22<28:26,  3.54s/it]
 48%|████▊     | 448/929 [36:25<27:41,  3.45s/it]
 48%|████▊     | 449/929 [36:28<26:51,  3.36s/it]
 48%|████▊     | 450/929 [36:32<27:21,  3.43s/it]
                                                 

 48%|████▊     | 450/929 [36:32<27:21,  3.43s/it]
 49%|████▊     | 451/929 [36:46<52:44,  6.62s/it]
 49%|████▊     | 452/929 [36:55<59:39,  7.50s/it]
 49%|████▉     | 453/929 [37:03<59:54,  7.55s/it]
 49%|████▉     | 454/929 [37:10<58:34,  7.40s/it]
 49%|████▉     | 455/929 [37:16<55:07,  6.98s/it]
 49%|████▉     | 456/929 [37:22<51:31,  6.54s/it]
 49%|████▉     | 457/929 [37:27<48:28,  6.16s/it]
 49%|████▉     | 458/929 [37:32<45:48,  5.83s/it]
 49%|████▉     | 459/929 [37:37<43:32,  5.56s/it]
 50%|████▉     | 460/929 [37:42<42:14,  5.40s/it]
                                                 

 50%|████▉     | 460/929 [37:42<42:14,  5.40s/it]
 50%|████▉     | 461/929 [38:19<1:57:15, 15.03s/it]
 50%|████▉     | 462/929 [38:25<1:34:49, 12.18s/it]
 50%|████▉     | 463/929 [38:31<1:20:17, 10.34s/it]
 50%|████▉     | 464/929 [38:36<1:08:11,  8.80s/it]
 50%|█████     | 465/929 [38:41<59:31,  7.70s/it]  
 50%|█████     | 466/929 [38:46<53:13,  6.90s/it]
 50%|█████     | 467/929 [38:51<48:38,  6.32s/it]
 50%|█████     | 468/929 [38:56<45:13,  5.89s/it]
 50%|█████     | 469/929 [39:01<42:42,  5.57s/it]
 51%|█████     | 470/929 [39:06<40:45,  5.33s/it]
                                                 

 51%|█████     | 470/929 [39:06<40:45,  5.33s/it]
 51%|█████     | 471/929 [39:10<39:16,  5.14s/it]
 51%|█████     | 472/929 [39:16<39:19,  5.16s/it]
 51%|█████     | 473/929 [39:20<37:39,  4.95s/it]
 51%|█████     | 474/929 [39:25<36:24,  4.80s/it]
 51%|█████     | 475/929 [39:29<35:20,  4.67s/it]
 51%|█████     | 476/929 [39:33<34:38,  4.59s/it]
 51%|█████▏    | 477/929 [39:38<34:01,  4.52s/it]
 51%|█████▏    | 478/929 [39:42<33:17,  4.43s/it]
 52%|█████▏    | 479/929 [39:46<32:41,  4.36s/it]
 52%|█████▏    | 480/929 [39:50<32:21,  4.32s/it]
                                                 

 52%|█████▏    | 480/929 [39:50<32:21,  4.32s/it]
 52%|█████▏    | 481/929 [39:55<33:12,  4.45s/it]
 52%|█████▏    | 482/929 [39:59<32:26,  4.35s/it]
 52%|█████▏    | 483/929 [40:03<31:48,  4.28s/it]
 52%|█████▏    | 484/929 [40:07<31:04,  4.19s/it]
 52%|█████▏    | 485/929 [40:11<30:27,  4.12s/it]
 52%|█████▏    | 486/929 [40:15<29:53,  4.05s/it]
 52%|█████▏    | 487/929 [40:19<29:33,  4.01s/it]
 53%|█████▎    | 488/929 [40:23<29:02,  3.95s/it]
 53%|█████▎    | 489/929 [40:27<28:35,  3.90s/it]
 53%|█████▎    | 490/929 [40:31<29:46,  4.07s/it]
                                                 

 53%|█████▎    | 490/929 [40:31<29:46,  4.07s/it]
 53%|█████▎    | 491/929 [40:35<28:48,  3.95s/it]
 53%|█████▎    | 492/929 [40:38<28:03,  3.85s/it]
 53%|█████▎    | 493/929 [40:42<27:21,  3.76s/it]
 53%|█████▎    | 494/929 [40:45<26:41,  3.68s/it]
 53%|█████▎    | 495/929 [40:49<26:07,  3.61s/it]
 53%|█████▎    | 496/929 [40:52<25:34,  3.54s/it]
 53%|█████▎    | 497/929 [40:56<24:59,  3.47s/it]
 54%|█████▎    | 498/929 [40:59<24:23,  3.39s/it]
 54%|█████▎    | 499/929 [41:03<25:12,  3.52s/it]
 54%|█████▍    | 500/929 [41:06<25:45,  3.60s/it]
                                                 

 54%|█████▍    | 500/929 [41:06<25:45,  3.60s/it]
 54%|█████▍    | 501/929 [41:20<47:53,  6.71s/it]
 54%|█████▍    | 502/929 [41:30<54:25,  7.65s/it]
 54%|█████▍    | 503/929 [41:38<55:18,  7.79s/it]
 54%|█████▍    | 504/929 [41:45<53:06,  7.50s/it]
 54%|█████▍    | 505/929 [41:51<50:15,  7.11s/it]
 54%|█████▍    | 506/929 [41:57<47:01,  6.67s/it]
 55%|█████▍    | 507/929 [42:02<44:18,  6.30s/it]
 55%|█████▍    | 508/929 [42:08<43:02,  6.13s/it]
 55%|█████▍    | 509/929 [42:13<40:32,  5.79s/it]
 55%|█████▍    | 510/929 [42:18<38:31,  5.52s/it]
                                                 

 55%|█████▍    | 510/929 [42:18<38:31,  5.52s/it]
 55%|█████▌    | 511/929 [42:23<37:49,  5.43s/it]
 55%|█████▌    | 512/929 [42:29<38:09,  5.49s/it]
 55%|█████▌    | 513/929 [42:34<38:04,  5.49s/it]
 55%|█████▌    | 514/929 [42:40<37:37,  5.44s/it]
 55%|█████▌    | 515/929 [42:45<36:59,  5.36s/it]
 56%|█████▌    | 516/929 [42:50<36:22,  5.28s/it]
 56%|█████▌    | 517/929 [42:55<35:44,  5.21s/it]
 56%|█████▌    | 518/929 [43:01<36:18,  5.30s/it]
 56%|█████▌    | 519/929 [43:05<35:23,  5.18s/it]
 56%|█████▌    | 520/929 [43:10<34:32,  5.07s/it]
                                                 

 56%|█████▌    | 520/929 [43:10<34:32,  5.07s/it]
 56%|█████▌    | 521/929 [43:15<33:48,  4.97s/it]
 56%|█████▌    | 522/929 [43:20<33:12,  4.89s/it]
 56%|█████▋    | 523/929 [43:24<32:38,  4.83s/it]
 56%|█████▋    | 524/929 [43:29<32:04,  4.75s/it]
 57%|█████▋    | 525/929 [43:33<31:33,  4.69s/it]
 57%|█████▋    | 526/929 [43:38<30:58,  4.61s/it]
 57%|█████▋    | 527/929 [43:43<31:37,  4.72s/it]
 57%|█████▋    | 528/929 [43:47<30:46,  4.61s/it]
 57%|█████▋    | 529/929 [43:52<30:06,  4.52s/it]
 57%|█████▋    | 530/929 [43:56<29:21,  4.41s/it]
                                                 

 57%|█████▋    | 530/929 [43:56<29:21,  4.41s/it]
 57%|█████▋    | 531/929 [44:00<28:51,  4.35s/it]
 57%|█████▋    | 532/929 [44:04<28:23,  4.29s/it]
 57%|█████▋    | 533/929 [44:08<27:49,  4.22s/it]
 57%|█████▋    | 534/929 [44:12<27:27,  4.17s/it]
 58%|█████▊    | 535/929 [44:16<26:58,  4.11s/it]
 58%|█████▊    | 536/929 [44:21<27:47,  4.24s/it]
 58%|█████▊    | 537/929 [44:25<27:09,  4.16s/it]
 58%|█████▊    | 538/929 [44:29<26:35,  4.08s/it]
 58%|█████▊    | 539/929 [44:32<25:47,  3.97s/it]
 58%|█████▊    | 540/929 [44:36<25:22,  3.91s/it]
                                                 

 58%|█████▊    | 540/929 [44:36<25:22,  3.91s/it]
 58%|█████▊    | 541/929 [44:40<24:49,  3.84s/it]
 58%|█████▊    | 542/929 [44:43<24:21,  3.78s/it]
 58%|█████▊    | 543/929 [44:47<23:52,  3.71s/it]
 59%|█████▊    | 544/929 [44:50<23:24,  3.65s/it]
 59%|█████▊    | 545/929 [44:54<24:10,  3.78s/it]
 59%|█████▉    | 546/929 [44:58<23:20,  3.66s/it]
 59%|█████▉    | 547/929 [45:01<22:36,  3.55s/it]
 59%|█████▉    | 548/929 [45:04<21:55,  3.45s/it]
 59%|█████▉    | 549/929 [45:08<21:13,  3.35s/it]
 59%|█████▉    | 550/929 [45:11<22:01,  3.49s/it]
                                                 

 59%|█████▉    | 550/929 [45:11<22:01,  3.49s/it]
 59%|█████▉    | 551/929 [45:25<42:07,  6.69s/it]
 59%|█████▉    | 552/929 [45:35<47:38,  7.58s/it]
 60%|█████▉    | 553/929 [45:43<47:39,  7.60s/it]
 60%|█████▉    | 554/929 [45:50<46:18,  7.41s/it]
 60%|█████▉    | 555/929 [45:56<43:14,  6.94s/it]
 60%|█████▉    | 556/929 [46:01<40:27,  6.51s/it]
 60%|█████▉    | 557/929 [46:06<38:00,  6.13s/it]
 60%|██████    | 558/929 [46:11<35:56,  5.81s/it]
 60%|██████    | 559/929 [46:16<34:09,  5.54s/it]
 60%|██████    | 560/929 [46:21<33:10,  5.39s/it]
                                                 

 60%|██████    | 560/929 [46:21<33:10,  5.39s/it]
 60%|██████    | 561/929 [46:27<33:36,  5.48s/it]
 60%|██████    | 562/929 [46:33<33:40,  5.51s/it]
 61%|██████    | 563/929 [46:39<34:31,  5.66s/it]
 61%|██████    | 564/929 [46:44<33:36,  5.53s/it]
 61%|██████    | 565/929 [46:49<32:47,  5.41s/it]
 61%|██████    | 566/929 [46:54<32:01,  5.29s/it]
 61%|██████    | 567/929 [46:59<31:20,  5.19s/it]
 61%|██████    | 568/929 [47:04<30:43,  5.11s/it]
 61%|██████    | 569/929 [47:09<30:09,  5.03s/it]
 61%|██████▏   | 570/929 [47:13<29:37,  4.95s/it]
                                                 

 61%|██████▏   | 570/929 [47:13<29:37,  4.95s/it]
 61%|██████▏   | 571/929 [47:18<29:10,  4.89s/it]
 62%|██████▏   | 572/929 [47:24<29:46,  5.00s/it]
 62%|██████▏   | 573/929 [47:28<29:01,  4.89s/it]
 62%|██████▏   | 574/929 [47:33<28:20,  4.79s/it]
 62%|██████▏   | 575/929 [47:37<27:37,  4.68s/it]
 62%|██████▏   | 576/929 [47:41<26:57,  4.58s/it]
 62%|██████▏   | 577/929 [47:46<26:33,  4.53s/it]
 62%|██████▏   | 578/929 [47:50<26:08,  4.47s/it]
 62%|██████▏   | 579/929 [47:54<25:38,  4.39s/it]
 62%|██████▏   | 580/929 [47:59<25:20,  4.36s/it]
                                                 

 62%|██████▏   | 580/929 [47:59<25:20,  4.36s/it]
 63%|██████▎   | 581/929 [48:03<24:55,  4.30s/it]
 63%|██████▎   | 582/929 [48:08<25:40,  4.44s/it]
 63%|██████▎   | 583/929 [48:12<24:56,  4.32s/it]
 63%|██████▎   | 584/929 [48:16<24:20,  4.23s/it]
 63%|██████▎   | 585/929 [48:20<23:57,  4.18s/it]
 63%|██████▎   | 586/929 [48:24<23:29,  4.11s/it]
 63%|██████▎   | 587/929 [48:28<23:11,  4.07s/it]
 63%|██████▎   | 588/929 [48:32<22:44,  4.00s/it]
 63%|██████▎   | 589/929 [48:35<22:28,  3.97s/it]
 64%|██████▎   | 590/929 [48:40<23:11,  4.10s/it]
                                                 

 64%|██████▎   | 590/929 [48:40<23:11,  4.10s/it]
 64%|██████▎   | 591/929 [48:44<22:33,  4.01s/it]
 64%|██████▎   | 592/929 [48:47<22:01,  3.92s/it]
 64%|██████▍   | 593/929 [48:51<21:22,  3.82s/it]
 64%|██████▍   | 594/929 [48:54<20:50,  3.73s/it]
 64%|██████▍   | 595/929 [48:58<20:22,  3.66s/it]
 64%|██████▍   | 596/929 [49:01<19:53,  3.59s/it]
 64%|██████▍   | 597/929 [49:05<19:23,  3.50s/it]
 64%|██████▍   | 598/929 [49:08<18:52,  3.42s/it]
 64%|██████▍   | 599/929 [49:12<19:21,  3.52s/it]
 65%|██████▍   | 600/929 [49:15<19:45,  3.60s/it]
                                                 

 65%|██████▍   | 600/929 [49:15<19:45,  3.60s/it]
 65%|██████▍   | 601/929 [49:27<33:22,  6.11s/it]
 65%|██████▍   | 602/929 [49:34<33:54,  6.22s/it]
 65%|██████▍   | 603/929 [49:39<32:17,  5.94s/it]
 65%|██████▌   | 604/929 [49:44<30:44,  5.68s/it]
 65%|██████▌   | 605/929 [49:50<30:17,  5.61s/it]
 65%|██████▌   | 606/929 [49:55<29:24,  5.46s/it]
 65%|██████▌   | 607/929 [50:00<28:26,  5.30s/it]
 65%|██████▌   | 608/929 [50:05<28:30,  5.33s/it]
 66%|██████▌   | 609/929 [50:10<27:13,  5.11s/it]
 66%|██████▌   | 610/929 [50:14<26:02,  4.90s/it]
                                                 

 66%|██████▌   | 610/929 [50:14<26:02,  4.90s/it]
 66%|██████▌   | 611/929 [50:18<24:59,  4.71s/it]
 66%|██████▌   | 612/929 [50:23<24:05,  4.56s/it]
 66%|██████▌   | 613/929 [50:27<23:14,  4.41s/it]
 66%|██████▌   | 614/929 [50:31<22:25,  4.27s/it]
 66%|██████▌   | 615/929 [50:34<21:39,  4.14s/it]
 66%|██████▋   | 616/929 [50:38<20:48,  3.99s/it]
 66%|██████▋   | 617/929 [50:42<20:48,  4.00s/it]
 67%|██████▋   | 618/929 [50:45<19:32,  3.77s/it]
 67%|██████▋   | 619/929 [50:48<17:46,  3.44s/it]{'loss': 0.2289, 'grad_norm': 0.8755841255187988, 'learning_rate': 2.25e-06, 'epoch': 0.02}
{'loss': 0.1987, 'grad_norm': 1.005499005317688, 'learning_rate': 4.75e-06, 'epoch': 0.03}
{'loss': 0.1944, 'grad_norm': 1.1731764078140259, 'learning_rate': 6.999978724108244e-06, 'epoch': 0.05}
{'loss': 0.1905, 'grad_norm': 1.3063682317733765, 'learning_rate': 6.997425930067245e-06, 'epoch': 0.06}
{'loss': 0.1752, 'grad_norm': 3.063835859298706, 'learning_rate': 6.990621513606462e-06, 'epoch': 0.08}
{'loss': 0.2478, 'grad_norm': 0.9216563701629639, 'learning_rate': 6.979573746469219e-06, 'epoch': 0.1}
{'loss': 0.2097, 'grad_norm': 0.9873995780944824, 'learning_rate': 6.96429605879968e-06, 'epoch': 0.11}
{'loss': 0.1978, 'grad_norm': 1.002237319946289, 'learning_rate': 6.944807022816589e-06, 'epoch': 0.13}
{'loss': 0.1967, 'grad_norm': 1.216467022895813, 'learning_rate': 6.9211303302360785e-06, 'epoch': 0.15}
{'loss': 0.184, 'grad_norm': 2.362790584564209, 'learning_rate': 6.8932947634709904e-06, 'epoch': 0.16}
{'loss': 0.2617, 'grad_norm': 0.9368798136711121, 'learning_rate': 6.861334160641728e-06, 'epoch': 0.18}
{'loss': 0.2122, 'grad_norm': 0.9076262712478638, 'learning_rate': 6.825287374441174e-06, 'epoch': 0.19}
{'loss': 0.2037, 'grad_norm': 0.9707128405570984, 'learning_rate': 6.785198224903672e-06, 'epoch': 0.21}
{'loss': 0.1948, 'grad_norm': 1.2210415601730347, 'learning_rate': 6.7411154461354965e-06, 'epoch': 0.23}
{'loss': 0.1839, 'grad_norm': 2.2888708114624023, 'learning_rate': 6.693092627071563e-06, 'epoch': 0.24}
{'loss': 0.2402, 'grad_norm': 0.8375787734985352, 'learning_rate': 6.641188146330397e-06, 'epoch': 0.26}
{'loss': 0.2101, 'grad_norm': 0.8703982830047607, 'learning_rate': 6.585465101246559e-06, 'epoch': 0.27}
{'loss': 0.2058, 'grad_norm': 0.9846317172050476, 'learning_rate': 6.525991231166788e-06, 'epoch': 0.29}
{'loss': 0.2013, 'grad_norm': 1.1430667638778687, 'learning_rate': 6.462838835103124e-06, 'epoch': 0.31}
{'loss': 0.1921, 'grad_norm': 2.7776050567626953, 'learning_rate': 6.3960846838430935e-06, 'epoch': 0.32}
{'loss': 0.2513, 'grad_norm': 0.8440908789634705, 'learning_rate': 6.325809926623816e-06, 'epoch': 0.34}
{'loss': 0.2161, 'grad_norm': 0.8829113245010376, 'learning_rate': 6.25209999248348e-06, 'epoch': 0.36}
{'loss': 0.2022, 'grad_norm': 0.9395749568939209, 'learning_rate': 6.175044486410103e-06, 'epoch': 0.37}
{'loss': 0.2001, 'grad_norm': 0.9852489829063416, 'learning_rate': 6.094737080413825e-06, 'epoch': 0.39}
{'loss': 0.186, 'grad_norm': 2.7293148040771484, 'learning_rate': 6.0112753996551586e-06, 'epoch': 0.4}
{'loss': 0.2466, 'grad_norm': 0.9046299457550049, 'learning_rate': 5.92476090376762e-06, 'epoch': 0.42}
{'loss': 0.2088, 'grad_norm': 0.933957576751709, 'learning_rate': 5.835298763518997e-06, 'epoch': 0.44}
{'loss': 0.2023, 'grad_norm': 0.8942176103591919, 'learning_rate': 5.742997732961215e-06, 'epoch': 0.45}
{'loss': 0.1975, 'grad_norm': 1.0224086046218872, 'learning_rate': 5.647970017224201e-06, 'epoch': 0.47}
{'loss': 0.1882, 'grad_norm': 2.3728647232055664, 'learning_rate': 5.550331136114465e-06, 'epoch': 0.48}
{'loss': 0.2511, 'grad_norm': 0.857711136341095, 'learning_rate': 5.4501997836842236e-06, 'epoch': 0.5}
{'loss': 0.2084, 'grad_norm': 0.8709986209869385, 'learning_rate': 5.347697683941771e-06, 'epoch': 0.52}
{'loss': 0.2035, 'grad_norm': 0.9387571215629578, 'learning_rate': 5.242949442878497e-06, 'epoch': 0.53}
{'loss': 0.1963, 'grad_norm': 0.9780271649360657, 'learning_rate': 5.136082396992461e-06, 'epoch': 0.55}
{'loss': 0.1859, 'grad_norm': 2.1594884395599365, 'learning_rate': 5.027226458492611e-06, 'epoch': 0.57}
{'loss': 0.2399, 'grad_norm': 1.092132329940796, 'learning_rate': 4.916513957371895e-06, 'epoch': 0.58}
{'loss': 0.215, 'grad_norm': 0.8758002519607544, 'learning_rate': 4.80407948054118e-06, 'epoch': 0.6}
{'loss': 0.2042, 'grad_norm': 0.9333966970443726, 'learning_rate': 4.6900597082195765e-06, 'epoch': 0.61}
{'loss': 0.1931, 'grad_norm': 0.9962491989135742, 'learning_rate': 4.57459324778005e-06, 'epoch': 0.63}
{'loss': 0.1835, 'grad_norm': 2.313288688659668, 'learning_rate': 4.45782046525229e-06, 'epoch': 0.65}
{'loss': 0.2607, 'grad_norm': 0.8315922617912292, 'learning_rate': 4.339883314687688e-06, 'epoch': 0.66}
{'loss': 0.2097, 'grad_norm': 0.8698834776878357, 'learning_rate': 4.220925165593844e-06, 'epoch': 0.68}
{'loss': 0.1999, 'grad_norm': 0.9036020636558533, 'learning_rate': 4.101090628648389e-06, 'epoch': 0.69}
{'loss': 0.1898, 'grad_norm': 0.9886477589607239, 'learning_rate': 3.980525379903975e-06, 'epoch': 0.71}
{'loss': 0.1835, 'grad_norm': 2.2860772609710693, 'learning_rate': 3.859375983698163e-06, 'epoch': 0.73}
{'loss': 0.2461, 'grad_norm': 0.8434965014457703, 'learning_rate': 3.7377897144834667e-06, 'epoch': 0.74}
{'loss': 0.2088, 'grad_norm': 0.867594838142395, 'learning_rate': 3.615914377794146e-06, 'epoch': 0.76}
{'loss': 0.1965, 'grad_norm': 0.8788984417915344, 'learning_rate': 3.4938981305674006e-06, 'epoch': 0.78}
{'loss': 0.1912, 'grad_norm': 1.013313889503479, 'learning_rate': 3.3718893010373845e-06, 'epoch': 0.79}
{'loss': 0.1823, 'grad_norm': 2.70963191986084, 'learning_rate': 3.2500362084209773e-06, 'epoch': 0.81}
{'loss': 0.247, 'grad_norm': 0.8259087800979614, 'learning_rate': 3.128486982614523e-06, 'epoch': 0.82}
{'loss': 0.2081, 'grad_norm': 0.8809346556663513, 'learning_rate': 3.007389384120708e-06, 'epoch': 0.84}
{'loss': 0.1992, 'grad_norm': 0.8675887584686279, 'learning_rate': 2.8868906244245042e-06, 'epoch': 0.86}
{'loss': 0.192, 'grad_norm': 1.031894564628601, 'learning_rate': 2.767137187036506e-06, 'epoch': 0.87}
{'loss': 0.1819, 'grad_norm': 2.3354833126068115, 'learning_rate': 2.648274649421234e-06, 'epoch': 0.89}
{'loss': 0.2404, 'grad_norm': 0.7868855595588684, 'learning_rate': 2.5304475060268616e-06, 'epoch': 0.91}
{'loss': 0.2062, 'grad_norm': 0.8698792457580566, 'learning_rate': 2.4137989926315103e-06, 'epoch': 0.92}
{'loss': 0.1954, 'grad_norm': 0.8949839472770691, 'learning_rate': 2.2984709122196336e-06, 'epoch': 0.94}
{'loss': 0.1872, 'grad_norm': 1.0211970806121826, 'learning_rate': 2.184603462600167e-06, 'epoch': 0.95}
{'loss': 0.1786, 'grad_norm': 2.3325490951538086, 'learning_rate': 2.0723350659759997e-06, 'epoch': 0.97}
{'loss': 0.2174, 'grad_norm': 0.8802415728569031, 'learning_rate': 1.961802200671952e-06, 'epoch': 0.99}

 67%|██████▋   | 620/929 [51:04<36:48,  7.15s/it]
                                                 

 67%|██████▋   | 620/929 [51:04<36:48,  7.15s/it]
 67%|██████▋   | 621/929 [51:13<40:38,  7.92s/it]
 67%|██████▋   | 622/929 [51:21<40:16,  7.87s/it]
 67%|██████▋   | 623/929 [51:28<38:08,  7.48s/it]
 67%|██████▋   | 624/929 [51:34<35:37,  7.01s/it]
 67%|██████▋   | 625/929 [51:39<33:13,  6.56s/it]
 67%|██████▋   | 626/929 [51:45<32:03,  6.35s/it]
 67%|██████▋   | 627/929 [51:50<29:56,  5.95s/it]
 68%|██████▊   | 628/929 [51:55<28:12,  5.62s/it]
