The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/sft_v3_rft.jsonl: n=57719 p50=314 p95=1020 p99=1916 max=2955 dropped>3072=0 (0.000%) kept=57719 target_tokens=156avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.53it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params 3.880B of 4.300B
[data] 1514 micro-batches/epoch at <= 16384 padded tokens

  0%|          | 0/379 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 97%|█████████▋| 367/379 [35:17<01:08,  5.72s/it]
 97%|█████████▋| 368/379 [35:24<01:05,  5.93s/it]
 97%|█████████▋| 369/379 [35:29<00:58,  5.87s/it]
 98%|█████████▊| 370/379 [35:34<00:50,  5.66s/it]
                                                 

 98%|█████████▊| 370/379 [35:34<00:50,  5.66s/it]
 98%|█████████▊| 371/379 [35:40<00:45,  5.69s/it]
 98%|█████████▊| 372/379 [35:46<00:41,  5.86s/it]
 98%|█████████▊| 373/379 [35:52<00:34,  5.79s/it]
 99%|█████████▊| 374/379 [35:58<00:28,  5.73s/it]
 99%|█████████▉| 375/379 [36:03<00:22,  5.68s/it]
 99%|█████████▉| 376/379 [36:08<00:16,  5.38s/it]
 99%|█████████▉| 377/379 [36:14<00:11,  5.67s/it]
100%|█████████▉| 378/379 [36:20<00:05,  5.61s/it]
100%|██████████| 379/379 [36:22<00:00,  4.75s/it]
                                                 

100%|██████████| 379/379 [36:31<00:00,  4.75s/it]
100%|██████████| 379/379 [36:31<00:00,  5.78s/it]
{'loss': 0.2749, 'grad_norm': 1.8359375, 'learning_rate': 5.25e-06, 'epoch': 0.03}
{'loss': 0.3005, 'grad_norm': 1.9453125, 'learning_rate': 6.993718378063411e-06, 'epoch': 0.05}
{'loss': 0.2743, 'grad_norm': 2.03125, 'learning_rate': 6.963005518054204e-06, 'epoch': 0.08}
{'loss': 0.2932, 'grad_norm': 2.125, 'learning_rate': 6.906932288015245e-06, 'epoch': 0.11}
{'loss': 0.2861, 'grad_norm': 1.375, 'learning_rate': 6.825909324849979e-06, 'epoch': 0.13}
{'loss': 0.2898, 'grad_norm': 1.6796875, 'learning_rate': 6.720529977981634e-06, 'epoch': 0.16}
{'loss': 0.3034, 'grad_norm': 1.8125, 'learning_rate': 6.591565964121649e-06, 'epoch': 0.18}
{'loss': 0.2932, 'grad_norm': 2.25, 'learning_rate': 6.439961715814225e-06, 'epoch': 0.21}
{'loss': 0.293, 'grad_norm': 1.6796875, 'learning_rate': 6.266827465143926e-06, 'epoch': 0.24}
{'loss': 0.2889, 'grad_norm': 2.015625, 'learning_rate': 6.07343111325585e-06, 'epoch': 0.26}
{'loss': 0.2955, 'grad_norm': 1.7265625, 'learning_rate': 5.86118894522974e-06, 'epoch': 0.29}
{'loss': 0.2859, 'grad_norm': 1.546875, 'learning_rate': 5.631655258305088e-06, 'epoch': 0.32}
{'loss': 0.2896, 'grad_norm': 1.203125, 'learning_rate': 5.386510979412086e-06, 'epoch': 0.34}
{'loss': 0.2941, 'grad_norm': 2.546875, 'learning_rate': 5.127551355364807e-06, 'epoch': 0.37}
{'loss': 0.2806, 'grad_norm': 1.46875, 'learning_rate': 4.856672805864106e-06, 'epoch': 0.4}
{'loss': 0.2874, 'grad_norm': 1.5546875, 'learning_rate': 4.575859035588664e-06, 'epoch': 0.42}
{'loss': 0.3006, 'grad_norm': 1.4765625, 'learning_rate': 4.287166507078463e-06, 'epoch': 0.45}
{'loss': 0.29, 'grad_norm': 1.828125, 'learning_rate': 3.992709380796049e-06, 'epoch': 0.48}
{'loss': 0.2825, 'grad_norm': 1.6953125, 'learning_rate': 3.6946440326528915e-06, 'epoch': 0.5}
{'loss': 0.2837, 'grad_norm': 1.1640625, 'learning_rate': 3.395153262382502e-06, 'epoch': 0.53}
{'loss': 0.2865, 'grad_norm': 1.796875, 'learning_rate': 3.0964303084059435e-06, 'epoch': 0.55}
{'loss': 0.2741, 'grad_norm': 2.15625, 'learning_rate': 2.800662786252484e-06, 'epoch': 0.58}
{'loss': 0.2772, 'grad_norm': 1.9765625, 'learning_rate': 2.510016668157941e-06, 'epoch': 0.61}
{'loss': 0.2716, 'grad_norm': 2.296875, 'learning_rate': 2.226620421161757e-06, 'epoch': 0.63}
{'loss': 0.2902, 'grad_norm': 1.609375, 'learning_rate': 1.9525494198630785e-06, 'epoch': 0.66}
{'loss': 0.2689, 'grad_norm': 1.4140625, 'learning_rate': 1.689810747984735e-06, 'epoch': 0.69}
{'loss': 0.2812, 'grad_norm': 1.71875, 'learning_rate': 1.4403285000467099e-06, 'epoch': 0.71}
{'loss': 0.2828, 'grad_norm': 1.90625, 'learning_rate': 1.205929690788246e-06, 'epoch': 0.74}
{'loss': 0.2772, 'grad_norm': 1.3984375, 'learning_rate': 9.88330875527068e-07, 'epoch': 0.77}
{'loss': 0.297, 'grad_norm': 1.3984375, 'learning_rate': 7.891255794378538e-07, 'epoch': 0.79}
{'loss': 0.2785, 'grad_norm': 1.71875, 'learning_rate': 6.097726278081644e-07, 'epoch': 0.82}
{'loss': 0.2778, 'grad_norm': 1.15625, 'learning_rate': 4.5158546273202635e-07, 'epoch': 0.85}
{'loss': 0.286, 'grad_norm': 1.140625, 'learning_rate': 3.1572252447740235e-07, 'epoch': 0.87}
{'loss': 0.2735, 'grad_norm': 1.453125, 'learning_rate': 2.0317876796697448e-07, 'epoch': 0.9}
{'loss': 0.2957, 'grad_norm': 1.4453125, 'learning_rate': 1.1477837649896949e-07, 'epoch': 0.92}
{'loss': 0.275, 'grad_norm': 1.1171875, 'learning_rate': 5.116872606707612e-08, 'epoch': 0.95}
{'loss': 0.279, 'grad_norm': 2.28125, 'learning_rate': 1.2815644480117848e-08, 'epoch': 0.98}
{'train_runtime': 2191.6621, 'train_samples_per_second': 26.336, 'train_steps_per_second': 0.173, 'train_loss': 0.2857347025405763, 'epoch': 1.0}
[done] saved /home/ben/task/ckpts/exp-04/final
