The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/sft_v4_gold.jsonl: n=57808 p50=310 p95=1017 p99=1907 max=2620 dropped>3072=0 (0.000%) kept=57808 target_tokens=151avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.32it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params 3.880B of 4.300B
[data] 1496 micro-batches/epoch at <= 16384 padded tokens

  0%|          | 0/374 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 99%|█████████▊| 369/374 [35:13<00:28,  5.76s/it]
 99%|█████████▉| 370/374 [35:18<00:22,  5.71s/it]
                                                 

 99%|█████████▉| 370/374 [35:18<00:22,  5.71s/it]
 99%|█████████▉| 371/374 [35:24<00:16,  5.55s/it]
 99%|█████████▉| 372/374 [35:29<00:11,  5.61s/it]
100%|█████████▉| 373/374 [35:36<00:05,  5.81s/it]
100%|██████████| 374/374 [35:41<00:00,  5.76s/it]
                                                 

100%|██████████| 374/374 [35:51<00:00,  5.76s/it]
100%|██████████| 374/374 [35:51<00:00,  5.75s/it]
{'loss': 0.3039, 'grad_norm': 3.03125, 'learning_rate': 4.5e-06, 'epoch': 0.03}
{'loss': 0.3226, 'grad_norm': 1.9375, 'learning_rate': 5.994466035387719e-06, 'epoch': 0.05}
{'loss': 0.3078, 'grad_norm': 1.6328125, 'learning_rate': 5.9674100404004634e-06, 'epoch': 0.08}
{'loss': 0.3017, 'grad_norm': 2.1875, 'learning_rate': 5.918018962231035e-06, 'epoch': 0.11}
{'loss': 0.3106, 'grad_norm': 1.7265625, 'learning_rate': 5.84666455733518e-06, 'epoch': 0.13}
{'loss': 0.311, 'grad_norm': 1.3125, 'learning_rate': 5.753883895597772e-06, 'epoch': 0.16}
{'loss': 0.3145, 'grad_norm': 1.6484375, 'learning_rate': 5.640375317918581e-06, 'epoch': 0.19}
{'loss': 0.3219, 'grad_norm': 1.5859375, 'learning_rate': 5.506993179944396e-06, 'epoch': 0.21}
{'loss': 0.3034, 'grad_norm': 1.2578125, 'learning_rate': 5.354741421510328e-06, 'epoch': 0.24}
{'loss': 0.3235, 'grad_norm': 1.546875, 'learning_rate': 5.184766010191793e-06, 'epoch': 0.27}
{'loss': 0.2876, 'grad_norm': 2.203125, 'learning_rate': 4.998346315842984e-06, 'epoch': 0.29}
{'loss': 0.3119, 'grad_norm': 2.046875, 'learning_rate': 4.796885481043927e-06, 'epoch': 0.32}
{'loss': 0.3013, 'grad_norm': 5.78125, 'learning_rate': 4.581899859935749e-06, 'epoch': 0.35}
{'loss': 0.3165, 'grad_norm': 3.734375, 'learning_rate': 4.355007604935894e-06, 'epoch': 0.37}
{'loss': 0.3054, 'grad_norm': 1.375, 'learning_rate': 4.117916487238709e-06, 'epoch': 0.4}
{'loss': 0.3056, 'grad_norm': 1.234375, 'learning_rate': 3.872411042773987e-06, 'epoch': 0.43}
{'loss': 0.3197, 'grad_norm': 1.59375, 'learning_rate': 3.6203391403731824e-06, 'epoch': 0.45}
{'loss': 0.3244, 'grad_norm': 2.125, 'learning_rate': 3.3635980732419363e-06, 'epoch': 0.48}
{'loss': 0.2968, 'grad_norm': 2.0625, 'learning_rate': 3.104120278425546e-06, 'epoch': 0.51}
{'loss': 0.3031, 'grad_norm': 2.203125, 'learning_rate': 2.843858791753996e-06, 'epoch': 0.53}
{'loss': 0.307, 'grad_norm': 1.3984375, 'learning_rate': 2.5847725477441797e-06, 'epoch': 0.56}
{'loss': 0.3099, 'grad_norm': 1.1953125, 'learning_rate': 2.328811635103938e-06, 'epoch': 0.59}
{'loss': 0.308, 'grad_norm': 2.015625, 'learning_rate': 2.077902618816667e-06, 'epoch': 0.61}
{'loss': 0.3028, 'grad_norm': 1.6484375, 'learning_rate': 1.8339340392841383e-06, 'epoch': 0.64}
{'loss': 0.3057, 'grad_norm': 1.6953125, 'learning_rate': 1.5987421976725267e-06, 'epoch': 0.67}
{'loss': 0.3022, 'grad_norm': 1.5390625, 'learning_rate': 1.3740973344523583e-06, 'epoch': 0.7}
{'loss': 0.3117, 'grad_norm': 1.96875, 'learning_rate': 1.1616903051637013e-06, 'epoch': 0.72}
{'loss': 0.3129, 'grad_norm': 1.9765625, 'learning_rate': 9.631198536953546e-07, 'epoch': 0.75}
{'loss': 0.3002, 'grad_norm': 2.515625, 'learning_rate': 7.798805788694126e-07, 'epoch': 0.78}
{'loss': 0.3011, 'grad_norm': 1.6015625, 'learning_rate': 6.133516849042912e-07, 'epoch': 0.8}
{'loss': 0.2951, 'grad_norm': 2.03125, 'learning_rate': 4.647866004290989e-07, 'epoch': 0.83}
{'loss': 0.3206, 'grad_norm': 1.4453125, 'learning_rate': 3.3530354418494026e-07, 'epoch': 0.86}
{'loss': 0.3207, 'grad_norm': 1.8671875, 'learning_rate': 2.2587710842314767e-07, 'epoch': 0.88}
{'loss': 0.3062, 'grad_norm': 1.6328125, 'learning_rate': 1.3733092335046416e-07, 'epoch': 0.91}
{'loss': 0.2949, 'grad_norm': 1.421875, 'learning_rate': 7.033145783439899e-08, 'epoch': 0.94}
{'loss': 0.3066, 'grad_norm': 1.734375, 'learning_rate': 2.5383003029558426e-08, 'epoch': 0.96}
{'loss': 0.3173, 'grad_norm': 1.921875, 'learning_rate': 2.8238766821614416e-09, 'epoch': 0.99}
{'train_runtime': 2151.5549, 'train_samples_per_second': 26.868, 'train_steps_per_second': 0.174, 'train_loss': 0.30864659923920656, 'epoch': 1.0}
[done] saved /home/ben/task/ckpts/exp-06/final
