dataset: 47235 examples, skipped 304 (too long)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 31%|███       | 908/2954 [46:33<1:43:48,  3.04s/it]
 31%|███       | 909/2954 [46:37<1:44:58,  3.08s/it]
 31%|███       | 910/2954 [46:40<1:43:24,  3.04s/it]
 31%|███       | 911/2954 [46:42<1:41:26,  2.98s/it]
 31%|███       | 912/2954 [46:45<1:39:56,  2.94s/it]
 31%|███       | 913/2954 [46:48<1:43:11,  3.03s/it]
 31%|███       | 914/2954 [46:52<1:45:07,  3.09s/it]
 31%|███       | 915/2954 [46:55<1:42:39,  3.02s/it]
 31%|███       | 916/2954 [46:58<1:43:46,  3.05s/it]
 31%|███       | 917/2954 [47:01<1:45:01,  3.09s/it]
 31%|███       | 918/2954 [47:04<1:40:56,  2.97s/it]
 31%|███       | 919/2954 [47:07<1:43:42,  3.06s/it]
 31%|███       | 920/2954 [47:10<1:42:34,  3.03s/it]
                                                    

 31%|███       | 920/2954 [47:10<1:42:34,  3.03s/it]
 31%|███       | 921/2954 [47:13<1:41:32,  3.00s/it]
 31%|███       | 922/2954 [47:16<1:44:04,  3.07s/it]
 31%|███       | 923/2954 [47:19<1:40:26,  2.97s/it]
 31%|███▏      | 924/2954 [47:22<1:48:23,  3.20s/it]
 31%|███▏      | 925/2954 [47:25<1:45:00,  3.11s/it]
 31%|███▏      | 926/2954 [47:29<1:46:44,  3.16s/it]
 31%|███▏      | 927/2954 [47:32<1:46:44,  3.16s/it]
 31%|███▏      | 928/2954 [47:34<1:41:33,  3.01s/it]
 31%|███▏      | 929/2954 [47:38<1:47:31,  3.19s/it]
 31%|███▏      | 930/2954 [47:41<1:47:43,  3.19s/it]
 32%|███▏      | 931/2954 [47:44<1:43:04,  3.06s/it]
 32%|███▏      | 932/2954 [47:47<1:41:07,  3.00s/it]
 32%|███▏      | 933/2954 [47:50<1:42:56,  3.06s/it]
 32%|███▏      | 934/2954 [47:53<1:40:00,  2.97s/it]
 32%|███▏      | 935/2954 [47:56<1:43:37,  3.08s/it]
 32%|███▏      | 936/2954 [47:59<1:42:42,  3.05s/it]
 32%|███▏      | 937/2954 [48:03<1:46:44,  3.18s/it]
 32%|███▏      | 938/2954 [48:06<1:45:42,  3.15s/it]
 32%|███▏      | 939/2954 [48:08<1:40:26,  2.99s/it]
 32%|███▏      | 940/2954 [48:12<1:49:45,  3.27s/it]
                                                    

 32%|███▏      | 940/2954 [48:12<1:49:45,  3.27s/it]
 32%|███▏      | 941/2954 [48:15<1:49:45,  3.27s/it]
 32%|███▏      | 942/2954 [48:18<1:46:46,  3.18s/it]
 32%|███▏      | 943/2954 [48:21<1:43:02,  3.07s/it]
 32%|███▏      | 944/2954 [48:24<1:38:56,  2.95s/it]
 32%|███▏      | 945/2954 [48:28<1:45:06,  3.14s/it]
 32%|███▏      | 946/2954 [48:31<1:43:41,  3.10s/it]
 32%|███▏      | 947/2954 [48:33<1:41:26,  3.03s/it]
 32%|███▏      | 948/2954 [48:36<1:37:29,  2.92s/it]
 32%|███▏      | 949/2954 [48:39<1:36:26,  2.89s/it]
 32%|███▏      | 950/2954 [48:42<1:43:39,  3.10s/it]
 32%|███▏      | 951/2954 [48:45<1:41:19,  3.04s/it]
 32%|███▏      | 952/2954 [48:48<1:39:32,  2.98s/it]
 32%|███▏      | 953/2954 [48:51<1:39:13,  2.98s/it]
 32%|███▏      | 954/2954 [48:54<1:40:12,  3.01s/it]
 32%|███▏      | 955/2954 [48:57<1:37:53,  2.94s/it]
 32%|███▏      | 956/2954 [49:01<1:47:13,  3.22s/it]
 32%|███▏      | 957/2954 [49:04<1:43:16,  3.10s/it]
 32%|███▏      | 958/2954 [49:06<1:38:22,  2.96s/it]
 32%|███▏      | 959/2954 [49:09<1:37:45,  2.94s/it]
 32%|███▏      | 960/2954 [49:12<1:36:55,  2.92s/it]
                                                    

 32%|███▏      | 960/2954 [49:12<1:36:55,  2.92s/it]
 33%|███▎      | 961/2954 [49:15<1:41:37,  3.06s/it]
 33%|███▎      | 962/2954 [49:19<1:44:30,  3.15s/it]
 33%|███▎      | 963/2954 [49:22<1:42:59,  3.10s/it]
 33%|███▎      | 964/2954 [49:25<1:40:38,  3.03s/it]
 33%|███▎      | 965/2954 [49:28<1:39:34,  3.00s/it]
 33%|███▎      | 966/2954 [49:31<1:39:42,  3.01s/it]
 33%|███▎      | 967/2954 [49:34<1:42:40,  3.10s/it]
 33%|███▎      | 968/2954 [49:37<1:41:35,  3.07s/it]
 33%|███▎      | 969/2954 [49:40<1:45:18,  3.18s/it]
 33%|███▎      | 970/2954 [49:44<1:44:39,  3.17s/it]
 33%|███▎      | 971/2954 [49:46<1:39:26,  3.01s/it]
 33%|███▎      | 972/2954 [49:49<1:41:01,  3.06s/it]
 33%|███▎      | 973/2954 [49:53<1:41:52,  3.09s/it]
 33%|███▎      | 974/2954 [49:56<1:44:40,  3.17s/it]
 33%|███▎      | 975/2954 [49:59<1:45:05,  3.19s/it]
 33%|███▎      | 976/2954 [50:02<1:43:59,  3.15s/it]
 33%|███▎      | 977/2954 [50:05<1:44:48,  3.18s/it]
 33%|███▎      | 978/2954 [50:09<1:44:54,  3.19s/it]
 33%|███▎      | 979/2954 [50:12<1:44:45,  3.18s/it]
 33%|███▎      | 980/2954 [50:15<1:41:42,  3.09s/it]
                                                    

 33%|███▎      | 980/2954 [50:15<1:41:42,  3.09s/it]
 33%|███▎      | 981/2954 [50:17<1:38:41,  3.00s/it]
 33%|███▎      | 982/2954 [50:21<1:44:51,  3.19s/it]
 33%|███▎      | 983/2954 [50:24<1:44:58,  3.20s/it]
 33%|███▎      | 984/2954 [50:27<1:41:58,  3.11s/it]
 33%|███▎      | 985/2954 [50:30<1:43:00,  3.14s/it]
 33%|███▎      | 986/2954 [50:34<1:46:02,  3.23s/it]
 33%|███▎      | 987/2954 [50:37<1:47:00,  3.26s/it]
 33%|███▎      | 988/2954 [50:40<1:37:46,  2.98s/it]
 33%|███▎      | 989/2954 [50:43<1:38:13,  3.00s/it]
 34%|███▎      | 990/2954 [50:46<1:40:02,  3.06s/it]
 34%|███▎      | 991/2954 [50:49<1:40:14,  3.06s/it]
 34%|███▎      | 992/2954 [50:51<1:33:13,  2.85s/it]
 34%|███▎      | 993/2954 [50:55<1:37:58,  3.00s/it]
 34%|███▎      | 994/2954 [50:58<1:38:03,  3.00s/it]
 34%|███▎      | 995/2954 [51:01<1:40:13,  3.07s/it]
 34%|███▎      | 996/2954 [51:04<1:38:17,  3.01s/it]
 34%|███▍      | 997/2954 [51:07<1:36:35,  2.96s/it]
 34%|███▍      | 998/2954 [51:10<1:44:44,  3.21s/it]
 34%|███▍      | 999/2954 [51:13<1:40:24,  3.08s/it]
 34%|███▍      | 1000/2954 [51:16<1:36:42,  2.97s/it]
                                                     

 34%|███▍      | 1000/2954 [51:16<1:36:42,  2.97s/it]
 34%|███▍      | 1001/2954 [51:19<1:36:05,  2.95s/it]
 34%|███▍      | 1002/2954 [51:22<1:41:04,  3.11s/it]
 34%|███▍      | 1003/2954 [51:26<1:45:19,  3.24s/it]
 34%|███▍      | 1004/2954 [51:29<1:41:02,  3.11s/it]
 34%|███▍      | 1005/2954 [51:31<1:38:52,  3.04s/it]
 34%|███▍      | 1006/2954 [51:34<1:36:47,  2.98s/it]
 34%|███▍      | 1007/2954 [51:37<1:36:36,  2.98s/it]
 34%|███▍      | 1008/2954 [51:40<1:35:00,  2.93s/it]
 34%|███▍      | 1009/2954 [51:43<1:38:06,  3.03s/it]
 34%|███▍      | 1010/2954 [51:46<1:34:37,  2.92s/it]
 34%|███▍      | 1011/2954 [51:49<1:35:53,  2.96s/it]
 34%|███▍      | 1012/2954 [51:52<1:33:29,  2.89s/it]
 34%|███▍      | 1013/2954 [51:54<1:31:03,  2.81s/it]
 34%|███▍      | 1014/2954 [51:58<1:34:21,  2.92s/it]
 34%|███▍      | 1015/2954 [52:01<1:34:46,  2.93s/it]
 34%|███▍      | 1016/2954 [52:04<1:38:34,  3.05s/it]
 34%|███▍      | 1017/2954 [52:07<1:37:04,  3.01s/it]
 34%|███▍      | 1018/2954 [52:10<1:40:34,  3.12s/it]
 34%|███▍      | 1019/2954 [52:13<1:39:54,  3.10s/it]
 35%|███▍      | 1020/2954 [52:16<1:35:09,  2.95s/it]
                                                     

 35%|███▍      | 1020/2954 [52:16<1:35:09,  2.95s/it]
 35%|███▍      | 1021/2954 [52:19<1:35:56,  2.98s/it]
 35%|███▍      | 1022/2954 [52:22<1:33:18,  2.90s/it]
 35%|███▍      | 1023/2954 [52:24<1:33:19,  2.90s/it]
 35%|███▍      | 1024/2954 [52:28<1:38:05,  3.05s/it]
 35%|███▍      | 1025/2954 [52:31<1:35:42,  2.98s/it]
 35%|███▍      | 1026/2954 [52:33<1:34:30,  2.94s/it]
 35%|███▍      | 1027/2954 [52:36<1:34:30,  2.94s/it]
 35%|███▍      | 1028/2954 [52:40<1:36:48,  3.02s/it]
 35%|███▍      | 1029/2954 [52:43<1:41:41,  3.17s/it]
 35%|███▍      | 1030/2954 [52:46<1:38:33,  3.07s/it]
 35%|███▍      | 1031/2954 [52:49<1:37:23,  3.04s/it]
 35%|███▍      | 1032/2954 [52:52<1:36:50,  3.02s/it]
 35%|███▍      | 1033/2954 [52:55<1:37:12,  3.04s/it]
 35%|███▌      | 1034/2954 [52:58<1:37:31,  3.05s/it]
 35%|███▌      | 1035/2954 [53:01<1:39:58,  3.13s/it]
 35%|███▌      | 1036/2954 [53:04<1:38:14,  3.07s/it]
 35%|███▌      | 1037/2954 [53:08<1:39:37,  3.12s/it]
 35%|███▌      | 1038/2954 [53:10<1:34:02,  2.94s/it]
 35%|███▌      | 1039/2954 [53:13<1:34:06,  2.95s/it]
 35%|███▌      | 1040/2954 [53:17<1:39:58,  3.13s/it]
                                                     

 35%|███▌      | 1040/2954 [53:17<1:39:58,  3.13s/it]
 35%|███▌      | 1041/2954 [53:20<1:39:05,  3.11s/it]
 35%|███▌      | 1042/2954 [53:23<1:38:16,  3.08s/it]
 35%|███▌      | 1043/2954 [53:25<1:34:25,  2.96s/it]
 35%|███▌      | 1044/2954 [53:29<1:37:10,  3.05s/it]
 35%|███▌      | 1045/2954 [53:33<1:45:56,  3.33s/it]
 35%|███▌      | 1046/2954 [53:36<1:43:11,  3.24s/it]
 35%|███▌      | 1047/2954 [53:39<1:43:45,  3.26s/it]
 35%|███▌      | 1048/2954 [53:42<1:43:40,  3.26s/it]
 36%|███▌      | 1049/2954 [53:45<1:38:13,  3.09s/it]
 36%|███▌      | 1050/2954 [53:48<1:39:19,  3.13s/it]
 36%|███▌      | 1051/2954 [53:51<1:41:04,  3.19s/it]
 36%|███▌      | 1052/2954 [53:55<1:40:21,  3.17s/it]
 36%|███▌      | 1053/2954 [53:58<1:39:39,  3.15s/it]
 36%|███▌      | 1054/2954 [54:01<1:37:10,  3.07s/it]
 36%|███▌      | 1055/2954 [54:03<1:32:15,  2.91s/it]
 36%|███▌      | 1056/2954 [54:07<1:37:56,  3.10s/it]
 36%|███▌      | 1057/2954 [54:10<1:35:58,  3.04s/it]
 36%|███▌      | 1058/2954 [54:13<1:36:27,  3.05s/it]
 36%|███▌      | 1059/2954 [54:16<1:35:56,  3.04s/it]
 36%|███▌      | 1060/2954 [54:19<1:34:57,  3.01s/it]
                                                     

 36%|███▌      | 1060/2954 [54:19<1:34:57,  3.01s/it]
 36%|███▌      | 1061/2954 [54:23<1:44:08,  3.30s/it]
 36%|███▌      | 1062/2954 [54:25<1:39:44,  3.16s/it]
 36%|███▌      | 1063/2954 [54:28<1:37:22,  3.09s/it]
 36%|███▌      | 1064/2954 [54:31<1:32:43,  2.94s/it]
 36%|███▌      | 1065/2954 [54:34<1:34:49,  3.01s/it]
 36%|███▌      | 1066/2954 [54:38<1:38:47,  3.14s/it]
 36%|███▌      | 1067/2954 [54:41<1:40:21,  3.19s/it]
 36%|███▌      | 1068/2954 [54:44<1:38:41,  3.14s/it]
 36%|███▌      | 1069/2954 [54:47<1:35:51,  3.05s/it]
 36%|███▌      | 1070/2954 [54:50<1:35:09,  3.03s/it]
 36%|███▋      | 1071/2954 [54:53<1:37:09,  3.10s/it]
 36%|███▋      | 1072/2954 [54:56<1:35:40,  3.05s/it]
 36%|███▋      | 1073/2954 [54:59<1:32:00,  2.93s/it]
 36%|███▋      | 1074/2954 [55:02<1:33:36,  2.99s/it]
 36%|███▋      | 1075/2954 [55:04<1:31:32,  2.92s/it]
 36%|███▋      | 1076/2954 [55:07<1:31:03,  2.91s/it]
 36%|███▋      | 1077/2954 [55:11<1:36:56,  3.10s/it]
 36%|███▋      | 1078/2954 [55:14<1:36:52,  3.10s/it]
 37%|███▋      | 1079/2954 [55:17<1:35:24,  3.05s/it]
 37%|███▋      | 1080/2954 [55:20<1:33:15,  2.99s/it]
                                                     

 37%|███▋      | 1080/2954 [55:20<1:33:15,  2.99s/it]
 37%|███▋      | 1081/2954 [55:23<1:32:56,  2.98s/it]
 37%|███▋      | 1082/2954 [55:26<1:39:27,  3.19s/it]
 37%|███▋      | 1083/2954 [55:29<1:34:43,  3.04s/it]
 37%|███▋      | 1084/2954 [55:32<1:34:07,  3.02s/it]
 37%|███▋      | 1085/2954 [55:35<1:34:24,  3.03s/it]
 37%|███▋      | 1086/2954 [55:38<1:32:44,  2.98s/it]
 37%|███▋      | 1087/2954 [55:41<1:36:02,  3.09s/it]
 37%|███▋      | 1088/2954 [55:45<1:39:29,  3.20s/it]
 37%|███▋      | 1089/2954 [55:48<1:39:16,  3.19s/it]
 37%|███▋      | 1090/2954 [55:51<1:38:05,  3.16s/it]
 37%|███▋      | 1091/2954 [55:54<1:35:57,  3.09s/it]
 37%|███▋      | 1092/2954 [55:56<1:30:25,  2.91s/it]
 37%|███▋      | 1093/2954 [56:00<1:40:19,  3.23s/it]
 37%|███▋      | 1094/2954 [56:04<1:40:24,  3.24s/it]
 37%|███▋      | 1095/2954 [56:07<1:38:58,  3.19s/it]
 37%|███▋      | 1096/2954 [56:10<1:37:02,  3.13s/it]
 37%|███▋      | 1097/2954 [56:13<1:34:20,  3.05s/it]
 37%|███▋      | 1098/2954 [56:17<1:42:38,  3.32s/it]
 37%|███▋      | 1099/2954 [56:19<1:39:04,  3.20s/it]
 37%|███▋      | 1100/2954 [56:22<1:36:40,  3.13s/it]
                                                     

 37%|███▋      | 1100/2954 [56:22<1:36:40,  3.13s/it]
 37%|███▋      | 1101/2954 [56:25<1:35:41,  3.10s/it]
 37%|███▋      | 1102/2954 [56:28<1:34:17,  3.05s/it]
 37%|███▋      | 1103/2954 [56:33<1:45:08,  3.41s/it]
 37%|███▋      | 1104/2954 [56:36<1:40:58,  3.27s/it]
 37%|███▋      | 1105/2954 [56:39<1:39:57,  3.24s/it]
 37%|███▋      | 1106/2954 [56:42<1:36:52,  3.15s/it]
 37%|███▋      | 1107/2954 [56:44<1:33:24,  3.03s/it]
 38%|███▊      | 1108/2954 [56:48<1:36:52,  3.15s/it]
 38%|███▊      | 1109/2954 [56:51<1:34:58,  3.09s/it]
 38%|███▊      | 1110/2954 [56:53<1:30:21,  2.94s/it]
 38%|███▊      | 1111/2954 [56:56<1:28:35,  2.88s/it]
 38%|███▊      | 1112/2954 [57:00<1:33:44,  3.05s/it]
 38%|███▊      | 1113/2954 [57:03<1:35:34,  3.11s/it]
 38%|███▊      | 1114/2954 [57:06<1:38:08,  3.20s/it]
 38%|███▊      | 1115/2954 [57:09<1:36:40,  3.15s/it]
 38%|███▊      | 1116/2954 [57:12<1:31:43,  2.99s/it]
 38%|███▊      | 1117/2954 [57:15<1:29:31,  2.92s/it]
 38%|███▊      | 1118/2954 [57:18<1:28:43,  2.90s/it]
 38%|███▊      | 1119/2954 [57:21<1:37:41,  3.19s/it]
 38%|███▊      | 1120/2954 [57:24<1:34:13,  3.08s/it]
                                                     

 38%|███▊      | 1120/2954 [57:24<1:34:13,  3.08s/it]
 38%|███▊      | 1121/2954 [57:27<1:30:02,  2.95s/it]
 38%|███▊      | 1122/2954 [57:30<1:31:40,  3.00s/it]
 38%|███▊      | 1123/2954 [57:33<1:29:18,  2.93s/it]
 38%|███▊      | 1124/2954 [57:36<1:34:12,  3.09s/it]
 38%|███▊      | 1125/2954 [57:39<1:33:30,  3.07s/it]
 38%|███▊      | 1126/2954 [57:42<1:32:58,  3.05s/it]
 38%|███▊      | 1127/2954 [57:46<1:34:27,  3.10s/it]
 38%|███▊      | 1128/2954 [57:49<1:38:47,  3.25s/it]
 38%|███▊      | 1129/2954 [57:53<1:43:49,  3.41s/it]
 38%|███▊      | 1130/2954 [57:56<1:42:16,  3.36s/it]
 38%|███▊      | 1131/2954 [57:59<1:38:12,  3.23s/it]
 38%|███▊      | 1132/2954 [58:02<1:35:08,  3.13s/it]
 38%|███▊      | 1133/2954 [58:05<1:32:40,  3.05s/it]
 38%|███▊      | 1134/2954 [58:07<1:28:27,  2.92s/it]
 38%|███▊      | 1135/2954 [58:11<1:35:34,  3.15s/it]
 38%|███▊      | 1136/2954 [58:15<1:38:11,  3.24s/it]
 38%|███▊      | 1137/2954 [58:17<1:32:03,  3.04s/it]
 39%|███▊      | 1138/2954 [58:20<1:28:29,  2.92s/it]
 39%|███▊      | 1139/2954 [58:23<1:35:18,  3.15s/it]
 39%|███▊      | 1140/2954 [58:27<1:34:39,  3.13s/it]
                                                     

 39%|███▊      | 1140/2954 [58:27<1:34:39,  3.13s/it]
 39%|███▊      | 1141/2954 [58:29<1:32:45,  3.07s/it]
 39%|███▊      | 1142/2954 [58:32<1:31:03,  3.01s/it]
 39%|███▊      | 1143/2954 [58:35<1:28:58,  2.95s/it]
 39%|███▊      | 1144/2954 [58:38<1:29:50,  2.98s/it]
 39%|███▉      | 1145/2954 [58:42<1:40:31,  3.33s/it]
 39%|███▉      | 1146/2954 [58:46<1:40:31,  3.34s/it]
 39%|███▉      | 1147/2954 [58:49<1:35:38,  3.18s/it]
 39%|███▉      | 1148/2954 [58:52<1:34:18,  3.13s/it]
 39%|███▉      | 1149/2954 [58:54<1:28:18,  2.94s/it]
 39%|███▉      | 1150/2954 [58:57<1:31:46,  3.05s/it]
 39%|███▉      | 1151/2954 [59:00<1:31:10,  3.03s/it]
 39%|███▉      | 1152/2954 [59:03<1:28:40,  2.95s/it]
 39%|███▉      | 1153/2954 [59:06<1:27:55,  2.93s/it]
 39%|███▉      | 1154/2954 [59:09<1:26:22,  2.88s/it]
 39%|███▉      | 1155/2954 [59:12<1:31:25,  3.05s/it]
 39%|███▉      | 1156/2954 [59:15<1:30:53,  3.03s/it]
 39%|███▉      | 1157/2954 [59:18<1:28:42,  2.96s/it]
 39%|███▉      | 1158/2954 [59:21<1:29:19,  2.98s/it]
 39%|███▉      | 1159/2954 [59:24<1:28:28,  2.96s/it]
 39%|███▉      | 1160/2954 [59:27<1:32:05,  3.08s/it]
                                                     

 39%|███▉      | 1160/2954 [59:27<1:32:05,  3.08s/it]
 39%|███▉      | 1161/2954 [59:31<1:33:59,  3.15s/it]
 39%|███▉      | 1162/2954 [59:33<1:29:23,  2.99s/it]
 39%|███▉      | 1163/2954 [59:36<1:29:00,  2.98s/it]
 39%|███▉      | 1164/2954 [59:39<1:29:15,  2.99s/it]
 39%|███▉      | 1165/2954 [59:43<1:33:01,  3.12s/it]
 39%|███▉      | 1166/2954 [59:46<1:37:59,  3.29s/it]
 40%|███▉      | 1167/2954 [59:49<1:33:31,  3.14s/it]
 40%|███▉      | 1168/2954 [59:52<1:31:47,  3.08s/it]
 40%|███▉      | 1169/2954 [59:55<1:33:53,  3.16s/it]
 40%|███▉      | 1170/2954 [59:59<1:38:22,  3.31s/it]
 40%|███▉      | 1171/2954 [1:00:02<1:36:27,  3.25s/it]
 40%|███▉      | 1172/2954 [1:00:05<1:30:21,  3.04s/it]
 40%|███▉      | 1173/2954 [1:00:08<1:35:22,  3.21s/it]
 40%|███▉      | 1174/2954 [1:00:11<1:34:36,  3.19s/it]
 40%|███▉      | 1175/2954 [1:00:15<1:34:46,  3.20s/it]
 40%|███▉      | 1176/2954 [1:00:18<1:36:40,  3.26s/it]
 40%|███▉      | 1177/2954 [1:00:21<1:32:31,  3.12s/it]
 40%|███▉      | 1178/2954 [1:00:24<1:32:01,  3.11s/it]
 40%|███▉      | 1179/2954 [1:00:26<1:26:42,  2.93s/it]
 40%|███▉      | 1180/2954 [1:00:29<1:21:52,  2.77s/it]
                                                       

 40%|███▉      | 1180/2954 [1:00:29<1:21:52,  2.77s/it]
 40%|███▉      | 1181/2954 [1:00:32<1:25:34,  2.90s/it]
 40%|████      | 1182/2954 [1:00:35<1:26:41,  2.94s/it]
 40%|████      | 1183/2954 [1:00:38<1:28:08,  2.99s/it]
 40%|████      | 1184/2954 [1:00:41<1:30:09,  3.06s/it]
 40%|████      | 1185/2954 [1:00:45<1:31:58,  3.12s/it]
 40%|████      | 1186/2954 [1:00:48<1:33:04,  3.16s/it]
 40%|████      | 1187/2954 [1:00:51<1:32:47,  3.15s/it]
 40%|████      | 1188/2954 [1:00:54<1:28:17,  3.00s/it]
 40%|████      | 1189/2954 [1:00:57<1:30:11,  3.07s/it]
 40%|████      | 1190/2954 [1:01:00<1:33:36,  3.18s/it]
 40%|████      | 1191/2954 [1:01:04<1:36:11,  3.27s/it]
 40%|████      | 1192/2954 [1:01:07<1:36:14,  3.28s/it]
 40%|████      | 1193/2954 [1:01:10<1:35:13,  3.24s/it]
 40%|████      | 1194/2954 [1:01:13<1:33:55,  3.20s/it]
 40%|████      | 1195/2954 [1:01:16<1:31:06,  3.11s/it]
 40%|████      | 1196/2954 [1:01:19<1:31:10,  3.11s/it]
 41%|████      | 1197/2954 [1:01:23<1:36:05,  3.28s/it]
 41%|████      | 1198/2954 [1:01:26<1:33:38,  3.20s/it]
 41%|████      | 1199/2954 [1:01:29<1:27:47,  3.00s/it]
 41%|████      | 1200/2954 [1:01:31<1:25:43,  2.93s/it]
                                                       

 41%|████      | 1200/2954 [1:01:31<1:25:43,  2.93s/it]
 41%|████      | 1201/2954 [1:01:35<1:31:10,  3.12s/it]
 41%|████      | 1202/2954 [1:01:38<1:31:01,  3.12s/it]
 41%|████      | 1203/2954 [1:01:41<1:32:15,  3.16s/it]
 41%|████      | 1204/2954 [1:01:45<1:32:50,  3.18s/it]
 41%|████      | 1205/2954 [1:01:48<1:34:09,  3.23s/it]
 41%|████      | 1206/2954 [1:01:51<1:34:16,  3.24s/it]
 41%|████      | 1207/2954 [1:01:55<1:36:36,  3.32s/it]
 41%|████      | 1208/2954 [1:01:57<1:31:32,  3.15s/it]
 41%|████      | 1209/2954 [1:02:01<1:31:41,  3.15s/it]
 41%|████      | 1210/2954 [1:02:03<1:28:28,  3.04s/it]
 41%|████      | 1211/2954 [1:02:06<1:28:27,  3.05s/it]
 41%|████      | 1212/2954 [1:02:10<1:36:45,  3.33s/it]
 41%|████      | 1213/2954 [1:02:14<1:35:41,  3.30s/it]
 41%|████      | 1214/2954 [1:02:17<1:35:06,  3.28s/it]
 41%|████      | 1215/2954 [1:02:20<1:34:59,  3.28s/it]
 41%|████      | 1216/2954 [1:02:23<1:32:29,  3.19s/it]
 41%|████      | 1217/2954 [1:02:27<1:37:24,  3.36s/it]
 41%|████      | 1218/2954 [1:02:30<1:38:23,  3.40s/it]
 41%|████▏     | 1219/2954 [1:02:33<1:32:39,  3.20s/it]
 41%|████▏     | 1220/2954 [1:02:36<1:32:07,  3.19s/it]
                                                       

 41%|████▏     | 1220/2954 [1:02:36<1:32:07,  3.19s/it]
 41%|████▏     | 1221/2954 [1:02:39<1:28:21,  3.06s/it]
 41%|████▏     | 1222/2954 [1:02:42<1:29:30,  3.10s/it]
 41%|████▏     | 1223/2954 [1:02:45<1:26:25,  3.00s/it]
 41%|████▏     | 1224/2954 [1:02:48<1:23:45,  2.90s/it]
 41%|████▏     | 1225/2954 [1:02:51<1:22:55,  2.88s/it]
 42%|████▏     | 1226/2954 [1:02:53<1:23:31,  2.90s/it]
 42%|████▏     | 1227/2954 [1:02:56<1:23:07,  2.89s/it]
 42%|████▏     | 1228/2954 [1:03:00<1:26:04,  2.99s/it]
 42%|████▏     | 1229/2954 [1:03:02<1:23:10,  2.89s/it]
 42%|████▏     | 1230/2954 [1:03:05<1:24:54,  2.96s/it]
 42%|████▏     | 1231/2954 [1:03:09<1:26:58,  3.03s/it]
 42%|████▏     | 1232/2954 [1:03:12<1:31:21,  3.18s/it]
 42%|████▏     | 1233/2954 [1:03:15<1:28:16,  3.08s/it]
 42%|████▏     | 1234/2954 [1:03:18<1:27:47,  3.06s/it]
 42%|████▏     | 1235/2954 [1:03:21<1:25:57,  3.00s/it]
 42%|████▏     | 1236/2954 [1:03:24<1:26:38,  3.03s/it]
 42%|████▏     | 1237/2954 [1:03:27<1:26:04,  3.01s/it]
 42%|████▏     | 1238/2954 [1:03:30<1:29:56,  3.14s/it]
 42%|████▏     | 1239/2954 [1:03:33<1:27:25,  3.06s/it]
 42%|████▏     | 1240/2954 [1:03:36<1:26:56,  3.04s/it]
                                                       

 42%|████▏     | 1240/2954 [1:03:36<1:26:56,  3.04s/it]
 42%|████▏     | 1241/2954 [1:03:39<1:27:57,  3.08s/it]
 42%|████▏     | 1242/2954 [1:03:42<1:26:48,  3.04s/it]
 42%|████▏     | 1243/2954 [1:03:46<1:30:20,  3.17s/it]
 42%|████▏     | 1244/2954 [1:03:49<1:27:46,  3.08s/it]
 42%|████▏     | 1245/2954 [1:03:51<1:24:19,  2.96s/it]
 42%|████▏     | 1246/2954 [1:03:54<1:22:12,  2.89s/it]
 42%|████▏     | 1247/2954 [1:03:57<1:24:16,  2.96s/it]
 42%|████▏     | 1248/2954 [1:04:01<1:29:21,  3.14s/it]
 42%|████▏     | 1249/2954 [1:04:04<1:27:06,  3.07s/it]
 42%|████▏     | 1250/2954 [1:04:07<1:25:48,  3.02s/it]
 42%|████▏     | 1251/2954 [1:04:09<1:22:59,  2.92s/it]
 42%|████▏     | 1252/2954 [1:04:12<1:22:29,  2.91s/it]
 42%|████▏     | 1253/2954 [1:04:15<1:25:45,  3.02s/it]
 42%|████▏     | 1254/2954 [1:04:18<1:23:01,  2.93s/it]
 42%|████▏     | 1255/2954 [1:04:21<1:23:57,  2.96s/it]
 43%|████▎     | 1256/2954 [1:04:24<1:23:26,  2.95s/it]
 43%|████▎     | 1257/2954 [1:04:27<1:23:57,  2.97s/it]
 43%|████▎     | 1258/2954 [1:04:30<1:25:50,  3.04s/it]
 43%|████▎     | 1259/2954 [1:04:34<1:29:57,  3.18s/it]
 43%|████▎     | 1260/2954 [1:04:36<1:24:05,  2.98s/it]
                                                       

 43%|████▎     | 1260/2954 [1:04:36<1:24:05,  2.98s/it]
 43%|████▎     | 1261/2954 [1:04:39<1:24:40,  3.00s/it]
 43%|████▎     | 1262/2954 [1:04:42<1:20:15,  2.85s/it]
 43%|████▎     | 1263/2954 [1:04:46<1:27:21,  3.10s/it]
 43%|████▎     | 1264/2954 [1:04:49<1:26:22,  3.07s/it]
 43%|████▎     | 1265/2954 [1:04:51<1:24:57,  3.02s/it]
 43%|████▎     | 1266/2954 [1:04:54<1:23:32,  2.97s/it]
 43%|████▎     | 1267/2954 [1:04:57<1:24:51,  3.02s/it]
 43%|████▎     | 1268/2954 [1:05:01<1:25:45,  3.05s/it]
 43%|████▎     | 1269/2954 [1:05:04<1:29:34,  3.19s/it]
 43%|████▎     | 1270/2954 [1:05:07<1:26:37,  3.09s/it]
 43%|████▎     | 1271/2954 [1:05:10<1:25:50,  3.06s/it]
 43%|████▎     | 1272/2954 [1:05:13<1:24:55,  3.03s/it]
 43%|████▎     | 1273/2954 [1:05:16<1:24:27,  3.01s/it]
