dataset: 47235 examples, skipped 304 (too long)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.77it/s]

 26%|██▌       | 384/1477 [19:43<56:32,  3.10s/it]
 26%|██▌       | 385/1477 [19:46<57:24,  3.15s/it]
 26%|██▌       | 386/1477 [19:49<56:20,  3.10s/it]
 26%|██▌       | 387/1477 [19:53<58:28,  3.22s/it]
 26%|██▋       | 388/1477 [19:56<58:40,  3.23s/it]
 26%|██▋       | 389/1477 [19:59<57:58,  3.20s/it]
 26%|██▋       | 390/1477 [20:02<58:08,  3.21s/it]
 26%|██▋       | 391/1477 [20:05<55:17,  3.05s/it]
 27%|██▋       | 392/1477 [20:09<56:57,  3.15s/it]
 27%|██▋       | 393/1477 [20:12<56:44,  3.14s/it]
 27%|██▋       | 394/1477 [20:14<54:22,  3.01s/it]
 27%|██▋       | 395/1477 [20:18<55:39,  3.09s/it]
 27%|██▋       | 396/1477 [20:20<53:03,  2.94s/it]
 27%|██▋       | 397/1477 [20:23<54:00,  3.00s/it]
 27%|██▋       | 398/1477 [20:27<57:28,  3.20s/it]
 27%|██▋       | 399/1477 [20:30<54:46,  3.05s/it]
 27%|██▋       | 400/1477 [20:33<54:11,  3.02s/it]
                                                  

 27%|██▋       | 400/1477 [20:33<54:11,  3.02s/it]
 27%|██▋       | 401/1477 [20:36<53:32,  2.99s/it]
 27%|██▋       | 402/1477 [20:38<51:56,  2.90s/it]
 27%|██▋       | 403/1477 [20:42<54:08,  3.02s/it]
 27%|██▋       | 404/1477 [20:45<53:39,  3.00s/it]
 27%|██▋       | 405/1477 [20:47<52:06,  2.92s/it]
 27%|██▋       | 406/1477 [20:50<51:57,  2.91s/it]
 28%|██▊       | 407/1477 [20:53<52:26,  2.94s/it]
 28%|██▊       | 408/1477 [20:57<55:45,  3.13s/it]
 28%|██▊       | 409/1477 [21:00<56:46,  3.19s/it]
 28%|██▊       | 410/1477 [21:03<53:36,  3.01s/it]
 28%|██▊       | 411/1477 [21:06<54:31,  3.07s/it]
 28%|██▊       | 412/1477 [21:09<53:38,  3.02s/it]
 28%|██▊       | 413/1477 [21:12<52:59,  2.99s/it]
 28%|██▊       | 414/1477 [21:15<52:53,  2.99s/it]
 28%|██▊       | 415/1477 [21:18<52:47,  2.98s/it]
 28%|██▊       | 416/1477 [21:21<52:48,  2.99s/it]
 28%|██▊       | 417/1477 [21:24<52:08,  2.95s/it]
 28%|██▊       | 418/1477 [21:26<50:54,  2.88s/it]
 28%|██▊       | 419/1477 [21:30<53:13,  3.02s/it]
 28%|██▊       | 420/1477 [21:33<54:02,  3.07s/it]
                                                  

 28%|██▊       | 420/1477 [21:33<54:02,  3.07s/it]
 29%|██▊       | 421/1477 [21:36<53:37,  3.05s/it]
 29%|██▊       | 422/1477 [21:39<54:05,  3.08s/it]
 29%|██▊       | 423/1477 [21:41<50:26,  2.87s/it]
 29%|██▊       | 424/1477 [21:45<53:59,  3.08s/it]
 29%|██▉       | 425/1477 [21:47<51:29,  2.94s/it]
 29%|██▉       | 426/1477 [21:51<52:37,  3.00s/it]
 29%|██▉       | 427/1477 [21:54<53:11,  3.04s/it]
 29%|██▉       | 428/1477 [21:57<52:21,  2.99s/it]
 29%|██▉       | 429/1477 [22:00<56:16,  3.22s/it]
 29%|██▉       | 430/1477 [22:03<55:30,  3.18s/it]
 29%|██▉       | 431/1477 [22:06<53:43,  3.08s/it]
 29%|██▉       | 432/1477 [22:09<52:21,  3.01s/it]
 29%|██▉       | 433/1477 [22:12<52:06,  3.00s/it]
 29%|██▉       | 434/1477 [22:16<54:49,  3.15s/it]
 29%|██▉       | 435/1477 [22:19<53:11,  3.06s/it]
 30%|██▉       | 436/1477 [22:21<51:41,  2.98s/it]
 30%|██▉       | 437/1477 [22:24<50:49,  2.93s/it]
 30%|██▉       | 438/1477 [22:27<50:03,  2.89s/it]
 30%|██▉       | 439/1477 [22:30<50:48,  2.94s/it]
 30%|██▉       | 440/1477 [22:33<51:55,  3.00s/it]
                                                  

 30%|██▉       | 440/1477 [22:33<51:55,  3.00s/it]
 30%|██▉       | 441/1477 [22:36<52:52,  3.06s/it]
 30%|██▉       | 442/1477 [22:39<52:15,  3.03s/it]
 30%|██▉       | 443/1477 [22:42<52:42,  3.06s/it]
 30%|███       | 444/1477 [22:45<51:56,  3.02s/it]
 30%|███       | 445/1477 [22:49<55:06,  3.20s/it]
 30%|███       | 446/1477 [22:52<52:53,  3.08s/it]
 30%|███       | 447/1477 [22:55<52:50,  3.08s/it]
 30%|███       | 448/1477 [22:58<55:39,  3.25s/it]
 30%|███       | 449/1477 [23:02<55:53,  3.26s/it]
 30%|███       | 450/1477 [23:05<55:15,  3.23s/it]
 31%|███       | 451/1477 [23:08<52:14,  3.06s/it]
 31%|███       | 452/1477 [23:11<52:40,  3.08s/it]
 31%|███       | 453/1477 [23:14<52:33,  3.08s/it]
 31%|███       | 454/1477 [23:17<53:20,  3.13s/it]
 31%|███       | 455/1477 [23:20<54:11,  3.18s/it]
 31%|███       | 456/1477 [23:23<51:58,  3.05s/it]
 31%|███       | 457/1477 [23:26<50:52,  2.99s/it]
 31%|███       | 458/1477 [23:29<51:23,  3.03s/it]
 31%|███       | 459/1477 [23:32<51:19,  3.02s/it]
 31%|███       | 460/1477 [23:36<53:42,  3.17s/it]
                                                  

 31%|███       | 460/1477 [23:36<53:42,  3.17s/it]
 31%|███       | 461/1477 [23:39<55:28,  3.28s/it]
 31%|███▏      | 462/1477 [23:42<53:24,  3.16s/it]
 31%|███▏      | 463/1477 [23:45<53:15,  3.15s/it]
 31%|███▏      | 464/1477 [23:48<52:02,  3.08s/it]
 31%|███▏      | 465/1477 [23:51<50:40,  3.00s/it]
 32%|███▏      | 466/1477 [23:55<54:40,  3.24s/it]
 32%|███▏      | 467/1477 [23:58<52:42,  3.13s/it]
 32%|███▏      | 468/1477 [24:00<49:43,  2.96s/it]
 32%|███▏      | 469/1477 [24:03<48:28,  2.89s/it]
 32%|███▏      | 470/1477 [24:06<49:08,  2.93s/it]
 32%|███▏      | 471/1477 [24:09<52:42,  3.14s/it]
 32%|███▏      | 472/1477 [24:12<51:36,  3.08s/it]
 32%|███▏      | 473/1477 [24:15<49:31,  2.96s/it]
 32%|███▏      | 474/1477 [24:18<50:01,  2.99s/it]
 32%|███▏      | 475/1477 [24:21<51:48,  3.10s/it]
 32%|███▏      | 476/1477 [24:24<50:34,  3.03s/it]
 32%|███▏      | 477/1477 [24:28<52:54,  3.17s/it]
 32%|███▏      | 478/1477 [24:31<51:24,  3.09s/it]
 32%|███▏      | 479/1477 [24:34<52:49,  3.18s/it]
 32%|███▏      | 480/1477 [24:38<53:58,  3.25s/it]
                                                  

 32%|███▏      | 480/1477 [24:38<53:58,  3.25s/it]
 33%|███▎      | 481/1477 [24:40<52:20,  3.15s/it]
 33%|███▎      | 482/1477 [24:44<53:41,  3.24s/it]
 33%|███▎      | 483/1477 [24:47<52:54,  3.19s/it]
 33%|███▎      | 484/1477 [24:50<51:01,  3.08s/it]
 33%|███▎      | 485/1477 [24:53<49:36,  3.00s/it]
 33%|███▎      | 486/1477 [24:55<47:47,  2.89s/it]
 33%|███▎      | 487/1477 [24:59<51:19,  3.11s/it]
 33%|███▎      | 488/1477 [25:02<51:04,  3.10s/it]
 33%|███▎      | 489/1477 [25:05<49:52,  3.03s/it]
 33%|███▎      | 490/1477 [25:08<49:23,  3.00s/it]
 33%|███▎      | 491/1477 [25:11<49:52,  3.03s/it]
 33%|███▎      | 492/1477 [25:15<52:45,  3.21s/it]
 33%|███▎      | 493/1477 [25:17<51:08,  3.12s/it]
 33%|███▎      | 494/1477 [25:20<50:17,  3.07s/it]
 34%|███▎      | 495/1477 [25:23<49:08,  3.00s/it]
 34%|███▎      | 496/1477 [25:26<47:54,  2.93s/it]
 34%|███▎      | 497/1477 [25:29<47:00,  2.88s/it]
 34%|███▎      | 498/1477 [25:32<49:46,  3.05s/it]
 34%|███▍      | 499/1477 [25:36<51:05,  3.13s/it]
 34%|███▍      | 500/1477 [25:38<48:07,  2.96s/it]
                                                  

 34%|███▍      | 500/1477 [25:38<48:07,  2.96s/it]
 34%|███▍      | 501/1477 [25:41<47:21,  2.91s/it]
 34%|███▍      | 502/1477 [25:44<47:12,  2.91s/it]
 34%|███▍      | 503/1477 [25:47<50:32,  3.11s/it]
 34%|███▍      | 504/1477 [25:50<47:14,  2.91s/it]
 34%|███▍      | 505/1477 [25:53<49:01,  3.03s/it]
 34%|███▍      | 506/1477 [25:56<49:05,  3.03s/it]
 34%|███▍      | 507/1477 [25:59<48:27,  3.00s/it]
 34%|███▍      | 508/1477 [26:03<51:49,  3.21s/it]
 34%|███▍      | 509/1477 [26:06<51:13,  3.18s/it]
 35%|███▍      | 510/1477 [26:08<48:21,  3.00s/it]
 35%|███▍      | 511/1477 [26:11<48:29,  3.01s/it]
 35%|███▍      | 512/1477 [26:14<48:20,  3.01s/it]
 35%|███▍      | 513/1477 [26:18<50:25,  3.14s/it]
 35%|███▍      | 514/1477 [26:21<49:07,  3.06s/it]
 35%|███▍      | 515/1477 [26:24<49:35,  3.09s/it]
 35%|███▍      | 516/1477 [26:27<49:40,  3.10s/it]
 35%|███▌      | 517/1477 [26:30<48:20,  3.02s/it]
 35%|███▌      | 518/1477 [26:33<48:12,  3.02s/it]
 35%|███▌      | 519/1477 [26:36<49:45,  3.12s/it]
 35%|███▌      | 520/1477 [26:39<48:28,  3.04s/it]
                                                  

 35%|███▌      | 520/1477 [26:39<48:28,  3.04s/it]
 35%|███▌      | 521/1477 [26:42<49:15,  3.09s/it]
 35%|███▌      | 522/1477 [26:45<49:09,  3.09s/it]
 35%|███▌      | 523/1477 [26:48<48:52,  3.07s/it]
 35%|███▌      | 524/1477 [26:52<52:59,  3.34s/it]
 36%|███▌      | 525/1477 [26:56<52:41,  3.32s/it]
 36%|███▌      | 526/1477 [26:58<49:12,  3.11s/it]
 36%|███▌      | 527/1477 [27:02<49:44,  3.14s/it]
 36%|███▌      | 528/1477 [27:05<49:04,  3.10s/it]
 36%|███▌      | 529/1477 [27:08<49:28,  3.13s/it]
 36%|███▌      | 530/1477 [27:10<47:23,  3.00s/it]
 36%|███▌      | 531/1477 [27:13<46:17,  2.94s/it]
 36%|███▌      | 532/1477 [27:16<45:55,  2.92s/it]
 36%|███▌      | 533/1477 [27:19<45:09,  2.87s/it]
 36%|███▌      | 534/1477 [27:22<46:30,  2.96s/it]
 36%|███▌      | 535/1477 [27:26<49:04,  3.13s/it]
 36%|███▋      | 536/1477 [27:28<46:11,  2.94s/it]
 36%|███▋      | 537/1477 [27:31<46:50,  2.99s/it]
 36%|███▋      | 538/1477 [27:34<46:41,  2.98s/it]
 36%|███▋      | 539/1477 [27:37<47:19,  3.03s/it]
 37%|███▋      | 540/1477 [27:40<47:46,  3.06s/it]
                                                  

 37%|███▋      | 540/1477 [27:40<47:46,  3.06s/it]
 37%|███▋      | 541/1477 [27:43<46:29,  2.98s/it]
 37%|███▋      | 542/1477 [27:46<46:33,  2.99s/it]
 37%|███▋      | 543/1477 [27:49<44:55,  2.89s/it]
 37%|███▋      | 544/1477 [27:52<44:33,  2.87s/it]
 37%|███▋      | 545/1477 [27:55<48:11,  3.10s/it]
 37%|███▋      | 546/1477 [27:59<48:31,  3.13s/it]
 37%|███▋      | 547/1477 [28:02<49:17,  3.18s/it]
 37%|███▋      | 548/1477 [28:05<48:27,  3.13s/it]
 37%|███▋      | 549/1477 [28:08<46:52,  3.03s/it]
 37%|███▋      | 550/1477 [28:12<51:23,  3.33s/it]
 37%|███▋      | 551/1477 [28:14<47:17,  3.06s/it]
 37%|███▋      | 552/1477 [28:17<47:08,  3.06s/it]
 37%|███▋      | 553/1477 [28:20<46:58,  3.05s/it]
 38%|███▊      | 554/1477 [28:23<46:26,  3.02s/it]
 38%|███▊      | 555/1477 [28:26<45:12,  2.94s/it]
 38%|███▊      | 556/1477 [28:30<48:44,  3.18s/it]
 38%|███▊      | 557/1477 [28:33<49:09,  3.21s/it]
 38%|███▊      | 558/1477 [28:36<47:24,  3.09s/it]
 38%|███▊      | 559/1477 [28:39<47:02,  3.07s/it]
 38%|███▊      | 560/1477 [28:42<46:36,  3.05s/it]
                                                  

 38%|███▊      | 560/1477 [28:42<46:36,  3.05s/it]
 38%|███▊      | 561/1477 [28:45<49:38,  3.25s/it]
 38%|███▊      | 562/1477 [28:49<49:23,  3.24s/it]
 38%|███▊      | 563/1477 [28:52<49:40,  3.26s/it]
 38%|███▊      | 564/1477 [28:55<48:26,  3.18s/it]
 38%|███▊      | 565/1477 [28:58<47:01,  3.09s/it]
 38%|███▊      | 566/1477 [29:02<49:51,  3.28s/it]
 38%|███▊      | 567/1477 [29:04<47:19,  3.12s/it]
 38%|███▊      | 568/1477 [29:07<47:18,  3.12s/it]
 39%|███▊      | 569/1477 [29:10<46:05,  3.05s/it]
 39%|███▊      | 570/1477 [29:14<47:55,  3.17s/it]
 39%|███▊      | 571/1477 [29:17<48:15,  3.20s/it]
 39%|███▊      | 572/1477 [29:20<46:30,  3.08s/it]
 39%|███▉      | 573/1477 [29:23<45:26,  3.02s/it]
 39%|███▉      | 574/1477 [29:25<44:08,  2.93s/it]
 39%|███▉      | 575/1477 [29:29<44:35,  2.97s/it]
 39%|███▉      | 576/1477 [29:32<45:27,  3.03s/it]
 39%|███▉      | 577/1477 [29:35<45:51,  3.06s/it]
 39%|███▉      | 578/1477 [29:38<45:32,  3.04s/it]
 39%|███▉      | 579/1477 [29:41<45:05,  3.01s/it]
 39%|███▉      | 580/1477 [29:44<45:31,  3.04s/it]
                                                  

 39%|███▉      | 580/1477 [29:44<45:31,  3.04s/it]
 39%|███▉      | 581/1477 [29:47<44:23,  2.97s/it]
 39%|███▉      | 582/1477 [29:50<46:17,  3.10s/it]
 39%|███▉      | 583/1477 [29:53<44:18,  2.97s/it]
 40%|███▉      | 584/1477 [29:56<45:08,  3.03s/it]
 40%|███▉      | 585/1477 [29:59<44:00,  2.96s/it]
 40%|███▉      | 586/1477 [30:02<44:11,  2.98s/it]
 40%|███▉      | 587/1477 [30:05<45:35,  3.07s/it]
 40%|███▉      | 588/1477 [30:08<44:34,  3.01s/it]
 40%|███▉      | 589/1477 [30:11<44:33,  3.01s/it]
 40%|███▉      | 590/1477 [30:14<44:26,  3.01s/it]
 40%|████      | 591/1477 [30:17<44:01,  2.98s/it]
 40%|████      | 592/1477 [30:20<46:34,  3.16s/it]
 40%|████      | 593/1477 [30:24<46:53,  3.18s/it]
 40%|████      | 594/1477 [30:27<45:30,  3.09s/it]
 40%|████      | 595/1477 [30:29<43:52,  2.98s/it]
 40%|████      | 596/1477 [30:32<43:28,  2.96s/it]
 40%|████      | 597/1477 [30:35<43:10,  2.94s/it]
 40%|████      | 598/1477 [30:38<44:32,  3.04s/it]
 41%|████      | 599/1477 [30:41<44:09,  3.02s/it]
 41%|████      | 600/1477 [30:44<44:30,  3.04s/it]
                                                  

 41%|████      | 600/1477 [30:44<44:30,  3.04s/it]
 41%|████      | 601/1477 [30:47<43:32,  2.98s/it]
 41%|████      | 602/1477 [30:50<44:30,  3.05s/it]
 41%|████      | 603/1477 [30:54<46:53,  3.22s/it]
 41%|████      | 604/1477 [30:57<45:30,  3.13s/it]
 41%|████      | 605/1477 [31:00<44:23,  3.05s/it]
 41%|████      | 606/1477 [31:02<42:12,  2.91s/it]
 41%|████      | 607/1477 [31:06<43:35,  3.01s/it]
 41%|████      | 608/1477 [31:09<45:05,  3.11s/it]
 41%|████      | 609/1477 [31:12<43:11,  2.99s/it]
 41%|████▏     | 610/1477 [31:15<43:37,  3.02s/it]
 41%|████▏     | 611/1477 [31:18<42:45,  2.96s/it]
 41%|████▏     | 612/1477 [31:20<41:47,  2.90s/it]
 42%|████▏     | 613/1477 [31:24<45:39,  3.17s/it]
 42%|████▏     | 614/1477 [31:27<44:31,  3.10s/it]
 42%|████▏     | 615/1477 [31:30<44:15,  3.08s/it]
 42%|████▏     | 616/1477 [31:33<44:06,  3.07s/it]
 42%|████▏     | 617/1477 [31:36<44:11,  3.08s/it]
 42%|████▏     | 618/1477 [31:40<45:20,  3.17s/it]
 42%|████▏     | 619/1477 [31:43<47:02,  3.29s/it]
 42%|████▏     | 620/1477 [31:46<45:10,  3.16s/it]
                                                  

 42%|████▏     | 620/1477 [31:46<45:10,  3.16s/it]
 42%|████▏     | 621/1477 [31:49<44:15,  3.10s/it]
 42%|████▏     | 622/1477 [31:52<43:50,  3.08s/it]
 42%|████▏     | 623/1477 [31:55<44:25,  3.12s/it]
 42%|████▏     | 624/1477 [31:59<45:09,  3.18s/it]
 42%|████▏     | 625/1477 [32:02<44:01,  3.10s/it]
 42%|████▏     | 626/1477 [32:04<43:18,  3.05s/it]
 42%|████▏     | 627/1477 [32:07<42:58,  3.03s/it]
 43%|████▎     | 628/1477 [32:10<42:07,  2.98s/it]
 43%|████▎     | 629/1477 [32:14<45:20,  3.21s/it]
 43%|████▎     | 630/1477 [32:17<44:29,  3.15s/it]
 43%|████▎     | 631/1477 [32:20<43:55,  3.12s/it]
 43%|████▎     | 632/1477 [32:23<42:23,  3.01s/it]
 43%|████▎     | 633/1477 [32:26<43:32,  3.10s/it]
 43%|████▎     | 634/1477 [32:29<42:29,  3.02s/it]
 43%|████▎     | 635/1477 [32:32<41:56,  2.99s/it]
 43%|████▎     | 636/1477 [32:35<42:04,  3.00s/it]
 43%|████▎     | 637/1477 [32:38<41:27,  2.96s/it]
 43%|████▎     | 638/1477 [32:41<41:16,  2.95s/it]
 43%|████▎     | 639/1477 [32:44<40:51,  2.93s/it]
 43%|████▎     | 640/1477 [32:47<40:42,  2.92s/it]
                                                  

 43%|████▎     | 640/1477 [32:47<40:42,  2.92s/it]
 43%|████▎     | 641/1477 [32:49<39:34,  2.84s/it]
 43%|████▎     | 642/1477 [32:52<38:26,  2.76s/it]
 44%|████▎     | 643/1477 [32:54<37:36,  2.71s/it]
 44%|████▎     | 644/1477 [32:57<38:27,  2.77s/it]
 44%|████▎     | 645/1477 [33:01<40:57,  2.95s/it]
 44%|████▎     | 646/1477 [33:04<42:10,  3.05s/it]
 44%|████▍     | 647/1477 [33:07<40:52,  2.96s/it]
 44%|████▍     | 648/1477 [33:10<40:43,  2.95s/it]
 44%|████▍     | 649/1477 [33:13<42:10,  3.06s/it]
 44%|████▍     | 650/1477 [33:16<44:10,  3.21s/it]
 44%|████▍     | 651/1477 [33:19<40:57,  2.98s/it]
 44%|████▍     | 652/1477 [33:22<42:16,  3.07s/it]
 44%|████▍     | 653/1477 [33:25<39:47,  2.90s/it]
 44%|████▍     | 654/1477 [33:28<40:59,  2.99s/it]
 44%|████▍     | 655/1477 [33:31<41:29,  3.03s/it]
 44%|████▍     | 656/1477 [33:34<43:15,  3.16s/it]
 44%|████▍     | 657/1477 [33:37<41:34,  3.04s/it]
 45%|████▍     | 658/1477 [33:40<40:16,  2.95s/it]
 45%|████▍     | 659/1477 [33:43<39:49,  2.92s/it]
 45%|████▍     | 660/1477 [33:45<38:06,  2.80s/it]
                                                  

 45%|████▍     | 660/1477 [33:45<38:06,  2.80s/it]
 45%|████▍     | 661/1477 [33:49<39:34,  2.91s/it]
 45%|████▍     | 662/1477 [33:52<39:56,  2.94s/it]
 45%|████▍     | 663/1477 [33:55<40:54,  3.01s/it]
 45%|████▍     | 664/1477 [33:58<40:36,  3.00s/it]
 45%|████▌     | 665/1477 [34:00<39:42,  2.93s/it]
 45%|████▌     | 666/1477 [34:04<42:57,  3.18s/it]
 45%|████▌     | 667/1477 [34:07<40:35,  3.01s/it]
 45%|████▌     | 668/1477 [34:10<39:56,  2.96s/it]
 45%|████▌     | 669/1477 [34:13<39:53,  2.96s/it]
 45%|████▌     | 670/1477 [34:16<39:44,  2.95s/it]
 45%|████▌     | 671/1477 [34:19<40:25,  3.01s/it]
 45%|████▌     | 672/1477 [34:21<37:45,  2.81s/it]
 46%|████▌     | 673/1477 [34:24<37:52,  2.83s/it]
 46%|████▌     | 674/1477 [34:27<38:40,  2.89s/it]
 46%|████▌     | 675/1477 [34:30<38:38,  2.89s/it]
 46%|████▌     | 676/1477 [34:33<37:57,  2.84s/it]
 46%|████▌     | 677/1477 [34:36<39:28,  2.96s/it]
 46%|████▌     | 678/1477 [34:39<38:41,  2.91s/it]
 46%|████▌     | 679/1477 [34:42<39:08,  2.94s/it]
 46%|████▌     | 680/1477 [34:44<38:08,  2.87s/it]
                                                  

 46%|████▌     | 680/1477 [34:44<38:08,  2.87s/it]
 46%|████▌     | 681/1477 [34:47<38:43,  2.92s/it]
 46%|████▌     | 682/1477 [34:51<41:05,  3.10s/it]
 46%|████▌     | 683/1477 [34:54<41:44,  3.15s/it]
 46%|████▋     | 684/1477 [34:57<39:53,  3.02s/it]
 46%|████▋     | 685/1477 [35:00<41:09,  3.12s/it]
 46%|████▋     | 686/1477 [35:03<40:15,  3.05s/it]
 47%|████▋     | 687/1477 [35:06<40:27,  3.07s/it]
 47%|████▋     | 688/1477 [35:09<38:51,  2.95s/it]
 47%|████▋     | 689/1477 [35:12<39:51,  3.04s/it]
 47%|████▋     | 690/1477 [35:15<40:08,  3.06s/it]
 47%|████▋     | 691/1477 [35:18<39:36,  3.02s/it]
 47%|████▋     | 692/1477 [35:22<41:13,  3.15s/it]
 47%|████▋     | 693/1477 [35:25<41:04,  3.14s/it]
 47%|████▋     | 694/1477 [35:28<40:47,  3.13s/it]
 47%|████▋     | 695/1477 [35:31<39:39,  3.04s/it]
 47%|████▋     | 696/1477 [35:33<38:28,  2.96s/it]
 47%|████▋     | 697/1477 [35:36<37:27,  2.88s/it]
 47%|████▋     | 698/1477 [35:40<39:19,  3.03s/it]
 47%|████▋     | 699/1477 [35:42<38:59,  3.01s/it]
 47%|████▋     | 700/1477 [35:45<38:46,  2.99s/it]
                                                  

 47%|████▋     | 700/1477 [35:45<38:46,  2.99s/it]
 47%|████▋     | 701/1477 [35:48<37:43,  2.92s/it]
 48%|████▊     | 702/1477 [35:51<37:57,  2.94s/it]
 48%|████▊     | 703/1477 [35:55<39:24,  3.06s/it]
 48%|████▊     | 704/1477 [35:57<37:49,  2.94s/it]
 48%|████▊     | 705/1477 [36:00<39:01,  3.03s/it]
 48%|████▊     | 706/1477 [36:03<38:31,  3.00s/it]
 48%|████▊     | 707/1477 [36:06<39:05,  3.05s/it]
 48%|████▊     | 708/1477 [36:10<41:13,  3.22s/it]
 48%|████▊     | 709/1477 [36:13<40:28,  3.16s/it]
 48%|████▊     | 710/1477 [36:17<41:19,  3.23s/it]
 48%|████▊     | 711/1477 [36:20<40:33,  3.18s/it]
 48%|████▊     | 712/1477 [36:22<39:10,  3.07s/it]
 48%|████▊     | 713/1477 [36:25<38:53,  3.05s/it]
 48%|████▊     | 714/1477 [36:29<41:18,  3.25s/it]
 48%|████▊     | 715/1477 [36:33<41:46,  3.29s/it]
 48%|████▊     | 716/1477 [36:36<43:25,  3.42s/it]
 49%|████▊     | 717/1477 [36:39<41:31,  3.28s/it]
 49%|████▊     | 718/1477 [36:42<38:45,  3.06s/it]
 49%|████▊     | 719/1477 [36:46<41:38,  3.30s/it]
 49%|████▊     | 720/1477 [36:48<38:31,  3.05s/it]
                                                  

 49%|████▊     | 720/1477 [36:48<38:31,  3.05s/it]
 49%|████▉     | 721/1477 [36:51<38:14,  3.03s/it]
 49%|████▉     | 722/1477 [36:54<38:19,  3.05s/it]
 49%|████▉     | 723/1477 [36:57<37:13,  2.96s/it]
 49%|████▉     | 724/1477 [37:01<40:01,  3.19s/it]
 49%|████▉     | 725/1477 [37:03<38:27,  3.07s/it]
 49%|████▉     | 726/1477 [37:07<39:29,  3.16s/it]
 49%|████▉     | 727/1477 [37:10<38:16,  3.06s/it]
 49%|████▉     | 728/1477 [37:12<37:23,  3.00s/it]
 49%|████▉     | 729/1477 [37:16<40:26,  3.24s/it]
 49%|████▉     | 730/1477 [37:19<38:17,  3.08s/it]
 49%|████▉     | 731/1477 [37:22<37:51,  3.04s/it]
 50%|████▉     | 732/1477 [37:25<36:38,  2.95s/it]
 50%|████▉     | 733/1477 [37:28<37:22,  3.01s/it]
 50%|████▉     | 734/1477 [37:31<37:34,  3.03s/it]
 50%|████▉     | 735/1477 [37:35<41:32,  3.36s/it]
 50%|████▉     | 736/1477 [37:38<41:05,  3.33s/it]
 50%|████▉     | 737/1477 [37:41<40:13,  3.26s/it]
 50%|████▉     | 738/1477 [37:44<38:33,  3.13s/it]
 50%|█████     | 739/1477 [37:47<38:22,  3.12s/it]
 50%|█████     | 740/1477 [37:51<40:04,  3.26s/it]
                                                  

 50%|█████     | 740/1477 [37:51<40:04,  3.26s/it]
 50%|█████     | 741/1477 [37:54<39:36,  3.23s/it]
 50%|█████     | 742/1477 [37:57<38:12,  3.12s/it]
 50%|█████     | 743/1477 [38:00<36:49,  3.01s/it]
 50%|█████     | 744/1477 [38:03<36:16,  2.97s/it]
 50%|█████     | 745/1477 [38:06<36:59,  3.03s/it]
 51%|█████     | 746/1477 [38:09<38:38,  3.17s/it]
 51%|█████     | 747/1477 [38:12<38:38,  3.18s/it]
 51%|█████     | 748/1477 [38:15<36:52,  3.04s/it]
 51%|█████     | 749/1477 [38:18<37:12,  3.07s/it]
 51%|█████     | 750/1477 [38:22<40:23,  3.33s/it]
 51%|█████     | 751/1477 [38:25<38:30,  3.18s/it]
 51%|█████     | 752/1477 [38:28<36:35,  3.03s/it]
 51%|█████     | 753/1477 [38:31<36:27,  3.02s/it]
 51%|█████     | 754/1477 [38:34<35:58,  2.99s/it]
 51%|█████     | 755/1477 [38:37<36:55,  3.07s/it]
 51%|█████     | 756/1477 [38:41<38:53,  3.24s/it]
 51%|█████▏    | 757/1477 [38:44<39:16,  3.27s/it]
 51%|█████▏    | 758/1477 [38:47<38:42,  3.23s/it]
 51%|█████▏    | 759/1477 [38:50<37:02,  3.10s/it]
 51%|█████▏    | 760/1477 [38:52<35:34,  2.98s/it]
                                                  

 51%|█████▏    | 760/1477 [38:52<35:34,  2.98s/it]
 52%|█████▏    | 761/1477 [38:56<35:57,  3.01s/it]
 52%|█████▏    | 762/1477 [38:59<36:07,  3.03s/it]
 52%|█████▏    | 763/1477 [39:02<36:51,  3.10s/it]
 52%|█████▏    | 764/1477 [39:05<37:02,  3.12s/it]
 52%|█████▏    | 765/1477 [39:08<36:17,  3.06s/it]
 52%|█████▏    | 766/1477 [39:12<38:36,  3.26s/it]
 52%|█████▏    | 767/1477 [39:14<36:40,  3.10s/it]
 52%|█████▏    | 768/1477 [39:17<36:10,  3.06s/it]
 52%|█████▏    | 769/1477 [39:20<34:07,  2.89s/it]
 52%|█████▏    | 770/1477 [39:23<34:26,  2.92s/it]
 52%|█████▏    | 771/1477 [39:27<38:02,  3.23s/it]
 52%|█████▏    | 772/1477 [39:30<37:09,  3.16s/it]
 52%|█████▏    | 773/1477 [39:33<36:02,  3.07s/it]
 52%|█████▏    | 774/1477 [39:36<35:06,  3.00s/it]
 52%|█████▏    | 775/1477 [39:39<35:04,  3.00s/it]
 53%|█████▎    | 776/1477 [39:42<34:51,  2.98s/it]
 53%|█████▎    | 777/1477 [39:45<35:28,  3.04s/it]
 53%|█████▎    | 778/1477 [39:48<36:00,  3.09s/it]
 53%|█████▎    | 779/1477 [39:51<34:47,  2.99s/it]
 53%|█████▎    | 780/1477 [39:54<35:51,  3.09s/it]
                                                  

 53%|█████▎    | 780/1477 [39:54<35:51,  3.09s/it]
 53%|█████▎    | 781/1477 [39:57<34:42,  2.99s/it]
 53%|█████▎    | 782/1477 [40:00<36:22,  3.14s/it]
