Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 53669, 'dropped': 37, 'drop_frac': 0.0006889360592857408, 'p50': 319, 'p99': 1525, 'max': 2556}

 57%|█████▋    | 374/656 [23:28<17:21,  3.69s/it]
 57%|█████▋    | 375/656 [23:32<17:31,  3.74s/it]
 57%|█████▋    | 376/656 [23:35<17:08,  3.67s/it]
 57%|█████▋    | 377/656 [23:39<17:10,  3.70s/it]
 58%|█████▊    | 378/656 [23:43<17:16,  3.73s/it]
 58%|█████▊    | 379/656 [23:47<17:30,  3.79s/it]
 58%|█████▊    | 380/656 [23:51<17:28,  3.80s/it]
                                                 
{'loss': 0.2526, 'grad_norm': 2.984375, 'learning_rate': 1.9971439075332517e-06, 'epoch': 0.58}

 58%|█████▊    | 380/656 [23:51<17:28,  3.80s/it]
 58%|█████▊    | 381/656 [23:54<17:18,  3.78s/it]
 58%|█████▊    | 382/656 [23:58<16:59,  3.72s/it]
 58%|█████▊    | 383/656 [24:01<16:29,  3.63s/it]
 59%|█████▊    | 384/656 [24:05<16:43,  3.69s/it]
 59%|█████▊    | 385/656 [24:09<16:27,  3.64s/it]
 59%|█████▉    | 386/656 [24:12<16:24,  3.65s/it]
 59%|█████▉    | 387/656 [24:16<16:09,  3.61s/it]
 59%|█████▉    | 388/656 [24:20<16:29,  3.69s/it]
 59%|█████▉    | 389/656 [24:23<16:13,  3.65s/it]
 59%|█████▉    | 390/656 [24:27<15:58,  3.60s/it]
 60%|█████▉    | 391/656 [24:31<15:57,  3.61s/it]
 60%|█████▉    | 392/656 [24:34<16:12,  3.68s/it]
 60%|█████▉    | 393/656 [24:38<15:55,  3.63s/it]
 60%|██████    | 394/656 [24:41<15:44,  3.61s/it]
 60%|██████    | 395/656 [24:45<15:35,  3.59s/it]
 60%|██████    | 396/656 [24:49<16:02,  3.70s/it]
 61%|██████    | 397/656 [24:53<16:06,  3.73s/it]
 61%|██████    | 398/656 [24:56<15:46,  3.67s/it]
 61%|██████    | 399/656 [25:00<15:29,  3.62s/it]
 61%|██████    | 400/656 [25:04<15:45,  3.69s/it]
                                                 
{'loss': 0.2381, 'grad_norm': 1.7109375, 'learning_rate': 1.7580564067894707e-06, 'epoch': 0.61}

 61%|██████    | 400/656 [25:04<15:45,  3.69s/it]
 61%|██████    | 401/656 [25:07<15:28,  3.64s/it]
 61%|██████▏   | 402/656 [25:11<15:21,  3.63s/it]
 61%|██████▏   | 403/656 [25:14<15:10,  3.60s/it]
 62%|██████▏   | 404/656 [25:18<15:24,  3.67s/it]
 62%|██████▏   | 405/656 [25:22<15:08,  3.62s/it]
 62%|██████▏   | 406/656 [25:25<15:05,  3.62s/it]
 62%|██████▏   | 407/656 [25:29<14:52,  3.58s/it]
 62%|██████▏   | 408/656 [25:32<14:58,  3.62s/it]
 62%|██████▏   | 409/656 [25:37<15:35,  3.79s/it]
 62%|██████▎   | 410/656 [25:40<15:15,  3.72s/it]
 63%|██████▎   | 411/656 [25:44<14:56,  3.66s/it]
 63%|██████▎   | 412/656 [25:47<14:41,  3.61s/it]
 63%|██████▎   | 413/656 [25:51<15:24,  3.80s/it]
 63%|██████▎   | 414/656 [25:55<15:31,  3.85s/it]
 63%|██████▎   | 415/656 [25:59<15:04,  3.75s/it]
 63%|██████▎   | 416/656 [26:03<14:48,  3.70s/it]
 64%|██████▎   | 417/656 [26:06<14:38,  3.68s/it]
 64%|██████▎   | 418/656 [26:10<14:43,  3.71s/it]
 64%|██████▍   | 419/656 [26:14<14:32,  3.68s/it]
 64%|██████▍   | 420/656 [26:17<14:24,  3.66s/it]
                                                 
{'loss': 0.2496, 'grad_norm': 2.4375, 'learning_rate': 1.5262043159994317e-06, 'epoch': 0.64}

 64%|██████▍   | 420/656 [26:17<14:24,  3.66s/it]
 64%|██████▍   | 421/656 [26:21<14:25,  3.68s/it]
 64%|██████▍   | 422/656 [26:25<14:47,  3.79s/it]
 64%|██████▍   | 423/656 [26:28<13:37,  3.51s/it]
 65%|██████▍   | 424/656 [26:31<13:37,  3.52s/it]
 65%|██████▍   | 425/656 [26:35<13:51,  3.60s/it]
 65%|██████▍   | 426/656 [26:39<14:14,  3.72s/it]
 65%|██████▌   | 427/656 [26:43<14:23,  3.77s/it]
 65%|██████▌   | 428/656 [26:46<13:48,  3.63s/it]
 65%|██████▌   | 429/656 [26:50<13:37,  3.60s/it]
 66%|██████▌   | 430/656 [26:54<13:57,  3.70s/it]
 66%|██████▌   | 431/656 [26:57<13:49,  3.69s/it]
 66%|██████▌   | 432/656 [27:01<13:33,  3.63s/it]
 66%|██████▌   | 433/656 [27:05<13:26,  3.62s/it]
 66%|██████▌   | 434/656 [27:08<13:37,  3.68s/it]
 66%|██████▋   | 435/656 [27:12<13:36,  3.70s/it]
 66%|██████▋   | 436/656 [27:16<13:32,  3.69s/it]
 67%|██████▋   | 437/656 [27:20<13:35,  3.72s/it]
 67%|██████▋   | 438/656 [27:24<13:56,  3.84s/it]
 67%|██████▋   | 439/656 [27:27<13:33,  3.75s/it]
 67%|██████▋   | 440/656 [27:31<13:26,  3.73s/it]
                                                 
{'loss': 0.2572, 'grad_norm': 2.25, 'learning_rate': 1.303848649262925e-06, 'epoch': 0.67}

 67%|██████▋   | 440/656 [27:31<13:26,  3.73s/it]
 67%|██████▋   | 441/656 [27:34<13:11,  3.68s/it]
 67%|██████▋   | 442/656 [27:38<12:56,  3.63s/it]
 68%|██████▊   | 443/656 [27:42<13:13,  3.73s/it]
 68%|██████▊   | 444/656 [27:45<12:59,  3.67s/it]
 68%|██████▊   | 445/656 [27:49<12:50,  3.65s/it]
 68%|██████▊   | 446/656 [27:53<12:52,  3.68s/it]
 68%|██████▊   | 447/656 [27:57<12:59,  3.73s/it]
 68%|██████▊   | 448/656 [28:00<12:44,  3.68s/it]
 68%|██████▊   | 449/656 [28:04<12:37,  3.66s/it]
 69%|██████▊   | 450/656 [28:08<12:44,  3.71s/it]
 69%|██████▉   | 451/656 [28:12<12:54,  3.78s/it]
 69%|██████▉   | 452/656 [28:15<12:45,  3.75s/it]
 69%|██████▉   | 453/656 [28:19<12:28,  3.69s/it]
 69%|██████▉   | 454/656 [28:22<12:21,  3.67s/it]
 69%|██████▉   | 455/656 [28:26<12:31,  3.74s/it]
 70%|██████▉   | 456/656 [28:30<12:14,  3.67s/it]
 70%|██████▉   | 457/656 [28:33<12:07,  3.66s/it]
 70%|██████▉   | 458/656 [28:37<12:21,  3.74s/it]
 70%|██████▉   | 459/656 [28:41<12:25,  3.78s/it]
 70%|███████   | 460/656 [28:45<12:14,  3.75s/it]
                                                 
{'loss': 0.2471, 'grad_norm': 1.9609375, 'learning_rate': 1.0931578118591363e-06, 'epoch': 0.7}

 70%|███████   | 460/656 [28:45<12:14,  3.75s/it]
 70%|███████   | 461/656 [28:49<12:03,  3.71s/it]
 70%|███████   | 462/656 [28:53<12:21,  3.82s/it]
 71%|███████   | 463/656 [28:56<12:06,  3.76s/it]
 71%|███████   | 464/656 [29:00<12:25,  3.88s/it]
 71%|███████   | 465/656 [29:04<11:59,  3.77s/it]
 71%|███████   | 466/656 [29:08<11:44,  3.71s/it]
 71%|███████   | 467/656 [29:11<11:30,  3.66s/it]
 71%|███████▏  | 468/656 [29:15<11:57,  3.82s/it]
 71%|███████▏  | 469/656 [29:19<11:46,  3.78s/it]
 72%|███████▏  | 470/656 [29:22<11:26,  3.69s/it]
 72%|███████▏  | 471/656 [29:26<11:15,  3.65s/it]
 72%|███████▏  | 472/656 [29:30<11:41,  3.81s/it]
 72%|███████▏  | 473/656 [29:34<11:29,  3.77s/it]
 72%|███████▏  | 474/656 [29:38<11:20,  3.74s/it]
 72%|███████▏  | 475/656 [29:41<11:19,  3.76s/it]
 73%|███████▎  | 476/656 [29:45<11:23,  3.80s/it]
 73%|███████▎  | 477/656 [29:49<11:20,  3.80s/it]
 73%|███████▎  | 478/656 [29:53<11:02,  3.72s/it]
 73%|███████▎  | 479/656 [29:56<10:58,  3.72s/it]
 73%|███████▎  | 480/656 [30:00<11:05,  3.78s/it]
                                                 
{'loss': 0.2509, 'grad_norm': 1.6796875, 'learning_rate': 8.961864540284121e-07, 'epoch': 0.73}

 73%|███████▎  | 480/656 [30:00<11:05,  3.78s/it]
 73%|███████▎  | 481/656 [30:04<11:05,  3.80s/it]
 73%|███████▎  | 482/656 [30:08<11:02,  3.81s/it]
 74%|███████▎  | 483/656 [30:12<11:03,  3.84s/it]
 74%|███████▍  | 484/656 [30:16<11:04,  3.86s/it]
 74%|███████▍  | 485/656 [30:19<10:48,  3.79s/it]
 74%|███████▍  | 486/656 [30:23<10:44,  3.79s/it]
 74%|███████▍  | 487/656 [30:27<10:36,  3.77s/it]
 74%|███████▍  | 488/656 [30:31<10:48,  3.86s/it]
 75%|███████▍  | 489/656 [30:34<10:28,  3.76s/it]
 75%|███████▍  | 490/656 [30:38<10:21,  3.74s/it]
 75%|███████▍  | 491/656 [30:42<10:17,  3.74s/it]
 75%|███████▌  | 492/656 [30:46<10:30,  3.84s/it]
 75%|███████▌  | 493/656 [30:50<10:27,  3.85s/it]
 75%|███████▌  | 494/656 [30:54<10:28,  3.88s/it]
 75%|███████▌  | 495/656 [30:57<10:11,  3.80s/it]
 76%|███████▌  | 496/656 [31:01<09:55,  3.72s/it]
 76%|███████▌  | 497/656 [31:05<10:03,  3.80s/it]
 76%|███████▌  | 498/656 [31:09<10:03,  3.82s/it]
 76%|███████▌  | 499/656 [31:12<09:48,  3.75s/it]
 76%|███████▌  | 500/656 [31:16<09:37,  3.70s/it]
                                                 
{'loss': 0.2483, 'grad_norm': 1.8125, 'learning_rate': 7.148554340894876e-07, 'epoch': 0.76}

 76%|███████▌  | 500/656 [31:16<09:37,  3.70s/it]
 76%|███████▋  | 501/656 [31:20<09:40,  3.75s/it]
 77%|███████▋  | 502/656 [31:23<09:27,  3.68s/it]
 77%|███████▋  | 503/656 [31:27<09:18,  3.65s/it]
 77%|███████▋  | 504/656 [31:31<09:18,  3.67s/it]
 77%|███████▋  | 505/656 [31:35<09:25,  3.75s/it]
 77%|███████▋  | 506/656 [31:38<09:11,  3.68s/it]
 77%|███████▋  | 507/656 [31:42<09:08,  3.68s/it]
 77%|███████▋  | 508/656 [31:46<09:10,  3.72s/it]
 78%|███████▊  | 509/656 [31:50<09:24,  3.84s/it]
 78%|███████▊  | 510/656 [31:53<09:11,  3.77s/it]
 78%|███████▊  | 511/656 [31:57<08:58,  3.71s/it]
 78%|███████▊  | 512/656 [32:01<09:00,  3.75s/it]
 78%|███████▊  | 513/656 [32:04<08:45,  3.67s/it]
 78%|███████▊  | 514/656 [32:08<08:53,  3.76s/it]
 79%|███████▊  | 515/656 [32:12<08:46,  3.73s/it]
 79%|███████▊  | 516/656 [32:15<08:36,  3.69s/it]
 79%|███████▉  | 517/656 [32:19<08:24,  3.63s/it]
 79%|███████▉  | 518/656 [32:23<08:32,  3.71s/it]
 79%|███████▉  | 519/656 [32:27<08:27,  3.71s/it]
 79%|███████▉  | 520/656 [32:30<08:28,  3.74s/it]
                                                 
{'loss': 0.2478, 'grad_norm': 2.640625, 'learning_rate': 5.509330862912116e-07, 'epoch': 0.79}

 79%|███████▉  | 520/656 [32:30<08:28,  3.74s/it]
 79%|███████▉  | 521/656 [32:34<08:17,  3.68s/it]
 80%|███████▉  | 522/656 [32:38<08:24,  3.76s/it]
 80%|███████▉  | 523/656 [32:42<08:32,  3.86s/it]
 80%|███████▉  | 524/656 [32:45<08:14,  3.74s/it]
 80%|████████  | 525/656 [32:49<08:05,  3.70s/it]
 80%|████████  | 526/656 [32:53<08:03,  3.72s/it]
 80%|████████  | 527/656 [32:56<07:53,  3.67s/it]
 80%|████████  | 528/656 [33:00<07:49,  3.67s/it]
 81%|████████  | 529/656 [33:04<07:52,  3.72s/it]
 81%|████████  | 530/656 [33:08<08:00,  3.81s/it]
 81%|████████  | 531/656 [33:11<07:46,  3.73s/it]
 81%|████████  | 532/656 [33:15<07:34,  3.67s/it]
 81%|████████▏ | 533/656 [33:19<07:31,  3.67s/it]
 81%|████████▏ | 534/656 [33:22<07:30,  3.69s/it]
 82%|████████▏ | 535/656 [33:26<07:29,  3.72s/it]
 82%|████████▏ | 536/656 [33:30<07:20,  3.67s/it]
 82%|████████▏ | 537/656 [33:33<07:10,  3.61s/it]
 82%|████████▏ | 538/656 [33:37<07:08,  3.63s/it]
 82%|████████▏ | 539/656 [33:41<07:14,  3.72s/it]
 82%|████████▏ | 540/656 [33:44<07:04,  3.66s/it]
                                                 
{'loss': 0.2377, 'grad_norm': 1.7109375, 'learning_rate': 4.060179760740751e-07, 'epoch': 0.82}

 82%|████████▏ | 540/656 [33:44<07:04,  3.66s/it]
 82%|████████▏ | 541/656 [33:48<07:03,  3.68s/it]
 83%|████████▎ | 542/656 [33:51<06:43,  3.54s/it]
 83%|████████▎ | 543/656 [33:55<06:54,  3.67s/it]
 83%|████████▎ | 544/656 [33:59<06:49,  3.66s/it]
 83%|████████▎ | 545/656 [34:02<06:45,  3.65s/it]
 83%|████████▎ | 546/656 [34:06<06:42,  3.66s/it]
 83%|████████▎ | 547/656 [34:10<06:44,  3.71s/it]
 84%|████████▎ | 548/656 [34:14<06:45,  3.76s/it]
 84%|████████▎ | 549/656 [34:17<06:36,  3.70s/it]
 84%|████████▍ | 550/656 [34:21<06:37,  3.75s/it]
 84%|████████▍ | 551/656 [34:25<06:41,  3.82s/it]
 84%|████████▍ | 552/656 [34:29<06:29,  3.75s/it]
 84%|████████▍ | 553/656 [34:32<06:23,  3.73s/it]
 84%|████████▍ | 554/656 [34:36<06:20,  3.73s/it]
 85%|████████▍ | 555/656 [34:40<06:20,  3.77s/it]
 85%|████████▍ | 556/656 [34:44<06:18,  3.79s/it]
 85%|████████▍ | 557/656 [34:48<06:10,  3.74s/it]
 85%|████████▌ | 558/656 [34:51<06:02,  3.69s/it]
 85%|████████▌ | 559/656 [34:55<05:54,  3.65s/it]
 85%|████████▌ | 560/656 [34:59<05:57,  3.73s/it]
                                                 
{'loss': 0.2552, 'grad_norm': 1.578125, 'learning_rate': 2.8152331091167605e-07, 'epoch': 0.85}

 85%|████████▌ | 560/656 [34:59<05:57,  3.73s/it]
 86%|████████▌ | 561/656 [35:02<05:47,  3.66s/it]
 86%|████████▌ | 562/656 [35:06<05:40,  3.62s/it]
 86%|████████▌ | 563/656 [35:09<05:35,  3.61s/it]
 86%|████████▌ | 564/656 [35:13<05:39,  3.69s/it]
 86%|████████▌ | 565/656 [35:17<05:30,  3.63s/it]
 86%|████████▋ | 566/656 [35:20<05:25,  3.62s/it]
 86%|████████▋ | 567/656 [35:24<05:27,  3.68s/it]
 87%|████████▋ | 568/656 [35:28<05:30,  3.75s/it]
 87%|████████▋ | 569/656 [35:31<05:21,  3.70s/it]
 87%|████████▋ | 570/656 [35:35<05:18,  3.71s/it]
 87%|████████▋ | 571/656 [35:39<05:10,  3.66s/it]
 87%|████████▋ | 572/656 [35:43<05:14,  3.74s/it]
 87%|████████▋ | 573/656 [35:46<05:08,  3.71s/it]
 88%|████████▊ | 574/656 [35:50<05:05,  3.73s/it]
 88%|████████▊ | 575/656 [35:54<04:59,  3.70s/it]
 88%|████████▊ | 576/656 [35:58<05:03,  3.80s/it]
 88%|████████▊ | 577/656 [36:01<04:55,  3.74s/it]
 88%|████████▊ | 578/656 [36:05<04:48,  3.69s/it]
 88%|████████▊ | 579/656 [36:09<04:44,  3.70s/it]
 88%|████████▊ | 580/656 [36:12<04:37,  3.66s/it]
                                                 
{'loss': 0.2514, 'grad_norm': 1.6328125, 'learning_rate': 1.7866315875708528e-07, 'epoch': 0.89}

 88%|████████▊ | 580/656 [36:12<04:37,  3.66s/it]
 89%|████████▊ | 581/656 [36:16<04:40,  3.74s/it]
 89%|████████▊ | 582/656 [36:20<04:39,  3.77s/it]
 89%|████████▉ | 583/656 [36:24<04:30,  3.71s/it]
 89%|████████▉ | 584/656 [36:27<04:27,  3.72s/it]
 89%|████████▉ | 585/656 [36:32<04:35,  3.88s/it]
 89%|████████▉ | 586/656 [36:35<04:32,  3.89s/it]
 89%|████████▉ | 587/656 [36:39<04:20,  3.77s/it]
 90%|████████▉ | 588/656 [36:43<04:14,  3.74s/it]
 90%|████████▉ | 589/656 [36:46<04:06,  3.68s/it]
 90%|████████▉ | 590/656 [36:50<03:59,  3.63s/it]
 90%|█████████ | 591/656 [36:53<03:54,  3.61s/it]
 90%|█████████ | 592/656 [36:57<03:52,  3.63s/it]
 90%|█████████ | 593/656 [37:01<03:55,  3.74s/it]
 91%|█████████ | 594/656 [37:04<03:47,  3.68s/it]
 91%|█████████ | 595/656 [37:08<03:40,  3.62s/it]
 91%|█████████ | 596/656 [37:12<03:38,  3.64s/it]
 91%|█████████ | 597/656 [37:16<03:40,  3.73s/it]
 91%|█████████ | 598/656 [37:19<03:33,  3.67s/it]
 91%|█████████▏| 599/656 [37:23<03:26,  3.63s/it]
 91%|█████████▏| 600/656 [37:26<03:21,  3.60s/it]
                                                 
{'loss': 0.2428, 'grad_norm': 1.7109375, 'learning_rate': 9.844060849138997e-08, 'epoch': 0.92}

 91%|█████████▏| 600/656 [37:26<03:21,  3.60s/it]
 92%|█████████▏| 601/656 [37:30<03:16,  3.57s/it]
 92%|█████████▏| 602/656 [37:34<03:24,  3.79s/it]
 92%|█████████▏| 603/656 [37:38<03:16,  3.72s/it]
 92%|█████████▏| 604/656 [37:41<03:10,  3.66s/it]
 92%|█████████▏| 605/656 [37:45<03:06,  3.67s/it]
 92%|█████████▏| 606/656 [37:49<03:08,  3.78s/it]
 93%|█████████▎| 607/656 [37:52<03:01,  3.70s/it]
 93%|█████████▎| 608/656 [37:56<02:56,  3.67s/it]
 93%|█████████▎| 609/656 [37:59<02:50,  3.62s/it]
 93%|█████████▎| 610/656 [38:03<02:49,  3.69s/it]
 93%|█████████▎| 611/656 [38:07<02:43,  3.63s/it]
 93%|█████████▎| 612/656 [38:10<02:39,  3.62s/it]
 93%|█████████▎| 613/656 [38:14<02:36,  3.65s/it]
 94%|█████████▎| 614/656 [38:18<02:36,  3.72s/it]
 94%|█████████▍| 615/656 [38:21<02:30,  3.66s/it]
 94%|█████████▍| 616/656 [38:25<02:24,  3.62s/it]
 94%|█████████▍| 617/656 [38:29<02:25,  3.73s/it]
 94%|█████████▍| 618/656 [38:33<02:24,  3.80s/it]
 94%|█████████▍| 619/656 [38:36<02:17,  3.73s/it]
 95%|█████████▍| 620/656 [38:40<02:12,  3.68s/it]
                                                 
{'loss': 0.2479, 'grad_norm': 1.609375, 'learning_rate': 4.163798783332507e-08, 'epoch': 0.95}

 95%|█████████▍| 620/656 [38:40<02:12,  3.68s/it]
 95%|█████████▍| 621/656 [38:44<02:08,  3.68s/it]
 95%|█████████▍| 622/656 [38:48<02:07,  3.74s/it]
 95%|█████████▍| 623/656 [38:51<02:01,  3.69s/it]
 95%|█████████▌| 624/656 [38:55<01:57,  3.68s/it]
 95%|█████████▌| 625/656 [38:59<01:55,  3.73s/it]
 95%|█████████▌| 626/656 [39:02<01:50,  3.69s/it]
 96%|█████████▌| 627/656 [39:06<01:48,  3.75s/it]
 96%|█████████▌| 628/656 [39:10<01:43,  3.68s/it]
 96%|█████████▌| 629/656 [39:13<01:38,  3.64s/it]
 96%|█████████▌| 630/656 [39:17<01:36,  3.72s/it]
 96%|█████████▌| 631/656 [39:21<01:34,  3.79s/it]
 96%|█████████▋| 632/656 [39:25<01:28,  3.70s/it]
 96%|█████████▋| 633/656 [39:28<01:24,  3.68s/it]
 97%|█████████▋| 634/656 [39:32<01:19,  3.62s/it]
 97%|█████████▋| 635/656 [39:36<01:19,  3.77s/it]
 97%|█████████▋| 636/656 [39:39<01:14,  3.72s/it]
 97%|█████████▋| 637/656 [39:43<01:09,  3.66s/it]
 97%|█████████▋| 638/656 [39:46<01:05,  3.62s/it]
 97%|█████████▋| 639/656 [39:51<01:03,  3.76s/it]
 98%|█████████▊| 640/656 [39:54<00:59,  3.73s/it]
                                                 
{'loss': 0.246, 'grad_norm': 4.375, 'learning_rate': 8.809234104634468e-09, 'epoch': 0.98}

 98%|█████████▊| 640/656 [39:54<00:59,  3.73s/it]
 98%|█████████▊| 641/656 [39:58<00:55,  3.68s/it]
 98%|█████████▊| 642/656 [40:01<00:51,  3.68s/it]
 98%|█████████▊| 643/656 [40:05<00:49,  3.78s/it]
 98%|█████████▊| 644/656 [40:10<00:46,  3.88s/it]
 98%|█████████▊| 645/656 [40:13<00:40,  3.72s/it]
 98%|█████████▊| 646/656 [40:17<00:37,  3.72s/it]
 99%|█████████▊| 647/656 [40:20<00:33,  3.68s/it]
 99%|█████████▉| 648/656 [40:24<00:29,  3.72s/it]
 99%|█████████▉| 649/656 [40:28<00:25,  3.66s/it]
 99%|█████████▉| 650/656 [40:31<00:22,  3.67s/it]
 99%|█████████▉| 651/656 [40:35<00:18,  3.63s/it]
 99%|█████████▉| 652/656 [40:39<00:14,  3.75s/it]
100%|█████████▉| 653/656 [40:42<00:11,  3.68s/it]
100%|█████████▉| 654/656 [40:46<00:07,  3.64s/it]
100%|█████████▉| 655/656 [40:50<00:03,  3.76s/it]
100%|██████████| 656/656 [40:51<00:00,  2.95s/it]
                                                 
{'train_runtime': 2461.6887, 'train_samples_per_second': 21.802, 'train_steps_per_second': 0.266, 'train_loss': 0.24806526666734277, 'epoch': 1.0}

100%|██████████| 656/656 [41:01<00:00,  2.95s/it]
100%|██████████| 656/656 [41:01<00:00,  3.75s/it]
saved to /home/ben/task/ckpts/exp-05
