Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 134903, 'dropped': 97, 'drop_frac': 0.0007185185185185185, 'p50': 332, 'p99': 1511, 'max': 2560}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
frozen 420M, trainable 3880M
token-budget batches: 6855 (mean bs 19.7, min 1, max 40)

  0%|          | 0/1714 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 22%|██▏       | 369/1714 [23:08<1:25:43,  3.82s/it]
 22%|██▏       | 370/1714 [23:12<1:26:45,  3.87s/it]
 22%|██▏       | 371/1714 [23:16<1:27:03,  3.89s/it]
 22%|██▏       | 372/1714 [23:19<1:25:44,  3.83s/it]
 22%|██▏       | 373/1714 [23:23<1:24:30,  3.78s/it]
 22%|██▏       | 374/1714 [23:27<1:22:40,  3.70s/it]
 22%|██▏       | 375/1714 [23:31<1:26:55,  3.90s/it]
 22%|██▏       | 376/1714 [23:34<1:24:45,  3.80s/it]
 22%|██▏       | 377/1714 [23:38<1:22:50,  3.72s/it]
 22%|██▏       | 378/1714 [23:42<1:21:56,  3.68s/it]
 22%|██▏       | 379/1714 [23:45<1:20:24,  3.61s/it]
 22%|██▏       | 380/1714 [23:49<1:19:22,  3.57s/it]
                                                    

 22%|██▏       | 380/1714 [23:49<1:19:22,  3.57s/it]
 22%|██▏       | 381/1714 [23:53<1:23:47,  3.77s/it]
 22%|██▏       | 382/1714 [23:56<1:22:58,  3.74s/it]
 22%|██▏       | 383/1714 [24:00<1:22:18,  3.71s/it]
 22%|██▏       | 384/1714 [24:04<1:21:20,  3.67s/it]
 22%|██▏       | 385/1714 [24:07<1:21:03,  3.66s/it]
 23%|██▎       | 386/1714 [24:11<1:21:40,  3.69s/it]
 23%|██▎       | 387/1714 [24:15<1:24:53,  3.84s/it]
 23%|██▎       | 388/1714 [24:19<1:22:48,  3.75s/it]
 23%|██▎       | 389/1714 [24:22<1:22:01,  3.71s/it]
 23%|██▎       | 390/1714 [24:26<1:22:59,  3.76s/it]
 23%|██▎       | 391/1714 [24:30<1:23:44,  3.80s/it]
 23%|██▎       | 392/1714 [24:34<1:26:41,  3.93s/it]
 23%|██▎       | 393/1714 [24:38<1:23:47,  3.81s/it]
 23%|██▎       | 394/1714 [24:42<1:23:10,  3.78s/it]
 23%|██▎       | 395/1714 [24:45<1:23:36,  3.80s/it]
 23%|██▎       | 396/1714 [24:49<1:22:06,  3.74s/it]
 23%|██▎       | 397/1714 [24:53<1:20:45,  3.68s/it]
 23%|██▎       | 398/1714 [24:57<1:24:42,  3.86s/it]
 23%|██▎       | 399/1714 [25:01<1:23:03,  3.79s/it]
 23%|██▎       | 400/1714 [25:04<1:21:33,  3.72s/it]
                                                    

 23%|██▎       | 400/1714 [25:04<1:21:33,  3.72s/it]
 23%|██▎       | 401/1714 [25:08<1:21:54,  3.74s/it]
 23%|██▎       | 402/1714 [25:11<1:20:27,  3.68s/it]
 24%|██▎       | 403/1714 [25:15<1:20:42,  3.69s/it]
 24%|██▎       | 404/1714 [25:19<1:24:13,  3.86s/it]
 24%|██▎       | 405/1714 [25:23<1:22:06,  3.76s/it]
 24%|██▎       | 406/1714 [25:26<1:20:33,  3.70s/it]
 24%|██▎       | 407/1714 [25:30<1:20:24,  3.69s/it]
 24%|██▍       | 408/1714 [25:34<1:19:40,  3.66s/it]
 24%|██▍       | 409/1714 [25:37<1:18:21,  3.60s/it]
 24%|██▍       | 410/1714 [25:41<1:22:01,  3.77s/it]
 24%|██▍       | 411/1714 [25:45<1:21:23,  3.75s/it]
 24%|██▍       | 412/1714 [25:49<1:21:56,  3.78s/it]
 24%|██▍       | 413/1714 [25:53<1:20:53,  3.73s/it]
 24%|██▍       | 414/1714 [25:56<1:19:16,  3.66s/it]
 24%|██▍       | 415/1714 [26:00<1:24:29,  3.90s/it]
 24%|██▍       | 416/1714 [26:04<1:22:22,  3.81s/it]
 24%|██▍       | 417/1714 [26:08<1:20:54,  3.74s/it]
 24%|██▍       | 418/1714 [26:11<1:20:29,  3.73s/it]
 24%|██▍       | 419/1714 [26:15<1:21:40,  3.78s/it]
 25%|██▍       | 420/1714 [26:19<1:21:02,  3.76s/it]
                                                    

 25%|██▍       | 420/1714 [26:19<1:21:02,  3.76s/it]
 25%|██▍       | 421/1714 [26:23<1:23:24,  3.87s/it]
 25%|██▍       | 422/1714 [26:27<1:22:50,  3.85s/it]
 25%|██▍       | 423/1714 [26:31<1:22:17,  3.82s/it]
 25%|██▍       | 424/1714 [26:35<1:23:35,  3.89s/it]
 25%|██▍       | 425/1714 [26:38<1:21:07,  3.78s/it]
 25%|██▍       | 426/1714 [26:42<1:21:35,  3.80s/it]
 25%|██▍       | 427/1714 [26:46<1:23:37,  3.90s/it]
 25%|██▍       | 428/1714 [26:50<1:21:11,  3.79s/it]
 25%|██▌       | 429/1714 [26:53<1:19:33,  3.71s/it]
 25%|██▌       | 430/1714 [26:57<1:19:17,  3.70s/it]
 25%|██▌       | 431/1714 [27:00<1:18:07,  3.65s/it]
 25%|██▌       | 432/1714 [27:04<1:17:45,  3.64s/it]
 25%|██▌       | 433/1714 [27:08<1:21:47,  3.83s/it]
 25%|██▌       | 434/1714 [27:12<1:20:12,  3.76s/it]
 25%|██▌       | 435/1714 [27:16<1:19:26,  3.73s/it]
 25%|██▌       | 436/1714 [27:19<1:19:31,  3.73s/it]
 25%|██▌       | 437/1714 [27:23<1:19:57,  3.76s/it]
 26%|██▌       | 438/1714 [27:27<1:19:34,  3.74s/it]
 26%|██▌       | 439/1714 [27:32<1:25:27,  4.02s/it]
 26%|██▌       | 440/1714 [27:35<1:24:54,  4.00s/it]
                                                    

 26%|██▌       | 440/1714 [27:36<1:24:54,  4.00s/it]
 26%|██▌       | 441/1714 [27:39<1:21:34,  3.84s/it]
 26%|██▌       | 442/1714 [27:43<1:19:34,  3.75s/it]
 26%|██▌       | 443/1714 [27:46<1:19:02,  3.73s/it]
 26%|██▌       | 444/1714 [27:51<1:22:42,  3.91s/it]
 26%|██▌       | 445/1714 [27:54<1:20:53,  3.82s/it]
 26%|██▌       | 446/1714 [27:58<1:19:37,  3.77s/it]
 26%|██▌       | 447/1714 [28:02<1:19:19,  3.76s/it]
 26%|██▌       | 448/1714 [28:05<1:18:24,  3.72s/it]
 26%|██▌       | 449/1714 [28:09<1:18:13,  3.71s/it]
 26%|██▋       | 450/1714 [28:13<1:21:36,  3.87s/it]
 26%|██▋       | 451/1714 [28:17<1:20:04,  3.80s/it]
 26%|██▋       | 452/1714 [28:20<1:18:16,  3.72s/it]
 26%|██▋       | 453/1714 [28:24<1:18:05,  3.72s/it]
 26%|██▋       | 454/1714 [28:28<1:17:19,  3.68s/it]
 27%|██▋       | 455/1714 [28:31<1:18:28,  3.74s/it]
 27%|██▋       | 456/1714 [28:36<1:20:57,  3.86s/it]
 27%|██▋       | 457/1714 [28:39<1:19:39,  3.80s/it]
 27%|██▋       | 458/1714 [28:43<1:18:10,  3.73s/it]
 27%|██▋       | 459/1714 [28:46<1:17:14,  3.69s/it]
 27%|██▋       | 460/1714 [28:50<1:17:24,  3.70s/it]
                                                    

 27%|██▋       | 460/1714 [28:50<1:17:24,  3.70s/it]
 27%|██▋       | 461/1714 [28:54<1:20:16,  3.84s/it]
 27%|██▋       | 462/1714 [28:58<1:18:12,  3.75s/it]
 27%|██▋       | 463/1714 [29:02<1:17:37,  3.72s/it]
 27%|██▋       | 464/1714 [29:05<1:16:38,  3.68s/it]
 27%|██▋       | 465/1714 [29:09<1:18:03,  3.75s/it]
 27%|██▋       | 466/1714 [29:13<1:16:25,  3.67s/it]
 27%|██▋       | 467/1714 [29:17<1:19:17,  3.81s/it]
 27%|██▋       | 468/1714 [29:20<1:18:30,  3.78s/it]
 27%|██▋       | 469/1714 [29:24<1:18:16,  3.77s/it]
 27%|██▋       | 470/1714 [29:28<1:16:55,  3.71s/it]
 27%|██▋       | 471/1714 [29:31<1:16:03,  3.67s/it]
 28%|██▊       | 472/1714 [29:35<1:15:40,  3.66s/it]
 28%|██▊       | 473/1714 [29:39<1:21:16,  3.93s/it]
 28%|██▊       | 474/1714 [29:43<1:18:42,  3.81s/it]
 28%|██▊       | 475/1714 [29:46<1:16:40,  3.71s/it]
 28%|██▊       | 476/1714 [29:50<1:15:20,  3.65s/it]
 28%|██▊       | 477/1714 [29:54<1:15:04,  3.64s/it]
 28%|██▊       | 478/1714 [29:57<1:14:22,  3.61s/it]
 28%|██▊       | 479/1714 [30:02<1:19:11,  3.85s/it]
 28%|██▊       | 480/1714 [30:05<1:17:05,  3.75s/it]
                                                    

 28%|██▊       | 480/1714 [30:05<1:17:05,  3.75s/it]
 28%|██▊       | 481/1714 [30:09<1:16:18,  3.71s/it]
 28%|██▊       | 482/1714 [30:12<1:15:06,  3.66s/it]
 28%|██▊       | 483/1714 [30:16<1:14:02,  3.61s/it]
 28%|██▊       | 484/1714 [30:20<1:17:51,  3.80s/it]
 28%|██▊       | 485/1714 [30:24<1:20:10,  3.91s/it]
 28%|██▊       | 486/1714 [30:28<1:18:18,  3.83s/it]
 28%|██▊       | 487/1714 [30:31<1:17:14,  3.78s/it]
 28%|██▊       | 488/1714 [30:35<1:15:27,  3.69s/it]
 29%|██▊       | 489/1714 [30:38<1:14:04,  3.63s/it]
 29%|██▊       | 490/1714 [30:43<1:17:50,  3.82s/it]
 29%|██▊       | 491/1714 [30:46<1:15:56,  3.73s/it]
 29%|██▊       | 492/1714 [30:50<1:16:45,  3.77s/it]
 29%|██▉       | 493/1714 [30:54<1:16:11,  3.74s/it]
 29%|██▉       | 494/1714 [30:57<1:15:21,  3.71s/it]
 29%|██▉       | 495/1714 [31:01<1:14:17,  3.66s/it]
 29%|██▉       | 496/1714 [31:05<1:18:35,  3.87s/it]
 29%|██▉       | 497/1714 [31:09<1:16:23,  3.77s/it]
 29%|██▉       | 498/1714 [31:13<1:16:23,  3.77s/it]
 29%|██▉       | 499/1714 [31:16<1:17:08,  3.81s/it]
 29%|██▉       | 500/1714 [31:20<1:18:03,  3.86s/it]
                                                    

 29%|██▉       | 500/1714 [31:20<1:18:03,  3.86s/it]
 29%|██▉       | 501/1714 [31:34<2:20:07,  6.93s/it]
 29%|██▉       | 502/1714 [31:38<2:00:19,  5.96s/it]
 29%|██▉       | 503/1714 [31:42<1:46:04,  5.26s/it]
 29%|██▉       | 504/1714 [31:45<1:35:56,  4.76s/it]
 29%|██▉       | 505/1714 [31:49<1:28:10,  4.38s/it]
 30%|██▉       | 506/1714 [31:53<1:24:11,  4.18s/it]
 30%|██▉       | 507/1714 [31:57<1:25:21,  4.24s/it]
 30%|██▉       | 508/1714 [32:01<1:21:53,  4.07s/it]
 30%|██▉       | 509/1714 [32:04<1:19:12,  3.94s/it]
 30%|██▉       | 510/1714 [32:08<1:17:34,  3.87s/it]
 30%|██▉       | 511/1714 [32:12<1:15:48,  3.78s/it]
 30%|██▉       | 512/1714 [32:15<1:15:00,  3.74s/it]
 30%|██▉       | 513/1714 [32:20<1:19:10,  3.96s/it]
 30%|██▉       | 514/1714 [32:23<1:16:40,  3.83s/it]
 30%|███       | 515/1714 [32:27<1:14:33,  3.73s/it]
 30%|███       | 516/1714 [32:30<1:14:15,  3.72s/it]
 30%|███       | 517/1714 [32:34<1:14:37,  3.74s/it]
 30%|███       | 518/1714 [32:38<1:14:10,  3.72s/it]
 30%|███       | 519/1714 [32:42<1:16:27,  3.84s/it]
 30%|███       | 520/1714 [32:46<1:14:58,  3.77s/it]
                                                    

 30%|███       | 520/1714 [32:46<1:14:58,  3.77s/it]
 30%|███       | 521/1714 [32:49<1:14:18,  3.74s/it]
 30%|███       | 522/1714 [32:53<1:15:05,  3.78s/it]
 31%|███       | 523/1714 [32:57<1:14:21,  3.75s/it]
 31%|███       | 524/1714 [33:01<1:15:09,  3.79s/it]
 31%|███       | 525/1714 [33:05<1:19:11,  4.00s/it]
 31%|███       | 526/1714 [33:09<1:15:58,  3.84s/it]
 31%|███       | 527/1714 [33:12<1:14:47,  3.78s/it]
 31%|███       | 528/1714 [33:16<1:13:27,  3.72s/it]
 31%|███       | 529/1714 [33:19<1:12:51,  3.69s/it]
 31%|███       | 530/1714 [33:24<1:15:30,  3.83s/it]
 31%|███       | 531/1714 [33:27<1:14:37,  3.78s/it]
 31%|███       | 532/1714 [33:31<1:13:07,  3.71s/it]
 31%|███       | 533/1714 [33:35<1:12:55,  3.70s/it]
 31%|███       | 534/1714 [33:38<1:11:57,  3.66s/it]
 31%|███       | 535/1714 [33:42<1:13:03,  3.72s/it]
 31%|███▏      | 536/1714 [33:46<1:16:40,  3.91s/it]
 31%|███▏      | 537/1714 [33:50<1:15:09,  3.83s/it]
 31%|███▏      | 538/1714 [33:54<1:13:31,  3.75s/it]
 31%|███▏      | 539/1714 [33:57<1:13:08,  3.74s/it]
 32%|███▏      | 540/1714 [34:01<1:12:05,  3.68s/it]
                                                    

 32%|███▏      | 540/1714 [34:01<1:12:05,  3.68s/it]
 32%|███▏      | 541/1714 [34:04<1:11:24,  3.65s/it]
 32%|███▏      | 542/1714 [34:09<1:14:17,  3.80s/it]
 32%|███▏      | 543/1714 [34:12<1:13:19,  3.76s/it]
 32%|███▏      | 544/1714 [34:16<1:11:54,  3.69s/it]
 32%|███▏      | 545/1714 [34:19<1:10:44,  3.63s/it]
 32%|███▏      | 546/1714 [34:23<1:10:27,  3.62s/it]
 32%|███▏      | 547/1714 [34:27<1:15:31,  3.88s/it]
 32%|███▏      | 548/1714 [34:31<1:13:30,  3.78s/it]
 32%|███▏      | 549/1714 [34:34<1:11:58,  3.71s/it]
 32%|███▏      | 550/1714 [34:38<1:11:03,  3.66s/it]
 32%|███▏      | 551/1714 [34:42<1:10:28,  3.64s/it]
 32%|███▏      | 552/1714 [34:45<1:09:36,  3.59s/it]
 32%|███▏      | 553/1714 [34:49<1:10:37,  3.65s/it]
 32%|███▏      | 554/1714 [34:53<1:11:03,  3.68s/it]
 32%|███▏      | 555/1714 [34:56<1:10:41,  3.66s/it]
 32%|███▏      | 556/1714 [35:00<1:11:28,  3.70s/it]
 32%|███▏      | 557/1714 [35:03<1:10:20,  3.65s/it]
 33%|███▎      | 558/1714 [35:07<1:10:10,  3.64s/it]
 33%|███▎      | 559/1714 [35:12<1:14:58,  3.89s/it]
 33%|███▎      | 560/1714 [35:16<1:15:36,  3.93s/it]
                                                    

 33%|███▎      | 560/1714 [35:16<1:15:36,  3.93s/it]
 33%|███▎      | 561/1714 [35:19<1:13:18,  3.81s/it]
 33%|███▎      | 562/1714 [35:23<1:11:50,  3.74s/it]
 33%|███▎      | 563/1714 [35:26<1:11:44,  3.74s/it]
 33%|███▎      | 564/1714 [35:30<1:11:39,  3.74s/it]
 33%|███▎      | 565/1714 [35:34<1:14:49,  3.91s/it]
 33%|███▎      | 566/1714 [35:38<1:13:21,  3.83s/it]
 33%|███▎      | 567/1714 [35:42<1:11:53,  3.76s/it]
 33%|███▎      | 568/1714 [35:45<1:10:48,  3.71s/it]
 33%|███▎      | 569/1714 [35:49<1:12:38,  3.81s/it]
 33%|███▎      | 570/1714 [35:54<1:15:23,  3.95s/it]
 33%|███▎      | 571/1714 [35:57<1:13:23,  3.85s/it]
 33%|███▎      | 572/1714 [36:01<1:12:08,  3.79s/it]
 33%|███▎      | 573/1714 [36:05<1:11:14,  3.75s/it]
 33%|███▎      | 574/1714 [36:08<1:11:32,  3.77s/it]
 34%|███▎      | 575/1714 [36:12<1:10:09,  3.70s/it]
 34%|███▎      | 576/1714 [36:16<1:12:57,  3.85s/it]
 34%|███▎      | 577/1714 [36:20<1:12:15,  3.81s/it]
 34%|███▎      | 578/1714 [36:24<1:12:05,  3.81s/it]
 34%|███▍      | 579/1714 [36:27<1:10:33,  3.73s/it]
 34%|███▍      | 580/1714 [36:31<1:10:10,  3.71s/it]
                                                    

 34%|███▍      | 580/1714 [36:31<1:10:10,  3.71s/it]
 34%|███▍      | 581/1714 [36:35<1:10:21,  3.73s/it]
 34%|███▍      | 582/1714 [36:39<1:13:04,  3.87s/it]
 34%|███▍      | 583/1714 [36:42<1:10:59,  3.77s/it]
 34%|███▍      | 584/1714 [36:46<1:09:30,  3.69s/it]
 34%|███▍      | 585/1714 [36:50<1:10:15,  3.73s/it]
 34%|███▍      | 586/1714 [36:53<1:09:18,  3.69s/it]
 34%|███▍      | 587/1714 [36:57<1:09:28,  3.70s/it]
 34%|███▍      | 588/1714 [37:02<1:14:12,  3.95s/it]
 34%|███▍      | 589/1714 [37:05<1:11:57,  3.84s/it]
 34%|███▍      | 590/1714 [37:09<1:10:00,  3.74s/it]
 34%|███▍      | 591/1714 [37:12<1:08:32,  3.66s/it]
 35%|███▍      | 592/1714 [37:16<1:08:17,  3.65s/it]
 35%|███▍      | 593/1714 [37:19<1:08:44,  3.68s/it]
 35%|███▍      | 594/1714 [37:24<1:12:13,  3.87s/it]
 35%|███▍      | 595/1714 [37:27<1:10:42,  3.79s/it]
 35%|███▍      | 596/1714 [37:31<1:09:19,  3.72s/it]
 35%|███▍      | 597/1714 [37:35<1:08:23,  3.67s/it]
 35%|███▍      | 598/1714 [37:38<1:07:50,  3.65s/it]
 35%|███▍      | 599/1714 [37:42<1:10:55,  3.82s/it]
 35%|███▌      | 600/1714 [37:46<1:09:43,  3.76s/it]
                                                    

 35%|███▌      | 600/1714 [37:46<1:09:43,  3.76s/it]
 35%|███▌      | 601/1714 [37:49<1:08:03,  3.67s/it]
 35%|███▌      | 602/1714 [37:53<1:08:00,  3.67s/it]
 35%|███▌      | 603/1714 [37:57<1:08:03,  3.68s/it]
 35%|███▌      | 604/1714 [38:00<1:07:09,  3.63s/it]
 35%|███▌      | 605/1714 [38:05<1:11:29,  3.87s/it]
 35%|███▌      | 606/1714 [38:08<1:10:05,  3.80s/it]
 35%|███▌      | 607/1714 [38:12<1:09:19,  3.76s/it]
 35%|███▌      | 608/1714 [38:16<1:08:29,  3.72s/it]
 36%|███▌      | 609/1714 [38:19<1:07:35,  3.67s/it]
 36%|███▌      | 610/1714 [38:23<1:07:48,  3.69s/it]
 36%|███▌      | 611/1714 [38:27<1:12:17,  3.93s/it]
 36%|███▌      | 612/1714 [38:31<1:10:48,  3.86s/it]
 36%|███▌      | 613/1714 [38:35<1:10:13,  3.83s/it]
 36%|███▌      | 614/1714 [38:38<1:08:53,  3.76s/it]
 36%|███▌      | 615/1714 [38:42<1:07:41,  3.70s/it]
 36%|███▌      | 616/1714 [38:46<1:07:03,  3.66s/it]
 36%|███▌      | 617/1714 [38:50<1:10:14,  3.84s/it]
 36%|███▌      | 618/1714 [38:53<1:08:45,  3.76s/it]
 36%|███▌      | 619/1714 [38:57<1:08:22,  3.75s/it]
 36%|███▌      | 620/1714 [39:01<1:10:12,  3.85s/it]
                                                    

 36%|███▌      | 620/1714 [39:01<1:10:12,  3.85s/it]
 36%|███▌      | 621/1714 [39:05<1:08:06,  3.74s/it]
 36%|███▋      | 622/1714 [39:08<1:07:16,  3.70s/it]
 36%|███▋      | 623/1714 [39:13<1:10:11,  3.86s/it]
 36%|███▋      | 624/1714 [39:16<1:08:10,  3.75s/it]
 36%|███▋      | 625/1714 [39:20<1:07:01,  3.69s/it]
 37%|███▋      | 626/1714 [39:23<1:06:49,  3.68s/it]
 37%|███▋      | 627/1714 [39:27<1:05:58,  3.64s/it]
 37%|███▋      | 628/1714 [39:31<1:08:33,  3.79s/it]
 37%|███▋      | 629/1714 [39:34<1:06:59,  3.70s/it]
 37%|███▋      | 630/1714 [39:38<1:07:44,  3.75s/it]
 37%|███▋      | 631/1714 [39:42<1:06:47,  3.70s/it]
 37%|███▋      | 632/1714 [39:45<1:06:17,  3.68s/it]
 37%|███▋      | 633/1714 [39:49<1:05:31,  3.64s/it]
 37%|███▋      | 634/1714 [39:53<1:08:36,  3.81s/it]
 37%|███▋      | 635/1714 [39:57<1:07:25,  3.75s/it]
 37%|███▋      | 636/1714 [40:01<1:06:58,  3.73s/it]
 37%|███▋      | 637/1714 [40:04<1:06:18,  3.69s/it]
 37%|███▋      | 638/1714 [40:08<1:05:47,  3.67s/it]
 37%|███▋      | 639/1714 [40:11<1:04:48,  3.62s/it]
 37%|███▋      | 640/1714 [40:16<1:09:46,  3.90s/it]
                                                    

 37%|███▋      | 640/1714 [40:16<1:09:46,  3.90s/it]
 37%|███▋      | 641/1714 [40:20<1:08:46,  3.85s/it]
 37%|███▋      | 642/1714 [40:23<1:08:58,  3.86s/it]
 38%|███▊      | 643/1714 [40:27<1:07:12,  3.77s/it]
 38%|███▊      | 644/1714 [40:31<1:06:15,  3.72s/it]
 38%|███▊      | 645/1714 [40:34<1:06:49,  3.75s/it]
 38%|███▊      | 646/1714 [40:39<1:08:54,  3.87s/it]
 38%|███▊      | 647/1714 [40:42<1:07:48,  3.81s/it]
 38%|███▊      | 648/1714 [40:46<1:08:12,  3.84s/it]
 38%|███▊      | 649/1714 [40:50<1:06:18,  3.74s/it]
 38%|███▊      | 650/1714 [40:53<1:05:25,  3.69s/it]
 38%|███▊      | 651/1714 [40:57<1:05:27,  3.69s/it]
 38%|███▊      | 652/1714 [41:01<1:08:10,  3.85s/it]
 38%|███▊      | 653/1714 [41:05<1:07:28,  3.82s/it]
 38%|███▊      | 654/1714 [41:09<1:08:08,  3.86s/it]
 38%|███▊      | 655/1714 [41:12<1:06:38,  3.78s/it]
 38%|███▊      | 656/1714 [41:16<1:05:57,  3.74s/it]
 38%|███▊      | 657/1714 [41:20<1:07:59,  3.86s/it]
 38%|███▊      | 658/1714 [41:24<1:07:51,  3.86s/it]
 38%|███▊      | 659/1714 [41:28<1:06:46,  3.80s/it]
 39%|███▊      | 660/1714 [41:31<1:05:12,  3.71s/it]
                                                    

 39%|███▊      | 660/1714 [41:31<1:05:12,  3.71s/it]
 39%|███▊      | 661/1714 [41:35<1:04:57,  3.70s/it]
 39%|███▊      | 662/1714 [41:38<1:03:49,  3.64s/it]
 39%|███▊      | 663/1714 [41:43<1:06:39,  3.81s/it]
 39%|███▊      | 664/1714 [41:46<1:06:04,  3.78s/it]
 39%|███▉      | 665/1714 [41:50<1:06:38,  3.81s/it]
 39%|███▉      | 666/1714 [41:54<1:05:00,  3.72s/it]
 39%|███▉      | 667/1714 [41:57<1:04:32,  3.70s/it]
 39%|███▉      | 668/1714 [42:01<1:04:03,  3.67s/it]
 39%|███▉      | 669/1714 [42:05<1:06:08,  3.80s/it]
 39%|███▉      | 670/1714 [42:09<1:05:25,  3.76s/it]
 39%|███▉      | 671/1714 [42:12<1:05:04,  3.74s/it]
 39%|███▉      | 672/1714 [42:16<1:04:04,  3.69s/it]
 39%|███▉      | 673/1714 [42:20<1:03:20,  3.65s/it]
 39%|███▉      | 674/1714 [42:23<1:02:26,  3.60s/it]
 39%|███▉      | 675/1714 [42:27<1:06:21,  3.83s/it]
 39%|███▉      | 676/1714 [42:31<1:05:48,  3.80s/it]
 39%|███▉      | 677/1714 [42:35<1:06:36,  3.85s/it]
 40%|███▉      | 678/1714 [42:39<1:05:33,  3.80s/it]
 40%|███▉      | 679/1714 [42:42<1:04:04,  3.71s/it]
 40%|███▉      | 680/1714 [42:46<1:03:09,  3.67s/it]
                                                    

 40%|███▉      | 680/1714 [42:46<1:03:09,  3.67s/it]
 40%|███▉      | 681/1714 [42:50<1:06:29,  3.86s/it]
 40%|███▉      | 682/1714 [42:54<1:05:43,  3.82s/it]
 40%|███▉      | 683/1714 [42:58<1:04:36,  3.76s/it]
 40%|███▉      | 684/1714 [43:01<1:03:43,  3.71s/it]
 40%|███▉      | 685/1714 [43:05<1:03:32,  3.70s/it]
 40%|████      | 686/1714 [43:08<1:02:58,  3.68s/it]
 40%|████      | 687/1714 [43:13<1:05:34,  3.83s/it]
 40%|████      | 688/1714 [43:16<1:04:03,  3.75s/it]
 40%|████      | 689/1714 [43:20<1:02:59,  3.69s/it]
 40%|████      | 690/1714 [43:23<1:02:19,  3.65s/it]
 40%|████      | 691/1714 [43:27<1:01:44,  3.62s/it]
 40%|████      | 692/1714 [43:31<1:02:57,  3.70s/it]
 40%|████      | 693/1714 [43:35<1:03:27,  3.73s/it]
 40%|████      | 694/1714 [43:38<1:03:23,  3.73s/it]
 41%|████      | 695/1714 [43:42<1:03:09,  3.72s/it]
 41%|████      | 696/1714 [43:46<1:03:12,  3.73s/it]
 41%|████      | 697/1714 [43:49<1:02:51,  3.71s/it]
 41%|████      | 698/1714 [43:54<1:05:12,  3.85s/it]
 41%|████      | 699/1714 [43:57<1:04:23,  3.81s/it]
 41%|████      | 700/1714 [44:01<1:04:11,  3.80s/it]
                                                    

 41%|████      | 700/1714 [44:01<1:04:11,  3.80s/it]
 41%|████      | 701/1714 [44:05<1:02:52,  3.72s/it]
 41%|████      | 702/1714 [44:08<1:01:44,  3.66s/it]
 41%|████      | 703/1714 [44:12<1:01:08,  3.63s/it]
 41%|████      | 704/1714 [44:16<1:03:32,  3.77s/it]
 41%|████      | 705/1714 [44:19<1:03:13,  3.76s/it]
 41%|████      | 706/1714 [44:23<1:03:46,  3.80s/it]
 41%|████      | 707/1714 [44:27<1:04:42,  3.86s/it]
 41%|████▏     | 708/1714 [44:31<1:04:14,  3.83s/it]
 41%|████▏     | 709/1714 [44:35<1:05:30,  3.91s/it]
 41%|████▏     | 710/1714 [44:39<1:03:31,  3.80s/it]
 41%|████▏     | 711/1714 [44:42<1:02:29,  3.74s/it]
 42%|████▏     | 712/1714 [44:46<1:02:01,  3.71s/it]
 42%|████▏     | 713/1714 [44:50<1:03:09,  3.79s/it]
 42%|████▏     | 714/1714 [44:54<1:03:37,  3.82s/it]
 42%|████▏     | 715/1714 [44:58<1:05:49,  3.95s/it]
 42%|████▏     | 716/1714 [45:02<1:03:39,  3.83s/it]
 42%|████▏     | 717/1714 [45:05<1:02:17,  3.75s/it]
 42%|████▏     | 718/1714 [45:09<1:01:29,  3.70s/it]
 42%|████▏     | 719/1714 [45:12<1:00:53,  3.67s/it]
 42%|████▏     | 720/1714 [45:16<1:00:15,  3.64s/it]
                                                    

 42%|████▏     | 720/1714 [45:16<1:00:15,  3.64s/it]
 42%|████▏     | 721/1714 [45:20<1:02:53,  3.80s/it]
 42%|████▏     | 722/1714 [45:24<1:03:29,  3.84s/it]
 42%|████▏     | 723/1714 [45:28<1:01:59,  3.75s/it]
 42%|████▏     | 724/1714 [45:31<1:00:52,  3.69s/it]
 42%|████▏     | 725/1714 [45:35<1:00:47,  3.69s/it]
 42%|████▏     | 726/1714 [45:39<1:01:30,  3.74s/it]
 42%|████▏     | 727/1714 [45:43<1:04:51,  3.94s/it]
 42%|████▏     | 728/1714 [45:47<1:04:03,  3.90s/it]
 43%|████▎     | 729/1714 [45:50<1:02:24,  3.80s/it]
 43%|████▎     | 730/1714 [45:54<59:23,  3.62s/it]  
 43%|████▎     | 731/1714 [45:57<59:49,  3.65s/it]
 43%|████▎     | 732/1714 [46:02<1:02:52,  3.84s/it]
 43%|████▎     | 733/1714 [46:05<1:00:59,  3.73s/it]
 43%|████▎     | 734/1714 [46:09<1:00:14,  3.69s/it]
 43%|████▎     | 735/1714 [46:13<1:01:06,  3.75s/it]
 43%|████▎     | 736/1714 [46:16<1:00:08,  3.69s/it]
 43%|████▎     | 737/1714 [46:20<1:00:29,  3.71s/it]
 43%|████▎     | 738/1714 [46:24<1:02:37,  3.85s/it]
 43%|████▎     | 739/1714 [46:28<1:01:31,  3.79s/it]
