Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 54443, 'dropped': 34, 'drop_frac': 0.000624116599665914, 'p50': 320, 'p99': 1465, 'max': 2560}

 56%|█████▌    | 374/669 [23:29<18:18,  3.72s/it]
 56%|█████▌    | 375/669 [23:33<17:59,  3.67s/it]
 56%|█████▌    | 376/669 [23:37<18:00,  3.69s/it]
 56%|█████▋    | 377/669 [23:41<18:03,  3.71s/it]
 57%|█████▋    | 378/669 [23:44<18:17,  3.77s/it]
 57%|█████▋    | 379/669 [23:48<18:36,  3.85s/it]
 57%|█████▋    | 380/669 [23:52<18:10,  3.77s/it]
                                                 
{'loss': 0.266, 'grad_norm': 1.671875, 'learning_rate': 2.925680803789366e-06, 'epoch': 0.57}

 57%|█████▋    | 380/669 [23:52<18:10,  3.77s/it]
 57%|█████▋    | 381/669 [23:56<17:46,  3.70s/it]
 57%|█████▋    | 382/669 [23:59<17:50,  3.73s/it]
 57%|█████▋    | 383/669 [24:03<18:07,  3.80s/it]
 57%|█████▋    | 384/669 [24:07<17:52,  3.76s/it]
 58%|█████▊    | 385/669 [24:11<17:41,  3.74s/it]
 58%|█████▊    | 386/669 [24:15<17:48,  3.78s/it]
 58%|█████▊    | 387/669 [24:19<18:03,  3.84s/it]
 58%|█████▊    | 388/669 [24:22<17:42,  3.78s/it]
 58%|█████▊    | 389/669 [24:26<17:27,  3.74s/it]
 58%|█████▊    | 390/669 [24:29<17:12,  3.70s/it]
 58%|█████▊    | 391/669 [24:33<17:20,  3.74s/it]
 59%|█████▊    | 392/669 [24:37<17:37,  3.82s/it]
 59%|█████▊    | 393/669 [24:41<17:27,  3.80s/it]
 59%|█████▉    | 394/669 [24:45<17:40,  3.86s/it]
 59%|█████▉    | 395/669 [24:49<17:15,  3.78s/it]
 59%|█████▉    | 396/669 [24:53<17:43,  3.90s/it]
 59%|█████▉    | 397/669 [24:56<17:02,  3.76s/it]
 59%|█████▉    | 398/669 [25:00<16:48,  3.72s/it]
 60%|█████▉    | 399/669 [25:03<16:30,  3.67s/it]
 60%|█████▉    | 400/669 [25:07<16:40,  3.72s/it]
                                                 
{'loss': 0.2755, 'grad_norm': 1.6328125, 'learning_rate': 2.594133342141177e-06, 'epoch': 0.6}

 60%|█████▉    | 400/669 [25:07<16:40,  3.72s/it]
 60%|█████▉    | 401/669 [25:11<16:47,  3.76s/it]
 60%|██████    | 402/669 [25:15<16:51,  3.79s/it]
 60%|██████    | 403/669 [25:18<16:12,  3.65s/it]
 60%|██████    | 404/669 [25:22<16:30,  3.74s/it]
 61%|██████    | 405/669 [25:26<16:12,  3.68s/it]
 61%|██████    | 406/669 [25:29<16:01,  3.65s/it]
 61%|██████    | 407/669 [25:33<15:48,  3.62s/it]
 61%|██████    | 408/669 [25:37<16:39,  3.83s/it]
 61%|██████    | 409/669 [25:41<16:10,  3.73s/it]
 61%|██████▏   | 410/669 [25:44<16:05,  3.73s/it]
 61%|██████▏   | 411/669 [25:48<15:47,  3.67s/it]
 62%|██████▏   | 412/669 [25:52<16:16,  3.80s/it]
 62%|██████▏   | 413/669 [25:56<15:52,  3.72s/it]
 62%|██████▏   | 414/669 [25:59<15:52,  3.73s/it]
 62%|██████▏   | 415/669 [26:03<15:45,  3.72s/it]
 62%|██████▏   | 416/669 [26:07<15:58,  3.79s/it]
 62%|██████▏   | 417/669 [26:11<15:50,  3.77s/it]
 62%|██████▏   | 418/669 [26:14<15:32,  3.72s/it]
 63%|██████▎   | 419/669 [26:18<15:43,  3.77s/it]
 63%|██████▎   | 420/669 [26:22<15:42,  3.79s/it]
                                                 
{'loss': 0.2725, 'grad_norm': 2.546875, 'learning_rate': 2.2710959618452396e-06, 'epoch': 0.63}

 63%|██████▎   | 420/669 [26:22<15:42,  3.79s/it]
 63%|██████▎   | 421/669 [26:26<15:50,  3.83s/it]
 63%|██████▎   | 422/669 [26:30<16:00,  3.89s/it]
 63%|██████▎   | 423/669 [26:34<15:41,  3.83s/it]
 63%|██████▎   | 424/669 [26:38<16:08,  3.95s/it]
 64%|██████▎   | 425/669 [26:42<15:58,  3.93s/it]
 64%|██████▎   | 426/669 [26:46<15:37,  3.86s/it]
 64%|██████▍   | 427/669 [26:49<15:12,  3.77s/it]
 64%|██████▍   | 428/669 [26:53<15:06,  3.76s/it]
 64%|██████▍   | 429/669 [26:57<15:09,  3.79s/it]
 64%|██████▍   | 430/669 [27:00<14:22,  3.61s/it]
 64%|██████▍   | 431/669 [27:03<14:18,  3.61s/it]
 65%|██████▍   | 432/669 [27:07<14:08,  3.58s/it]
 65%|██████▍   | 433/669 [27:11<14:31,  3.69s/it]
 65%|██████▍   | 434/669 [27:14<14:16,  3.65s/it]
 65%|██████▌   | 435/669 [27:18<14:04,  3.61s/it]
 65%|██████▌   | 436/669 [27:22<14:07,  3.64s/it]
 65%|██████▌   | 437/669 [27:25<14:03,  3.64s/it]
 65%|██████▌   | 438/669 [27:29<14:23,  3.74s/it]
 66%|██████▌   | 439/669 [27:33<14:13,  3.71s/it]
 66%|██████▌   | 440/669 [27:37<14:04,  3.69s/it]
                                                 
{'loss': 0.2665, 'grad_norm': 1.90625, 'learning_rate': 1.9596034079849337e-06, 'epoch': 0.66}

 66%|██████▌   | 440/669 [27:37<14:04,  3.69s/it]
 66%|██████▌   | 441/669 [27:40<13:58,  3.68s/it]
 66%|██████▌   | 442/669 [27:44<14:08,  3.74s/it]
 66%|██████▌   | 443/669 [27:48<13:45,  3.65s/it]
 66%|██████▋   | 444/669 [27:51<13:36,  3.63s/it]
 67%|██████▋   | 445/669 [27:56<14:26,  3.87s/it]
 67%|██████▋   | 446/669 [28:00<14:35,  3.93s/it]
 67%|██████▋   | 447/669 [28:03<14:22,  3.88s/it]
 67%|██████▋   | 448/669 [28:07<14:01,  3.81s/it]
 67%|██████▋   | 449/669 [28:11<13:39,  3.72s/it]
 67%|██████▋   | 450/669 [28:15<14:05,  3.86s/it]
 67%|██████▋   | 451/669 [28:18<13:46,  3.79s/it]
 68%|██████▊   | 452/669 [28:22<13:33,  3.75s/it]
 68%|██████▊   | 453/669 [28:26<13:24,  3.72s/it]
 68%|██████▊   | 454/669 [28:30<13:25,  3.75s/it]
 68%|██████▊   | 455/669 [28:34<13:41,  3.84s/it]
 68%|██████▊   | 456/669 [28:37<13:21,  3.76s/it]
 68%|██████▊   | 457/669 [28:41<13:06,  3.71s/it]
 68%|██████▊   | 458/669 [28:45<13:16,  3.77s/it]
 69%|██████▊   | 459/669 [28:49<13:26,  3.84s/it]
 69%|██████▉   | 460/669 [28:52<13:05,  3.76s/it]
                                                 
{'loss': 0.2633, 'grad_norm': 1.5546875, 'learning_rate': 1.6625819688290396e-06, 'epoch': 0.69}

 69%|██████▉   | 460/669 [28:52<13:05,  3.76s/it]
 69%|██████▉   | 461/669 [28:56<12:46,  3.68s/it]
 69%|██████▉   | 462/669 [28:59<12:29,  3.62s/it]
 69%|██████▉   | 463/669 [29:03<12:53,  3.75s/it]
 69%|██████▉   | 464/669 [29:07<12:45,  3.73s/it]
 70%|██████▉   | 465/669 [29:11<12:32,  3.69s/it]
 70%|██████▉   | 466/669 [29:14<12:35,  3.72s/it]
 70%|██████▉   | 467/669 [29:18<12:44,  3.78s/it]
 70%|██████▉   | 468/669 [29:22<12:44,  3.80s/it]
 70%|███████   | 469/669 [29:26<12:24,  3.72s/it]
 70%|███████   | 470/669 [29:29<12:26,  3.75s/it]
 70%|███████   | 471/669 [29:33<12:26,  3.77s/it]
 71%|███████   | 472/669 [29:37<12:46,  3.89s/it]
 71%|███████   | 473/669 [29:41<12:23,  3.79s/it]
 71%|███████   | 474/669 [29:45<12:13,  3.76s/it]
 71%|███████   | 475/669 [29:48<12:05,  3.74s/it]
 71%|███████   | 476/669 [29:53<12:23,  3.85s/it]
 71%|███████▏  | 477/669 [29:56<12:01,  3.76s/it]
 71%|███████▏  | 478/669 [30:00<11:57,  3.75s/it]
 72%|███████▏  | 479/669 [30:03<11:48,  3.73s/it]
 72%|███████▏  | 480/669 [30:07<11:56,  3.79s/it]
                                                 
{'loss': 0.2649, 'grad_norm': 1.578125, 'learning_rate': 1.3828219850846037e-06, 'epoch': 0.72}

 72%|███████▏  | 480/669 [30:07<11:56,  3.79s/it]
 72%|███████▏  | 481/669 [30:11<11:43,  3.74s/it]
 72%|███████▏  | 482/669 [30:15<11:27,  3.68s/it]
 72%|███████▏  | 483/669 [30:18<11:12,  3.61s/it]
 72%|███████▏  | 484/669 [30:22<11:35,  3.76s/it]
 72%|███████▏  | 485/669 [30:26<11:26,  3.73s/it]
 73%|███████▎  | 486/669 [30:29<10:44,  3.52s/it]
 73%|███████▎  | 487/669 [30:32<10:39,  3.51s/it]
 73%|███████▎  | 488/669 [30:36<10:43,  3.56s/it]
 73%|███████▎  | 489/669 [30:40<11:18,  3.77s/it]
 73%|███████▎  | 490/669 [30:44<10:59,  3.68s/it]
 73%|███████▎  | 491/669 [30:47<11:00,  3.71s/it]
 74%|███████▎  | 492/669 [30:51<10:48,  3.66s/it]
 74%|███████▎  | 493/669 [30:55<10:57,  3.74s/it]
 74%|███████▍  | 494/669 [30:59<10:50,  3.72s/it]
 74%|███████▍  | 495/669 [31:02<10:53,  3.76s/it]
 74%|███████▍  | 496/669 [31:06<10:42,  3.72s/it]
 74%|███████▍  | 497/669 [31:10<10:56,  3.82s/it]
 74%|███████▍  | 498/669 [31:14<10:40,  3.74s/it]
 75%|███████▍  | 499/669 [31:18<10:42,  3.78s/it]
 75%|███████▍  | 500/669 [31:21<10:31,  3.74s/it]
                                                 
{'loss': 0.2627, 'grad_norm': 1.75, 'learning_rate': 1.122951636296724e-06, 'epoch': 0.75}

 75%|███████▍  | 500/669 [31:21<10:31,  3.74s/it]
 75%|███████▍  | 501/669 [31:25<10:42,  3.83s/it]
 75%|███████▌  | 502/669 [31:29<10:55,  3.93s/it]
 75%|███████▌  | 503/669 [31:33<10:32,  3.81s/it]
 75%|███████▌  | 504/669 [31:36<10:14,  3.73s/it]
 75%|███████▌  | 505/669 [31:41<10:27,  3.82s/it]
 76%|███████▌  | 506/669 [31:44<10:14,  3.77s/it]
 76%|███████▌  | 507/669 [31:48<10:01,  3.71s/it]
 76%|███████▌  | 508/669 [31:51<09:46,  3.64s/it]
 76%|███████▌  | 509/669 [31:55<09:57,  3.73s/it]
 76%|███████▌  | 510/669 [31:59<09:45,  3.68s/it]
 76%|███████▋  | 511/669 [32:03<09:48,  3.72s/it]
 77%|███████▋  | 512/669 [32:06<09:51,  3.77s/it]
 77%|███████▋  | 513/669 [32:10<09:42,  3.73s/it]
 77%|███████▋  | 514/669 [32:14<09:55,  3.84s/it]
 77%|███████▋  | 515/669 [32:18<09:40,  3.77s/it]
 77%|███████▋  | 516/669 [32:21<09:26,  3.71s/it]
 77%|███████▋  | 517/669 [32:25<09:15,  3.66s/it]
 77%|███████▋  | 518/669 [32:29<09:25,  3.75s/it]
 78%|███████▊  | 519/669 [32:32<09:10,  3.67s/it]
 78%|███████▊  | 520/669 [32:36<09:18,  3.75s/it]
                                                 
{'loss': 0.2541, 'grad_norm': 3.53125, 'learning_rate': 8.854122506565146e-07, 'epoch': 0.78}

 78%|███████▊  | 520/669 [32:36<09:18,  3.75s/it]
 78%|███████▊  | 521/669 [32:40<09:15,  3.76s/it]
 78%|███████▊  | 522/669 [32:44<09:27,  3.86s/it]
 78%|███████▊  | 523/669 [32:48<09:11,  3.78s/it]
 78%|███████▊  | 524/669 [32:51<09:07,  3.77s/it]
 78%|███████▊  | 525/669 [32:55<09:08,  3.81s/it]
 79%|███████▊  | 526/669 [33:00<09:23,  3.94s/it]
 79%|███████▉  | 527/669 [33:03<09:04,  3.84s/it]
 79%|███████▉  | 528/669 [33:07<09:04,  3.86s/it]
 79%|███████▉  | 529/669 [33:11<08:47,  3.77s/it]
 79%|███████▉  | 530/669 [33:15<08:55,  3.85s/it]
 79%|███████▉  | 531/669 [33:18<08:41,  3.78s/it]
 80%|███████▉  | 532/669 [33:23<08:55,  3.91s/it]
 80%|███████▉  | 533/669 [33:26<08:40,  3.83s/it]
 80%|███████▉  | 534/669 [33:30<08:42,  3.87s/it]
 80%|███████▉  | 535/669 [33:34<08:42,  3.90s/it]
 80%|████████  | 536/669 [33:38<08:30,  3.84s/it]
 80%|████████  | 537/669 [33:42<08:27,  3.85s/it]
 80%|████████  | 538/669 [33:45<08:18,  3.81s/it]
 81%|████████  | 539/669 [33:49<08:21,  3.86s/it]
 81%|████████  | 540/669 [33:53<08:04,  3.75s/it]
                                                 
{'loss': 0.2551, 'grad_norm': 1.515625, 'learning_rate': 6.724353701670112e-07, 'epoch': 0.81}

 81%|████████  | 540/669 [33:53<08:04,  3.75s/it]
 81%|████████  | 541/669 [33:57<07:57,  3.73s/it]
 81%|████████  | 542/669 [34:00<07:47,  3.68s/it]
 81%|████████  | 543/669 [34:04<08:03,  3.84s/it]
 81%|████████▏ | 544/669 [34:08<07:48,  3.74s/it]
 81%|████████▏ | 545/669 [34:12<07:39,  3.71s/it]
 82%|████████▏ | 546/669 [34:15<07:42,  3.76s/it]
 82%|████████▏ | 547/669 [34:20<07:53,  3.88s/it]
 82%|████████▏ | 548/669 [34:23<07:50,  3.89s/it]
 82%|████████▏ | 549/669 [34:27<07:34,  3.79s/it]
 82%|████████▏ | 550/669 [34:31<07:27,  3.76s/it]
 82%|████████▏ | 551/669 [34:35<07:45,  3.94s/it]
 83%|████████▎ | 552/669 [34:39<07:30,  3.85s/it]
 83%|████████▎ | 553/669 [34:42<07:18,  3.78s/it]
 83%|████████▎ | 554/669 [34:46<07:14,  3.78s/it]
 83%|████████▎ | 555/669 [34:50<07:15,  3.82s/it]
 83%|████████▎ | 556/669 [34:54<07:04,  3.75s/it]
 83%|████████▎ | 557/669 [34:57<06:56,  3.72s/it]
 83%|████████▎ | 558/669 [35:01<06:46,  3.66s/it]
 84%|████████▎ | 559/669 [35:04<06:39,  3.64s/it]
 84%|████████▎ | 560/669 [35:09<07:08,  3.93s/it]
                                                 
{'loss': 0.2752, 'grad_norm': 7.75, 'learning_rate': 4.860217866262016e-07, 'epoch': 0.84}

 84%|████████▎ | 560/669 [35:09<07:08,  3.93s/it]
 84%|████████▍ | 561/669 [35:13<06:55,  3.85s/it]
 84%|████████▍ | 562/669 [35:16<06:42,  3.76s/it]
 84%|████████▍ | 563/669 [35:20<06:37,  3.75s/it]
 84%|████████▍ | 564/669 [35:24<06:47,  3.88s/it]
 84%|████████▍ | 565/669 [35:28<06:37,  3.82s/it]
 85%|████████▍ | 566/669 [35:32<06:31,  3.80s/it]
 85%|████████▍ | 567/669 [35:35<06:17,  3.70s/it]
 85%|████████▍ | 568/669 [35:39<06:21,  3.78s/it]
 85%|████████▌ | 569/669 [35:43<06:14,  3.74s/it]
 85%|████████▌ | 570/669 [35:46<06:04,  3.68s/it]
 85%|████████▌ | 571/669 [35:50<05:57,  3.64s/it]
 86%|████████▌ | 572/669 [35:54<06:09,  3.81s/it]
 86%|████████▌ | 573/669 [35:57<05:57,  3.73s/it]
 86%|████████▌ | 574/669 [36:01<05:50,  3.69s/it]
 86%|████████▌ | 575/669 [36:05<05:45,  3.67s/it]
 86%|████████▌ | 576/669 [36:08<05:45,  3.72s/it]
 86%|████████▌ | 577/669 [36:12<05:49,  3.80s/it]
 86%|████████▋ | 578/669 [36:17<05:55,  3.91s/it]
 87%|████████▋ | 579/669 [36:20<05:40,  3.78s/it]
 87%|████████▋ | 580/669 [36:24<05:40,  3.83s/it]
                                                 
{'loss': 0.2606, 'grad_norm': 2.4375, 'learning_rate': 3.279227453717252e-07, 'epoch': 0.87}

 87%|████████▋ | 580/669 [36:24<05:40,  3.83s/it]
 87%|████████▋ | 581/669 [36:28<05:40,  3.87s/it]
 87%|████████▋ | 582/669 [36:32<05:29,  3.79s/it]
 87%|████████▋ | 583/669 [36:35<05:22,  3.75s/it]
 87%|████████▋ | 584/669 [36:39<05:15,  3.71s/it]
 87%|████████▋ | 585/669 [36:43<05:18,  3.79s/it]
 88%|████████▊ | 586/669 [36:47<05:13,  3.77s/it]
 88%|████████▊ | 587/669 [36:50<05:04,  3.71s/it]
 88%|████████▊ | 588/669 [36:54<04:59,  3.69s/it]
 88%|████████▊ | 589/669 [36:58<05:00,  3.75s/it]
 88%|████████▊ | 590/669 [37:01<04:53,  3.72s/it]
 88%|████████▊ | 591/669 [37:05<04:47,  3.68s/it]
 88%|████████▊ | 592/669 [37:09<04:41,  3.65s/it]
 89%|████████▊ | 593/669 [37:13<04:44,  3.75s/it]
 89%|████████▉ | 594/669 [37:16<04:35,  3.68s/it]
 89%|████████▉ | 595/669 [37:20<04:28,  3.63s/it]
 89%|████████▉ | 596/669 [37:23<04:28,  3.68s/it]
 89%|████████▉ | 597/669 [37:27<04:30,  3.76s/it]
 89%|████████▉ | 598/669 [37:31<04:23,  3.71s/it]
 90%|████████▉ | 599/669 [37:34<04:15,  3.65s/it]
 90%|████████▉ | 600/669 [37:38<04:10,  3.64s/it]
                                                 
{'loss': 0.2601, 'grad_norm': 1.8515625, 'learning_rate': 1.9962349336693452e-07, 'epoch': 0.9}

 90%|████████▉ | 600/669 [37:38<04:10,  3.64s/it]
 90%|████████▉ | 601/669 [37:42<04:05,  3.61s/it]
 90%|████████▉ | 602/669 [37:46<04:11,  3.76s/it]
 90%|█████████ | 603/669 [37:49<04:08,  3.76s/it]
 90%|█████████ | 604/669 [37:53<04:05,  3.78s/it]
 90%|█████████ | 605/669 [37:57<04:04,  3.81s/it]
 91%|█████████ | 606/669 [38:01<04:04,  3.88s/it]
 91%|█████████ | 607/669 [38:05<03:52,  3.75s/it]
 91%|█████████ | 608/669 [38:08<03:44,  3.69s/it]
 91%|█████████ | 609/669 [38:12<03:42,  3.72s/it]
 91%|█████████ | 610/669 [38:16<03:43,  3.79s/it]
 91%|█████████▏| 611/669 [38:20<03:38,  3.76s/it]
 91%|█████████▏| 612/669 [38:23<03:31,  3.71s/it]
 92%|█████████▏| 613/669 [38:27<03:25,  3.67s/it]
 92%|█████████▏| 614/669 [38:31<03:31,  3.85s/it]
 92%|█████████▏| 615/669 [38:35<03:24,  3.79s/it]
 92%|█████████▏| 616/669 [38:38<03:17,  3.72s/it]
 92%|█████████▏| 617/669 [38:42<03:10,  3.66s/it]
 92%|█████████▏| 618/669 [38:46<03:13,  3.80s/it]
 93%|█████████▎| 619/669 [38:49<03:06,  3.73s/it]
 93%|█████████▎| 620/669 [38:53<03:02,  3.72s/it]
                                                 
{'loss': 0.2548, 'grad_norm': 1.953125, 'learning_rate': 1.023293261843301e-07, 'epoch': 0.93}

 93%|█████████▎| 620/669 [38:53<03:02,  3.72s/it]
 93%|█████████▎| 621/669 [38:57<02:56,  3.67s/it]
 93%|█████████▎| 622/669 [39:01<02:55,  3.73s/it]
 93%|█████████▎| 623/669 [39:04<02:48,  3.67s/it]
 93%|█████████▎| 624/669 [39:08<02:42,  3.62s/it]
 93%|█████████▎| 625/669 [39:11<02:38,  3.60s/it]
 94%|█████████▎| 626/669 [39:15<02:33,  3.57s/it]
 94%|█████████▎| 627/669 [39:19<02:37,  3.74s/it]
 94%|█████████▍| 628/669 [39:22<02:32,  3.71s/it]
 94%|█████████▍| 629/669 [39:26<02:26,  3.67s/it]
 94%|█████████▍| 630/669 [39:30<02:23,  3.67s/it]
 94%|█████████▍| 631/669 [39:34<02:22,  3.75s/it]
 94%|█████████▍| 632/669 [39:37<02:17,  3.71s/it]
 95%|█████████▍| 633/669 [39:41<02:12,  3.68s/it]
 95%|█████████▍| 634/669 [39:44<02:07,  3.63s/it]
 95%|█████████▍| 635/669 [39:49<02:10,  3.82s/it]
 95%|█████████▌| 636/669 [39:53<02:07,  3.87s/it]
 95%|█████████▌| 637/669 [39:56<02:03,  3.86s/it]
 95%|█████████▌| 638/669 [40:00<01:56,  3.77s/it]
 96%|█████████▌| 639/669 [40:04<01:54,  3.82s/it]
 96%|█████████▌| 640/669 [40:08<01:48,  3.75s/it]
                                                 
{'loss': 0.2653, 'grad_norm': 2.28125, 'learning_rate': 3.695426496669435e-08, 'epoch': 0.96}

 96%|█████████▌| 640/669 [40:08<01:48,  3.75s/it]
 96%|█████████▌| 641/669 [40:11<01:43,  3.71s/it]
 96%|█████████▌| 642/669 [40:15<01:38,  3.66s/it]
 96%|█████████▌| 643/669 [40:19<01:36,  3.72s/it]
 96%|█████████▋| 644/669 [40:22<01:31,  3.67s/it]
 96%|█████████▋| 645/669 [40:26<01:27,  3.63s/it]
 97%|█████████▋| 646/669 [40:29<01:23,  3.65s/it]
 97%|█████████▋| 647/669 [40:33<01:18,  3.57s/it]
 97%|█████████▋| 648/669 [40:37<01:17,  3.69s/it]
 97%|█████████▋| 649/669 [40:40<01:13,  3.65s/it]
 97%|█████████▋| 650/669 [40:44<01:10,  3.72s/it]
 97%|█████████▋| 651/669 [40:48<01:05,  3.66s/it]
 97%|█████████▋| 652/669 [40:52<01:06,  3.91s/it]
 98%|█████████▊| 653/669 [40:56<01:01,  3.86s/it]
 98%|█████████▊| 654/669 [41:00<00:56,  3.77s/it]
 98%|█████████▊| 655/669 [41:03<00:52,  3.71s/it]
 98%|█████████▊| 656/669 [41:07<00:49,  3.78s/it]
 98%|█████████▊| 657/669 [41:11<00:44,  3.71s/it]
 98%|█████████▊| 658/669 [41:14<00:40,  3.68s/it]
 99%|█████████▊| 659/669 [41:18<00:36,  3.63s/it]
 99%|█████████▊| 660/669 [41:22<00:33,  3.71s/it]
                                                 
{'loss': 0.2604, 'grad_norm': 1.6015625, 'learning_rate': 4.112469739173729e-09, 'epoch': 0.99}

 99%|█████████▊| 660/669 [41:22<00:33,  3.71s/it]
 99%|█████████▉| 661/669 [41:25<00:29,  3.69s/it]
 99%|█████████▉| 662/669 [41:29<00:25,  3.71s/it]
 99%|█████████▉| 663/669 [41:33<00:22,  3.69s/it]
 99%|█████████▉| 664/669 [41:37<00:18,  3.79s/it]
 99%|█████████▉| 665/669 [41:40<00:15,  3.80s/it]
100%|█████████▉| 666/669 [41:44<00:11,  3.79s/it]
100%|█████████▉| 667/669 [41:48<00:07,  3.87s/it]
100%|█████████▉| 668/669 [41:52<00:03,  3.90s/it]
100%|██████████| 669/669 [41:55<00:00,  3.60s/it]
                                                 
{'train_runtime': 2524.3344, 'train_samples_per_second': 21.567, 'train_steps_per_second': 0.265, 'train_loss': 0.26547923323284883, 'epoch': 1.0}

100%|██████████| 669/669 [42:04<00:00,  3.60s/it]
100%|██████████| 669/669 [42:04<00:00,  3.77s/it]
saved to /home/ben/task/ckpts/exp-04
