`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=23473 kept=23257 dropped_overlen=216 p50=868 p99=2036 max=2558 (max_seq_len=2048)
[model] loading parent: ckpts/exp-03/final

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/1454 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1454 [00:06<2:48:57,  6.98s/it]
 24%|██▍       | 354/1454 [34:26<1:50:22,  6.02s/it]
 24%|██▍       | 355/1454 [34:32<1:49:46,  5.99s/it]
 24%|██▍       | 356/1454 [34:36<1:41:46,  5.56s/it]
 25%|██▍       | 357/1454 [34:42<1:42:24,  5.60s/it]
 25%|██▍       | 358/1454 [34:48<1:42:45,  5.63s/it]
 25%|██▍       | 359/1454 [34:54<1:48:31,  5.95s/it]
 25%|██▍       | 360/1454 [35:01<1:50:14,  6.05s/it]
                                                    

 25%|██▍       | 360/1454 [35:01<1:50:14,  6.05s/it]
 25%|██▍       | 361/1454 [35:07<1:51:27,  6.12s/it]
 25%|██▍       | 362/1454 [35:13<1:50:48,  6.09s/it]
 25%|██▍       | 363/1454 [35:19<1:50:58,  6.10s/it]
 25%|██▌       | 364/1454 [35:25<1:52:17,  6.18s/it]
 25%|██▌       | 365/1454 [35:31<1:48:35,  5.98s/it]
 25%|██▌       | 366/1454 [35:36<1:44:27,  5.76s/it]
 25%|██▌       | 367/1454 [35:42<1:46:27,  5.88s/it]
 25%|██▌       | 368/1454 [35:48<1:46:27,  5.88s/it]
 25%|██▌       | 369/1454 [35:55<1:51:52,  6.19s/it]
 25%|██▌       | 370/1454 [36:00<1:45:44,  5.85s/it]
                                                    

 25%|██▌       | 370/1454 [36:00<1:45:44,  5.85s/it]
 26%|██▌       | 371/1454 [36:07<1:49:02,  6.04s/it]
 26%|██▌       | 372/1454 [36:12<1:45:15,  5.84s/it]
 26%|██▌       | 373/1454 [36:18<1:44:55,  5.82s/it]
 26%|██▌       | 374/1454 [36:24<1:46:33,  5.92s/it]
 26%|██▌       | 375/1454 [36:30<1:46:36,  5.93s/it]
 26%|██▌       | 376/1454 [36:37<1:50:05,  6.13s/it]
 26%|██▌       | 377/1454 [36:42<1:44:32,  5.82s/it]
 26%|██▌       | 378/1454 [36:48<1:47:07,  5.97s/it]
 26%|██▌       | 379/1454 [36:53<1:42:33,  5.72s/it]
 26%|██▌       | 380/1454 [36:59<1:42:16,  5.71s/it]
                                                    

 26%|██▌       | 380/1454 [36:59<1:42:16,  5.71s/it]
 26%|██▌       | 381/1454 [37:05<1:43:12,  5.77s/it]
 26%|██▋       | 382/1454 [37:10<1:41:58,  5.71s/it]
 26%|██▋       | 383/1454 [37:16<1:43:34,  5.80s/it]
 26%|██▋       | 384/1454 [37:22<1:40:11,  5.62s/it]
 26%|██▋       | 385/1454 [37:28<1:42:58,  5.78s/it]
 27%|██▋       | 386/1454 [37:34<1:43:24,  5.81s/it]
 27%|██▋       | 387/1454 [37:40<1:48:38,  6.11s/it]
 27%|██▋       | 388/1454 [37:46<1:45:49,  5.96s/it]
 27%|██▋       | 389/1454 [37:52<1:43:44,  5.84s/it]
 27%|██▋       | 390/1454 [37:58<1:46:54,  6.03s/it]
                                                    

 27%|██▋       | 390/1454 [37:58<1:46:54,  6.03s/it]
 27%|██▋       | 391/1454 [38:03<1:42:37,  5.79s/it]
 27%|██▋       | 392/1454 [38:09<1:42:02,  5.76s/it]
 27%|██▋       | 393/1454 [38:15<1:41:18,  5.73s/it]
 27%|██▋       | 394/1454 [38:21<1:43:15,  5.84s/it]
 27%|██▋       | 395/1454 [38:27<1:44:03,  5.90s/it]
 27%|██▋       | 396/1454 [38:32<1:42:49,  5.83s/it]
 27%|██▋       | 397/1454 [38:38<1:42:35,  5.82s/it]
 27%|██▋       | 398/1454 [38:44<1:43:57,  5.91s/it]
 27%|██▋       | 399/1454 [38:49<1:40:09,  5.70s/it]
 28%|██▊       | 400/1454 [38:54<1:35:53,  5.46s/it]
                                                    

 28%|██▊       | 400/1454 [38:54<1:35:53,  5.46s/it]
 28%|██▊       | 401/1454 [39:01<1:41:41,  5.79s/it]
 28%|██▊       | 402/1454 [39:07<1:42:02,  5.82s/it]
 28%|██▊       | 403/1454 [39:13<1:44:06,  5.94s/it]
 28%|██▊       | 404/1454 [39:20<1:48:29,  6.20s/it]
 28%|██▊       | 405/1454 [39:25<1:45:16,  6.02s/it]
 28%|██▊       | 406/1454 [39:31<1:41:16,  5.80s/it]
 28%|██▊       | 407/1454 [39:37<1:43:00,  5.90s/it]
 28%|██▊       | 408/1454 [39:43<1:42:42,  5.89s/it]
 28%|██▊       | 409/1454 [39:49<1:42:08,  5.86s/it]
 28%|██▊       | 410/1454 [39:55<1:44:29,  6.00s/it]
                                                    

 28%|██▊       | 410/1454 [39:55<1:44:29,  6.00s/it]
 28%|██▊       | 411/1454 [40:01<1:42:59,  5.92s/it]
 28%|██▊       | 412/1454 [40:06<1:40:26,  5.78s/it]
 28%|██▊       | 413/1454 [40:11<1:37:04,  5.60s/it]
 28%|██▊       | 414/1454 [40:17<1:39:47,  5.76s/it]
 29%|██▊       | 415/1454 [40:22<1:35:56,  5.54s/it]
 29%|██▊       | 416/1454 [40:28<1:37:37,  5.64s/it]
 29%|██▊       | 417/1454 [40:34<1:38:13,  5.68s/it]
 29%|██▊       | 418/1454 [40:41<1:46:09,  6.15s/it]
 29%|██▉       | 419/1454 [40:47<1:42:02,  5.92s/it]
 29%|██▉       | 420/1454 [40:53<1:44:07,  6.04s/it]
                                                    

 29%|██▉       | 420/1454 [40:53<1:44:07,  6.04s/it]
 29%|██▉       | 421/1454 [40:59<1:41:22,  5.89s/it]
 29%|██▉       | 422/1454 [41:04<1:40:45,  5.86s/it]
 29%|██▉       | 423/1454 [41:10<1:39:17,  5.78s/it]
 29%|██▉       | 424/1454 [41:15<1:36:19,  5.61s/it]
 29%|██▉       | 425/1454 [41:21<1:35:06,  5.55s/it]
 29%|██▉       | 426/1454 [41:26<1:34:26,  5.51s/it]
 29%|██▉       | 427/1454 [41:31<1:33:51,  5.48s/it]
 29%|██▉       | 428/1454 [41:37<1:36:06,  5.62s/it]
 30%|██▉       | 429/1454 [41:44<1:41:11,  5.92s/it]
 30%|██▉       | 430/1454 [41:49<1:38:17,  5.76s/it]
                                                    

 30%|██▉       | 430/1454 [41:49<1:38:17,  5.76s/it]
 30%|██▉       | 431/1454 [41:55<1:37:57,  5.74s/it]
 30%|██▉       | 432/1454 [42:02<1:41:46,  5.97s/it]
 30%|██▉       | 433/1454 [42:08<1:43:47,  6.10s/it]
 30%|██▉       | 434/1454 [42:13<1:40:15,  5.90s/it]
 30%|██▉       | 435/1454 [42:20<1:41:38,  5.99s/it]
 30%|██▉       | 436/1454 [42:25<1:39:09,  5.84s/it]
 30%|███       | 437/1454 [42:31<1:39:24,  5.86s/it]
 30%|███       | 438/1454 [42:36<1:35:00,  5.61s/it]
 30%|███       | 439/1454 [42:43<1:42:00,  6.03s/it]
 30%|███       | 440/1454 [42:48<1:36:47,  5.73s/it]
                                                    

 30%|███       | 440/1454 [42:48<1:36:47,  5.73s/it]
 30%|███       | 441/1454 [42:54<1:39:59,  5.92s/it]
 30%|███       | 442/1454 [43:00<1:35:58,  5.69s/it]
 30%|███       | 443/1454 [43:06<1:38:47,  5.86s/it]
 31%|███       | 444/1454 [43:11<1:33:38,  5.56s/it]
 31%|███       | 445/1454 [43:17<1:36:30,  5.74s/it]
 31%|███       | 446/1454 [43:23<1:36:15,  5.73s/it]
 31%|███       | 447/1454 [43:28<1:35:24,  5.68s/it]
 31%|███       | 448/1454 [43:33<1:29:45,  5.35s/it]
 31%|███       | 449/1454 [43:39<1:33:05,  5.56s/it]
 31%|███       | 450/1454 [43:45<1:37:59,  5.86s/it]
                                                    

 31%|███       | 450/1454 [43:45<1:37:59,  5.86s/it]
 31%|███       | 451/1454 [43:51<1:34:43,  5.67s/it]
 31%|███       | 452/1454 [43:57<1:39:57,  5.99s/it]
 31%|███       | 453/1454 [44:02<1:31:02,  5.46s/it]
 31%|███       | 454/1454 [44:08<1:33:50,  5.63s/it]
 31%|███▏      | 455/1454 [44:13<1:35:22,  5.73s/it]
 31%|███▏      | 456/1454 [44:19<1:35:28,  5.74s/it]
 31%|███▏      | 457/1454 [44:25<1:34:27,  5.68s/it]
 31%|███▏      | 458/1454 [44:31<1:37:32,  5.88s/it]
 32%|███▏      | 459/1454 [44:36<1:32:35,  5.58s/it]
 32%|███▏      | 460/1454 [44:42<1:33:31,  5.65s/it]
                                                    

 32%|███▏      | 460/1454 [44:42<1:33:31,  5.65s/it]
 32%|███▏      | 461/1454 [44:48<1:35:12,  5.75s/it]
 32%|███▏      | 462/1454 [44:53<1:32:05,  5.57s/it]
 32%|███▏      | 463/1454 [44:59<1:32:49,  5.62s/it]
 32%|███▏      | 464/1454 [45:04<1:29:24,  5.42s/it]
 32%|███▏      | 465/1454 [45:10<1:35:14,  5.78s/it]
 32%|███▏      | 466/1454 [45:15<1:30:16,  5.48s/it]
 32%|███▏      | 467/1454 [45:20<1:29:03,  5.41s/it]
 32%|███▏      | 468/1454 [45:25<1:27:04,  5.30s/it]
 32%|███▏      | 469/1454 [45:31<1:30:44,  5.53s/it]
 32%|███▏      | 470/1454 [45:37<1:30:25,  5.51s/it]
                                                    

 32%|███▏      | 470/1454 [45:37<1:30:25,  5.51s/it]
 32%|███▏      | 471/1454 [45:42<1:29:37,  5.47s/it]
 32%|███▏      | 472/1454 [45:48<1:30:45,  5.55s/it]
 33%|███▎      | 473/1454 [45:53<1:29:15,  5.46s/it]
 33%|███▎      | 474/1454 [45:59<1:29:40,  5.49s/it]
 33%|███▎      | 475/1454 [46:05<1:33:31,  5.73s/it]
 33%|███▎      | 476/1454 [46:11<1:34:20,  5.79s/it]
 33%|███▎      | 477/1454 [46:16<1:31:22,  5.61s/it]
 33%|███▎      | 478/1454 [46:23<1:36:40,  5.94s/it]
 33%|███▎      | 479/1454 [46:29<1:38:27,  6.06s/it]
 33%|███▎      | 480/1454 [46:35<1:35:38,  5.89s/it]
                                                    

 33%|███▎      | 480/1454 [46:35<1:35:38,  5.89s/it]
 33%|███▎      | 481/1454 [46:40<1:31:31,  5.64s/it]
 33%|███▎      | 482/1454 [46:45<1:28:01,  5.43s/it]
 33%|███▎      | 483/1454 [46:51<1:32:58,  5.74s/it]
 33%|███▎      | 484/1454 [46:56<1:29:04,  5.51s/it]
 33%|███▎      | 485/1454 [47:02<1:29:56,  5.57s/it]
 33%|███▎      | 486/1454 [47:08<1:32:31,  5.74s/it]
 33%|███▎      | 487/1454 [47:15<1:36:16,  5.97s/it]
 34%|███▎      | 488/1454 [47:21<1:37:02,  6.03s/it]
 34%|███▎      | 489/1454 [47:26<1:32:58,  5.78s/it]
 34%|███▎      | 490/1454 [47:33<1:38:29,  6.13s/it]
                                                    

 34%|███▎      | 490/1454 [47:33<1:38:29,  6.13s/it]
 34%|███▍      | 491/1454 [47:38<1:35:34,  5.96s/it]
 34%|███▍      | 492/1454 [47:44<1:33:11,  5.81s/it]
 34%|███▍      | 493/1454 [47:50<1:32:42,  5.79s/it]
 34%|███▍      | 494/1454 [47:56<1:36:13,  6.01s/it]
 34%|███▍      | 495/1454 [48:01<1:30:37,  5.67s/it]
 34%|███▍      | 496/1454 [48:07<1:29:52,  5.63s/it]
 34%|███▍      | 497/1454 [48:12<1:30:33,  5.68s/it]
 34%|███▍      | 498/1454 [48:18<1:30:07,  5.66s/it]
 34%|███▍      | 499/1454 [48:24<1:31:08,  5.73s/it]
 34%|███▍      | 500/1454 [48:30<1:32:57,  5.85s/it]
                                                    

 34%|███▍      | 500/1454 [48:30<1:32:57,  5.85s/it]
 34%|███▍      | 501/1454 [48:35<1:30:04,  5.67s/it]
 35%|███▍      | 502/1454 [48:41<1:29:08,  5.62s/it]
 35%|███▍      | 503/1454 [48:46<1:27:52,  5.54s/it]
 35%|███▍      | 504/1454 [48:53<1:35:16,  6.02s/it]
 35%|███▍      | 505/1454 [48:59<1:33:30,  5.91s/it]
 35%|███▍      | 506/1454 [49:05<1:33:04,  5.89s/it]
 35%|███▍      | 507/1454 [49:09<1:26:53,  5.51s/it]
 35%|███▍      | 508/1454 [49:15<1:28:05,  5.59s/it]
 35%|███▌      | 509/1454 [49:20<1:23:30,  5.30s/it]
 35%|███▌      | 510/1454 [49:26<1:26:05,  5.47s/it]
                                                    

 35%|███▌      | 510/1454 [49:26<1:26:05,  5.47s/it]
 35%|███▌      | 511/1454 [49:32<1:30:28,  5.76s/it]
 35%|███▌      | 512/1454 [49:38<1:30:34,  5.77s/it]
 35%|███▌      | 513/1454 [49:44<1:33:03,  5.93s/it]
 35%|███▌      | 514/1454 [49:50<1:32:32,  5.91s/it]
 35%|███▌      | 515/1454 [49:57<1:38:18,  6.28s/it]
 35%|███▌      | 516/1454 [50:02<1:32:20,  5.91s/it]
 36%|███▌      | 517/1454 [50:09<1:36:39,  6.19s/it]
 36%|███▌      | 518/1454 [50:14<1:29:51,  5.76s/it]
 36%|███▌      | 519/1454 [50:20<1:33:40,  6.01s/it]
 36%|███▌      | 520/1454 [50:26<1:30:11,  5.79s/it]
                                                    

 36%|███▌      | 520/1454 [50:26<1:30:11,  5.79s/it]
 36%|███▌      | 521/1454 [50:31<1:29:58,  5.79s/it]
 36%|███▌      | 522/1454 [50:37<1:27:36,  5.64s/it]
 36%|███▌      | 523/1454 [50:43<1:31:25,  5.89s/it]
 36%|███▌      | 524/1454 [50:49<1:31:15,  5.89s/it]
 36%|███▌      | 525/1454 [50:55<1:32:46,  5.99s/it]
 36%|███▌      | 526/1454 [51:01<1:31:13,  5.90s/it]
 36%|███▌      | 527/1454 [51:07<1:29:27,  5.79s/it]
 36%|███▋      | 528/1454 [51:11<1:23:26,  5.41s/it]
 36%|███▋      | 529/1454 [51:17<1:26:19,  5.60s/it]
 36%|███▋      | 530/1454 [51:22<1:23:57,  5.45s/it]
                                                    

 36%|███▋      | 530/1454 [51:22<1:23:57,  5.45s/it]
 37%|███▋      | 531/1454 [51:28<1:27:18,  5.68s/it]
 37%|███▋      | 532/1454 [51:34<1:26:16,  5.61s/it]
 37%|███▋      | 533/1454 [51:39<1:23:54,  5.47s/it]
 37%|███▋      | 534/1454 [51:44<1:22:31,  5.38s/it]
 37%|███▋      | 535/1454 [51:49<1:20:48,  5.28s/it]
 37%|███▋      | 536/1454 [51:55<1:20:58,  5.29s/it]
 37%|███▋      | 537/1454 [52:01<1:24:53,  5.55s/it]
 37%|███▋      | 538/1454 [52:06<1:24:30,  5.54s/it]
 37%|███▋      | 539/1454 [52:12<1:24:14,  5.52s/it]
 37%|███▋      | 540/1454 [52:17<1:25:00,  5.58s/it]
                                                    

 37%|███▋      | 540/1454 [52:17<1:25:00,  5.58s/it]
 37%|███▋      | 541/1454 [52:23<1:25:08,  5.60s/it]
 37%|███▋      | 542/1454 [52:30<1:29:14,  5.87s/it]
 37%|███▋      | 543/1454 [52:35<1:27:41,  5.78s/it]
 37%|███▋      | 544/1454 [52:40<1:25:03,  5.61s/it]
 37%|███▋      | 545/1454 [52:46<1:25:28,  5.64s/it]
 38%|███▊      | 546/1454 [52:52<1:27:02,  5.75s/it]
 38%|███▊      | 547/1454 [52:58<1:26:54,  5.75s/it]
 38%|███▊      | 548/1454 [53:04<1:30:01,  5.96s/it]
 38%|███▊      | 549/1454 [53:11<1:32:36,  6.14s/it]
 38%|███▊      | 550/1454 [53:17<1:33:14,  6.19s/it]
                                                    

 38%|███▊      | 550/1454 [53:17<1:33:14,  6.19s/it]
 38%|███▊      | 551/1454 [53:22<1:29:00,  5.91s/it]
 38%|███▊      | 552/1454 [53:29<1:30:44,  6.04s/it]
 38%|███▊      | 553/1454 [53:35<1:29:41,  5.97s/it]
 38%|███▊      | 554/1454 [53:41<1:30:35,  6.04s/it]
 38%|███▊      | 555/1454 [53:46<1:25:50,  5.73s/it]
 38%|███▊      | 556/1454 [53:51<1:22:29,  5.51s/it]
 38%|███▊      | 557/1454 [53:57<1:25:25,  5.71s/it]
 38%|███▊      | 558/1454 [54:04<1:29:04,  5.96s/it]
 38%|███▊      | 559/1454 [54:10<1:31:49,  6.16s/it]
 39%|███▊      | 560/1454 [54:16<1:31:47,  6.16s/it]
                                                    

 39%|███▊      | 560/1454 [54:16<1:31:47,  6.16s/it]
 39%|███▊      | 561/1454 [54:23<1:33:58,  6.31s/it]
 39%|███▊      | 562/1454 [54:27<1:25:24,  5.74s/it]
 39%|███▊      | 563/1454 [54:35<1:31:32,  6.16s/it]
 39%|███▉      | 564/1454 [54:40<1:27:00,  5.87s/it]
 39%|███▉      | 565/1454 [54:47<1:32:43,  6.26s/it]
 39%|███▉      | 566/1454 [54:53<1:31:16,  6.17s/it]
 39%|███▉      | 567/1454 [54:59<1:31:58,  6.22s/it]
 39%|███▉      | 568/1454 [55:04<1:27:07,  5.90s/it]
 39%|███▉      | 569/1454 [55:10<1:25:45,  5.81s/it]
 39%|███▉      | 570/1454 [55:15<1:22:18,  5.59s/it]
                                                    

 39%|███▉      | 570/1454 [55:15<1:22:18,  5.59s/it]
 39%|███▉      | 571/1454 [55:21<1:22:59,  5.64s/it]
 39%|███▉      | 572/1454 [55:26<1:21:57,  5.58s/it]
 39%|███▉      | 573/1454 [55:33<1:25:50,  5.85s/it]
 39%|███▉      | 574/1454 [55:39<1:28:39,  6.05s/it]
 40%|███▉      | 575/1454 [55:44<1:22:00,  5.60s/it]
 40%|███▉      | 576/1454 [55:49<1:21:44,  5.59s/it]
 40%|███▉      | 577/1454 [55:55<1:21:28,  5.57s/it]
 40%|███▉      | 578/1454 [56:01<1:22:52,  5.68s/it]
 40%|███▉      | 579/1454 [56:07<1:25:06,  5.84s/it]
 40%|███▉      | 580/1454 [56:13<1:26:53,  5.96s/it]
                                                    

 40%|███▉      | 580/1454 [56:13<1:26:53,  5.96s/it]
 40%|███▉      | 581/1454 [56:19<1:28:04,  6.05s/it]
 40%|████      | 582/1454 [56:25<1:27:37,  6.03s/it]
 40%|████      | 583/1454 [56:32<1:27:45,  6.05s/it]
 40%|████      | 584/1454 [56:37<1:27:20,  6.02s/it]
 40%|████      | 585/1454 [56:43<1:24:25,  5.83s/it]
 40%|████      | 586/1454 [56:49<1:25:10,  5.89s/it]
 40%|████      | 587/1454 [56:55<1:27:37,  6.06s/it]
 40%|████      | 588/1454 [57:02<1:30:57,  6.30s/it]
 41%|████      | 589/1454 [57:07<1:26:16,  5.98s/it]
 41%|████      | 590/1454 [57:13<1:25:33,  5.94s/it]
                                                    

 41%|████      | 590/1454 [57:13<1:25:33,  5.94s/it]
 41%|████      | 591/1454 [57:19<1:24:56,  5.91s/it]
 41%|████      | 592/1454 [57:25<1:23:41,  5.83s/it]
 41%|████      | 593/1454 [57:31<1:25:03,  5.93s/it]
 41%|████      | 594/1454 [57:36<1:21:43,  5.70s/it]
 41%|████      | 595/1454 [57:41<1:18:13,  5.46s/it]
 41%|████      | 596/1454 [57:48<1:23:41,  5.85s/it]
 41%|████      | 597/1454 [57:53<1:22:04,  5.75s/it]
 41%|████      | 598/1454 [57:59<1:20:36,  5.65s/it]
 41%|████      | 599/1454 [58:06<1:25:38,  6.01s/it]
 41%|████▏     | 600/1454 [58:11<1:21:08,  5.70s/it]
                                                    

 41%|████▏     | 600/1454 [58:11<1:21:08,  5.70s/it]
 41%|████▏     | 601/1454 [58:17<1:25:34,  6.02s/it]
 41%|████▏     | 602/1454 [58:23<1:25:32,  6.02s/it]
 41%|████▏     | 603/1454 [58:29<1:24:59,  5.99s/it]
 42%|████▏     | 604/1454 [58:35<1:24:49,  5.99s/it]
 42%|████▏     | 605/1454 [58:43<1:30:15,  6.38s/it]
 42%|████▏     | 606/1454 [58:48<1:25:12,  6.03s/it]
 42%|████▏     | 607/1454 [58:54<1:27:34,  6.20s/it]
 42%|████▏     | 608/1454 [59:00<1:23:15,  5.90s/it]
 42%|████▏     | 609/1454 [59:05<1:20:28,  5.71s/it]
 42%|████▏     | 610/1454 [59:11<1:22:34,  5.87s/it]
                                                    

 42%|████▏     | 610/1454 [59:11<1:22:34,  5.87s/it]
 42%|████▏     | 611/1454 [59:17<1:24:12,  5.99s/it]
 42%|████▏     | 612/1454 [59:23<1:23:46,  5.97s/it]
 42%|████▏     | 613/1454 [59:30<1:25:37,  6.11s/it]
 42%|████▏     | 614/1454 [59:34<1:17:34,  5.54s/it]
 42%|████▏     | 615/1454 [59:39<1:17:10,  5.52s/it]
 42%|████▏     | 616/1454 [59:45<1:16:26,  5.47s/it]
 42%|████▏     | 617/1454 [59:51<1:18:29,  5.63s/it]
 43%|████▎     | 618/1454 [59:56<1:17:35,  5.57s/it]
 43%|████▎     | 619/1454 [1:00:02<1:19:55,  5.74s/it]
 43%|████▎     | 620/1454 [1:00:08<1:17:45,  5.59s/it]
                                                      

 43%|████▎     | 620/1454 [1:00:08<1:17:45,  5.59s/it]
 43%|████▎     | 621/1454 [1:00:13<1:17:33,  5.59s/it]
 43%|████▎     | 622/1454 [1:00:19<1:17:05,  5.56s/it]
 43%|████▎     | 623/1454 [1:00:25<1:20:13,  5.79s/it]
 43%|████▎     | 624/1454 [1:00:31<1:22:15,  5.95s/it]
 43%|████▎     | 625/1454 [1:00:36<1:17:50,  5.63s/it]
 43%|████▎     | 626/1454 [1:00:42<1:19:00,  5.72s/it]
 43%|████▎     | 627/1454 [1:00:47<1:16:28,  5.55s/it]
 43%|████▎     | 628/1454 [1:00:53<1:18:45,  5.72s/it]
 43%|████▎     | 629/1454 [1:01:00<1:21:03,  5.90s/it]
 43%|████▎     | 630/1454 [1:01:07<1:25:19,  6.21s/it]
                                                      

 43%|████▎     | 630/1454 [1:01:07<1:25:19,  6.21s/it]
 43%|████▎     | 631/1454 [1:01:12<1:22:32,  6.02s/it]
 43%|████▎     | 632/1454 [1:01:18<1:19:56,  5.84s/it]
 44%|████▎     | 633/1454 [1:01:23<1:16:29,  5.59s/it]
 44%|████▎     | 634/1454 [1:01:28<1:16:33,  5.60s/it]
 44%|████▎     | 635/1454 [1:01:33<1:14:07,  5.43s/it]
 44%|████▎     | 636/1454 [1:01:39<1:16:00,  5.57s/it]
 44%|████▍     | 637/1454 [1:01:46<1:19:26,  5.83s/it]
 44%|████▍     | 638/1454 [1:01:51<1:18:31,  5.77s/it]
 44%|████▍     | 639/1454 [1:01:57<1:18:17,  5.76s/it]
 44%|████▍     | 640/1454 [1:02:04<1:21:37,  6.02s/it]
                                                      

 44%|████▍     | 640/1454 [1:02:04<1:21:37,  6.02s/it]
 44%|████▍     | 641/1454 [1:02:10<1:24:19,  6.22s/it]
 44%|████▍     | 642/1454 [1:02:16<1:23:55,  6.20s/it]
 44%|████▍     | 643/1454 [1:02:22<1:22:15,  6.09s/it]
 44%|████▍     | 644/1454 [1:02:28<1:22:05,  6.08s/it]
 44%|████▍     | 645/1454 [1:02:35<1:22:36,  6.13s/it]
 44%|████▍     | 646/1454 [1:02:40<1:19:51,  5.93s/it]
 44%|████▍     | 647/1454 [1:02:46<1:19:30,  5.91s/it]
 45%|████▍     | 648/1454 [1:02:52<1:20:59,  6.03s/it]
 45%|████▍     | 649/1454 [1:02:59<1:22:50,  6.17s/it]
 45%|████▍     | 650/1454 [1:03:04<1:18:31,  5.86s/it]
                                                      

 45%|████▍     | 650/1454 [1:03:04<1:18:31,  5.86s/it]
 45%|████▍     | 651/1454 [1:03:10<1:19:42,  5.96s/it]
 45%|████▍     | 652/1454 [1:03:15<1:16:11,  5.70s/it]
 45%|████▍     | 653/1454 [1:03:21<1:17:59,  5.84s/it]
 45%|████▍     | 654/1454 [1:03:27<1:17:02,  5.78s/it]
 45%|████▌     | 655/1454 [1:03:33<1:19:12,  5.95s/it]
 45%|████▌     | 656/1454 [1:03:38<1:14:10,  5.58s/it]
 45%|████▌     | 657/1454 [1:03:43<1:11:26,  5.38s/it]
 45%|████▌     | 658/1454 [1:03:49<1:13:50,  5.57s/it]
 45%|████▌     | 659/1454 [1:03:56<1:20:34,  6.08s/it]
 45%|████▌     | 660/1454 [1:04:02<1:19:34,  6.01s/it]
                                                      

 45%|████▌     | 660/1454 [1:04:02<1:19:34,  6.01s/it]
 45%|████▌     | 661/1454 [1:04:07<1:16:22,  5.78s/it]
 46%|████▌     | 662/1454 [1:04:13<1:15:58,  5.76s/it]
 46%|████▌     | 663/1454 [1:04:19<1:17:52,  5.91s/it]
 46%|████▌     | 664/1454 [1:04:26<1:19:39,  6.05s/it]
 46%|████▌     | 665/1454 [1:04:31<1:17:11,  5.87s/it]
 46%|████▌     | 666/1454 [1:04:37<1:16:52,  5.85s/it]
 46%|████▌     | 667/1454 [1:04:42<1:14:54,  5.71s/it]
 46%|████▌     | 668/1454 [1:04:48<1:16:02,  5.81s/it]
 46%|████▌     | 669/1454 [1:04:54<1:14:26,  5.69s/it]
 46%|████▌     | 670/1454 [1:05:00<1:17:05,  5.90s/it]
                                                      

 46%|████▌     | 670/1454 [1:05:00<1:17:05,  5.90s/it]
 46%|████▌     | 671/1454 [1:05:05<1:11:50,  5.51s/it]
 46%|████▌     | 672/1454 [1:05:10<1:12:36,  5.57s/it]
 46%|████▋     | 673/1454 [1:05:16<1:14:04,  5.69s/it]
 46%|████▋     | 674/1454 [1:05:22<1:14:47,  5.75s/it]
 46%|████▋     | 675/1454 [1:05:28<1:13:37,  5.67s/it]
 46%|████▋     | 676/1454 [1:05:33<1:13:00,  5.63s/it]
 47%|████▋     | 677/1454 [1:05:40<1:16:26,  5.90s/it]
 47%|████▋     | 678/1454 [1:05:46<1:15:30,  5.84s/it]
 47%|████▋     | 679/1454 [1:05:51<1:15:00,  5.81s/it]
 47%|████▋     | 680/1454 [1:05:57<1:15:09,  5.83s/it]
                                                      

 47%|████▋     | 680/1454 [1:05:57<1:15:09,  5.83s/it]
 47%|████▋     | 681/1454 [1:06:03<1:15:59,  5.90s/it]
 47%|████▋     | 682/1454 [1:06:09<1:14:42,  5.81s/it]
 47%|████▋     | 683/1454 [1:06:14<1:13:07,  5.69s/it]
 47%|████▋     | 684/1454 [1:06:21<1:17:24,  6.03s/it]
 47%|████▋     | 685/1454 [1:06:26<1:15:07,  5.86s/it]
 47%|████▋     | 686/1454 [1:06:33<1:17:42,  6.07s/it]
 47%|████▋     | 687/1454 [1:06:39<1:17:15,  6.04s/it]
 47%|████▋     | 688/1454 [1:06:46<1:19:09,  6.20s/it]
 47%|████▋     | 689/1454 [1:06:51<1:17:34,  6.08s/it]
 47%|████▋     | 690/1454 [1:06:57<1:17:24,  6.08s/it]
                                                      

 47%|████▋     | 690/1454 [1:06:57<1:17:24,  6.08s/it]
 48%|████▊     | 691/1454 [1:07:04<1:18:46,  6.20s/it]
 48%|████▊     | 692/1454 [1:07:10<1:17:24,  6.09s/it]
 48%|████▊     | 693/1454 [1:07:16<1:18:33,  6.19s/it]
 48%|████▊     | 694/1454 [1:07:23<1:19:02,  6.24s/it]
 48%|████▊     | 695/1454 [1:07:28<1:16:28,  6.04s/it]
 48%|████▊     | 696/1454 [1:07:35<1:18:45,  6.23s/it]
 48%|████▊     | 697/1454 [1:07:41<1:19:21,  6.29s/it]
 48%|████▊     | 698/1454 [1:07:47<1:18:52,  6.26s/it]
 48%|████▊     | 699/1454 [1:07:53<1:16:03,  6.04s/it]
 48%|████▊     | 700/1454 [1:07:58<1:13:04,  5.81s/it]
                                                      

 48%|████▊     | 700/1454 [1:07:58<1:13:04,  5.81s/it]
