`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=55473 kept=55473 dropped_overlen=0 p50=269 p99=461 max=751 (max_seq_len=768)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 17%|█▋        | 870/5202 [22:13<1:52:53,  1.56s/it]
 17%|█▋        | 871/5202 [22:15<2:00:10,  1.66s/it]
 17%|█▋        | 872/5202 [22:17<1:53:53,  1.58s/it]
 17%|█▋        | 873/5202 [22:18<1:52:04,  1.55s/it]
 17%|█▋        | 874/5202 [22:19<1:48:49,  1.51s/it]
 17%|█▋        | 875/5202 [22:21<1:47:54,  1.50s/it]
 17%|█▋        | 876/5202 [22:23<1:52:54,  1.57s/it]
 17%|█▋        | 877/5202 [22:24<1:51:18,  1.54s/it]
 17%|█▋        | 878/5202 [22:26<1:48:11,  1.50s/it]
 17%|█▋        | 879/5202 [22:27<1:44:56,  1.46s/it]
 17%|█▋        | 880/5202 [22:29<1:51:59,  1.55s/it]
                                                    

 17%|█▋        | 880/5202 [22:29<1:51:59,  1.55s/it]
 17%|█▋        | 881/5202 [22:30<1:50:33,  1.54s/it]
 17%|█▋        | 882/5202 [22:32<1:53:39,  1.58s/it]
 17%|█▋        | 883/5202 [22:33<1:48:42,  1.51s/it]
 17%|█▋        | 884/5202 [22:35<1:56:17,  1.62s/it]
 17%|█▋        | 885/5202 [22:36<1:51:13,  1.55s/it]
 17%|█▋        | 886/5202 [22:38<1:49:46,  1.53s/it]
 17%|█▋        | 887/5202 [22:39<1:49:52,  1.53s/it]
 17%|█▋        | 888/5202 [22:41<1:45:57,  1.47s/it]
 17%|█▋        | 889/5202 [22:43<1:54:50,  1.60s/it]
 17%|█▋        | 890/5202 [22:44<1:50:09,  1.53s/it]
                                                    

 17%|█▋        | 890/5202 [22:44<1:50:09,  1.53s/it]
 17%|█▋        | 891/5202 [22:46<1:54:07,  1.59s/it]
 17%|█▋        | 892/5202 [22:47<1:53:04,  1.57s/it]
 17%|█▋        | 893/5202 [22:49<1:59:21,  1.66s/it]
 17%|█▋        | 894/5202 [22:51<1:55:02,  1.60s/it]
 17%|█▋        | 895/5202 [22:52<1:50:14,  1.54s/it]
 17%|█▋        | 896/5202 [22:54<1:53:05,  1.58s/it]
 17%|█▋        | 897/5202 [22:56<1:58:59,  1.66s/it]
 17%|█▋        | 898/5202 [22:57<1:54:29,  1.60s/it]
 17%|█▋        | 899/5202 [22:58<1:51:45,  1.56s/it]
 17%|█▋        | 900/5202 [23:00<1:48:41,  1.52s/it]
                                                    

 17%|█▋        | 900/5202 [23:00<1:48:41,  1.52s/it]
 17%|█▋        | 901/5202 [23:01<1:48:14,  1.51s/it]
 17%|█▋        | 902/5202 [23:03<1:54:53,  1.60s/it]
 17%|█▋        | 903/5202 [23:05<1:53:21,  1.58s/it]
 17%|█▋        | 904/5202 [23:06<1:48:38,  1.52s/it]
 17%|█▋        | 905/5202 [23:08<1:49:33,  1.53s/it]
 17%|█▋        | 906/5202 [23:09<1:49:26,  1.53s/it]
 17%|█▋        | 907/5202 [23:11<2:01:26,  1.70s/it]
 17%|█▋        | 908/5202 [23:13<1:53:40,  1.59s/it]
 17%|█▋        | 909/5202 [23:14<1:52:06,  1.57s/it]
 17%|█▋        | 910/5202 [23:15<1:47:19,  1.50s/it]
                                                    

 17%|█▋        | 910/5202 [23:16<1:47:19,  1.50s/it]
 18%|█▊        | 911/5202 [23:17<1:53:55,  1.59s/it]
 18%|█▊        | 912/5202 [23:19<1:48:01,  1.51s/it]
 18%|█▊        | 913/5202 [23:20<1:47:13,  1.50s/it]
 18%|█▊        | 914/5202 [23:22<1:49:21,  1.53s/it]
 18%|█▊        | 915/5202 [23:23<1:46:33,  1.49s/it]
 18%|█▊        | 916/5202 [23:25<1:53:44,  1.59s/it]
 18%|█▊        | 917/5202 [23:26<1:48:55,  1.53s/it]
 18%|█▊        | 918/5202 [23:28<1:48:19,  1.52s/it]
 18%|█▊        | 919/5202 [23:29<1:49:09,  1.53s/it]
 18%|█▊        | 920/5202 [23:31<1:51:41,  1.57s/it]
                                                    

 18%|█▊        | 920/5202 [23:31<1:51:41,  1.57s/it]
 18%|█▊        | 921/5202 [23:32<1:48:44,  1.52s/it]
 18%|█▊        | 922/5202 [23:34<1:44:34,  1.47s/it]
 18%|█▊        | 923/5202 [23:35<1:43:20,  1.45s/it]
 18%|█▊        | 924/5202 [23:37<1:41:42,  1.43s/it]
 18%|█▊        | 925/5202 [23:38<1:49:20,  1.53s/it]
 18%|█▊        | 926/5202 [23:40<1:44:34,  1.47s/it]
 18%|█▊        | 927/5202 [23:41<1:45:38,  1.48s/it]
 18%|█▊        | 928/5202 [23:43<1:43:10,  1.45s/it]
 18%|█▊        | 929/5202 [23:44<1:49:07,  1.53s/it]
 18%|█▊        | 930/5202 [23:46<1:47:32,  1.51s/it]
                                                    

 18%|█▊        | 930/5202 [23:46<1:47:32,  1.51s/it]
 18%|█▊        | 931/5202 [23:47<1:44:26,  1.47s/it]
 18%|█▊        | 932/5202 [23:49<1:43:47,  1.46s/it]
 18%|█▊        | 933/5202 [23:50<1:41:01,  1.42s/it]
 18%|█▊        | 934/5202 [23:52<1:50:05,  1.55s/it]
 18%|█▊        | 935/5202 [23:53<1:47:32,  1.51s/it]
 18%|█▊        | 936/5202 [23:54<1:43:48,  1.46s/it]
 18%|█▊        | 937/5202 [23:56<1:39:46,  1.40s/it]
 18%|█▊        | 938/5202 [23:58<1:50:54,  1.56s/it]
 18%|█▊        | 939/5202 [23:59<1:47:18,  1.51s/it]
 18%|█▊        | 940/5202 [24:01<1:45:55,  1.49s/it]
                                                    

 18%|█▊        | 940/5202 [24:01<1:45:55,  1.49s/it]
 18%|█▊        | 941/5202 [24:02<1:44:11,  1.47s/it]
 18%|█▊        | 942/5202 [24:04<1:54:09,  1.61s/it]
 18%|█▊        | 943/5202 [24:05<1:47:43,  1.52s/it]
 18%|█▊        | 944/5202 [24:07<1:45:03,  1.48s/it]
 18%|█▊        | 945/5202 [24:08<1:42:07,  1.44s/it]
 18%|█▊        | 946/5202 [24:09<1:41:25,  1.43s/it]
 18%|█▊        | 947/5202 [24:11<1:51:36,  1.57s/it]
 18%|█▊        | 948/5202 [24:13<1:47:09,  1.51s/it]
 18%|█▊        | 949/5202 [24:14<1:48:04,  1.52s/it]
 18%|█▊        | 950/5202 [24:15<1:44:13,  1.47s/it]
                                                    

 18%|█▊        | 950/5202 [24:16<1:44:13,  1.47s/it]
 18%|█▊        | 951/5202 [24:17<1:41:56,  1.44s/it]
 18%|█▊        | 952/5202 [24:19<1:48:41,  1.53s/it]
 18%|█▊        | 953/5202 [24:20<1:49:55,  1.55s/it]
 18%|█▊        | 954/5202 [24:22<1:49:08,  1.54s/it]
 18%|█▊        | 955/5202 [24:23<1:47:59,  1.53s/it]
 18%|█▊        | 956/5202 [24:25<1:56:00,  1.64s/it]
 18%|█▊        | 957/5202 [24:27<1:51:26,  1.58s/it]
 18%|█▊        | 958/5202 [24:28<1:50:43,  1.57s/it]
 18%|█▊        | 959/5202 [24:30<1:50:51,  1.57s/it]
 18%|█▊        | 960/5202 [24:31<1:56:08,  1.64s/it]
                                                    

 18%|█▊        | 960/5202 [24:31<1:56:08,  1.64s/it]
 18%|█▊        | 961/5202 [24:33<1:52:00,  1.58s/it]
 18%|█▊        | 962/5202 [24:34<1:48:10,  1.53s/it]
 19%|█▊        | 963/5202 [24:36<1:44:25,  1.48s/it]
 19%|█▊        | 964/5202 [24:37<1:44:19,  1.48s/it]
 19%|█▊        | 965/5202 [24:39<1:50:15,  1.56s/it]
 19%|█▊        | 966/5202 [24:40<1:49:40,  1.55s/it]
 19%|█▊        | 967/5202 [24:42<1:44:12,  1.48s/it]
 19%|█▊        | 968/5202 [24:43<1:45:26,  1.49s/it]
 19%|█▊        | 969/5202 [24:45<1:49:27,  1.55s/it]
 19%|█▊        | 970/5202 [24:46<1:44:49,  1.49s/it]
                                                    

 19%|█▊        | 970/5202 [24:46<1:44:49,  1.49s/it]
 19%|█▊        | 971/5202 [24:48<1:43:54,  1.47s/it]
 19%|█▊        | 972/5202 [24:49<1:42:22,  1.45s/it]
 19%|█▊        | 973/5202 [24:51<1:48:10,  1.53s/it]
 19%|█▊        | 974/5202 [24:52<1:49:25,  1.55s/it]
 19%|█▊        | 975/5202 [24:54<1:45:11,  1.49s/it]
 19%|█▉        | 976/5202 [24:55<1:47:50,  1.53s/it]
 19%|█▉        | 977/5202 [24:57<1:45:52,  1.50s/it]
 19%|█▉        | 978/5202 [24:59<1:53:44,  1.62s/it]
 19%|█▉        | 979/5202 [25:00<1:50:52,  1.58s/it]
 19%|█▉        | 980/5202 [25:02<1:46:20,  1.51s/it]
                                                    

 19%|█▉        | 980/5202 [25:02<1:46:20,  1.51s/it]
 19%|█▉        | 981/5202 [25:03<1:46:03,  1.51s/it]
 19%|█▉        | 982/5202 [25:05<1:49:47,  1.56s/it]
 19%|█▉        | 983/5202 [25:06<1:46:21,  1.51s/it]
 19%|█▉        | 984/5202 [25:08<1:44:21,  1.48s/it]
 19%|█▉        | 985/5202 [25:09<1:44:43,  1.49s/it]
 19%|█▉        | 986/5202 [25:11<1:44:34,  1.49s/it]
 19%|█▉        | 987/5202 [25:12<1:50:23,  1.57s/it]
 19%|█▉        | 988/5202 [25:14<1:44:37,  1.49s/it]
 19%|█▉        | 989/5202 [25:15<1:43:20,  1.47s/it]
 19%|█▉        | 990/5202 [25:16<1:41:59,  1.45s/it]
                                                    

 19%|█▉        | 990/5202 [25:17<1:41:59,  1.45s/it]
 19%|█▉        | 991/5202 [25:18<1:49:26,  1.56s/it]
 19%|█▉        | 992/5202 [25:20<1:47:13,  1.53s/it]
 19%|█▉        | 993/5202 [25:21<1:45:50,  1.51s/it]
 19%|█▉        | 994/5202 [25:23<1:44:14,  1.49s/it]
 19%|█▉        | 995/5202 [25:24<1:43:38,  1.48s/it]
 19%|█▉        | 996/5202 [25:26<1:53:33,  1.62s/it]
 19%|█▉        | 997/5202 [25:28<1:51:09,  1.59s/it]
 19%|█▉        | 998/5202 [25:29<1:48:57,  1.56s/it]
 19%|█▉        | 999/5202 [25:30<1:43:36,  1.48s/it]
 19%|█▉        | 1000/5202 [25:32<1:50:42,  1.58s/it]
                                                     

 19%|█▉        | 1000/5202 [25:32<1:50:42,  1.58s/it]
 19%|█▉        | 1001/5202 [25:34<1:46:44,  1.52s/it]
 19%|█▉        | 1002/5202 [25:35<1:46:46,  1.53s/it]
 19%|█▉        | 1003/5202 [25:36<1:42:35,  1.47s/it]
 19%|█▉        | 1004/5202 [25:38<1:42:09,  1.46s/it]
 19%|█▉        | 1005/5202 [25:40<1:48:15,  1.55s/it]
 19%|█▉        | 1006/5202 [25:41<1:46:10,  1.52s/it]
 19%|█▉        | 1007/5202 [25:42<1:43:19,  1.48s/it]
 19%|█▉        | 1008/5202 [25:44<1:41:45,  1.46s/it]
 19%|█▉        | 1009/5202 [25:46<1:49:09,  1.56s/it]
 19%|█▉        | 1010/5202 [25:47<1:42:58,  1.47s/it]
                                                     

 19%|█▉        | 1010/5202 [25:47<1:42:58,  1.47s/it]
 19%|█▉        | 1011/5202 [25:48<1:42:46,  1.47s/it]
 19%|█▉        | 1012/5202 [25:50<1:42:00,  1.46s/it]
 19%|█▉        | 1013/5202 [25:51<1:39:04,  1.42s/it]
 19%|█▉        | 1014/5202 [25:53<1:44:50,  1.50s/it]
 20%|█▉        | 1015/5202 [25:54<1:46:19,  1.52s/it]
 20%|█▉        | 1016/5202 [25:56<1:46:01,  1.52s/it]
 20%|█▉        | 1017/5202 [25:57<1:45:11,  1.51s/it]
 20%|█▉        | 1018/5202 [25:59<1:51:29,  1.60s/it]
 20%|█▉        | 1019/5202 [26:01<1:46:44,  1.53s/it]
 20%|█▉        | 1020/5202 [26:02<1:43:41,  1.49s/it]
                                                     

 20%|█▉        | 1020/5202 [26:02<1:43:41,  1.49s/it]
 20%|█▉        | 1021/5202 [26:03<1:40:46,  1.45s/it]
 20%|█▉        | 1022/5202 [26:05<1:39:05,  1.42s/it]
 20%|█▉        | 1023/5202 [26:07<1:48:56,  1.56s/it]
 20%|█▉        | 1024/5202 [26:08<1:44:46,  1.50s/it]
 20%|█▉        | 1025/5202 [26:09<1:42:25,  1.47s/it]
 20%|█▉        | 1026/5202 [26:11<1:41:33,  1.46s/it]
 20%|█▉        | 1027/5202 [26:13<1:47:56,  1.55s/it]
 20%|█▉        | 1028/5202 [26:14<1:43:07,  1.48s/it]
 20%|█▉        | 1029/5202 [26:15<1:40:06,  1.44s/it]
 20%|█▉        | 1030/5202 [26:17<1:39:13,  1.43s/it]
                                                     

 20%|█▉        | 1030/5202 [26:17<1:39:13,  1.43s/it]
 20%|█▉        | 1031/5202 [26:18<1:48:15,  1.56s/it]
 20%|█▉        | 1032/5202 [26:20<1:45:56,  1.52s/it]
 20%|█▉        | 1033/5202 [26:21<1:43:58,  1.50s/it]
 20%|█▉        | 1034/5202 [26:23<1:45:39,  1.52s/it]
 20%|█▉        | 1035/5202 [26:24<1:46:29,  1.53s/it]
 20%|█▉        | 1036/5202 [26:26<1:54:01,  1.64s/it]
 20%|█▉        | 1037/5202 [26:28<1:50:37,  1.59s/it]
 20%|█▉        | 1038/5202 [26:29<1:46:20,  1.53s/it]
 20%|█▉        | 1039/5202 [26:31<1:43:44,  1.50s/it]
 20%|█▉        | 1040/5202 [26:32<1:49:58,  1.59s/it]
                                                     

 20%|█▉        | 1040/5202 [26:32<1:49:58,  1.59s/it]
 20%|██        | 1041/5202 [26:34<1:49:28,  1.58s/it]
 20%|██        | 1042/5202 [26:36<1:47:29,  1.55s/it]
 20%|██        | 1043/5202 [26:37<1:47:23,  1.55s/it]
 20%|██        | 1044/5202 [26:39<1:54:06,  1.65s/it]
 20%|██        | 1045/5202 [26:40<1:52:19,  1.62s/it]
 20%|██        | 1046/5202 [26:42<1:48:28,  1.57s/it]
 20%|██        | 1047/5202 [26:43<1:44:42,  1.51s/it]
 20%|██        | 1048/5202 [26:45<1:43:40,  1.50s/it]
 20%|██        | 1049/5202 [26:47<1:49:24,  1.58s/it]
 20%|██        | 1050/5202 [26:48<1:47:45,  1.56s/it]
                                                     

 20%|██        | 1050/5202 [26:48<1:47:45,  1.56s/it]
 20%|██        | 1051/5202 [26:49<1:44:16,  1.51s/it]
 20%|██        | 1052/5202 [26:51<1:43:56,  1.50s/it]
 20%|██        | 1053/5202 [26:52<1:43:30,  1.50s/it]
 20%|██        | 1054/5202 [26:54<1:47:07,  1.55s/it]
 20%|██        | 1055/5202 [26:56<1:46:22,  1.54s/it]
 20%|██        | 1056/5202 [26:57<1:43:46,  1.50s/it]
 20%|██        | 1057/5202 [26:58<1:43:04,  1.49s/it]
 20%|██        | 1058/5202 [27:00<1:51:32,  1.61s/it]
 20%|██        | 1059/5202 [27:02<1:46:40,  1.54s/it]
 20%|██        | 1060/5202 [27:03<1:46:08,  1.54s/it]
                                                     

 20%|██        | 1060/5202 [27:03<1:46:08,  1.54s/it]
 20%|██        | 1061/5202 [27:05<1:44:28,  1.51s/it]
 20%|██        | 1062/5202 [27:06<1:40:49,  1.46s/it]
 20%|██        | 1063/5202 [27:08<1:47:10,  1.55s/it]
 20%|██        | 1064/5202 [27:09<1:45:04,  1.52s/it]
 20%|██        | 1065/5202 [27:11<1:43:18,  1.50s/it]
 20%|██        | 1066/5202 [27:12<1:40:56,  1.46s/it]
 21%|██        | 1067/5202 [27:14<1:46:25,  1.54s/it]
 21%|██        | 1068/5202 [27:15<1:41:42,  1.48s/it]
 21%|██        | 1069/5202 [27:17<1:41:37,  1.48s/it]
 21%|██        | 1070/5202 [27:18<1:39:51,  1.45s/it]
                                                     

 21%|██        | 1070/5202 [27:18<1:39:51,  1.45s/it]
 21%|██        | 1071/5202 [27:20<1:43:03,  1.50s/it]
 21%|██        | 1072/5202 [27:21<1:49:24,  1.59s/it]
 21%|██        | 1073/5202 [27:23<1:46:52,  1.55s/it]
 21%|██        | 1074/5202 [27:24<1:42:16,  1.49s/it]
 21%|██        | 1075/5202 [27:26<1:42:03,  1.48s/it]
 21%|██        | 1076/5202 [27:28<1:48:54,  1.58s/it]
 21%|██        | 1077/5202 [27:29<1:49:00,  1.59s/it]
 21%|██        | 1078/5202 [27:31<1:46:20,  1.55s/it]
 21%|██        | 1079/5202 [27:32<1:41:25,  1.48s/it]
 21%|██        | 1080/5202 [27:33<1:39:25,  1.45s/it]
                                                     

 21%|██        | 1080/5202 [27:33<1:39:25,  1.45s/it]
 21%|██        | 1081/5202 [27:35<1:47:14,  1.56s/it]
 21%|██        | 1082/5202 [27:36<1:43:12,  1.50s/it]
 21%|██        | 1083/5202 [27:38<1:40:50,  1.47s/it]
 21%|██        | 1084/5202 [27:39<1:39:51,  1.46s/it]
 21%|██        | 1085/5202 [27:41<1:46:28,  1.55s/it]
 21%|██        | 1086/5202 [27:43<1:44:27,  1.52s/it]
 21%|██        | 1087/5202 [27:44<1:42:28,  1.49s/it]
 21%|██        | 1088/5202 [27:45<1:39:41,  1.45s/it]
 21%|██        | 1089/5202 [27:47<1:47:37,  1.57s/it]
 21%|██        | 1090/5202 [27:48<1:42:38,  1.50s/it]
                                                     

 21%|██        | 1090/5202 [27:49<1:42:38,  1.50s/it]
 21%|██        | 1091/5202 [27:50<1:42:12,  1.49s/it]
 21%|██        | 1092/5202 [27:51<1:40:04,  1.46s/it]
 21%|██        | 1093/5202 [27:53<1:36:17,  1.41s/it]
 21%|██        | 1094/5202 [27:54<1:42:59,  1.50s/it]
 21%|██        | 1095/5202 [27:56<1:40:31,  1.47s/it]
 21%|██        | 1096/5202 [27:57<1:40:48,  1.47s/it]
 21%|██        | 1097/5202 [27:59<1:40:49,  1.47s/it]
 21%|██        | 1098/5202 [28:00<1:38:30,  1.44s/it]
 21%|██        | 1099/5202 [28:02<1:43:54,  1.52s/it]
 21%|██        | 1100/5202 [28:03<1:42:19,  1.50s/it]
                                                     

 21%|██        | 1100/5202 [28:03<1:42:19,  1.50s/it]
 21%|██        | 1101/5202 [28:05<1:40:25,  1.47s/it]
 21%|██        | 1102/5202 [28:06<1:42:55,  1.51s/it]
 21%|██        | 1103/5202 [28:08<1:47:56,  1.58s/it]
 21%|██        | 1104/5202 [28:09<1:41:08,  1.48s/it]
 21%|██        | 1105/5202 [28:11<1:42:34,  1.50s/it]
 21%|██▏       | 1106/5202 [28:12<1:41:25,  1.49s/it]
 21%|██▏       | 1107/5202 [28:14<1:49:41,  1.61s/it]
 21%|██▏       | 1108/5202 [28:15<1:44:57,  1.54s/it]
 21%|██▏       | 1109/5202 [28:17<1:41:05,  1.48s/it]
 21%|██▏       | 1110/5202 [28:18<1:38:59,  1.45s/it]
                                                     

 21%|██▏       | 1110/5202 [28:18<1:38:59,  1.45s/it]
 21%|██▏       | 1111/5202 [28:20<1:37:40,  1.43s/it]
 21%|██▏       | 1112/5202 [28:22<1:48:23,  1.59s/it]
 21%|██▏       | 1113/5202 [28:23<1:46:09,  1.56s/it]
 21%|██▏       | 1114/5202 [28:24<1:42:59,  1.51s/it]
 21%|██▏       | 1115/5202 [28:26<1:42:00,  1.50s/it]
 21%|██▏       | 1116/5202 [28:28<1:48:59,  1.60s/it]
 21%|██▏       | 1117/5202 [28:29<1:46:29,  1.56s/it]
 21%|██▏       | 1118/5202 [28:31<1:41:45,  1.50s/it]
 22%|██▏       | 1119/5202 [28:32<1:40:27,  1.48s/it]
 22%|██▏       | 1120/5202 [28:34<1:45:07,  1.55s/it]
                                                     

 22%|██▏       | 1120/5202 [28:34<1:45:07,  1.55s/it]
 22%|██▏       | 1121/5202 [28:35<1:39:09,  1.46s/it]
 22%|██▏       | 1122/5202 [28:36<1:35:07,  1.40s/it]
 22%|██▏       | 1123/5202 [28:38<1:33:59,  1.38s/it]
 22%|██▏       | 1124/5202 [28:39<1:33:58,  1.38s/it]
 22%|██▏       | 1125/5202 [28:41<1:43:19,  1.52s/it]
 22%|██▏       | 1126/5202 [28:42<1:40:23,  1.48s/it]
 22%|██▏       | 1127/5202 [28:44<1:39:42,  1.47s/it]
 22%|██▏       | 1128/5202 [28:45<1:41:06,  1.49s/it]
 22%|██▏       | 1129/5202 [28:47<1:48:53,  1.60s/it]
 22%|██▏       | 1130/5202 [28:49<1:47:05,  1.58s/it]
                                                     

 22%|██▏       | 1130/5202 [28:49<1:47:05,  1.58s/it]
 22%|██▏       | 1131/5202 [28:50<1:43:26,  1.52s/it]
 22%|██▏       | 1132/5202 [28:51<1:40:38,  1.48s/it]
 22%|██▏       | 1133/5202 [28:53<1:41:19,  1.49s/it]
 22%|██▏       | 1134/5202 [28:54<1:43:16,  1.52s/it]
 22%|██▏       | 1135/5202 [28:56<1:42:02,  1.51s/it]
 22%|██▏       | 1136/5202 [28:57<1:41:56,  1.50s/it]
 22%|██▏       | 1137/5202 [28:59<1:41:26,  1.50s/it]
 22%|██▏       | 1138/5202 [29:01<1:45:41,  1.56s/it]
 22%|██▏       | 1139/5202 [29:02<1:45:08,  1.55s/it]
 22%|██▏       | 1140/5202 [29:04<1:42:10,  1.51s/it]
                                                     

 22%|██▏       | 1140/5202 [29:04<1:42:10,  1.51s/it]
 22%|██▏       | 1141/5202 [29:05<1:37:14,  1.44s/it]
 22%|██▏       | 1142/5202 [29:06<1:37:01,  1.43s/it]
 22%|██▏       | 1143/5202 [29:08<1:45:11,  1.55s/it]
 22%|██▏       | 1144/5202 [29:09<1:41:45,  1.50s/it]
 22%|██▏       | 1145/5202 [29:11<1:43:41,  1.53s/it]
 22%|██▏       | 1146/5202 [29:13<1:43:55,  1.54s/it]
 22%|██▏       | 1147/5202 [29:14<1:49:31,  1.62s/it]
 22%|██▏       | 1148/5202 [29:16<1:47:13,  1.59s/it]
 22%|██▏       | 1149/5202 [29:17<1:46:01,  1.57s/it]
 22%|██▏       | 1150/5202 [29:19<1:43:32,  1.53s/it]
                                                     

 22%|██▏       | 1150/5202 [29:19<1:43:32,  1.53s/it]
 22%|██▏       | 1151/5202 [29:20<1:43:01,  1.53s/it]
 22%|██▏       | 1152/5202 [29:22<1:46:43,  1.58s/it]
 22%|██▏       | 1153/5202 [29:24<1:43:12,  1.53s/it]
 22%|██▏       | 1154/5202 [29:25<1:42:10,  1.51s/it]
 22%|██▏       | 1155/5202 [29:26<1:40:05,  1.48s/it]
 22%|██▏       | 1156/5202 [29:28<1:48:07,  1.60s/it]
 22%|██▏       | 1157/5202 [29:30<1:45:46,  1.57s/it]
 22%|██▏       | 1158/5202 [29:31<1:42:59,  1.53s/it]
 22%|██▏       | 1159/5202 [29:33<1:40:41,  1.49s/it]
 22%|██▏       | 1160/5202 [29:34<1:39:37,  1.48s/it]
                                                     

 22%|██▏       | 1160/5202 [29:34<1:39:37,  1.48s/it]
 22%|██▏       | 1161/5202 [29:36<1:45:04,  1.56s/it]
 22%|██▏       | 1162/5202 [29:37<1:46:47,  1.59s/it]
 22%|██▏       | 1163/5202 [29:39<1:45:13,  1.56s/it]
 22%|██▏       | 1164/5202 [29:40<1:39:37,  1.48s/it]
 22%|██▏       | 1165/5202 [29:42<1:46:24,  1.58s/it]
 22%|██▏       | 1166/5202 [29:44<1:43:08,  1.53s/it]
 22%|██▏       | 1167/5202 [29:45<1:40:35,  1.50s/it]
 22%|██▏       | 1168/5202 [29:46<1:37:02,  1.44s/it]
 22%|██▏       | 1169/5202 [29:48<1:38:39,  1.47s/it]
 22%|██▏       | 1170/5202 [29:49<1:42:29,  1.53s/it]
                                                     

 22%|██▏       | 1170/5202 [29:49<1:42:29,  1.53s/it]
 23%|██▎       | 1171/5202 [29:51<1:40:33,  1.50s/it]
 23%|██▎       | 1172/5202 [29:52<1:39:22,  1.48s/it]
 23%|██▎       | 1173/5202 [29:54<1:37:12,  1.45s/it]
 23%|██▎       | 1174/5202 [29:55<1:43:48,  1.55s/it]
 23%|██▎       | 1175/5202 [29:57<1:40:08,  1.49s/it]
 23%|██▎       | 1176/5202 [29:58<1:39:38,  1.49s/it]
 23%|██▎       | 1177/5202 [30:00<1:40:18,  1.50s/it]
 23%|██▎       | 1178/5202 [30:02<1:45:49,  1.58s/it]
 23%|██▎       | 1179/5202 [30:03<1:40:25,  1.50s/it]
 23%|██▎       | 1180/5202 [30:04<1:41:19,  1.51s/it]
                                                     

 23%|██▎       | 1180/5202 [30:04<1:41:19,  1.51s/it]
 23%|██▎       | 1181/5202 [30:06<1:37:42,  1.46s/it]
 23%|██▎       | 1182/5202 [30:07<1:37:29,  1.46s/it]
 23%|██▎       | 1183/5202 [30:09<1:48:13,  1.62s/it]
 23%|██▎       | 1184/5202 [30:11<1:45:08,  1.57s/it]
 23%|██▎       | 1185/5202 [30:12<1:41:23,  1.51s/it]
 23%|██▎       | 1186/5202 [30:13<1:38:17,  1.47s/it]
 23%|██▎       | 1187/5202 [30:15<1:43:02,  1.54s/it]
 23%|██▎       | 1188/5202 [30:17<1:41:40,  1.52s/it]
 23%|██▎       | 1189/5202 [30:18<1:40:50,  1.51s/it]
 23%|██▎       | 1190/5202 [30:19<1:36:41,  1.45s/it]
                                                     

 23%|██▎       | 1190/5202 [30:19<1:36:41,  1.45s/it]
 23%|██▎       | 1191/5202 [30:21<1:46:32,  1.59s/it]
 23%|██▎       | 1192/5202 [30:23<1:45:04,  1.57s/it]
 23%|██▎       | 1193/5202 [30:24<1:39:31,  1.49s/it]
 23%|██▎       | 1194/5202 [30:26<1:37:21,  1.46s/it]
 23%|██▎       | 1195/5202 [30:27<1:38:47,  1.48s/it]
 23%|██▎       | 1196/5202 [30:29<1:45:17,  1.58s/it]
 23%|██▎       | 1197/5202 [30:30<1:44:38,  1.57s/it]
 23%|██▎       | 1198/5202 [30:32<1:41:24,  1.52s/it]
 23%|██▎       | 1199/5202 [30:33<1:41:09,  1.52s/it]
 23%|██▎       | 1200/5202 [30:35<1:38:39,  1.48s/it]
                                                     

 23%|██▎       | 1200/5202 [30:35<1:38:39,  1.48s/it]
 23%|██▎       | 1201/5202 [30:37<1:48:40,  1.63s/it]
 23%|██▎       | 1202/5202 [30:38<1:43:08,  1.55s/it]
 23%|██▎       | 1203/5202 [30:39<1:39:53,  1.50s/it]
 23%|██▎       | 1204/5202 [30:41<1:37:12,  1.46s/it]
 23%|██▎       | 1205/5202 [30:43<1:43:06,  1.55s/it]
 23%|██▎       | 1206/5202 [30:44<1:41:54,  1.53s/it]
 23%|██▎       | 1207/5202 [30:45<1:39:01,  1.49s/it]
 23%|██▎       | 1208/5202 [30:47<1:38:53,  1.49s/it]
 23%|██▎       | 1209/5202 [30:49<1:41:36,  1.53s/it]
 23%|██▎       | 1210/5202 [30:50<1:48:21,  1.63s/it]
                                                     

 23%|██▎       | 1210/5202 [30:50<1:48:21,  1.63s/it]
 23%|██▎       | 1211/5202 [30:52<1:43:47,  1.56s/it]
 23%|██▎       | 1212/5202 [30:53<1:42:55,  1.55s/it]
 23%|██▎       | 1213/5202 [30:55<1:38:51,  1.49s/it]
 23%|██▎       | 1214/5202 [30:56<1:43:44,  1.56s/it]
 23%|██▎       | 1215/5202 [30:58<1:45:21,  1.59s/it]
 23%|██▎       | 1216/5202 [30:59<1:42:08,  1.54s/it]
 23%|██▎       | 1217/5202 [31:01<1:40:01,  1.51s/it]
 23%|██▎       | 1218/5202 [31:02<1:39:19,  1.50s/it]
 23%|██▎       | 1219/5202 [31:04<1:46:11,  1.60s/it]
 23%|██▎       | 1220/5202 [31:06<1:42:54,  1.55s/it]
                                                     

 23%|██▎       | 1220/5202 [31:06<1:42:54,  1.55s/it]
 23%|██▎       | 1221/5202 [31:07<1:40:14,  1.51s/it]
