`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=14946 kept=14825 dropped_overlen=121 p50=850 p99=2026 max=2625 (max_seq_len=2048)
[model] loading parent: ckpts/exp-02/final

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.88it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/928 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/928 [00:05<1:30:18,  5.85s/it]
 39%|███▉      | 365/928 [35:03<54:39,  5.82s/it]
 39%|███▉      | 366/928 [35:09<56:08,  5.99s/it]
 40%|███▉      | 367/928 [35:14<54:24,  5.82s/it]
 40%|███▉      | 368/928 [35:21<55:13,  5.92s/it]
 40%|███▉      | 369/928 [35:26<55:08,  5.92s/it]
 40%|███▉      | 370/928 [35:32<54:49,  5.90s/it]
                                                 

 40%|███▉      | 370/928 [35:32<54:49,  5.90s/it]
 40%|███▉      | 371/928 [35:39<56:06,  6.04s/it]
 40%|████      | 372/928 [35:44<54:48,  5.91s/it]
 40%|████      | 373/928 [35:49<52:29,  5.67s/it]
 40%|████      | 374/928 [35:55<52:39,  5.70s/it]
 40%|████      | 375/928 [36:01<52:16,  5.67s/it]
 41%|████      | 376/928 [36:06<51:32,  5.60s/it]
 41%|████      | 377/928 [36:12<53:14,  5.80s/it]
 41%|████      | 378/928 [36:18<52:04,  5.68s/it]
 41%|████      | 379/928 [36:23<50:53,  5.56s/it]
 41%|████      | 380/928 [36:29<50:21,  5.51s/it]
                                                 

 41%|████      | 380/928 [36:29<50:21,  5.51s/it]
 41%|████      | 381/928 [36:34<50:12,  5.51s/it]
 41%|████      | 382/928 [36:39<48:49,  5.36s/it]
 41%|████▏     | 383/928 [36:45<50:17,  5.54s/it]
 41%|████▏     | 384/928 [36:51<51:14,  5.65s/it]
 41%|████▏     | 385/928 [36:56<49:43,  5.49s/it]
 42%|████▏     | 386/928 [37:01<49:17,  5.46s/it]
 42%|████▏     | 387/928 [37:07<50:15,  5.57s/it]
 42%|████▏     | 388/928 [37:14<52:04,  5.79s/it]
 42%|████▏     | 389/928 [37:19<51:28,  5.73s/it]
 42%|████▏     | 390/928 [37:24<48:51,  5.45s/it]
                                                 

 42%|████▏     | 390/928 [37:24<48:51,  5.45s/it]
 42%|████▏     | 391/928 [37:30<50:58,  5.70s/it]
 42%|████▏     | 392/928 [37:35<49:17,  5.52s/it]
 42%|████▏     | 393/928 [37:42<51:08,  5.74s/it]
 42%|████▏     | 394/928 [37:47<51:00,  5.73s/it]
 43%|████▎     | 395/928 [37:52<49:24,  5.56s/it]
 43%|████▎     | 396/928 [37:58<48:38,  5.49s/it]
 43%|████▎     | 397/928 [38:04<50:09,  5.67s/it]
 43%|████▎     | 398/928 [38:10<50:17,  5.69s/it]
 43%|████▎     | 399/928 [38:15<49:25,  5.61s/it]
 43%|████▎     | 400/928 [38:22<53:05,  6.03s/it]
                                                 

 43%|████▎     | 400/928 [38:22<53:05,  6.03s/it]
 43%|████▎     | 401/928 [38:28<51:50,  5.90s/it]
 43%|████▎     | 402/928 [38:33<51:22,  5.86s/it]
 43%|████▎     | 403/928 [38:38<47:40,  5.45s/it]
 44%|████▎     | 404/928 [38:43<46:52,  5.37s/it]
 44%|████▎     | 405/928 [38:49<47:29,  5.45s/it]
 44%|████▍     | 406/928 [38:55<50:12,  5.77s/it]
 44%|████▍     | 407/928 [39:01<50:09,  5.78s/it]
 44%|████▍     | 408/928 [39:06<49:07,  5.67s/it]
 44%|████▍     | 409/928 [39:11<47:06,  5.45s/it]
 44%|████▍     | 410/928 [39:16<45:34,  5.28s/it]
                                                 

 44%|████▍     | 410/928 [39:16<45:34,  5.28s/it]
 44%|████▍     | 411/928 [39:23<48:10,  5.59s/it]
 44%|████▍     | 412/928 [39:28<47:16,  5.50s/it]
 45%|████▍     | 413/928 [39:34<48:01,  5.60s/it]
 45%|████▍     | 414/928 [39:40<49:12,  5.74s/it]
 45%|████▍     | 415/928 [39:45<48:36,  5.68s/it]
 45%|████▍     | 416/928 [39:51<47:29,  5.57s/it]
 45%|████▍     | 417/928 [39:56<46:10,  5.42s/it]
 45%|████▌     | 418/928 [40:02<47:32,  5.59s/it]
 45%|████▌     | 419/928 [40:07<46:14,  5.45s/it]
 45%|████▌     | 420/928 [40:13<47:04,  5.56s/it]
                                                 

 45%|████▌     | 420/928 [40:13<47:04,  5.56s/it]
 45%|████▌     | 421/928 [40:19<49:01,  5.80s/it]
 45%|████▌     | 422/928 [40:25<49:20,  5.85s/it]
 46%|████▌     | 423/928 [40:31<49:31,  5.88s/it]
 46%|████▌     | 424/928 [40:37<49:20,  5.87s/it]
 46%|████▌     | 425/928 [40:42<46:25,  5.54s/it]
 46%|████▌     | 426/928 [40:47<47:17,  5.65s/it]
 46%|████▌     | 427/928 [40:53<47:30,  5.69s/it]
 46%|████▌     | 428/928 [40:59<46:32,  5.58s/it]
 46%|████▌     | 429/928 [41:04<45:28,  5.47s/it]
 46%|████▋     | 430/928 [41:11<49:43,  5.99s/it]
                                                 

 46%|████▋     | 430/928 [41:11<49:43,  5.99s/it]
 46%|████▋     | 431/928 [41:17<49:17,  5.95s/it]
 47%|████▋     | 432/928 [41:22<47:21,  5.73s/it]
 47%|████▋     | 433/928 [41:28<48:40,  5.90s/it]
 47%|████▋     | 434/928 [41:34<49:12,  5.98s/it]
 47%|████▋     | 435/928 [41:39<45:29,  5.54s/it]
 47%|████▋     | 436/928 [41:45<46:10,  5.63s/it]
 47%|████▋     | 437/928 [41:51<48:30,  5.93s/it]
 47%|████▋     | 438/928 [41:58<48:57,  5.99s/it]
 47%|████▋     | 439/928 [42:03<47:14,  5.80s/it]
 47%|████▋     | 440/928 [42:09<47:05,  5.79s/it]
                                                 

 47%|████▋     | 440/928 [42:09<47:05,  5.79s/it]
 48%|████▊     | 441/928 [42:16<50:07,  6.18s/it]
 48%|████▊     | 442/928 [42:21<48:43,  6.01s/it]
 48%|████▊     | 443/928 [42:27<46:49,  5.79s/it]
 48%|████▊     | 444/928 [42:31<44:13,  5.48s/it]
 48%|████▊     | 445/928 [42:37<45:23,  5.64s/it]
 48%|████▊     | 446/928 [42:42<43:17,  5.39s/it]
 48%|████▊     | 447/928 [42:47<41:58,  5.24s/it]
 48%|████▊     | 448/928 [42:53<42:32,  5.32s/it]
 48%|████▊     | 449/928 [42:59<43:49,  5.49s/it]
 48%|████▊     | 450/928 [43:05<45:21,  5.69s/it]
                                                 

 48%|████▊     | 450/928 [43:05<45:21,  5.69s/it]
 49%|████▊     | 451/928 [43:09<42:47,  5.38s/it]
 49%|████▊     | 452/928 [43:14<40:59,  5.17s/it]
 49%|████▉     | 453/928 [43:20<42:28,  5.36s/it]
 49%|████▉     | 454/928 [43:26<43:42,  5.53s/it]
 49%|████▉     | 455/928 [43:31<43:50,  5.56s/it]
 49%|████▉     | 456/928 [43:37<43:36,  5.54s/it]
 49%|████▉     | 457/928 [43:43<45:09,  5.75s/it]
 49%|████▉     | 458/928 [43:49<45:51,  5.85s/it]
 49%|████▉     | 459/928 [43:54<43:52,  5.61s/it]
 50%|████▉     | 460/928 [44:00<43:26,  5.57s/it]
                                                 

 50%|████▉     | 460/928 [44:00<43:26,  5.57s/it]
 50%|████▉     | 461/928 [44:06<44:45,  5.75s/it]
 50%|████▉     | 462/928 [44:12<44:42,  5.76s/it]
 50%|████▉     | 463/928 [44:18<45:35,  5.88s/it]
 50%|█████     | 464/928 [44:20<36:41,  4.75s/it]{'loss': 0.3903, 'grad_norm': 4.90625, 'learning_rate': 3.2142857142857147e-06, 'epoch': 0.02}
{'loss': 0.2684, 'grad_norm': 3.796875, 'learning_rate': 6.785714285714287e-06, 'epoch': 0.04}
{'loss': 0.2547, 'grad_norm': 4.78125, 'learning_rate': 9.999969538288953e-06, 'epoch': 0.06}
{'loss': 0.2571, 'grad_norm': 3.5, 'learning_rate': 9.996314582053106e-06, 'epoch': 0.09}
{'loss': 0.2762, 'grad_norm': 4.375, 'learning_rate': 9.98657238612229e-06, 'epoch': 0.11}
{'loss': 0.2526, 'grad_norm': 3.3125, 'learning_rate': 9.970754819861577e-06, 'epoch': 0.13}
{'loss': 0.2628, 'grad_norm': 4.1875, 'learning_rate': 9.948881154538946e-06, 'epoch': 0.15}
{'loss': 0.2519, 'grad_norm': 3.578125, 'learning_rate': 9.92097803984621e-06, 'epoch': 0.17}
{'loss': 0.2495, 'grad_norm': 4.15625, 'learning_rate': 9.887079471430481e-06, 'epoch': 0.19}
{'loss': 0.2534, 'grad_norm': 3.15625, 'learning_rate': 9.847226749475696e-06, 'epoch': 0.22}
{'loss': 0.2505, 'grad_norm': 3.734375, 'learning_rate': 9.801468428384716e-06, 'epoch': 0.24}
{'loss': 0.2471, 'grad_norm': 5.4375, 'learning_rate': 9.749860257623262e-06, 'epoch': 0.26}
{'loss': 0.2412, 'grad_norm': 4.84375, 'learning_rate': 9.69246511379778e-06, 'epoch': 0.28}
{'loss': 0.228, 'grad_norm': 3.53125, 'learning_rate': 9.629352924049975e-06, 'epoch': 0.3}
{'loss': 0.2326, 'grad_norm': 10.5625, 'learning_rate': 9.560600580861366e-06, 'epoch': 0.32}
{'loss': 0.24, 'grad_norm': 4.40625, 'learning_rate': 9.486291848371642e-06, 'epoch': 0.35}
{'loss': 0.2271, 'grad_norm': 4.1875, 'learning_rate': 9.406517260324962e-06, 'epoch': 0.37}
{'loss': 0.2292, 'grad_norm': 4.625, 'learning_rate': 9.321374009768525e-06, 'epoch': 0.39}
{'loss': 0.2256, 'grad_norm': 3.421875, 'learning_rate': 9.230965830637821e-06, 'epoch': 0.41}
{'loss': 0.246, 'grad_norm': 4.6875, 'learning_rate': 9.13540287137281e-06, 'epoch': 0.43}
{'loss': 0.2252, 'grad_norm': 4.09375, 'learning_rate': 9.03480156071901e-06, 'epoch': 0.45}
{'loss': 0.2077, 'grad_norm': 4.5625, 'learning_rate': 8.92928446587701e-06, 'epoch': 0.47}
{'loss': 0.2305, 'grad_norm': 4.8125, 'learning_rate': 8.818980143173212e-06, 'epoch': 0.5}
{'loss': 0.2149, 'grad_norm': 4.78125, 'learning_rate': 8.70402298143375e-06, 'epoch': 0.52}
{'loss': 0.2141, 'grad_norm': 3.984375, 'learning_rate': 8.584553038252415e-06, 'epoch': 0.54}
{'loss': 0.2116, 'grad_norm': 4.40625, 'learning_rate': 8.460715869352035e-06, 'epoch': 0.56}
{'loss': 0.2218, 'grad_norm': 4.0, 'learning_rate': 8.332662351247262e-06, 'epoch': 0.58}
{'loss': 0.218, 'grad_norm': 5.46875, 'learning_rate': 8.200548497424779e-06, 'epoch': 0.6}
{'loss': 0.2212, 'grad_norm': 3.96875, 'learning_rate': 8.064535268264883e-06, 'epoch': 0.63}
{'loss': 0.2076, 'grad_norm': 3.796875, 'learning_rate': 7.92478837493608e-06, 'epoch': 0.65}
{'loss': 0.1956, 'grad_norm': 5.5, 'learning_rate': 7.781478077501526e-06, 'epoch': 0.67}
{'loss': 0.198, 'grad_norm': 7.5, 'learning_rate': 7.634778977483389e-06, 'epoch': 0.69}
{'loss': 0.2043, 'grad_norm': 4.9375, 'learning_rate': 7.484869805137778e-06, 'epoch': 0.71}
{'loss': 0.1918, 'grad_norm': 4.5, 'learning_rate': 7.3319332016994575e-06, 'epoch': 0.73}
{'loss': 0.1894, 'grad_norm': 6.0, 'learning_rate': 7.176155496861639e-06, 'epoch': 0.76}
{'loss': 0.2063, 'grad_norm': 4.28125, 'learning_rate': 7.0177264817619514e-06, 'epoch': 0.78}
{'loss': 0.2016, 'grad_norm': 4.125, 'learning_rate': 6.856839177751175e-06, 'epoch': 0.8}
{'loss': 0.1945, 'grad_norm': 4.4375, 'learning_rate': 6.693689601226458e-06, 'epoch': 0.82}
{'loss': 0.1971, 'grad_norm': 4.25, 'learning_rate': 6.5284765248155295e-06, 'epoch': 0.84}
{'loss': 0.183, 'grad_norm': 5.59375, 'learning_rate': 6.361401235202872e-06, 'epoch': 0.86}
{'loss': 0.1866, 'grad_norm': 6.09375, 'learning_rate': 6.192667287892905e-06, 'epoch': 0.88}
{'loss': 0.1833, 'grad_norm': 4.1875, 'learning_rate': 6.022480259208951e-06, 'epoch': 0.91}
{'loss': 0.178, 'grad_norm': 4.96875, 'learning_rate': 5.851047495830163e-06, 'epoch': 0.93}
{'loss': 0.1761, 'grad_norm': 5.0, 'learning_rate': 5.678577862171523e-06, 'epoch': 0.95}
{'loss': 0.1813, 'grad_norm': 4.71875, 'learning_rate': 5.505281485914732e-06, 'epoch': 0.97}
{'loss': 0.1752, 'grad_norm': 4.53125, 'learning_rate': 5.3313695020000026e-06, 'epoch': 0.99}

 50%|█████     | 465/928 [44:54<1:43:18, 13.39s/it]
 50%|█████     | 466/928 [44:59<1:25:15, 11.07s/it]
 50%|█████     | 467/928 [45:05<1:12:55,  9.49s/it]
 50%|█████     | 468/928 [45:11<1:05:01,  8.48s/it]
 51%|█████     | 469/928 [45:17<58:24,  7.63s/it]  
 51%|█████     | 470/928 [45:21<50:25,  6.61s/it]
                                                 

 51%|█████     | 470/928 [45:21<50:25,  6.61s/it]
 51%|█████     | 471/928 [45:27<48:25,  6.36s/it]
 51%|█████     | 472/928 [45:32<46:20,  6.10s/it]
 51%|█████     | 473/928 [45:38<45:45,  6.03s/it]
 51%|█████     | 474/928 [45:44<45:51,  6.06s/it]
 51%|█████     | 475/928 [45:49<43:15,  5.73s/it]
 51%|█████▏    | 476/928 [45:54<40:47,  5.41s/it]
 51%|█████▏    | 477/928 [46:01<43:51,  5.83s/it]
 52%|█████▏    | 478/928 [46:07<45:45,  6.10s/it]
 52%|█████▏    | 479/928 [46:13<45:07,  6.03s/it]
 52%|█████▏    | 480/928 [46:18<42:43,  5.72s/it]
                                                 

 52%|█████▏    | 480/928 [46:18<42:43,  5.72s/it]
 52%|█████▏    | 481/928 [46:25<44:19,  5.95s/it]
 52%|█████▏    | 482/928 [46:31<43:54,  5.91s/it]
 52%|█████▏    | 483/928 [46:36<43:29,  5.86s/it]
 52%|█████▏    | 484/928 [46:43<44:36,  6.03s/it]
 52%|█████▏    | 485/928 [46:48<41:34,  5.63s/it]
 52%|█████▏    | 486/928 [46:54<43:36,  5.92s/it]
 52%|█████▏    | 487/928 [47:00<43:59,  5.98s/it]
 53%|█████▎    | 488/928 [47:06<44:24,  6.06s/it]
 53%|█████▎    | 489/928 [47:12<43:50,  5.99s/it]
 53%|█████▎    | 490/928 [47:19<45:14,  6.20s/it]
                                                 

 53%|█████▎    | 490/928 [47:19<45:14,  6.20s/it]
 53%|█████▎    | 491/928 [47:26<45:56,  6.31s/it]
 53%|█████▎    | 492/928 [47:31<44:41,  6.15s/it]
 53%|█████▎    | 493/928 [47:37<44:20,  6.12s/it]
 53%|█████▎    | 494/928 [47:43<44:01,  6.09s/it]
 53%|█████▎    | 495/928 [47:49<43:40,  6.05s/it]
 53%|█████▎    | 496/928 [47:55<43:02,  5.98s/it]
 54%|█████▎    | 497/928 [48:01<43:33,  6.06s/it]
 54%|█████▎    | 498/928 [48:08<43:31,  6.07s/it]
 54%|█████▍    | 499/928 [48:14<44:58,  6.29s/it]
 54%|█████▍    | 500/928 [48:20<43:27,  6.09s/it]
                                                 

 54%|█████▍    | 500/928 [48:20<43:27,  6.09s/it]
 54%|█████▍    | 501/928 [48:26<42:24,  5.96s/it]
 54%|█████▍    | 502/928 [48:31<41:25,  5.83s/it]
 54%|█████▍    | 503/928 [48:36<38:52,  5.49s/it]
 54%|█████▍    | 504/928 [48:42<39:33,  5.60s/it]
 54%|█████▍    | 505/928 [48:47<39:32,  5.61s/it]
 55%|█████▍    | 506/928 [48:54<40:50,  5.81s/it]
 55%|█████▍    | 507/928 [49:00<41:18,  5.89s/it]
 55%|█████▍    | 508/928 [49:05<40:43,  5.82s/it]
 55%|█████▍    | 509/928 [49:11<40:55,  5.86s/it]
 55%|█████▍    | 510/928 [49:17<41:03,  5.89s/it]
                                                 

 55%|█████▍    | 510/928 [49:17<41:03,  5.89s/it]
 55%|█████▌    | 511/928 [49:23<41:18,  5.94s/it]
 55%|█████▌    | 512/928 [49:29<39:58,  5.77s/it]
 55%|█████▌    | 513/928 [49:34<39:56,  5.78s/it]
 55%|█████▌    | 514/928 [49:39<37:33,  5.44s/it]
 55%|█████▌    | 515/928 [49:45<37:27,  5.44s/it]
 56%|█████▌    | 516/928 [49:50<38:19,  5.58s/it]
 56%|█████▌    | 517/928 [49:57<40:45,  5.95s/it]
 56%|█████▌    | 518/928 [50:03<40:25,  5.91s/it]
 56%|█████▌    | 519/928 [50:09<40:53,  6.00s/it]
 56%|█████▌    | 520/928 [50:15<40:23,  5.94s/it]
                                                 

 56%|█████▌    | 520/928 [50:15<40:23,  5.94s/it]
 56%|█████▌    | 521/928 [50:20<37:47,  5.57s/it]
 56%|█████▋    | 522/928 [50:26<38:59,  5.76s/it]
 56%|█████▋    | 523/928 [50:31<37:13,  5.51s/it]
 56%|█████▋    | 524/928 [50:37<37:50,  5.62s/it]
 57%|█████▋    | 525/928 [50:43<38:24,  5.72s/it]
 57%|█████▋    | 526/928 [50:48<38:20,  5.72s/it]
 57%|█████▋    | 527/928 [50:54<38:30,  5.76s/it]
 57%|█████▋    | 528/928 [51:00<38:25,  5.76s/it]
 57%|█████▋    | 529/928 [51:05<37:28,  5.64s/it]
 57%|█████▋    | 530/928 [51:12<39:05,  5.89s/it]
                                                 

 57%|█████▋    | 530/928 [51:12<39:05,  5.89s/it]
 57%|█████▋    | 531/928 [51:17<37:43,  5.70s/it]
 57%|█████▋    | 532/928 [51:23<37:19,  5.66s/it]
 57%|█████▋    | 533/928 [51:29<38:10,  5.80s/it]
 58%|█████▊    | 534/928 [51:34<37:28,  5.71s/it]
 58%|█████▊    | 535/928 [51:41<38:12,  5.83s/it]
 58%|█████▊    | 536/928 [51:47<39:33,  6.06s/it]
 58%|█████▊    | 537/928 [51:52<36:36,  5.62s/it]
 58%|█████▊    | 538/928 [51:57<35:38,  5.48s/it]
 58%|█████▊    | 539/928 [52:03<36:19,  5.60s/it]
 58%|█████▊    | 540/928 [52:08<36:30,  5.64s/it]
                                                 

 58%|█████▊    | 540/928 [52:08<36:30,  5.64s/it]
 58%|█████▊    | 541/928 [52:13<34:09,  5.30s/it]
 58%|█████▊    | 542/928 [52:19<35:22,  5.50s/it]
 59%|█████▊    | 543/928 [52:24<35:00,  5.46s/it]
 59%|█████▊    | 544/928 [52:30<35:10,  5.50s/it]
 59%|█████▊    | 545/928 [52:36<35:54,  5.63s/it]
 59%|█████▉    | 546/928 [52:41<35:44,  5.61s/it]
 59%|█████▉    | 547/928 [52:47<34:47,  5.48s/it]
 59%|█████▉    | 548/928 [52:52<35:13,  5.56s/it]
 59%|█████▉    | 549/928 [52:59<37:06,  5.88s/it]
 59%|█████▉    | 550/928 [53:04<35:03,  5.56s/it]
                                                 

 59%|█████▉    | 550/928 [53:04<35:03,  5.56s/it]
 59%|█████▉    | 551/928 [53:09<34:11,  5.44s/it]
 59%|█████▉    | 552/928 [53:15<35:39,  5.69s/it]
 60%|█████▉    | 553/928 [53:22<37:48,  6.05s/it]
 60%|█████▉    | 554/928 [53:29<38:48,  6.23s/it]
 60%|█████▉    | 555/928 [53:35<38:50,  6.25s/it]
 60%|█████▉    | 556/928 [53:41<37:58,  6.13s/it]
 60%|██████    | 557/928 [53:46<36:09,  5.85s/it]
 60%|██████    | 558/928 [53:52<35:46,  5.80s/it]
 60%|██████    | 559/928 [53:58<35:50,  5.83s/it]
 60%|██████    | 560/928 [54:03<35:25,  5.78s/it]
                                                 

 60%|██████    | 560/928 [54:03<35:25,  5.78s/it]
 60%|██████    | 561/928 [54:10<36:35,  5.98s/it]
 61%|██████    | 562/928 [54:16<36:55,  6.05s/it]
 61%|██████    | 563/928 [54:22<37:02,  6.09s/it]
 61%|██████    | 564/928 [54:28<36:49,  6.07s/it]
 61%|██████    | 565/928 [54:34<36:59,  6.11s/it]
 61%|██████    | 566/928 [54:40<36:24,  6.03s/it]
 61%|██████    | 567/928 [54:46<35:31,  5.90s/it]
 61%|██████    | 568/928 [54:51<34:15,  5.71s/it]
 61%|██████▏   | 569/928 [54:56<32:45,  5.48s/it]
 61%|██████▏   | 570/928 [55:01<31:36,  5.30s/it]
                                                 

 61%|██████▏   | 570/928 [55:01<31:36,  5.30s/it]
 62%|██████▏   | 571/928 [55:06<30:58,  5.21s/it]
 62%|██████▏   | 572/928 [55:11<31:29,  5.31s/it]
 62%|██████▏   | 573/928 [55:17<31:30,  5.33s/it]
 62%|██████▏   | 574/928 [55:24<33:57,  5.76s/it]
 62%|██████▏   | 575/928 [55:29<33:14,  5.65s/it]
 62%|██████▏   | 576/928 [55:35<33:58,  5.79s/it]
 62%|██████▏   | 577/928 [55:41<33:23,  5.71s/it]
 62%|██████▏   | 578/928 [55:47<34:25,  5.90s/it]
 62%|██████▏   | 579/928 [55:52<33:09,  5.70s/it]
 62%|██████▎   | 580/928 [55:59<35:02,  6.04s/it]
                                                 

 62%|██████▎   | 580/928 [55:59<35:02,  6.04s/it]
 63%|██████▎   | 581/928 [56:05<34:09,  5.91s/it]
 63%|██████▎   | 582/928 [56:10<33:50,  5.87s/it]
 63%|██████▎   | 583/928 [56:16<33:08,  5.76s/it]
 63%|██████▎   | 584/928 [56:22<32:47,  5.72s/it]
 63%|██████▎   | 585/928 [56:27<31:49,  5.57s/it]
 63%|██████▎   | 586/928 [56:33<32:41,  5.73s/it]
 63%|██████▎   | 587/928 [56:38<31:43,  5.58s/it]
 63%|██████▎   | 588/928 [56:45<33:30,  5.91s/it]
 63%|██████▎   | 589/928 [56:51<33:56,  6.01s/it]
 64%|██████▎   | 590/928 [56:56<32:46,  5.82s/it]
                                                 

 64%|██████▎   | 590/928 [56:56<32:46,  5.82s/it]
 64%|██████▎   | 591/928 [57:02<32:08,  5.72s/it]
 64%|██████▍   | 592/928 [57:08<33:22,  5.96s/it]
 64%|██████▍   | 593/928 [57:15<34:00,  6.09s/it]
 64%|██████▍   | 594/928 [57:20<32:51,  5.90s/it]
 64%|██████▍   | 595/928 [57:26<32:08,  5.79s/it]
 64%|██████▍   | 596/928 [57:32<32:29,  5.87s/it]
 64%|██████▍   | 597/928 [57:38<32:41,  5.93s/it]
 64%|██████▍   | 598/928 [57:44<33:19,  6.06s/it]
 65%|██████▍   | 599/928 [57:50<33:23,  6.09s/it]
 65%|██████▍   | 600/928 [57:56<32:47,  6.00s/it]
                                                 

 65%|██████▍   | 600/928 [57:56<32:47,  6.00s/it]
 65%|██████▍   | 601/928 [58:02<31:39,  5.81s/it]
 65%|██████▍   | 602/928 [58:08<32:09,  5.92s/it]
 65%|██████▍   | 603/928 [58:14<32:11,  5.94s/it]
 65%|██████▌   | 604/928 [58:19<31:30,  5.83s/it]
 65%|██████▌   | 605/928 [58:25<31:31,  5.86s/it]
 65%|██████▌   | 606/928 [58:31<31:12,  5.81s/it]
 65%|██████▌   | 607/928 [58:37<30:56,  5.78s/it]
 66%|██████▌   | 608/928 [58:42<30:33,  5.73s/it]
 66%|██████▌   | 609/928 [58:48<30:23,  5.72s/it]
 66%|██████▌   | 610/928 [58:53<29:47,  5.62s/it]
                                                 

 66%|██████▌   | 610/928 [58:53<29:47,  5.62s/it]
 66%|██████▌   | 611/928 [58:59<29:27,  5.57s/it]
 66%|██████▌   | 612/928 [59:04<29:28,  5.60s/it]
 66%|██████▌   | 613/928 [59:11<30:33,  5.82s/it]
 66%|██████▌   | 614/928 [59:17<30:29,  5.83s/it]
 66%|██████▋   | 615/928 [59:23<31:18,  6.00s/it]
 66%|██████▋   | 616/928 [59:29<30:51,  5.94s/it]
 66%|██████▋   | 617/928 [59:35<31:13,  6.02s/it]
 67%|██████▋   | 618/928 [59:40<29:19,  5.68s/it]
 67%|██████▋   | 619/928 [59:45<28:40,  5.57s/it]
 67%|██████▋   | 620/928 [59:50<28:01,  5.46s/it]
                                                 

 67%|██████▋   | 620/928 [59:50<28:01,  5.46s/it]
 67%|██████▋   | 621/928 [59:56<27:31,  5.38s/it]
 67%|██████▋   | 622/928 [1:00:02<28:23,  5.57s/it]
 67%|██████▋   | 623/928 [1:00:07<27:19,  5.38s/it]
 67%|██████▋   | 624/928 [1:00:13<28:27,  5.62s/it]
 67%|██████▋   | 625/928 [1:00:18<27:53,  5.52s/it]
 67%|██████▋   | 626/928 [1:00:23<27:39,  5.50s/it]
 68%|██████▊   | 627/928 [1:00:30<29:09,  5.81s/it]
 68%|██████▊   | 628/928 [1:00:36<29:24,  5.88s/it]
 68%|██████▊   | 629/928 [1:00:43<30:53,  6.20s/it]
 68%|██████▊   | 630/928 [1:00:49<30:08,  6.07s/it]
                                                   

 68%|██████▊   | 630/928 [1:00:49<30:08,  6.07s/it]
 68%|██████▊   | 631/928 [1:00:55<29:43,  6.00s/it]
 68%|██████▊   | 632/928 [1:01:00<29:23,  5.96s/it]
 68%|██████▊   | 633/928 [1:01:06<28:00,  5.70s/it]
 68%|██████▊   | 634/928 [1:01:12<28:24,  5.80s/it]
 68%|██████▊   | 635/928 [1:01:17<28:10,  5.77s/it]
 69%|██████▊   | 636/928 [1:01:22<26:16,  5.40s/it]
 69%|██████▊   | 637/928 [1:01:28<26:54,  5.55s/it]
 69%|██████▉   | 638/928 [1:01:33<26:45,  5.54s/it]
 69%|██████▉   | 639/928 [1:01:39<27:02,  5.62s/it]
 69%|██████▉   | 640/928 [1:01:45<27:56,  5.82s/it]
                                                   

 69%|██████▉   | 640/928 [1:01:45<27:56,  5.82s/it]
 69%|██████▉   | 641/928 [1:01:51<27:53,  5.83s/it]
 69%|██████▉   | 642/928 [1:01:57<28:22,  5.95s/it]
 69%|██████▉   | 643/928 [1:02:03<28:00,  5.90s/it]
 69%|██████▉   | 644/928 [1:02:10<28:45,  6.08s/it]
 70%|██████▉   | 645/928 [1:02:15<27:43,  5.88s/it]
 70%|██████▉   | 646/928 [1:02:21<28:06,  5.98s/it]
 70%|██████▉   | 647/928 [1:02:27<27:43,  5.92s/it]
 70%|██████▉   | 648/928 [1:02:32<26:26,  5.67s/it]
 70%|██████▉   | 649/928 [1:02:37<25:42,  5.53s/it]
 70%|███████   | 650/928 [1:02:44<26:37,  5.75s/it]
                                                   

 70%|███████   | 650/928 [1:02:44<26:37,  5.75s/it]
 70%|███████   | 651/928 [1:02:50<26:53,  5.83s/it]
 70%|███████   | 652/928 [1:02:55<26:06,  5.68s/it]
 70%|███████   | 653/928 [1:03:01<25:50,  5.64s/it]
 70%|███████   | 654/928 [1:03:07<26:32,  5.81s/it]
 71%|███████   | 655/928 [1:03:12<25:54,  5.69s/it]
 71%|███████   | 656/928 [1:03:18<26:21,  5.81s/it]
 71%|███████   | 657/928 [1:03:23<25:20,  5.61s/it]
 71%|███████   | 658/928 [1:03:29<25:35,  5.69s/it]
 71%|███████   | 659/928 [1:03:34<24:17,  5.42s/it]
 71%|███████   | 660/928 [1:03:40<24:30,  5.49s/it]
                                                   

 71%|███████   | 660/928 [1:03:40<24:30,  5.49s/it]
 71%|███████   | 661/928 [1:03:46<24:59,  5.62s/it]
 71%|███████▏  | 662/928 [1:03:50<23:49,  5.37s/it]
 71%|███████▏  | 663/928 [1:03:57<24:57,  5.65s/it]
 72%|███████▏  | 664/928 [1:04:02<24:39,  5.60s/it]
 72%|███████▏  | 665/928 [1:04:09<25:36,  5.84s/it]
 72%|███████▏  | 666/928 [1:04:14<25:22,  5.81s/it]
 72%|███████▏  | 667/928 [1:04:21<26:08,  6.01s/it]
 72%|███████▏  | 668/928 [1:04:26<25:03,  5.78s/it]
