The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.11it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:26:09, 10.44s/it]
  0%|          | 2/1875 [00:18<4:45:11,  9.14s/it]
 19%|█▉        | 360/1875 [15:10<1:16:30,  3.03s/it]
 19%|█▉        | 361/1875 [15:11<1:05:21,  2.59s/it]
 19%|█▉        | 362/1875 [15:13<1:01:45,  2.45s/it]
 19%|█▉        | 363/1875 [15:16<1:03:09,  2.51s/it]
 19%|█▉        | 364/1875 [15:18<59:32,  2.36s/it]  
 19%|█▉        | 365/1875 [15:20<56:25,  2.24s/it]
 20%|█▉        | 366/1875 [15:22<53:59,  2.15s/it]
 20%|█▉        | 367/1875 [15:24<51:59,  2.07s/it]
 20%|█▉        | 368/1875 [15:26<50:17,  2.00s/it]
 20%|█▉        | 369/1875 [15:28<48:52,  1.95s/it]
 20%|█▉        | 370/1875 [15:29<47:45,  1.90s/it]
                                                  

 20%|█▉        | 370/1875 [15:29<47:45,  1.90s/it]
 20%|█▉        | 371/1875 [15:31<46:45,  1.87s/it]
 20%|█▉        | 372/1875 [15:33<45:48,  1.83s/it]
 20%|█▉        | 373/1875 [15:35<44:56,  1.80s/it]
 20%|█▉        | 374/1875 [15:36<44:11,  1.77s/it]
 20%|██        | 375/1875 [15:38<43:22,  1.73s/it]
 20%|██        | 376/1875 [15:40<46:51,  1.88s/it]
 20%|██        | 377/1875 [15:42<44:52,  1.80s/it]
 20%|██        | 378/1875 [15:43<43:21,  1.74s/it]
 20%|██        | 379/1875 [15:45<42:11,  1.69s/it]
 20%|██        | 380/1875 [15:47<41:13,  1.65s/it]
                                                  

 20%|██        | 380/1875 [15:47<41:13,  1.65s/it]
 20%|██        | 381/1875 [15:48<40:27,  1.62s/it]
 20%|██        | 382/1875 [15:50<39:23,  1.58s/it]
 20%|██        | 383/1875 [15:51<38:46,  1.56s/it]
 20%|██        | 384/1875 [15:53<38:16,  1.54s/it]
 21%|██        | 385/1875 [15:54<37:46,  1.52s/it]
 21%|██        | 386/1875 [15:56<37:17,  1.50s/it]
 21%|██        | 387/1875 [15:57<36:49,  1.49s/it]
 21%|██        | 388/1875 [15:58<36:23,  1.47s/it]
 21%|██        | 389/1875 [16:00<39:57,  1.61s/it]
 21%|██        | 390/1875 [16:02<38:18,  1.55s/it]
                                                  

 21%|██        | 390/1875 [16:02<38:18,  1.55s/it]
 21%|██        | 391/1875 [16:03<36:45,  1.49s/it]
 21%|██        | 392/1875 [16:04<35:37,  1.44s/it]
 21%|██        | 393/1875 [16:06<34:38,  1.40s/it]
 21%|██        | 394/1875 [16:07<33:47,  1.37s/it]
 21%|██        | 395/1875 [16:08<33:03,  1.34s/it]
 21%|██        | 396/1875 [16:10<32:23,  1.31s/it]
 21%|██        | 397/1875 [16:11<31:47,  1.29s/it]
 21%|██        | 398/1875 [16:12<31:10,  1.27s/it]
 21%|██▏       | 399/1875 [16:13<30:31,  1.24s/it]
 21%|██▏       | 400/1875 [16:15<34:13,  1.39s/it]
                                                  

 21%|██▏       | 400/1875 [16:15<34:13,  1.39s/it]
 21%|██▏       | 401/1875 [16:24<1:28:49,  3.62s/it]
 21%|██▏       | 402/1875 [16:32<2:06:23,  5.15s/it]
 21%|██▏       | 403/1875 [16:40<2:27:12,  6.00s/it]
 22%|██▏       | 404/1875 [16:48<2:41:00,  6.57s/it]
 22%|██▏       | 405/1875 [16:56<2:49:08,  6.90s/it]
 22%|██▏       | 406/1875 [17:04<2:53:27,  7.08s/it]
 22%|██▏       | 407/1875 [17:06<2:16:46,  5.59s/it]
 22%|██▏       | 408/1875 [17:07<1:49:09,  4.46s/it]
 22%|██▏       | 409/1875 [17:09<1:28:50,  3.64s/it]
 22%|██▏       | 410/1875 [17:11<1:13:57,  3.03s/it]
                                                    

 22%|██▏       | 410/1875 [17:11<1:13:57,  3.03s/it]
 22%|██▏       | 411/1875 [17:12<1:03:00,  2.58s/it]
 22%|██▏       | 412/1875 [17:14<59:37,  2.45s/it]  
 22%|██▏       | 413/1875 [17:17<56:50,  2.33s/it]
 22%|██▏       | 414/1875 [17:19<54:21,  2.23s/it]
 22%|██▏       | 415/1875 [17:21<56:05,  2.31s/it]
 22%|██▏       | 416/1875 [17:23<53:08,  2.19s/it]
 22%|██▏       | 417/1875 [17:25<50:45,  2.09s/it]
 22%|██▏       | 418/1875 [17:27<48:58,  2.02s/it]
 22%|██▏       | 419/1875 [17:28<47:29,  1.96s/it]
 22%|██▏       | 420/1875 [17:30<46:08,  1.90s/it]
                                                  

 22%|██▏       | 420/1875 [17:30<46:08,  1.90s/it]
 22%|██▏       | 421/1875 [17:32<45:03,  1.86s/it]
 23%|██▎       | 422/1875 [17:34<44:08,  1.82s/it]
 23%|██▎       | 423/1875 [17:35<43:16,  1.79s/it]
 23%|██▎       | 424/1875 [17:37<42:32,  1.76s/it]
 23%|██▎       | 425/1875 [17:39<41:46,  1.73s/it]
 23%|██▎       | 426/1875 [17:40<41:04,  1.70s/it]
 23%|██▎       | 427/1875 [17:42<40:25,  1.67s/it]
 23%|██▎       | 428/1875 [17:44<43:45,  1.81s/it]
 23%|██▎       | 429/1875 [17:46<41:59,  1.74s/it]
 23%|██▎       | 430/1875 [17:47<40:37,  1.69s/it]
                                                  

 23%|██▎       | 430/1875 [17:47<40:37,  1.69s/it]
 23%|██▎       | 431/1875 [17:49<39:30,  1.64s/it]
 23%|██▎       | 432/1875 [17:50<38:32,  1.60s/it]
 23%|██▎       | 433/1875 [17:52<37:47,  1.57s/it]
 23%|██▎       | 434/1875 [17:53<37:08,  1.55s/it]
 23%|██▎       | 435/1875 [17:55<36:33,  1.52s/it]
 23%|██▎       | 436/1875 [17:56<36:00,  1.50s/it]
 23%|██▎       | 437/1875 [17:58<35:28,  1.48s/it]
 23%|██▎       | 438/1875 [17:59<34:59,  1.46s/it]
 23%|██▎       | 439/1875 [18:00<34:30,  1.44s/it]
 23%|██▎       | 440/1875 [18:02<37:48,  1.58s/it]
                                                  

 23%|██▎       | 440/1875 [18:02<37:48,  1.58s/it]
 24%|██▎       | 441/1875 [18:04<36:04,  1.51s/it]
 24%|██▎       | 442/1875 [18:05<34:42,  1.45s/it]
 24%|██▎       | 443/1875 [18:06<33:38,  1.41s/it]
 24%|██▎       | 444/1875 [18:08<32:45,  1.37s/it]
 24%|██▎       | 445/1875 [18:09<31:59,  1.34s/it]
 24%|██▍       | 446/1875 [18:10<31:19,  1.31s/it]
 24%|██▍       | 447/1875 [18:11<30:41,  1.29s/it]
 24%|██▍       | 448/1875 [18:13<30:06,  1.27s/it]
 24%|██▍       | 449/1875 [18:14<29:24,  1.24s/it]
 24%|██▍       | 450/1875 [18:15<32:47,  1.38s/it]
                                                  

 24%|██▍       | 450/1875 [18:16<32:47,  1.38s/it]
 24%|██▍       | 451/1875 [18:25<1:28:01,  3.71s/it]
 24%|██▍       | 452/1875 [18:33<1:59:36,  5.04s/it]
 24%|██▍       | 453/1875 [18:41<2:23:10,  6.04s/it]
 24%|██▍       | 454/1875 [18:49<2:36:04,  6.59s/it]
 24%|██▍       | 455/1875 [18:57<2:44:02,  6.93s/it]
 24%|██▍       | 456/1875 [19:04<2:48:22,  7.12s/it]
 24%|██▍       | 457/1875 [19:07<2:13:34,  5.65s/it]
 24%|██▍       | 458/1875 [19:08<1:46:14,  4.50s/it]
 24%|██▍       | 459/1875 [19:10<1:26:06,  3.65s/it]
 25%|██▍       | 460/1875 [19:12<1:11:24,  3.03s/it]
                                                    

 25%|██▍       | 460/1875 [19:12<1:11:24,  3.03s/it]
 25%|██▍       | 461/1875 [19:13<1:02:52,  2.67s/it]
 25%|██▍       | 462/1875 [19:16<58:47,  2.50s/it]  
 25%|██▍       | 463/1875 [19:18<55:27,  2.36s/it]
 25%|██▍       | 464/1875 [19:19<52:33,  2.23s/it]
 25%|██▍       | 465/1875 [19:21<50:13,  2.14s/it]
 25%|██▍       | 466/1875 [19:24<52:04,  2.22s/it]
 25%|██▍       | 467/1875 [19:26<49:13,  2.10s/it]
 25%|██▍       | 468/1875 [19:27<47:07,  2.01s/it]
 25%|██▌       | 469/1875 [19:29<45:24,  1.94s/it]
 25%|██▌       | 470/1875 [19:31<44:02,  1.88s/it]
                                                  

 25%|██▌       | 470/1875 [19:31<44:02,  1.88s/it]
 25%|██▌       | 471/1875 [19:33<42:56,  1.83s/it]
 25%|██▌       | 472/1875 [19:34<41:59,  1.80s/it]
 25%|██▌       | 473/1875 [19:36<41:06,  1.76s/it]
 25%|██▌       | 474/1875 [19:38<40:19,  1.73s/it]
 25%|██▌       | 475/1875 [19:39<39:38,  1.70s/it]
 25%|██▌       | 476/1875 [19:41<39:02,  1.67s/it]
 25%|██▌       | 477/1875 [19:43<38:27,  1.65s/it]
 25%|██▌       | 478/1875 [19:45<41:53,  1.80s/it]
 26%|██▌       | 479/1875 [19:46<40:13,  1.73s/it]
 26%|██▌       | 480/1875 [19:48<38:57,  1.68s/it]
                                                  

 26%|██▌       | 480/1875 [19:48<38:57,  1.68s/it]
 26%|██▌       | 481/1875 [19:49<37:51,  1.63s/it]
 26%|██▌       | 482/1875 [19:51<36:58,  1.59s/it]
 26%|██▌       | 483/1875 [19:52<36:15,  1.56s/it]
 26%|██▌       | 484/1875 [19:54<35:39,  1.54s/it]
 26%|██▌       | 485/1875 [19:55<35:10,  1.52s/it]
 26%|██▌       | 486/1875 [19:57<34:42,  1.50s/it]
 26%|██▌       | 487/1875 [19:58<34:12,  1.48s/it]
 26%|██▌       | 488/1875 [20:00<33:43,  1.46s/it]
 26%|██▌       | 489/1875 [20:01<33:19,  1.44s/it]
 26%|██▌       | 490/1875 [20:02<32:55,  1.43s/it]
                                                  

 26%|██▌       | 490/1875 [20:02<32:55,  1.43s/it]
 26%|██▌       | 491/1875 [20:04<36:36,  1.59s/it]
 26%|██▌       | 492/1875 [20:06<34:48,  1.51s/it]
 26%|██▋       | 493/1875 [20:07<33:26,  1.45s/it]
 26%|██▋       | 494/1875 [20:08<32:21,  1.41s/it]
 26%|██▋       | 495/1875 [20:10<31:29,  1.37s/it]
 26%|██▋       | 496/1875 [20:11<30:43,  1.34s/it]
 27%|██▋       | 497/1875 [20:12<30:01,  1.31s/it]
 27%|██▋       | 498/1875 [20:13<29:19,  1.28s/it]
 27%|██▋       | 499/1875 [20:14<28:32,  1.24s/it]
 27%|██▋       | 500/1875 [20:16<31:48,  1.39s/it]
                                                  

 27%|██▋       | 500/1875 [20:16<31:48,  1.39s/it]
 27%|██▋       | 501/1875 [20:25<1:22:55,  3.62s/it]
 27%|██▋       | 502/1875 [20:33<1:53:59,  4.98s/it]
 27%|██▋       | 503/1875 [20:41<2:14:49,  5.90s/it]
 27%|██▋       | 504/1875 [20:49<2:29:13,  6.53s/it]
 27%|██▋       | 505/1875 [20:57<2:37:09,  6.88s/it]
 27%|██▋       | 506/1875 [21:04<2:41:32,  7.08s/it]
 27%|██▋       | 507/1875 [21:07<2:07:24,  5.59s/it]
 27%|██▋       | 508/1875 [21:08<1:40:58,  4.43s/it]
 27%|██▋       | 509/1875 [21:10<1:21:46,  3.59s/it]
 27%|██▋       | 510/1875 [21:11<1:07:56,  2.99s/it]
                                                    

 27%|██▋       | 510/1875 [21:12<1:07:56,  2.99s/it]
 27%|██▋       | 511/1875 [21:13<1:00:00,  2.64s/it]
 27%|██▋       | 512/1875 [21:15<56:11,  2.47s/it]  
 27%|██▋       | 513/1875 [21:17<53:10,  2.34s/it]
 27%|██▋       | 514/1875 [21:19<50:25,  2.22s/it]
 27%|██▋       | 515/1875 [21:21<48:14,  2.13s/it]
 28%|██▊       | 516/1875 [21:23<46:24,  2.05s/it]
 28%|██▊       | 517/1875 [21:26<49:15,  2.18s/it]
 28%|██▊       | 518/1875 [21:27<46:44,  2.07s/it]
 28%|██▊       | 519/1875 [21:29<44:48,  1.98s/it]
 28%|██▊       | 520/1875 [21:31<43:17,  1.92s/it]
                                                  

 28%|██▊       | 520/1875 [21:31<43:17,  1.92s/it]
 28%|██▊       | 521/1875 [21:33<42:06,  1.87s/it]
 28%|██▊       | 522/1875 [21:34<41:04,  1.82s/it]
 28%|██▊       | 523/1875 [21:36<40:08,  1.78s/it]
 28%|██▊       | 524/1875 [21:38<39:20,  1.75s/it]
 28%|██▊       | 525/1875 [21:39<38:39,  1.72s/it]
 28%|██▊       | 526/1875 [21:41<37:59,  1.69s/it]
 28%|██▊       | 527/1875 [21:43<37:25,  1.67s/it]
 28%|██▊       | 528/1875 [21:44<36:51,  1.64s/it]
 28%|██▊       | 529/1875 [21:46<36:22,  1.62s/it]
 28%|██▊       | 530/1875 [21:48<40:08,  1.79s/it]
                                                  

 28%|██▊       | 530/1875 [21:48<40:08,  1.79s/it]
 28%|██▊       | 531/1875 [21:50<38:25,  1.72s/it]
 28%|██▊       | 532/1875 [21:51<37:05,  1.66s/it]
 28%|██▊       | 533/1875 [21:53<36:01,  1.61s/it]
 28%|██▊       | 534/1875 [21:54<35:09,  1.57s/it]
 29%|██▊       | 535/1875 [21:56<34:26,  1.54s/it]
 29%|██▊       | 536/1875 [21:57<33:49,  1.52s/it]
 29%|██▊       | 537/1875 [21:58<33:13,  1.49s/it]
 29%|██▊       | 538/1875 [22:00<32:37,  1.46s/it]
 29%|██▊       | 539/1875 [22:01<32:13,  1.45s/it]
 29%|██▉       | 540/1875 [22:03<31:46,  1.43s/it]
                                                  

 29%|██▉       | 540/1875 [22:03<31:46,  1.43s/it]
 29%|██▉       | 541/1875 [22:04<31:11,  1.40s/it]
 29%|██▉       | 542/1875 [22:05<30:44,  1.38s/it]
 29%|██▉       | 543/1875 [22:07<34:28,  1.55s/it]
 29%|██▉       | 544/1875 [22:09<32:48,  1.48s/it]
 29%|██▉       | 545/1875 [22:10<31:27,  1.42s/it]
 29%|██▉       | 546/1875 [22:11<30:20,  1.37s/it]
 29%|██▉       | 547/1875 [22:12<29:26,  1.33s/it]
 29%|██▉       | 548/1875 [22:14<28:39,  1.30s/it]
 29%|██▉       | 549/1875 [22:15<27:54,  1.26s/it]
 29%|██▉       | 550/1875 [22:16<28:59,  1.31s/it]
                                                  

 29%|██▉       | 550/1875 [22:16<28:59,  1.31s/it]
 29%|██▉       | 551/1875 [22:25<1:20:36,  3.65s/it]
 29%|██▉       | 552/1875 [22:33<1:50:21,  5.01s/it]
 29%|██▉       | 553/1875 [22:41<2:10:08,  5.91s/it]
 30%|██▉       | 554/1875 [22:49<2:23:18,  6.51s/it]
 30%|██▉       | 555/1875 [22:57<2:31:59,  6.91s/it]
 30%|██▉       | 556/1875 [23:05<2:36:47,  7.13s/it]
 30%|██▉       | 557/1875 [23:07<2:04:48,  5.68s/it]
 30%|██▉       | 558/1875 [23:09<1:39:25,  4.53s/it]
 30%|██▉       | 559/1875 [23:11<1:20:38,  3.68s/it]
 30%|██▉       | 560/1875 [23:12<1:06:58,  3.06s/it]
                                                    

 30%|██▉       | 560/1875 [23:12<1:06:58,  3.06s/it]
 30%|██▉       | 561/1875 [23:14<56:58,  2.60s/it]  
 30%|██▉       | 562/1875 [23:16<53:45,  2.46s/it]
 30%|███       | 563/1875 [23:18<51:13,  2.34s/it]
 30%|███       | 564/1875 [23:20<48:58,  2.24s/it]
 30%|███       | 565/1875 [23:22<47:01,  2.15s/it]
 30%|███       | 566/1875 [23:24<45:22,  2.08s/it]
 30%|███       | 567/1875 [23:26<44:01,  2.02s/it]
 30%|███       | 568/1875 [23:28<42:48,  1.97s/it]
 30%|███       | 569/1875 [23:30<45:13,  2.08s/it]
 30%|███       | 570/1875 [23:32<43:19,  1.99s/it]
                                                  

 30%|███       | 570/1875 [23:32<43:19,  1.99s/it]
 30%|███       | 571/1875 [23:34<41:41,  1.92s/it]
 31%|███       | 572/1875 [23:35<40:23,  1.86s/it]
 31%|███       | 573/1875 [23:37<39:21,  1.81s/it]
 31%|███       | 574/1875 [23:39<38:26,  1.77s/it]
 31%|███       | 575/1875 [23:40<37:37,  1.74s/it]
 31%|███       | 576/1875 [23:42<36:51,  1.70s/it]
 31%|███       | 577/1875 [23:43<36:11,  1.67s/it]
 31%|███       | 578/1875 [23:45<35:35,  1.65s/it]
 31%|███       | 579/1875 [23:47<35:05,  1.62s/it]
 31%|███       | 580/1875 [23:48<34:37,  1.60s/it]
                                                  

 31%|███       | 580/1875 [23:48<34:37,  1.60s/it]
 31%|███       | 581/1875 [23:50<34:07,  1.58s/it]
 31%|███       | 582/1875 [23:52<37:03,  1.72s/it]
 31%|███       | 583/1875 [23:53<35:35,  1.65s/it]
 31%|███       | 584/1875 [23:55<34:28,  1.60s/it]
 31%|███       | 585/1875 [23:56<33:36,  1.56s/it]
 31%|███▏      | 586/1875 [23:58<32:53,  1.53s/it]
 31%|███▏      | 587/1875 [23:59<32:16,  1.50s/it]
 31%|███▏      | 588/1875 [24:01<31:40,  1.48s/it]
 31%|███▏      | 589/1875 [24:02<31:06,  1.45s/it]
 31%|███▏      | 590/1875 [24:03<30:29,  1.42s/it]
                                                  

 31%|███▏      | 590/1875 [24:03<30:29,  1.42s/it]
 32%|███▏      | 591/1875 [24:05<29:58,  1.40s/it]
 32%|███▏      | 592/1875 [24:06<29:30,  1.38s/it]
 32%|███▏      | 593/1875 [24:07<29:02,  1.36s/it]
 32%|███▏      | 594/1875 [24:09<28:35,  1.34s/it]
 32%|███▏      | 595/1875 [24:10<32:08,  1.51s/it]
 32%|███▏      | 596/1875 [24:12<30:27,  1.43s/it]
 32%|███▏      | 597/1875 [24:13<29:08,  1.37s/it]
 32%|███▏      | 598/1875 [24:14<28:04,  1.32s/it]
 32%|███▏      | 599/1875 [24:15<27:10,  1.28s/it]
 32%|███▏      | 600/1875 [24:17<29:54,  1.41s/it]
                                                  

 32%|███▏      | 600/1875 [24:17<29:54,  1.41s/it]
 32%|███▏      | 601/1875 [24:26<1:17:10,  3.63s/it]
 32%|███▏      | 602/1875 [24:34<1:46:51,  5.04s/it]
 32%|███▏      | 603/1875 [24:42<2:06:37,  5.97s/it]
 32%|███▏      | 604/1875 [24:50<2:18:46,  6.55s/it]
 32%|███▏      | 605/1875 [24:58<2:27:05,  6.95s/it]
 32%|███▏      | 606/1875 [25:06<2:31:17,  7.15s/it]
 32%|███▏      | 607/1875 [25:13<2:33:01,  7.24s/it]
 32%|███▏      | 608/1875 [25:16<2:02:12,  5.79s/it]
 32%|███▏      | 609/1875 [25:17<1:36:16,  4.56s/it]
 33%|███▎      | 610/1875 [25:19<1:17:30,  3.68s/it]
                                                    

 33%|███▎      | 610/1875 [25:19<1:17:30,  3.68s/it]
 33%|███▎      | 611/1875 [25:20<1:04:05,  3.04s/it]
 33%|███▎      | 612/1875 [25:23<58:14,  2.77s/it]  
 33%|███▎      | 613/1875 [25:25<53:51,  2.56s/it]
 33%|███▎      | 614/1875 [25:27<50:14,  2.39s/it]
 33%|███▎      | 615/1875 [25:29<47:19,  2.25s/it]
 33%|███▎      | 616/1875 [25:30<45:02,  2.15s/it]
 33%|███▎      | 617/1875 [25:32<43:17,  2.06s/it]
 33%|███▎      | 618/1875 [25:34<41:54,  2.00s/it]
 33%|███▎      | 619/1875 [25:36<40:40,  1.94s/it]
 33%|███▎      | 620/1875 [25:38<39:39,  1.90s/it]
                                                  

 33%|███▎      | 620/1875 [25:38<39:39,  1.90s/it]
 33%|███▎      | 621/1875 [25:40<42:33,  2.04s/it]
 33%|███▎      | 622/1875 [25:42<40:37,  1.95s/it]
 33%|███▎      | 623/1875 [25:44<39:04,  1.87s/it]
 33%|███▎      | 624/1875 [25:45<37:52,  1.82s/it]
 33%|███▎      | 625/1875 [25:47<36:50,  1.77s/it]
 33%|███▎      | 626/1875 [25:49<35:56,  1.73s/it]
 33%|███▎      | 627/1875 [25:50<35:15,  1.69s/it]
 33%|███▎      | 628/1875 [25:52<34:35,  1.66s/it]
 34%|███▎      | 629/1875 [25:53<34:01,  1.64s/it]
 34%|███▎      | 630/1875 [25:55<33:30,  1.61s/it]
                                                  

 34%|███▎      | 630/1875 [25:55<33:30,  1.61s/it]
 34%|███▎      | 631/1875 [25:56<33:01,  1.59s/it]
 34%|███▎      | 632/1875 [25:58<32:32,  1.57s/it]
 34%|███▍      | 633/1875 [26:00<32:07,  1.55s/it]
 34%|███▍      | 634/1875 [26:02<35:25,  1.71s/it]
 34%|███▍      | 635/1875 [26:03<33:57,  1.64s/it]
 34%|███▍      | 636/1875 [26:05<32:45,  1.59s/it]
 34%|███▍      | 637/1875 [26:06<31:49,  1.54s/it]
 34%|███▍      | 638/1875 [26:07<30:59,  1.50s/it]
 34%|███▍      | 639/1875 [26:09<30:22,  1.47s/it]
 34%|███▍      | 640/1875 [26:10<29:44,  1.45s/it]
                                                  

 34%|███▍      | 640/1875 [26:10<29:44,  1.45s/it]
 34%|███▍      | 641/1875 [26:12<29:05,  1.41s/it]
 34%|███▍      | 642/1875 [26:13<28:35,  1.39s/it]
 34%|███▍      | 643/1875 [26:14<28:07,  1.37s/it]
 34%|███▍      | 644/1875 [26:15<27:41,  1.35s/it]
 34%|███▍      | 645/1875 [26:17<27:13,  1.33s/it]
 34%|███▍      | 646/1875 [26:18<26:43,  1.30s/it]
 35%|███▍      | 647/1875 [26:20<29:38,  1.45s/it]
 35%|███▍      | 648/1875 [26:21<28:05,  1.37s/it]
 35%|███▍      | 649/1875 [26:22<26:50,  1.31s/it]
 35%|███▍      | 650/1875 [26:24<27:33,  1.35s/it]
                                                  

 35%|███▍      | 650/1875 [26:24<27:33,  1.35s/it]
 35%|███▍      | 651/1875 [26:32<1:13:07,  3.58s/it]
 35%|███▍      | 652/1875 [26:41<1:40:53,  4.95s/it]
 35%|███▍      | 653/1875 [26:49<1:59:32,  5.87s/it]
 35%|███▍      | 654/1875 [26:56<2:11:52,  6.48s/it]
 35%|███▍      | 655/1875 [27:04<2:20:10,  6.89s/it]
 35%|███▍      | 656/1875 [27:12<2:24:11,  7.10s/it]
 35%|███▌      | 657/1875 [27:19<2:26:09,  7.20s/it]
 35%|███▌      | 658/1875 [27:21<1:53:34,  5.60s/it]
 35%|███▌      | 659/1875 [27:23<1:29:48,  4.43s/it]
 35%|███▌      | 660/1875 [27:25<1:15:57,  3.75s/it]
                                                    

 35%|███▌      | 660/1875 [27:25<1:15:57,  3.75s/it]
 35%|███▌      | 661/1875 [27:27<1:02:43,  3.10s/it]
 35%|███▌      | 662/1875 [27:28<55:00,  2.72s/it]  
 35%|███▌      | 663/1875 [27:31<51:14,  2.54s/it]
 35%|███▌      | 664/1875 [27:33<48:19,  2.39s/it]
 35%|███▌      | 665/1875 [27:35<45:49,  2.27s/it]
 36%|███▌      | 666/1875 [27:37<43:41,  2.17s/it]
 36%|███▌      | 667/1875 [27:38<41:57,  2.08s/it]
 36%|███▌      | 668/1875 [27:40<40:32,  2.02s/it]
 36%|███▌      | 669/1875 [27:42<39:22,  1.96s/it]
 36%|███▌      | 670/1875 [27:44<38:22,  1.91s/it]
                                                  

 36%|███▌      | 670/1875 [27:44<38:22,  1.91s/it]
 36%|███▌      | 671/1875 [27:46<37:31,  1.87s/it]
 36%|███▌      | 672/1875 [27:47<36:45,  1.83s/it]
 36%|███▌      | 673/1875 [27:50<39:20,  1.96s/it]
 36%|███▌      | 674/1875 [27:51<37:41,  1.88s/it]
 36%|███▌      | 675/1875 [27:53<36:20,  1.82s/it]
 36%|███▌      | 676/1875 [27:55<35:17,  1.77s/it]
 36%|███▌      | 677/1875 [27:56<34:23,  1.72s/it]
 36%|███▌      | 678/1875 [27:58<33:39,  1.69s/it]
 36%|███▌      | 679/1875 [28:00<33:00,  1.66s/it]
 36%|███▋      | 680/1875 [28:01<32:24,  1.63s/it]
                                                  

 36%|███▋      | 680/1875 [28:01<32:24,  1.63s/it]
 36%|███▋      | 681/1875 [28:03<31:54,  1.60s/it]
 36%|███▋      | 682/1875 [28:04<31:26,  1.58s/it]
 36%|███▋      | 683/1875 [28:06<30:58,  1.56s/it]
 36%|███▋      | 684/1875 [28:07<30:33,  1.54s/it]
 37%|███▋      | 685/1875 [28:09<30:10,  1.52s/it]
 37%|███▋      | 686/1875 [28:11<33:06,  1.67s/it]
 37%|███▋      | 687/1875 [28:12<31:45,  1.60s/it]
 37%|███▋      | 688/1875 [28:14<30:43,  1.55s/it]
 37%|███▋      | 689/1875 [28:15<29:52,  1.51s/it]
 37%|███▋      | 690/1875 [28:16<29:09,  1.48s/it]
                                                  

 37%|███▋      | 690/1875 [28:16<29:09,  1.48s/it]
 37%|███▋      | 691/1875 [28:18<28:27,  1.44s/it]
 37%|███▋      | 692/1875 [28:19<27:52,  1.41s/it]
 37%|███▋      | 693/1875 [28:20<27:19,  1.39s/it]
 37%|███▋      | 694/1875 [28:22<26:52,  1.37s/it]
 37%|███▋      | 695/1875 [28:23<26:25,  1.34s/it]
 37%|███▋      | 696/1875 [28:24<26:00,  1.32s/it]
 37%|███▋      | 697/1875 [28:26<25:35,  1.30s/it]
 37%|███▋      | 698/1875 [28:27<25:04,  1.28s/it]
 37%|███▋      | 699/1875 [28:28<27:47,  1.42s/it]
 37%|███▋      | 700/1875 [28:30<27:50,  1.42s/it]
                                                  

 37%|███▋      | 700/1875 [28:30<27:50,  1.42s/it]
 37%|███▋      | 701/1875 [28:39<1:11:40,  3.66s/it]
 37%|███▋      | 702/1875 [28:47<1:38:28,  5.04s/it]
 37%|███▋      | 703/1875 [28:55<1:56:27,  5.96s/it]
 38%|███▊      | 704/1875 [29:03<2:07:50,  6.55s/it]
 38%|███▊      | 705/1875 [29:11<2:15:32,  6.95s/it]
 38%|███▊      | 706/1875 [29:19<2:19:14,  7.15s/it]
 38%|███▊      | 707/1875 [29:26<2:20:47,  7.23s/it]
 38%|███▊      | 708/1875 [29:28<1:49:58,  5.65s/it]
 38%|███▊      | 709/1875 [29:30<1:27:06,  4.48s/it]
 38%|███▊      | 710/1875 [29:31<1:10:29,  3.63s/it]
                                                    

 38%|███▊      | 710/1875 [29:31<1:10:29,  3.63s/it]
 38%|███▊      | 711/1875 [29:33<58:27,  3.01s/it]  
 38%|███▊      | 712/1875 [29:35<55:11,  2.85s/it]
 38%|███▊      | 713/1875 [29:37<50:40,  2.62s/it]
 38%|███▊      | 714/1875 [29:40<47:17,  2.44s/it]
 38%|███▊      | 715/1875 [29:41<44:25,  2.30s/it]
 38%|███▊      | 716/1875 [29:43<42:12,  2.18s/it]
 38%|███▊      | 717/1875 [29:45<40:26,  2.10s/it]
 38%|███▊      | 718/1875 [29:47<39:03,  2.03s/it]
 38%|███▊      | 719/1875 [29:49<37:53,  1.97s/it]
 38%|███▊      | 720/1875 [29:51<36:55,  1.92s/it]
                                                  

 38%|███▊      | 720/1875 [29:51<36:55,  1.92s/it]
 38%|███▊      | 721/1875 [29:53<36:04,  1.88s/it]
 39%|███▊      | 722/1875 [29:54<35:17,  1.84s/it]
 39%|███▊      | 723/1875 [29:56<34:34,  1.80s/it]
 39%|███▊      | 724/1875 [29:58<34:01,  1.77s/it]
 39%|███▊      | 725/1875 [30:00<37:06,  1.94s/it]
