The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.24it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:27:03, 10.47s/it]
  0%|          | 2/1875 [00:18<4:45:57,  9.16s/it]
 20%|█▉        | 366/1875 [15:22<54:02,  2.15s/it]
 20%|█▉        | 367/1875 [15:24<52:00,  2.07s/it]
 20%|█▉        | 368/1875 [15:26<50:19,  2.00s/it]
 20%|█▉        | 369/1875 [15:27<48:54,  1.95s/it]
 20%|█▉        | 370/1875 [15:29<47:44,  1.90s/it]
                                                  

 20%|█▉        | 370/1875 [15:29<47:44,  1.90s/it]
 20%|█▉        | 371/1875 [15:31<46:45,  1.87s/it]
 20%|█▉        | 372/1875 [15:33<45:48,  1.83s/it]
 20%|█▉        | 373/1875 [15:34<44:55,  1.79s/it]
 20%|█▉        | 374/1875 [15:36<44:09,  1.77s/it]
 20%|██        | 375/1875 [15:38<43:20,  1.73s/it]
 20%|██        | 376/1875 [15:40<46:56,  1.88s/it]
 20%|██        | 377/1875 [15:42<44:58,  1.80s/it]
 20%|██        | 378/1875 [15:43<43:25,  1.74s/it]
 20%|██        | 379/1875 [15:45<42:14,  1.69s/it]
 20%|██        | 380/1875 [15:46<41:17,  1.66s/it]
                                                  

 20%|██        | 380/1875 [15:46<41:17,  1.66s/it]
 20%|██        | 381/1875 [15:48<40:30,  1.63s/it]
 20%|██        | 382/1875 [15:49<39:25,  1.58s/it]
 20%|██        | 383/1875 [15:51<38:51,  1.56s/it]
 20%|██        | 384/1875 [15:53<38:22,  1.54s/it]
 21%|██        | 385/1875 [15:54<37:53,  1.53s/it]
 21%|██        | 386/1875 [15:55<37:25,  1.51s/it]
 21%|██        | 387/1875 [15:57<36:58,  1.49s/it]
 21%|██        | 388/1875 [15:58<36:32,  1.47s/it]
 21%|██        | 389/1875 [16:00<40:49,  1.65s/it]
 21%|██        | 390/1875 [16:02<38:59,  1.58s/it]
                                                  

 21%|██        | 390/1875 [16:02<38:59,  1.58s/it]
 21%|██        | 391/1875 [16:03<37:20,  1.51s/it]
 21%|██        | 392/1875 [16:05<36:05,  1.46s/it]
 21%|██        | 393/1875 [16:06<35:03,  1.42s/it]
 21%|██        | 394/1875 [16:07<34:08,  1.38s/it]
 21%|██        | 395/1875 [16:08<33:22,  1.35s/it]
 21%|██        | 396/1875 [16:10<32:42,  1.33s/it]
 21%|██        | 397/1875 [16:11<32:03,  1.30s/it]
 21%|██        | 398/1875 [16:12<31:23,  1.28s/it]
 21%|██▏       | 399/1875 [16:13<30:43,  1.25s/it]
 21%|██▏       | 400/1875 [16:15<34:28,  1.40s/it]
                                                  

 21%|██▏       | 400/1875 [16:15<34:28,  1.40s/it]
 21%|██▏       | 401/1875 [16:24<1:28:58,  3.62s/it]
 21%|██▏       | 402/1875 [16:32<2:04:46,  5.08s/it]
 21%|██▏       | 403/1875 [16:40<2:26:21,  5.97s/it]
 22%|██▏       | 404/1875 [16:48<2:40:24,  6.54s/it]
 22%|██▏       | 405/1875 [16:56<2:48:49,  6.89s/it]
 22%|██▏       | 406/1875 [17:04<2:53:22,  7.08s/it]
 22%|██▏       | 407/1875 [17:06<2:16:44,  5.59s/it]
 22%|██▏       | 408/1875 [17:07<1:49:10,  4.47s/it]
 22%|██▏       | 409/1875 [17:09<1:28:54,  3.64s/it]
 22%|██▏       | 410/1875 [17:11<1:14:02,  3.03s/it]
                                                    

 22%|██▏       | 410/1875 [17:11<1:14:02,  3.03s/it]
 22%|██▏       | 411/1875 [17:12<1:03:06,  2.59s/it]
 22%|██▏       | 412/1875 [17:14<59:43,  2.45s/it]  
 22%|██▏       | 413/1875 [17:17<56:56,  2.34s/it]
 22%|██▏       | 414/1875 [17:19<54:28,  2.24s/it]
 22%|██▏       | 415/1875 [17:21<57:03,  2.34s/it]
 22%|██▏       | 416/1875 [17:23<53:50,  2.21s/it]
 22%|██▏       | 417/1875 [17:25<51:16,  2.11s/it]
 22%|██▏       | 418/1875 [17:27<49:20,  2.03s/it]
 22%|██▏       | 419/1875 [17:29<47:46,  1.97s/it]
 22%|██▏       | 420/1875 [17:30<46:21,  1.91s/it]
                                                  

 22%|██▏       | 420/1875 [17:30<46:21,  1.91s/it]
 22%|██▏       | 421/1875 [17:32<45:14,  1.87s/it]
 23%|██▎       | 422/1875 [17:34<44:16,  1.83s/it]
 23%|██▎       | 423/1875 [17:36<43:22,  1.79s/it]
 23%|██▎       | 424/1875 [17:37<42:34,  1.76s/it]
 23%|██▎       | 425/1875 [17:39<41:50,  1.73s/it]
 23%|██▎       | 426/1875 [17:41<41:10,  1.70s/it]
 23%|██▎       | 427/1875 [17:43<45:21,  1.88s/it]
 23%|██▎       | 428/1875 [17:44<43:17,  1.80s/it]
 23%|██▎       | 429/1875 [17:46<41:42,  1.73s/it]
 23%|██▎       | 430/1875 [17:48<40:31,  1.68s/it]
                                                  

 23%|██▎       | 430/1875 [17:48<40:31,  1.68s/it]
 23%|██▎       | 431/1875 [17:49<39:29,  1.64s/it]
 23%|██▎       | 432/1875 [17:51<38:38,  1.61s/it]
 23%|██▎       | 433/1875 [17:52<37:56,  1.58s/it]
 23%|██▎       | 434/1875 [17:54<37:20,  1.55s/it]
 23%|██▎       | 435/1875 [17:55<36:46,  1.53s/it]
 23%|██▎       | 436/1875 [17:57<36:12,  1.51s/it]
 23%|██▎       | 437/1875 [17:58<35:41,  1.49s/it]
 23%|██▎       | 438/1875 [17:59<35:11,  1.47s/it]
 23%|██▎       | 439/1875 [18:01<34:41,  1.45s/it]
 23%|██▎       | 440/1875 [18:03<38:10,  1.60s/it]
                                                  

 23%|██▎       | 440/1875 [18:03<38:10,  1.60s/it]
 24%|██▎       | 441/1875 [18:04<36:24,  1.52s/it]
 24%|██▎       | 442/1875 [18:06<34:59,  1.47s/it]
 24%|██▎       | 443/1875 [18:07<33:53,  1.42s/it]
 24%|██▎       | 444/1875 [18:08<32:58,  1.38s/it]
 24%|██▎       | 445/1875 [18:09<32:12,  1.35s/it]
 24%|██▍       | 446/1875 [18:11<31:31,  1.32s/it]
 24%|██▍       | 447/1875 [18:12<30:54,  1.30s/it]
 24%|██▍       | 448/1875 [18:13<30:19,  1.27s/it]
 24%|██▍       | 449/1875 [18:14<29:38,  1.25s/it]
 24%|██▍       | 450/1875 [18:16<33:00,  1.39s/it]
                                                  

 24%|██▍       | 450/1875 [18:16<33:00,  1.39s/it]
 24%|██▍       | 451/1875 [18:25<1:28:20,  3.72s/it]
 24%|██▍       | 452/1875 [18:33<1:59:47,  5.05s/it]
 24%|██▍       | 453/1875 [18:42<2:24:43,  6.11s/it]
 24%|██▍       | 454/1875 [18:50<2:37:15,  6.64s/it]
 24%|██▍       | 455/1875 [18:58<2:44:56,  6.97s/it]
 24%|██▍       | 456/1875 [19:05<2:48:49,  7.14s/it]
 24%|██▍       | 457/1875 [19:07<2:13:52,  5.66s/it]
 24%|██▍       | 458/1875 [19:09<1:46:28,  4.51s/it]
 24%|██▍       | 459/1875 [19:11<1:26:18,  3.66s/it]
 25%|██▍       | 460/1875 [19:12<1:11:32,  3.03s/it]
                                                    

 25%|██▍       | 460/1875 [19:12<1:11:32,  3.03s/it]
 25%|██▍       | 461/1875 [19:14<1:02:56,  2.67s/it]
 25%|██▍       | 462/1875 [19:16<58:52,  2.50s/it]  
 25%|██▍       | 463/1875 [19:18<55:35,  2.36s/it]
 25%|██▍       | 464/1875 [19:20<52:42,  2.24s/it]
 25%|██▍       | 465/1875 [19:22<50:20,  2.14s/it]
 25%|██▍       | 466/1875 [19:25<52:15,  2.23s/it]
 25%|██▍       | 467/1875 [19:26<49:22,  2.10s/it]
 25%|██▍       | 468/1875 [19:28<47:13,  2.01s/it]
 25%|██▌       | 469/1875 [19:30<45:28,  1.94s/it]
 25%|██▌       | 470/1875 [19:32<44:04,  1.88s/it]
                                                  

 25%|██▌       | 470/1875 [19:32<44:04,  1.88s/it]
 25%|██▌       | 471/1875 [19:33<42:56,  1.84s/it]
 25%|██▌       | 472/1875 [19:35<42:01,  1.80s/it]
 25%|██▌       | 473/1875 [19:37<41:07,  1.76s/it]
 25%|██▌       | 474/1875 [19:39<40:18,  1.73s/it]
 25%|██▌       | 475/1875 [19:40<39:37,  1.70s/it]
 25%|██▌       | 476/1875 [19:42<39:02,  1.67s/it]
 25%|██▌       | 477/1875 [19:43<38:28,  1.65s/it]
 25%|██▌       | 478/1875 [19:45<38:13,  1.64s/it]
 26%|██▌       | 479/1875 [19:47<41:29,  1.78s/it]
 26%|██▌       | 480/1875 [19:49<39:50,  1.71s/it]
                                                  

 26%|██▌       | 480/1875 [19:49<39:50,  1.71s/it]
 26%|██▌       | 481/1875 [19:50<38:28,  1.66s/it]
 26%|██▌       | 482/1875 [19:52<37:31,  1.62s/it]
 26%|██▌       | 483/1875 [19:53<36:38,  1.58s/it]
 26%|██▌       | 484/1875 [19:55<35:56,  1.55s/it]
 26%|██▌       | 485/1875 [19:56<35:21,  1.53s/it]
 26%|██▌       | 486/1875 [19:58<34:48,  1.50s/it]
 26%|██▌       | 487/1875 [19:59<34:16,  1.48s/it]
 26%|██▌       | 488/1875 [20:00<33:47,  1.46s/it]
 26%|██▌       | 489/1875 [20:02<33:22,  1.44s/it]
 26%|██▌       | 490/1875 [20:03<32:56,  1.43s/it]
                                                  

 26%|██▌       | 490/1875 [20:03<32:56,  1.43s/it]
 26%|██▌       | 491/1875 [20:05<32:19,  1.40s/it]
 26%|██▌       | 492/1875 [20:06<35:41,  1.55s/it]
 26%|██▋       | 493/1875 [20:08<34:01,  1.48s/it]
 26%|██▋       | 494/1875 [20:09<32:45,  1.42s/it]
 26%|██▋       | 495/1875 [20:10<31:45,  1.38s/it]
 26%|██▋       | 496/1875 [20:12<30:54,  1.35s/it]
 27%|██▋       | 497/1875 [20:13<30:07,  1.31s/it]
 27%|██▋       | 498/1875 [20:14<29:21,  1.28s/it]
 27%|██▋       | 499/1875 [20:15<28:36,  1.25s/it]
 27%|██▋       | 500/1875 [20:17<31:50,  1.39s/it]
                                                  

 27%|██▋       | 500/1875 [20:17<31:50,  1.39s/it]
 27%|██▋       | 501/1875 [20:26<1:22:42,  3.61s/it]
 27%|██▋       | 502/1875 [20:34<1:53:45,  4.97s/it]
 27%|██▋       | 503/1875 [20:42<2:14:42,  5.89s/it]
 27%|██▋       | 504/1875 [20:50<2:28:27,  6.50s/it]
 27%|██▋       | 505/1875 [20:58<2:40:30,  7.03s/it]
 27%|██▋       | 506/1875 [21:06<2:43:47,  7.18s/it]
 27%|██▋       | 507/1875 [21:08<2:08:59,  5.66s/it]
 27%|██▋       | 508/1875 [21:09<1:42:06,  4.48s/it]
 27%|██▋       | 509/1875 [21:11<1:22:33,  3.63s/it]
 27%|██▋       | 510/1875 [21:13<1:08:28,  3.01s/it]
                                                    

 27%|██▋       | 510/1875 [21:13<1:08:28,  3.01s/it]
 27%|██▋       | 511/1875 [21:14<1:00:22,  2.66s/it]
 27%|██▋       | 512/1875 [21:17<56:28,  2.49s/it]  
 27%|██▋       | 513/1875 [21:19<53:25,  2.35s/it]
 27%|██▋       | 514/1875 [21:21<50:38,  2.23s/it]
 27%|██▋       | 515/1875 [21:22<48:22,  2.13s/it]
 28%|██▊       | 516/1875 [21:24<46:31,  2.05s/it]
 28%|██▊       | 517/1875 [21:26<45:05,  1.99s/it]
 28%|██▊       | 518/1875 [21:29<47:53,  2.12s/it]
 28%|██▊       | 519/1875 [21:30<45:36,  2.02s/it]
 28%|██▊       | 520/1875 [21:32<43:50,  1.94s/it]
                                                  

 28%|██▊       | 520/1875 [21:32<43:50,  1.94s/it]
 28%|██▊       | 521/1875 [21:34<42:26,  1.88s/it]
 28%|██▊       | 522/1875 [21:36<41:19,  1.83s/it]
 28%|██▊       | 523/1875 [21:37<40:20,  1.79s/it]
 28%|██▊       | 524/1875 [21:39<39:28,  1.75s/it]
 28%|██▊       | 525/1875 [21:41<38:45,  1.72s/it]
 28%|██▊       | 526/1875 [21:42<38:07,  1.70s/it]
 28%|██▊       | 527/1875 [21:44<37:34,  1.67s/it]
 28%|██▊       | 528/1875 [21:45<36:57,  1.65s/it]
 28%|██▊       | 529/1875 [21:47<36:25,  1.62s/it]
 28%|██▊       | 530/1875 [21:49<35:58,  1.60s/it]
                                                  

 28%|██▊       | 530/1875 [21:49<35:58,  1.60s/it]
 28%|██▊       | 531/1875 [21:51<39:16,  1.75s/it]
 28%|██▊       | 532/1875 [21:52<37:43,  1.69s/it]
 28%|██▊       | 533/1875 [21:54<36:31,  1.63s/it]
 28%|██▊       | 534/1875 [21:55<35:33,  1.59s/it]
 29%|██▊       | 535/1875 [21:57<34:42,  1.55s/it]
 29%|██▊       | 536/1875 [21:58<34:00,  1.52s/it]
 29%|██▊       | 537/1875 [22:00<33:21,  1.50s/it]
 29%|██▊       | 538/1875 [22:01<32:44,  1.47s/it]
 29%|██▊       | 539/1875 [22:02<32:18,  1.45s/it]
 29%|██▉       | 540/1875 [22:04<31:49,  1.43s/it]
                                                  

 29%|██▉       | 540/1875 [22:04<31:49,  1.43s/it]
 29%|██▉       | 541/1875 [22:05<31:12,  1.40s/it]
 29%|██▉       | 542/1875 [22:06<30:42,  1.38s/it]
 29%|██▉       | 543/1875 [22:08<34:27,  1.55s/it]
 29%|██▉       | 544/1875 [22:10<32:47,  1.48s/it]
 29%|██▉       | 545/1875 [22:11<31:29,  1.42s/it]
 29%|██▉       | 546/1875 [22:12<30:22,  1.37s/it]
 29%|██▉       | 547/1875 [22:13<29:27,  1.33s/it]
 29%|██▉       | 548/1875 [22:15<28:42,  1.30s/it]
 29%|██▉       | 549/1875 [22:16<27:58,  1.27s/it]
 29%|██▉       | 550/1875 [22:17<29:03,  1.32s/it]
                                                  

 29%|██▉       | 550/1875 [22:17<29:03,  1.32s/it]
 29%|██▉       | 551/1875 [22:26<1:20:32,  3.65s/it]
 29%|██▉       | 552/1875 [22:35<1:50:24,  5.01s/it]
 29%|██▉       | 553/1875 [22:43<2:10:05,  5.90s/it]
 30%|██▉       | 554/1875 [22:51<2:23:15,  6.51s/it]
 30%|██▉       | 555/1875 [22:58<2:32:06,  6.91s/it]
 30%|██▉       | 556/1875 [23:06<2:38:39,  7.22s/it]
 30%|██▉       | 557/1875 [23:09<2:06:06,  5.74s/it]
 30%|██▉       | 558/1875 [23:10<1:40:17,  4.57s/it]
 30%|██▉       | 559/1875 [23:12<1:21:15,  3.70s/it]
 30%|██▉       | 560/1875 [23:14<1:07:22,  3.07s/it]
                                                    

 30%|██▉       | 560/1875 [23:14<1:07:22,  3.07s/it]
 30%|██▉       | 561/1875 [23:15<57:14,  2.61s/it]  
 30%|██▉       | 562/1875 [23:17<53:58,  2.47s/it]
 30%|███       | 563/1875 [23:19<51:23,  2.35s/it]
 30%|███       | 564/1875 [23:21<49:07,  2.25s/it]
 30%|███       | 565/1875 [23:23<47:07,  2.16s/it]
 30%|███       | 566/1875 [23:25<45:26,  2.08s/it]
 30%|███       | 567/1875 [23:27<44:04,  2.02s/it]
 30%|███       | 568/1875 [23:29<42:51,  1.97s/it]
 30%|███       | 569/1875 [23:31<45:21,  2.08s/it]
 30%|███       | 570/1875 [23:33<43:25,  2.00s/it]
                                                  

 30%|███       | 570/1875 [23:33<43:25,  2.00s/it]
 30%|███       | 571/1875 [23:35<41:49,  1.92s/it]
 31%|███       | 572/1875 [23:37<40:28,  1.86s/it]
 31%|███       | 573/1875 [23:38<39:25,  1.82s/it]
 31%|███       | 574/1875 [23:40<38:29,  1.78s/it]
 31%|███       | 575/1875 [23:42<37:41,  1.74s/it]
 31%|███       | 576/1875 [23:43<36:57,  1.71s/it]
 31%|███       | 577/1875 [23:45<36:19,  1.68s/it]
 31%|███       | 578/1875 [23:47<35:45,  1.65s/it]
 31%|███       | 579/1875 [23:48<35:16,  1.63s/it]
 31%|███       | 580/1875 [23:50<34:48,  1.61s/it]
                                                  

 31%|███       | 580/1875 [23:50<34:48,  1.61s/it]
 31%|███       | 581/1875 [23:52<37:59,  1.76s/it]
 31%|███       | 582/1875 [23:53<36:23,  1.69s/it]
 31%|███       | 583/1875 [23:55<35:14,  1.64s/it]
 31%|███       | 584/1875 [23:56<34:17,  1.59s/it]
 31%|███       | 585/1875 [23:58<33:31,  1.56s/it]
 31%|███▏      | 586/1875 [23:59<32:53,  1.53s/it]
 31%|███▏      | 587/1875 [24:01<32:20,  1.51s/it]
 31%|███▏      | 588/1875 [24:02<31:46,  1.48s/it]
 31%|███▏      | 589/1875 [24:04<31:16,  1.46s/it]
 31%|███▏      | 590/1875 [24:05<30:41,  1.43s/it]
                                                  

 31%|███▏      | 590/1875 [24:05<30:41,  1.43s/it]
 32%|███▏      | 591/1875 [24:06<30:10,  1.41s/it]
 32%|███▏      | 592/1875 [24:08<29:40,  1.39s/it]
 32%|███▏      | 593/1875 [24:09<29:15,  1.37s/it]
 32%|███▏      | 594/1875 [24:11<32:29,  1.52s/it]
 32%|███▏      | 595/1875 [24:12<30:57,  1.45s/it]
 32%|███▏      | 596/1875 [24:13<29:45,  1.40s/it]
 32%|███▏      | 597/1875 [24:15<28:43,  1.35s/it]
 32%|███▏      | 598/1875 [24:16<27:53,  1.31s/it]
 32%|███▏      | 599/1875 [24:17<27:07,  1.28s/it]
 32%|███▏      | 600/1875 [24:19<29:57,  1.41s/it]
                                                  

 32%|███▏      | 600/1875 [24:19<29:57,  1.41s/it]
 32%|███▏      | 601/1875 [24:28<1:17:18,  3.64s/it]
 32%|███▏      | 602/1875 [24:36<1:47:01,  5.04s/it]
 32%|███▏      | 603/1875 [24:44<2:06:35,  5.97s/it]
 32%|███▏      | 604/1875 [24:52<2:18:35,  6.54s/it]
 32%|███▏      | 605/1875 [25:00<2:26:44,  6.93s/it]
 32%|███▏      | 606/1875 [25:07<2:30:55,  7.14s/it]
 32%|███▏      | 607/1875 [25:15<2:33:58,  7.29s/it]
 32%|███▏      | 608/1875 [25:17<1:59:48,  5.67s/it]
 32%|███▏      | 609/1875 [25:19<1:34:37,  4.48s/it]
 33%|███▎      | 610/1875 [25:20<1:16:22,  3.62s/it]
                                                    

 33%|███▎      | 610/1875 [25:20<1:16:22,  3.62s/it]
 33%|███▎      | 611/1875 [25:22<1:03:20,  3.01s/it]
 33%|███▎      | 612/1875 [25:24<57:43,  2.74s/it]  
 33%|███▎      | 613/1875 [25:26<53:30,  2.54s/it]
 33%|███▎      | 614/1875 [25:28<50:01,  2.38s/it]
 33%|███▎      | 615/1875 [25:30<47:11,  2.25s/it]
 33%|███▎      | 616/1875 [25:32<44:57,  2.14s/it]
 33%|███▎      | 617/1875 [25:34<43:15,  2.06s/it]
 33%|███▎      | 618/1875 [25:36<41:52,  2.00s/it]
 33%|███▎      | 619/1875 [25:38<44:38,  2.13s/it]
 33%|███▎      | 620/1875 [25:40<42:25,  2.03s/it]
                                                  

 33%|███▎      | 620/1875 [25:40<42:25,  2.03s/it]
 33%|███▎      | 621/1875 [25:42<40:42,  1.95s/it]
 33%|███▎      | 622/1875 [25:43<39:21,  1.88s/it]
 33%|███▎      | 623/1875 [25:45<38:13,  1.83s/it]
 33%|███▎      | 624/1875 [25:47<37:18,  1.79s/it]
 33%|███▎      | 625/1875 [25:48<36:26,  1.75s/it]
 33%|███▎      | 626/1875 [25:50<35:41,  1.71s/it]
 33%|███▎      | 627/1875 [25:52<35:09,  1.69s/it]
 33%|███▎      | 628/1875 [25:53<34:35,  1.66s/it]
 34%|███▎      | 629/1875 [25:55<34:04,  1.64s/it]
 34%|███▎      | 630/1875 [25:56<33:32,  1.62s/it]
                                                  

 34%|███▎      | 630/1875 [25:56<33:32,  1.62s/it]
 34%|███▎      | 631/1875 [25:58<33:05,  1.60s/it]
 34%|███▎      | 632/1875 [26:00<36:09,  1.75s/it]
 34%|███▍      | 633/1875 [26:02<34:43,  1.68s/it]
 34%|███▍      | 634/1875 [26:03<33:36,  1.63s/it]
 34%|███▍      | 635/1875 [26:05<32:44,  1.58s/it]
 34%|███▍      | 636/1875 [26:06<32:00,  1.55s/it]
 34%|███▍      | 637/1875 [26:07<31:23,  1.52s/it]
 34%|███▍      | 638/1875 [26:09<30:44,  1.49s/it]
 34%|███▍      | 639/1875 [26:10<30:12,  1.47s/it]
 34%|███▍      | 640/1875 [26:12<29:41,  1.44s/it]
                                                  

 34%|███▍      | 640/1875 [26:12<29:41,  1.44s/it]
 34%|███▍      | 641/1875 [26:13<29:05,  1.41s/it]
 34%|███▍      | 642/1875 [26:14<28:37,  1.39s/it]
 34%|███▍      | 643/1875 [26:16<28:14,  1.38s/it]
 34%|███▍      | 644/1875 [26:17<27:48,  1.36s/it]
 34%|███▍      | 645/1875 [26:19<30:43,  1.50s/it]
 34%|███▍      | 646/1875 [26:20<29:12,  1.43s/it]
 35%|███▍      | 647/1875 [26:21<28:00,  1.37s/it]
 35%|███▍      | 648/1875 [26:23<27:04,  1.32s/it]
 35%|███▍      | 649/1875 [26:24<26:12,  1.28s/it]
 35%|███▍      | 650/1875 [26:25<27:13,  1.33s/it]
                                                  

 35%|███▍      | 650/1875 [26:25<27:13,  1.33s/it]
 35%|███▍      | 651/1875 [26:34<1:12:59,  3.58s/it]
 35%|███▍      | 652/1875 [26:42<1:40:58,  4.95s/it]
 35%|███▍      | 653/1875 [26:50<1:59:26,  5.86s/it]
 35%|███▍      | 654/1875 [26:58<2:11:55,  6.48s/it]
 35%|███▍      | 655/1875 [27:06<2:20:22,  6.90s/it]
 35%|███▍      | 656/1875 [27:14<2:24:24,  7.11s/it]
 35%|███▌      | 657/1875 [27:21<2:26:23,  7.21s/it]
 35%|███▌      | 658/1875 [27:23<1:57:03,  5.77s/it]
 35%|███▌      | 659/1875 [27:25<1:32:18,  4.55s/it]
 35%|███▌      | 660/1875 [27:27<1:14:34,  3.68s/it]
                                                    

 35%|███▌      | 660/1875 [27:27<1:14:34,  3.68s/it]
 35%|███▌      | 661/1875 [27:28<1:01:47,  3.05s/it]
 35%|███▌      | 662/1875 [27:30<54:22,  2.69s/it]  
 35%|███▌      | 663/1875 [27:32<50:48,  2.52s/it]
 35%|███▌      | 664/1875 [27:34<48:02,  2.38s/it]
 35%|███▌      | 665/1875 [27:36<45:37,  2.26s/it]
 36%|███▌      | 666/1875 [27:38<43:32,  2.16s/it]
 36%|███▌      | 667/1875 [27:40<41:53,  2.08s/it]
 36%|███▌      | 668/1875 [27:42<40:29,  2.01s/it]
 36%|███▌      | 669/1875 [27:44<39:21,  1.96s/it]
 36%|███▌      | 670/1875 [27:46<38:23,  1.91s/it]
                                                  

 36%|███▌      | 670/1875 [27:46<38:23,  1.91s/it]
 36%|███▌      | 671/1875 [27:48<40:53,  2.04s/it]
 36%|███▌      | 672/1875 [27:50<39:07,  1.95s/it]
 36%|███▌      | 673/1875 [27:51<37:43,  1.88s/it]
 36%|███▌      | 674/1875 [27:53<36:36,  1.83s/it]
 36%|███▌      | 675/1875 [27:55<35:35,  1.78s/it]
 36%|███▌      | 676/1875 [27:57<34:47,  1.74s/it]
 36%|███▌      | 677/1875 [27:58<34:02,  1.71s/it]
 36%|███▌      | 678/1875 [28:00<33:28,  1.68s/it]
 36%|███▌      | 679/1875 [28:01<32:55,  1.65s/it]
 36%|███▋      | 680/1875 [28:03<32:25,  1.63s/it]
                                                  

 36%|███▋      | 680/1875 [28:03<32:25,  1.63s/it]
 36%|███▋      | 681/1875 [28:04<31:57,  1.61s/it]
 36%|███▋      | 682/1875 [28:06<31:32,  1.59s/it]
 36%|███▋      | 683/1875 [28:08<31:06,  1.57s/it]
 36%|███▋      | 684/1875 [28:10<33:58,  1.71s/it]
 37%|███▋      | 685/1875 [28:11<32:39,  1.65s/it]
 37%|███▋      | 686/1875 [28:13<31:38,  1.60s/it]
 37%|███▋      | 687/1875 [28:14<30:47,  1.55s/it]
 37%|███▋      | 688/1875 [28:15<30:04,  1.52s/it]
 37%|███▋      | 689/1875 [28:17<29:28,  1.49s/it]
 37%|███▋      | 690/1875 [28:18<28:57,  1.47s/it]
                                                  

 37%|███▋      | 690/1875 [28:18<28:57,  1.47s/it]
 37%|███▋      | 691/1875 [28:20<28:22,  1.44s/it]
 37%|███▋      | 692/1875 [28:21<27:52,  1.41s/it]
 37%|███▋      | 693/1875 [28:22<27:23,  1.39s/it]
 37%|███▋      | 694/1875 [28:24<26:57,  1.37s/it]
 37%|███▋      | 695/1875 [28:25<26:30,  1.35s/it]
 37%|███▋      | 696/1875 [28:26<26:05,  1.33s/it]
 37%|███▋      | 697/1875 [28:28<28:54,  1.47s/it]
 37%|███▋      | 698/1875 [28:29<27:27,  1.40s/it]
 37%|███▋      | 699/1875 [28:30<26:11,  1.34s/it]
 37%|███▋      | 700/1875 [28:32<26:44,  1.37s/it]
                                                  

 37%|███▋      | 700/1875 [28:32<26:44,  1.37s/it]
 37%|███▋      | 701/1875 [28:41<1:11:00,  3.63s/it]
 37%|███▋      | 702/1875 [28:49<1:37:59,  5.01s/it]
 37%|███▋      | 703/1875 [28:57<1:56:05,  5.94s/it]
 38%|███▊      | 704/1875 [29:05<2:07:34,  6.54s/it]
 38%|███▊      | 705/1875 [29:13<2:15:25,  6.94s/it]
 38%|███▊      | 706/1875 [29:21<2:19:19,  7.15s/it]
 38%|███▊      | 707/1875 [29:28<2:20:50,  7.24s/it]
 38%|███▊      | 708/1875 [29:30<1:50:03,  5.66s/it]
 38%|███▊      | 709/1875 [29:32<1:27:12,  4.49s/it]
 38%|███▊      | 710/1875 [29:34<1:14:10,  3.82s/it]
                                                    

 38%|███▊      | 710/1875 [29:34<1:14:10,  3.82s/it]
 38%|███▊      | 711/1875 [29:36<1:01:03,  3.15s/it]
 38%|███▊      | 712/1875 [29:37<53:17,  2.75s/it]  
 38%|███▊      | 713/1875 [29:40<49:21,  2.55s/it]
 38%|███▊      | 714/1875 [29:42<46:24,  2.40s/it]
 38%|███▊      | 715/1875 [29:44<43:49,  2.27s/it]
 38%|███▊      | 716/1875 [29:45<41:48,  2.16s/it]
 38%|███▊      | 717/1875 [29:47<40:09,  2.08s/it]
 38%|███▊      | 718/1875 [29:49<38:52,  2.02s/it]
 38%|███▊      | 719/1875 [29:51<37:47,  1.96s/it]
 38%|███▊      | 720/1875 [29:53<36:52,  1.92s/it]
                                                  

 38%|███▊      | 720/1875 [29:53<36:52,  1.92s/it]
 38%|███▊      | 721/1875 [29:55<36:02,  1.87s/it]
 39%|███▊      | 722/1875 [29:56<35:15,  1.83s/it]
 39%|███▊      | 723/1875 [29:59<37:49,  1.97s/it]
 39%|███▊      | 724/1875 [30:00<36:18,  1.89s/it]
 39%|███▊      | 725/1875 [30:02<35:03,  1.83s/it]
 39%|███▊      | 726/1875 [30:04<34:01,  1.78s/it]
 39%|███▉      | 727/1875 [30:05<33:11,  1.73s/it]
 39%|███▉      | 728/1875 [30:07<32:30,  1.70s/it]
 39%|███▉      | 729/1875 [30:09<31:57,  1.67s/it]
 39%|███▉      | 730/1875 [30:10<31:25,  1.65s/it]
                                                  

 39%|███▉      | 730/1875 [30:10<31:25,  1.65s/it]
