`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 94946
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.81it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
Frozen: 419.8M | Trainable: 3880.3M
 24%|██▍       | 1425/5936 [37:04<1:52:27,  1.50s/it]
 24%|██▍       | 1426/5936 [37:05<1:53:57,  1.52s/it]
 24%|██▍       | 1427/5936 [37:07<1:50:05,  1.47s/it]
 24%|██▍       | 1428/5936 [37:09<1:59:45,  1.59s/it]
 24%|██▍       | 1429/5936 [37:10<1:55:25,  1.54s/it]
 24%|██▍       | 1430/5936 [37:12<1:53:20,  1.51s/it]
                                                     

 24%|██▍       | 1430/5936 [37:12<1:53:20,  1.51s/it]
 24%|██▍       | 1431/5936 [37:13<1:54:21,  1.52s/it]
 24%|██▍       | 1432/5936 [37:15<1:56:12,  1.55s/it]
 24%|██▍       | 1433/5936 [37:17<2:04:34,  1.66s/it]
 24%|██▍       | 1434/5936 [37:18<2:07:09,  1.69s/it]
 24%|██▍       | 1435/5936 [37:20<2:05:09,  1.67s/it]
 24%|██▍       | 1436/5936 [37:22<2:02:13,  1.63s/it]
 24%|██▍       | 1437/5936 [37:23<1:56:14,  1.55s/it]
 24%|██▍       | 1438/5936 [37:25<1:58:06,  1.58s/it]
 24%|██▍       | 1439/5936 [37:26<1:54:25,  1.53s/it]
 24%|██▍       | 1440/5936 [37:28<1:58:56,  1.59s/it]
                                                     

 24%|██▍       | 1440/5936 [37:28<1:58:56,  1.59s/it]
 24%|██▍       | 1441/5936 [37:29<1:53:33,  1.52s/it]
 24%|██▍       | 1442/5936 [37:31<1:53:17,  1.51s/it]
 24%|██▍       | 1443/5936 [37:32<1:56:53,  1.56s/it]
 24%|██▍       | 1444/5936 [37:34<1:56:52,  1.56s/it]
 24%|██▍       | 1445/5936 [37:35<2:00:19,  1.61s/it]
 24%|██▍       | 1446/5936 [37:37<1:58:40,  1.59s/it]
 24%|██▍       | 1447/5936 [37:39<2:00:35,  1.61s/it]
 24%|██▍       | 1448/5936 [37:40<1:58:37,  1.59s/it]
 24%|██▍       | 1449/5936 [37:42<1:55:47,  1.55s/it]
 24%|██▍       | 1450/5936 [37:43<1:56:15,  1.55s/it]
                                                     

 24%|██▍       | 1450/5936 [37:43<1:56:15,  1.55s/it]
 24%|██▍       | 1451/5936 [37:45<1:54:52,  1.54s/it]
 24%|██▍       | 1452/5936 [37:46<1:51:19,  1.49s/it]
 24%|██▍       | 1453/5936 [37:48<1:50:53,  1.48s/it]
 24%|██▍       | 1454/5936 [37:49<1:56:13,  1.56s/it]
 25%|██▍       | 1455/5936 [37:51<2:00:57,  1.62s/it]
 25%|██▍       | 1456/5936 [37:52<1:56:53,  1.57s/it]
 25%|██▍       | 1457/5936 [37:54<1:57:47,  1.58s/it]
 25%|██▍       | 1458/5936 [37:56<1:57:06,  1.57s/it]
 25%|██▍       | 1459/5936 [37:57<1:54:38,  1.54s/it]
 25%|██▍       | 1460/5936 [37:59<1:53:46,  1.53s/it]
                                                     

 25%|██▍       | 1460/5936 [37:59<1:53:46,  1.53s/it]
 25%|██▍       | 1461/5936 [38:00<1:51:43,  1.50s/it]
 25%|██▍       | 1462/5936 [38:02<1:51:54,  1.50s/it]
 25%|██▍       | 1463/5936 [38:03<1:52:24,  1.51s/it]
 25%|██▍       | 1464/5936 [38:04<1:50:07,  1.48s/it]
 25%|██▍       | 1465/5936 [38:06<1:53:12,  1.52s/it]
 25%|██▍       | 1466/5936 [38:08<1:50:41,  1.49s/it]
 25%|██▍       | 1467/5936 [38:09<1:54:33,  1.54s/it]
 25%|██▍       | 1468/5936 [38:11<1:57:34,  1.58s/it]
 25%|██▍       | 1469/5936 [38:12<1:51:19,  1.50s/it]
 25%|██▍       | 1470/5936 [38:14<1:51:10,  1.49s/it]
                                                     

 25%|██▍       | 1470/5936 [38:14<1:51:10,  1.49s/it]
 25%|██▍       | 1471/5936 [38:15<1:51:59,  1.50s/it]
 25%|██▍       | 1472/5936 [38:17<1:50:22,  1.48s/it]
 25%|██▍       | 1473/5936 [38:18<1:51:40,  1.50s/it]
 25%|██▍       | 1474/5936 [38:20<1:53:40,  1.53s/it]
 25%|██▍       | 1475/5936 [38:22<1:59:23,  1.61s/it]
 25%|██▍       | 1476/5936 [38:23<1:54:12,  1.54s/it]
 25%|██▍       | 1477/5936 [38:24<1:51:54,  1.51s/it]
 25%|██▍       | 1478/5936 [38:26<1:52:20,  1.51s/it]
 25%|██▍       | 1479/5936 [38:27<1:52:43,  1.52s/it]
 25%|██▍       | 1480/5936 [38:29<1:50:59,  1.49s/it]
                                                     

 25%|██▍       | 1480/5936 [38:29<1:50:59,  1.49s/it]
 25%|██▍       | 1481/5936 [38:30<1:51:29,  1.50s/it]
 25%|██▍       | 1482/5936 [38:32<1:52:24,  1.51s/it]
 25%|██▍       | 1483/5936 [38:33<1:51:17,  1.50s/it]
 25%|██▌       | 1484/5936 [38:35<1:51:22,  1.50s/it]
 25%|██▌       | 1485/5936 [38:37<1:57:51,  1.59s/it]
 25%|██▌       | 1486/5936 [38:38<1:56:05,  1.57s/it]
 25%|██▌       | 1487/5936 [38:40<1:54:20,  1.54s/it]
 25%|██▌       | 1488/5936 [38:41<1:58:42,  1.60s/it]
 25%|██▌       | 1489/5936 [38:43<1:58:34,  1.60s/it]
 25%|██▌       | 1490/5936 [38:44<1:54:59,  1.55s/it]
                                                     

 25%|██▌       | 1490/5936 [38:44<1:54:59,  1.55s/it]
 25%|██▌       | 1491/5936 [38:46<1:55:53,  1.56s/it]
 25%|██▌       | 1492/5936 [38:47<1:51:06,  1.50s/it]
 25%|██▌       | 1493/5936 [38:49<1:55:21,  1.56s/it]
 25%|██▌       | 1494/5936 [38:50<1:51:37,  1.51s/it]
 25%|██▌       | 1495/5936 [38:52<1:50:41,  1.50s/it]
 25%|██▌       | 1496/5936 [38:54<1:52:38,  1.52s/it]
 25%|██▌       | 1497/5936 [38:55<1:54:47,  1.55s/it]
 25%|██▌       | 1498/5936 [38:57<1:55:28,  1.56s/it]
 25%|██▌       | 1499/5936 [38:58<1:54:07,  1.54s/it]
 25%|██▌       | 1500/5936 [39:00<1:52:46,  1.53s/it]
                                                     

 25%|██▌       | 1500/5936 [39:00<1:52:46,  1.53s/it]
 25%|██▌       | 1501/5936 [39:01<1:55:38,  1.56s/it]
 25%|██▌       | 1502/5936 [39:03<1:57:08,  1.59s/it]
 25%|██▌       | 1503/5936 [39:04<1:54:41,  1.55s/it]
 25%|██▌       | 1504/5936 [39:06<1:49:10,  1.48s/it]
 25%|██▌       | 1505/5936 [39:07<1:50:28,  1.50s/it]
 25%|██▌       | 1506/5936 [39:09<1:49:47,  1.49s/it]
 25%|██▌       | 1507/5936 [39:11<1:57:49,  1.60s/it]
 25%|██▌       | 1508/5936 [39:12<1:53:27,  1.54s/it]
 25%|██▌       | 1509/5936 [39:14<1:56:57,  1.59s/it]
 25%|██▌       | 1510/5936 [39:15<2:01:03,  1.64s/it]
                                                     

 25%|██▌       | 1510/5936 [39:16<2:01:03,  1.64s/it]
 25%|██▌       | 1511/5936 [39:17<1:55:12,  1.56s/it]
 25%|██▌       | 1512/5936 [39:18<1:51:30,  1.51s/it]
 25%|██▌       | 1513/5936 [39:20<1:54:40,  1.56s/it]
 26%|██▌       | 1514/5936 [39:21<1:50:24,  1.50s/it]
 26%|██▌       | 1515/5936 [39:23<1:55:50,  1.57s/it]
 26%|██▌       | 1516/5936 [39:25<1:58:20,  1.61s/it]
 26%|██▌       | 1517/5936 [39:26<1:59:55,  1.63s/it]
 26%|██▌       | 1518/5936 [39:28<1:58:58,  1.62s/it]
 26%|██▌       | 1519/5936 [39:30<1:57:10,  1.59s/it]
 26%|██▌       | 1520/5936 [39:31<2:03:52,  1.68s/it]
                                                     

 26%|██▌       | 1520/5936 [39:31<2:03:52,  1.68s/it]
 26%|██▌       | 1521/5936 [39:33<2:00:55,  1.64s/it]
 26%|██▌       | 1522/5936 [39:34<1:55:02,  1.56s/it]
 26%|██▌       | 1523/5936 [39:36<1:57:44,  1.60s/it]
 26%|██▌       | 1524/5936 [39:38<1:56:46,  1.59s/it]
 26%|██▌       | 1525/5936 [39:39<2:01:45,  1.66s/it]
 26%|██▌       | 1526/5936 [39:41<2:04:04,  1.69s/it]
 26%|██▌       | 1527/5936 [39:43<2:03:03,  1.67s/it]
 26%|██▌       | 1528/5936 [39:45<2:11:45,  1.79s/it]
 26%|██▌       | 1529/5936 [39:46<2:03:48,  1.69s/it]
 26%|██▌       | 1530/5936 [39:48<1:57:48,  1.60s/it]
                                                     

 26%|██▌       | 1530/5936 [39:48<1:57:48,  1.60s/it]
 26%|██▌       | 1531/5936 [39:49<1:53:24,  1.54s/it]
 26%|██▌       | 1532/5936 [39:51<1:51:43,  1.52s/it]
 26%|██▌       | 1533/5936 [39:52<1:54:36,  1.56s/it]
 26%|██▌       | 1534/5936 [39:54<1:52:09,  1.53s/it]
 26%|██▌       | 1535/5936 [39:55<1:51:46,  1.52s/it]
 26%|██▌       | 1536/5936 [39:57<1:49:20,  1.49s/it]
 26%|██▌       | 1537/5936 [39:58<1:48:38,  1.48s/it]
 26%|██▌       | 1538/5936 [40:00<1:51:25,  1.52s/it]
 26%|██▌       | 1539/5936 [40:01<1:52:54,  1.54s/it]
 26%|██▌       | 1540/5936 [40:03<1:50:36,  1.51s/it]
                                                     

 26%|██▌       | 1540/5936 [40:03<1:50:36,  1.51s/it]
 26%|██▌       | 1541/5936 [40:04<1:53:30,  1.55s/it]
 26%|██▌       | 1542/5936 [40:06<1:56:14,  1.59s/it]
 26%|██▌       | 1543/5936 [40:08<1:54:24,  1.56s/it]
 26%|██▌       | 1544/5936 [40:09<1:52:58,  1.54s/it]
 26%|██▌       | 1545/5936 [40:11<1:51:31,  1.52s/it]
 26%|██▌       | 1546/5936 [40:12<1:50:54,  1.52s/it]
 26%|██▌       | 1547/5936 [40:13<1:48:21,  1.48s/it]
 26%|██▌       | 1548/5936 [40:15<1:51:26,  1.52s/it]
 26%|██▌       | 1549/5936 [40:17<1:53:30,  1.55s/it]
 26%|██▌       | 1550/5936 [40:18<1:49:56,  1.50s/it]
                                                     

 26%|██▌       | 1550/5936 [40:18<1:49:56,  1.50s/it]
 26%|██▌       | 1551/5936 [40:20<1:53:27,  1.55s/it]
 26%|██▌       | 1552/5936 [40:21<1:52:46,  1.54s/it]
 26%|██▌       | 1553/5936 [40:23<1:48:39,  1.49s/it]
 26%|██▌       | 1554/5936 [40:24<1:55:50,  1.59s/it]
 26%|██▌       | 1555/5936 [40:26<1:52:25,  1.54s/it]
 26%|██▌       | 1556/5936 [40:27<1:54:03,  1.56s/it]
 26%|██▌       | 1557/5936 [40:29<1:52:09,  1.54s/it]
 26%|██▌       | 1558/5936 [40:30<1:47:21,  1.47s/it]
 26%|██▋       | 1559/5936 [40:32<1:52:15,  1.54s/it]
 26%|██▋       | 1560/5936 [40:34<1:53:20,  1.55s/it]
                                                     

 26%|██▋       | 1560/5936 [40:34<1:53:20,  1.55s/it]
 26%|██▋       | 1561/5936 [40:35<1:50:38,  1.52s/it]
 26%|██▋       | 1562/5936 [40:36<1:49:04,  1.50s/it]
 26%|██▋       | 1563/5936 [40:38<1:51:34,  1.53s/it]
 26%|██▋       | 1564/5936 [40:40<1:51:22,  1.53s/it]
 26%|██▋       | 1565/5936 [40:41<1:46:54,  1.47s/it]
 26%|██▋       | 1566/5936 [40:42<1:43:50,  1.43s/it]
 26%|██▋       | 1567/5936 [40:44<1:46:12,  1.46s/it]
 26%|██▋       | 1568/5936 [40:45<1:51:20,  1.53s/it]
 26%|██▋       | 1569/5936 [40:47<1:55:17,  1.58s/it]
 26%|██▋       | 1570/5936 [40:49<1:55:51,  1.59s/it]
                                                     

 26%|██▋       | 1570/5936 [40:49<1:55:51,  1.59s/it]
 26%|██▋       | 1571/5936 [40:50<1:53:05,  1.55s/it]
 26%|██▋       | 1572/5936 [40:52<1:52:10,  1.54s/it]
 26%|██▋       | 1573/5936 [40:53<1:51:52,  1.54s/it]
 27%|██▋       | 1574/5936 [40:55<1:50:22,  1.52s/it]
 27%|██▋       | 1575/5936 [40:56<1:46:59,  1.47s/it]
 27%|██▋       | 1576/5936 [40:58<1:48:32,  1.49s/it]
 27%|██▋       | 1577/5936 [40:59<1:49:44,  1.51s/it]
 27%|██▋       | 1578/5936 [41:01<1:48:36,  1.50s/it]
 27%|██▋       | 1579/5936 [41:02<1:51:51,  1.54s/it]
 27%|██▋       | 1580/5936 [41:04<1:51:20,  1.53s/it]
                                                     

 27%|██▋       | 1580/5936 [41:04<1:51:20,  1.53s/it]
 27%|██▋       | 1581/5936 [41:05<1:49:10,  1.50s/it]
 27%|██▋       | 1582/5936 [41:07<1:51:00,  1.53s/it]
 27%|██▋       | 1583/5936 [41:08<1:52:01,  1.54s/it]
 27%|██▋       | 1584/5936 [41:10<1:47:42,  1.48s/it]
 27%|██▋       | 1585/5936 [41:11<1:47:18,  1.48s/it]
 27%|██▋       | 1586/5936 [41:13<1:44:38,  1.44s/it]
 27%|██▋       | 1587/5936 [41:14<1:47:20,  1.48s/it]
 27%|██▋       | 1588/5936 [41:16<1:47:27,  1.48s/it]
 27%|██▋       | 1589/5936 [41:17<1:49:03,  1.51s/it]
 27%|██▋       | 1590/5936 [41:19<1:52:03,  1.55s/it]
                                                     

 27%|██▋       | 1590/5936 [41:19<1:52:03,  1.55s/it]
 27%|██▋       | 1591/5936 [41:20<1:49:40,  1.51s/it]
 27%|██▋       | 1592/5936 [41:22<1:50:21,  1.52s/it]
 27%|██▋       | 1593/5936 [41:23<1:52:29,  1.55s/it]
 27%|██▋       | 1594/5936 [41:25<1:52:12,  1.55s/it]
 27%|██▋       | 1595/5936 [41:27<1:51:02,  1.53s/it]
 27%|██▋       | 1596/5936 [41:28<1:51:06,  1.54s/it]
 27%|██▋       | 1597/5936 [41:30<1:52:00,  1.55s/it]
 27%|██▋       | 1598/5936 [41:31<1:53:54,  1.58s/it]
 27%|██▋       | 1599/5936 [41:33<1:58:45,  1.64s/it]
 27%|██▋       | 1600/5936 [41:35<1:58:43,  1.64s/it]
                                                     

 27%|██▋       | 1600/5936 [41:35<1:58:43,  1.64s/it]
 27%|██▋       | 1601/5936 [41:37<2:04:59,  1.73s/it]
 27%|██▋       | 1602/5936 [41:38<2:00:06,  1.66s/it]
 27%|██▋       | 1603/5936 [41:40<1:58:02,  1.63s/it]
 27%|██▋       | 1604/5936 [41:41<1:54:22,  1.58s/it]
 27%|██▋       | 1605/5936 [41:43<1:56:25,  1.61s/it]
 27%|██▋       | 1606/5936 [41:44<1:55:38,  1.60s/it]
 27%|██▋       | 1607/5936 [41:46<1:52:16,  1.56s/it]
 27%|██▋       | 1608/5936 [41:47<1:53:07,  1.57s/it]
 27%|██▋       | 1609/5936 [41:49<1:50:03,  1.53s/it]
 27%|██▋       | 1610/5936 [41:50<1:47:14,  1.49s/it]
                                                     

 27%|██▋       | 1610/5936 [41:50<1:47:14,  1.49s/it]
 27%|██▋       | 1611/5936 [41:52<1:47:35,  1.49s/it]
 27%|██▋       | 1612/5936 [41:53<1:46:41,  1.48s/it]
 27%|██▋       | 1613/5936 [41:55<1:46:33,  1.48s/it]
 27%|██▋       | 1614/5936 [41:56<1:43:38,  1.44s/it]
 27%|██▋       | 1615/5936 [41:58<1:46:52,  1.48s/it]
 27%|██▋       | 1616/5936 [41:59<1:49:37,  1.52s/it]
 27%|██▋       | 1617/5936 [42:01<1:45:48,  1.47s/it]
 27%|██▋       | 1618/5936 [42:02<1:46:06,  1.47s/it]
 27%|██▋       | 1619/5936 [42:04<1:46:44,  1.48s/it]
 27%|██▋       | 1620/5936 [42:05<1:49:27,  1.52s/it]
                                                     

 27%|██▋       | 1620/5936 [42:05<1:49:27,  1.52s/it]
 27%|██▋       | 1621/5936 [42:07<1:56:29,  1.62s/it]
 27%|██▋       | 1622/5936 [42:09<1:52:14,  1.56s/it]
 27%|██▋       | 1623/5936 [42:10<1:51:07,  1.55s/it]
 27%|██▋       | 1624/5936 [42:12<1:58:06,  1.64s/it]
 27%|██▋       | 1625/5936 [42:13<1:55:15,  1.60s/it]
 27%|██▋       | 1626/5936 [42:15<1:56:08,  1.62s/it]
 27%|██▋       | 1627/5936 [42:16<1:50:55,  1.54s/it]
 27%|██▋       | 1628/5936 [42:18<1:51:55,  1.56s/it]
 27%|██▋       | 1629/5936 [42:20<1:50:21,  1.54s/it]
 27%|██▋       | 1630/5936 [42:21<1:53:52,  1.59s/it]
                                                     

 27%|██▋       | 1630/5936 [42:21<1:53:52,  1.59s/it]
 27%|██▋       | 1631/5936 [42:23<1:52:04,  1.56s/it]
 27%|██▋       | 1632/5936 [42:24<1:56:32,  1.62s/it]
 28%|██▊       | 1633/5936 [42:26<1:51:13,  1.55s/it]
 28%|██▊       | 1634/5936 [42:27<1:51:58,  1.56s/it]
 28%|██▊       | 1635/5936 [42:29<1:56:49,  1.63s/it]
 28%|██▊       | 1636/5936 [42:31<1:55:28,  1.61s/it]
 28%|██▊       | 1637/5936 [42:32<1:54:06,  1.59s/it]
 28%|██▊       | 1638/5936 [42:34<1:50:16,  1.54s/it]
 28%|██▊       | 1639/5936 [42:35<1:48:17,  1.51s/it]
 28%|██▊       | 1640/5936 [42:37<1:48:52,  1.52s/it]
                                                     

 28%|██▊       | 1640/5936 [42:37<1:48:52,  1.52s/it]
 28%|██▊       | 1641/5936 [42:38<1:50:05,  1.54s/it]
 28%|██▊       | 1642/5936 [42:40<1:55:14,  1.61s/it]
 28%|██▊       | 1643/5936 [42:42<1:51:10,  1.55s/it]
 28%|██▊       | 1644/5936 [42:43<1:47:51,  1.51s/it]
 28%|██▊       | 1645/5936 [42:45<1:49:38,  1.53s/it]
 28%|██▊       | 1646/5936 [42:47<2:01:09,  1.69s/it]
 28%|██▊       | 1647/5936 [42:48<1:56:34,  1.63s/it]
 28%|██▊       | 1648/5936 [42:50<1:59:00,  1.67s/it]
 28%|██▊       | 1649/5936 [42:51<1:53:55,  1.59s/it]
 28%|██▊       | 1650/5936 [42:53<1:52:56,  1.58s/it]
                                                     

 28%|██▊       | 1650/5936 [42:53<1:52:56,  1.58s/it]
 28%|██▊       | 1651/5936 [42:54<1:51:57,  1.57s/it]
 28%|██▊       | 1652/5936 [42:56<1:50:56,  1.55s/it]
 28%|██▊       | 1653/5936 [42:58<1:52:42,  1.58s/it]
 28%|██▊       | 1654/5936 [42:59<1:50:32,  1.55s/it]
 28%|██▊       | 1655/5936 [43:01<1:50:14,  1.55s/it]
 28%|██▊       | 1656/5936 [43:02<1:51:58,  1.57s/it]
 28%|██▊       | 1657/5936 [43:04<1:49:28,  1.54s/it]
 28%|██▊       | 1658/5936 [43:05<1:46:48,  1.50s/it]
 28%|██▊       | 1659/5936 [43:06<1:45:27,  1.48s/it]
 28%|██▊       | 1660/5936 [43:08<1:56:09,  1.63s/it]
                                                     

 28%|██▊       | 1660/5936 [43:08<1:56:09,  1.63s/it]
 28%|██▊       | 1661/5936 [43:10<1:49:03,  1.53s/it]
 28%|██▊       | 1662/5936 [43:11<1:47:01,  1.50s/it]
 28%|██▊       | 1663/5936 [43:13<1:45:45,  1.48s/it]
 28%|██▊       | 1664/5936 [43:14<1:50:00,  1.55s/it]
 28%|██▊       | 1665/5936 [43:16<1:51:14,  1.56s/it]
 28%|██▊       | 1666/5936 [43:17<1:49:10,  1.53s/it]
 28%|██▊       | 1667/5936 [43:19<1:50:29,  1.55s/it]
 28%|██▊       | 1668/5936 [43:21<1:54:56,  1.62s/it]
 28%|██▊       | 1669/5936 [43:22<1:53:21,  1.59s/it]
 28%|██▊       | 1670/5936 [43:24<1:49:57,  1.55s/it]
                                                     

 28%|██▊       | 1670/5936 [43:24<1:49:57,  1.55s/it]
 28%|██▊       | 1671/5936 [43:25<1:48:49,  1.53s/it]
 28%|██▊       | 1672/5936 [43:27<1:51:11,  1.56s/it]
 28%|██▊       | 1673/5936 [43:28<1:49:23,  1.54s/it]
 28%|██▊       | 1674/5936 [43:30<1:50:00,  1.55s/it]
 28%|██▊       | 1675/5936 [43:31<1:46:56,  1.51s/it]
 28%|██▊       | 1676/5936 [43:33<1:49:32,  1.54s/it]
 28%|██▊       | 1677/5936 [43:34<1:49:19,  1.54s/it]
 28%|██▊       | 1678/5936 [43:36<1:47:40,  1.52s/it]
 28%|██▊       | 1679/5936 [43:38<1:51:13,  1.57s/it]
 28%|██▊       | 1680/5936 [43:39<1:51:50,  1.58s/it]
                                                     

 28%|██▊       | 1680/5936 [43:39<1:51:50,  1.58s/it]
 28%|██▊       | 1681/5936 [43:41<1:52:42,  1.59s/it]
 28%|██▊       | 1682/5936 [43:42<1:47:01,  1.51s/it]
 28%|██▊       | 1683/5936 [43:44<1:51:30,  1.57s/it]
 28%|██▊       | 1684/5936 [43:46<1:53:10,  1.60s/it]
 28%|██▊       | 1685/5936 [43:47<1:52:47,  1.59s/it]
 28%|██▊       | 1686/5936 [43:49<1:50:43,  1.56s/it]
 28%|██▊       | 1687/5936 [43:50<1:57:14,  1.66s/it]
 28%|██▊       | 1688/5936 [43:52<1:56:11,  1.64s/it]
 28%|██▊       | 1689/5936 [43:54<1:56:49,  1.65s/it]
 28%|██▊       | 1690/5936 [43:55<1:55:22,  1.63s/it]
                                                     
