
Generating train split: 0 examples [00:00, ? examples/s]
 40%|████      | 338/838 [08:02<12:03,  1.45s/it]
 40%|████      | 339/838 [08:04<11:54,  1.43s/it]
 41%|████      | 340/838 [08:05<12:03,  1.45s/it]
                                                 

 41%|████      | 340/838 [08:05<12:03,  1.45s/it]
 41%|████      | 341/838 [08:07<11:40,  1.41s/it]
 41%|████      | 342/838 [08:08<12:08,  1.47s/it]
 41%|████      | 343/838 [08:10<12:01,  1.46s/it]
 41%|████      | 344/838 [08:11<11:44,  1.43s/it]
 41%|████      | 345/838 [08:12<11:29,  1.40s/it]
 41%|████▏     | 346/838 [08:14<11:14,  1.37s/it]
 41%|████▏     | 347/838 [08:15<11:29,  1.40s/it]
 42%|████▏     | 348/838 [08:17<11:39,  1.43s/it]
 42%|████▏     | 349/838 [08:18<11:15,  1.38s/it]
 42%|████▏     | 350/838 [08:19<11:19,  1.39s/it]
                                                 

 42%|████▏     | 350/838 [08:19<11:19,  1.39s/it]
 42%|████▏     | 351/838 [08:21<11:32,  1.42s/it]
 42%|████▏     | 352/838 [08:23<12:06,  1.50s/it]
 42%|████▏     | 353/838 [08:24<11:41,  1.45s/it]
 42%|████▏     | 354/838 [08:25<11:42,  1.45s/it]
 42%|████▏     | 355/838 [08:27<11:27,  1.42s/it]
 42%|████▏     | 356/838 [08:28<11:44,  1.46s/it]
 43%|████▎     | 357/838 [08:30<11:38,  1.45s/it]
 43%|████▎     | 358/838 [08:31<11:25,  1.43s/it]
 43%|████▎     | 359/838 [08:32<11:23,  1.43s/it]
 43%|████▎     | 360/838 [08:34<11:14,  1.41s/it]
                                                 

 43%|████▎     | 360/838 [08:34<11:14,  1.41s/it]
 43%|████▎     | 361/838 [08:35<11:14,  1.41s/it]
 43%|████▎     | 362/838 [08:37<11:46,  1.48s/it]
 43%|████▎     | 363/838 [08:38<11:47,  1.49s/it]
 43%|████▎     | 364/838 [08:40<11:13,  1.42s/it]
 44%|████▎     | 365/838 [08:41<11:15,  1.43s/it]
 44%|████▎     | 366/838 [08:43<11:21,  1.44s/it]
 44%|████▍     | 367/838 [08:44<10:51,  1.38s/it]
 44%|████▍     | 368/838 [08:45<10:46,  1.38s/it]
 44%|████▍     | 369/838 [08:46<10:28,  1.34s/it]
 44%|████▍     | 370/838 [08:48<10:26,  1.34s/it]
                                                 

 44%|████▍     | 370/838 [08:48<10:26,  1.34s/it]
 44%|████▍     | 371/838 [08:49<10:25,  1.34s/it]
 44%|████▍     | 372/838 [08:51<10:50,  1.40s/it]
 45%|████▍     | 373/838 [08:52<11:27,  1.48s/it]
 45%|████▍     | 374/838 [08:54<10:57,  1.42s/it]
 45%|████▍     | 375/838 [08:55<11:09,  1.44s/it]
 45%|████▍     | 376/838 [08:57<11:09,  1.45s/it]
 45%|████▍     | 377/838 [08:58<10:50,  1.41s/it]
 45%|████▌     | 378/838 [09:00<12:41,  1.65s/it]
 45%|████▌     | 379/838 [09:02<12:35,  1.65s/it]
 45%|████▌     | 380/838 [09:03<12:10,  1.60s/it]
                                                 

 45%|████▌     | 380/838 [09:03<12:10,  1.60s/it]
 45%|████▌     | 381/838 [09:04<11:25,  1.50s/it]
 46%|████▌     | 382/838 [09:06<11:03,  1.45s/it]
 46%|████▌     | 383/838 [09:07<11:16,  1.49s/it]
 46%|████▌     | 384/838 [09:09<11:16,  1.49s/it]
 46%|████▌     | 385/838 [09:10<11:07,  1.47s/it]
 46%|████▌     | 386/838 [09:12<10:42,  1.42s/it]
 46%|████▌     | 387/838 [09:13<10:22,  1.38s/it]
 46%|████▋     | 388/838 [09:14<10:08,  1.35s/it]
 46%|████▋     | 389/838 [09:16<10:05,  1.35s/it]
 47%|████▋     | 390/838 [09:17<10:35,  1.42s/it]
                                                 

 47%|████▋     | 390/838 [09:17<10:35,  1.42s/it]
 47%|████▋     | 391/838 [09:19<10:33,  1.42s/it]
 47%|████▋     | 392/838 [09:20<10:14,  1.38s/it]
 47%|████▋     | 393/838 [09:22<10:58,  1.48s/it]
 47%|████▋     | 394/838 [09:23<10:44,  1.45s/it]
 47%|████▋     | 395/838 [09:24<10:35,  1.43s/it]
 47%|████▋     | 396/838 [09:26<10:17,  1.40s/it]
 47%|████▋     | 397/838 [09:27<10:35,  1.44s/it]
 47%|████▋     | 398/838 [09:29<10:54,  1.49s/it]
 48%|████▊     | 399/838 [09:30<10:35,  1.45s/it]
 48%|████▊     | 400/838 [09:32<10:30,  1.44s/it]
                                                 

 48%|████▊     | 400/838 [09:32<10:30,  1.44s/it]
 48%|████▊     | 401/838 [09:33<10:08,  1.39s/it]
 48%|████▊     | 402/838 [09:34<09:50,  1.36s/it]
 48%|████▊     | 403/838 [09:35<09:24,  1.30s/it]
 48%|████▊     | 404/838 [09:37<10:18,  1.42s/it]
 48%|████▊     | 405/838 [09:39<10:55,  1.51s/it]
 48%|████▊     | 406/838 [09:40<10:21,  1.44s/it]
 49%|████▊     | 407/838 [09:41<10:13,  1.42s/it]
 49%|████▊     | 408/838 [09:43<10:15,  1.43s/it]
 49%|████▉     | 409/838 [09:44<10:01,  1.40s/it]
 49%|████▉     | 410/838 [09:46<10:04,  1.41s/it]
                                                 

 49%|████▉     | 410/838 [09:46<10:04,  1.41s/it]
 49%|████▉     | 411/838 [09:47<09:48,  1.38s/it]
 49%|████▉     | 412/838 [09:48<09:50,  1.39s/it]
 49%|████▉     | 413/838 [09:50<10:04,  1.42s/it]
 49%|████▉     | 414/838 [09:51<10:31,  1.49s/it]
 50%|████▉     | 415/838 [09:53<10:01,  1.42s/it]
 50%|████▉     | 416/838 [09:54<10:03,  1.43s/it]
 50%|████▉     | 417/838 [09:55<09:39,  1.38s/it]
 50%|████▉     | 418/838 [09:57<09:51,  1.41s/it]
 50%|█████     | 419/838 [09:57<08:05,  1.16s/it]
 50%|█████     | 420/838 [10:10<32:42,  4.70s/it]
                                                 

 50%|█████     | 420/838 [10:10<32:42,  4.70s/it]
 50%|█████     | 421/838 [10:12<25:39,  3.69s/it]
 50%|█████     | 422/838 [10:13<20:52,  3.01s/it]
 50%|█████     | 423/838 [10:14<17:19,  2.50s/it]
 51%|█████     | 424/838 [10:16<15:21,  2.23s/it]
 51%|█████     | 425/838 [10:17<13:17,  1.93s/it]
 51%|█████     | 426/838 [10:19<11:51,  1.73s/it]
 51%|█████     | 427/838 [10:20<10:52,  1.59s/it]
 51%|█████     | 428/838 [10:21<10:12,  1.49s/it]
 51%|█████     | 429/838 [10:22<09:58,  1.46s/it]
 51%|█████▏    | 430/838 [10:24<09:46,  1.44s/it]
                                                 
{'loss': 0.9301, 'grad_norm': 13.5, 'learning_rate': 3.4615384615384617e-06, 'entropy': 1.7589658677577973, 'num_tokens': 79993.0, 'mean_token_accuracy': 0.7941418379545212, 'epoch': 0.02}
{'loss': 0.5692, 'grad_norm': 4.21875, 'learning_rate': 7.307692307692308e-06, 'entropy': 1.471725457906723, 'num_tokens': 161389.0, 'mean_token_accuracy': 0.8346198201179504, 'epoch': 0.05}
{'loss': 0.4714, 'grad_norm': 4.0, 'learning_rate': 9.999663205237351e-06, 'entropy': 1.2666875302791596, 'num_tokens': 242055.0, 'mean_token_accuracy': 0.8578332334756851, 'epoch': 0.07}
{'loss': 0.4865, 'grad_norm': 3.640625, 'learning_rate': 9.993677004914906e-06, 'entropy': 1.245858186483383, 'num_tokens': 321717.0, 'mean_token_accuracy': 0.8544487208127975, 'epoch': 0.1}
{'loss': 0.4718, 'grad_norm': 4.03125, 'learning_rate': 9.980216789669396e-06, 'entropy': 1.2645408272743226, 'num_tokens': 402799.0, 'mean_token_accuracy': 0.8592009872198105, 'epoch': 0.12}
{'loss': 0.4307, 'grad_norm': 4.25, 'learning_rate': 9.95930270534716e-06, 'entropy': 1.2044020116329193, 'num_tokens': 481723.0, 'mean_token_accuracy': 0.8690190523862839, 'epoch': 0.14}
{'loss': 0.4162, 'grad_norm': 4.0625, 'learning_rate': 9.930966053968364e-06, 'entropy': 1.1738842844963073, 'num_tokens': 560143.0, 'mean_token_accuracy': 0.8731023162603379, 'epoch': 0.17}
{'loss': 0.4335, 'grad_norm': 3.578125, 'learning_rate': 9.895249246877414e-06, 'entropy': 1.239352709054947, 'num_tokens': 639210.0, 'mean_token_accuracy': 0.8671571642160416, 'epoch': 0.19}
{'loss': 0.4341, 'grad_norm': 4.625, 'learning_rate': 9.852205741266058e-06, 'entropy': 1.2073612630367279, 'num_tokens': 719288.0, 'mean_token_accuracy': 0.8678481101989746, 'epoch': 0.22}
{'loss': 0.4242, 'grad_norm': 4.09375, 'learning_rate': 9.801899960164254e-06, 'entropy': 1.1927741765975952, 'num_tokens': 799088.0, 'mean_token_accuracy': 0.8720109164714813, 'epoch': 0.24}
{'loss': 0.4255, 'grad_norm': 4.0, 'learning_rate': 9.744407196018488e-06, 'entropy': 1.1791540145874024, 'num_tokens': 879896.0, 'mean_token_accuracy': 0.8706531554460526, 'epoch': 0.26}
{'loss': 0.4167, 'grad_norm': 4.34375, 'learning_rate': 9.6798134980019e-06, 'entropy': 1.178139090538025, 'num_tokens': 959820.0, 'mean_token_accuracy': 0.8727356046438217, 'epoch': 0.29}
{'loss': 0.4215, 'grad_norm': 3.5625, 'learning_rate': 9.608215543224853e-06, 'entropy': 1.185721653699875, 'num_tokens': 1039362.0, 'mean_token_accuracy': 0.8724326491355896, 'epoch': 0.31}
{'loss': 0.4443, 'grad_norm': 4.5, 'learning_rate': 9.529720492038713e-06, 'entropy': 1.1825147151947022, 'num_tokens': 1120069.0, 'mean_token_accuracy': 0.8659090518951416, 'epoch': 0.33}
{'loss': 0.4177, 'grad_norm': 4.03125, 'learning_rate': 9.444445827649415e-06, 'entropy': 1.1939321458339691, 'num_tokens': 1200545.0, 'mean_token_accuracy': 0.874383345246315, 'epoch': 0.36}
{'loss': 0.4174, 'grad_norm': 3.78125, 'learning_rate': 9.352519180280862e-06, 'entropy': 1.1858732223510742, 'num_tokens': 1278996.0, 'mean_token_accuracy': 0.872301635146141, 'epoch': 0.38}
{'loss': 0.3904, 'grad_norm': 4.25, 'learning_rate': 9.254078136151295e-06, 'entropy': 1.1847434222698212, 'num_tokens': 1357746.0, 'mean_token_accuracy': 0.8803297281265259, 'epoch': 0.41}
{'loss': 0.4116, 'grad_norm': 4.375, 'learning_rate': 9.149270031548616e-06, 'entropy': 1.2002086579799651, 'num_tokens': 1439123.0, 'mean_token_accuracy': 0.8734193295240402, 'epoch': 0.43}
{'loss': 0.4182, 'grad_norm': 3.765625, 'learning_rate': 9.038251732312784e-06, 'entropy': 1.1919338703155518, 'num_tokens': 1519791.0, 'mean_token_accuracy': 0.8716299146413803, 'epoch': 0.45}
{'loss': 0.3887, 'grad_norm': 4.40625, 'learning_rate': 8.92118939905539e-06, 'entropy': 1.1768200278282166, 'num_tokens': 1600309.0, 'mean_token_accuracy': 0.8793289750814438, 'epoch': 0.48}
{'loss': 0.3961, 'grad_norm': 3.75, 'learning_rate': 8.79825823846778e-06, 'entropy': 1.2046224534511567, 'num_tokens': 1680785.0, 'mean_token_accuracy': 0.8798383504152298, 'epoch': 0.5}
{'loss': 0.4161, 'grad_norm': 3.828125, 'learning_rate': 8.66964224108996e-06, 'entropy': 1.2340470790863036, 'num_tokens': 1761502.0, 'mean_token_accuracy': 0.8728040069341659, 'epoch': 0.53}
{'loss': 0.4098, 'grad_norm': 3.65625, 'learning_rate': 8.535533905932739e-06, 'entropy': 1.2120675802230836, 'num_tokens': 1841134.0, 'mean_token_accuracy': 0.8750370442867279, 'epoch': 0.55}
{'loss': 0.4154, 'grad_norm': 3.734375, 'learning_rate': 8.396133952365288e-06, 'entropy': 1.221479344367981, 'num_tokens': 1921613.0, 'mean_token_accuracy': 0.8721601098775864, 'epoch': 0.57}
{'loss': 0.4099, 'grad_norm': 4.15625, 'learning_rate': 8.251651019699324e-06, 'entropy': 1.2198771119117737, 'num_tokens': 2001980.0, 'mean_token_accuracy': 0.8732981950044632, 'epoch': 0.6}
{'loss': 0.4051, 'grad_norm': 4.375, 'learning_rate': 8.102301354919544e-06, 'entropy': 1.2098381340503692, 'num_tokens': 2082483.0, 'mean_token_accuracy': 0.8747111946344376, 'epoch': 0.62}
{'loss': 0.4002, 'grad_norm': 3.75, 'learning_rate': 7.948308489027701e-06, 'entropy': 1.1976312100887299, 'num_tokens': 2163355.0, 'mean_token_accuracy': 0.8773301005363464, 'epoch': 0.65}
{'loss': 0.3729, 'grad_norm': 3.75, 'learning_rate': 7.789902902484701e-06, 'entropy': 1.173203808069229, 'num_tokens': 2244283.0, 'mean_token_accuracy': 0.8852240145206451, 'epoch': 0.67}
{'loss': 0.3485, 'grad_norm': 4.34375, 'learning_rate': 7.627321680251494e-06, 'entropy': 1.1663718819618225, 'num_tokens': 2325914.0, 'mean_token_accuracy': 0.8887722134590149, 'epoch': 0.69}
{'loss': 0.3869, 'grad_norm': 4.15625, 'learning_rate': 7.4608081569450365e-06, 'entropy': 1.1626437723636627, 'num_tokens': 2406848.0, 'mean_token_accuracy': 0.8813224852085113, 'epoch': 0.72}
{'loss': 0.3752, 'grad_norm': 3.703125, 'learning_rate': 7.29061155264041e-06, 'entropy': 1.1698242783546449, 'num_tokens': 2487322.0, 'mean_token_accuracy': 0.8854221254587173, 'epoch': 0.74}
{'loss': 0.3903, 'grad_norm': 3.875, 'learning_rate': 7.116986599864197e-06, 'entropy': 1.1962906002998352, 'num_tokens': 2566746.0, 'mean_token_accuracy': 0.8810569822788239, 'epoch': 0.76}
{'loss': 0.393, 'grad_norm': 3.875, 'learning_rate': 6.940193162337421e-06, 'entropy': 1.2000482380390167, 'num_tokens': 2646748.0, 'mean_token_accuracy': 0.8775144934654235, 'epoch': 0.79}
{'loss': 0.3891, 'grad_norm': 3.609375, 'learning_rate': 6.760495846038615e-06, 'entropy': 1.2132700383663177, 'num_tokens': 2725476.0, 'mean_token_accuracy': 0.8809477090835571, 'epoch': 0.81}
{'loss': 0.4009, 'grad_norm': 3.71875, 'learning_rate': 6.578163603169202e-06, 'entropy': 1.208806973695755, 'num_tokens': 2805374.0, 'mean_token_accuracy': 0.8756145864725113, 'epoch': 0.84}
{'loss': 0.4093, 'grad_norm': 3.953125, 'learning_rate': 6.393469329613879e-06, 'entropy': 1.1868237495422362, 'num_tokens': 2887629.0, 'mean_token_accuracy': 0.8761496782302857, 'epoch': 0.86}
{'loss': 0.3583, 'grad_norm': 3.53125, 'learning_rate': 6.206689456498529e-06, 'entropy': 1.198859941959381, 'num_tokens': 2967692.0, 'mean_token_accuracy': 0.8897324413061142, 'epoch': 0.88}
{'loss': 0.3959, 'grad_norm': 3.375, 'learning_rate': 6.018103536456936e-06, 'entropy': 1.1732400953769684, 'num_tokens': 3049565.0, 'mean_token_accuracy': 0.8782259821891785, 'epoch': 0.91}
{'loss': 0.3959, 'grad_norm': 3.625, 'learning_rate': 5.8279938252255605e-06, 'entropy': 1.1980416536331178, 'num_tokens': 3127508.0, 'mean_token_accuracy': 0.8778879135847092, 'epoch': 0.93}
{'loss': 0.3887, 'grad_norm': 3.328125, 'learning_rate': 5.636644859192594e-06, 'entropy': 1.1855795860290528, 'num_tokens': 3208975.0, 'mean_token_accuracy': 0.8800250798463821, 'epoch': 0.96}
{'loss': 0.3722, 'grad_norm': 3.734375, 'learning_rate': 5.444343029533562e-06, 'entropy': 1.2058190286159516, 'num_tokens': 3287305.0, 'mean_token_accuracy': 0.8839495480060577, 'epoch': 0.98}
{'loss': 0.3913, 'grad_norm': 3.328125, 'learning_rate': 5.25137615357089e-06, 'entropy': 1.1807395658994977, 'num_tokens': 3362553.0, 'mean_token_accuracy': 0.8793006351119593, 'epoch': 1.0}

 51%|█████▏    | 430/838 [10:24<09:46,  1.44s/it]
 51%|█████▏    | 431/838 [10:25<09:37,  1.42s/it]
 52%|█████▏    | 432/838 [10:26<09:12,  1.36s/it]
 52%|█████▏    | 433/838 [10:28<09:06,  1.35s/it]
 52%|█████▏    | 434/838 [10:29<09:16,  1.38s/it]
 52%|█████▏    | 435/838 [10:31<09:30,  1.42s/it]
 52%|█████▏    | 436/838 [10:32<09:13,  1.38s/it]
 52%|█████▏    | 437/838 [10:33<08:52,  1.33s/it]
 52%|█████▏    | 438/838 [10:35<09:42,  1.46s/it]
 52%|█████▏    | 439/838 [10:37<09:51,  1.48s/it]
 53%|█████▎    | 440/838 [10:38<09:48,  1.48s/it]
                                                 

 53%|█████▎    | 440/838 [10:38<09:48,  1.48s/it]
 53%|█████▎    | 441/838 [10:39<09:33,  1.44s/it]
 53%|█████▎    | 442/838 [10:41<09:24,  1.43s/it]
 53%|█████▎    | 443/838 [10:42<09:35,  1.46s/it]
 53%|█████▎    | 444/838 [10:44<09:14,  1.41s/it]
 53%|█████▎    | 445/838 [10:45<09:27,  1.44s/it]
 53%|█████▎    | 446/838 [10:47<09:28,  1.45s/it]
 53%|█████▎    | 447/838 [10:48<09:06,  1.40s/it]
 53%|█████▎    | 448/838 [10:49<09:13,  1.42s/it]
 54%|█████▎    | 449/838 [10:51<09:16,  1.43s/it]
 54%|█████▎    | 450/838 [10:52<09:13,  1.43s/it]
                                                 

 54%|█████▎    | 450/838 [10:52<09:13,  1.43s/it]
 54%|█████▍    | 451/838 [10:54<09:06,  1.41s/it]
 54%|█████▍    | 452/838 [10:55<08:54,  1.38s/it]
 54%|█████▍    | 453/838 [10:56<08:58,  1.40s/it]
 54%|█████▍    | 454/838 [10:58<08:54,  1.39s/it]
 54%|█████▍    | 455/838 [10:59<08:59,  1.41s/it]
 54%|█████▍    | 456/838 [11:01<09:23,  1.47s/it]
 55%|█████▍    | 457/838 [11:02<09:15,  1.46s/it]
 55%|█████▍    | 458/838 [11:04<09:23,  1.48s/it]
 55%|█████▍    | 459/838 [11:05<08:54,  1.41s/it]
 55%|█████▍    | 460/838 [11:06<08:52,  1.41s/it]
                                                 

 55%|█████▍    | 460/838 [11:06<08:52,  1.41s/it]
 55%|█████▌    | 461/838 [11:08<08:52,  1.41s/it]
 55%|█████▌    | 462/838 [11:09<08:26,  1.35s/it]
 55%|█████▌    | 463/838 [11:10<08:39,  1.39s/it]
 55%|█████▌    | 464/838 [11:12<08:50,  1.42s/it]
 55%|█████▌    | 465/838 [11:13<08:44,  1.41s/it]
 56%|█████▌    | 466/838 [11:15<08:56,  1.44s/it]
 56%|█████▌    | 467/838 [11:16<08:50,  1.43s/it]
 56%|█████▌    | 468/838 [11:18<08:32,  1.38s/it]
 56%|█████▌    | 469/838 [11:19<08:20,  1.36s/it]
 56%|█████▌    | 470/838 [11:20<08:15,  1.35s/it]
                                                 

 56%|█████▌    | 470/838 [11:20<08:15,  1.35s/it]
 56%|█████▌    | 471/838 [11:22<08:20,  1.36s/it]
 56%|█████▋    | 472/838 [11:23<08:14,  1.35s/it]
 56%|█████▋    | 473/838 [11:24<08:11,  1.35s/it]
 57%|█████▋    | 474/838 [11:26<08:27,  1.40s/it]
 57%|█████▋    | 475/838 [11:27<08:46,  1.45s/it]
 57%|█████▋    | 476/838 [11:29<09:00,  1.49s/it]
 57%|█████▋    | 477/838 [11:31<09:18,  1.55s/it]
 57%|█████▋    | 478/838 [11:32<08:46,  1.46s/it]
 57%|█████▋    | 479/838 [11:33<08:34,  1.43s/it]
 57%|█████▋    | 480/838 [11:35<08:20,  1.40s/it]
                                                 

 57%|█████▋    | 480/838 [11:35<08:20,  1.40s/it]
 57%|█████▋    | 481/838 [11:36<08:19,  1.40s/it]
 58%|█████▊    | 482/838 [11:37<08:21,  1.41s/it]
 58%|█████▊    | 483/838 [11:39<08:07,  1.37s/it]
 58%|█████▊    | 484/838 [11:40<08:01,  1.36s/it]
 58%|█████▊    | 485/838 [11:42<08:49,  1.50s/it]
 58%|█████▊    | 486/838 [11:43<08:57,  1.53s/it]
 58%|█████▊    | 487/838 [11:45<09:13,  1.58s/it]
 58%|█████▊    | 488/838 [11:46<08:45,  1.50s/it]
 58%|█████▊    | 489/838 [11:48<08:35,  1.48s/it]
 58%|█████▊    | 490/838 [11:50<09:09,  1.58s/it]
                                                 

 58%|█████▊    | 490/838 [11:50<09:09,  1.58s/it]
 59%|█████▊    | 491/838 [11:51<09:09,  1.58s/it]
 59%|█████▊    | 492/838 [11:53<08:52,  1.54s/it]
 59%|█████▉    | 493/838 [11:54<08:35,  1.50s/it]
 59%|█████▉    | 494/838 [11:55<08:21,  1.46s/it]
 59%|█████▉    | 495/838 [11:57<08:10,  1.43s/it]
 59%|█████▉    | 496/838 [11:58<08:03,  1.41s/it]
 59%|█████▉    | 497/838 [12:00<08:14,  1.45s/it]
 59%|█████▉    | 498/838 [12:01<07:58,  1.41s/it]
 60%|█████▉    | 499/838 [12:03<08:06,  1.43s/it]
 60%|█████▉    | 500/838 [12:04<08:17,  1.47s/it]
                                                 

 60%|█████▉    | 500/838 [12:04<08:17,  1.47s/it]
 60%|█████▉    | 501/838 [12:05<08:04,  1.44s/it]
 60%|█████▉    | 502/838 [12:07<07:52,  1.41s/it]
 60%|██████    | 503/838 [12:08<07:53,  1.41s/it]
 60%|██████    | 504/838 [12:10<07:48,  1.40s/it]
 60%|██████    | 505/838 [12:11<08:00,  1.44s/it]
 60%|██████    | 506/838 [12:12<07:43,  1.40s/it]
 61%|██████    | 507/838 [12:14<08:03,  1.46s/it]
 61%|██████    | 508/838 [12:15<07:50,  1.43s/it]
 61%|██████    | 509/838 [12:17<07:33,  1.38s/it]
 61%|██████    | 510/838 [12:18<07:43,  1.41s/it]
                                                 

 61%|██████    | 510/838 [12:18<07:43,  1.41s/it]
 61%|██████    | 511/838 [12:20<07:43,  1.42s/it]
 61%|██████    | 512/838 [12:21<07:39,  1.41s/it]
 61%|██████    | 513/838 [12:22<07:48,  1.44s/it]
 61%|██████▏   | 514/838 [12:24<08:15,  1.53s/it]
 61%|██████▏   | 515/838 [12:26<07:54,  1.47s/it]
 62%|██████▏   | 516/838 [12:27<07:48,  1.46s/it]
 62%|██████▏   | 517/838 [12:28<07:31,  1.41s/it]
 62%|██████▏   | 518/838 [12:30<07:51,  1.47s/it]
 62%|██████▏   | 519/838 [12:31<07:51,  1.48s/it]
 62%|██████▏   | 520/838 [12:33<07:33,  1.43s/it]
                                                 

 62%|██████▏   | 520/838 [12:33<07:33,  1.43s/it]
 62%|██████▏   | 521/838 [12:34<07:23,  1.40s/it]
 62%|██████▏   | 522/838 [12:35<07:16,  1.38s/it]
 62%|██████▏   | 523/838 [12:37<07:08,  1.36s/it]
 63%|██████▎   | 524/838 [12:38<07:04,  1.35s/it]
 63%|██████▎   | 525/838 [12:39<07:09,  1.37s/it]
 63%|██████▎   | 526/838 [12:41<07:00,  1.35s/it]
 63%|██████▎   | 527/838 [12:43<08:10,  1.58s/it]
 63%|██████▎   | 528/838 [12:44<08:15,  1.60s/it]
 63%|██████▎   | 529/838 [12:46<07:52,  1.53s/it]
 63%|██████▎   | 530/838 [12:47<07:42,  1.50s/it]
                                                 

 63%|██████▎   | 530/838 [12:47<07:42,  1.50s/it]
 63%|██████▎   | 531/838 [12:49<07:40,  1.50s/it]
 63%|██████▎   | 532/838 [12:50<07:51,  1.54s/it]
 64%|██████▎   | 533/838 [12:52<07:32,  1.48s/it]
 64%|██████▎   | 534/838 [12:53<07:22,  1.46s/it]
 64%|██████▍   | 535/838 [12:54<07:06,  1.41s/it]
 64%|██████▍   | 536/838 [12:56<06:54,  1.37s/it]
 64%|██████▍   | 537/838 [12:57<06:57,  1.39s/it]
 64%|██████▍   | 538/838 [12:59<07:17,  1.46s/it]
 64%|██████▍   | 539/838 [13:00<07:05,  1.42s/it]
 64%|██████▍   | 540/838 [13:02<07:03,  1.42s/it]
                                                 

 64%|██████▍   | 540/838 [13:02<07:03,  1.42s/it]
 65%|██████▍   | 541/838 [13:03<06:54,  1.39s/it]
 65%|██████▍   | 542/838 [13:04<06:52,  1.39s/it]
 65%|██████▍   | 543/838 [13:06<06:54,  1.40s/it]
 65%|██████▍   | 544/838 [13:07<06:49,  1.39s/it]
 65%|██████▌   | 545/838 [13:09<06:55,  1.42s/it]
 65%|██████▌   | 546/838 [13:10<06:41,  1.38s/it]
 65%|██████▌   | 547/838 [13:11<06:46,  1.40s/it]
 65%|██████▌   | 548/838 [13:13<06:41,  1.38s/it]
 66%|██████▌   | 549/838 [13:14<06:47,  1.41s/it]
 66%|██████▌   | 550/838 [13:15<06:47,  1.42s/it]
                                                 

 66%|██████▌   | 550/838 [13:16<06:47,  1.42s/it]
 66%|██████▌   | 551/838 [13:17<06:45,  1.41s/it]
 66%|██████▌   | 552/838 [13:18<06:34,  1.38s/it]
 66%|██████▌   | 553/838 [13:20<06:30,  1.37s/it]
 66%|██████▌   | 554/838 [13:21<06:16,  1.32s/it]
 66%|██████▌   | 555/838 [13:22<06:31,  1.38s/it]
 66%|██████▋   | 556/838 [13:24<06:34,  1.40s/it]
 66%|██████▋   | 557/838 [13:25<06:30,  1.39s/it]
 67%|██████▋   | 558/838 [13:27<06:41,  1.44s/it]
 67%|██████▋   | 559/838 [13:28<06:59,  1.50s/it]
 67%|██████▋   | 560/838 [13:30<06:49,  1.47s/it]
                                                 

 67%|██████▋   | 560/838 [13:30<06:49,  1.47s/it]
 67%|██████▋   | 561/838 [13:31<06:35,  1.43s/it]
 67%|██████▋   | 562/838 [13:32<06:21,  1.38s/it]
 67%|██████▋   | 563/838 [13:34<06:18,  1.38s/it]
 67%|██████▋   | 564/838 [13:35<06:16,  1.37s/it]
 67%|██████▋   | 565/838 [13:36<06:11,  1.36s/it]
 68%|██████▊   | 566/838 [13:38<06:24,  1.41s/it]
 68%|██████▊   | 567/838 [13:39<06:11,  1.37s/it]
 68%|██████▊   | 568/838 [13:41<06:08,  1.36s/it]
 68%|██████▊   | 569/838 [13:42<06:26,  1.44s/it]
 68%|██████▊   | 570/838 [13:44<06:35,  1.48s/it]
                                                 

 68%|██████▊   | 570/838 [13:44<06:35,  1.48s/it]
 68%|██████▊   | 571/838 [13:45<06:31,  1.47s/it]
 68%|██████▊   | 572/838 [13:46<06:15,  1.41s/it]
 68%|██████▊   | 573/838 [13:48<06:19,  1.43s/it]
 68%|██████▊   | 574/838 [13:49<06:08,  1.40s/it]
 69%|██████▊   | 575/838 [13:51<06:16,  1.43s/it]
 69%|██████▊   | 576/838 [13:52<06:05,  1.40s/it]
 69%|██████▉   | 577/838 [13:53<05:59,  1.38s/it]
 69%|██████▉   | 578/838 [13:55<05:58,  1.38s/it]
 69%|██████▉   | 579/838 [13:56<05:47,  1.34s/it]
 69%|██████▉   | 580/838 [13:58<05:58,  1.39s/it]
                                                 

 69%|██████▉   | 580/838 [13:58<05:58,  1.39s/it]
 69%|██████▉   | 581/838 [13:59<06:00,  1.40s/it]
 69%|██████▉   | 582/838 [14:00<05:44,  1.34s/it]
 70%|██████▉   | 583/838 [14:01<05:41,  1.34s/it]
 70%|██████▉   | 584/838 [14:03<05:59,  1.41s/it]
 70%|██████▉   | 585/838 [14:05<06:20,  1.50s/it]
 70%|██████▉   | 586/838 [14:06<05:59,  1.43s/it]
 70%|███████   | 587/838 [14:07<05:54,  1.41s/it]
 70%|███████   | 588/838 [14:09<05:58,  1.43s/it]
 70%|███████   | 589/838 [14:10<05:54,  1.42s/it]
 70%|███████   | 590/838 [14:12<06:21,  1.54s/it]
                                                 

 70%|███████   | 590/838 [14:12<06:21,  1.54s/it]
 71%|███████   | 591/838 [14:14<06:32,  1.59s/it]
 71%|███████   | 592/838 [14:15<06:13,  1.52s/it]
 71%|███████   | 593/838 [14:17<06:06,  1.50s/it]
 71%|███████   | 594/838 [14:18<05:54,  1.45s/it]
 71%|███████   | 595/838 [14:19<05:48,  1.43s/it]
 71%|███████   | 596/838 [14:21<06:00,  1.49s/it]
